0 ~Animal Horse Tail
0 Name: s\4494t.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outer groove outer line

5 24 5.810 -69 57.354 4.899 -69 56.929 5.605 -70 57.177 5.926 -68 57.489
5 24 5.926 -68 57.489 4.819 -68 56.982 5.810 -69 57.354 6.034 -67 57.581
5 24 6.034 -67 57.581 4.714 -67 57 5.926 -68 57.489 6.135 -66 57.629
5 24 6.135 -66 57.629 4.583 -66 56.982 6.034 -67 57.581 6.199 -65 57.635
5 24 6.199 -65 57.635 4.422 -65 56.930 6.135 -66 57.629 6.253 -64 57.604
5 24 6.253 -64 57.604 4.229 -64 56.843 6.199 -65 57.635 6.296 -63 57.552
5 24 6.296 -63 57.552 4 -63 56.720 6.253 -64 57.604 6.326 -62 57.486
5 24 6.326 -62 57.486 3.727 -62 56.562 6.296 -63 57.552 6.340 -61 57.408
5 24 6.340 -61 57.408 3.399 -61 56.369 6.326 -62 57.486 6.332 -60 57.318
5 24 6.332 -60 57.318 3 -60 56.138 6.340 -61 57.408 6.292 -59 57.215
5 24 6.292 -59 57.215 2.495 -59 55.869 6.332 -60 57.318 6.196 -58 57.093
5 24 6.196 -58 57.093 1.8 -58 55.562 6.292 -59 57.215 5.768 -57 56.939
5 24 5.768 -57 56.939 0 -57 55.217 6.196 -58 57.093 5.880 -56 57.222
5 24 5.880 -56 57.222 0 -56 55.469 5.768 -57 56.939 5.964 -55 57.583
5 24 5.964 -55 57.583 0 -55 55.776 5.880 -56 57.222 5.978 -54 58.014
5 24 5.978 -54 58.014 0 -54 56.136 5.964 -55 57.583 5.992 -53 58.695
5 24 5.992 -53 58.695 0 -53 56.555 5.978 -54 58.014 6.006 -52 59.455
5 24 6.006 -52 59.455 0 -52 57.038 5.992 -53 58.695 5.922 -51 60.228
5 24 5.922 -51 60.228 0 -51 57.594 6.006 -52 59.455 5.782 -50 60.7
5 24 5.782 -50 60.7 0 -50 58.241 5.922 -51 60.228 5.425 -49 61.221
5 24 5.425 -49 61.221 0 -49 59.005 5.782 -50 60.7 4.928 -48 61.748
5 24 4.928 -48 61.748 0 -48 59.933 5.425 -49 61.221 4.2 -47 62.289
5 24 4.2 -47 62.289 0 -47 61.148 4.928 -48 61.748 0 -46 64.42
0 optional lines bottom crosswise
5 24 6.090 -51 78.973 7.614 -51 76.973 6.210 -52 78.6 5.930 -50 79.035
5 24 5.930 -50 79.035 7.434 -50 77.035 6.090 -51 78.973 5.530 -49 78.992
5 24 5.530 -49 78.992 6.975 -49 76.992 5.930 -50 79.035 4.980 -48 78.584
5 24 4.980 -48 78.584 6.336 -48 76.584 5.530 -49 78.992 4.070 -47 77.549
5 24 4.070 -47 77.549 5.4 -47 75.549 4.980 -48 78.584 0 -46 78
0
5 24 7.847 -50 75.120 8.260 -50 73.120 8.037 -51 75.058 7.363 -49 75.077
5 24 7.363 -49 75.077 7.750 -49 73.077 7.847 -50 75.120 6.688 -48 74.669
5 24 6.688 -48 74.669 7.040 -48 72.669 7.363 -49 75.077 5.7 -47 73.634
5 24 5.7 -47 73.634 6 -47 71.634 6.688 -48 74.669 0 -46 74.085
0
5 24 8.260 -50 68.435 8.260 -50 66.435 8.460 -51 68.373 7.750 -49 68.392
5 24 7.750 -49 68.392 7.750 -49 66.392 8.260 -50 68.435 7.040 -48 67.984
5 24 7.040 -48 67.984 7.040 -48 65.984 7.750 -49 68.392 6 -47 66.949
5 24 6 -47 66.949 6 -47 64.949 7.040 -48 67.984 0 -46 67.4
0 optional lines bottom alongside
5 24 6.210 -52 78.6 6.090 -51 78.973 5.420 -51 79.773 7.614 -51 76.973
5 24 6.090 -51 78.973 5.930 -50 79.035 5.420 -51 79.773 7.614 -51 76.973
5 24 5.930 -50 79.035 5.530 -49 78.992 5.218 -50 79.835 7.434 -50 77.035
5 24 5.530 -49 78.992 4.980 -48 78.584 4.811 -49 79.792 6.975 -49 76.992
5 24 4.980 -48 78.584 4.070 -47 77.549 4.283 -48 79.384 6.336 -48 76.584
5 24 4.070 -47 77.549 0 -46 78 3.460 -47 78.349 5.4 -47 75.549
0
5 24 6.210 -52 78.6 7.614 -51 76.973 6.090 -51 78.973 8.037 -51 75.058
5 24 7.614 -51 76.973 7.434 -50 77.035 6.090 -51 78.973 8.037 -51 75.058
5 24 7.434 -50 77.035 6.975 -49 76.992 5.930 -50 79.035 7.847 -50 75.12
5 24 6.975 -49 76.992 6.336 -48 76.584 5.530 -49 78.992 7.363 -49 75.077
5 24 6.336 -48 76.584 5.4 -47 75.549 4.980 -48 78.584 6.688 -48 74.669
5 24 5.4 -47 75.549 0 -46 76 4.070 -47 77.549 5.7 -47 73.634
0
5 24 8.037 -51 75.058 7.847 -50 75.120 7.434 -50 77.035 8.260 -50 73.12
5 24 7.847 -50 75.120 7.363 -49 75.077 7.434 -50 77.035 8.260 -50 73.12
5 24 7.363 -49 75.077 6.688 -48 74.669 6.975 -49 76.992 7.750 -49 73.077
5 24 6.688 -48 74.669 5.7 -47 73.634 6.336 -48 76.584 7.040 -48 72.669
5 24 5.7 -47 73.634 0 -46 74.085 5.4 -47 75.549 6 -47 71.634
0
5 24 8.037 -51 75.058 8.260 -50 73.120 7.847 -50 75.120 8.260 -50 66.435
5 24 8.260 -50 73.120 7.750 -49 73.077 7.847 -50 75.120 8.260 -50 66.435
5 24 7.750 -49 73.077 7.040 -48 72.669 7.363 -49 75.077 7.750 -49 66.392
5 24 7.040 -48 72.669 6 -47 71.634 6.688 -48 74.669 7.040 -48 65.984
5 24 6 -47 71.634 0 -46 72.085 5.7 -47 73.634 6 -47 64.949
0
5 24 8.460 -51 68.373 8.260 -50 68.435 8.260 -50 73.120 8.260 -50 66.435
5 24 8.260 -50 68.435 7.750 -49 68.392 8.260 -50 73.120 8.260 -50 66.435
5 24 7.750 -49 68.392 7.040 -48 67.984 7.750 -49 73.077 7.750 -49 66.392
5 24 7.040 -48 67.984 6 -47 66.949 7.040 -48 72.669 7.040 -48 65.984
5 24 6 -47 66.949 0 -46 67.4 6 -47 71.634 6 -47 64.949
0
5 24 8.460 -51 68.373 8.260 -50 66.435 8.260 -50 68.435 7.434 -50 62.338
5 24 8.260 -50 66.435 7.750 -49 66.392 8.260 -50 68.435 7.434 -50 62.338
5 24 7.750 -49 66.392 7.040 -48 65.984 7.750 -49 68.392 6.975 -49 62.699
5 24 7.040 -48 65.984 6 -47 64.949 7.040 -48 67.984 6.336 -48 62.959
5 24 6 -47 64.949 0 -46 65.4 6 -47 66.949 5.4 -47 63.049
0
5 24 0 -57 55.217 0 -56 55.469 5.768 -57 56.939 -5.768 -57 56.939
5 24 0 -56 55.469 0 -55 55.776 5.880 -56 57.222 -5.880 -56 57.222
5 24 0 -55 55.776 0 -54 56.136 5.964 -55 57.583 -5.964 -55 57.583
5 24 0 -54 56.136 0 -53 56.555 5.978 -54 58.014 -5.978 -54 58.014
5 24 0 -53 56.555 0 -52 57.038 5.992 -53 58.695 -5.992 -53 58.695
5 24 0 -52 57.038 0 -51 57.594 6.006 -52 59.455 -6.006 -52 59.455
5 24 0 -51 57.594 0 -50 58.241 5.922 -51 60.228 -5.922 -51 60.228
5 24 0 -50 58.241 0 -49 59.005 5.782 -50 60.7 -5.782 -50 60.7
5 24 0 -49 59.005 0 -48 59.933 5.425 -49 61.221 -5.425 -49 61.221
5 24 0 -48 59.933 0 -47 61.148 4.928 -48 61.748 -4.928 -48 61.748
5 24 0 -47 61.148 0 -46 64 4.2 -47 62.289 -4.2 -47 62.289
0
5 24 1.691 -87 47.582 1.559 -87 48.367 1.471 -88 46.112 1.912 -86 48.822
5 24 1.912 -86 48.822 1.794 -86 50.665 1.691 -87 47.582 2.132 -85 49.897
5 24 2.794 -82 52.423 3.039 -82 52.856 2.574 -83 51.679 3.015 -81 53.091
5 24 3.015 -81 53.091 3.3 -81 54.035 2.794 -82 52.423 3.235 -80 53.688
5 24 3.235 -80 53.688 3.560 -80 55.176 3.015 -81 53.091 3.456 -79 54.221
5 24 3.456 -79 54.221 3.820 -79 56.223 3.235 -80 53.688 3.676 -78 54.698
5 24 3.676 -78 54.698 4.080 -78 57.124 3.456 -79 54.221 3.897 -77 55.12
