0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
3 16 -8.3151 -5.3827 3.4443 -10.902 -2.5741 5.6159 -8.3438 -3.0607 9.4438
3 16 -10.902 -2.5741 5.6159 -8.3151 -5.3827 3.4443 -11.8 -2 1.1
3 16 -11.8 -2 1.1 -8.3151 -5.3827 3.4443 -9 -5 0
3 16 -9 -5 0 -10.902 -1.426 -3.4159 -11.8 -2 1.1
3 16 -8.3151 -4.6173 -3.4443 -10.902 -1.426 -3.4159 -9 -5 0
3 16 -8.3151 -4.6173 -3.4443 -8.3438 -.9394 -7.2438 -10.902 -1.426 -3.4159
3 16 3.624 -7.471 12.518 2.275 -8.815 10.821 3.844 -8.688 10.571
3 16 3.624 -7.471 12.518 2.407 -7.681 12.635 2.275 -8.815 10.821
3 16 3.624 -7.471 12.518 3.844 -8.688 10.571 5.456 -7.983 10.417
3 16 3.624 -7.471 12.518 5.456 -7.983 10.417 4.628 -6.714 12.762
3 16 1.752 -9.811 8.035 3.844 -8.688 10.571 2.275 -8.815 10.821
3 16 1.752 -9.811 8.035 4.035 -9.909 7.593 3.844 -8.688 10.571
3 16 5.456 -7.983 10.417 3.844 -8.688 10.571 4.035 -9.909 7.593
3 16 5.456 -7.983 10.417 4.035 -9.909 7.593 6.143 -9.099 7.482
3 16 1.167 -10.617 4.48 4.035 -9.909 7.593 1.752 -9.811 8.035
3 16 1.167 -10.617 4.48 4.281 -10.827 3.878 4.035 -9.909 7.593
3 16 .99 -10.799 1.368 4.281 -10.827 3.878 1.167 -10.617 4.48
3 16 .99 -10.799 1.368 4.443 -10.885 .657 4.281 -10.827 3.878
4 16 4.035 -9.909 7.593 4.281 -10.827 3.878 7.013 -9.822 3.656 6.143 -9.099 7.482
3 16 7.013 -9.822 3.656 4.281 -10.827 3.878 4.443 -10.885 .657
3 16 7.013 -9.822 3.656 4.443 -10.885 .657 7.281 -9.476 .319
3 16 .927 -10.292 -1.819 4.443 -10.885 .657 .99 -10.799 1.368
3 16 .927 -10.292 -1.819 4.385 -10.027 -2.812 4.443 -10.885 .657
4 16 7.142 -8.677 -3.024 7.281 -9.476 .319 4.443 -10.885 .657 4.385 -10.027 -2.812
3 16 .844 -9.225 -4.992 4.385 -10.027 -2.812 .927 -10.292 -1.819
3 16 .844 -9.225 -4.992 4.284 -9.094 -4.8 4.385 -10.027 -2.812
3 16 2.897 -7.961 -7.716 4.284 -9.094 -4.8 .844 -9.225 -4.992
3 16 2.897 -7.961 -7.716 .844 -9.225 -4.992 .631 -8.027 -7.46
3 16 7.142 -8.677 -3.024 4.385 -10.027 -2.812 4.284 -9.094 -4.8
3 16 2.322 -6.748 -9.754 2.897 -7.961 -7.716 .631 -8.027 -7.46
3 16 2.322 -6.748 -9.754 .631 -8.027 -7.46 .343 -6.731 -9.443
3 16 2.322 -6.748 -9.754 .343 -6.731 -9.443 .106 -4.394 -11.832
3 16 .106 -4.394 -11.832 1.641 -4.245 -12.023 2.322 -6.748 -9.754
3 16 -.139 -1.778 -13.301 1.641 -4.245 -12.023 .106 -4.394 -11.832
3 16 -.139 -1.778 -13.301 1.131 -1.643 -13.399 1.641 -4.245 -12.023
3 16 .71 1.051 -13.823 1.131 -1.643 -13.399 -.139 -1.778 -13.301
3 16 .71 1.051 -13.823 -.139 -1.778 -13.301 -.347 1.178 -13.756
3 16 .5275 2.8643 -12.6126 .71 1.051 -13.823 -.347 1.178 -13.756
3 16 0 2.8886 -12.7235 .5275 2.8643 -12.6126 -.347 1.178 -13.756
3 16 -.473 2.9594 -12.6471 0 2.8886 -12.7235 -.347 1.178 -13.756
3 16 7.142 -8.677 -3.024 4.284 -9.094 -4.8 6.85 -7.615 -5.884
3 16 4.685 -7.369 -8.112 6.85 -7.615 -5.884 4.284 -9.094 -4.8
3 16 4.685 -7.369 -8.112 6.272 -6.655 -7.975 6.85 -7.615 -5.884
3 16 6.272 -6.655 -7.975 4.685 -7.369 -8.112 4.344 -6.225 -9.879
3 16 4.344 -6.225 -9.879 5.628 -5.481 -9.751 6.272 -6.655 -7.975
3 16 5.628 -5.481 -9.751 4.344 -6.225 -9.879 3.605 -3.827 -11.938
3 16 5.628 -5.481 -9.751 3.605 -3.827 -11.938 4.805 -3.27 -11.811
4 16 3.605 -3.827 -11.938 2.875 -1.17 -13.378 3.959 -.611 -13.272 4.805 -3.27 -11.811
3 16 3.959 -.611 -13.272 2.875 -1.17 -13.378 2.209 1.31 -13.559
3 16 3.959 -.611 -13.272 2.209 1.31 -13.559 3.293 1.565 -13.37
3 16 3.293 1.565 -13.37 2.209 1.31 -13.559 1.8068 2.837 -12.3516
3 16 3.293 1.565 -13.37 1.8068 2.837 -12.3516 2.8652 2.9613 -12.1721
3 16 -7.872 -9.534 -1.853 -9.373 -8.086 1.543 -9.264 -7.652 -1.526
3 16 -7.872 -9.534 -1.853 -7.891 -10.017 1.586 -9.373 -8.086 1.543
3 16 -7.595 -7.891 -5.457 -7.872 -9.534 -1.853 -9.264 -7.652 -1.526
3 16 -7.595 -7.891 -5.457 -9.264 -7.652 -1.526 -8.809 -6.28 -4.782
3 16 -7.01 -5.684 -8.661 -7.595 -7.891 -5.457 -8.809 -6.28 -4.782
3 16 -7.01 -5.684 -8.661 -8.809 -6.28 -4.782 -8.122 -4.26 -7.882
4 16 -8.122 -4.26 -7.882 -7.449 -2.29 -9.891 -6.293 -3.138 -11.056 -7.01 -5.684 -8.661
3 16 -6.801 -.29 -11.158 -6.293 -3.138 -11.056 -7.449 -2.29 -9.891
3 16 -6.801 -.29 -11.158 -5.756 -.848 -12.425 -6.293 -3.138 -11.056
3 16 -6.314 1.1 -11.5 -5.756 -.848 -12.425 -6.801 -.29 -11.158
3 16 -6.314 1.1 -11.5 -5.276 .947 -12.663 -5.756 -.848 -12.425
3 16 -5.5811 2.4691 -11.1569 -5.276 .947 -12.663 -6.314 1.1 -11.5
3 16 -5.5811 2.4691 -11.1569 -4.8869 3.0712 -11.7973 -5.276 .947 -12.663
4 16 -9.373 -8.086 1.543 -7.891 -10.017 1.586 -7.863 -9.853 5.256 -9.279 -7.987 5.11
3 16 -7.437 -8.361 10.015 -9.279 -7.987 5.11 -7.863 -9.853 5.256
3 16 -7.437 -8.361 10.015 -8.619 -6.898 9.842 -9.279 -7.987 5.11
3 16 -6.67 -6.237 13.543 -8.619 -6.898 9.842 -7.437 -8.361 10.015
3 16 -6.67 -6.237 13.543 -7.402 -5.175 13.452 -8.619 -6.898 9.842
3 16 -5.717 -4.466 15.251 -7.402 -5.175 13.452 -6.67 -6.237 13.543
3 16 -5.717 -4.466 15.251 -6.186 -3.796 15.296 -7.402 -5.175 13.452
3 16 -4.593 -2.628 16.493 -6.186 -3.796 15.296 -5.717 -4.466 15.251
3 16 -4.593 -2.628 16.493 -4.791 -2.315 16.574 -6.186 -3.796 15.296
3 16 -4.546 -10.253 5.4 -5.358 -9.144 5.326 -5.712 -9.369 1.782
3 16 -5.712 -9.369 1.782 -4.65 -10.464 1.904 -4.546 -10.253 5.4
4 16 -4.65 -10.464 1.904 -5.712 -9.369 1.782 -5.827 -8.907 -1.468 -4.689 -10.05 -1.386
3 16 -4.663 -8.723 -4.854 -4.689 -10.05 -1.386 -5.827 -8.907 -1.468
3 16 -4.663 -8.723 -4.854 -5.827 -8.907 -1.468 -5.725 -7.778 -4.704
3 16 -4.611 -6.516 -8.497 -4.663 -8.723 -4.854 -5.725 -7.778 -4.704
3 16 -4.611 -6.516 -8.497 -5.725 -7.778 -4.704 -5.471 -5.736 -8.195
3 16 -4.464 -3.891 -11.114 -4.611 -6.516 -8.497 -5.471 -5.736 -8.195
3 16 -4.464 -3.891 -11.114 -5.471 -5.736 -8.195 -5.193 -3.27 -10.628
3 16 -4.83 -.985 -12.13 -4.464 -3.891 -11.114 -5.193 -3.27 -10.628
3 16 -4.83 -.985 -12.13 -4.225 -1.218 -12.892 -4.464 -3.891 -11.114
3 16 -4.487 .778 -12.432 -4.225 -1.218 -12.892 -4.83 -.985 -12.13
3 16 -4.487 .778 -12.432 -3.846 1.038 -13.087 -4.225 -1.218 -12.892
3 16 -3.846 1.038 -13.087 -4.487 .778 -12.432 -3.9498 2.4691 -11.8341
3 16 -3.846 1.038 -13.087 -3.9498 2.4691 -11.8341 -3.3597 2.7424 -12.0192
4 16 -4.546 -10.253 5.4 -3.86 -8.976 9.499 -4.698 -7.898 9.276 -5.358 -9.144 5.326
4 16 -3.86 -8.976 9.499 -2.78 -7.135 13.28 -3.717 -5.87 13.064 -4.698 -7.898 9.276
3 16 -2.78 -7.135 13.28 -2.994 -4.098 15.021 -3.717 -5.87 13.064
3 16 -2.78 -7.135 13.28 -1.609 -5.561 15.941 -2.994 -4.098 15.021
3 16 -1.88 -4.372 16.25 -2.994 -4.098 15.021 -1.609 -5.561 15.941
3 16 .176 -3.082 18.679 -1.88 -4.372 16.25 -1.609 -5.561 15.941
3 16 .176 -3.082 18.679 -.384 -2.163 18.319 -1.88 -4.372 16.25
4 16 -.384 -2.163 18.319 .176 -3.082 18.679 1.363 -.575 19.614 -.129 -.914 18.538
3 16 4.628 -6.714 12.762 6.006 -7.145 10.367 5.164 -6.003 12.784
3 16 4.628 -6.714 12.762 5.456 -7.983 10.417 6.006 -7.145 10.367
3 16 5.456 -7.983 10.417 6.821 -8.102 7.474 6.006 -7.145 10.367
3 16 5.456 -7.983 10.417 6.143 -9.099 7.482 6.821 -8.102 7.474
3 16 6.143 -9.099 7.482 7.699 -8.757 3.673 6.821 -8.102 7.474
3 16 6.143 -9.099 7.482 7.013 -9.822 3.656 7.699 -8.757 3.673
3 16 7.281 -9.476 .319 7.699 -8.757 3.673 7.013 -9.822 3.656
3 16 7.281 -9.476 .319 7.95 -8.585 .392 7.699 -8.757 3.673
3 16 7.95 -8.585 .392 7.281 -9.476 .319 7.142 -8.677 -3.024
3 16 7.95 -8.585 .392 7.142 -8.677 -3.024 7.836 -7.772 -2.747
3 16 6.85 -7.615 -5.884 7.836 -7.772 -2.747 7.142 -8.677 -3.024
3 16 6.85 -7.615 -5.884 7.419 -6.386 -5.944 7.836 -7.772 -2.747
3 16 5.164 -6.003 12.784 3.484 -5.795 14.565 4.628 -6.714 12.762
3 16 5.164 -6.003 12.784 4.228 -4.858 14.778 3.484 -5.795 14.565
3 16 6.85 -7.615 -5.884 6.272 -6.655 -7.975 7.419 -6.386 -5.944
3 16 6.311 -4.306 -9.366 7.419 -6.386 -5.944 6.272 -6.655 -7.975
3 16 6.311 -4.306 -9.366 6.272 -6.655 -7.975 5.628 -5.481 -9.751
3 16 6.311 -4.306 -9.366 5.628 -5.481 -9.751 4.805 -3.27 -11.811
3 16 6.311 -4.306 -9.366 4.805 -3.27 -11.811 5.395 -2.448 -11.332
3 16 5.395 -2.448 -11.332 4.805 -3.27 -11.811 3.959 -.611 -13.272
3 16 5.395 -2.448 -11.332 3.959 -.611 -13.272 4.55 -.26 -12.641
3 16 4.058 1.403 -12.534 4.55 -.26 -12.641 3.959 -.611 -13.272
3 16 4.058 1.403 -12.534 3.959 -.611 -13.272 3.293 1.565 -13.37
3 16 3.7115 2.4691 -11.8815 4.058 1.403 -12.534 3.293 1.565 -13.37
3 16 3.7115 2.4691 -11.8815 3.293 1.565 -13.37 2.8652 2.9613 -12.1721
3 16 5.164 -6.003 12.784 7.429 -7.174 11.288 6.04 -5.719 13.981
3 16 5.164 -6.003 12.784 6.006 -7.145 10.367 7.429 -7.174 11.288
3 16 6.006 -7.145 10.367 8.299 -8.245 7.799 7.429 -7.174 11.288
3 16 6.006 -7.145 10.367 6.821 -8.102 7.474 8.299 -8.245 7.799
3 16 7.699 -8.757 3.673 8.299 -8.245 7.799 6.821 -8.102 7.474
3 16 7.699 -8.757 3.673 8.976 -8.797 3.726 8.299 -8.245 7.799
3 16 7.95 -8.585 .392 8.976 -8.797 3.726 7.699 -8.757 3.673
3 16 7.95 -8.585 .392 9.153 -8.646 .337 8.976 -8.797 3.726
4 16 7.95 -8.585 .392 7.836 -7.772 -2.747 8.993 -7.795 -2.964 9.153 -8.646 .337
3 16 7.419 -6.386 -5.944 8.993 -7.795 -2.964 7.836 -7.772 -2.747
3 16 7.419 -6.386 -5.944 8.338 -6.383 -6.319 8.993 -7.795 -2.964
3 16 6.311 -4.306 -9.366 8.338 -6.383 -6.319 7.419 -6.386 -5.944
3 16 6.311 -4.306 -9.366 7.095 -4.25 -9.735 8.338 -6.383 -6.319
3 16 5.395 -2.448 -11.332 7.095 -4.25 -9.735 6.311 -4.306 -9.366
3 16 5.395 -2.448 -11.332 6.177 -2.255 -11.808 7.095 -4.25 -9.735
3 16 6.177 -2.255 -11.808 5.395 -2.448 -11.332 4.55 -.26 -12.641
3 16 6.177 -2.255 -11.808 4.55 -.26 -12.641 5.245 .039 -12.954
3 16 5.245 .039 -12.954 4.55 -.26 -12.641 4.058 1.403 -12.534
3 16 5.245 .039 -12.954 4.058 1.403 -12.534 4.602 1.739 -12.638
3 16 4.602 1.739 -12.638 4.058 1.403 -12.534 3.7115 2.4691 -11.8815
3 16 4.602 1.739 -12.638 3.7115 2.4691 -11.8815 4.2292 2.9132 -11.8889
4 16 7.429 -7.174 11.288 9.74 -5.133 11.514 7.91 -3.636 14.612 6.04 -5.719 13.981
3 16 8.299 -8.245 7.799 9.74 -5.133 11.514 7.429 -7.174 11.288
3 16 8.299 -8.245 7.799 11.065 -6.126 7.924 9.74 -5.133 11.514
4 16 8.299 -8.245 7.799 8.976 -8.797 3.726 11.934 -6.54 3.762 11.065 -6.126 7.924
3 16 11.934 -6.54 3.762 8.976 -8.797 3.726 9.153 -8.646 .337
3 16 11.934 -6.54 3.762 9.153 -8.646 .337 11.985 -6.241 .438
4 16 11.615 -5.561 -3.014 11.985 -6.241 .438 9.153 -8.646 .337 8.993 -7.795 -2.964
4 16 10.645 -4.336 -6.413 11.615 -5.561 -3.014 8.993 -7.795 -2.964 8.338 -6.383 -6.319
4 16 8.338 -6.383 -6.319 7.095 -4.25 -9.735 9.277 -2.7 -9.451 10.645 -4.336 -6.413
3 16 9.277 -2.7 -9.451 7.095 -4.25 -9.735 6.177 -2.255 -11.808
3 16 6.177 -2.255 -11.808 8.022 -1.023 -11.415 9.277 -2.7 -9.451
3 16 6.898 .906 -12.484 8.022 -1.023 -11.415 6.177 -2.255 -11.808
3 16 6.898 .906 -12.484 6.177 -2.255 -11.808 5.245 .039 -12.954
3 16 4.602 1.739 -12.638 6.898 .906 -12.484 5.245 .039 -12.954
3 16 4.602 1.739 -12.638 6.058 2.326 -12.2 6.898 .906 -12.484
3 16 4.8825 3.0252 -11.7868 5.49 3.1996 -11.4318 6.058 2.326 -12.2
4 16 4.602 1.739 -12.638 4.2292 2.9132 -11.8889 4.8825 3.0252 -11.7868 6.058 2.326 -12.2
3 16 14.053 9.46 3.216 14.108 10.395 4.771 14.516 9.028 3.349
3 16 14.053 9.46 3.216 13.702 11.007 4.533 14.108 10.395 4.771
3 16 14.516 9.028 3.349 14.233 9.019 1.579 14.053 9.46 3.216
3 16 14.516 9.028 3.349 14.597 8.58 1.647 14.233 9.019 1.579
3 16 14.108 10.395 4.771 14.376 9.901 5.737 14.516 9.028 3.349
3 16 14.108 10.395 4.771 13.984 11.469 6.11 14.376 9.901 5.737
3 16 13.984 11.469 6.11 13.277 11.093 9.343 14.376 9.901 5.737
3 16 13.984 11.469 6.11 13.253 12.895 8.981 13.277 11.093 9.343
3 16 13.253 12.895 8.981 11.55 12.095 12.367 13.277 11.093 9.343
3 16 13.253 12.895 8.981 11.686 13.964 12.133 11.55 12.095 12.367
3 16 9.955 14.616 14.037 11.55 12.095 12.367 11.686 13.964 12.133
3 16 9.955 14.616 14.037 9.495 12.887 14.562 11.55 12.095 12.367
3 16 9.955 14.616 14.037 7.527 13.458 15.781 9.495 12.887 14.562
3 16 9.955 14.616 14.037 7.808 15.478 15.419 7.527 13.458 15.781
3 16 6.337 15.429 15.908 7.527 13.458 15.781 7.808 15.478 15.419
3 16 6.337 15.429 15.908 5.981 13.845 16.27 7.527 13.458 15.781
3 16 5.522 15.611 16.138 5.981 13.845 16.27 6.337 15.429 15.908
3 16 5.522 15.611 16.138 4.865 14.278 16.617 5.981 13.845 16.27
3 16 11.487 -2.691 12.216 7.901 -2.736 14.179 9.703 -4.233 11.162
3 16 11.487 -2.691 12.216 8.993 -1.145 15.415 7.901 -2.736 14.179
3 16 9.703 -4.233 11.162 12.939 -3.854 8.477 11.487 -2.691 12.216
3 16 9.703 -4.233 11.162 11.079 -5.174 7.757 12.939 -3.854 8.477
4 16 12.939 -3.854 8.477 11.079 -5.174 7.757 12.013 -5.696 3.79 13.778 -4.458 4.423
3 16 12.013 -5.696 3.79 13.847 -4.386 .987 13.778 -4.458 4.423
3 16 12.013 -5.696 3.79 12.132 -5.469 .557 13.847 -4.386 .987
4 16 11.834 -4.852 -2.947 13.42 -3.888 -2.512 13.847 -4.386 .987 12.132 -5.469 .557
3 16 11.834 -4.852 -2.947 12.29 -2.837 -5.924 13.42 -3.888 -2.512
3 16 11.834 -4.852 -2.947 10.857 -3.643 -6.157 12.29 -2.837 -5.924
3 16 10.839 -1.311 -8.784 12.29 -2.837 -5.924 10.857 -3.643 -6.157
3 16 10.839 -1.311 -8.784 10.857 -3.643 -6.157 9.516 -2.022 -9.072
3 16 9.463 .19 -10.726 10.839 -1.311 -8.784 9.516 -2.022 -9.072
3 16 9.463 .19 -10.726 9.516 -2.022 -9.072 8.351 -.475 -11.022
3 16 8.229 1.705 -11.621 9.463 .19 -10.726 8.351 -.475 -11.022
3 16 8.229 1.705 -11.621 8.351 -.475 -11.022 7.235 1.177 -11.945
3 16 7.342 2.749 -11.453 8.229 1.705 -11.621 7.235 1.177 -11.945
3 16 7.342 2.749 -11.453 7.235 1.177 -11.945 6.421 2.385 -11.745
3 16 6.421 2.385 -11.745 5.9101 3.0752 -11.1146 6.6725 3.4872 -10.7258
3 16 6.6725 3.4872 -10.7258 7.342 2.749 -11.453 6.421 2.385 -11.745
5 24 6.6725 3.4872 -10.7258 6.421 2.385 -11.745 7.342 2.749 -11.453 5.9101 3.0752 -11.1146
3 16 -1.935 -9.76 9.193 -4.546 -10.253 5.4 -2.586 -10.762 5.186
3 16 -1.935 -9.76 9.193 -3.86 -8.976 9.499 -4.546 -10.253 5.4
3 16 -2.586 -10.762 5.186 .359 -9.722 8.508 -1.935 -9.76 9.193
3 16 -2.586 -10.762 5.186 -.334 -10.514 4.804 .359 -9.722 8.508
3 16 -4.65 -10.464 1.904 -2.586 -10.762 5.186 -4.546 -10.253 5.4
3 16 -4.65 -10.464 1.904 -2.831 -10.997 1.723 -2.586 -10.762 5.186
3 16 -2.831 -10.997 1.723 -.334 -10.514 4.804 -2.586 -10.762 5.186
3 16 -2.831 -10.997 1.723 -.697 -10.712 1.532 -.334 -10.514 4.804
3 16 -4.65 -10.464 1.904 -4.689 -10.05 -1.386 -3.065 -10.62 -1.577
3 16 -3.065 -10.62 -1.577 -2.831 -10.997 1.723 -4.65 -10.464 1.904
3 16 -4.663 -8.723 -4.854 -3.065 -10.62 -1.577 -4.689 -10.05 -1.386
3 16 -4.663 -8.723 -4.854 -3.261 -9.183 -5.209 -3.065 -10.62 -1.577
3 16 -1.096 -10.432 -1.614 -2.831 -10.997 1.723 -3.065 -10.62 -1.577
3 16 -1.096 -10.432 -1.614 -.697 -10.712 1.532 -2.831 -10.997 1.723
3 16 -4.611 -6.516 -8.497 -3.261 -9.183 -5.209 -4.663 -8.723 -4.854
3 16 -4.611 -6.516 -8.497 -3.346 -6.826 -8.943 -3.261 -9.183 -5.209
3 16 -1.518 -9.169 -5.378 -3.065 -10.62 -1.577 -3.261 -9.183 -5.209
3 16 -1.518 -9.169 -5.378 -1.096 -10.432 -1.614 -3.065 -10.62 -1.577
3 16 -3.346 -6.826 -8.943 -1.518 -9.169 -5.378 -3.261 -9.183 -5.209
3 16 -4.464 -3.891 -11.114 -3.346 -6.826 -8.943 -4.611 -6.516 -8.497
3 16 -4.464 -3.891 -11.114 -3.253 -4.215 -11.449 -3.346 -6.826 -8.943
3 16 -3.253 -4.215 -11.449 -4.464 -3.891 -11.114 -4.225 -1.218 -12.892
3 16 -4.225 -1.218 -12.892 -3.071 -1.474 -13.065 -3.253 -4.215 -11.449
3 16 -2.897 .984 -13.327 -3.071 -1.474 -13.065 -4.225 -1.218 -12.892
3 16 -2.897 .984 -13.327 -4.225 -1.218 -12.892 -3.846 1.038 -13.087
3 16 -2.897 .984 -13.327 -3.846 1.038 -13.087 -3.3597 2.7424 -12.0192
3 16 -2.897 .984 -13.327 -3.3597 2.7424 -12.0192 -2.6911 2.8931 -12.1896
3 16 -1.7615 2.7513 -12.3391 -2.897 .984 -13.327 -2.6911 2.8931 -12.1896
3 16 -1.7615 2.7513 -12.3391 -1.795 .865 -13.377 -2.897 .984 -13.327
3 16 -1.795 .865 -13.377 -3.071 -1.474 -13.065 -2.897 .984 -13.327
3 16 -1.795 .865 -13.377 -1.732 -1.698 -13.06 -3.071 -1.474 -13.065
3 16 -1.732 -1.698 -13.06 -3.253 -4.215 -11.449 -3.071 -1.474 -13.065
3 16 -1.732 -1.698 -13.06 -1.771 -4.378 -11.569 -3.253 -4.215 -11.449
3 16 -3.346 -6.826 -8.943 -1.773 -6.846 -9.187 -1.518 -9.169 -5.378
4 16 -1.771 -4.378 -11.569 -1.773 -6.846 -9.187 -3.346 -6.826 -8.943 -3.253 -4.215 -11.449
3 16 11.815 -1.002 12.155 14.303 -1.036 9.233 12.907 .588 13.033
3 16 11.815 -1.002 12.155 13.063 -2.418 8.396 14.303 -1.036 9.233
3 16 13.063 -2.418 8.396 14.834 -2.025 5.008 14.303 -1.036 9.233
3 16 13.063 -2.418 8.396 13.667 -3.015 4.456 14.834 -2.025 5.008
3 16 13.667 -3.015 4.456 14.767 -2.09 1.517 14.834 -2.025 5.008
3 16 13.667 -3.015 4.456 13.564 -2.954 1.204 14.767 -2.09 1.517
3 16 13.564 -2.954 1.204 14.28 -1.861 -2.048 14.767 -2.09 1.517
3 16 13.564 -2.954 1.204 13.087 -2.509 -2.146 14.28 -1.861 -2.048
3 16 13.087 -2.509 -2.146 12.939 -1.003 -5.478 14.28 -1.861 -2.048
3 16 13.087 -2.509 -2.146 12.163 -1.648 -5.426 12.939 -1.003 -5.478
3 16 11.657 .154 -8.083 12.939 -1.003 -5.478 12.163 -1.648 -5.426
3 16 11.657 .154 -8.083 12.163 -1.648 -5.426 10.819 -.438 -8.268
3 16 10.709 1.199 -9.807 11.657 .154 -8.083 10.819 -.438 -8.268
3 16 10.709 1.199 -9.807 10.819 -.438 -8.268 9.625 .709 -9.936
3 16 9.665 2.286 -10.788 10.709 1.199 -9.807 9.625 .709 -9.936
3 16 9.665 2.286 -10.788 9.625 .709 -9.936 8.642 1.834 -10.738
3 16 8.572 3.185 -10.753 9.665 2.286 -10.788 8.642 1.834 -10.738
3 16 8.572 3.185 -10.753 8.642 1.834 -10.738 7.838 2.782 -10.68
3 16 7.659 3.744 -10.198 8.572 3.185 -10.753 7.838 2.782 -10.68
3 16 7.659 3.744 -10.198 7.838 2.782 -10.68 7.2955 3.4612 -10.3017
3 16 14.388 4.718 10.013 15.947 5.737 6.408 14.739 6.929 10.319
3 16 14.388 4.718 10.013 15.53 3.781 5.941 15.947 5.737 6.408
3 16 15.53 3.781 5.941 15.947 5.188 2.455 15.947 5.737 6.408
3 16 15.53 3.781 5.941 15.512 3.451 2.464 15.947 5.188 2.455
4 16 14.942 3.199 -1.075 15.348 4.752 -.974 15.947 5.188 2.455 15.512 3.451 2.464
3 16 14.942 3.199 -1.075 14.51 4.445 -4.051 15.348 4.752 -.974
3 16 14.942 3.199 -1.075 14.088 3.311 -4.337 14.51 4.445 -4.051
4 16 13.1 3.541 -6.751 13.557 4.578 -6.338 14.51 4.445 -4.051 14.088 3.311 -4.337
3 16 13.1 3.541 -6.751 12.717 4.945 -7.476 13.557 4.578 -6.338
3 16 13.1 3.541 -6.751 12.201 3.982 -8.035 12.717 4.945 -7.476
3 16 12.201 3.982 -8.035 11.989 5.356 -8.098 12.717 4.945 -7.476
3 16 12.201 3.982 -8.035 11.418 4.427 -8.723 11.989 5.356 -8.098
3 16 11.418 4.427 -8.723 11.427 5.754 -8.22 11.989 5.356 -8.098
3 16 11.418 4.427 -8.723 10.586 4.923 -8.82 11.427 5.754 -8.22
3 16 14.739 6.929 10.319 12.546 5.708 13.185 14.388 4.718 10.013
3 16 14.739 6.929 10.319 12.701 8.297 13.675 12.546 5.708 13.185
3 16 12.701 8.297 13.675 9.561 6.937 15.553 12.546 5.708 13.185
3 16 12.701 8.297 13.675 10.153 9.446 16.032 9.561 6.937 15.553
3 16 10.153 9.446 16.032 6.928 7.933 16.953 9.561 6.937 15.553
3 16 10.153 9.446 16.032 7.799 10.345 17.322 6.928 7.933 16.953
3 16 7.799 10.345 17.322 5.661 8.565 17.334 6.928 7.933 16.953
3 16 7.799 10.345 17.322 6.53 10.767 17.62 5.661 8.565 17.334
3 16 5.661 8.565 17.334 6.53 10.767 17.62 5.686 10.971 17.792
3 16 5.661 8.565 17.334 5.686 10.971 17.792 4.879 8.914 17.686
3 16 15.029 7.113 6.136 14.739 6.929 10.319 15.947 5.737 6.408
3 16 15.029 7.113 6.136 13.848 7.998 9.78 14.739 6.929 10.319
3 16 15.947 5.737 6.408 15.155 6.684 2.382 15.029 7.113 6.136
3 16 15.947 5.737 6.408 15.947 5.188 2.455 15.155 6.684 2.382
3 16 15.947 5.188 2.455 14.841 6.249 -.764 15.155 6.684 2.382
3 16 15.947 5.188 2.455 15.348 4.752 -.974 14.841 6.249 -.764
3 16 15.348 4.752 -.974 14.17 5.826 -3.565 14.841 6.249 -.764
3 16 15.348 4.752 -.974 14.51 4.445 -4.051 14.17 5.826 -3.565
3 16 14.51 4.445 -4.051 13.312 5.616 -5.733 14.17 5.826 -3.565
3 16 14.51 4.445 -4.051 13.557 4.578 -6.338 13.312 5.616 -5.733
3 16 13.557 4.578 -6.338 12.631 5.665 -6.974 13.312 5.616 -5.733
3 16 13.557 4.578 -6.338 12.717 4.945 -7.476 12.631 5.665 -6.974
3 16 12.631 5.665 -6.974 12.717 4.945 -7.476 11.989 5.356 -8.098
3 16 12.631 5.665 -6.974 11.989 5.356 -8.098 11.427 5.754 -8.22
3 16 13.848 7.998 9.78 12.701 8.297 13.675 14.739 6.929 10.319
3 16 13.848 7.998 9.78 12.039 9.097 13.042 12.701 8.297 13.675
3 16 12.039 9.097 13.042 10.153 9.446 16.032 12.701 8.297 13.675
3 16 12.039 9.097 13.042 9.709 10.154 15.326 10.153 9.446 16.032
3 16 9.709 10.154 15.326 7.799 10.345 17.322 10.153 9.446 16.032
3 16 9.709 10.154 15.326 7.385 10.967 16.496 7.799 10.345 17.322
3 16 7.385 10.967 16.496 6.53 10.767 17.62 7.799 10.345 17.322
3 16 7.385 10.967 16.496 6.26 11.304 16.798 6.53 10.767 17.62
3 16 6.26 11.304 16.798 5.686 10.971 17.792 6.53 10.767 17.62
3 16 6.26 11.304 16.798 5.662 11.48 16.984 5.686 10.971 17.792
4 16 12.995 9.229 1.023 12.675 9.797 3.064 14.053 9.46 3.216 14.233 9.019 1.579
3 16 14.233 9.019 1.579 14.233 9.205 -.446 13 9.545 0
3 16 13 9.545 0 12.995 9.229 1.023 14.233 9.019 1.579
3 16 12.777 9.861 -2.64 13 9.545 0 14.233 9.205 -.446
3 16 14.233 9.205 -.446 13.818 9.626 -2.848 12.777 9.861 -2.64
3 16 12.0107 9.727 -4.9751 12.777 9.861 -2.64 13.818 9.626 -2.848
3 16 12.0107 9.727 -4.9751 13.818 9.626 -2.848 13.072 9.391 -4.964
