0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
3 16 7.635 37.904 -39.106 5.091 41.369 -38.375 8.874 40.316 -38.444
3 16 7.635 37.904 -39.106 8.874 40.316 -38.444 11.568 36.301 -39.24
3 16 11.568 36.301 -39.24 8.874 40.316 -38.444 12.951 38.759 -38.682
3 16 -7.847 35.35 -38.301 -12.992 35.618 -38.521 -7.779 36.792 -38.746
3 16 -7.779 36.792 -38.746 -12.992 35.618 -38.521 -13.045 36.698 -38.824
4 16 -7.694 43.347 -38.307 -7.77 40.867 -38.891 -13.194 40.681 -38.964 -13.251 43.07 -38.41
4 16 -7.77 40.867 -38.891 -7.779 36.792 -38.746 -13.045 36.698 -38.824 -13.194 40.681 -38.964
4 16 -13.251 43.07 -38.41 -13.194 40.681 -38.964 -18.548 40.17 -39.093 -18.406 42.534 -38.511
3 16 -18.681 36.825 -39.198 -13.194 40.681 -38.964 -13.045 36.698 -38.824
3 16 -13.194 40.681 -38.964 -18.681 36.825 -39.198 -18.548 40.17 -39.093
3 16 -18.696 35.596 -38.887 -13.045 36.698 -38.824 -12.992 35.618 -38.521
3 16 11.568 36.301 -39.24 12.951 38.759 -38.682 16.869 34.94 -39.246
3 16 16.869 34.94 -39.246 12.951 38.759 -38.682 17.348 37.473 -38.931
3 16 11.568 36.301 -39.24 16.869 34.94 -39.246 11.757 32.803 -38.88
3 16 11.757 32.803 -38.88 16.869 34.94 -39.246 16.581 32.101 -38.899
3 16 16.581 32.101 -38.899 11.674 31.635 -38.912 11.757 32.803 -38.88
3 16 11.757 32.803 -38.88 11.674 31.635 -38.912 8.204 32.948 -38.866
3 16 11.757 32.803 -38.88 8.204 32.948 -38.866 11.568 36.301 -39.24
3 16 16.531 29.788 -38.919 11.674 31.635 -38.912 16.581 32.101 -38.899
3 16 17.348 37.473 -38.931 22.106 36.372 -39.12 16.869 34.94 -39.246
3 16 16.869 34.94 -39.246 22.106 36.372 -39.12 21.83 33.823 -39.152
3 16 21.644 31.279 -39.043 16.869 34.94 -39.246 21.83 33.823 -39.152
3 16 22.106 36.372 -39.12 26.55 35.37 -39.259 21.83 33.823 -39.152
3 16 21.83 33.823 -39.152 26.55 35.37 -39.259 25.957 33.03 -39.07
3 16 21.644 31.279 -39.043 25.957 33.03 -39.07 26.175 30.734 -39.293
3 16 16.869 34.94 -39.246 21.644 31.279 -39.043 16.581 32.101 -38.899
4 16 16.531 29.788 -38.919 16.581 32.101 -38.899 21.644 31.279 -39.043 21.444 28.995 -39.092
3 16 21.83 33.823 -39.152 25.957 33.03 -39.07 21.644 31.279 -39.043
4 16 21.644 31.279 -39.043 26.175 30.734 -39.293 25.847 28.24 -39.371 21.444 28.995 -39.092
3 16 25.957 33.03 -39.07 31.246 34.349 -39.133 31.189 32.183 -39.203
3 16 26.175 30.734 -39.293 25.957 33.03 -39.07 31.189 32.183 -39.203
3 16 26.175 30.734 -39.293 31.189 32.183 -39.203 31.201 30.012 -39.499
3 16 31.201 30.012 -39.499 25.847 28.24 -39.371 26.175 30.734 -39.293
4 16 25.514 26.561 -39.298 25.847 28.24 -39.371 31.201 30.012 -39.499 31.1 27.597 -39.385
3 16 31.246 34.349 -39.133 35.515 33.794 -38.421 35.505 31.787 -38.712
3 16 35.505 31.787 -38.712 31.189 32.183 -39.203 31.246 34.349 -39.133
3 16 31.201 30.012 -39.499 31.189 32.183 -39.203 35.505 31.787 -38.712
3 16 38.072 31.773 -37.049 35.505 31.787 -38.712 35.515 33.794 -38.421
3 16 38.072 31.773 -37.049 38.023 29.679 -37.029 35.445 29.736 -38.877
3 16 35.445 29.736 -38.877 35.505 31.787 -38.712 38.072 31.773 -37.049
3 16 31.201 30.012 -39.499 35.505 31.787 -38.712 35.445 29.736 -38.877
3 16 31.1 27.597 -39.385 31.201 30.012 -39.499 35.445 29.736 -38.877
4 16 39.147 29.717 -34.313 38.797 27.315 -34.291 37.685 27.321 -36.917 38.023 29.679 -37.029
4 16 38.023 29.679 -37.029 37.685 27.321 -36.917 35.212 27.382 -38.664 35.445 29.736 -38.877
3 16 31.1 27.597 -39.385 35.445 29.736 -38.877 35.212 27.382 -38.664
4 16 38.072 31.773 -37.049 39.157 31.793 -34.38 39.147 29.717 -34.313 38.023 29.679 -37.029
3 16 38.072 31.773 -37.049 35.515 33.794 -38.421 37.778 33.823 -36.805
3 16 37.778 33.823 -36.805 39.157 31.793 -34.38 38.072 31.773 -37.049
3 16 37.778 33.823 -36.805 38.784 33.975 -34.17 39.157 31.793 -34.38
3 16 39.385 31.91 -28.428 39.157 31.793 -34.38 38.784 33.975 -34.17
4 16 39.373 29.17 -28.411 39.147 29.717 -34.313 39.157 31.793 -34.38 39.385 31.91 -28.428
3 16 39.385 31.91 -28.428 38.784 33.975 -34.17 38.69 34.812 -28.298
3 16 39.385 31.91 -28.428 38.69 34.812 -28.298 38.463 34.928 -22.799
4 16 39.373 29.17 -28.411 39.385 31.91 -28.428 38.762 32.57 -22.472 38.75 29.402 -22.517
3 16 39.373 29.17 -28.411 38.797 27.315 -34.291 39.147 29.717 -34.313
3 16 38.56 26.471 -22.71 39.373 29.17 -28.411 38.75 29.402 -22.517
3 16 38.56 26.471 -22.71 39.034 26.351 -28.289 39.373 29.17 -28.411
3 16 39.373 29.17 -28.411 39.034 26.351 -28.289 38.797 27.315 -34.291
3 16 38.463 34.928 -22.799 38.762 32.57 -22.472 39.385 31.91 -28.428
3 16 -8.449 30.665 -38.868 -4.188 33.085 -38.87 -4.702 29.986 -38.736
3 16 -8.449 30.665 -38.868 -8.04 33.72 -38.903 -4.188 33.085 -38.87
4 16 -8.04 33.72 -38.903 -7.847 35.35 -38.301 -3.867 34.733 -38.232 -4.188 33.085 -38.87
3 16 -8.749 29.194 -38.416 -8.449 30.665 -38.868 -4.702 29.986 -38.736
4 16 -8.749 29.194 -38.416 -4.702 29.986 -38.736 -1.893 29.46 -38.606 -4.842 28.458 -38.218
3 16 -1.893 29.46 -38.606 -2.137 27.862 -38.177 -4.842 28.458 -38.218
3 16 -4.702 29.986 -38.736 -1.338 32.322 -38.83 -1.893 29.46 -38.606
3 16 -4.702 29.986 -38.736 -4.188 33.085 -38.87 -1.338 32.322 -38.83
3 16 -1.338 32.322 -38.83 -4.188 33.085 -38.87 -3.867 34.733 -38.232
3 16 -1.338 32.322 -38.83 -3.867 34.733 -38.232 -0.797 34.124 -38.294
3 16 0.218 29.021 -38.475 -2.137 27.862 -38.177 -1.893 29.46 -38.606
3 16 0.218 29.021 -38.475 0.048 27.548 -38.288 -2.137 27.862 -38.177
4 16 0.218 29.021 -38.475 -1.893 29.46 -38.606 -1.338 32.322 -38.83 0.846 31.642 -38.702
3 16 -1.338 32.322 -38.83 -0.797 34.124 -38.294 1.557 33.399 -38.302
3 16 1.557 33.399 -38.302 0.846 31.642 -38.702 -1.338 32.322 -38.83
3 16 0.218 29.021 -38.475 1.943 29.011 -38.438 2.283 27.639 -38.41
3 16 1.943 29.011 -38.438 0.218 29.021 -38.475 0.846 31.642 -38.702
3 16 0.846 31.642 -38.702 2.593 30.058 -38.463 1.943 29.011 -38.438
3 16 0.846 31.642 -38.702 2.091 31.406 -38.534 2.593 30.058 -38.463
3 16 0.846 31.642 -38.702 1.557 33.399 -38.302 4.089 32.909 -38.421
3 16 2.283 27.639 -38.41 0.048 27.548 -38.288 0.218 29.021 -38.475
3 16 2.283 27.639 -38.41 1.943 29.011 -38.438 2.593 30.058 -38.463
3 16 4.089 32.909 -38.421 2.091 31.406 -38.534 0.846 31.642 -38.702
3 16 2.091 31.406 -38.534 4.38 29.946 -38.275 2.593 30.058 -38.463
3 16 2.091 31.406 -38.534 4.089 32.909 -38.421 4.38 29.946 -38.275
3 16 2.283 27.639 -38.41 2.593 30.058 -38.463 4.38 29.946 -38.275
3 16 -13.41 29.969 -38.682 -8.449 30.665 -38.868 -8.749 29.194 -38.416
3 16 -13.41 29.969 -38.682 -13.278 31.324 -39.046 -8.449 30.665 -38.868
4 16 -18.777 34.169 -39.189 -12.962 34.145 -38.983 -8.449 30.665 -38.868 -13.278 31.324 -39.046
3 16 -8.449 30.665 -38.868 -12.962 34.145 -38.983 -8.04 33.72 -38.903
3 16 -12.962 34.145 -38.983 -7.847 35.35 -38.301 -8.04 33.72 -38.903
3 16 -12.962 34.145 -38.983 -12.992 35.618 -38.521 -7.847 35.35 -38.301
3 16 -18.896 30.455 -38.997 -13.278 31.324 -39.046 -13.41 29.969 -38.682
3 16 -18.896 30.455 -38.997 -18.87 31.962 -39.31 -13.278 31.324 -39.046
3 16 -18.696 35.596 -38.887 -12.992 35.618 -38.521 -12.962 34.145 -38.983
3 16 -18.696 35.596 -38.887 -12.962 34.145 -38.983 -18.777 34.169 -39.189
3 16 -13.278 31.324 -39.046 -18.87 31.962 -39.31 -18.777 34.169 -39.189
4 16 -23.612 30.369 -39.199 -23.651 31.42 -39.408 -18.87 31.962 -39.31 -18.896 30.455 -38.997
3 16 -28.584 30.591 -39.407 -23.651 31.42 -39.408 -23.612 30.369 -39.199
3 16 -28.584 30.591 -39.407 -23.612 30.369 -39.199 -28.507 29.588 -39.291
3 16 -23.651 31.42 -39.408 -28.584 30.591 -39.407 -28.766 32.917 -39.539
3 16 -23.651 31.42 -39.408 -28.766 32.917 -39.539 -23.725 33.701 -39.404
3 16 -18.87 31.962 -39.31 -23.725 33.701 -39.404 -18.777 34.169 -39.189
3 16 -18.87 31.962 -39.31 -23.651 31.42 -39.408 -23.725 33.701 -39.404
3 16 -28.877 34.282 -39.357 -23.725 33.701 -39.404 -28.766 32.917 -39.539
3 16 -28.877 34.282 -39.357 -23.762 35.042 -39.17 -23.725 33.701 -39.404
3 16 -18.777 34.169 -39.189 -23.762 35.042 -39.17 -18.696 35.596 -38.887
3 16 -18.777 34.169 -39.189 -23.725 33.701 -39.404 -23.762 35.042 -39.17
4 16 -34.367 32.208 -39.158 -34.252 33.495 -38.995 -28.877 34.282 -39.357 -28.766 32.917 -39.539
3 16 -34.367 32.208 -39.158 -28.766 32.917 -39.539 -28.584 30.591 -39.407
3 16 -37.039 32.918 -37.762 -34.252 33.495 -38.995 -34.367 32.208 -39.158
3 16 -37.039 32.918 -37.762 -34.367 32.208 -39.158 -37.275 31.974 -37.64
3 16 -37.275 31.974 -37.64 -34.367 32.208 -39.158 -34.437 29.64 -39.065
3 16 -34.367 32.208 -39.158 -28.584 30.591 -39.407 -34.437 29.64 -39.065
3 16 -34.437 29.64 -39.065 -28.584 30.591 -39.407 -28.507 29.588 -39.291
3 16 -37.275 31.974 -37.64 -34.437 29.64 -39.065 -37.334 28.928 -37.82
3 16 -34.437 29.64 -39.065 -28.507 29.588 -39.291 -34.428 28.421 -39.088
4 16 -34.437 29.64 -39.065 -34.428 28.421 -39.088 -37.343 27.802 -37.848 -37.334 28.928 -37.82
3 16 -37.343 27.802 -37.848 -38.952 28.291 -34.695 -37.334 28.928 -37.82
3 16 -37.343 27.802 -37.848 -38.901 27.089 -34.713 -38.952 28.291 -34.695
3 16 -37.334 28.928 -37.82 -38.729 31.311 -34.645 -37.275 31.974 -37.64
3 16 -37.334 28.928 -37.82 -38.952 28.291 -34.695 -38.729 31.311 -34.645
3 16 -37.275 31.974 -37.64 -38.769 32.646 -34.502 -37.039 32.918 -37.762
3 16 -37.275 31.974 -37.64 -38.729 31.311 -34.645 -38.769 32.646 -34.502
4 16 -39.241 27.433 -29.196 -38.952 28.291 -34.695 -38.901 27.089 -34.713 -39.205 26.051 -29.215
4 16 -38.882 25.146 -22.239 -38.918 27.059 -22.19 -39.241 27.433 -29.196 -39.205 26.051 -29.215
4 16 -39.173 30.318 -29.212 -39.241 27.433 -29.196 -38.918 27.059 -22.19 -38.846 30.198 -22.263
3 16 -39.173 30.318 -29.212 -38.729 31.311 -34.645 -38.952 28.291 -34.695
3 16 -39.241 27.433 -29.196 -39.173 30.318 -29.212 -38.952 28.291 -34.695
3 16 -38.846 30.198 -22.263 -38.717 31.883 -22.373 -39.173 30.318 -29.212
3 16 -38.717 31.883 -22.373 -39.011 31.88 -29.253 -39.173 30.318 -29.212
3 16 -38.729 31.311 -34.645 -39.173 30.318 -29.212 -39.011 31.88 -29.253
3 16 -38.769 32.646 -34.502 -38.729 31.311 -34.645 -39.011 31.88 -29.253
3 16 25.248 19.156 -39.208 25.095 17.266 -38.873 21.346 17.219 -38.683
3 16 20.507 19.336 -39.242 25.248 19.156 -39.208 21.346 17.219 -38.683
4 16 25.405 21.071 -39.511 25.248 19.156 -39.208 20.507 19.336 -39.242 20.644 20.752 -39.476
4 16 16.354 22.229 -39.366 20.825 22.699 -39.391 25.405 21.071 -39.511 20.644 20.752 -39.476
3 16 25.344 23.065 -39.384 25.405 21.071 -39.511 20.825 22.699 -39.391
4 16 30.925 20.684 -39.415 25.405 21.071 -39.511 25.344 23.065 -39.384 30.95 22.646 -39.3
4 16 30.795 18.678 -39.074 25.248 19.156 -39.208 25.405 21.071 -39.511 30.925 20.684 -39.415
3 16 30.69 17.07 -38.849 25.095 17.266 -38.873 25.248 19.156 -39.208
3 16 30.795 18.678 -39.074 30.69 17.07 -38.849 25.248 19.156 -39.208
3 16 20.644 20.752 -39.476 16.179 19.979 -39.486 16.354 22.229 -39.366
3 16 20.644 20.752 -39.476 20.507 19.336 -39.242 16.179 19.979 -39.486
4 16 10.888 21.303 -39.413 16.354 22.229 -39.366 16.179 19.979 -39.486 10.768 19.203 -39.532
3 16 10.768 19.203 -39.532 9.593 18.779 -39.492 10.888 21.303 -39.413
3 16 10.888 21.303 -39.413 9.593 18.779 -39.492 7.375 20.256 -39.486
3 16 10.888 21.303 -39.413 7.375 20.256 -39.486 7.062 21.649 -39.157
3 16 11.076 23.299 -39.044 10.888 21.303 -39.413 7.062 21.649 -39.157
4 16 16.098 24.394 -38.98 16.354 22.229 -39.366 10.888 21.303 -39.413 11.076 23.299 -39.044
3 16 20.825 22.699 -39.391 16.354 22.229 -39.366 16.098 24.394 -38.98
3 16 21.048 25.067 -39.056 20.825 22.699 -39.391 16.098 24.394 -38.98
4 16 20.825 22.699 -39.391 21.048 25.067 -39.056 25.131 24.817 -39.144 25.344 23.065 -39.384
4 16 25.344 23.065 -39.384 25.131 24.817 -39.144 30.937 23.686 -39.138 30.95 22.646 -39.3
3 16 30.95 22.646 -39.3 30.937 23.686 -39.138 35.399 22.358 -38.449
3 16 35.344 20.058 -38.698 30.95 22.646 -39.3 35.399 22.358 -38.449
3 16 30.95 22.646 -39.3 35.344 20.058 -38.698 30.925 20.684 -39.415
3 16 35.399 22.358 -38.449 37.444 21.932 -37.037 35.344 20.058 -38.698
3 16 35.344 20.058 -38.698 37.444 21.932 -37.037 37.523 19.736 -37.288
3 16 37.523 19.736 -37.288 37.444 21.932 -37.037 38.652 19.576 -35.105
3 16 38.652 19.576 -35.105 37.444 21.932 -37.037 38.611 21.633 -34.488
3 16 37.523 19.736 -37.288 35.147 18.097 -38.442 35.344 20.058 -38.698
3 16 37.393 17.731 -37.162 35.147 18.097 -38.442 37.523 19.736 -37.288
3 16 38.652 19.576 -35.105 37.393 17.731 -37.162 37.523 19.736 -37.288
3 16 35.147 18.097 -38.442 37.393 17.731 -37.162 34.946 16.729 -38.199
3 16 34.946 16.729 -38.199 37.393 17.731 -37.162 37.08 16.407 -36.872
3 16 37.393 17.731 -37.162 38.679 17.432 -34.836 37.08 16.407 -36.872
3 16 38.679 17.432 -34.836 37.393 17.731 -37.162 38.652 19.576 -35.105
3 16 37.08 16.407 -36.872 38.679 17.432 -34.836 38.315 16.041 -34.661
3 16 30.925 20.684 -39.415 35.344 20.058 -38.698 30.795 18.678 -39.074
4 16 30.69 17.07 -38.849 30.795 18.678 -39.074 35.344 20.058 -38.698 35.147 18.097 -38.442
3 16 30.69 17.07 -38.849 35.147 18.097 -38.442 34.946 16.729 -38.199
3 16 39.23 16.072 -28.603 38.315 16.041 -34.661 38.679 17.432 -34.836
3 16 38.825 13.98 -28.678 38.315 16.041 -34.661 39.23 16.072 -28.603
3 16 39.278 14.475 -22.039 38.825 13.98 -28.678 39.23 16.072 -28.603
3 16 38.603 12.12 -22.607 38.825 13.98 -28.678 39.278 14.475 -22.039
3 16 39.278 14.475 -22.039 39.23 16.072 -28.603 39.175 16.817 -21.968
3 16 39.175 16.817 -21.968 39.23 16.072 -28.603 39.192 18.217 -28.512
3 16 39.23 16.072 -28.603 38.679 17.432 -34.836 39.192 18.217 -28.512
3 16 39.192 18.217 -28.512 38.679 17.432 -34.836 38.652 19.576 -35.105
3 16 38.884 20.287 -28.427 39.175 16.817 -21.968 39.192 18.217 -28.512
3 16 39.175 16.817 -21.968 38.884 20.287 -28.427 38.48 19.48 -22.787
3 16 38.611 21.633 -34.488 39.192 18.217 -28.512 38.652 19.576 -35.105
3 16 39.192 18.217 -28.512 38.611 21.633 -34.488 38.884 20.287 -28.427
4 16 11.45 25.991 -39.236 11.076 23.299 -39.044 7.062 21.649 -39.157 6.156 24.489 -39.422
4 16 16.401 26.844 -39.151 16.098 24.394 -38.98 11.076 23.299 -39.044 11.45 25.991 -39.236
3 16 11.45 25.991 -39.236 16.531 29.788 -38.919 16.401 26.844 -39.151
3 16 11.674 31.635 -38.912 16.531 29.788 -38.919 11.45 25.991 -39.236
3 16 8.519 29.01 -38.571 11.674 31.635 -38.912 11.45 25.991 -39.236
3 16 8.204 32.948 -38.866 11.674 31.635 -38.912 8.519 29.01 -38.571
3 16 16.531 29.788 -38.919 21.444 28.995 -39.092 16.401 26.844 -39.151
3 16 16.401 26.844 -39.151 21.444 28.995 -39.092 21.402 27.108 -39.206
3 16 21.444 28.995 -39.092 25.847 28.24 -39.371 21.402 27.108 -39.206
3 16 21.402 27.108 -39.206 25.847 28.24 -39.371 25.514 26.561 -39.298
3 16 25.514 26.561 -39.298 31.1 27.597 -39.385 31.024 25.583 -39.291
4 16 25.514 26.561 -39.298 31.024 25.583 -39.291 30.937 23.686 -39.138 25.131 24.817 -39.144
4 16 25.514 26.561 -39.298 25.131 24.817 -39.144 21.048 25.067 -39.056 21.402 27.108 -39.206
4 16 21.402 27.108 -39.206 21.048 25.067 -39.056 16.098 24.394 -38.98 16.401 26.844 -39.151
3 16 35.419 24.907 -38.62 31.1 27.597 -39.385 35.212 27.382 -38.664
3 16 31.1 27.597 -39.385 35.419 24.907 -38.62 31.024 25.583 -39.291
3 16 35.419 24.907 -38.62 30.937 23.686 -39.138 31.024 25.583 -39.291
3 16 37.685 27.321 -36.917 35.419 24.907 -38.62 35.212 27.382 -38.664
3 16 37.65 24.517 -37.116 35.419 24.907 -38.62 37.685 27.321 -36.917
3 16 38.797 27.315 -34.291 37.65 24.517 -37.116 37.685 27.321 -36.917
3 16 38.869 24.14 -34.537 37.65 24.517 -37.116 38.797 27.315 -34.291
3 16 37.65 24.517 -37.116 38.869 24.14 -34.537 37.444 21.932 -37.037
3 16 37.444 21.932 -37.037 38.869 24.14 -34.537 38.611 21.633 -34.488
4 16 35.419 24.907 -38.62 37.65 24.517 -37.116 37.444 21.932 -37.037 35.399 22.358 -38.449
3 16 35.399 22.358 -38.449 30.937 23.686 -39.138 35.419 24.907 -38.62
3 16 38.869 24.14 -34.537 39.313 23.525 -28.28 38.611 21.633 -34.488
3 16 38.611 21.633 -34.488 39.313 23.525 -28.28 38.884 20.287 -28.427
3 16 38.968 23.138 -22.206 39.313 23.525 -28.28 38.56 26.471 -22.71
3 16 38.56 26.471 -22.71 39.313 23.525 -28.28 39.034 26.351 -28.289
3 16 38.797 27.315 -34.291 39.034 26.351 -28.289 38.869 24.14 -34.537
3 16 38.869 24.14 -34.537 39.034 26.351 -28.289 39.313 23.525 -28.28
4 16 39.313 23.525 -28.28 38.968 23.138 -22.206 38.48 19.48 -22.787 38.884 20.287 -28.427
4 16 9.73 12.796 -39.39 12.955 14.65 -39.376 15.209 13.409 -38.328 10.305 11.531 -38.752
3 16 12.955 14.65 -39.376 15.988 17.798 -39.279 15.209 13.409 -38.328
3 16 15.209 13.409 -38.328 15.988 17.798 -39.279 18.808 17.289 -38.469
3 16 18.808 17.289 -38.469 15.988 17.798 -39.279 20.507 19.336 -39.242
3 16 15.988 17.798 -39.279 16.179 19.979 -39.486 20.507 19.336 -39.242
3 16 10.416 16.296 -39.339 8.292 16.747 -38.827 9.995 17.719 -39.196
3 16 10.416 16.296 -39.339 9.995 17.719 -39.196 11.279 17.386 -39.364
3 16 11.279 17.386 -39.364 9.995 17.719 -39.196 11.146 18.366 -39.417
3 16 19.713 16.691 -38.419 18.808 17.289 -38.469 21.346 17.219 -38.683
3 16 21.346 17.219 -38.683 18.808 17.289 -38.469 20.507 19.336 -39.242
3 16 18.905 12.763 -38.396 18.808 17.289 -38.469 19.713 16.691 -38.419
3 16 15.209 13.409 -38.328 18.808 17.289 -38.469 18.905 12.763 -38.396
3 16 15.209 13.409 -38.328 18.905 12.763 -38.396 15.078 10.351 -38.974
3 16 15.078 10.351 -38.974 18.905 12.763 -38.396 18.425 9.443 -39.316
3 16 21.132 11.953 -38.779 18.425 9.443 -39.316 18.905 12.763 -38.396
3 16 21.078 9.041 -39.449 18.425 9.443 -39.316 21.132 11.953 -38.779
4 16 24.737 9.202 -39.505 21.078 9.041 -39.449 21.132 11.953 -38.779 24.766 11.569 -38.959
4 16 30.53 8.57 -39.391 24.737 9.202 -39.505 24.766 11.569 -38.959 30.517 11.056 -38.808
3 16 18.425 9.443 -39.316 14.358 5.682 -39.374 15.078 10.351 -38.974
3 16 21.078 9.041 -39.449 14.358 5.682 -39.374 18.425 9.443 -39.316
3 16 17.34 3.248 -39.045 14.358 5.682 -39.374 17.662 5.401 -39.256
3 16 17.662 5.401 -39.256 20.776 3.285 -39.078 17.34 3.248 -39.045
3 16 20.978 5.454 -39.228 20.776 3.285 -39.078 17.662 5.401 -39.256
3 16 17.662 5.401 -39.256 21.078 9.041 -39.449 20.978 5.454 -39.228
3 16 14.358 5.682 -39.374 21.078 9.041 -39.449 17.662 5.401 -39.256
3 16 20.978 5.454 -39.228 24.616 3.266 -39.176 20.776 3.285 -39.078
3 16 24.656 5.411 -39.258 24.616 3.266 -39.176 20.978 5.454 -39.228
4 16 30.376 5.445 -39.217 24.656 5.411 -39.258 24.737 9.202 -39.505 30.53 8.57 -39.391
4 16 20.978 5.454 -39.228 21.078 9.041 -39.449 24.737 9.202 -39.505 24.656 5.411 -39.258
3 16 24.616 3.266 -39.176 24.656 5.411 -39.258 30.395 3.172 -39.189
3 16 30.395 3.172 -39.189 24.656 5.411 -39.258 30.376 5.445 -39.217
3 16 14.261 3.18 -39.07 14.358 5.682 -39.374 17.34 3.248 -39.045
3 16 14.358 5.682 -39.374 14.261 3.18 -39.07 10.349 5.494 -39.444
4 16 14.261 3.18 -39.07 10.386 3.375 -39.149 6.408 5.043 -39.435 10.349 5.494 -39.444
4 16 10.569 9.536 -39.065 10.349 5.494 -39.444 6.408 5.043 -39.435 6.327 8.511 -39.135
4 16 1.688 4.811 -39.386 1.868 7.797 -39.148 6.327 8.511 -39.135 6.408 5.043 -39.435
3 16 1.688 4.811 -39.386 -2.572 7.758 -39.198 1.868 7.797 -39.148
3 16 -2.827 4.897 -39.373 -2.572 7.758 -39.198 1.688 4.811 -39.386
3 16 -2.572 7.758 -39.198 -2.827 4.897 -39.373 -7.418 8.116 -39.378
3 16 -7.418 8.116 -39.378 -2.827 4.897 -39.373 -7.911 5.17 -39.406
3 16 -7.911 5.17 -39.406 -13.566 6.554 -39.524 -7.418 8.116 -39.378
3 16 -7.418 8.116 -39.378 -13.566 6.554 -39.524 -12.904 9.43 -39.446
4 16 -12.596 10.781 -39.175 -7.193 9.499 -39.087 -7.418 8.116 -39.378 -12.904 9.43 -39.446
4 16 -7.418 8.116 -39.378 -7.193 9.499 -39.087 -2.454 9.111 -38.939 -2.572 7.758 -39.198
4 16 -2.572 7.758 -39.198 -2.454 9.111 -38.939 1.958 9.209 -38.872 1.868 7.797 -39.148
3 16 1.958 9.209 -38.872 6.327 8.511 -39.135 1.868 7.797 -39.148
3 16 6.29 10.175 -38.889 6.327 8.511 -39.135 1.958 9.209 -38.872
4 16 6.327 8.511 -39.135 6.29 10.175 -38.889 10.305 11.531 -38.752 10.569 9.536 -39.065
3 16 1.598 3.264 -39.046 -2.827 4.897 -39.373 1.688 4.811 -39.386
3 16 1.688 4.811 -39.386 6.405 3.284 -39.13 1.598 3.264 -39.046
4 16 1.688 4.811 -39.386 6.408 5.043 -39.435 10.386 3.375 -39.149 6.405 3.284 -39.13
3 16 -13.566 6.554 -39.524 -7.911 5.17 -39.406 -13.915 5.042 -39.294
3 16 -13.915 5.042 -39.294 -7.911 5.17 -39.406 -8.046 3.38 -39.247
3 16 -8.046 3.38 -39.247 -7.911 5.17 -39.406 -2.965 3.4 -39.164
3 16 -2.965 3.4 -39.164 -2.827 4.897 -39.373 1.598 3.264 -39.046
3 16 -2.965 3.4 -39.164 -7.911 5.17 -39.406 -2.827 4.897 -39.373
3 16 10.569 9.536 -39.065 10.305 11.531 -38.752 15.078 10.351 -38.974
4 16 15.078 10.351 -38.974 14.358 5.682 -39.374 10.349 5.494 -39.444 10.569 9.536 -39.065
3 16 15.078 10.351 -38.974 10.305 11.531 -38.752 15.209 13.409 -38.328
3 16 -23.731 6.775 -39.139 -17.978 7.401 -39.449 -18.208 5.817 -39.193
3 16 -23.431 8.379 -39.444 -17.978 7.401 -39.449 -23.731 6.775 -39.139
3 16 -22.736 11.468 -39.411 -17.978 7.401 -39.449 -23.431 8.379 -39.444
3 16 -17.406 10.46 -39.469 -17.978 7.401 -39.449 -22.736 11.468 -39.411
4 16 -22.736 11.468 -39.411 -23.431 8.379 -39.444 -27.404 8.927 -39.441 -26.791 11.786 -39.391
3 16 -23.431 8.379 -39.444 -23.731 6.775 -39.139 -27.404 8.927 -39.441
4 16 -22.362 12.934 -39.164 -22.736 11.468 -39.411 -26.791 11.786 -39.391 -26.472 13.261 -39.141
3 16 -22.362 12.934 -39.164 -17.406 10.46 -39.469 -22.736 11.468 -39.411
3 16 -17.056 11.894 -39.169 -17.406 10.46 -39.469 -22.362 12.934 -39.164
3 16 -27.404 8.927 -39.441 -23.731 6.775 -39.139 -27.633 7.094 -39.141
4 16 -27.404 8.927 -39.441 -27.633 7.094 -39.141 -31.241 7.255 -38.975 -31.121 9.017 -39.236
3 16 -31.121 9.017 -39.236 -30.925 11.602 -39.326 -27.404 8.927 -39.441
3 16 -27.404 8.927 -39.441 -30.925 11.602 -39.326 -26.791 11.786 -39.391
3 16 -26.472 13.261 -39.141 -26.791 11.786 -39.391 -30.358 13.388 -38.988
3 16 -30.358 13.388 -38.988 -26.791 11.786 -39.391 -30.925 11.602 -39.326
4 16 -17.056 11.894 -39.169 -12.596 10.781 -39.175 -12.904 9.43 -39.446 -17.406 10.46 -39.469
3 16 -12.904 9.43 -39.446 -17.978 7.401 -39.449 -17.406 10.46 -39.469
3 16 -13.566 6.554 -39.524 -17.978 7.401 -39.449 -12.904 9.43 -39.446
4 16 -18.208 5.817 -39.193 -17.978 7.401 -39.449 -13.566 6.554 -39.524 -13.915 5.042 -39.294
3 16 -31.241 7.255 -38.975 -34.585 8.85 -38.472 -31.121 9.017 -39.236
3 16 -34.677 6.981 -38.144 -34.585 8.85 -38.472 -31.241 7.255 -38.975
3 16 -34.677 6.981 -38.144 -36.853 8.492 -37.149 -34.585 8.85 -38.472
3 16 -36.635 6.795 -36.823 -36.853 8.492 -37.149 -34.677 6.981 -38.144
3 16 -36.853 8.492 -37.149 -37.075 10.82 -37.332 -34.585 8.85 -38.472
3 16 -34.585 8.85 -38.472 -37.075 10.82 -37.332 -34.414 11.426 -38.726
3 16 -30.925 11.602 -39.326 -31.121 9.017 -39.236 -34.414 11.426 -38.726
