0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
3 16 0.546 34.943 22.015 2.524 32.343 22.37 1.458 34.845 21.738
3 16 3.733 32.531 18.859 2.926 34.906 19.188 2.524 32.343 22.37
3 16 1.458 34.845 21.738 2.524 32.343 22.37 2.926 34.906 19.188
3 16 1.841 29.423 22.881 1.852 26.988 22.008 3.138 28.034 22.585
3 16 3.138 28.034 22.585 1.852 26.988 22.008 3.523 26.152 21.308
3 16 3.138 28.034 22.585 3.187 30.335 21.093 1.841 29.423 22.881
3 16 3.187 30.335 21.093 1.859 30.782 21.783 1.841 29.423 22.881
3 16 3.187 30.335 21.093 2.524 32.343 22.37 1.859 30.782 21.783
3 16 -0.002 34.979 22.106 0.219 31.521 21.621 0.546 34.943 22.015
3 16 0.546 34.943 22.015 0.219 31.521 21.621 2.524 32.343 22.37
3 16 1.859 30.782 21.783 2.524 32.343 22.37 0.219 31.521 21.621
3 16 1.841 29.423 22.881 1.859 30.782 21.783 0.136 30.653 22.203
3 16 1.859 30.782 21.783 0.219 31.521 21.621 0.136 30.653 22.203
3 16 0.136 30.653 22.203 0.054 27.69 21.549 1.841 29.423 22.881
3 16 1.841 29.423 22.881 0.054 27.69 21.549 1.852 26.988 22.008
3 16 2.955 47.88 19.824 5.212 47.927 19.228 4.302 56.512 17.694
4 16 2.955 47.88 19.824 3.589 43.447 19.718 5.185 43.455 19.318 5.212 47.927 19.228
4 16 3.589 43.447 19.718 3.342 38.778 19.362 4.922 38.778 18.985 5.185 43.455 19.318
3 16 4.835 23.805 18.2 5.62 23.772 17.778 4.505 25.687 18.245
3 16 4.505 25.687 18.245 5.62 23.772 17.778 4.951 32.503 18.559
3 16 4.505 25.687 18.245 4.951 32.503 18.559 4.508 27.903 18.424
3 16 4.508 27.903 18.424 4.951 32.503 18.559 3.972 30.238 18.714
3 16 4.951 32.503 18.559 3.733 32.531 18.859 3.972 30.238 18.714
3 16 5.115 18.49 17.919 6.157 18.577 17.569 4.736 21.516 18.12
3 16 6.157 18.577 17.569 5.62 23.772 17.778 4.736 21.516 18.12
3 16 4.736 21.516 18.12 5.62 23.772 17.778 4.835 23.805 18.2
3 16 6.672 12.146 17.378 6.157 18.577 17.569 5.421 13.096 17.865
3 16 6.157 18.577 17.569 5.115 18.49 17.919 5.421 13.096 17.865
3 16 12.657 38.219 15.93 12.851 32.22 15.889 13.782 37.646 15.231
3 16 13.782 37.646 15.231 12.851 32.22 15.889 13.974 36.534 15.199
3 16 13.974 36.534 15.199 12.851 32.22 15.889 14.003 34.258 15.223
3 16 12.851 32.22 15.889 13.935 31.967 15.184 14.003 34.258 15.223
3 16 2.335 47.921 21.683 1.065 54.211 19.65 1.115 47.862 21.848
3 16 2.714 43.444 22.075 2.335 47.921 21.683 0.907 43.422 22.241
3 16 2.335 47.921 21.683 1.115 47.862 21.848 0.907 43.422 22.241
3 16 2.408 38.809 21.437 2.714 43.444 22.075 0.889 38.846 21.827
3 16 0.889 38.846 21.827 2.714 43.444 22.075 0.907 43.422 22.241
3 16 1.953 36.391 21.025 2.408 38.809 21.437 0.552 36.476 21.875
3 16 0.552 36.476 21.875 2.408 38.809 21.437 0.889 38.846 21.827
3 16 0.552 36.476 21.875 0.889 38.846 21.827 0.45 38.785 22.21
3 16 1.458 34.845 21.738 2.926 34.906 19.188 1.849 35.575 21.761
3 16 1.849 35.575 21.761 2.926 34.906 19.188 2.833 35.634 19.305
3 16 1.849 35.575 21.761 2.833 35.634 19.305 1.953 36.391 21.025
3 16 1.953 36.391 21.025 2.833 35.634 19.305 2.729 36.284 19.335
3 16 2.955 47.88 19.824 0.56 56.973 17.784 2.335 47.921 21.683
3 16 2.335 47.921 21.683 0.56 56.973 17.784 1.065 54.211 19.65
3 16 1.115 47.862 21.848 1.065 54.211 19.65 0.617 47.924 22.451
3 16 0.617 47.924 22.451 1.065 54.211 19.65 0.121 56.377 20.001
3 16 0.56 56.973 17.784 0.121 56.377 20.001 1.065 54.211 19.65
4 16 .907 43.422 22.241 1.115 47.862 21.848 .617 47.924 22.451 .497 43.437 22.739
3 16 0.497 43.437 22.739 0.45 38.785 22.21 0.907 43.422 22.241
3 16 0.45 38.785 22.21 0.889 38.846 21.827 0.907 43.422 22.241
3 16 15.445 27.682 15.256 16.128 25.821 14.596 17.009 25.61 12.929
3 16 16.56 25.375 14.219 17.009 25.61 12.929 16.128 25.821 14.596
3 16 17.035 22.745 12.387 17.009 25.61 12.929 16.899 22.914 12.833
3 16 17.009 25.61 12.929 16.56 25.375 14.219 16.899 22.914 12.833
3 16 16.128 25.821 14.596 15.988 24.606 14.508 16.56 25.375 14.219
3 16 16.56 25.375 14.219 15.988 24.606 14.508 16.899 22.914 12.833
3 16 15.807 23.639 14.364 16.899 22.914 12.833 15.988 24.606 14.508
3 16 17.196 16.708 10.447 17.239 17.199 10.637 16.736 16.566 11.897
3 16 16.736 16.566 11.897 17.239 17.199 10.637 15.599 18.677 13.012
3 16 15.225 16.496 12.286 14.581 15.134 11.657 16.392 16.388 11.975
3 16 14.146 18.188 12.8 14.867 20.931 13.879 13.784 23.62 14.407
3 16 16.402 21.08 13.372 15.541 22.171 14.125 14.867 20.931 13.879
3 16 14.867 20.931 13.879 15.541 22.171 14.125 13.784 23.62 14.407
3 16 13.784 23.62 14.407 15.541 22.171 14.125 14.289 23.613 14.507
3 16 15.807 23.639 14.364 15.081 23.577 14.564 15.305 23.358 14.445
3 16 15.541 22.171 14.125 15.305 23.358 14.445 14.289 23.613 14.507
3 16 15.305 23.358 14.445 15.081 23.577 14.564 14.289 23.613 14.507
3 16 16.402 21.08 13.372 14.867 20.931 13.879 14.146 18.188 12.8
3 16 13.784 23.62 14.407 14.289 23.613 14.507 13.935 31.967 15.184
3 16 14.289 23.613 14.507 14.871 25.648 15.049 13.935 31.967 15.184
3 16 14.871 25.648 15.049 14.57 27.76 15.294 13.935 31.967 15.184
3 16 14.57 27.76 15.294 14.813 29.812 15.381 13.935 31.967 15.184
3 16 14.813 29.812 15.381 16.152 30.032 14.92 13.935 31.967 15.184
3 16 16.152 30.032 14.92 15.141 31.948 15.404 13.935 31.967 15.184
3 16 14.581 15.134 11.657 15.225 16.496 12.286 14.146 18.188 12.8
3 16 16.245 7.849 9.081 17.003 9.81 7.818 15.316 9.296 9.652
3 16 17.003 9.81 7.818 17.196 16.708 10.447 15.316 9.296 9.652
3 16 15.316 9.296 9.652 17.196 16.708 10.447 14.652 14.402 11.467
3 16 14.652 14.402 11.467 17.196 16.708 10.447 16.392 16.388 11.975
3 16 17.196 16.708 10.447 16.736 16.566 11.897 16.392 16.388 11.975
3 16 16.736 16.566 11.897 15.599 18.677 13.012 16.392 16.388 11.975
3 16 16.392 16.388 11.975 15.599 18.677 13.012 15.225 16.496 12.286
3 16 15.225 16.496 12.286 15.599 18.677 13.012 14.146 18.188 12.8
3 16 14.871 25.648 15.049 14.289 23.613 14.507 16.128 25.821 14.596
3 16 16.128 25.821 14.596 15.445 27.682 15.256 14.871 25.648 15.049
3 16 15.445 27.682 15.256 14.57 27.76 15.294 14.871 25.648 15.049
3 16 16.152 30.032 14.92 14.57 27.76 15.294 15.445 27.682 15.256
3 16 14.813 29.812 15.381 14.57 27.76 15.294 16.152 30.032 14.92
3 16 15.445 27.682 15.256 17.009 25.61 12.929 17.194 26.701 13.243
3 16 16.899 22.914 12.833 15.807 23.639 14.364 15.779 22.713 13.522
3 16 15.779 22.713 13.522 15.807 23.639 14.364 15.305 23.358 14.445
3 16 16.65 45.765 15.946 16.34 48.136 15.908 15.789 48.031 15.798
3 16 16.244 34.699 14.995 15.773 33.324 15.233 16.022 32.425 14.997
3 16 16.022 32.425 14.997 15.773 33.324 15.233 15.141 31.948 15.404
3 16 17.089 29.898 13.708 16.976 30.564 13.601 16.152 30.032 14.92
3 16 16.976 30.564 13.601 15.141 31.948 15.404 16.152 30.032 14.92
3 16 16.976 30.564 13.601 17.055 31.951 14.031 15.141 31.948 15.404
3 16 17.055 31.951 14.031 16.022 32.425 14.997 15.141 31.948 15.404
3 16 16.244 34.699 14.995 17.097 34.257 13.404 15.7 36.526 15.409
3 16 15.7 36.526 15.409 17.097 34.257 13.404 17.089 35.153 13.46
3 16 15.907 35.048 15.114 14.282 33.068 15.183 16.244 34.699 14.995
3 16 15.773 33.324 15.233 16.244 34.699 14.995 14.282 33.068 15.183
3 16 14.003 34.258 15.223 15.907 35.048 15.114 13.974 36.534 15.199
3 16 16.244 34.699 14.995 15.7 36.526 15.409 15.907 35.048 15.114
3 16 15.907 35.048 15.114 15.7 36.526 15.409 13.974 36.534 15.199
3 16 14.292 42.284 16.272 13.192 48.019 16.619 12.377 43.5 15.826
3 16 12.377 43.5 15.826 13.192 48.019 16.619 11.964 48.128 15.861
3 16 16.242 38.137 14.858 13.782 37.646 15.231 15.7 36.526 15.409
3 16 13.974 36.534 15.199 15.7 36.526 15.409 13.782 37.646 15.231
3 16 15.081 23.577 14.564 15.807 23.639 14.364 15.988 24.606 14.508
3 16 16.392 16.388 11.975 14.581 15.134 11.657 14.652 14.402 11.467
3 16 12.657 38.219 15.93 11.892 38.208 15.831 12.851 32.22 15.889
3 16 12.154 32.247 15.878 12.851 32.22 15.889 11.892 38.208 15.831
3 16 12.479 18.323 14.248 11.809 23.643 15.672 11.873 18.36 14.365
3 16 11.208 23.686 15.721 11.873 18.36 14.365 11.809 23.643 15.672
3 16 11.809 23.643 15.672 12.851 32.22 15.889 11.208 23.686 15.721
3 16 12.154 32.247 15.878 11.208 23.686 15.721 12.851 32.22 15.889
3 16 10.252 23.67 16.477 10.15 20.309 15.703 10.827 23.681 16.06
3 16 14.128 10.335 11.153 12.479 18.323 14.248 13.557 10.67 11.809
3 16 12.479 18.323 14.248 11.873 18.36 14.365 13.557 10.67 11.809
3 16 -13.665 24.554 10.806 -12.679 38.888 11.64 -12.02 24.161 10.735
3 16 -14.223 38.766 11.914 -13.728 48.129 12.225 -12.679 38.888 11.64
3 16 -13.728 48.129 12.225 -11.966 48.106 12.045 -12.679 38.888 11.64
3 16 -12.679 38.888 11.64 -13.665 24.554 10.806 -14.223 38.766 11.914
3 16 -14.988 24.527 10.815 -14.223 38.766 11.914 -13.665 24.554 10.806
3 16 -15.141 19.308 7.751 -15.115 21.358 9.221 -14.322 19.375 7.921
3 16 -14.322 19.375 7.921 -15.115 21.358 9.221 -14.119 21.311 9.405
3 16 -15.141 19.308 7.751 -14.322 19.375 7.921 -15.477 14.997 4.185
3 16 -14.322 19.375 7.921 -14.119 21.311 9.405 -13.631 20.188 7.553
3 16 -13.631 20.188 7.553 -14.119 21.311 9.405 -13.6 21.494 8.901
3 16 -13.631 20.188 7.553 -14.171 15.705 0.878 -14.322 19.375 7.921
3 16 -15.589 14.351 3.296 -15.477 14.997 4.185 -14.171 15.705 0.878
3 16 -15.477 14.997 4.185 -14.322 19.375 7.921 -14.171 15.705 0.878
4 16 -14.862 38.746 12.775 -14.304 48.102 13.012 -13.728 48.129 12.225 -14.223 38.766 11.914
3 16 -15.356 24.285 11.387 -14.862 38.746 12.775 -14.988 24.527 10.815
3 16 -14.862 38.746 12.775 -14.223 38.766 11.914 -14.988 24.527 10.815
3 16 -15.115 21.358 9.221 -15.141 19.308 7.751 -15.608 20.67 9.791
3 16 -15.141 19.308 7.751 -15.6 18.825 8.72 -15.608 20.67 9.791
3 16 -15.141 19.308 7.751 -15.477 14.997 4.185 -15.6 18.825 8.72
3 16 -15.733 14.964 6.031 -15.6 18.825 8.72 -15.477 14.997 4.185
3 16 -13.665 24.554 10.806 -14.119 21.311 9.405 -14.988 24.527 10.815
3 16 -14.988 24.527 10.815 -14.119 21.311 9.405 -15.115 21.358 9.221
4 16 -15.608 20.67 9.791 -15.356 24.285 11.387 -14.988 24.527 10.815 -15.115 21.358 9.221
3 16 -13.665 24.554 10.806 -13.6 21.494 8.901 -14.119 21.311 9.405
3 16 -11.976 48.127 16.29 -12.679 43.505 15.843 -10.632 48.034 17.171
3 16 -11.429 39.31 16.492 -11.169 43.479 16.868 -13.2 39.675 15.528
4 16 -10.632 48.034 17.171 -12.679 43.505 15.843 -13.2 39.675 15.528 -11.169 43.479 16.868
3 16 -3.134 47.89 19.334 -3.516 43.448 19.698 -2.167 47.958 22.005
3 16 -3.516 43.448 19.698 -2.515 43.444 22.234 -2.167 47.958 22.005
3 16 -2.332 32.038 22.68 -3.514 32.53 19.27 -3.085 30.321 21.003
3 16 -3.514 32.53 19.27 -3.7 29.97 19.225 -3.085 30.321 21.003
3 16 -3.993 28.013 19.177 -2.859 28.074 22.454 -3.7 29.97 19.225
3 16 -3.085 30.321 21.003 -3.7 29.97 19.225 -2.859 28.074 22.454
3 16 -2.265 38.723 22.112 -2.515 43.444 22.234 -3.401 38.769 19.572
3 16 -3.516 43.448 19.698 -3.401 38.769 19.572 -2.515 43.444 22.234
3 16 -1.878 36.314 21.532 -3.124 36.28 19.417 -2.44 35.614 21.335
3 16 -3.124 36.28 19.417 -3.081 35.631 19.405 -2.44 35.614 21.335
3 16 -4.676 18.241 17.983 -5.569 12.616 17.962 -4.297 16.436 19.407
3 16 -5.569 12.616 17.962 -5.086 12.688 18.419 -4.297 16.436 19.407
3 16 -2.884 15.385 22.338 -4.297 16.436 19.407 -3.887 12.825 20.365
3 16 -3.887 12.825 20.365 -4.297 16.436 19.407 -5.086 12.688 18.419
3 16 -4.297 16.436 19.407 -1.452 18.436 21.526 -2.35 20.669 22.594
3 16 -4.297 16.436 19.407 -2.884 15.385 22.338 -1.452 18.436 21.526
3 16 -0.715 17.523 22.364 -1.452 18.436 21.526 -2.884 15.385 22.338
3 16 -4.435 21.19 18.36 -4.676 18.241 17.983 -3.309 22.013 21.067
3 16 -4.676 18.241 17.983 -4.297 16.436 19.407 -3.309 22.013 21.067
3 16 -2.35 20.669 22.594 -2.465 22.366 21.609 -4.297 16.436 19.407
3 16 -4.297 16.436 19.407 -2.465 22.366 21.609 -3.309 22.013 21.067
3 16 -2.35 20.669 22.594 -0.006 22.849 21.993 -2.465 22.366 21.609
3 16 -0.006 22.849 21.993 0.159 23.859 21.43 -2.465 22.366 21.609
3 16 -0.006 22.849 21.993 -2.35 20.669 22.594 0.355 19.333 21.055
3 16 0.355 19.333 21.055 -2.35 20.669 22.594 -1.452 18.436 21.526
3 16 0.355 19.333 21.055 -1.452 18.436 21.526 -0.003 18.225 21.826
3 16 -0.003 18.225 21.826 -1.452 18.436 21.526 -0.715 17.523 22.364
3 16 -4.351 23.495 18.718 -3.381 23.714 21.917 -4.177 25.359 18.908
3 16 -3.381 23.714 21.917 -2.654 24.818 22.658 -4.177 25.359 18.908
3 16 -2.654 24.818 22.658 -3.358 26.138 21.21 -4.177 25.359 18.908
4 16 .054 27.69 21.549 -1.775 26.987 21.961 -1.472 25.858 22.74 .033 26.737 22.187
3 16 -3.358 26.138 21.21 -2.654 24.818 22.658 -1.775 26.987 21.961
3 16 -2.654 24.818 22.658 -1.472 25.858 22.74 -1.775 26.987 21.961
3 16 -2.859 28.074 22.454 -1.847 29.423 22.881 -3.085 30.321 21.003
3 16 -1.847 29.423 22.881 -1.89 30.779 21.891 -3.085 30.321 21.003
3 16 -1.847 29.423 22.881 0.136 30.653 22.203 -1.89 30.779 21.891
3 16 0.136 30.653 22.203 0.219 31.521 21.621 -1.89 30.779 21.891
3 16 -3.516 43.448 19.698 -3.134 47.89 19.334 -4.433 43.467 19.264
3 16 -3.134 47.89 19.334 -3.445 47.858 19.093 -4.433 43.467 19.264
3 16 -3.401 38.769 19.572 -3.516 43.448 19.698 -4.872 39.321 19.116
3 16 -3.516 43.448 19.698 -4.433 43.467 19.264 -4.872 39.321 19.116
3 16 -3.514 32.53 19.27 -5.274 31.679 18.675 -3.7 29.97 19.225
3 16 -3.993 28.013 19.177 -5.274 31.679 18.675 -5.659 23.768 18.063
3 16 -5.659 23.768 18.063 -4.351 23.495 18.718 -4.177 25.359 18.908
3 16 -5.659 23.768 18.063 -4.177 25.359 18.908 -3.993 28.013 19.177
3 16 -3.993 28.013 19.177 -3.7 29.97 19.225 -5.274 31.679 18.675
3 16 -6.583 12.597 17.004 -5.569 12.616 17.962 -5.907 18.59 17.409
3 16 -5.569 12.616 17.962 -4.676 18.241 17.983 -5.907 18.59 17.409
3 16 -0.345 34.976 22.121 -2.08 34.825 21.062 -2.332 32.038 22.68
3 16 -2.332 32.038 22.68 -2.08 34.825 21.062 -3.514 32.53 19.27
3 16 -2.08 34.825 21.062 -3.09 34.909 19.373 -3.514 32.53 19.27
3 16 -3.085 30.321 21.003 -1.89 30.779 21.891 -2.332 32.038 22.68
3 16 -0.002 34.979 22.106 -0.345 34.976 22.121 0.219 31.521 21.621
3 16 -0.345 34.976 22.121 -2.332 32.038 22.68 0.219 31.521 21.621
3 16 -1.89 30.779 21.891 0.219 31.521 21.621 -2.332 32.038 22.68
3 16 -2.44 35.614 21.335 -3.081 35.631 19.405 -2.08 34.825 21.062
3 16 -3.081 35.631 19.405 -3.09 34.909 19.373 -2.08 34.825 21.062
3 16 -2.167 47.958 22.005 -2.515 43.444 22.234 -1.118 47.859 21.84
3 16 -1.335 43.423 22.151 -1.118 47.859 21.84 -2.515 43.444 22.234
3 16 -2.515 43.444 22.234 -2.265 38.723 22.112 -1.335 43.423 22.151
3 16 -2.265 38.723 22.112 -1.143 38.824 22.008 -1.335 43.423 22.151
3 16 -0.002 34.979 22.106 -0.003 35.64 22.368 -0.345 34.976 22.121
3 16 -0.003 35.64 22.368 -2.44 35.614 21.335 -0.345 34.976 22.121
3 16 -2.44 35.614 21.335 -2.08 34.825 21.062 -0.345 34.976 22.121
3 16 -0.003 36.456 21.963 -0.386 36.478 21.972 -0.003 35.64 22.368
3 16 -0.003 35.64 22.368 -0.386 36.478 21.972 -2.44 35.614 21.335
3 16 -1.878 36.314 21.532 -2.44 35.614 21.335 -0.386 36.478 21.972
3 16 -0.747 43.444 22.886 -0.688 47.933 22.526 -1.335 43.423 22.151
3 16 -1.335 43.423 22.151 -0.688 47.933 22.526 -1.118 47.859 21.84
3 16 -0.641 38.754 22.44 -0.747 43.444 22.886 -1.143 38.824 22.008
3 16 -1.143 38.824 22.008 -0.747 43.444 22.886 -1.335 43.423 22.151
3 16 -0.161 14.115 21.24 0.526 14.781 21.223 -0.715 17.523 22.364
3 16 0.526 14.781 21.223 -0.003 18.225 21.826 -0.715 17.523 22.364
3 16 -0.715 17.523 22.364 -2.884 15.385 22.338 -0.161 14.115 21.24
3 16 -0.161 14.115 21.24 -2.884 15.385 22.338 -2.276 13.035 21.201
3 16 -3.887 12.825 20.365 -2.276 13.035 21.201 -2.884 15.385 22.338
3 16 0.136 30.653 22.203 -1.847 29.423 22.881 0.054 27.69 21.549
3 16 -1.847 29.423 22.881 -1.775 26.987 21.961 0.054 27.69 21.549
3 16 -1.847 29.423 22.881 -2.859 28.074 22.454 -1.775 26.987 21.961
3 16 -2.859 28.074 22.454 -3.358 26.138 21.21 -1.775 26.987 21.961
4 16 -2.859 28.074 22.454 -3.993 28.013 19.177 -4.177 25.359 18.908 -3.358 26.138 21.21
3 16 0.033 26.737 22.187 -1.472 25.858 22.74 0.159 23.859 21.43
4 16 -2.465 22.366 21.609 .159 23.859 21.43 -1.472 25.858 22.74 -2.654 24.818 22.658
3 16 -2.654 24.818 22.658 -3.381 23.714 21.917 -2.465 22.366 21.609
3 16 -3.381 23.714 21.917 -3.309 22.013 21.067 -2.465 22.366 21.609
3 16 -3.381 23.714 21.917 -4.351 23.495 18.718 -3.309 22.013 21.067
3 16 -3.309 22.013 21.067 -4.351 23.495 18.718 -4.435 21.19 18.36
3 16 -5.659 23.768 18.063 -5.907 18.59 17.409 -4.435 21.19 18.36
3 16 -5.907 18.59 17.409 -4.676 18.241 17.983 -4.435 21.19 18.36
3 16 -4.435 21.19 18.36 -4.351 23.495 18.718 -5.659 23.768 18.063
3 16 -7.15 18.537 17.01 -6.928 23.781 17.661 -9.173 18.439 16.047
3 16 -9.173 18.439 16.047 -6.928 23.781 17.661 -9.454 23.824 16.899
3 16 -5.274 31.679 18.675 -3.514 32.53 19.27 -3.09 34.909 19.373
4 16 -4.872 39.321 19.116 -5.274 31.679 18.675 -3.09 34.909 19.373 -3.081 35.631 19.405
3 16 -3.081 35.631 19.405 -3.124 36.28 19.417 -4.872 39.321 19.116
3 16 -3.124 36.28 19.417 -3.401 38.769 19.572 -4.872 39.321 19.116
3 16 -8.82 47.982 17.742 -9.5 43.474 17.509 -6.457 47.873 18.334
3 16 -6.457 47.873 18.334 -9.5 43.474 17.509 -6.439 43.473 18.452
3 16 -9.5 43.474 17.509 -9.789 39.31 17.461 -6.439 43.473 18.452
3 16 -9.789 39.31 17.461 -6.562 39.318 18.52 -6.439 43.473 18.452
4 16 -9.693 31.487 17.286 -9.454 23.824 16.899 -6.928 23.781 17.661 -6.698 31.631 18.189
3 16 -12.071 18.439 14.014 -12.334 23.898 15.233 -14.131 22.622 13.336
3 16 -12.334 23.898 15.233 -13.793 23.761 13.636 -14.131 22.622 13.336
3 16 -14.131 22.622 13.336 -14.158 22.052 13.26 -12.071 18.439 14.014
3 16 -14.158 22.052 13.26 -14.255 19.383 12.226 -12.071 18.439 14.014
3 16 -14.397 18.037 11.552 -12.071 18.439 14.014 -14.214 18.771 11.918
3 16 -14.255 19.383 12.226 -14.214 18.771 11.918 -12.071 18.439 14.014
3 16 -11.845 11.964 12.435 -12.071 18.439 14.014 -14.276 15.512 10.409
3 16 -12.071 18.439 14.014 -14.397 18.037 11.552 -14.276 15.512 10.409
3 16 -11.845 11.964 12.435 -14.276 15.512 10.409 -14.312 10.62 9.198
3 16 -12.334 23.898 15.233 -11.938 31.425 15.94 -13.937 26.805 14.268
3 16 -11.938 31.425 15.94 -13.654 31.967 14.912 -13.937 26.805 14.268
3 16 -12.334 23.898 15.233 -13.937 26.805 14.268 -13.793 23.761 13.636
3 16 -1.878 36.314 21.532 -2.265 38.723 22.112 -3.124 36.28 19.417
3 16 -2.265 38.723 22.112 -3.401 38.769 19.572 -3.124 36.28 19.417
3 16 -6.698 31.631 18.189 -6.562 39.318 18.52 -9.693 31.487 17.286
3 16 -9.693 31.487 17.286 -6.562 39.318 18.52 -9.789 39.31 17.461
3 16 -16.247 12.024 6.34 -16.23 14.567 6.414 -15.589 14.351 3.296
3 16 -15.589 14.351 3.296 -16.23 14.567 6.414 -15.477 14.997 4.185
3 16 -16.23 14.567 6.414 -15.733 14.964 6.031 -15.477 14.997 4.185
3 16 -15.6 18.825 8.72 -16.81 19.503 9.355 -15.608 20.67 9.791
3 16 -16.81 19.503 9.355 -16.942 22.225 10.69 -15.608 20.67 9.791
3 16 -15.608 20.67 9.791 -16.942 22.225 10.69 -15.356 24.285 11.387
3 16 -16.942 22.225 10.69 -16.913 24.285 11.387 -15.356 24.285 11.387
3 16 -16.765 21.781 12.087 -16.942 22.225 10.69 -16.791 20.355 11.354
3 16 -16.942 22.225 10.69 -16.81 19.503 9.355 -16.791 20.355 11.354
3 16 -16.81 19.503 9.355 -16.181 19.574 11.812 -16.791 20.355 11.354
3 16 -15.872 20.653 12.451 -16.791 20.355 11.354 -15.737 20.068 12.267
3 16 -16.181 19.574 11.812 -15.737 20.068 12.267 -16.791 20.355 11.354
3 16 4.335 2.94 -12.648 6.957 2.324 -11.04 5.615 0.811 -12.476
3 16 5.615 0.811 -12.476 6.957 2.324 -11.04 6.187 0.715 -12.051
3 16 6.187 0.715 -12.051 6.957 2.324 -11.04 7.383 -0.041 -11.418
3 16 9.794 2.967 -8.846 10.204 -0.789 -9.727 6.957 2.324 -11.04
3 16 7.383 -0.041 -11.418 6.957 2.324 -11.04 10.204 -0.789 -9.727
3 16 10.204 -0.789 -9.727 9.794 2.967 -8.846 10.616 -0.241 -9.218
3 16 11.888 -0.41 -8.494 10.616 -0.241 -9.218 9.794 2.967 -8.846
3 16 11.888 -0.41 -8.494 9.794 2.967 -8.846 12.64 2.318 -7.152
3 16 13.098 2.735 -6.896 12.64 2.318 -7.152 11.257 4.636 -7.564
3 16 12.64 2.318 -7.152 9.794 2.967 -8.846 11.257 4.636 -7.564
3 16 12.335 7.961 -5.658 12.783 7.105 -5.665 11.257 4.636 -7.564
3 16 12.783 7.105 -5.665 13.098 2.735 -6.896 11.257 4.636 -7.564
3 16 1.738 2.995 -14.177 0.029 3.434 -14.513 1.53 4.339 -13.607
3 16 -0.003 4.605 -13.74 1.53 4.339 -13.607 0.029 3.434 -14.513
3 16 5.615 0.811 -12.476 1.738 2.995 -14.177 4.335 2.94 -12.648
3 16 1.738 2.995 -14.177 1.53 4.339 -13.607 4.335 2.94 -12.648
3 16 -8.24 -0.037 -10.899 -8.295 2.497 -10.122 -4.712 1.421 -13.179
3 16 -8.295 2.497 -10.122 -4.747 3.064 -12.573 -4.712 1.421 -13.179
3 16 -10.517 -0.358 -8.938 -9.806 3.022 -8.884 -8.24 -0.037 -10.899
3 16 -8.24 -0.037 -10.899 -9.806 3.022 -8.884 -8.295 2.497 -10.122
3 16 -10.832 -0.326 -8.633 -9.806 3.022 -8.884 -10.675 -0.342 -8.785
3 16 -9.806 3.022 -8.884 -10.517 -0.358 -8.938 -10.675 -0.342 -8.785
3 16 -10.832 -0.326 -8.633 -12.859 2.542 -6.975 -9.806 3.022 -8.884
3 16 -10.973 4.829 -8.049 -9.806 3.022 -8.884 -12.859 2.542 -6.975
3 16 -12.859 2.542 -6.975 -12.874 4.235 -6.81 -10.973 4.829 -8.049
3 16 -10.973 4.829 -8.049 -12.874 4.235 -6.81 -11.227 6.396 -7.633
3 16 -1.485 3.28 -14.496 -1.537 4.474 -13.671 0.029 3.434 -14.513
3 16 -0.003 4.605 -13.74 0.029 3.434 -14.513 -1.537 4.474 -13.671
3 16 -4.747 3.064 -12.573 -1.537 4.474 -13.671 -4.189 1.727 -13.485
3 16 -1.485 3.28 -14.496 -4.189 1.727 -13.485 -1.537 4.474 -13.671
3 16 -12.874 4.235 -6.81 -12.822 5.753 -6.534 -11.227 6.396 -7.633
3 16 -11.227 6.396 -7.633 -12.822 5.753 -6.534 -11.667 7.484 -6.894
3 16 -12.822 5.753 -6.534 -13.449 7.104 -4.814 -11.667 7.484 -6.894
3 16 -11.667 7.484 -6.894 -13.449 7.104 -4.814 -12.621 8.422 -5.346
3 16 12.865 8.471 -4.615 13.363 7.175 -4.751 12.335 7.961 -5.658
3 16 13.363 7.175 -4.751 12.783 7.105 -5.665 12.335 7.961 -5.658
3 16 7.62 -1.307 -10.554 6.749 -0.931 -11.472 6.187 0.715 -12.051
3 16 5.615 0.811 -12.476 6.187 0.715 -12.051 6.749 -0.931 -11.472
3 16 8.686 -1.738 -10.123 7.383 -.041 -11.418 10.204 -.789 -9.727
3 16 10.204 -.789 -9.727 11.396 -1.845 -8.236 8.686 -1.738 -10.123
3 16 10.616 -0.241 -9.218 11.645 -1.41 -7.587 10.204 -0.789 -9.727
3 16 11.396 -1.845 -8.236 10.204 -0.789 -9.727 11.645 -1.41 -7.587
3 16 12.64 2.318 -7.152 13.273 1.397 -5.657 11.888 -0.41 -8.494
3 16 13.273 1.397 -5.657 12.417 -1.127 -7.484 11.888 -0.41 -8.494
3 16 13.098 2.735 -6.896 12.783 7.105 -5.665 13.363 7.175 -4.751
3 16 1.99 -0.062 -13.366 1.571 0.072 -13.493 1.738 2.995 -14.177
3 16 1.156 0.112 -13.608 1.738 2.995 -14.177 1.571 0.072 -13.493
3 16 3.989 -0.128 -12.748 1.99 -0.062 -13.366 4.027 0.731 -12.879
3 16 1.99 -0.062 -13.366 1.738 2.995 -14.177 4.027 0.731 -12.879
3 16 1.738 2.995 -14.177 5.615 0.811 -12.476 4.027 0.731 -12.879
