0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
4 15 -20.6 0 -15 -20.9 0 -14.55 -21.75 0 -16.3 -20.85 0 -16.7
4 15 -22.85 0 -3.3 -22.85 0 -14 -21.05 0 -13.9 -21.05 0 -3.65
4 15 -19.85 0 -15.35 -20.6 0 -15 -20.85 0 -16.7 -19.8 0 -16.95
4 15 -19 0 -15.45 -19.85 0 -15.35 -19.8 0 -16.95 -18.5 0 -15.65
4 15 -18.1 0 -16.1 -18.5 0 -15.65 -19.8 0 -16.95 -19.5 0 -17.25
4 15 -17.9 0 -16.8 -18.1 0 -16.1 -19.5 0 -17.25 -19.5 0 -17.884
3 15 -17.9 0 -19.174 -17.9 0 -16.8 -19.5 0 -17.884
4 16 -20.9 0 -3 -21.05 0 -3.65 -20 0 -3.75 -20.6 0 -2.55
4 16 -19.4 0 -1.7 -20.6 0 -2.55 -20 0 -3.75 -16.3 0 -1.7
4 16 -17.3 0 -0.45 -19.4 0 -1.7 -16.3 0 -1.7 -15.05 0 0.8
4 16 -15.05 0 0.8 -16.3 0 -1.7 -13.65 0 -0.1 -12.95 0 2
3 16 -13.65 0 -0.1 -12.25 0 0.9 -12.95 0 2
4 16 -20 0 -10 -20 0 -3.75 -21.05 0 -3.65 -21.05 0 -13.9
3 16 -20 0 -11.4 -20 0 -10 -21.05 0 -13.9
4 16 -20 0 -13.7 -20 0 -11.4 -21.05 0 -13.9 -20.9 0 -14.55
4 16 -20 0 -13.7 -20.9 0 -14.55 -20.6 0 -15 -19.85 0 -15.35
4 16 -20 0 -13.7 -19.85 0 -15.35 -19 0 -15.45 -18.2 0 -13.7
3 16 -18.5 0 -15.65 -18.2 0 -13.7 -19 0 -15.45
4 16 -18.2 0 -13.7 -18.5 0 -15.65 -18.1 0 -16.1 -16.6 0 -16.1
3 16 -16.6 0 -16.1 -18.1 0 -16.1 -17.9 0 -16.8
3 16 -22.7 0 -15 -22.85 0 -14 -33 0 -17.884
3 16 -22.45 0 -15.6 -22.7 0 -15 -33 0 -17.884
3 16 -21.75 0 -16.3 -22.45 0 -15.6 -33 0 -17.884
4 16 -19.5 0 -17.884 -19.5 0 -17.25 -19.8 0 -16.95 -20.85 0 -16.7
4 16 -33 0 -17.884 -19.5 0 -17.884 -20.85 0 -16.7 -21.75 0 -16.3
3 16 -33 0 -17.884 -22.85 0 -14 -22.85 0 -3.3
4 16 -33 0 -17.884 -22.85 0 -3.3 -22.7 0 -2.3 -22.35 0 4.6
3 16 -22.55 0 5.5 -33 0 -17.884 -22.35 0 4.6
4 16 -22.35 0 4.6 -22.7 0 -2.3 -22.45 0 -1.7 -21.95 0 3.95
4 16 -21.95 0 3.95 -22.45 0 -1.7 -21.75 0 -1.1 -21.4 0 3.35
4 16 -21.4 0 3.35 -21.75 0 -1.1 -20.35 0 -0.4 -20.6 0 2.95
4 16 -19.7 0 2.7 -20.6 0 2.95 -20.35 0 -0.4 -18.35 0 0.6
4 16 -18.65 0 2.7 -19.7 0 2.7 -18.35 0 0.6 -16.6 0 1.6
4 16 -17.4 0 3.1 -18.65 0 2.7 -16.6 0 1.6 -15.25 0 2.45
4 16 -16.05 0 3.45 -17.4 0 3.1 -15.25 0 2.45 -14.95 0 3.55
4 16 -14.95 0 3.55 -15.25 0 2.45 -14.3 0 3.15 -13.9 0 3.5
4 16 -17.9 0 -19.174 -33 0 -19.174 -23.1575 0 -21.3468 -21.775 0 -20.975
3 16 -23.1575 0 -21.3468 -22.9332 0 -21.3572 -21.775 0 -20.975
3 16 -22.9332 0 -21.3572 -22.7266 0 -21.3885 -21.775 0 -20.975
3 16 -22.7266 0 -21.3885 -22.538 0 -21.4408 -21.775 0 -20.975
3 16 -22.538 0 -21.4408 -22.3671 0 -21.5139 -21.775 0 -20.975
4 16 -21.775 0 -21.5 -21.775 0 -20.975 -22.3671 0 -21.5139 -22.2141 0 -21.6077
3 16 -22.2141 0 -21.6077 -22.079 0 -21.7226 -21.775 0 -21.5
3 16 -22.079 0 -21.7226 -21.9632 0 -21.8562 -21.775 0 -21.5
4 16 -21.775 0 -22.025 -21.775 0 -21.5 -21.9632 0 -21.8562 -21.8686 0 -22.0066
3 16 -21.8686 0 -22.0066 -21.7949 0 -22.1737 -21.775 0 -22.025
4 16 -21.7424 0 -22.3575 -21.25 0 -22.025 -21.775 0 -22.025 -21.7949 0 -22.1737
3 16 -20.725 0 -22.025 -21.25 0 -22.025 -21.7424 0 -22.3575
4 16 -18.6676 0 -21.9739 -20.725 0 -22.025 -21.7424 0 -22.3575 -18.6988 0 -22.1832
4 16 -18.5739 0 -21.7764 -20.725 0 -21.5 -20.725 0 -22.025 -18.6676 0 -21.9739
4 16 -18.4177 0 -21.6055 -20.725 0 -20.975 -20.725 0 -21.5 -18.5739 0 -21.7764
3 16 -20.725 0 -20.975 -18.4177 0 -21.6055 -18.1986 0 -21.4755
4 16 -18.0109 0 -21.4146 -17.9 0 -19.174 -20.725 0 -20.975 -18.1986 0 -21.4755
3 16 -21.25 0 -20.975 -20.725 0 -20.975 -17.9 0 -19.174
3 16 -21.775 0 -20.975 -21.25 0 -20.975 -17.9 0 -19.174
