0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
4 16 -6.9 31.55 -10 -18.5 31.5 -10 -19 32 -10 -5.85 31.75 -10
4 16 -18 31.15 -10 -18.5 31.5 -10 -6.9 31.55 -10 -8.05 31.1 -10
4 16 -17.4 30.7 -10 -18 31.15 -10 -8.05 31.1 -10 -9.4 30.45 -10
4 16 -16.7 30.2 -10 -17.4 30.7 -10 -9.4 30.45 -10 -10.45 29.85 -10
4 16 -15.85 29.6 -10 -16.7 30.2 -10 -10.45 29.85 -10 -11.35 29.15 -10
3 16 -11.35 29.15 -10 -14.75 28.9 -10 -15.85 29.6 -10
4 82 0 26.3 -10 -.15 27.2 -10 -.15 27.6 -10 0 32 -10
3 82 -.45 30.8 -10 -.45 31 -10 0 32 -10
3 82 0 32 -10 -.15 27.6 -10 -.2 27.95 -10
4 82 0 32 -10 -.2 27.95 -10 -.35 28.425 -10 -.45 28.875 -10
4 82 0 32 -10 -.45 28.875 -10 -.55 29.525 -10 -.6 30.15 -10
3 82 -.45 30.8 -10 0 32 -10 -.6 30.15 -10
3 82 -.55 30.55 -10 -.45 30.8 -10 -.6 30.15 -10
4 82 0 23.65 -10 0 17.025 -10 -.4 19.9 -10 -.45 20.4 -10
4 0 -2.9 31.55 -10 -2.8618 31.0408 -10 -3.6346 31.1113 -10 -3.75 32 -10
3 0 -3.75 32 -10 -2.95 32 -10 -2.9 31.55 -10
3 16 -10.6775 14.1696 -10 -10.3974 13.7486 -10 -11.0826 11.5893 -10
0 // Back
4 0 -16.05 19.45 10 -16.55 18.25 10 -15.75 18.95 10 -15.3 19.6 10
4 0 -15.6 20.75 10 -16.05 19.45 10 -15.3 19.6 10 -14.8 20.75 10
4 0 -15.05 22.35 10 -15.6 20.75 10 -14.8 20.75 10 -14.25 22.4 10
4 0 -14.65 23.95 10 -15.05 22.35 10 -14.25 22.4 10 -13.85 24.1 10
4 0 -14.25 25.55 10 -14.65 23.95 10 -13.85 24.1 10 -13.55 25.6 10
4 0 -14.1 26.9 10 -14.25 25.55 10 -13.55 25.6 10 -13.4 27.35 10
4 0 -14.05 27.7 10 -14.1 26.9 10 -13.4 27.35 10 -13.6 28.25 10
4 0 -15.05 28.25 10 -14.05 27.7 10 -13.6 28.25 10 -14.75 28.85 10
4 0 -16.1 28.9 10 -15.05 28.25 10 -14.75 28.85 10 -15.85 29.55 10
4 0 -17.15 29.7 10 -16.1 28.9 10 -15.85 29.55 10 -16.7 30.2 10
4 0 -17.95 30.4 10 -17.15 29.7 10 -16.7 30.2 10 -17.5 30.85 10
4 0 -18.35 30.95 10 -17.95 30.4 10 -17.5 30.85 10 -18 31.25 10
4 0 -13.6 28.25 10 -13.4 27.35 10 -12.8 27.55 10 -13.05 28.25 10
4 16 -14.75 28.85 10 -13.6 28.25 10 -13.05 28.25 10 -12.35 28.55 10
4 16 -12.8 27.55 10 -13.4 27.35 10 -13.55 25.6 10 -1.4531 25.3518 10
4 0 -13.05 28.25 10 -12.8 27.55 10 -12.25 27.75 10 -12.35 28.55 10
4 0 -12.35 28.55 10 -12.25 27.75 10 -11.4 28.25 10 -11.35 29.15 10
4 0 -11.35 29.15 10 -11.4 28.25 10 -10.45 28.9 10 -10.45 29.85 10
4 0 -10.45 29.85 10 -10.45 28.9 10 -9.65 29.45 10 -9.4 30.45 10
4 0 -9.4 30.45 10 -9.65 29.45 10 -8.6 30.05 10 -8.05 31.1 10
4 0 -8.05 31.1 10 -8.6 30.05 10 -7.35 30.6 10 -6.9 31.5 10
4 0 -6.9 31.5 10 -7.35 30.6 10 -6 31 10 -5.85 31.7 10
4 0 -5.85 31.7 10 -6 31 10 -4.85 31.3 10 -4.7 31.75 10
3 0 -3.95 31.5 10 -4.7 31.75 10 -4.85 31.3 10
4 15 -.2501 7.8518 10 0 7.9018 10 0 8.3018 10 -.2501 8.4018 10
4 15 -.5001 7.7518 10 -.2501 7.8518 10 -.2501 8.4018 10 -.7001 7.8018 10
4 15 -.7001 7.8018 10 -.2501 8.4018 10 -.5001 8.4518 10 -.7001 8.4018 10
3 15 -.7501 8.1018 10 -.7001 7.8018 10 -.7001 8.4018 10
4 0 -1.069 7.2681 10 -.6327 7.0125 10 -.5001 7.7518 10 -.7001 7.8018 10
4 0 -1.3773 7.6506 10 -1.069 7.2681 10 -.7001 7.8018 10 -.7501 8.1018 10
4 0 -1.4531 8.1018 10 -1.3773 7.6506 10 -.7501 8.1018 10 -.7001 8.4018 10
4 0 -1.3773 8.553 10 -1.4531 8.1018 10 -.7001 8.4018 10 -1.069 8.9355 10
4 0 -1.069 8.9355 10 -.7001 8.4018 10 -.5001 8.4518 10 -.6327 9.1911 10
4 0 -.279 6.9695 10 0 7.9018 10 -.2501 7.8518 10 -.5001 7.7518 10
3 0 -.5001 7.7518 10 -.6327 7.0125 10 -.279 6.9695 10
4 0 -.5001 8.4518 10 -.2501 8.4018 10 -.35 9.25 10 -.6327 9.1911 10
4 0 -.1 4.6 10 -.15 5.2 10 -.4 5.15 10 -.3 4.55 10
4 0 -.3 4.55 10 -.4 5.15 10 -.7 5 10 -.45 4.35 10
4 0 -.45 4.35 10 -.7 5 10 -.95 4.75 10 -.5 4.15 10
4 0 -.5 4.15 10 -.95 4.75 10 -1.1 4.45 10 -1.15 4.05 10
4 0 -1.8 3.25 10 -1.5 3.2 10 -1.5 3.85 10 -2.05 3.4 10
4 0 -2.05 3.4 10 -1.5 3.85 10 -1.7 3.9 10 -2.3 3.6 10
4 0 -2.3 3.6 10 -1.7 3.9 10 -1.85 4.05 10 -2.45 3.9 10
4 0 -2.45 3.9 10 -1.85 4.05 10 -1.85 4.4 10 -2.5 4.35 10
4 0 -2.5 4.35 10 -1.85 4.4 10 -1.9 4.7 10 -2.1 4.95 10
4 0 -2.6 4.5 10 -2.5 4.35 10 -2.1 4.95 10 -2.35 5.1 10
4 0 -2.6 4.5 10 -2.35 5.1 10 -2.65 5.2 10 -2.85 4.6 10
4 0 -2.85 4.6 10 -2.65 5.2 10 -2.9 5.2 10 -3.15 5.15 10
4 0 -3.05 4.55 10 -2.85 4.6 10 -3.15 5.15 10 -3.45 5 10
4 0 -3.2 4.4 10 -3.05 4.55 10 -3.45 5 10 -3.7 4.75 10
4 0 -3.25 4.2 10 -3.2 4.4 10 -3.7 4.75 10 -3.85 4.45 10
4 0 -1.5 3.85 10 -1.5 3.2 10 -1.2 3.25 10 -.95 3.35 10
4 0 -1.3 3.9 10 -1.5 3.85 10 -.95 3.35 10 -.7 3.55 10
4 0 -1.15 4.05 10 -1.3 3.9 10 -.7 3.55 10 -.55 3.85 10
3 0 -.55 3.85 10 -.5 4.15 10 -1.15 4.05 10
4 0 -3.25 4.2 10 -3.85 4.45 10 -3.9 4.05 10 -3.3 3.8 10
4 0 -3.35 3.55 10 -3.3 3.8 10 -3.9 4.05 10 -4 3.75 10
4 0 -3.5 3.35 10 -3.35 3.55 10 -4 3.75 10 -4.1 3.65 10
4 0 -3.75 3.15 10 -3.5 3.35 10 -4.1 3.65 10 -4.25 3.65 10
4 0 -4.15 3.05 10 -3.75 3.15 10 -4.25 3.65 10 -4.45 3.1 10
4 0 -4.75 3.25 10 -4.45 3.1 10 -4.25 3.65 10 -4.4 3.7 10
4 0 -5 3.5 10 -4.75 3.25 10 -4.4 3.7 10 -4.65 3.95 10
4 0 -5.2 3.6 10 -5 3.5 10 -4.65 3.95 10 -4.85 4.1 10
4 0 -5.2 3.6 10 -4.85 4.1 10 -5.15 4.2 10 -5.45 3.65 10
4 0 -5.45 3.65 10 -5.15 4.2 10 -5.5 4.2 10 -5.925 4.075 10
4 0 -5.65 3.55 10 -5.45 3.65 10 -5.925 4.075 10 -6.225 3.85 10
4 0 -5.75 3.4 10 -5.65 3.55 10 -6.225 3.85 10 -6.425 3.5 10
4 0 -5.75 3.25 10 -5.75 3.4 10 -6.425 3.5 10 -6.45 3 10
4 0 -5.7 3.05 10 -5.75 3.25 10 -6.45 3 10 -6.4 2.8 10
4 0 -5.7 3.05 10 -6.4 2.8 10 -6.225 2.525 10 -5.45 2.8 10
4 0 -5.45 2.8 10 -6.225 2.525 10 -6 2.35 10 -5.1 2.5 10
4 0 -5.1 2.5 10 -6 2.35 10 -5.65 2.2 10 -4.95 2.2 10
4 0 -4.9 2 10 -4.95 2.2 10 -5.65 2.2 10 -5.55 2.05 10
4 0 -4.9 1.75 10 -4.9 2 10 -5.55 2.05 10 -4.95 1.5 10
4 0 -4.95 1.5 10 -5.55 2.05 10 -5.55 1.7 10 -5.15 1.2 10
4 0 -5.15 1.2 10 -5.55 1.7 10 -5.7 1.55 10 -5.5 1 10
4 0 -5.5 1 10 -5.7 1.55 10 -6.1 1.45 10 -5.85 .85 10
4 0 -5.85 .85 10 -6.1 1.45 10 -6.4 1.25 10 -6.6 .95 10
4 0 -5.85 .85 10 -6.6 .95 10 -6.65 .7 10 -6 .65 10
4 0 -6 .65 10 -6.65 .7 10 -6.65 .5 10 -6.05 .5 10
4 15 -.95 4.75 10 -.7 5 10 -2.1 4.95 10 -1.9 4.7 10
4 15 -1.1 4.45 10 -.95 4.75 10 -1.9 4.7 10 -1.85 4.4 10
4 15 -1.15 4.05 10 -1.1 4.45 10 -1.85 4.4 10 -1.85 4.05 10
4 15 -1.3 3.9 10 -1.15 4.05 10 -1.85 4.05 10 -1.5 3.85 10
3 15 -1.85 4.05 10 -1.7 3.9 10 -1.5 3.85 10
4 15 -4.85 4.1 10 -3.85 4.45 10 -3.7 4.75 10 -5.75 5.1 10
4 15 -3.9 4.05 10 -3.85 4.45 10 -4.85 4.1 10 -4.65 3.95 10
4 15 -4.1 3.65 10 -4 3.75 10 -4.4 3.7 10 -4.25 3.65 10
4 15 -6.1 1.45 10 -5.7 1.55 10 -6 2.35 10 -6.225 2.525 10
4 15 -5.7 1.55 10 -5.55 1.7 10 -5.55 2.05 10 -5.65 2.2 10
3 15 -6 2.35 10 -5.7 1.55 10 -5.65 2.2 10
4 15 -4 3.75 10 -3.9 4.05 10 -4.65 3.95 10 -4.4 3.7 10
4 14 -2.5 4.35 10 -2.6 4.5 10 -3.05 4.55 10 -3.2 4.4 10
3 14 -2.6 4.5 10 -2.85 4.6 10 -3.05 4.55 10
4 14 -2.5 4.35 10 -3.2 4.4 10 -3.25 4.2 10 -2.45 3.9 10
4 14 -2.45 3.9 10 -3.25 4.2 10 -3.3 3.8 10 -2.3 3.6 10
4 14 -2.3 3.6 10 -3.3 3.8 10 -3.35 3.55 10 -2.05 3.4 10
4 14 -2.05 3.4 10 -3.35 3.55 10 -3.5 3.35 10 0 .5 10
4 14 -5.45 2.8 10 -5.1 2.5 10 -4.75 3.25 10 -5 3.5 10
4 14 -5.7 3.05 10 -5.45 2.8 10 -5 3.5 10 -5.2 3.6 10
4 14 -5.75 3.25 10 -5.7 3.05 10 -5.2 3.6 10 -5.75 3.4 10
4 14 -5.75 3.4 10 -5.2 3.6 10 -5.45 3.65 10 -5.65 3.55 10
3 14 -4.45 3.1 10 -4.75 3.25 10 -5.1 2.5 10
4 14 -4.15 3.05 10 -4.45 3.1 10 -5.1 2.5 10 -4.95 2.2 10
3 14 -4.9 2 10 -4.15 3.05 10 -4.95 2.2 10
4 14 -4.15 3.05 10 -4.9 2 10 -4.9 1.75 10 -3.75 3.15 10
4 0 -.15 5.2 10 -.1 4.6 10 0 4.6 10 0 5.2 10
4 14 0 .5 10 0 4.6 10 -.1 4.6 10 -.3 4.55 10
4 14 0 .5 10 -.3 4.55 10 -.45 4.35 10 -.5 4.15 10
3 14 0 .5 10 -.5 4.15 10 -.55 3.85 10
3 14 0 .5 10 -.55 3.85 10 -.7 3.55 10
3 14 0 .5 10 -.7 3.55 10 -.95 3.35 10
3 14 0 .5 10 -.95 3.35 10 -1.2 3.25 10
3 14 0 .5 10 -1.2 3.25 10 -1.5 3.2 10
3 14 0 .5 10 -1.5 3.2 10 -1.8 3.25 10
3 14 0 .5 10 -1.8 3.25 10 -2.05 3.4 10
4 14 0 .5 10 -3.5 3.35 10 -3.75 3.15 10 -4.9 1.75 10
3 14 -4.95 1.5 10 0 .5 10 -4.9 1.75 10
3 14 -5.15 1.2 10 0 .5 10 -4.95 1.5 10
3 14 -5.5 1 10 0 .5 10 -5.15 1.2 10
4 14 0 .5 10 -5.5 1 10 -5.85 .85 10 -6 .65 10
3 14 -6 .65 10 -6.05 .5 10 0 .5 10
4 0 -1.95 5.5 10 0 5.55 10 -.95 6.25 10 -2.45 6.15 10
4 0 -3.8 5.35 10 -1.95 5.5 10 -2.45 6.15 10 -4.4 6 10
4 0 -5.75 5.1 10 -3.8 5.35 10 -4.4 6 10 -6 5.85 10
4 0 -7.2 4.85 10 -5.75 5.1 10 -6 5.85 10 -7.7 5.55 10
4 0 -8.1 4.65 10 -7.2 4.85 10 -7.7 5.55 10 -8.55 5.25 10
4 0 -8.1 4.65 10 -8.55 5.25 10 -8.7 5.1 10 -8.75 4.85 10
4 0 -8.1 3.7 10 -8.1 4.65 10 -8.75 4.85 10 -8.8 3.55 10
4 0 -8.2 2.6 10 -8.1 3.7 10 -8.8 3.55 10 -8.9 2.45 10
4 0 -8.3 1.7 10 -8.2 2.6 10 -8.9 2.45 10 -9 1.55 10
4 0 -8.35 .85 10 -8.3 1.7 10 -9 1.55 10 -9.05 .5 10
3 0 -8.35 .5 10 -8.35 .85 10 -9.05 .5 10
3 15 0 5.55 10 -.15 5.2 10 0 5.2 10
4 15 -.4 5.15 10 -.15 5.2 10 0 5.55 10 -1.95 5.5 10
4 15 -.7 5 10 -.4 5.15 10 -1.95 5.5 10 -2.1 4.95 10
3 15 -2.35 5.1 10 -2.1 4.95 10 -1.95 5.5 10
3 15 -2.65 5.2 10 -2.35 5.1 10 -1.95 5.5 10
4 15 -2.9 5.2 10 -2.65 5.2 10 -1.95 5.5 10 -3.8 5.35 10
3 15 -2.9 5.2 10 -3.8 5.35 10 -3.15 5.15 10
3 15 -3.15 5.15 10 -3.8 5.35 10 -3.45 5 10
4 15 -3.7 4.75 10 -3.45 5 10 -3.8 5.35 10 -5.75 5.1 10
3 15 -4.85 4.1 10 -5.75 5.1 10 -5.15 4.2 10
3 15 -5.15 4.2 10 -5.75 5.1 10 -5.5 4.2 10
4 15 -5.925 4.075 10 -5.5 4.2 10 -5.75 5.1 10 -7.2 4.85 10
4 15 -6.225 3.85 10 -5.925 4.075 10 -7.2 4.85 10 -8.1 4.65 10
4 15 -6.225 3.85 10 -8.1 4.65 10 -8.1 3.7 10 -6.425 3.5 10
4 15 -6.45 3 10 -6.425 3.5 10 -8.1 3.7 10 -8.2 2.6 10
3 15 -6.45 3 10 -8.2 2.6 10 -6.4 2.8 10
4 15 -6.225 2.525 10 -6.4 2.8 10 -8.2 2.6 10 -8.3 1.7 10
4 15 -6.1 1.45 10 -6.225 2.525 10 -8.3 1.7 10 -6.4 1.25 10
4 15 -6.6 .95 10 -6.4 1.25 10 -8.3 1.7 10 -8.35 .85 10
4 15 -6.65 .7 10 -6.6 .95 10 -8.35 .85 10 -8.35 .5 10
3 15 -6.65 .7 10 -8.35 .5 10 -6.65 .5 10
4 15 -.2501 12.2018 10 0 12.2518 10 0 12.6518 10 -.2501 12.7518 10
4 15 -.5001 12.1018 10 -.2501 12.2018 10 -.2501 12.7518 10 -.7001 12.1518 10
4 15 -.7001 12.1518 10 -.2501 12.7518 10 -.5001 12.8018 10 -.7001 12.7518 10
3 15 -.7001 12.7518 10 -.7501 12.4518 10 -.7001 12.1518 10
4 0 -1.069 11.6181 10 -.6327 11.3625 10 -.5001 12.1018 10 -.7001 12.1518 10
4 0 -1.3773 12.0006 10 -1.069 11.6181 10 -.7001 12.1518 10 -.7501 12.4518 10
4 0 -1.4531 12.4518 10 -1.3773 12.0006 10 -.7501 12.4518 10 -.7001 12.7518 10
4 0 -1.3773 12.903 10 -1.4531 12.4518 10 -.7001 12.7518 10 -1.069 13.2855 10
4 0 -1.069 13.2855 10 -.7001 12.7518 10 -.5001 12.8018 10 -.6327 13.5411 10
4 0 -.279 11.3195 10 0 12.2518 10 -.2501 12.2018 10 -.5001 12.1018 10
3 0 -.279 11.3195 10 -.5001 12.1018 10 -.6327 11.3625 10
4 0 -.5001 12.8018 10 -.2501 12.7518 10 -.35 13.6 10 -.6327 13.5411 10
4 15 -.2501 16.4518 10 0 16.5018 10 0 16.9018 10 -.2501 17.0018 10
4 15 -.5001 16.3518 10 -.2501 16.4518 10 -.2501 17.0018 10 -.7001 16.4018 10
4 15 -.7001 16.4018 10 -.2501 17.0018 10 -.5001 17.0518 10 -.7001 17.0018 10
3 15 -.7001 17.0018 10 -.7501 16.7018 10 -.7001 16.4018 10
4 0 -1.069 15.8681 10 -.6327 15.6125 10 -.5001 16.3518 10 -.7001 16.4018 10
4 0 -1.3773 16.2506 10 -1.069 15.8681 10 -.7001 16.4018 10 -.7501 16.7018 10
4 0 -1.4531 16.7018 10 -1.3773 16.2506 10 -.7501 16.7018 10 -.7001 17.0018 10
4 0 -1.3773 17.153 10 -1.4531 16.7018 10 -.7001 17.0018 10 -1.069 17.5355 10
4 0 -1.069 17.5355 10 -.7001 17.0018 10 -.5001 17.0518 10 -.6327 17.7911 10
4 0 -.279 15.5695 10 0 16.5018 10 -.2501 16.4518 10 -.5001 16.3518 10
3 0 -.6327 15.6125 10 -.279 15.5695 10 -.5001 16.3518 10
4 0 -.5001 17.0518 10 -.2501 17.0018 10 -.35 17.85 10 -.6327 17.7911 10
4 15 -.2501 20.7518 10 0 20.8018 10 0 21.2018 10 -.2501 21.3018 10
4 15 -.5001 20.6518 10 -.2501 20.7518 10 -.2501 21.3018 10 -.7001 20.7018 10
4 15 -.7001 20.7018 10 -.2501 21.3018 10 -.5001 21.3518 10 -.7001 21.3018 10
3 15 -.7001 21.3018 10 -.7501 21.0018 10 -.7001 20.7018 10
4 0 -1.069 20.1681 10 -.6327 19.9125 10 -.5001 20.6518 10 -.7001 20.7018 10
4 0 -1.3773 20.5506 10 -1.069 20.1681 10 -.7001 20.7018 10 -.7501 21.0018 10
4 0 -1.4531 21.0018 10 -1.3773 20.5506 10 -.7501 21.0018 10 -.7001 21.3018 10
4 0 -1.3773 21.453 10 -1.4531 21.0018 10 -.7001 21.3018 10 -1.069 21.8355 10
4 0 -1.069 21.8355 10 -.7001 21.3018 10 -.5001 21.3518 10 -.6327 22.0911 10
4 0 -.279 19.8695 10 0 20.8018 10 -.2501 20.7518 10 -.5001 20.6518 10
3 0 -.5001 20.6518 10 -.6327 19.9125 10 -.279 19.8695 10
4 0 -.5001 21.3518 10 -.2501 21.3018 10 -.35 22.15 10 -.6327 22.0911 10
4 15 -.2501 25.1018 10 0 25.1518 10 0 25.5518 10 -.2501 25.6518 10
4 15 -.5001 25.0018 10 -.2501 25.1018 10 -.2501 25.6518 10 -.7001 25.0518 10
4 15 -.7001 25.0518 10 -.2501 25.6518 10 -.5001 25.7018 10 -.7001 25.6518 10
3 15 -.7001 25.6518 10 -.7501 25.3518 10 -.7001 25.0518 10
4 0 -1.069 24.5181 10 -.6327 24.2625 10 -.5001 25.0018 10 -.7001 25.0518 10
4 0 -1.3773 24.9006 10 -1.069 24.5181 10 -.7001 25.0518 10 -.7501 25.3518 10
4 0 -1.4531 25.3518 10 -1.3773 24.9006 10 -.7501 25.3518 10 -.7001 25.6518 10
4 0 -1.3773 25.803 10 -1.4531 25.3518 10 -.7001 25.6518 10 -1.069 26.1855 10
4 0 -1.069 26.1855 10 -.7001 25.6518 10 -.5001 25.7018 10 -.6327 26.4411 10
4 0 -.279 24.2195 10 0 25.1518 10 -.2501 25.1018 10 -.5001 25.0018 10
3 0 -.279 24.2195 10 -.5001 25.0018 10 -.6327 24.2625 10
4 0 -.5001 25.7018 10 -.2501 25.6518 10 -.35 26.5 10 -.6327 26.4411 10
4 15 -.2501 29.5018 10 0 29.5518 10 0 29.9518 10 -.2501 30.0518 10
4 15 -.5001 29.4018 10 -.2501 29.5018 10 -.2501 30.0518 10 -.7001 29.4518 10
4 15 -.7001 29.4518 10 -.2501 30.0518 10 -.5001 30.1018 10 -.7001 30.0518 10
3 15 -.7001 30.0518 10 -.7501 29.7518 10 -.7001 29.4518 10
4 0 -1.069 28.9181 10 -.6327 28.6625 10 -.5001 29.4018 10 -.7001 29.4518 10
4 0 -1.3773 29.3006 10 -1.069 28.9181 10 -.7001 29.4518 10 -.7501 29.7518 10
4 0 -1.4531 29.7518 10 -1.3773 29.3006 10 -.7501 29.7518 10 -.7001 30.0518 10
4 0 -1.3773 30.203 10 -1.4531 29.7518 10 -.7001 30.0518 10 -1.069 30.5855 10
4 0 -1.069 30.5855 10 -.7001 30.0518 10 -.5001 30.1018 10 -.6327 30.8411 10
4 0 -.279 28.6195 10 0 29.5518 10 -.2501 29.5018 10 -.5001 29.4018 10
3 0 -.6327 28.6625 10 -.279 28.6195 10 -.5001 29.4018 10
4 0 -.5001 30.1018 10 -.2501 30.0518 10 -.35 30.9 10 -.6327 30.8411 10
4 0 -.35 9.25 10 -.2501 8.4018 10 0 8.3018 10 -.279 11.3195 10
3 0 0 8.3018 10 0 12.2518 10 -.279 11.3195 10
4 0 -.35 13.6 10 -.2501 12.7518 10 0 12.6518 10 -.279 15.5695 10
3 0 -.279 15.5695 10 0 12.6518 10 0 16.5018 10
4 0 -.35 17.85 10 -.2501 17.0018 10 0 16.9018 10 -.279 19.8695 10
3 0 0 20.8018 10 -.279 19.8695 10 0 16.9018 10
4 0 -.35 22.15 10 -.2501 21.3018 10 0 21.2018 10 -.279 24.2195 10
3 0 0 21.2018 10 0 25.1518 10 -.279 24.2195 10
4 0 -.35 26.5 10 -.2501 25.6518 10 0 25.5518 10 -.279 28.6195 10
3 0 -.279 28.6195 10 0 25.5518 10 0 29.5518 10
4 0 -.35 30.9 10 -.2501 30.0518 10 0 29.9518 10 0 32 10
3 0 0 32 10 -.35 32 10 -.35 30.9 10
4 16 -12 0 10 -9.05 .5 10 -9 1.55 10 -14.345 2 10
4 16 -14.345 2 10 -9 1.55 10 -8.9 2.45 10 -8.8 3.55 10
3 16 -14.345 2 10 -8.8 3.55 10 -8.75 4.85 10
4 16 -.35 6.5 10 -.279 6.9695 10 -.6327 7.0125 10 -.5 6.35 10
4 16 -.95 6.25 10 -.5 6.35 10 -.6327 7.0125 10 -1.069 7.2681 10
4 16 -2.45 6.15 10 -.95 6.25 10 -1.069 7.2681 10 -1.3773 7.6506 10
4 16 -2.45 6.15 10 -1.3773 7.6506 10 -1.4531 8.1018 10 -4.4 6 10
4 16 -6 5.85 10 -4.4 6 10 -1.4531 8.1018 10 -1.4531 12.4518 10
4 16 -.35 9.25 10 -.279 11.3195 10 -.6327 11.3625 10 -.6327 9.1911 10
4 16 -1.069 8.9355 10 -.6327 9.1911 10 -.6327 11.3625 10 -1.069 11.6181 10
4 16 -1.3773 8.553 10 -1.069 8.9355 10 -1.069 11.6181 10 -1.3773 12.0006 10
4 16 -1.4531 8.1018 10 -1.3773 8.553 10 -1.3773 12.0006 10 -1.4531 12.4518 10
4 16 -.35 13.6 10 -.279 15.5695 10 -.6327 15.6125 10 -.6327 13.5411 10
4 16 -1.069 13.2855 10 -.6327 13.5411 10 -.6327 15.6125 10 -1.069 15.8681 10
4 16 -1.3773 12.903 10 -1.069 13.2855 10 -1.069 15.8681 10 -1.3773 16.2506 10
4 16 -1.4531 12.4518 10 -1.3773 12.903 10 -1.3773 16.2506 10 -1.4531 16.7018 10
4 16 -.35 17.85 10 -.279 19.8695 10 -.6327 19.9125 10 -.6327 17.7911 10
4 16 -1.069 17.5355 10 -.6327 17.7911 10 -.6327 19.9125 10 -1.069 20.1681 10
4 16 -1.3773 17.153 10 -1.069 17.5355 10 -1.069 20.1681 10 -1.3773 20.5506 10
4 16 -1.4531 16.7018 10 -1.3773 17.153 10 -1.3773 20.5506 10 -1.4531 21.0018 10
4 16 -.35 22.15 10 -.279 24.2195 10 -.6327 24.2625 10 -.6327 22.0911 10
4 16 -1.069 21.8355 10 -.6327 22.0911 10 -.6327 24.2625 10 -1.069 24.5181 10
4 16 -1.3773 21.453 10 -1.069 21.8355 10 -1.069 24.5181 10 -1.3773 24.9006 10
4 16 -1.4531 21.0018 10 -1.3773 21.453 10 -1.3773 24.9006 10 -1.4531 25.3518 10
4 16 -.35 26.5 10 -.279 28.6195 10 -.6327 28.6625 10 -.6327 26.4411 10
4 16 -1.069 26.1855 10 -.6327 26.4411 10 -.6327 28.6625 10 -1.069 28.9181 10
4 16 -1.3773 25.803 10 -1.069 26.1855 10 -1.069 28.9181 10 -1.3773 29.3006 10
4 16 -1.4531 25.3518 10 -1.3773 25.803 10 -1.3773 29.3006 10 -1.4531 29.7518 10
4 16 -1.4531 25.3518 10 -1.4531 29.7518 10 -3.95 31.5 10 -4.85 31.3 10
3 16 -.6327 30.8411 10 -.35 30.9 10 -.35 32 10
4 16 -1.069 30.5855 10 -.6327 30.8411 10 -.35 32 10 -3.95 31.5 10
3 16 -3.95 31.5 10 -1.3773 30.203 10 -1.069 30.5855 10
3 16 -3.95 31.5 10 -1.4531 29.7518 10 -1.3773 30.203 10
3 16 -4.7 31.75 10 -3.95 31.5 10 -.35 32 10
4 16 -14.75 28.85 10 -12.35 28.55 10 -11.35 29.15 10 -15.85 29.55 10
4 16 -1.4531 25.3518 10 -4.85 31.3 10 -6 31 10 -7.35 30.6 10
4 16 -1.4531 25.3518 10 -7.35 30.6 10 -8.6 30.05 10 -9.65 29.45 10
3 16 -9.65 29.45 10 -10.45 28.9 10 -1.4531 25.3518 10
3 16 -10.45 28.9 10 -11.4 28.25 10 -1.4531 25.3518 10
3 16 -11.4 28.25 10 -12.25 27.75 10 -1.4531 25.3518 10
3 16 -12.25 27.75 10 -12.8 27.55 10 -1.4531 25.3518 10
3 16 -1.4531 25.3518 10 -13.55 25.6 10 -13.85 24.1 10
3 16 -1.4531 25.3518 10 -13.85 24.1 10 -14.25 22.4 10
3 16 -1.4531 25.3518 10 -14.25 22.4 10 -14.8 20.75 10
4 16 -1.4531 25.3518 10 -14.8 20.75 10 -15.3 19.6 10 -1.4531 21.0018 10
4 16 -1.4531 16.7018 10 -1.4531 21.0018 10 -15.3 19.6 10 -15.75 18.95 10
4 16 -1.4531 16.7018 10 -15.75 18.95 10 -16.55 18.25 10 -14.345 2 10
3 16 -12 0 10 -8.35 .5 10 -9.05 .5 10
3 16 -12 0 10 -6.65 .5 10 -8.35 .5 10
4 16 -6.05 .5 10 -6.65 .5 10 -12 0 10 0 0 10
3 16 -6.05 .5 10 0 0 10 0 .5 10
4 16 -15.85 29.55 10 -11.35 29.15 10 -10.45 29.85 10 -16.7 30.2 10
4 16 -16.7 30.2 10 -10.45 29.85 10 -9.4 30.45 10 -17.5 30.85 10
4 16 -17.5 30.85 10 -9.4 30.45 10 -8.05 31.1 10 -18 31.25 10
4 16 -18 31.25 10 -8.05 31.1 10 -6.9 31.5 10 -19 32 10
3 16 -19 32 10 -6.9 31.5 10 -5.85 31.7 10
4 16 -19 32 10 -5.85 31.7 10 -4.7 31.75 10 -.35 32 10
3 0 -18 31.25 10 -18.5 31.5 10 -18.35 30.95 10
3 1 -18.35 30.95 10 -18.5 29.5 10 -17.95 30.4 10
3 1 -18.5 31.5 10 -18.5 29.5 10 -18.35 30.95 10
4 16 -19 32 10 -19 29 10 -18.5 29.5 10 -18.5 31.5 10
3 1 -17.95 30.4 10 -18.5 29.5 10 -17.15 29.7 10
4 1 -16.1 28.9 10 -17.15 29.7 10 -18.5 29.5 10 -16.55 18.25 10
4 1 -16.1 28.9 10 -16.55 18.25 10 -16.05 19.45 10 -15.6 20.75 10
4 1 -16.1 28.9 10 -15.6 20.75 10 -15.05 22.35 10 -14.65 23.95 10
