0 ~Animal Dragon Body 'Hungarian Horntail' - Half
4 16 0 3.594 140 1.773 3.594 140 1.194 8 139.845 0 8 139.844
4 16 0 24 138 1.258 24 138 1.225 24 139.013 0 24 140
3 16 0 24 140 1.225 24 139.013 1.208 24 140
3 16 0 8 138 1.211 8 138.857 1.211 8 138
4 16 0 8 139.844 1.194 8 139.845 1.211 8 138.857 0 8 138
4 16 0 28.421 147.737 1.639 28.421 147.737 1.927 31.361 151.861 0 31.361 151.861
4 16 0 31.361 151.861 1.927 31.361 151.861 2.065 33.164 156.6 0 33.164 156.6
4 16 0 28.405 140 1.773 28.405 140 1.639 28.421 147.737 0 28.421 147.737
4 16 0 24 140 1.208 24 140 1.773 28.405 140 0 28.405 140
4 16 0 3.578 147.738 1.639 3.578 147.737 1.773 3.594 140 0 3.594 140
4 16 8.953 15.228 138 17.846 15.228 138 17.846 16.771 138 8.953 16.771 138
3 16 8.812 .737 138.002 1.211 8 138.857 2.417 -1.49 138.844
3 16 8.812 .737 138.002 3.062 8.609 138.67 1.211 8 138.857
3 16 5.15 9.752 138.48 3.062 8.609 138.67 8.812 .737 138.002
3 16 8.812 .737 138.002 11.089 2.111 138.001 5.15 9.752 138.48
3 16 8.386 12.81 138 8.898 14.75 124.3 8.953 15.228 138
3 16 8.341 12.697 124.3 8.898 14.75 124.3 8.386 12.81 138
4 16 8.341 12.697 124.3 8.386 12.81 138 7.161 10.649 138 7.305 10.84 124.3
4 16 7.305 21.158 124.3 7.161 21.35 138 8.386 19.189 138 8.341 19.302 124.301
3 16 11.052 29.917 138 9.083 31.244 138.001 5.079 22.33 138.484
4 16 5.079 22.33 138.484 9.083 31.244 138.001 2.417 33.489 138.844 3.062 23.391 138.734
3 16 1.225 24 139.013 3.062 23.391 138.734 2.417 33.489 138.844
3 16 16.528 9.271 138 15.479 7.148 138 15.263 7.188 159.976
3 16 15.263 7.188 159.976 15.479 7.148 138 14.155 5.185 138
4 16 17.846 16.771 138 16.312 23.228 138 16.519 22.749 124.301 17.818 17.249 124.3
4 16 13.667 26.844 156.602 15.263 24.812 159.976 8.812 31.262 159.976 11.083 29.429 156.602
3 16 13.667 26.844 156.602 16.312 23.228 138 15.263 24.812 159.976
3 16 16.312 23.228 138 13.667 26.844 156.602 14.155 26.814 138
3 16 15.263 24.812 159.976 17.846 16.771 138 17.624 16 159.975
3 16 17.846 16.771 138 15.263 24.812 159.976 16.312 23.228 138
3 16 17.846 16.771 138 17.846 15.228 138 17.624 16 159.975
4 16 16.528 9.271 138 17.846 15.228 138 17.818 14.749 124.3 16.717 9.75 124.3
3 16 17.846 15.228 138 15.263 7.188 159.976 17.624 16 159.975
3 16 16.528 9.271 138 15.263 7.188 159.976 17.846 15.228 138
3 16 8.812 31.262 159.976 9.083 31.244 138.001 11.052 29.917 138
3 16 8.812 .737 159.976 11.089 2.111 138.001 8.812 .737 138.002
3 16 2.417 -1.49 138.844 8.812 .737 159.976 8.812 .737 138.002
4 16 10.011 23.792 147.738 12.296 25.668 151.863 9.906 28.057 151.863 8.03 25.773 147.737
4 16 12.296 25.668 151.863 13.667 26.844 156.602 11.083 29.429 156.602 9.906 28.057 151.863
4 16 7.933 6.15 147.738 9.753 3.82 151.864 12.296 6.331 151.864 10.011 8.207 147.738
4 16 9.753 3.82 151.864 10.865 2.397 156.602 13.667 5.155 156.602 12.296 6.331 151.864
4 16 8.812 .737 159.976 15.263 7.188 159.976 13.667 5.155 156.602 10.865 2.397 156.602
3 16 7.924 25.857 140 11.052 29.917 138 5.079 22.33 138.484
3 16 5.079 22.33 138.484 5.1 22.33 140 7.924 25.857 140
4 16 9.906 28.057 151.863 11.052 29.917 138 7.924 25.857 140 8.03 25.773 147.737
3 16 11.052 29.917 138 11.083 29.429 156.602 8.812 31.262 159.976
3 16 11.052 29.917 138 9.906 28.057 151.863 11.083 29.429 156.602
4 16 1.773 28.405 140 2.417 33.489 138.844 1.927 31.361 151.861 1.639 28.421 147.737
3 16 1.225 24 139.013 2.417 33.489 138.844 1.773 28.405 140
3 16 1.773 28.405 140 1.208 24 140 1.225 24 139.013
3 16 1.927 31.361 151.861 2.417 33.489 138.844 2.065 33.164 156.6
4 16 8.03 25.773 147.737 7.924 25.857 140 10.095 23.686 140 10.011 23.792 147.738
4 16 6.511 20.887 140.002 10.095 23.686 140 7.924 25.857 140 5.1 22.33 140
4 16 10.095 23.686 140 6.511 20.887 140.002 7.161 21.35 138 9.565 23.228 138
4 16 9.341 22.749 124.3 9.565 23.228 138 7.161 21.35 138 7.305 21.158 124.3
3 16 7.161 21.35 138 6.511 20.887 140.002 6.532 20.859 138
4 16 14.155 26.814 138 13.667 26.844 156.602 12.296 25.668 151.863 10.095 23.686 140
3 16 10.095 23.686 140 12.296 25.668 151.863 10.011 23.792 147.738
3 16 14.155 26.814 138 10.095 23.686 140 9.565 23.228 138
3 16 9.565 23.228 138 16.312 23.228 138 14.155 26.814 138
4 16 9.341 22.749 124.3 16.519 22.749 124.301 16.312 23.228 138 9.565 23.228 138
4 16 17.846 16.771 138 17.818 17.249 124.3 8.898 17.25 124.3 8.953 16.771 138
4 16 8.953 15.228 138 8.898 14.75 124.3 17.818 14.749 124.3 17.846 15.228 138
4 16 7.305 21.158 124.3 8.341 19.302 124.301 16.519 22.749 124.301 9.341 22.749 124.3
4 16 17.818 17.249 124.3 16.519 22.749 124.301 8.341 19.302 124.301 8.898 17.25 124.3
4 16 16.717 9.75 124.3 17.818 14.749 124.3 8.898 14.75 124.3 8.341 12.697 124.3
4 16 8.701 9.749 124.3 16.717 9.75 124.3 8.341 12.697 124.3 7.305 10.84 124.3
4 16 16.528 9.271 138 16.717 9.75 124.3 8.701 9.749 124.3 8.926 9.271 138
4 16 15.479 7.148 138 16.528 9.271 138 8.926 9.271 138 14.155 5.185 138
4 16 7.161 10.649 138 8.926 9.271 138 8.701 9.749 124.3 7.305 10.84 124.3
4 16 6.508 11.115 140 10.095 8.313 140 8.926 9.271 138 7.161 10.649 138
3 16 6.529 11.143 138 6.508 11.115 140 7.161 10.649 138
3 16 14.155 5.185 138 13.667 5.155 156.602 15.263 7.188 159.976
4 16 12.296 6.331 151.864 13.667 5.155 156.602 14.155 5.185 138 10.095 8.313 140
3 16 10.095 8.313 140 14.155 5.185 138 8.926 9.271 138
3 16 10.011 8.207 147.738 12.296 6.331 151.864 10.095 8.313 140
4 16 10.095 8.313 140 7.933 6.149 140 7.933 6.15 147.738 10.011 8.207 147.738
4 16 5.15 9.751 140 7.933 6.149 140 10.095 8.313 140 6.508 11.115 140
3 16 10.865 2.397 156.602 11.089 2.111 138.001 8.812 .737 159.976
4 16 11.089 2.111 138.001 10.865 2.397 156.602 9.753 3.82 151.864 7.933 6.149 140
3 16 7.933 6.149 140 9.753 3.82 151.864 7.933 6.15 147.738
4 16 5.15 9.752 138.48 11.089 2.111 138.001 7.933 6.149 140 5.15 9.751 140
4 16 1.927 .638 151.861 2.065 -1.165 156.6 2.417 -1.49 138.844 1.773 3.594 140
3 16 1.639 3.578 147.737 1.927 .638 151.861 1.773 3.594 140
3 16 1.773 3.594 140 2.417 -1.49 138.844 1.211 8 138.857
3 16 1.211 8 138.857 1.194 8 139.845 1.773 3.594 140
4 16 5.079 22.33 138.484 5.083 22.327 138 6.532 20.859 138 6.511 20.887 140.002
3 16 5.079 22.33 138.484 6.511 20.887 140.002 5.1 22.33 140
4 16 3.062 23.391 138.734 3.049 23.394 138 5.083 22.327 138 5.079 22.33 138.484
4 16 3.062 23.391 138.734 1.225 24 139.013 1.258 24 138 3.049 23.394 138
4 16 1.211 8 138 1.211 8 138.857 3.062 8.609 138.67 3.062 8.609 138
3 16 5.112 9.722 138 3.062 8.609 138.67 5.15 9.752 138.48
3 16 5.112 9.722 138 3.062 8.609 138 3.062 8.609 138.67
4 16 6.529 11.143 138 5.112 9.722 138 5.15 9.752 138.48 6.508 11.115 140
3 16 5.15 9.751 140 6.508 11.115 140 5.15 9.752 138.48
4 16 0 -3.788 159.976 9.894 -1.137 159.976 8.812 .737 159.976 0 -1.624 159.975
4 16 15.263 7.188 159.976 17.137 6.106 159.975 19.788 15.999 159.975 17.624 16 159.975
4 16 8.812 .737 159.976 9.894 -1.137 159.976 17.137 6.106 159.975 15.263 7.188 159.976
4 16 19.788 15.999 159.975 17.137 25.893 159.975 15.263 24.812 159.976 17.624 16 159.975
4 16 15.263 24.812 159.976 17.137 25.893 159.975 9.894 33.136 159.975 8.812 31.262 159.976
4 16 0 33.624 159.975 8.812 31.262 159.976 9.894 33.136 159.975 0 35.787 159.975
3 16 8.898 17.25 124.3 8.386 19.189 138 8.953 16.771 138
3 16 8.341 19.302 124.301 8.386 19.189 138 8.898 17.25 124.3
4 16 2.296 10.457 138 0 10 138 0 8 138 1.211 8 138
4 16 4.243 11.757 138 2.296 10.457 138 1.211 8 138 3.062 8.609 138
4 16 6.529 11.143 138 4.243 11.757 138 3.062 8.609 138 5.112 9.722 138
3 16 4.243 11.757 138 6.529 11.143 138 5.543 13.704 138
4 16 8.386 12.81 138 5.543 13.704 138 6.529 11.143 138 7.161 10.649 138
4 16 6 16 138 5.543 13.704 138 8.386 12.81 138 8.953 15.228 138
4 16 5.543 18.296 138 6 16 138 8.953 15.228 138 8.953 16.771 138
4 16 7.161 21.35 138 5.543 18.296 138 8.953 16.771 138 8.386 19.189 138
3 16 5.543 18.296 138 7.161 21.35 138 6.532 20.859 138
4 16 5.083 22.327 138 4.243 20.243 138 5.543 18.296 138 6.532 20.859 138
4 16 2.296 21.543 138 4.243 20.243 138 5.083 22.327 138 3.049 23.394 138
4 16 0 22 138 2.296 21.543 138 3.049 23.394 138 1.258 24 138
3 16 0 22 138 1.258 24 138 0 24 138
4 16 17.648 24.247 -207.12 20.557 24.26 -207.113 22.33 23.564 -199.829 18.512 23.503 -199.851
3 16 22.33 23.564 -199.829 20.557 24.26 -207.113 21.311 24.156 -208.908
4 16 0 73.206 73.293 45.487 73.206 73.293 46.472 73.795 61.072 17.5 73.83 61.067
4 16 0 73.206 73.293 17.5 73.83 61.067 17.5 73.953 58.526 0 74.109 54.549
4 16 0 74.109 54.549 17.5 73.953 58.526 46.677 73.918 58.53 46.998 74.109 54.549
3 16 48.701 72.317 38.46 36.013 71.662 35.568 0 72.317 38.46
3 16 0 72.317 38.46 14.434 70.457 31.066 0 70.457 31.065
3 16 41.338 100.964 70.398 38.01 102.363 67.873 44.136 89.755 58.836
3 16 44.136 89.755 58.836 38.01 102.363 67.873 38.608 93.143 58.361
3 16 20.5 102.093 68.358 20.5 103.141 69.437 16.967 102.954 69.398
3 16 20.5 102.093 68.358 16.967 102.954 69.398 16.003 94.32 59.78
3 16 20.5 102.093 68.358 16.003 94.32 59.78 28.623 93.066 58.372
3 16 20.5 102.093 68.358 28.623 93.066 58.372 38.608 93.143 58.361
3 16 20.5 102.093 68.358 38.608 93.143 58.361 38.01 102.363 67.873
3 16 39.841 117.75 69.419 38.767 117.75 67.337 40.884 102.781 72.272
3 16 40.884 102.781 72.272 38.767 117.75 67.337 37.912 104.266 69.595
3 16 37.912 104.266 69.595 38.767 117.75 67.337 20.5 104.455 69.255
3 16 20.5 104.455 69.255 38.767 117.75 67.337 16.62 117.749 67.337
4 16 20.5 103.141 69.437 20.5 104.455 69.255 16.62 117.749 67.337 16.967 102.954 69.398
3 16 40.691 88.638 99.903 40.884 102.781 72.272 40.879 87.911 99.079
4 16 41.338 100.964 70.398 45.487 73.206 73.293 45.051 71.788 80.787 41.331 86.165 97.098
4 16 41.338 100.964 70.398 44.136 89.755 58.836 46.472 73.795 61.072 45.487 73.206 73.293
4 16 46.677 73.918 58.53 44.583 88.226 56.526 47.415 81.01 37.409 46.998 74.109 54.549
3 16 46.998 74.109 54.549 47.415 81.01 37.409 47.742 79.469 36.467
3 16 39.763 88.505 31.293 50.796 83.651 37.532 39.763 80.26 25.78
3 16 39.763 80.26 25.78 50.796 83.651 37.532 52.619 73.54 35.054
4 16 20.163 122.014 -2.951 20.163 115.66 4.458 20.163 119.69 21.6 20.162 124.162 18.001
3 16 20.163 122.014 -2.951 20.162 124.162 18.001 20.163 126.701 7.534
4 16 20.163 135.062 -2.853 20.163 122.014 -2.951 20.163 126.701 7.534 20.163 133.022 1.588
3 16 20.163 135.062 -2.853 20.163 133.022 1.588 20.163 138.749 .223
4 16 20.163 135.062 -2.853 20.163 138.749 .223 20.163 144 .407 20.163 144 -.065
4 16 20.162 138.988 4.016 20.163 131.449 8.4 20.15 128.076 17.036 20.162 137.97 18.125
4 16 20.162 144 3.84 20.162 138.988 4.016 20.162 137.97 18.125 20.162 144 19.535
4 16 20.162 124.162 18.001 20.163 119.69 21.6 0 119.69 21.6 2.5 124.162 18.001
3 16 2.5 124.162 18.001 0 119.69 21.6 0 126.022 16.547
3 16 2.5 124.162 18.001 0 126.022 16.547 2.758 125.976 16.578
4 16 0 137.953 17.763 2.615 135.775 17.565 2.758 125.976 16.578 0 126.022 16.547
4 16 2.615 135.775 17.565 0 137.953 17.763 20.162 137.97 18.125 6.184 135.755 17.631
4 16 20.15 128.076 17.036 6.298 128.194 16.852 6.184 135.755 17.631 20.162 137.97 18.125
4 16 20.163 122.014 -2.951 20.163 135.062 -2.853 22.488 135.065 -2.823 22.495 124.458 -2.906
4 16 22.495 124.458 -2.906 37.446 124.521 -2.716 39.763 122.076 -2.711 20.163 122.014 -2.951
4 16 37.454 135.089 -2.626 39.763 135.093 -2.595 39.763 122.076 -2.711 37.446 124.521 -2.716
4 16 37.454 135.089 -2.626 37.481 136.047 -2.326 39.763 144 .189 39.763 135.093 -2.595
3 16 39.763 144 .189 37.481 136.047 -2.326 33.362 136.06 -2.374
4 16 20.163 144 -.065 39.763 144 .189 33.362 136.06 -2.374 26.571 136.052 -2.463
3 16 20.163 144 -.065 26.571 136.052 -2.463 22.461 136.039 -2.52
4 16 22.488 135.065 -2.823 20.163 135.062 -2.853 20.163 144 -.065 22.461 136.039 -2.52
4 16 26.623 135.072 -2.768 26.571 136.052 -2.463 33.362 136.06 -2.374 33.31 135.083 -2.68
4 16 26.805 128.331 -2.82 26.623 135.072 -2.768 33.31 135.083 -2.68 33.122 128.13 -2.741
3 16 60 120.284 21.581 39.763 119.929 21.623 39.763 124.606 17.726
3 16 60 120.284 21.581 39.763 124.606 17.726 57.382 124.6 17.66
3 16 60 120.284 21.581 57.382 124.6 17.66 60 125.688 16.773
3 16 60 125.688 16.773 57.382 124.6 17.66 57.253 125.73 16.745
4 16 60 137.97 18.125 60 125.688 16.773 57.253 125.73 16.745 57.414 136.101 17.889
3 16 60 137.97 18.125 57.414 136.101 17.889 53.874 136.124 17.835
3 16 60 137.97 18.125 53.874 136.124 17.835 39.762 137.953 17.763
4 16 39.763 128.613 16.83 39.762 137.953 17.763 53.874 136.124 17.835 53.731 128.703 17.026
4 16 39.763 119.929 21.623 39.763 115.888 4.533 39.763 126.673 7.674 39.763 124.606 17.726
4 16 39.763 132.991 1.65 39.763 126.673 7.674 39.763 115.888 4.533 39.763 122.076 -2.711
4 16 39.763 138.75 .267 39.763 132.991 1.65 39.763 122.076 -2.711 39.763 135.093 -2.595
4 16 39.762 144 .45 39.763 138.75 .267 39.763 135.093 -2.595 39.763 144 .189
4 16 39.763 144 19.816 39.762 137.953 17.763 39.763 138.982 4.027 39.763 144 3.84
4 16 39.763 138.982 4.027 39.762 137.953 17.763 39.763 128.613 16.83 39.763 130.931 8.474
3 16 47.306 77.205 88.694 45.703 66.048 81.843 50.445 66.455 72.447
3 16 50.445 66.455 72.447 45.703 66.048 81.843 46.95 62.641 73.83
4 16 44.633 144 53.659 47.375 144 56.67 47.34 138.75 56.628 44.633 138.756 53.659
4 16 44.633 138.756 53.659 44.519 129.192 53.583 43.062 129.259 52.609 43.062 144 52.609
3 16 44.633 138.756 53.659 43.062 144 52.609 44.633 144 53.659
4 16 37.704 144 65.543 36.938 144 67.391 38.23 144 67.648 39.609 144 65.922
4 16 42.296 144 54.457 43.774 144 55.444 47.375 144 56.67 44.633 144 53.659
3 16 42.296 144 54.457 44.633 144 53.659 43.062 144 52.609
4 16 39.609 131.5 65.922 43.774 131.5 55.444 42.296 131.5 54.457 40 131.5 60
3 16 39.609 131.5 65.922 40 131.5 60 37.704 131.5 65.543
4 16 40 129.393 52 36.938 129.309 52.609 36.938 144 52.609 40 144 52
4 16 43.062 129.259 52.609 40 129.393 52 40 144 52 43.062 144 52.609
4 16 7.801 138.75 42.912 3.084 138.75 42.747 12.702 138.75 56.488 15.383 138.729 53.648
4 16 15.383 144 53.648 15.383 138.729 53.648 12.702 138.75 56.488 12.55 144 56.67
4 16 16.938 144 52.609 16.938 129.288 52.609 15.744 129.219 53.407 15.383 138.729 53.648
3 16 16.938 144 52.609 15.383 138.729 53.648 15.383 144 53.648
4 16 15.383 144 53.648 16.269 144 55.416 17.704 144 54.457 16.938 144 52.609
4 16 16.269 131.5 55.416 20.43 131.5 65.915 22.296 131.5 65.543 20 131.5 60
3 16 16.269 131.5 55.416 20 131.5 60 17.704 131.5 54.457
4 16 22.296 144 65.543 20.43 144 65.915 21.698 144 67.662 23.062 144 67.391
4 16 20 144 52 23.062 144 52.609 23.062 129.307 52.609 20 129.393 52
4 16 16.938 144 52.609 20 144 52 20 129.393 52 16.938 129.288 52.609
3 16 56 138.75 37.61 51.766 138.75 42.924 51.349 138.75 42.939
3 16 7.801 138.75 42.912 4 138.75 37.61 8.576 138.75 42.939
3 16 20.163 144 -.065 20.163 144 .407 24 144 3.95
3 16 24 144 3.95 20.163 144 .407 20.162 144 3.84
4 16 24 144 3.95 20.162 144 3.84 20.162 144 19.535 24 144 23.925
3 16 36 144 3.95 39.762 144 .45 39.763 144 .189
3 16 39.762 144 .45 36 144 3.95 39.763 144 3.84
4 16 39.763 144 19.816 39.763 144 3.84 36 144 3.95 36 144 23.925
3 16 14.014 84.88 32.253 38.677 84.88 32.253 38.678 91.717 56.036
3 16 14.014 84.88 32.253 38.678 91.717 56.036 17.5 92.873 55.874
4 16 17.5 93.709 58.282 16.003 94.32 59.78 14.014 84.88 32.253 17.5 92.873 55.874
3 16 16.003 94.32 59.78 17.5 93.709 58.282 28.623 93.066 58.372
4 16 38.661 86.787 101.105 38.588 87.07 101.422 40.691 88.638 99.903 40.879 87.911 99.079
3 16 42.722 71.097 83.58 39.116 85.031 99.144 41.331 86.165 97.098
3 16 41.331 86.165 97.098 45.051 71.788 80.787 42.722 71.097 83.58
4 16 38.661 86.787 101.105 20.5 86.789 101.106 18.541 87.066 101.417 38.588 87.07 101.422
4 16 20.5 86.789 101.106 20.5 85.028 99.139 17.656 71.063 83.536 18.541 87.066 101.417
4 16 17.656 71.063 83.536 20.5 85.028 99.139 39.116 85.031 99.144 42.722 71.097 83.58
4 16 39.794 121.718 93.762 36.25 112.739 108.398 36.25 110.856 111.458 39.961 110.864 111.395
4 16 39.794 121.718 93.762 20.151 121.766 93.857 23.75 112.738 108.567 36.25 112.739 108.398
4 16 20.151 121.766 93.857 20.582 110.822 111.723 23.75 111.089 111.246 23.75 112.738 108.567
4 16 33.75 110.851 111.5 33.75 111.058 111.163 23.75 111.089 111.246 20.582 110.822 111.723
4 16 33.75 106.264 118.213 33.75 110.851 111.5 20.582 110.822 111.723 23.75 106.239 118.364
4 16 23.75 104.765 120.521 23.75 106.239 118.364 20.582 110.822 111.723 20.171 104.439 121.037
4 16 36.25 104.707 120.47 23.75 104.765 120.521 20.171 104.439 121.037 40.158 104.135 121.266
4 16 36.25 110.856 111.458 36.25 104.707 120.47 40.158 104.135 121.266 39.961 110.864 111.395
4 16 18.762 19.799 -167.097 18.763 1.95 -168.15 18.763 1.95 -171.85 18.762 16.126 -176.273
4 16 18.762 16.126 -176.273 18.763 1.95 -171.85 18.763 -1.75 -171.85 18.763 17.276 -184.049
4 16 18.763 -15.315 -174.777 18.763 -17.215 -181.081 18.763 17.276 -184.049 18.763 -1.75 -171.85
4 16 18.763 -15.315 -174.777 18.763 -1.75 -171.85 18.763 -1.75 -168.15 18.762 -11.089 -163.573
3 16 18.763 1.95 -168.15 18.762 19.799 -167.097 18.763 -9.939 -158.818
4 16 18.762 -11.089 -163.573 18.763 -1.75 -168.15 18.763 1.95 -168.15 18.763 -9.939 -158.818
4 16 38.08 117.75 80.067 18.499 117.75 79.726 38.767 117.75 67.337 39.841 117.75 69.419
3 16 38.767 117.75 67.337 18.499 117.75 79.726 16.62 117.749 67.337
4 16 2.87 35.014 -213.071 0 35.108 -212.5 0 32 -212.5 2.87 32 -213.071
4 16 5.303 34.728 -214.697 2.87 35.014 -213.071 2.87 32 -213.071 5.303 32 -214.697
4 16 5.303 34.728 -214.697 5.303 32 -214.697 6.929 32 -217.13 6.929 34.3 -217.13
4 16 6.929 34.3 -217.13 6.929 32 -217.13 7.5 32 -220 7.5 33.794 -220
4 16 7.5 33.794 -220 7.5 32 -220 6.929 32 -222.87 6.929 33.289 -222.87
4 16 6.929 33.289 -222.87 6.929 32 -222.87 5.303 32 -225.303 5.303 32.859 -225.303
4 16 5.303 32.859 -225.303 5.303 32 -225.303 2.87 32 -226.929 2.87 32.561 -226.929
4 16 2.87 32.561 -226.929 2.87 32 -226.929 0 32 -227.5 0 32.449 -227.5
3 16 0 35.108 -212.5 2.87 35.014 -213.071 0 36.175 -206.479
3 16 0 36.175 -206.479 2.87 35.014 -213.071 15.599 36.175 -206.479
3 16 15.599 36.175 -206.479 2.87 35.014 -213.071 5.303 34.728 -214.697
3 16 15.599 36.175 -206.479 5.303 34.728 -214.697 6.929 34.3 -217.13
3 16 15.599 36.175 -206.479 6.929 34.3 -217.13 15.067 34.829 -214.127
3 16 15.067 34.829 -214.127 6.929 34.3 -217.13 14.732 33.979 -218.955
3 16 14.732 33.979 -218.955 6.929 34.3 -217.13 7.5 33.794 -220
3 16 14.732 33.979 -218.955 7.5 33.794 -220 14.445 33.251 -223.085
3 16 14.445 33.251 -223.085 7.5 33.794 -220 6.929 33.289 -222.87
3 16 14.445 33.251 -223.085 6.929 33.289 -222.87 13.791 32.695 -226.245
3 16 13.791 32.695 -226.245 6.929 33.289 -222.87 5.303 32.859 -225.303
3 16 13.791 32.695 -226.245 5.303 32.859 -225.303 7.776 31.566 -232.655
3 16 7.776 31.566 -232.655 5.303 32.859 -225.303 2.87 32.561 -226.929
3 16 7.776 31.566 -232.655 2.87 32.561 -226.929 0 31.246 -234.285
3 16 0 31.246 -234.285 2.87 32.561 -226.929 0 32.449 -227.5

5 24 22.296080978 144 54.456774402 22.296080978 131.5 54.456774402 20.000046466 144 53.999846138 24.242718922 144 55.757219954
5 24 24.242718922 144 55.757219954 24.242718922 131.5 55.757219954 22.296080978 144 54.456774402 25.54328 144 57.7039
5 24 25.54328 144 57.7039 25.54328 131.5 57.7039 24.242718922 144 55.757219954 26.000153862 144 60.000046466
5 24 26.000153862 144 60.000046466 26.000153862 131.5 60.000046466 25.54328 144 57.7039 25.543225598 144 62.296080978
5 24 17.7039 144 54.45672 17.7039 131.5 54.45672 15.407873424 144 55.40776462 20.000046466 144 53.999846138
5 24 20.000046466 144 53.999846138 20.000046466 131.5 53.999846138 17.7039 144 54.45672 22.296080978 144 54.456774402
5 24 25.543225598 144 62.296080978 25.543225598 131.5 62.296080978 26.000153862 144 60.000046466 24.242780046 144 64.242718922
5 24 24.242780046 144 64.242718922 24.242780046 131.5 64.242718922 25.543225598 144 62.296080978 22.2961 144 65.54328
5 24 22.2961 144 65.54328 22.2961 131.5 65.54328 24.242780046 144 64.242718922 20.000073424 144 66.49432462
5 24 34.456774402 144 62.296080978 34.456774402 131.5 62.296080978 35.757219954 144 64.242718922 33.999846138 144 60.000046466
5 24 33.999846138 144 60.000046466 33.999846138 131.5 60.000046466 34.456774402 144 62.296080978 34.45672 144 57.7039
5 24 34.45672 144 57.7039 34.45672 131.5 57.7039 33.999846138 144 60.000046466 35.757281078 144 55.757219954
5 24 35.757281078 144 55.757219954 35.757281078 131.5 55.757219954 34.45672 144 57.7039 37.703919022 144 54.456774402
5 24 37.7039 144 65.54328 37.7039 131.5 65.54328 39.999926576 144 66.49432462 35.757219954 144 64.242718922
5 24 35.757219954 144 64.242718922 35.757219954 131.5 64.242718922 37.7039 144 65.54328 34.456774402 144 62.296080978
5 24 37.703919022 144 54.456774402 37.703919022 131.5 54.456774402 35.757281078 144 55.757219954 39.999953534 144 53.999846138
5 24 39.999953534 144 53.999846138 39.999953534 131.5 53.999846138 37.703919022 144 54.456774402 42.2961 144 54.45672
5 24 42.2961 144 54.45672 42.2961 131.5 54.45672 39.999953534 144 53.999846138 44.592126576 144 55.40776462
5 24 0 -13.755 108.025 40 -.428 108.113 25.241 -3.215 124.156 40 -3.59 102.123
5 24 25.241 -3.215 124.156 0 -13.755 108.025 0 -11.95 124.693 40 -.428 108.113
5 24 40 -.428 108.113 25.241 -3.215 124.156 40 11.003 124.88 0 -13.755 108.025
5 24 56 144 23.925 56 138.75 37.61 56 123.823 23.925 55.987 144 37.61
5 24 20 130 32 20 125.744 32 23.062 130 32.609 16.938 125.887 32.609
5 24 20.025 20.809 -145.715 12.056 33.856 -142.948 11.847 38.903 -164.651 20.025 18.563 -108.865
5 24 34.804 6.965 -44.514 24.652 19.973 -63.645 20.267 -7.648 -99.539 34.261 23.143 -36.658
5 24 34.804 6.965 -44.514 23.987 -9.914 -73.982 28.521 -9.691 -58.898 21.46 -9.206 -87.284
5 24 20.163 115.66 4.458 39.763 115.888 4.533 20.163 122.014 -2.951 39.763 115.112 21.775
5 24 47.742 79.469 36.467 38.407 83.28 30.188 38.661 80.319 29.556 47.415 81.01 37.409
5 24 39.796 135.708 82.998 20.148 136.142 82.885 20.151 121.766 93.857 39.794 144 79.519
5 24 23.75 111.498 122.26 33.75 106.264 118.213 23.75 106.239 118.364 33.75 111.498 122.259
5 24 16.545 103.654 65.532 39.763 108.359 65.665 39.763 101.849 65.396 20.163 108.278 65.434
5 24 13.834 80.228 25.537 14.006 80.758 29.497 14.253 69.276 27.214 13.955 83.28 30.187
5 24 36.25 116.588 115.42 23.75 116.643 115.495 23.75 121.237 120.06 36.25 112.739 108.398
5 24 23.062 130 32.609 23.062 125.941 32.609 20 125.744 32 25.657 130 34.343
5 24 14.956 121.361 60.514 20.162 123.588 57.599 20.163 114.581 64.025 13.758 123.65 57.496
5 24 29.232 11.6 142.39 20.401 2.125 141.756 37.113 13.994 132.375 17.137 6.106 159.975
5 24 7.589 131.435 8.41 6.184 135.755 17.631 6.298 128.194 16.852 7.377 136.771 10.317
5 24 20.163 108.278 65.434 16.545 103.654 65.532 39.763 108.359 65.665 16.023 114.591 64.022
5 24 13.791 32.695 -226.245 15.211 22.553 -229.807 7.776 31.566 -232.655 15.934 22.797 -226.691
5 24 43.062 126.013 32.609 36 123.823 23.926 45.657 126.45 34.343 40 125.852 32
5 24 20.025 20.809 -145.715 11.847 38.903 -164.651 16.997 28.824 -162.617 12.056 33.856 -142.948
5 24 20.025 20.809 -145.715 16.997 28.824 -162.617 11.847 38.903 -164.651 20.03 19.857 -167.119
5 24 20.03 19.857 -167.119 26.114 19.484 -168.208 25.966 16.372 -176.375 24.479 29.037 -162.905
5 24 39.763 80.26 25.78 13.834 80.228 25.537 13.734 84.776 26.738 34.066 69.321 27.351
5 24 20.163 138.749 .223 4.956 138.75 .489 4.931 144 .673 20.163 133.022 1.588
5 24 20.163 131.449 8.4 7.589 131.435 8.41 20.162 138.988 4.016 6.298 128.194 16.852
5 24 18.424 84.764 104.39 34.731 68.478 86.014 40.251 84.762 104.244 25.951 69.841 87.847
5 24 27.674 138.988 -15.959 32.251 138.988 -15.96 23.652 144 -16.135 27.536 131.187 -12.032
