0 ~Animal Dragon Head Hungarian Horntail - Half
5 24 -22.092 -17.24 -50.902 -24.291 -14.679 -38.244 -25.913 -17.434 -34.82 -24.013 -12.682 -38.363
5 24 -22.685 -29.059 -16.786 -25.325 -29.56 -16.92 -20.667 -25.515 -26.764 -24.402 -31.804 -7.348
5 24 -28.682 -20.945 -25.155 -31.7 -20.466 -14.484 -28.248 -19.069 -24.469 -32.225 -22.983 -15.158
2 24 -28.137 -17.931 -10.66 -30.034 -18.24 -.282
5 24 -7.065 -28.706 -9.802 -7.572 -30.013 -6.114 -8.073 -29.968 -1.842 -6.996 -33.077 -6.599
5 24 -31.7 -25.5 -15.833 -28.235 -22.825 -25.836 -26.976 -24.422 -26.408 -32.225 -22.983 -15.158
5 24 -28.248 -19.069 -24.469 -24.291 -14.679 -38.244 -27.464 -17.768 -23.23 -25.913 -17.434 -34.82
5 24 -26.976 -24.422 -26.408 -30.204 -27.633 -16.404 -31.7 -25.5 -15.833 -25.095 -25.495 -26.786
5 24 -34.872 -24.409 -6.176 -32.225 -22.983 -15.158 -34.296 -21.345 -5.691 -31.7 -25.5 -15.833
5 24 -2.898 -37.409 -7.285 -3.062 -40.391 5 -5.354 -35.674 -7.01 0 -41 5
2 24 -24.291 -14.679 -38.244 -26.421 -17.008 -21.021
5 24 -1.817 -28.625 -26.32 -3.371 -27.738 -26.008 -2.467 -33.803 -16.45 -1.339 -22.315 -35.301
5 24 -16.591 -19.935 -51.647 -18.927 -21.096 -51.102 -19.288 -21.586 -36.286 -17.059 -18.356 -60.248
5 24 -24.343 -32.657 5 -21.946 -30.069 -7.073 -26.938 -34.391 5 -20.304 -27.472 -6.662
5 24 -2.467 -33.803 -16.45 -1.817 -28.625 -26.32 -3.371 -27.738 -26.008 0 -34.304 -16.584
5 24 -17.545 -22.875 -25.782 -18.794 -24.461 -26.368 -18.951 -25.5 -15.833 -17.741 -20.627 -35.927
5 24 -6.996 -33.077 -6.599 -5.354 -35.674 -7.01 -5.657 -38.657 5 -5.956 -30.244 -15.496
5 24 -21.117 -21.917 -36.419 -18.927 -21.096 -51.102 -21.485 -20.69 -50.969 -19.288 -21.586 -36.286
5 24 -7.065 -28.706 -9.802 -6.996 -33.077 -6.599 -5.956 -30.244 -15.496 -7.572 -30.013 -6.114
5 24 -1.339 -22.315 -35.301 -3.076 -23.078 -32.134 -3.371 -27.738 -26.008 -16.122 -19.646 -32.539
5 24 -17.741 -20.627 -35.927 -17.545 -22.875 -25.782 -18.794 -24.461 -26.368 -17.032 -19.158 -35.564
5 24 -5.354 -35.674 -7.01 -2.898 -37.409 -7.285 -3.062 -40.391 5 -4.558 -32.378 -16.068
5 24 -18.794 -24.461 -26.368 -19.288 -21.586 -36.286 -20.667 -25.515 -26.764 -17.741 -20.627 -35.927
5 24 -37.391 -23.938 5 -34.872 -24.409 -6.176 -38 -27 5 -34.296 -21.345 -5.691
5 24 -24.502 -20.595 -35.96 -28.235 -22.825 -25.836 -26.976 -24.422 -26.408 -25.544 -19.143 -35.439
5 24 -5.354 -35.674 -7.01 -4.558 -32.378 -16.068 -6.996 -33.077 -6.599 -2.467 -33.803 -16.45
5 24 -17.545 -22.875 -25.782 -18.951 -25.5 -15.833 -18.794 -24.461 -26.368 -17.898 -23.824 -18.464
5 24 -6.996 -33.077 -6.599 -7.572 -30.013 -6.114 -7.391 -36.062 5 -7.065 -28.706 -9.802
5 24 -16.908 -21.903 -25.465 -17.032 -19.158 -35.564 -16.122 -19.646 -32.539 -17.545 -22.875 -25.782
5 24 -1.817 -28.625 -26.32 -1.339 -22.315 -35.301 0 -22.704 -35.306 -3.371 -27.738 -26.008
5 24 -7.065 -28.706 -9.802 -5.956 -30.244 -15.496 -5.926 -27.062 -17.977 -6.996 -33.077 -6.599
5 24 -26.976 -24.422 -26.408 -28.235 -22.825 -25.836 -31.7 -25.5 -15.833 -24.502 -20.595 -35.96
5 24 -32.654 -30.069 -7.073 -27.966 -29.059 -16.786 -30.198 -31.804 -7.348 -30.204 -27.633 -16.404
5 24 -22.948 -21.569 -36.304 -26.976 -24.422 -26.408 -24.502 -20.595 -35.96 -25.095 -25.495 -26.786
5 24 -25.913 -17.434 -34.82 -28.248 -19.069 -24.469 -24.291 -14.679 -38.244 -28.682 -20.945 -25.155
5 24 -18.973 -25.438 -10.519 -20.304 -27.472 -6.662 -20.239 -26.623 -2.605 -18.951 -25.5 -15.833
5 24 -37.391 -30.062 5 -32.654 -30.069 -7.073 -35.657 -32.657 5 -34.296 -27.472 -6.662
5 24 -25.913 -17.434 -34.82 -22.434 -18.965 -50.936 -25.544 -19.143 -35.439 -22.092 -17.24 -50.902
5 24 -29.934 -18.519 -13.081 -32.017 -19.061 -5.28 -28.137 -17.931 -10.66 -31.7 -20.466 -14.484
5 24 -21.485 -20.69 -50.969 -19.755 -17.107 -61.576 -18.825 -19.149 -58.948 -20.3 -15.993 -61.853
5 24 -30 -35 5 -27.3 -32.413 -7.444 -30.198 -31.804 -7.348 -24.402 -31.804 -7.348
5 24 -4.412 -26.418 -25.535 -4.558 -32.378 -16.068 -5.956 -30.244 -15.496 -3.371 -27.738 -26.008
5 24 -28.235 -22.825 -25.836 -28.682 -20.945 -25.155 -32.225 -22.983 -15.158 -25.544 -19.143 -35.439
5 24 -5.657 -38.657 5 -5.354 -35.674 -7.01 -3.062 -40.391 5 -6.996 -33.077 -6.599
5 24 -22.092 -17.24 -50.902 -25.913 -17.434 -34.82 -22.434 -18.965 -50.936 -24.291 -14.679 -38.244
5 24 -3.371 -27.738 -26.008 -3.076 -23.078 -32.134 -1.339 -22.315 -35.301 -4.412 -26.418 -25.535
5 24 -1.817 -28.625 -26.32 0 -28.942 -26.424 0 -22.704 -35.306 0 -34.304 -16.584
5 24 -4.412 -26.418 -25.535 -3.076 -23.078 -32.134 -3.371 -27.738 -26.008 -4.774 -25.277 -25.008
5 24 -31.7 -20.466 -14.484 -34.296 -21.345 -5.691 -32.225 -22.983 -15.158 -32.017 -19.061 -5.28
5 24 -27.3 -32.413 -7.444 -24.402 -31.804 -7.348 -25.325 -29.56 -16.92 -30 -35 5
5 24 -24.502 -20.595 -35.96 -26.976 -24.422 -26.408 -28.235 -22.825 -25.836 -22.948 -21.569 -36.304
5 24 -22.434 -18.965 -50.936 -20.3 -15.993 -61.853 -22.092 -17.24 -50.902 -21.485 -20.69 -50.969
5 24 -25.325 -29.56 -16.92 -27.966 -29.059 -16.786 -27.3 -32.413 -7.444 -25.095 -25.495 -26.786
5 24 -34.296 -27.472 -6.662 -37.391 -30.062 5 -38 -27 5 -32.654 -30.069 -7.073
5 24 -2.898 -37.409 -7.285 0 -38.018 -7.382 0 -41 5 -2.467 -33.803 -16.45
5 24 -21.485 -20.69 -50.969 -20.3 -15.993 -61.853 -22.434 -18.965 -50.936 -19.755 -17.107 -61.576
5 24 0 -34.304 -16.584 -2.467 -33.803 -16.45 0 -38.018 -7.382 -1.817 -28.625 -26.32
5 24 -24.402 -31.804 -7.348 -26.939 -34.391 5 -21.946 -30.069 -7.073 -30 -35 5
5 24 -7.572 -30.013 -6.114 -8 -33 5 -7.391 -36.062 5 -8.073 -29.968 -1.842
5 24 -4.558 -32.378 -16.068 -3.371 -27.738 -26.008 -4.412 -26.418 -25.535 -2.467 -33.803 -16.45
5 24 -18.951 -25.5 -15.833 -18.973 -25.438 -10.519 -17.898 -23.824 -18.464 -20.304 -27.472 -6.662
5 24 -25.913 -17.434 -34.82 -25.544 -19.143 -35.439 -28.682 -20.945 -25.155 -22.434 -18.965 -50.936
5 24 -32.225 -22.983 -15.158 -28.682 -20.945 -25.155 -31.7 -20.466 -14.484 -28.235 -22.825 -25.836
5 24 -28.235 -22.825 -25.836 -25.544 -19.143 -35.439 -24.502 -20.595 -35.96 -28.682 -20.945 -25.155
5 24 -30.198 -31.804 -7.348 -32.654 -30.069 -7.073 -35.657 -32.657 5 -27.966 -29.059 -16.786
5 24 -21.485 -20.69 -50.969 -21.117 -21.917 -36.419 -22.948 -21.569 -36.304 -18.927 -21.096 -51.102
5 24 -28.248 -19.069 -24.469 -27.464 -17.768 -23.23 -24.291 -14.679 -38.244 -31.7 -20.466 -14.484
5 24 -38 -27 5 -34.296 -27.472 -6.662 -37.391 -30.062 5 -34.872 -24.409 -6.176
5 24 -25.095 -25.495 -26.786 -30.204 -27.633 -16.404 -26.976 -24.422 -26.408 -27.966 -29.059 -16.786
5 24 -17.545 -22.875 -25.782 -17.032 -19.158 -35.564 -16.908 -21.903 -25.465 -17.741 -20.627 -35.927
5 24 -20.239 -26.623 -2.605 -22.609 -30.061 5 -21.684 -27.696 5 -20.304 -27.472 -6.662
5 24 -16.908 -21.903 -25.465 -17.545 -22.875 -25.782 -17.898 -23.824 -18.464 -17.032 -19.158 -35.564
5 24 -32.017 -19.061 -5.28 -28.137 -17.931 -10.66 -29.934 -18.519 -13.081 -30.034 -18.24 -.282
5 24 -18.794 -24.461 -26.368 -20.667 -25.515 -26.764 -19.288 -21.586 -36.286 -20.446 -27.633 -16.404
5 24 -22.88 -25.878 -26.911 -20.667 -25.515 -26.764 -19.288 -21.586 -36.286 -25.325 -29.56 -16.92
5 24 -22.948 -21.569 -36.304 -21.485 -20.69 -50.969 -21.117 -21.917 -36.419 -24.502 -20.595 -35.96
5 24 -1.817 -28.625 -26.32 0 -22.704 -35.306 -1.339 -22.315 -35.301 0 -28.942 -26.424
5 24 -22.609 -30.061 5 -20.304 -27.472 -6.662 -24.343 -32.657 5 -20.239 -26.623 -2.605
5 24 -25.325 -29.56 -16.92 -22.88 -25.878 -26.911 -27.966 -29.059 -16.786 -20.667 -25.515 -26.764
5 24 -24.402 -31.804 -7.348 -22.685 -29.059 -16.786 -20.446 -27.633 -16.404 -27.3 -32.413 -7.444
5 24 -16.591 -19.935 -51.647 -17.741 -20.627 -35.927 -19.288 -21.586 -36.286 -17.032 -19.158 -35.564
5 24 -18.794 -24.461 -26.368 -17.741 -20.627 -35.927 -19.288 -21.586 -36.286 -17.545 -22.875 -25.782
5 24 -22.434 -18.965 -50.936 -21.485 -20.69 -50.969 -25.544 -19.143 -35.439 -20.3 -15.993 -61.853
5 24 -25.544 -19.143 -35.439 -21.485 -20.69 -50.969 -22.434 -18.965 -50.936 -24.502 -20.595 -35.96
5 24 -27.464 -17.768 -23.23 -24.291 -14.679 -38.244 -26.421 -17.008 -21.021 -28.248 -19.069 -24.469
5 24 -5.926 -27.062 -17.977 -5.956 -30.244 -15.496 -7.065 -28.706 -9.802 -4.412 -26.418 -25.535
5 24 -3.371 -27.738 -26.008 -4.412 -26.418 -25.535 -4.558 -32.378 -16.068 -3.076 -23.078 -32.134
5 24 -26.976 -24.422 -26.408 -31.7 -25.5 -15.833 -28.235 -22.825 -25.836 -30.204 -27.633 -16.404
5 24 -34.872 -24.409 -6.176 -34.296 -21.345 -5.691 -37.391 -23.938 5 -32.225 -22.983 -15.158
5 24 -2.898 -37.409 -7.285 -2.467 -33.803 -16.45 0 -34.304 -16.584 -5.354 -35.674 -7.01
5 24 -27.464 -17.768 -23.23 -29.934 -18.519 -13.081 -26.421 -17.008 -21.021 -31.7 -20.466 -14.484
5 24 -21.946 -30.069 -7.073 -20.304 -27.472 -6.662 -18.951 -25.5 -15.833 -24.343 -32.657 5
5 24 -18.927 -21.096 -51.102 -21.485 -20.69 -50.969 -18.825 -19.149 -58.948 -21.117 -21.917 -36.419
5 24 -22.434 -18.965 -50.936 -22.092 -17.24 -50.902 -20.3 -15.993 -61.853 -25.913 -17.434 -34.82
5 24 -8.073 -29.968 -1.842 -8 -33 5 -8.403 -31.06 5 -7.572 -30.013 -6.114
5 24 -21.117 -21.917 -36.419 -25.095 -25.495 -26.786 -22.948 -21.569 -36.304 -22.88 -25.878 -26.911
5 24 -4.412 -26.418 -25.535 -4.774 -25.277 -25.008 -3.076 -23.078 -32.134 -5.926 -27.062 -17.977
5 24 -19.288 -21.586 -36.286 -16.591 -19.935 -51.647 -18.927 -21.096 -51.102 -17.741 -20.627 -35.927
5 24 -20.3 -15.993 -61.853 -22.092 -17.24 -50.902 -22.434 -18.965 -50.936 -22.084 -16.139 -51.182
5 24 -31.7 -25.5 -15.833 -34.296 -27.472 -6.662 -30.204 -27.633 -16.404 -34.872 -24.409 -6.176
5 24 -31.7 -20.466 -14.484 -28.248 -19.069 -24.469 -28.682 -20.945 -25.155 -27.464 -17.768 -23.23
5 24 -25.095 -25.495 -26.786 -26.976 -24.422 -26.408 -22.948 -21.569 -36.304 -30.204 -27.633 -16.404
5 24 -25.544 -19.143 -35.439 -28.682 -20.945 -25.155 -25.913 -17.434 -34.82 -28.235 -22.825 -25.836
5 24 -18.951 -25.5 -15.833 -20.446 -27.633 -16.404 -18.794 -24.461 -26.368 -21.946 -30.069 -7.073
5 24 -34.296 -21.345 -5.691 -37.391 -23.938 5 -35.657 -21.343 5 -34.872 -24.409 -6.176
5 24 -28.248 -19.069 -24.469 -28.682 -20.945 -25.155 -31.7 -20.466 -14.484 -25.913 -17.434 -34.82
5 24 -21.946 -30.069 -7.073 -20.446 -27.633 -16.404 -24.402 -31.804 -7.348 -18.951 -25.5 -15.833
5 24 -25.913 -17.434 -34.82 -24.291 -14.679 -38.244 -28.248 -19.069 -24.469 -22.092 -17.24 -50.902
5 24 -31.7 -20.466 -14.484 -27.464 -17.768 -23.23 -29.934 -18.519 -13.081 -28.248 -19.069 -24.469
5 24 -31.7 -25.5 -15.833 -32.225 -22.983 -15.158 -34.872 -24.409 -6.176 -28.235 -22.825 -25.836
5 24 -24.502 -20.595 -35.96 -22.948 -21.569 -36.304 -26.976 -24.422 -26.408 -21.485 -20.69 -50.969
5 24 -3.371 -27.738 -26.008 -1.339 -22.315 -35.301 -3.076 -23.078 -32.134 -1.817 -28.625 -26.32
5 24 -29.934 -18.519 -13.081 -28.137 -17.931 -10.66 -26.421 -17.008 -21.021 -32.017 -19.061 -5.28
5 24 -31.7 -20.466 -14.484 -29.934 -18.519 -13.081 -27.464 -17.768 -23.23 -32.017 -19.061 -5.28
5 24 -30.204 -27.633 -16.404 -31.7 -25.5 -15.833 -34.296 -27.472 -6.662 -26.976 -24.422 -26.408
5 24 -2.467 -33.803 -16.45 -4.558 -32.378 -16.068 -3.371 -27.738 -26.008 -2.898 -37.409 -7.285
5 24 -30.198 -31.804 -7.348 -27.3 -32.413 -7.444 -30 -35 5 -27.966 -29.059 -16.786
5 24 -33.062 -19.609 5 -30.034 -18.24 -.282 -32.017 -19.061 -5.28 -30.57 -18.192 5
5 24 -22.685 -29.059 -16.786 -20.667 -25.515 -26.764 -25.325 -29.56 -16.92 -20.446 -27.633 -16.404
5 24 -22.88 -25.878 -26.911 -21.117 -21.917 -36.419 -19.288 -21.586 -36.286 -25.095 -25.495 -26.786
5 24 -25.544 -19.143 -35.439 -24.502 -20.595 -35.96 -28.235 -22.825 -25.836 -21.485 -20.69 -50.969
5 24 -30.198 -31.804 -7.348 -33.062 -34.391 5 -35.657 -32.657 5 -30 -35 5
5 24 -20.446 -27.633 -16.404 -20.667 -25.515 -26.764 -22.685 -29.059 -16.786 -18.794 -24.461 -26.368
5 24 -32.017 -19.061 -5.28 -30.034 -18.24 -.282 -28.137 -17.931 -10.66 -33.062 -19.609 5
5 24 -17.898 -23.824 -18.464 -18.951 -25.5 -15.833 -18.973 -25.438 -10.519 -17.545 -22.875 -25.782
5 24 -19.288 -21.586 -36.286 -18.927 -21.096 -51.102 -16.591 -19.935 -51.647 -21.117 -21.917 -36.419
5 24 -22.88 -25.878 -26.911 -25.095 -25.495 -26.786 -25.325 -29.56 -16.92 -21.117 -21.917 -36.419
5 24 -22.434 -18.965 -50.936 -25.544 -19.143 -35.439 -21.485 -20.69 -50.969 -25.913 -17.434 -34.82
5 24 -27.966 -29.059 -16.786 -30.204 -27.633 -16.404 -32.654 -30.069 -7.073 -25.095 -25.495 -26.786
5 24 -3.371 -27.738 -26.008 -2.467 -33.803 -16.45 -4.558 -32.378 -16.068 -1.817 -28.625 -26.32
5 24 -21.117 -21.917 -36.419 -19.288 -21.586 -36.286 -22.88 -25.878 -26.911 -18.927 -21.096 -51.102
5 24 -30.204 -27.633 -16.404 -34.296 -27.472 -6.662 -31.7 -25.5 -15.833 -32.654 -30.069 -7.073
5 24 -24.502 -20.595 -35.96 -21.485 -20.69 -50.969 -22.948 -21.569 -36.304 -25.544 -19.143 -35.439
5 24 -32.017 -19.061 -5.28 -35.657 -21.343 5 -34.296 -21.345 -5.691 -33.062 -19.609 5
5 24 -32.654 -30.069 -7.073 -35.657 -32.657 5 -30.198 -31.804 -7.348 -37.391 -30.062 5
5 24 -27.464 -17.768 -23.23 -26.421 -17.008 -21.021 -24.291 -14.679 -38.244 -29.934 -18.519 -13.081
5 24 -32.225 -22.983 -15.158 -31.7 -20.466 -14.484 -34.296 -21.345 -5.691 -28.682 -20.945 -25.155
5 24 -24.402 -31.804 -7.348 -21.946 -30.069 -7.073 -26.938 -34.391 5 -20.446 -27.633 -16.404
5 24 -34.296 -21.345 -5.691 -35.657 -21.343 5 -37.391 -23.938 5 -32.017 -19.061 -5.28
5 24 -4.412 -26.418 -25.535 -5.926 -27.062 -17.977 -4.774 -25.277 -25.008 -5.956 -30.244 -15.496
5 24 -21.485 -20.69 -50.969 -18.825 -19.149 -58.948 -19.755 -17.107 -61.576 -18.927 -21.096 -51.102
5 24 -6.996 -33.077 -6.599 -7.391 -36.062 5 -7.572 -30.013 -6.114 -5.657 -38.657 5
5 24 -4.558 -32.378 -16.068 -5.956 -30.244 -15.496 -4.412 -26.418 -25.535 -5.354 -35.674 -7.01
5 24 -8.073 -29.968 -1.842 -7.572 -30.013 -6.114 -8 -33 5 -7.065 -28.706 -9.802
2 24 -26.421 -17.008 -21.021 -28.137 -17.931 -10.66
5 24 -38 -27 5 -34.872 -24.409 -6.176 -37.391 -23.938 5 -34.296 -27.472 -6.662
5 24 -32.017 -19.061 -5.28 -34.296 -21.345 -5.691 -35.657 -21.343 5 -31.7 -20.466 -14.484
5 24 -20.446 -27.633 -16.404 -18.794 -24.461 -26.368 -20.667 -25.515 -26.764 -18.951 -25.5 -15.833
5 24 -27.3 -32.413 -7.444 -25.325 -29.56 -16.92 -30.198 -31.804 -7.348 -22.685 -29.059 -16.786
5 24 -20.667 -25.515 -26.764 -19.288 -21.586 -36.286 -22.88 -25.878 -26.911 -18.794 -24.461 -26.368
5 24 -30.198 -31.804 -7.348 -35.657 -32.657 5 -33.062 -34.391 5 -32.654 -30.069 -7.073
2 24 -30.57 -18.192 5 -30.034 -18.24 -.282
