0 ~Animal Kitten Standing - Without patternable area
4 16 -9.275 -32.122 -6.155 -9.581 -32.378 -7.082 -9.172 -34.354 -6.786 -8.966 -34.114 -6.119
3 16 -9.172 -34.354 -6.786 -9.581 -32.378 -7.082 -9.264 -32.707 -8.09
3 16 -9.581 -32.378 -7.082 -8.942 -30.936 -8.702 -9.264 -32.707 -8.09
3 16 -9.172 -34.354 -6.786 -9.264 -32.707 -8.09 -9.057 -34.461 -7.611
3 16 -8.87 -29.541 -7.859 -9.275 -32.122 -6.155 -8.815 -30.056 -6.466
3 16 -8.815 -30.056 -6.466 -8.34 -29.135 -6.514 -8.87 -29.541 -7.859
3 16 -4.565 -34.689 -6.921 -6.083 -35.301 -7.764 -4.707 -34.799 -8.116
3 16 -4.565 -34.689 -6.921 -6.01 -35.268 -6.837 -6.083 -35.301 -7.764
3 16 -6.002 -34.955 -5.961 -6.01 -35.268 -6.837 -4.565 -34.689 -6.921
3 16 -6.002 -34.955 -5.961 -4.565 -34.689 -6.921 -4.537 -34.315 -5.768
3 16 -6.01 -35.268 -6.837 -6.002 -34.955 -5.961 -7.277 -35.402 -6.089
3 16 -6.01 -35.268 -6.837 -7.277 -35.402 -6.089 -7.301 -35.637 -6.777
3 16 -7.365 -35.678 -7.522 -6.01 -35.268 -6.837 -7.301 -35.637 -6.777
3 16 -7.365 -35.678 -7.522 -6.083 -35.301 -7.764 -6.01 -35.268 -6.837
3 16 -4.537 -34.315 -5.768 -4.565 -34.689 -6.921 -3.937 -34.381 -7.062
3 16 -3.937 -34.381 -7.062 -4.565 -34.689 -6.921 -4.707 -34.799 -8.116
3 16 -4.537 -34.315 -5.768 -3.937 -34.381 -7.062 -3.952 -33.89 -5.805
3 16 -3.952 -33.89 -5.805 -3.937 -34.381 -7.062 -3.308 -34.072 -7.203
3 16 -4.065 -34.592 -8.336 -3.308 -34.072 -7.203 -3.937 -34.381 -7.062
3 16 -3.937 -34.381 -7.062 -4.707 -34.799 -8.116 -4.065 -34.592 -8.336
3 16 -4.065 -34.592 -8.336 -3.422 -34.386 -8.556 -3.308 -34.072 -7.203
3 16 -3.952 -33.89 -5.805 -3.308 -34.072 -7.203 -3.368 -33.465 -5.842
3 16 -4.651 -31.857 -4.453 -6.845 -30.476 -4.908 -5.293 -32.37 -4.575
3 16 -4.651 -31.857 -4.453 -6.393 -29.732 -4.678 -6.845 -30.476 -4.908
3 16 -8.34 -29.135 -6.514 -6.845 -30.476 -4.908 -6.393 -29.732 -4.678
3 16 -8.34 -29.135 -6.514 -6.393 -29.732 -4.678 -7.865 -28.214 -6.562
3 16 -5.293 -32.37 -4.575 -3.939 -32.79 -4.91 -4.651 -31.857 -4.453
3 16 -5.293 -32.37 -4.575 -4.598 -33.2 -5.028 -3.939 -32.79 -4.91
3 16 -3.952 -33.89 -5.805 -3.939 -32.79 -4.91 -4.598 -33.2 -5.028
3 16 -3.952 -33.89 -5.805 -3.368 -33.465 -5.842 -3.939 -32.79 -4.91
3 16 -8.815 -30.056 -6.466 -6.845 -30.476 -4.908 -8.34 -29.135 -6.514
3 16 -8.815 -30.056 -6.466 -7.296 -31.221 -5.137 -6.845 -30.476 -4.908
3 16 -5.293 -32.37 -4.575 -6.845 -30.476 -4.908 -7.296 -31.221 -5.137
3 16 -7.296 -31.221 -5.137 -8.815 -30.056 -6.466 -9.275 -32.122 -6.155
3 16 -7.296 -31.221 -5.137 -9.275 -32.122 -6.155 -8.134 -33.028 -5.423
3 16 -5.936 -32.882 -4.698 -7.296 -31.221 -5.137 -8.134 -33.028 -5.423
3 16 -5.293 -32.37 -4.575 -7.296 -31.221 -5.137 -5.936 -32.882 -4.698
3 16 -5.936 -32.882 -4.698 -8.134 -33.028 -5.423 -7.033 -34.04 -5.224
3 16 -8.542 -34.767 -6.043 -7.033 -34.04 -5.224 -8.134 -33.028 -5.423
3 16 -8.542 -34.767 -6.043 -8.044 -35.16 -6.018 -7.033 -34.04 -5.224
3 16 -8.966 -34.114 -6.119 -8.134 -33.028 -5.423 -9.275 -32.122 -6.155
3 16 -8.966 -34.114 -6.119 -8.542 -34.767 -6.043 -8.134 -33.028 -5.423
3 16 -7.033 -34.04 -5.224 -8.044 -35.16 -6.018 -7.277 -35.402 -6.089
3 16 -7.033 -34.04 -5.224 -7.277 -35.402 -6.089 -6.541 -34.52 -5.53
3 16 -6.541 -34.52 -5.53 -7.277 -35.402 -6.089 -6.002 -34.955 -5.961
3 16 -6.002 -34.955 -5.961 -4.598 -33.2 -5.028 -6.541 -34.52 -5.53
3 16 -7.033 -34.04 -5.224 -4.598 -33.2 -5.028 -5.936 -32.882 -4.698
3 16 -7.033 -34.04 -5.224 -6.541 -34.52 -5.53 -4.598 -33.2 -5.028
3 16 -6.002 -34.955 -5.961 -4.537 -34.315 -5.768 -4.598 -33.2 -5.028
3 16 -5.293 -32.37 -4.575 -5.936 -32.882 -4.698 -4.598 -33.2 -5.028
3 16 -4.537 -34.315 -5.768 -3.952 -33.89 -5.805 -4.598 -33.2 -5.028
3 16 -8.942 -30.936 -8.702 -8.558 -29.636 -9.419 -7.133 -31.613 -9.652
3 16 -5.712 -33.463 -9.022 -7.133 -31.613 -9.652 -5.319 -33.222 -9.424
3 16 -5.319 -33.222 -9.424 -4.065 -34.592 -8.336 -5.712 -33.463 -9.022
3 16 -5.319 -33.222 -9.424 -3.422 -34.386 -8.556 -4.065 -34.592 -8.336
3 16 -5.712 -33.463 -9.022 -4.065 -34.592 -8.336 -4.707 -34.799 -8.116
3 16 -5.712 -33.463 -9.022 -4.707 -34.799 -8.116 -6.105 -33.703 -8.62
3 16 -6.105 -33.703 -8.62 -4.707 -34.799 -8.116 -6.083 -35.301 -7.764
4 16 -5.712 -33.463 -9.022 -6.105 -33.703 -8.62 -7.679 -32.331 -8.802 -7.133 -31.613 -9.652
3 16 -7.679 -32.331 -8.802 -9.264 -32.707 -8.09 -8.942 -30.936 -8.702
3 16 -7.133 -31.613 -9.652 -7.679 -32.331 -8.802 -8.942 -30.936 -8.702
3 16 -8.642 -35.055 -7.606 -7.679 -32.331 -8.802 -6.105 -33.703 -8.62
3 16 -8.642 -35.055 -7.606 -6.105 -33.703 -8.62 -8.128 -35.457 -7.619
4 16 -8.128 -35.457 -7.619 -6.105 -33.703 -8.62 -6.083 -35.301 -7.764 -7.365 -35.678 -7.522
3 16 -7.679 -32.331 -8.802 -9.057 -34.461 -7.611 -9.264 -32.707 -8.09
3 16 -7.679 -32.331 -8.802 -8.642 -35.055 -7.606 -9.057 -34.461 -7.611
3 16 0 -33.291 -5.239 0 -32.123 -4.056 -1.655 -32.287 -4.243
3 16 0 -33.291 -5.239 -1.655 -32.287 -4.243 -3.939 -32.79 -4.91
3 16 0 -33.291 -5.239 -3.939 -32.79 -4.91 -3.368 -33.465 -5.842
3 16 -3.368 -33.465 -5.842 -2.56 -34.047 -7.127 0 -33.291 -5.239
3 16 0 -34.362 -8.608 -2.56 -34.047 -7.127 -2.986 -34.312 -9.676
4 16 -4.651 -31.857 -4.453 -3.939 -32.79 -4.91 -1.655 -32.287 -4.243 -2.615 -31.126 -3.694
3 16 -1.655 -32.287 -4.243 0 -30.865 -3.457 -2.615 -31.126 -3.694
3 16 -1.655 -32.287 -4.243 0 -32.123 -4.056 0 -30.865 -3.457
3 16 0 -32.123 -4.056 2.648 -31.126 -3.694 0 -30.865 -3.457
3 16 3.973 -32.776 -4.929 2.648 -31.126 -3.694 0 -32.123 -4.056
3 16 3.973 -32.776 -4.929 0 -32.123 -4.056 0 -33.291 -5.239
3 16 3.973 -32.776 -4.929 4.684 -31.857 -4.453 2.648 -31.126 -3.694
3 16 3.973 -32.776 -4.929 0 -33.291 -5.239 3.401 -33.465 -5.842
3 16 2.593 -34.047 -7.127 3.401 -33.465 -5.842 0 -33.291 -5.239
3 16 -2.56 -34.047 -7.127 2.593 -34.047 -7.127 0 -33.291 -5.239
3 16 2.593 -34.047 -7.127 -2.56 -34.047 -7.127 0 -34.362 -8.608
3 16 2.593 -34.047 -7.127 3.34 -34.072 -7.203 3.401 -33.465 -5.842
3 16 2.593 -34.047 -7.127 3.455 -34.386 -8.556 3.34 -34.072 -7.203
3 16 2.593 -34.047 -7.127 3.019 -34.312 -9.676 3.455 -34.386 -8.556
3 16 2.593 -34.047 -7.127 0 -34.362 -8.608 3.019 -34.312 -9.676
3 16 -2.986 -34.312 -9.676 -1.456 -34.506 -10.795 0 -34.362 -8.608
3 16 -1.456 -34.506 -10.795 1.489 -34.506 -10.795 0 -34.362 -8.608
3 16 1.489 -34.506 -10.795 3.019 -34.312 -9.676 0 -34.362 -8.608
3 16 0 -29.013 -19.098 -1.692 -29.584 -17.723 -1.726 -28.879 -18.945
4 16 0 -29.013 -19.098 0 -30.168 -16.649 -1.591 -30.16 -16.494 -1.692 -29.584 -17.723
3 16 0 -29.013 -19.098 1.726 -28.879 -18.945 1.724 -29.584 -17.723
4 16 1.591 -30.16 -16.494 0 -30.168 -16.649 0 -29.013 -19.098 1.724 -29.584 -17.723
3 16 -4.668 -26.93 -16.642 -3.197 -28.349 -17.648 -3.505 -28.719 -16.453
3 16 -4.668 -26.93 -16.642 -4.141 -26.873 -17.741 -3.197 -28.349 -17.648
3 16 -4.397 -25.186 -17.681 -4.141 -26.873 -17.741 -4.668 -26.93 -16.642
3 16 -4.397 -25.186 -17.681 -4.668 -26.93 -16.642 -7.051 -25.226 -14.963
3 16 -2.766 -27.885 -18.805 -3.197 -28.349 -17.648 -4.141 -26.873 -17.741
3 16 -2.766 -27.885 -18.805 -4.141 -26.873 -17.741 -3.421 -26.692 -18.768
3 16 -3.433 -25.261 -18.65 -4.141 -26.873 -17.741 -4.397 -25.186 -17.681
3 16 -3.433 -25.261 -18.65 -3.421 -26.692 -18.768 -4.141 -26.873 -17.741
3 16 -1.726 -28.879 -18.945 -3.197 -28.349 -17.648 -2.766 -27.885 -18.805
3 16 -1.726 -28.879 -18.945 -1.692 -29.584 -17.723 -3.197 -28.349 -17.648
3 16 -3.505 -28.719 -16.453 -3.197 -28.349 -17.648 -1.692 -29.584 -17.723
3 16 -3.505 -28.719 -16.453 -1.692 -29.584 -17.723 -1.591 -30.16 -16.494
3 16 -7.941 -25.38 -13.723 -6.282 -27.854 -14.967 -7.336 -28.423 -13.548
3 16 -7.941 -25.38 -13.723 -7.051 -25.226 -14.963 -6.282 -27.854 -14.967
3 16 -6.282 -27.854 -14.967 -4.668 -26.93 -16.642 -3.505 -28.719 -16.453
3 16 -7.051 -25.226 -14.963 -4.668 -26.93 -16.642 -6.282 -27.854 -14.967
3 16 -7.336 -28.423 -13.548 -8.08 -28.947 -11.537 -8.757 -26.889 -11.291
3 16 -8.08 -28.947 -11.537 -8.614 -28.867 -9.943 -8.757 -26.889 -11.291
3 16 -7.336 -28.423 -13.548 -8.757 -26.889 -11.291 -7.941 -25.38 -13.723
3 16 -2.986 -34.312 -9.676 -3.422 -34.386 -8.556 -5.319 -33.222 -9.424
3 16 -5.319 -33.222 -9.424 -7.133 -31.613 -9.652 -6.971 -31.437 -10.477
3 16 -8.558 -29.636 -9.419 -6.971 -31.437 -10.477 -7.133 -31.613 -9.652
3 16 -8.558 -29.636 -9.419 -8.614 -28.867 -9.943 -8.08 -28.947 -11.537
3 16 0 -22.286 -17.454 -1.602 -23.375 -18.859 -1.751 -22.559 -17.195
3 16 0 -22.286 -17.454 0 -23.076 -18.954 -1.602 -23.375 -18.859
3 16 -2.687 -24.241 -18.726 -1.751 -22.559 -17.195 -1.602 -23.375 -18.859
3 16 -2.687 -24.241 -18.726 -3.503 -23.629 -17.28 -1.751 -22.559 -17.195
3 16 -3.433 -25.261 -18.65 -3.503 -23.629 -17.28 -2.687 -24.241 -18.726
3 16 -3.433 -25.261 -18.65 -4.397 -25.186 -17.681 -3.503 -23.629 -17.28
3 16 -1.751 -22.559 -17.195 0 -21.257 -16.001 0 -22.286 -17.454
3 16 -1.751 -22.559 -17.195 -1.929 -21.526 -15.822 0 -21.257 -16.001
3 16 0 -21.257 -16.001 -1.929 -21.526 -15.822 -2.067 -20.307 -14.6
3 16 0 -21.257 -16.001 -2.067 -20.307 -14.6 0 -19.943 -14.813
3 16 -3.503 -23.629 -17.28 -4.397 -25.186 -17.681 -7.051 -25.226 -14.963
3 16 -3.503 -23.629 -17.28 -7.051 -25.226 -14.963 -4.259 -22.489 -15.645
3 16 -1.751 -22.559 -17.195 -4.259 -22.489 -15.645 -1.929 -21.526 -15.822
3 16 -1.751 -22.559 -17.195 -3.503 -23.629 -17.28 -4.259 -22.489 -15.645
3 16 -6.338 -23.403 -14.21 -4.259 -22.489 -15.645 -7.051 -25.226 -14.963
3 16 -6.338 -23.403 -14.21 -7.051 -25.226 -14.963 -7.941 -25.38 -13.723
3 16 -6.338 -23.403 -14.21 -7.941 -25.38 -13.723 -7.627 -23.916 -12.596
3 16 -3.564 -20.937 -14.372 -1.929 -21.526 -15.822 -4.259 -22.489 -15.645
3 16 -3.564 -20.937 -14.372 -2.067 -20.307 -14.6 -1.929 -21.526 -15.822
3 16 -5.427 -21.723 -12.888 -4.259 -22.489 -15.645 -6.338 -23.403 -14.21
3 16 -5.427 -21.723 -12.888 -3.564 -20.937 -14.372 -4.259 -22.489 -15.645
3 16 -7.627 -23.916 -12.596 -5.427 -21.723 -12.888 -6.338 -23.403 -14.21
3 16 -7.627 -23.916 -12.596 -6.769 -22.514 -11.198 -5.427 -21.723 -12.888
3 16 -7.627 -23.916 -12.596 -7.941 -25.38 -13.723 -8.757 -26.889 -11.291
3 16 -7.627 -23.916 -12.596 -8.757 -26.889 -11.291 -8.127 -25.019 -9.528
3 16 -8.127 -25.019 -9.528 -6.769 -22.514 -11.198 -7.627 -23.916 -12.596
3 16 -8.127 -25.019 -9.528 -7.138 -23.627 -8.839 -6.769 -22.514 -11.198
3 16 -8.127 -25.019 -9.528 -6.56 -24.552 -6.297 -7.138 -23.627 -8.839
3 16 -8.127 -25.019 -9.528 -7.598 -27.277 -6.472 -6.56 -24.552 -6.297
3 16 -8.757 -26.889 -11.291 -8.512 -27.732 -8.52 -8.127 -25.019 -9.528
3 16 -8.512 -27.732 -8.52 -7.598 -27.277 -6.472 -8.127 -25.019 -9.528
3 16 -8.757 -26.889 -11.291 -8.614 -28.867 -9.943 -8.512 -27.732 -8.52
3 16 -6.56 -24.552 -6.297 -6.249 -22.303 -8.117 -7.138 -23.627 -8.839
3 16 -6.56 -24.552 -6.297 -5.65 -23.105 -6.207 -6.249 -22.303 -8.117
3 16 -5.65 -23.105 -6.207 -5.88 -21.421 -7.609 -6.249 -22.303 -8.117
3 16 -6.249 -22.303 -8.117 -5.88 -21.421 -7.609 -6.075 -20.476 -9.52
3 16 -6.249 -22.303 -8.117 -6.075 -20.476 -9.52 -6.195 -21.332 -10.241
3 16 -7.138 -23.627 -8.839 -6.195 -21.332 -10.241 -6.769 -22.514 -11.198
3 16 -7.138 -23.627 -8.839 -6.249 -22.303 -8.117 -6.195 -21.332 -10.241
3 16 -6.195 -21.332 -10.241 -6.075 -20.476 -9.52 -5.099 -19.489 -11.16
3 16 -6.195 -21.332 -10.241 -5.099 -19.489 -11.16 -5.092 -20.453 -11.845
3 16 -6.769 -22.514 -11.198 -6.195 -21.332 -10.241 -5.092 -20.453 -11.845
3 16 -4.042 -18.596 -12.419 -5.092 -20.453 -11.845 -5.099 -19.489 -11.16
3 16 -4.042 -18.596 -12.419 -3.545 -19.542 -13.377 -5.092 -20.453 -11.845
3 16 -3.545 -19.542 -13.377 -4.042 -18.596 -12.419 -2.099 -18.131 -13.216
3 16 -3.545 -19.542 -13.377 -2.099 -18.131 -13.216 -2.132 -19.139 -13.765
3 16 -2.099 -18.131 -13.216 0 -18.919 -14.079 -2.132 -19.139 -13.765
3 16 -2.099 -18.131 -13.216 0 -17.914 -13.64 0 -18.919 -14.079
3 16 0 -18.919 -14.079 0 -17.914 -13.64 2.112 -18.064 -13.249
3 16 0 -18.919 -14.079 2.112 -18.064 -13.249 2.146 -19.122 -13.789
3 16 2.112 -18.064 -13.249 3.537 -19.557 -13.354 2.146 -19.122 -13.789
3 16 2.112 -18.064 -13.249 3.966 -18.625 -12.369 3.537 -19.557 -13.354
3 16 3.966 -18.625 -12.369 5.084 -20.404 -11.912 3.537 -19.557 -13.354
3 16 3.966 -18.625 -12.369 4.956 -19.421 -11.258 5.084 -20.404 -11.912
3 16 5.084 -20.404 -11.912 4.956 -19.421 -11.258 5.909 -20.417 -9.898
3 16 5.084 -20.404 -11.912 5.909 -20.417 -9.898 6.126 -21.303 -10.455
3 16 5.909 -20.417 -9.898 6.363 -22.162 -8.443 6.126 -21.303 -10.455
3 16 5.909 -20.417 -9.898 5.94 -21.176 -8.113 6.363 -22.162 -8.443
3 16 6.363 -22.162 -8.443 5.94 -21.176 -8.113 5.355 -22.01 -5.976
3 16 6.363 -22.162 -8.443 5.355 -22.01 -5.976 5.66 -23.132 -6.211
3 16 5.66 -23.132 -6.211 7.365 -26.355 -6.348 6.363 -22.162 -8.443
3 16 7.365 -26.355 -6.348 8.16 -25.02 -9.528 6.363 -22.162 -8.443
3 16 6.126 -21.303 -10.455 6.363 -22.162 -8.443 8.16 -25.02 -9.528
3 16 6.126 -21.303 -10.455 8.16 -25.02 -9.528 7.729 -23.985 -12.515
3 16 6.126 -21.303 -10.455 7.729 -23.985 -12.515 6.738 -23.569 -13.943
3 16 7.982 -25.377 -13.727 6.738 -23.569 -13.943 7.729 -23.985 -12.515
3 16 7.982 -25.377 -13.727 7.097 -25.224 -14.973 6.738 -23.569 -13.943
4 16 7.097 -25.224 -14.973 5.369 -25.126 -16.73 4.292 -22.489 -15.645 6.738 -23.569 -13.943
4 16 4.292 -22.489 -15.645 5.369 -25.126 -16.73 4.43 -25.187 -17.681 3.536 -23.629 -17.28
3 16 3.433 -25.261 -18.65 3.536 -23.629 -17.28 4.43 -25.187 -17.681
3 16 3.433 -25.261 -18.65 2.687 -24.241 -18.726 3.536 -23.629 -17.28
3 16 2.687 -24.241 -18.726 1.784 -22.559 -17.195 3.536 -23.629 -17.28
3 16 4.292 -22.489 -15.645 3.536 -23.629 -17.28 1.784 -22.559 -17.195
3 16 2.687 -24.241 -18.726 1.602 -23.375 -18.859 1.784 -22.559 -17.195
4 16 0 -23.076 -18.954 0 -22.286 -17.454 1.784 -22.559 -17.195 1.602 -23.375 -18.859
3 16 0 -21.257 -16.001 1.784 -22.559 -17.195 0 -22.286 -17.454
3 16 0 -21.257 -16.001 1.966 -21.522 -15.824 1.784 -22.559 -17.195
3 16 4.292 -22.489 -15.645 1.784 -22.559 -17.195 1.966 -21.522 -15.824
3 16 2.107 -20.291 -14.615 1.966 -21.522 -15.824 0 -21.257 -16.001
3 16 2.107 -20.291 -14.615 0 -21.257 -16.001 0 -19.943 -14.813
3 16 3.588 -20.939 -14.375 1.966 -21.522 -15.824 2.107 -20.291 -14.615
3 16 3.588 -20.939 -14.375 4.292 -22.489 -15.645 1.966 -21.522 -15.824
3 16 5.591 -21.77 -12.799 4.292 -22.489 -15.645 3.588 -20.939 -14.375
3 16 5.591 -21.77 -12.799 6.738 -23.569 -13.943 4.292 -22.489 -15.645
3 16 6.126 -21.303 -10.455 6.738 -23.569 -13.943 5.591 -21.77 -12.799
3 16 6.126 -21.303 -10.455 5.591 -21.77 -12.799 5.084 -20.404 -11.912
3 16 5.084 -20.404 -11.912 5.591 -21.77 -12.799 3.588 -20.939 -14.375
3 16 5.084 -20.404 -11.912 3.588 -20.939 -14.375 3.537 -19.557 -13.354
3 16 3.537 -19.557 -13.354 3.588 -20.939 -14.375 2.107 -20.291 -14.615
3 16 3.537 -19.557 -13.354 2.107 -20.291 -14.615 2.146 -19.122 -13.789
4 16 0 -18.919 -14.079 2.146 -19.122 -13.789 2.107 -20.291 -14.615 0 -19.943 -14.813
4 16 -2.067 -20.307 -14.6 -2.132 -19.139 -13.765 0 -18.919 -14.079 0 -19.943 -14.813
3 16 -3.545 -19.542 -13.377 -2.132 -19.139 -13.765 -2.067 -20.307 -14.6
3 16 -3.545 -19.542 -13.377 -2.067 -20.307 -14.6 -3.564 -20.937 -14.372
3 16 -3.545 -19.542 -13.377 -3.564 -20.937 -14.372 -5.427 -21.723 -12.888
3 16 -3.545 -19.542 -13.377 -5.427 -21.723 -12.888 -5.092 -20.453 -11.845
3 16 -6.769 -22.514 -11.198 -5.092 -20.453 -11.845 -5.427 -21.723 -12.888
3 16 -5.605 -27.312 -4.62 -7.598 -27.277 -6.472 -6.393 -29.732 -4.678
3 16 -5.349 -28.936 -4.302 -3.006 -28.971 -3.231 -2.937 -26.864 -2.98
3 16 -4.651 -31.857 -4.453 -3.006 -28.971 -3.231 -5.349 -28.936 -4.302
3 16 -4.651 -31.857 -4.453 -2.615 -31.126 -3.694 -3.006 -28.971 -3.231
3 16 -2.615 -31.126 -3.694 0 -30.865 -3.457 0 -28.541 -2.777
3 16 0 -28.541 -2.777 -3.006 -28.971 -3.231 -2.615 -31.126 -3.694
3 16 0 -28.541 -2.777 -2.937 -26.864 -2.98 -3.006 -28.971 -3.231
3 16 -2.937 -26.864 -2.98 -5.605 -27.312 -4.62 -5.349 -28.936 -4.302
3 16 -2.937 -26.864 -2.98 0 -28.541 -2.777 0 -24.965 -3.046
3 16 0 -24.965 -3.046 -2.505 -24.968 -3.284 -2.937 -26.864 -2.98
3 16 -7.598 -27.277 -6.472 -5.605 -27.312 -4.62 -4.965 -24.982 -4.556
3 16 -4.965 -24.982 -4.556 -2.937 -26.864 -2.98 -2.505 -24.968 -3.284
3 16 -4.965 -24.982 -4.556 -5.605 -27.312 -4.62 -2.937 -26.864 -2.98
3 16 -7.598 -27.277 -6.472 -4.965 -24.982 -4.556 -6.56 -24.552 -6.297
3 16 0 -24.965 -3.046 0 -28.541 -2.777 2.977 -26.865 -2.969
3 16 2.977 -26.865 -2.969 2.51 -24.968 -3.268 0 -24.965 -3.046
3 16 0 -28.541 -2.777 0 -30.865 -3.457 2.648 -31.126 -3.694
3 16 0 -28.541 -2.777 3.039 -28.971 -3.231 2.977 -26.865 -2.969
3 16 2.648 -31.126 -3.694 3.039 -28.971 -3.231 0 -28.541 -2.777
3 16 4.212 -23.326 -4.681 2.51 -24.968 -3.268 2.977 -26.865 -2.969
3 16 4.212 -23.326 -4.681 2.977 -26.865 -2.969 5.707 -27.294 -4.554
3 16 2.977 -26.865 -2.969 3.039 -28.971 -3.231 5.4 -28.932 -4.285
3 16 4.212 -23.326 -4.681 5.707 -27.294 -4.554 7.365 -26.355 -6.348
3 16 0 -24.965 -3.046 2.51 -24.968 -3.268 2.087 -23.299 -3.759
3 16 0 -24.965 -3.046 2.087 -23.299 -3.759 0 -23.293 -3.652
3 16 1.954 -22.366 -3.831 0 -23.293 -3.652 2.087 -23.299 -3.759
3 16 1.954 -22.366 -3.831 0 -22.283 -3.534 0 -23.293 -3.652
3 16 3.753 -22.457 -4.422 1.954 -22.366 -3.831 2.087 -23.299 -3.759
3 16 3.753 -22.457 -4.422 2.087 -23.299 -3.759 4.212 -23.326 -4.681
3 16 4.212 -23.326 -4.681 2.087 -23.299 -3.759 2.51 -24.968 -3.268
3 16 5.355 -22.01 -5.976 3.753 -22.457 -4.422 4.212 -23.326 -4.681
3 16 5.355 -22.01 -5.976 4.212 -23.326 -4.681 5.66 -23.132 -6.211
3 16 4.212 -23.326 -4.681 7.365 -26.355 -6.348 5.66 -23.132 -6.211
3 16 0 -22.283 -3.534 -2.191 -23.299 -3.77 0 -23.293 -3.652
3 16 0 -22.283 -3.534 -2.205 -22.366 -3.823 -2.191 -23.299 -3.77
3 16 -2.191 -23.299 -3.77 -2.205 -22.366 -3.823 -4.022 -22.457 -4.574
3 16 -2.191 -23.299 -3.77 -4.022 -22.457 -4.574 -4.252 -23.326 -4.841
3 16 -4.252 -23.326 -4.841 -4.022 -22.457 -4.574 -5.207 -22.044 -5.826
3 16 -4.252 -23.326 -4.841 -5.207 -22.044 -5.826 -5.65 -23.105 -6.207
3 16 0 -24.965 -3.046 0 -23.293 -3.652 -2.191 -23.299 -3.77
3 16 0 -24.965 -3.046 -2.191 -23.299 -3.77 -2.505 -24.968 -3.284
4 16 -4.965 -24.982 -4.556 -2.505 -24.968 -3.284 -2.191 -23.299 -3.77 -4.252 -23.326 -4.841
3 16 -4.965 -24.982 -4.556 -4.252 -23.326 -4.841 -5.65 -23.105 -6.207
3 16 -4.965 -24.982 -4.556 -5.65 -23.105 -6.207 -6.56 -24.552 -6.297
3 16 -2.099 -18.131 -13.216 -4.042 -18.596 -12.419 -4.109 -17.479 -12.581
3 16 4.094 -17.325 -12.452 3.966 -18.625 -12.369 2.112 -18.064 -13.249
3 16 4.659 -14.833 -12.722 4.094 -17.325 -12.452 2.112 -18.064 -13.249
3 16 4.659 -14.833 -12.722 2.112 -18.064 -13.249 2.323 -14.641 -13.473
3 16 0 -17.914 -13.64 2.323 -14.641 -13.473 2.112 -18.064 -13.249
3 16 4.659 -14.833 -12.722 2.323 -14.641 -13.473 2.539 -13.109 -13.31
3 16 4.659 -14.833 -12.722 2.539 -13.109 -13.31 5.05 -13.333 -12.545
3 16 3.08 -10.956 -12.581 5.05 -13.333 -12.545 2.539 -13.109 -13.31
3 16 3.08 -10.956 -12.581 5.601 -11.134 -11.84 5.05 -13.333 -12.545
3 16 3.209 -8.85 -11.876 5.601 -11.134 -11.84 3.08 -10.956 -12.581
3 16 3.08 -10.956 -12.581 .077 -8.851 -12.092 3.209 -8.85 -11.876
3 16 3.209 -8.85 -11.876 .077 -8.851 -12.092 .077 -7.183 -11.736
3 16 3.209 -8.85 -11.876 .077 -7.183 -11.736 3.242 -7.19 -11.568
3 16 3.08 -10.956 -12.581 0 -10.951 -13.21 .077 -8.851 -12.092
3 16 2.539 -13.109 -13.31 0 -10.951 -13.21 3.08 -10.956 -12.581
3 16 3.242 -7.19 -11.568 5.884 -9.017 -10.937 3.209 -8.85 -11.876
3 16 3.209 -8.85 -11.876 5.884 -9.017 -10.937 5.601 -11.134 -11.84
3 16 3.242 -7.19 -11.568 5.876 -7.294 -10.787 5.884 -9.017 -10.937
3 16 0 -12.887 -13.612 2.539 -13.109 -13.31 2.323 -14.641 -13.473
3 16 2.539 -13.109 -13.31 0 -12.887 -13.612 0 -10.951 -13.21
3 16 0 -12.887 -13.612 2.323 -14.641 -13.473 0 -14.527 -13.794
3 16 0 -14.527 -13.794 -2.565 -13.15 -13.384 0 -12.887 -13.612
3 16 -2.565 -13.15 -13.384 0 -10.951 -13.21 0 -12.887 -13.612
3 16 -2.565 -13.15 -13.384 -2.871 -11.141 -12.878 0 -10.951 -13.21
4 16 -3.105 -9.054 -12.159 -.074 -8.932 -12.509 0 -10.951 -13.21 -2.871 -11.141 -12.878
3 16 -5.567 -11.37 -12.38 -3.105 -9.054 -12.159 -2.871 -11.141 -12.878
3 16 -5.567 -11.37 -12.38 -5.719 -9.249 -11.433 -3.105 -9.054 -12.159
3 16 -3.105 -9.054 -12.159 -5.719 -9.249 -11.433 -5.753 -7.514 -11.318
3 16 -3.105 -9.054 -12.159 -5.753 -7.514 -11.318 -3.17 -7.427 -12.004
3 16 -3.105 -9.054 -12.159 -.074 -7.367 -12.269 -.074 -8.932 -12.509
3 16 -3.105 -9.054 -12.159 -3.17 -7.427 -12.004 -.074 -7.367 -12.269
3 16 0 -14.527 -13.794 -2.392 -14.646 -13.493 -2.565 -13.15 -13.384
3 16 -2.392 -14.646 -13.493 -4.921 -13.687 -12.888 -2.565 -13.15 -13.384
3 16 -4.921 -13.687 -12.888 -2.871 -11.141 -12.878 -2.565 -13.15 -13.384
3 16 -4.921 -13.687 -12.888 -5.567 -11.37 -12.38 -2.871 -11.141 -12.878
