0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2019-03-30 [Philo] Optimized the pattern.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or
0 // wants to update this file, these will be valuable.
5 24 0 -41.1849 -22.1738 -3.4391 -38.5569 -22.8289 0 -38.2111 -23.1818 -3.5618 -41.7298 -21.648
5 24 -3.4391 -38.5569 -22.8289 -3.2902 -35.2902 -23.544 0 -38.2111 -23.1818 -6.5569 -35.4394 -22.8293
5 24 -3.2902 -35.2902 -23.544 -6.5569 -35.4394 -22.8293 -3.4391 -38.5569 -22.8289 -6.2111 -32 -23.1818
5 24 -3.4391 -38.5569 -22.8289 -6.5569 -35.4394 -22.8293 -3.2902 -35.2902 -23.544 -6.8662 -38.8662 -21.948
5 24 -6.5569 -35.4394 -22.8293 -6.2111 -32 -23.1818 -3.2902 -35.2902 -23.544 -9.1849 -32 -22.1738
5 24 -6.5569 -35.4394 -22.8293 -9.1849 -32 -22.1738 -6.2111 -32 -23.1818 -9.7298 -35.5618 -21.648
5 24 0 -38.2111 -23.1818 0 -35.132 -23.7938 24 -38.211 -23.182 -3.2902 -35.2902 -23.544
5 24 0 -35.132 -23.7938 -3.2902 -35.2902 -23.544 0 -38.2111 -23.1818 -3.132 -32 -23.7938
5 24 0 -38.2111 -23.1818 -3.2902 -35.2902 -23.544 0 -35.132 -23.7938 -3.4391 -38.5569 -22.8289
5 24 -3.2902 -35.2902 -23.544 -3.132 -32 -23.7938 0 -35.132 -23.7938 -6.2111 -32 -23.1818
5 24 -3.2902 -35.2902 -23.544 -6.2111 -32 -23.1818 -3.132 -32 -23.7938 -6.5569 -35.4394 -22.8293
5 24 0 -35.132 -23.7938 0 -32 -24 24 -35.132 -23.794 -3.132 -32 -23.7938
5 24 0 -35.132 -23.7938 -3.132 -32 -23.7938 0 -32 -24 -3.2902 -35.2902 -23.544
4 0 -9.9736 -37.4038 -21.0667 -9.7555 -35.7573 -21.5863 -9.5916 -35.944 -21.6041 -9.3306 -37.8461 -21.2125

3 16 -3.8943 -34.1599 -23.4989 -4.2858 -33.4816 -23.4661 -3.132 -32 -23.7938
3 0 -9.5916 -35.944 -21.6041 -9.6323 -35.6727 -21.656 -7.1599 -38.5277 -21.9172
3 0 -7.1599 -38.5277 -21.9172 -9.6323 -35.6727 -21.656 -6.8377 -38.5489 -22.0296
3 0 -6.8377 -38.5489 -22.0296 -9.6323 -35.6727 -21.656 -9.6495 -35.5585 -21.6778
3 0 -6.8377 -38.5489 -22.0296 -9.6495 -35.5585 -21.6778 -6.5569 -35.4394 -22.8293
3 16 -9.7298 -35.5618 -21.648 -9.6495 -35.5585 -21.6778 -9.6323 -35.6727 -21.656
3 16 -9.7298 -35.5618 -21.648 -9.6323 -35.6727 -21.656 -9.5916 -35.944 -21.6041
