0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
2 24 29.05 49.321 -8.846 29.05 47.896 -9
2 24 11.47 47.94 9.8 13.65 47.94 9.8
5 24 13.65 47.94 9.8 13.65 56 9.8 11.47 47.94 9.8 15.06 56 9.05
2 24 20.03 29.88 -2.916 22.12 29.86 -4.852
5 24 22.12 29.86 -4.852 21.69 31.36 -3.266 20.03 29.88 -2.916 23.49 39.93 -1.034
2 24 15.75 40.05 -7.46 15.01 40.63 -5.594
2 24 15.01 40.63 -5.594 14.69 42.39 -6.768
2 24 15.27 30.87 -2.282 20.03 29.88 -2.916
5 24 20.03 29.88 -2.916 15.63 32.62 -1.887 15.27 30.87 -2.282 20.38 31.62 -2.491
2 24 21.68 39.94 -8.669 24.13 39.91 -6.895
5 24 24.13 39.91 -6.895 21.68 38.19 -9.203 21.68 39.94 -8.669 20.61 31.51 -10.78
2 24 21.68 38.19 -9.203 21.68 39.94 -8.669
2 24 16.68 39.95 5.494 17.78 39.95 5.552
2 24 15.75 39.95 -8.637 18.4 41.08 -9.29
2 24 20.38 31.62 -2.491 15.63 32.62 -1.887
2 24 21.85 39.95 5.871 22.89 39.95 5.526
2 24 24.24 39.97 -1.884 24.81 39.79 -4.52
5 24 24.81 39.79 -4.52 27.32 47.94 8.55 24.24 39.97 -1.884 27.33 47.94 -13.25
5 24 27.32 47.94 8.55 24.24 39.97 -1.884 24.81 39.79 -4.52 24.3 39.95 6.409
2 24 27.32 47.94 8.55 24.3 39.95 6.409
2 24 13.72 31.45 -3.816 15.27 30.87 -2.282
5 24 14.32 32.9 -2.979 13.72 31.45 -3.816 15.27 30.87 -2.282 12.89 32.05 -5.812
5 24 7.02 38.48 -6.873 6.54 37.88 -5.703 6.61 38.53 -5.744 6.92 37.91 -6.78
5 24 6.54 37.88 -5.703 6.61 38.53 -5.744 7.02 38.48 -6.873 6.81 37.54 -4.646
2 24 6.61 38.53 -5.744 7.02 38.48 -6.873
2 24 7.78 37.63 -7.466 6.92 37.91 -6.78
5 24 6.92 37.91 -6.78 7.89 38.03 -7.573 7.78 37.63 -7.466 7.02 38.48 -6.873
5 24 7.89 38.03 -7.573 7.78 37.63 -7.466 6.92 37.91 -6.78 8.93 37.42 -7.668
5 24 11 47.896 -9 11 46.237 1.355 11.0401 47.925 1.655 11 46.237 -8.846
2 24 11 46.237 1.355 11.0401 47.925 1.655
5 24 6.81 37.54 -4.646 6.61 38.53 -5.744 6.54 37.88 -5.703 6.8 38.15 -4.618
2 24 6.54 37.88 -5.703 6.81 37.54 -4.646
2 24 6.92 37.91 -6.78 6.54 37.88 -5.703
5 24 7.02 38.48 -6.873 6.92 37.91 -6.78 6.54 37.88 -5.703 7.89 38.03 -7.573
2 24 7.89 38.03 -7.573 8.93 37.42 -7.668
2 24 20.61 31.51 -10.78 22.13 30.79 -9.029
5 24 14.8983 24.5917 -12.1497 17.77 32.05 -10.37 16.4802 23.3509 -12.5391 15.43 32.38 -9.665
5 24 17.77 32.05 -10.37 16.4802 23.3509 -12.5391 14.8983 24.5917 -12.1497 18.206 23.9104 -12.1595
2 24 7.02 38.48 -6.873 7.89 38.03 -7.573
5 24 11 43.52 -2.681 11 43.55 -0.593 11 44.82 0.563 11.32 43.02 -2.071
2 24 11 43.55 -0.593 11 44.82 0.563
5 24 7.53 37.49 -3.924 8.63 36.54 -4.044 8.51 36.8 -3.928 7.6 37.03 -4.012
5 24 8.63 36.54 -4.044 8.51 36.8 -3.928 9.44 36.31 -4.724 7.53 37.49 -3.924
2 24 8.51 36.8 -3.928 7.53 37.49 -3.924
2 24 29.83 54.43 9.8 29.82 56 9.8
2 24 29.82 56 9.8 26.4 56 9.8
2 24 9.44 36.31 -4.724 8.51 36.8 -3.928
2 24 8.63 36.54 -4.044 9.44 36.31 -4.724
2 24 7.6 37.03 -4.012 8.63 36.54 -4.044
5 24 7.53 37.49 -3.924 7.6 37.03 -4.012 8.63 36.54 -4.044 6.8 38.15 -4.618
2 24 24.7 48.881 -15.85 25.9 50.159 -17.86
5 24 25.9 50.159 -17.86 28.95 49.854 -17.33 24.7 48.881 -15.85 29.34 51.935 -19.79
5 24 28.95 49.854 -17.33 24.7 48.881 -15.85 25.9 50.159 -17.86 28.68 48.33 -14.66
2 24 6.8 38.15 -4.618 6.61 38.53 -5.744
5 24 6.81 37.54 -4.646 6.8 38.15 -4.618 6.61 38.53 -5.744 7.6 37.03 -4.012
5 24 6.8 38.15 -4.618 7.6 37.03 -4.012 7.53 37.49 -3.924 6.81 37.54 -4.646
2 24 7.53 37.49 -3.924 6.8 38.15 -4.618
2 24 6.81 37.54 -4.646 7.6 37.03 -4.012
2 24 11.01 44.31 -4.362 11 43.52 -2.681
5 24 11 44.82 0.563 11.01 44.31 -4.362 11 43.52 -2.681 11 44.82 -8.218
5 24 10.12 41.97 -5.937 10.89 41.28 -6.667 10.84 41.17 -6.472 10.35 42.81 -6.162
5 24 10.89 41.28 -6.667 10.84 41.17 -6.472 10.12 41.97 -5.937 11.59 40.31 -6.468
5 24 10.84 41.17 -6.472 10.12 41.97 -5.937 10.89 41.28 -6.667 10.14 41.79 -5.816
5 24 10.14 41.79 -5.816 10.12 41.97 -5.937 10.84 41.17 -6.472 9.7 42.13 -4.751
2 24 10.84 41.17 -6.472 10.14 41.79 -5.816
2 24 26.27 56 -19.79 26.27 51.935 -19.79
2 24 26.27 51.935 -19.79 25.9 50.159 -17.86
5 24 25.9 50.159 -17.86 26.27 56 -19.79 26.27 51.935 -19.79 25.77 56 -17.55
2 24 11.59 40.31 -6.468 10.84 41.17 -6.472
5 24 9.7 42.13 -4.751 10.12 41.97 -5.937 10.14 41.79 -5.816 9.81 43.02 -4.634
5 24 10.14 41.79 -5.816 9.7 42.13 -4.751 10.12 41.97 -5.937 9.77 41.93 -4.75
5 24 9.77 41.93 -4.75 9.7 42.13 -4.751 10.14 41.79 -5.816 9.79 41.7 -3.561
2 24 10.14 41.79 -5.816 9.77 41.93 -4.75
5 24 9.72 36.52 -7.012 8.84 37.09 -7.717 9.62 36.64 -6.879 9.88 36.09 -7.325
5 24 8.84 37.09 -7.717 9.62 36.64 -6.879 9.72 36.52 -7.012 8.81 37.14 -7.498
5 24 9.62 36.64 -6.879 9.72 36.52 -7.012 8.84 37.09 -7.717 9.87 36.29 -5.807
5 24 10.02 36.14 -5.836 9.72 36.52 -7.012 9.87 36.29 -5.807 10.24 35.64 -5.912
5 24 9.72 36.52 -7.012 9.87 36.29 -5.807 10.02 36.14 -5.836 9.62 36.64 -6.879
5 24 9.87 36.29 -5.807 10.02 36.14 -5.836 9.72 36.52 -7.012 9.44 36.31 -4.724
5 24 12.39 39.03 -4.734 12.1 39.53 -5.804 12.3 39.47 -5.923 12.19 39.15 -4.735
5 24 12.1 39.53 -5.804 12.3 39.47 -5.923 12.39 39.03 -4.734 11.59 40.31 -6.468
5 24 12.3 39.47 -5.923 12.39 39.03 -4.734 12.1 39.53 -5.804 13.28 39.03 -4.612
2 24 12.19 39.15 -4.735 12.1 39.53 -5.804
5 24 12.39 39.03 -4.734 12.19 39.15 -4.735 12.1 39.53 -5.804 11.97 39.19 -3.548
2 24 9.62 36.64 -6.879 9.87 36.29 -5.807
5 24 10.89 41.28 -6.667 11.72 40.32 -6.661 11.59 40.31 -6.468 11.35 41.92 -7.103
5 24 11.72 40.32 -6.661 11.59 40.31 -6.468 10.89 41.28 -6.667 12.3 39.47 -5.923
5 24 11.72 40.32 -6.661 12.3 39.47 -5.923 11.59 40.31 -6.468 12.42 40.69 -7.096
5 24 12.3 39.47 -5.923 11.59 40.31 -6.468 11.72 40.32 -6.661 12.1 39.53 -5.804
2 24 12.1 39.53 -5.804 11.59 40.31 -6.468
5 24 29.05 45.51 -8.498 28.58 47.94 -9 29.05 47.896 -9 26.6117 45.6202 -8.523
2 24 29.05 47.896 -9 29.05 45.51 -8.498
2 24 29.34 51.935 -19.79 29.82 54.43 -19.79
5 24 28.57 47.94 -13.6 29.34 51.935 -19.79 29.82 54.43 -19.79 28.95 49.854 -17.33
2 24 28.95 49.854 -17.33 29.34 51.935 -19.79
5 24 28.57 47.94 -13.6 28.95 49.854 -17.33 29.34 51.935 -19.79 28.68 48.33 -14.66
5 24 20.03 56 -13.75 17.42 48.192 -14.32 17.77 56 -14.17 20.02 47.989 -13.75
5 24 17.42 48.192 -14.32 17.77 56 -14.17 20.03 56 -13.75 15.35 48.881 -15.85
5 24 20.03 56 -13.75 20.02 47.989 -13.75 17.42 48.192 -14.32 22.28 56 -14.17
2 24 20.02 47.989 -13.75 17.42 48.192 -14.32
5 24 26.27 51.935 -19.79 29.34 51.935 -19.79 25.9 50.159 -17.86 26.27 56 -19.79
5 24 29.34 51.935 -19.79 25.9 50.159 -17.86 26.27 51.935 -19.79 28.95 49.854 -17.33
5 24 21.65 42.13 -8.99 23.85 47.94 -13.25 21.65 39.96 -9.29 23.85 47.94 -9
2 24 21.65 39.96 -9.29 21.65 42.13 -8.99
2 24 11.47 47.94 -13.6 11.47 47.94 9.8
2 24 11.47 47.94 9.8 10.22 54.43 9.8
2 24 21.65 42.13 -8.99 23.85 47.94 -9
5 24 15.35 48.881 -15.85 17.77 56 -14.17 17.42 48.192 -14.32 15.68 56 -15.51
2 24 13.78 56 -19.79 14.28 56 -17.55
5 24 14.28 56 -17.55 13.78 51.935 -19.79 13.78 56 -19.79 14.15 50.159 -17.86
2 24 13.78 51.935 -19.79 13.78 56 -19.79
5 24 6.73 37.95 -6.919 7.69 37.63 -7.681 6.28 37.81 -7.213 6.92 37.91 -6.78
5 24 7.69 37.63 -7.681 6.28 37.81 -7.213 6.73 37.95 -6.919 7.44 37.44 -8.13
5 24 6.28 37.81 -7.213 6.73 37.95 -6.919 7.69 37.63 -7.681 6.31 37.91 -5.721
2 24 15.68 56 -15.51 17.77 56 -14.17
5 24 15.35 48.881 -15.85 15.68 56 -15.51 17.77 56 -14.17 14.15 50.159 -17.86
2 24 29.05 43.4902 -1.4534 29.05 44.5936 0.1911
2 24 29.05 42.9512 -3.3267 29.05 43.4902 -1.4534
5 24 29.05 43.4902 -1.4534 25.9642 43.5333 -1.4522 29.05 44.5936 0.1911 25.8071 43.0218 -3.3246
2 24 14.28 56 -17.55 15.68 56 -15.51
5 24 15.68 56 -15.51 14.15 50.159 -17.86 14.28 56 -17.55 15.35 48.881 -15.85
5 24 14.15 50.159 -17.86 14.28 56 -17.55 15.68 56 -15.51 13.78 51.935 -19.79
5 24 7.69 37.63 -7.681 7.44 37.44 -8.13 6.28 37.81 -7.213 8.84 37.09 -7.717
5 24 7.44 37.44 -8.13 6.28 37.81 -7.213 7.69 37.63 -7.681 7.09 36.98 -8.572
5 24 18.206 23.9104 -12.1595 17.77 32.05 -10.37 19.99 31.46 -9.904 16.4802 23.3509 -12.5391
5 24 8.63 36.41 -3.876 8.63 36.54 -4.044 7.6 37.03 -4.012 9.6 36.1 -4.638
5 24 7.6 37.03 -4.012 8.63 36.41 -3.876 8.63 36.54 -4.044 7.49 36.96 -3.84
5 24 7.49 36.96 -3.84 8.63 36.41 -3.876 7.6 37.03 -4.012 7.2 36.63 -3.512
5 24 7.6 37.03 -4.012 7.49 36.96 -3.84 8.63 36.41 -3.876 6.6 37.53 -4.545
2 24 29.82 56 -19.79 29.82 54.43 -19.79
2 24 26.27 56 -19.79 29.82 56 -19.79
5 24 22.12 29.86 -4.852 15.27 30.87 -2.282 13.72 31.45 -3.816 20.03 29.88 -2.916
5 24 13.72 31.45 -3.816 22.12 29.86 -4.852 15.27 30.87 -2.282 12.89 32.05 -5.812
5 24 11.01 44.31 -4.362 11 44.82 -8.218 10.99 43.56 -6.085 11 44.82 0.563
5 24 11 44.82 -8.218 10.99 43.56 -6.085 11.01 44.31 -4.362 11 43.55 -6.898
2 24 10.99 43.56 -6.085 11.01 44.31 -4.362
2 24 11 43.55 -6.898 10.99 43.56 -6.085
2 24 11 44.82 -8.218 11 43.55 -6.898
5 24 20.02 47.989 -13.75 22.28 56 -14.17 22.63 48.192 -14.32 20.03 56 -13.75
5 24 22.28 56 -14.17 22.63 48.192 -14.32 20.02 47.989 -13.75 24.37 56 -15.51
2 24 10.22 56 -19.79 13.78 56 -19.79
2 24 10.22 54.43 -19.79 10.22 56 -19.79
5 24 21.65 38.27 -10.02 19.36 38.27 -9.996 18.4 38.27 -10.02 21.68 38.19 -9.203
2 24 19.36 38.27 -9.996 18.4 38.27 -10.02
2 24 22.63 48.192 -14.32 24.7 48.881 -15.85
5 24 24.7 48.881 -15.85 28.68 48.33 -14.66 22.63 48.192 -14.32 28.95 49.854 -17.33
5 24 28.68 48.33 -14.66 22.63 48.192 -14.32 24.7 48.881 -15.85 28.57 47.94 -13.6
5 24 11 44.82 0.563 11 44.82 -8.218 11.01 44.31 -4.362 11 46.237 1.355
5 24 14.92 40.09 -3.964 14.32 32.9 -2.979 15.81 39.97 -1.376 12.89 32.05 -5.812
2 24 14.32 32.9 -2.979 15.81 39.97 -1.376
2 24 21.65 38.27 -10.02 21.68 38.19 -9.203
2 24 21.68 38.19 -9.203 19.36 38.27 -9.996
5 24 24.37 56 -15.51 24.7 48.881 -15.85 22.63 48.192 -14.32 25.77 56 -17.55
5 24 22.63 48.192 -14.32 24.37 56 -15.51 24.7 48.881 -15.85 22.28 56 -14.17
5 24 5.54 25.55 -7.133 5.29 25.47 -8.144 6.65 23.71 -7.426 4.62 27.98 -7.749
5 24 5.29 25.47 -8.144 6.65 23.71 -7.426 5.54 25.55 -7.133 6.44 23.52 -8.443
5 24 6.65 23.71 -7.426 5.54 25.55 -7.133 5.29 25.47 -8.144 7.18 24.23 -6.801
5 24 7.68 31.96 -5.721 7.31 29.84 -6.364 7.69 29.89 -7.319 6.84 32.1 -5.116
5 24 7.31 29.84 -6.364 7.69 29.89 -7.319 7.68 31.96 -5.721 7.6 28.34 -7.719
5 24 7.69 29.89 -7.319 7.68 31.96 -5.721 7.31 29.84 -6.364 8.05 32.02 -6.696
5 24 5.29 25.47 -8.144 6.44 23.52 -8.443 6.65 23.71 -7.426 5.52 25.66 -9.162
5 24 6.44 23.52 -8.443 6.65 23.71 -7.426 5.29 25.47 -8.144 7.66 22.9 -7.549
5 24 6.44 23.52 -8.443 7.66 22.9 -7.549 6.65 23.71 -7.426 7.52 22.62 -8.57
5 24 7.66 22.9 -7.549 6.65 23.71 -7.426 6.44 23.52 -8.443 8.04 23.64 -6.919
5 24 7.14 24.33 -10.1 6.14 26.04 -9.803 6.93 26.44 -9.818 6.63 23.76 -9.464
5 24 6.14 26.04 -9.803 6.93 26.44 -9.818 7.14 24.33 -10.1 6.51 28.31 -9.427
5 24 6.93 26.44 -9.818 7.14 24.33 -10.1 6.14 26.04 -9.803 7.79 25.01 -10.1
5 24 7.68 31.96 -5.721 6.84 32.1 -5.116 7.31 29.84 -6.364 6.93 32.4 -4.875
5 24 6.84 32.1 -5.116 7.31 29.84 -6.364 7.68 31.96 -5.721 6.5 29.83 -5.76
5 24 5.86 32.39 -5.118 5.6 29.88 -5.748 6.5 29.83 -5.76 4.88 29.96 -6.366
5 24 5.6 29.88 -5.748 6.5 29.83 -5.76 5.86 32.39 -5.118 6.49 28.1 -6.134
5 24 6.5 29.83 -5.76 5.86 32.39 -5.118 5.6 29.88 -5.748 6.84 32.1 -5.116
5 24 6.84 32.1 -5.116 6.5 29.83 -5.76 7.31 29.84 -6.364 5.86 32.39 -5.118
5 24 6.5 29.83 -5.76 7.31 29.84 -6.364 6.84 32.1 -5.116 7.27 28.23 -6.728
5 24 8.05 32.02 -6.696 7.68 31.96 -5.721 7.69 29.89 -7.319 7.85 32.23 -5.531
5 24 7.69 29.89 -7.319 8.05 32.02 -6.696 7.68 31.96 -5.721 7.38 30 -8.503
5 24 7.18 24.23 -6.801 8.04 23.64 -6.919 8.5 24.56 -6.919 6.65 23.71 -7.426
5 24 8.04 23.64 -6.919 8.5 24.56 -6.919 7.18 24.23 -6.801 9.47 23.12 -6.919
5 24 8.5 24.56 -6.919 7.18 24.23 -6.801 8.04 23.64 -6.919 7.82 24.91 -6.806
5 24 7.31 29.84 -6.364 7.27 28.23 -6.728 7.6 28.34 -7.719 6.5 29.83 -5.76
5 24 7.27 28.23 -6.728 7.6 28.34 -7.719 7.31 29.84 -6.364 7.88 26.83 -8.139
5 24 7.6 28.34 -7.719 7.31 29.84 -6.364 7.27 28.23 -6.728 7.69 29.89 -7.319
5 24 8.5 24.56 -6.919 7.82 24.91 -6.806 7.18 24.23 -6.801 8.88 25.3 -7.549
5 24 6.19 25.85 -6.513 7.18 24.23 -6.801 7.82 24.91 -6.806 5.54 25.55 -7.133
5 24 7.82 24.91 -6.806 6.19 25.85 -6.513 7.18 24.23 -6.801 6.97 26.26 -6.525
5 24 8.52 25.72 -8.461 7.88 26.83 -8.139 7.63 26.64 -7.138 8.31 25.54 -9.478
5 24 7.88 26.83 -8.139 7.63 26.64 -7.138 8.52 25.72 -8.461 7.27 28.23 -6.728
5 24 7.63 26.64 -7.138 8.52 25.72 -8.461 7.88 26.83 -8.139 8.34 25.48 -7.44
5 24 5.62 28.22 -9.409 5.66 30.12 -9.024 6.56 30.07 -9.039 4.9 28.09 -8.766
5 24 5.66 30.12 -9.024 6.56 30.07 -9.039 5.62 28.22 -9.409 7.01 32.59 -8.311
5 24 6.56 30.07 -9.039 5.62 28.22 -9.409 5.66 30.12 -9.024 6.51 28.31 -9.427
5 24 6.93 26.44 -9.818 7.79 25.01 -10.1 7.14 24.33 -10.1 7.62 26.77 -9.24
5 24 7.79 25.01 -10.1 7.14 24.33 -10.1 6.93 26.44 -9.818 8.5 24.56 -10.18
5 24 6.44 23.52 -8.443 7.52 22.62 -8.57 7.66 22.9 -7.549 6.63 23.76 -9.464
5 24 7.52 22.62 -8.57 7.66 22.9 -7.549 6.44 23.52 -8.443 9.23 21.95 -8.57
5 24 7.6 28.34 -7.719 7.69 29.89 -7.319 7.31 29.84 -6.364 7.32 28.38 -8.892
5 24 6.56 30.07 -9.039 6.51 28.31 -9.427 5.62 28.22 -9.409 7.38 30 -8.503
5 24 6.51 28.31 -9.427 5.62 28.22 -9.409 6.56 30.07 -9.039 6.14 26.04 -9.803
5 24 4.9 28.09 -8.766 4.62 27.98 -7.749 4.92 30.11 -8.386 5.29 25.47 -8.144
5 24 4.62 27.98 -7.749 4.92 30.11 -8.386 4.9 28.09 -8.766 4.62 30.04 -7.373
5 24 4.92 30.11 -8.386 4.9 28.09 -8.766 4.62 27.98 -7.749 5.66 30.12 -9.024
5 24 4.92 30.11 -8.386 5.2 33.02 -7.703 6.03 32.88 -8.312 4.62 30.04 -7.373
5 24 5.2 33.02 -7.703 6.03 32.88 -8.312 4.92 30.11 -8.386 6.05 33.33 -8.335
5 24 6.03 32.88 -8.312 4.92 30.11 -8.386 5.2 33.02 -7.703 5.66 30.12 -9.024
5 24 5.66 30.12 -9.024 4.92 30.11 -8.386 6.03 32.88 -8.312 4.9 28.09 -8.766
5 24 6.03 32.88 -8.312 5.66 30.12 -9.024 4.92 30.11 -8.386 7.01 32.59 -8.311
5 24 6.63 23.76 -9.464 5.52 25.66 -9.162 6.14 26.04 -9.803 5.29 25.47 -8.144
5 24 5.52 25.66 -9.162 6.14 26.04 -9.803 6.63 23.76 -9.464 5.62 28.22 -9.409
5 24 6.14 26.04 -9.803 6.63 23.76 -9.464 5.52 25.66 -9.162 7.14 24.33 -10.1
5 24 4.62 30.04 -7.373 4.84 32.95 -6.717 5.2 33.02 -7.703 4.88 29.96 -6.366
5 24 4.84 32.95 -6.717 5.2 33.02 -7.703 4.62 30.04 -7.373 4.74 33.43 -6.613
5 24 5.2 33.02 -7.703 4.62 30.04 -7.373 4.84 32.95 -6.717 4.92 30.11 -8.386
5 24 20.02 47.989 -13.75 11.47 47.94 -13.6 17.42 48.192 -14.32 28.57 47.94 -13.6
5 24 22.12 29.86 -4.852 24.24 39.97 -1.884 23.49 39.93 -1.034 22.71 30.21 -6.991
5 24 23.49 39.93 -1.034 22.12 29.86 -4.852 24.24 39.97 -1.884 21.69 31.36 -3.266
5 24 5.66 30.12 -9.024 4.9 28.09 -8.766 4.92 30.11 -8.386 5.62 28.22 -9.409
5 24 5.62 28.22 -9.409 4.9 28.09 -8.766 5.66 30.12 -9.024 5.52 25.66 -9.162
5 24 6.03 32.88 -8.312 7.01 32.59 -8.311 5.66 30.12 -9.024 6.05 33.33 -8.335
5 24 7.01 32.59 -8.311 5.66 30.12 -9.024 6.03 32.88 -8.312 6.56 30.07 -9.039
5 24 9.29 22.27 -9.585 8.04 23.64 -10.2 9.47 23.12 -10.2 7.66 22.9 -9.585
5 24 8.04 23.64 -10.2 9.47 23.12 -10.2 9.29 22.27 -9.585 8.5 24.56 -10.18
5 24 9.29 22.27 -9.585 7.66 22.9 -9.585 8.04 23.64 -10.2 9.23 21.95 -8.57
5 24 7.66 22.9 -9.585 8.04 23.64 -10.2 9.29 22.27 -9.585 7.14 24.33 -10.1
5 24 6.84 32.1 -5.116 5.86 32.39 -5.118 6.5 29.83 -5.76 5.85 32.75 -4.879
5 24 10.7 20.64 3.692 11.16 21.9799 -4.6832 11.0603 21.1713 -4.9769 11.2555 22.3154 3.3818
5 24 4.62 27.98 -7.749 4.62 30.04 -7.373 4.92 30.11 -8.386 4.89 27.96 -6.74
5 24 4.62 30.04 -7.373 4.92 30.11 -8.386 4.62 27.98 -7.749 5.2 33.02 -7.703
5 24 7.14 24.33 -10.1 6.63 23.76 -9.464 6.14 26.04 -9.803 7.66 22.9 -9.585
5 24 7.66 22.9 -9.585 6.63 23.76 -9.464 7.14 24.33 -10.1 6.44 23.52 -8.443
5 24 7.14 24.33 -10.1 7.66 22.9 -9.585 6.63 23.76 -9.464 8.04 23.64 -10.2
5 24 7.14 24.33 -10.1 8.04 23.64 -10.2 7.66 22.9 -9.585 7.79 25.01 -10.1
5 24 9.33 17.43 4.305 10.8805 20.3982 -5.5417 10.549 19.7253 -6.505 10.7 20.64 3.692
5 24 6.93 26.44 -9.818 7.62 26.77 -9.24 7.79 25.01 -10.1 7.32 28.38 -8.892
5 24 7.62 26.77 -9.24 7.79 25.01 -10.1 6.93 26.44 -9.818 8.31 25.54 -9.478
5 24 8.31 25.54 -9.478 8.88 25.3 -9.555 8.5 24.56 -10.18 8.52 25.72 -8.461
5 24 8.88 25.3 -9.555 8.5 24.56 -10.18 8.31 25.54 -9.478 9.69 24.17 -10.18
5 24 8.5 24.56 -10.18 8.31 25.54 -9.478 8.88 25.3 -9.555 7.79 25.01 -10.1
5 24 7.62 26.77 -9.24 8.31 25.54 -9.478 7.79 25.01 -10.1 7.88 26.83 -8.139
5 24 8.31 25.54 -9.478 7.79 25.01 -10.1 7.62 26.77 -9.24 8.5 24.56 -10.18
5 24 8.34 25.48 -7.44 7.82 24.91 -6.806 8.88 25.3 -7.549 6.97 26.26 -6.525
5 24 7.82 24.91 -6.806 8.88 25.3 -7.549 8.34 25.48 -7.44 8.5 24.56 -6.919
5 24 6.56 30.07 -9.039 7.38 30 -8.503 6.51 28.31 -9.427 7.79 32.27 -7.711
5 24 7.38 30 -8.503 6.51 28.31 -9.427 6.56 30.07 -9.039 7.32 28.38 -8.892
5 24 9.69 24.17 -10.18 8.5 24.56 -10.18 8.88 25.3 -9.555 8.04 23.64 -10.2
5 24 8.88 25.3 -9.555 9.69 24.17 -10.18 8.5 24.56 -10.18 9.86 25.02 -9.555
5 24 8.34 25.48 -7.44 7.63 26.64 -7.138 6.97 26.26 -6.525 8.52 25.72 -8.461
5 24 7.63 26.64 -7.138 6.97 26.26 -6.525 8.34 25.48 -7.44 6.49 28.1 -6.134
5 24 6.97 26.26 -6.525 8.34 25.48 -7.44 7.63 26.64 -7.138 7.82 24.91 -6.806
5 24 6.97 26.26 -6.525 7.82 24.91 -6.806 8.34 25.48 -7.44 6.19 25.85 -6.513
5 24 8.5 24.56 -10.18 7.79 25.01 -10.1 8.31 25.54 -9.478 7.14 24.33 -10.1
5 24 8.88 25.3 -9.555 9.86 25.02 -9.555 9.69 24.17 -10.18 9.02 25.58 -8.57
5 24 8.88 25.3 -7.549 8.5 24.56 -6.919 9.86 25.02 -7.549 7.82 24.91 -6.806
5 24 8.5 24.56 -6.919 9.86 25.02 -7.549 8.88 25.3 -7.549 9.69 24.17 -6.919
5 24 9.86 25.02 -7.549 8.88 25.3 -7.549 8.5 24.56 -6.919 9.93 25.35 -8.57
5 24 8.31 25.54 -9.478 7.88 26.83 -8.139 8.52 25.72 -8.461 7.62 26.77 -9.24
5 24 8.52 25.72 -8.461 8.31 25.54 -9.478 7.88 26.83 -8.139 8.88 25.3 -9.555
5 24 7.32 28.38 -8.892 7.38 30 -8.503 7.69 29.89 -7.319 6.51 28.31 -9.427
5 24 7.38 30 -8.503 7.69 29.89 -7.319 7.32 28.38 -8.892 7.79 32.27 -7.711
5 24 7.69 29.89 -7.319 7.32 28.38 -8.892 7.38 30 -8.503 7.6 28.34 -7.719
5 24 7.6 28.34 -7.719 7.32 28.38 -8.892 7.69 29.89 -7.319 7.62 26.77 -9.24
5 24 8.5 24.56 -6.919 9.69 24.17 -6.919 9.86 25.02 -7.549 9.47 23.12 -6.919
5 24 8.88 25.3 -9.555 9.02 25.58 -8.57 9.86 25.02 -9.555 8.52 25.72 -8.461
5 24 9.02 25.58 -8.57 9.86 25.02 -9.555 8.88 25.3 -9.555 9.93 25.35 -8.57
5 24 7.32 28.38 -8.892 6.51 28.31 -9.427 7.38 30 -8.503 6.93 26.44 -9.818
5 24 7.62 26.77 -9.24 7.88 26.83 -8.139 8.31 25.54 -9.478 7.6 28.34 -7.719
5 24 9.02 25.58 -8.57 9.93 25.35 -8.57 9.86 25.02 -9.555 8.88 25.3 -7.549
5 24 5.6 29.88 -5.748 4.88 29.96 -6.366 5.61 28.01 -6.121 5.86 32.39 -5.118
5 24 4.88 29.96 -6.366 5.61 28.01 -6.121 5.6 29.88 -5.748 4.89 27.96 -6.74
5 24 5.61 28.01 -6.121 5.6 29.88 -5.748 4.88 29.96 -6.366 6.49 28.1 -6.134
2 24 14.9 50.68 -5.617 20.02 37.13 -5.143
2 24 20.02 37.13 -5.143 25.15 50.68 -5.617
2 24 25.15 50.68 -5.617 14.9 50.68 -5.617
5 24 5.6 29.88 -5.748 6.49 28.1 -6.134 6.5 29.83 -5.76 5.61 28.01 -6.121
5 24 6.49 28.1 -6.134 6.5 29.83 -5.76 5.6 29.88 -5.748 7.27 28.23 -6.728
5 24 7.66 22.9 -7.549 9.29 22.27 -7.549 9.47 23.12 -6.919 9.23 21.95 -8.57
5 24 9.47 23.12 -6.919 7.66 22.9 -7.549 9.29 22.27 -7.549 8.04 23.64 -6.919
2 24 25.15 50.68 4.366 20.02 37.13 1.29
2 24 20.02 37.13 1.29 14.9 50.68 4.366
2 24 14.9 50.68 4.366 25.15 50.68 4.366
5 24 5.61 28.01 -6.121 6.97 26.26 -6.525 6.49 28.1 -6.134 6.19 25.85 -6.513
5 24 6.97 26.26 -6.525 6.49 28.1 -6.134 5.61 28.01 -6.121 7.63 26.64 -7.138
5 24 6.19 25.85 -6.513 5.54 25.55 -7.133 7.18 24.23 -6.801 4.89 27.96 -6.74
5 24 5.54 25.55 -7.133 7.18 24.23 -6.801 6.19 25.85 -6.513 6.65 23.71 -7.426
5 24 6.65 23.71 -7.426 7.18 24.23 -6.801 5.54 25.55 -7.133 8.04 23.64 -6.919
