0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
3 16 2.487 68.951 29.7 3.251 67.671 18.176 2.092 72.208 18.22
3 16 1.873 72.547 29.7 2.487 68.951 29.7 2.092 72.208 18.22
4 16 2.487 68.951 29.7 -2.313 69.524 29.7 -3.312 66.291 29.7 3.416 66.291 29.7
4 16 3.416 66.291 29.7 -3.312 66.291 29.7 -2.245 63.994 29.7 2.35 63.994 29.7
3 16 0.052 62.927 29.7 2.35 63.994 29.7 -2.245 63.994 29.7
3 16 -11.942 61.723 16.537 -10.748 60.912 16.656 -12.594 72.364 16.799
3 16 -12.186 59.692 15.576 -10.748 60.912 16.656 -11.942 61.723 16.537
3 16 -11.942 61.723 16.537 -14.525 71.83 15.561 -12.186 59.692 15.576
3 16 -11.942 61.723 16.537 -12.594 72.364 16.799 -14.525 71.83 15.561
3 16 -12.594 72.364 16.799 -10.748 60.912 16.656 -9.932 62.112 16.5525
3 16 -8.977 60.313 15.491 -11.057 72.497 15.93 -9.932 62.112 16.5525
3 16 -9.932 62.112 16.5525 -10.748 60.912 16.656 -8.977 60.313 15.491
3 16 -9.932 62.112 16.5525 -11.057 72.497 15.93 -12.594 72.364 16.799
3 16 -7.466 62.345 -52.323 -8.66 62.702 -51.877 -7.958 58.058 -56.711
3 16 -6.627 57.858 -56.139 -7.466 62.345 -52.323 -7.958 58.058 -56.711
3 16 -6.627 57.858 -56.139 -7.958 58.058 -56.711 -6.44 54.752 -56.587
3 16 -12.961 54.208 -53.601 -9.997 52.478 -54.95 -10.64 57.401 -55.661
3 16 -12.961 54.208 -53.601 -10.64 57.401 -55.661 -12.398 57.812 -54.255
3 16 -13.374 56.44 -52.788 -12.961 54.208 -53.601 -12.398 57.812 -54.255
3 16 -7.958 58.058 -56.711 -9.997 52.478 -54.95 -8.095 52.489 -55.942
3 16 -6.44 54.752 -56.587 -7.958 58.058 -56.711 -8.095 52.489 -55.942
3 16 -20.726 47.585 -24.321 -25.0088 44.884 -20.872 -14.4967 50.5934 -16
3 16 -20.726 47.585 -24.321 -14.4967 50.5934 -16 -14.651 50.98 -21.746
3 16 -22.889 51.016 -23.427 -20.726 47.585 -24.321 -14.651 50.98 -21.746
3 16 -16.081 54.514 -21.589 -22.889 51.016 -23.427 -14.651 50.98 -21.746
3 16 -12.961 54.208 -53.601 -12.74 52.103 -49.543 -9.997 52.478 -54.95
3 16 -13.374 56.44 -52.788 -16.081 54.514 -21.589 -14.651 50.98 -21.746
3 16 -12.74 52.103 -49.543 -12.961 54.208 -53.601 -13.374 56.44 -52.788
3 16 -12.74 52.103 -49.543 -13.374 56.44 -52.788 -14.651 50.98 -21.746
3 16 -8.095 52.489 -55.942 -6.502 52.358 -52.243 -6.44 54.752 -56.587
3 16 -10.64 57.401 -55.661 -9.997 52.478 -54.95 -7.958 58.058 -56.711
3 16 -6.502 52.358 -52.243 -8.095 52.489 -55.942 -9.997 52.478 -54.95
3 16 -6.502 52.358 -52.243 -9.997 52.478 -54.95 -12.74 52.103 -49.543
3 16 -5.374 51.776 -38.976 -6.502 52.358 -52.243 -12.74 52.103 -49.543
4 16 -5.374 51.776 -38.976 -12.74 52.103 -49.543 -14.651 50.98 -21.746 -5.656 50.924 -16
3 16 -14.651 50.98 -21.746 -14.4967 50.5934 -16 -5.656 50.924 -16
3 16 9.141 61.536 15.59 8.986 60.015 15.555 9.567 60.065 16.4835
3 16 10.578 73.508 19.392 8.182 73.282 18.139 10.809 71.878 15.933
3 16 12.782 72.11 16.736 10.578 73.508 19.392 10.809 71.878 15.933
3 16 4.986 72.736 17.9185 6.659 71.759 17.167 8.182 73.282 18.139
3 16 8.182 73.282 18.139 10.578 73.508 19.392 2.587 73.855 18.643
3 16 4.986 72.736 17.9185 8.182 73.282 18.139 2.587 73.855 18.643
3 16 1.873 72.547 29.7 2.092 72.208 18.22 2.587 73.855 18.643
3 16 2.142 74.582 29.7 1.873 72.547 29.7 2.587 73.855 18.643
3 16 4.986 72.736 17.9185 2.092 72.208 18.22 4.725 69.135 17.176
3 16 6.659 71.759 17.167 4.986 72.736 17.9185 4.725 69.135 17.176
3 16 4.986 72.736 17.9185 2.587 73.855 18.643 2.092 72.208 18.22
3 16 3.251 67.671 18.176 4.725 69.135 17.176 2.092 72.208 18.22
3 16 8.182 73.282 18.139 6.659 71.759 17.167 6.245 68.838 4.405
3 16 6.245 68.838 4.405 7.822 68.946 6.105 8.182 73.282 18.139
3 16 4.725 69.135 17.176 3.251 67.671 18.176 3.883 67.212 2.807
3 16 4.725 69.135 17.176 3.883 67.212 2.807 6.245 68.838 4.405
3 16 4.725 69.135 17.176 6.245 68.838 4.405 6.659 71.759 17.167
3 16 -4.353 72.175 13.362 -4.162 73.283 17.402 -7.073 72.864 17.257
3 16 -4.353 72.175 13.362 -7.073 72.864 17.257 -5.366 68.826 -0.262
3 16 -5.366 68.826 -0.262 -3.228 70.944 8.753 -4.353 72.175 13.362
3 16 -4.162 73.283 17.402 -4.353 72.175 13.362 -2.062 71.059 14.418
3 16 -2.029 72.973 17.861 -4.162 73.283 17.402 -2.062 71.059 14.418
3 16 -2.151 70.472 8.987 -3.228 70.944 8.753 -5.366 68.826 -0.262
3 16 -3.665 68.068 -1.103 -2.151 70.472 8.987 -5.366 68.826 -0.262
3 16 -3.312 66.291 29.7 -2.313 69.524 29.7 -3.665 68.068 -1.103
3 16 -3.748 66.178 -9.491 -3.312 66.291 29.7 -3.665 68.068 -1.103
3 16 -3.748 66.178 -9.491 -3.102 64.302 -13.19 -2.245 63.994 29.7
3 16 -3.312 66.291 29.7 -3.748 66.178 -9.491 -2.245 63.994 29.7
3 16 -2.245 63.994 29.7 -3.102 64.302 -13.19 -1.822 62.938 -14.857
3 16 -1.822 62.938 -14.857 0.056 62.42 -16.128 0.052 62.927 29.7
3 16 -2.245 63.994 29.7 -1.822 62.938 -14.857 0.052 62.927 29.7
3 16 1.938 62.91 -17.285 2.35 63.994 29.7 0.052 62.927 29.7
3 16 0.052 62.927 29.7 0.056 62.42 -16.128 1.938 62.91 -17.285
3 16 2.35 63.994 29.7 1.938 62.91 -17.285 3.282 63.91 -15.403
3 16 3.282 63.91 -15.403 3.883 67.212 2.807 3.416 66.291 29.7
3 16 3.883 67.212 2.807 3.282 63.91 -15.403 3.668 66.181 -4.612
3 16 3.416 66.291 29.7 2.35 63.994 29.7 3.282 63.91 -15.403
3 16 3.251 67.671 18.176 3.416 66.291 29.7 3.883 67.212 2.807
3 16 2.487 68.951 29.7 3.416 66.291 29.7 3.251 67.671 18.176
3 16 8.986 60.015 15.555 9.141 61.536 15.59 8.506 60.023 -15.72
3 16 8.724 59.328 -16.071 8.986 60.015 15.555 8.506 60.023 -15.72
3 16 9.141 61.536 15.59 10.809 71.878 15.933 8.506 60.023 -15.72
4 16 9.891 62.086 16.548 10.809 71.878 15.933 9.141 61.536 15.59 9.567 60.065 16.4835
3 16 12.782 72.11 16.736 10.809 71.878 15.933 9.891 62.086 16.548
3 16 10.743 60.914 16.662 12.782 72.11 16.736 9.891 62.086 16.548
3 16 8.724 59.328 -16.071 8.506 60.023 -15.72 7.958 59.959 -17.988
3 16 8.638 59.213 -19.865 8.724 59.328 -16.071 7.958 59.959 -17.988
3 16 7.958 59.959 -17.988 8.506 60.023 -15.72 6.069 60.504 -16.122
3 16 5.163 60.494 -19.152 7.958 59.959 -17.988 6.069 60.504 -16.122
3 16 5.163 60.494 -19.152 8.638 59.213 -19.865 7.958 59.959 -17.988
3 16 5.204 66.984 -4.913 3.883 67.212 2.807 3.668 66.181 -4.612
3 16 6.571 65.271 -4.328 6.069 60.504 -16.122 8.506 60.023 -15.72
3 16 6.571 65.271 -4.328 8.506 60.023 -15.72 10.809 71.878 15.933
3 16 7.822 68.946 6.105 6.571 65.271 -4.328 10.809 71.878 15.933
3 16 10.809 71.878 15.933 8.182 73.282 18.139 7.822 68.946 6.105
3 16 6.245 68.838 4.405 5.204 66.984 -4.913 6.571 65.271 -4.328
3 16 7.822 68.946 6.105 6.245 68.838 4.405 6.571 65.271 -4.328
3 16 3.883 67.212 2.807 5.204 66.984 -4.913 6.245 68.838 4.405
3 16 5.204 66.984 -4.913 3.668 66.181 -4.612 3.282 63.91 -15.403
3 16 4.691 62.407 -17.266 5.204 66.984 -4.913 3.282 63.91 -15.403
3 16 6.069 60.504 -16.122 6.571 65.271 -4.328 5.204 66.984 -4.913
3 16 4.691 62.407 -17.266 6.069 60.504 -16.122 5.204 66.984 -4.913
3 16 -4.731 65.578 -19.411 -1.873 61.78 -20.556 -1.747 61.719 -17.37
3 16 -1.747 61.719 -17.37 -1.822 62.938 -14.857 -3.102 64.302 -13.19
3 16 -3.102 64.302 -13.19 -4.731 65.578 -19.411 -1.747 61.719 -17.37
4 16 -5.656 50.924 -16 -2.719 52.14 -16 -2.883 52.362 -25.282 -5.374 51.776 -38.976
3 16 -1.873 61.78 -20.556 -4.731 65.578 -19.411 -2.883 52.362 -25.282
3 16 1.44 60.395 -22.404 -1.873 61.78 -20.556 -2.883 52.362 -25.282
3 16 1.938 62.91 -17.285 0.056 62.42 -16.128 -0.013 61.651 -17.402
3 16 2.61 61.001 -19.99 1.938 62.91 -17.285 -0.013 61.651 -17.402
4 16 4.691 62.407 -17.266 3.282 63.91 -15.403 1.938 62.91 -17.285 2.61 61.001 -19.99
3 16 4.691 62.407 -17.266 2.61 61.001 -19.99 5.163 60.494 -19.152
3 16 6.069 60.504 -16.122 4.691 62.407 -17.266 5.163 60.494 -19.152
3 16 0.056 62.42 -16.128 -1.822 62.938 -14.857 -1.747 61.719 -17.37
3 16 -0.013 61.651 -17.402 0.056 62.42 -16.128 -1.747 61.719 -17.37
4 16 8.638 59.213 -19.865 5.163 60.494 -19.152 2.61 61.001 -19.99 5.284 58.963 -23.712
3 16 5.284 58.963 -23.712 10.363 58.181 -21.46 8.638 59.213 -19.865
3 16 2.61 61.001 -19.99 -0.013 61.651 -17.402 1.44 60.395 -22.404
3 16 5.284 58.963 -23.712 2.61 61.001 -19.99 1.44 60.395 -22.404
3 16 -1.873 61.78 -20.556 1.44 60.395 -22.404 -0.013 61.651 -17.402
3 16 -1.747 61.719 -17.37 -1.873 61.78 -20.556 -0.013 61.651 -17.402
3 16 9.567 60.065 16.4835 10.743 60.914 16.662 9.891 62.086 16.548
3 16 42.638 47.523 29.7 42.633 47.069 -8.51 45.295 48.05 -5.76
3 16 44.813 48.582 29.7 42.638 47.523 29.7 45.295 48.05 -5.76
3 16 40.402 48.556 29.7 39.702 48.478 -10.124 42.633 47.069 -8.51
3 16 42.638 47.523 29.7 40.402 48.556 29.7 42.633 47.069 -8.51
3 16 49.267 55.198 19.222 49.432 55.688 29.7 45.87 50.814 29.7
3 16 45.87 50.814 29.7 44.813 48.582 29.7 45.545 48.998 17.475
3 16 45.87 50.814 29.7 45.545 48.998 17.475 49.267 55.198 19.222
3 16 27.944 68.918 19.015 26.958 68.082 18.045 31.401 66.212 17.251
3 16 32.537 66.167 17.564 36.807 63.674 16.751 37.363 64.326 19.125
3 16 32.537 66.167 17.564 35.107 64.623 14.593 35.423 64.338 16.085
3 16 27.944 68.918 19.015 31.401 66.212 17.251 32.537 66.167 17.564
3 16 32.537 66.167 17.564 37.363 64.326 19.125 27.944 68.918 19.015
3 16 36.807 63.674 16.751 32.537 66.167 17.564 35.423 64.338 16.085
3 16 17.387 69.708 12.415 17.842 64.717 -4.825 19.146 63.885 -4.492
3 16 17.387 69.708 12.415 19.146 63.885 -4.492 19.781 63.951 18.032
3 16 19.146 63.885 -4.492 18.649 61.585 -15.609 19.781 63.951 18.032
3 16 15.311 59.235 -15.989 16.075 58.814 -19.062 17.316 61.566 -15.684
3 16 17.842 64.717 -4.825 17.387 69.708 12.415 15.311 59.235 -15.989
3 16 17.316 61.566 -15.684 17.842 64.717 -4.825 15.311 59.235 -15.989
3 16 17.862 71.238 17.775 17.387 69.708 12.415 19.781 63.951 18.032
3 16 17.862 71.238 17.775 19.781 63.951 18.032 21.619 66.552 18.164
3 16 21.392 70.355 18.302 17.862 71.238 17.775 21.619 66.552 18.164
3 16 21.392 70.355 18.302 21.619 66.552 18.164 23.111 70.446 19.351
3 16 12.568 59.377 -16.03 15.311 59.235 -15.989 17.387 69.708 12.415
3 16 14.318 71.332 15.842 12.568 59.377 -16.03 17.387 69.708 12.415
3 16 17.387 69.708 12.415 17.862 71.238 17.775 14.318 71.332 15.842
3 16 17.316 61.566 -15.684 16.075 58.814 -19.062 18.514 58.082 -20.453
3 16 19.632 60.122 -17.127 18.649 61.585 -15.609 17.316 61.566 -15.684
3 16 18.514 58.082 -20.453 19.632 60.122 -17.127 17.316 61.566 -15.684
3 16 18.649 61.585 -15.609 19.146 63.885 -4.492 17.842 64.717 -4.825
3 16 18.649 61.585 -15.609 17.842 64.717 -4.825 17.316 61.566 -15.684
3 16 47.191 61.31 15.32 44.987 63.015 17.022 50.028 59.622 30
4 16 26.617 73.13 30 12.9773 73.6022 30 25.572 70.265 30 38.8973 67.3716 30
4 16 13.5081 76.6188 30 -0.001 74.764 30 12.9773 73.6022 30 26.617 73.13 30
4 16 50.028 59.622 30 37.3652 64.7235 30 48.054 57.269 30 59.6018 50.0106 30
4 16 38.8973 67.3716 30 25.572 70.265 30 37.3652 64.7235 30 50.028 59.622 30
4 16 76.658 13.517 30 70.2334 25.5613 30 73.643 12.986 30 77.808 -0.0001 30
4 16 73.1165 26.6123 30 64.748 37.381 30 70.2334 25.5613 30 76.658 13.517 30
4 16 64.748 37.381 30 73.1165 26.6123 30 67.414 38.921 30 57.247 48.0349 30
3 16 65.582 0.942 -5.439 64.205 3.048 -20.085 74.077 6.337 -10.072
3 16 76.713 5.028 2.444 65.582 0.942 -5.439 74.077 6.337 -10.072
3 16 63.678 7.044 -25.347 49.632 7.083 -31.596 49.327 8.003 -31.452
3 16 63.808 10.836 -24.305 63.678 7.044 -25.347 49.327 8.003 -31.452
4 16 63.678 7.044 -25.347 64.152 8.908 -22.108 64.205 3.048 -20.085 63.9287 0 -21.431
3 16 64.152 8.908 -22.108 63.678 7.044 -25.347 63.808 10.836 -24.305
3 16 64.436 10.868 -20.893 64.152 8.908 -22.108 63.808 10.836 -24.305
4 16 64.205 3.048 -20.085 64.152 8.908 -22.108 70.43 8.621 -14.93 74.077 6.337 -10.072
3 16 71.017 10.824 -15.073 70.43 8.621 -14.93 64.152 8.908 -22.108
3 16 71.017 10.824 -15.073 64.152 8.908 -22.108 68.753 12.613 -15.222
3 16 71.393 12.176 -13.684 71.017 10.824 -15.073 68.753 12.613 -15.222
3 16 64.436 10.868 -20.893 68.466 14.394 -14.127 68.753 12.613 -15.222
3 16 64.152 8.908 -22.108 64.436 10.868 -20.893 68.753 12.613 -15.222
4 16 71.669 10.378 -4.109 71.017 10.824 -15.073 71.393 12.176 -13.684 72.545 14.143 -2.584
3 16 75.558 12.062 -3.673 71.669 10.378 -4.109 72.545 14.143 -2.584
3 16 75.258 13.907 -2.813 75.558 12.062 -3.673 72.545 14.143 -2.584
3 16 76.713 5.028 2.444 76.9031 0 3.646 65.582 0.942 -5.439
3 16 76.722 6.581 6.299 75.769 8.466 14.967 77.173 7.494 21.117
3 16 76.991 9.102 20.225 77.173 7.494 21.117 75.769 8.466 14.967
3 16 75.558 12.062 -3.673 76.991 9.102 20.225 75.769 8.466 14.967
3 16 75.558 12.062 -3.673 75.769 8.466 14.967 71.669 10.378 -4.109
3 16 70.43 8.621 -14.93 71.017 10.824 -15.073 71.669 10.378 -4.109
3 16 75.769 8.466 14.967 70.43 8.621 -14.93 71.669 10.378 -4.109
4 16 75.558 12.062 -3.673 75.258 13.907 -2.813 75.44 17.675 18.628 76.991 9.102 20.225
3 16 68.753 12.613 -15.222 73.917 16.974 11.302 72.545 14.143 -2.584
3 16 68.466 14.394 -14.127 73.807 18.467 11.118 73.917 16.974 11.302
3 16 68.753 12.613 -15.222 68.466 14.394 -14.127 73.917 16.974 11.302
3 16 75.44 17.675 18.628 73.917 16.974 11.302 73.807 18.467 11.118
3 16 75.011 19.419 18.781 75.44 17.675 18.628 73.807 18.467 11.118
3 16 73.473 20.285 -14.201 75.011 19.419 18.781 73.807 18.467 11.118
4 16 75.011 19.419 18.781 73.473 20.285 -14.201 69.626 32.672 4.45 69.839 33.429 17.006
3 16 70.264 29.799 -11.019 69.626 32.672 4.45 73.473 20.285 -14.201
3 16 65.782 32.262 -12.872 69.626 32.672 4.45 70.264 29.799 -11.019
3 16 75.44 17.675 18.628 75.011 19.419 18.781 76.658 13.517 30
4 16 57.247 48.0349 30 67.414 38.921 30 59.6018 50.0106 30 48.054 57.269 30
3 16 62.675 40.515 3.855 65.258 40.696 3.715 66.107 38.921 0.388
3 16 62.237 38.638 0.027 62.675 40.515 3.855 66.107 38.921 0.388
3 16 69.626 32.672 4.45 63.026 32.595 -12.929 69.839 33.429 17.006
3 16 65.782 32.262 -12.872 64.835 32.189 -13.687 63.026 32.595 -12.929
3 16 65.782 32.262 -12.872 63.026 32.595 -12.929 69.626 32.672 4.45
3 16 69.839 33.429 17.006 63.026 32.595 -12.929 66.151 34.496 2.959
3 16 68.642 35.649 15.296 69.839 33.429 17.006 66.151 34.496 2.959
3 16 66.151 34.496 2.959 63.026 32.595 -12.929 62.998 34.336 -10.334
3 16 62.313 36.826 -0.141 62.237 38.638 0.027 66.107 38.921 0.388
3 16 65.197 35.232 1.266 62.313 36.826 -0.141 66.107 38.921 0.388
3 16 66.107 38.921 0.388 66.967 37.501 1.151 65.197 35.232 1.266
3 16 67.386 36.882 2.329 66.151 34.496 2.959 65.197 35.232 1.266
3 16 66.967 37.501 1.151 67.386 36.882 2.329 65.197 35.232 1.266
3 16 65.197 35.232 1.266 66.151 34.496 2.959 62.998 34.336 -10.334
3 16 60.877 36.058 -8.238 62.313 36.826 -0.141 65.197 35.232 1.266
3 16 60.877 36.058 -8.238 65.197 35.232 1.266 62.998 34.336 -10.334
3 16 49.924 10.204 -53.542 46.955 12.901 -53.611 51.367 11.342 -58.636
4 16 63.026 32.595 -12.929 64.835 32.189 -13.687 60.697 27.966 -19.467 57.535 29.491 -17.034
3 16 65.782 32.262 -12.872 70.264 29.799 -11.019 73.473 20.285 -14.201
3 16 63.808 10.836 -24.305 49.327 8.003 -31.452 50.438 8.484 -32.223
3 16 66.353 13.267 -22.595 63.808 10.836 -24.305 50.438 8.484 -32.223
3 16 63.808 10.836 -24.305 66.353 13.267 -22.595 64.436 10.868 -20.893
3 16 67.779 16.988 -47.565 69.848 16.823 -19.088 66.353 13.267 -22.595
3 16 67.005 15.859 -47.678 67.779 16.988 -47.565 66.353 13.267 -22.595
4 16 67.005 15.859 -47.678 66.353 13.267 -22.595 50.438 8.484 -32.223 49.924 10.204 -53.542
3 16 67.005 15.859 -47.678 49.924 10.204 -53.542 51.367 11.342 -58.636
3 16 55.247 12.754 -60.307 67.005 15.859 -47.678 51.367 11.342 -58.636
4 16 60.697 27.966 -19.467 69.848 16.823 -19.088 67.779 16.988 -47.565 59.145 26.307 -59.583
3 16 67.779 16.988 -47.565 61.705 22.937 -61.942 59.145 26.307 -59.583
3 16 55.247 12.754 -60.307 51.367 11.342 -58.636 50.723 15.399 -63.914
3 16 54.47 15.779 -64.378 55.247 12.754 -60.307 50.723 15.399 -63.914
3 16 61.705 22.937 -61.942 67.779 16.988 -47.565 67.005 15.859 -47.678
4 16 61.705 22.937 -61.942 67.005 15.859 -47.678 55.247 12.754 -60.307 54.47 15.779 -64.378
4 16 49.663 25.495 -58.214 56.328 27.513 -58.425 54.47 15.779 -64.378 50.723 15.399 -63.914
3 16 49.663 25.495 -58.214 50.723 15.399 -63.914 46.206 18.502 -61.251
3 16 54.47 15.779 -64.378 56.328 27.513 -58.425 59.145 26.307 -59.583
3 16 54.47 15.779 -64.378 59.145 26.307 -59.583 61.705 22.937 -61.942
3 16 67.386 36.882 2.329 68.642 35.649 15.296 66.151 34.496 2.959
4 16 65.258 40.696 3.715 65.214 41.977 20.976 68.642 35.649 15.296 67.386 36.882 2.329
4 16 67.386 36.882 2.329 66.967 37.501 1.151 66.107 38.921 0.388 65.258 40.696 3.715
3 16 63.42 41.767 17.429 65.214 41.977 20.976 65.258 40.696 3.715
3 16 62.675 40.515 3.855 63.42 41.767 17.429 65.258 40.696 3.715
3 16 47.495 10.974 -29.688 47.777 3.233 -29.891 47.099 10.668 -20
3 16 47.7738 0 -28.355 47.777 3.233 -29.891 63.9287 0 -21.431
3 16 50.438 8.484 -32.223 49.327 8.003 -31.452 47.495 10.974 -29.688
4 16 50.438 8.484 -32.223 47.495 10.974 -29.688 46.955 12.901 -53.611 49.924 10.204 -53.542
3 16 49.663 25.495 -58.214 46.206 18.502 -61.251 45.204 21.431 -51.509
3 16 45.204 21.431 -51.509 41.455 24.843 -31.271 41.749 25.441 -31.408
3 16 49.663 25.495 -58.214 45.204 21.431 -51.509 41.749 25.441 -31.408
3 16 44.039 21.21 -20 41.455 24.843 -31.271 45.204 21.431 -51.509
4 16 45.204 21.431 -51.509 46.955 12.901 -53.611 45.716 12.537 -20 44.039 21.21 -20
3 16 60.25 38.091 -10.221 62.129 41.455 3.777 62.675 40.515 3.855
4 16 62.912 42.658 17.283 63.42 41.767 17.429 62.675 40.515 3.855 62.129 41.455 3.777
3 16 63.126 44.088 6.243 63.499 44.337 18.512 62.912 42.658 17.283
3 16 63.126 44.088 6.243 62.912 42.658 17.283 62.129 41.455 3.777
3 16 62.605 42.761 3.427 63.126 44.088 6.243 62.129 41.455 3.777
4 16 63.499 44.337 18.512 63.126 44.088 6.243 54.264 54.57 6.746 54.683 55.024 22.759
3 16 63.42 41.767 17.429 62.912 42.658 17.283 63.499 44.337 18.512
3 16 65.214 41.977 20.976 63.42 41.767 17.429 63.499 44.337 18.512
3 16 62.237 38.638 0.027 62.313 36.826 -0.141 60.877 36.058 -8.238
3 16 60.25 38.091 -10.221 62.675 40.515 3.855 62.237 38.638 0.027
3 16 60.25 38.091 -10.221 62.237 38.638 0.027 60.877 36.058 -8.238
3 16 56.537 31.079 -14.893 60.398 34.595 -10.823 63.026 32.595 -12.929
3 16 57.535 29.491 -17.034 56.537 31.079 -14.893 63.026 32.595 -12.929
3 16 60.398 34.595 -10.823 60.877 36.058 -8.238 62.998 34.336 -10.334
3 16 63.026 32.595 -12.929 60.398 34.595 -10.823 62.998 34.336 -10.334
3 16 56.008 31.696 -15.148 59.844 37.296 -12.102 60.398 34.595 -10.823
3 16 56.537 31.079 -14.893 56.008 31.696 -15.148 60.398 34.595 -10.823
3 16 60.398 34.595 -10.823 59.844 37.296 -12.102 60.25 38.091 -10.221
3 16 60.877 36.058 -8.238 60.398 34.595 -10.823 60.25 38.091 -10.221
3 16 50.339 38.843 -23.206 48.823 40.999 -23.74 49.738 41.89 -8.96
3 16 51.908 38.839 -11.214 50.339 38.843 -23.206 49.738 41.89 -8.96
3 16 51.908 38.839 -11.214 49.738 41.89 -8.96 51.066 40.315 -8.888
3 16 50.339 38.843 -23.206 51.908 38.839 -11.214 56.008 31.696 -15.148
3 16 56.008 31.696 -15.148 56.537 31.079 -14.893 57.535 29.491 -17.034
3 16 57.219 29.483 -18.378 50.339 38.843 -23.206 56.008 31.696 -15.148
3 16 57.219 29.483 -18.378 56.008 31.696 -15.148 57.535 29.491 -17.034
3 16 62.129 41.455 3.777 60.25 38.091 -10.221 62.605 42.761 3.427
3 16 53.254 54.768 21.875 54.683 55.024 22.759 54.264 54.57 6.746
3 16 51.664 54.015 4.98 53.254 54.768 21.875 54.264 54.57 6.746
3 16 52.537 55.497 21.822 53.254 54.768 21.875 51.664 54.015 4.98
3 16 50.745 54.891 5.075 52.537 55.497 21.822 51.664 54.015 4.98
3 16 56.103 52.233 -3.04 57.21 51.175 -0.591 48.406 43.454 -9.031
3 16 47.461 43.91 -11.181 56.103 52.233 -3.04 48.406 43.454 -9.031
3 16 57.21 51.175 -0.591 56.103 52.233 -3.04 54.264 54.57 6.746
3 16 63.126 44.088 6.243 60.965 46.344 -3.064 60.272 47.469 -0.651
3 16 57.21 51.175 -0.591 54.264 54.57 6.746 63.126 44.088 6.243
3 16 60.272 47.469 -0.651 57.21 51.175 -0.591 63.126 44.088 6.243
3 16 47.912 52.726 -10.27 48.027 55.021 0.579 50.745 54.891 5.075
3 16 51.664 54.015 4.98 47.912 52.726 -10.27 50.745 54.891 5.075
3 16 47.912 52.726 -10.27 51.664 54.015 4.98 54.264 54.57 6.746
3 16 47.912 52.726 -10.27 54.264 54.57 6.746 56.103 52.233 -3.04
3 16 52.207 51.686 -9.474 47.912 52.726 -10.27 56.103 52.233 -3.04
3 16 45.673 58.496 1.496 44.82 55.978 -10.244 42.996 56.333 -13.012
3 16 44.798 61.649 10.571 45.673 58.496 1.496 42.996 56.333 -13.012
3 16 45.673 58.496 1.496 44.798 61.649 10.571 46.132 60.442 9.36
3 16 44.798 61.649 10.571 44.394 62.809 5.37 44.987 63.015 17.022
4 16 43.016 59.138 -13.89 41.408 62.148 -17.024 40.701 64.371 -16.14 44.394 62.809 5.37
3 16 41.408 62.148 -17.024 43.016 59.138 -13.89 38.3 54.716 -19.014
3 16 35.295 57.853 -24.237 41.408 62.148 -17.024 38.3 54.716 -19.014
3 16 38.3 54.716 -19.014 43.016 59.138 -13.89 42.996 56.333 -13.012
3 16 39.119 51.258 -17.003 38.3 54.716 -19.014 42.996 56.333 -13.012
3 16 42.996 56.333 -13.012 44.177 53.543 -11.016 40.423 50.534 -14.766
3 16 39.119 51.258 -17.003 42.996 56.333 -13.012 40.423 50.534 -14.766
3 16 68.642 35.649 15.296 65.214 41.977 20.976 67.414 38.921 30
3 16 52.537 55.497 21.822 52.92 56.851 24.578 54.683 55.024 22.759
3 16 53.254 54.768 21.875 52.537 55.497 21.822 54.683 55.024 22.759
4 16 49.409 58.587 0.879 47.191 61.31 15.32 50.028 59.622 30 52.92 56.851 24.578
3 16 48.296 59.461 1.566 47.191 61.31 15.32 49.409 58.587 0.879
3 16 52.537 55.497 21.822 50.745 54.891 5.075 51.595 57.079 5.263
3 16 52.92 56.851 24.578 52.537 55.497 21.822 51.595 57.079 5.263
4 16 49.409 58.587 0.879 51.595 57.079 5.263 50.745 54.891 5.075 48.027 55.021 0.579
3 16 49.409 58.587 0.879 46.822 55.321 0.297 45.673 58.496 1.496
3 16 48.296 59.461 1.566 49.409 58.587 0.879 45.673 58.496 1.496
3 16 48.296 59.461 1.566 45.673 58.496 1.496 46.132 60.442 9.36
3 16 47.191 61.31 15.32 48.296 59.461 1.566 46.132 60.442 9.36
3 16 47.191 61.31 15.32 46.132 60.442 9.36 44.798 61.649 10.571
3 16 44.987 63.015 17.022 47.191 61.31 15.32 44.798 61.649 10.571
3 16 44.82 55.978 -10.244 45.673 58.496 1.496 46.822 55.321 0.297
3 16 46.249 53.532 -8.31 44.82 55.978 -10.244 46.822 55.321 0.297
3 16 48.027 55.021 0.579 47.912 52.726 -10.27 46.249 53.532 -8.31
3 16 46.822 55.321 0.297 48.027 55.021 0.579 46.249 53.532 -8.31
3 16 44.177 53.543 -11.016 46.249 53.532 -8.31 47.912 52.726 -10.27
3 16 47.178 52.344 -12.164 44.177 53.543 -11.016 47.912 52.726 -10.27
3 16 44.177 53.543 -11.016 42.996 56.333 -13.012 44.82 55.978 -10.244
3 16 46.249 53.532 -8.31 44.177 53.543 -11.016 44.82 55.978 -10.244
3 16 51.595 57.079 5.263 49.409 58.587 0.879 52.92 56.851 24.578
3 16 48.027 55.021 0.579 46.822 55.321 0.297 49.409 58.587 0.879
3 16 60.965 46.344 -3.064 63.126 44.088 6.243 62.605 42.761 3.427
3 16 60.25 38.091 -10.221 59.844 37.296 -12.102 60.037 42.456 -9.398
