0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
4 0 -13.5 29.1 10 -14.5 28.3 10 -13.1 28.4 10 -11.7 29.5 10
4 0 -12 30.3 10 -13.5 29.1 10 -11.7 29.5 10 -10.3 30.3 10
4 0 -10.4 31.3 10 -12 30.3 10 -10.3 30.3 10 -8.7 30.9 10
4 0 -8.65 32 10 -10.4 31.3 10 -8.7 30.9 10 -8.4417 30.9484 10
4 16 -15.8 20.3 10 -15.5 18.8 10 -14 19.6 10 -14.5 20.9 10
4 16 -15 21.9 10 -15.8 20.3 10 -14.5 20.9 10 -14 22.2 10
4 16 -14.5 23.4 10 -15 21.9 10 -14 22.2 10 -13.5 24.3 10
4 16 -14.2 24.8 10 -14.5 23.4 10 -13.5 24.3 10 -13 25.6 10
3 16 -14.2 24.8 10 -13 25.6 10 -14.2 26 10
4 16 -14 19.6 10 -15.5 18.8 10 -13 18.8 10 -11.5 19.6 10
4 16 -11.5 19.6 10 -13 18.8 10 -10.5 18.8 10 -9 19.6 10
3 16 -6.5 19.6 10 -9 19.6 10 -8 18.8 10
4 16 -6.5 19.6 10 -8 18.8 10 -7.5 17.5 10 -5.3939 17.4439 10
4 16 -7.5 24.3 10 -8 23 10 -6.5 22.2 10 -5.702 23.75 10
4 16 -6.5 26.4 10 -8 25.6 10 -7.5 24.3 10 -5.3939 24.4939 10
4 16 -10.5 25.6 10 -8 25.6 10 -9 26.4 10 -11.5 26.4 10
3 16 -10.5 25.6 10 -11.5 26.4 10 -13 25.6 10
4 16 -13 25.6 10 -11.5 26.4 10 -12 27.7 10 -14 27.7 10
4 16 -14.3 27.3 10 -14.2 26 10 -13 25.6 10 -14 27.7 10
4 16 -13.1 28.4 10 -14 27.7 10 -12 27.7 10 -11.5 29 10
4 16 -11.7 29.5 10 -13.1 28.4 10 -11.5 29 10 -10.3 30.3 10
4 16 -10.3 30.3 10 -11.5 29 10 -9 29 10 -8 29.8 10
4 16 -8.7 30.9 10 -10.3 30.3 10 -8 29.8 10 -8.4417 30.9484 10
3 320 -15.6539 32 10 -16 31.1 10 -15.3462 32 10
3 320 -13.1539 32 10 -13.5 31.1 10 -12.8462 32 10
4 16 -16 31.1 10 -15.6539 32 10 -19 32 10 -18.5 31.5 10
4 16 -15.5 29.8 10 -16 31.1 10 -17.9 30.7 10 -16.2 29 10
4 16 -15.5 29.8 10 -16.2 29 10 -15.3 28.3 10 -14.8 28.2 10
4 16 -15.5 29.8 10 -14.8 28.2 10 -14.5 28.3 10 -13.5 29.1 10
4 16 -15.5 29.8 10 -13.5 29.1 10 -13 29.8 10 -13.5 31.1 10
3 16 -15.5 29.8 10 -13.5 31.1 10 -15 31.1 10
4 16 -15.3462 32 10 -15 31.1 10 -13.5 31.1 10 -13.1539 32 10
3 16 -13 29.8 10 -13.5 29.1 10 -12 30.3 10
4 16 -12.5 31.1 10 -13 29.8 10 -12 30.3 10 -10.4 31.3 10
4 16 -12.8462 32 10 -12.5 31.1 10 -10.4 31.3 10 -8.65 32 10
4 14 -7.25 2.55 10 -7.3 1.2 10 0 .5 10 -7.2 3.6 10
4 14 -7.05 5.1 10 -7.2 3.6 10 0 .5 10 -6.85 6.55 10
4 14 -6.65 7.6 10 -6.85 6.55 10 0 .5 10 -6.3 9.1 10
4 14 -6.05 10.15 10 -6.3 9.1 10 0 .5 10 -5.85 10.8 10
4 14 -5.65 11.1 10 -5.85 10.8 10 0 .5 10 -5.25 11.45 10
4 14 -4.85 11.65 10 -5.25 11.45 10 0 .5 10 -4.25 11.9 10
4 14 -3.7 12.05 10 -4.25 11.9 10 0 .5 10 -2.85 12.1 10
3 14 -2.85 12.1 10 0 .5 10 -2 12.15 10
3 14 -2 12.15 10 0 .5 10 -1.4 12.2 10
3 14 -1.4 12.2 10 0 .5 10 -.8773 12.288 10
3 14 -.8773 12.288 10 0 .5 10 -.4341 12.5841 10
3 14 -.4341 12.5841 10 0 .5 10 -.138 13.0273 10
3 14 -.138 13.0273 10 0 .5 10 0 13.55 10
4 82 0 15.65 10 -.9 15.65 10 -.9 15.15 10 -.85 14.8 10
3 82 -.85 14.8 10 -.4341 14.5159 10 0 15.65 10
3 82 -.4341 14.5159 10 -.138 14.0728 10 0 15.65 10
3 82 -.138 14.0728 10 0 13.55 10 0 15.65 10
4 320 -3.8 15.6 10 -3.75 15.05 10 -3.45 15 10 -2.25 15 10
4 320 -1.9 15.6 10 -3.8 15.6 10 -2.25 15 10 -1.75 15.5 10
3 320 -2.25 15 10 -1.75 15.05 10 -1.75 15.5 10
4 0 -4.5 17.85 10 -4.65 17.75 10 -4.65 17.05 10 -3.8 17.85 10
3 0 -3.7 17.8 10 -3.8 17.85 10 -4.65 17.05 10
4 0 -1.95 17.8 10 -3.7 17.8 10 -4.65 17.05 10 0 17.05 10
4 0 -1.05 17.9 10 -1.75 17.9 10 -1.95 17.8 10 -.9 17.8 10
3 0 -1.95 17.8 10 0 17.05 10 -.9 17.8 10
3 0 -.9 17.8 10 0 17.05 10 0 17.8 10
4 0 -5.012 20.3 10 -4.9845 20.4386 10 -5.6219 20.7026 10 -5.702 20.3 10
4 0 -4.9845 20.1615 10 -5.012 20.3 10 -5.702 20.3 10 -5.6219 19.8974 10
4 0 -4.906 20.044 10 -4.9845 20.1615 10 -5.6219 19.8974 10 -5.3939 19.5561 10
4 0 -4.7886 19.9655 10 -4.906 20.044 10 -5.3939 19.5561 10 -5.0526 19.3281 10
4 0 -4.65 19.95 10 -4.7886 19.9655 10 -5.0526 19.3281 10 -4.65 19.25 10
4 0 -4.7886 20.6345 10 -4.65 20.65 10 -4.65 21.35 10 -5.0526 21.2719 10
4 0 -4.906 20.556 10 -4.7886 20.6345 10 -5.0526 21.2719 10 -5.3939 21.0439 10
4 0 -4.9845 20.4386 10 -4.906 20.556 10 -5.3939 21.0439 10 -5.6219 20.7026 10
4 0 -4.65 19.95 10 -4.65 19.25 10 -4.5 19.15 10 -3.8 19.15 10
3 0 -4.65 19.95 10 -3.8 19.15 10 -3.7 19.2 10
4 0 -4.65 19.95 10 -3.7 19.2 10 -1.95 19.2 10 0 19.95 10
4 0 -1.95 19.2 10 -1.75 19.1 10 -1.05 19.1 10 -.9 19.2 10
3 0 -.9 19.2 10 0 19.95 10 -1.95 19.2 10
3 0 0 19.2 10 0 19.95 10 -.9 19.2 10
4 0 -4.5 19.15 10 -4.5 17.85 10 -3.8 17.85 10 -3.8 19.15 10
4 0 -1.75 19.1 10 -1.75 17.9 10 -1.05 17.9 10 -1.05 19.1 10
4 82 -1.05 17.9 10 -.9 17.8 10 0 17.8 10 0 19.2 10
4 82 0 19.2 10 -.9 19.2 10 -1.05 19.1 10 -1.05 17.9 10
4 320 0 16.35 10 0 17.05 10 -4.65 17.05 10 -4.65 16.35 10
4 320 -3.7 19.2 10 -3.8 19.15 10 -3.8 17.85 10 -3.7 17.8 10
4 320 -3.7 19.2 10 -3.7 17.8 10 -1.95 17.8 10 -1.95 19.2 10
4 320 -1.75 19.1 10 -1.95 19.2 10 -1.95 17.8 10 -1.75 17.9 10
4 0 -4.5 21.45 10 -4.65 21.35 10 -4.65 20.65 10 -3.8 21.45 10
3 0 -4.65 20.65 10 -3.7 21.4 10 -3.8 21.45 10
4 0 -1.95 21.4 10 -3.7 21.4 10 -4.65 20.65 10 0 20.65 10
4 0 -1.05 21.5 10 -1.75 21.5 10 -1.95 21.4 10 -.9 21.4 10
3 0 -.9 21.4 10 -1.95 21.4 10 0 20.65 10
3 0 0 21.4 10 -.9 21.4 10 0 20.65 10
4 0 -4.65 23.4 10 -4.65 22.7 10 -4.5 22.6 10 -3.8 22.6 10
3 0 -3.8 22.6 10 -3.7 22.65 10 -4.65 23.4 10
4 0 -4.65 23.4 10 -3.7 22.65 10 -1.95 22.65 10 0 23.4 10
4 0 -1.95 22.65 10 -1.75 22.55 10 -1.05 22.55 10 -.9 22.65 10
3 0 0 23.4 10 -1.95 22.65 10 -.9 22.65 10
3 0 0 23.4 10 -.9 22.65 10 0 22.65 10
4 0 -4.5 22.6 10 -4.5 21.45 10 -3.8 21.45 10 -3.8 22.6 10
4 0 -1.75 22.55 10 -1.75 21.5 10 -1.05 21.5 10 -1.05 22.55 10
4 82 -1.05 21.5 10 -.9 21.4 10 0 21.4 10 0 22.65 10
4 82 0 22.65 10 -.9 22.65 10 -1.05 22.55 10 -1.05 21.5 10
4 320 -3.7 22.65 10 -3.8 22.6 10 -3.8 21.45 10 -3.7 21.4 10
4 320 -3.7 22.65 10 -3.7 21.4 10 -1.95 21.4 10 -1.95 22.65 10
4 320 -1.75 22.55 10 -1.95 22.65 10 -1.95 21.4 10 -1.75 21.5 10
4 0 -5.012 23.75 10 -4.9845 23.8886 10 -5.6219 24.1526 10 -5.702 23.75 10
4 0 -4.9845 23.6115 10 -5.012 23.75 10 -5.702 23.75 10 -5.6219 23.3474 10
4 0 -4.906 23.494 10 -4.9845 23.6115 10 -5.6219 23.3474 10 -5.3939 23.0061 10
4 0 -4.7886 23.4155 10 -4.906 23.494 10 -5.3939 23.0061 10 -5.0526 22.7781 10
4 0 -4.65 23.4 10 -4.7886 23.4155 10 -5.0526 22.7781 10 -4.65 22.7 10
4 0 -4.7886 24.0845 10 -4.65 24.1 10 -4.65 24.8 10 -5.0526 24.7219 10
4 0 -4.906 24.006 10 -4.7886 24.0845 10 -5.0526 24.7219 10 -5.3939 24.4939 10
4 0 -4.9845 23.8886 10 -4.906 24.006 10 -5.3939 24.4939 10 -5.6219 24.1526 10
4 0 -4.5 24.9 10 -4.65 24.8 10 -4.65 24.1 10 -3.8 24.9 10
3 0 -3.8 24.9 10 -4.65 24.1 10 -3.7 24.85 10
4 0 -1.95 24.85 10 -3.7 24.85 10 -4.65 24.1 10 0 24.1 10
4 0 -1.05 24.95 10 -1.75 24.95 10 -1.95 24.85 10 -.9 24.85 10
3 0 0 24.1 10 -.9 24.85 10 -1.95 24.85 10
3 0 0 24.1 10 0 24.85 10 -.9 24.85 10
4 0 -4.65 27 10 -4.65 26.3 10 -4.5 26.2 10 -3.8 26.2 10
3 0 -4.65 27 10 -3.8 26.2 10 -3.7 26.25 10
4 0 -4.65 27 10 -3.7 26.25 10 -1.95 26.25 10 0 27 10
4 0 -1.95 26.25 10 -1.75 26.15 10 -1.05 26.15 10 -.9 26.25 10
3 0 -.9 26.25 10 0 27 10 -1.95 26.25 10
3 0 0 26.25 10 0 27 10 -.9 26.25 10
4 0 -4.5 26.2 10 -4.5 24.9 10 -3.8 24.9 10 -3.8 26.2 10
4 0 -1.75 26.15 10 -1.75 24.95 10 -1.05 24.95 10 -1.05 26.15 10
4 82 -1.05 24.95 10 -.9 24.85 10 0 24.85 10 0 26.25 10
4 82 0 26.25 10 -.9 26.25 10 -1.05 26.15 10 -1.05 24.95 10
4 320 -3.7 26.25 10 -3.8 26.2 10 -3.8 24.9 10 -3.7 24.85 10
4 320 -3.7 26.25 10 -3.7 24.85 10 -1.95 24.85 10 -1.95 26.25 10
4 320 -1.75 26.15 10 -1.95 26.25 10 -1.95 24.85 10 -1.75 24.95 10
4 0 -5.012 27.35 10 -4.9845 27.4886 10 -5.6219 27.7526 10 -5.702 27.35 10
4 0 -4.9845 27.2115 10 -5.012 27.35 10 -5.702 27.35 10 -5.6219 26.9474 10
4 0 -4.906 27.094 10 -4.9845 27.2115 10 -5.6219 26.9474 10 -5.3939 26.6061 10
4 0 -4.7886 27.0155 10 -4.906 27.094 10 -5.3939 26.6061 10 -5.0526 26.3781 10
4 0 -4.65 27 10 -4.7886 27.0155 10 -5.0526 26.3781 10 -4.65 26.3 10
4 0 -4.7886 27.6845 10 -4.65 27.7 10 -4.65 28.4 10 -5.0526 28.3219 10
4 0 -4.906 27.606 10 -4.7886 27.6845 10 -5.0526 28.3219 10 -5.3939 28.0939 10
4 0 -4.9845 27.4886 10 -4.906 27.606 10 -5.3939 28.0939 10 -5.6219 27.7526 10
4 0 -4.5 28.5 10 -4.65 28.4 10 -4.65 27.7 10 -3.8 28.5 10
3 0 -3.7 28.45 10 -3.8 28.5 10 -4.65 27.7 10
4 0 -1.95 28.45 10 -3.7 28.45 10 -4.65 27.7 10 0 27.7 10
4 0 -1.05 28.55 10 -1.75 28.55 10 -1.95 28.45 10 -.9 28.45 10
3 0 -1.95 28.45 10 0 27.7 10 -.9 28.45 10
3 0 -.9 28.45 10 0 27.7 10 0 28.45 10
4 82 -1.05 28.55 10 -.9 28.45 10 0 28.45 10 -1.05 29.85 10
4 320 0 19.95 10 0 20.65 10 -4.65 20.65 10 -4.65 19.95 10
4 320 0 23.4 10 0 24.1 10 -4.65 24.1 10 -4.65 23.4 10
4 320 0 27 10 0 27.7 10 -4.65 27.7 10 -4.65 27 10
4 320 -6.0544 14.2413 10 -6.5 15.4 10 -7 14.1 10 -6.75 13.85 10
3 320 -6.867 13.7543 10 -6.75 13.85 10 -7 14.1 10
4 16 -8.5 14.1 10 -7.95 12.6 10 -7.3 13.4 10 -7 14.1 10
3 16 -7 14.1 10 -7.3 13.4 10 -6.867 13.7543 10
4 16 -8 16.2 10 -7 14.1 10 -6.5 15.4 10 -7.5 17.5 10
4 16 -5.702 16.7 10 -7.5 17.5 10 -6.5 15.4 10 -5.6219 16.2974 10
4 16 -5.3939 15.9561 10 -5.6219 16.2974 10 -6.5 15.4 10 -6.0544 14.2413 10
3 16 -5.3939 15.9561 10 -6.0544 14.2413 10 -5.95 14.3 10
4 16 -5.3939 15.9561 10 -5.95 14.3 10 -5.35 14.55 10 -5.0526 15.7281 10
4 16 -5.0526 15.7281 10 -5.35 14.55 10 -4.65 14.8 10 -4.65 15.65 10
4 16 -4.65 15.65 10 -4.65 14.8 10 -4.5 14.95 10 -4.5 15.55 10
3 16 -7.5 17.5 10 -5.702 16.7 10 -5.6219 17.1026 10
3 16 -7.5 17.5 10 -5.6219 17.1026 10 -5.3939 17.4439 10
4 16 -6.5 19.6 10 -5.3939 17.4439 10 -5.0526 17.6719 10 -5.3939 19.5561 10
4 16 -5.0526 19.3281 10 -5.3939 19.5561 10 -5.0526 17.6719 10 -4.65 17.75 10
4 16 -4.65 19.25 10 -5.0526 19.3281 10 -4.65 17.75 10 -4.5 19.15 10
3 16 -4.5 19.15 10 -4.65 17.75 10 -4.5 17.85 10
3 16 -6.5 19.6 10 -5.3939 19.5561 10 -5.6219 19.8974 10
4 16 -6.5 19.6 10 -5.6219 19.8974 10 -5.702 20.3 10 -6 20.9 10
3 16 -5.6219 20.7026 10 -6 20.9 10 -5.702 20.3 10
4 16 -6 20.9 10 -5.6219 20.7026 10 -5.3939 21.0439 10 -6.5 22.2 10
4 16 -5.0526 22.7781 10 -6.5 22.2 10 -5.3939 21.0439 10 -5.0526 21.2719 10
4 16 -5.0526 22.7781 10 -5.0526 21.2719 10 -4.65 21.35 10 -4.65 22.7 10
4 16 -4.5 22.6 10 -4.65 22.7 10 -4.65 21.35 10 -4.5 21.45 10
3 16 -6.5 22.2 10 -5.0526 22.7781 10 -5.3939 23.0061 10
3 16 -6.5 22.2 10 -5.3939 23.0061 10 -5.6219 23.3474 10
3 16 -6.5 22.2 10 -5.6219 23.3474 10 -5.702 23.75 10
3 16 -5.702 23.75 10 -5.6219 24.1526 10 -7.5 24.3 10
3 16 -5.6219 24.1526 10 -5.3939 24.4939 10 -7.5 24.3 10
4 16 -6.5 26.4 10 -5.3939 24.4939 10 -5.0526 24.7219 10 -5.0526 26.3781 10
4 16 -5.0526 26.3781 10 -5.0526 24.7219 10 -4.65 24.8 10 -4.65 26.3 10
4 16 -4.5 26.2 10 -4.65 26.3 10 -4.65 24.8 10 -4.5 24.9 10
3 16 -5.0526 26.3781 10 -5.3939 26.6061 10 -6.5 26.4 10
3 16 -6.5 26.4 10 -5.3939 26.6061 10 -5.6219 26.9474 10
4 16 -6.5 26.4 10 -5.6219 26.9474 10 -5.702 27.35 10 -6 27.7 10
4 16 -6 27.7 10 -5.702 27.35 10 -5.6219 27.7526 10 -6.5 29 10
3 16 -5.3939 28.0939 10 -6.5 29 10 -5.6219 27.7526 10
4 16 -6.5 29 10 -5.3939 28.0939 10 -5.0526 28.3219 10 -5.0526 30.0781 10
4 0 -4.65 30.7 10 -4.65 30 10 -4.5 29.9 10 -3.8 29.9 10
3 0 -3.7 29.95 10 -4.65 30.7 10 -3.8 29.9 10
4 0 -4.65 30.7 10 -3.7 29.95 10 -1.95 29.95 10 0 30.7 10
4 0 -1.95 29.95 10 -1.75 29.85 10 -1.05 29.85 10 -.9 29.95 10
3 0 -1.95 29.95 10 -.9 29.95 10 0 30.7 10
3 0 -.9 29.95 10 0 29.95 10 0 30.7 10
4 82 0 29.95 10 -.9 29.95 10 -1.05 29.85 10 0 28.45 10
4 0 -4.9845 30.9115 10 -5.012 31.05 10 -5.702 31.05 10 -5.6219 30.6474 10
4 0 -4.906 30.794 10 -4.9845 30.9115 10 -5.6219 30.6474 10 -5.3939 30.3061 10
4 0 -4.7886 30.7155 10 -4.906 30.794 10 -5.3939 30.3061 10 -5.0526 30.0781 10
4 0 -4.65 30.7 10 -4.7886 30.7155 10 -5.0526 30.0781 10 -4.65 30 10
4 0 -4.5 29.9 10 -4.5 28.5 10 -3.8 28.5 10 -3.8 29.9 10
4 0 -1.75 29.85 10 -1.75 28.55 10 -1.05 28.55 10 -1.05 29.85 10
4 320 -3.7 29.95 10 -3.8 29.9 10 -3.8 28.5 10 -3.7 28.45 10
4 320 -3.7 29.95 10 -3.7 28.45 10 -1.95 28.45 10 -1.95 29.95 10
4 320 -1.75 29.85 10 -1.95 29.95 10 -1.95 28.45 10 -1.75 28.55 10
4 0 -5.7 31.3 10 -5.702 31.05 10 -5.012 31.05 10 -5 31.25 10
3 320 -8 29.8 10 -7.509 31.1233 10 -8.4417 30.9484 10
4 16 -6.5 29 10 -7.1 31.2 10 -7.509 31.1233 10 -8 29.8 10
4 16 -7.1 31.2 10 -6.5 29 10 -5.702 31.05 10 -5.7 31.3 10
3 16 -5.6219 30.6474 10 -5.702 31.05 10 -6.5 29 10
3 16 -5.3939 30.3061 10 -5.6219 30.6474 10 -6.5 29 10
3 16 -5.0526 30.0781 10 -5.3939 30.3061 10 -6.5 29 10
4 16 -5.0526 30.0781 10 -5.0526 28.3219 10 -4.65 28.4 10 -4.65 30 10
4 16 -4.5 29.9 10 -4.65 30 10 -4.65 28.4 10 -4.5 28.5 10
4 0 -7.85 .8071 10 -8.35 .95 10 -8.45 .75 10 -7.95 .5 10
4 0 -7.3 1.2 10 -7.85 1.1 10 -7.85 .8071 10 -7.3292 .5 10
4 0 -8.8 2.6 10 -8.9 2.8 10 -9.4056 2.6556 10 -9.4273 2.2864 10
4 0 -7.7788 2.6225 10 -8.4 2.8 10 -8.5 2.6 10 -7.7927 2.2464 10
3 0 -9.4273 2.2864 10 -9.95 2.5 10 -9.45 1.9 10
3 0 -9.4056 2.6556 10 -9.95 2.5 10 -9.4273 2.2864 10
3 0 -7.25 2.55 10 -7.7927 2.2464 10 -7.8 2.05 10
3 0 -7.25 2.55 10 -7.7788 2.6225 10 -7.7927 2.2464 10
4 0 -8.743 4.6193 10 -9.2476 4.5218 10 -9.2874 4.1638 10 -8.6608 4.4114 10
4 0 -7.6814 4.3601 10 -8.2449 4.5758 10 -8.362 4.3852 10 -7.7083 3.9837 10
3 0 -9.85 4.1 10 -9.35 3.6 10 -9.2874 4.1638 10
3 0 -9.2476 4.5218 10 -9.85 4.1 10 -9.2874 4.1638 10
3 0 -7.7083 3.9837 10 -7.75 3.4 10 -7.2 3.6 10
3 0 -7.7083 3.9837 10 -7.2 3.6 10 -7.6814 4.3601 10
4 0 -8.543 6.3193 10 -9.0248 6.2262 10 -9.0793 5.867 10 -8.4608 6.1114 10
4 0 -7.513 6.0722 10 -8.0449 6.2758 10 -8.162 6.0852 10 -7.55 5.85 10
3 0 -7.5627 5.7171 10 -7.55 5.85 10 -8.162 6.0852 10
3 0 -9.15 5.4 10 -9.0793 5.867 10 -9.7 5.5 10
3 0 -9.7 5.5 10 -9.0793 5.867 10 -9.0248 6.2262 10
3 0 -7.65 4.8 10 -7.05 5.1 10 -7.5627 5.7171 10
3 0 -7.55 5.85 10 -6.85 6.55 10 -7.513 6.0722 10
4 0 -8.1846 8.0337 10 -8.7404 7.9758 10 -8.8023 7.6166 10 -8.1208 7.8193 10
4 0 -7.2035 7.7091 10 -7.6922 7.9468 10 -7.8254 7.7672 10 -7.2804 7.363 10
3 0 -8.9 7.05 10 -8.8023 7.6166 10 -9.5 6.95 10
3 0 -8.8023 7.6166 10 -8.7404 7.9758 10 -9.5 6.95 10
3 0 -6.65 7.6 10 -7.2804 7.363 10 -7.35 7.05 10
3 0 -6.65 7.6 10 -7.2035 7.7091 10 -7.2804 7.363 10
4 0 -7.7751 9.7928 10 -8.3333 9.7836 10 -8.4284 9.4309 10 -7.7303 9.5737 10
4 0 -7.2921 9.6634 10 -7.4405 9.4961 10 -6.9016 9.0182 10 -6.8154 9.3776 10
4 0 -9.2 8.65 10 -8.65 8.5 10 -8.4284 9.4309 10 -8.9 9.9 10
3 0 -8.3333 9.7836 10 -8.9 9.9 10 -8.4284 9.4309 10
3 0 -6.3 9.1 10 -6.9016 9.0182 10 -7.05 8.4 10
3 0 -6.3 9.1 10 -6.8154 9.3776 10 -6.9016 9.0182 10
3 0 -6.75 9.65 10 -6.8154 9.3776 10 -6.3 9.1 10
4 0 -7.8827 11.2519 10 -7.1488 11.2719 10 -7.1549 11.4954 10 -7.7314 11.5873 10
4 0 -6.7017 11.2841 10 -6.8769 11.1451 10 -6.4872 10.6541 10 -6.3794 11.0045 10
4 0 -6.4872 10.6541 10 -6.55 10.45 10 -6.05 10.15 10 -5.85 10.8 10
3 0 -5.85 10.8 10 -6.3794 11.0045 10 -6.4872 10.6541 10
3 0 -6.35 11.1 10 -6.3794 11.0045 10 -5.85 10.8 10
4 0 -8.6 11.05 10 -8.1 10.6 10 -7.8827 11.2519 10 -8.3 11.9 10
3 0 -7.8827 11.2519 10 -7.7314 11.5873 10 -8.3 11.9 10
4 0 -5.9504 12.5 10 -5.6735 11.8612 10 -5.4009 12.0793 10 -5.7453 12.5889 10
4 0 -6.5296 13.0894 10 -6.818 12.8452 10 -6.1802 12.6928 10 -6.1283 12.9103 10
4 0 -7.3 13.4 10 -7.15 12.55 10 -6.818 12.8452 10 -6.867 13.7543 10
3 0 -6.818 12.8452 10 -6.5296 13.0894 10 -6.867 13.7543 10
4 0 -6.867 13.7543 10 -6.5296 13.0894 10 -6.15 13.4 10 -6.75 13.85 10
4 0 -4.1604 13.1921 10 -4.3826 13.2177 10 -4.4601 12.5437 10 -4.1219 12.6494 10
4 0 -4.5581 13.9746 10 -4.9089 13.9008 10 -4.4852 13.4996 10 -4.3314 13.6619 10
4 0 -2.7157 14.1842 10 -3.0626 14.1669 10 -2.7399 13.7318 10 -2.5603 13.865 10
4 0 -2.4735 13.3726 10 -2.6878 13.4363 10 -2.8655 12.839 10 -2.5271 12.8583 10
4 0 -2.5271 12.8583 10 -2.8655 12.839 10 -2.85 12.1 10 -2 12.15 10
3 0 -3.4 14.15 10 -3.0626 14.1669 10 -3.45 15 10
4 0 -3.45 15 10 -3.0626 14.1669 10 -2.7157 14.1842 10 -2.25 15 10
3 0 -2.25 15 10 -2.7157 14.1842 10 -2.4 14.2 10
4 0 -4.4601 12.5437 10 -4.6 12.5 10 -4.25 11.9 10 -3.7 12.05 10
3 0 -4.1219 12.6494 10 -4.4601 12.5437 10 -3.7 12.05 10
3 0 -3.8 12.75 10 -4.1219 12.6494 10 -3.7 12.05 10
4 0 -5.35 14.55 10 -5.15 13.85 10 -4.9089 13.9008 10 -4.65 14.8 10
3 0 -4.9089 13.9008 10 -4.5581 13.9746 10 -4.65 14.8 10
3 0 -4.5581 13.9746 10 -4.2 14.05 10 -4.65 14.8 10
3 0 -4.85 11.65 10 -5.4009 12.0793 10 -5.6735 11.8612 10
3 0 -4.85 11.65 10 -5.25 12.2 10 -5.4009 12.0793 10
3 0 -7.509 31.1233 10 -8.65 32 10 -8.4417 30.9484 10
3 0 -7.1 31.2 10 -8.65 32 10 -7.509 31.1233 10
3 0 -6.0544 14.2413 10 -6.75 13.85 10 -6.15 13.4 10
4 320 -8.35 .95 10 -8.85 .95 10 -8.75 .75 10 -8.45 .75 10
4 320 -9.05 1.5 10 -9.15 1.6 10 -9.4994 .7645 10 -8.85 .95 10
4 320 -8.65 1.6 10 -9.05 1.5 10 -8.85 .95 10 -8.35 .95 10
4 320 -8.25 1.5 10 -8.65 1.6 10 -8.35 .95 10 -7.85 1.1 10
3 320 -8.35 .95 10 -7.85 .8071 10 -7.85 1.1 10
3 320 -8.25 1.5 10 -7.85 1.1 10 -8.15 1.6 10
3 320 -8.15 1.6 10 -7.85 1.1 10 -7.8 2.05 10
4 320 -8.65 2 10 -8.15 1.6 10 -7.8 2.05 10 -7.7927 2.2464 10
4 320 -8.65 2 10 -7.7927 2.2464 10 -8.5 2.6 10 -8.8 2.6 10
4 320 -9.15 1.6 10 -8.65 2 10 -8.8 2.6 10 -9.4273 2.2864 10
4 320 -9.15 1.6 10 -9.4273 2.2864 10 -9.45 1.9 10 -9.4994 .7645 10
4 320 -8.4 2.8 10 -8.9 2.8 10 -8.8 2.6 10 -8.5 2.6 10
4 320 -9.0058 3.3374 10 -9.4056 2.6556 10 -8.9 2.8 10 -8.5986 3.4021 10
4 320 -8.5986 3.4021 10 -8.9 2.8 10 -8.4 2.8 10 -8.2088 3.2676 10
4 320 -8.2088 3.2676 10 -8.4 2.8 10 -7.7788 2.6225 10 -7.75 3.4 10
3 320 -8.2088 3.2676 10 -7.75 3.4 10 -8.1005 3.3585 10
4 320 -9.0058 3.3374 10 -9.0967 3.4457 10 -9.35 3.6 10 -9.4056 2.6556 10
4 320 -9.35 3.6 10 -9.0967 3.4457 10 -8.5637 3.8006 10 -9.2874 4.1638 10
4 320 -8.6608 4.4114 10 -9.2874 4.1638 10 -8.5637 3.8006 10 -8.362 4.3852 10
4 320 -8.362 4.3852 10 -8.5637 3.8006 10 -8.1005 3.3585 10 -7.7083 3.9837 10
3 320 -7.7083 3.9837 10 -8.1005 3.3585 10 -7.75 3.4 10
4 320 -8.2449 4.5758 10 -8.743 4.6193 10 -8.6608 4.4114 10 -8.362 4.3852 10
4 320 -8.8058 5.0374 10 -9.2476 4.5218 10 -8.743 4.6193 10 -8.3986 5.1021 10
4 320 -8.3986 5.1021 10 -8.743 4.6193 10 -8.2449 4.5758 10 -8.0088 4.9676 10
4 320 -7.65 4.8 10 -8.0088 4.9676 10 -8.2449 4.5758 10 -7.6814 4.3601 10
3 320 -7.9005 5.0585 10 -8.0088 4.9676 10 -7.65 4.8 10
4 320 -9.2476 4.5218 10 -8.8058 5.0374 10 -8.8967 5.1457 10 -9.15 5.4 10
4 320 -9.15 5.4 10 -8.8967 5.1457 10 -8.3637 5.5006 10 -9.0793 5.867 10
4 320 -8.4608 6.1114 10 -9.0793 5.867 10 -8.3637 5.5006 10 -8.162 6.0852 10
4 320 -7.5627 5.7171 10 -8.162 6.0852 10 -8.3637 5.5006 10 -7.9005 5.0585 10
3 320 -7.65 4.8 10 -7.5627 5.7171 10 -7.9005 5.0585 10
4 320 -8.0449 6.2758 10 -8.543 6.3193 10 -8.4608 6.1114 10 -8.162 6.0852 10
4 320 -9.0248 6.2262 10 -8.543 6.3193 10 -8.558 6.7794 10 -8.6392 6.8953 10
3 320 -8.6392 6.8953 10 -8.9 7.05 10 -9.0248 6.2262 10
4 320 -8.1468 6.8085 10 -8.558 6.7794 10 -8.543 6.3193 10 -8.0449 6.2758 10
4 320 -7.7702 6.6405 10 -8.1468 6.8085 10 -8.0449 6.2758 10 -7.513 6.0722 10
