0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
5 24 11.835 23.897 10.227 8.137 19.814 10.168 8.207 26.828 11.316 9.764 18.379 8.726
5 24 3.021 31.564 12.957 -2.095 31.316 13.135 0 22.651 13 -1.254 40.519 14.004
5 24 -10.11 31.333 11.949 -10.226 39.601 12.312 -6.06 31.265 12.303 -12.995 39.125 11.641
5 24 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -8.157 1.172 -8.157 -7.379 3.09 -10.137
5 24 12.011 18.06 4.975 13.298 23.065 7.705 15.898 21.244 2.79 9.764 18.379 8.726
5 24 -10.21 28.79 11.534 -6.06 31.265 12.303 -7.636 24.007 12.154 -10.11 31.333 11.949
5 24 -10.21 28.79 11.534 -12.295 24.852 10.936 -13.455 28.526 10.944 -7.636 24.007 12.154
5 24 -1.254 40.519 14.004 1.867 40.535 14.027 3.021 31.564 12.957 1.249 45.68 15.912
5 24 -1.254 40.519 14.004 -1.016 45.64 15.819 -4.079 45.417 14.957 1.249 45.68 15.912
5 24 9.764 18.379 8.726 13.298 23.065 7.705 11.835 23.897 10.227 12.011 18.06 4.975
5 24 1.867 40.535 14.027 3.021 31.564 12.957 4.167 40.636 13.805 -1.254 40.519 14.004
5 24 9.402 33.254 12.031 8.267 41.135 13.268 14.971 41.935 12.82 6.28 32.526 12.024
5 24 11.835 23.897 10.227 9.764 18.379 8.726 8.137 19.814 10.168 13.298 23.065 7.705
5 24 0 .305 -9.914 0 1.172 -11.535 3.794 .305 -9.159 -4.414 1.172 -10.658
5 24 3.062 0 -7.391 5.657 0 -5.657 7.01 .305 -7.01 4.243 0 -4.243
5 24 -2.095 31.316 13.135 -6.06 31.265 12.303 -7.636 24.007 12.154 -5.367 40.051 13.344
5 24 -1.254 40.519 14.004 -4.079 45.417 14.957 -5.367 40.051 13.344 -1.016 45.64 15.819
5 24 0 4 13 -2.735 21.869 12.807 0 22.651 13 -4.975 4 12.01
5 24 -4.975 4 12.01 -8.37 20.573 10.947 -2.735 21.869 12.807 -9.192 4 9.192
5 24 -13.419 31.306 11.281 -10.21 28.79 11.534 -10.11 31.333 11.949 -13.455 28.526 10.944
5 24 -16.496 42.285 11.175 -12.784 44.063 12.178 -12.995 39.125 11.641 -16.442 44.092 11.252
5 24 -14.667 21.693 4.505 -12.396 18.433 5.147 -13.527 16.665 2.388 -11.99 21.593 8.675
5 24 9.402 33.254 12.031 14.971 41.935 12.82 15.709 33.779 12.029 8.267 41.135 13.268
5 24 4.975 23.432 12.011 4.975 4 12.01 8.137 19.814 10.168 0 22.651 13
5 24 4.975 23.432 12.011 8.137 19.814 10.168 8.207 26.828 11.316 4.975 4 12.01
5 24 3.021 31.564 12.957 0 22.651 13 4.975 23.432 12.011 -2.095 31.316 13.135
5 24 8.207 26.828 11.316 6.28 32.526 12.024 3.021 31.564 12.957 10.582 27.746 11.405
5 24 10.385 45.167 13.782 14.554 44.822 13.328 14.971 41.935 12.82 12.569 47.044 13.847
5 24 -15.934 25.67 8.517 -17.227 24.944 8.414 -16.742 23.46 6.143 -17.406 26.55 9.775
5 24 14.554 44.822 13.328 16.824 46.593 12.955 16.763 44.229 12.862 15.562 47.016 13.603
5 24 .712 49.355 17.356 1.249 45.68 15.912 -1.016 45.64 15.819 3.491 49.3 16.964
5 24 -4.414 1.172 -10.658 -3.794 .305 -9.159 0 .305 -9.914 -8.157 1.172 -8.157
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 1.172 -11.535 -8.923 2.469 -8.923
5 24 0 2.469 -12.619 4.83 2.469 -11.659 0 1.172 -11.535 2.646 2.547 -12.113
5 24 -12.01 4 -4.975 -11.066 6.343 -8.205 -13.244 12.201 -4.737 -9.123 3.609 -9.123
5 24 -12.67 46.783 12.874 -12.784 44.063 12.178 -9.402 44.886 13.12 -14.591 46.466 12.172
5 24 8.207 26.828 11.316 11.835 23.897 10.227 10.582 27.746 11.405 8.137 19.814 10.168
5 24 -16.924 18.503 -1.062 -14.155 13.904 .013 -15.661 15.369 -3.218 -13.527 16.665 2.388
5 24 14.971 41.935 12.82 8.267 41.135 13.268 9.402 33.254 12.031 10.385 45.167 13.782
5 24 12.011 18.06 4.975 13 4 0 14.436 15.747 -2.458 12.01 4 4.975
5 24 10.582 27.746 11.405 15.709 33.779 12.029 9.402 33.254 12.031 15.764 28.276 11.143
5 24 -14.155 13.904 .013 -15.661 15.369 -3.218 -13.964 11.62 -1.762 -16.924 18.503 -1.062
5 24 -2.095 31.316 13.135 -2.735 21.869 12.807 -7.636 24.007 12.154 0 22.651 13
5 24 12.01 4 -4.975 12.333 11.479 -4.579 10.683 7.128 -7.824 13 4 0
5 24 8.137 19.814 10.168 9.192 4 9.192 9.764 18.379 8.726 4.975 4 12.01
5 24 -13.527 16.665 2.388 -13 4 0 -14.155 13.904 .013 -12.01 4 4.975
5 24 -10.226 39.601 12.312 -9.402 44.886 13.12 -5.367 40.051 13.344 -12.784 44.063 12.178
5 24 3.794 .305 -9.159 4.414 1.172 -10.658 0 1.172 -11.535 7.01 .305 -7.01
5 24 15.898 21.244 2.79 12.011 18.06 4.975 14.603 18.978 .238 13.298 23.065 7.705
5 24 9.402 33.254 12.031 15.709 33.779 12.029 14.971 41.935 12.82 10.582 27.746 11.405
5 24 16.869 33.897 11.643 15.764 28.276 11.143 16.84 28.617 10.143 15.709 33.779 12.029
5 24 14.971 41.935 12.82 17.3 37.753 12.066 16.802 41.972 12.591 15.709 33.779 12.029
5 24 15.562 47.016 13.603 14.554 44.822 13.328 16.824 46.593 12.955 14.437 47.458 13.769
5 24 10.582 27.746 11.405 6.28 32.526 12.024 8.207 26.828 11.316 9.402 33.254 12.031
5 24 -12.396 18.433 5.147 -12.01 4 4.975 -9.192 4 9.192 -13.527 16.665 2.388
5 24 -4.898 48.963 15.488 -4.079 45.417 14.957 -4.232 49.048 15.946 -6.953 45.097 13.784
5 24 -16.963 33.93 10.667 -12.995 39.125 11.641 -16.497 39.973 11.018 -13.419 31.306 11.281
5 24 -16.39 22.156 4.023 -14.667 21.693 4.505 -15.06 23.418 5.485 -16.306 21.185 1.832
5 24 -13.419 31.306 11.281 -17.227 30.633 10.788 -16.963 33.93 10.667 -13.455 28.526 10.944
5 24 12.569 47.044 13.847 14.554 44.822 13.328 14.437 47.458 13.769 10.385 45.167 13.782
5 24 -7.01 .305 -7.01 -9.159 .305 -3.794 -7.391 0 -3.062 -8.157 1.172 -8.157
5 24 0 .305 -9.914 -3.794 .305 -9.159 -3.062 0 -7.391 0 1.172 -11.535
5 24 3.794 .305 -9.159 3.062 0 -7.391 0 .305 -9.914 5.657 0 -5.657
5 24 -2.735 21.869 12.807 0 22.651 13 -2.095 31.316 13.135 0 4 13
5 24 9.764 18.379 8.726 9.192 4 9.192 12.011 18.06 4.975 8.137 19.814 10.168
5 24 15.709 33.779 12.029 15.764 28.276 11.143 10.582 27.746 11.405 16.869 33.897 11.643
5 24 -6.06 31.265 12.303 -10.11 31.333 11.949 -10.21 28.79 11.534 -10.226 39.601 12.312
5 24 6.28 32.526 12.024 3.021 31.564 12.957 8.207 26.828 11.316 4.167 40.636 13.805
5 24 13.298 23.065 7.705 15.898 21.244 2.79 12.011 18.06 4.975 15.651 22.946 5.764
5 24 4.167 40.636 13.805 6.28 32.526 12.024 3.021 31.564 12.957 8.267 41.135 13.268
5 24 8.267 41.135 13.268 6.28 32.526 12.024 9.402 33.254 12.031 4.167 40.636 13.805
5 24 0 2.469 -12.619 0 1.172 -11.535 4.414 1.172 -10.658 -4.83 2.469 -11.659
5 24 -10.601 47.144 13.316 -9.402 44.886 13.12 -9.391 47.43 13.648 -12.67 46.783 12.874
5 24 4.27 47.932 16.595 4.949 45.21 15.201 5.184 46.788 15.883 1.249 45.68 15.912
5 24 7.488 45.11 14.134 4.167 40.636 13.805 8.267 41.135 13.268 4.949 45.21 15.201
5 24 -10.226 39.601 12.312 -6.06 31.265 12.303 -5.367 40.051 13.344 -10.11 31.333 11.949
5 24 -13.455 28.526 10.944 -12.295 24.852 10.936 -10.21 28.79 11.534 -17.317 28.472 10.469
5 24 10.683 7.128 -7.824 12.01 4 -4.975 9.192 4 -9.192 12.333 11.479 -4.579
5 24 -12.784 44.063 12.178 -16.442 44.092 11.252 -16.496 42.285 11.175 -14.591 46.466 12.172
5 24 -11.99 21.593 8.675 -15.934 25.67 8.517 -15.06 23.418 5.485 -12.295 24.852 10.936
5 24 -13.527 16.665 2.388 -12.01 4 4.975 -12.396 18.433 5.147 -13 4 0
5 24 -8.37 20.573 10.947 -9.192 4 9.192 -4.975 4 12.01 -12.396 18.433 5.147
5 24 -2.095 31.316 13.135 -1.254 40.519 14.004 -5.367 40.051 13.344 3.021 31.564 12.957
5 24 -12.995 39.125 11.641 -10.226 39.601 12.312 -10.11 31.333 11.949 -12.784 44.063 12.178
5 24 -8.37 20.573 10.947 -11.99 21.593 8.675 -12.295 24.852 10.936 -12.396 18.433 5.147
5 24 -13.244 12.201 -4.737 -12.01 4 -4.975 -13 4 0 -11.066 6.343 -8.205
5 24 -12.01 4 -4.975 -9.123 3.609 -9.123 -11.066 6.343 -8.205 -11.659 2.469 -4.83
5 24 -7.636 24.007 12.154 -10.21 28.79 11.534 -12.295 24.852 10.936 -6.06 31.265 12.303
5 24 0 22.651 13 4.975 23.432 12.011 3.021 31.564 12.957 4.975 4 12.01
5 24 -13.964 11.62 -1.762 -13 4 0 -14.155 13.904 .013 -13.244 12.201 -4.737
5 24 -17.227 30.633 10.788 -13.455 28.526 10.944 -13.419 31.306 11.281 -17.317 28.472 10.469
5 24 -17.317 28.472 10.469 -15.934 25.67 8.517 -12.295 24.852 10.936 -17.406 26.55 9.775
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.414 1.172 -10.658 -11.659 2.469 -4.83
5 24 -9.391 47.43 13.648 -9.402 44.886 13.12 -6.953 45.097 13.784 -10.601 47.144 13.316
5 24 -6.06 31.265 12.303 -7.636 24.007 12.154 -10.21 28.79 11.534 -2.095 31.316 13.135
5 24 8.137 19.814 10.168 8.207 26.828 11.316 11.835 23.897 10.227 4.975 23.432 12.011
5 24 3.021 31.564 12.957 4.167 40.636 13.805 1.867 40.535 14.027 6.28 32.526 12.024
5 24 -7.391 0 -3.062 -5.657 0 -5.657 -7.01 .305 -7.01 -4.243 0 -4.243
5 24 15.709 33.779 12.029 16.869 33.897 11.643 15.764 28.276 11.143 17.3 37.753 12.066
5 24 -3.794 .305 -9.159 -7.01 .305 -7.01 -5.657 0 -5.657 -4.414 1.172 -10.658
5 24 0 0 -8 3.062 0 -7.391 3.794 .305 -9.159 2.296 0 -5.543
5 24 -1.016 45.64 15.819 -2.706 49.275 16.686 -4.079 45.417 14.957 -1.018 49.412 17.308
5 24 12.01 4 4.975 12.011 18.06 4.975 9.192 4 9.192 13 4 0
5 24 14.971 41.935 12.82 14.554 44.822 13.328 16.763 44.229 12.862 10.385 45.167 13.782
5 24 -16.306 21.185 1.832 -14.667 21.693 4.505 -13.527 16.665 2.388 -16.39 22.156 4.023
5 24 13.298 23.065 7.705 15.093 25.465 9.435 11.835 23.897 10.227 16.152 25.829 8.705
5 24 -15.06 23.418 5.485 -11.99 21.593 8.675 -15.934 25.67 8.517 -14.667 21.693 4.505
5 24 -16.497 39.973 11.018 -12.995 39.125 11.641 -16.496 42.285 11.175 -16.963 33.93 10.667
5 24 -8.37 20.573 10.947 -12.295 24.852 10.936 -11.99 21.593 8.675 -7.636 24.007 12.154
5 24 12.333 11.479 -4.579 13 4 0 12.01 4 -4.975 14.436 15.747 -2.458
5 24 -1.016 45.64 15.819 -1.018 49.412 17.308 .712 49.355 17.356 -2.706 49.275 16.686
5 24 10.582 27.746 11.405 11.835 23.897 10.227 15.764 28.276 11.143 8.207 26.828 11.316
5 24 -2.735 21.869 12.807 -4.975 4 12.01 0 4 13 -8.37 20.573 10.947
5 24 -13.527 16.665 2.388 -14.667 21.693 4.505 -16.306 21.185 1.832 -12.396 18.433 5.147
5 24 -13.964 11.62 -1.762 -15.661 15.369 -3.218 -13.244 12.201 -4.737 -14.155 13.904 .013
5 24 -15.06 23.418 5.485 -16.39 22.156 4.023 -14.667 21.693 4.505 -16.742 23.46 6.143
5 24 3.491 49.3 16.964 1.249 45.68 15.912 4.27 47.932 16.595 .712 49.355 17.356
5 24 -1.254 40.519 14.004 3.021 31.564 12.957 1.867 40.535 14.027 -2.095 31.316 13.135
5 24 0 22.651 13 0 4 13 4.975 4 12.01 -2.735 21.869 12.807

2 24 14.437 47.458 13.769 15.562 47.016 13.603
2 24 -10.601 47.144 13.316 -9.391 47.43 13.648
2 24 12.569 47.044 13.847 14.437 47.458 13.769
2 24 17.3 37.753 12.066 16.869 33.897 11.643
2 24 16.763 44.229 12.862 16.802 41.972 12.591
2 24 -15.661 15.369 -3.218 -16.924 18.503 -1.062
2 24 -1.018 49.412 17.308 .712 49.355 17.356
2 24 .712 49.355 17.356 3.491 49.3 16.964
2 24 -2.706 49.275 16.686 -1.018 49.412 17.308
2 24 -17.227 30.633 10.788 -16.963 33.93 10.667
2 24 -9.123 3.609 -9.123 -11.066 6.343 -8.205
2 24 14.603 18.978 .238 14.436 15.747 -2.458
2 24 -16.924 18.503 -1.062 -16.306 21.185 1.832
2 24 -16.497 39.973 11.018 -16.496 42.285 11.175
2 24 -14.591 46.466 12.172 -12.67 46.783 12.874
2 24 16.802 41.972 12.591 17.3 37.753 12.066
2 24 10.385 45.167 13.782 12.569 47.044 13.847
2 24 15.562 47.016 13.603 16.824 46.593 12.955
2 24 -4.232 49.048 15.946 -2.706 49.275 16.686
2 24 5.184 46.788 15.883 6.936 48.273 15.704
2 24 -17.317 28.472 10.469 -17.227 30.633 10.788
2 24 -17.406 26.55 9.775 -17.317 28.472 10.469
2 24 12.333 11.479 -4.579 10.683 7.128 -7.824
2 24 -16.496 42.285 11.175 -16.442 44.092 11.252
2 24 4.27 47.932 16.595 5.184 46.788 15.883
2 24 -12.67 46.783 12.874 -10.601 47.144 13.316
2 24 9.32 47.532 14.176 10.385 45.167 13.782
2 24 -4.898 48.963 15.488 -4.232 49.048 15.946
2 24 -17.227 24.944 8.414 -17.406 26.55 9.775
2 24 -16.306 21.185 1.832 -16.39 22.156 4.023
2 24 16.824 46.593 12.955 16.763 44.229 12.862
2 24 10.683 7.128 -7.824 9.192 4 -9.192
2 24 -16.39 22.156 4.023 -16.742 23.46 6.143
2 24 -11.066 6.343 -8.205 -13.244 12.201 -4.737
2 24 -16.442 44.092 11.252 -16.518 45.575 11.332
2 24 15.898 21.244 2.79 14.603 18.978 .238
2 24 -6.953 45.097 13.784 -4.898 48.963 15.488
2 24 6.936 48.273 15.704 9.32 47.532 14.176
2 24 -16.963 33.93 10.667 -16.497 39.973 11.018
2 24 16.869 33.897 11.643 16.84 28.617 10.143
2 24 -16.742 23.46 6.143 -17.227 24.944 8.414
2 24 16.152 25.829 8.705 15.651 22.946 5.764
2 24 3.491 49.3 16.964 4.27 47.932 16.595
2 24 15.651 22.946 5.764 15.898 21.244 2.79
2 24 -9.391 47.43 13.648 -6.953 45.097 13.784
2 24 -13.244 12.201 -4.737 -15.661 15.369 -3.218
2 24 16.84 28.617 10.143 16.152 25.829 8.705
2 24 -16.518 45.575 11.332 -14.591 46.466 12.172
2 24 14.436 15.747 -2.458 12.333 11.479 -4.579

0 // Outside
3 16 3.717 38.07 21.342 1.882 42.72 21.877 1.594 37.835 21.948
3 16 3.717 38.07 21.342 4.676 41.861 21.259 1.882 42.72 21.877
4 16 3.717 38.07 21.342 1.594 37.835 21.948 1.021 33.988 22.444 3.446 34.018 21.794
3 16 1.193 30.114 22.148 3.446 34.018 21.794 1.021 33.988 22.444
3 16 1.193 30.114 22.148 4.005 30.103 21.601 3.446 34.018 21.794
3 16 3.352 25.125 21.206 4.005 30.103 21.601 1.193 30.114 22.148
3 16 3.352 25.125 21.206 1.193 30.114 22.148 1.249 25.275 21.871
3 16 3.352 25.125 21.206 1.249 25.275 21.871 .943 20.445 21.13
3 16 3.352 25.125 21.206 .943 20.445 21.13 4.157 20.298 20.432
3 16 2.769 15.496 18.797 4.157 20.298 20.432 .943 20.445 21.13
3 16 2.769 15.496 18.797 .943 20.445 21.13 .238 16.039 19.126
3 16 2.769 15.496 18.797 .238 16.039 19.126 -.84 12.049 17.974
3 16 2.769 15.496 18.797 -.84 12.049 17.974 1.795 11.236 17.642
4 16 -.84 12.049 17.974 -.757 9.352 17.598 1.391 8.953 17.363 1.795 11.236 17.642
4 16 -.757 9.352 17.598 -.963 6.292 17.31 1.017 6.113 17.103 1.391 8.953 17.363
3 16 -.95 3.412 16.165 1.017 6.113 17.103 -.963 6.292 17.31
3 16 -.95 3.412 16.165 .646 3.227 15.927 1.017 6.113 17.103
3 16 -.747 1.935 14.64 .646 3.227 15.927 -.95 3.412 16.165
3 16 -.747 1.935 14.64 .553 1.837 14.451 .646 3.227 15.927
3 16 -.782 1.266 13.856 .553 1.837 14.451 -.747 1.935 14.64
3 16 -.782 1.266 13.856 .535 1.268 13.742 .553 1.837 14.451
3 16 1.397 45.389 21.751 -.416 42.647 20.838 1.882 42.72 21.877
3 16 1.397 45.389 21.751 -.481 45.396 21.027 -.416 42.647 20.838
3 16 1.594 37.835 21.948 1.882 42.72 21.877 -.416 42.647 20.838
3 16 1.594 37.835 21.948 -.416 42.647 20.838 -.368 37.877 21.35
3 16 1.021 33.988 22.444 1.594 37.835 21.948 -.368 37.877 21.35
3 16 1.021 33.988 22.444 -.368 37.877 21.35 -.698 34.057 21.649
3 16 1.193 30.114 22.148 1.021 33.988 22.444 -.698 34.057 21.649
3 16 1.193 30.114 22.148 -.698 34.057 21.649 -.941 30.099 21.458
3 16 -.743 25.458 21.05 1.193 30.114 22.148 -.941 30.099 21.458
3 16 -.743 25.458 21.05 1.249 25.275 21.871 1.193 30.114 22.148
3 16 .943 20.445 21.13 1.249 25.275 21.871 -.743 25.458 21.05
3 16 .943 20.445 21.13 -.743 25.458 21.05 -.607 20.598 20.156
3 16 .238 16.039 19.126 .943 20.445 21.13 -.607 20.598 20.156
3 16 .238 16.039 19.126 -.607 20.598 20.156 -1.171 16.928 18.646
4 16 -1.171 16.928 18.646 -2.078 12.99 17.593 -.84 12.049 17.974 .238 16.039 19.126
3 16 -2.59 9.724 17.365 -.84 12.049 17.974 -2.078 12.99 17.593
3 16 -2.59 9.724 17.365 -.757 9.352 17.598 -.84 12.049 17.974
3 16 -.757 9.352 17.598 -2.59 9.724 17.365 -2.395 6.425 16.991
3 16 -.757 9.352 17.598 -2.395 6.425 16.991 -.963 6.292 17.31
4 16 -3.837 4.086 15.78 -2.372 3.764 16.055 -.963 6.292 17.31 -2.395 6.425 16.991
3 16 -2.372 3.764 16.055 -.95 3.412 16.165 -.963 6.292 17.31
3 16 -2.197 2.064 14.779 -.95 3.412 16.165 -2.372 3.764 16.055
3 16 -2.197 2.064 14.779 -.747 1.935 14.64 -.95 3.412 16.165
3 16 -2.05 1.308 13.921 -.747 1.935 14.64 -2.197 2.064 14.779
3 16 -2.05 1.308 13.921 -.782 1.266 13.856 -.747 1.935 14.64
3 16 -3.114 13.522 17.449 -1.171 16.928 18.646 -3.158 17.232 18.529
3 16 -3.114 13.522 17.449 -2.078 12.99 17.593 -1.171 16.928 18.646
3 16 -2.496 20.664 20.123 -3.158 17.232 18.529 -1.171 16.928 18.646
3 16 -2.496 20.664 20.123 -1.171 16.928 18.646 -.607 20.598 20.156
3 16 -2.496 20.664 20.123 -.607 20.598 20.156 -.743 25.458 21.05
3 16 -2.496 20.664 20.123 -.743 25.458 21.05 -3.323 25.237 20.886
4 16 -3.323 25.237 20.886 -.743 25.458 21.05 -.941 30.099 21.458 -3.054 29.973 21.3
3 16 -3.823 9.884 17.042 -2.078 12.99 17.593 -3.114 13.522 17.449
3 16 -3.823 9.884 17.042 -2.59 9.724 17.365 -2.078 12.99 17.593
3 16 -3.9 6.616 16.711 -2.395 6.425 16.991 -2.59 9.724 17.365
3 16 -3.837 4.086 15.78 -2.395 6.425 16.991 -3.9 6.616 16.711
3 16 -3.521 2.373 14.49 -2.372 3.764 16.055 -3.837 4.086 15.78
3 16 -3.521 2.373 14.49 -2.197 2.064 14.779 -2.372 3.764 16.055
3 16 -3.381 1.535 13.948 -2.197 2.064 14.779 -3.521 2.373 14.49
3 16 -3.381 1.535 13.948 -2.05 1.308 13.921 -2.197 2.064 14.779
3 16 -.941 30.099 21.458 -2.605 34.456 21.479 -3.054 29.973 21.3
3 16 -.941 30.099 21.458 -.698 34.057 21.649 -2.605 34.456 21.479
3 16 -.368 37.877 21.35 -2.605 34.456 21.479 -.698 34.057 21.649
3 16 -.368 37.877 21.35 -3.316 37.945 21.015 -2.605 34.456 21.479
3 16 -2.361 42.797 20.775 -3.316 37.945 21.015 -.368 37.877 21.35
3 16 -2.361 42.797 20.775 -.368 37.877 21.35 -.416 42.647 20.838
3 16 -.481 45.396 21.027 -2.361 42.797 20.775 -.416 42.647 20.838
3 16 -.481 45.396 21.027 -2.637 45.442 20.836 -2.361 42.797 20.775
3 16 -.426 49.261 19.53 -2.637 45.442 20.836 -.481 45.396 21.027
3 16 -.426 49.261 19.53 -2.858 49.247 19.27 -2.637 45.442 20.836
3 16 -4.394 13.981 17.061 -3.158 17.232 18.529 -4.416 17.532 18.011
3 16 -4.394 13.981 17.061 -3.114 13.522 17.449 -3.158 17.232 18.529
3 16 -4.114 21.09 19.224 -4.416 17.532 18.011 -3.158 17.232 18.529
3 16 -4.114 21.09 19.224 -3.158 17.232 18.529 -2.496 20.664 20.123
3 16 -4.114 21.09 19.224 -2.496 20.664 20.123 -3.323 25.237 20.886
3 16 -4.114 21.09 19.224 -3.323 25.237 20.886 -4.829 25.376 19.686
3 16 -3.323 25.237 20.886 -4.953 29.912 19.988 -4.829 25.376 19.686
3 16 -3.323 25.237 20.886 -3.054 29.973 21.3 -4.953 29.912 19.988
3 16 -3.054 29.973 21.3 -4.721 33.83 20.396 -4.953 29.912 19.988
4 16 -3.054 29.973 21.3 -2.605 34.456 21.479 -4.286 37.877 20.582 -4.721 33.83 20.396
3 16 -2.605 34.456 21.479 -3.316 37.945 21.015 -4.286 37.877 20.582
3 16 -4.363 42.69 19.951 -4.286 37.877 20.582 -3.316 37.945 21.015
3 16 -4.363 42.69 19.951 -3.316 37.945 21.015 -2.361 42.797 20.775
3 16 -4.363 42.69 19.951 -2.361 42.797 20.775 -2.637 45.442 20.836
3 16 -4.363 42.69 19.951 -2.637 45.442 20.836 -4.481 45.399 19.823
3 16 -5.013 10.097 16.895 -3.114 13.522 17.449 -4.394 13.981 17.061
3 16 -5.013 10.097 16.895 -3.823 9.884 17.042 -3.114 13.522 17.449
3 16 -3.823 9.884 17.042 -5.013 10.097 16.895 -5.31 6.706 16.327
4 16 -2.59 9.724 17.365 -3.823 9.884 17.042 -5.31 6.706 16.327 -3.9 6.616 16.711
3 16 -5.204 4.39 15.455 -3.9 6.616 16.711 -5.31 6.706 16.327
3 16 -5.204 4.39 15.455 -3.837 4.086 15.78 -3.9 6.616 16.711
3 16 -4.757 2.538 14.304 -3.837 4.086 15.78 -5.204 4.39 15.455
3 16 -4.757 2.538 14.304 -3.521 2.373 14.49 -3.837 4.086 15.78
3 16 -4.676 1.701 13.723 -3.521 2.373 14.49 -4.757 2.538 14.304
3 16 -4.676 1.701 13.723 -3.381 1.535 13.948 -3.521 2.373 14.49
3 16 -4.481 45.399 19.823 -2.637 45.442 20.836 -2.858 49.247 19.27
3 16 -4.481 45.399 19.823 -2.858 49.247 19.27 -4.483 49.222 18.272
3 16 -6.349 38.022 20.362 -4.721 33.83 20.396 -4.286 37.877 20.582
3 16 -6.349 38.022 20.362 -8.278 33.869 20.179 -4.721 33.83 20.396
3 16 -6.349 38.022 20.362 -4.286 37.877 20.582 -4.363 42.69 19.951
3 16 -6.349 38.022 20.362 -4.363 42.69 19.951 -5.801 42.795 19.93
3 16 -5.801 42.795 19.93 -4.363 42.69 19.951 -4.481 45.399 19.823
3 16 -5.801 42.795 19.93 -4.481 45.399 19.823 -6.229 45.404 19.43
3 16 -4.721 33.83 20.396 -8.278 33.869 20.179 -7.462 29.923 19.793
3 16 -4.721 33.83 20.396 -7.462 29.923 19.793 -4.953 29.912 19.988
4 16 -7.462 29.923 19.793 -7.298 25.438 19.502 -4.829 25.376 19.686 -4.953 29.912 19.988
4 16 -7.298 25.438 19.502 -7.009 20.757 18.943 -4.114 21.09 19.224 -4.829 25.376 19.686
3 16 -6.312 17.763 17.827 -4.114 21.09 19.224 -7.009 20.757 18.943
3 16 -6.312 17.763 17.827 -4.416 17.532 18.011 -4.114 21.09 19.224
3 16 -4.416 17.532 18.011 -6.312 17.763 17.827 -5.923 14.057 16.932
3 16 -4.416 17.532 18.011 -5.923 14.057 16.932 -4.394 13.981 17.061
3 16 -5.013 10.097 16.895 -4.394 13.981 17.061 -5.923 14.057 16.932
3 16 -5.013 10.097 16.895 -5.923 14.057 16.932 -6.835 10.213 16.893
3 16 -5.31 6.706 16.327 -5.013 10.097 16.895 -6.835 10.213 16.893
3 16 -5.31 6.706 16.327 -6.835 10.213 16.893 -7.194 6.868 16.366
3 16 -5.31 6.706 16.327 -7.194 6.868 16.366 -7.179 4.748 15.747
3 16 -5.31 6.706 16.327 -7.179 4.748 15.747 -5.204 4.39 15.455
3 16 -6.336 2.313 14.291 -5.204 4.39 15.455 -7.179 4.748 15.747
3 16 -6.336 2.313 14.291 -4.757 2.538 14.304 -5.204 4.39 15.455
3 16 -6.336 2.313 14.291 -5.931 1.771 13.423 -4.676 1.701 13.723
3 16 -4.676 1.701 13.723 -4.757 2.538 14.304 -6.336 2.313 14.291
3 16 -7.668 38.051 19.465 -8.278 33.869 20.179 -6.349 38.022 20.362
3 16 -7.668 38.051 19.465 -9.119 33.988 19.485 -8.278 33.869 20.179
3 16 -6.349 38.022 20.362 -7.159 42.53 19.149 -7.668 38.051 19.465
3 16 -6.349 38.022 20.362 -5.801 42.795 19.93 -7.159 42.53 19.149
3 16 -7.159 42.53 19.149 -5.801 42.795 19.93 -6.229 45.404 19.43
3 16 -7.159 42.53 19.149 -6.229 45.404 19.43 -7.772 46.809 17.533
3 16 -8.278 33.869 20.179 -9.119 33.988 19.485 -8.359 30.112 19.45
3 16 -8.278 33.869 20.179 -8.359 30.112 19.45 -7.462 29.923 19.793
3 16 -7.462 29.923 19.793 -8.359 30.112 19.45 -8.126 25.768 18.918
3 16 -7.462 29.923 19.793 -8.126 25.768 18.918 -7.298 25.438 19.502
3 16 -7.298 25.438 19.502 -8.126 25.768 18.918 -8.238 21.271 17.926
3 16 -7.298 25.438 19.502 -8.238 21.271 17.926 -7.009 20.757 18.943
3 16 -7.009 20.757 18.943 -8.238 21.271 17.926 -7.784 17.768 16.786
3 16 -7.009 20.757 18.943 -7.784 17.768 16.786 -6.312 17.763 17.827
3 16 -7.343 14.381 16.141 -6.312 17.763 17.827 -7.784 17.768 16.786
3 16 -7.343 14.381 16.141 -5.923 14.057 16.932 -6.312 17.763 17.827
3 16 -7.935 10.439 16.26 -5.923 14.057 16.932 -7.343 14.381 16.141
3 16 -7.935 10.439 16.26 -6.835 10.213 16.893 -5.923 14.057 16.932
4 16 -7.935 10.439 16.26 -8.419 7.524 15.696 -7.194 6.868 16.366 -6.835 10.213 16.893
3 16 -8.271 5.251 14.85 -7.194 6.868 16.366 -8.419 7.524 15.696
3 16 -8.271 5.251 14.85 -7.179 4.748 15.747 -7.194 6.868 16.366
3 16 -7.521 2.822 13.412 -7.179 4.748 15.747 -8.271 5.251 14.85
3 16 -7.521 2.822 13.412 -6.336 2.313 14.291 -7.179 4.748 15.747
