0 ~Power Burst Bolt  5L with Bar at Both Ends Half
5 24 -8.702 -21.862 3.115 -9.177 -22.701 3.768 -11.615 -22.29 1.964 -7.074 -22.784 3.691
5 24 2.445 -57.069 3.187 5.466 -57.734 3.005 5.155 -55.565 2.739 3.216 -58.945 3.41
5 24 -12.143 -44.378 1.8 -13.111 -39.591 3.598 -10.669 -40.143 1.8 -14.435 -43.788 3.622
5 24 12.946 -47.978 2.499 14.223 -49.065 0 11.847 -48.807 0 15.351 -48.269 3.528
5 24 -14.435 -43.788 3.622 -17.064 -46.577 2.356 -15.492 -43.441 2.881 -16.32 -46.918 2.71
5 24 15.775 -32.075 3.801 13.761 -32.283 3.549 14.563 -33.204 3.854 12.5 -30.35 3.44
5 24 12.601 -21.627 0 12.531 -22.641 1.559 13.375 -22.536 0 10.546 -22.583 3.305
5 24 -4.611 -71.481 2.927 -5.311 -74.434 0 -6.238 -72.422 0 -3.677 -74.295 3.332
5 24 -8.757 -57.945 2.179 -8.627 -58.692 2.431 -9.713 -58.446 0 -7.295 -58.033 3.463
5 24 12.603 -34.105 1.8 13.227 -35.274 3.627 11.741 -34.475 1.8 14.748 -34.09 3.956
5 24 6.868 -56.828 0 5.155 -55.565 2.739 5.466 -57.734 3.005 7.283 -56.16 0
5 24 -5.209 -81.077 3.553 -5.617 -84.2 0 -4.818 -84.2 3.751 -5.824 -81.321 0
5 24 -5.543 -59.567 2.723 -7.28 -60.713 0 -8.244 -60.151 0 -5.228 -61.084 3.158
5 24 -7.589 -58.949 2.774 -8.627 -58.692 2.431 -7.295 -58.033 3.463 -8.509 -59.382 1.678
5 24 -5.228 -61.084 3.158 -7.295 -62.487 0 -7.28 -60.713 0 -5.708 -63.145 3.111
5 24 11.847 -48.807 0 10.605 -48.713 2.924 10.687 -50.751 0 12.946 -47.978 2.499
5 24 -16.833 -36.652 0 -17.642 -35.38 2.258 -15.82 -35.7 2.956 -17.969 -36.296 0
5 24 -4.585 -77.336 3.399 -2.966 -77.743 3.356 -3.833 -80.025 3.885 -3.677 -74.295 3.332
5 24 -0.408 -48.625 1.8 0.423 -47.385 2.317 0.963 -48.508 1.8 -0.393 -47.179 2.401
5 24 0.963 -48.508 1.8 0.423 -47.385 2.317 2.842 -42.383 3.071 -0.408 -48.625 1.8
5 24 -2.616 -54.447 1.8 -4.181 -54.004 3.237 -4.04 -50.686 1.8 -3.671 -57.842 1.8
5 24 -8.55 -25.816 3.499 -9.274 -25.66 3.202 -9.565 -28.041 2.763 -8.288 -23.779 4.138
5 24 0.529 -29.935 3.686 2.461 -30.607 1.8 0.443 -35.402 3.089 2.432 -26.672 4.105
5 24 0.674 -42.201 2.868 -1.593 -47.109 1.8 -0.154 -42.181 1.8 -0.783 -46.558 2.104
5 24 -14.307 -36.873 2.781 -15.761 -39.551 0 -16.202 -37.466 0 -14.218 -39.546 2.675
5 24 -7.64 -54.056 0 -8.268 -52.532 2.195 -6.703 -53.077 2.109 -8.874 -53.559 0
5 24 4.706 -73.357 3.302 4.845 -71.512 3.526 2.633 -73.814 2.686 7.026 -72.542 3.159
5 24 -7.155 -56.427 3.242 -7.295 -58.033 3.463 -4.708 -58.26 3.665 -8.757 -57.945 2.179
5 24 8.047 -53.136 3.574 8.193 -54.642 3.041 6.101 -54.701 2.805 9.77 -55.194 3.144
5 24 5.873 -26.249 1.8 6.719 -23.911 3.95 4.657 -23.728 3.89 7.828 -27.306 3.815
5 24 -2.61 -35.28 1.8 -1.229 -39.761 3.293 -3.524 -39.427 1.8 -0.632 -34.581 3.299
5 24 -1.921 -25.764 1.8 -0.881 -28.623 3.513 -2.443 -28.376 1.8 -0.596 -24.846 3.69
5 24 -2.443 -28.376 1.8 -0.881 -28.623 3.513 -1.921 -25.764 1.8 -2.868 -31.53 3.524
5 24 -17.642 -35.38 2.258 -19.022 -33.519 1.257 -16.953 -33.15 3.293 -18.654 -35.727 1.166
5 24 -0.596 -24.846 3.69 2.432 -26.672 4.105 -0.283 -20.846 4.072 -0.881 -28.623 3.513
5 24 -15.82 -35.7 2.956 -16.833 -36.652 0 -17.642 -35.38 2.258 -14.307 -36.873 2.781
5 24 -8.268 -52.532 2.195 -8.874 -53.559 0 -7.64 -54.056 0 -10.413 -53.011 2.173
5 24 12.291 -36.958 3.815 13.095 -38.984 3.709 12.083 -39.104 3.923 13.14 -37.133 3.519
5 24 -0.881 -28.623 3.513 0.529 -29.935 3.686 2.432 -26.672 4.105 -2.868 -31.53 3.524
5 24 14.748 -34.09 3.956 14.107 -35.722 3.437 13.227 -35.274 3.627 15.95 -34.392 3.424
5 24 6.101 -54.701 2.805 7.283 -56.16 0 5.155 -55.565 2.739 8.371 -55.952 0
5 24 9.553 -56.237 0 9.77 -55.194 3.144 8.193 -54.642 3.041 10.672 -56.167 2.002
5 24 -0.408 -48.625 1.8 -0.393 -47.179 2.401 -1.593 -47.109 1.8 0.423 -47.385 2.317
5 24 -8.396 -67.136 2.911 -9.027 -69.941 2.887 -6.903 -68.924 3.548 -9.972 -69.288 2.222
5 24 3.635 -77.492 3.293 4.728 -77.467 2.702 4.706 -79.577 3.422 4.404 -75.511 2.235
5 24 -12.137 -30.025 3.561 -13.045 -28.423 0 -17.486 -31.739 0 -9.565 -28.041 2.763
5 24 -14.656 -51.456 0 -14.644 -52.926 1.826 -15.994 -53.969 0 -13.268 -51.128 3.315
5 24 1.158 -56.493 1.8 2.453 -54.872 3.045 1.254 -54.123 1.8 2.445 -57.069 3.187
5 24 -2.7 -24.746 1.8 -2.852 -22.842 3.759 -0.596 -24.846 3.69 -4.807 -23.754 3.482
5 24 -4.318 -26.4 1.8 -4.807 -23.754 3.482 -2.7 -24.746 1.8 -6.251 -26.333 1.8
5 24 9.325 -29.844 3.761 10.012 -32.466 1.8 7.757 -31.027 1.8 11.65 -31.565 3.359
5 24 -14.279 -53.925 2.792 -14.644 -52.926 1.826 -15.994 -53.969 0 -13.268 -51.128 3.315
5 24 8.119 -50.178 3.316 9.885 -50.779 3.064 10.605 -48.713 2.924 8.047 -53.136 3.574
5 24 -1.431 -79.866 3.551 0.036 -84.2 4.021 1.251 -79.723 3.575 -4.818 -84.2 3.751
5 24 9.267 -73.321 0 8.385 -73.926 1.918 8.512 -72.923 1.754 9.059 -74.26 0
5 24 -6.526 -55.085 2.797 -4.181 -54.004 3.237 -6.703 -53.077 2.109 -7.155 -56.427 3.242
5 24 4.706 -73.357 3.302 4.404 -75.511 2.235 3.516 -74.678 3.011 6.901 -73.403 3.195
5 24 -13.691 -48.002 0 -12.542 -48.98 2.938 -13.811 -49.321 0 -12.455 -47.56 2.513
5 24 14.976 -46.638 3.661 12.964 -45.158 1.369 14.553 -44.355 3.258 12.212 -46.631 2.858
5 24 10.667 -23.614 3.138 10.286 -26.259 1.427 11.018 -24.829 1.349 8.568 -26.165 3.709
5 24 8.512 -72.923 1.754 7.318 -69.574 0 9.267 -73.321 0 7.026 -72.542 3.159
5 24 15.994 -33.157 3.748 17.98 -33.52 2.707 17.923 -32.765 2.411 17.016 -34.471 2.377
5 24 1.251 -79.723 3.575 1.146 -77.542 1.8 -1.029 -77.834 1.8 2.672 -77.662 3.359
5 24 -14.218 -39.546 2.675 -13.111 -39.591 3.598 -14.435 -43.788 3.622 -13.479 -36.776 3.344
5 24 -5.708 -63.145 3.111 -7.722 -64.171 0 -7.295 -62.487 0 -6.687 -65.032 2.944
5 24 -13.364 -46.44 3.183 -12.143 -44.378 1.8 -14.435 -43.788 3.622 -12.064 -47.232 3.041
5 24 -10.669 -40.143 1.8 -13.111 -39.591 3.598 -11.76 -36.532 1.8 -12.143 -44.378 1.8
5 24 -9.274 -25.66 3.202 -11.615 -22.29 1.964 -9.177 -22.701 3.768 -11.332 -25.067 0
5 24 4.706 -79.577 3.422 4.728 -77.467 2.702 5.5 -79.211 2.841 3.635 -77.492 3.293
5 24 -8.627 -58.692 2.431 -9.713 -58.446 0 -9.805 -59.414 0 -8.757 -57.945 2.179
5 24 -8.509 -59.382 1.678 -8.244 -60.151 0 -9.121 -60.015 0 -5.543 -59.567 2.723
5 24 6.622 -28.512 1.8 7.828 -27.306 3.815 5.873 -26.249 1.8 9.325 -29.844 3.761
5 24 6.774 -49.786 1.8 9.53 -47.436 3.129 7.604 -46.263 1.8 8.119 -50.178 3.316
5 24 12.964 -45.158 1.369 12.34 -43.787 1.455 14.553 -44.355 3.258 10.866 -45.145 1.8
5 24 0.423 -47.385 2.317 0.674 -42.201 2.868 2.842 -42.383 3.071 -0.783 -46.558 2.104
5 24 -0.632 -34.581 3.299 0.529 -29.935 3.686 -2.868 -31.53 3.524 0.443 -35.402 3.089
5 24 -0.883 -71.553 1.8 -3.611 -70.617 3.094 -2.548 -69.18 1.8 -2.634 -74.234 3.227
5 24 -4.585 -77.336 3.399 -5.311 -74.434 0 -3.677 -74.295 3.332 -6.286 -77.059 0
5 24 12.212 -46.631 2.858 12.946 -47.978 2.499 14.976 -46.638 3.661 10.605 -48.713 2.924
5 24 -13.479 -36.776 3.344 -15.82 -35.7 2.956 -14.307 -36.873 2.781 -14.717 -34.042 4.168
5 24 15.231 -44.072 3.199 15.684 -41.363 0 14.012 -41.335 3.528 17.338 -45.241 0
5 24 -9.805 -59.414 0 -8.509 -59.382 1.678 -9.121 -60.015 0 -8.627 -58.692 2.431
5 24 -7.295 -62.487 0 -5.708 -63.145 3.111 -5.228 -61.084 3.158 -7.722 -64.171 0
5 24 -6.526 -55.085 2.797 -7.989 -55.384 0 -7.64 -54.056 0 -7.155 -56.427 3.242
5 24 6.719 -23.911 3.95 8.568 -26.165 3.709 7.828 -27.306 3.815 9.002 -24.134 3.946
5 24 -9.517 -71.676 1.317 -7.732 -72.114 0 -9.976 -72.241 0 -7.541 -70.838 2.809
5 24 14.976 -46.638 3.661 15.351 -48.269 3.528 12.946 -47.978 2.499 15.984 -46.438 3.786
5 24 4.04 -67.036 3.333 6.014 -67.111 0 5.656 -64.196 0 5.464 -69.566 3.64
5 24 -11.615 -22.29 1.964 -12.333 -21.366 0 -13.064 -22.746 0 -11.117 -21.275 1.574
5 24 -1.431 -79.866 3.551 -1.029 -77.834 1.8 1.251 -79.723 3.575 -2.966 -77.743 3.356
5 24 -9.972 -69.288 2.222 -10.502 -71.152 1.27 -9.027 -69.941 2.887 -10.683 -70.356 1.014
5 24 1.146 -77.542 1.8 2.633 -73.814 2.686 2.672 -77.662 3.359 1.061 -75.594 1.8
5 24 8.385 -73.926 1.918 4.404 -75.511 2.235 6.901 -73.403 3.195 5.566 -76.117 0
5 24 15.351 -48.269 3.528 17.153 -50.404 0 14.223 -49.065 0 16.633 -49.444 2.312
5 24 1.374 -38.035 1.8 0.1 -38.285 3.18 0.443 -35.402 3.089 2.842 -42.383 3.071
5 24 2.461 -30.607 1.8 2.432 -26.672 4.105 4.429 -28.772 1.8 0.529 -29.935 3.686
5 24 -8.67 -28.576 3.294 -9.565 -28.041 2.763 -11.5 -30.924 3.995 -8.55 -25.816 3.499
5 24 11.322 -26.509 0 11.018 -24.829 1.349 11.811 -25.061 0 10.286 -26.259 1.427
5 24 -0.283 -20.846 4.072 -4.716 -15.4 3.682 -0.02 -15.4 4.008 -4.657 -21.73 3.872
5 24 -8.627 -58.692 2.431 -7.295 -58.033 3.463 -8.757 -57.945 2.179 -7.589 -58.949 2.774
5 24 -5.281 -67.604 1.8 -5.269 -65.648 3.392 -4.137 -66.137 1.8 -6.991 -67.632 3.487
5 24 -11.948 -48.986 3.358 -11.895 -51.933 3.922 -12.454 -50.538 3.781 -9.958 -49.354 1.8
5 24 -5.311 -74.434 0 -3.677 -74.295 3.332 -4.611 -71.481 2.927 -4.585 -77.336 3.399
5 24 9.002 -24.134 3.946 7.961 -22.697 3.905 10.546 -22.583 3.305 6.719 -23.911 3.95
5 24 -6.251 -26.333 1.8 -8.288 -23.779 4.138 -6.388 -23.95 3.681 -8.55 -25.816 3.499
5 24 2.202 -63.513 3.217 -0.054 -63.44 1.8 2.061 -58.831 1.8 0.128 -66.945 1.8
5 24 15.351 -48.269 3.528 14.223 -49.065 0 17.153 -50.404 0 12.946 -47.978 2.499
5 24 -8.244 -60.151 0 -5.543 -59.567 2.723 -8.509 -59.382 1.678 -7.28 -60.713 0
5 24 -5.543 -59.567 2.723 -8.509 -59.382 1.678 -7.589 -58.949 2.774 -8.244 -60.151 0
5 24 2.202 -63.513 3.217 4.05 -61.103 3.343 3.227 -63.686 3.203 3.216 -58.945 3.41
5 24 -15.994 -53.969 0 -14.279 -53.925 2.792 -16.022 -55.273 0 -14.644 -52.926 1.826
5 24 -0.596 -24.846 3.69 -2.7 -24.746 1.8 -2.852 -22.842 3.759 -1.921 -25.764 1.8
5 24 -1.921 -25.764 1.8 -0.596 -24.846 3.69 -0.881 -28.623 3.513 -2.7 -24.746 1.8
5 24 -0.154 -42.181 1.8 0.674 -42.201 2.868 -1.593 -47.109 1.8 -1.229 -39.761 3.293
5 24 0.128 -66.945 1.8 2.202 -63.513 3.217 2.588 -66.905 3.458 -0.054 -63.44 1.8
5 24 9.53 -47.436 3.129 7.604 -46.263 1.8 10.866 -45.145 1.8 6.774 -49.786 1.8
5 24 5.155 -55.565 2.739 5.177 -53.396 2.974 2.453 -54.872 3.045 6.101 -54.701 2.805
5 24 -1.229 -39.761 3.293 0.1 -38.285 3.18 -0.632 -34.581 3.299 2.842 -42.383 3.071
5 24 -7.541 -70.838 2.809 -6.238 -72.422 0 -7.732 -72.114 0 -4.611 -71.481 2.927
5 24 -7.589 -58.949 2.774 -7.295 -58.033 3.463 -8.627 -58.692 2.431 -5.543 -59.567 2.723
5 24 -2.497 -63.539 1.8 -3.635 -60.46 3.449 -2.086 -60.023 1.8 -3.766 -63.138 3.383
5 24 5.358 -59.921 3.497 7.663 -60.437 2.2 7.142 -60.962 1.975 7.701 -59.707 1.942
5 24 2.672 -77.662 3.359 3.516 -74.678 3.011 2.633 -73.814 2.686 3.635 -77.492 3.293
5 24 0.529 -29.935 3.686 -2.868 -31.53 3.524 -0.881 -28.623 3.513 -0.632 -34.581 3.299
5 24 -11.76 -36.532 1.8 -13.111 -39.591 3.598 -13.479 -36.776 3.344 -10.669 -40.143 1.8
5 24 -13.282 -46.855 2.585 -13.364 -46.44 3.183 -12.064 -47.232 3.041 -14.652 -46.987 2.967
5 24 -9.805 -59.414 0 -8.627 -58.692 2.431 -9.713 -58.446 0 -8.509 -59.382 1.678
5 24 -4.657 -21.73 3.872 -6.164 -20.016 0 -5.44 -22.592 3.443 -4.716 -15.4 3.682
5 24 -11.948 -48.986 3.358 -9.222 -45.832 1.8 -9.958 -49.354 1.8 -12.064 -47.232 3.041
5 24 9.325 -29.844 3.761 6.622 -28.512 1.8 7.828 -27.306 3.815 7.757 -31.027 1.8
5 24 -7.317 -48.629 1.8 -5.661 -51.644 3.102 -8.813 -50.728 3.379 -4.04 -50.686 1.8
5 24 10.738 -41.806 1.8 12.34 -43.787 1.455 10.866 -45.145 1.8 13.128 -41.559 3.594
5 24 6.014 -67.111 0 5.464 -69.566 3.64 4.04 -67.036 3.333 7.318 -69.574 0
5 24 12.736 -27.771 0 12.5 -30.35 3.44 10.413 -28.903 3.568 14.572 -29.045 0
5 24 -12.137 -30.025 3.561 -14.717 -34.042 4.168 -16.953 -33.15 3.293 -11.5 -30.924 3.995
5 24 -11.117 -21.275 1.574 -8.644 -20.306 0 -8.702 -21.862 3.115 -12.333 -21.366 0
5 24 12.531 -22.641 1.559 12.467 -23.525 1.696 13.222 -23.696 0 10.667 -23.614 3.138
5 24 -6.687 -65.032 2.944 -5.269 -65.648 3.392 -6.991 -67.632 3.487 -5.708 -63.145 3.111
5 24 -9.958 -49.354 1.8 -11.895 -51.933 3.922 -11.948 -48.986 3.358 -8.813 -50.728 3.379
5 24 10.605 -48.713 2.924 8.119 -50.178 3.316 9.53 -47.436 3.129 9.885 -50.779 3.064
5 24 -11.117 -21.275 1.574 -11.615 -22.29 1.964 -12.333 -21.366 0 -8.702 -21.862 3.115
5 24 4.657 -23.728 3.89 5.873 -26.249 1.8 2.432 -26.672 4.105 6.719 -23.911 3.95
5 24 7.828 -27.306 3.815 5.873 -26.249 1.8 6.719 -23.911 3.95 6.622 -28.512 1.8
5 24 -14.279 -53.925 2.792 -12.842 -54.579 1.748 -16.022 -55.273 0 -11.895 -51.933 3.922
5 24 14.553 -44.355 3.258 14.012 -41.335 3.528 13.128 -41.559 3.594 15.231 -44.072 3.199
5 24 17.887 -31.151 0 17.923 -32.765 2.411 18.855 -32.058 0 15.775 -32.075 3.801
5 24 -0.154 -42.181 1.8 -1.229 -39.761 3.293 -3.524 -39.427 1.8 0.674 -42.201 2.868
5 24 -14.951 -46.616 3.526 -16.32 -46.918 2.71 -14.652 -46.987 2.967 -14.435 -43.788 3.622
5 24 -16.953 -33.15 3.293 -14.717 -34.042 4.168 -12.137 -30.025 3.561 -15.82 -35.7 2.956
5 24 8.047 -53.136 3.574 9.77 -55.194 3.144 10.241 -52.988 3.13 8.193 -54.642 3.041
5 24 5.177 -53.396 2.974 3.531 -52.362 1.8 6.96 -52.063 1.8 2.453 -54.872 3.045
5 24 -15.629 -47.883 0 -16.104 -47.4 2.289 -14.652 -46.987 2.967 -17.449 -48.359 0
5 24 19.721 -34.324 0 19.159 -33.972 1.435 19.836 -33.287 0 18.166 -35.115 0
5 24 10.286 -26.259 1.427 11.018 -24.829 1.349 11.322 -26.509 0 10.667 -23.614 3.138
5 24 17.98 -33.52 2.707 17.923 -32.765 2.411 19.132 -33.16 1.275 15.994 -33.157 3.748
5 24 14.748 -34.09 3.956 12.603 -34.105 1.8 14.563 -33.204 3.854 13.227 -35.274 3.627
5 24 -4.818 -84.2 3.751 -3.833 -80.025 3.885 -5.209 -81.077 3.553 -1.431 -79.866 3.551
5 24 -7.541 -70.838 2.809 -6.903 -68.924 3.548 -9.027 -69.941 2.887 -4.611 -71.481 2.927
5 24 -8.288 -23.779 4.138 -7.074 -22.784 3.691 -6.388 -23.95 3.681 -9.177 -22.701 3.768
