0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
2 24 12.772 8.987 11.314 14.527 6.162 8.932
2 24 12.656 9.877 11.06 12.772 8.987 11.314
2 24 12.103 13.353 9.655 13.174 11.987 8.713
2 24 12.706 13.994 8.803 12.062 14.004 9.564
2 24 12.062 14.004 9.564 12.103 13.353 9.655
2 24 11.403 14.634 9.338 12.062 14.004 9.564
2 24 11.928 14.615 8.698 11.403 14.634 9.338
2 24 11.403 14.634 9.338 11.639 13.622 9.97
2 24 12.507 10.757 10.358 12.656 9.877 11.06
2 24 12.797 11.016 9.992 12.507 10.757 10.358
2 24 12.759 12.023 9.262 12.797 11.016 9.992
2 24 13.174 11.987 8.713 12.759 12.023 9.262
2 24 11.639 13.622 9.97 12.759 12.023 9.262
2 24 8.842 13.22 12.389 12.507 10.757 10.358
2 24 12.797 11.016 9.992 10.493 14.081 11.573
2 24 7.332 13.829 15.047 12.656 9.877 11.06
2 24 8.842 13.22 12.389 7.013 14.418 14.066
2 24 5.964 18.222 13.444 8.842 13.22 12.389
2 24 8.325 17.823 12.737 5.964 18.222 13.444
2 24 10.493 14.081 11.573 8.325 17.823 12.737
2 24 8.442 17.872 10.043 7.096 18.918 11.073
2 24 8.325 17.823 12.737 9.336 17.268 10.812
2 24 13.494 14.43 5.956 12.003 16.224 7.631
2 24 12.003 16.224 7.631 10.932 17.219 8.888
2 24 10.932 17.219 8.888 9.336 17.268 10.812
2 24 10.395 17.395 8.024 8.442 17.872 10.043
2 24 11.244 16.413 6.771 10.395 17.395 8.024
2 24 12.188 14.761 5.069 11.244 16.413 6.771
2 24 11.886 -3.093 8 9.717 -4.274 7.808
2 24 12.995 -1.795 8.597 11.886 -3.093 8
2 24 13.873 1.799 9.842 12.995 -1.795 8.597
2 24 11.157 8.23 13.582 13.612 4.113 10.892
2 24 13.612 4.113 10.892 13.873 1.799 9.842
2 24 6.153 12.946 16.341 7.458 11.977 15.84
2 24 7.332 13.829 15.047 5.809 14.851 16.102
2 24 5.809 14.851 16.102 6.153 12.946 16.341
2 24 7.458 11.977 15.84 11.157 8.23 13.582
2 24 7.013 14.418 14.066 5.17 15.295 15.505
2 24 5.17 15.295 15.505 5.809 14.851 16.102
2 24 3.916 14.444 15.944 6.153 12.946 16.341
2 24 5.17 15.295 15.505 3.916 14.444 15.944
2 24 5.484 12.28 16.398 7.047 11.086 15.756
2 24 7.047 11.086 15.756 10.485 7.638 13.794
2 24 10.485 7.638 13.794 12.52 3.776 11.287
2 24 12.52 3.776 11.287 12.989 1.985 10.2
2 24 11.448 -2.954 8.509 10.262 -3.498 8.717
2 24 10.262 -3.498 8.717 9.717 -4.274 7.808
2 24 12.443 -1.686 8.991 11.448 -2.954 8.509
2 24 12.989 1.985 10.2 12.443 -1.686 8.991
2 24 10.262 -3.498 8.717 8.936 -3.277 10.731
2 24 10.158 -2.76 10.889 8.936 -3.277 10.731
2 24 10.997 -1.667 11.789 10.158 -2.76 10.889
2 24 11.391 1.185 13.309 10.997 -1.667 11.789
2 24 4.466 10.873 17.58 6.167 9.713 17.122
2 24 6.167 9.713 17.122 9.496 6.014 15.562
2 24 9.496 6.014 15.562 11.113 2.736 13.958
2 24 11.113 2.736 13.958 11.391 1.185 13.309
2 24 5.484 12.28 16.398 4.082 13.294 16.426
2 24 1.945 13.722 17.667 2.037 12.855 18.072
2 24 2.037 12.855 18.072 4.466 10.873 17.58
2 24 4.082 13.294 16.426 1.711 14.182 16.891
2 24 1.711 14.182 16.891 1.945 13.722 17.667
2 24 .909 14.316 16.897 .858 13.663 17.441
2 24 1.711 14.182 16.891 .909 14.316 16.897
2 24 .858 13.663 17.441 1.403 12.343 17.749
2 24 1.403 12.343 17.749 3.705 9.856 17.678
2 24 3.705 9.856 17.678 5.507 8.531 17.309
2 24 5.507 8.531 17.309 8.402 5.253 15.974
2 24 8.402 5.253 15.974 10.062 2.049 14.293
2 24 10.062 2.049 14.293 10.22 .373 13.503
2 24 9.615 -2.166 11.812 8.895 -2.66 11.463
2 24 8.895 -2.66 11.463 8.936 -3.277 10.731
2 24 10.033 -1.336 12.409 9.615 -2.166 11.812
2 24 10.22 .373 13.503 10.033 -1.336 12.409
2 24 8.895 -2.66 11.463 7.917 -2.834 12.678
2 24 7.917 -2.834 12.678 7.67 -3.597 12.346
2 24 7.917 -2.834 12.678 7.103 -2.64 14.19
2 24 7.103 -2.64 14.19 4.806 -1.721 16.721
2 24 -3.205 5.44 19.163 -4.775 11.199 18.191
2 24 4.806 -1.721 16.721 1.762 -.158 18.473
2 24 1.762 -.158 18.473 -.924 2.049 19.266
2 24 -.924 2.049 19.266 -3.205 5.44 19.163
2 24 .909 14.316 16.897 .081 15.273 16.747
2 24 -.106 14.702 17.583 .858 13.663 17.441
2 24 -.975 11.513 18.537 -1.334 14.586 17.816
2 24 -2.412 13.833 17.259 -1.535 11.29 17.991
2 24 8.268 3.979 16.767 9.416 1.799 15.148
2 24 5.582 6.902 18.269 8.268 3.979 16.767
2 24 3.955 8.43 18.429 5.582 6.902 18.269
2 24 -.106 14.702 17.583 .479 12.508 18.149
2 24 .081 15.273 16.747 -.674 15.65 16.604
2 24 -.716 15.174 17.653 -.106 14.702 17.583
2 24 -.716 15.174 17.653 -1.334 14.586 17.816
2 24 1.557 7.418 18.891 -.975 11.513 18.537
2 24 -1.535 11.29 17.991 1.28 6.671 18.821
2 24 4.908 4.264 18.214 7.062 2.443 16.828
2 24 4.477 3.781 18.005 6.462 2.102 16.758
2 24 7.062 2.443 16.828 9.43 .257 14.206
2 24 9.43 .257 14.206 9.416 1.799 15.148
2 24 6.462 2.102 16.758 8.584 .061 14.704
2 24 9.459 -1.23 13.038 8.584 .061 14.704
2 24 8.865 -1.319 13.808 9.459 -1.23 13.038
2 24 8.339 -.509 15.014 8.865 -1.319 13.808
2 24 9.687 -.496 13.421 9.43 .257 14.206
2 24 9.459 -1.23 13.038 9.687 -.496 13.421
2 24 6.278 1.308 17.281 8.339 -.509 15.014
2 24 4.22 2.898 18.562 6.278 1.308 17.281
2 24 .526 6.346 19.319 4.22 2.898 18.562
2 24 4.477 3.781 18.005 1.28 6.671 18.821
2 24 -2.302 11.325 18.527 .526 6.346 19.319
2 24 -3.176 14.175 17.803 -2.302 11.325 18.527
2 24 -4.052 11.131 18.423 -4.886 13.847 17.713
2 24 -4.886 13.847 17.713 -5.182 14.674 17.524
2 24 -5.182 14.674 17.524 -4.966 14.942 17.479
2 24 -4.966 14.942 17.479 -4.452 14.911 17.679
2 24 7.642 -1.984 14.73 8.086 -2.148 13.956
2 24 5.335 -1.099 17.191 7.642 -1.984 14.73
2 24 7.917 -2.834 12.678 8.086 -2.148 13.956
2 24 2.172 .775 18.885 5.335 -1.099 17.191
2 24 2.172 .775 18.885 -.447 2.646 19.46
2 24 -.447 2.646 19.46 -2.477 5.466 19.409
2 24 -2.477 5.466 19.409 -4.052 11.131 18.423
2 24 1.557 7.418 18.891 4.908 4.264 18.214
2 24 3.955 8.43 18.429 .479 12.508 18.149
2 24 -3.176 14.175 17.803 -4.452 14.911 17.679
2 24 -2.412 13.833 17.259 -4.275 15.736 15.894
2 24 -1.639 15.104 16.545 -2.262 14.424 16.713
2 24 -2.262 14.424 16.713 -2.412 13.833 17.259
2 24 -.674 15.65 16.604 -1.639 15.104 16.545
2 24 -2.262 14.424 16.713 -3.481 16.034 15.68
2 24 -1.639 15.104 16.545 -2.657 16.407 15.907
2 24 5.17 15.295 15.505 3.199 18.247 15.357
2 24 1.369 17.587 15.342 3.916 14.444 15.944
2 24 5.964 18.222 13.444 4.539 19.288 13.788
2 24 3.274 19.407 14.886 3.199 18.247 15.357
2 24 3.767 19.669 14.097 3.274 19.407 14.886
2 24 4.539 19.288 13.788 3.767 19.669 14.097
2 24 1.18 18.818 14.622 1.369 17.587 15.342
2 24 3.274 19.407 14.886 1.18 18.818 14.622
2 24 4.048 19.485 12.577 1.364 19.711 13.185
2 24 4.966 18.943 12.299 4.048 19.485 12.577
2 24 7.096 18.918 11.073 4.966 18.943 12.299
2 24 -7.024 19.116 11.148 -9.298 17.96 9.515
2 24 -3.544 19.783 12.734 -7.024 19.116 11.148
2 24 1.364 19.711 13.185 -.76 20.113 13.167
2 24 -.263 19.92 14.107 1.18 18.818 14.622
2 24 -1.44 19.647 14.76 -.263 19.92 14.107
2 24 -2.722 19.351 14.7 -1.44 19.647 14.76
2 24 -.76 20.113 13.167 -3.544 19.783 12.734
2 24 -.258 17.383 16.102 -1.44 19.647 14.76
2 24 -.258 17.383 16.102 .954 15.792 16.436
2 24 .954 15.792 16.436 1.711 14.182 16.891
2 24 4.082 13.294 16.426 3.916 14.444 15.944

5 24 -9.924 -5.4 -12.467 -12.63 -7.843 -8.196 -11.253 -8.724 -8.343 -11.324 -4.454 -12.659
5 24 -5.408 .12 -17.223 -.327 -2.155 -15.968 -5.179 -.934 -16.554 -.346 -1.213 -16.484
5 24 -9.714 3.288 -13.484 -10.976 1.836 -14.618 -6.899 2.633 -14.59 -14.231 .336 -10.838
5 24 11.157 8.23 13.582 12.772 8.987 11.314 13.612 4.113 10.892 7.332 13.829 15.047
5 24 9.627 -7.074 1.121 8.223 -7.723 2.453 10.024 -5.797 2.487 7.811 -8.384 1.876
5 24 -.309 -8.844 9.792 1.029 -7.599 11.827 4.619 -8.369 8.433 -3.372 -6.949 13.438
5 24 -3.187 .267 -10.919 -.23 2.426 -12.703 -2.3 3.639 -12.792 1.202 1.772 -12.097
5 24 10.485 7.638 13.794 11.157 8.23 13.582 7.047 11.086 15.756 12.52 3.776 11.287
5 24 -13.822 .395 10.062 -13.22 .853 11.786 -14.294 5.551 10.446 -8.308 -6.532 9.786
5 24 -1.85 -10.323 2.621 -1.924 -9.887 .93 1.943 -9.884 1.42 -5.509 -9.52 2.9
5 24 2.536 -10.508 .557 -1.306 -10.292 -3.793 -1.888 -10.549 -.001 3.21 -10.014 -3.579
5 24 -3.187 .267 -10.919 4.891 .162 -10.111 1.202 1.772 -12.097 0 0 -8
5 24 13.316 -2.245 -1.72 13.841 -2.51 .372 15.716 2.207 -.888 11.197 -3.72 .004
5 24 -6.478 3.426 18.93 -7.271 3.417 18.127 -4.613 -1.796 17.548 -7.548 10.92 17.498
5 24 -15.098 3.324 -8.396 -12.038 4.86 -11.656 -15.008 2.512 -9.122 -12.655 5.246 -11.148
5 24 2.172 .775 18.885 1.762 -.158 18.473 4.806 -1.721 16.721 -.447 2.646 19.46
5 24 -5.182 14.674 17.524 -5.949 14.415 15.828 -5.666 13.927 16.717 -4.966 14.942 17.479
5 24 -8.308 -6.532 9.786 -4.652 -8.916 8.306 -4.407 -8.435 9.001 -8.567 -6.946 9.214
5 24 12.772 8.987 11.314 13.612 4.113 10.892 14.527 6.162 8.932 11.157 8.23 13.582
5 24 12.507 10.757 10.358 10.493 14.081 11.573 12.797 11.016 9.992 8.842 13.22 12.389
5 24 9.459 -1.23 13.038 10.033 -1.336 12.409 8.895 -2.66 11.463 9.687 -.496 13.421
5 24 9.627 -7.074 1.121 11.024 -3.731 .943 10.024 -5.797 2.487 11.197 -3.72 .004
5 24 9.627 -7.074 1.121 11.12 -3.543 -1.774 11.197 -3.72 .004 9.968 -6.422 -1.446
5 24 15.504 9.462 -5.113 15.031 5.205 -5.073 14.83 5.794 -6.818 15.639 8.994 -3.674
5 24 -1.334 14.586 17.816 -1.639 15.104 16.545 -2.262 14.424 16.713 -.716 15.174 17.653
5 24 9.336 17.268 10.812 8.442 17.872 10.043 7.096 18.918 11.073 10.932 17.219 8.888
5 24 5.484 12.28 16.398 6.167 9.713 17.122 7.047 11.086 15.756 4.466 10.873 17.58
5 24 -15.219 9.953 9.003 -13.553 11.194 10.974 -15.199 5.549 9.674 -13.859 11.753 9.419
5 24 16.332 7.059 -.089 15.716 2.207 -.888 15.38 2.662 -1.892 16.663 6.751 .629
5 24 -5.325 -4.411 -13.107 -9.924 -5.4 -12.467 -8.252 -5.496 -10.626 -5.833 -4.096 -15.555
5 24 -15.335 4.208 -7.611 -15.672 4.358 -5.653 -15.221 5.749 -6.125 -16.008 2.625 -4.216
5 24 3.955 8.43 18.429 4.908 4.264 18.214 5.582 6.902 18.269 1.557 7.418 18.891
5 24 -5.538 -3.045 17.098 -4.613 -1.796 17.548 -7.271 3.417 18.127 -2.151 -5.229 15.981
5 24 -5.344 1.928 -16.106 -5.146 2.605 -14.812 -6.899 2.633 -14.59 .076 .16 -15.824
5 24 3.588 -4.991 15.194 4.35 -2.589 17.103 1.455 -1.285 18.87 5.647 -4.741 13.352
5 24 8.851 -2.835 -9.461 9.987 -3.408 -7.638 8.813 -4.875 -8.715 10.567 -1.069 -7.606
5 24 -8.405 13.459 14.208 -7.679 14.183 14.457 -7.985 14.235 13.665 -7.375 13.555 16.998
5 24 14.746 -1.493 4.928 16.429 3.585 4.48 15.004 -1.146 2.571 15.739 2.65 6.199
5 24 -11.87 11.966 12.049 -11.865 10.059 13.572 -13.333 9.018 11.322 -11.23 12.083 13.461
5 24 -12.144 -5.843 1.16 -13.165 -4.216 .327 -12.658 -4.808 1.879 -12.336 -5.416 -.518
5 24 5.17 15.295 15.505 7.332 13.829 15.047 7.013 14.418 14.066 5.809 14.851 16.102
5 24 4.806 -1.721 16.721 2.172 .775 18.885 1.762 -.158 18.473 5.335 -1.099 17.191
5 24 9.717 -4.274 7.808 6.752 -6.082 9.785 8.327 -4.158 9.653 8.285 -6.14 8.001
5 24 12.376 1.986 -7.868 13.357 1.145 -5.938 10.567 -1.069 -7.606 14.83 5.794 -6.818
5 24 2.924 -8.964 -4.774 7.855 -7.787 -4.442 2.778 -9.516 -6.247 7.421 -7.58 -3.104
5 24 -5.408 .12 -17.223 -5.344 1.928 -16.106 -10.976 1.836 -14.618 -.346 -1.213 -16.484
5 24 9.987 -3.408 -7.638 10.805 -2.166 -6.049 10.857 -1.749 -6.488 9.926 -3.721 -6.408
5 24 10.062 2.049 14.293 9.416 1.799 15.148 8.402 5.253 15.974 9.43 .257 14.206
5 24 -4.966 14.942 17.479 -4.275 15.736 15.894 -5.482 15.456 15.698 -4.452 14.911 17.679
5 24 -8.059 -8.18 -3.548 -9.128 -11.447 -5.246 -6.95 -12.116 -5.11 -9.512 -7.441 -3.441
5 24 -14.676 -4.638 -8.695 -12.63 -7.843 -8.196 -13.281 -2.689 -12.145 -13.973 -8.289 -4.799
5 24 -12.374 -3.624 -11.931 -9.231 -2.681 -15.469 -11.324 -4.454 -12.659 -9.67 -1.37 -15.072
5 24 1.287 -7.065 12.163 -2.151 -5.229 15.981 -3.102 -6.442 13.645 2.935 -6.109 13.733
5 24 -5.182 14.674 17.524 -4.452 14.911 17.679 -4.886 13.847 17.713 -4.966 14.942 17.479
5 24 7.491 -2.781 -10.879 7.211 -3.48 -10.746 4.608 -3.089 -13.221 8.851 -2.835 -9.461
5 24 7.421 -7.58 -3.104 9.91 -5.849 -3.246 11.12 -3.543 -1.774 7.855 -7.787 -4.442
5 24 8.597 -1.456 -9.964 8.801 .007 -8.975 5.691 -.299 -11.588 9.644 -.579 -8.836
5 24 -13.22 .853 11.786 -12.107 1.614 14.241 -8.165 -6.261 11.557 -11.865 10.059 13.572
5 24 13.648 -2.435 1.39 13.29 -3.313 2.576 10.787 -4.309 2.307 15.494 .608 1.251
5 24 3.21 -10.014 -3.579 2.536 -10.508 .557 -1.306 -10.292 -3.793 7.363 -8.617 -2.484
5 24 3.187 -5.375 14.363 2.935 -6.109 13.733 6.752 -6.082 9.785 -1.596 -4.305 16.476
5 24 -4.652 -8.916 8.306 -1.852 -9.688 3.653 -.916 -9.561 7.346 -5.214 -9.008 3.922
5 24 4.477 3.781 18.005 4.908 4.264 18.214 1.557 7.418 18.891 6.462 2.102 16.758
5 24 9.275 -5.895 -6.406 7.153 -6.012 -8.43 8.763 -5.22 -7.186 7.177 -7.221 -7.928
5 24 5.484 12.28 16.398 7.458 11.977 15.84 6.153 12.946 16.341 7.047 11.086 15.756
5 24 6.153 12.946 16.341 5.484 12.28 16.398 7.458 11.977 15.84 4.082 13.294 16.426
5 24 -13.859 11.753 9.419 -13.553 11.194 10.974 -15.219 9.953 9.003 -13.273 12.603 9.517
5 24 -7.548 10.92 17.498 -6.127 13.496 17.457 -7.375 13.555 16.998 -5.265 11.041 18.335
5 24 -6.608 -8.703 -4.059 -6.95 -12.116 -5.11 -5.211 -10.454 -5.394 -8.059 -8.18 -3.548
5 24 7.855 -7.787 -4.442 9.275 -5.895 -6.406 7.177 -7.221 -7.928 9.91 -5.849 -3.246
5 24 13.33 10 -.013 13.149 12.746 -2.376 13.199 13.297 -.415 13.224 12.117 -3.163
5 24 12.036 10 5.007 12.653 13.893 3.45 13.33 10 -.013 12.188 14.761 5.069
5 24 -7.377 -4.966 14.538 -8.165 -6.261 11.557 -4.163 -8.341 10.755 -12.107 1.614 14.241
5 24 7.642 -1.984 14.73 8.339 -.509 15.014 8.865 -1.319 13.808 6.278 1.308 17.281
5 24 -2.657 16.407 15.907 -2.262 14.424 16.713 -3.481 16.034 15.68 -1.639 15.104 16.545
5 24 9.459 -1.23 13.038 8.086 -2.148 13.956 8.895 -2.66 11.463 8.865 -1.319 13.808
5 24 -8.026 11.918 16.559 -7.548 10.92 17.498 -7.375 13.555 16.998 -8.095 9.653 16.923
5 24 7.211 -3.48 -10.746 7.328 -4.181 -10.582 4.31 -3.527 -13.203 8.01 -3.683 -10.017
5 24 -10.91 1.876 14.839 -8.752 9.825 17.027 -10.917 9.662 14.42 -8.324 3.373 17.9
5 24 -7.375 13.555 16.998 -8.405 13.459 14.208 -8.824 12.796 14.594 -7.679 14.183 14.457
5 24 10.024 -5.797 2.487 7.742 -7.73 3.318 8.223 -7.723 2.453 10.051 -5.729 3.739
5 24 -7.548 10.92 17.498 -8.095 9.653 16.923 -7.271 3.417 18.127 -8.026 11.918 16.559
5 24 5.507 8.531 17.309 6.167 9.713 17.122 4.466 10.873 17.58 8.402 5.253 15.974
5 24 -15.582 13.131 8.249 -15.967 11.518 7.987 -14.795 12.389 9.117 -15.809 13.14 7.194
5 24 -16.245 5.098 6.457 -16.838 4.966 5.273 -15.219 9.953 9.003 -15.391 -1.002 3.855
5 24 .526 6.346 19.319 -2.477 5.466 19.409 -.447 2.646 19.46 -2.302 11.325 18.527
5 24 7.363 -8.617 -2.484 7.811 -8.384 1.876 6.45 -9.294 1.481 9.968 -6.422 -1.446
5 24 2.778 -9.516 -6.247 2.924 -8.964 -4.774 7.855 -7.787 -4.442 -2.261 -9.092 -5.005
5 24 -5.544 -8.857 -4.326 -3.895 -10.111 -6.087 -2.261 -9.092 -5.005 -5.211 -10.454 -5.394
5 24 -7.371 -11.073 -9.105 -5.211 -10.454 -5.394 -6.95 -12.116 -5.11 -5.959 -8.436 -11.314
5 24 -7.024 19.116 11.148 -9.229 10 9.212 -5.13 9.99 12.088 -9.298 17.96 9.515
5 24 12.653 13.893 3.45 14.656 13.224 2.315 13.199 13.297 -.415 14.551 13.569 4.667
5 24 -7.271 3.417 18.127 -5.538 -3.045 17.098 -4.613 -1.796 17.548 -8.324 3.373 17.9
5 24 9.496 6.014 15.562 10.485 7.638 13.794 7.047 11.086 15.756 11.113 2.736 13.958
5 24 -1.334 14.586 17.816 -2.412 13.833 17.259 -.975 11.513 18.537 -2.262 14.424 16.713
5 24 -13.238 12.33 -1.833 -14.536 13.499 1.578 -15.181 12.246 -1.931 -13.05 13.605 1.258
5 24 -4.407 -8.435 9.001 -4.652 -8.916 8.306 -.916 -9.561 7.346 -8.308 -6.532 9.786
5 24 10.262 -3.498 8.717 11.886 -3.093 8 11.448 -2.954 8.509 9.717 -4.274 7.808
5 24 15.088 4.239 7.592 14.991 6.724 8.724 15.513 4.702 7.315 14.527 6.162 8.932
5 24 -.258 17.383 16.102 1.369 17.587 15.342 1.18 18.818 14.622 .954 15.792 16.436
5 24 -11.253 -8.724 -8.343 -8.252 -5.496 -10.626 -9.924 -5.4 -12.467 -10.001 -8.423 -7.484
5 24 -3.176 14.175 17.803 -4.886 13.847 17.713 -4.052 11.131 18.423 -4.452 14.911 17.679
5 24 10.062 2.049 14.293 9.43 .257 14.206 10.22 .373 13.503 9.416 1.799 15.148
5 24 4.891 .162 -10.111 0 0 -8 -3.187 .267 -10.919 3.062 0 -7.391
5 24 7.096 18.918 11.073 8.325 17.823 12.737 9.336 17.268 10.812 4.966 18.943 12.299
5 24 -16.715 1.718 1.071 -15.466 -1.365 1.044 -15.983 -.701 -1.223 -15.391 -1.002 3.855
5 24 12.003 16.224 7.631 11.928 14.615 8.698 13.611 13.573 6.997 11.403 14.634 9.338
5 24 -11.584 14.453 11.38 -12.469 12.919 10.395 -11.9 12.747 11.317 -11.328 16.159 10.435
5 24 6.407 -4.823 11.393 6.752 -6.082 9.785 8.327 -4.158 9.653 3.187 -5.375 14.363
5 24 14.551 13.569 4.667 12.653 13.893 3.45 12.188 14.761 5.069 14.656 13.224 2.315
5 24 -1.596 -4.305 16.476 -2.151 -5.229 15.981 2.935 -6.109 13.733 -4.613 -1.796 17.548
5 24 -14.94 -.682 4.953 -15.199 5.549 9.674 -16.245 5.098 6.457 -14.525 -.01 9.151
5 24 -14.153 -.515 -12.144 -15.188 -3.203 -7.573 -15.407 -2.314 -6.03 -14.676 -4.638 -8.695
5 24 -12.336 -5.416 -.518 -12.733 -4.45 -2.076 -13.165 -4.216 .327 -11.541 -5.865 -2.361
5 24 -16.038 .053 -3.722 -16.357 1.374 -1.992 -15.983 -.701 -1.223 -16.008 2.625 -4.216
5 24 -.674 15.65 16.604 .954 15.792 16.436 -.258 17.383 16.102 .081 15.273 16.747
5 24 4.466 10.873 17.58 4.082 13.294 16.426 5.484 12.28 16.398 1.945 13.722 17.667
5 24 -14.279 1.307 -9.686 -9.714 3.288 -13.484 -14.231 .336 -10.838 -11.042 4.06 -12.454
5 24 8.584 .061 14.704 9.43 .257 14.206 9.459 -1.23 13.038 7.062 2.443 16.828
5 24 12.989 1.985 10.2 13.612 4.113 10.892 12.52 3.776 11.287 13.873 1.799 9.842
5 24 7.062 2.443 16.828 6.462 2.102 16.758 4.908 4.264 18.214 8.584 .061 14.704
5 24 5.321 -6.977 10.317 6.189 -7.319 9.342 1.287 -7.065 12.163 8.285 -6.14 8.001
5 24 7.096 18.918 11.073 9.336 17.268 10.812 8.442 17.872 10.043 8.325 17.823 12.737
5 24 11.391 1.185 13.309 10.033 -1.336 12.409 10.997 -1.667 11.789 10.22 .373 13.503
5 24 14.513 12.279 -3.768 13.046 11.219 -3.825 13.224 12.117 -3.163 14.465 11.123 -4.789
5 24 1.945 13.722 17.667 4.466 10.873 17.58 4.082 13.294 16.426 2.037 12.855 18.072
5 24 -7.375 13.555 16.998 -5.949 14.415 15.828 -5.666 13.927 16.717 -7.679 14.183 14.457
5 24 13.841 -2.51 .372 15.716 2.207 -.888 13.316 -2.245 -1.72 15.494 .608 1.251
5 24 14.018 6.305 -7.202 15.504 9.462 -5.113 14.83 5.794 -6.818 14.465 11.123 -4.789
5 24 -5.179 -.934 -16.554 -5.408 .12 -17.223 -10.555 -.164 -15.445 -.327 -2.155 -15.968
5 24 3.75 -5.661 -12.533 -.301 -3.315 -15.918 4.247 -4.415 -13.247 -5.833 -4.096 -15.555
5 24 -.327 -2.155 -15.968 4.247 -4.415 -13.247 -.301 -3.315 -15.918 4.31 -3.527 -13.203
5 24 -13.273 12.603 9.517 -11.328 16.159 10.435 -14.099 14.27 7.768 -12.469 12.919 10.395
5 24 3.54 -8.555 6.892 -.309 -8.844 9.792 4.619 -8.369 8.433 -.657 -8.947 8.026
5 24 11.244 16.413 6.771 12.036 10 5.007 9.374 10 9.335 12.188 14.761 5.069
5 24 -17.182 5.314 1.264 -16.92 8.228 5.747 -17.155 4.513 2.653 -17 9.832 4.93
5 24 -16.76 7.675 -.478 -15.917 5.003 -4.04 -16.58 8.185 -.793 -16.137 4.047 -3.292
5 24 8.463 -6.43 5.984 10.001 -5.872 4.851 8.102 -7.509 5.353 10.488 -4.359 5.591
5 24 -.76 20.113 13.167 -1.44 19.647 14.76 -.263 19.92 14.107 -2.722 19.351 14.7
5 24 3.274 19.407 14.886 4.539 19.288 13.788 3.199 18.247 15.357 3.767 19.669 14.097
5 24 2.778 -9.516 -6.247 2.699 -7.991 -11.103 7.177 -7.221 -7.928 -2.224 -9.799 -6.856
5 24 4.31 -3.527 -13.203 7.328 -4.181 -10.582 4.247 -4.415 -13.247 7.211 -3.48 -10.746
5 24 -3.728 5.266 19.553 -6.478 3.426 18.93 -3.982 -1.339 18.531 -5.265 11.041 18.335
5 24 -.793 -3.879 17.551 -1.596 -4.305 16.476 3.187 -5.375 14.363 -3.982 -1.339 18.531
5 24 12.003 16.224 7.631 11.244 16.413 6.771 10.395 17.395 8.024 13.494 14.43 5.956
5 24 16.663 6.751 .629 16.556 5.288 2.572 16.321 10.063 2.829 15.494 .608 1.251
5 24 -1.535 11.29 17.991 .526 6.346 19.319 -2.302 11.325 18.527 1.28 6.671 18.821
5 24 -8.941 17.44 12.262 -9.348 17.409 11.521 -7.687 18.508 12.651 -9.941 14.626 12.427
5 24 16.556 5.288 2.572 16.321 10.063 2.829 16.663 6.751 .629 16.311 7.944 4.269
5 24 1.557 7.418 18.891 .479 12.508 18.149 -.975 11.513 18.537 3.955 8.43 18.429
5 24 16.321 10.063 2.829 16.011 10.434 2.142 16.663 6.751 .629 15.076 12.757 5.02
5 24 12.656 9.877 11.06 13.335 9.121 11.086 12.772 8.987 11.314 13.51 9.964 10.636
5 24 7.062 2.443 16.828 5.582 6.902 18.269 4.908 4.264 18.214 8.268 3.979 16.767
5 24 1.403 12.343 17.749 2.037 12.855 18.072 .858 13.663 17.441 3.705 9.856 17.678
5 24 15.494 .608 1.251 16.663 6.751 .629 15.716 2.207 -.888 16.556 5.288 2.572
5 24 12.443 -1.686 8.991 10.997 -1.667 11.789 10.158 -2.76 10.889 12.989 1.985 10.2
5 24 16.321 10.063 2.829 15.076 12.757 5.02 16.011 10.434 2.142 15.393 12.19 5.359
5 24 2.699 -7.991 -11.103 -2.224 -9.799 -6.856 2.778 -9.516 -6.247 -3.047 -7.676 -12.804
5 24 -15.535 12.255 3.308 -15.181 12.246 -1.931 -14.536 13.499 1.578 -16.58 8.185 -.793
5 24 -13.333 9.018 11.322 -13.553 11.194 10.974 -11.87 11.966 12.049 -15.199 5.549 9.674
5 24 -15.407 -2.314 -6.03 -15.694 -1.763 -4.505 -15.741 -2.323 -2.202 -15.714 -.164 -5.295
5 24 -16.008 2.625 -4.216 -16.038 .053 -3.722 -15.335 4.208 -7.611 -16.357 1.374 -1.992
5 24 -5.325 -4.411 -13.107 -5.833 -4.096 -15.555 3.081 -6.124 -11.359 -9.924 -5.4 -12.467
5 24 -15.188 -3.203 -7.573 -15.407 -2.314 -6.03 -15.363 -4.962 -3.54 -14.153 -.515 -12.144
5 24 14.343 10.867 7.743 14.104 12.97 7.204 13.174 11.987 8.713 15.393 12.19 5.359
5 24 -13.05 13.605 1.258 -12.949 10 1.987 -12.382 14.321 4.435 -13.238 12.33 -1.833
5 24 -.447 2.646 19.46 -.924 2.049 19.266 1.762 -.158 18.473 -2.477 5.466 19.409
5 24 -9.348 17.409 11.521 -7.687 18.508 12.651 -8.941 17.44 12.262 -9.298 17.96 9.515
5 24 -17 9.832 4.93 -16.862 5.795 .66 -17.182 5.314 1.264 -16.958 9.199 3.344
5 24 -.975 11.513 18.537 1.28 6.671 18.821 1.557 7.418 18.891 -1.535 11.29 17.991
5 24 6.752 -6.082 9.785 3.187 -5.375 14.363 2.935 -6.109 13.733 6.407 -4.823 11.393
5 24 13.526 .344 -5.251 15.031 5.205 -5.073 15.382 4.544 -4.296 13.357 1.145 -5.938
