0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
3 16 -0.87 19.74 21.75 0.08 21.16 21.88 -0.94 21.05 22.1
3 16 0.08 21.16 21.88 -0.45 22.21 22.56 -0.94 21.05 22.1
3 16 -0.87 19.74 21.75 0.3 19.84 21.64 0.08 21.16 21.88
3 16 0.08 21.16 21.88 0.41 22.22 22.2 -0.45 22.21 22.56
3 16 0.23 22.9 22.97 -0.45 22.21 22.56 0.41 22.22 22.2
3 16 0.23 22.9 22.97 0.41 22.22 22.2 0.88 23.01 22.26
3 16 0.88 23.01 22.26 1.41 24.14 23.25 0.23 22.9 22.97
3 16 0.88 23.01 22.26 1.95 24.22 22.35 1.41 24.14 23.25
3 16 2.33 25.44 23.02 1.41 24.14 23.25 1.95 24.22 22.35
3 16 2.33 25.44 23.02 1.95 24.22 22.35 2.89 25.4 22.32
3 16 2.37 26.9 23.06 2.33 25.44 23.02 2.89 25.4 22.32
3 16 2.37 26.9 23.06 2.89 25.4 22.32 3.06 26.97 22.37
3 16 2.37 26.9 23.06 3.06 26.97 22.37 2.87 28.26 22.85
3 16 2.37 26.9 23.06 2.87 28.26 22.85 1.87 28.03 23.31
3 16 1.87 28.03 23.31 2.87 28.26 22.85 1.99 29.36 23.09
3 16 1.87 28.03 23.31 1.99 29.36 23.09 1.24 29.11 23.36
3 16 1.24 29.11 23.36 0.85 27.62 23.72 1.87 28.03 23.31
3 16 1.24 29.11 23.36 0.39 28.74 23.64 0.85 27.62 23.72
3 16 0.64 30.16 23.18 0.39 28.74 23.64 1.24 29.11 23.36
3 16 0.64 30.16 23.18 -0.2 29.92 23.52 0.39 28.74 23.64
3 16 0.64 30.16 23.18 -0.31 31.07 23.55 -0.2 29.92 23.52
3 16 0.64 30.16 23.18 0.39 31.14 23.17 -0.31 31.07 23.55
3 16 1.24 29.11 23.36 1.34 30.37 22.76 0.64 30.16 23.18
3 16 1.24 29.11 23.36 1.99 29.36 23.09 1.34 30.37 22.76
3 16 1.34 30.37 22.76 0.39 31.14 23.17 0.64 30.16 23.18
3 16 1.34 30.37 22.76 1.16 31.07 22.34 0.39 31.14 23.17
3 16 -0.12 32.16 23.73 -0.31 31.07 23.55 0.39 31.14 23.17
3 16 -0.12 32.16 23.73 0.39 31.14 23.17 0.64 32.13 23.62
3 16 0.64 32.13 23.62 0.18 33.12 23.81 -0.12 32.16 23.73
3 16 0.64 32.13 23.62 1.12 32.9 23.78 0.18 33.12 23.81
3 16 1.12 32.9 23.78 0.79 34.06 23.77 0.18 33.12 23.81
3 16 1.12 32.9 23.78 2.01 33.38 23.79 0.79 34.06 23.77
3 16 1.19 31.87 22.27 1.12 32.9 23.78 0.64 32.13 23.62
3 16 0.39 31.14 23.17 1.19 31.87 22.27 0.64 32.13 23.62
3 16 0.39 31.14 23.17 1.16 31.07 22.34 1.19 31.87 22.27
3 16 1.19 31.87 22.27 1.98 32.64 22.42 1.12 32.9 23.78
3 16 1.98 32.64 22.42 2.01 33.38 23.79 1.12 32.9 23.78
3 16 1.98 32.64 22.42 2.74 33.16 22.56 2.01 33.38 23.79
3 16 2.74 33.16 22.56 3.08 34.04 23.63 2.01 33.38 23.79
3 16 2.74 33.16 22.56 3.77 33.67 22.52 3.08 34.04 23.63
3 16 3.61 34.92 23.24 3.08 34.04 23.63 3.77 33.67 22.52
3 16 3.61 34.92 23.24 3.77 33.67 22.52 4.55 34.66 22.28
3 16 3.99 35.84 22 3.61 34.92 23.24 4.55 34.66 22.28
3 16 3.99 35.84 22 3.19 35.73 22.82 3.61 34.92 23.24
3 16 3.19 35.73 22.82 3.99 35.84 22 2.87 36.86 21.33
3 16 3.19 35.73 22.82 2.87 36.86 21.33 2.14 36.18 22.5
3 16 1.55 37.08 21 2.14 36.18 22.5 2.87 36.86 21.33
3 16 1.55 37.08 21 0.6 36.1 21.88 2.14 36.18 22.5
3 16 1.55 37.08 21 -0.12 36.57 20.55 0.6 36.1 21.88
3 16 -0.85 35.07 21.82 0.6 36.1 21.88 -0.12 36.57 20.55
3 16 -0.85 35.07 21.82 -0.12 36.57 20.55 -1.37 35.49 20.57
3 16 -0.85 35.07 21.82 -1.37 35.49 20.57 -2.02 34.12 21.55
3 16 -0.85 35.07 21.82 -2.02 34.12 21.55 -1.49 33.92 22.31
3 16 -1.49 33.92 22.31 -2.02 34.12 21.55 -2.35 32.9 22.26
3 16 -1.49 33.92 22.31 -2.35 32.9 22.26 -1.8 32.74 22.77
3 16 -1.8 32.74 22.77 -0.91 33.58 23.05 -1.49 33.92 22.31
3 16 -1.8 32.74 22.77 -1.3 32.49 23.18 -0.91 33.58 23.05
3 16 -1.49 33.92 22.31 -0.34 34.42 22.93 -0.85 35.07 21.82
3 16 -1.49 33.92 22.31 -0.91 33.58 23.05 -0.34 34.42 22.93
4 16 0.65 35.05 23.07 0.6 36.1 21.88 -0.85 35.07 21.82 -0.34 34.42 22.93
4 16 2.14 36.18 22.5 0.6 36.1 21.88 0.65 35.05 23.07 1.87 35.37 23.28
3 16 -2.52 31.75 22.73 -1.8 32.74 22.77 -2.35 32.9 22.26
3 16 -2.52 31.75 22.73 -2.03 31.55 23.02 -1.8 32.74 22.77
3 16 -1.3 32.49 23.18 -1.8 32.74 22.77 -2.03 31.55 23.02
3 16 -1.3 32.49 23.18 -2.03 31.55 23.02 -1.58 31.28 23.36
3 16 1.55 37.08 21 0.71 37.2 20.34 -0.12 36.57 20.55
3 16 2.14 36.18 22.5 1.87 35.37 23.28 2.71 35.41 23.26
3 16 2.14 36.18 22.5 2.71 35.41 23.26 3.19 35.73 22.82
3 16 2.92 35.03 23.52 3.19 35.73 22.82 2.71 35.41 23.26
3 16 2.92 35.03 23.52 3.61 34.92 23.24 3.19 35.73 22.82
3 16 2.92 35.03 23.52 3.08 34.04 23.63 3.61 34.92 23.24
3 16 2.92 35.03 23.52 2.13 34.66 23.8 3.08 34.04 23.63
3 16 2.13 34.66 23.8 1.87 35.37 23.28 0.65 35.05 23.07
3 16 2.13 34.66 23.8 2.71 35.41 23.26 1.87 35.37 23.28
3 16 2.13 34.66 23.8 2.92 35.03 23.52 2.71 35.41 23.26
3 16 2.01 33.38 23.79 3.08 34.04 23.63 2.13 34.66 23.8
3 16 2.01 33.38 23.79 2.13 34.66 23.8 0.79 34.06 23.77
3 16 2.13 34.66 23.8 0.65 35.05 23.07 0.79 34.06 23.77
3 16 -4.61 15.89 17.67 -5 14.2 17.01 -3.45 14.89 15.62
3 16 -4.61 15.89 17.67 -5.84 15.38 18.34 -5 14.2 17.01
3 16 -5.84 15.38 18.34 -4.61 15.89 17.67 -4.74 17 19.3
3 16 -5.84 15.38 18.34 -4.74 17 19.3 -6.1 16.66 19.5
3 16 -4.74 17 19.3 -5.97 17.59 20.28 -6.1 16.66 19.5
3 16 -4.74 17 19.3 -4.51 18.3 19.68 -5.97 17.59 20.28
3 16 -4.51 18.3 19.68 -5.54 18.73 21.14 -5.97 17.59 20.28
3 16 -4.51 18.3 19.68 -3.84 19.34 20.52 -5.54 18.73 21.14
3 16 -6.09 14.37 16.17 -5 14.2 17.01 -5.84 15.38 18.34
3 16 -6.09 14.37 16.17 -5.84 15.38 18.34 -6.98 15.25 18.24
3 16 -6.98 15.25 18.24 -5.84 15.38 18.34 -6.1 16.66 19.5
3 16 -6.98 15.25 18.24 -6.1 16.66 19.5 -7.34 16.4 19.48
3 16 -6.77 18.94 21 -5.97 17.59 20.28 -5.54 18.73 21.14
3 16 -6.77 18.94 21 -7.28 17.59 20.18 -5.97 17.59 20.28
3 16 -7.28 17.59 20.18 -6.1 16.66 19.5 -5.97 17.59 20.28
3 16 -7.28 17.59 20.18 -7.34 16.4 19.48 -6.1 16.66 19.5
3 16 -5.54 18.73 21.14 -6.55 20.04 21.41 -6.77 18.94 21
3 16 -5.54 18.73 21.14 -5.2 20.05 21.81 -6.55 20.04 21.41
3 16 -5.2 20.05 21.81 -5.54 18.73 21.14 -3.84 19.34 20.52
3 16 -6.55 20.04 21.41 -5.2 20.05 21.81 -5.29 21.2 22.27
3 16 -6.55 20.04 21.41 -5.29 21.2 22.27 -7.09 21.19 21.57
3 16 -7.26 22.61 22.94 -7.09 21.19 21.57 -5.29 21.2 22.27
3 16 -8.46 23.24 21.75 -7.09 21.19 21.57 -7.26 22.61 22.94
3 16 -8.46 23.24 21.75 -8.31 21.85 20.53 -7.09 21.19 21.57
3 16 -8.81 23.8 20.28 -8.31 21.85 20.53 -8.46 23.24 21.75
3 16 -8.81 23.8 20.28 -8.84 22.41 19.45 -8.31 21.85 20.53
3 16 -7.26 22.61 22.94 -5.29 21.2 22.27 -5.45 22.58 22.99
3 16 -4.23 22.9 21.67 -5.45 22.58 22.99 -5.29 21.2 22.27
3 16 -4.23 22.9 21.67 -5.29 21.2 22.27 -3.77 21.5 21.15
3 16 -5.45 22.58 22.99 -4.23 22.9 21.67 -4.58 24.46 21.93
3 16 -5.45 22.58 22.99 -4.58 24.46 21.93 -5.22 24.06 23.68
3 16 -4.58 24.46 21.93 -4.63 25.49 23.62 -5.22 24.06 23.68
3 16 -4.58 24.46 21.93 -3.95 25.75 22.24 -4.63 25.49 23.62
3 16 -4.16 26.9 23.57 -4.63 25.49 23.62 -3.95 25.75 22.24
3 16 -4.16 26.9 23.57 -3.95 25.75 22.24 -3.22 27.07 22.51
3 16 -4.08 28.15 23.32 -4.16 26.9 23.57 -3.22 27.07 22.51
3 16 -4.08 28.15 23.32 -3.22 27.07 22.51 -3.22 28.24 22.73
3 16 -5.22 24.06 23.68 -4.63 25.49 23.62 -6.17 25.83 24.16
3 16 -5.22 24.06 23.68 -6.17 25.83 24.16 -7.01 24.3 23.96
3 16 -7.01 24.3 23.96 -5.45 22.58 22.99 -5.22 24.06 23.68
3 16 -7.01 24.3 23.96 -6.17 25.83 24.16 -7.39 26.28 23.47
3 16 -7.01 24.3 23.96 -7.39 26.28 23.47 -8.37 24.86 22.91
4 16 -8.15 26.63 22.48 -8.37 24.86 22.91 -7.39 26.28 23.47 -7.36 27.72 22.95
3 16 -8.15 26.63 22.48 -8.69 25.31 21.23 -8.37 24.86 22.91
3 16 -7.36 27.72 22.95 -7.39 26.28 23.47 -6.54 27.41 23.5
3 16 -6.54 27.41 23.5 -7.39 26.28 23.47 -6.17 25.83 24.16
4 16 -6.74 28.59 22.85 -7.36 27.72 22.95 -6.54 27.41 23.5 -5.99 28.41 23.3
3 16 -6.54 27.41 23.5 -6.17 25.83 24.16 -5.47 27.16 23.99
3 16 -5.99 28.41 23.3 -6.54 27.41 23.5 -5.47 27.16 23.99
3 16 -5.99 28.41 23.3 -5.47 27.16 23.99 -5.11 28.31 23.61
3 16 -5.11 28.31 23.61 -4.16 26.9 23.57 -4.08 28.15 23.32
3 16 -5.11 28.31 23.61 -5.47 27.16 23.99 -4.16 26.9 23.57
3 16 -5.47 27.16 23.99 -4.63 25.49 23.62 -4.16 26.9 23.57
3 16 -5.47 27.16 23.99 -6.17 25.83 24.16 -4.63 25.49 23.62
3 16 -8.37 24.86 22.91 -7.26 22.61 22.94 -7.01 24.3 23.96
3 16 -7.01 24.3 23.96 -7.26 22.61 22.94 -5.45 22.58 22.99
3 16 -8.37 24.86 22.91 -8.46 23.24 21.75 -7.26 22.61 22.94
3 16 -8.69 25.31 21.23 -8.46 23.24 21.75 -8.37 24.86 22.91
3 16 -8.69 25.31 21.23 -8.81 23.8 20.28 -8.46 23.24 21.75
3 16 -5.72 29.38 22.95 -6.74 28.59 22.85 -5.99 28.41 23.3
3 16 -5.72 29.38 22.95 -6.35 29.58 22.52 -6.74 28.59 22.85
3 16 -5.91 30.47 22.51 -6.35 29.58 22.52 -5.72 29.38 22.95
3 16 -5.91 30.47 22.51 -6.86 30.9 21.78 -6.35 29.58 22.52
3 16 -6.06 31.61 22.52 -6.86 30.9 21.78 -5.91 30.47 22.51
3 16 -6.06 31.61 22.52 -6.61 31.75 22.02 -6.86 30.9 21.78
3 16 -5.14 30.3 22.77 -5.91 30.47 22.51 -5.72 29.38 22.95
3 16 -5.14 30.3 22.77 -5.72 29.38 22.95 -5.04 29.34 23.1
3 16 -5.04 29.34 23.1 -5.99 28.41 23.3 -5.11 28.31 23.61
3 16 -5.04 29.34 23.1 -5.72 29.38 22.95 -5.99 28.41 23.3
3 16 -5.91 30.47 22.51 -5.4 31.61 22.85 -6.06 31.61 22.52
3 16 -5.91 30.47 22.51 -5.14 30.3 22.77 -5.4 31.61 22.85
3 16 -4.63 30.29 22.61 -5.14 30.3 22.77 -5.04 29.34 23.1
3 16 -4.63 30.29 22.61 -5.04 29.34 23.1 -4.33 29.31 22.87
3 16 -4.33 29.31 22.87 -3.9 30.38 22.52 -4.63 30.29 22.61
3 16 -4.33 29.31 22.87 -3.48 29.24 22.67 -3.9 30.38 22.52
3 16 -3.9 30.38 22.52 -4.8 31.48 22.6 -4.63 30.29 22.61
3 16 -5.14 30.3 22.77 -4.8 31.48 22.6 -5.4 31.61 22.85
3 16 -5.14 30.3 22.77 -4.63 30.29 22.61 -4.8 31.48 22.6
3 16 -3.9 30.38 22.52 -4.16 31.62 22.34 -4.8 31.48 22.6
4 16 -4.33 29.31 22.87 -5.04 29.34 23.1 -5.11 28.31 23.61 -4.08 28.15 23.32
3 16 -4.08 28.15 23.32 -3.48 29.24 22.67 -4.33 29.31 22.87
3 16 -4.08 28.15 23.32 -3.22 28.24 22.73 -3.48 29.24 22.67
3 16 -7.69 32.16 21.12 -6.86 30.9 21.78 -6.61 31.75 22.02
3 16 -7.69 32.16 21.12 -6.61 31.75 22.02 -7.22 32.45 21.99
3 16 -7.64 33.44 21.58 -7.69 32.16 21.12 -7.22 32.45 21.99
3 16 -7.64 33.44 21.58 -7.95 33.27 20.79 -7.69 32.16 21.12
3 16 -7.4 34.14 21.09 -7.95 33.27 20.79 -7.64 33.44 21.58
3 16 -7.4 34.14 21.09 -7.67 34.13 20.42 -7.95 33.27 20.79
3 16 -7.03 34.6 20.86 -7.67 34.13 20.42 -7.4 34.14 21.09
3 16 -7.03 34.6 20.86 -7.03 34.86 20.24 -7.67 34.13 20.42
3 16 -7.02 33.67 22.52 -7.64 33.44 21.58 -7.22 32.45 21.99
3 16 -7.02 33.67 22.52 -7.22 32.45 21.99 -6.61 32.55 22.7
3 16 -6.61 32.55 22.7 -7.22 32.45 21.99 -6.61 31.75 22.02
3 16 -6.61 32.55 22.7 -6.61 31.75 22.02 -6.06 31.61 22.52
3 16 -5.66 32.8 23.17 -6.61 32.55 22.7 -6.06 31.61 22.52
3 16 -5.66 32.8 23.17 -6.06 31.61 22.52 -5.4 31.61 22.85
3 16 -6.84 34.32 21.83 -7.64 33.44 21.58 -7.02 33.67 22.52
3 16 -6.84 34.32 21.83 -7.4 34.14 21.09 -7.64 33.44 21.58
3 16 -7.03 34.6 20.86 -7.4 34.14 21.09 -6.84 34.32 21.83
3 16 -5.96 33.84 22.82 -6.61 32.55 22.7 -5.66 32.8 23.17
3 16 -5.96 33.84 22.82 -7.02 33.67 22.52 -6.61 32.55 22.7
3 16 -6.25 35.29 20.64 -7.03 34.86 20.24 -7.03 34.6 20.86
3 16 -6.25 35.29 20.64 -7.03 34.6 20.86 -6.52 34.74 21.3
3 16 -7.03 34.6 20.86 -6.84 34.32 21.83 -6.52 34.74 21.3
3 16 -5.32 35.25 21.36 -6.25 35.29 20.64 -6.52 34.74 21.3
3 16 -5.32 35.25 21.36 -6.52 34.74 21.3 -5.73 34.59 21.85
3 16 -6.52 34.74 21.3 -6.14 34.35 22.25 -5.73 34.59 21.85
3 16 -6.52 34.74 21.3 -6.84 34.32 21.83 -6.14 34.35 22.25
3 16 -6.14 34.35 22.25 -7.02 33.67 22.52 -5.96 33.84 22.82
3 16 -6.14 34.35 22.25 -6.84 34.32 21.83 -7.02 33.67 22.52
3 16 -4.65 34.15 21.89 -5.32 35.25 21.36 -5.73 34.59 21.85
3 16 -4.65 34.15 21.89 -5.73 34.59 21.85 -5.17 33.93 22.41
3 16 -6.14 34.35 22.25 -5.17 33.93 22.41 -5.73 34.59 21.85
3 16 -6.14 34.35 22.25 -5.96 33.84 22.82 -5.17 33.93 22.41
3 16 -4.34 32.96 22.2 -4.65 34.15 21.89 -5.17 33.93 22.41
3 16 -4.34 32.96 22.2 -5.17 33.93 22.41 -4.85 32.94 22.7
3 16 -5.96 33.84 22.82 -4.85 32.94 22.7 -5.17 33.93 22.41
3 16 -5.96 33.84 22.82 -5.66 32.8 23.17 -4.85 32.94 22.7
3 16 -5.4 31.61 22.85 -4.85 32.94 22.7 -5.66 32.8 23.17
3 16 -4.85 32.94 22.7 -4.16 31.62 22.34 -4.34 32.96 22.2
3 16 -4.85 32.94 22.7 -4.8 31.48 22.6 -4.16 31.62 22.34
3 16 -5.4 31.61 22.85 -4.8 31.48 22.6 -4.85 32.94 22.7
3 16 -6.98 15.25 18.24 -6.75 14.51 16.16 -6.09 14.37 16.17
3 16 -6.98 15.25 18.24 -7.76 15.57 17.91 -6.75 14.51 16.16
3 16 -6.98 15.25 18.24 -8 16.63 18.75 -7.76 15.57 17.91
3 16 -6.98 15.25 18.24 -7.34 16.4 19.48 -8 16.63 18.75
3 16 -8.02 17.7 19.52 -8 16.63 18.75 -7.34 16.4 19.48
3 16 -8.02 17.7 19.52 -7.34 16.4 19.48 -7.28 17.59 20.18
3 16 -7.6 18.92 20.39 -8.02 17.7 19.52 -7.28 17.59 20.18
3 16 -7.6 18.92 20.39 -7.28 17.59 20.18 -6.77 18.94 21
3 16 -6.77 18.94 21 -7.26 19.77 20.88 -7.6 18.92 20.39
3 16 -6.77 18.94 21 -6.55 20.04 21.41 -7.26 19.77 20.88
3 16 -7.09 21.19 21.57 -7.26 19.77 20.88 -6.55 20.04 21.41
3 16 -7.09 21.19 21.57 -7.93 20.2 20.53 -7.26 19.77 20.88
3 16 -6.75 14.51 16.16 -8.6 15.01 17.5 -7.37 14.06 16.04
3 16 -6.75 14.51 16.16 -7.76 15.57 17.91 -8.6 15.01 17.5
3 16 -8.98 16.37 18.43 -8.6 15.01 17.5 -7.76 15.57 17.91
3 16 -8.98 16.37 18.43 -7.76 15.57 17.91 -8 16.63 18.75
3 16 -8.97 17.5 19.16 -8.98 16.37 18.43 -8 16.63 18.75
3 16 -8.97 17.5 19.16 -8 16.63 18.75 -8.02 17.7 19.52
3 16 -8.46 18.87 19.94 -8.97 17.5 19.16 -8.02 17.7 19.52
3 16 -8.46 18.87 19.94 -8.02 17.7 19.52 -7.6 18.92 20.39
3 16 -7.93 20.2 20.53 -8.46 18.87 19.94 -7.6 18.92 20.39
3 16 -7.93 20.2 20.53 -7.6 18.92 20.39 -7.26 19.77 20.88
3 16 -9.57 15.31 15.65 -8.17 14.25 15.05 -9.02 15.14 16.48
3 16 -9.57 15.31 15.65 -8.7 14.25 14.66 -8.17 14.25 15.05
3 16 -9.02 15.14 16.48 -8.17 14.25 15.05 -7.37 14.06 16.04
3 16 -9.02 15.14 16.48 -7.37 14.06 16.04 -8.6 15.01 17.5
3 16 -9.9 16.44 16.3 -9.57 15.31 15.65 -9.02 15.14 16.48
3 16 -9.9 16.44 16.3 -9.02 15.14 16.48 -9.43 16.37 17.38
3 16 -9.43 16.37 17.38 -9.02 15.14 16.48 -8.6 15.01 17.5
3 16 -9.43 16.37 17.38 -8.6 15.01 17.5 -8.98 16.37 18.43
3 16 -9.45 17.67 18.11 -9.43 16.37 17.38 -8.98 16.37 18.43
3 16 -9.45 17.67 18.11 -8.98 16.37 18.43 -8.97 17.5 19.16
3 16 -9.18 19.06 18.76 -9.45 17.67 18.11 -8.97 17.5 19.16
3 16 -9.76 19.21 17.4 -9.45 17.67 18.11 -9.18 19.06 18.76
3 16 -9.76 19.21 17.4 -9.94 17.7 16.85 -9.45 17.67 18.11
3 16 -9.94 17.7 16.85 -9.43 16.37 17.38 -9.45 17.67 18.11
3 16 -9.94 17.7 16.85 -9.9 16.44 16.3 -9.43 16.37 17.38
4 16 -9.18 19.06 18.76 -8.97 17.5 19.16 -8.46 18.87 19.94 -8.72 20.54 19.44
3 16 -8.72 20.54 19.44 -8.46 18.87 19.94 -7.93 20.2 20.53
3 16 -7.93 20.2 20.53 -8.31 21.85 20.53 -8.72 20.54 19.44
3 16 -7.93 20.2 20.53 -7.09 21.19 21.57 -8.31 21.85 20.53
3 16 -8.84 22.41 19.45 -8.72 20.54 19.44 -8.31 21.85 20.53
3 16 -8.84 22.41 19.45 -9.3 21.12 17.97 -8.72 20.54 19.44
4 16 -9.18 19.06 18.76 -8.72 20.54 19.44 -9.3 21.12 17.97 -9.76 19.21 17.4
4 16 -11.41 14.51 14.35 -10.42 13.54 13.66 -10.03 13.61 14.24 -10.93 14.53 14.96
3 16 -11.41 14.51 14.35 -11.04 13.78 12.87 -10.42 13.54 13.66
3 16 -11.41 14.51 14.35 -11.84 14.79 13.57 -11.04 13.78 12.87
3 16 -12.2 15.53 15.05 -11.41 14.51 14.35 -10.93 14.53 14.96
3 16 -12.2 15.53 15.05 -10.93 14.53 14.96 -11.52 15.64 15.7
3 16 -12.63 15.68 14.23 -11.41 14.51 14.35 -12.2 15.53 15.05
3 16 -12.63 15.68 14.23 -11.84 14.79 13.57 -11.41 14.51 14.35
3 16 -13.22 16.89 15.09 -12.63 15.68 14.23 -12.2 15.53 15.05
3 16 -13.22 16.89 15.09 -12.2 15.53 15.05 -12.74 16.8 15.89
3 16 -12.74 16.8 15.89 -12.2 15.53 15.05 -11.52 15.64 15.7
3 16 -13.57 18.22 15.71 -13.22 16.89 15.09 -12.74 16.8 15.89
3 16 -13.57 18.22 15.71 -12.74 16.8 15.89 -13.06 18.23 16.62
3 16 -12.74 16.8 15.89 -11.52 15.64 15.7 -11.94 16.93 16.4
4 16 -13.06 18.23 16.62 -12.74 16.8 15.89 -11.94 16.93 16.4 -12.2 18.36 17.17
3 16 -13.06 18.23 16.62 -12.2 18.36 17.17 -12.28 19.89 17.93
3 16 -12.28 19.89 17.93 -13.11 19.86 17.2 -13.06 18.23 16.62
3 16 -13.11 19.86 17.2 -12.28 19.89 17.93 -12.35 21.5 18.81
3 16 -13.11 19.86 17.2 -13.06 21.63 17.91 -13.39 21.92 16.74
3 16 -13.11 19.86 17.2 -13.39 21.92 16.74 -13.59 19.76 16.06
3 16 -13.06 18.23 16.62 -13.59 19.76 16.06 -13.57 18.22 15.71
3 16 -13.06 18.23 16.62 -13.11 19.86 17.2 -13.59 19.76 16.06
3 16 -12.35 21.5 18.81 -13.06 21.63 17.91 -13.11 19.86 17.2
3 16 -13.06 21.63 17.91 -12.35 21.5 18.81 -12.35 23.13 19.77
3 16 -12.35 23.13 19.77 -13.09 23.26 18.65 -13.06 21.63 17.91
3 16 -13.06 21.63 17.91 -13.41 23.46 17.57 -13.39 21.92 16.74
3 16 -13.06 21.63 17.91 -13.09 23.26 18.65 -13.41 23.46 17.57
3 16 -13.26 24.76 18.19 -13.41 23.46 17.57 -13.09 23.26 18.65
3 16 -13.26 24.76 18.19 -13.09 23.26 18.65 -13.04 24.85 19.13
4 16 -13.04 24.85 19.13 -13.09 23.26 18.65 -12.35 23.13 19.77 -12.33 24.86 20.25
3 16 -13.04 24.85 19.13 -12.92 26.44 18.37 -13.26 24.76 18.19
3 16 -13.04 24.85 19.13 -12.68 26.45 19.23 -12.92 26.44 18.37
3 16 -12.33 24.86 20.25 -12.68 26.45 19.23 -13.04 24.85 19.13
3 16 -12.33 24.86 20.25 -12.26 26.64 20.04 -12.68 26.45 19.23
3 16 -12.68 26.45 19.23 -12.26 26.64 20.04 -12.48 28.21 19.57
3 16 -12.68 26.45 19.23 -12.48 28.21 19.57 -12.65 28.09 18.76
3 16 -12.92 26.44 18.37 -12.68 26.45 19.23 -12.65 28.09 18.76
3 16 -12.65 28.09 18.76 -12.48 28.21 19.57 -13.13 29.53 19.26
3 16 -12.65 28.09 18.76 -13.13 29.53 19.26 -13.45 29.27 18.45
3 16 -12.94 28.04 18.11 -12.65 28.09 18.76 -13.45 29.27 18.45
3 16 -12.92 26.44 18.37 -12.65 28.09 18.76 -12.94 28.04 18.11
3 16 -12.94 28.04 18.11 -13.45 29.27 18.45 -13.71 28.96 17.73
3 16 -14.48 29.73 18.39 -13.71 28.96 17.73 -13.45 29.27 18.45
3 16 -14.48 29.73 18.39 -14.38 29.06 17.31 -13.71 28.96 17.73
3 16 -15.77 30.15 17 -14.38 29.06 17.31 -14.48 29.73 18.39
3 16 -15.77 30.15 17 -14.48 29.73 18.39 -15.41 30.76 17.89
3 16 -15.56 31.69 17.16 -15.77 30.15 17 -15.41 30.76 17.89
3 16 -15.56 31.69 17.16 -15.66 31.98 16.15 -15.77 30.15 17
3 16 -13.82 30.53 19.16 -13.45 29.27 18.45 -13.13 29.53 19.26
3 16 -13.82 30.53 19.16 -14.48 29.73 18.39 -13.45 29.27 18.45
3 16 -13.82 30.53 19.16 -15.41 30.76 17.89 -14.48 29.73 18.39
3 16 -11.08 24.96 20.77 -12.26 26.64 20.04 -12.33 24.86 20.25
3 16 -12.33 24.86 20.25 -11.2 23.32 20.21 -11.08 24.96 20.77
3 16 -11.08 24.96 20.77 -11.2 23.32 20.21 -9.6 23.91 19.51
3 16 -9.76 22.44 18.56 -9.6 23.91 19.51 -11.2 23.32 20.21
3 16 -9.76 22.44 18.56 -11.2 23.32 20.21 -11.22 21.64 19.1
3 16 -9.3 21.12 17.97 -9.76 22.44 18.56 -11.22 21.64 19.1
3 16 -9.3 21.12 17.97 -11.22 21.64 19.1 -11.2 20.11 18.11
3 16 -9.76 19.21 17.4 -9.3 21.12 17.97 -11.2 20.11 18.11
3 16 -9.76 19.21 17.4 -11.2 20.11 18.11 -11.2 18.71 17.28
3 16 -9.94 17.7 16.85 -9.76 19.21 17.4 -11.2 18.71 17.28
3 16 -9.94 17.7 16.85 -11.2 18.71 17.28 -11.03 17.31 16.5
3 16 -11.03 17.31 16.5 -9.9 16.44 16.3 -9.94 17.7 16.85
3 16 -11.03 17.31 16.5 -10.76 16.01 15.9 -9.9 16.44 16.3
3 16 -10.76 16.01 15.9 -9.57 15.31 15.65 -9.9 16.44 16.3
3 16 -10.76 16.01 15.9 -10.28 14.91 15.35 -9.57 15.31 15.65
3 16 -10.28 14.91 15.35 -8.7 14.25 14.66 -9.57 15.31 15.65
3 16 -10.28 14.91 15.35 -9.37 13.73 14.64 -8.7 14.25 14.66
3 16 -10.03 13.61 14.24 -9.37 13.73 14.64 -10.28 14.91 15.35
3 16 -10.03 13.61 14.24 -10.28 14.91 15.35 -10.93 14.53 14.96
3 16 -11.52 15.64 15.7 -10.28 14.91 15.35 -10.76 16.01 15.9
3 16 -11.52 15.64 15.7 -10.93 14.53 14.96 -10.28 14.91 15.35
3 16 -11.94 16.93 16.4 -10.76 16.01 15.9 -11.03 17.31 16.5
3 16 -11.94 16.93 16.4 -11.52 15.64 15.7 -10.76 16.01 15.9
3 16 -12.2 18.36 17.17 -11.03 17.31 16.5 -11.2 18.71 17.28
3 16 -12.2 18.36 17.17 -11.94 16.93 16.4 -11.03 17.31 16.5
3 16 -11.2 18.71 17.28 -12.28 19.89 17.93 -12.2 18.36 17.17
3 16 -11.2 18.71 17.28 -11.2 20.11 18.11 -12.28 19.89 17.93
3 16 -11.2 20.11 18.11 -12.35 21.5 18.81 -12.28 19.89 17.93
3 16 -11.2 20.11 18.11 -11.22 21.64 19.1 -12.35 21.5 18.81
3 16 -11.22 21.64 19.1 -12.35 23.13 19.77 -12.35 21.5 18.81
3 16 -11.22 21.64 19.1 -11.2 23.32 20.21 -12.35 23.13 19.77
3 16 -12.33 24.86 20.25 -12.35 23.13 19.77 -11.2 23.32 20.21
3 16 -13.11 14.15 13.06 -11.67 13.92 12.52 -12.47 14.78 13.17
