0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
2 24 4.27 -9.297 -6.292 6.85 -7.89 -7.597
2 24 -6.432 -6.81 -7.458 -3.726 -8.492 -6.452
2 24 3.901 -8.336 -6.871 6.115 -7.057 -7.948
2 24 -3.726 -8.492 -6.452 -1.291 -9.307 -5.644
2 24 -.519 -9.315 -5.488 -.542 -9.432 -5.042
2 24 -.519 -9.315 -5.488 .952 -9.224 -5.834
2 24 .952 -9.224 -5.834 3.901 -8.336 -6.871
2 24 -19.409 23.246 14.868 -21.549 23.289 11.619
2 24 17.962 23.262 -2.384 17.686 21.762 -3.359
2 24 17.686 21.762 -3.359 21.553 21.476 -4.492
2 24 17.359 23.26 -4.279 17.686 21.762 -3.359

0 // Stud4

0 // Outside
3 16 -6.544 1.358 -15.54 -6.266 1.334 -15.531 -6.272 .545 -15.469
3 16 -6.266 1.334 -15.531 -5.904 1.311 -15.869 -6.272 .545 -15.469
3 16 8.889 1.593 -13.819 8.862 .326 -13.655 8.769 1.551 -14.126
3 16 -4.628 -1.804 -15.315 -4.876 1.24 -16.296 -3.925 -1.783 -15.41
3 16 -4.023 1.269 -16.159 -3.925 -1.783 -15.41 -4.876 1.24 -16.296
3 16 -3.374 1.172 -16.774 -3.434 -1.803 -15.783 -4.023 1.269 -16.159
3 16 -3.434 -1.803 -15.783 -3.925 -1.783 -15.41 -4.023 1.269 -16.159
4 16 .152 .575 -17.119 .169 -1.903 -16.288 -3.434 -1.803 -15.783 -3.374 1.172 -16.774
3 16 3.319 .502 -16.585 3.358 -1.958 -15.647 .152 .575 -17.119
3 16 .169 -1.903 -16.288 .152 .575 -17.119 3.358 -1.958 -15.647
3 16 3.358 -1.958 -15.647 3.319 .502 -16.585 3.892 -1.896 -15.182
3 16 4.062 .482 -15.857 3.892 -1.896 -15.182 3.319 .502 -16.585
3 16 5.044 .597 -16.006 4.686 -1.973 -15.143 4.062 .482 -15.857
3 16 4.686 -1.973 -15.143 3.892 -1.896 -15.182 4.062 .482 -15.857
3 16 -6.544 1.358 -15.54 -6.272 .545 -15.469 -10.969 1.216 -10.764
3 16 -10.969 1.216 -10.764 -6.272 .545 -15.469 -9.257 -3.394 -9.17
3 16 -5.904 1.311 -15.869 -4.628 -1.804 -15.315 -6.272 .545 -15.469
3 16 -6.272 .545 -15.469 -4.628 -1.804 -15.315 -9.257 -3.394 -9.17
3 16 -4.628 -1.804 -15.315 -3.799 -3.553 -14.631 -9.257 -3.394 -9.17
3 16 3.358 -1.958 -15.647 3.651 -4.543 -13.799 .169 -1.903 -16.288
3 16 3.651 -4.543 -13.799 .172 -4.352 -14.819 .169 -1.903 -16.288
3 16 8.862 .326 -13.655 7.31 -4.326 -11.678 4.686 -1.973 -15.143
3 16 7.31 -4.326 -11.678 3.651 -4.543 -13.799 4.686 -1.973 -15.143
3 16 7.31 -4.326 -11.678 8.862 .326 -13.655 9.035 -3.758 -10.092
3 16 9.578 1.633 -13.507 10.911 1.751 -11.852 8.862 .326 -13.655
3 16 8.862 .326 -13.655 10.911 1.751 -11.852 9.035 -3.758 -10.092
3 16 .169 -1.903 -16.288 .172 -4.352 -14.819 -3.434 -1.803 -15.783
3 16 -3.799 -3.553 -14.631 -3.434 -1.803 -15.783 .172 -4.352 -14.819
3 16 -3.799 -3.553 -14.631 -4.628 -1.804 -15.315 -3.925 -1.783 -15.41
3 16 -3.434 -1.803 -15.783 -3.799 -3.553 -14.631 -3.925 -1.783 -15.41
3 16 3.651 -4.543 -13.799 3.358 -1.958 -15.647 3.892 -1.896 -15.182
3 16 4.686 -1.973 -15.143 3.651 -4.543 -13.799 3.892 -1.896 -15.182
3 16 -1.685 -9.006 -8.523 -1.291 -9.307 -5.644 -3.726 -8.492 -6.452
3 16 -.376 -9.037 -8.789 -.519 -9.315 -5.488 -1.685 -9.006 -8.523
3 16 -.519 -9.315 -5.488 -1.291 -9.307 -5.644 -1.685 -9.006 -8.523
3 16 -.519 -9.315 -5.488 -.376 -9.037 -8.789 .952 -9.224 -5.834
3 16 .97 -8.857 -8.837 .952 -9.224 -5.834 -.376 -9.037 -8.789
3 16 3.901 -8.336 -6.871 .952 -9.224 -5.834 2.645 -8.689 -7.981
3 16 2.645 -8.689 -7.981 .952 -9.224 -5.834 .97 -8.857 -8.837
3 16 8.862 .326 -13.655 8.889 1.593 -13.819 9.578 1.633 -13.507
3 16 4.686 -1.973 -15.143 5.044 .597 -16.006 8.862 .326 -13.655
3 16 5.044 .597 -16.006 8.769 1.551 -14.126 8.862 .326 -13.655
3 16 -4.628 -1.804 -15.315 -5.904 1.311 -15.869 -4.876 1.24 -16.296
2 24 -6.266 1.334 -15.531 -6.272 .545 -15.469
2 24 -6.272 .545 -15.469 -6.544 1.358 -15.54
2 24 -5.904 1.311 -15.869 -6.272 .545 -15.469
2 24 8.889 1.593 -13.819 8.862 .326 -13.655
2 24 8.862 .326 -13.655 8.769 1.551 -14.126
2 24 -4.628 -1.804 -15.315 -4.876 1.24 -16.296
2 24 -4.023 1.269 -16.159 -3.925 -1.783 -15.41
2 24 -3.374 1.172 -16.774 -3.434 -1.803 -15.783
2 24 3.319 .502 -16.585 3.358 -1.958 -15.647
2 24 4.062 .482 -15.857 3.892 -1.896 -15.182
2 24 5.044 .597 -16.006 4.686 -1.973 -15.143
2 24 -4.628 -1.804 -15.315 -3.799 -3.553 -14.631
2 24 3.358 -1.958 -15.647 3.651 -4.543 -13.799
2 24 3.651 -4.543 -13.799 4.686 -1.973 -15.143
2 24 8.862 .326 -13.655 9.578 1.633 -13.507
2 24 -3.799 -3.553 -14.631 -3.434 -1.803 -15.783
2 24 -3.925 -1.783 -15.41 -3.799 -3.553 -14.631
2 24 3.892 -1.896 -15.182 3.651 -4.543 -13.799

5 24 17.453 19.162 6.04 17.957 23.263 5.173 17.699 21.746 6.17 18.225 20.045 .275
5 24 -5.99 19.749 17.698 -5.579 23.235 17.939 -6.262 21.711 17.76 -.078 19.799 18.532
5 24 -17.326 23.342 9.15 -19.409 23.246 14.868 -21.549 23.289 11.619 -15.751 23.298 11.622
5 24 7.156 -.456 -9.862 6.571 3.618 -11.146 7.009 3.268 -10.841 4.926 3.487 -11.893
5 24 12.465 20.357 -5.157 15.778 23.343 -7.107 15.759 20.182 -6.925 12.453 23.278 -5.311
5 24 16.002 12.886 5.458 18.225 20.045 .275 17.453 19.162 6.04 16.734 13.705 .203
5 24 12.527 4.584 -4.327 9.85 -.456 -7.168 10.439 4.426 -7.668 11.579 -.456 -3.774
5 24 -3.84 3.334 -12.35 -5.192 3.005 -11.821 -4.376 3.359 -12.171 -3.762 -.456 -11.591
5 24 -8.798 6.369 12.257 -9.85 -.456 7.145 -7.156 -.456 9.838 -12.235 6.353 8.908
5 24 4.563 6.428 13.947 1.509 1.542 12.816 3.762 -.456 11.567 1.88 6.398 14.515
5 24 12.453 23.278 -5.311 10.839 13.855 -7.565 11.105 20.142 -7.497 12.465 20.357 -5.157
5 24 -7.804 23.293 17.271 -5.99 19.749 17.698 -6.262 21.711 17.76 -10.879 19.828 15.635
5 24 16.002 12.886 5.458 11.745 6.681 8.607 13.807 7.021 4.543 13.788 13.163 10.345
5 24 -19.477 23.29 -11.221 -14.901 23.281 -14.326 -11.287 23.285 -7.536 -16.207 23.292 -14.843
5 24 -5.488 23.255 22.91 -5.579 23.235 17.939 -3.148 23.318 19.342 -6.835 23.207 22.643
5 24 4.344 23.215 23.197 -.001 23.342 18.619 3.57 23.262 18.408 .144 23.294 23.471
5 24 -18.383 23.264 6.369 -21.549 23.289 11.619 -22.974 23.233 7.959 -17.326 23.342 9.15
5 24 -13.822 23.256 13.674 -12.868 23.267 20.33 -17.365 23.195 17.022 -10.961 23.342 15.778
5 24 -9.358 23.252 21.874 -10.961 23.342 15.778 -7.804 23.293 17.271 -12.868 23.267 20.33
5 24 -17.35 21.411 15.686 -15.751 23.298 11.622 -14.516 21.57 13.013 -19.409 23.246 14.868
5 24 -18.816 23.275 4.038 -22.497 21.484 6.473 -23.567 23.218 5.352 -18.628 21.629 5.294
5 24 -1.34 -3.589 14.966 -5.927 .863 16.832 -1.348 .955 17.804 -5.13 -3.592 14.234
5 24 22.436 16.184 -.536 22.481 16.191 -1.009 22.567 16.164 -.292 22.393 16.197 -.894
5 24 -.542 -9.432 -5.042 -1.626 -10.265 -2.481 -1.346 -10.191 -2.223 -1.434 -9.781 -5.19
5 24 15.147 13.528 -13.813 12.966 7.573 -12.878 13.987 7.261 -13.124 13.578 13.854 -13.445
5 24 18.976 23.273 -11.165 13.929 23.288 -13.546 15.992 23.288 -14.141 11.532 23.287 -8.978
5 24 3.762 -.456 -11.591 0 -3 -9 0 -.456 -12.187 3.444 -3 -8.315
5 24 3.444 -3 -8.315 3.762 -.456 -11.591 7.156 -.456 -9.862 0 -3 -9
5 24 0 -.456 -12.187 3.044 2.908 -12.562 2.115 3.317 -12.759 3.762 -.456 -11.591
5 24 -16.621 12.771 5.653 -17.132 13.126 .134 -14.501 6.588 .027 -18.204 19.713 6.246
5 24 -16.264 23.342 -7.085 -19.477 23.29 -11.221 -11.287 23.285 -7.536 -21.851 23.243 -6.979
5 24 .948 -9.651 6.454 .202 -9.321 6.399 -.141 -10.361 2.363 1.248 -6.863 10.561
5 24 19.113 6.833 5.572 18.091 6.921 6.2 20.073 13.187 6.873 15.752 .324 4.687
5 24 -1.86 6.287 14.641 -4.591 6.382 14.225 -1.689 10 16.098 -1.538 1.476 12.815
5 24 -16.116 .861 4.174 -16.47 .393 5.347 -19.46 6.584 6.466 -13.526 -3.336 3.309
5 24 3.055 -9.228 5.33 6.856 -7.169 7.645 5.849 -6.763 8.08 3.696 -9.674 4.939
5 24 -3.051 -9.132 6.173 -2.713 -9.497 6.466 -.872 -10.065 .983 -3.956 -7.243 10.603
5 24 7.156 -.456 9.838 6.364 -3 6.364 8.315 -3 3.444 3.444 -3 8.315
5 24 -12.72 3.738 -3.753 -14.501 6.588 .027 -13.383 6.943 -4.262 -12.175 -.456 -.012
5 24 16.925 6.85 10.954 14.083 .692 9.432 18.579 6.748 7.367 14.45 7.015 14.251
5 24 15.497 .591 -2.765 15.814 .318 -3.568 18.698 6.542 -4.29 12.699 -3.498 -2.347
5 24 -.114 -10.066 -2.305 -.542 -9.432 -5.042 -.691 -9.932 -1.589 .9 -9.965 -5.169
5 24 -4.709 -9.525 4.794 -4.133 -9.479 5.703 -1.465 -10.309 1.201 -6.522 -7.107 9.744
5 24 -6.432 -6.81 -7.458 -10.751 -4.043 -8.875 -9.257 -3.394 -9.17 -7.695 -7.525 -7.074
5 24 15.752 .324 4.687 19.528 6.647 1.745 19.113 6.833 5.572 16.149 .2 1.722
5 24 -14.25 12.975 10.596 -14.966 19.797 12.236 -18.204 19.713 6.246 -10.026 13.021 14.434
5 24 20.082 19.922 12.693 20.177 23.292 12.485 17.684 23.227 15.843 22.005 19.728 8.636
5 24 8.769 1.551 -14.126 5.044 .597 -16.006 8.862 .326 -13.655 5.068 3.351 -16.195
5 24 -16.922 .534 3.265 -17.014 .54 .065 -19.999 6.5 .23 -13.971 -3.878 .129
5 24 -1.403 -9.646 6.571 -.872 -10.065 .983 -2.713 -9.497 6.466 -.242 -9.633 6.616
5 24 7.31 -4.326 -11.678 8.862 .326 -13.655 9.035 -3.758 -10.092 4.686 -1.973 -15.143
5 24 11.428 20.16 -9.188 11.532 23.287 -8.978 13.873 20.138 -13.688 11.105 20.142 -7.497
5 24 -20.046 6.904 4.223 -19.067 6.986 5.165 -21.152 13.194 6.019 -16.116 .861 4.174
5 24 -7.582 .913 16.28 -9.79 1.01 15.211 -8.404 -3.365 12.935 -11.087 7.056 17.583
5 24 .202 3.127 -17.209 3.319 .502 -16.585 .152 .575 -17.119 3.316 3.212 -16.772
5 24 3.651 -4.543 -13.799 .172 -4.352 -14.819 .169 -1.903 -16.288 -.261 -7.48 -11.69
5 24 -9.741 -7.621 -1.441 -9.207 -7.116 -2.161 -13.477 -4.123 -2.214 -5.297 -9.344 -1.929
5 24 17.962 23.262 -2.384 18.225 20.045 .275 18.306 23.341 .409 17.686 21.762 -3.359
5 24 .169 -1.903 -16.288 3.358 -1.958 -15.647 3.651 -4.543 -13.799 .152 .575 -17.119
5 24 11.428 20.16 -9.188 11.164 13.88 -9.178 12.966 7.573 -12.878 10.839 13.855 -7.565
5 24 4.079 -7.303 9.892 2.213 -7.328 10.591 5.993 -3.564 13.097 .948 -9.651 6.454
5 24 -.242 -9.633 6.616 .202 -9.321 6.399 -.872 -10.065 .983 1.248 -6.863 10.561
5 24 17.684 23.227 15.843 15.115 23.346 11.329 20.177 23.292 12.485 14.279 23.28 12.46
5 24 -9.85 -.456 7.145 -8.315 -3 3.444 -11.579 -.456 3.75 -7.156 -.456 9.838
5 24 2.458 .894 17.444 2.976 .996 16.628 1.729 -3.514 14.65 3.858 7.042 19.175
5 24 8.394 -3.308 11.56 8.591 -2.893 10.838 10.599 1.131 12.656 5.656 -7.185 8.687
5 24 -3.434 -1.803 -15.783 .172 -4.352 -14.819 -3.799 -3.553 -14.631 .169 -1.903 -16.288
5 24 -1.716 -10.463 .658 -1.721 -10.441 .028 -1.434 -10.35 .801 -5.441 -9.623 2.711
5 24 -12.758 .617 12.494 -11.087 7.056 17.583 -9.79 1.01 15.211 -14.926 6.866 14.499
5 24 10.911 1.751 -11.852 10.102 -4.379 -9.835 9.035 -3.758 -10.092 12.402 1.362 -11.935
5 24 9.578 1.633 -13.507 8.889 1.593 -13.819 8.862 .326 -13.655 9.029 3.481 -13.808
5 24 -1.43 -10.366 -.371 -1.434 -10.35 .801 -1.721 -10.441 .028 -.691 -9.932 -1.589
5 24 -4.366 -9.321 -5.909 -8.665 -7.539 -5.395 -7.695 -7.525 -7.074 -5.009 -9.556 -4.432
5 24 -19.536 19.669 -11.162 -19.477 23.29 -11.221 -16.211 19.611 -14.926 -21.95 19.778 -6.883
5 24 -17.759 21.71 -4.264 -21.851 23.243 -6.979 -21.452 21.537 -5.348 -17.299 23.274 -5.397
5 24 -7.156 -.456 9.838 -8.798 6.369 12.257 -9.85 -.456 7.145 -3.762 -.456 11.567
5 24 13.186 7.667 -4.854 16.734 13.705 .203 14.417 7.524 .208 14.847 13.865 -6.114
5 24 7.805 -7.467 5.771 6.856 -7.169 7.645 3.696 -9.674 4.939 11.389 -3.669 7.922
5 24 -13.526 -3.336 3.309 -16.47 .393 5.347 -16.116 .861 4.174 -13.797 -3.729 4.392
5 24 -12.007 -3.4 9.405 -12.684 .985 11.371 -14.048 .488 10.884 -10.812 -3.07 9.677
5 24 4.27 -9.297 -6.292 4.666 -9.559 -4.62 6.85 -7.89 -7.597 .9 -9.965 -5.169
5 24 13.788 13.163 10.345 11.745 6.681 8.607 9.943 13.117 14.138 16.002 12.886 5.458
5 24 10.839 13.855 -7.565 11.164 13.88 -9.178 11.428 20.16 -9.188 10.758 7.615 -9.089
5 24 8.46 -7.545 3.808 4.072 -9.822 3.718 4.333 -9.832 2.483 7.805 -7.467 5.771
5 24 8.862 .326 -13.655 5.044 .597 -16.006 8.769 1.551 -14.126 4.686 -1.973 -15.143
5 24 2.645 -8.689 -7.981 3.901 -8.336 -6.871 6.115 -7.057 -7.948 .952 -9.224 -5.834
5 24 12.127 -3.55 4.316 12.791 -3.86 3.809 8.863 -7.565 2.659 15.059 .644 5.225
5 24 21.395 21.628 7.3 22.005 19.728 8.636 21.352 19.948 7.315 21.94 23.239 8.735
5 24 -5.009 -9.556 -4.432 -1.434 -9.781 -5.19 -1.626 -10.265 -2.481 -4.366 -9.321 -5.909
5 24 11.568 23.29 20.825 9.098 23.342 16.707 15.501 23.245 18.004 5.744 23.271 18.007
5 24 -15.751 23.298 11.622 -14.966 19.797 12.236 -17.326 23.342 9.15 -14.516 21.57 13.013
5 24 5.093 19.826 18.002 9.943 13.117 14.138 5.163 13.076 16.468 9.679 19.848 16.14
5 24 -23.071 19.881 2.067 -23.761 19.768 3.096 -22.666 13.87 2.15 -23.128 21.57 2.066
5 24 1.624 5.561 13.113 -1.624 5.528 13.116 -1.538 1.476 12.815 1.503 10 13.203
5 24 -14.83 20.087 -14.415 -11.16 20.087 -7.531 -11.287 23.285 -7.536 -14.217 13.684 -13.577
5 24 -20.199 13.32 -5.034 -22.706 19.709 -4.71 -21.373 19.945 -5.381 -21.367 12.828 -4.449
5 24 -14.637 .435 -8.076 -10.751 -4.043 -8.875 -12.014 -4.115 -6.837 -13.019 .887 -10.771
5 24 -22.242 13.191 4.97 -19.999 6.5 .23 -22.666 13.87 2.15 -20.046 6.904 4.223
5 24 12.844 6.894 14.434 12.779 6.926 15.738 10.445 .846 13.65 14.681 13.126 17.075
5 24 22.393 16.197 -.894 23.021 19.684 -1.457 22.79 19.839 -1.089 22.481 16.191 -1.009
5 24 .766 -10.425 -1.624 -.203 -10.285 .471 -.872 -10.065 .983 .588 -10.481 .156
5 24 -14.561 6.519 -12.51 -13.386 7.283 -12.373 -12.629 4.351 -11.58 -15.574 12.93 -13.97
5 24 -12.235 6.353 8.908 -9.85 -.456 7.145 -16.621 12.771 5.653 -8.798 6.369 12.257
5 24 -22.497 21.484 6.473 -18.383 23.264 6.369 -22.974 23.233 7.959 -18.628 21.629 5.294
5 24 3.954 13.211 22.051 5.305 20.016 21.974 4.417 19.854 23.214 4.706 13.364 20.954
5 24 8.325 -7.662 -5.665 9.344 -7.315 -2.808 12.959 -3.789 -3.137 4.946 -9.689 -2.564
5 24 -11.087 7.056 17.583 -8.482 7.077 18.889 -9.118 13.348 20.74 -7.582 .913 16.28
5 24 14.083 .692 9.432 11.389 -3.669 7.922 11.979 .87 12.31 15.369 .395 6.173
5 24 -16.529 13.333 15.99 -12.326 19.837 20.568 -17.451 19.783 16.947 -11.779 13.367 19.5
5 24 -13.383 6.943 -4.262 -12.687 13.509 -4.212 -15.159 13.392 -5.829 -12.69 7.403 -3.915
5 24 11.568 23.29 20.825 6.846 19.859 22.732 11.549 19.961 20.92 6.915 23.225 22.718
5 24 1.651 10 16.174 4.563 6.428 13.947 5.163 13.076 16.468 1.88 6.398 14.515
5 24 12.175 -.456 -.012 9 -3 0 11.59 -.462 3.754 8.315 -3 -3.444
5 24 7.156 -.456 -9.862 3.762 -.456 -11.591 3.444 -3 -8.315 4.926 3.487 -11.893
5 24 3.444 -3 8.315 3.762 -.456 11.567 7.156 -.456 9.838 0 -3 9
5 24 -18.204 19.713 6.246 -16.621 12.771 5.653 -14.25 12.975 10.596 -17.132 13.126 .134
5 24 9.195 -7.543 1.002 13.091 -3.821 -1.72 13.059 -3.948 1.465 9.376 -7.364 -1.403
2 24 22.393 16.197 -.894 22.481 16.191 -1.009
5 24 13.987 7.261 -13.124 12.157 4.443 -12.321 12.402 1.362 -11.935 12.966 7.573 -12.878
5 24 3.901 -8.336 -6.871 .9 -9.965 -5.169 .952 -9.224 -5.834 4.27 -9.297 -6.292
5 24 21.488 19.877 -4.471 22.016 19.744 -5.809 20.3 13.358 -3.923 21.553 21.476 -4.492
5 24 3.892 -1.896 -15.182 3.319 .502 -16.585 4.062 .482 -15.857 3.358 -1.958 -15.647
5 24 .25 19.921 23.572 -2.032 19.85 23.484 -1.889 23.211 23.398 -3.999 13.568 22.202
5 24 -.078 19.799 18.532 -.001 23.342 18.619 -5.579 23.235 17.939 3.57 23.262 18.408
5 24 1.651 10 16.174 -.136 12.955 17.156 5.163 13.076 16.468 -.02 10 16.224
5 24 -12.629 4.351 -11.58 -14.561 6.519 -12.51 -13.386 7.283 -12.373 -13.019 .887 -10.771
5 24 -9.915 -7.186 5.357 -9.225 -6.902 7.38 -5.441 -9.623 2.711 -12.007 -3.4 9.405
5 24 11.549 19.961 20.92 15.501 23.245 18.004 15.623 19.817 17.94 11.568 23.29 20.825
5 24 -9.316 19.91 21.93 -7.354 20.028 21.742 -9.118 13.348 20.74 -7.456 21.573 21.791
5 24 .38 -10.473 1.233 4.378 -9.455 1.924 -.203 -10.285 .471 4.333 -9.832 2.483
5 24 10.337 4.293 -8.994 11.025 3.794 -12.153 12.157 4.443 -12.321 9.195 4.081 -9.241
5 24 -10.854 7.286 -7.51 -10.743 4.176 -8.606 -13.386 7.283 -12.373 -10.55 4.098 -7.504
5 24 10.911 1.751 -11.852 9.578 1.633 -13.507 8.862 .326 -13.655 9.756 3.777 -13.549
5 24 .144 23.294 23.471 -.001 23.342 18.619 -3.148 23.318 19.342 4.344 23.215 23.197
5 24 -21.452 21.537 -5.348 -21.95 19.778 -6.883 -21.851 23.243 -6.979 -21.373 19.945 -5.381
5 24 22.731 19.791 -3.321 23.021 19.684 -1.457 22.481 16.191 -1.009 23.025 23.19 -1.643
5 24 -6.266 1.334 -15.531 -6.736 3.317 -15.517 -6.253 3.048 -15.667 -6.544 1.358 -15.54
5 24 -13.019 .887 -10.771 -14.637 .435 -8.076 -10.751 -4.043 -8.875 -16.802 6.369 -9.472
5 24 9.035 -3.758 -10.092 7.31 -4.326 -11.678 8.862 .326 -13.655 6.115 -7.057 -7.948
5 24 15.059 .644 5.225 15.752 .324 4.687 18.091 6.921 6.2 12.791 -3.86 3.809
5 24 -6.98 19.866 22.579 -3.999 13.568 22.202 -6.958 13.31 21.425 -5.302 19.779 23.024
5 24 10.911 1.751 -11.852 12.402 1.362 -11.935 10.102 -4.379 -9.835 11.025 3.794 -12.153
5 24 9.035 -3.758 -10.092 6.85 -7.89 -7.597 6.115 -7.057 -7.948 10.102 -4.379 -9.835
5 24 3.044 2.908 -12.562 5.068 3.351 -16.195 4.102 2.953 -16.112 4.019 3.415 -12.295
5 24 -17.451 19.783 16.947 -12.326 19.837 20.568 -12.868 23.267 20.33 -16.529 13.333 15.99
5 24 10.445 .846 13.65 5.993 -3.564 13.097 8.394 -3.308 11.56 7.493 .876 15.68
5 24 -11.287 23.285 -7.536 -19.477 23.29 -11.221 -16.264 23.342 -7.085 -14.901 23.281 -14.326
5 24 .144 23.294 23.471 .25 19.921 23.572 4.344 23.215 23.197 -1.889 23.211 23.398
5 24 -17.132 13.126 .134 -15.159 13.392 -5.829 -14.501 6.588 .027 -17.662 19.864 -4.103
5 24 9.85 -.456 -7.168 10.439 4.426 -7.668 9.195 4.081 -9.241 12.527 4.584 -4.327
5 24 6.846 19.859 22.732 11.549 19.961 20.92 10.605 13.278 19.922 11.568 23.29 20.825
5 24 -4.133 -9.479 5.703 -3.66 -9.45 6.152 -1.193 -10.153 1.274 -5.322 -7.21 10.124
5 24 4.079 -7.303 9.892 .948 -9.651 6.454 2.113 -9.639 6.363 2.213 -7.328 10.591
5 24 -4.023 1.269 -16.159 -4.876 1.24 -16.296 -3.925 -1.783 -15.41 -4.818 3.227 -16.343
5 24 -21.152 13.194 6.019 -20.046 6.904 4.223 -22.242 13.191 4.97 -19.067 6.986 5.165
5 24 -5.297 -9.344 -1.929 -9.741 -7.621 -1.441 -9.207 -7.116 -2.161 -5.508 -9.754 -1.298
5 24 12.527 4.584 -4.327 10.439 4.426 -7.668 10.572 7.569 -7.634 9.85 -.456 -7.168
5 24 5.993 -3.564 13.097 2.213 -7.328 10.591 4.079 -7.303 9.892 3.198 -3.561 14.331
5 24 -5.579 23.235 17.939 -3.148 23.318 19.342 -.001 23.342 18.619 -5.488 23.255 22.91
5 24 -13.019 .887 -10.771 -16.802 6.369 -9.472 -14.561 6.519 -12.51 -14.637 .435 -8.076
5 24 -8.48 -6.482 7.535 -10.752 -3.658 10.628 -10.812 -3.07 9.677 -8.303 -7.01 8.224
5 24 -3.354 3.152 -16.801 .152 .575 -17.119 -3.374 1.172 -16.774 .202 3.127 -17.209
5 24 4.666 -9.559 -4.62 .9 -9.965 -5.169 4.27 -9.297 -6.292 .86 -10.335 -2.679
5 24 -21.367 12.828 -4.449 -23.784 19.757 .692 -22.706 19.709 -4.71 -22.666 13.87 2.15
5 24 -12.69 7.403 -3.915 -13.383 6.943 -4.262 -12.72 3.738 -3.753 -12.687 13.509 -4.212
5 24 19.528 6.647 1.745 16.149 .2 1.722 19.043 6.46 -2.627 15.752 .324 4.687
5 24 16.516 6.551 -9.444 18.095 12.943 -10.303 15.147 13.528 -13.813 18.698 6.542 -4.29
5 24 20.651 12.954 8.285 21.352 19.948 7.315 22.005 19.728 8.636 20.073 13.187 6.873
5 24 4.378 -9.455 1.924 8.863 -7.565 2.659 4.618 -9.829 1.399 8.388 -7.204 3.133
5 24 6.846 19.859 22.732 4.706 13.364 20.954 6.207 13.293 21.615 5.305 20.016 21.974
5 24 15.147 13.528 -13.813 16.516 6.551 -9.444 13.987 7.261 -13.124 18.095 12.943 -10.303
5 24 3.762 -.456 11.567 0 -3 9 3.444 -3 8.315 0 -.79 12.021
5 24 7.009 3.268 -10.841 9.756 3.777 -13.549 7.74 3.748 -10.37 9.029 3.481 -13.808
5 24 .152 .575 -17.119 -3.374 1.172 -16.774 -3.434 -1.803 -15.783 -3.354 3.152 -16.801
5 24 21.395 21.628 7.3 17.957 23.263 5.173 22.659 23.248 6.378 17.699 21.746 6.17
5 24 -18.204 19.713 6.246 -18.628 21.629 5.294 -18.383 23.264 6.369 -17.662 19.864 -4.103
5 24 -14.966 19.797 12.236 -10.879 19.828 15.635 -14.516 21.57 13.013 -10.026 13.021 14.434
5 24 4.072 -9.822 3.718 .497 -10.488 2.265 4.333 -9.832 2.483 3.696 -9.674 4.939
5 24 -5.927 .863 16.832 -1.348 .955 17.804 -1.34 -3.589 14.966 -1.263 7.024 20.43
5 24 -1.685 -9.006 -8.523 -.519 -9.315 -5.488 -1.291 -9.307 -5.644 -.376 -9.037 -8.789
5 24 .86 -10.335 -2.679 4.666 -9.559 -4.62 .9 -9.965 -5.169 4.946 -9.689 -2.564
5 24 -4.876 1.24 -16.296 -5.904 1.311 -15.869 -4.628 -1.804 -15.315 -5.552 3.269 -16.059
5 24 -4.894 -9.149 4.315 -8.303 -7.01 8.224 -8.48 -6.482 7.535 -4.709 -9.525 4.794
5 24 -3.089 2.879 -12.551 0 -.456 -12.187 -2.319 3.283 -12.723 -3.762 -.456 -11.591
5 24 -22.456 19.961 6.416 -23.022 19.726 7.826 -21.681 12.901 7.318 -22.497 21.484 6.473
5 24 16.149 .2 1.722 15.984 .278 -2.155 13.059 -3.948 1.465 19.043 6.46 -2.627
5 24 1.248 -6.863 10.561 -.242 -9.633 6.616 .813 -7.22 11.007 .202 -9.321 6.399
5 24 -18.694 6.616 -5.739 -16.802 6.369 -9.472 -20.733 13.02 -6.4 -14.637 .435 -8.076
5 24 16.149 .2 1.722 19.043 6.46 -2.627 19.528 6.647 1.745 15.984 .278 -2.155
5 24 6.856 -7.169 7.645 5.849 -6.763 8.08 3.055 -9.228 5.33 8.591 -2.893 10.838
5 24 -.001 23.342 18.619 -3.148 23.318 19.342 -5.579 23.235 17.939 .144 23.294 23.471
5 24 8.54 6.584 11.865 9.943 13.117 14.138 11.745 6.681 8.607 5.163 13.076 16.468
5 24 11.164 13.88 -9.178 10.758 7.615 -9.089 12.966 7.573 -12.878 10.839 13.855 -7.565
5 24 -6.867 7.08 18.639 -6.958 13.31 21.425 -6.59 7.024 19.51 -7.313 13.468 20.515
5 24 -12.656 -3.646 -2.91 -16.386 .257 -3.007 -13.477 -4.123 -2.214 -15.386 .702 -3.723
5 24 16.516 6.551 -9.444 18.698 6.542 -4.29 18.095 12.943 -10.303 15.814 .318 -3.568
5 24 -4.298 -6.733 10.159 -3.66 -9.45 6.152 -3.051 -9.132 6.173 -5.322 -7.21 10.124
5 24 -16.693 7.272 12.752 -15.48 .311 8.215 -14.048 .488 10.884 -18.35 6.806 9.743
5 24 .97 -8.857 -8.837 2.645 -8.689 -7.981 .952 -9.224 -5.834 5.031 -7.176 -9.653
