0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
3 16 17.698 11.662 6.668 16.99 15.748 6.695 16.921 11.785 7.159
3 16 8.19 19.525 15.517 7.276 19.714 15.223 6.461 13.382 16.378
3 16 7.48 13.106 16.749 8.19 19.525 15.517 6.461 13.382 16.378
3 16 6.316 19.876 16.263 5.739 13.49 17.295 6.461 13.382 16.378
3 16 7.276 19.714 15.223 6.316 19.876 16.263 6.461 13.382 16.378
4 16 -9.964 18.848 15.269 -9.585 12.486 16.119 -8.342 12.608 16.708 -8.151 19.077 16.089
4 16 -11.056 12.624 15.222 -9.955 12.633 15.237 -10.4 18.729 14.199 -11.642 18.595 14.215
3 16 9.153 -7.385 4.172 10.436 -6.65 5.621 9.587 -6.8 5.984
3 16 9.153 -7.385 4.172 9.858 -7.286 3.914 10.436 -6.65 5.621
3 16 8.618 -8.26 5.05 9.587 -6.8 5.984 8.88 -7.749 7.262
3 16 8.618 -8.26 5.05 9.153 -7.385 4.172 9.587 -6.8 5.984
3 16 7.509 -8.494 .058 9.153 -7.385 4.172 8.618 -8.26 5.05
3 16 7.509 -8.494 .058 7.633 -8.078 -.166 9.153 -7.385 4.172
3 16 7.633 -8.078 -.166 9.858 -7.286 3.914 9.153 -7.385 4.172
3 16 7.633 -8.078 -.166 8.05 -7.848 -.547 9.858 -7.286 3.914
3 16 2.576 -3.239 -12.397 1.527 .293 -14.34 1.762 2.272 -13.128
3 16 2.576 -3.239 -12.397 2.085 -2.929 -12.908 1.527 .293 -14.34
3 16 -19.923 23.473 4.174 -22.274 23.155 4.243 -19.876 23.222 3.932
3 16 -19.923 23.473 4.174 -22.627 23.719 4.693 -22.274 23.155 4.243
3 16 -18.693 26.699 11.02 -17.687 24.976 7.931 -16.432 25.323 10.253
3 16 -17.687 24.976 7.931 -21.315 25.003 7.687 -18.049 24.615 7.866
3 16 -21.315 25.003 7.687 -21.561 24.539 6.97 -18.049 24.615 7.866
3 16 -21.561 24.539 6.97 -19.923 23.473 4.174 -18.049 24.615 7.866
3 16 -22.779 24.173 5.991 -19.923 23.473 4.174 -21.561 24.539 6.97
3 16 -22.627 23.719 4.693 -19.923 23.473 4.174 -22.779 24.173 5.991
3 16 -12.94 26.526 13.558 -10.986 23.129 13.504 -12.305 27.247 13.697
3 16 -12.94 26.526 13.558 -12.166 22.804 13.52 -10.986 23.129 13.504
3 16 -12.305 27.247 13.697 -10.457 23.189 14.721 -11.409 27.514 14.815
3 16 -12.305 27.247 13.697 -10.986 23.129 13.504 -10.457 23.189 14.721
3 16 -12.864 29.31 16.097 -15.449 29.914 16.143 -13.752 29.343 15.038
3 16 -12.864 29.31 16.097 -14.278 30.167 18.103 -15.449 29.914 16.143
3 16 -15.449 29.914 16.143 -14.464 28.415 14.656 -13.752 29.343 15.038
3 16 -15.449 29.914 16.143 -17.127 29.025 16.338 -14.464 28.415 14.656
3 16 -9.807 32.107 19.019 -6.81 30.386 17.925 -8.207 31.683 20.762
3 16 -9.807 32.107 19.019 -8.01 30.508 17.176 -6.81 30.386 17.925
3 16 -9.053 29.987 17.204 -9.807 32.107 19.019 -11.832 31.242 19.55
3 16 -9.053 29.987 17.204 -8.01 30.508 17.176 -9.807 32.107 19.019
3 16 -7.884 27.779 16.176 -6.745 23.836 16.007 -6.843 28.232 15.987
3 16 -7.884 27.779 16.176 -7.911 23.654 16.053 -6.745 23.836 16.007
4 16 -6.063 23.943 16.684 -6.067 28.171 16.752 -6.843 28.232 15.987 -6.745 23.836 16.007
3 16 -1.67 24.403 16.715 -1.169 28.405 16.805 -2.045 28.196 17.299
3 16 -2.56 24.191 17.14 -1.67 24.403 16.715 -2.045 28.196 17.299
3 16 -.521 27.997 17.285 -1.169 28.405 16.805 -1.67 24.403 16.715
3 16 -.943 24.197 17.33 -.521 27.997 17.285 -1.67 24.403 16.715
3 16 -1.515 30.912 18.448 -.442 31.191 18.128 .147 32.792 20.709
3 16 -1.276 32.938 22.897 -1.515 30.912 18.448 .147 32.792 20.709
3 16 .147 32.792 20.709 -.442 31.191 18.128 .031 30.889 18.327
3 16 1.219 31.954 20.779 .147 32.792 20.709 .031 30.889 18.327
3 16 -1.515 30.912 18.448 -1.276 32.938 22.897 -4.373 32.305 22.266
3 16 -5.295 31.797 21.144 -6.81 30.386 17.925 -1.515 30.912 18.448
3 16 -5.295 31.797 21.144 -1.515 30.912 18.448 -4.373 32.305 22.266
4 16 -6.81 30.386 17.925 -5.295 31.797 21.144 -6.725 31.986 21.482 -8.207 31.683 20.762
3 16 7.576 31.61 20.582 7.075 32.349 20.501 5.683 30.251 17.495
3 16 5.683 30.251 17.495 7.075 32.349 20.501 4.907 30.806 17.492
3 16 4.907 30.806 17.492 7.075 32.349 20.501 4.358 30.696 17.965
3 16 4.358 30.696 17.965 7.075 32.349 20.501 5.988 32.209 21.985
3 16 15.008 29.01 16.965 14.157 29.987 17.136 12.592 28.885 15.559
3 16 12.592 28.885 15.559 14.157 29.987 17.136 11.997 29.586 15.638
3 16 12.592 28.885 15.559 11.997 29.586 15.638 10.188 27.24 14.471
3 16 10.188 27.24 14.471 11.997 29.586 15.638 9.506 27.716 14.362
3 16 8.591 27.786 15.305 9.506 27.716 14.362 10.572 29.873 16.849
3 16 10.572 29.873 16.849 9.506 27.716 14.362 11.997 29.586 15.638
3 16 3.951 28.158 16.291 3.315 28.104 16.902 3.245 24.066 16.425
3 16 3.245 24.066 16.425 3.315 28.104 16.902 2.583 24.144 16.984
4 16 4.287 24.276 16.752 4.71 27.813 16.58 3.951 28.158 16.291 3.245 24.066 16.425
4 16 -.521 27.997 17.285 -.943 24.197 17.33 2.583 24.144 16.984 3.315 28.104 16.902
3 16 4.71 27.813 16.58 4.287 24.276 16.752 7.221 23.639 15.536
3 16 8.591 27.786 15.305 4.71 27.813 16.58 7.221 23.639 15.536
4 16 -6.067 28.171 16.752 -6.063 23.943 16.684 -2.56 24.191 17.14 -2.045 28.196 17.299
3 16 -10.457 23.189 14.721 -7.911 23.654 16.053 -11.409 27.514 14.815
3 16 -11.409 27.514 14.815 -7.911 23.654 16.053 -7.884 27.779 16.176
3 16 -9.964 18.848 15.269 -8.151 19.077 16.089 -10.457 23.189 14.721
3 16 -10.457 23.189 14.721 -8.151 19.077 16.089 -7.911 23.654 16.053
3 16 -16.432 25.323 10.253 -15.12 22.201 10.63 -12.94 26.526 13.558
3 16 -12.94 26.526 13.558 -15.12 22.201 10.63 -12.166 22.804 13.52
3 16 10.188 27.24 14.471 8.897 23.384 14.862 13.148 25.607 12.178
3 16 13.148 25.607 12.178 8.897 23.384 14.862 12.314 21.63 12.622
3 16 18.127 26.897 13.432 17.666 27.42 13.561 15.726 26.849 12.054
3 16 15.726 26.849 12.054 17.666 27.42 13.561 15.334 27.285 11.84
3 16 15.334 27.285 11.84 13.801 25.197 11.327 15.726 26.849 12.054
3 16 15.726 26.849 12.054 13.801 25.197 11.327 14.289 24.914 11.317
3 16 15.334 27.285 11.84 17.666 27.42 13.561 14.84 27.631 12.847
3 16 14.84 27.631 12.847 17.666 27.42 13.561 17.55 27.598 14.572
3 16 13.801 25.197 11.327 15.334 27.285 11.84 13.148 25.607 12.178
3 16 13.148 25.607 12.178 15.334 27.285 11.84 14.84 27.631 12.847
3 16 18.099 24.815 7.918 18.403 24.269 7.861 20.507 24.19 8.923
3 16 20.507 24.19 8.923 20.271 24.802 8.95 18.099 24.815 7.918
3 16 18.099 24.815 7.918 16.568 23.812 7.519 18.403 24.269 7.861
3 16 18.403 24.269 7.861 16.568 23.812 7.519 16.935 23.163 7.294
3 16 18.099 24.815 7.918 15.726 26.849 12.054 15.742 24.266 9.681
3 16 15.726 26.849 12.054 14.289 24.914 11.317 15.742 24.266 9.681
3 16 15.742 24.266 9.681 16.568 23.812 7.519 18.099 24.815 7.918
3 16 18.099 24.815 7.918 20.271 24.802 8.95 15.726 26.849 12.054
3 16 15.726 26.849 12.054 20.271 24.802 8.95 20.464 25.28 9.724
3 16 20.464 25.28 9.724 20.955 25.148 11.322 18.127 26.897 13.432
3 16 14.289 24.914 11.317 13.306 21.353 11.615 15.742 24.266 9.681
3 16 15.742 24.266 9.681 13.306 21.353 11.615 15.036 20.316 9.727
3 16 -15.12 22.201 10.63 -14.663 18.06 11.355 -12.166 22.804 13.52
3 16 -12.166 22.804 13.52 -14.663 18.06 11.355 -11.642 18.595 14.215
3 16 -11.056 12.624 15.222 -11.642 18.595 14.215 -14.799 12.243 12.114
3 16 -14.799 12.243 12.114 -11.642 18.595 14.215 -14.663 18.06 11.355
3 16 -6.466 19.099 16.786 -2.953 19.758 17.318 -6.063 23.943 16.684
3 16 -6.063 23.943 16.684 -2.953 19.758 17.318 -2.56 24.191 17.14
3 16 -1.389 20.101 17.54 1.964 20.21 17.306 -.943 24.197 17.33
3 16 -.943 24.197 17.33 1.964 20.21 17.306 2.583 24.144 16.984
3 16 3.578 20.175 17.074 6.316 19.876 16.263 4.287 24.276 16.752
3 16 4.287 24.276 16.752 6.316 19.876 16.263 7.221 23.639 15.536
3 16 12.09 17.758 13.081 12.314 21.63 12.622 8.19 19.525 15.517
3 16 8.19 19.525 15.517 12.314 21.63 12.622 8.897 23.384 14.862
4 16 15.036 20.316 9.727 13.306 21.353 11.615 13.132 17.449 12.145 15.23 16.427 9.827
3 16 -11.056 12.624 15.222 -14.711 6.851 12.583 -10.48 6.505 15.836
3 16 -11.056 12.624 15.222 -14.799 12.243 12.114 -14.711 6.851 12.583
3 16 -9.237 6.434 16.603 -8.342 12.608 16.708 -9.585 12.486 16.119
3 16 -9.237 6.434 16.603 -8.167 6.42 17.089 -8.342 12.608 16.708
4 16 -11.056 12.624 15.222 -10.48 6.505 15.836 -9.768 6.91 15.809 -9.955 12.633 15.237
3 16 -3.251 13.136 18.069 -2.953 19.758 17.318 -6.466 19.099 16.786
3 16 -6.97 12.769 17.3 -3.251 13.136 18.069 -6.466 19.099 16.786
3 16 -3.257 7.089 18.577 -3.251 13.136 18.069 -6.97 12.769 17.3
3 16 -7.082 6.368 17.64 -3.257 7.089 18.577 -6.97 12.769 17.3
3 16 1.526 13.545 18.158 1.964 20.21 17.306 -1.389 20.101 17.54
3 16 -1.753 13.212 18.296 1.526 13.545 18.158 -1.389 20.101 17.54
3 16 -16.432 25.323 10.253 -12.94 26.526 13.558 -14.464 28.415 14.656
3 16 -18.693 26.699 11.02 -16.432 25.323 10.253 -14.464 28.415 14.656
4 16 1.767 6.89 18.842 1.526 13.545 18.158 -1.753 13.212 18.296 -1.901 6.991 18.905
4 16 2.978 6.723 18.646 5.92 6.362 17.959 5.739 13.49 17.295 2.974 13.451 17.974
3 16 5.739 13.49 17.295 3.578 20.175 17.074 2.974 13.451 17.974
3 16 5.739 13.49 17.295 6.316 19.876 16.263 3.578 20.175 17.074
3 16 -10.48 6.505 15.836 -14.711 6.851 12.583 -9.455 1.092 15.465
3 16 -13.214 1.317 12.341 -9.455 1.092 15.465 -14.711 6.851 12.583
3 16 -9.455 1.092 15.465 -13.214 1.317 12.341 -8.057 -3.807 14.116
3 16 -11.189 -3.633 10.982 -8.057 -3.807 14.116 -13.214 1.317 12.341
3 16 2.296 6.718 18.394 1.955 1.495 18.739 2.488 1.72 18.327
3 16 2.296 6.718 18.394 1.767 6.89 18.842 1.955 1.495 18.739
3 16 2.488 1.72 18.327 2.978 6.723 18.646 2.296 6.718 18.394
3 16 2.488 1.72 18.327 3.23 1.473 18.435 2.978 6.723 18.646
4 16 7.48 13.106 16.749 7.315 6.289 17.497 12.134 6.375 14.579 12.184 12.708 13.998
3 16 7.48 13.106 16.749 12.184 12.708 13.998 12.09 17.758 13.081
3 16 8.19 19.525 15.517 7.48 13.106 16.749 12.09 17.758 13.081
3 16 -3.129 3.969 18.604 -3.257 7.089 18.577 -7.082 6.368 17.64
4 16 -7.011 2.051 17.161 -2.671 2.894 18.635 -3.129 3.969 18.604 -7.082 6.368 17.64
3 16 -8.37 1.88 16.305 -7.168 .601 16.636 -7.769 2.421 16.813
3 16 -6.943 -3.357 15.086 -7.168 .601 16.636 -8.37 1.88 16.305
3 16 -2.12 3.841 18.859 -2.671 2.894 18.635 1.955 1.495 18.739
4 16 -2.671 2.894 18.635 -7.168 .601 16.636 -6.943 -3.357 15.086 1.587 -3.903 16.987
3 16 1.955 1.495 18.739 -2.671 2.894 18.635 1.587 -3.903 16.987
3 16 -7.011 2.051 17.161 -7.168 .601 16.636 -2.671 2.894 18.635
4 16 1.767 6.89 18.842 -1.901 6.991 18.905 -2.12 3.841 18.859 1.955 1.495 18.739
3 16 3.23 1.473 18.435 6.054 1.401 17.584 5.92 6.362 17.959
3 16 2.978 6.723 18.646 3.23 1.473 18.435 5.92 6.362 17.959
3 16 2.983 -3.869 16.727 6.607 -3.952 15.429 6.383 -1.17 16.639
4 16 3.23 1.473 18.435 2.983 -3.869 16.727 6.383 -1.17 16.639 6.054 1.401 17.584
4 16 13.375 12.361 13.076 15.808 12.166 10.141 15.23 16.427 9.827 13.132 17.449 12.145
3 16 15.808 12.166 10.141 13.654 6.088 13.336 16.178 5.918 9.726
3 16 15.808 12.166 10.141 13.375 12.361 13.076 13.654 6.088 13.336
3 16 16.178 5.918 9.726 13.039 .52 12.292 15.118 .605 8.505
3 16 16.178 5.918 9.726 13.654 6.088 13.336 13.039 .52 12.292
3 16 12.134 6.375 14.579 7.137 1.383 17.103 11.573 .589 14.002
3 16 12.134 6.375 14.579 7.315 6.289 17.497 7.137 1.383 17.103
3 16 15.118 .605 8.505 11.764 -3.837 9.718 13.096 -3.701 6.384
3 16 15.118 .605 8.505 13.039 .52 12.292 11.764 -3.837 9.718
3 16 -11.189 -3.633 10.982 -6.86 -5.233 13.878 -8.057 -3.807 14.116
3 16 -11.189 -3.633 10.982 -10.206 -5.731 9.491 -6.86 -5.233 13.878
3 16 2.617 -8.55 12.674 6.607 -3.952 15.429 2.983 -3.869 16.727
3 16 2.617 -8.55 12.674 5.94 -8.25 11.446 6.607 -3.952 15.429
4 16 8.88 -7.749 7.262 9.587 -6.8 5.984 10.981 -3.633 10.237 10.503 -4.168 11.489
3 16 11.764 -3.837 9.718 10.981 -3.633 10.237 9.587 -6.8 5.984
3 16 10.436 -6.65 5.621 11.764 -3.837 9.718 9.587 -6.8 5.984
3 16 5.94 -8.25 11.446 8.88 -7.749 7.262 10.503 -4.168 11.489
3 16 6.607 -3.952 15.429 5.94 -8.25 11.446 10.503 -4.168 11.489
3 16 1.587 -3.903 16.987 -5.651 -8.119 11.912 1.251 -8.591 12.903
3 16 -5.651 -8.119 11.912 1.587 -3.903 16.987 -6.86 -5.233 13.878
3 16 -6.86 -5.233 13.878 1.587 -3.903 16.987 -6.943 -3.357 15.086
3 16 1.892 -8.345 12.702 1.251 -8.591 12.903 1.525 -10.584 8.363
3 16 2.108 -10.212 8.133 1.892 -8.345 12.702 1.525 -10.584 8.363
4 16 2.617 -8.55 12.674 1.892 -8.345 12.702 2.108 -10.212 8.133 2.802 -10.442 8.052
3 16 -6.86 -5.233 13.878 -10.206 -5.731 9.491 -5.651 -8.119 11.912
3 16 -5.651 -8.119 11.912 -10.206 -5.731 9.491 -9.256 -7.503 7.367
4 16 11.124 -6.239 3.738 11.984 -5.644 1.259 14.359 -2.828 2.372 13.096 -3.701 6.384
3 16 10.436 -6.65 5.621 13.096 -3.701 6.384 11.764 -3.837 9.718
3 16 10.436 -6.65 5.621 11.124 -6.239 3.738 13.096 -3.701 6.384
3 16 15.687 -1.319 1.885 14.893 -1.576 3.201 14.359 -2.828 2.372
3 16 15.687 -1.319 1.885 15.813 -.557 2.715 14.893 -1.576 3.201
3 16 7.507 -9 5.746 2.802 -10.442 8.052 6.999 -9.379 5.234
3 16 5.94 -8.25 11.446 7.507 -9 5.746 8.88 -7.749 7.262
3 16 5.94 -8.25 11.446 2.802 -10.442 8.052 7.507 -9 5.746
3 16 2.617 -8.55 12.674 2.802 -10.442 8.052 5.94 -8.25 11.446
3 16 7.507 -9 5.746 8.618 -8.26 5.05 8.88 -7.749 7.262
3 16 7.507 -9 5.746 7.646 -8.978 5.234 8.618 -8.26 5.05
3 16 6.999 -9.379 5.234 2.802 -10.442 8.052 5.189 -9.955 1.178
3 16 2.336 -10.762 1.927 5.189 -9.955 1.178 2.802 -10.442 8.052
4 16 7.509 -8.494 .058 8.618 -8.26 5.05 7.646 -8.978 5.234 6.28 -9.422 .749
3 16 7.633 -8.078 -.166 7.509 -8.494 .058 5.987 -8.118 -2.612
3 16 5.522 -7.659 -3.717 7.633 -8.078 -.166 5.987 -8.118 -2.612
3 16 6.604 -7.766 -2.839 8.05 -7.848 -.547 7.633 -8.078 -.166
3 16 5.522 -7.659 -3.717 6.604 -7.766 -2.839 7.633 -8.078 -.166
3 16 7.509 -8.494 .058 6.28 -9.422 .749 5.443 -9.025 -1.38
3 16 5.987 -8.118 -2.612 7.509 -8.494 .058 5.443 -9.025 -1.38
3 16 5.987 -8.118 -2.612 5.443 -9.025 -1.38 4.078 -8.164 -3.668
3 16 5.522 -7.659 -3.717 5.987 -8.118 -2.612 4.078 -8.164 -3.668
3 16 2.464 -5.326 -10.355 7.824 -6.516 -6.816 5.522 -7.659 -3.717
3 16 7.938 -3.629 -10.106 7.824 -6.516 -6.816 2.464 -5.326 -10.355
3 16 9.646 -4.283 -7.113 7.824 -6.516 -6.816 7.938 -3.629 -10.106
3 16 9.646 -4.283 -7.113 7.938 -3.629 -10.106 9.7637 -1.695 -7.576
3 16 9.646 -4.283 -7.113 9.7637 -1.695 -7.576 11.22 -1.946 -5.219
3 16 2.726 -8.094 -4.2 4.25 -9.685 -.862 1.687 -10.041 -1.151
3 16 1.435 -8.188 -4.35 2.726 -8.094 -4.2 1.687 -10.041 -1.151
3 16 .809 -8.585 -3.771 1.435 -8.188 -4.35 1.687 -10.041 -1.151
3 16 .809 -8.585 -3.771 1.687 -10.041 -1.151 .194 -8.853 -3.217
3 16 4.25 -9.685 -.862 5.189 -9.955 1.178 2.336 -10.762 1.927
3 16 1.687 -10.041 -1.151 4.25 -9.685 -.862 2.336 -10.762 1.927
3 16 -5.651 -8.119 11.912 1.525 -10.584 8.363 1.251 -8.591 12.903
3 16 -2.736 -10.678 6.155 -5.651 -8.119 11.912 -3.33 -10.487 6.468
3 16 -3.33 -10.487 6.468 -5.651 -8.119 11.912 -9.256 -7.503 7.367
4 16 -3.617 -10.396 2.575 -3.33 -10.487 6.468 -9.256 -7.503 7.367 -7.71 -8.344 1.559
3 16 -7.71 -8.344 1.559 -8.334 -7.569 1.309 -7.109 -8.109 -.559
3 16 -7.109 -8.109 -.559 -8.334 -7.569 1.309 -7.922 -7.508 -.732
3 16 -7.109 -8.109 -.559 -3.709 -9.874 .314 -7.71 -8.344 1.559
3 16 -7.71 -8.344 1.559 -3.709 -9.874 .314 -3.617 -10.396 2.575
3 16 -3.617 -10.396 2.575 -3.709 -9.874 .314 -3.017 -10.202 2.464
3 16 -3.017 -10.202 2.464 -3.709 -9.874 .314 -3.136 -9.647 .209
3 16 -2.184 -10.664 2.525 -2.736 -10.678 6.155 -3.017 -10.202 2.464
3 16 15.687 -1.319 1.885 17.294 1.543 .111 17.499 1.846 1.182
3 16 17.499 1.846 1.182 15.813 -.557 2.715 15.687 -1.319 1.885
3 16 16.435 .884 3.703 15.813 -.557 2.715 17.499 1.846 1.182
3 16 16.435 .884 3.703 17.499 1.846 1.182 17.822 5.906 5.722
3 16 17.822 5.906 5.722 17.499 1.846 1.182 19.015 5.982 1.121
3 16 17.698 11.662 6.668 17.822 5.906 5.722 19.723 10.653 .648
3 16 19.723 10.653 .648 17.822 5.906 5.722 19.015 5.982 1.121
3 16 16.99 15.748 6.695 17.698 11.662 6.668 19.247 14.315 -.325
3 16 19.247 14.315 -.325 17.698 11.662 6.668 19.723 10.653 .648
3 16 16.415 19.907 6.814 16.99 15.748 6.695 18.317 17.745 -.63
3 16 18.317 17.745 -.63 16.99 15.748 6.695 19.247 14.315 -.325
3 16 10.188 27.24 14.471 13.148 25.607 12.178 12.592 28.885 15.559
3 16 12.592 28.885 15.559 13.148 25.607 12.178 14.84 27.631 12.847
3 16 -7.922 -7.508 -.732 -6.053 -7.698 -3.037 -7.109 -8.109 -.559
3 16 -7.109 -8.109 -.559 -6.053 -7.698 -3.037 -5.314 -8.268 -2.351
3 16 -5.314 -8.268 -2.351 -6.053 -7.698 -3.037 -3.757 -8.395 -2.893
3 16 -6.053 -7.698 -3.037 -3.304 -7.908 -4.093 -3.757 -8.395 -2.893
3 16 -3.183 -8.128 -3.497 -3.757 -8.395 -2.893 -3.304 -7.908 -4.093
3 16 .809 -8.585 -3.771 .194 -8.853 -3.217 -3.304 -7.908 -4.093
3 16 -3.183 -8.128 -3.497 -3.304 -7.908 -4.093 -2.494 -8.56 -3.136
3 16 -2.494 -8.56 -3.136 -3.304 -7.908 -4.093 .194 -8.853 -3.217
3 16 -7.109 -8.109 -.559 -5.314 -8.268 -2.351 -3.709 -9.874 .314
3 16 -3.709 -9.874 .314 -5.314 -8.268 -2.351 -3.757 -8.395 -2.893
4 16 -16.533 .938 5.394 -18.243 6.721 6.018 -18.804 5.854 -.296 -17.324 1.133 .267
3 16 -17.308 6.139 -3.389 -15.575 1.845 -3.887 -17.324 1.133 .267
3 16 -18.804 5.854 -.296 -17.308 6.139 -3.389 -17.324 1.133 .267
3 16 -14.794 -2.994 2.173 -16.533 .938 5.394 -17.324 1.133 .267
3 16 -14.723 -2.436 4.485 -16.533 .938 5.394 -14.794 -2.994 2.173
3 16 -19.873 11.135 -.707 -17.308 6.139 -3.389 -18.804 5.854 -.296
3 16 -19.873 11.135 -.707 -18.026 11.51 -4.225 -17.308 6.139 -3.389
3 16 -18.026 11.51 -4.225 -19.438 15.618 -.34 -17.473 15.153 -4.532
3 16 -18.026 11.51 -4.225 -19.873 11.135 -.707 -19.438 15.618 -.34
3 16 -17.473 15.153 -4.532 -18.517 19.365 -.939 -16.453 19.068 -5.06
3 16 -17.473 15.153 -4.532 -19.438 15.618 -.34 -18.517 19.365 -.939
3 16 -18.243 6.721 6.018 -19.873 11.135 -.707 -18.804 5.854 -.296
3 16 -18.243 6.721 6.018 -18.227 11.991 5.435 -19.873 11.135 -.707
3 16 -19.438 15.618 -.34 -18.227 11.991 5.435 -17.907 16.483 4.534
3 16 -19.438 15.618 -.34 -19.873 11.135 -.707 -18.227 11.991 5.435
3 16 -18.517 19.365 -.939 -17.907 16.483 4.534 -17.79 20.484 3.893
3 16 -18.517 19.365 -.939 -19.438 15.618 -.34 -17.907 16.483 4.534
3 16 -17.79 20.484 3.893 -19.895 21.584 -1.16 -18.517 19.365 -.939
3 16 -17.79 20.484 3.893 -19.876 23.222 3.932 -19.895 21.584 -1.16
3 16 -22.274 23.155 4.243 -19.895 21.584 -1.16 -19.876 23.222 3.932
4 16 -22.407 21.385 -.156 -19.895 21.584 -1.16 -22.274 23.155 4.243 -22.916 22.768 3.674
3 16 -22.407 21.385 -.156 -22.916 22.768 3.674 -22.661 21.68 .783
3 16 -16.453 19.068 -5.06 -18.517 19.365 -.939 -19.895 21.584 -1.16
3 16 -18.146 22.118 -6.108 -16.453 19.068 -5.06 -19.895 21.584 -1.16
3 16 -21.984 21.123 -5.855 -18.146 22.118 -6.108 -19.895 21.584 -1.16
3 16 -21.984 21.123 -5.855 -19.895 21.584 -1.16 -22.407 21.385 -.156
3 16 -21.984 21.123 -5.855 -22.407 21.385 -.156 -23.019 20.782 -1.566
3 16 18.057 20.581 -.617 16.935 23.163 7.294 16.415 19.907 6.814
3 16 18.317 17.745 -.63 18.057 20.581 -.617 16.415 19.907 6.814
3 16 19.185 21.521 -.297 18.403 24.269 7.861 16.935 23.163 7.294
3 16 18.057 20.581 -.617 19.185 21.521 -.297 16.935 23.163 7.294
3 16 21.368 22.675 5.774 20.507 24.19 8.923 18.403 24.269 7.861
3 16 18.403 24.269 7.861 19.185 21.521 -.297 22.155 21.169 -.413
3 16 21.368 22.675 5.774 18.403 24.269 7.861 22.155 21.169 -.413
3 16 16.062 20.118 -5.94 18.971 22.374 -8.065 18.398 21.906 -6.594
3 16 18.398 21.906 -6.594 19.185 21.521 -.297 18.057 20.581 -.617
3 16 16.062 20.118 -5.94 18.398 21.906 -6.594 18.057 20.581 -.617
3 16 18.398 21.906 -6.594 19.67 22.087 -7.877 21.654 21.159 -6.701
3 16 19.185 21.521 -.297 18.398 21.906 -6.594 21.654 21.159 -6.701
3 16 22.155 21.169 -.413 19.185 21.521 -.297 21.654 21.159 -6.701
3 16 22.155 21.169 -.413 21.654 21.159 -6.701 23.235 21.565 -2.582
4 16 13.101 30.295 18.4 10.572 29.873 16.849 11.997 29.586 15.638 14.157 29.987 17.136
3 16 12.592 28.885 15.559 14.84 27.631 12.847 15.008 29.01 16.965
3 16 15.008 29.01 16.965 14.84 27.631 12.847 17.55 27.598 14.572
3 16 4.71 27.813 16.58 8.591 27.786 15.305 5.683 30.251 17.495
3 16 5.683 30.251 17.495 8.591 27.786 15.305 10.572 29.873 16.849
4 16 10.442 30.69 19.405 10.572 29.873 16.849 13.101 30.295 18.4 12.283 30.653 19.439
3 16 7.576 31.61 20.582 5.683 30.251 17.495 10.572 29.873 16.849
3 16 7.576 31.61 20.582 10.572 29.873 16.849 10.442 30.69 19.405
3 16 .031 30.889 18.327 -.521 27.997 17.285 3.315 28.104 16.902
3 16 4.358 30.696 17.965 .031 30.889 18.327 3.315 28.104 16.902
3 16 -6.81 30.386 17.925 -6.067 28.171 16.752 -2.045 28.196 17.299
3 16 -1.515 30.912 18.448 -6.81 30.386 17.925 -2.045 28.196 17.299
3 16 -12.864 29.31 16.097 -9.053 29.987 17.204 -11.832 31.242 19.55
3 16 -14.278 30.167 18.103 -12.864 29.31 16.097 -11.832 31.242 19.55
3 16 -11.409 27.514 14.815 -7.884 27.779 16.176 -9.053 29.987 17.204
3 16 -12.864 29.31 16.097 -11.409 27.514 14.815 -9.053 29.987 17.204
3 16 9.858 -7.286 3.914 8.05 -7.848 -.547 9.144 -7.356 -.954
3 16 11.984 -5.644 1.259 11.124 -6.239 3.738 9.858 -7.286 3.914
3 16 11.984 -5.644 1.259 9.858 -7.286 3.914 9.144 -7.356 -.954
3 16 9.858 -7.286 3.914 11.124 -6.239 3.738 10.436 -6.65 5.621
3 16 8 -7.556 -3.648 9.144 -7.356 -.954 8.05 -7.848 -.547
3 16 6.604 -7.766 -2.839 8 -7.556 -3.648 8.05 -7.848 -.547
3 16 8 -7.556 -3.648 6.604 -7.766 -2.839 5.522 -7.659 -3.717
3 16 7.824 -6.516 -6.816 8 -7.556 -3.648 5.522 -7.659 -3.717
3 16 -13.649 -3.84 3.884 -14.723 -2.436 4.485 -14.794 -2.994 2.173
3 16 -13.253 -4.784 1.891 -13.649 -3.84 3.884 -14.794 -2.994 2.173
3 16 -13.649 -3.84 3.884 -13.253 -4.784 1.891 -12.759 -4.695 3.84
3 16 -9.999 -6.753 1.133 -12.759 -4.695 3.84 -13.253 -4.784 1.891
3 16 -10.487 -6.808 .307 -9.999 -6.753 1.133 -13.253 -4.784 1.891
3 16 -9.999 -6.753 1.133 -10.531 -6.373 6.376 -12.759 -4.695 3.84
3 16 -10.487 -6.808 .307 -9.052 -7.256 -.983 -9.999 -6.753 1.133
3 16 -7.853 -7.787 -3.723 -6.053 -7.698 -3.037 -7.922 -7.508 -.732
3 16 -9.052 -7.256 -.983 -7.853 -7.787 -3.723 -7.922 -7.508 -.732
3 16 -8.334 -7.569 1.309 -9.999 -6.753 1.133 -9.052 -7.256 -.983
3 16 -7.922 -7.508 -.732 -8.334 -7.569 1.309 -9.052 -7.256 -.983
3 16 -7.515 -6.592 -7.084 -3.647 -4.275 -11.593 -3.125 -6.332 -8.616
