0 ~Minifig Headdress SW Luminara Unduli - Half
5 24 16.526 9.497 13.283 16.715 16.541 14.494 15.789 16.534 14.525 17.843 9.474 14.307
5 24 5.036 -14.083 7.086 4.177 -13.535 7.974 6.571 -8.836 10.178 0 -14.181 6.477
5 24 19.307 -10.919 -3.493 20.521 -11.244 -.045 16.738 -12.91 -.208 23.58 -8.343 -3.963
5 24 14.441 -7.303 4.621 14.441 -1.277 4.621 13.515 -2.187 3.537 15.557 -6.389 4.967
5 24 4.226 -9.028 10.684 5.284 -8.827 10.156 5.234 -1.428 13.073 3.42 -12.863 8.748
5 24 7.64 -9.301 7.314 7.391 -11.643 3.062 5.657 -11.492 5.657 9.475 -9.446 5.741
5 24 3.721 -15.671 -1.047 2.07 -15.778 .352 1.806 -15.796 -.718 4.308 -15.808 .038
5 24 0 15.831 23.083 2.663 15.924 21.73 2.289 22.5 22.465 0 8.817 21.858
5 24 10.324 -6.659 -7.501 8.231 -10.507 -3.811 7.442 -10.482 -5.444 12.038 -6.409 -5.621
5 24 23.509 16.59 .131 23.952 22.5 .095 24.235 22.5 3.83 22.06 16.937 -3.107
5 24 22.388 9.353 6.887 24.016 16.39 3.601 22.566 16.443 7.775 23.338 9.286 3.262
5 24 2.663 15.924 21.73 2.289 22.5 22.465 3.588 22.5 21.027 0 15.831 23.083
5 24 12.194 -5.713 7.408 13.027 -7.352 5.901 13.492 -5.096 7.113 10.842 -6.401 7.801
5 24 3.42 -12.863 8.748 4.226 -9.028 10.684 5.284 -8.827 10.156 2.602 -11.724 9.728
5 24 4.429 -.813 -13.83 0 -.813 -14.333 3.943 -6.659 -12.136 0 4.9 -14.416
5 24 0 -9.349 13.193 2.955 -1.657 16.701 2.862 -9.073 11.816 0 -2.087 18.594
5 24 5.036 -14.083 7.086 0 -14.982 4.982 2.958 -15.333 3.599 0 -14.181 6.477
5 24 10.453 22.5 18.705 10.712 16.702 17.629 9.727 16.777 18.162 11.584 22.5 17.326
5 24 14.486 -5.971 9.585 14.569 .986 11.651 13.353 .495 12.691 15.476 -5.866 9.345
5 24 15.242 6.745 -4.647 16.135 2.68 -4.383 17.057 5.959 -5.289 15.203 4.162 -4.032
5 24 15.609 17.364 -7.154 15.836 22.5 -8.419 14.741 17.55 -5.143 17.96 17.253 -8.182
5 24 14.967 16.439 15.171 13.762 9.446 15.676 14.792 9.427 13.787 13.943 16.319 17.59
5 24 17.828 -6.484 4.245 17.869 -.475 4.291 18.546 -6.563 3.222 16.76 -6.007 4.895
5 24 16.738 -12.91 -.208 11.708 -14.455 .381 10.823 -14.531 -1.397 12.328 -13.91 3.055
5 24 12.038 -6.409 -5.621 12.801 -8.76 -5.736 8.231 -10.507 -3.811 15.158 -3.81 -6.229
5 24 6.137 -9.206 7.634 7.981 -5.775 9.242 7.64 -9.301 7.314 6.073 -6.334 8.201
5 24 26.397 8.908 3.721 27.228 15.966 4.4 23.977 9.305 9.853 25.975 16.26 -.621
5 24 8.183 -8.939 10.959 8.48 -.785 15.596 6.497 -1.293 13.287 9.907 -8.707 10.802
5 24 14.718 -4.9 6.89 13.492 -5.096 7.113 14.908 -6.021 6.315 13.346 -3.439 7.821
5 24 14.414 7.506 -3.471 14.312 7.514 -1.142 14.441 10.473 -1.041 14.342 5.362 -3.604
5 24 13.353 .495 12.691 14.792 9.427 13.787 13.762 9.446 15.676 14.569 .986 11.651
5 24 4.109 9.109 17.715 5.09 9.143 16.739 4.851 15.984 18.776 4.259 -1.131 14.261
5 24 14.741 17.55 -5.143 15.507 10.406 -5.512 14.517 10.538 -3.749 15.609 17.364 -7.154
5 24 20.22 -8.338 6.319 19.992 -5.332 8.752 23.242 -6.024 5.559 19.202 -5.482 9.023
5 24 18.652 1.666 8.675 18.356 -3.534 7.066 19.624 1.159 8.119 17.711 -3.483 7.002
5 24 2.602 -11.724 9.728 2.862 -9.073 11.816 0 -9.349 13.193 4.226 -9.028 10.684
5 24 20.737 16.886 -7.81 19.924 9.9 -6.51 17.96 17.253 -8.182 23.297 9.455 -4.153
5 24 20.521 -11.244 -.045 23.975 -8.604 -.658 23.58 -8.343 -3.963 21.079 -10.079 3.14
5 24 4.983 -14.852 -2.069 3.721 -15.671 -1.047 5.524 -15.562 -1.335 3.336 -15.029 -1.635
5 24 2.553 -15.773 1.721 2.958 -15.333 3.599 4.868 -15.644 1.472 0 -15.684 3.288
5 24 14.735 -3.239 7.427 15.865 -3.509 7.211 14.856 2.288 9.101 14.718 -4.9 6.89
5 24 19.307 -10.919 -3.493 23.58 -8.343 -3.963 20.521 -11.244 -.045 18.153 -9.508 -6.257
5 24 15.865 -3.509 7.211 17.628 -4.832 6.564 15.881 -5.059 6.579 17.711 -3.483 7.002
5 24 4.259 -1.131 14.261 2.955 -1.657 16.701 2.862 -9.073 11.816 4.109 9.109 17.715
5 24 18.312 22.5 -6.469 17.551 17.873 -4.825 17.471 22.5 -5.225 18.295 17.772 -5.497
5 24 10.132 16.168 21.164 12.345 16.287 20.032 12.069 22.5 21.13 10.521 9.271 19.387
5 24 13.673 -10.434 -5.882 18.153 -9.508 -6.257 14.376 -12.356 -4.777 16.835 -6.763 -6.989
5 24 20.098 1.614 -1.414 18.939 -8.136 -1.484 19.991 -7.369 -.961 18.957 3.974 -2.4
5 24 9.727 16.777 18.162 8.594 16.762 17.796 10.028 9.874 16.348 8.181 22.5 18.907
5 24 4.109 9.109 17.715 2.889 8.931 20.341 2.955 -1.657 16.701 3.866 15.996 19.603
5 24 17.932 2.173 9.384 16.49 9.953 10.781 16.351 2.218 8.908 18.177 9.862 11.092
5 24 13 22.5 1.18 13 17.615 1.165 13.291 17.615 2.372 13 22.5 -.64
5 24 18.366 -8.287 .756 18.366 -1.715 .756 17.901 -9.267 .221 18.642 -7.261 2.06
5 24 20.098 1.614 -1.414 22.682 9.49 .233 21.259 -.206 .414 21.247 9.873 -2.374
5 24 16.49 9.953 10.781 16.351 2.218 8.908 17.932 2.173 9.384 14.856 2.288 9.101
5 24 2.82 -10.45 -8.679 0 -12.241 -4.539 1.403 -12.241 -4.316 0 -10.252 -8.958
5 24 24.016 16.39 3.601 22.682 9.49 .233 23.509 16.59 .131 23.338 9.286 3.262
5 24 18.366 -1.715 .756 18.642 -7.261 2.06 18.366 -8.287 .756 18.704 -1.211 2.056
5 24 2.82 -10.45 -8.679 2.668 -12.241 -3.672 1.403 -12.241 -4.316 5.424 -10.482 -7.462
5 24 18.523 10.463 3.213 18.469 17.615 3.192 18.62 10.463 2.061 17.775 17.615 4.186
5 24 4.443 -.456 10.612 6.073 -6.334 8.201 3.062 -10.341 7.391 6.769 -.272 10.74
5 24 14.856 2.288 9.101 16.49 9.953 10.781 16.351 2.218 8.908 14.82 9.999 10.755
5 24 4.226 -9.028 10.684 2.862 -9.073 11.816 2.602 -11.724 9.728 4.259 -1.131 14.261
5 24 21.727 -.782 2.52 21.173 -6.745 2.101 20.706 -5.767 3.937 21.259 -.206 .414
5 24 24.321 16.517 -4.632 25.975 16.26 -.621 26.65 22.5 -.515 23.297 9.455 -4.153
5 24 26.397 8.908 3.721 23.754 -.534 -.69 25.089 9.164 -.691 24.505 -2.309 3.07
5 24 18.366 -1.715 .756 18.704 -1.211 2.056 18.642 -7.261 2.06 18.312 7.506 .787
5 24 18.936 16.615 15.195 19.03 22.5 15.625 23.681 16.329 11.137 18.635 22.5 15.755
5 24 0 4.9 -14.416 4.429 -.813 -13.83 4.457 4.9 -13.718 0 -.813 -14.333
5 24 24.505 -2.309 3.07 23.563 -7.778 2.9 23.754 -.534 -.69 23.242 -6.024 5.559
5 24 24.505 -2.309 3.07 26.397 8.908 3.721 23.71 -.222 7.312 23.754 -.534 -.69
5 24 16.31 -5.824 9.437 16.315 -9.573 7.016 18.411 -5.633 9.294 15.476 -5.866 9.345
5 24 24.016 16.39 3.601 23.338 9.286 3.262 22.388 9.353 6.887 22.682 9.49 .233
5 24 10.51 -4.895 9.202 11.699 -4.088 8.539 10.881 1.119 12.391 10.842 -6.401 7.801
5 24 18.209 22.5 .844 18.243 17.615 .825 18.524 22.5 2.067 17.551 17.616 .221
5 24 15.882 2.16 -5.602 16.135 2.68 -4.383 18.338 -.639 -4.557 15.203 4.162 -4.032
5 24 9.475 -9.446 5.741 7.391 -11.643 3.062 7.64 -9.301 7.314 10.67 -11.819 2.098
5 24 13 17.615 1.165 13 10.463 1.144 13 17.618 -.802 13.235 10.463 2.375
5 24 15.881 -5.059 6.579 14.908 -6.021 6.315 14.718 -4.9 6.89 16.445 -5.914 6.182
5 24 10.132 16.168 21.164 10.521 9.271 19.387 7.823 16.09 20.684 12.345 16.287 20.032
5 24 17.761 6.337 -2.81 18.027 5.811 -2.734 18.307 -8.561 -1.599 18.124 10.815 -3.86
5 24 9.475 -9.446 5.741 10.842 -6.401 7.801 12.099 -8.81 5.016 9.349 -7.509 7.931
5 24 10.842 -6.401 7.801 9.349 -7.509 7.931 9.475 -9.446 5.741 9.261 -5.396 9.708
5 24 9.349 -7.509 7.931 9.475 -9.446 5.741 10.842 -6.401 7.801 7.64 -9.301 7.31
5 24 9.007 -12.338 -3.825 8.231 -10.507 -3.811 4.311 -12.374 -2.449 12.801 -8.76 -5.736
5 24 10.67 -11.819 2.098 9.475 -9.446 5.741 12.099 -8.81 5.016 7.391 -11.643 3.062
5 24 20.22 -8.338 6.319 17.154 -12.002 3.261 16.315 -9.573 7.016 21.079 -10.079 3.14
5 24 15.58 17.615 4.828 15.586 22.5 4.79 14.545 22.5 4.473 16.72 17.615 4.76
5 24 18.642 -7.261 2.06 20.132 -7.66 2.286 18.546 -6.563 3.222 19.782 -8.645 .047
5 24 10.712 16.702 17.629 10.872 9.803 15.807 10.028 9.874 16.348 11.625 16.687 16.227
5 24 11.699 -4.088 8.539 11.681 1.325 10.904 10.881 1.119 12.391 13.346 -3.439 7.821
5 24 1.403 -12.241 -4.316 2.668 -12.241 -3.672 1.033 -12.822 -2.178 2.82 -10.45 -8.679
5 24 0 -2.087 18.594 2.955 -1.657 16.701 2.889 8.931 20.341 0 -9.349 13.193
5 24 17.881 -6.12 5.793 17.628 -4.832 6.564 16.445 -5.914 6.182 18.308 -5.069 6.217
5 24 19.803 16.724 10.802 19.041 9.77 10.359 19.923 9.664 9.698 18.99 16.832 11.453
5 24 6.58 9.911 14.339 4.762 9.878 14.04 4.643 16.729 16.06 6.769 -.272 10.74
5 24 16.715 16.541 14.494 17.864 16.529 15.386 16.526 9.497 13.283 16.935 22.5 15.295
5 24 13.138 2.025 9.715 14.735 -3.239 7.427 14.856 2.288 9.101 13.346 -3.439 7.821
5 24 14.967 16.439 15.171 13.943 16.319 17.59 15.087 22.5 16.147 13.762 9.446 15.676
5 24 6.299 -15.629 -.289 11.708 -14.455 .381 7.213 -15.421 1.182 10.823 -14.531 -1.397
5 24 15.557 -6.389 4.967 15.557 -.542 4.967 14.441 -1.277 4.621 16.76 -6.007 4.895
5 24 6.264 16.756 16.373 8.897 9.875 15.946 6.58 9.911 14.339 8.594 16.762 17.796
5 24 7.64 -9.301 7.314 9.475 -9.446 5.741 9.349 -7.509 7.931 7.391 -11.643 3.062
5 24 18.605 -.861 3.222 18.704 -1.211 2.056 18.546 -6.563 3.222 18.642 7.506 2.06
5 24 6.497 -1.293 13.287 5.09 9.143 16.739 5.234 -1.428 13.073 6.424 9.131 17.164
5 24 23.975 -8.604 -.658 22.895 -6.068 -1.221 23.563 -7.778 2.9 23.58 -8.343 -3.963
5 24 13.592 10.463 3.496 13.644 17.615 3.469 13.291 17.615 2.372 14.49 10.463 4.551
5 24 4.868 -15.644 1.472 7.213 -15.421 1.182 4.308 -15.808 .038 5.622 -14.999 3.531
5 24 20.098 1.614 -1.414 21.247 9.873 -2.374 18.957 3.974 -2.4 22.682 9.49 .233
5 24 5.234 -1.428 13.073 4.259 -1.131 14.261 4.226 -9.028 10.684 5.09 9.143 16.739
5 24 18.338 -.639 -4.557 15.882 2.16 -5.602 18.905 -1.736 -7.262 16.135 2.68 -4.383
5 24 5.622 -14.999 3.531 5.036 -14.083 7.086 6.855 -13.79 6.374 2.958 -15.333 3.599
5 24 15.476 -5.866 9.345 16.31 -5.824 9.437 16.315 -9.573 7.016 15.402 1.392 11.376
5 24 20.132 -7.66 2.286 21.173 -6.745 2.101 20.549 -7.254 -.229 20.706 -5.767 3.937
5 24 6.424 9.131 17.164 8.186 9.164 18.969 8.48 -.785 15.596 6.051 16.01 19.042
5 24 17.932 2.173 9.384 16.351 2.218 8.908 16.49 9.953 10.781 17.711 -3.483 7.002
5 24 16.738 -12.91 -.208 12.328 -13.91 3.055 11.708 -14.455 .381 17.154 -12.002 3.261
5 24 8.906 -13.512 5.912 9.907 -8.707 10.802 8.183 -8.939 10.959 11.358 -8.011 10.51
5 24 11.625 16.687 16.227 10.872 9.803 15.807 12.822 16.848 13.563 10.712 16.702 17.629
5 24 9.261 -5.396 9.708 9.349 -7.509 7.931 7.981 -5.775 9.242 9.475 -9.446 5.741
5 24 3.943 -6.659 -12.136 7.5 -6.659 -10.324 5.424 -10.482 -7.462 4.429 -.813 -13.83
5 24 13.353 .495 12.691 12.416 .087 14.857 13.024 -6.858 9.741 13.762 9.446 15.676
5 24 4.429 -.813 -13.83 3.943 -6.659 -12.136 0 -.813 -14.333 8.425 -.813 -11.794
5 24 18.312 7.506 .787 18.366 -1.715 .756 18.642 7.506 2.06 17.739 7.509 .221
5 24 11.681 1.325 10.904 11.577 9.837 14.251 12.797 9.881 11.985 10.881 1.119 12.391
5 24 17.057 5.959 -5.289 17.557 10.331 -6.433 15.242 6.745 -4.647 19.013 3.526 -5.007
5 24 22.388 9.353 6.887 23.338 9.286 3.262 21.388 -.519 5.086 24.016 16.39 3.601
5 24 7.981 -5.775 9.242 9.349 -7.509 7.931 7.64 -9.301 7.314 9.261 -5.396 9.708
5 24 23.338 9.286 3.262 21.259 -.206 .414 21.727 -.782 2.52 22.682 9.49 .233
5 24 20.881 -3.672 -4.024 22.403 -6.194 -6.812 18.905 -1.736 -7.262 22.895 -6.068 -1.221
5 24 18.788 1.459 12.066 19.464 1.667 11.879 19.202 -5.482 9.023 18.447 9.527 14.175
5 24 13.024 -6.858 9.741 14.486 -5.971 9.585 13.353 .495 12.691 12.588 -11.955 6.024
5 24 8.186 9.164 18.969 6.051 16.01 19.042 6.424 9.131 17.164 7.823 16.09 20.684
5 24 15.203 4.162 -4.032 15.882 2.16 -5.602 13.854 4.9 -4.586 16.135 2.68 -4.383
5 24 22.388 9.353 6.887 21.388 -.519 5.086 23.338 9.286 3.262 19.624 1.159 8.119
5 24 4.851 15.984 18.776 6.424 9.131 17.164 6.051 16.01 19.042 5.09 9.143 16.739
5 24 3.721 -15.671 -1.047 4.308 -15.808 .038 5.524 -15.562 -1.335 2.07 -15.778 .352
5 24 12.822 16.848 13.563 14.874 17.02 12.111 12.797 9.881 11.985 14.932 22.5 13.059
5 24 23.338 9.286 3.262 21.727 -.782 2.52 21.388 -.519 5.086 21.259 -.206 .414
5 24 12.797 9.881 11.985 13.138 2.025 9.715 11.681 1.325 10.904 14.82 9.999 10.755
5 24 11.625 16.687 16.227 10.712 16.702 17.629 11.584 22.5 17.326 10.872 9.803 15.807
5 24 22.895 -6.068 -1.221 22.403 -6.194 -6.812 23.58 -8.343 -3.963 20.881 -3.672 -4.024
5 24 16.76 -.466 4.895 15.557 -.542 4.967 16.743 7.506 4.836 15.557 -6.389 4.967
5 24 23.754 -.534 -.69 24.505 -2.309 3.07 23.563 -7.778 2.9 26.397 8.908 3.721
5 24 18.069 22.5 15.869 17.864 16.529 15.386 18.429 16.571 15.293 16.935 22.5 15.295
5 24 1.381 -14.395 -1.598 1.635 -15.054 -1.32 3.332 -14.182 -1.87 0 -15.226 -1.148
5 24 17.057 5.959 -5.289 19.013 3.526 -5.007 16.135 2.68 -4.383 17.557 10.331 -6.433
5 24 15.609 17.364 -7.154 15.507 10.406 -5.512 17.96 17.253 -8.182 14.741 17.55 -5.143
5 24 3.332 -14.182 -1.87 3.336 -15.029 -1.635 4.61 -13.976 -2.221 1.635 -15.054 -1.32
5 24 18.165 22.5 -9.382 20.737 16.886 -7.81 17.96 17.253 -8.182 21.303 22.5 -8.863
5 24 1.635 -15.054 -1.32 0 -15.226 -1.148 1.806 -15.796 -.718 1.381 -14.395 -1.598
5 24 3.943 -6.659 -12.136 5.424 -10.482 -7.462 2.82 -10.45 -8.679 7.5 -6.659 -10.324
5 24 14.49 10.463 4.551 14.522 17.615 4.506 13.644 17.615 3.469 15.571 10.463 4.884
5 24 25.089 9.164 -.691 23.754 -.534 -.69 21.895 1.261 -3.69 26.397 8.908 3.721
5 24 10.823 -14.531 -1.397 16.738 -12.91 -.208 11.708 -14.455 .381 15.597 -12.675 -2.823
5 24 15.507 10.406 -5.512 15.242 6.745 -4.647 14.414 7.506 -3.471 17.557 10.331 -6.433
5 24 19.924 9.9 -6.51 19.013 3.526 -5.007 17.557 10.331 -6.433 21.895 1.261 -3.69
5 24 14.735 -3.239 7.427 14.718 -4.9 6.89 15.865 -3.509 7.211 13.346 -3.439 7.821
5 24 14.376 -12.356 -4.777 9.548 -13.482 -3.877 10.216 -14.42 -2.928 13.673 -10.434 -5.882
5 24 19.624 1.159 8.119 18.922 -4.642 6.121 18.356 -3.534 7.066 21.388 -.519 5.086
5 24 4.177 -13.535 7.974 3.42 -12.863 8.748 5.284 -8.827 10.156 0 -13.286 7.921
5 24 17.828 7.506 4.245 17.813 10.463 4.228 16.736 10.463 4.814 18.546 7.506 3.222
5 24 1.403 -12.241 -4.316 0 -12.84 -2.213 0 -12.241 -4.539 1.033 -12.822 -2.178
5 24 10.555 -.392 15.795 10.521 9.271 19.387 12.416 .087 14.857 8.186 9.164 18.969
5 24 14.517 10.538 -3.749 15.507 10.406 -5.512 14.414 7.506 -3.471 14.741 17.55 -5.143
5 24 23.242 -6.024 5.559 19.992 -5.332 8.752 23.71 -.222 7.312 20.22 -8.338 6.319
5 24 6.571 -8.836 10.178 5.234 -1.428 13.073 5.284 -8.827 10.156 6.497 -1.293 13.287
5 24 9.668 22.5 22.228 10.132 16.168 21.164 12.069 22.5 21.13 7.823 16.09 20.684
5 24 10.842 -6.401 7.801 12.099 -8.81 5.016 9.475 -9.446 5.741 13.027 -7.352 5.901
5 24 11.681 1.325 10.904 13.346 -3.439 7.821 11.699 -4.088 8.539 13.138 2.025 9.715
5 24 4.308 -15.808 .038 2.07 -15.778 .352 2.553 -15.773 1.721 3.721 -15.671 -1.047
5 24 21.259 -.206 .414 19.991 -7.369 -.961 20.549 -7.254 -.229 20.098 1.614 -1.414
5 24 16.388 22.5 12.616 14.874 17.02 12.111 16.511 16.998 11.967 14.932 22.5 13.059
5 24 11.699 -4.088 8.539 13.492 -5.096 7.113 12.194 -5.713 7.408 13.346 -3.439 7.821
5 24 13.346 -3.439 7.821 13.492 -5.096 7.113 11.699 -4.088 8.539 14.718 -4.9 6.89
5 24 7.823 16.09 20.684 8.186 9.164 18.969 5.439 22.5 20.421 10.521 9.271 19.387
5 24 0 -14.181 6.477 5.036 -14.083 7.086 0 -14.982 4.982 4.177 -13.535 7.974
5 24 8.48 -.785 15.596 6.424 9.131 17.164 6.497 -1.293 13.287 8.186 9.164 18.969
5 24 12.038 -6.409 -5.621 10.324 -6.659 -7.501 11.596 -.813 -8.425 8.231 -10.507 -3.811
5 24 2.889 8.931 20.341 0 8.817 21.858 0 -2.087 18.594 2.663 15.924 21.73
5 24 19.991 -7.369 -.961 20.098 1.614 -1.414 21.259 -.206 .414 18.939 -8.136 -1.484
5 24 15.865 -3.509 7.211 14.718 -4.9 6.89 14.735 -3.239 7.427 15.881 -5.059 6.579
5 24 5.439 22.5 20.421 7.823 16.09 20.684 7.58 22.5 21.9 6.051 16.01 19.042
5 24 10.555 -.392 15.795 8.48 -.785 15.596 9.907 -8.707 10.802 8.186 9.164 18.969
5 24 19.54 -6.692 4.196 18.546 -6.563 3.222 20.132 -7.66 2.286 17.828 -6.484 4.245
5 24 18.605 -.861 3.222 18.546 7.506 3.222 17.828 7.506 4.245 18.704 -1.211 2.056
5 24 13.762 9.446 15.676 12.416 .087 14.857 13.353 .495 12.691 12.575 9.387 18.229
5 24 17.628 -4.832 6.564 17.711 -3.483 7.002 18.356 -3.534 7.066 15.865 -3.509 7.211
5 24 11.681 1.325 10.904 10.881 1.119 12.391 11.699 -4.088 8.539 11.577 9.837 14.251
5 24 13.492 -5.096 7.113 12.194 -5.713 7.408 11.699 -4.088 8.539 13.027 -7.352 5.901
5 24 17.843 9.474 14.307 18.112 1.251 12.254 16.526 9.497 13.283 18.788 1.459 12.066
5 24 17.901 -1.794 .221 18.307 -8.561 -1.599 17.761 6.337 -2.81 17.901 -9.267 .221
5 24 12.822 16.848 13.563 12.797 9.881 11.985 14.874 17.02 12.111 11.577 9.837 14.251
5 24 23.509 16.59 .131 21.247 9.873 -2.374 22.682 9.49 .233 22.06 16.937 -3.107
5 24 14.522 17.615 4.506 14.545 22.5 4.473 13.68 22.5 3.45 15.58 17.615 4.828
5 24 17.828 -6.484 4.245 19.54 -6.692 4.196 18.546 -6.563 3.222 17.881 -6.12 5.793
5 24 4.851 15.984 18.776 6.051 16.01 19.042 6.424 9.131 17.164 5.439 22.5 20.421
5 24 6.424 9.131 17.164 6.051 16.01 19.042 4.851 15.984 18.776 8.186 9.164 18.969
5 24 4.983 -14.852 -2.069 5.524 -15.562 -1.335 9.548 -13.482 -3.877 3.721 -15.671 -1.047
5 24 18.922 -4.642 6.121 19.54 -6.692 4.196 18.308 -5.069 6.217 20.706 -5.767 3.937
5 24 1.483 9.598 15.75 4.443 -.456 10.612 1.687 -2.708 13.5 4.762 9.878 14.04
5 24 18.165 22.5 -9.382 17.96 17.253 -8.182 20.737 16.886 -7.81 15.836 22.5 -8.419
5 24 18.411 -5.633 9.294 18.112 1.251 12.254 16.31 -5.824 9.437 19.202 -5.482 9.023
5 24 2.07 -15.778 .352 0 -15.914 -.408 0 -15.784 .66 1.806 -15.796 -.718
5 24 4.457 4.9 -13.718 4.429 -.813 -13.83 0 4.9 -14.416 8.472 4.9 -11.661
5 24 15.402 1.392 11.376 14.792 9.427 13.787 15.593 9.498 13.265 14.569 .986 11.651
5 24 20.22 -8.338 6.319 23.563 -7.778 2.9 21.079 -10.079 3.14 23.242 -6.024 5.559
5 24 23.977 9.305 9.853 19.053 9.58 14.043 19.464 1.667 11.879 23.681 16.329 11.137
5 24 8.425 -.813 -11.794 11.596 -.813 -8.425 10.324 -6.659 -7.501 8.472 4.9 -11.661
5 24 3.332 -14.182 -1.87 1.381 -14.395 -1.598 3.027 -12.643 -2.218 1.635 -15.054 -1.32
5 24 17.711 -3.483 7.002 18.356 -3.534 7.066 18.652 1.666 8.675 17.628 -4.832 6.564
5 24 0 -15.226 -1.148 1.806 -15.796 -.718 0 -15.914 -.408 1.635 -15.054 -1.32
5 24 19.803 16.724 10.802 22.566 16.443 7.775 19.42 22.5 11.66 19.923 9.664 9.698
5 24 12.038 -6.409 -5.621 15.158 -3.81 -6.229 12.801 -8.76 -5.736 13.031 -.803 -5.643
5 24 16.407 1.387 11.386 15.402 1.392 11.376 16.526 9.497 13.283 16.31 -5.824 9.437
5 24 22.566 16.443 7.775 22.388 9.353 6.887 24.016 16.39 3.601 19.923 9.664 9.698
5 24 10.872 9.803 15.807 11.577 9.837 14.251 10.881 1.119 12.391 11.625 16.687 16.227
5 24 15.557 -.542 4.967 14.441 -1.277 4.621 14.441 -7.303 4.621 15.567 7.506 4.906
5 24 15.507 10.406 -5.512 17.557 10.331 -6.433 15.609 17.364 -7.154 17.057 5.959 -5.289
5 24 17.711 -3.483 7.002 15.865 -3.509 7.211 16.351 2.218 8.908 17.628 -4.832 6.564
5 24 15.158 -3.81 -6.229 15.882 2.16 -5.602 13.031 -.803 -5.643 18.905 -1.736 -7.262
5 24 19.307 -10.919 -3.493 16.738 -12.91 -.208 20.521 -11.244 -.045 15.597 -12.675 -2.823
5 24 19.417 10.426 -3.734 22.06 16.937 -3.107 21.247 9.873 -2.374 19.839 17.443 -5.04
5 24 6.769 -.272 10.74 7.981 -5.775 9.242 6.073 -6.334 8.201 8.564 .239 12.198
5 24 21.895 1.261 -3.69 23.754 -.534 -.69 22.895 -6.068 -1.221 25.089 9.164 -.691
5 24 17.869 -.475 4.291 17.828 7.506 4.245 16.743 7.506 4.836 18.605 -.861 3.222
5 24 19.041 9.77 10.359 18.177 9.862 11.092 18.99 16.832 11.453 18.652 1.666 8.675
5 24 8.564 .239 12.198 9.261 -5.396 9.708 7.981 -5.775 9.242 9.849 .859 13.103
5 24 15.571 10.463 4.884 15.58 17.615 4.828 14.522 17.615 4.506 16.736 10.463 4.814
5 24 12.575 9.387 18.229 12.416 .087 14.857 13.762 9.446 15.676 10.521 9.271 19.387
5 24 16.315 -9.573 7.016 18.411 -5.633 9.294 16.31 -5.824 9.437 20.22 -8.338 6.319
5 24 8.564 .239 12.198 8.897 9.875 15.946 6.769 -.272 10.74 9.849 .859 13.103
5 24 18.178 16.937 12.106 16.511 16.998 11.967 18.013 22.5 12.694 16.49 9.953 10.781
5 24 10.132 16.168 21.164 12.069 22.5 21.13 9.668 22.5 22.228 12.345 16.287 20.032
5 24 16.511 16.998 11.967 18.013 22.5 12.694 16.388 22.5 12.616 18.178 16.937 12.106
5 24 13.492 -5.096 7.113 13.838 -6.646 6.191 14.908 -6.021 6.315 13.027 -7.352 5.901
5 24 13 17.615 1.165 13.291 17.615 2.372 13 22.5 1.18 13.235 10.463 2.375
5 24 13.031 -.803 -5.643 15.158 -3.81 -6.229 15.882 2.16 -5.602 12.038 -6.409 -5.621
5 24 16.76 -6.007 4.895 17.869 -.475 4.291 17.828 -6.484 4.245 16.76 -.466 4.895
5 24 17.551 17.873 -4.825 18.295 17.772 -5.497 18.312 22.5 -6.469 17.677 10.817 -3.735
5 24 7.981 -5.775 9.242 6.073 -6.334 8.201 6.769 -.272 10.74 6.137 -9.206 7.634
5 24 22.566 16.443 7.775 24.016 16.39 3.601 24.235 22.5 3.83 22.388 9.353 6.887
5 24 15.597 -12.675 -2.823 14.376 -12.356 -4.777 10.216 -14.42 -2.928 19.307 -10.919 -3.493
5 24 27.228 15.966 4.4 23.681 16.329 11.137 23.977 9.305 9.853 27.572 22.5 5.257
5 24 6.769 -.272 10.74 8.564 .239 12.198 6.58 9.911 14.339 7.981 -5.775 9.242
5 24 3.866 15.996 19.603 2.889 8.931 20.341 3.588 22.5 21.027 4.109 9.109 17.715
5 24 13.005 22.5 14.538 11.625 16.687 16.227 12.822 16.848 13.563 11.584 22.5 17.326
5 24 0 -2.087 18.594 2.889 8.931 20.341 0 8.817 21.858 2.955 -1.657 16.701
5 24 14.486 -5.971 9.585 13.353 .495 12.691 13.024 -6.858 9.741 14.569 .986 11.651
5 24 17.864 16.529 15.386 18.429 16.571 15.293 18.069 22.5 15.869 18.447 9.527 14.175
5 24 12.416 .087 14.857 10.555 -.392 15.795 11.358 -8.011 10.51 12.575 9.387 18.229
5 24 20.22 -8.338 6.319 23.242 -6.024 5.559 19.992 -5.332 8.752 23.563 -7.778 2.9
5 24 17.628 -4.832 6.564 16.445 -5.914 6.182 15.881 -5.059 6.579 17.881 -6.12 5.793
5 24 12.099 -8.81 5.016 13.15 -10.566 2.38 10.67 -11.819 2.098 13.515 -9.107 3.537
5 24 17.557 10.331 -6.433 19.924 9.9 -6.51 17.96 17.253 -8.182 19.013 3.526 -5.007
5 24 9.907 -8.707 10.802 8.48 -.785 15.596 8.183 -8.939 10.959 10.555 -.392 15.795
5 24 6.571 -8.836 10.178 4.177 -13.535 7.974 5.036 -14.083 7.086 5.284 -8.827 10.156
