ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10
   s\18588s02.dat             ~Constraction Weapon Launcher Barrel - 1/6 Front
   s\18590s01.dat             ~Technic Gearwheel with Pin Holes and Short Shaft - One Half
   s\20455s01.dat             ~Windscreen  9 x  4 x  7 Hemisphere with 4 Hollow Studs on Top, Half
   s\26832s02.dat             ~Duplo Brick Gear Tooth
   s\2723p05s01.dat           ~Technic Disc  3 x  3 with Axlehole with 4 Black Sections on One Side and 8 on Reverse Pattern - Quarter
   s\31333s01.dat             ~Duplo Dish without Top Surface
   s\32475s02.dat             ~Constraction Foot  3 x  6 x  2.333 with Rounded Ball Socket - Half of Rounded Ball Socket
   s\4142921as02.dat          ~Sticker  3.8 x  5.5 with Lego Logo and White and Red SPYRUNNER on Black Background Left - Common Part
   s\44810s01.dat             ~Constraction Block  3 x  5 with Partial Gear 28 Tooth Double Bevel - One Half
   s\46834s02.dat             ~Technic Clutch with Axle Connector Inner Side Casing  1/4
   s\49098s02.dat             ~Wheel Rim 11 x 18 Side with Tyre Widener without Patternable Faces
   s\53118s02.dat             ~Minifig Video Game Controller without Patternable Surfaces - Half
   s\54756s01.dat             ~Electric Power Functions Train Motor - Bottom  1/4
   s\55237fs01.dat            ~Bar  4.2L with Asymmetric Bow - One Half
   s\58213s01.dat             ~Figure Arm Mario Top Half
   s\58213s03.dat             ~Figure Arm Mario Hand Half
   s\6014s01.dat              ~Wheel Rim 12 x 11 without Centre
   s\6142275abs03.dat         ~Sticker  1.9 x  0.8 with Headlight on Black and White Background Left - Third Face
   s\6142275abs04.dat         ~Sticker  1.9 x  0.8 with Headlight on Black and White Background Left - Fourth Face
   s\6142275gs01.dat          ~Sticker  1.2 x  1.8 with Lights and Levers on Dark Bluish Grey Background - Half Green Lever
   s\6142275gs02.dat          ~Sticker  1.2 x  1.8 with Lights and Levers on Dark Bluish Grey Background - Half Red Lever
   s\6142275zs01.dat          ~Sticker  1.9 x  0.8 with Red "P1" and Grey Triangle on Black Background Right - First Face
   s\6142275zs03.dat          ~Sticker  1.9 x  0.8 with Red "P1" and Grey Triangle on Black Background Right - Third Face
   s\6142617aes01.dat         ~Sticker  3.0 x  4.0 with Yellow "Start" and 5 Orange Lights on Black Background - One Light
   s\6142617ks06.dat          ~Sticker  0.8 x  1.9 with Black Arc on Red Background Right - Sixth Face
   s\65138s01.dat             ~Brick  4 x  4 x  0.667 with Rounded Top and Four Top Studs - 1/8
   s\65803s01.dat             ~Technic Brick 16 x 16 x  1.333 - Quarter
   s\71689s01.dat             ~Technic Panel 13 x  2 x  5 Mudguard Arched Extension
   s\71711s02.dat             ~Technic Brake Disc  9 x  9 Hub Half
   s\72024s01.dat             ~Container  8 x  8 x  3 Cupcake - Section 1 / 20
   s\72024s02.dat             ~Container  8 x  8 x  3 Cupcake - Understuds - 1 / 8
   s\72024s03.dat             ~Container  8 x  8 x  3 Cupcake - Section with Stud - 1 / 20
   s\72210s01.dat             ~Wheel Rim 11 x 24 Front without Spokes
   s\73398s01.dat             ~Wheel Rim 41 x 75 with  5 Spokes and  3 Pins without stud
   s\78442s01.dat             ~Technic Gear Ring Quarter  6 x  6 with 15 Teeth Half
   s\78444s01.dat             ~Wing  2 x  6 Right without Studs
   s\80177s01.dat             ~Slope Brick Curved  3 x  2 with Cutout Left without Top
   s\81911s01.dat             ~Windscreen  2 x  4 x  1 Curved Half
   s\84772s01.dat             ~Wheel 20 x 62 Motorcycle Solid Centre
   s\84772s02.dat             ~Wheel 20 x 62 Motorcycle Solid Rim
   s\85834s01.dat             ~Brick  4 x  5 x  1.667 with Domed Top and Tapered Sides Half without Top And Side
   s\98285s01.dat             ~Hinge Plate  2 x  4.5 Base with Technic Pin Hole
   s\u9534s01.dat             ~Electric Powered Up Small Angular Motor Drive Hub Rim without Pointer
   dsnappin.dat               Duplo Snapping Pin for Turntables
   phandle2.dat               Bar Handle Attachment with 2 Open Sides
   stud16a.dat                Stud Tube Open Split without Edge Lines
   stud16od.dat               Stud Tube Open Split without Edge Lines and Outside Surface
   s\4624s01.dat              ~Wheel Rim  6.4 x  8 - 1/8
   s\14769py0s01.dat          ~Tile  2 x  2 Round with Four Dark Grey Rings inside Black Disc Pattern - One Ring
   14769py0.dat               Tile  2 x  2 Round with Four Dark Grey Rings inside Black Disc Pattern
   s\32225s01.dat             ~Znap Grid  9 x  7 x  4 Motor Holder - Half
   32225.dat                  Znap Grid  9 x  7 x  4 Motor Holder
   s\2474s02.dat              ~Technic Gear Stepper with  8 Teeth Quarter
   s\5152s01.dat              ~Brick  3 x  3 Corner Round - Half
   14769p0w.dat               Tile  2 x  2 Round with Red Circle Pattern
