0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
3 226 -6.4085 0.5515 5.7315 -6.529 -0.2935 5.6617 -5.7 -0.29 5.834
3 226 -5.1442 4.2891 5.7912 -2.796 2.38 6.276 -5.16 4.5728 5.7569
4 226 -5.719 2.216 5.963 -5.1442 4.2891 5.7912 -5.3674 4.7652 5.7114 -5.779 5.147 5.621
3 226 -5.1442 4.2891 5.7912 -5.719 2.216 5.963 -2.796 2.38 6.276
3 226 -6.6083 2.5715 5.7126 -6.5361 2.1821 5.7733 -5.719 2.216 5.963
3 226 -6.9453 3.547 5.5237 -6.6083 2.5715 5.7126 -5.719 2.216 5.963
3 226 7.0973 14.4632 4.6987 7.7266 15.7028 4.5835 6.6204 15.3312 4.9222
3 226 4.1253 14.5142 5.7095 5.824 14.545 5.127 5.3258 15.3691 5.3966
3 226 7.8921 9.5511 4.2681 8.0319 7.6292 4.262 8.4915 7.8299 3.6889
3 226 8.0403 9.7902 4.0684 8.6073 7.961 3.5376 9.4323 8.4211 2.5003
3 226 9.2115 5.2865 3.9834 8.3208 7.0554 4.1938 8.1379 6.8828 4.401
3 226 -5.1729 4.8049 5.7348 -2.8692 5.4081 6 -5.2803 5.1917 5.686
4 226 -2.796 2.38 6.276 -2.8692 5.4081 6 -5.1729 4.8049 5.7348 -5.16 4.5728 5.7569
3 226 -3.6 -4.4576 3.9621 -5.03 -4.875 3.422 -4.6245 -4.9076 3.4769
3 226 -2.702 -2.832 5.189 -2.7114 -4.1816 4.3085 -2.0861 -4.0541 4.5089
4 226 -2.7114 -4.1816 4.3085 -2.702 -2.832 5.189 -5.03 -4.875 3.422 -3.6 -4.4576 3.9621
3 226 8.6591 7.3745 3.5725 8.3208 7.0554 4.1938 9.2115 5.2865 3.9834
4 226 9.4753 10.218 2.5526 8.18 10.0154 3.9309 8.0403 9.7902 4.0684 9.4323 8.4211 2.5003
3 226 9.4753 10.218 2.5526 9.4323 8.4211 2.5003 9.5531 8.4388 2.3717
4 226 5.824 14.545 5.127 6.6237 14.461 4.8555 6.452 14.7064 4.931 6.1141 14.9307 5.0599
4 226 7.7861 14.3389 4.461 9.5057 14.4025 2.8866 9.012 15.9556 3.5464 8.2815 15.8137 4.2
3 226 6.9132 2.1664 5.6857 5.719 2.216 5.963 6.8018 0.918 5.6693
4 226 7.415 -5.408 1.779 6.7441 -5.6568 1.1135 7.0626 -5.7165 0.0502 7.454 -5.621 0.053
4 226 2.796 2.38 6.276 5.3218 4.7229 5.7214 5.4363 5.1777 5.6656 2.8692 5.4081 6
4 226 -7.7861 14.3389 4.461 -7.7139 14.3465 4.4855 -6.7428 15.2298 4.874 -7.7327 15.5636 4.571
4 226 -4.1253 14.5142 5.7095 -4.2125 15.5234 5.799 -5.456 15.1538 5.3261 -5.824 14.545 5.127
3 226 -4.2125 15.5234 5.799 -4.1253 14.5142 5.7095 -1.987 15.8027 5.9171
4 226 -9.4753 10.218 2.5526 -9.5593 8.2961 2.3572 -8.0424 9.7881 4.066 -8.1434 10.0097 3.9699
4 226 -9.823 6.902 2.293 -9.8653 6.1464 2.65 -8.9523 5.8011 4.0446 -8.0319 7.6292 4.262
4 226 0 -2.763 5.318 -2.702 -2.832 5.189 -1.2829 -3.956 4.6696 0 -3.8654 4.7601
4 226 -7.415 -5.408 1.779 -8.6883 -5.0266 0.6931 -8.8031 -5.0645 0.0506 -7.454 -5.621 0.053
4 226 -7.516 -4.274 3.503 -5.557 -2.768 4.935 -7.2261 -2.6354 4.7463 -7.5974 -3.5202 4.0382
4 226 8.7999 10.9142 3.2716 8.4492 10.4497 3.6446 8.18 10.0154 3.9309 9.4753 10.218 2.5526
4 226 8.7793 -4.8334 1.6919 8.4648 -4.4093 2.5944 7.516 -4.274 3.503 7.415 -5.408 1.779
3 226 7.415 -5.408 1.779 8.9032 -4.9622 0.5099 8.7793 -4.8334 1.6919
4 226 -6.9238 14.4295 4.7537 -7.7806 13.9793 4.4499 -7.7504 11.9962 4.389 -5.824 14.545 5.127
4 226 8.9541 -5.0022 0.0504 8.9032 -4.9622 0.5099 7.415 -5.408 1.779 7.454 -5.621 0.053
3 226 -7.415 -5.408 1.779 -8.5272 -4.9396 1.708 -8.6883 -5.0266 0.6931
4 226 7.5421 -2.6103 4.7105 7.4327 -2.2926 4.844 5.7 -0.29 5.834 5.557 -2.768 4.935
4 226 7.2077 9.3298 4.5838 7.6902 9.9901 4.3375 5.749 10.266 5.108 5.79 7.952 5.265
4 226 4.2239 15.6553 5.8107 3.6381 15.7772 5.8463 1.7432 15.9496 5.9408 4.1253 14.5142 5.7095
3 226 -8.0319 7.6292 4.262 -8.9523 5.8011 4.0446 -8.3595 5.3223 4.6915
3 226 8.0319 7.6292 4.262 7.8921 9.5511 4.2681 6.858 7.7982 4.7872
3 226 7.516 -4.274 3.503 8.1845 -4.0313 3.4084 7.6645 -2.8992 4.4791
4 226 1.7432 15.9496 5.9408 0 15.8933 6.042 0 14.5491 5.9593 4.1253 14.5142 5.7095
4 226 9.5979 8.0922 2.3478 9.1151 7.8046 2.9634 8.6591 7.3745 3.5725 9.823 6.902 2.293
3 226 5.7 -0.29 5.834 7.4327 -2.2926 4.844 6.8905 -0.2951 5.5866
3 226 -7.516 -4.274 3.503 -7.5974 -3.5202 4.0382 -7.8913 -4.1377 3.4499
3 226 -5.7 -0.29 5.834 -6.529 -0.2935 5.6617 -6.8959 -1.6722 5.1507
4 226 6.1141 14.9307 5.0599 5.5934 15.2764 5.2881 5.3258 15.3691 5.3966 5.824 14.545 5.127
3 226 -5.79 7.952 5.265 -6.3579 7.8702 5.0109 -6.1611 7.5019 5.2001
3 226 -2.702 -2.832 5.189 -2.0861 -4.0541 4.5089 -1.2829 -3.956 4.6696
3 226 7.7861 14.3389 4.461 8.2815 15.8137 4.2 7.7266 15.7028 4.5835
3 226 -5.719 2.216 5.963 -6.5361 2.1821 5.7733 -6.4254 1.3692 5.7714
3 226 -5.779 5.147 5.621 -7.7859 4.8359 5.0033 -6.9453 3.547 5.5237
4 226 -5.456 15.1538 5.3261 -5.6616 15.0927 5.2439 -6.0732 14.8764 5.0694 -5.824 14.545 5.127
4 226 -6.7863 -5.7838 0.0482 -6.5758 -5.7192 0.9465 -7.415 -5.408 1.779 -7.454 -5.621 0.053
3 272 9.4323 8.4211 2.5003 9.5593 8.2961 2.3572 9.5531 8.4388 2.3717
4 272 8.4915 7.8299 3.6889 9.5593 8.2961 2.3572 9.4323 8.4211 2.5003 8.6073 7.961 3.5376
3 272 7.2077 9.3298 4.5838 7.8619 9.9657 4.2694 7.6902 9.9901 4.3375
4 272 6.4404 -5.6021 1.85 4.8861 -4.9288 3.3963 3.8405 -5.3195 3.2093 5.452 -5.799 1.922
3 272 8.9541 -5.0022 0.0504 9.443 -4.8005 0.0495 8.9032 -4.9622 0.5099
3 272 7.5421 -2.6103 4.7105 7.697 -2.598 4.693 7.4327 -2.2926 4.844
4 272 -8.3595 5.3223 4.6915 -8.9523 5.8011 4.0446 -9.2785 5.1534 3.9676 -8.8427 4.887 4.4168
4 272 -8.0549 -2.7889 4.4002 -8.532 -3.9051 3.3593 -7.8913 -4.1377 3.4499 -7.5974 -3.5202 4.0382
4 272 -6.2986 -5.6304 1.8603 -6.5758 -5.7192 0.9465 -5.9166 -5.9636 0.2925 -5.5457 -5.9145 1.0824
4 272 8.6481 11.0707 3.4332 7.8494 10.1936 4.2828 8.18 10.0154 3.9309 8.4492 10.4497 3.6446
3 272 -7.697 -2.598 4.693 -7.9406 -2.5215 4.6432 -8.0549 -2.7889 4.4002
3 272 -8.443 4.734 4.801 -8.5372 4.5436 4.7844 -8.3781 4.3647 4.8909
3 272 -8.1434 10.0097 3.9699 -8.0322 9.9923 4.0882 -8.2326 10.2056 3.875
4 272 -7.7139 14.3465 4.4855 -6.9238 14.4295 4.7537 -6.0732 14.8764 5.0694 -6.7428 15.2298 4.874
3 272 -5.452 -5.799 1.922 -5.5457 -5.9145 1.0824 -5.2746 -5.8787 1.7116
3 272 7.0982 14.4112 4.6945 6.6237 14.461 4.8555 7.1097 13.7666 4.6675
3 272 -5.452 -5.799 1.922 -5.1357 -5.8692 1.8876 -4.9231 -5.7786 2.145
3 272 -7.7806 13.9793 4.4499 -7.7837 14.1828 4.4562 -7.8965 13.9185 4.3333
3 272 -7.697 -2.598 4.693 -7.5974 -3.5202 4.0382 -7.2261 -2.6354 4.7463
3 272 7.8619 9.9657 4.2694 7.8921 9.5511 4.2681 8.0403 9.7902 4.0684
4 272 8.52 4.6838 4.7514 9.1358 4.2824 4.3545 9.5302 4.6535 3.9081 9.2115 5.2865 3.9834
4 272 -5.2803 5.1917 5.686 -5.4498 5.802 5.5849 -5.781 5.6473 5.5575 -5.5558 5.167 5.6501
3 272 -5.452 -5.799 1.922 -5.2746 -5.8787 1.7116 -5.1357 -5.8692 1.8876
3 272 5.779 5.147 5.621 5.4363 5.1777 5.6656 5.3218 4.7229 5.7214
3 272 -5.16 4.5728 5.7569 -5.3674 4.7652 5.7114 -5.1442 4.2891 5.7912
4 272 -7.9374 9.8915 4.1844 -8.0424 9.7881 4.066 -7.8973 9.4796 4.2679 -7.8723 9.8222 4.2689
4 272 -5.5558 5.167 5.6501 -5.3674 4.7652 5.7114 -5.1729 4.8049 5.7348 -5.2803 5.1917 5.686
4 272 8.8285 -3.7975 3.3173 8.5 -3.0264 4.0359 7.6645 -2.8992 4.4791 8.1845 -4.0313 3.4084
3 272 -8.443 4.734 4.801 -8.6099 4.6252 4.6935 -8.5372 4.5436 4.7844
4 272 -1.987 15.8027 5.9171 -2.9577 16.4451 5.9361 -4.272 16.2129 5.8602 -4.2125 15.5234 5.799
4 272 8.4915 7.8299 3.6889 9.1151 7.8046 2.9634 9.5979 8.0922 2.3478 9.5593 8.2961 2.3572
3 272 -8.443 4.734 4.801 -7.7859 4.8359 5.0033 -8.1232 5.1219 4.8569
4 272 8.7862 16.666 3.8481 9.012 15.9556 3.5464 9.5733 16.086 2.8435 9.602 16.8014 2.8251
4 272 -6.3579 7.8702 5.0109 -7.0267 8.9223 4.6776 -7.8973 9.4796 4.2679 -6.8354 7.8015 4.7973
4 272 2.0818 -4.0626 4.5041 1.3135 -3.9317 4.6808 0.448 -4.6172 4.364 1.2533 -4.6517 4.2424
4 272 7.5253 3.5657 5.3251 7.2744 3.0955 5.4962 7.7476 2.4463 5.4567 8.1673 3.1654 5.183
4 272 9.452 -4.5501 1.649 8.8285 -3.7975 3.3173 8.1845 -4.0313 3.4084 8.4648 -4.4093 2.5944
3 272 -7.697 -2.598 4.693 -7.7271 -2.022 4.8686 -7.9406 -2.5215 4.6432
4 272 4.7782 16.2751 5.6929 5.3258 15.3691 5.3966 5.5934 15.2764 5.2881 6.3286 15.996 5.0912
4 272 -9.0244 15.9167 3.5298 -8.2569 15.7403 4.213 -8.527 16.5444 4.0706 -8.8101 16.5908 3.8162
3 272 -8.443 4.734 4.801 -8.1232 5.1219 4.8569 -8.3595 5.3223 4.6915
4 272 8.5519 16.6187 4.0575 7.6951 16.4237 4.6482 7.7266 15.7028 4.5835 8.2815 15.8137 4.2
3 272 7.697 -2.598 4.693 8.5 -3.0264 4.0359 8.2442 -2.4261 4.5811
4 272 -8.9662 -4.4808 2.1143 -8.0126 -4.3448 3.0274 -7.8913 -4.1377 3.4499 -8.532 -3.9051 3.3593
4 272 -6.9693 16.0681 4.8621 -6.0732 14.8764 5.0694 -5.6616 15.0927 5.2439 -6.3256 15.8501 5.0772
3 272 7.8619 9.9657 4.2694 8.0403 9.7902 4.0684 8.18 10.0154 3.9309
4 272 6.858 7.7982 4.7872 7.8921 9.5511 4.2681 7.8619 9.9657 4.2694 7.2077 9.3298 4.5838
3 272 6.858 7.7982 4.7872 7.2077 9.3298 4.5838 6.4026 7.8638 4.9909
4 272 9.443 -4.8005 0.0495 9.452 -4.5501 1.649 8.7793 -4.8334 1.6919 8.9032 -4.9622 0.5099
3 272 7.7776 -1.0536 5.1639 7.4327 -2.2926 4.844 7.697 -2.598 4.693
4 272 7.4327 -2.2926 4.844 7.7776 -1.0536 5.1639 7.5986 -0.2981 5.4394 6.8905 -0.2951 5.5866
4 272 -8.3595 5.3223 4.6915 -8.8427 4.887 4.4168 -8.6099 4.6252 4.6935 -8.443 4.734 4.801
3 272 -8.0549 -2.7889 4.4002 -7.5974 -3.5202 4.0382 -7.697 -2.598 4.693
3 272 -6.2986 -5.6304 1.8603 -5.5457 -5.9145 1.0824 -5.452 -5.799 1.922
3 272 8.4492 10.4497 3.6446 8.7999 10.9142 3.2716 8.6481 11.0707 3.4332
3 272 8.18 10.0154 3.9309 7.8494 10.1936 4.2828 7.8619 9.9657 4.2694
4 272 -7.7327 15.5636 4.571 -7.6999 16.3155 4.6385 -8.527 16.5444 4.0706 -8.2569 15.7403 4.213
4 272 7.0982 14.4112 4.6945 7.0973 14.4632 4.6987 6.452 14.7064 4.931 6.6237 14.461 4.8555
4 272 6.1141 14.9307 5.0599 6.452 14.7064 4.931 7.0973 14.4632 4.6987 6.6204 15.3312 4.9222
4 272 6.6204 15.3312 4.9222 7.7266 15.7028 4.5835 7.6951 16.4237 4.6482 7.0955 16.236 4.8329
3 272 6.6204 15.3312 4.9222 7.0955 16.236 4.8329 6.1141 14.9307 5.0599
4 272 5.9653 -5.9456 0.3408 6.7441 -5.6568 1.1135 6.4404 -5.6021 1.85 5.452 -5.799 1.922
4 272 -8.0126 -4.3448 3.0274 -8.9662 -4.4808 2.1143 -9.1331 -4.6844 1.6694 -8.5272 -4.9396 1.708
4 272 -7.6999 16.3155 4.6385 -7.7327 15.5636 4.571 -6.7428 15.2298 4.874 -6.9693 16.0681 4.8621
3 272 -6.7428 15.2298 4.874 -6.0732 14.8764 5.0694 -6.9693 16.0681 4.8621
3 272 4.9157 15.5113 5.5549 5.3258 15.3691 5.3966 4.7782 16.2751 5.6929
4 272 4.9157 15.5113 5.5549 4.7782 16.2751 5.6929 4.2851 16.3638 5.8736 4.2239 15.6553 5.8107
4 272 -8.5272 -4.9396 1.708 -9.1331 -4.6844 1.6694 -9.443 -4.8005 0.0495 -8.6883 -5.0266 0.6931
3 272 -5.781 5.6473 5.5575 -5.4498 5.802 5.5849 -5.7847 6.6025 5.4363
4 272 -4.7709 -4.9718 3.3757 -3.7876 -5.3393 3.1999 -2.8659 -5.0488 3.7149 -4.6245 -4.9076 3.4769
4 272 4.2239 15.6553 5.8107 4.2851 16.3638 5.8736 3.1365 16.5706 5.9403 3.6381 15.7772 5.8463
4 272 3.6381 15.7772 5.8463 3.1365 16.5706 5.9403 1.1532 16.6437 6.0293 1.7432 15.9496 5.9408
3 272 1.7432 15.9496 5.9408 1.1532 16.6437 6.0293 0.633 16.6186 6.0485
4 272 1.3135 -3.9317 4.6808 1.1388 -3.9019 4.7019 0.1666 -3.8536 4.7602 0.448 -4.6172 4.364
4 272 0.448 -4.6172 4.364 0.1666 -3.8536 4.7602 0 -3.8654 4.7601 0.1119 -4.6027 4.383
3 272 0.1119 -4.6027 4.383 0 -3.8654 4.7601 0 -4.6073 4.3846
4 272 -3.7876 -5.3393 3.1999 -4.7709 -4.9718 3.3757 -5.452 -5.799 1.922 -4.9231 -5.7786 2.145
4 272 7.5986 -0.2981 5.4394 7.4921 0.0905 5.4821 6.8018 0.918 5.6693 6.8905 -0.2951 5.5866
4 272 7.2744 3.0955 5.4962 6.9132 2.1664 5.6857 7.6524 2.1358 5.514 7.7476 2.4463 5.4567
3 272 -5.1729 4.8049 5.7348 -5.3674 4.7652 5.7114 -5.16 4.5728 5.7569
3 272 7.6645 -2.8992 4.4791 8.5 -3.0264 4.0359 7.697 -2.598 4.693
3 272 -2.9577 16.4451 5.9361 -1.987 15.8027 5.9171 -0.7434 16.5521 6.0378
4 272 8.2397 7.5448 4.0335 8.6591 7.3745 3.5725 9.1151 7.8046 2.9634 8.4915 7.8299 3.6889
4 272 2.9982 -4.2188 4.2305 2.9829 -5.0394 3.6991 4.8056 -4.893 3.4524 4.0574 -4.5609 3.809
4 272 2.9829 -5.0394 3.6991 2.9982 -4.2188 4.2305 2.0818 -4.0626 4.5041 2.2824 -4.8106 3.9794
3 272 2.2824 -4.8106 3.9794 2.0818 -4.0626 4.5041 1.7466 -4.7279 4.1339
4 272 -6.4254 1.3692 5.7714 -7.1563 0.4931 5.5732 -6.529 -0.2935 5.6617 -6.4085 0.5515 5.7315
3 272 -7.1563 0.4931 5.5732 -7.2194 -0.2965 5.5182 -6.529 -0.2935 5.6617
4 272 -7.2972 2.4684 5.5609 -7.2451 2.1527 5.6086 -6.5361 2.1821 5.7733 -6.6083 2.5715 5.7126
4 272 -6.9453 3.547 5.5237 -7.457 2.845 5.481 -7.2972 2.4684 5.5609 -6.6083 2.5715 5.7126
3 272 -7.8973 9.4796 4.2679 -7.0267 8.9223 4.6776 -7.8723 9.8222 4.2689
3 272 1.2533 -4.6517 4.2424 1.7466 -4.7279 4.1339 2.0818 -4.0626 4.5041
4 272 0 16.588 6.0847 -0.7434 16.5521 6.0378 -1.987 15.8027 5.9171 0 15.8933 6.042
3 272 -2.7114 -4.1816 4.3085 -2.8659 -5.0488 3.7149 -2.0627 -4.8076 4.0227
4 272 -4.6245 -4.9076 3.4769 -2.8659 -5.0488 3.7149 -2.7114 -4.1816 4.3085 -3.6 -4.4576 3.9621
4 272 -2.7114 -4.1816 4.3085 -2.0627 -4.8076 4.0227 -1.7321 -4.7566 4.1179 -2.0861 -4.0541 4.5089
3 272 7.479 1.4073 5.5295 7.6524 2.1358 5.514 6.9132 2.1664 5.6857
4 272 7.4921 0.0905 5.4821 7.479 1.4073 5.5295 6.9132 2.1664 5.6857 6.8018 0.918 5.6693
4 272 -7.697 -2.598 4.693 -6.8959 -1.6722 5.1507 -7.2194 -0.2965 5.5182 -7.7271 -2.022 4.8686
3 272 -6.8959 -1.6722 5.1507 -6.529 -0.2935 5.6617 -7.2194 -0.2965 5.5182
4 272 8.4181 4.5921 4.8356 8.0362 4.2483 5.0274 7.5253 3.5657 5.3251 8.1673 3.1654 5.183
4 272 5.5934 15.2764 5.2881 6.1141 14.9307 5.0599 7.0955 16.236 4.8329 6.3286 15.996 5.0912
4 272 -6.3579 7.8702 5.0109 -6.8354 7.8015 4.7973 -6.4731 7.1235 5.1455 -6.1611 7.5019 5.2001
4 272 -1.2829 -3.956 4.6696 -2.0861 -4.0541 4.5089 -1.7321 -4.7566 4.1179 -1.0431 -4.6503 4.2694
3 272 -1.2829 -3.956 4.6696 -1.0431 -4.6503 4.2694 -0.4377 -4.6254 4.3602
4 272 -6.5361 2.1821 5.7733 -7.2451 2.1527 5.6086 -7.1079 1.3208 5.6122 -6.4254 1.3692 5.7714
3 272 -6.4254 1.3692 5.7714 -7.1079 1.3208 5.6122 -7.1563 0.4931 5.5732
3 272 -7.7859 4.8359 5.0033 -8.443 4.734 4.801 -8.3781 4.3647 4.8909
4 272 -6.9453 3.547 5.5237 -7.7859 4.8359 5.0033 -8.3781 4.3647 4.8909 -7.85 3.7712 5.178
3 272 -6.9453 3.547 5.5237 -7.85 3.7712 5.178 -7.457 2.845 5.481
4 272 -5.6616 15.0927 5.2439 -5.456 15.1538 5.3261 -4.8808 16.1053 5.6374 -6.3256 15.8501 5.0772
4 272 -9.9047 5.4414 2.983 -9.2785 5.1534 3.9676 -8.9523 5.8011 4.0446 -9.8653 6.1464 2.65
4 272 8.4473 3.6449 4.9696 8.8139 3.9843 4.7355 8.4839 4.6513 4.7938 8.4181 4.5921 4.8356
3 272 8.4473 3.6449 4.9696 8.4181 4.5921 4.8356 8.1673 3.1654 5.183
3 272 8.7793 -4.8334 1.6919 9.452 -4.5501 1.649 8.4648 -4.4093 2.5944
4 272 -8.1434 10.0097 3.9699 -8.0424 9.7881 4.066 -7.9374 9.8915 4.1844 -8.0322 9.9923 4.0882
3 272 7.697 -2.598 4.693 7.5421 -2.6103 4.7105 7.6645 -2.8992 4.4791
4 272 5.7832 6.2226 5.4845 5.5314 5.5554 5.6045 5.4363 5.1777 5.6656 5.779 5.147 5.621
4 272 2.9829 -5.0394 3.6991 3.8405 -5.3195 3.2093 4.8861 -4.9288 3.3963 4.8056 -4.893 3.4524
4 272 5.3218 4.7229 5.7214 5.19 4.1992 5.7962 5.1406 3.5092 5.8808 5.779 5.147 5.621
3 272 8.6481 11.0707 3.4332 8.7999 10.9142 3.2716 9.2324 11.4872 2.8907
4 272 -7.7139 14.3465 4.4855 -7.7837 14.1828 4.4562 -7.7806 13.9793 4.4499 -6.9238 14.4295 4.7537
3 272 9.443 -4.8005 0.0495 9.5732 -4.7336 0.0454 9.452 -4.5501 1.649
4 272 -5.456 15.1538 5.3261 -4.2125 15.5234 5.799 -4.272 16.2129 5.8602 -4.8808 16.1053 5.6374
4 272 8.1344 7.4256 4.2378 8.071 7.3538 4.3133 8.1379 6.8828 4.401 8.3208 7.0554 4.1938
3 272 -5.452 -5.799 1.922 -4.7709 -4.9718 3.3757 -6.2986 -5.6304 1.8603
4 272 8.8139 3.9843 4.7355 9.1358 4.2824 4.3545 8.52 4.6838 4.7514 8.4839 4.6513 4.7938
4 272 6.2331 7.4146 5.1875 5.7832 6.2226 5.4845 5.779 5.147 5.621 6.5503 7.0298 5.132
3 272 -9.443 -4.8005 0.0495 -8.8031 -5.0645 0.0506 -8.6883 -5.0266 0.6931
3 272 -7.697 -2.598 4.693 -7.2261 -2.6354 4.7463 -6.8959 -1.6722 5.1507
4 272 0.633 16.6186 6.0485 0 16.588 6.0847 0 15.8933 6.042 1.7432 15.9496 5.9408
4 272 -6.4731 7.1235 5.1455 -5.781 5.6473 5.5575 -5.7847 6.6025 5.4363 -6.1611 7.5019 5.2001
4 272 0 -3.8654 4.7601 -1.2829 -3.956 4.6696 -0.4377 -4.6254 4.3602 0 -4.6073 4.3846
3 272 7.697 -2.598 4.693 8.2442 -2.4261 4.5811 7.7776 -1.0536 5.1639
4 272 8.2815 15.8137 4.2 9.012 15.9556 3.5464 8.7862 16.666 3.8481 8.5519 16.6187 4.0575
4 272 6.5503 7.0298 5.132 6.858 7.7982 4.7872 6.4026 7.8638 4.9909 6.2331 7.4146 5.1875
4 272 8.071 7.3538 4.3133 7.9133 7.1753 4.4351 7.633 6.5753 4.7237 8.1379 6.8828 4.401
3 272 7.8619 9.9657 4.2694 7.8494 10.1936 4.2828 7.6902 9.9901 4.3375
4 272 -9.5702 16.0089 2.8455 -9.0244 15.9167 3.5298 -8.8101 16.5908 3.8162 -9.5984 16.7109 2.8274
4 272 9.5302 4.6535 3.9081 9.9352 4.8967 3.2404 9.8931 5.6498 2.8846 9.2115 5.2865 3.9834
4 272 8.3208 7.0554 4.1938 8.6591 7.3745 3.5725 8.2397 7.5448 4.0335 8.1344 7.4256 4.2378
4 272 7.0626 -5.7165 0.0502 6.7441 -5.6568 1.1135 5.9653 -5.9456 0.3408 6.0443 -5.9648 0.0428
4 272 -6.0063 -5.9741 0.0425 -5.9166 -5.9636 0.2925 -6.5758 -5.7192 0.9465 -6.7863 -5.7838 0.0482
0 // Side 1
3 30 10.495 5.1558 1.9062 11 2.8284 2.8284 11 3.6956 1.5308
3 30 10.001 3.7184 3.7969 11 2.8284 2.8284 10.495 5.1558 1.9062
4 30 10.507 4.952 -2.5924 10.5595 5.2728 -1.335 10.6317 5.3993 -0.3378 11 4 0
3 30 11 2.8284 2.8284 10.001 3.7184 3.7969 11 1.5308 3.6956
3 30 9.2812 16.7309 -4.9952 9.37 17 -4.91 9.4386 16.7516 -4.6321
3 30 10.45 17 1.12 10.3873 16.8275 1.2373 10.4377 16.831 1.066
3 30 10.5595 5.2728 -1.335 10.507 4.952 -2.5924 10.5208 5.2044 -1.8594
3 30 10.29 17 -2.28 10.2888 16.8472 -2.1173 10.2627 16.8476 -2.3078
3 30 10.507 4.952 -2.5924 10.3073 4.4704 -3.4764 10.3472 4.6629 -3.241
4 30 10.495 5.1558 1.9062 10.4687 5.2241 1.9213 9.9352 4.8967 3.2404 10.001 3.7184 3.7969
4 30 10.507 4.952 -2.5924 11 2.8284 -2.8284 10.2184 3.9895 -4.0644 10.3073 4.4704 -3.4764
4 30 10.29 17 -2.28 10.2627 16.8476 -2.3078 9.4386 16.7516 -4.6321 9.37 17 -4.91
4 30 10.45 17 1.12 10.4377 16.831 1.066 10.2888 16.8472 -2.1173 10.29 17 -2.28
3 30 10.507 4.952 -2.5924 11 4 0 11 3.6956 -1.5308
3 30 11 3.6956 -1.5308 11 2.8284 -2.8284 10.507 4.952 -2.5924
3 30 9.9596 2.1533 -4.9955 10.2048 3.9262 -4.1419 11 1.5308 -3.6956
4 30 11 1.5308 -3.6956 10.2048 3.9262 -4.1419 10.2184 3.9895 -4.0644 11 2.8284 -2.8284
4 30 9.2812 16.7309 -4.9952 8.6586 16.6969 -5.827 8.67 17 -5.85 9.37 17 -4.91
4 30 10.562 5.388 0.456 10.493 5.3781 1.1528 10.4687 5.2241 1.9213 10.495 5.1558 1.9062
4 30 10.6267 5.3979 -0.2401 10.562 5.388 0.456 10.495 5.1558 1.9062 11 3.6956 1.5308
4 30 10.6317 5.3993 -0.3378 10.6267 5.3979 -0.2401 11 3.6956 1.5308 11 4 0
4 30 9.602 16.8014 2.8251 10.3873 16.8275 1.2373 10.45 17 1.12 9.61 17 2.82
4 30 9.9351 1.9476 -5.07 9.9596 2.1533 -4.9955 11 1.5308 -3.6956 11 0 -4
3 226 9.5733 16.086 2.8435 9.5057 14.4025 2.8866 10.1305 16.1212 1.7177
3 226 10.271 14.5436 0.3355 9.4393 12.0859 2.7338 10.0245 12.3796 -0.0665
3 226 9.4393 12.0859 2.7338 10.271 14.5436 0.3355 9.5057 14.4025 2.8866
4 226 9.945 8.695 -0.431 9.9208 10.5686 -0.2907 9.4393 12.0859 2.7338 9.4753 10.218 2.5526
3 226 10.0245 12.3796 -0.0665 9.4393 12.0859 2.7338 9.9208 10.5686 -0.2907
3 226 9.832 8.3781 0.5633 10.137 7.299 -0.403 9.945 8.695 -0.431
3 226 9.5511 8.8213 -3.6553 9.881 6.718 -3.365 8.886 7.493 -5.54
3 226 8.886 7.493 -5.54 9.881 6.718 -3.365 9.047 5.493 -6.088
4 226 9.881 6.718 -3.365 9.5511 8.8213 -3.6553 9.945 8.695 -0.431 10.137 7.299 -0.403
4 226 10.0245 12.3796 -0.0665 9.9208 10.5686 -0.2907 9.5197 10.8716 -3.3043 9.658 12.8531 -2.9863
4 226 8.436 10.323 -5.696 8.465 12.346 -5.679 9.658 12.8531 -2.9863 9.5197 10.8716 -3.3043
3 226 9.0671 16.0822 -5.2006 8.58 14.606 -5.668 8.6347 16.06 -5.7786
4 226 9.9284 14.9789 -2.6491 9.658 12.8531 -2.9863 8.465 12.346 -5.679 8.58 14.606 -5.668
3 226 10.271 14.5436 0.3355 10.0245 12.3796 -0.0665 9.9284 14.9789 -2.6491
3 226 9.9284 14.9789 -2.6491 10.0245 12.3796 -0.0665 9.658 12.8531 -2.9863
3 226 9.5197 10.8716 -3.3043 9.5511 8.8213 -3.6553 8.436 10.323 -5.696
4 226 9.945 8.695 -0.431 9.5511 8.8213 -3.6553 9.5197 10.8716 -3.3043 9.9208 10.5686 -0.2907
3 226 9.5511 8.8213 -3.6553 8.886 7.493 -5.54 8.436 10.323 -5.696
