0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 0 20.047 -.25 -7.585 20.23 -.25 -7.493 19.183 -.25 -7.226 19.304 -.25 -7.395
4 0 19.304 -.25 -7.395 19.541 -.25 -7.561 19.83 -.25 -7.616 20.047 -.25 -7.585
4 0 8.544 -.25 -6.383 8.522 -.25 -6.687 9.88 -.25 -6.725 9.858 -.25 -6.417
3 0 8.608 -.25 -6.137 8.544 -.25 -6.383 9.858 -.25 -6.417
4 0 9.673 -.25 -5.969 8.608 -.25 -6.137 9.858 -.25 -6.417 9.789 -.25 -6.165
4 0 8.608 -.25 -6.137 9.673 -.25 -5.969 8.93 -.25 -5.774 8.716 -.25 -5.95
4 0 9.186 -.25 -5.715 8.93 -.25 -5.774 9.673 -.25 -5.969 9.448 -.25 -5.778
3 0 9.88 -.25 -5.435 9.68 -.25 -5.553 9.88 -.25 -5.772
4 0 9.88 -.25 -5.435 8.877 -.25 -1.405 9.435 -.25 -5.422 9.68 -.25 -5.553
3 0 8.522 -.25 -6.687 8.545 -.25 -6.984 9.88 -.25 -6.725
4 0 9.88 -.25 -6.725 8.545 -.25 -6.984 9.794 -.25 -7.247 9.859 -.25 -7.012
4 0 8.726 -.25 -7.416 9.794 -.25 -7.247 8.545 -.25 -6.984 8.613 -.25 -7.226
4 0 8.951 -.25 -7.598 9.684 -.25 -7.428 9.794 -.25 -7.247 8.726 -.25 -7.416
4 0 9.215 -.25 -7.659 9.468 -.25 -7.601 9.684 -.25 -7.428 8.951 -.25 -7.598
3 0 9.838 -.25 -7.685 9.559 -.25 -7.917 9.838 -.25 -9.128
3 0 9.559 -.25 -7.917 9.179 -.25 -8.01 9.838 -.25 -9.128
4 0 -20.489 -.25 4.88 -20.489 -.25 6.942 -21.576 -.25 8.608 -21.543 -.25 2.242
4 0 -10 -.25 -12.5 -11.539 -.25 -7.902 -13.207 -.25 -7.883 -13.523 -.25 -7.922
4 0 -10 -.25 -12.5 -8.851 -.25 -9.25 -11.143 -.25 -7.902 -11.539 -.25 -7.902
4 0 0 -.25 -12.5 -2.851 -.25 -7.88 -4.608 -.25 -7.873 -4.972 -.25 -7.911
3 0 -4.118 -.25 -7.74 -4.608 -.25 -7.873 -2.851 -.25 -7.88
3 0 1.341 -.25 -7.837 -.786 -.25 -7.88 1.567 -.25 -7.901
3 0 2.426 -.25 -7.768 2.135 -.25 -7.883 5.796 -.25 -7.832
4 0 10 -.25 -12.5 12.344 -.25 -8.005 12.062 -.25 -8.032 10.265 -.25 -9.128
4 0 20 -.25 -12.5 19.565 -.25 -7.946 19.332 -.25 -7.881 17.132 -.25 -7.967
4 0 20.738 -.25 .666 21.811 -.25 4.84 21.414 -.25 4.84 20.648 -.25 .837
4 0 21.23 -.25 4.95 20.995 -.25 4.825 20.512 -.25 .968 20.648 -.25 .837
3 0 -18.634 -.25 5.595 -20.029 -.25 4.88 -18.533 -.25 5.373
3 0 -18.694 -.25 5.85 -20.029 -.25 4.88 -18.634 -.25 5.595
4 0 -18.715 -.25 6.14 -20.029 -.25 6.942 -20.029 -.25 4.88 -18.694 -.25 5.85
3 0 -20.029 -.25 6.942 -18.715 -.25 6.14 -18.694 -.25 6.44
3 0 -20.029 -.25 6.942 -18.694 -.25 6.44 -18.633 -.25 6.705
4 0 -20.029 -.25 6.942 -18.633 -.25 6.705 -18.531 -.25 6.933 -18.895 -.25 8.608
3 0 -18.895 -.25 8.608 -18.531 -.25 6.933 -18.388 -.25 7.126
3 0 -18.895 -.25 8.608 -18.388 -.25 7.126 -18.211 -.25 7.28
3 0 -18.895 -.25 8.608 -18.211 -.25 7.28 -18.012 -.25 7.39
3 0 -18.895 -.25 8.608 -18.012 -.25 7.39 -17.787 -.25 7.456
4 0 -17.539 -.25 7.478 -15.65 -.25 8.584 -18.895 -.25 8.608 -17.787 -.25 7.456
3 0 -15.65 -.25 8.584 -17.539 -.25 7.478 -17.298 -.25 7.456
3 0 -15.65 -.25 8.584 -17.298 -.25 7.456 -17.08 -.25 7.392
3 0 -15.65 -.25 8.584 -17.08 -.25 7.392 -16.886 -.25 7.284
3 0 -15.65 -.25 8.584 -16.886 -.25 7.284 -16.714 -.25 7.134
3 0 -15.65 -.25 8.584 -16.714 -.25 7.134 -16.574 -.25 6.944
3 0 -15.65 -.25 8.584 -16.574 -.25 6.944 -16.473 -.25 6.72
3 0 -15.65 -.25 8.584 -16.473 -.25 6.72 -16.413 -.25 6.46
4 0 -15.65 -.25 8.584 -16.413 -.25 6.46 -16.394 -.25 6.166 -15.65 -.25 5.445
3 0 -16.394 -.25 6.166 -16.396 -.25 6.052 -15.65 -.25 5.445
4 0 -15.65 -.25 5.445 -16.396 -.25 6.052 -16.408 -.25 5.659 -15.65 -.25 5.312
4 0 -16.497 -.25 5.421 -15.614 -.25 5.126 -15.65 -.25 5.312 -16.408 -.25 5.659
4 0 -16.626 -.25 5.22 -15.433 -.25 4.933 -15.614 -.25 5.126 -16.497 -.25 5.421
3 0 -16.626 -.25 5.22 -16.189 -.25 2.041 -15.433 -.25 4.933
3 0 -18.533 -.25 5.373 -20.029 -.25 4.88 -18.391 -.25 5.186
3 0 -18.391 -.25 5.186 -19.937 -.25 2.137 -18.215 -.25 5.037
4 0 -20.217 -.25 2.216 -19.937 -.25 2.137 -18.391 -.25 5.186 -20.029 -.25 4.88
3 0 -13.669 -.25 8.584 -15.222 -.25 8.584 -13.669 -.25 5.445
4 0 -13.669 -.25 5.312 -13.669 -.25 5.445 -14.487 -.25 5.257 -14.487 -.25 4.86
3 0 -13.669 -.25 5.312 -14.487 -.25 4.86 -13.633 -.25 5.126
3 0 -11.528 -.25 5.376 -12.506 -.25 4.86 -11.385 -.25 5.188
4 0 -12.506 -.25 4.86 -11.528 -.25 5.376 -11.63 -.25 5.601 -12.506 -.25 5.257
3 0 -11.691 -.25 5.864 -12.506 -.25 5.257 -11.63 -.25 5.601
4 0 -13.018 -.25 5.257 -12.506 -.25 5.257 -11.691 -.25 5.864 -11.712 -.25 6.165
4 0 -13.018 -.25 5.257 -11.712 -.25 6.165 -11.687 -.25 6.492 -13.241 -.25 8.584
3 0 -13.241 -.25 8.584 -11.687 -.25 6.492 -11.615 -.25 6.773
3 0 -13.241 -.25 8.584 -11.615 -.25 6.773 -11.492 -.25 7.009
3 0 -13.241 -.25 8.584 -11.492 -.25 7.009 -11.323 -.25 7.2
3 0 -13.241 -.25 8.584 -11.323 -.25 7.2 -11.09 -.25 7.356
3 0 -10.059 -.25 7.395 -9.859 -.25 7.289 -8.848 -.25 7.367
3 0 -3.04 -.25 8.522 -5.64 -.25 7.367 -5.225 -.25 7.367
3 0 -1.058 -.25 8.092 -.955 -.25 7.868 .183 -.25 7.363
3 0 2.145 -.25 8.321 1.05 -.25 7.377 1.239 -.25 7.378
4 0 1.457 -.25 7.344 2.145 -.25 7.83 2.145 -.25 8.321 1.239 -.25 7.378
4 0 1.678 -.25 7.241 2.145 -.25 7.363 2.145 -.25 7.83 1.457 -.25 7.344
4 0 2.145 -.25 7.363 1.678 -.25 7.241 1.531 -.25 6.845 2.145 -.25 4.845
4 0 1.531 -.25 6.845 .611 -.25 6.164 .611 -.25 4.845 2.145 -.25 4.845
4 0 -.791 -.25 6.771 -1.193 -.25 7.036 -1.24 -.25 7.006 -1.07 -.25 6.896
3 0 -1.042 -.25 7.214 -1.193 -.25 7.036 -.791 -.25 6.771
4 0 -.791 -.25 6.771 -.585 -.25 6.581 -.951 -.25 7.417 -1.042 -.25 7.214
4 0 .183 -.25 7.363 -.921 -.25 7.633 -.951 -.25 7.417 -.585 -.25 6.581
3 0 -.955 -.25 7.868 -.921 -.25 7.633 .183 -.25 7.363
3 0 .183 -.25 7.363 -.585 -.25 6.581 -.458 -.25 6.337
3 0 .183 -.25 7.363 -.458 -.25 6.337 -.415 -.25 5.97
4 0 .183 -.25 7.363 -.415 -.25 5.97 -.441 -.25 5.608 .183 -.25 4.845
3 0 -.441 -.25 5.608 -.519 -.25 5.39 .183 -.25 4.845
3 0 -.519 -.25 5.39 -.634 -.25 5.204 .183 -.25 4.845
3 0 -.634 -.25 5.204 -.774 -.25 5.066 .183 -.25 4.845
3 0 -.774 -.25 5.066 -.945 -.25 4.966 .183 -.25 4.845
4 0 1.504 -.25 .939 .183 -.25 4.845 -.945 -.25 4.966 .035 -.25 2.304
4 0 -.392 -.25 2.304 .035 -.25 2.304 -.945 -.25 4.966 -1.154 -.25 4.894
4 0 -3.04 -.25 4.836 -3.04 -.25 8.522 -5.225 -.25 7.367 -6.012 -.25 4.849
3 0 -8.848 -.25 7.367 -9.859 -.25 7.289 -9.683 -.25 7.14
3 0 -8.848 -.25 7.367 -9.683 -.25 7.14 -9.538 -.25 6.954
3 0 -8.848 -.25 7.367 -9.538 -.25 6.954 -9.435 -.25 6.735
4 0 -8.078 -.25 4.849 -8.848 -.25 7.367 -9.435 -.25 6.735 -9.373 -.25 6.484
3 0 -9.373 -.25 6.484 -9.353 -.25 6.2 -8.078 -.25 4.849
3 0 -9.353 -.25 6.2 -9.369 -.25 5.899 -8.078 -.25 4.849
3 0 -9.369 -.25 5.899 -9.417 -.25 5.644 -8.078 -.25 4.849
3 0 -9.417 -.25 5.644 -9.499 -.25 5.435 -8.078 -.25 4.849
3 0 -9.499 -.25 5.435 -9.678 -.25 5.188 -8.078 -.25 4.849
4 0 -8.671 -.25 1.028 -8.078 -.25 4.849 -9.678 -.25 5.188 -9.923 -.25 5.003
4 0 -8.937 -.25 .962 -8.671 -.25 1.028 -9.923 -.25 5.003 -10.214 -.25 4.887
3 0 -11.385 -.25 5.188 -12.506 -.25 4.86 -11.21 -.25 5.039
4 0 -12.506 -.25 4.86 -11.919 -.25 2.294 -11.009 -.25 4.934 -11.21 -.25 5.039
4 0 2.571 -.25 7.83 2.571 -.25 7.363 3.734 -.25 7.076 3.974 -.25 7.267
4 0 2.571 -.25 8.321 2.571 -.25 7.83 3.974 -.25 7.267 4.263 -.25 7.382
3 0 2.571 -.25 7.363 3.563 -.25 6.809 3.734 -.25 7.076
3 0 2.571 -.25 7.363 3.488 -.25 6.594 3.563 -.25 6.809
3 0 2.571 -.25 7.363 3.443 -.25 6.355 3.488 -.25 6.594
4 0 2.571 -.25 7.363 2.571 -.25 4.845 3.428 -.25 6.095 3.443 -.25 6.355
3 0 3.428 -.25 6.095 2.571 -.25 4.845 3.448 -.25 5.798
3 0 3.448 -.25 5.798 2.571 -.25 4.845 3.506 -.25 5.537
3 0 3.506 -.25 5.537 2.571 -.25 4.845 3.605 -.25 5.313
3 0 3.605 -.25 5.313 2.571 -.25 4.845 3.742 -.25 5.127
3 0 3.742 -.25 5.127 2.571 -.25 4.845 3.912 -.25 4.978
4 0 3.896 -.25 .939 4.107 -.25 4.873 3.912 -.25 4.978 3.469 -.25 .939
4 0 2.671 -.25 -.891 3.469 -.25 .939 3.912 -.25 4.978 2.571 -.25 4.845
4 0 6.157 -.25 4.845 5.269 -.25 5.034 5.066 -.25 4.898 6.939 -.25 2.078
3 0 5.434 -.25 5.219 5.269 -.25 5.034 6.157 -.25 4.845
3 0 5.551 -.25 5.445 5.434 -.25 5.219 6.157 -.25 4.845
4 0 6.157 -.25 4.845 6.157 -.25 8.574 5.511 -.25 6.858 5.551 -.25 5.445
3 0 6.157 -.25 8.574 5.399 -.25 7.055 5.511 -.25 6.858
3 0 6.157 -.25 8.574 5.246 -.25 7.213 5.399 -.25 7.055
3 0 6.157 -.25 8.574 5.056 -.25 7.328 5.246 -.25 7.213
3 0 6.157 -.25 8.574 4.832 -.25 7.397 5.056 -.25 7.328
4 0 6.157 -.25 8.574 2.571 -.25 8.321 4.575 -.25 7.42 4.832 -.25 7.397
3 0 2.571 -.25 8.321 4.263 -.25 7.382 4.575 -.25 7.42
4 0 7.099 -.25 6.345 10.509 -.25 4.805 10.509 -.25 8.491 8.104 -.25 7.321
3 0 7.099 -.25 6.345 8.37 -.25 4.845 10.509 -.25 4.805
3 0 14.373 -.25 4.955 14.126 -.25 1.102 14.575 -.25 4.85
3 0 14.198 -.25 5.103 13.192 -.25 4.805 14.373 -.25 4.955
3 0 14.056 -.25 5.291 13.192 -.25 4.805 14.198 -.25 5.103
3 0 13.954 -.25 5.517 13.192 -.25 4.805 14.056 -.25 5.291
4 0 12.588 -.25 5.961 13.192 -.25 4.805 13.954 -.25 5.517 12.797 -.25 7.308
4 0 12.824 -.25 7.543 12.797 -.25 7.308 13.954 -.25 5.517 13.892 -.25 5.78
4 0 12.788 -.25 7.817 12.824 -.25 7.543 13.892 -.25 5.78 13.872 -.25 6.08
3 0 12.788 -.25 7.817 13.872 -.25 6.08 13.896 -.25 6.407
3 0 12.788 -.25 7.817 13.896 -.25 6.407 13.969 -.25 6.689
4 0 14.091 -.25 6.925 12.679 -.25 8.066 12.788 -.25 7.817 13.969 -.25 6.689
3 0 12.679 -.25 8.066 14.091 -.25 6.925 14.26 -.25 7.116
3 0 12.679 -.25 8.066 14.26 -.25 7.116 14.493 -.25 7.271
4 0 17.892 -.25 7.331 21.386 -.25 8.569 12.679 -.25 8.066 17.587 -.25 7.308
3 0 21.386 -.25 8.569 17.892 -.25 7.331 18.184 -.25 7.312
4 0 21.386 -.25 8.569 18.184 -.25 7.312 18.416 -.25 7.255 20.13 -.25 7.252
3 0 21.386 -.25 8.569 20.13 -.25 7.252 20.395 -.25 7.374
3 0 12.679 -.25 8.066 14.493 -.25 7.271 14.757 -.25 7.365
3 0 12.679 -.25 8.066 14.757 -.25 7.365 15.053 -.25 7.396
4 0 17.103 -.25 7.134 16.046 -.25 6.869 16.149 -.25 6.651 16.943 -.25 6.988
4 0 17.321 -.25 7.242 15.902 -.25 7.055 16.046 -.25 6.869 17.103 -.25 7.134
4 0 17.587 -.25 7.308 15.725 -.25 7.205 15.902 -.25 7.055 17.321 -.25 7.242
3 0 15.524 -.25 7.311 15.725 -.25 7.205 17.587 -.25 7.308
3 0 15.301 -.25 7.375 15.524 -.25 7.311 17.587 -.25 7.308
4 0 12.679 -.25 8.066 15.053 -.25 7.396 15.301 -.25 7.375 17.587 -.25 7.308
4 0 16.948 -.25 4.986 15.906 -.25 5.103 15.661 -.25 4.919 17.118 -.25 4.874
4 0 15.906 -.25 5.103 16.948 -.25 4.986 16.781 -.25 5.217 16.085 -.25 5.351
4 0 16.166 -.25 5.56 16.085 -.25 5.351 16.781 -.25 5.217 16.725 -.25 5.504
4 0 16.725 -.25 5.504 16.809 -.25 5.843 16.214 -.25 5.815 16.166 -.25 5.56
3 0 16.23 -.25 6.116 16.214 -.25 5.815 16.809 -.25 5.843
4 0 16.21 -.25 6.4 16.809 -.25 5.843 16.943 -.25 6.988 16.149 -.25 6.651
3 0 16.21 -.25 6.4 16.23 -.25 6.116 16.809 -.25 5.843
4 0 19.91 -.25 7.052 20.13 -.25 7.252 18.416 -.25 7.255 18.713 -.25 7.064
4 0 19.752 -.25 6.781 19.91 -.25 7.052 18.713 -.25 7.064 18.845 -.25 6.774
4 0 18.845 -.25 6.774 18.866 -.25 6.465 19.682 -.25 6.568 19.752 -.25 6.781
4 0 19.641 -.25 6.341 19.682 -.25 6.568 18.866 -.25 6.465 18.866 -.25 5.896
3 0 19.641 -.25 6.341 18.866 -.25 5.896 19.627 -.25 6.097
4 0 18.866 -.25 5.896 18.87 -.25 5.547 19.643 -.25 5.849 19.627 -.25 6.097
4 0 18.87 -.25 5.547 18.87 -.25 5.296 19.688 -.25 5.622 19.643 -.25 5.849
4 0 19.766 -.25 5.413 19.688 -.25 5.622 18.87 -.25 5.296 18.87 -.25 4.84
3 0 19.766 -.25 5.413 18.87 -.25 4.84 19.933 -.25 5.149
3 0 19.933 -.25 5.149 18.87 -.25 4.84 20.157 -.25 4.95
4 0 19.797 -.25 1.153 20.421 -.25 4.825 20.157 -.25 4.95 19.428 -.25 1.103
4 0 -20.489 -.25 4.88 -21.543 -.25 2.242 -20.576 -.25 2.242 -20.029 -.25 4.88
3 0 -20.029 -.25 4.88 -20.576 -.25 2.242 -20.217 -.25 2.216
4 0 -18.01 -.25 4.931 -18.215 -.25 5.037 -19.937 -.25 2.137 -19.722 -.25 2.003
4 0 -17.777 -.25 4.867 -18.01 -.25 4.931 -19.722 -.25 2.003 -19.56 -.25 1.812
4 0 -19.56 -.25 1.812 -19.457 -.25 1.588 -17.515 -.25 4.846 -17.777 -.25 4.867
4 0 -19.424 -.25 1.353 -18.319 -.25 1.083 -17.893 -.25 1.083 -19.457 -.25 1.588
3 0 -17.515 -.25 4.846 -19.457 -.25 1.588 -17.893 -.25 1.083
3 0 -17.515 -.25 4.846 -17.709 -.25 1.008 -17.453 -.25 1.097
3 0 -17.515 -.25 4.846 -17.453 -.25 1.097 -17.263 -.25 1.098
4 0 -17.515 -.25 4.846 -17.263 -.25 1.098 -17.046 -.25 1.064 -17.24 -.25 4.87
4 0 -16.189 -.25 1.55 -16.794 -.25 5.059 -16.999 -.25 4.941 -16.825 -.25 .961
4 0 -17.24 -.25 4.87 -17.046 -.25 1.064 -16.825 -.25 .961 -16.999 -.25 4.941
4 0 -16.626 -.25 5.22 -16.794 -.25 5.059 -16.189 -.25 1.55 -16.189 -.25 2.041
4 0 -16.825 -.25 .961 -16.972 -.25 .565 -16.189 -.25 1.083 -16.189 -.25 1.55
3 0 -16.189 -.25 1.083 -16.972 -.25 .565 -16.189 -.25 -1.435
4 0 -17.892 -.25 -1.435 -16.189 -.25 -1.435 -16.972 -.25 .565 -17.892 -.25 -.116
4 0 -15.763 -.25 2.041 -15.073 -.25 4.86 -15.433 -.25 4.933 -16.189 -.25 2.041
4 0 -14.24 -.25 1.102 -14.487 -.25 4.86 -15.073 -.25 4.86 -14.529 -.25 .987
4 0 -14.24 -.25 1.102 -13.928 -.25 1.141 -13.633 -.25 5.126 -14.487 -.25 4.86
3 0 -13.633 -.25 5.126 -13.928 -.25 1.141 -13.452 -.25 4.933
4 0 -13.671 -.25 1.117 -13.092 -.25 4.86 -13.452 -.25 4.933 -13.928 -.25 1.141
4 0 -13.446 -.25 1.048 -12.345 -.25 2.294 -13.092 -.25 4.86 -13.671 -.25 1.117
4 0 -12.506 -.25 4.86 -13.092 -.25 4.86 -12.345 -.25 2.294 -11.919 -.25 2.294
3 0 -11.009 -.25 4.934 -11.919 -.25 2.294 -10.783 -.25 4.87
4 0 -10.531 -.25 4.849 -10.783 -.25 4.87 -10.399 -.25 1.041 -9.314 -.25 .708
4 0 -10.531 -.25 4.849 -9.314 -.25 .708 -9.155 -.25 .854 -10.214 -.25 4.887
3 0 -10.214 -.25 4.887 -9.155 -.25 .854 -8.937 -.25 .962
4 0 -19.742 -.25 .726 -19.573 -.25 .616 -19.294 -.25 .491 -19.696 -.25 .756
4 0 -19.696 -.25 .756 -19.294 -.25 .491 -18.319 -.25 1.083 -19.544 -.25 .934
3 0 -19.454 -.25 1.137 -19.544 -.25 .934 -18.319 -.25 1.083
3 0 -19.424 -.25 1.353 -19.454 -.25 1.137 -18.319 -.25 1.083
4 0 -18.319 -.25 -1.435 -19.447 -.25 -1.314 -19.656 -.25 -1.386 -18.626 -.25 -4.198
3 0 -19.276 -.25 -1.214 -19.447 -.25 -1.314 -18.319 -.25 -1.435
3 0 -19.137 -.25 -1.076 -19.276 -.25 -1.214 -18.319 -.25 -1.435
3 0 -19.022 -.25 -.89 -19.137 -.25 -1.076 -18.319 -.25 -1.435
3 0 -18.944 -.25 -.672 -19.022 -.25 -.89 -18.319 -.25 -1.435
4 0 -18.319 -.25 -1.435 -18.319 -.25 1.083 -18.918 -.25 -.31 -18.944 -.25 -.672
3 0 -18.319 -.25 1.083 -18.961 -.25 .057 -18.918 -.25 -.31
3 0 -18.319 -.25 1.083 -19.087 -.25 .301 -18.961 -.25 .057
3 0 -18.319 -.25 1.083 -19.294 -.25 .491 -19.087 -.25 .301
4 0 -14.529 -.25 .987 -15.073 -.25 4.86 -15.763 -.25 2.041 -15.763 -.25 1.55
4 0 -14.769 -.25 .796 -14.529 -.25 .987 -15.763 -.25 1.55 -15.763 -.25 1.083
3 0 -15.763 -.25 1.083 -14.94 -.25 .529 -14.769 -.25 .796
3 0 -15.763 -.25 1.083 -15.015 -.25 .314 -14.94 -.25 .529
3 0 -15.763 -.25 1.083 -15.06 -.25 .075 -15.015 -.25 .314
4 0 -15.763 -.25 1.083 -15.763 -.25 -1.435 -15.075 -.25 -.185 -15.06 -.25 .075
3 0 -15.075 -.25 -.185 -15.763 -.25 -1.435 -15.055 -.25 -.482
3 0 -15.055 -.25 -.482 -15.763 -.25 -1.435 -14.996 -.25 -.743
3 0 -14.996 -.25 -.743 -15.763 -.25 -1.435 -14.898 -.25 -.967
3 0 -14.898 -.25 -.967 -15.763 -.25 -1.435 -14.76 -.25 -1.153
4 0 -15.34 -.25 -5.362 -14.591 -.25 -1.301 -14.76 -.25 -1.153 -15.763 -.25 -1.435
3 0 -12.345 -.25 2.294 -13.446 -.25 1.048 -13.257 -.25 .933
3 0 -12.345 -.25 2.294 -13.257 -.25 .933 -13.103 -.25 .776
3 0 -12.345 -.25 2.294 -13.103 -.25 .776 -12.992 -.25 .578
4 0 -12.952 -.25 -.835 -12.345 -.25 -1.435 -12.345 -.25 2.294 -12.992 -.25 .578
3 0 -12.952 -.25 -.835 -13.069 -.25 -1.061 -12.345 -.25 -1.435
4 0 -12.851 -.25 -5.482 -12.345 -.25 -1.435 -13.069 -.25 -1.061 -13.234 -.25 -1.246
4 0 -10.399 -.25 1.041 -9.533 -.25 -.775 -9.448 -.25 -.437 -9.314 -.25 .708
3 0 -9.533 -.25 -.775 -10.133 -.25 -1.435 -9.477 -.25 -1.063
3 0 -9.477 -.25 -1.063 -10.133 -.25 -1.435 -9.31 -.25 -1.294
4 0 -9.983 -.25 -5.42 -9.14 -.25 -1.406 -9.31 -.25 -1.294 -10.196 -.25 -5.35
4 0 -8.078 -.25 4.849 -8.671 -.25 1.028 -8.366 -.25 1.051 -7.632 -.25 4.849
4 0 -8.366 -.25 1.051 -8.073 -.25 1.032 -7.037 -.25 6.786 -7.632 -.25 4.849
4 0 -7.842 -.25 .975 -6.456 -.25 4.849 -7.037 -.25 6.786 -8.073 -.25 1.032
4 0 -6.456 -.25 4.849 -7.842 -.25 .975 -7.545 -.25 .784 -6.348 -.25 .772
4 0 -6.456 -.25 4.849 -6.348 -.25 .772 -6.128 -.25 .972 -6.012 -.25 4.849
3 0 -6.012 -.25 4.849 -6.128 -.25 .972 -5.862 -.25 1.094
4 0 -6.506 -.25 .501 -6.348 -.25 .772 -7.545 -.25 .784 -7.413 -.25 .494
4 0 -6.575 -.25 .288 -6.506 -.25 .501 -7.413 -.25 .494 -7.391 -.25 .185
4 0 -7.391 -.25 .185 -7.391 -.25 -.384 -6.617 -.25 .061 -6.575 -.25 .288
3 0 -6.617 -.25 .061 -7.391 -.25 -.384 -6.631 -.25 -.183
4 0 -6.615 -.25 -.431 -6.631 -.25 -.183 -7.391 -.25 -.384 -7.388 -.25 -.732
4 0 -7.388 -.25 -.732 -7.388 -.25 -.984 -6.57 -.25 -.658 -6.615 -.25 -.431
4 0 -7.388 -.25 -.984 -7.388 -.25 -1.44 -6.492 -.25 -.866 -6.57 -.25 -.658
3 0 -6.492 -.25 -.866 -7.388 -.25 -1.44 -6.325 -.25 -1.131
3 0 -6.325 -.25 -1.131 -7.388 -.25 -1.44 -6.101 -.25 -1.33
4 0 -4.447 -.25 2.289 -3.04 -.25 4.836 -6.012 -.25 4.849 -4.872 -.25 2.289
4 0 -3.587 -.25 2.041 -3.161 -.25 2.041 -3.04 -.25 4.836 -4.447 -.25 2.289
3 0 -3.04 -.25 4.836 -3.161 -.25 2.041 -1.715 -.25 4.836
4 0 -1.946 -.25 2.304 -1.408 -.25 4.85 -1.715 -.25 4.836 -2.373 -.25 2.304
4 0 -5.141 -.25 -4.902 -3.587 -.25 1.083 -3.587 -.25 1.55 -4.447 -.25 -1.44
4 0 -3.587 -.25 2.041 -4.447 -.25 2.289 -4.447 -.25 -1.44 -3.587 -.25 1.55
4 0 -1.715 -.25 4.836 -3.161 -.25 2.041 -3.161 -.25 1.55 -2.373 -.25 2.304
4 0 -3.161 -.25 1.083 -2.373 -.25 -.835 -2.373 -.25 2.304 -3.161 -.25 1.55
4 0 -2.373 -.25 -.835 -3.161 -.25 1.083 -3.161 -.25 -1.435 -2.373 -.25 -.968
4 0 -3.181 -.25 -5.362 -2.337 -.25 -1.154 -2.373 -.25 -.968 -3.161 -.25 -1.435
4 0 -1.408 -.25 4.85 -1.946 -.25 2.304 -.392 -.25 2.304 -1.154 -.25 4.894
3 0 .611 -.25 4.845 .183 -.25 4.845 1.504 -.25 .939
4 0 1.964 -.25 .939 2.145 -.25 4.845 .611 -.25 4.845 1.504 -.25 .939
3 0 -1.946 -.25 2.304 -.392 -.25 -.835 -.392 -.25 2.304
4 0 -1.946 -.25 -.909 -1.21 -.25 -1.022 -.392 -.25 -.835 -1.946 -.25 2.304
4 0 -1.21 -.25 -1.022 -1.21 -.25 -1.42 -.392 -.25 -.968 -.392 -.25 -.835
3 0 -.392 -.25 -.968 -1.21 -.25 -1.42 -.356 -.25 -1.154
4 0 -1.21 -.25 -1.42 -.414 -.25 -5.362 -.176 -.25 -1.347 -.356 -.25 -1.154
4 0 1.587 -.25 -2.439 1.504 -.25 .939 .771 -.25 -1.022 .771 -.25 -1.42
4 0 2.145 -.25 4.845 1.964 -.25 .939 2.671 -.25 -.891 2.571 -.25 4.845
4 0 6.3 -.25 1.414 4.327 -.25 4.81 4.107 -.25 4.873 3.896 -.25 .939
3 0 6.3 -.25 1.414 3.896 -.25 .939 6.202 -.25 1.185
4 0 6.3 -.25 1.414 6.471 -.25 1.682 4.573 -.25 4.789 4.327 -.25 4.81
4 0 6.471 -.25 1.682 6.684 -.25 1.903 4.834 -.25 4.816 4.573 -.25 4.789
4 0 6.684 -.25 1.903 6.939 -.25 2.078 5.066 -.25 4.898 4.834 -.25 4.816
4 0 6.157 -.25 4.845 6.939 -.25 2.078 7.225 -.25 2.204 6.584 -.25 4.845
4 0 6.584 -.25 4.845 7.225 -.25 2.204 7.529 -.25 2.28 7.843 -.25 4.845
4 0 7.852 -.25 2.306 8.37 -.25 4.845 7.843 -.25 4.845 7.529 -.25 2.28
3 0 8.37 -.25 4.845 7.852 -.25 2.306 8.105 -.25 2.306
3 0 6.202 -.25 1.185 3.896 -.25 .939 6.132 -.25 .938
3 0 3.896 -.25 .939 6.09 -.25 .672 6.132 -.25 .938
4 0 3.896 -.25 .939 2.854 -.25 -1.41 6.075 -.25 .388 6.09 -.25 .672
3 0 6.075 -.25 .388 2.854 -.25 -1.41 6.088 -.25 .122
3 0 10.509 -.25 4.805 8.376 -.25 2.288 8.625 -.25 2.234
4 0 8.105 -.25 2.306 8.376 -.25 2.288 10.509 -.25 4.805 8.37 -.25 4.845
3 0 10.509 -.25 4.805 8.625 -.25 2.234 8.851 -.25 2.144
4 0 10.509 -.25 4.805 8.851 -.25 2.144 9.055 -.25 2.018 10.026 -.25 1.999
4 0 10.453 -.25 1.999 10.969 -.25 4.805 10.509 -.25 4.805 10.026 -.25 1.999
3 0 9.055 -.25 2.018 9.233 -.25 1.86 10.026 -.25 1.999
3 0 10.026 -.25 1.999 9.233 -.25 1.86 9.381 -.25 1.672
4 0 10.026 -.25 1.999 9.381 -.25 1.672 9.501 -.25 1.455 10.026 -.25 1.508
4 0 9.501 -.25 1.455 9.436 -.25 -.869 10.026 -.25 1.041 10.026 -.25 1.508
3 0 10.026 -.25 1.041 9.436 -.25 -.869 10.026 -.25 -1.477
3 0 9.436 -.25 -.869 9.28 -.25 -1.085 10.026 -.25 -1.477
