0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
3 4 -21.467 -0.25 2.334 -19.053 -0.25 5.582 -40 -0.25 0
4 4 -8.944 -0.25 5.642 -9.958 -0.25 5.715 -13.457 -0.25 5.715 -15.405 -0.25 3.097
4 4 -15.405 -.25 3.097 -8.059 -.25 5.204 -8.225 -.25 5.374 -8.48 -.25 5.515
4 4 -8 -.25 4.537 -7.977 -.25 5.04 -8.059 -.25 5.204 -15.405 -.25 3.097
4 4 -8.2805 -.25 3.9675 -8.1 -.25 4.286 -8 -.25 4.537 -15.405 -.25 3.097
3 4 -15.405 -0.25 3.097 -8.48 -0.25 5.515 -8.944 -0.25 5.642
4 4 -8 -0.25 4.537 -7.956 -0.25 4.738 -7.951 -0.25 4.896 -7.977 -0.25 5.04
3 4 7.027 -.25 8.986 -5.95 -.25 8.892 -4.298 -.25 8.551
3 4 4.515 -0.25 5.606 -2.072 -0.25 5.561 -2.234 -0.25 5.047
3 4 4.515 -0.25 5.606 -2.006 -0.25 6.044 -2.072 -0.25 5.561
3 4 72.415 -0.25 8.986 37.612 -0.25 8.767 39.032 -0.25 8.317
4 4 7.027 -0.25 8.986 -2.036 -0.25 6.497 -2.006 -0.25 6.044 4.515 -0.25 5.606
3 4 72.415 -.25 8.986 35.6 -.25 8.983 37.612 -.25 8.767
3 4 7.027 -0.25 8.986 -2.162 -0.25 6.918 -2.036 -0.25 6.497
3 4 35.6 -.25 8.983 -40 -.25 12 31.357 -.25 8.986
3 4 7.027 -0.25 8.986 -2.431 -0.25 7.371 -2.162 -0.25 6.918
4 4 172.213 -0.25 0 190 -0.25 0 190 -0.25 12 176.059 -0.25 3.251
4 4 160.768 -0.25 2.717 166.441 -0.25 3.135 168.219 -0.25 8.539 148 -0.25 12
4 4 176.059 -0.25 3.251 190 -0.25 12 168.219 -0.25 8.539 170.37 -0.25 3.272
4 4 148 -0.25 -3.429 164.674 -0.25 -3.429 165.095 -0.25 -1.714 148 -0.25 -1.714
4 4 172.129 -0.25 -1.714 172.679 -0.25 -3.429 190 -0.25 -3.429 190 -0.25 -1.714
3 4 148 -0.25 -12 104 -0.25 -8.571 90 -0.25 -8.571
4 4 -40 -0.25 -5.143 -55.771 -0.25 -5.143 -55.548 -0.25 -5.839 -40 -0.25 -6.857
3 4 -40 -0.25 -12 -10 -0.25 -8.571 -40 -0.25 -8.571
4 4 -109.548 -0.25 -5.839 -91.998 -0.25 -6.169 -91.746 -0.25 -5.143 -109.771 -0.25 -5.143
3 4 -64.998 -0.25 -6.169 -40 -0.25 -6.857 -55.548 -0.25 -5.839
3 4 -145.998 -0.25 -6.169 -118.998 -0.25 -6.169 -136.548 -0.25 -5.839
3 4 -118.998 -0.25 -6.169 -91.998 -0.25 -6.169 -109.548 -0.25 -5.839
4 4 -145.998 -0.25 -6.169 -163.548 -0.25 -5.839 -172.998 -0.25 -6.169 -190 -0.25 -6.858
3 4 -118.998 -0.25 -6.169 -40 -0.25 -6.857 -91.998 -0.25 -6.169
4 4 -190 -0.25 -5.143 -190 -0.25 -6.858 -172.998 -0.25 -6.169 -172.746 -0.25 -5.143
4 4 -118.746 -0.25 -5.143 -136.771 -0.25 -5.143 -136.548 -0.25 -5.839 -118.998 -0.25 -6.169
4 4 -64.746 -0.25 -5.143 -82.771 -0.25 -5.143 -82.548 -0.25 -5.839 -64.998 -0.25 -6.169
4 4 -90.575 -0.25 -5.143 -91.998 -0.25 -6.169 -82.548 -0.25 -5.839 -83.67 -0.25 -5.143
4 4 -144.575 -0.25 -5.143 -145.998 -0.25 -6.169 -136.548 -0.25 -5.839 -137.67 -0.25 -5.143
4 4 -117.575 -0.25 -5.143 -118.998 -0.25 -6.169 -109.548 -0.25 -5.839 -110.67 -0.25 -5.143
4 4 -163.771 -0.25 -5.143 -163.548 -0.25 -5.839 -145.998 -0.25 -6.169 -145.746 -0.25 -5.143
4 4 -63.575 -0.25 -5.143 -64.998 -0.25 -6.169 -55.548 -0.25 -5.839 -56.67 -0.25 -5.143
4 4 -171.575 -0.25 -5.143 -172.998 -0.25 -6.169 -163.548 -0.25 -5.839 -164.67 -0.25 -5.143
4 4 -82.548 -0.25 -5.839 -91.998 -0.25 -6.169 -40 -0.25 -6.857 -64.998 -0.25 -6.169
4 4 -118.998 -0.25 -6.169 -145.998 -0.25 -6.169 -190 -0.25 -6.858 -40 -0.25 -6.857
4 4 -40 -0.25 -12 148 -0.25 -12 65 -0.25 -8.571 12 -0.25 -8.571
3 4 35.6 -.25 8.983 72.415 -.25 8.986 -40 -.25 12
4 4 31.045 -0.25 -2.972 25.369 -0.25 -1.714 24.095 -0.25 -3.429 30.454 -0.25 -3.429
3 4 37.804 -.25 -1.714 63.19 -.25 -3.428 64.465 -.25 -1.714
3 4 36.262 -.25 -3.428 63.19 -.25 -3.428 37.804 -.25 -1.714
4 4 87.735 -.25 -1.714 81.401 -.25 -2.589 80.823 -.25 -3.429 86.461 -.25 -3.429
4 4 99.551 -0.25 -1.714 93.216 -0.25 -1.714 91.942 -0.25 -3.429 98.277 -0.25 -3.429
4 4 110.404 -0.25 -2.012 110.154 -0.25 -1.878 109.752 -0.25 -1.767 103.772 -0.25 -3.429
4 4 110.477 -0.25 -3.244 110.616 -0.25 -2.933 110.676 -0.25 -2.715 110.673 -0.25 -2.392
4 4 110.363 -0.25 -3.429 110.477 -0.25 -3.244 110.673 -0.25 -2.392 103.772 -0.25 -3.429
4 4 148 -0.25 -8.571 148 -0.25 -12 190 -0.25 -12 190 -0.25 -8.571
4 4 148 -0.25 -6.857 190 -0.25 -6.857 173.452 -0.25 -5.839 164.002 -0.25 -6.169
4 4 -172.521 -0.25 0 -176.232 -0.25 2.717 -190 -0.25 12 -190 -0.25 0.001
4 4 -40 -0.25 0 -40 -0.25 12 -60.781 -0.25 8.539 -52.941 -0.25 3.251
4 4 -85.63 -0.25 3.272 -79.941 -0.25 3.251 -60.781 -0.25 8.539 -87.781 -0.25 8.539
4 4 -95.232 -0.25 2.717 -87.781 -0.25 8.539 -114.781 -0.25 8.539 -106.941 -0.25 3.251
4 4 -168.781 -0.25 8.539 -160.941 -0.25 3.251 -149.232 -0.25 2.717 -141.781 -0.25 8.539
4 4 -116.558 -0.25 3.135 -114.781 -0.25 8.539 -133.941 -0.25 3.251 -122.232 -0.25 2.717
4 4 -176.232 -0.25 2.717 -170.559 -0.25 3.135 -168.781 -0.25 8.539 -190 -0.25 12
3 4 115 -0.25 -8.571 148 -0.25 -12 148 -0.25 -8.571
3 4 -3.472 -.25 -5.143 -9.416 -.25 -5.143 -4.746 -.25 -6.857
4 4 17.339 -0.25 -5.143 12.688 -0.25 -5.143 11.414 -0.25 -6.857 16.065 -0.25 -6.857
4 4 61.916 -0.25 -5.143 34.143 -0.25 -5.143 33.419 -0.25 -5.648 60.642 -0.25 -6.857
4 4 -25.749 -0.25 -3.429 -24.475 -0.25 -1.715 -40 -0.25 -1.714 -40 -0.25 -3.429
4 4 -14.275 -.25 -1.767 -15.16 -.25 -1.7 -18.972 -.25 -1.7 -20.255 -.25 -3.429
4 4 -13.354 -.25 -2.392 -13.443 -.25 -2.199 -13.351 -.25 -2.715 -13.336 -.25 -2.545
4 4 -13.664 -0.25 -3.429 -13.549 -0.25 -3.244 -13.41 -0.25 -2.933 -20.255 -0.25 -3.429
4 4 -13.623 -0.25 -2.012 -13.872 -0.25 -1.878 -14.275 -0.25 -1.767 -20.255 -0.25 -3.429
4 4 -13.443 -.25 -2.199 -20.255 -.25 -3.429 -13.41 -.25 -2.933 -13.351 -.25 -2.715
3 4 -13.623 -.25 -2.012 -20.255 -.25 -3.429 -13.443 -.25 -2.199
3 4 -7.686 -.25 -2.263 -.924 -.25 -1.714 -7.621 -.25 -1.714
3 4 -2.198 -.25 -3.429 -7.842 -.25 -2.746 -8.191 -.25 -3.429
4 4 -2.198 -0.25 -3.429 -0.924 -0.25 -1.714 -7.686 -0.25 -2.263 -7.842 -0.25 -2.746
4 4 3.284 -0.25 -3.429 18.613 -0.25 -3.429 19.887 -0.25 -1.714 4.559 -0.25 -1.714
4 4 32.266 -0.25 -1.714 25.369 -0.25 -1.714 31.045 -0.25 -2.972 31.928 -0.25 -2.121
3 4 75.333 -.25 -3.428 69.95 -.25 -1.714 68.674 -.25 -3.429
3 4 76.302 -.25 -1.714 69.95 -.25 -1.714 76.277 -.25 -1.914
3 4 75.652 -.25 -3.052 69.95 -.25 -1.714 75.333 -.25 -3.428
3 4 69.95 -0.25 -1.714 76.196 -0.25 -2.155 76.277 -0.25 -1.914
4 4 76.196 -0.25 -2.155 69.95 -0.25 -1.714 75.652 -0.25 -3.052 76.022 -0.25 -2.497
3 4 81.675 -.25 -2.019 87.735 -.25 -1.714 81.771 -.25 -1.714
3 4 81.401 -0.25 -2.589 87.735 -0.25 -1.714 81.675 -0.25 -2.019
4 4 109.752 -0.25 -1.767 109.053 -0.25 -1.714 105.05 -0.25 -1.707 103.772 -0.25 -3.429
3 4 110.673 -0.25 -2.392 110.676 -0.25 -2.715 110.691 -0.25 -2.545
3 4 110.404 -0.25 -2.012 103.772 -0.25 -3.429 110.546 -0.25 -2.144
4 4 110.673 -0.25 -2.392 110.621 -0.25 -2.254 110.546 -0.25 -2.144 103.772 -0.25 -3.429
3 4 116.341 -.25 -2.263 123.102 -.25 -1.714 116.406 -.25 -1.714
3 4 116.341 -0.25 -2.263 116.185 -0.25 -2.746 123.102 -0.25 -1.714
4 4 115.836 -.25 -3.429 121.829 -.25 -3.429 123.102 -.25 -1.714 116.185 -.25 -2.746
4 4 134.261 -.25 -2.972 128.584 -.25 -1.714 127.311 -.25 -3.429 133.67 -.25 -3.429
3 4 135.482 -.25 -1.714 128.584 -.25 -1.714 134.261 -.25 -2.972
3 4 148 -.25 -3.429 148 -.25 -1.714 141.019 -.25 -1.714
3 4 141.019 -.25 -1.714 139.477 -.25 -3.429 148 -.25 -3.429
4 4 -144.905 -0.25 -1.714 -164.871 -0.25 -1.714 -164.321 -0.25 -3.429 -145.326 -0.25 -3.429
4 4 -117.905 -0.25 -1.714 -137.871 -0.25 -1.714 -137.321 -0.25 -3.429 -118.326 -0.25 -3.429
4 4 -90.905 -0.25 -1.714 -110.871 -0.25 -1.714 -110.321 -0.25 -3.429 -91.325 -0.25 -3.429
4 4 -63.905 -0.25 -1.714 -83.871 -0.25 -1.714 -83.321 -0.25 -3.429 -64.325 -0.25 -3.429
4 4 -40 -0.25 -1.714 -56.871 -0.25 -1.714 -56.321 -0.25 -3.429 -40 -0.25 -3.429
4 4 173.452 -0.25 -5.839 190 -0.25 -6.857 190 -0.25 -5.143 173.229 -0.25 -5.143
4 4 164.002 -0.25 -6.169 164.254 -0.25 -5.143 148 -0.25 -5.143 148 -0.25 -6.857
4 4 173.452 -0.25 -5.839 172.33 -0.25 -5.143 165.425 -0.25 -5.143 164.002 -0.25 -6.169
3 4 -87.781 -0.25 8.539 -95.232 -0.25 2.717 -89.558 -0.25 3.135
3 4 -141.781 -0.25 8.539 -149.232 -0.25 2.717 -143.559 -0.25 3.135
3 4 -52.941 -0.25 3.251 -60.781 -0.25 8.539 -58.63 -0.25 3.272
3 4 -60.781 -0.25 8.539 -68.232 -0.25 2.717 -62.559 -0.25 3.135
3 4 -106.941 -0.25 3.251 -114.781 -0.25 8.539 -112.63 -0.25 3.272
3 4 -160.941 -0.25 3.251 -168.781 -0.25 8.539 -166.63 -0.25 3.272
4 4 -106.941 -0.25 3.251 -110.787 -0.25 0 -91.521 -0.25 0 -95.232 -0.25 2.717
4 4 -133.941 -0.25 3.251 -137.787 -0.25 0 -118.521 -0.25 0 -122.232 -0.25 2.717
3 4 -64.521 -0.25 0 -68.232 -0.25 2.717 -83.787 -0.25 0
4 4 -145.521 -0.25 0 -149.232 -0.25 2.717 -160.941 -0.25 3.251 -164.787 -0.25 0
3 4 -40 -0.25 0 -52.941 -0.25 3.251 -56.787 -0.25 0
4 4 -79.941 -0.25 3.251 -83.787 -0.25 0 -68.232 -0.25 2.717 -60.781 -0.25 8.539
4 4 -141.781 -0.25 8.539 -139.63 -0.25 3.272 -133.941 -0.25 3.251 -114.781 -0.25 8.539
4 4 -87.781 -0.25 8.539 -60.781 -0.25 8.539 -40 -0.25 12 -190 -0.25 12
3 4 -141.781 -0.25 8.539 -190 -0.25 12 -168.781 -0.25 8.539
3 4 -87.781 -0.25 8.539 -190 -0.25 12 -114.781 -0.25 8.539
3 4 -190 -0.25 12 -141.781 -0.25 8.539 -114.781 -0.25 8.539
4 4 115.991 -.25 5.171 114.069 -.25 5.715 110.57 -.25 5.715 110.809 -.25 1.572
4 4 112.87 -.25 1.88 113.562 -.25 2.138 110.809 -.25 1.572 112.03 -.25 1.679
4 4 114.825 -0.25 2.917 115.189 -0.25 3.257 113.941 -0.25 2.322 114.424 -0.25 2.614
4 4 115.927 -0.25 4.286 116.027 -0.25 4.537 116.05 -0.25 5.04 115.73 -0.25 3.938
4 4 115.802 -0.25 5.374 114.069 -0.25 5.715 115.991 -0.25 5.171 115.945 -0.25 5.237
4 4 115.189 -.25 3.257 115.546 -.25 3.674 116.05 -.25 5.04 110.809 -.25 1.572
4 4 80.369 -0.25 4.467 80.454 -0.25 4.675 80.023 -0.25 3.914 80.177 -0.25 4.134
4 4 79.475 -0.25 3.337 79.765 -0.25 3.612 78.671 -0.25 2.792 79.114 -0.25 3.061
4 4 -40 -0.25 -12 -40 -0.25 -8.571 -190 -0.25 -8.571 -190 -0.25 -12
4 4 -21.527 -.25 -5.143 -22.8 -.25 -6.857 -15.61 -.25 -6.213 -14.884 -.25 -5.143
3 4 -15.61 -.25 -6.213 -22.8 -.25 -6.857 -15.961 -.25 -6.857
3 4 -10.29 -.25 -6.626 -10.358 -.25 -6.857 -4.746 -.25 -6.857
4 4 -9.416 -.25 -5.143 -9.99 -.25 -5.999 -10.29 -.25 -6.626 -4.746 -.25 -6.857
3 4 60.642 -.25 -6.857 31.814 -.25 -6.532 31.103 -.25 -6.857
3 4 33.419 -0.25 -5.648 31.814 -0.25 -6.532 60.642 -0.25 -6.857
4 4 -27.023 -0.25 -5.143 -40 -0.25 -5.143 -40 -0.25 -6.857 -28.297 -0.25 -6.857
4 4 95.73 -0.25 -6.857 97.004 -0.25 -5.143 90.668 -0.25 -5.143 89.395 -0.25 -6.857
3 4 102.499 -.25 -5.143 108.416 -.25 -6.213 109.143 -.25 -5.143
4 4 102.499 -.25 -5.143 101.227 -.25 -6.857 108.066 -.25 -6.857 108.416 -.25 -6.213
3 4 83.913 -0.25 -6.857 77.166 -0.25 -6.553 76.507 -0.25 -6.857
3 4 83.913 -.25 -6.857 85.187 -.25 -5.143 79.213 -.25 -5.143
3 4 83.913 -0.25 -6.857 78.27 -0.25 -5.876 77.166 -0.25 -6.553
3 4 78.27 -.25 -5.876 83.913 -.25 -6.857 79.213 -.25 -5.143
3 4 114.611 -.25 -5.143 119.281 -.25 -6.857 120.555 -.25 -5.143
4 4 114.611 -.25 -5.143 114.037 -.25 -5.999 113.669 -.25 -6.857 119.281 -.25 -6.857
4 4 136.635 -.25 -5.648 148 -.25 -6.857 148 -.25 -5.143 137.358 -.25 -5.143
3 4 148 -.25 -6.857 135.03 -.25 -6.532 134.319 -.25 -6.857
3 4 135.03 -0.25 -6.532 148 -0.25 -6.857 136.635 -0.25 -5.648
4 4 72.717 -0.25 2.016 75.466 -0.25 2.016 80.445 -0.25 5.164 80.365 -0.25 5.266
3 4 -190 -0.25 -3.429 -172.326 -0.25 -3.429 -171.905 -0.25 -1.714
3 4 -190 -0.25 -1.714 -190 -0.25 -3.429 -171.905 -0.25 -1.714
3 4 -168.383 -0.25 -2.842 -169.198 -0.25 -3.429 -167.436 -0.25 -3.429
3 4 -141.383 -0.25 -2.842 -142.198 -0.25 -3.429 -140.436 -0.25 -3.429
3 4 -114.383 -0.25 -2.842 -115.198 -0.25 -3.429 -113.436 -0.25 -3.429
3 4 -87.383 -0.25 -2.842 -88.198 -0.25 -3.429 -86.436 -0.25 -3.429
3 4 -60.383 -0.25 -2.842 -61.198 -0.25 -3.429 -59.436 -0.25 -3.429
4 4 80.454 -0.25 4.675 75.466 -0.25 2.016 78.181 -0.25 2.56 79.765 -0.25 3.612
4 4 -9.602 -0.25 2.614 -9.202 -0.25 2.917 -8.838 -0.25 3.257 -10.086 -0.25 2.322
4 4 -13.31 -0.25 1.571 -13.125 -0.25 1.573 -10.465 -0.25 2.138 -15.405 -0.25 3.097
4 4 -11.157 -0.25 1.88 -10.465 -0.25 2.138 -13.125 -0.25 1.573 -11.997 -0.25 1.679
4 4 7.492 -0.25 2.233 16.603 -0.25 2.233 20.722 -0.25 5.715 10.078 -0.25 5.715
4 4 80.895 -0.25 0.541 81.282 -0.25 0.338 82.421 -0.25 1.394 81.563 -0.25 1.025
4 4 94.49 -0.25 0 100.825 -0.25 0 107.502 -0.25 8.986 101.167 -0.25 8.986
4 4 81.282 -0.25 0.338 95.686 -0.25 8.986 83.87 -0.25 2.308 82.978 -0.25 1.701
4 4 119.729 -0.25 8.551 120.744 -0.25 8.102 131.054 -0.25 8.986 148 -0.25 12
4 4 35.781 -0.25 4.28 35.661 -0.25 4.6 35.463 -0.25 4.894 35.824 -0.25 3.932
4 4 34.867 -0.25 1.698 35.069 -0.25 1.982 35.824 -0.25 3.932 35.463 -0.25 4.894
4 4 35.471 -0.25 2.654 35.685 -0.25 3.151 35.792 -0.25 3.555 35.069 -0.25 1.982
4 4 33.601 -0.25 0 34.867 -0.25 1.698 35.463 -0.25 4.894 26.643 -0.25 0
4 4 137.921 -0.25 5.419 137.224 -0.25 5.617 134.104 -0.25 5.715 129.858 -0.25 0
4 4 138.37 -.25 5.174 129.858 -.25 0 138.285 -.25 1.982 138.678 -.25 4.894
3 4 -7.728 -0.25 8.986 -40 -0.25 12 -16.524 -0.25 8.986
4 4 -5.95 -.25 8.892 7.027 -.25 8.986 -40 -.25 12 -7.728 -.25 8.986
3 4 104 -0.25 -8.571 148 -0.25 -12 115 -0.25 -8.571
3 4 65 -0.25 -8.571 148 -0.25 -12 90 -0.25 -8.571
3 4 -10 -0.25 -8.571 -40 -0.25 -12 12 -0.25 -8.571
3 4 110.809 -.25 1.572 110.57 -.25 5.715 107.486 -.25 1.571
3 4 115.991 -.25 5.171 110.809 -.25 1.572 116.05 -.25 5.04
4 4 115.802 -0.25 5.374 115.547 -0.25 5.515 115.083 -0.25 5.642 114.069 -0.25 5.715
4 4 116.05 -0.25 5.04 116.027 -0.25 4.537 116.071 -0.25 4.738 116.076 -0.25 4.896
4 4 115.189 -.25 3.257 110.809 -.25 1.572 113.562 -.25 2.138 113.941 -.25 2.322
3 4 116.05 -0.25 5.04 115.546 -0.25 3.674 115.73 -0.25 3.938
4 4 80.365 -0.25 5.266 80.255 -0.25 5.355 79.991 -0.25 5.488 79.465 -0.25 5.625
4 4 80.445 -0.25 5.164 75.466 -0.25 2.016 80.454 -0.25 4.675 80.493 -0.25 4.835
4 4 79.465 -0.25 5.625 78.123 -0.25 5.715 75.466 -0.25 5.715 72.717 -0.25 2.016
4 4 80.493 -0.25 4.835 80.5 -0.25 4.956 80.485 -0.25 5.065 80.445 -0.25 5.164
4 4 75.466 -0.25 2.016 76.487 -0.25 2.096 77.406 -0.25 2.291 78.181 -0.25 2.56
3 4 79.465 -0.25 5.625 72.717 -0.25 2.016 80.365 -0.25 5.266
3 4 79.765 -0.25 3.612 78.181 -0.25 2.56 78.671 -0.25 2.792
3 4 80.454 -0.25 4.675 79.765 -0.25 3.612 80.023 -0.25 3.914
3 4 -23.202 -0.25 0 -21.467 -0.25 2.334 -40 -0.25 0
3 4 0.349 -0.25 0 -7.367 -0.25 0.439 -8.771 -0.25 0
3 4 -3.062 -0.25 3.625 4.515 -0.25 5.606 -2.545 -0.25 4.407
3 4 -3.535 -0.25 3.046 4.515 -0.25 5.606 -3.062 -0.25 3.625
3 4 .349 -.25 0 -6.287 -.25 .921 -7.367 -.25 .439
3 4 -4.217 -0.25 2.355 4.515 -0.25 5.606 -3.535 -0.25 3.046
3 4 -6.287 -.25 .921 .349 -.25 0 4.515 -.25 5.606
3 4 -4.975 -0.25 1.734 4.515 -0.25 5.606 -4.217 -0.25 2.355
3 4 -6.287 -.25 .921 4.515 -.25 5.606 -4.975 -.25 1.734
3 4 -13.31 -0.25 1.571 -15.405 -0.25 3.097 -16.541 -0.25 1.571
3 4 -8.481 -0.25 3.674 -15.405 -0.25 3.097 -8.838 -0.25 3.257
3 4 -8.2805 -.25 3.9675 -15.405 -.25 3.097 -8.481 -.25 3.674
4 4 -10.465 -0.25 2.138 -10.086 -0.25 2.322 -8.838 -0.25 3.257 -15.405 -0.25 3.097
3 4 21.161 -0.25 0 16.603 -0.25 2.233 14.943 -0.25 0
3 4 81.616 -.25 0 89.011 -.25 .003 95.686 -.25 8.986
3 4 148 -0.25 0 143.426 -0.25 1.479 142.32 -0.25 0
3 4 80.895 -0.25 0.541 81.563 -0.25 1.025 80.392 -0.25 0.682
3 4 124.376 -0.25 0 116.66 -0.25 0.439 115.256 -0.25 0
3 4 31.357 -0.25 8.986 -40 -0.25 12 27.838 -0.25 8.986
3 4 148 -0.25 0 144.076 -0.25 2.474 143.426 -0.25 1.479
3 4 65.738 -0.25 0 40.211 -0.25 1.479 39.104 -0.25 0
3 4 124.376 -.25 0 117.9455 -.25 1.033 116.66 -.25 .439
3 4 27.838 -0.25 8.986 -40 -0.25 12 23.154 -0.25 8.986
3 4 148 -0.25 0 144.477 -0.25 3.302 144.076 -0.25 2.474
3 4 95.686 -.25 8.986 81.282 -.25 .338 81.616 -.25 0
4 4 65.738 -0.25 0 72.415 -0.25 8.986 40.861 -0.25 2.474 40.211 -0.25 1.479
3 4 23.154 -0.25 8.986 -40 -0.25 12 7.027 -0.25 8.986
3 4 107.502 -0.25 8.986 148 -0.25 12 101.167 -0.25 8.986
3 4 148 -0.25 0 144.721 -0.25 4.092 144.477 -0.25 3.302
3 4 72.415 -0.25 8.986 41.261 -0.25 3.302 40.861 -0.25 2.474
3 4 7.027 -0.25 8.986 -2.643 -0.25 7.61 -2.431 -0.25 7.371
3 4 81.282 -0.25 0.338 82.978 -0.25 1.701 82.421 -0.25 1.394
3 4 72.415 -0.25 8.986 41.505 -0.25 4.092 41.261 -0.25 3.302
3 4 148 -0.25 0 144.808 -0.25 4.842 144.721 -0.25 4.092
3 4 124.376 -.25 0 119.052 -.25 1.734 117.9455 -.25 1.033
3 4 72.415 -0.25 8.986 41.592 -0.25 4.842 41.505 -0.25 4.092
3 4 40.908 -0.25 6.86 72.415 -0.25 8.986 40.087 -0.25 7.691
3 4 124.376 -0.25 0 119.81 -0.25 2.355 119.052 -0.25 1.734
3 4 72.415 -0.25 8.986 41.522 -0.25 5.554 41.592 -0.25 4.842
3 4 41.248 -0.25 6.32 72.415 -0.25 8.986 40.908 -0.25 6.86
4 4 148 -0.25 0 148 -0.25 12 144.737 -0.25 5.554 144.808 -0.25 4.842
4 4 120.492 -0.25 3.046 119.81 -0.25 2.355 124.376 -0.25 0 131.054 -0.25 8.986
3 4 95.686 -0.25 8.986 84.608 -0.25 2.934 83.87 -0.25 2.308
3 4 41.522 -0.25 5.554 72.415 -0.25 8.986 41.248 -0.25 6.32
3 4 148 -0.25 12 144.464 -0.25 6.32 144.737 -0.25 5.554
3 4 131.054 -0.25 8.986 120.965 -0.25 3.625 120.492 -0.25 3.046
3 4 95.686 -0.25 8.986 85.211 -0.25 3.566 84.608 -0.25 2.934
3 4 148 -0.25 12 144.124 -0.25 6.86 144.464 -0.25 6.32
3 4 131.054 -0.25 8.986 121.481 -0.25 4.407 120.965 -0.25 3.625
3 4 95.686 -0.25 8.986 85.544 -0.25 3.979 85.211 -0.25 3.566
3 4 72.415 -0.25 8.986 39.032 -0.25 8.317 40.087 -0.25 7.691
3 4 148 -0.25 12 143.303 -0.25 7.691 144.124 -0.25 6.86
3 4 131.054 -0.25 8.986 121.793 -0.25 5.047 121.481 -0.25 4.407
3 4 95.686 -0.25 8.986 86.046 -0.25 4.746 85.544 -0.25 3.979
3 4 7.027 -0.25 8.986 -3.283 -0.25 8.102 -2.643 -0.25 7.61
3 4 148 -0.25 12 142.247 -0.25 8.317 143.303 -0.25 7.691
3 4 131.054 -0.25 8.986 121.955 -0.25 5.561 121.793 -0.25 5.047
3 4 95.686 -0.25 8.986 86.305 -0.25 5.281 86.046 -0.25 4.746
3 4 131.054 -0.25 8.986 122.021 -0.25 6.044 121.955 -0.25 5.561
3 4 95.686 -0.25 8.986 86.463 -0.25 5.782 86.305 -0.25 5.281
3 4 148 -0.25 12 140.827 -0.25 8.767 142.247 -0.25 8.317
3 4 81.246 -0.25 8.968 148 -0.25 12 80.353 -0.25 8.986
3 4 131.054 -0.25 8.986 121.991 -0.25 6.497 122.021 -0.25 6.044
3 4 95.686 -0.25 8.986 86.52 -0.25 6.249 86.463 -0.25 5.782
3 4 148 -0.25 12 138.816 -0.25 8.983 140.827 -0.25 8.767
4 4 95.686 -0.25 8.986 148 -0.25 12 81.246 -0.25 8.968 83.628 -0.25 8.68
3 4 131.054 -0.25 8.986 121.865 -0.25 6.918 121.991 -0.25 6.497
3 4 95.686 -0.25 8.986 86.476 -0.25 6.681 86.52 -0.25 6.249
3 4 148 -0.25 12 138.497 -0.25 8.986 138.816 -0.25 8.983
3 4 95.686 -0.25 8.986 86.331 -0.25 7.079 86.476 -0.25 6.681
3 4 131.054 -.25 8.986 121.49 -.25 7.4905 121.865 -.25 6.918
3 4 148 -0.25 12 131.054 -0.25 8.986 138.497 -0.25 8.986
3 4 95.686 -0.25 8.986 86.034 -0.25 7.501 86.331 -0.25 7.079
3 4 95.686 -0.25 8.986 85.737 -0.25 7.773 86.034 -0.25 7.501
3 4 131.054 -.25 8.986 120.744 -.25 8.102 121.49 -.25 7.4905
3 4 95.686 -0.25 8.986 84.952 -0.25 8.245 85.737 -0.25 7.773
3 4 95.686 -0.25 8.986 83.628 -0.25 8.68 84.952 -0.25 8.245
3 4 148 -0.25 12 118.077 -0.25 8.892 119.729 -0.25 8.551
3 4 148 -0.25 12 116.299 -0.25 8.986 118.077 -0.25 8.892
3 4 101.167 -0.25 8.986 148 -0.25 12 95.686 -0.25 8.986
3 4 148 -0.25 12 107.502 -0.25 8.986 116.299 -0.25 8.986
3 4 34.009 -0.25 5.617 26.643 -0.25 0 34.705 -0.25 5.419
3 4 35.824 -0.25 3.932 35.069 -0.25 1.982 35.792 -0.25 3.555
4 4 34.009 -0.25 5.617 32.803 -0.25 5.715 30.889 -0.25 5.715 26.643 -0.25 0
4 4 35.463 -0.25 4.894 35.155 -0.25 5.174 34.705 -0.25 5.419 26.643 -0.25 0
3 4 20.722 -0.25 5.715 27.838 -0.25 8.986 23.154 -0.25 8.986
4 4 16.603 -0.25 2.233 21.161 -0.25 0 27.838 -0.25 8.986 20.722 -0.25 5.715
3 4 -2.545 -0.25 4.407 4.515 -0.25 5.606 -2.234 -0.25 5.047
