0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
4 16 5.308 13.738 -11.788 6.816 14.407 -10.78 7.282 14.105 -10.468 7.23 13.289 -10.504
4 16 4.975 13.539 -12.011 5.025 13.524 -11.977 5.887 12.592 -11.401 5.321 12.103 -11.779
4 16 5.887 12.592 -11.401 5.025 13.524 -11.977 5.25 13.542 -11.827 5.975 12.806 -11.342
4 16 6.19 12.895 -11.199 5.25 13.542 -11.827 7.23 13.289 -10.504 6.404 12.806 -11.056
3 16 5.25 13.542 -11.827 6.19 12.895 -11.199 5.975 12.806 -11.342
4 16 7.23 13.289 -10.504 7.29 13.143 -10.463 7.094 12.89 -10.595 6.948 12.829 -10.692
4 16 7.239 12.829 -10.497 7.29 13.143 -10.463 7.436 13.083 -10.366 7.3 12.683 -10.457
4 16 7.582 13.143 -10.268 7.642 13.289 -10.228 8.155 13.026 -9.885 8.128 12.256 -9.903
3 16 7.23 13.289 -10.504 6.948 12.829 -10.692 6.404 12.806 -11.056
4 16 7.3 12.683 -10.457 7.436 13.083 -10.366 7.582 13.143 -10.268 8.128 12.256 -9.903
3 16 7.29 13.143 -10.463 7.239 12.829 -10.497 7.094 12.89 -10.595
4 16 6.677 12.021 -10.873 6.404 12.378 -11.056 6.493 12.592 -10.996 6.834 11.956 -10.768
4 16 7.256 12.183 -10.486 6.834 11.956 -10.768 6.493 12.592 -10.996 6.948 12.537 -10.692
4 16 7.256 12.183 -10.486 7.316 12.037 -10.446 6.899 11.8 -10.725 6.834 11.956 -10.768
4 16 6.521 11.956 -10.977 6.19 12.289 -11.199 6.404 12.378 -11.056 6.677 12.021 -10.873
3 16 7.462 11.977 -10.348 6.899 11.8 -10.725 7.316 12.037 -10.446
4 16 5.887 12.592 -11.401 5.975 12.378 -11.342 5.535 12.014 -11.636 5.321 12.103 -11.779
3 16 5.025 11.8 -11.977 4.975 13.539 -12.011 5.107 12.014 -11.923
3 16 5.107 12.014 -11.923 4.975 13.539 -12.011 5.321 12.103 -11.779
4 16 6.19 12.289 -11.199 6.456 11.8 -11.021 5.624 11.8 -11.577 5.975 12.378 -11.342
3 16 5.624 11.8 -11.577 5.535 12.014 -11.636 5.975 12.378 -11.342
3 16 6.19 12.289 -11.199 6.521 11.956 -10.977 6.456 11.8 -11.021
4 16 8.063 11.71 -9.947 7.608 12.037 -10.251 7.669 12.183 -10.21 8.128 12.256 -9.903
4 16 6.899 11.8 -10.725 7.462 11.977 -10.348 8.063 11.71 -9.947 8.064 11.069 -9.946
4 16 6.521 11.643 -10.977 5.535 11.585 -11.636 5.624 11.8 -11.577 6.456 11.8 -11.021
4 16 4.975 9.359 -12.011 5.321 11.497 -11.779 5.535 11.585 -11.636 6.521 11.643 -10.977
4 16 4.975 9.359 -12.011 6.521 11.643 -10.977 6.677 11.578 -10.873 5.005 9.209 -11.991
3 16 6.899 11.8 -10.725 8.064 11.069 -9.946 6.834 11.643 -10.768
4 16 6.677 11.578 -10.873 6.834 11.643 -10.768 8.064 11.069 -9.946 8.25 10.618 -9.822
4 16 5.005 9.209 -11.991 6.677 11.578 -10.873 8.25 10.618 -9.822 6.782 7.174 -10.803
4 16 6.782 7.174 -10.803 8.681 10.303 -9.533 9.192 10.196 -9.192 6.837 6.644 -10.766
3 16 6.782 7.174 -10.803 8.25 10.618 -9.822 8.681 10.303 -9.533
4 16 6.16 5.528 -11.218 9.192 4 -9.192 4.9752 4 -12.0104 5.63 5.126 -11.573
3 16 4.975 4.932 -12.01 5.63 5.126 -11.573 4.9752 4 -12.0104
3 16 5.107 11.585 -11.923 5.321 11.497 -11.779 4.975 9.359 -12.011
3 16 4.975 9.359 -12.011 4.975 13.539 -12.011 5.025 11.8 -11.977
3 16 5.025 11.8 -11.977 5.107 11.585 -11.923 4.975 9.359 -12.011
4 16 5.758 6.388 -11.487 4.975 6.044 -12.01 4.975 8.701 -12.011 6.179 6.772 -11.206
4 16 4.975 8.701 -12.011 5.005 8.857 -11.99 6.508 7.174 -10.986 6.179 6.772 -11.206
4 16 6.508 7.174 -10.986 5.005 8.857 -11.99 5.005 9.209 -11.991 6.782 7.174 -10.803
3 16 6.563 6.004 -10.949 9.192 4 -9.192 6.16 5.528 -11.218
3 16 6.948 12.537 -10.692 7.092 12.469 -10.596 7.256 12.183 -10.486
3 16 6.948 12.537 -10.692 6.493 12.592 -10.996 6.887 12.683 -10.733
3 16 7.608 12.329 -10.251 8.128 12.256 -9.903 7.669 12.183 -10.21
4 16 7.239 12.537 -10.497 7.3 12.683 -10.457 7.463 12.393 -10.348 7.316 12.329 -10.446
4 16 7.3 12.683 -10.457 8.128 12.256 -9.903 7.608 12.329 -10.251 7.463 12.393 -10.348
4 16 8.088 13.922 -9.93 8.155 13.026 -9.885 7.642 13.289 -10.228 7.582 13.435 -10.268
4 16 7.635 13.959 -10.233 7.695 14.105 -10.193 8.088 13.922 -9.93 7.582 13.435 -10.268
4 16 7.489 13.899 -10.331 7.635 13.959 -10.233 7.582 13.435 -10.268 7.436 13.495 -10.366
3 16 7.23 13.289 -10.504 7.282 14.105 -10.468 7.29 13.435 -10.463
3 16 5.25 13.542 -11.827 5.308 13.738 -11.788 7.23 13.289 -10.504
3 16 7.489 13.899 -10.331 7.436 13.495 -10.366 7.343 13.959 -10.428
3 16 -1.545 16.944 -12.693 -4.975 17 -12.01 -0.383 17 -12.924
3 16 -2.424 16.894 -12.518 -4.975 17 -12.01 -1.545 16.944 -12.693
3 16 -4.975 17 -12.01 -4.554 15.84 -12.094 -4.975 15.061 -12.01
3 16 -4.975 17 -12.01 -3.947 16.636 -12.215 -4.554 15.84 -12.094
3 16 -3.399 16.769 -12.324 -4.975 17 -12.01 -2.424 16.894 -12.518
4 16 -4.975 13.448 -12.01 -4.038 13.743 -12.197 -4.7 12.877 -12.065 -4.914 12.789 -12.023
4 16 -4.038 13.743 -12.197 -2.301 13.89 -12.542 -3.29 12.954 -12.346 -3.504 12.865 -12.303
4 16 -2.301 13.89 -12.542 -1.956 13.043 -12.611 -2.171 12.954 -12.568 -3.076 12.865 -12.388
3 16 -0.345 13.005 -12.931 0 13.908 -13 -0.256 12.79 -12.949
3 16 -0.559 13.093 -12.889 0 13.908 -13 -0.345 13.005 -12.931
4 16 -0.774 13.005 -12.846 -2.301 13.89 -12.542 0 13.908 -13 -0.559 13.093 -12.889
3 16 -4.975 13.448 -12.01 -4.914 12.789 -12.023 -4.975 12.641 -12.01
4 16 -1.742 12.954 -12.653 -0.774 13.005 -12.846 -0.862 12.79 -12.828 -1.653 12.74 -12.671
4 16 -2.301 13.89 -12.542 -0.774 13.005 -12.846 -1.742 12.954 -12.653 -1.956 13.043 -12.611
4 16 -4.486 12.789 -12.108 -4.7 12.877 -12.065 -4.038 13.743 -12.197 -3.504 12.865 -12.303
4 16 -3.593 12.651 -12.285 -4.397 12.574 -12.125 -4.486 12.789 -12.108 -3.504 12.865 -12.303
3 16 -2.301 13.89 -12.542 -3.076 12.865 -12.388 -3.29 12.954 -12.346
3 16 -4.975 11.588 -12.01 -4.975 12.508 -12.01 -4.914 12.36 -12.023
3 16 -4.7 12.271 -12.065 -4.975 11.588 -12.01 -4.914 12.36 -12.023
4 16 -1.321 12.217 -12.737 -0.862 12.79 -12.828 -0.774 12.576 -12.846 -1.107 12.128 -12.78
4 16 -1.018 11.914 -12.797 -1.107 12.128 -12.78 -0.774 12.576 -12.846 -0.559 12.487 -12.889
4 16 -1.321 12.217 -12.737 -1.742 12.525 -12.653 -1.653 12.74 -12.671 -0.862 12.79 -12.828
4 16 -1.536 12.128 -12.695 -1.956 12.437 -12.611 -1.742 12.525 -12.653 -1.321 12.217 -12.737
4 16 -1.956 12.437 -12.611 -1.536 12.128 -12.695 -1.624 11.914 -12.677 -2.171 12.525 -12.568
4 16 -2.171 12.525 -12.568 -1.624 11.914 -12.677 -3.266 11.749 -12.35 -3.076 12.436 -12.388
4 16 -3.076 12.436 -12.388 -3.266 11.749 -12.35 -3.355 11.963 -12.333 -3.29 12.348 -12.346
4 16 -2.987 12.651 -12.406 -2.259 12.74 -12.551 -2.171 12.525 -12.568 -3.076 12.436 -12.388
4 16 -3.784 11.963 -12.247 -3.872 11.749 -12.23 -4.486 12.36 -12.108 -4.397 12.574 -12.125
4 16 -3.504 12.436 -12.303 -3.569 12.052 -12.29 -3.784 11.963 -12.247 -3.593 12.651 -12.285
3 16 -4.397 12.574 -12.125 -3.593 12.651 -12.285 -3.784 11.963 -12.247
3 16 0.319 12.79 -12.937 0 4 -13 0 13.908 -13
3 16 0.407 12.576 -12.919 0 4 -13 0.319 12.79 -12.937
3 16 0 4 -13 1.478 4.76 -12.706 1.881 4.418 -12.626
3 16 0 4 -13 1.35 5.199 -12.731 1.478 4.76 -12.706
4 16 1.946 8.85 -12.613 0 4 -13 0.407 12.576 -12.919 1.945 9.202 -12.613
4 16 0.407 12.576 -12.919 0.622 12.487 -12.876 1.055 11.99 -12.79 1.144 11.776 -12.772
4 16 1.055 11.99 -12.79 0.622 12.487 -12.876 0.836 12.576 -12.834 1.144 12.204 -12.772
4 16 1.533 5.619 -12.695 1.35 5.199 -12.731 0 4 -13 2.014 8.506 -12.6
3 16 1.946 8.85 -12.613 2.014 8.506 -12.6 0 4 -13
4 16 4.46 5.894 -12.113 3.637 5.784 -12.277 3.798 7.384 -12.245 4.104 7.493 -12.184
4 16 3.637 5.784 -12.277 2.686 5.748 -12.466 3.159 7.382 -12.372 3.479 7.346 -12.308
4 16 4.975 6.044 -12.01 4.46 5.894 -12.113 4.104 7.493 -12.184 4.382 7.67 -12.128
4 16 2.686 5.748 -12.466 1.533 5.619 -12.695 2.574 7.665 -12.488 2.853 7.49 -12.433
3 16 4.939 8.513 -12.018 4.975 8.701 -12.011 4.975 6.044 -12.01
3 16 4.809 8.191 -12.044 4.939 8.513 -12.018 4.975 6.044 -12.01
4 16 1.573 11.776 -12.687 1.661 11.99 -12.67 3.303 11.889 -12.343 2.847 10.566 -12.434
4 16 2.847 10.566 -12.434 3.303 11.889 -12.343 3.392 11.674 -12.325 3.152 10.676 -12.373
4 16 2.33 10.154 -12.537 1.358 11.687 -12.73 1.573 11.776 -12.687 2.569 10.39 -12.489
4 16 3.392 11.674 -12.325 3.606 11.586 -12.283 3.472 10.713 -12.31 3.152 10.676 -12.373
4 16 3.792 10.677 -12.246 3.472 10.713 -12.31 3.606 11.586 -12.283 3.821 11.674 -12.24
3 16 4.975 6.044 -12.01 4.62 7.906 -12.081 4.809 8.191 -12.044
3 16 4.975 6.044 -12.01 4.382 7.67 -12.128 4.62 7.906 -12.081
4 16 3.821 11.674 -12.24 3.909 11.889 -12.223 4.368 12.297 -12.131 4.377 10.394 -12.13
4 16 4.154 12.386 -12.174 4.368 12.297 -12.131 3.909 11.889 -12.223 3.821 12.103 -12.24
4 16 4.377 10.394 -12.13 4.368 12.297 -12.131 4.583 12.386 -12.089 4.616 10.159 -12.082
4 16 4.671 12.6 -12.071 4.975 13.539 -12.011 4.937 9.554 -12.018 4.806 9.875 -12.044
3 16 4.975 13.539 -12.011 4.975 9.359 -12.011 4.937 9.554 -12.018
4 16 4.583 12.386 -12.089 4.671 12.6 -12.071 4.806 9.875 -12.044 4.616 10.159 -12.082
3 16 4.377 10.394 -12.13 4.098 10.569 -12.185 3.821 11.674 -12.24
3 16 4.098 10.569 -12.185 3.792 10.677 -12.246 3.821 11.674 -12.24
3 16 3.637 5.784 -12.277 3.479 7.346 -12.308 3.798 7.384 -12.245
4 16 2.142 9.868 -12.574 1.144 11.776 -12.772 1.358 11.687 -12.73 2.33 10.154 -12.537
3 16 2.847 10.566 -12.434 2.569 10.39 -12.489 1.573 11.776 -12.687
3 16 2.853 7.49 -12.433 3.159 7.382 -12.372 2.686 5.748 -12.466
3 16 2.574 7.665 -12.488 1.533 5.619 -12.695 2.335 7.9 -12.536
3 16 2.142 9.868 -12.574 2.012 9.546 -12.6 1.144 11.776 -12.772
3 16 2.335 7.9 -12.536 1.533 5.619 -12.695 2.145 8.185 -12.573
3 16 2.145 8.185 -12.573 1.533 5.619 -12.695 2.014 8.506 -12.6
4 16 4.154 12.814 -12.174 4.065 12.6 -12.192 3.503 12.74 -12.303 3.414 12.954 -12.321
4 16 4.485 13.689 -12.108 4.368 12.903 -12.131 4.154 12.814 -12.174 3.534 13.798 -12.297
4 16 3.534 13.798 -12.297 4.154 12.814 -12.174 3.414 12.954 -12.321 3.2 13.043 -12.364
3 16 4.671 12.6 -12.071 4.583 12.814 -12.089 4.975 13.539 -12.011
4 16 4.975 13.539 -12.011 4.583 12.814 -12.089 4.368 12.903 -12.131 4.485 13.689 -12.108
4 16 0 13.908 -13 2.18 13.871 -12.566 0.622 13.093 -12.876 0.407 13.005 -12.919
4 16 2.18 13.871 -12.566 3.534 13.798 -12.297 3.2 13.043 -12.364 2.986 12.954 -12.406
3 16 0.407 13.005 -12.919 0.319 12.79 -12.937 0 13.908 -13
4 16 2.986 12.954 -12.406 2.897 12.74 -12.424 2.347 12.778 -12.533 2.258 12.992 -12.551
4 16 2.258 12.992 -12.551 2.044 13.081 -12.594 2.18 13.871 -12.566 2.986 12.954 -12.406
4 16 1.83 12.992 -12.636 1.741 12.778 -12.654 0.925 12.79 -12.816 0.836 13.005 -12.834
3 16 2.044 13.081 -12.594 1.83 12.992 -12.636 2.18 13.871 -12.566
4 16 1.358 12.293 -12.73 0.836 12.576 -12.834 0.925 12.79 -12.816 1.741 12.778 -12.654
4 16 1.358 12.293 -12.73 1.741 12.778 -12.654 1.83 12.563 -12.636 1.573 12.204 -12.687
3 16 0.836 12.576 -12.834 1.358 12.293 -12.73 1.144 12.204 -12.772
4 16 1.573 12.204 -12.687 1.83 12.563 -12.636 2.044 12.475 -12.594 1.661 11.99 -12.67
4 16 2.258 12.563 -12.551 2.347 12.778 -12.533 2.897 12.74 -12.424 2.986 12.525 -12.406
4 16 1.661 11.99 -12.67 2.044 12.475 -12.594 2.258 12.563 -12.551 3.303 11.889 -12.343
4 16 3.303 11.889 -12.343 2.258 12.563 -12.551 2.986 12.525 -12.406 3.2 12.437 -12.364
4 16 3.392 12.103 -12.325 3.303 11.889 -12.343 3.2 12.437 -12.364 3.414 12.525 -12.321
4 16 4.065 12.6 -12.192 4.154 12.386 -12.174 3.821 12.103 -12.24 3.606 12.192 -12.283
3 16 3.414 12.525 -12.321 3.503 12.74 -12.303 4.065 12.6 -12.192
4 16 -7.477 16.747 -10.338 -7.358 16.495 -10.418 -7.418 16.349 -10.377 -7.634 16.812 -10.233
4 16 -7.634 16.812 -10.233 -7.418 16.349 -10.377 -8.08 16.502 -9.935 -8.141 16.648 -9.895
4 16 -7.212 16.556 -10.515 -7.358 16.495 -10.418 -7.321 16.812 -10.443 -7.256 16.968 -10.486
3 16 -7.066 16.495 -10.613 -4.975 17 -12.01 -7.006 16.349 -10.653
4 16 -8.287 16.875 -9.797 -8.141 16.648 -9.895 -8.287 16.708 -9.797 -8.433 16.935 -9.7
4 16 -7.256 16.968 -10.486 -4.975 17 -12.01 -7.066 16.495 -10.613 -7.212 16.556 -10.515
3 16 -4.975 17 -12.01 -7.256 16.968 -10.486 -7.269 17 -10.477
4 16 -8.459 17 -9.682 -8.433 16.648 -9.7 -8.493 16.502 -9.659 -9.192 17 -9.192
3 16 -8.433 16.648 -9.7 -8.459 17 -9.682 -8.433 16.935 -9.7
3 16 -8.433 16.648 -9.7 -8.433 16.935 -9.7 -8.287 16.708 -9.797
3 16 -7.321 16.812 -10.443 -7.358 16.495 -10.418 -7.477 16.747 -10.338
3 16 -7.634 16.812 -10.233 -8.141 16.648 -9.895 -7.699 16.968 -10.19
4 16 -8.114 17 -9.913 -7.686 17 -10.199 -7.699 16.968 -10.19 -8.141 16.935 -9.895
4 16 -9.192 17 -9.192 -7.958 15.698 -10.016 -7.519 15.027 -10.311 -8.999 15.763 -9.321
4 16 -7.813 15.637 -10.114 -7.458 15.173 -10.351 -7.519 15.027 -10.311 -7.958 15.698 -10.016
4 16 -7.667 15.698 -10.212 -7.312 15.233 -10.448 -7.458 15.173 -10.351 -7.813 15.637 -10.114
3 16 -7.606 15.844 -10.252 -4.975 15.061 -12.01 -7.166 15.173 -10.546
4 16 -7.106 15.027 -10.586 -7.166 15.173 -10.546 -4.975 15.061 -12.01 -5.684 13.725 -11.537
4 16 -7.166 14.881 -10.546 -7.106 15.027 -10.586 -5.684 13.725 -11.537 -7.185 13.842 -10.534
4 16 -7.166 14.881 -10.546 -7.185 13.842 -10.534 -7.245 13.988 -10.493 -7.312 14.821 -10.448
4 16 -7.519 15.027 -10.311 -7.458 14.881 -10.351 -7.809 14.778 -10.116 -8.076 14.993 -9.938
4 16 -8.076 14.993 -9.938 -8.921 15.585 -9.373 -8.999 15.763 -9.321 -7.519 15.027 -10.311
4 16 -7.777 14.395 -10.138 -7.458 14.881 -10.351 -7.312 14.821 -10.448 -7.391 14.048 -10.396
3 16 -7.391 14.048 -10.396 -7.312 14.821 -10.448 -7.245 13.988 -10.493
3 16 -9.192 15.828 -9.192 -9.192 17 -9.192 -8.999 15.763 -9.321
4 16 -7.777 14.395 -10.138 -7.391 14.048 -10.396 -7.537 13.988 -10.298 -7.978 14.083 -10.003
4 16 -7.978 14.083 -10.003 -7.537 13.988 -10.298 -7.598 13.842 -10.258 -8.05 13.527 -9.955
4 16 -8.627 12.889 -9.569 -9.192 10.537 -9.192 -9.192 15.294 -9.192 -8.533 13.575 -9.632
4 16 -8.996 15.368 -9.323 -8.921 15.585 -9.373 -8.076 14.993 -9.938 -8.307 14.697 -9.783
3 16 -7.777 14.395 -10.138 -7.809 14.778 -10.116 -7.458 14.881 -10.351
4 16 -8.597 12.205 -9.59 -8.994 10.761 -9.325 -9.192 10.537 -9.192 -8.627 12.889 -9.569
4 16 -8.581 11.501 -9.601 -8.718 11.055 -9.509 -8.994 10.761 -9.325 -8.597 12.205 -9.59
3 16 -8.533 13.575 -9.632 -9.192 15.294 -9.192 -8.438 14.255 -9.696
4 16 -9.192 4 -9.192 -9.192 10.136 -9.192 -9.08 10.066 -9.267 -7.062 6.91 -10.615
3 16 -8.827 10.153 -9.436 -7.062 6.91 -10.615 -9.08 10.066 -9.267
3 16 -7.062 6.91 -10.615 -7.062 6.568 -10.615 -9.192 4 -9.192
3 16 -4.975 5.199 -12.01 -4.9752 4 -12.0104 -5.667 5.33 -11.548
3 16 -6.141 5.619 -11.231 -5.667 5.33 -11.548 -4.9752 4 -12.0104
4 16 -5.428 13.304 -11.708 -4.975 13.448 -12.01 -4.975 12.641 -12.01 -5.003 12.574 -11.992
4 16 -5.984 12.624 -11.336 -6.198 12.712 -11.193 -5.647 13.396 -11.561 -5.428 13.304 -11.708
4 16 -7.114 12.566 -10.581 -6.413 12.624 -11.05 -6.501 12.409 -10.99 -7.053 12.42 -10.622
4 16 -7.106 13.105 -10.586 -6.198 12.712 -11.193 -6.413 12.624 -11.05 -7.114 12.566 -10.581
4 16 -7.166 12.959 -10.546 -7.106 13.105 -10.586 -7.114 12.566 -10.581 -7.26 12.626 -10.484
4 16 -5.647 13.396 -11.561 -6.198 12.712 -11.193 -7.106 13.105 -10.586 -5.684 13.725 -11.537
4 16 -7.312 12.898 -10.448 -7.166 12.959 -10.546 -7.26 12.626 -10.484 -7.405 12.566 -10.386
4 16 -7.519 13.105 -10.311 -7.458 12.959 -10.351 -8.108 12.875 -9.916 -8.05 13.527 -9.955
3 16 -7.405 12.566 -10.386 -7.458 12.959 -10.351 -7.312 12.898 -10.448
4 16 -7.185 13.842 -10.534 -5.684 13.725 -11.537 -7.106 13.105 -10.586 -7.166 13.251 -10.546
4 16 -7.245 13.696 -10.493 -7.185 13.842 -10.534 -7.166 13.251 -10.546 -7.312 13.311 -10.448
4 16 -7.391 13.636 -10.396 -7.245 13.696 -10.493 -7.312 13.311 -10.448 -7.458 13.251 -10.351
3 16 -8.05 13.527 -9.955 -7.598 13.842 -10.258 -7.537 13.696 -10.298
3 16 -7.458 13.251 -10.351 -7.537 13.696 -10.298 -7.391 13.636 -10.396
3 16 -5.095 11.798 -11.93 -4.975 12.508 -12.01 -4.975 11.588 -12.01
4 16 -4.975 12.508 -12.01 -5.095 11.798 -11.93 -5.309 11.887 -11.787 -5.895 12.409 -11.395
4 16 -5.524 11.798 -11.644 -5.984 12.195 -11.336 -5.895 12.409 -11.395 -5.309 11.887 -11.787
4 16 -5.612 11.584 -11.584 -6.198 12.106 -11.193 -5.984 12.195 -11.336 -5.524 11.798 -11.644
4 16 -5.612 11.584 -11.584 -6.715 11.597 -10.847 -6.65 11.754 -10.891 -6.198 12.106 -11.193
4 16 -6.872 11.975 -10.743 -7.053 12.42 -10.622 -6.501 12.409 -10.99 -6.715 11.91 -10.847
4 16 -6.715 11.91 -10.847 -6.501 12.409 -10.99 -6.413 12.195 -11.05 -6.65 11.754 -10.891
3 16 -6.413 12.195 -11.05 -6.198 12.106 -11.193 -6.65 11.754 -10.891
3 16 -7.09 12.33 -10.597 -7.053 12.42 -10.622 -6.872 11.975 -10.743
4 16 -7.114 12.274 -10.581 -7.09 12.33 -10.597 -6.872 11.975 -10.743 -7.028 11.91 -10.638
4 16 -7.028 11.91 -10.638 -7.093 11.754 -10.595 -7.26 12.214 -10.484 -7.114 12.274 -10.581
4 16 -7.093 11.754 -10.595 -7.887 11.664 -10.064 -7.411 12.287 -10.383 -7.26 12.214 -10.484
3 16 -7.411 12.287 -10.383 -7.887 11.664 -10.064 -8.002 12.207 -9.988
3 16 -4.768 10.338 -12.052 -4.975 10.132 -12.01 -4.975 11.588 -12.01
4 16 -4.975 11.588 -12.01 -3.872 11.749 -12.23 -3.784 11.535 -12.247 -4.185 10.624 -12.168
3 16 -4.768 10.338 -12.052 -4.975 11.588 -12.01 -4.49 10.514 -12.107
3 16 -4.49 10.514 -12.107 -4.975 11.588 -12.01 -4.185 10.624 -12.168
4 16 -3.784 11.535 -12.247 -3.569 11.446 -12.29 -3.866 10.661 -12.231 -4.185 10.624 -12.168
4 16 -1.536 11.7 -12.695 -3.355 11.535 -12.333 -3.266 11.749 -12.35 -1.624 11.914 -12.677
4 16 -3.569 11.446 -12.29 -3.355 11.535 -12.333 -3.547 10.625 -12.295 -3.866 10.661 -12.231
4 16 -3.355 11.535 -12.333 -1.536 11.7 -12.695 -2.963 10.342 -12.411 -3.241 10.517 -12.355
4 16 -1.536 11.7 -12.695 -1.321 11.611 -12.737 -2.724 10.107 -12.458 -2.963 10.342 -12.411
3 16 -3.547 10.625 -12.295 -3.355 11.535 -12.333 -3.241 10.517 -12.355
4 16 -1.321 11.611 -12.737 -1.107 11.7 -12.78 -2.403 9.501 -12.522 -2.534 9.823 -12.496
3 16 -1.321 11.611 -12.737 -2.534 9.823 -12.496 -2.724 10.107 -12.458
4 16 -1.107 11.7 -12.78 -1.018 11.914 -12.797 -0.345 12.576 -12.931 -1.558 6.304 -12.69
3 16 -0.559 12.487 -12.889 -0.345 12.576 -12.931 -1.018 11.914 -12.797
3 16 -1.107 11.7 -12.78 -2.336 9.157 -12.535 -2.403 9.501 -12.522
4 16 -2.335 8.805 -12.536 -2.336 9.157 -12.535 -1.107 11.7 -12.78 -1.743 6.673 -12.653
3 16 0 13.908 -13 0 4 -13 -0.256 12.79 -12.949
3 16 -1.107 11.7 -12.78 -1.558 6.304 -12.69 -1.743 6.673 -12.653
4 16 -0.345 12.576 -12.931 -0.256 12.79 -12.949 0 4 -13 -1.558 6.304 -12.69
3 16 0 4 -13 -2.006 5.356 -12.601 -1.611 5.83 -12.68
3 16 0 4 -13 -1.611 5.83 -12.68 -1.558 6.304 -12.69
3 16 -1.743 6.673 -12.653 -2.401 8.461 -12.522 -2.335 8.805 -12.536
4 16 -1.743 6.673 -12.653 -2.348 6.541 -12.533 -2.719 7.854 -12.459 -2.531 8.139 -12.497
3 16 -3.235 7.441 -12.357 -3.533 6.383 -12.297 -3.54 7.331 -12.296
4 16 -4.178 7.33 -12.169 -3.533 6.383 -12.297 -4.975 6.256 -12.01 -4.484 7.438 -12.108
3 16 -4.762 7.613 -12.053 -4.975 6.256 -12.01 -4.975 7.822 -12.01
3 16 -4.484 7.438 -12.108 -4.975 6.256 -12.01 -4.762 7.613 -12.053
3 16 -2.401 8.461 -12.522 -1.743 6.673 -12.653 -2.531 8.139 -12.497
3 16 -3.533 6.383 -12.297 -4.178 7.33 -12.169 -3.859 7.294 -12.232
3 16 -3.533 6.383 -12.297 -3.859 7.294 -12.232 -3.54 7.331 -12.296
3 16 -2.957 7.618 -12.412 -2.719 7.854 -12.459 -2.348 6.541 -12.533
4 16 3.122 17.565 -12.239 4.9751 17 -12.0108 0.262 17 -12.948 2.079 17.628 -12.43
4 16 0.262 17 -12.948 0.272 17.278 -12.877 1.933 17.689 -12.444 2.079 17.628 -12.43
4 16 0.279 17.549 -12.808 0.22 17.732 -12.774 1.873 17.835 -12.42 1.933 17.689 -12.444
3 16 0.279 17.549 -12.808 1.933 17.689 -12.444 0.272 17.278 -12.877
4 16 4.308 17.645 -11.983 4.875 17.708 -11.855 4.919 17.593 -11.875 4.248 17.499 -12.031
4 16 4.248 17.499 -12.031 4.919 17.593 -11.875 4.9751 17 -12.0108 4.102 17.439 -12.075
4 16 3.268 17.625 -12.195 3.328 17.771 -12.146 3.895 17.645 -12.065 3.956 17.499 -12.089
4 16 3.122 17.565 -12.239 3.956 17.499 -12.089 4.102 17.439 -12.075 4.9751 17 -12.0108
4 16 2.079 17.628 -12.43 2.225 17.689 -12.386 2.976 17.625 -12.253 3.122 17.565 -12.239
3 16 3.956 17.499 -12.089 3.122 17.565 -12.239 3.268 17.625 -12.195
3 16 4.877 18.035 -11.773 4.994 17.878 -11.741 4.902 17.772 -11.833
4 16 4.877 18.035 -11.773 5.055 18.109 -11.632 5.082 17.914 -11.671 4.994 17.878 -11.741
4 16 5.144 18.323 -11.51 5.058 18.531 -11.507 5.652 18.531 -11.109 5.716 18.376 -11.112
4 16 5.227 17.854 -11.592 5.055 18.109 -11.632 5.144 18.323 -11.51 5.716 18.376 -11.112
4 16 5.918 17.708 -11.173 5.288 17.708 -11.594 5.227 17.854 -11.592 5.716 18.376 -11.112
3 16 5.227 17.854 -11.592 5.082 17.914 -11.671 5.055 18.109 -11.632
4 16 6.811 17.908 -10.518 6.145 18.376 -10.826 6.209 18.531 -10.737 6.967 17.973 -10.394
4 16 6.967 17.973 -10.394 6.209 18.531 -10.737 7.731 18.531 -9.72 7.124 17.908 -10.308
3 16 5.979 17.854 -11.09 5.918 17.708 -11.173 5.716 18.376 -11.112
4 16 6.124 17.914 -10.974 5.931 18.287 -10.995 6.145 18.376 -10.826 6.27 17.854 -10.895
4 16 7.124 17.908 -10.308 7.731 18.531 -9.72 7.784 18.404 -9.722 7.188 17.752 -10.311
3 16 7.963 18.33 -9.624 7.188 17.752 -10.311 7.784 18.404 -9.722
3 16 8.194 18.531 -9.411 8.9231 18.531 -8.9231 8.141 18.404 -9.483
4 16 7.963 18.33 -9.624 8.141 18.404 -9.483 8.9231 18.531 -8.9231 7.188 17.752 -10.311
4 16 6.27 17.854 -10.895 6.811 17.908 -10.518 6.746 17.752 -10.607 6.331 17.708 -10.897
3 16 6.27 17.854 -10.895 6.145 18.376 -10.826 6.811 17.908 -10.518
3 16 4.919 17.593 -11.875 5.082 17.502 -11.792 4.9751 17 -12.0108
4 16 5.979 17.549 -11.179 5.227 17.549 -11.681 5.288 17.708 -11.594 5.918 17.708 -11.173
4 16 4.9751 17 -12.0108 5.082 17.502 -11.792 5.227 17.549 -11.681 5.979 17.549 -11.179
4 16 7.335 17.134 -10.394 7.39 17 -10.396 6.811 17.595 -10.609 6.967 17.53 -10.524
