0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
3 0 1.237 3.037 -10 .4 3.136 -10 .763 3.287 -10
4 0 1.237 3.037 -10 .763 3.287 -10 .914 3.65 -10 1.086 3.4 -10
4 0 .763 4.013 -10 1.237 3.763 -10 1.086 3.4 -10 .914 3.65 -10
4 0 .037 3.287 -10 -.587 3.287 -10 -.436 3.65 -10 -.114 3.65 -10
4 0 -.114 3.65 -10 -.436 3.65 -10 -.587 4.013 -10 .037 4.013 -10
4 0 2.35 3 -10 1.963 3.037 -10 2.114 3.4 -10 2.35 3.3 -10
4 0 1.963 3.763 -10 2.45 3.45 -10 2.35 3.3 -10 2.114 3.4 -10
4 0 -1.8 3.9 -10 -1.213 4.887 -10 -.95 4.164 -10 -1.313 4.013 -10
4 0 -1.213 4.887 -10 -.85 4.736 -10 -.587 4.013 -10 -.95 4.164 -10
4 0 -.85 4.736 -10 -.487 4.887 -10 .087 4.837 -10 -.587 4.013 -10
4 0 -.587 4.013 -10 .087 4.837 -10 .4 4.164 -10 .037 4.013 -10
4 0 .763 4.013 -10 .4 4.164 -10 .087 4.837 -10 .45 4.686 -10
4 0 1.3 4.65 -10 .763 4.013 -10 .45 4.686 -10 .813 4.837 -10
4 0 1.6 3.914 -10 1.237 3.763 -10 .763 4.013 -10 1.3 4.65 -10
4 0 1.963 3.763 -10 1.6 3.914 -10 1.3 4.65 -10 1.7 4.55 -10
4 0 1.7 4.55 -10 2 4.55 -10 2.45 3.45 -10 1.963 3.763 -10
4 0 2.45 3.45 -10 2 4.55 -10 2.15 4.7 -10 2.75 3.4 -10
3 0 1.3 4.65 -10 .813 4.837 -10 1.15 4.95 -10
4 0 .813 4.837 -10 .964 5.2 -10 1.2 5.25 -10 1.15 4.95 -10
4 0 1.5 5.55 -10 1.2 5.25 -10 .964 5.2 -10 .813 5.563 -10
4 0 -1.364 5.25 -10 -1.213 4.887 -10 -1.8 3.9 -10 -2.05 3.9 -10
4 0 .087 4.837 -10 -.487 4.887 -10 -.336 5.25 -10 -.064 5.2 -10
4 0 -.064 5.2 -10 -.336 5.25 -10 -.487 5.613 -10 .087 5.563 -10
4 0 -.55 6.6 -10 -.85 5.764 -10 -1.213 5.613 -10 -.9 6.55 -10
4 0 -.85 5.764 -10 -.55 6.6 -10 .087 5.563 -10 -.487 5.613 -10
4 0 -.55 6.6 -10 .1 6.6 -10 .45 5.714 -10 .087 5.563 -10
4 0 .813 5.563 -10 .45 5.714 -10 .1 6.6 -10 .4 6.5 -10
4 0 1.5 5.55 -10 .813 5.563 -10 .4 6.5 -10 .65 6.6 -10
3 0 1.5 5.55 -10 .65 6.6 -10 .75 6.75 -10
4 0 .1 6.6 -10 -.55 6.6 -10 -.4 6.85 -10 -.15 6.9 -10
4 0 -.4 6.85 -10 -.4 7.15 -10 -.15 7.15 -10 -.15 6.9 -10
4 82 3.422 3.97 -10 3.494 3.805 -10 3.232 3.637 -10 3.128 3.895 -10
4 82 3.608 3.752 -10 3.388 3.437 -10 3.232 3.637 -10 3.494 3.805 -10
4 82 3.752 3.317 -10 3.57 3.325 -10 3.388 3.437 -10 3.608 3.752 -10
4 82 3.608 3.752 -10 3.696 3.841 -10 3.905 3.414 -10 3.752 3.317 -10
4 82 3.905 3.414 -10 3.696 3.841 -10 4.041 3.854 -10 4.007 3.603 -10
4 82 3.696 3.841 -10 3.707 4.021 -10 4.003 4.129 -10 4.041 3.854 -10
4 82 4.003 4.129 -10 3.707 4.021 -10 3.635 4.186 -10 3.898 4.386 -10
4 82 3.522 4.24 -10 3.743 4.586 -10 3.898 4.386 -10 3.635 4.186 -10
4 82 3.743 4.586 -10 3.522 4.24 -10 3.379 4.707 -10 3.561 4.699 -10
4 82 3.379 4.707 -10 3.522 4.24 -10 3.434 4.15 -10 3.226 4.609 -10
4 82 3.226 4.609 -10 3.434 4.15 -10 3.09 4.17 -10 3.124 4.42 -10
4 82 3.434 4.15 -10 3.422 3.97 -10 3.128 3.895 -10 3.09 4.17 -10
4 0 3.434 4.15 -10 3.522 4.24 -10 3.635 4.186 -10 3.422 3.97 -10
4 0 3.494 3.805 -10 3.422 3.97 -10 3.635 4.186 -10 3.707 4.021 -10
4 0 3.608 3.752 -10 3.494 3.805 -10 3.707 4.021 -10 3.696 3.841 -10
4 82 3.994 2.506 -10 4.118 2.376 -10 3.929 2.128 -10 3.743 2.334 -10
4 82 4.243 2.364 -10 4.144 1.993 -10 3.929 2.128 -10 4.118 2.376 -10
4 82 4.144 1.993 -10 4.243 2.364 -10 4.527 2.004 -10 4.353 1.95 -10
4 82 4.637 2.149 -10 4.527 2.004 -10 4.243 2.364 -10 4.295 2.478 -10
4 82 4.615 2.608 -10 4.668 2.361 -10 4.637 2.149 -10 4.295 2.478 -10
4 82 4.485 2.854 -10 4.615 2.608 -10 4.295 2.478 -10 4.244 2.651 -10
4 82 4.485 2.854 -10 4.244 2.651 -10 4.12 2.781 -10 4.299 3.06 -10
4 82 3.995 2.793 -10 4.084 3.195 -10 4.299 3.06 -10 4.12 2.781 -10
4 82 4.084 3.195 -10 3.995 2.793 -10 3.701 3.184 -10 3.875 3.238 -10
4 82 3.701 3.184 -10 3.995 2.793 -10 3.943 2.679 -10 3.591 3.039 -10
4 82 3.591 3.039 -10 3.943 2.679 -10 3.613 2.58 -10 3.56 2.827 -10
4 82 3.943 2.679 -10 3.994 2.506 -10 3.743 2.334 -10 3.613 2.58 -10
4 0 4.12 2.781 -10 3.994 2.506 -10 3.943 2.679 -10 3.995 2.793 -10
4 0 4.12 2.781 -10 4.244 2.651 -10 4.118 2.376 -10 3.994 2.506 -10
4 0 4.243 2.364 -10 4.118 2.376 -10 4.244 2.651 -10 4.295 2.478 -10
4 82 5.125 1.306 -10 4.829 1.197 -10 4.757 1.362 -10 5.02 1.563 -10
4 82 5.02 1.563 -10 4.757 1.362 -10 4.644 1.416 -10 4.865 1.763 -10
4 82 4.501 1.884 -10 4.683 1.876 -10 4.865 1.763 -10 4.644 1.416 -10
4 82 4.556 1.327 -10 4.348 1.786 -10 4.501 1.884 -10 4.644 1.416 -10
4 82 4.348 1.786 -10 4.556 1.327 -10 4.212 1.346 -10 4.246 1.597 -10
3 82 4.544 1.147 -10 4.212 1.346 -10 4.556 1.327 -10
4 82 4.279 1 -10 4.25 1.071 -10 4.212 1.346 -10 4.544 1.147 -10
4 0 4.556 1.327 -10 4.644 1.416 -10 4.757 1.362 -10 4.544 1.147 -10
3 0 4.544 1.147 -10 4.757 1.362 -10 4.829 1.197 -10
4 82 2.932 5.607 -10 3.019 5.449 -10 2.772 5.259 -10 2.646 5.506 -10
4 82 3.136 5.405 -10 2.944 5.073 -10 2.772 5.259 -10 3.019 5.449 -10
4 82 2.944 5.073 -10 3.136 5.405 -10 3.317 4.984 -10 3.136 4.977 -10
4 82 3.136 5.405 -10 3.216 5.502 -10 3.462 5.095 -10 3.317 4.984 -10
4 82 3.559 5.545 -10 3.546 5.292 -10 3.462 5.095 -10 3.216 5.502 -10
4 82 3.216 5.502 -10 3.212 5.682 -10 3.497 5.816 -10 3.559 5.545 -10
4 82 3.126 5.84 -10 3.37 6.063 -10 3.497 5.816 -10 3.212 5.682 -10
4 82 3.008 5.884 -10 3.198 6.249 -10 3.37 6.063 -10 3.126 5.84 -10
4 82 3.198 6.249 -10 3.008 5.884 -10 2.825 6.337 -10 3.007 6.345 -10
4 82 2.825 6.337 -10 3.008 5.884 -10 2.928 5.787 -10 2.681 6.226 -10
4 82 2.681 6.226 -10 2.928 5.787 -10 2.584 5.776 -10 2.596 6.029 -10
4 82 2.646 5.506 -10 2.584 5.776 -10 2.928 5.787 -10 2.932 5.607 -10
4 0 3.126 5.84 -10 2.932 5.607 -10 2.928 5.787 -10 3.008 5.884 -10
4 0 3.019 5.449 -10 2.932 5.607 -10 3.126 5.84 -10 3.212 5.682 -10
4 0 3.212 5.682 -10 3.216 5.502 -10 3.136 5.405 -10 3.019 5.449 -10
4 82 2.226 6.944 -10 2.122 7.201 -10 2.416 7.277 -10 2.488 7.112 -10
4 82 2.226 6.944 -10 2.488 7.112 -10 2.602 7.059 -10 2.382 6.744 -10
4 82 2.746 6.623 -10 2.564 6.632 -10 2.382 6.744 -10 2.602 7.059 -10
4 82 2.602 7.059 -10 2.69 7.148 -10 2.899 6.721 -10 2.746 6.623 -10
4 82 2.899 6.721 -10 2.69 7.148 -10 3.035 7.161 -10 3.001 6.91 -10
4 82 2.997 7.436 -10 3.035 7.161 -10 2.69 7.148 -10 2.701 7.328 -10
4 82 2.997 7.436 -10 2.701 7.328 -10 2.629 7.493 -10 2.892 7.693 -10
4 82 2.516 7.546 -10 2.737 7.893 -10 2.892 7.693 -10 2.629 7.493 -10
4 82 2.373 8.014 -10 2.555 8.006 -10 2.737 7.893 -10 2.516 7.546 -10
4 82 2.373 8.014 -10 2.516 7.546 -10 2.428 7.457 -10 2.22 7.916 -10
4 82 2.084 7.476 -10 2.118 7.727 -10 2.22 7.916 -10 2.428 7.457 -10
4 82 2.428 7.457 -10 2.416 7.277 -10 2.122 7.201 -10 2.084 7.476 -10
4 0 2.629 7.493 -10 2.416 7.277 -10 2.428 7.457 -10 2.516 7.546 -10
4 0 2.488 7.112 -10 2.416 7.277 -10 2.629 7.493 -10 2.701 7.328 -10
4 0 2.602 7.059 -10 2.488 7.112 -10 2.701 7.328 -10 2.69 7.148 -10
4 82 1.724 8.874 -10 1.848 8.743 -10 1.659 8.496 -10 1.473 8.702 -10
4 82 1.659 8.496 -10 1.848 8.743 -10 1.973 8.732 -10 1.874 8.361 -10
4 82 2.257 8.372 -10 2.084 8.318 -10 1.874 8.361 -10 1.973 8.732 -10
4 82 1.973 8.732 -10 2.025 8.846 -10 2.368 8.516 -10 2.257 8.372 -10
4 82 2.368 8.516 -10 2.025 8.846 -10 2.345 8.976 -10 2.398 8.729 -10
4 82 2.215 9.222 -10 2.345 8.976 -10 2.025 8.846 -10 1.974 9.019 -10
4 82 1.85 9.149 -10 2.029 9.427 -10 2.215 9.222 -10 1.974 9.019 -10
4 82 1.725 9.161 -10 1.815 9.562 -10 2.029 9.427 -10 1.85 9.149 -10
4 82 1.815 9.562 -10 1.725 9.161 -10 1.431 9.551 -10 1.605 9.606 -10
4 82 1.673 9.047 -10 1.321 9.407 -10 1.431 9.551 -10 1.725 9.161 -10
4 82 1.321 9.407 -10 1.673 9.047 -10 1.343 8.947 -10 1.29 9.195 -10
4 82 1.473 8.702 -10 1.343 8.947 -10 1.673 9.047 -10 1.724 8.874 -10
4 0 1.673 9.047 -10 1.725 9.161 -10 1.85 9.149 -10 1.724 8.874 -10
3 0 1.724 8.874 -10 1.85 9.149 -10 1.974 9.019 -10
4 0 1.724 8.874 -10 1.974 9.019 -10 2.025 8.846 -10 1.848 8.743 -10
3 0 1.973 8.732 -10 1.848 8.743 -10 2.025 8.846 -10
4 82 .722 9.672 -10 .477 9.801 -10 .653 10.049 -10 .815 9.969 -10
4 82 .936 10 -10 .97 9.618 -10 .722 9.672 -10 .815 9.969 -10
4 82 1.326 9.76 -10 1.182 9.649 -10 .97 9.618 -10 .936 10 -10
4 82 1.381 9.933 -10 1.326 9.76 -10 .936 10 -10 .946 10.125 -10
4 82 1.202 10.357 -10 1.337 10.143 -10 1.381 9.933 -10 .946 10.125 -10
4 82 .996 10.544 -10 1.202 10.357 -10 .946 10.125 -10 .839 10.27 -10
4 82 .678 10.351 -10 .751 10.673 -10 .996 10.544 -10 .839 10.27 -10
4 82 .751 10.673 -10 .678 10.351 -10 .557 10.319 -10 .503 10.727 -10
4 82 .503 10.727 -10 .557 10.319 -10 .147 10.585 -10 .291 10.696 -10
4 82 .147 10.585 -10 .557 10.319 -10 .547 10.194 -10 .092 10.412 -10
4 82 .271 9.988 -10 .136 10.202 -10 .092 10.412 -10 .547 10.194 -10
4 82 .477 9.801 -10 .271 9.988 -10 .547 10.194 -10 .653 10.049 -10
4 0 .678 10.351 -10 .653 10.049 -10 .547 10.194 -10 .557 10.319 -10
4 0 .678 10.351 -10 .839 10.27 -10 .815 9.969 -10 .653 10.049 -10
4 0 .839 10.27 -10 .946 10.125 -10 .936 10 -10 .815 9.969 -10
4 82 -.778 10.221 -10 -.628 10.32 -10 -.417 10.091 -10 -.652 9.944 -10
4 82 -.417 10.091 -10 -.628 10.32 -10 -.595 10.441 -10 -.247 10.279 -10
4 82 -.247 10.279 -10 -.595 10.441 -10 -.192 10.658 -10 -.168 10.478 -10
4 82 -.315 10.792 -10 -.192 10.658 -10 -.595 10.441 -10 -.698 10.513 -10
4 82 -.771 10.85 -10 -.518 10.86 -10 -.315 10.792 -10 -.698 10.513 -10
4 82 -1.035 10.765 -10 -.771 10.85 -10 -.698 10.513 -10 -.877 10.492 -10
4 82 -1.035 10.765 -10 -.877 10.492 -10 -1.027 10.393 -10 -1.27 10.617 -10
4 82 -1.27 10.617 -10 -1.027 10.393 -10 -1.061 10.272 -10 -1.441 10.43 -10
4 82 -1.496 10.05 -10 -1.52 10.23 -10 -1.441 10.43 -10 -1.061 10.272 -10
4 82 -1.496 10.05 -10 -1.061 10.272 -10 -.957 10.2 -10 -1.373 9.916 -10
4 82 -.917 9.859 -10 -1.17 9.849 -10 -1.373 9.916 -10 -.957 10.2 -10
4 82 -.957 10.2 -10 -.778 10.221 -10 -.652 9.944 -10 -.917 9.859 -10
3 0 -.957 10.2 -10 -1.061 10.272 -10 -.778 10.221 -10
4 0 -.877 10.492 -10 -.778 10.221 -10 -1.061 10.272 -10 -1.027 10.393 -10
4 0 -.698 10.513 -10 -.628 10.32 -10 -.778 10.221 -10 -.877 10.492 -10
3 0 -.628 10.32 -10 -.698 10.513 -10 -.595 10.441 -10
4 82 -1.479 9.328 -10 -1.587 9.072 -10 -1.849 9.227 -10 -1.783 9.394 -10
4 82 -1.825 9.512 -10 -1.447 9.579 -10 -1.479 9.328 -10 -1.783 9.394 -10
4 82 -1.619 9.922 -10 -1.497 9.788 -10 -1.447 9.579 -10 -1.825 9.512 -10
4 82 -1.797 9.961 -10 -1.619 9.922 -10 -1.825 9.512 -10 -1.951 9.512 -10
4 82 -1.797 9.961 -10 -1.951 9.512 -10 -2.204 9.746 -10 -2.002 9.899 -10
4 82 -2.371 9.525 -10 -2.204 9.746 -10 -1.951 9.512 -10 -2.086 9.392 -10
4 82 -2.371 9.525 -10 -2.086 9.392 -10 -2.152 9.225 -10 -2.479 9.269 -10
4 82 -2.109 9.107 -10 -2.511 9.018 -10 -2.479 9.269 -10 -2.152 9.225 -10
4 82 -2.511 9.018 -10 -2.109 9.107 -10 -2.339 8.675 -10 -2.462 8.809 -10
4 82 -1.984 9.107 -10 -2.161 8.636 -10 -2.339 8.675 -10 -2.109 9.107 -10
4 82 -2.161 8.636 -10 -1.984 9.107 -10 -1.754 8.851 -10 -1.956 8.698 -10
4 82 -1.587 9.072 -10 -1.754 8.851 -10 -1.984 9.107 -10 -1.849 9.227 -10
3 0 -2.109 9.107 -10 -1.849 9.227 -10 -1.984 9.107 -10
4 0 -2.109 9.107 -10 -2.152 9.225 -10 -2.086 9.392 -10 -1.849 9.227 -10
4 0 -1.849 9.227 -10 -2.086 9.392 -10 -1.951 9.512 -10 -1.783 9.394 -10
3 0 -1.783 9.394 -10 -1.951 9.512 -10 -1.825 9.512 -10
4 82 -2.229 7.978 -10 -2.337 7.722 -10 -2.599 7.877 -10 -2.533 8.044 -10
4 82 -2.575 8.162 -10 -2.197 8.229 -10 -2.229 7.978 -10 -2.533 8.044 -10
3 82 -2.575 8.162 -10 -2.247 8.438 -10 -2.197 8.229 -10
4 82 -2.247 8.438 -10 -2.575 8.162 -10 -2.701 8.162 -10 -2.369 8.572 -10
3 82 -2.701 8.162 -10 -2.547 8.611 -10 -2.369 8.572 -10
4 82 -2.954 8.396 -10 -2.752 8.549 -10 -2.547 8.611 -10 -2.701 8.162 -10
4 82 -2.701 8.162 -10 -2.836 8.042 -10 -3.121 8.175 -10 -2.954 8.396 -10
4 82 -3.121 8.175 -10 -2.836 8.042 -10 -2.902 7.875 -10 -3.229 7.919 -10
4 82 -2.859 7.757 -10 -3.261 7.668 -10 -3.229 7.919 -10 -2.902 7.875 -10
4 82 -3.261 7.668 -10 -2.859 7.757 -10 -3.089 7.325 -10 -3.212 7.459 -10
4 82 -2.734 7.757 -10 -2.911 7.286 -10 -3.089 7.325 -10 -2.859 7.757 -10
4 82 -2.911 7.286 -10 -2.734 7.757 -10 -2.504 7.501 -10 -2.706 7.348 -10
4 82 -2.734 7.757 -10 -2.599 7.877 -10 -2.337 7.722 -10 -2.504 7.501 -10
3 0 -2.859 7.757 -10 -2.599 7.877 -10 -2.734 7.757 -10
4 0 -2.859 7.757 -10 -2.902 7.875 -10 -2.836 8.042 -10 -2.599 7.877 -10
4 0 -2.599 7.877 -10 -2.836 8.042 -10 -2.701 8.162 -10 -2.533 8.044 -10
3 0 -2.533 8.044 -10 -2.701 8.162 -10 -2.575 8.162 -10
4 82 -3.349 6.627 -10 -3.283 6.794 -10 -2.979 6.728 -10 -3.087 6.472 -10
4 82 -2.979 6.728 -10 -3.283 6.794 -10 -3.325 6.912 -10 -2.947 6.979 -10
3 82 -3.325 6.912 -10 -2.997 7.188 -10 -2.947 6.979 -10
4 82 -2.997 7.188 -10 -3.325 6.912 -10 -3.451 6.912 -10 -3.119 7.322 -10
3 82 -3.451 6.912 -10 -3.297 7.361 -10 -3.119 7.322 -10
4 82 -3.704 7.146 -10 -3.502 7.299 -10 -3.297 7.361 -10 -3.451 6.912 -10
4 82 -3.451 6.912 -10 -3.586 6.792 -10 -3.871 6.925 -10 -3.704 7.146 -10
4 82 -3.871 6.925 -10 -3.586 6.792 -10 -3.652 6.625 -10 -3.979 6.669 -10
4 82 -3.979 6.669 -10 -3.652 6.625 -10 -3.609 6.507 -10 -4.011 6.418 -10
4 82 -3.609 6.507 -10 -3.484 6.507 -10 -3.456 6.098 -10 -3.661 6.036 -10
3 82 -3.456 6.098 -10 -3.484 6.507 -10 -3.254 6.251 -10
4 82 -3.087 6.472 -10 -3.254 6.251 -10 -3.484 6.507 -10 -3.349 6.627 -10
4 0 -3.652 6.625 -10 -3.349 6.627 -10 -3.484 6.507 -10 -3.609 6.507 -10
4 0 -3.652 6.625 -10 -3.586 6.792 -10 -3.283 6.794 -10 -3.349 6.627 -10
4 0 -3.325 6.912 -10 -3.283 6.794 -10 -3.586 6.792 -10 -3.451 6.912 -10
4 82 -4.139 5.495 -10 -4.088 5.668 -10 -3.779 5.628 -10 -3.864 5.364 -10
3 82 -3.779 5.628 -10 -4.088 5.668 -10 -3.769 5.881 -10
3 82 -4.265 5.77 -10 -4.151 6.231 -10 -3.971 6.207 -10
4 82 -4.538 5.982 -10 -4.35 6.152 -10 -4.151 6.231 -10 -4.265 5.77 -10
4 82 -4.265 5.77 -10 -4.389 5.639 -10 -4.685 5.746 -10 -4.538 5.982 -10
4 82 -4.44 5.466 -10 -4.77 5.482 -10 -4.685 5.746 -10 -4.389 5.639 -10
4 82 -4.388 5.352 -10 -4.78 5.229 -10 -4.77 5.482 -10 -4.44 5.466 -10
4 82 -4.537 4.884 -10 -4.388 5.352 -10 -4.263 5.364 -10 -4.399 4.879 -10
4 82 -4.399 4.879 -10 -4.263 5.364 -10 -4.012 5.128 -10 -4.199 4.958 -10
4 82 -4.263 5.364 -10 -4.139 5.495 -10 -3.864 5.364 -10 -4.012 5.128 -10
3 0 -4.388 5.352 -10 -4.139 5.495 -10 -4.263 5.364 -10
4 0 -4.388 5.352 -10 -4.44 5.466 -10 -4.389 5.639 -10 -4.139 5.495 -10
4 0 -4.265 5.77 -10 -4.088 5.668 -10 -4.139 5.495 -10 -4.389 5.639 -10
3 0 -4.088 5.668 -10 -4.265 5.77 -10 -4.14 5.782 -10
4 82 -4.479 4.428 -10 -4.564 4.164 -10 -4.839 4.295 -10 -4.788 4.468 -10
4 82 -4.84 4.582 -10 -4.469 4.681 -10 -4.479 4.428 -10 -4.788 4.468 -10
4 82 -4.851 5.031 -10 -4.965 4.57 -10 -5.238 4.782 -10 -5.05 4.952 -10
4 82 -4.965 4.57 -10 -5.089 4.439 -10 -5.385 4.546 -10 -5.238 4.782 -10
4 82 -5.14 4.266 -10 -5.47 4.282 -10 -5.385 4.546 -10 -5.089 4.439 -10
4 82 -5.088 4.152 -10 -5.48 4.029 -10 -5.47 4.282 -10 -5.14 4.266 -10
4 82 -5.48 4.029 -10 -5.088 4.152 -10 -5.279 3.703 -10 -5.413 3.826 -10
4 82 -5.279 3.703 -10 -5.088 4.152 -10 -4.963 4.164 -10 -5.099 3.679 -10
4 82 -4.712 3.928 -10 -4.899 3.758 -10 -5.099 3.679 -10 -4.963 4.164 -10
4 82 -4.963 4.164 -10 -4.839 4.295 -10 -4.564 4.164 -10 -4.712 3.928 -10
3 0 -5.088 4.152 -10 -4.839 4.295 -10 -4.963 4.164 -10
4 0 -5.088 4.152 -10 -5.14 4.266 -10 -5.089 4.439 -10 -4.839 4.295 -10
4 0 -4.965 4.57 -10 -4.788 4.468 -10 -4.839 4.295 -10 -5.089 4.439 -10
3 0 -4.788 4.468 -10 -4.965 4.57 -10 -4.84 4.582 -10
4 82 -5.55 2.962 -10 -5.484 3.13 -10 -5.18 3.063 -10 -5.288 2.807 -10
3 82 -5.18 3.063 -10 -5.484 3.13 -10 -5.149 3.315 -10
4 82 -5.198 3.523 -10 -5.149 3.315 -10 -5.484 3.13 -10 -5.526 3.248 -10
4 82 -5.652 3.247 -10 -5.321 3.657 -10 -5.198 3.523 -10 -5.526 3.248 -10
3 82 -5.652 3.247 -10 -5.498 3.697 -10 -5.321 3.657 -10
4 82 -5.498 3.697 -10 -5.652 3.247 -10 -5.905 3.482 -10 -5.703 3.635 -10
4 82 -6.073 3.26 -10 -5.905 3.482 -10 -5.652 3.247 -10 -5.787 3.128 -10
4 82 -6.073 3.26 -10 -5.787 3.128 -10 -5.853 2.96 -10 -6.181 3.005 -10
4 82 -5.811 2.842 -10 -6.212 2.753 -10 -6.181 3.005 -10 -5.853 2.96 -10
4 82 -6.04 2.411 -10 -6.163 2.545 -10 -6.212 2.753 -10 -5.811 2.842 -10
4 82 -5.685 2.843 -10 -5.863 2.371 -10 -6.04 2.411 -10 -5.811 2.842 -10
4 82 -5.863 2.371 -10 -5.685 2.843 -10 -5.456 2.586 -10 -5.657 2.433 -10
4 82 -5.288 2.807 -10 -5.456 2.586 -10 -5.685 2.843 -10 -5.55 2.962 -10
4 0 -5.853 2.96 -10 -5.55 2.962 -10 -5.685 2.843 -10 -5.811 2.842 -10
4 0 -5.484 3.13 -10 -5.55 2.962 -10 -5.853 2.96 -10 -5.787 3.128 -10
4 0 -5.787 3.128 -10 -5.652 3.247 -10 -5.526 3.248 -10 -5.484 3.13 -10
4 82 -6.3 1.712 -10 -6.234 1.88 -10 -5.93 1.813 -10 -6.038 1.557 -10
4 82 -6.276 1.998 -10 -5.899 2.065 -10 -5.93 1.813 -10 -6.234 1.88 -10
4 82 -5.899 2.065 -10 -6.276 1.998 -10 -6.071 2.407 -10 -5.948 2.273 -10
4 82 -6.276 1.998 -10 -6.402 1.997 -10 -6.248 2.447 -10 -6.071 2.407 -10
4 82 -6.248 2.447 -10 -6.402 1.997 -10 -6.655 2.232 -10 -6.453 2.385 -10
4 82 -6.823 2.01 -10 -6.655 2.232 -10 -6.402 1.997 -10 -6.537 1.878 -10
4 82 -6.823 2.01 -10 -6.537 1.878 -10 -6.603 1.71 -10 -6.931 1.755 -10
4 82 -6.931 1.755 -10 -6.603 1.71 -10 -6.561 1.592 -10 -6.962 1.503 -10
4 82 -6.962 1.503 -10 -6.561 1.592 -10 -6.79 1.161 -10 -6.913 1.295 -10
4 82 -6.79 1.161 -10 -6.561 1.592 -10 -6.435 1.593 -10 -6.613 1.121 -10
4 82 -6.613 1.121 -10 -6.435 1.593 -10 -6.206 1.336 -10 -6.407 1.183 -10
4 82 -6.435 1.593 -10 -6.3 1.712 -10 -6.038 1.557 -10 -6.206 1.336 -10
3 0 -6.561 1.592 -10 -6.3 1.712 -10 -6.435 1.593 -10
4 0 -6.561 1.592 -10 -6.603 1.71 -10 -6.537 1.878 -10 -6.3 1.712 -10
3 0 -6.3 1.712 -10 -6.537 1.878 -10 -6.234 1.88 -10
4 0 -6.276 1.998 -10 -6.234 1.88 -10 -6.537 1.878 -10 -6.402 1.997 -10
3 0 0 1 -10 .6 1.136 -10 1.85 1.136 -10
4 82 4.829 1.197 -10 5.125 1.306 -10 5.159 1 -10 4.821 1.058 -10
3 82 4.609 1 -10 4.279 1 -10 4.544 1.147 -10
3 82 5.159 1 -10 4.801 1 -10 4.821 1.058 -10
4 0 0 1 -10 1.85 1.136 -10 2.9 1.2 -10 4.279 1 -10
4 0 4.279 1 -10 2.9 1.2 -10 3.5 1.25 -10 4.25 1.071 -10
3 0 4.25 1.071 -10 3.5 1.25 -10 4.212 1.346 -10
4 0 3.5 1.25 -10 3.45 1.7 -10 4.246 1.597 -10 4.212 1.346 -10
4 0 3.929 2.128 -10 4.144 1.993 -10 4.246 1.597 -10 3.45 1.7 -10
4 0 4.353 1.95 -10 4.348 1.786 -10 4.246 1.597 -10 4.144 1.993 -10
4 0 4.348 1.786 -10 4.353 1.95 -10 4.527 2.004 -10 4.501 1.884 -10
4 0 4.501 1.884 -10 4.527 2.004 -10 4.637 2.149 -10 4.683 1.876 -10
3 0 4.609 1 -10 4.821 1.058 -10 4.801 1 -10
4 0 4.609 1 -10 4.544 1.147 -10 4.829 1.197 -10 4.821 1.058 -10
4 0 5.125 1.306 -10 6.997 1.048 -10 7.035 1 -10 5.159 1 -10
3 0 6.997 1.048 -10 5.125 1.306 -10 6.882 1.333 -10
4 0 6.921 2.652 -10 7.121 2.643 -10 7.159 2.231 -10 6.99 2.123 -10
4 0 6.471 4.352 -10 6.671 4.343 -10 6.709 4.181 -10 6.54 4.073 -10
4 0 6.259 5.881 -10 6.09 5.773 -10 6.02 6.138 -10 6.219 6.112 -10
4 0 5.751 7.971 -10 5.947 7.927 -10 5.943 7.68 -10 5.764 7.587 -10
4 0 5.686 9.914 -10 5.878 9.853 -10 5.809 9.513 -10 5.623 9.436 -10
4 0 1.9 5.1 -10 1.75 5.4 -10 2.584 5.776 -10 2.646 5.506 -10
4 0 2.646 5.506 -10 2.772 5.259 -10 2.15 4.7 -10 1.9 5.1 -10
4 0 3.124 4.42 -10 2.15 4.7 -10 2.772 5.259 -10 2.944 5.073 -10
4 0 3.226 4.609 -10 3.124 4.42 -10 2.944 5.073 -10 3.136 4.977 -10
4 0 3.136 4.977 -10 3.317 4.984 -10 3.379 4.707 -10 3.226 4.609 -10
4 0 3.561 4.699 -10 3.379 4.707 -10 3.317 4.984 -10 3.462 5.095 -10
4 0 2.75 3.4 -10 2.15 4.7 -10 3.124 4.42 -10 3.09 4.17 -10
3 0 2.75 3.4 -10 3.09 4.17 -10 3.128 3.895 -10
4 0 2.9 3.15 -10 2.75 3.4 -10 3.128 3.895 -10 3.232 3.637 -10
4 0 3.232 3.637 -10 3.388 3.437 -10 3.591 3.039 -10 2.9 3.15 -10
4 0 3.701 3.184 -10 3.591 3.039 -10 3.388 3.437 -10 3.57 3.325 -10
4 0 3.875 3.238 -10 3.701 3.184 -10 3.57 3.325 -10 3.752 3.317 -10
4 0 4.084 3.195 -10 3.875 3.238 -10 3.752 3.317 -10 3.905 3.414 -10
4 0 3.591 3.039 -10 3.56 2.827 -10 2.9 2.8 -10 2.9 3.15 -10
4 0 3.56 2.827 -10 3.613 2.58 -10 3.2 2.1 -10 2.9 2.8 -10
4 0 3.45 1.7 -10 3.2 2.1 -10 3.613 2.58 -10 3.743 2.334 -10
