0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -2.75 -0.25 -22.36 -1.83 -0.25 -22.49 -2.27 -0.25 -21.49 -3.18 -0.25 -21.41
4 0 -3.73 -0.25 -22.21 -2.75 -0.25 -22.36 -3.18 -0.25 -21.41 -4.35 -0.25 -21.24
4 0 -4.87 -0.25 -22.09 -3.73 -0.25 -22.21 -4.35 -0.25 -21.24 -5.77 -0.25 -20.86
4 0 1.323 -0.25 -38.296 0.09 -0.25 -38.28 1 -0.25 -39.29 2.26 -0.25 -39.35
4 0 2.551 -0.25 -38.322 1.323 -0.25 -38.296 2.26 -0.25 -39.35 3.2 -0.25 -39.38
4 0 3.481 -0.25 -38.343 2.551 -0.25 -38.322 3.2 -0.25 -39.38 4.25 -0.25 -39.29
4 0 3.481 -0.25 -38.343 4.25 -0.25 -39.29 4.9 -0.25 -38.9 4.27 -0.25 -38.22
4 0 4.27 -0.25 -38.22 4.9 -0.25 -38.9 5.3 -0.25 -38.28 4.5 -0.25 -37.88
4 0 4.5 -0.25 -37.88 5.3 -0.25 -38.28 5.46 -0.25 -37.6 4.54 -0.25 -37.47
4 0 4.54 -0.25 -37.47 5.46 -0.25 -37.6 5.36 -0.25 -36.83 4.46 -0.25 -36.87
4 0 4.46 -0.25 -36.87 5.36 -0.25 -36.83 4.99 -0.25 -35.94 4.133 -0.25 -36.249
4 0 4.133 -0.25 -36.249 4.99 -0.25 -35.94 4.54 -0.25 -35.38 3.71 -0.25 -35.75
4 0 3.71 -0.25 -35.75 4.54 -0.25 -35.38 3.85 -0.25 -34.82 3.03 -0.25 -35.274
4 0 3.03 -0.25 -35.274 3.85 -0.25 -34.82 3.16 -0.25 -34.3 2.46 -0.25 -34.88
4 0 2.46 -0.25 -34.88 3.16 -0.25 -34.3 2.36 -0.25 -33.85 1.772 -0.25 -34.519
4 0 1.772 -0.25 -34.519 2.36 -0.25 -33.85 1.55 -0.25 -33.53 1.05 -0.25 -34.29
4 0 1.05 -0.25 -34.29 1.55 -0.25 -33.53 0.9 -0.25 -33.4 0.25 -0.25 -34.08
4 0 0.25 -0.25 -34.08 0.9 -0.25 -33.4 0.29 -0.25 -33.27 -0.48 -0.25 -33.18
4 0 -0.56 -0.25 -32.43 -0.48 -0.25 -33.18 0.29 -0.25 -33.27 0.14 -0.25 -32.24
4 0 0.25 -0.25 -34.08 -0.48 -0.25 -33.18 -0.64 -0.25 -33.94 -0.15 -0.25 -34.65
4 0 -0.15 -0.25 -34.65 -0.64 -0.25 -33.94 -1.08 -0.25 -34.73 -0.71 -0.25 -35.3
4 0 -1.15 -0.25 -35.43 -0.71 -0.25 -35.3 -1.08 -0.25 -34.73 -1.28 -0.25 -35.1
4 0 -0.56 -0.25 -32.43 0.14 -0.25 -32.24 0.01 -0.25 -31.45 -0.81 -0.25 -31.62
4 0 -0.81 -0.25 -31.62 0.01 -0.25 -31.45 -0.5 -0.25 -30.65 -1.39 -0.25 -30.88
4 0 -1.39 -0.25 -30.88 -0.5 -0.25 -30.65 -1 -0.25 -29.95 -1.95 -0.25 -30.13
4 0 -1.95 -0.25 -30.13 -1 -0.25 -29.95 -1.61 -0.25 -29.14 -2.53 -0.25 -29.4
4 0 -2.53 -0.25 -29.4 -1.61 -0.25 -29.14 -2.28 -0.25 -28.39 -3.2 -0.25 -28.64
4 0 -3.2 -0.25 -28.64 -2.28 -0.25 -28.39 -2.81 -0.25 -27.73 -3.74 -0.25 -27.88
4 0 -3.74 -0.25 -27.88 -2.81 -0.25 -27.73 -3.26 -0.25 -27.08 -4.24 -0.25 -27.13
4 0 -4.24 -0.25 -27.13 -3.26 -0.25 -27.08 -3.78 -0.25 -26.27 -4.6 -0.25 -26.3
4 0 -4.6 -0.25 -26.3 -3.78 -0.25 -26.27 -4.15 -0.25 -25.55 -4.9 -0.25 -25.5
4 0 -4.9 -0.25 -25.5 -4.15 -0.25 -25.55 -4.43 -0.25 -24.82 -5.08 -0.25 -24.7
4 0 -5.08 -0.25 -24.7 -4.43 -0.25 -24.82 -4.7 -0.25 -24.1 -6.43 -0.25 -23.68
4 0 -6.43 -0.25 -23.68 -4.7 -0.25 -24.1 -4.95 -0.25 -22.98 -5.77 -0.25 -20.86
3 0 -5.77 -0.25 -20.86 -4.95 -0.25 -22.98 -4.87 -0.25 -22.09
4 0 -8.48 -0.25 -22.15 -6.43 -0.25 -23.68 -5.77 -0.25 -20.86 -8.31 -0.25 -20.17
4 0 -10.19 -0.25 -20.74 -8.48 -0.25 -22.15 -8.31 -0.25 -20.17 -10.24 -0.25 -19.65
4 0 -11.29 -0.25 -19.95 -10.19 -0.25 -20.74 -10.24 -0.25 -19.65 -11.56 -0.25 -19.37
4 0 -15.58 -0.25 -19.72 -16.08 -0.25 -19.79 -15.66 -0.25 -20.32 -14.93 -0.25 -20.02
4 0 -14.93 -0.25 -20.02 -15.66 -0.25 -20.32 -15.05 -0.25 -20.88 -14.15 -0.25 -20.47
4 0 -14.15 -0.25 -20.47 -15.05 -0.25 -20.88 -14.36 -0.25 -21.4 -13.34 -0.25 -20.98
4 0 -13.34 -0.25 -20.98 -14.36 -0.25 -21.4 -13.63 -0.25 -22.1 -12.61 -0.25 -21.59
4 0 -12.61 -0.25 -21.59 -13.63 -0.25 -22.1 -12.98 -0.25 -22.78 -11.86 -0.25 -22.23
4 0 -11.86 -0.25 -22.23 -12.98 -0.25 -22.78 -12.35 -0.25 -23.33 -11.21 -0.25 -22.78
4 0 -11.21 -0.25 -22.78 -12.35 -0.25 -23.33 -11.54 -0.25 -23.84 -10.45 -0.25 -23.2
4 0 -10.45 -0.25 -23.2 -11.54 -0.25 -23.84 -10.58 -0.25 -24.23 -9.85 -0.25 -24.34
4 0 -9.78 -0.25 -23.39 -10.45 -0.25 -23.2 -9.85 -0.25 -24.34 -9.09 -0.25 -24.32
4 0 -8.9 -0.25 -23.38 -9.78 -0.25 -23.39 -9.09 -0.25 -24.32 -8.41 -0.25 -24.1
4 0 -8.9 -0.25 -23.38 -8.41 -0.25 -24.1 -8.05 -0.25 -23.63 -8.31 -0.25 -23.19
3 0 -8.06 -0.25 -23.28 -8.31 -0.25 -23.19 -8.05 -0.25 -23.63
4 0 -18.7 -0.25 -24.9 -18.7 -0.25 -25.38 -18.19 -0.25 -25.42 -18.4 -0.25 -24.45
4 0 -18.4 -0.25 -24.45 -18.19 -0.25 -25.42 -17.71 -0.25 -25.29 -17.93 -0.25 -24.04
4 0 -17.29 -0.25 -23.82 -17.93 -0.25 -24.04 -17.71 -0.25 -25.29 -16.59 -0.25 -23.74
4 0 -15.78 -0.25 -23.8 -16.59 -0.25 -23.74 -17.71 -0.25 -25.29 -15.01 -0.25 -24.1
4 0 -14.4 -0.25 -24.48 -15.01 -0.25 -24.1 -17.71 -0.25 -25.29 -17.68 -0.25 -25.74
4 0 -13.79 -0.25 -25 -14.4 -0.25 -24.48 -17.68 -0.25 -25.74 -17.69 -0.25 -26.43
4 0 -13.23 -0.25 -25.57 -13.79 -0.25 -25 -17.69 -0.25 -26.43 -17.6 -0.25 -27.17
4 0 -13.23 -0.25 -25.57 -17.6 -0.25 -27.17 -17.43 -0.25 -27.84 -17.06 -0.25 -28.39
4 0 -13.23 -0.25 -25.57 -17.06 -0.25 -28.39 -16.6 -0.25 -28.87 -16.14 -0.25 -29.18
4 0 -13.23 -0.25 -25.57 -16.14 -0.25 -29.18 -15.46 -0.25 -29.49 -14.83 -0.25 -29.6
4 0 -13.23 -0.25 -25.57 -14.83 -0.25 -29.6 -14.03 -0.25 -29.55 -13.3 -0.25 -29.37
4 0 -13.23 -0.25 -25.57 -13.3 -0.25 -29.37 -12.78 -0.25 -28.99 -12.43 -0.25 -28.55
4 0 -12.5 -0.25 -26.19 -13.23 -0.25 -25.57 -12.43 -0.25 -28.55 -12.13 -0.25 -28.07
4 0 -11.89 -0.25 -26.68 -12.5 -0.25 -26.19 -12.13 -0.25 -28.07 -11.69 -0.25 -28.02
4 0 -11.38 -0.25 -27 -11.89 -0.25 -26.68 -11.69 -0.25 -28.02 -11.19 -0.25 -27.98
4 0 -10.93 -0.25 -27.19 -11.38 -0.25 -27 -11.19 -0.25 -27.98 -10.79 -0.25 -27.82
3 0 -10.93 -0.25 -27.19 -10.79 -0.25 -27.82 -10.6 -0.25 -27.52
4 0 -8.49 -0.25 -27.15 -8.54 -0.25 -27.77 -8.085 -0.25 -27.86 -6.11 -0.25 -26.89
4 0 -8.29 -0.25 -26.57 -8.49 -0.25 -27.15 -6.11 -0.25 -26.89 -6.06 -0.25 -26.49
4 0 -7.85 -0.25 -25.82 -8.29 -0.25 -26.57 -6.06 -0.25 -26.49 -5.76 -0.25 -26.05
4 0 -7.29 -0.25 -25.23 -7.85 -0.25 -25.82 -5.76 -0.25 -26.05 -5.61 -0.25 -25.6
4 0 -6.59 -0.25 -24.99 -7.29 -0.25 -25.23 -5.61 -0.25 -25.6 -5.71 -0.25 -25.19
3 0 -5.71 -0.25 -25.19 -6.04 -0.25 -24.98 -6.59 -0.25 -24.99
4 0 -5.89 -0.25 -27.55 -6.11 -0.25 -26.89 -8.085 -0.25 -27.86 -7.78 -0.25 -28.52
4 0 -5.75 -0.25 -28.29 -5.89 -0.25 -27.55 -7.78 -0.25 -28.52 -7.78 -0.25 -29.08
4 0 -5.96 -0.25 -28.99 -5.75 -0.25 -28.29 -7.78 -0.25 -29.08 -7.55 -0.25 -29.48
4 0 -6.29 -0.25 -29.47 -5.96 -0.25 -28.99 -7.55 -0.25 -29.48 -7.11 -0.25 -29.74
3 0 -6.29 -0.25 -29.47 -7.11 -0.25 -29.74 -6.55 -0.25 -29.67
4 70 -24.55 -0.25 -56.22 -24.38 -0.25 -57.17 -23.28 -0.25 -57.04 -24.48 -0.25 -55.19
4 70 -24.48 -0.25 -55.19 -23.28 -0.25 -57.04 -22 -0.25 -56.74 -24.25 -0.25 -54.17
4 70 -24.25 -0.25 -54.17 -22 -0.25 -56.74 -20.93 -0.25 -56.52 -19.88 -0.25 -55.14
3 70 -19.88 -0.25 -55.14 -20.93 -0.25 -56.52 -19.98 -0.25 -56.24
4 70 -23.85 -0.25 -53.29 -24.25 -0.25 -54.17 -19.88 -0.25 -55.14 -23.08 -0.25 -52.32
4 70 -23.08 -0.25 -52.32 -19.88 -0.25 -55.14 -19.55 -0.25 -53.89 -22.25 -0.25 -51.37
4 70 -22.25 -0.25 -51.37 -19.55 -0.25 -53.89 -18.75 -0.25 -52.54 -21.45 -0.25 -50.44
4 70 -21.45 -0.25 -50.44 -18.75 -0.25 -52.54 -17.93 -0.25 -51.34 -20.68 -0.25 -49.42
4 70 -20.68 -0.25 -49.42 -17.93 -0.25 -51.34 -17.33 -0.25 -50.47 -20.08 -0.25 -48.34
4 70 -20.08 -0.25 -48.34 -17.33 -0.25 -50.47 -16.7 -0.25 -49.29 -19.6 -0.25 -47.19
4 70 -19.6 -0.25 -47.19 -16.7 -0.25 -49.29 -16.25 -0.25 -47.89 -16.2 -0.25 -46.94
4 70 -19.6 -0.25 -47.19 -16.2 -0.25 -46.94 -16.31 -0.25 -45.9 -19.24 -0.25 -46.13
4 70 -2.23 -0.25 -52.92 -3.1 -0.25 -53.87 -2.28 -0.25 -54.19 -1.2 -0.25 -54.54
4 70 -1.58 -0.25 -51.62 -2.23 -0.25 -52.92 -1.2 -0.25 -54.54 -0.03 -0.25 -54.94
4 70 -1.58 -0.25 -51.62 -0.03 -0.25 -54.94 1.07 -0.25 -54.87 1.95 -0.25 -54.49
4 70 -1.58 -0.25 -51.62 1.95 -0.25 -54.49 2.8 -0.25 -53.67 3.35 -0.25 -52.82
4 70 -1.2 -0.25 -50.57 -1.58 -0.25 -51.62 3.35 -0.25 -52.82 3.87 -0.25 -51.72
4 70 -1.03 -0.25 -49.29 -1.2 -0.25 -50.57 3.87 -0.25 -51.72 4.25 -0.25 -50.49
4 70 -1.03 -0.25 -49.29 4.25 -0.25 -50.49 4.47 -0.25 -49.32 4.37 -0.25 -48.12
4 70 -1 -0.25 -48.07 -1.03 -0.25 -49.29 4.37 -0.25 -48.12 4 -0.25 -46.97
4 70 -1 -0.25 -48.07 4 -0.25 -46.97 3.1 -0.25 -45.89 -1.43 -0.25 -46.99
4 70 -1.43 -0.25 -46.99 3.1 -0.25 -45.89 1.92 -0.25 -45.07 -1.95 -0.25 -46.09
4 70 -1.95 -0.25 -46.09 1.92 -0.25 -45.07 0.65 -0.25 -44.39 -2.8 -0.25 -45.32
4 70 -2.8 -0.25 -45.32 0.65 -0.25 -44.39 -0.58 -0.25 -43.79 -3.7 -0.25 -44.69
4 70 -3.7 -0.25 -44.69 -0.58 -0.25 -43.79 -1.6 -0.25 -43.19 -4.85 -0.25 -43.97
3 70 -2.75 -0.25 -42.47 -4.85 -0.25 -43.97 -1.6 -0.25 -43.19
4 70 -4.85 -0.25 -43.97 -2.75 -0.25 -42.47 -3.69 -0.25 -41.6 -6.04 -0.25 -42.83
4 70 -22.338 -0.25 -38.976 -22.91 -0.25 -38.5 -25.303 -0.25 -42.56 -23.36 -0.25 -43.7
4 70 -21.685 -0.25 -39.416 -22.338 -0.25 -38.976 -23.36 -0.25 -43.7 -22.38 -0.25 -44.058
4 70 -20.985 -0.25 -39.781 -21.685 -0.25 -39.416 -22.38 -0.25 -44.058 -21.372 -0.25 -44.29
4 70 -20.253 -0.25 -40.068 -20.985 -0.25 -39.781 -21.372 -0.25 -44.29 -20.337 -0.25 -44.428
4 70 -19.501 -0.25 -40.278 -20.253 -0.25 -40.068 -20.337 -0.25 -44.428 -19.288 -0.25 -44.485
4 70 -18.718 -0.25 -40.419 -19.501 -0.25 -40.278 -19.288 -0.25 -44.485 -18.238 -0.25 -44.47
4 70 -17.925 -0.25 -40.493 -18.718 -0.25 -40.419 -18.238 -0.25 -44.47 -17.188 -0.25 -44.392
4 70 -17.14 -0.25 -40.505 -17.925 -0.25 -40.493 -17.188 -0.25 -44.392 -16.157 -0.25 -44.257
4 70 -16.352 -0.25 -40.462 -17.14 -0.25 -40.505 -16.157 -0.25 -44.257 -15.13 -0.25 -44.069
4 70 -15.573 -0.25 -40.371 -16.352 -0.25 -40.462 -15.13 -0.25 -44.069 -14.118 -0.25 -43.835
4 70 -14.778 -0.25 -40.231 -15.573 -0.25 -40.371 -14.118 -0.25 -43.835 -13.132 -0.25 -43.562
4 70 -13.1 -0.25 -39.8 -14.778 -0.25 -40.231 -13.132 -0.25 -43.562 -12.143 -0.25 -43.246
4 70 -12.498 -0.25 -39.585 -13.1 -0.25 -39.8 -12.143 -0.25 -43.246 -10.31 -0.25 -42.55
4 70 -11.294 -0.25 -39.158 -12.498 -0.25 -39.585 -10.31 -0.25 -42.55 -9.48 -0.25 -42.154
4 70 -10.072 -0.25 -38.73 -11.294 -0.25 -39.158 -9.48 -0.25 -42.154 -8.606 -0.25 -41.686
4 70 -9.458 -0.25 -38.516 -10.072 -0.25 -38.73 -8.606 -0.25 -41.686 -7.92 -0.25 -41.283
4 70 -8.239 -0.25 -38.095 -9.458 -0.25 -38.516 -7.92 -0.25 -41.283 -7.116 -0.25 -40.885
4 70 -7.626 -0.25 -37.885 -8.239 -0.25 -38.095 -7.116 -0.25 -40.885 -6.301 -0.25 -40.497
4 70 -7.44 -0.25 -37.69 -7.626 -0.25 -37.885 -6.301 -0.25 -40.497 -5.474 -0.25 -40.119
4 70 -25.303 -0.25 -42.56 -22.91 -0.25 -38.5 -23.01 -0.25 -38.07 -26.057 -0.25 -42.01
4 70 -26.774 -0.25 -41.376 -26.057 -0.25 -42.01 -23.01 -0.25 -38.07 -27.395 -0.25 -40.646
4 70 -27.828 -0.25 -39.819 -27.395 -0.25 -40.646 -23.01 -0.25 -38.07 -27.959 -0.25 -38.886
4 70 -27.699 -0.25 -37.971 -27.959 -0.25 -38.886 -23.01 -0.25 -38.07 -27.165 -0.25 -37.203
4 70 -26.472 -0.25 -36.557 -27.165 -0.25 -37.203 -23.01 -0.25 -38.07 -25.71 -0.25 -36.019
4 70 -24.885 -0.25 -35.547 -25.71 -0.25 -36.019 -23.01 -0.25 -38.07 -24.04 -0.25 -35.13
4 70 -23.27 -0.25 -34.52 -24.04 -0.25 -35.13 -23.01 -0.25 -38.07 -22.7 -0.25 -37.86
4 70 -14.45 -0.25 -35.36 -14.71 -0.25 -35.27 -15.288 -0.25 -39.161 -14.432 -0.25 -38.992
4 70 -13.822 -0.25 -34.939 -14.45 -0.25 -35.36 -14.432 -0.25 -38.992 -13.558 -0.25 -38.784
4 70 -13.133 -0.25 -34.51 -13.822 -0.25 -34.939 -13.558 -0.25 -38.784 -12.23 -0.25 -38.4
4 70 -12.414 -0.25 -34.14 -13.133 -0.25 -34.51 -12.23 -0.25 -38.4 -11.45 -0.25 -38.16
4 70 -11.673 -0.25 -33.84 -12.414 -0.25 -34.14 -11.45 -0.25 -38.16 -10.376 -0.25 -37.852
4 70 -10.896 -0.25 -33.609 -11.673 -0.25 -33.84 -10.376 -0.25 -37.852 -10.105 -0.25 -33.457
4 70 -10.105 -0.25 -33.457 -10.376 -0.25 -37.852 -9.273 -0.25 -37.642 -9.296 -0.25 -33.385
4 70 -8.481 -0.25 -33.393 -9.296 -0.25 -33.385 -9.273 -0.25 -37.642 -8.151 -0.25 -37.495
4 70 -7.673 -0.25 -33.48 -8.481 -0.25 -33.393 -8.151 -0.25 -37.495 -7.586 -0.25 -37.442
4 70 -6.883 -0.25 -33.638 -7.673 -0.25 -33.48 -7.586 -0.25 -37.442 -6.118 -0.25 -33.859
4 70 -6.118 -0.25 -33.859 -7.586 -0.25 -37.442 -7.44 -0.25 -37.69 -5.37 -0.25 -34.17
4 70 -5.37 -0.25 -34.17 -7.44 -0.25 -37.69 -5.474 -0.25 -40.119 -4.75 -0.25 -34.33
4 70 -4.75 -0.25 -34.33 -5.474 -0.25 -40.119 -4.651 -0.25 -39.76 -4.4 -0.25 -34.34
4 70 -4.4 -0.25 -34.34 -4.651 -0.25 -39.76 -3.821 -0.25 -39.419 -1.28 -0.25 -35.1
4 70 -1.15 -0.25 -35.43 -1.28 -0.25 -35.1 -3.821 -0.25 -39.419 -2.972 -0.25 -39.095
4 70 -1.15 -0.25 -35.43 -2.972 -0.25 -39.095 -2.119 -0.25 -38.802 -0.71 -0.25 -35.3
3 70 -2.119 -0.25 -38.802 -1.258 -0.25 -38.547 -0.71 -0.25 -35.3
4 70 -0.71 -0.25 -35.3 -1.258 -0.25 -38.547 0.09 -0.25 -38.28 1.772 -0.25 -34.519
4 70 -0.15 -0.25 -34.65 -0.71 -0.25 -35.3 1.772 -0.25 -34.519 1.05 -0.25 -34.29
3 70 0.25 -0.25 -34.08 -0.15 -0.25 -34.65 1.05 -0.25 -34.29
4 70 1.772 -0.25 -34.519 0.09 -0.25 -38.28 1.323 -0.25 -38.296 2.46 -0.25 -34.88
4 70 3.03 -0.25 -35.274 2.46 -0.25 -34.88 1.323 -0.25 -38.296 2.551 -0.25 -38.322
4 70 3.71 -0.25 -35.75 3.03 -0.25 -35.274 2.551 -0.25 -38.322 3.481 -0.25 -38.343
4 70 4.133 -0.25 -36.249 3.71 -0.25 -35.75 3.481 -0.25 -38.343 4.46 -0.25 -36.87
4 70 4.54 -0.25 -37.47 4.46 -0.25 -36.87 3.481 -0.25 -38.343 4.5 -0.25 -37.88
3 70 4.27 -0.25 -38.22 4.5 -0.25 -37.88 3.481 -0.25 -38.343
4 70 -4.28 -0.25 -34.12 -4.4 -0.25 -34.34 -1.28 -0.25 -35.1 -1.08 -0.25 -34.73
4 70 -4.28 -0.25 -34.12 -1.08 -0.25 -34.73 -0.64 -0.25 -33.94 -0.56 -0.25 -32.43
3 70 -0.64 -0.25 -33.94 -0.48 -0.25 -33.18 -0.56 -0.25 -32.43
4 70 -4.47 -0.25 -33.83 -4.28 -0.25 -34.12 -0.56 -0.25 -32.43 -0.81 -0.25 -31.62
4 70 -4.47 -0.25 -33.83 -0.81 -0.25 -31.62 -1.39 -0.25 -30.88 -5.01 -0.25 -33.46
4 70 -5.01 -0.25 -33.46 -1.39 -0.25 -30.88 -1.95 -0.25 -30.13 -5.854 -0.25 -33.035
4 70 -5.854 -0.25 -33.035 -1.95 -0.25 -30.13 -2.53 -0.25 -29.4 -6.29 -0.25 -29.47
4 70 -5.96 -0.25 -28.99 -6.29 -0.25 -29.47 -2.53 -0.25 -29.4 -3.2 -0.25 -28.64
4 70 -5.75 -0.25 -28.29 -5.96 -0.25 -28.99 -3.2 -0.25 -28.64 -3.74 -0.25 -27.88
4 70 -5.89 -0.25 -27.55 -5.75 -0.25 -28.29 -3.74 -0.25 -27.88 -4.24 -0.25 -27.13
4 70 -6.11 -0.25 -26.89 -5.89 -0.25 -27.55 -4.24 -0.25 -27.13 -4.6 -0.25 -26.3
4 70 -6.06 -0.25 -26.49 -6.11 -0.25 -26.89 -4.6 -0.25 -26.3 -5.76 -0.25 -26.05
4 70 -5.76 -0.25 -26.05 -4.6 -0.25 -26.3 -4.9 -0.25 -25.5 -5.61 -0.25 -25.6
4 70 -5.61 -0.25 -25.6 -4.9 -0.25 -25.5 -5.08 -0.25 -24.7 -5.71 -0.25 -25.19
4 70 -6.04 -0.25 -24.98 -5.71 -0.25 -25.19 -5.08 -0.25 -24.7 -6.43 -0.25 -23.68
4 70 -6.59 -0.25 -24.99 -6.04 -0.25 -24.98 -6.43 -0.25 -23.68 -8.05 -0.25 -23.63
3 70 -6.43 -0.25 -23.68 -8.06 -0.25 -23.28 -8.05 -0.25 -23.63
4 70 -8.06 -0.25 -23.28 -6.43 -0.25 -23.68 -8.48 -0.25 -22.15 -8.31 -0.25 -23.19
4 70 -8.9 -0.25 -23.38 -8.31 -0.25 -23.19 -8.48 -0.25 -22.15 -9.78 -0.25 -23.39
4 70 -10.45 -0.25 -23.2 -9.78 -0.25 -23.39 -8.48 -0.25 -22.15 -11.21 -0.25 -22.78
4 70 -11.21 -0.25 -22.78 -8.48 -0.25 -22.15 -10.19 -0.25 -20.74 -11.86 -0.25 -22.23
4 70 -11.86 -0.25 -22.23 -10.19 -0.25 -20.74 -11.29 -0.25 -19.95 -12.61 -0.25 -21.59
4 70 -13.34 -0.25 -20.98 -12.61 -0.25 -21.59 -11.29 -0.25 -19.95 -11.56 -0.25 -19.37
4 70 -14.15 -0.25 -20.47 -13.34 -0.25 -20.98 -11.56 -0.25 -19.37 -14.37 -0.25 -14.12
4 70 -0.77 -0.25 -21.51 -0.38 -0.25 -21.42 -0.32 -0.25 -21.04 -0.5 -0.25 -20.59
4 70 -1.38 -0.25 -21.56 -0.77 -0.25 -21.51 -0.5 -0.25 -20.59 -1.02 -0.25 -19.79
4 70 -2.27 -0.25 -21.49 -1.38 -0.25 -21.56 -1.02 -0.25 -19.79 -1.83 -0.25 -18.82
4 70 -3.18 -0.25 -21.41 -2.27 -0.25 -21.49 -1.83 -0.25 -18.82 -2.57 -0.25 -18.07
4 70 -4.35 -0.25 -21.24 -3.18 -0.25 -21.41 -2.57 -0.25 -18.07 -3.35 -0.25 -17.27
4 70 -5.77 -0.25 -20.86 -4.35 -0.25 -21.24 -3.35 -0.25 -17.27 -4.47 -0.25 -16.39
4 70 -8.31 -0.25 -20.17 -5.77 -0.25 -20.86 -4.47 -0.25 -16.39 -5.45 -0.25 -15.56
4 70 -8.31 -0.25 -20.17 -5.45 -0.25 -15.56 -6.33 -0.25 -14.86 -10.24 -0.25 -19.65
4 70 -10.24 -0.25 -19.65 -6.33 -0.25 -14.86 -7.53 -0.25 -14.12 -11.56 -0.25 -19.37
4 70 -11.56 -0.25 -19.37 -7.53 -0.25 -14.12 -8.55 -0.25 -13.57 -9.77 -0.25 -12.99
4 70 -14.37 -0.25 -14.12 -11.56 -0.25 -19.37 -9.77 -0.25 -12.99 -10.67 -0.25 -12.71
4 70 -13.75 -0.25 -13.19 -14.37 -0.25 -14.12 -10.67 -0.25 -12.71 -11.43 -0.25 -12.42
4 70 -13.75 -0.25 -13.19 -11.43 -0.25 -12.42 -12.2 -0.25 -12.16 -12.73 -0.25 -12.12
3 70 -13.75 -0.25 -13.19 -12.73 -0.25 -12.12 -13.23 -0.25 -12.31
4 70 -14.15 -0.25 -20.47 -14.37 -0.25 -14.12 -14.98 -0.25 -15.02 -14.93 -0.25 -20.02
4 70 -14.93 -0.25 -20.02 -14.98 -0.25 -15.02 -15.75 -0.25 -16.14 -15.58 -0.25 -19.72
4 70 -15.58 -0.25 -19.72 -15.75 -0.25 -16.14 -16.42 -0.25 -17.16 -16.08 -0.25 -19.79
3 70 -17.03 -0.25 -18.21 -16.08 -0.25 -19.79 -16.42 -0.25 -17.16
4 70 -16.08 -0.25 -19.79 -17.03 -0.25 -18.21 -17.63 -0.25 -19.21 -18.03 -0.25 -20.11
4 70 -16.08 -0.25 -19.79 -18.03 -0.25 -20.11 -18.4 -0.25 -21.07 -15.66 -0.25 -20.32
4 70 -15.66 -0.25 -20.32 -18.4 -0.25 -21.07 -16.59 -0.25 -23.74 -15.05 -0.25 -20.88
4 70 -15.05 -0.25 -20.88 -16.59 -0.25 -23.74 -15.78 -0.25 -23.8 -14.36 -0.25 -21.4
4 70 -14.36 -0.25 -21.4 -15.78 -0.25 -23.8 -15.01 -0.25 -24.1 -13.63 -0.25 -22.1
4 70 -13.63 -0.25 -22.1 -15.01 -0.25 -24.1 -14.4 -0.25 -24.48 -12.98 -0.25 -22.78
4 70 -12.98 -0.25 -22.78 -14.4 -0.25 -24.48 -13.79 -0.25 -25 -12.35 -0.25 -23.33
4 70 -12.35 -0.25 -23.33 -13.79 -0.25 -25 -13.23 -0.25 -25.57 -11.54 -0.25 -23.84
4 70 -11.54 -0.25 -23.84 -13.23 -0.25 -25.57 -12.5 -0.25 -26.19 -10.58 -0.25 -24.23
4 70 -10.58 -0.25 -24.23 -12.5 -0.25 -26.19 -11.89 -0.25 -26.68 -11.38 -0.25 -27
4 70 -9.85 -0.25 -24.34 -10.58 -0.25 -24.23 -11.38 -0.25 -27 -10.93 -0.25 -27.19
4 70 -9.85 -0.25 -24.34 -10.93 -0.25 -27.19 -8.49 -0.25 -27.15 -8.29 -0.25 -26.57
4 70 -9.09 -0.25 -24.32 -9.85 -0.25 -24.34 -8.29 -0.25 -26.57 -7.85 -0.25 -25.82
4 70 -8.41 -0.25 -24.1 -9.09 -0.25 -24.32 -7.85 -0.25 -25.82 -7.29 -0.25 -25.23
4 70 -8.05 -0.25 -23.63 -8.41 -0.25 -24.1 -7.29 -0.25 -25.23 -6.59 -0.25 -24.99
4 70 -17.29 -0.25 -23.82 -16.59 -0.25 -23.74 -18.4 -0.25 -21.07 -18.63 -0.25 -22.11
4 70 -17.93 -0.25 -24.04 -17.29 -0.25 -23.82 -18.63 -0.25 -22.11 -18.97 -0.25 -23.06
4 70 -18.4 -0.25 -24.45 -17.93 -0.25 -24.04 -18.97 -0.25 -23.06 -19.4 -0.25 -23.94
4 70 -18.7 -0.25 -24.9 -18.4 -0.25 -24.45 -19.4 -0.25 -23.94 -20.12 -0.25 -24.81
4 70 -18.7 -0.25 -25.38 -18.7 -0.25 -24.9 -20.12 -0.25 -24.81 -20.45 -0.25 -25.52
4 70 -20.2 -0.25 -26.49 -18.7 -0.25 -25.38 -20.45 -0.25 -25.52 -20.43 -0.25 -26.02
4 70 -17.68 -0.25 -25.74 -17.71 -0.25 -25.29 -18.19 -0.25 -25.42 -17.69 -0.25 -26.43
4 70 -17.69 -0.25 -26.43 -18.19 -0.25 -25.42 -18.7 -0.25 -25.38 -20.2 -0.25 -26.49
