0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699
3 0 1.25 68.25 -20 -0.25 69.25 -20 1 69.75 -20
4 0 4.25 72 -20 1.25 68.25 -20 1 69.75 -20 3.5 73.25 -20
4 16 -2.5 12.75 -20 0 0 -20 -40 0 -20 -5 15 -20
3 16 -40 0 -20 -7.5 18.75 -20 -5 15 -20
3 16 -40 0 -20 -8.5 22.75 -20 -7.5 18.75 -20
4 16 -8.75 27 -20 -8.5 22.75 -20 -40 0 -20 -14.5 27.25 -20
4 16 -8.75 27 -20 -14.5 27.25 -20 -12 29.5 -20 -8.5 30.5 -20
4 16 -8.5 30.5 -20 -12 29.5 -20 -10 32.75 -20 -7.5 32.75 -20
4 16 -6.25 34.75 -20 -7.5 32.75 -20 -10 32.75 -20 -7.5 35.75 -20
4 16 -7.5 35.75 -20 -10 32.75 -20 -9 37 -20 -8 37 -20
4 16 -8 38.5 -20 -8 37 -20 -9 37 -20 -9.25 41.25 -20
4 16 -8 38.5 -20 -9.25 41.25 -20 -8.5 41.25 -20 -7.5 40 -20
4 16 -8.75 42.75 -20 -8.5 41.25 -20 -9.25 41.25 -20 -10 43 -20
4 16 -8.5 44.5 -20 -8.75 42.75 -20 -10 43 -20 -10.25 44.5 -20
3 16 -8.5 44.5 -20 -10.25 44.5 -20 -9.25 45.25 -20
4 16 -17.5 26 -20 -14.5 27.25 -20 -40 0 -20 -28.25 20.25 -20
4 16 -17.5 26 -20 -28.25 20.25 -20 -26.75 22 -20 -20.75 25.25 -20
4 16 -20.75 25.25 -20 -26.75 22 -20 -26 24 -20 -24 25.25 -20
3 16 -26 24 -20 -25.75 25.25 -20 -24 25.25 -20
3 16 -40 0 -20 -29.75 19.25 -20 -28.25 20.25 -20
3 16 -40 0 -20 -32.25 20.75 -20 -29.75 19.25 -20
3 16 -40 0 -20 -33.75 23.25 -20 -32.25 20.75 -20
4 16 -34.75 32 -20 -33.75 23.25 -20 -40 0 -20 -36.5 34.5 -20
4 16 -33 24.75 -20 -33.75 23.25 -20 -34.75 32 -20 -33.25 30.5 -20
4 16 -31.75 26.25 -20 -33 24.75 -20 -33.25 30.5 -20 -31.75 29 -20
3 16 -31.75 26.25 -20 -31.75 29 -20 -30.5 27.75 -20
3 16 -40 0 -20 -37.25 36.75 -20 -36.5 34.5 -20
4 16 -37.75 39 -20 -37.25 36.75 -20 -40 0 -20 -40 48 -20
3 16 -37.75 39 -20 -40 48 -20 -37.5 41.75 -20
3 16 -37.5 41.75 -20 -40 48 -20 -37 44.25 -20
3 16 -37 44.25 -20 -40 48 -20 -36 46.75 -20
3 16 -36 46.75 -20 -40 48 -20 -34.5 49 -20
4 16 -33 50.75 -20 -34.5 49 -20 -40 48 -20 -40 96 -20
4 16 -31.25 52.25 -20 -33 50.75 -20 -40 96 -20 -28.75 55.5 -20
3 16 -31.25 52.25 -20 -28.75 55.5 -20 -29.25 54 -20
3 16 -31.25 52.25 -20 -29.25 54 -20 -29.5 52.75 -20
4 16 -27.75 56.25 -20 -28.75 55.5 -20 -40 96 -20 -26.75 58.25 -20
3 16 -27.75 56.25 -20 -26.75 58.25 -20 -26.25 56.75 -20
3 16 -26.75 58.25 -20 -40 96 -20 -26.5 59.5 -20
3 16 -26.5 59.5 -20 -40 96 -20 -25.75 60.5 -20
4 16 -25.75 60.5 -20 -40 96 -20 -24.25 62 -20 -24 61 -20
3 16 -24.25 62 -20 -40 96 -20 -24.25 63.25 -20
3 16 -24.25 63.25 -20 -40 96 -20 -23.5 64.25 -20
4 16 -22.5 65 -20 -23.5 64.25 -20 -40 96 -20 -21.25 66.5 -20
3 16 -22.5 65 -20 -21.25 66.5 -20 -21 65.25 -20
3 16 -21.25 66.5 -20 -40 96 -20 -21 67.75 -20
4 16 -19.75 68.5 -20 -21 67.75 -20 -40 96 -20 -19 70 -20
3 16 -19.75 68.5 -20 -19 70 -20 -18.75 68.75 -20
3 16 -19 70 -20 -40 96 -20 -18.75 71 -20
3 16 -18.75 71 -20 -40 96 -20 -18 71.75 -20
4 16 -16.25 73 -20 -16.25 72 -20 -18 71.75 -20 -40 96 -20
4 16 -14.25 75.5 -20 -15.5 75 -20 -16.5 81.75 -20 -15.5 80.75 -20
4 16 -14.25 75.5 -20 -15.5 80.75 -20 -14.5 80 -20 -13 78 -20
3 16 -13 78 -20 -14.5 80 -20 -13.5 79.75 -20
4 16 -12.75 75.5 -20 -14.25 75.5 -20 -13 78 -20 -12.25 77.5 -20
3 16 -12.75 75.5 -20 -12.25 77.5 -20 -12 76.25 -20
3 16 -16.25 73 -20 -40 96 -20 -16 74 -20
4 16 -15.5 75 -20 -16 74 -20 -40 96 -20 -16.5 81.75 -20
3 16 -16.5 81.75 -20 -40 96 -20 -16.5 83.25 -20
4 16 -16 84.75 -20 -16.5 83.25 -20 -40 96 -20 -16 87 -20
3 16 -16 84.75 -20 -16 87 -20 -15 86.25 -20
3 16 -16 87 -20 -40 96 -20 -16.5 88.25 -20
3 16 -16.5 88.25 -20 -40 96 -20 -16.5 89.5 -20
3 16 -16.5 89.5 -20 -40 96 -20 -16 90.75 -20
3 16 -16 90.75 -20 -40 96 -20 -14.75 92.5 -20
3 16 -14.75 92.5 -20 -40 96 -20 -13.5 93.25 -20
4 16 -13.5 93.25 -20 -40 96 -20 0 96 -20 -11.75 93.25 -20
4 16 -9.75 93 -20 -11.75 93.25 -20 0 96 -20 -8.25 93.25 -20
3 16 -10.5 92.25 -20 -11.75 93.25 -20 -9.75 93 -20
3 16 -6.75 93.25 -20 -8.25 93.25 -20 0 96 -20
3 16 -5.75 92.25 -20 -6.75 93.25 -20 0 96 -20
4 16 -5.25 91.5 -20 -5.75 92.25 -20 0 96 -20 -4.25 91.75 -20
3 16 -2.5 91.5 -20 -4.25 91.75 -20 0 96 -20
4 16 -1.5 90.25 -20 -2.5 91.5 -20 0 96 -20 -0.25 90 -20
3 16 1.25 89.75 -20 -0.25 90 -20 0 96 -20
4 16 2 89.25 -20 1.25 89.75 -20 0 96 -20 3.5 88.5 -20
3 16 2.25 88 -20 2 89.25 -20 3.5 88.5 -20
3 16 5 88.25 -20 3.5 88.5 -20 0 96 -20
4 16 6.25 87.5 -20 5 88.25 -20 0 96 -20 40 96 -20
4 16 6.25 87.5 -20 40 96 -20 8 86.25 -20 6.5 86 -20
3 16 9.75 86 -20 8 86.25 -20 40 96 -20
4 16 10.5 85 -20 9.75 86 -20 40 96 -20 12 84.25 -20
3 16 11 84 -20 10.5 85 -20 12 84.25 -20
3 16 13.5 84 -20 12 84.25 -20 40 96 -20
4 16 15 83.25 -20 13.5 84 -20 40 96 -20 16.75 82.75 -20
3 16 15.5 82 -20 15 83.25 -20 16.75 82.75 -20
3 16 18.75 82.75 -20 16.75 82.75 -20 40 96 -20
3 16 22.25 81.5 -20 18.75 82.75 -20 40 96 -20
3 16 24.25 80.25 -20 22.25 81.5 -20 40 96 -20
3 16 26 79 -20 24.25 80.25 -20 40 96 -20
3 16 27.75 77.75 -20 26 79 -20 40 96 -20
3 16 29.25 75.75 -20 27.75 77.75 -20 40 96 -20
3 16 30.25 74 -20 29.25 75.75 -20 40 96 -20
3 16 31 72 -20 30.25 74 -20 40 96 -20
4 16 31.5 69 -20 31 72 -20 40 96 -20 34.5 59.5 -20
4 16 31.5 69 -20 34.5 59.5 -20 33.25 60.25 -20 31 66 -20
4 16 31 66 -20 33.25 60.25 -20 31.25 60.5 -20 30.5 64 -20
3 16 31.25 60.5 -20 30 61.75 -20 30.5 64 -20
4 16 35 58 -20 34.5 59.5 -20 40 96 -20 40 48 -20
3 16 40 48 -20 34.5 55 -20 35 58 -20
3 16 40 48 -20 33 53.5 -20 34.5 55 -20
4 16 31.5 53.5 -20 33 53.5 -20 40 48 -20 20.75 39 -20
4 16 29 54.5 -20 31.5 53.5 -20 20.75 39 -20 18 40.75 -20
4 16 26.5 56.5 -20 29 54.5 -20 18 40.75 -20 25 55.25 -20
4 16 17.25 43 -20 25 55.25 -20 18 40.75 -20 16.75 41.75 -20
3 16 18 40.75 -20 16.25 41 -20 16.75 41.75 -20
4 16 25 55.25 -20 17.25 43 -20 17 44.5 -20 22.75 54 -20
4 16 22.75 54 -20 17 44.5 -20 15.5 45.75 -20 19.75 53 -20
4 16 15 48 -20 19.75 53 -20 15.5 45.75 -20 14.25 46.25 -20
4 16 19.75 53 -20 15 48 -20 14.75 49.75 -20 16.25 52.75 -20
4 16 16.25 52.75 -20 14.75 49.75 -20 13.5 51 -20 13 53.25 -20
3 16 13.5 51 -20 12.5 52 -20 13 53.25 -20
3 16 22.25 36.5 -20 20.75 39 -20 40 48 -20
3 16 23.25 34.75 -20 22.25 36.5 -20 40 48 -20
3 16 24 32.5 -20 23.25 34.75 -20 40 48 -20
3 16 24.5 30.5 -20 24 32.5 -20 40 48 -20
3 16 25 28.25 -20 24.5 30.5 -20 40 48 -20
4 16 25 25.25 -20 25 28.25 -20 40 48 -20 40 0 -20
3 16 40 0 -20 24.5 22.75 -20 25 25.25 -20
3 16 40 0 -20 23.5 20 -20 24.5 22.75 -20
3 16 40 0 -20 21.25 17 -20 23.5 20 -20
3 16 40 0 -20 18.75 14.75 -20 21.25 17 -20
4 16 16.5 13.25 -20 18.75 14.75 -20 40 0 -20 18 7.75 -20
3 16 18 7.75 -20 16.75 9 -20 16.5 13.25 -20
4 16 16.5 13.25 -20 16.75 9 -20 15.5 10 -20 14.75 12 -20
3 16 40 0 -20 18 6.5 -20 18 7.75 -20
3 16 40 0 -20 16.5 4.25 -20 18 6.5 -20
3 16 40 0 -20 14.25 2.75 -20 16.5 4.25 -20
4 16 12.75 2.75 -20 14.25 2.75 -20 40 0 -20 0 0 -20
3 16 0 0 -20 11.25 3.75 -20 12.75 2.75 -20
3 16 0 0 -20 10.25 5.5 -20 11.25 3.75 -20
4 16 9.75 7.5 -20 10.25 5.5 -20 0 0 -20 9.25 9.25 -20
4 16 8.5 10.25 -20 9.25 9.25 -20 0 0 -20 5.25 10.5 -20
3 16 0 0 -20 2 11.25 -20 5.25 10.5 -20
3 16 0 0 -20 -2.5 12.75 -20 2 11.25 -20
