0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
4 16 -18.1246 -5.0891 3.0724 -18.0729 -6.6024 1.6274 -18.0677 -6.7583 1.6527 -18.0323 -7.8067 2.746
4 16 -18.0677 -6.7583 1.6527 -18.0637 -6.8784 1.54 -18.0311 -7.8434 1.073 -18.0323 -7.8067 2.746
3 16 -18.0311 -7.8434 1.073 -18.0249 -8.027 1.1547 -18.0323 -7.8067 2.746
4 16 -18.023 -8.084 -3.349 -18.0295 -7.8903 -2.5767 -18.0658 -6.8151 -3.9867 -18.0789 -6.4275 -5.034
4 16 -18.0789 -6.4275 -5.034 -18.0658 -6.8151 -3.9867 -18.0716 -6.6414 -4.086 -18.0789 -6.4275 -4.8276
4 16 -18.09 -6.1003 -4.4623 -18.0772 -6.4745 -3.9729 -18.0772 -6.4745 -3.7556 -18.0983 -5.8555 -4.4932
4 16 -18.0658 -6.8151 -3.7418 -18.0295 -7.8903 -2.5767 -18.0844 -6.2643 -2.9257 -18.0716 -6.6414 -3.6425
4 16 -18.1246 -5.0891 -3.6942 -18.0772 -6.4745 -3.7556 -18.0716 -6.6414 -3.6425 -18.0844 -6.2643 -2.9257
3 16 -18.0745 -6.5581 4.1333 -18.0707 -6.6682 4.2558 -18.0844 -6.2643 4.7862
4 16 -18.0781 -6.4479 4.9494 -18.0658 -6.8151 4.2966 -18.0608 -6.962 4.1333 -18.0781 -6.4479 5.1942
4 16 -18.0658 -6.8151 4.2966 -18.0781 -6.4479 4.9494 -18.0844 -6.2643 4.7862 -18.0707 -6.6682 4.2558
4 16 -18.1321 -4.8688 4.4598 -18.0745 -6.5581 4.1333 -18.0844 -6.2643 4.7862 -18.0894 -6.1174 4.7862
4 16 -18.1291 -4.9539 5.969 -18.0957 -5.9338 5.1942 -18.0894 -6.1174 5.3575 -18.1274 -5.0055 6.1487
4 16 -18.1274 -5.0055 6.1487 -18.0894 -6.1174 5.3575 -18.0844 -6.2643 5.3575 -18.087 -6.187 6.187
4 16 -18.1072 -5.5958 -4.9309 -18.156 -4.171 -5.0476 -18.1369 -4.727 -5.8008 -18.1299 -4.9333 -5.7968
4 16 -18.1249 -5.0789 -5.9566 -18.1249 -5.0789 -6.2014 -18.09 -6.1003 -5.3993 -18.0983 -5.8555 -5.3684
4 16 -18.0772 -6.4745 -3.7556 -18.1246 -5.0891 -3.6942 -18.1258 -5.0524 -3.939 -18.0983 -5.8555 -4.4932
3 16 -18.1048 -5.6666 -4.6687 -18.0983 -5.8555 -4.4932 -18.1258 -5.0524 -3.939
4 16 -18.0789 -6.4275 -4.8276 -18.0716 -6.6414 -4.086 -18.0772 -6.4745 -3.9729 -18.0825 -6.3198 -4.5863
3 16 -18.09 -6.1003 -4.4623 -18.0825 -6.3198 -4.5863 -18.0772 -6.4745 -3.9729
4 16 -18.0323 -7.8067 .8282 -18.0698 -6.6952 1.232 -18.0894 -6.1195 .1171 -18.0509 -7.2558 -.5183
4 16 -18.0583 -7.0355 -.6407 -18.0907 -6.0807 -.0695 -18.0969 -5.897 -.1511 -18.062 -6.9253 -.9264
4 16 -18.1634 -3.9507 -.9672 -18.1152 -5.363 -1.6134 -18.1152 -5.363 -1.3818 -18.1584 -4.0976 -.8447
4 16 -18.1405 -4.6219 .0121 -18.1088 -5.5489 -1.2774 -18.0969 -5.897 -.1511 -18.1018 -5.7531 -.0458
3 16 -18.0928 -6.0184 .2701 -18.0894 -6.1195 .1171 -18.0698 -6.6952 1.232
3 16 -18.062 -6.9253 -.9264 -18.1032 -5.7134 -1.416 -18.0596 -6.9988 -1.212
4 16 -18.1258 -5.0524 -2.6809 -18.0745 -6.5581 -2.4361 -18.1032 -5.7134 -1.5792 -18.1088 -5.5489 -1.7178
3 16 -18.1088 -5.5489 -1.7178 -18.1152 -5.363 -1.6134 -18.1258 -5.0524 -2.6809
4 16 -18.1152 -5.363 -1.6134 -18.1634 -3.9507 -.9672 -18.1672 -3.8405 -2.8441 -18.1258 -5.0524 -2.6809
4 16 -18.1584 -4.0976 -.8447 -18.1152 -5.363 -1.3818 -18.1088 -5.5489 -1.2774 -18.1405 -4.6219 .0121
4 16 -18.1088 -5.5489 -1.2774 -18.1032 -5.7134 -1.416 -18.062 -6.9253 -.9264 -18.0969 -5.897 -.1511
4 16 -18.1321 -4.8688 .7466 -18.1405 -4.6219 .0121 -18.1018 -5.7531 -.0458 -18.1026 -5.7314 .1425
4 16 -18.1362 -4.7484 1.7758 -18.1082 -5.5665 .869 -18.0746 -6.5551 1.3121 -18.0759 -6.5154 1.4814
4 16 -18.0986 -5.8479 .2812 -18.1095 -5.5298 .8282 -18.1321 -4.8688 .7466 -18.1026 -5.7314 .1425
3 16 -18.1321 -4.8688 .7466 -18.1359 -4.7586 .665 -18.1405 -4.6219 .0121
4 16 -18.1671 -3.8446 .869 -18.1418 -4.5852 .0937 -18.1446 -4.5015 .7058 -18.1471 -4.4281 .7874
4 16 -18.1685 -3.8038 .9506 -18.1433 -4.5383 1.1547 -18.1383 -4.6852 1.8075 -18.1773 -3.5467 2.0115
4 16 -18.1246 -5.0891 3.0724 -18.1735 -3.6569 2.3788 -18.1735 -3.6569 2.1748 -18.1383 -4.6852 1.8075
3 16 -18.1471 -4.4281 1.0322 -18.1433 -4.5383 1.1547 -18.1685 -3.8038 .9506
3 16 -18.1383 -4.6852 1.8075 -18.1362 -4.7484 1.7758 -18.1246 -5.0891 3.0724
4 16 -18.1333 -4.8321 1.0322 -18.1082 -5.5665 .869 -18.1362 -4.7484 1.7758 -18.1345 -4.7953 1.1547
3 16 -18.1048 -5.6666 -5.1929 -18.1249 -5.0789 -5.9566 -18.0983 -5.8555 -5.3684
4 16 -18.1246 -5.0891 -3.6942 -18.0844 -6.2643 -2.9257 -18.1421 -4.575 -3.2114 -18.1298 -4.9382 -3.5774
3 16 -18.1355 -4.7684 -3.657 -18.1298 -4.9382 -3.5774 -18.1421 -4.575 -3.2114
4 16 -18.1633 -3.9551 -5.132 -18.1873 -3.2529 -5.9119 -18.1419 -4.5823 -6.1936 -18.1419 -4.5823 -5.9643
4 16 -18.1299 -4.9333 -6.3612 -18.1369 -4.727 -6.3572 -18.1714 -3.7202 -7.0061 -18.1714 -3.7202 -7.251
4 16 -18.1369 -4.727 -5.8008 -18.156 -4.171 -5.0476 -18.1633 -3.9551 -5.132 -18.1419 -4.5823 -5.9643
4 16 -18.1048 -5.6666 -5.1929 -18.1072 -5.5958 -4.9309 -18.1299 -4.9333 -5.7968 -18.1249 -5.0789 -5.9566
3 16 -18.1395 -4.6486 5.9909 -18.1634 -3.9507 5.4391 -18.1345 -4.7966 5.8993
3 16 -18.0957 -5.9338 5.1942 -18.1321 -4.8688 4.5822 -18.0957 -5.9338 4.9494
4 16 -18.1634 -3.9507 5.4391 -18.1395 -4.6486 5.9909 -18.1406 -4.6191 6.1761 -18.1694 -3.7746 5.6237
4 16 -18.131 -4.8994 6.3141 -18.1747 -3.6202 7.112 -18.1747 -3.6202 6.908 -18.1368 -4.7297 6.3185
4 16 -18.1694 -3.7746 5.6237 -18.1406 -4.6191 6.1761 -18.1368 -4.7297 6.3185 -18.1747 -3.6202 6.908
4 16 -18.1321 -4.8688 4.5822 -18.1321 -4.8688 4.4598 -18.0894 -6.1174 4.7862 -18.0957 -5.9338 4.9494
4 16 -18.1462 -4.4552 4.2705 -18.1503 -4.3354 4.521 -18.1694 -3.7746 5.0504 -18.2085 -2.6286 3.8885
4 16 -18.1345 -4.7966 5.8993 -18.1634 -3.9507 5.4391 -18.1634 -3.9507 5.2351 -18.1462 -4.4552 4.7714
4 16 -18.1291 -4.9539 5.969 -18.1345 -4.7966 5.8993 -18.1462 -4.4552 4.7714 -18.1375 -4.7092 4.8008
4 16 -18.0957 -5.9338 5.1942 -18.1291 -4.9539 5.969 -18.1375 -4.7092 4.8008 -18.1321 -4.8688 4.5822
4 16 -18.156 -4.171 -5.0476 -18.1072 -5.5958 -4.9309 -18.1319 -4.8754 -3.9951 -18.156 -4.171 -4.8027
4 16 -18.1947 -3.0326 -4.1907 -18.1947 -3.0326 -4.4355 -18.168 -3.8186 -4.9251 -18.1633 -3.9551 -4.7183
4 16 -18.1319 -4.8754 -3.9951 -18.1365 -4.7382 -3.8587 -18.1633 -3.9551 -4.7183 -18.156 -4.171 -4.8027
4 16 -18.1355 -4.7684 -3.657 -18.1421 -4.575 -3.2114 -18.1633 -3.9551 -4.7183 -18.1365 -4.7382 -3.8587
4 16 -18.2097 -2.5919 -2.3545 -18.2097 -2.5919 -2.9666 -18.1672 -3.8405 -2.8441 -18.2035 -2.7755 -2.2729
4 16 -18.2023 -2.8123 -2.0281 -18.1672 -3.8405 -2.8441 -18.1634 -3.9507 -.9672 -18.1697 -3.7671 -.9672
3 16 -18.2035 -2.7755 -2.2729 -18.1672 -3.8405 -2.8441 -18.2023 -2.8123 -2.0281
4 16 -18.2316 -1.9527 -.4559 -18.176 -3.5835 -.5999 -18.171 -3.7304 -.4367 -18.2023 -2.8123 .5834
4 16 -18.2023 -2.8123 .5834 -18.171 -3.7304 -.4367 -18.1671 -3.8446 .869 -18.1961 -2.9959 .7058
4 16 -18.1418 -4.5852 .0937 -18.1671 -3.8446 .869 -18.171 -3.7304 -.4367 -18.1634 -3.9507 -.4367
4 16 -18.1584 -4.0976 -.5591 -18.1405 -4.6219 .0121 -18.1418 -4.5852 .0937 -18.1634 -3.9507 -.4367
3 16 -18.1405 -4.6219 .0121 -18.1584 -4.0976 -.5591 -18.1584 -4.0976 -.8447
4 16 -18.1503 -4.3354 4.521 -18.1462 -4.4552 4.7714 -18.1634 -3.9507 5.2351 -18.1694 -3.7746 5.0504
4 16 -18.2846 -.3928 4.7963 -18.3566 1.7263 4.9778 -18.461 4.7895 4.9902 -18.2085 -2.6286 3.8885
4 16 -18.2198 -2.2981 5.1942 -18.2085 -2.6286 3.8885 -18.1694 -3.7746 5.0504 -18.1776 -3.5364 5.0969
4 16 -18.2198 -2.2981 5.3575 -18.2198 -2.2981 5.1942 -18.1776 -3.5364 5.0969 -18.1814 -3.4278 5.3371
4 16 -18.1747 -3.6202 6.908 -18.1802 -3.4582 6.7976 -18.1776 -3.5364 5.5772 -18.1694 -3.7746 5.6237
3 16 -18.1889 -3.2053 -7.1286 -18.216 -2.4083 -7.455 -18.1869 -3.2656 -7.318
4 16 -18.2198 -2.2981 -7.5366 -18.1816 -3.4195 -7.4234 -18.1869 -3.2656 -7.318 -18.216 -2.4083 -7.455
4 16 -18.1889 -3.2053 -7.1286 -18.1869 -3.2656 -6.9391 -18.1945 -3.0391 -6.1527 -18.216 -2.4083 -7.455
4 16 -18.189 -3.2013 -6.0933 -18.1945 -3.0391 -6.1527 -18.1869 -3.2656 -6.9391 -18.1816 -3.4195 -6.8338
4 16 -18.1873 -3.2529 -5.9119 -18.189 -3.2013 -6.0933 -18.1816 -3.4195 -6.8338 -18.1755 -3.5989 -6.8592
3 16 -18.1369 -4.727 -6.3572 -18.1419 -4.5823 -6.1936 -18.1714 -3.7202 -7.0061
3 16 -18.1735 -3.6569 2.1748 -18.1773 -3.5467 2.0115 -18.1383 -4.6852 1.8075
4 16 -18.1961 -2.9959 .869 -18.1685 -3.8038 .9506 -18.1773 -3.5467 2.0115 -18.1835 -3.3631 1.9707
4 16 -18.1961 -2.9959 .869 -18.1961 -2.9959 .7058 -18.1671 -3.8446 .869 -18.1685 -3.8038 .9506
4 16 -18.2285 -2.0411 2.3788 -18.2285 -2.0411 2.1748 -18.1911 -3.1428 2.1339 -18.1911 -3.1428 2.4196
4 16 -18.1997 -2.8857 .9914 -18.1885 -3.2162 2.0523 -18.1911 -3.1428 2.1339 -18.2061 -2.7021 .9914
4 16 -18.1246 -5.0891 3.0724 -18.2147 -2.445 3.4397 -18.1861 -3.2897 2.542 -18.1797 -3.4733 2.542
3 16 -18.1246 -5.0891 3.0724 -18.1797 -3.4733 2.542 -18.1735 -3.6569 2.3788
4 16 -18.2735 -.719 8.0913 -18.2797 -.537 8.0306 -18.2802 -.5241 6.7756 -18.274 -.7042 6.8777
4 16 -18.186 -3.2916 6.9034 -18.2243 -2.1662 5.5421 -18.1776 -3.5364 5.5772 -18.1802 -3.4582 6.7976
4 16 -18.221 -2.2614 7.1936 -18.186 -3.2916 6.9034 -18.186 -3.2916 7.1166 -18.2185 -2.3349 7.2753
4 16 -18.1944 -3.0426 -5.7412 -18.1873 -3.2529 -5.9119 -18.1633 -3.9551 -5.132 -18.168 -3.8186 -4.9251
4 16 -18.2011 -2.849 -4.5987 -18.2073 -2.6654 -4.5579 -18.1992 -2.9028 -5.8511 -18.1944 -3.0426 -5.7412
4 16 -18.1947 -3.0326 -4.4355 -18.2011 -2.849 -4.5987 -18.1944 -3.0426 -5.7412 -18.168 -3.8186 -4.9251
4 16 -18.2123 -2.5185 -4.1907 -18.2473 -1.4902 -4.7211 -18.2435 -1.6004 -5.0328 -18.2123 -2.5185 -4.3947
4 16 -18.2473 -1.4902 -4.7211 -18.2123 -2.5185 -4.1907 -18.2061 -2.7021 -4.0275 -18.216 -2.4083 -3.4322
4 16 -18.1421 -4.575 -3.2114 -18.216 -2.4083 -3.4322 -18.2061 -2.7021 -4.0275 -18.1997 -2.8857 -4.0275
4 16 -18.1633 -3.9551 -4.7183 -18.1421 -4.575 -3.2114 -18.1997 -2.8857 -4.0275 -18.1947 -3.0326 -4.1907
4 16 -18.1961 -2.9959 .869 -18.1835 -3.3631 1.9707 -18.1885 -3.2162 2.0523 -18.1997 -2.8857 .9914
4 16 -18.2323 -1.9305 2.0644 -18.2061 -2.7021 .9914 -18.1911 -3.1428 2.1339 -18.2285 -2.0411 2.1748
4 16 -18.1697 -3.7671 -.9672 -18.176 -3.5835 -.8039 -18.2085 -2.6286 -1.9465 -18.2023 -2.8123 -2.0281
4 16 -18.2374 -1.7808 2.0727 -18.2085 -2.6286 .9098 -18.2061 -2.7021 .9914 -18.2323 -1.9305 2.0644
4 16 -18.2673 -.9026 -3.0482 -18.2097 -2.5919 -2.9666 -18.2097 -2.5919 -2.3545 -18.2147 -2.445 -2.2321
4 16 -18.2085 -2.6286 -1.9465 -18.176 -3.5835 -.8039 -18.176 -3.5835 -.5999 -18.232 -1.9396 -.6959
4 16 -18.2147 -2.445 -2.0689 -18.2735 -.719 -1.62 -18.2673 -.9026 -3.0482 -18.2147 -2.445 -2.2321
3 16 -18.232 -1.9396 -.6959 -18.176 -3.5835 -.5999 -18.2316 -1.9527 -.4559
4 16 -18.1816 -3.4195 -7.4234 -18.2198 -2.2981 -7.5366 -18.2473 -1.4902 -8.3119 -18.184 -3.349 -8.084
4 16 -18.2473 -1.4902 -8.3119 -18.2198 -2.2981 -7.5366 -18.241 -1.6738 -7.5774 -18.2435 -1.6004 -7.6613
3 16 -18.251 -1.38 -7.6613 -18.2548 -1.2699 -7.5366 -18.2498 -1.4168 -8.3119
4 16 -18.2498 -1.4168 -8.3119 -18.2548 -1.2699 -7.5366 -18.2848 -.3885 -7.9446 -18.2848 -.3885 -8.0671
4 16 -18.254 -1.2934 -5.4423 -18.246 -1.5269 -6.5165 -18.2435 -1.6004 -6.5573 -18.2467 -1.5087 -5.2927
4 16 -18.276 -.6456 -7.3326 -18.2548 -1.2699 -7.2918 -18.2498 -1.4168 -7.1694 -18.246 -1.5269 -6.5165
4 16 -18.2123 -2.5185 -4.3947 -18.2435 -1.6004 -5.0328 -18.1992 -2.9028 -5.8511 -18.2073 -2.6654 -4.5579
4 16 -18.1992 -2.9028 -5.8511 -18.2435 -1.6004 -6.5573 -18.216 -2.4083 -7.455 -18.1992 -2.9012 -6.0408
3 16 -18.1945 -3.0391 -6.1527 -18.1992 -2.9012 -6.0408 -18.216 -2.4083 -7.455
4 16 -18.216 -2.4083 -7.455 -18.2435 -1.6004 -6.5573 -18.2423 -1.6371 -7.2102 -18.2398 -1.7106 -7.2918
3 16 -18.2185 -2.3349 7.2753 -18.186 -3.2916 7.1166 -18.2185 -2.3349 7.4385
4 16 -18.2285 -2.0411 7.1936 -18.2243 -2.1662 5.5421 -18.186 -3.2916 6.9034 -18.221 -2.2614 7.1936
4 16 -18.186 -3.2916 7.1166 -18.1802 -3.4582 7.2224 -18.2223 -2.2247 7.5609 -18.2185 -2.3349 7.4385
3 16 -18.2243 -2.1662 5.0096 -18.2085 -2.6286 3.8885 -18.2198 -2.2981 5.1942
4 16 -18.2243 -2.1662 5.0096 -18.2316 -1.9528 4.9945 -18.2798 -.5354 4.8678 -18.2085 -2.6286 3.8885
4 16 -18.274 -.7042 6.4487 -18.2369 -1.7969 5.3947 -18.2316 -1.9528 5.5572 -18.2685 -.8659 6.5816
4 16 -18.2243 -2.1662 5.5421 -18.2285 -2.0411 7.1936 -18.2685 -.8659 6.5816 -18.2316 -1.9528 5.5572
4 16 -18.2735 -.719 1.2363 -18.2374 -1.7808 2.0727 -18.2409 -1.6775 2.1935 -18.2735 -.719 1.4403
4 16 -18.2773 -.6088 1.5627 -18.2409 -1.6775 2.36 -18.2923 -.1682 3.0724 -18.2923 -.1682 2.8276
4 16 -18.2323 -1.9305 2.4891 -18.2147 -2.445 3.4397 -18.2873 -.3151 3.7661 -18.2374 -1.7808 2.4808
4 16 -18.1861 -3.2897 2.542 -18.2147 -2.445 3.4397 -18.2285 -2.0411 2.3788 -18.1911 -3.1428 2.4196
3 16 -18.2323 -1.9305 2.4891 -18.2285 -2.0411 2.3788 -18.2147 -2.445 3.4397
4 16 -18.2085 -2.6286 -1.9465 -18.232 -1.9396 -.6959 -18.2398 -1.7084 -.8447 -18.2147 -2.445 -2.0689
3 16 -18.2398 -1.7084 -.8447 -18.2735 -.719 -1.62 -18.2147 -2.445 -2.0689
3 16 -18.397 2.9166 -3.0074 -18.2673 -.9026 -3.0482 -18.3615 1.8696 -2.3513
4 16 -18.2464 -1.5144 -.738 -18.2735 -.719 -1.416 -18.2735 -.719 -1.62 -18.2398 -1.7084 -.8447
3 16 -18.2374 -1.7808 2.0727 -18.2735 -.719 1.2363 -18.2085 -2.6286 .9098
4 16 -18.2085 -2.6286 .9098 -18.2735 -.719 1.2363 -18.2441 -1.5841 -.3103 -18.2368 -1.7987 -.2884
4 16 -18.2085 -2.6286 .9098 -18.2368 -1.7987 -.2884 -18.2316 -1.9527 -.4559 -18.2085 -2.6286 .665
3 16 -18.2085 -2.6286 .665 -18.2316 -1.9527 -.4559 -18.2023 -2.8123 .5834
4 16 -18.2435 -1.6004 -6.5573 -18.1992 -2.9028 -5.8511 -18.2435 -1.6004 -5.0328 -18.2467 -1.5087 -5.2927
3 16 -18.3048 .1991 -6.6167 -18.276 -.6456 -7.3326 -18.3035 .1623 -6.4535
3 16 -18.254 -1.2934 -5.4423 -18.2626 -1.0397 -5.4301 -18.246 -1.5269 -6.5165
4 16 -18.2626 -1.0397 -5.4301 -18.3035 .1623 -6.4535 -18.276 -.6456 -7.3326 -18.246 -1.5269 -6.5165
4 16 -18.3108 .3767 -6.7613 -18.2936 -.1288 -7.7946 -18.276 -.6456 -7.3326 -18.3048 .1991 -6.6167
4 16 -18.2948 -.0947 -3.9794 -18.2632 -1.0234 -4.5981 -18.2545 -1.2764 -4.5743 -18.2888 -.2697 -3.497
4 16 -18.2473 -1.4902 -4.7211 -18.216 -2.4083 -3.4322 -18.2888 -.2697 -3.497 -18.2545 -1.2764 -4.5743
4 16 -18.274 -.7042 6.4487 -18.2785 -.5721 5.0718 -18.2369 -1.7969 5.157 -18.2369 -1.7969 5.3947
4 16 -18.4322 3.9449 7.7241 -18.4248 3.7245 6.8672 -18.3904 2.7156 7.2468 -18.3918 2.7552 7.4161
4 16 -18.2907 -.2146 5.0452 -18.2876 -.3078 5.1867 -18.2802 -.5241 6.5508 -18.3371 1.1539 5.4487
4 16 -18.231 -1.9676 7.2753 -18.231 -1.9676 7.4793 -18.274 -.7042 6.8777 -18.2685 -.8659 6.7448
4 16 -18.321 .6765 7.1892 -18.3246 .7828 7.0186 -18.2802 -.5241 6.5508 -18.2802 -.5241 6.7756
4 16 -18.2285 -2.0411 7.5609 -18.2735 -.719 8.0913 -18.274 -.7042 6.8777 -18.231 -1.9676 7.4793
4 16 -18.2802 -.5241 6.7756 -18.2797 -.537 8.0306 -18.2846 -.3945 8.1702 -18.321 .6765 7.3613
4 16 -18.2285 -2.0411 7.5609 -18.2223 -2.2247 7.5609 -18.2723 -.7557 8.3362 -18.2735 -.719 8.0913
4 16 -18.2776 -.6013 8.4591 -18.2723 -.7557 8.3362 -18.2223 -2.2247 7.5609 -18.184 -3.349 8.084
4 16 -18.2735 -.719 1.4403 -18.2409 -1.6775 2.1935 -18.2409 -1.6775 2.36 -18.2773 -.6088 1.5627
4 16 -18.2793 -.5508 -1.1327 -18.2483 -1.4602 -.5063 -18.2785 -.5721 1.1547 -18.2893 -.2556 -1.0464
4 16 -18.2848 -.3885 1.1955 -18.3135 .4561 -.0287 -18.2893 -.2556 -1.0464 -18.2785 -.5721 1.1547
4 16 -18.3285 .8968 1.8891 -18.286 -.3518 1.3995 -18.2823 -.462 1.5627 -18.3044 .1875 2.6722
3 16 -18.2793 -.5508 -1.9033 -18.2673 -.9026 -3.0482 -18.2735 -.719 -1.62
3 16 -18.2793 -.5508 -1.9033 -18.2893 -.2556 -1.9896 -18.2673 -.9026 -3.0482
4 16 -18.3559 1.7047 -2.1913 -18.2673 -.9026 -3.0482 -18.2893 -.2556 -1.9896 -18.2986 .0161 -1.8348
3 16 -18.3135 .4561 -.3143 -18.2893 -.2556 -1.0464 -18.3135 .4561 -.0287
4 16 -18.3259 .8234 -.4367 -18.3022 .1252 -1.518 -18.2986 .0161 -1.2013 -18.3185 .603 -.4367
4 16 -18.2483 -1.4602 -.5063 -18.2793 -.5508 -1.1327 -18.2735 -.719 -1.416 -18.2464 -1.5144 -.738
4 16 -18.2785 -.5721 5.0718 -18.2798 -.5354 4.8678 -18.2316 -1.9528 4.9945 -18.2369 -1.7969 5.157
3 16 -18.2846 -.3928 4.7963 -18.2085 -2.6286 3.8885 -18.2798 -.5354 4.8678
4 16 -18.2802 -.5241 6.5508 -18.2876 -.3078 5.1867 -18.2822 -.4652 5.1988 -18.274 -.7042 6.4487
4 16 -18.3371 1.1539 5.4487 -18.3385 1.1906 5.2446 -18.2894 -.2516 4.8748 -18.2907 -.2146 5.0452
3 16 -18.2822 -.4652 5.1988 -18.2785 -.5721 5.0718 -18.274 -.7042 6.4487
4 16 -18.3639 1.9383 -5.4872 -18.3578 1.7635 -5.3788 -18.3543 1.6565 -4.2326 -18.3604 1.8371 -4.1217
3 16 -18.2848 -.3885 -8.0671 -18.2882 -.289 -8.2057 -18.2498 -1.4168 -8.3119
4 16 -18.3604 1.8371 -4.1217 -18.3933 2.8064 -4.4355 -18.3933 2.8064 -4.6803 -18.3639 1.9383 -5.4872
4 16 -18.3521 1.5946 -5.4964 -18.3139 .4667 -6.1582 -18.3028 .1397 -4.3978 -18.3117 .4046 -4.2527
4 16 -18.3426 1.3156 -7.3629 -18.3371 1.1539 -7.4958 -18.3182 .5926 -6.718 -18.3221 .7118 -6.5132
4 16 -18.276 -.6456 -7.4142 -18.276 -.6456 -7.3326 -18.2936 -.1288 -7.7946 -18.2882 -.289 -7.806
3 16 -18.2976 -.0117 -7.9166 -18.2936 -.1288 -7.7946 -18.3108 .3767 -6.7613
4 16 -18.2882 -.289 -7.806 -18.2848 -.3885 -7.9446 -18.2548 -1.2699 -7.5366 -18.276 -.6456 -7.4142
4 16 -18.2873 -.3151 3.7661 -18.2923 -.1682 3.0724 -18.2409 -1.6775 2.36 -18.2374 -1.7808 2.4808
4 16 -18.2773 -.6088 1.5627 -18.2923 -.1682 2.8276 -18.2974 -.0187 2.6691 -18.2823 -.462 1.5627
3 16 -18.2974 -.0187 2.6691 -18.3044 .1875 2.6722 -18.2823 -.462 1.5627
4 16 -18.3315 .9873 2.0378 -18.3093 .3325 2.8354 -18.3093 .3325 3.0647 -18.3534 1.6313 2.95
3 16 -18.2873 -.3151 3.7661 -18.3044 .1875 3.2279 -18.2974 -.0187 3.231
3 16 -18.2873 -.3151 3.7661 -18.2974 -.0187 3.231 -18.2923 -.1682 3.0724
4 16 -18.2698 -.8271 -4.777 -18.2632 -1.0234 -4.5981 -18.2948 -.0947 -3.9794 -18.2948 -.0947 -4.1979
4 16 -18.2698 -.8271 -4.777 -18.2948 -.0947 -4.1979 -18.3028 .1397 -4.3978 -18.2723 -.7567 -5.0481
3 16 -18.2695 -.837 -5.2601 -18.2723 -.7567 -5.0481 -18.3067 .2578 -6.2329
4 16 -18.3484 1.4844 -3.905 -18.3484 1.4844 -4.1091 -18.3117 .4046 -4.2527 -18.3117 .4046 -3.9246
4 16 -18.3833 2.5127 -3.4154 -18.3543 1.6565 -3.7815 -18.3028 .1397 -3.7796 -18.2888 -.2697 -3.497
3 16 -18.2888 -.2697 -3.497 -18.3028 .1397 -3.7796 -18.2948 -.0947 -3.9794
4 16 -18.3221 .7118 -6.5132 -18.3578 1.7635 -5.818 -18.3488 1.4957 -7.465 -18.3426 1.3156 -7.3629
3 16 -18.3182 .5926 -6.718 -18.3371 1.1539 -7.4958 -18.3108 .3767 -6.7613
4 16 -18.3371 1.1539 -7.659 -18.2976 -.0117 -7.9166 -18.3108 .3767 -6.7613 -18.3371 1.1539 -7.4958
4 16 -18.3139 .4667 -6.1582 -18.3521 1.5946 -5.4964 -18.3521 1.5946 -5.7004 -18.3204 .6585 -6.2767
4 16 -18.2723 -.7567 -5.0481 -18.3028 .1397 -4.3978 -18.3139 .4667 -6.1582 -18.3067 .2578 -6.2329
4 16 -18.2626 -1.0397 -5.4301 -18.2695 -.837 -5.2601 -18.3067 .2578 -6.2329 -18.3035 .1623 -6.4535
4 16 -18.2893 -.2556 -1.0464 -18.3135 .4561 -.3143 -18.3185 .603 -.4367 -18.2986 .0161 -1.2013
3 16 -18.3285 .8968 1.8075 -18.286 -.3518 1.3995 -18.3285 .8968 1.8891
4 16 -18.3285 .8968 1.8891 -18.3044 .1875 2.6722 -18.3093 .3325 2.8354 -18.3315 .9873 2.0378
4 16 -18.3615 1.8696 -1.9088 -18.3559 1.7047 -2.0689 -18.3022 .1252 -1.518 -18.3259 .8234 -.4367
3 16 -18.3285 .8968 1.8075 -18.3315 .9873 1.6589 -18.286 -.3518 1.3995
4 16 -18.286 -.3518 1.3995 -18.3315 .9873 1.6589 -18.3259 .8234 .0937 -18.3185 .603 .0937
4 16 -18.3185 .603 .0937 -18.3135 .4561 -.0287 -18.2848 -.3885 1.1955 -18.286 -.3518 1.3995
3 16 -18.321 .6765 7.1892 -18.2802 -.5241 6.7756 -18.321 .6765 7.3613
4 16 -18.3509 1.556 5.9239 -18.3309 .9685 6.9755 -18.3366 1.1347 7.0776 -18.3807 2.429 7.23
4 16 -18.3309 .9685 7.575 -18.3246 .7828 7.5319 -18.2846 -.3945 8.1702 -18.2835 -.4257 8.3785
4 16 -18.3569 1.7299 8.1249 -18.3598 1.8149 7.9689 -18.3366 1.1347 7.4729 -18.3309 .9685 7.575
3 16 -18.3246 .7828 7.5319 -18.321 .6765 7.3613 -18.2846 -.3945 8.1702
