0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
3 218 -19.0382 -14.369 -16 -19.2974 -14.3323 -16 -19.2604 -13.709 -16
4 218 -18.0014 -13.819 -16 -18.5568 -14.6256 -16 -18.779 -14.4423 -16 -19.2604 -13.709 -16
4 0 -18.779 -14.4423 -16 -18.5568 -14.6256 -16 -18.779 -14.8822 -16 -19.0382 -14.7356 -16
4 218 -20.038 -14.7356 -15.944 -20.1862 -15.0289 -15.9107 -20.7046 -13.5257 -15.8271 -20.3343 -13.4157 -15.9022
3 0 -19.8159 -15.5788 -15.9772 -20.2232 -15.4322 -15.8981 -19.8529 -15.1756 -15.9751
3 0 -19.6568 -16.2623 -16 -19.8159 -15.5788 -15.9772 -19.687 -15.8001 -16
4 5 -19.0012 -15.9088 -16 -19.4085 -15.9455 -16 -19.687 -15.8001 -16 -19.7466 -14.885 -16
3 0 -19.1493 -16.3121 -16 -19.4456 -16.3121 -16 -19.4085 -15.9455 -16
4 0 6.29 -15.3955 -16 5.8827 -15.5055 -16 5.9197 -15.1022 -16 6.253 -14.9189 -16
3 0 5.9197 -15.1022 -16 5.8457 -14.8456 -16 6.253 -14.9189 -16
4 5 5.5865 -14.5523 -16 5.8457 -14.8456 -16 4.1053 -15.3589 -16 4.3275 -15.1756 -16
3 0 5.8457 -14.8456 -16 5.5865 -14.5523 -16 5.7346 -14.2223 -16
4 5 1.6243 -15.2855 -16 2.8093 -15.1756 -16 2.3649 -15.3589 -16 2.1057 -15.4322 -16
4 5 5.3273 -13.929 -16 4.5496 -14.2956 -16 4.4015 -13.9657 -16 5.6976 -13.6724 -16
4 0 4.1794 -14.7356 -16 4.5496 -14.4423 -16 4.5126 -14.8456 -16 3.9942 -14.9556 -16
3 5 4.3275 -15.1756 -16 4.5126 -14.8456 -16 5.5865 -14.5523 -16
3 0 3.9201 -15.4322 -16 4.3275 -15.1756 -16 4.1053 -15.3589 -16
4 0 3.9572 -15.5055 -16 3.9201 -15.4322 -16 4.1053 -15.3589 -16 4.2904 -15.6522 -16
3 5 4.2904 -15.6522 -16 5.9197 -15.1022 -16 5.8827 -15.5055 -16
4 5 4.4756 -15.7988 -16 4.2904 -15.6522 -16 5.3273 -15.9088 -16 4.8459 -15.9455 -16
4 0 4.5496 -16.2388 -16 4.3275 -16.1288 -16 4.4756 -15.7988 -16 4.8459 -15.9455 -16
4 0 -18.2606 -15.5422 -16 -18.4087 -15.9088 -16 -18.6309 -15.5422 -16 -18.6309 -15.1389 -16
4 218 -18.2976 -14.9556 -16 -18.0384 -14.5156 -16 -17.3719 -14.5156 -16 -17.8163 -15.8721 -16
4 0 -16.5572 -15.2122 -16 -16.9646 -15.3955 -16 -16.9646 -14.8822 -16 -16.5943 -14.8822 -16
3 0 -17.1497 -14.6256 -16 -17.3719 -14.5156 -16 -17.3719 -14.149 -16
4 0 -18.4458 -14.7356 -16 -18.5568 -14.6256 -16 -17.7422 -14.1123 -16 -18.0384 -14.5156 -16
3 218 -18.2976 -14.9556 -16 -18.4458 -14.7356 -16 -18.0384 -14.5156 -16
3 0 -18.2606 -15.5422 -16 -18.6309 -15.1389 -16 -18.2976 -14.9556 -16
3 218 -17.8163 -15.8721 -16 -18.2606 -15.5422 -16 -18.2976 -14.9556 -16
4 0 -9.2624 -15.6155 -16 -9.7068 -15.9088 -16 -10.0771 -15.6522 -16 -9.6697 -15.4689 -16
4 218 -11.262 -14.9922 -16 -11.4842 -15.2489 -16 -12.484 -14.6256 -16 -11.225 -14.6623 -16
4 0 -9.2994 -14.9922 -16 -8.9291 -15.0289 -16 -9.0402 -15.3222 -16 -9.4105 -15.2489 -16
4 5 -9.2994 -14.6989 -16 -10.8917 -14.6256 -16 -10.9287 -14.369 -16 -10.1141 -14.1123 -16
3 0 -8.9291 -15.0289 -16 -9.2994 -14.9922 -16 -9.2994 -14.6989 -16
4 0 -10.9287 -14.369 -16 -11.3361 -14.369 -16 -11.5582 -14.1857 -16 -11.0028 -14.259 -16
3 5 -9.2994 -14.6989 -16 -9.5957 -14.259 -16 -9.4105 -14.479 -16
3 0 -8.9291 -14.6256 -16 -9.4105 -14.479 -16 -9.1513 -14.1857 -16
3 0 -9.5957 -14.259 -16 -9.8919 -14.1123 -16 -9.5216 -13.8557 -16
4 0 -10.04 -13.7457 -16 -9.8919 -14.1123 -16 -10.1141 -14.1123 -16 -10.5584 -13.7824 -16
3 5 -11.8545 -13.7824 -16 -12.1137 -13.7824 -16 -11.8915 -13.599 -16
4 218 -12.1507 -14.1857 -16 -11.8545 -14.1123 -16 -11.5582 -14.1857 -16 -11.3361 -14.369 -16
4 0 -12.1137 -13.7824 -16 -11.8545 -13.7824 -16 -11.8545 -14.1123 -16 -12.484 -13.9657 -16
3 5 -9.2994 -14.9922 -16 -10.8917 -14.6256 -16 -9.2994 -14.6989 -16
4 0 -11.225 -14.6623 -16 -10.9287 -14.369 -16 -10.8917 -14.6256 -16 -10.8917 -14.9922 -16
4 218 -11.225 -14.6623 -16 -12.484 -14.6256 -16 -12.3729 -14.369 -16 -11.3361 -14.369 -16
4 5 -10.7806 -15.5422 -16 -11.0769 -15.3589 -16 -10.8917 -14.9922 -16 -10.6325 -15.6155 -16
4 0 -11.0769 -15.3589 -16 -10.7806 -15.5422 -16 -11.1509 -15.4689 -16 -11.4842 -15.2489 -16
3 0 -10.6325 -15.6155 -16 -11.1509 -15.4689 -16 -10.7806 -15.5422 -16
4 5 -10.4474 -15.6888 -16 -10.6325 -15.6155 -16 -10.8917 -14.9922 -16 -10.0771 -15.6522 -16
3 0 -10.0771 -16.0188 -16 -10.6325 -15.6155 -16 -10.4474 -15.6888 -16
4 0 10.8817 -15.6522 -16 10.2522 -15.5788 -16 10.6595 -15.4689 -16 11.1409 -15.3589 -16
4 0 11.289 -15.8721 -16 10.8817 -15.6522 -16 11.4372 -15.5422 -16 11.6964 -15.5422 -16
4 5 12.1778 -15.1389 -16 11.9926 -15.3589 -16 10.9558 -15.1022 -16 11.1409 -14.479 -16
4 0 10.9558 -15.1022 -16 11.1409 -15.3589 -16 10.7336 -15.4322 -16 10.5855 -14.6989 -16
3 0 10.7336 -15.4322 -16 10.5855 -15.1389 -16 10.5855 -14.6989 -16
4 218 10.5855 -14.6989 -16 10.2152 -14.0757 -16 10.7336 -14.2956 -16 10.7706 -14.3323 -16
4 0 11.6964 -14.2956 -16 11.7704 -13.929 -16 11.8075 -13.9657 -16 11.9926 -14.479 -16
4 5 11.1409 -14.479 -16 11.9926 -14.479 -16 12.1778 -14.6989 -16 12.1778 -15.1389 -16
4 0 10.7706 -14.3323 -16 10.7336 -14.2956 -16 11.4372 -14.2956 -16 11.1409 -14.479 -16
4 0 10.7336 -14.2956 -16 10.2152 -14.0757 -16 10.03 -13.709 -16 10.4003 -13.599 -16
3 0 10.2152 -14.0757 -16 9.6597 -14.0757 -16 10.03 -13.709 -16
3 0 9.0673 -14.1123 -16 10.03 -13.709 -16 9.6597 -14.0757 -16
4 0 8.9562 -14.369 -16 9.4005 -14.259 -16 9.2894 -14.5156 -16 8.9191 -14.9922 -16
4 0 9.3265 -15.1389 -16 9.0302 -15.3955 -16 8.9191 -14.9922 -16 9.2894 -14.5156 -16
3 218 10.5855 -15.1389 -16 9.3265 -15.1389 -16 10.5855 -14.6989 -16
3 0 9.4746 -15.4322 -16 9.0302 -15.3955 -16 9.3265 -15.1389 -16
3 218 9.6968 -15.5788 -16 10.5855 -15.1389 -16 10.7336 -15.4322 -16
3 0 9.2894 -15.7255 -16 9.6968 -15.5788 -16 10.2522 -15.5788 -16
4 5 11.9926 -15.3589 -16 11.6964 -15.5422 -16 11.1409 -15.3589 -16 10.9558 -15.1022 -16
3 0 11.9926 -15.3589 -16 12.1778 -15.1389 -16 12.548 -15.1756 -16
4 0 12.1778 -15.1389 -16 12.1778 -14.6989 -16 12.548 -14.6623 -16 12.548 -15.1756 -16
4 0 11.9926 -14.479 -16 11.8075 -13.9657 -16 12.548 -14.6623 -16 12.1778 -14.6989 -16
4 5 11.6964 -14.2956 -16 11.9926 -14.479 -16 11.1409 -14.479 -16 11.4372 -14.2956 -16
4 0 10.7706 -14.3323 -16 11.1409 -14.479 -16 10.9558 -14.7356 -16 10.5855 -14.6989 -16
3 5 10.9558 -15.1022 -16 10.9558 -14.7356 -16 11.1409 -14.479 -16
3 0 10.9558 -15.1022 -16 10.5855 -14.6989 -16 10.9558 -14.7356 -16
3 0 10.6595 -15.4689 -16 10.7336 -15.4322 -16 11.1409 -15.3589 -16
3 0 10.8817 -15.6522 -16 11.1409 -15.3589 -16 11.4372 -15.5422 -16
3 5 11.6964 -15.5422 -16 11.4372 -15.5422 -16 11.1409 -15.3589 -16
3 0 19.4726 -15.7988 -16 19.2134 -15.5055 -16 19.4726 -15.4322 -16
4 0 19.7564 -14.7348 -16 20.1021 -14.6256 -15.9327 20.1391 -15.0289 -15.9201 19.7398 -14.9903 -16
4 218 18.5098 -14.8822 -16 19.7564 -14.7348 -16 19.7398 -14.9903 -16 18.5839 -15.1756 -16
4 0 18.5098 -14.8822 -16 18.1766 -15.1022 -16 18.1395 -14.7723 -16 18.5839 -14.5889 -16
3 0 20.6946 -14.3323 -15.8187 20.01 -14.332 -15.9548 20.6205 -14.259 -15.8344
4 0 19.2874 -14.259 -16 19.0282 -14.259 -16 18.6579 -14.0023 -16 19.7991 -14.0801 -16
3 0 19.5837 -14.4423 -16 19.2874 -14.259 -16 19.7991 -14.0801 -16
4 0 18.3247 -14.2956 -16 18.6579 -14.0023 -16 19.0282 -14.259 -16 18.769 -14.369 -16
4 5 18.3247 -14.2956 -16 17.7322 -14.4056 -16 17.547 -14.259 -16 17.3619 -13.8923 -16
3 218 18.5839 -14.5889 -16 18.769 -14.369 -16 19.0282 -14.259 -16
4 0 18.5839 -14.5889 -16 18.2136 -14.6256 -16 18.3247 -14.2956 -16 18.769 -14.369 -16
3 0 18.5839 -15.1756 -16 18.1766 -15.1022 -16 18.5098 -14.8822 -16
4 218 18.732 -15.3589 -16 18.5839 -15.1756 -16 19.2134 -15.5055 -16 19.0282 -15.5055 -16
3 0 18.6579 -15.7255 -16 18.732 -15.3589 -16 19.0282 -15.5055 -16
3 0 2.2538 -15.7622 -16 1.8095 -15.4322 -16 2.1057 -15.4322 -16
3 0 2.1057 -15.4322 -16 2.3649 -15.3589 -16 2.8463 -15.2855 -16
4 218 3.8091 -15.1022 -16 3.3647 -15.1389 -16 3.1425 -14.9556 -16 3.9942 -14.9556 -16
4 0 3.9201 -15.4322 -16 2.8833 -15.2489 -16 3.3647 -15.1389 -16 3.8091 -15.1022 -16
4 0 1.4762 -15.1389 -16 1.6243 -15.2855 -16 1.18 -15.3589 -16 0.9948 -14.9556 -16
4 5 2.6241 -14.2223 -16 2.5871 -14.7723 -16 1.5132 -14.149 -16 2.3649 -14.0023 -16
4 5 5.8457 -13.3424 -16 5.6976 -13.6724 -16 4.0683 -13.6357 -16 4.3645 -13.1958 -16
4 218 3.1055 -14.0757 -16 3.772 -13.929 -16 3.9942 -14.1123 -16 2.9574 -14.369 -16
3 5 2.6241 -14.2223 -16 2.3649 -14.0023 -16 2.6611 -14.0757 -16
3 5 1.5132 -14.149 -16 1.6984 -14.0023 -16 2.3649 -14.0023 -16
3 0 1.5132 -14.149 -16 1.18 -13.929 -16 1.6984 -14.0023 -16
4 0 0.9948 -14.2956 -16 1.3281 -14.4056 -16 1.3281 -14.8089 -16 0.9948 -14.9556 -16
3 0 1.4762 -15.1389 -16 0.9948 -14.9556 -16 1.3281 -14.8089 -16
3 5 1.6243 -15.2855 -16 2.5871 -14.7723 -16 2.8093 -15.1756 -16
4 0 1.5873 -15.7255 -16 1.18 -15.3589 -16 1.6243 -15.2855 -16 1.8095 -15.4322 -16
3 5 2.1057 -15.4322 -16 1.8095 -15.4322 -16 1.6243 -15.2855 -16
3 0 -11.4472 -15.6522 -16 -11.7434 -15.3589 -16 -11.188 -15.4689 -16
4 0 -11.262 -14.9922 -16 -10.8917 -14.9922 -16 -11.0769 -15.3589 -16 -11.4842 -15.2489 -16
4 0 -12.484 -14.6256 -16 -12.484 -14.8822 -16 -12.8543 -14.7723 -16 -12.8173 -14.479 -16
3 0 -10.8917 -14.9922 -16 -11.262 -14.9922 -16 -11.225 -14.6623 -16
3 0 -11.225 -14.6623 -16 -11.3361 -14.369 -16 -10.9287 -14.369 -16
4 0 -12.7062 -14.2223 -16 -12.1507 -14.1857 -16 -12.3729 -14.369 -16 -12.8173 -14.479 -16
4 0 -10.9287 -14.369 -16 -11.0028 -14.259 -16 -10.5584 -13.7824 -16 -10.1141 -14.1123 -16
4 5 -12.484 -13.9657 -16 -13.2616 -14.1123 -16 -13.5208 -13.7824 -16 -13.1876 -13.0124 -16
4 0 -13.4097 -14.5156 -16 -13.706 -14.1857 -16 -13.2616 -14.1123 -16 -12.8543 -14.479 -16
4 0 -12.484 -13.9657 -16 -11.8545 -14.1123 -16 -12.1507 -14.1857 -16 -12.7062 -14.2223 -16
3 218 -11.3361 -14.369 -16 -12.3729 -14.369 -16 -12.1507 -14.1857 -16
4 0 -12.7802 -15.1022 -16 -12.8543 -14.7723 -16 -12.484 -14.8822 -16 -12.2988 -15.1756 -16
4 218 -12.2988 -15.1756 -16 -11.4842 -15.2489 -16 -11.7434 -15.3589 -16 -12.0396 -15.3589 -16
3 0 -12.0396 -15.3589 -16 -12.7802 -15.1022 -16 -12.2988 -15.1756 -16
3 0 -3.745 -15.2489 -16 -3.5228 -15.0656 -16 -3.0785 -15.1389 -16
4 5 -3.5228 -15.0656 -16 -4.1523 -15.2489 -16 -4.3745 -15.1389 -16 -4.5226 -14.9189 -16
4 0 -4.7448 -15.2122 -16 -4.5226 -14.9189 -16 -4.3745 -15.1389 -16 -4.5226 -15.4689 -16
4 5 -4.1153 -14.039 -16 -3.745 -14.039 -16 -3.5228 -14.2223 -16 -4.3375 -14.149 -16
4 0 -1.8565 -13.7824 -16 -1.4492 -13.5257 -16 -1.5232 -13.929 -16 -2.0416 -14.2223 -16
4 0 -3.2266 -13.9657 -16 -3.0414 -14.259 -16 -3.5228 -14.2223 -16 -3.745 -14.039 -16
4 0 -3.745 -14.039 -16 -4.1153 -14.039 -16 -4.5967 -13.8923 -16 -4.6337 -13.8557 -16
4 0 -4.8189 -14.149 -16 -4.5967 -13.8923 -16 -4.1153 -14.039 -16 -4.3375 -14.149 -16
4 0 -6.5222 -14.6256 -16 -6.5592 -14.2223 -16 -6.189 -14.369 -16 -6.1149 -14.6989 -16
3 5 -3.3747 -14.8822 -16 -4.5226 -14.369 -16 -4.3375 -14.149 -16
4 218 -4.9299 -14.479 -16 -6.1149 -14.6989 -16 -6.189 -14.369 -16 -6.1519 -13.8923 -16
4 0 -4.8189 -14.149 -16 -4.3375 -14.149 -16 -4.5226 -14.369 -16 -4.9299 -14.479 -16
3 5 -4.5226 -14.9189 -16 -4.5967 -14.6256 -16 -4.5226 -14.369 -16
3 0 -4.8929 -14.9922 -16 -4.5967 -14.6256 -16 -4.5226 -14.9189 -16
3 0 -4.5226 -15.4689 -16 -4.3745 -15.1389 -16 -4.1523 -15.2489 -16
3 5 -3.745 -15.2489 -16 -4.1523 -15.2489 -16 -3.5228 -15.0656 -16
4 218 -20.1862 -15.0289 -15.9107 -20.1862 -15.1389 -15.9093 -20.2602 -15.1756 -15.8941 -20.7416 -14.9189 -15.8017
3 0 -19.8529 -15.1756 -15.9751 -20.1862 -15.1389 -15.9093 -20.1862 -15.0289 -15.9107
4 0 -20.7046 -13.5257 -15.8271 -20.8897 -13.7457 -15.7875 -21.0008 -13.3057 -15.7711 -20.6675 -13.1224 -15.8397
3 0 -19.7466 -14.885 -16 -19.7752 -14.4469 -16 -19.4456 -14.7356 -16
3 0 -19.7466 -14.885 -16 -20.038 -14.7356 -15.944 -19.7752 -14.4469 -16
4 218 -19.4456 -14.3323 -16 -19.4456 -14.369 -16 -19.7752 -14.4469 -16 -19.8271 -13.6505 -16
4 0 -19.0382 -14.7356 -16 -19.4456 -14.369 -16 -19.2974 -14.3323 -16 -19.0382 -14.369 -16
4 0 -19.557 -13.361 -16 -19.4456 -14.3323 -16 -19.8271 -13.6505 -16 -19.8573 -13.1875 -16
4 0 -20.0751 -13.0858 -15.958 -20.038 -13.4891 -15.9602 -20.3343 -13.4157 -15.9022 -20.6675 -13.1224 -15.8397
3 0 -20.7046 -13.5257 -15.8271 -20.6675 -13.1224 -15.8397 -20.3343 -13.4157 -15.9022
4 218 -21.1119 -14.0757 -15.739 -20.8897 -13.7457 -15.7875 -20.7416 -14.9189 -15.8017 -21.1489 -14.4056 -15.7274
4 0 -21.297 -13.6724 -15.7074 -21.0008 -13.3057 -15.7711 -20.8897 -13.7457 -15.7875 -21.1119 -14.0757 -15.739
3 218 -20.7416 -14.9189 -15.8017 -21.0008 -14.7356 -15.7526 -21.1489 -14.4056 -15.7274
3 0 -21.1489 -14.4056 -15.7274 -21.297 -13.6724 -15.7074 -21.1119 -14.0757 -15.739
4 0 -20.8897 -15.2855 -15.7675 -21.0008 -14.7356 -15.7526 -20.7416 -14.9189 -15.8017 -20.3713 -15.4322 -15.8687
3 0 -20.3713 -15.4322 -15.8687 -20.7416 -14.9189 -15.8017 -20.2602 -15.1756 -15.8941
3 0 -20.3713 -15.4322 -15.8687 -20.2602 -15.1756 -15.8941 -20.1862 -15.1389 -15.9093
4 0 2.8093 -15.1756 -16 3.1425 -14.9556 -16 3.3647 -15.1389 -16 2.8833 -15.2489 -16
4 218 3.9942 -14.9556 -16 3.1425 -14.9556 -16 2.9574 -14.7356 -16 2.9574 -14.369 -16
3 0 3.9201 -15.4322 -16 3.8091 -15.1022 -16 3.9942 -14.9556 -16
4 218 4.1794 -14.7356 -16 3.9942 -14.9556 -16 2.9574 -14.369 -16 3.9942 -14.1123 -16
4 0 4.5496 -14.4423 -16 4.1794 -14.7356 -16 4.1794 -14.3323 -16 4.5126 -14.2956 -16
3 218 4.1794 -14.7356 -16 3.9942 -14.1123 -16 4.1794 -14.3323 -16
4 0 5.6235 -14.149 -16 4.5496 -14.2956 -16 5.3273 -13.929 -16 5.9938 -13.8923 -16
4 0 4.4015 -13.9657 -16 4.1794 -14.3323 -16 3.9942 -14.1123 -16 4.0683 -13.6724 -16
4 0 3.772 -13.929 -16 3.2906 -13.9657 -16 3.1055 -13.6357 -16 3.4388 -13.5624 -16
4 0 3.1055 -14.0757 -16 2.6241 -14.2223 -16 2.6611 -14.0757 -16 3.2906 -13.9657 -16
3 218 3.1055 -14.0757 -16 3.2906 -13.9657 -16 3.772 -13.929 -16
3 0 2.9574 -14.369 -16 2.6241 -14.2223 -16 3.1055 -14.0757 -16
4 0 2.8093 -15.1756 -16 2.5871 -14.7723 -16 2.9574 -14.7356 -16 3.1425 -14.9556 -16
4 218 -4.8929 -14.9922 -16 -5.5594 -14.9922 -16 -5.8927 -14.8822 -16 -4.9299 -14.479 -16
4 218 -4.8189 -14.149 -16 -6.1519 -13.8923 -16 -5.9668 -13.5624 -16 -5.4113 -13.4157 -16
4 218 -4.6337 -13.8557 -16 -4.5967 -13.8923 -16 -4.8189 -14.149 -16 -5.041 -13.5624 -16
4 218 -1.8565 -13.7824 -16 -3.2266 -13.9657 -16 -3.5228 -13.7824 -16 -3.0414 -13.0124 -16
4 0 -3.745 -14.039 -16 -3.6709 -13.709 -16 -3.5228 -13.7824 -16 -3.2266 -13.9657 -16
3 218 -4.8189 -14.149 -16 -5.4113 -13.4157 -16 -5.041 -13.5624 -16
3 0 -5.041 -13.5624 -16 -5.4113 -13.4157 -16 -5.1892 -13.1224 -16
3 218 -5.9668 -13.5624 -16 -5.6705 -13.4157 -16 -5.4113 -13.4157 -16
3 0 -5.9668 -13.5624 -16 -6.1149 -13.2324 -16 -5.6705 -13.4157 -16
4 0 -6.4852 -13.7457 -16 -6.3371 -13.4524 -16 -6.1519 -13.8923 -16 -6.5592 -14.2223 -16
3 218 -4.9299 -14.479 -16 -6.1519 -13.8923 -16 -4.8189 -14.149 -16
3 0 -6.189 -14.369 -16 -6.5592 -14.2223 -16 -6.1519 -13.8923 -16
3 218 -5.8927 -14.8822 -16 -6.1149 -14.6989 -16 -4.9299 -14.479 -16
4 0 -6.3741 -14.9556 -16 -6.5222 -14.6256 -16 -6.1149 -14.6989 -16 -5.8927 -14.8822 -16
4 0 -19.1493 -13.2324 -16 -19.557 -13.361 -16 -19.4456 -12.9758 -16 -19.0382 -12.9758 -16
4 0 -19.0382 -12.9758 -16 -19.4456 -12.9758 -16 -19.2604 -12.6825 -16 -18.779 -12.8658 -16
4 0 -17.5941 -13.0858 -16 -17.7052 -14.0023 -16 -17.8903 -13.4891 -16 -17.8903 -13.3057 -16
4 0 -18.4087 -12.5358 -16 -18.0014 -12.6825 -16 -18.2236 -12.9758 -16 -18.5939 -12.8658 -16
3 0 -18.5939 -12.8658 -16 -18.9642 -12.5358 -16 -18.4087 -12.5358 -16
4 218 -18.5939 -12.8658 -16 -18.2236 -12.9758 -16 -18.0014 -13.819 -16 -19.1493 -13.2324 -16
4 218 -19.0382 -12.9758 -16 -18.779 -12.8658 -16 -18.5939 -12.8658 -16 -19.1493 -13.2324 -16
3 0 -19.2604 -13.709 -16 -19.557 -13.361 -16 -19.1493 -13.2324 -16
3 218 -18.0014 -13.819 -16 -19.2604 -13.709 -16 -19.1493 -13.2324 -16
3 0 -19.4456 -14.369 -16 -19.4456 -14.3323 -16 -19.2974 -14.3323 -16
3 218 -18.779 -14.4423 -16 -19.0382 -14.369 -16 -19.2604 -13.709 -16
3 0 -19.0382 -14.7356 -16 -19.0382 -14.369 -16 -18.779 -14.4423 -16
3 0 -18.5568 -14.6256 -16 -18.0014 -13.819 -16 -17.7422 -14.1123 -16
3 0 -18.779 -14.8822 -16 -18.5568 -14.6256 -16 -18.4458 -14.7356 -16
3 0 -2.9674 -14.8456 -16 -2.9674 -14.6256 -16 -2.6711 -14.5889 -16
4 218 -2.0416 -14.2223 -16 -2.3749 -14.5156 -16 -2.6711 -14.5889 -16 -3.0414 -14.259 -16
4 0 -2.0416 -14.2223 -16 -1.5232 -13.929 -16 -1.7824 -14.479 -16 -2.3749 -14.5156 -16
4 218 -2.0416 -14.2223 -16 -3.0414 -14.259 -16 -3.2266 -13.9657 -16 -1.8565 -13.7824 -16
3 0 -1.8565 -13.7824 -16 -1.8565 -13.3057 -16 -1.4492 -13.5257 -16
3 0 -1.8565 -13.3057 -16 -2.0046 -13.0491 -16 -1.6343 -12.9391 -16
4 0 -4.6337 -13.8557 -16 -4.4856 -13.7824 -16 -4.4115 -13.7824 -16 -3.745 -14.039 -16
3 0 -2.3379 -12.9024 -16 -2.7082 -12.8658 -16 -1.8565 -12.7191 -16
4 0 -3.2266 -12.6458 -16 -2.7082 -12.8658 -16 -3.0414 -13.0124 -16 -3.5969 -12.8291 -16
4 218 -3.5969 -12.8291 -16 -4.6707 -13.3791 -16 -4.8559 -12.9024 -16 -3.6339 -12.3892 -16
4 218 -4.6707 -13.3791 -16 -4.1523 -13.6724 -16 -4.4115 -13.7824 -16 -4.4856 -13.7824 -16
3 218 -3.5228 -13.7824 -16 -3.5228 -13.709 -16 -3.0414 -13.0124 -16
4 0 -3.5228 -13.709 -16 -3.5228 -13.7824 -16 -3.6709 -13.709 -16 -3.6709 -13.599 -16
4 0 -3.3747 -14.4056 -16 -3.5228 -14.2223 -16 -3.0414 -14.259 -16 -2.9674 -14.6256 -16
3 218 -2.9674 -14.6256 -16 -3.0414 -14.259 -16 -2.6711 -14.5889 -16
3 0 18.1395 -14.7723 -16 18.2136 -14.6256 -16 18.5839 -14.5889 -16
4 5 18.6579 -14.0023 -16 18.3247 -14.2956 -16 17.3619 -13.4524 -16 17.51 -13.2324 -16
3 0 20.4724 -13.8923 -15.8686 20.5835 -13.709 -15.8488 20.9538 -13.7457 -15.7747
3 5 18.6579 -14.0023 -16 18.6579 -13.4157 -16 18.9171 -13.929 -16
4 0 19.0282 -13.709 -16 18.9171 -13.929 -16 18.6579 -13.4157 -16 19.1023 -13.3057 -16
4 5 17.51 -13.2324 -16 17.7692 -13.0491 -16 18.1025 -13.0124 -16 18.3987 -13.0858 -16
4 0 18.1025 -13.0124 -16 17.5841 -12.7191 -16 18.8431 -13.0491 -16 18.3987 -13.0858 -16
3 0 17.51 -13.2324 -16 17.2138 -13.0124 -16 17.7692 -13.0491 -16
4 0 17.3619 -13.4524 -16 17.0286 -13.3424 -16 17.2138 -13.0124 -16 17.51 -13.2324 -16
4 0 17.0286 -14.0023 -16 17.0286 -13.3424 -16 17.3619 -13.4524 -16 17.3619 -13.8923 -16
3 5 18.3247 -14.2956 -16 17.3619 -13.8923 -16 17.3619 -13.4524 -16
3 0 17.547 -14.259 -16 17.0286 -14.0023 -16 17.3619 -13.8923 -16
4 5 18.1395 -14.6256 -16 17.7322 -14.4056 -16 18.3247 -14.2956 -16 18.2136 -14.6256 -16
4 0 17.547 -14.7723 -16 17.2508 -14.479 -16 17.7322 -14.4056 -16 18.1395 -14.6256 -16
3 0 -12.484 -14.6256 -16 -12.8173 -14.479 -16 -12.3729 -14.369 -16
4 0 -12.8543 -14.479 -16 -12.8173 -14.479 -16 -12.8543 -14.7723 -16 -13.4097 -14.5156 -16
4 0 -13.5208 -13.7824 -16 -13.706 -14.1857 -16 -13.8541 -13.8923 -16 -13.5208 -13.3424 -16
3 5 -12.484 -13.9657 -16 -13.1876 -13.0124 -16 -12.1137 -13.7824 -16
4 0 -11.6323 -13.6724 -16 -11.6693 -13.7457 -16 -11.8545 -13.7824 -16 -11.8915 -13.599 -16
4 5 -11.225 -13.9657 -16 -11.6693 -13.7457 -16 -11.6323 -13.6724 -16 -10.5584 -13.7824 -16
4 0 -13.6689 -12.9391 -16 -13.1876 -13.0124 -16 -13.5208 -13.3424 -16 -13.8541 -13.2324 -16
3 0 -11.8175 -12.9024 -16 -12.3729 -12.9024 -16 -12.8543 -12.5358 -16
4 0 -13.6689 -12.9391 -16 -13.2986 -12.6825 -16 -12.8543 -12.9024 -16 -13.1876 -13.0124 -16
3 5 -13.5208 -13.7824 -16 -13.5208 -13.3424 -16 -13.1876 -13.0124 -16
3 0 -13.8541 -13.8923 -16 -13.8541 -13.2324 -16 -13.5208 -13.3424 -16
3 0 -13.706 -14.1857 -16 -13.5208 -13.7824 -16 -13.2616 -14.1123 -16
3 5 -12.7062 -14.2223 -16 -13.2616 -14.1123 -16 -12.484 -13.9657 -16
3 0 20.01 -14.332 -15.9548 20.4724 -13.8923 -15.8686 20.6205 -14.259 -15.8344
3 5 19.3985 -13.929 -16 18.9912 -13.8923 -16 19.0282 -13.709 -16
4 5 20.5835 -13.3424 -15.8536 20.5835 -13.709 -15.8488 20.4724 -13.8923 -15.8686 20.5094 -13.1958 -15.8702
4 0 20.5835 -13.3424 -15.8536 20.9538 -13.2691 -15.7809 20.9538 -13.7457 -15.7747 20.5835 -13.709 -15.8488
3 0 20.5835 -13.3424 -15.8536 20.5094 -13.1958 -15.8702 20.9538 -13.2691 -15.7809
4 5 19.3245 -12.9758 -16 19.5466 -12.8291 -16 19.8809 -12.8268 -16 19.3985 -13.929 -16
3 0 20.2872 -12.9391 -15.9177 20.4354 -12.6091 -15.8926 20.7686 -12.9024 -15.8225
