0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
4 2 -13.7 0 7.45 -13.55 0 8.05 -13.5 0 8.6 -18 0 0
4 0 .95 0 -10.1 .84 0 -9.55 -.01 0 -9.77 .05 0 -10.1
4 0 .84 0 -9.55 .53 0 -9.07 -.2 0 -9.5 -.01 0 -9.77
4 0 .53 0 -9.07 .05 0 -8.76 -.47 0 -9.31 -.2 0 -9.5
4 0 -.8 0 -9.25 -.47 0 -9.31 .05 0 -8.76 -.5 0 -8.65
4 0 -.01 0 -10.43 .84 0 -10.65 .95 0 -10.1 .05 0 -10.1
4 0 -.2 0 -10.7 .53 0 -11.13 .84 0 -10.65 -.01 0 -10.43
3 0 -.2 0 -10.7 .05 0 -11.44 .53 0 -11.13
4 0 -.2 0 -10.7 -.47 0 -10.89 -.5 0 -11.55 .05 0 -11.44
4 16 -.47 0 -10.89 -.47 0 -9.31 -.8 0 -9.25 -.8 0 -10.95
4 16 -.2 0 -10.7 -.2 0 -9.5 -.47 0 -9.31 -.47 0 -10.89
4 16 .05 0 -10.1 -.01 0 -9.77 -.2 0 -10.7 -.01 0 -10.43
3 16 -.2 0 -9.5 -.2 0 -10.7 -.01 0 -9.77
4 0 .95 0 -18.25 .84 0 -17.7 -.01 0 -17.92 .05 0 -18.25
3 0 -.01 0 -17.92 .84 0 -17.7 .53 0 -17.22
4 0 -.01 0 -17.92 .53 0 -17.22 .05 0 -16.91 -.2 0 -17.65
3 0 -.47 0 -17.46 -.2 0 -17.65 .05 0 -16.91
4 0 .05 0 -16.91 -.5 0 -16.8 -.8 0 -17.4 -.47 0 -17.46
4 0 -.01 0 -18.58 .84 0 -18.8 .95 0 -18.25 .05 0 -18.25
3 0 -.01 0 -18.58 .53 0 -19.28 .84 0 -18.8
4 0 -.01 0 -18.58 -.2 0 -18.85 .05 0 -19.59 .53 0 -19.28
3 0 -.47 0 -19.04 .05 0 -19.59 -.2 0 -18.85
4 0 .05 0 -19.59 -.47 0 -19.04 -.8 0 -19.1 -.5 0 -19.7
4 16 -.47 0 -19.04 -.47 0 -17.46 -.8 0 -17.4 -.8 0 -19.1
4 16 -.2 0 -18.85 -.2 0 -17.65 -.47 0 -17.46 -.47 0 -19.04
4 16 -.01 0 -18.58 -.01 0 -17.92 -.2 0 -17.65 -.2 0 -18.85
3 16 -.01 0 -17.92 -.01 0 -18.58 .05 0 -18.25
4 16 -14.05 0 -10.95 -14.05 0 -9.25 -14.38 0 -9.31 -14.38 0 -10.89
4 16 -14.38 0 -9.31 -14.65 0 -9.5 -14.65 0 -10.7 -14.38 0 -10.89
4 16 -14.65 0 -10.7 -14.65 0 -9.5 -14.84 0 -9.77 -14.84 0 -10.43
3 16 -14.9 0 -10.1 -14.84 0 -10.43 -14.84 0 -9.77
4 0 -14.05 0 -10.95 -14.38 0 -10.89 -14.65 0 -11.44 -14.2 0 -11.55
4 0 -14.65 0 -10.7 -15.08 0 -11.13 -14.65 0 -11.44 -14.38 0 -10.89
4 0 -14.84 0 -10.43 -15.39 0 -10.65 -15.08 0 -11.13 -14.65 0 -10.7
4 0 -14.9 0 -10.1 -15.5 0 -10.1 -15.39 0 -10.65 -14.84 0 -10.43
4 0 -14.84 0 -9.77 -15.39 0 -9.55 -15.5 0 -10.1 -14.9 0 -10.1
4 0 -15.39 0 -9.55 -14.84 0 -9.77 -14.65 0 -9.5 -15.08 0 -9.07
4 0 -15.08 0 -9.07 -14.65 0 -9.5 -14.38 0 -9.31 -14.65 0 -8.76
4 0 -14.05 0 -9.25 -14.2 0 -8.65 -14.65 0 -8.76 -14.38 0 -9.31
4 0 -.5 0 -8.65 -14.2 0 -8.65 -14.05 0 -9.25 -.8 0 -9.25
4 0 -9.4 0 -17.4 -.8 0 -17.4 -.5 0 -16.8 -7.3 0 -16.8
3 0 -9.4 0 -17.4 -7.3 0 -16.8 -8.35 0 -16.6
4 0 -7.3 0 -16.8 -6.65 0 -16.2 -7.15 0 -15.45 -8.35 0 -16.6
4 0 -6.65 0 -16.2 -5.2 0 -14.7 -5.4 0 -13.55 -7.15 0 -15.45
4 0 -5.2 0 -14.7 -4.05 0 -13.5 -4.3 0 -12.55 -5.4 0 -13.55
4 0 -4.05 0 -13.5 -3.1 0 -12.65 -3.4 0 -11.8 -4.3 0 -12.55
4 0 -3.4 0 -11.8 -3.1 0 -12.65 -2.15 0 -11.9 -2.7 0 -11.35
3 0 -2.7 0 -11.35 -2.15 0 -11.9 -1.95 0 -11.05
4 0 -1.25 0 -10.95 -1.95 0 -11.05 -2.15 0 -11.9 -1.4 0 -11.6
4 0 -1.4 0 -11.6 -.9 0 -11.55 -.8 0 -10.95 -1.25 0 -10.95
4 0 -.47 0 -10.89 -.8 0 -10.95 -.9 0 -11.55 -.5 0 -11.55
4 0 -5.05 0 -10.95 -14.05 0 -10.95 -14.2 0 -11.55 -6.6 0 -11.55
4 16 -11.81 0 -22.33 -11.75 0 -22 -13.45 0 -22 -13.39 0 -22.33
4 16 -11.81 0 -22.33 -13.39 0 -22.33 -13.2 0 -22.6 -12 0 -22.6
3 16 -13.2 0 -22.6 -12.93 0 -22.79 -12 0 -22.6
4 16 -12 0 -22.6 -12.93 0 -22.79 -12.6 0 -22.85 -12.27 0 -22.79
4 16 -11.75 0 -22 -11.75 0 -21.2 -13.5 0 -21.1 -13.45 0 -22
3 16 -13.5 0 -21.1 -11.75 0 -21.2 -11.8 0 -20.55
4 16 -13.5 0 -21.1 -11.8 0 -20.55 -12 0 -19.9 -13.65 0 -20.3
4 16 -14.65 0 -18.85 -14.3 0 -19.2 -14 0 -17.4 -14.4 0 -17.6
3 16 -14.7 0 -17.9 -14.65 0 -18.85 -14.4 0 -17.6
4 16 -14.65 0 -18.85 -14.7 0 -17.9 -14.8 0 -18.2 -14.8 0 -18.5
4 0 -13.5 0 -21.1 -13.65 0 -20.3 -14.35 0 -20.35 -14.15 0 -20.95
4 0 -13.65 0 -20.3 -13.9 0 -19.7 -14.55 0 -19.95 -14.35 0 -20.35
4 0 -13.9 0 -19.7 -14.3 0 -19.2 -14.85 0 -19.55 -14.55 0 -19.95
4 0 -14.3 0 -19.2 -14.65 0 -18.85 -15.15 0 -19.15 -14.85 0 -19.55
4 0 -14.65 0 -18.85 -14.8 0 -18.5 -15.35 0 -18.85 -15.15 0 -19.15
3 0 -15.45 0 -18.45 -15.35 0 -18.85 -14.8 0 -18.5
4 0 -15.45 0 -18.45 -14.8 0 -18.5 -14.8 0 -18.2 -15.45 0 -18.2
3 0 -15.45 0 -18.2 -14.8 0 -18.2 -15.4 0 -17.85
4 0 -15.25 0 -17.5 -15.4 0 -17.85 -14.8 0 -18.2 -14.7 0 -17.9
4 0 -15 0 -17.2 -15.25 0 -17.5 -14.7 0 -17.9 -14.4 0 -17.6
3 0 -15 0 -17.2 -14.4 0 -17.6 -14 0 -17.4
4 0 -13.45 0 -22 -13.5 0 -21.1 -14.15 0 -20.95 -14.1 0 -21.6
3 0 -14.1 0 -21.6 -14.05 0 -22.25 -13.45 0 -22
4 0 -13.39 0 -22.33 -13.45 0 -22 -14.05 0 -22.25 -14 0 -22.55
3 0 -14 0 -22.55 -13.9 0 -22.8 -13.39 0 -22.33
4 0 -13.2 0 -22.6 -13.39 0 -22.33 -13.9 0 -22.8 -13.7 0 -23.05
4 0 -12.93 0 -22.79 -13.2 0 -22.6 -13.7 0 -23.05 -13.45 0 -23.25
3 0 -13.45 0 -23.25 -13.1 0 -23.4 -12.93 0 -22.79
4 0 -12.93 0 -22.79 -13.1 0 -23.4 -12.6 0 -23.5 -12.6 0 -22.85
4 0 -12.15 0 -23.5 -12.27 0 -22.79 -12.6 0 -22.85 -12.6 0 -23.5
4 0 -12.15 0 -23.5 -11.75 0 -23.4 -12 0 -22.6 -12.27 0 -22.79
3 0 -12 0 -22.6 -11.75 0 -23.4 -11.4 0 -23.2
4 0 -11.1 0 -22.85 -11.81 0 -22.33 -12 0 -22.6 -11.4 0 -23.2
4 0 -11.81 0 -22.33 -11.1 0 -22.85 -10.95 0 -22.4 -11.75 0 -22
3 0 -11.75 0 -22 -10.95 0 -22.4 -10.9 0 -21.85
4 0 -11.75 0 -22 -10.9 0 -21.85 -10.95 0 -21 -11.75 0 -21.2
3 0 -11.8 0 -20.55 -11.75 0 -21.2 -10.95 0 -21
3 0 -12 0 -19.9 -11.8 0 -20.55 -10.95 0 -21
4 0 -10.95 0 -21 -11.15 0 -19.7 -12.35 0 -19.1 -12 0 -19.9
4 0 -.5 0 -19.7 -.8 0 -19.1 -12.35 0 -19.1 -11.15 0 -19.7
4 0 -15 0 -17.2 -14 0 -17.4 -14.1 0 -16.85 -14.6 0 -16.95
4 0 -13.4 0 -16.8 -14.1 0 -16.85 -14 0 -17.4 -13.45 0 -17.35
4 0 -12.9 0 -16.7 -13.4 0 -16.8 -13.45 0 -17.35 -12.85 0 -17.3
4 0 -12.15 0 -16.45 -12.9 0 -16.7 -12.85 0 -17.3 -12.25 0 -17.15
3 0 -12.25 0 -17.15 -11.55 0 -16.8 -12.15 0 -16.45
4 0 -10.35 0 -16 -11.4 0 -16 -12.15 0 -16.45 -11.55 0 -16.8
4 0 -9 0 -14.8 -10.2 0 -15.1 -11.4 0 -16 -10.35 0 -16
4 0 -7.75 0 -13.55 -9 0 -13.95 -10.2 0 -15.1 -9 0 -14.8
4 0 -5.05 0 -10.95 -6.6 0 -11.55 -9 0 -13.95 -7.75 0 -13.55
4 16 -13.65 0 -20.3 -12 0 -19.9 -12.35 0 -19.1 -13.9 0 -19.7
4 16 -14.3 0 -19.2 -13.9 0 -19.7 -12.35 0 -19.1 -14 0 -17.4
4 16 -12.85 0 -17.3 -13.45 0 -17.35 -14 0 -17.4 -12.35 0 -19.1
3 16 -12.85 0 -17.3 -12.35 0 -19.1 -12.25 0 -17.15
4 16 -12.35 0 -19.1 -9.4 0 -17.4 -11.55 0 -16.8 -12.25 0 -17.15
4 16 -10.35 0 -16 -11.55 0 -16.8 -9.4 0 -17.4 -8.35 0 -16.6
4 16 -9 0 -14.8 -10.35 0 -16 -8.35 0 -16.6 -7.15 0 -15.45
4 16 -5.4 0 -13.55 -7.75 0 -13.55 -9 0 -14.8 -7.15 0 -15.45
4 16 -4.3 0 -12.55 -5.05 0 -10.95 -7.75 0 -13.55 -5.4 0 -13.55
3 16 -5.05 0 -10.95 -4.3 0 -12.55 -3.4 0 -11.8
3 16 -5.05 0 -10.95 -3.4 0 -11.8 -2.7 0 -11.35
4 16 -.8 0 -9.25 -5.05 0 -10.95 -2.7 0 -11.35 -1.95 0 -11.05
3 16 -1.25 0 -10.95 -.8 0 -10.95 -.8 0 -9.25
3 16 -1.95 0 -11.05 -1.25 0 -10.95 -.8 0 -9.25
4 16 -14.05 0 -10.95 -5.05 0 -10.95 -.8 0 -9.25 -14.05 0 -9.25
4 16 -.8 0 -17.4 -9.4 0 -17.4 -12.35 0 -19.1 -.8 0 -19.1
4 2 -2.6 0 -29.8 -2.8 0 -29.55 -12.6 0 -23.5 0 0 -38
3 2 -12.6 0 -23.5 -2.8 0 -29.55 -12.15 0 -23.5
4 2 -11.75 0 -23.4 -12.15 0 -23.5 -2.8 0 -29.55 -2.9 0 -29.3
4 2 -11.4 0 -23.2 -11.75 0 -23.4 -2.9 0 -29.3 -2.95 0 -29
3 2 -11.4 0 -23.2 -2.95 0 -29 -3 0 -28.35
4 2 -3 0 -28.35 -3.75 0 -26.3 -4.05 0 -25.9 -11.4 0 -23.2
3 2 -11.4 0 -23.2 -4.05 0 -25.9 -4.25 0 -25.6
4 2 -4.35 0 -25.2 -11.1 0 -22.85 -11.4 0 -23.2 -4.25 0 -25.6
4 2 -10.95 0 -22.4 -11.1 0 -22.85 -4.35 0 -25.2 -4.35 0 -24.95
3 2 -10.95 0 -22.4 -4.35 0 -24.95 -4.3 0 -24.6
4 2 -4.15 0 -24.25 -10.9 0 -21.85 -10.95 0 -22.4 -4.3 0 -24.6
4 2 -10.9 0 -21.85 -4.15 0 -24.25 -3.9 0 -23.95 -10.95 0 -21
4 2 -10.95 0 -21 -3.9 0 -23.95 -3.5 0 -23.7 -11.15 0 -19.7
3 2 -11.15 0 -19.7 -3.5 0 -23.7 -.5 0 -19.7
3 2 -3.5 0 -23.7 .05 0 -19.59 -.5 0 -19.7
4 2 .84 0 -17.7 1.56 0 -17.2 1.45 0 -16.65 .53 0 -17.22
3 2 .05 0 -16.91 .53 0 -17.22 1.45 0 -16.65
4 2 1.45 0 -16.65 1.45 0 -15.15 -.5 0 -16.8 .05 0 -16.91
4 2 -.9 0 -11.55 -.5 0 -16.8 1.45 0 -15.15 -.5 0 -11.55
3 2 -.5 0 -11.55 1.45 0 -15.15 .05 0 -11.44
4 2 .53 0 -11.13 .05 0 -11.44 1.45 0 -15.15 1.55 0 -14.8
3 2 .53 0 -11.13 1.55 0 -14.8 .84 0 -10.65
4 2 1.55 0 -9.5 .95 0 -10.1 .84 0 -10.65 1.55 0 -14.8
4 2 .95 0 -10.1 1.55 0 -9.5 1.45 0 -9.15 .84 0 -9.55
4 2 .84 0 -9.55 1.45 0 -9.15 1.4 0 -8.75 .53 0 -9.07
4 2 .53 0 -9.07 1.4 0 -8.75 1.45 0 -8.35 .05 0 -8.76
3 2 -1.1 0 -7.4 .05 0 -8.76 1.45 0 -8.35
4 2 .05 0 -8.76 -1.1 0 -7.4 -1.75 0 -7.8 -.5 0 -8.65
3 2 -2.6 0 -8.1 -.5 0 -8.65 -1.75 0 -7.8
3 2 -3.35 0 -8.25 -.5 0 -8.65 -2.6 0 -8.1
3 2 -4.15 0 -8.35 -.5 0 -8.65 -3.35 0 -8.25
3 2 -14.2 0 -11.55 -14.1 0 -16.85 -13.4 0 -16.8
4 2 -12.15 0 -16.45 -14.2 0 -11.55 -13.4 0 -16.8 -12.9 0 -16.7
4 2 -10.2 0 -15.1 -14.2 0 -11.55 -12.15 0 -16.45 -11.4 0 -16
4 2 -6.6 0 -11.55 -14.2 0 -11.55 -10.2 0 -15.1 -9 0 -13.95
3 2 -7.3 0 -16.8 -.5 0 -16.8 -6.65 0 -16.2
3 2 -6.65 0 -16.2 -.5 0 -16.8 -5.2 0 -14.7
4 2 -5.2 0 -14.7 -.5 0 -16.8 -3.1 0 -12.65 -4.05 0 -13.5
3 2 -3.1 0 -12.65 -.5 0 -16.8 -2.15 0 -11.9
4 2 -.9 0 -11.55 -1.4 0 -11.6 -2.15 0 -11.9 -.5 0 -16.8
4 2 1.56 0 -17.2 .84 0 -17.7 .95 0 -18.25 1.87 0 -17.68
4 2 2.75 0 -18.1 2.25 0 -17.94 .95 0 -18.25 .84 0 -18.8
3 2 .95 0 -18.25 2.25 0 -17.94 1.87 0 -17.68
4 2 .84 0 -18.8 .53 0 -19.28 3.2 0 -18.1 2.75 0 -18.1
3 2 -3.5 0 -23.7 .53 0 -19.28 .05 0 -19.59
4 2 .53 0 -19.28 -3.5 0 -23.7 3.75 0 -17.99 3.2 0 -18.1
3 2 -13.1 0 -23.4 0 0 -38 -12.6 0 -23.5
3 2 -13.45 0 -23.25 0 0 -38 -13.1 0 -23.4
3 2 -18 0 -20 -14 0 -22.55 -14.05 0 -22.25
3 2 -18 0 -20 -14.05 0 -22.25 -14.1 0 -21.6
4 2 -14.1 0 -21.6 -14.15 0 -20.95 -14.35 0 -20.35 -18 0 -20
4 2 -14.35 0 -20.35 -14.55 0 -19.95 -14.85 0 -19.55 -18 0 -20
3 2 -18 0 -20 -14.85 0 -19.55 -15.15 0 -19.15
3 2 -18 0 -20 -15.15 0 -19.15 -15.35 0 -18.85
3 2 -18 0 -20 -15.35 0 -18.85 -15.45 0 -18.45
3 2 -18 0 -20 -15.45 0 -18.45 -15.45 0 -18.2
3 2 -18 0 -20 -15.45 0 -18.2 -15.4 0 -17.85
4 2 -14.1 0 -16.85 -14.2 0 -11.55 -14.65 0 -11.44 -14.6 0 -16.95
4 2 -14.6 0 -16.95 -14.65 0 -11.44 -15.08 0 -11.13 -15 0 -17.2
4 2 -15 0 -17.2 -15.08 0 -11.13 -15.39 0 -10.65 -15.25 0 -17.5
4 2 -15.4 0 -17.85 -15.25 0 -17.5 -15.39 0 -10.65 -18 0 -20
3 2 -18 0 -20 -15.39 0 -10.65 -15.5 0 -10.1
4 2 -15.39 0 -9.55 -18 0 0 -18 0 -20 -15.5 0 -10.1
3 2 -18 0 0 -15.39 0 -9.55 -15.08 0 -9.07
3 2 -18 0 0 -15.08 0 -9.07 -14.65 0 -8.76
3 2 -18 0 0 -14.65 0 -8.76 -14.2 0 -8.65
4 2 -9.85 0 -3.6 -18 0 0 -14.2 0 -8.65 -9.75 0 -4.4
3 2 -14.2 0 -8.65 -9.5 0 -5.25 -9.75 0 -4.4
3 2 -14.2 0 -8.65 -9.05 0 -6.05 -9.5 0 -5.25
3 2 -14.2 0 -8.65 -8.5 0 -6.75 -9.05 0 -6.05
3 2 -14.2 0 -8.65 -7.85 0 -7.35 -8.5 0 -6.75
3 2 -14.2 0 -8.65 -7.15 0 -7.8 -7.85 0 -7.35
3 2 -14.2 0 -8.65 -6.25 0 -8.15 -7.15 0 -7.8
3 2 -14.2 0 -8.65 -5.2 0 -8.3 -6.25 0 -8.15
4 2 -.5 0 -8.65 -4.15 0 -8.35 -5.2 0 -8.3 -14.2 0 -8.65
4 2 -18 0 -20 0 0 -38 -13.45 0 -23.25 -13.7 0 -23.05
3 2 -18 0 -20 -13.7 0 -23.05 -13.9 0 -22.8
3 2 -18 0 -20 -13.9 0 -22.8 -14 0 -22.55
3 2 10.75 0 -31.7 10.05 0 -31.59 0 0 -38
4 2 0 0 -38 12.7278 0 -32.7278 11.3 0 -31.54 10.75 0 -31.7
3 2 11.78 0 -31.23 11.3 0 -31.54 12.7278 0 -32.7278
3 2 12.09 0 -30.75 11.78 0 -31.23 12.7278 0 -32.7278
4 2 17.999824464 0 -20 12.2 0 -30.2 12.09 0 -30.75 12.7278 0 -32.7278
4 2 13.45 0 -19.7 12.09 0 -29.65 12.2 0 -30.2 17.999824464 0 -20
3 2 11.53 0 31.43 11.84 0 30.95 12.7278 0 32.7278
3 2 11.05 0 31.74 11.53 0 31.43 12.7278 0 32.7278
3 2 10.45 0 31.9 11.05 0 31.74 12.7278 0 32.7278
4 2 12.7278 0 32.7278 0 0 37.999824464 9.8 0 31.79 10.45 0 31.9
3 2 11.84 0 30.95 11.95 0 30.4 12.7278 0 32.7278
4 2 11.84 0 29.85 18 0 20 12.7278 0 32.7278 11.95 0 30.4
