0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
4 0 59.134 0 -135.901 44.033 0 -134.973 46.353 0 -142.628 59.199 0 -138.971
4 0 59.199 0 -138.971 46.353 0 -142.628 49.624 0 -148.624 60.223 0 -141.652
4 0 60.223 0 -141.652 49.624 0 -148.624 52.828 0 -152.068 61.906 0 -143.73
4 0 61.906 0 -143.73 52.828 0 -152.068 56.962 0 -154.354 64.047 0 -145.338
4 0 67.31 0 -146.783 64.047 0 -145.338 56.962 0 -154.354 70.912 0 -156.896
4 0 71.255 0 -147.533 67.31 0 -146.783 70.912 0 -156.896 71.647 0 -157.278
4 0 73.439 0 -147.585 71.255 0 -147.533 71.647 0 -157.278 72.137 0 -157.729
4 0 75.616 0 -147.41 73.439 0 -147.585 72.137 0 -157.729 72.396 0 -158.227
4 0 79.225 0 -162.393 75.616 0 -147.41 72.396 0 -158.227 72.468 0 -158.838
4 0 79.225 0 -162.393 72.468 0 -158.838 72.348 0 -159.496 76.652 0 -165.923
4 0 75.616 0 -147.41 79.225 0 -162.393 86.16 0 -157.911 88.429 0 -156.104
4 0 87.128 0 -145.689 75.616 0 -147.41 88.429 0 -156.104 90.062 0 -153.75
4 0 87.128 0 -145.689 90.062 0 -153.75 90.972 0 -151.032 91.056 0 -148.171
4 0 89.451 0 -146.044 87.128 0 -145.689 91.056 0 -148.171 90.22 0 -146.475
4 0 90.737 0 -147.11 90.511 0 -146.766 90.22 0 -146.475 91.056 0 -148.171
4 0 76.652 0 -165.923 72.348 0 -159.496 66.292 0 -169.185 75.254 0 -170.07
4 0 75.254 0 -170.07 66.292 0 -169.185 64.414 0 -173.822 74.896 0 -174.439
4 0 74.896 0 -174.439 64.414 0 -173.822 63.752 0 -178.864 75.839 0 -180.292
4 0 75.839 0 -180.292 63.752 0 -178.864 67.029 0 -196.548 78.37 0 -186.474
4 0 78.37 0 -186.474 67.029 0 -196.548 70.04 0 -202.077 82.172 0 -191.933
4 0 82.172 0 -191.933 70.04 0 -202.077 74.665 0 -206.647 87.372 0 -196.052
4 0 87.372 0 -196.052 74.665 0 -206.647 82.186 0 -210.449 93.772 0 -198.303
4 0 93.772 0 -198.303 82.186 0 -210.449 88.931 0 -211.855 104.31 0 -199.442
3 0 104.31 0 -199.442 88.931 0 -211.855 107.821 0 -210.181
4 0 104.31 0 -199.442 107.821 0 -210.181 112.447 0 -210.468 121.716 0 -200.115
4 0 121.716 0 -200.115 112.447 0 -210.468 117.885 0 -211.978 121.785 0 -206.429
3 0 121.785 0 -206.429 117.885 0 -211.978 121.642 0 -207.277
3 0 121.642 0 -207.277 117.885 0 -211.978 121.705 0 -207.918
4 0 122.13 0 -208.852 121.705 0 -207.918 117.885 0 -211.978 122.49 0 -214.279
4 0 123.486 0 -210.755 122.13 0 -208.852 122.49 0 -214.279 124.207 0 -212.383
4 0 124.207 0 -212.383 122.49 0 -214.279 123.974 0 -215.606 125.441 0 -215.005
4 0 125.441 0 -215.005 123.974 0 -215.606 124.278 0 -216.198 126.404 0 -215.906
3 0 121.716 0 -200.115 121.785 0 -206.429 122.265 0 -205.389
3 0 121.716 0 -200.115 122.265 0 -205.389 123.18 0 -204.364
3 0 121.716 0 -200.115 123.18 0 -204.364 124.482 0 -203.655
4 0 121.716 0 -200.115 124.482 0 -203.655 126.431 0 -203.32 134.01 0 -201.408
3 0 134.01 0 -201.408 126.431 0 -203.32 137.076 0 -204.96
4 0 137.606 0 -205.25 138.046 0 -205.656 144.19 0 -205.92 134.01 0 -201.408
3 0 134.01 0 -201.408 137.076 0 -204.96 137.606 0 -205.25
3 0 138.046 0 -205.656 138.326 0 -206.164 144.19 0 -205.92
3 0 144.19 0 -205.92 138.326 0 -206.164 138.428 0 -206.687
3 0 144.19 0 -205.92 138.428 0 -206.687 138.404 0 -207.219
4 0 144.19 0 -205.92 138.404 0 -207.219 137.966 0 -208.591 150.187 0 -211.39
4 0 150.187 0 -211.39 137.966 0 -208.591 137.033 0 -209.711 136.248 0 -210.938
4 0 150.187 0 -211.39 136.248 0 -210.938 135.675 0 -212.424 153.399 0 -217.337
4 0 153.399 0 -217.337 135.675 0 -212.424 135.534 0 -215.411 154.203 0 -222.702
3 0 135.534 0 -215.411 135.373 0 -216.355 154.203 0 -222.702
3 0 135.373 0 -216.355 134.935 0 -217.303 154.203 0 -222.702
4 0 154.203 0 -222.702 134.935 0 -217.303 134.452 0 -217.803 153.331 0 -227.495
4 0 151.173 0 -231.309 153.331 0 -227.495 134.452 0 -217.803 148.187 0 -233.888
4 0 144.56 0 -235.455 148.187 0 -233.888 134.452 0 -217.803 140.656 0 -236.082
4 0 135.401 0 -235.682 140.656 0 -236.082 134.452 0 -217.803 134.004 0 -218.038
3 0 134.004 0 -218.038 133.398 0 -218.137 135.401 0 -235.682
4 0 135.401 0 -235.682 133.398 0 -218.137 131.774 0 -217.845 120.073 0 -231.43
4 0 120.073 0 -231.43 131.774 0 -217.845 128.641 0 -216.898 124.074 0 -217.429
4 0 124.266 0 -217.022 124.074 0 -217.429 128.641 0 -216.898 126.404 0 -215.906
3 0 126.404 0 -215.906 124.337 0 -216.613 124.266 0 -217.022
3 0 126.404 0 -215.906 124.278 0 -216.198 124.337 0 -216.613
4 0 120.073 0 -231.43 124.074 0 -217.429 122.848 0 -218.687 117.511 0 -231.715
4 0 105.077 0 -230.466 115.156 0 -232.881 117.511 0 -231.715 122.848 0 -218.687
4 0 112.427 0 -235.747 115.156 0 -232.881 105.077 0 -230.466 100.587 0 -234.44
4 0 110.605 0 -239.271 112.427 0 -235.747 100.587 0 -234.44 98.069 0 -238.169
4 0 109.615 0 -243.115 110.605 0 -239.271 98.069 0 -238.169 96.414 0 -243.667
4 0 109.658 0 -247.077 109.615 0 -243.115 96.414 0 -243.667 96.325 0 -251.394
4 0 110.905 0 -250.838 109.658 0 -247.077 96.325 0 -251.394 98.338 0 -258.762
4 0 113.864 0 -255.225 110.905 0 -250.838 98.338 0 -258.762 101.729 0 -263.566
4 0 113.864 0 -255.225 101.729 0 -263.566 106.762 0 -267.441 118.16 0 -259.336
4 0 118.16 0 -259.336 106.762 0 -267.441 118.468 0 -273.981 122.077 0 -261.185
4 0 122.077 0 -261.185 118.468 0 -273.981 121.725 0 -276.31 124.628 0 -261.666
4 0 127.226 0 -261.725 124.628 0 -261.666 121.725 0 -276.31 124.014 0 -278.658
4 0 147.574 0 -261.918 127.226 0 -261.725 124.014 0 -278.658 125.611 0 -281.604
4 0 147.574 0 -261.918 125.611 0 -281.604 154.95 0 -282.277 157.932 0 -276.565
4 0 152.522 0 -263.098 147.574 0 -261.918 157.932 0 -276.565 155.889 0 -264.872
4 0 155.889 0 -264.872 157.932 0 -276.565 158.957 0 -271.859 158.575 0 -268.673
3 0 155.889 0 -264.872 158.575 0 -268.673 157.653 0 -266.739
3 0 127.59 0 -318.196 112.5 0 -320 128.518 0 -318.476
4 0 129.483 0 -318.569 128.518 0 -318.476 112.5 0 -320 135 0 -320
3 0 131.149 0 -318.291 129.483 0 -318.569 135 0 -320
4 0 132.656 0 -317.522 131.149 0 -318.291 135 0 -320 135.771 0 -317.007
4 0 133.892 0 -316.364 132.656 0 -317.522 135.771 0 -317.007 137.272 0 -314.307
3 0 137.272 0 -314.307 134.788 0 -314.925 133.892 0 -316.364
4 0 135.293 0 -313.307 134.788 0 -314.925 137.272 0 -314.307 139.9 0 -311.679
4 0 135.368 0 -311.614 135.293 0 -313.307 139.9 0 -311.679 139.767 0 -306.587
4 0 134.982 0 -309.966 135.368 0 -311.614 139.767 0 -306.587 138.787 0 -306.084
4 0 134.13 0 -308.507 134.982 0 -309.966 138.787 0 -306.084 138.021 0 -305.292
4 0 132.855 0 -307.402 134.13 0 -308.507 138.021 0 -305.292 137.537 0 -304.3
4 0 131.282 0 -306.795 132.855 0 -307.402 137.537 0 -304.3 137.366 0 -303.208
4 0 129.596 0 -306.755 131.282 0 -306.795 137.366 0 -303.208 137.513 0 -302.111
4 0 127.981 0 -307.254 129.596 0 -306.755 137.513 0 -302.111 137.96 0 -301.099
4 0 124.447 0 -290.219 127.981 0 -307.254 137.96 0 -301.099 138.674 0 -300.255
3 0 139.767 0 -306.587 139.9 0 -311.679 140.56 0 -306.735
4 0 141.366 0 -306.69 140.56 0 -306.735 139.9 0 -311.679 145.464 0 -307.96
4 0 142.408 0 -306.328 141.366 0 -306.69 145.464 0 -307.96 146.628 0 -306.692
4 0 143.292 0 -305.666 142.408 0 -306.328 146.628 0 -306.692 147.189 0 -305.27
4 0 143.949 0 -304.776 143.292 0 -305.666 147.189 0 -305.27 147.308 0 -303.231
3 0 147.308 0 -303.231 144.329 0 -303.736 143.949 0 -304.776
4 0 144.403 0 -302.632 144.329 0 -303.736 147.308 0 -303.231 146.75 0 -297.982
3 0 146.75 0 -297.982 144.159 0 -301.555 144.403 0 -302.632
4 0 143.605 0 -300.6 144.159 0 -301.555 146.75 0 -297.982 146.979 0 -295.087
3 0 146.979 0 -295.087 142.782 0 -299.868 143.605 0 -300.6
3 0 146.979 0 -295.087 141.767 0 -299.442 142.782 0 -299.868
4 0 140.668 0 -299.372 141.767 0 -299.442 146.979 0 -295.087 125.651 0 -287.055
4 0 139.603 0 -299.656 140.668 0 -299.372 125.651 0 -287.055 124.447 0 -290.219
3 0 124.447 0 -290.219 138.674 0 -300.255 139.603 0 -299.656
4 0 126.038 0 -284.37 125.651 0 -287.055 146.979 0 -295.087 147.788 0 -292.802
4 0 126.038 0 -284.37 147.788 0 -292.802 149.286 0 -290.166 125.611 0 -281.604
3 0 125.611 0 -281.604 149.286 0 -290.166 154.95 0 -282.277
4 0 114.482 0 -309.116 125.48 0 -309.493 126.579 0 -308.202 124.447 0 -290.219
3 0 124.447 0 -290.219 126.579 0 -308.202 127.981 0 -307.254
4 0 124.746 0 -311.021 125.48 0 -309.493 114.482 0 -309.116 112.873 0 -314.756
3 0 124.746 0 -311.021 112.873 0 -314.756 124.42 0 -312.684
3 0 126.169 0 -317.289 112.5 0 -320 127.59 0 -318.196
4 0 112.5 0 -320 126.169 0 -317.289 125.126 0 -315.96 112.873 0 -314.756
3 0 124.539 0 -314.374 112.873 0 -314.756 125.126 0 -315.96
3 0 124.42 0 -312.684 112.873 0 -314.756 124.539 0 -314.374
4 0 -320 0 -112.5 -320 0 -135 -315.64 0 -135.101 -307.012 0 -115.663
4 0 -307.012 0 -115.663 -315.64 0 -135.101 -311.497 0 -136.484 -302.056 0 -133.516
4 0 -299.44 0 -117.449 -307.012 0 -115.663 -302.056 0 -133.516 -300.021 0 -132.692
4 0 -309.154 0 -137.511 -307.848 0 -137.773 -307.043 0 -137.64 -305.902 0 -137.016
4 0 -311.497 0 -136.484 -309.154 0 -137.511 -305.902 0 -137.016 -302.056 0 -133.516
4 0 -293.805 0 -117.338 -299.44 0 -117.449 -300.021 0 -132.692 -297.994 0 -132.502
4 0 -293.805 0 -117.338 -297.994 0 -132.502 -295.975 0 -132.776 -290.454 0 -116.01
4 0 -290.454 0 -116.01 -295.975 0 -132.776 -294.058 0 -133.47 -282.518 0 -136.2
4 0 -282.518 0 -136.2 -294.058 0 -133.47 -288.383 0 -137.193 -284.898 0 -137.22
3 0 -288.383 0 -137.193 -286.912 0 -137.502 -284.898 0 -137.22
4 0 -279.769 0 -120.029 -287.816 0 -113.71 -290.454 0 -116.01 -279.644 0 -121.25
4 0 -279.644 0 -121.25 -290.454 0 -116.01 -282.518 0 -136.2 -279.133 0 -122.368
4 0 -278.303 0 -123.276 -279.133 0 -122.368 -282.518 0 -136.2 -275.031 0 -130.668
4 0 -277.241 0 -123.9 -278.303 0 -123.276 -275.031 0 -130.668 -272.243 0 -127.576
3 0 -277.241 0 -123.9 -272.243 0 -127.576 -276.045 0 -124.198
4 0 -274.814 0 -124.147 -276.045 0 -124.198 -272.243 0 -127.576 -270.359 0 -124.532
3 0 -273.649 0 -123.746 -274.814 0 -124.147 -270.359 0 -124.532
3 0 -272.656 0 -123.02 -273.649 0 -123.746 -270.359 0 -124.532
3 0 -271.939 0 -122.023 -272.656 0 -123.02 -270.359 0 -124.532
4 0 -271.581 0 -120.848 -271.939 0 -122.023 -270.359 0 -124.532 -269.098 0 -119.843
3 0 -269.098 0 -119.843 -271.57 0 -119.992 -271.581 0 -120.848
4 0 -269.203 0 -113.831 -273.217 0 -117.214 -272.334 0 -118.071 -269.098 0 -119.843
3 0 -272.334 0 -118.071 -271.755 0 -119.155 -269.098 0 -119.843
3 0 -271.755 0 -119.155 -271.57 0 -119.992 -269.098 0 -119.843
4 0 -285.523 0 -110.027 -276.751 0 -116.541 -275.524 0 -116.42 -269.203 0 -113.831
3 0 -269.203 0 -113.831 -275.524 0 -116.42 -274.313 0 -116.65
3 0 -269.203 0 -113.831 -274.313 0 -116.65 -273.217 0 -117.214
3 0 -285.523 0 -110.027 -277.89 0 -117.008 -276.751 0 -116.541
4 0 -278.837 0 -117.793 -277.89 0 -117.008 -285.523 0 -110.027 -287.816 0 -113.71
3 0 -287.816 0 -113.71 -279.489 0 -118.834 -278.837 0 -117.793
3 0 -287.816 0 -113.71 -279.769 0 -120.029 -279.489 0 -118.834
4 0 -285.523 0 -110.027 -269.203 0 -113.831 -269.988 0 -103.528 -282.529 0 -97.593
4 0 -282.529 0 -97.593 -269.988 0 -103.528 -269.063 0 -96.693 -279.789 0 -86.727
4 0 -279.789 0 -86.727 -269.063 0 -96.693 -267.945 0 -93.987 -275.961 0 -79.675
4 0 -275.961 0 -79.675 -267.945 0 -93.987 -265.378 0 -90.702 -272.555 0 -76.372
4 0 -272.555 0 -76.372 -265.378 0 -90.702 -262.728 0 -89.022 -268.223 0 -74.283
4 0 -268.223 0 -74.283 -262.728 0 -89.022 -259.9 0 -88.356 -262.577 0 -73.698
4 0 -262.577 0 -73.698 -259.9 0 -88.356 -257.287 0 -88.526 -253.094 0 -75.688
4 0 -253.094 0 -75.688 -257.287 0 -88.526 -253.923 0 -89.671 -245.927 0 -77.107
4 0 -245.927 0 -77.107 -253.923 0 -89.671 -250.873 0 -91.505 -233.909 0 -93.584
4 0 -237.274 0 -96.674 -233.909 0 -93.584 -250.873 0 -91.505 -241.888 0 -97.156
4 0 -238.786 0 -97.428 -237.274 0 -96.674 -241.888 0 -97.156 -239.78 0 -97.561
3 0 -245.927 0 -77.107 -233.909 0 -93.584 -229.553 0 -89.273
4 0 -245.927 0 -77.107 -229.553 0 -89.273 -226.659 0 -87.347 -224.912 0 -73.306
4 0 -224.912 0 -73.306 -226.659 0 -87.347 -224.196 0 -86.493 -216.674 0 -72.667
4 0 -216.674 0 -72.667 -224.196 0 -86.493 -221.023 0 -86.422 -211.882 0 -74.086
4 0 -211.882 0 -74.086 -221.023 0 -86.422 -218.111 0 -87.196 -202.168 0 -81.793
4 0 -202.168 0 -81.793 -218.111 0 -87.196 -213.791 0 -89.441 -199.642 0 -83.118
4 0 -199.642 0 -83.118 -213.791 0 -89.441 -209.789 0 -92.721 -197.88 0 -83.411
4 0 -197.88 0 -83.411 -209.789 0 -92.721 -204.36 0 -99.874 -195.696 0 -83.083
4 0 -195.696 0 -83.083 -204.36 0 -99.874 -183.941 0 -100.245 -193.119 0 -81.748
3 0 -193.119 0 -81.748 -183.941 0 -100.245 -179.86 0 -89.409
4 0 -193.5 0 -112.173 -192.748 0 -112.281 -191.989 0 -112.23 -190.849 0 -111.817
4 0 -194.625 0 -111.748 -193.5 0 -112.173 -190.849 0 -111.817 -189.265 0 -110.472
4 0 -196.214 0 -110.679 -194.625 0 -111.748 -189.265 0 -110.472 -183.941 0 -100.245
3 0 -204.36 0 -99.874 -196.214 0 -110.679 -183.941 0 -100.245
4 0 -193.119 0 -81.748 -179.86 0 -89.409 -174.863 0 -81.372 -183.978 0 -70.607
4 0 -179.406 0 -66.087 -183.978 0 -70.607 -174.863 0 -81.372 -168.941 0 -76.516
4 0 -174.769 0 -63.233 -179.406 0 -66.087 -168.941 0 -76.516 -162.245 0 -74.191
4 0 -165.588 0 -60.629 -174.769 0 -63.233 -162.245 0 -74.191 -156.954 0 -74.111
4 0 -152.075 0 -60.814 -165.588 0 -60.629 -156.954 0 -74.111 -153.606 0 -75.189
4 0 -133.976 0 -65.57 -152.075 0 -60.814 -153.606 0 -75.189 -150.172 0 -77.806
4 0 -137.605 0 -78.994 -133.976 0 -65.57 -150.172 0 -77.806 -139.175 0 -79.875
4 0 -139.026 0 -87.424 -140.364 0 -86.485 -139.989 0 -90.663 -137.98 0 -91.685
4 0 -139.989 0 -90.663 -140.364 0 -86.485 -141.132 0 -85.41 -146.414 0 -82.594
4 0 -146.414 0 -82.594 -141.132 0 -85.41 -141.461 0 -84.269 -150.172 0 -77.806
3 0 -150.172 0 -77.806 -141.461 0 -84.269 -141.406 0 -83.082
3 0 -150.172 0 -77.806 -141.406 0 -83.082 -141.008 0 -81.958
3 0 -150.172 0 -77.806 -141.008 0 -81.958 -140.345 0 -80.962
3 0 -150.172 0 -77.806 -140.345 0 -80.962 -139.175 0 -79.875
4 0 -137.285 0 -87.967 -139.026 0 -87.424 -137.98 0 -91.685 -135.745 0 -91.979
3 0 -137.285 0 -87.967 -135.745 0 -91.979 -135.458 0 -88.045
3 0 -133.657 0 -87.712 -135.458 0 -88.045 -135.745 0 -91.979
4 0 -131.973 0 -86.996 -133.657 0 -87.712 -135.745 0 -91.979 -123.127 0 -90.272
3 0 -130.656 0 -86.044 -131.973 0 -86.996 -123.127 0 -90.272
3 0 -129.843 0 -85.138 -130.656 0 -86.044 -123.127 0 -90.272
3 0 -129.249 0 -84.079 -129.843 0 -85.138 -123.127 0 -90.272
3 0 -113.614 0 -77.809 -129.282 0 -81.024 -129.044 0 -81.7
4 0 -113.614 0 -77.809 -129.044 0 -81.7 -128.958 0 -82.904 -123.127 0 -90.272
3 0 -128.958 0 -82.904 -129.249 0 -84.079 -123.127 0 -90.272
4 0 -113.614 0 -77.809 -123.127 0 -90.272 -119.052 0 -91.177 -107.018 0 -84.044
4 0 -133.976 0 -65.57 -134.081 0 -78.345 -132.306 0 -78.632 -113.614 0 -77.809
3 0 -113.614 0 -77.809 -132.306 0 -78.632 -130.687 0 -79.399
3 0 -113.614 0 -77.809 -130.687 0 -79.399 -129.649 0 -80.405
3 0 -113.614 0 -77.809 -129.649 0 -80.405 -129.282 0 -81.024
3 0 -133.976 0 -65.57 -135.878 0 -78.479 -134.081 0 -78.345
3 0 -133.976 0 -65.57 -137.605 0 -78.994 -135.878 0 -78.479
4 0 -107.018 0 -84.044 -119.052 0 -91.177 -115.737 0 -93.166 -102.45 0 -89.752
4 0 -102.45 0 -89.752 -115.737 0 -93.166 -113.102 0 -96.009 -98.67 0 -97.423
4 0 -98.67 0 -97.423 -113.102 0 -96.009 -111.019 0 -99.621 -97.735 0 -104.333
4 0 -97.735 0 -104.333 -111.019 0 -99.621 -109.813 0 -103.666 -99.207 0 -111.35
4 0 -99.207 0 -111.35 -109.813 0 -103.666 -109.803 0 -107.462 -101.668 0 -116.053
4 0 -101.668 0 -116.053 -109.803 0 -107.462 -110.288 0 -109.349 -106.614 0 -122.078
3 0 -110.288 0 -109.349 -111.114 0 -111.114 -106.614 0 -122.078
4 0 -106.614 0 -122.078 -111.114 0 -111.114 -114.923 0 -115.319 -108.649 0 -125.455
4 0 -108.649 0 -125.455 -114.923 0 -115.319 -119.517 0 -118.609 -109.642 0 -128.83
4 0 -109.642 0 -128.83 -119.517 0 -118.609 -120.835 0 -119.067 -109.557 0 -130.27
4 0 -109.557 0 -130.27 -120.835 0 -119.067 -122.127 0 -119.267 -109.17 0 -131.149
4 0 -109.17 0 -131.149 -122.127 0 -119.267 -125.508 0 -118.954 -127.52 0 -119.153
4 0 -109.17 0 -131.149 -127.52 0 -119.153 -129.391 0 -119.976 -132.739 0 -122.268
4 0 -109.17 0 -131.149 -132.739 0 -122.268 -136.952 0 -126.358 -127.224 0 -138.138
4 0 -109.17 0 -131.149 -127.224 0 -138.138 -122.321 0 -141.57 -102.413 0 -136.099
4 0 -102.413 0 -136.099 -122.321 0 -141.57 -119.359 0 -145.4 -98.897 0 -138.944
4 0 -96.822 0 -142.136 -98.897 0 -138.944 -119.359 0 -145.4 -95.726 0 -146.507
4 0 -95.866 0 -152.206 -95.726 0 -146.507 -119.359 0 -145.4 -117.973 0 -149.66
4 0 -98.233 0 -161.682 -95.866 0 -152.206 -117.973 0 -149.66 -118.056 0 -154.144
4 0 -100.463 0 -165.473 -98.233 0 -161.682 -118.056 0 -154.144 -119.361 0 -158.442
4 0 -111.193 0 -175.291 -100.463 0 -165.473 -119.361 0 -158.442 -121.58 0 -162.344
4 0 -111.193 0 -175.291 -121.58 0 -162.344 -124.474 0 -165.626 -123.69 0 -182.192
3 0 -124.474 0 -165.626 -128.004 0 -168.202 -123.69 0 -182.192
4 0 -123.69 0 -182.192 -128.004 0 -168.202 -133.37 0 -170.471 -136.567 0 -185.347
4 0 -145.14 0 -188.644 -136.567 0 -185.347 -133.37 0 -170.471 -169.019 0 -175.423
4 0 -136.952 0 -126.358 -137.94 0 -128.013 -130.64 0 -137.413 -127.224 0 -138.138
4 0 -130.64 0 -137.413 -137.94 0 -128.013 -138.485 0 -129.858 -133.504 0 -137.363
4 0 -133.504 0 -137.363 -138.485 0 -129.858 -138.388 0 -132.033 -137.422 0 -134.574
4 0 -134.816 0 -137.088 -133.504 0 -137.363 -137.422 0 -134.574 -135.922 0 -136.417
4 0 -153.284 0 -194.697 -145.14 0 -188.644 -169.019 0 -175.423 -173.7 0 -178.175
4 0 -155.092 0 -197.038 -153.284 0 -194.697 -173.7 0 -178.175 -177.114 0 -182.235
4 0 -156.032 0 -199.008 -155.092 0 -197.038 -177.114 0 -182.235 -179.691 0 -188.466
4 0 -156.518 0 -201.191 -156.032 0 -199.008 -179.691 0 -188.466 -180.917 0 -197.384
4 0 -156.47 0 -203.538 -156.518 0 -201.191 -180.917 0 -197.384 -179.66 0 -210.913
4 0 -155.811 0 -205.88 -156.47 0 -203.538 -179.66 0 -210.913 -174.08 0 -225.123
3 0 -155.811 0 -205.88 -174.08 0 -225.123 -154.47 0 -208.039
4 0 -152.371 0 -209.832 -154.47 0 -208.039 -174.08 0 -225.123 -168.812 0 -232.316
4 0 -149.44 0 -211.081 -152.371 0 -209.832 -168.812 0 -232.316 -162.322 0 -237.552
4 0 -149.44 0 -211.081 -162.322 0 -237.552 -158.314 0 -239.122 -154.401 0 -239.497
4 0 -147.212 0 -211.805 -149.44 0 -211.081 -154.401 0 -239.497 -150.538 0 -238.754
4 0 -144.698 0 -212.005 -147.212 0 -211.805 -150.538 0 -238.754 -132.189 0 -224.133
4 0 -139.038 0 -211.161 -144.698 0 -212.005 -132.189 0 -224.133 -127.897 0 -220.291
3 0 -139.038 0 -211.161 -127.897 0 -220.291 -123.986 0 -217.873
4 0 -139.038 0 -211.161 -123.986 0 -217.873 -119.987 0 -216.519 -111.541 0 -201.998
4 0 -111.541 0 -201.998 -119.987 0 -216.519 -115.382 0 -216.37 -106.369 0 -201.66
4 0 -106.369 0 -201.66 -115.382 0 -216.37 -111.723 0 -217.535 -102.436 0 -202.471
4 0 -100.243 0 -203.834 -102.436 0 -202.471 -111.723 0 -217.535 -98.683 0 -205.773
4 0 -98.683 0 -205.773 -111.723 0 -217.535 -108.877 0 -219.665 -95.076 0 -219.601
4 0 -95.076 0 -219.601 -108.877 0 -219.665 -107.337 0 -221.843 -94.244 0 -221.661
4 0 -94.244 0 -221.661 -107.337 0 -221.843 -106.753 0 -223.755 -93.006 0 -223.33
4 0 -93.006 0 -223.33 -106.753 0 -223.755 -106.845 0 -225.523 -91.469 0 -224.391
4 0 -91.469 0 -224.391 -106.845 0 -225.523 -107.581 0 -227.655 -104.07 0 -237.342
4 0 -89.416 0 -225.087 -91.469 0 -224.391 -104.07 0 -237.342 -97.989 0 -238.215
4 0 -84.995 0 -226.044 -89.416 0 -225.087 -97.989 0 -238.215 -93.66 0 -239.413
4 0 -109.565 0 -233.989 -109.216 0 -234.824 -108.604 0 -235.544 -107.835 0 -236.097
4 0 -109.626 0 -232.785 -109.565 0 -233.989 -107.835 0 -236.097 -104.07 0 -237.342
3 0 -107.581 0 -227.655 -109.626 0 -232.785 -104.07 0 -237.342
4 0 -84.995 0 -226.044 -93.66 0 -239.413 -91.575 0 -241.014 -81.479 0 -227.25
4 0 -78.199 0 -229.363 -81.479 0 -227.25 -91.575 0 -241.014 -75.413 0 -232.203
4 0 -73.337 0 -235.463 -75.413 0 -232.203 -91.575 0 -241.014 -72.097 0 -239.069
4 0 -71.779 0 -243.327 -72.097 0 -239.069 -91.575 0 -241.014 -89.664 0 -244.005
3 0 -71.779 0 -243.327 -89.664 0 -244.005 -88.512 0 -247.905
3 0 -71.779 0 -243.327 -88.512 0 -247.905 -88.12 0 -253.341
4 0 -71.779 0 -243.327 -88.12 0 -253.341 -88.912 0 -259.562 -79.038 0 -269.36
4 0 -79.038 0 -269.36 -88.912 0 -259.562 -89.966 0 -262.516 -81.669 0 -274.101
4 0 -81.669 0 -274.101 -89.966 0 -262.516 -91.315 0 -264.434 -83.515 0 -275.623
4 0 -83.515 0 -275.623 -91.315 0 -264.434 -92.26 0 -265.1 -86.139 0 -276.678
4 0 -86.139 0 -276.678 -92.26 0 -265.1 -93.184 0 -265.371 -106.208 0 -278.563
3 0 -94.546 0 -265.28 -106.208 0 -278.563 -93.184 0 -265.371
4 0 -106.208 0 -278.563 -94.546 0 -265.28 -103.372 0 -261.651 -106.016 0 -261.062
4 0 -107.897 0 -279.404 -106.208 0 -278.563 -106.016 0 -261.062 -108.58 0 -260.968
4 0 -110.546 0 -277.071 -107.897 0 -279.404 -108.58 0 -260.968 -110.837 0 -275.517
3 0 -108.58 0 -260.968 -111.63 0 -274.038 -110.837 0 -275.517
4 0 -112.843 0 -272.879 -111.63 0 -274.038 -108.58 0 -260.968 -112.992 0 -261.935
4 0 -114.355 0 -272.153 -112.843 0 -272.879 -112.992 0 -261.935 -118.466 0 -264.742
3 0 -118.466 0 -264.742 -116.018 0 -271.931 -114.355 0 -272.153
4 0 -117.668 0 -272.236 -116.018 0 -271.931 -118.466 0 -264.742 -123.652 0 -269.32
4 0 -119.141 0 -273.037 -117.668 0 -272.236 -123.652 0 -269.32 -125.588 0 -272.191
4 0 -120.292 0 -274.257 -119.141 0 -273.037 -125.588 0 -272.191 -126.42 0 -274.646
4 0 -121.006 0 -275.775 -120.292 0 -274.257 -126.42 0 -274.646 -126.382 0 -277.142
4 0 -121.211 0 -277.44 -121.006 0 -275.775 -126.382 0 -277.142 -125.479 0 -279.803
3 0 -121.211 0 -277.44 -125.479 0 -279.803 -120.888 0 -279.086
4 0 -121.238 0 -287.45 -118.834 0 -281.686 -120.068 0 -280.549 -125.479 0 -279.803
3 0 -120.888 0 -279.086 -125.479 0 -279.803 -120.068 0 -280.549
4 0 -107.897 0 -279.404 -110.546 0 -277.071 -110.725 0 -278.641 -109.132 0 -280.508
4 0 -109.132 0 -280.508 -110.725 0 -278.641 -111.411 0 -280.172 -109.701 0 -281.531
4 0 -109.701 0 -281.531 -111.411 0 -280.172 -112.54 0 -281.413 -109.908 0 -282.752
