0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
5 24 -4.9751 17 12.0106 -9.1923 17 9.192 -4.9752 15.343 12.0104 -4.8296 18.5309 11.6592
5 24 -5.6568 21 5.6568 -7.0096 20.6954 7.0096 -7.3912 21 3.0616 -3.0616 21 7.3912
5 24 5.6568 21 5.6568 3.0616 21 7.3912 7.0096 20.6954 7.0096 4.192 21 4.192
5 24 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 8.1568 19.8282 8.1568 5.6568 21 5.6568
5 24 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 8.9232 18.5309 8.9232 7.0096 20.6954 7.0096
5 24 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 9.1922 17 9.1921 8.1568 19.8282 8.1568
5 24 9.1922 17 9.1921 4.9751 17 12.0106 9.192 15.343 9.192 8.9232 18.5309 8.9232
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.6954 9.1592 2.2688 21 5.4776
5 24 3.0616 21 7.3912 3.7936 20.6954 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.6954 9.1592 0 20.6954 9.9136 4.4144 19.8282 10.6576 3.0616 21 7.3912
5 24 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 0 20.6954 9.9136 7.0096 20.6954 7.0096
5 24 4.4144 19.8282 10.6576 0 19.8282 11.5352 4.8296 18.5309 11.6592 3.7936 20.6954 9.1592
5 24 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592 0 19.8282 11.5352 8.1568 19.8282 8.1568
5 24 4.8296 18.5309 11.6592 0 18.5309 12.6192 4.9751 17 12.0106 4.4144 19.8282 10.6576
5 24 4.8296 18.5309 11.6592 4.9751 17 12.0106 0 18.5309 12.6192 8.9232 18.5309 8.9232
5 24 4.9751 17 12.0106 0 17 13 4.9752 15.343 12.0104 4.8296 18.5309 11.6592

5 24 9.192 17 -9.192 9.192 4 -9.192 12.0104 17 -4.9752 4.9751 17 -12.0106
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0106
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -9.192 17 9.192 -9.192 4 9.192 -12.0104 17 4.9752 -4.9751 17 12.0106
5 24 -8.9232 18.5309 8.9232 -9.192 17 9.192 -11.6592 18.5309 4.8296 -4.8296 18.5309 11.6592
5 24 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -10.6576 19.8282 4.4144 -4.4144 19.8282 10.6576
5 24 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -9.1592 20.6954 3.7936 -3.7936 20.6954 9.1592
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 20.6954 9.9136 0 19.8282 11.5352 -3.7936 20.6954 9.1592 3.7936 20.6954 9.1592
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 9.1923 17 9.1923 9.1923 4 9.1923 12.0107 17 4.9751 4.9751 17 12.0106
5 24 8.9232 18.5309 8.9232 9.1923 17 9.1923 11.6592 18.5309 4.8296 4.8296 18.5309 11.6592
5 24 8.1568 19.8282 8.1568 8.9232 18.5309 8.9232 10.6576 19.8282 4.4144 4.4144 19.8282 10.6576
5 24 7.0096 20.6954 7.0096 8.1568 19.8282 8.1568 9.1592 20.6954 3.7936 3.7936 20.6954 9.1592
5 24 5.6568 21 5.6568 7.0096 20.6954 7.0096 7.3912 21 3.0616 3.0616 21 7.3912
