0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 0.47 -0.25 11.05 0.33 -0.25 11.45 0.25 -0.25 11.15 0.3 -0.25 10.86
4 0 0.3 -0.25 10.86 0.25 -0.25 11.15 0.03 -0.25 11.03 0.08 -0.25 10.68
4 0 -7.98 -0.25 6.97 -7.6 -0.25 6.31 -7.29 -0.25 6.86 -7.31 -0.25 7.29
4 0 -7.31 -0.25 7.29 -7.29 -0.25 6.86 -6.56 -0.25 7.3 -6.56 -0.25 7.72
4 0 -6.56 -0.25 7.72 -6.56 -0.25 7.3 -5.97 -0.25 7.62 -5.8 -0.25 8.15
4 0 -5.8 -0.25 8.15 -5.97 -0.25 7.62 -5.21 -0.25 8.05 -5.02 -0.25 8.53
4 0 -5.02 -0.25 8.53 -5.21 -0.25 8.05 -4.755 -0.25 8.145 -4.25 -0.25 8.41
4 0 -4.34 -0.25 8.88 -5.02 -0.25 8.53 -4.25 -0.25 8.41 -3.96 -0.25 8.61
4 0 -3.83 -0.25 9.15 -4.34 -0.25 8.88 -3.96 -0.25 8.61 -3.49 -0.25 8.9
4 0 -3.52 -0.25 9.39 -3.83 -0.25 9.15 -3.49 -0.25 8.9 -3.12 -0.25 9.11
4 0 -3.52 -0.25 9.39 -3.12 -0.25 9.11 -2.9 -0.25 9.62 -3.55 -0.25 9.68
4 0 -3.35 -0.25 10 -3.55 -0.25 9.68 -2.9 -0.25 9.62 -2.89 -0.25 9.98
3 0 -2.89 -0.25 9.98 -3.19 -0.25 10.14 -3.35 -0.25 10
4 0 -3.19 -0.25 10.14 -2.89 -0.25 9.98 -2.87 -0.25 10.45 -3.22 -0.25 10.27
4 0 -3.55 -0.25 9.68 -3.35 -0.25 10 -3.56 -0.25 9.93 -3.84 -0.25 9.61
4 0 -3.84 -0.25 9.61 -3.56 -0.25 9.93 -3.69 -0.25 10.1 -4.07 -0.25 10.08
4 0 -4.3 -0.25 9.62 -3.84 -0.25 9.61 -4.07 -0.25 10.08 -4.47 -0.25 10.05
4 0 -4.72 -0.25 9.7 -4.3 -0.25 9.62 -4.47 -0.25 10.05 -4.84 -0.25 10.06
3 0 -4.72 -0.25 9.7 -4.84 -0.25 10.06 -5.21 -0.25 10.09
4 0 -4.25 -0.25 8.41 -4.755 -0.25 8.145 -4.52 -0.25 7.92 -4.11 -0.25 8.19
4 0 -4.11 -0.25 8.19 -4.52 -0.25 7.92 -4.14 -0.25 7.75 -3.71 -0.25 7.8
4 0 -3.79 -0.25 8.19 -4.11 -0.25 8.19 -3.71 -0.25 7.8 -3.36 -0.25 8
4 0 -3.43 -0.25 8.44 -3.79 -0.25 8.19 -3.36 -0.25 8 -3.09 -0.25 8.3
4 0 -3.1 -0.25 8.75 -3.43 -0.25 8.44 -3.09 -0.25 8.3 -2.87 -0.25 8.52
4 0 -2.87 -0.25 8.99 -3.1 -0.25 8.75 -2.87 -0.25 8.52 -2.67 -0.25 8.69
4 0 -2.87 -0.25 8.99 -2.67 -0.25 8.69 -2.57 -0.25 9.08 -2.7 -0.25 9.34
4 0 -2.92 -0.25 9.19 -2.87 -0.25 8.99 -2.7 -0.25 9.34 -2.9 -0.25 9.62
3 0 -2.9 -0.25 9.62 -3.12 -0.25 9.11 -2.92 -0.25 9.19
4 0 -2.57 -0.25 9.08 -2.67 -0.25 8.69 -2.4 -0.25 8.71 -2.4 -0.25 9.18
4 0 -1.96 -0.25 8.94 -2.4 -0.25 9.18 -2.4 -0.25 8.71 -2.07 -0.25 8.61
4 0 -1.75 -0.25 8.74 -1.96 -0.25 8.94 -2.07 -0.25 8.61 -1.79 -0.25 8.4
4 0 -1.5 -0.25 8.6 -1.75 -0.25 8.74 -1.79 -0.25 8.4 -1.57 -0.25 8.23
4 0 -1.11 -0.25 8.46 -1.5 -0.25 8.6 -1.57 -0.25 8.23 -1.35 -0.25 8.03
4 0 -0.84 -0.25 8.28 -1.11 -0.25 8.46 -1.35 -0.25 8.03 -0.94 -0.25 7.95
4 0 -0.94 -0.25 7.95 -1.35 -0.25 8.03 -1.32 -0.25 7.76 -0.95 -0.25 7.48
4 0 -0.95 -0.25 7.48 -1.32 -0.25 7.76 -1.47 -0.25 7.3 -1.21 -0.25 6.96
4 0 -1.21 -0.25 6.96 -1.47 -0.25 7.3 -1.69 -0.25 6.95 -1.52 -0.25 6.53
4 0 -1.52 -0.25 6.53 -1.69 -0.25 6.95 -2.05 -0.25 6.5 -1.87 -0.25 6.16
4 0 -1.87 -0.25 6.16 -2.05 -0.25 6.5 -2.44 -0.25 6.03 -2.3 -0.25 5.68
4 0 -2.3 -0.25 5.68 -2.44 -0.25 6.03 -2.87 -0.25 5.65 -2.72 -0.25 5.33
4 0 -2.72 -0.25 5.33 -2.87 -0.25 5.65 -3.29 -0.25 5.32 -2.9 -0.25 5
3 0 -2.9 -0.25 5 -3.29 -0.25 5.32 -3.83 -0.25 5
4 0 -2.23 -0.25 9.52 -2.4 -0.25 9.18 -1.96 -0.25 8.94 -1.93 -0.25 9.16
4 0 -1.67 -0.25 9.44 -2.23 -0.25 9.52 -1.93 -0.25 9.16 -1.61 -0.25 9.09
4 0 -1.29 -0.25 9.32 -1.67 -0.25 9.44 -1.61 -0.25 9.09 -1.21 -0.25 9.01
4 0 -1.21 -0.25 9.01 -1.61 -0.25 9.09 -1.41 -0.25 8.83 -1.11 -0.25 8.46
3 0 -1.41 -0.25 8.83 -1.5 -0.25 8.6 -1.11 -0.25 8.46
4 15 -4.97 -0.25 23.2 -4.79 -0.25 22.43 -4.39 -0.25 22.87 -4.23 -0.25 23.08
4 15 -1.37 -0.25 22.83 -1.64 -0.25 23.2 -2.21 -0.25 22.73 -1.49 -0.25 22.43
3 15 -1.06 -0.25 22.25 -1.37 -0.25 22.83 -1.49 -0.25 22.43
3 15 -4.23 -0.25 23.08 -1.64 -0.25 23.2 -4.97 -0.25 23.2
4 15 -2.21 -0.25 22.73 -1.64 -0.25 23.2 -4.23 -0.25 23.08 -4.41 -0.25 22.48
4 15 -1.87 -0.25 22.3 -2.21 -0.25 22.73 -4.41 -0.25 22.48 -4.69 -0.25 21.85
4 15 -1.31 -0.25 21.88 -1.87 -0.25 22.3 -4.69 -0.25 21.85 -4.85 -0.25 21.23
4 15 -1.31 -0.25 21.88 -4.85 -0.25 21.23 0.21 -0.25 21.03 -0.57 -0.25 21.6
4 15 -5.61 -0.25 17.88 -5.76 -0.25 16.65 -5.43 -0.25 16.85 -5.11 -0.25 17.17
4 15 -7.88 -0.25 13.88 -8.215 -0.25 13.63 -8.215 -0.25 12.67 -7.55 -0.25 13.04
4 15 -7.88 -0.25 13.88 -7.55 -0.25 13.04 -7.06 -0.25 13.37 -7.33 -0.25 14.24
4 15 -7.33 -0.25 14.24 -7.06 -0.25 13.37 -6.66 -0.25 13.71 -6.73 -0.25 14.74
4 15 -6.73 -0.25 14.74 -6.66 -0.25 13.71 -6.18 -0.25 14.08 -6.21 -0.25 15.43
4 15 -6.21 -0.25 15.43 -6.18 -0.25 14.08 -5.73 -0.25 14.37 -5.88 -0.25 15.9
4 15 -5.88 -0.25 15.9 -5.73 -0.25 14.37 -5.12 -0.25 14.67 -5.47 -0.25 16.49
4 15 -5.47 -0.25 16.49 -5.12 -0.25 14.67 -4.56 -0.25 14.93 -5.11 -0.25 17.17
3 15 -4.05 -0.25 15.11 -5.11 -0.25 17.17 -4.56 -0.25 14.93
4 15 -7.62 -0.25 12.43 -8.215 -0.25 12.04 -7.94 -0.25 11.83 -7.46 -0.25 11.85
4 15 -7.18 -0.25 12.77 -7.62 -0.25 12.43 -7.46 -0.25 11.85 -6.96 -0.25 12
4 15 -6.65 -0.25 13.14 -7.18 -0.25 12.77 -6.96 -0.25 12 -6.51 -0.25 12.12
4 15 -6.65 -0.25 13.14 -6.51 -0.25 12.12 -6.12 -0.25 13.1 -6.29 -0.25 13.37
4 15 -6.51 -0.25 12.12 -6.11 -0.25 12.12 -6.11 -0.25 12.6 -6.12 -0.25 13.1
4 15 -5.71 -0.25 12.37 -5.54 -0.25 12.15 -5.34 -0.25 12.6 -5.77 -0.25 12.8
4 15 -5.77 -0.25 12.8 -5.34 -0.25 12.6 -5.26 -0.25 13.32 -5.81 -0.25 13.58
4 15 -5.81 -0.25 13.58 -5.26 -0.25 13.32 -5.23 -0.25 13.93 -5.58 -0.25 13.87
4 70 -6.24 -0.25 10.93 -5.91 -0.25 11.27 -6.06 -0.25 11.7 -6.44 -0.25 11.72
4 70 -6.24 -0.25 10.93 -6.44 -0.25 11.72 -6.99 -0.25 11.43 -6.97 -0.25 10.63
4 70 -6.97 -0.25 10.63 -6.99 -0.25 11.43 -7.71 -0.25 10.98 -7.59 -0.25 10.27
4 70 -7.59 -0.25 10.27 -7.71 -0.25 10.98 -8.215 -0.25 10.85 -8.215 -0.25 9.82
4 15 -3.21 -0.25 14.41 -3.22 -0.25 14.73 -3.82 -0.25 14.58 -3.48 -0.25 14.04
4 15 -3.48 -0.25 14.04 -3.82 -0.25 14.58 -4.26 -0.25 14.41 -3.82 -0.25 13.68
4 15 -4.69 -0.25 13.91 -3.82 -0.25 13.68 -4.26 -0.25 14.41 -4.62 -0.25 14.24
4 15 -4.55 -0.25 13.51 -4.22 -0.25 13.35 -3.82 -0.25 13.68 -4.69 -0.25 13.91
4 15 -0.19 -0.25 15.4 -0.58 -0.25 15.28 -0.48 -0.25 14.94 0.02 -0.25 14.81
4 15 0.41 -0.25 15.48 -0.19 -0.25 15.4 0.02 -0.25 14.81 0.57 -0.25 14.78
4 15 1.01 -0.25 15.51 0.41 -0.25 15.48 0.57 -0.25 14.78 1.02 -0.25 14.76
4 15 1.62 -0.25 15.5 1.01 -0.25 15.51 1.02 -0.25 14.76 1.38 -0.25 14.74
4 15 1.62 -0.25 15.5 1.38 -0.25 14.74 1.84 -0.25 14.77 2.09 -0.25 14.95
4 15 2.08 -0.25 15.51 1.62 -0.25 15.5 2.09 -0.25 14.95 2.24 -0.25 15.11
3 15 2.08 -0.25 15.51 2.24 -0.25 15.11 2.32 -0.25 15.35
4 15 -3.42 -0.25 10.28 -3.69 -0.25 10.1 -3.56 -0.25 9.93 -3.35 -0.25 10
4 15 -3.22 -0.25 10.27 -3.42 -0.25 10.28 -3.35 -0.25 10 -3.19 -0.25 10.14
4 15 -1.61 -0.25 9.09 -1.93 -0.25 9.16 -1.96 -0.25 8.94 -1.75 -0.25 8.74
4 15 -1.41 -0.25 8.83 -1.61 -0.25 9.09 -1.75 -0.25 8.74 -1.5 -0.25 8.6
4 15 -2.87 -0.25 8.99 -2.92 -0.25 9.19 -3.12 -0.25 9.11 -3.1 -0.25 8.75
4 15 -3.1 -0.25 8.75 -3.12 -0.25 9.11 -3.49 -0.25 8.9 -3.43 -0.25 8.44
4 15 -3.43 -0.25 8.44 -3.49 -0.25 8.9 -3.96 -0.25 8.61 -3.79 -0.25 8.19
4 15 -4.11 -0.25 8.19 -3.79 -0.25 8.19 -3.96 -0.25 8.61 -4.25 -0.25 8.41
4 15 -3.52 -0.25 9.39 -3.55 -0.25 9.68 -3.84 -0.25 9.61 -3.83 -0.25 9.15
4 15 -3.83 -0.25 9.15 -3.84 -0.25 9.61 -4.3 -0.25 9.62 -4.34 -0.25 8.88
4 15 -4.34 -0.25 8.88 -4.3 -0.25 9.62 -4.72 -0.25 9.7 -5.02 -0.25 8.53
4 15 -5.02 -0.25 8.53 -4.72 -0.25 9.7 -5.21 -0.25 10.09 -5.8 -0.25 8.15
4 15 -6.49 -0.25 10.27 -5.8 -0.25 8.15 -5.21 -0.25 10.09 -5.76 -0.25 10.4
4 15 -5.07 -0.25 10.43 -5.76 -0.25 10.4 -5.21 -0.25 10.09 -4.84 -0.25 10.06
4 15 -4.44 -0.25 10.23 -5.07 -0.25 10.43 -4.84 -0.25 10.06 -4.47 -0.25 10.05
3 15 -4.44 -0.25 10.23 -4.47 -0.25 10.05 -4.07 -0.25 10.08
4 15 -5.8 -0.25 8.15 -6.49 -0.25 10.27 -7.09 -0.25 9.8 -6.56 -0.25 7.72
4 15 -6.56 -0.25 7.72 -7.09 -0.25 9.8 -7.64 -0.25 9.35 -7.31 -0.25 7.29
4 15 -7.31 -0.25 7.29 -7.64 -0.25 9.35 -8.2 -0.25 7.6 -7.98 -0.25 6.97
3 15 -7.64 -0.25 9.35 -8.215 -0.25 8.77 -8.2 -0.25 7.6
4 15 -2.4 -0.25 8.71 -2.67 -0.25 8.69 -2.87 -0.25 8.52 -2.07 -0.25 8.61
4 15 -1.32 -0.25 7.76 -1.35 -0.25 8.03 -1.57 -0.25 8.23 -1.47 -0.25 7.3
4 15 -4.52 -0.25 7.92 -4.755 -0.25 8.145 -5.21 -0.25 8.05 -4.97 -0.25 5
4 15 -7.29 -0.25 6.86 -7.6 -0.25 6.31 -7.14 -0.25 5.83 -6.61 -0.25 5.43
4 15 -6.56 -0.25 7.3 -7.29 -0.25 6.86 -6.61 -0.25 5.43 -5.96 -0.25 5.15
4 15 -5.97 -0.25 7.62 -6.56 -0.25 7.3 -5.96 -0.25 5.15 -4.97 -0.25 5
3 15 -5.21 -0.25 8.05 -5.97 -0.25 7.62 -4.97 -0.25 5
4 15 -4.14 -0.25 7.75 -4.52 -0.25 7.92 -4.97 -0.25 5 -3.83 -0.25 5
4 15 -4.14 -0.25 7.75 -3.83 -0.25 5 -3.29 -0.25 5.32 -3.71 -0.25 7.8
4 15 -3.71 -0.25 7.8 -3.29 -0.25 5.32 -2.87 -0.25 5.65 -2.44 -0.25 6.03
4 15 -3.36 -0.25 8 -3.71 -0.25 7.8 -2.44 -0.25 6.03 -2.05 -0.25 6.5
4 15 -3.09 -0.25 8.3 -3.36 -0.25 8 -2.05 -0.25 6.5 -1.69 -0.25 6.95
4 15 -3.09 -0.25 8.3 -1.69 -0.25 6.95 -1.79 -0.25 8.4 -2.07 -0.25 8.61
3 15 -3.09 -0.25 8.3 -2.07 -0.25 8.61 -2.87 -0.25 8.52
4 15 -1.57 -0.25 8.23 -1.79 -0.25 8.4 -1.69 -0.25 6.95 -1.47 -0.25 7.3
4 0 -12.46 -0.25 28.35 -14 -0.25 29 -13.24 -0.25 27.53 -11.15 -0.25 26.51
4 0 -11.91 -0.25 23.17 -11.61 -0.25 23.63 -11.81 -0.25 24.15 -13.24 -0.25 23.3
4 0 -9.47 -0.25 26.75 -9.03 -0.25 26.51 -8.63 -0.25 26.73 -10.13 -0.25 27.65
4 0 -13.24 -0.25 27.53 -12.65 -0.25 25.56 -11.85 -0.25 25.43 -11.55 -0.25 26.09
3 0 -11.55 -0.25 26.09 -11.15 -0.25 26.51 -13.24 -0.25 27.53
4 0 -12.46 -0.25 28.35 -11.15 -0.25 26.51 -10.59 -0.25 26.79 -10.13 -0.25 27.65
3 0 -10.59 -0.25 26.79 -10.07 -0.25 26.89 -10.13 -0.25 27.65
4 0 -11.95 -0.25 24.83 -11.85 -0.25 25.43 -12.65 -0.25 25.56 -13.24 -0.25 23.3
3 0 -10.13 -0.25 27.65 -10.07 -0.25 26.89 -9.47 -0.25 26.75
3 0 -8.17 -0.25 26.99 -10.13 -0.25 27.65 -8.63 -0.25 26.73
4 0 -10.13 -0.25 27.65 -8.17 -0.25 26.99 -7.71 -0.25 27.09 -7.13 -0.25 28.35
4 0 -7.13 -0.25 28.35 -7.71 -0.25 27.09 -7.01 -0.25 26.93 0 -0.25 25.8
3 0 0 -0.25 25.8 -6.49 -0.25 26.39 -6.27 -0.25 25.8
3 0 -13.24 -0.25 23.3 -11.81 -0.25 24.15 -11.95 -0.25 24.83
3 0 -13.24 -0.25 23.3 -11.99 -0.25 22.53 -11.91 -0.25 23.17
4 0 -11.95 -0.25 21.97 -11.99 -0.25 22.53 -13.24 -0.25 23.3 -13.24 -0.25 19.97
4 0 -13.24 -0.25 23.3 -12.65 -0.25 25.56 -13.24 -0.25 27.53 -14 -0.25 29
4 0 -12.46 -0.25 28.35 -10.13 -0.25 27.65 -7.13 -0.25 28.35 -14 -0.25 29
4 0 1.22 -0.25 5 1.88 -0.25 5 1.76 -0.25 5.17 1.46 -0.25 5.24
4 0 1.46 -0.25 5.24 1.76 -0.25 5.17 1.88 -0.25 5.38 1.81 -0.25 5.81
4 0 1.48 -0.25 5.59 1.46 -0.25 5.24 1.81 -0.25 5.81 1.73 -0.25 6.16
4 0 1.5 -0.25 6.29 1.48 -0.25 5.59 1.73 -0.25 6.16 1.72 -0.25 6.63
4 0 1.47 -0.25 6.67 1.5 -0.25 6.29 1.72 -0.25 6.63 1.63 -0.25 7.03
4 0 1.63 -0.25 7.03 1.72 -0.25 6.63 2.06 -0.25 6.74 2.08 -0.25 7.13
4 0 2.08 -0.25 7.13 2.06 -0.25 6.74 2.39 -0.25 7 2.3 -0.25 7.29
4 0 2.3 -0.25 7.29 2.39 -0.25 7 2.6 -0.25 7.27 2.4 -0.25 7.56
4 0 2.4 -0.25 7.56 2.6 -0.25 7.27 2.63 -0.25 7.65 2.43 -0.25 7.91
4 0 2.43 -0.25 7.91 2.63 -0.25 7.65 2.65 -0.25 7.96 2.44 -0.25 8.31
4 0 2.44 -0.25 8.31 2.65 -0.25 7.96 2.62 -0.25 8.39 2.47 -0.25 8.61
4 0 2.47 -0.25 8.61 2.62 -0.25 8.39 2.68 -0.25 8.74 2.52 -0.25 9.01
4 0 2.52 -0.25 9.01 2.68 -0.25 8.74 2.78 -0.25 9.06 2.65 -0.25 9.36
4 0 2.65 -0.25 9.36 2.78 -0.25 9.06 2.86 -0.25 9.38 2.68 -0.25 9.63
4 0 2.68 -0.25 9.63 2.86 -0.25 9.38 2.85 -0.25 9.74 2.57 -0.25 9.9
4 0 2.57 -0.25 9.9 2.85 -0.25 9.74 2.92 -0.25 10.03 2.34 -0.25 10.37
4 0 1.47 -0.25 6.67 1.63 -0.25 7.03 1.18 -0.25 7.04 1.02 -0.25 6.7
4 0 1.02 -0.25 6.7 1.18 -0.25 7.04 0.79 -0.25 7.04 0.52 -0.25 6.84
4 0 0.52 -0.25 6.84 0.79 -0.25 7.04 0.28 -0.25 7.2 0.02 -0.25 7.09
4 0 0.02 -0.25 7.09 0.28 -0.25 7.2 -0.08 -0.25 7.46 -0.31 -0.25 7.35
4 0 -0.31 -0.25 7.35 -0.08 -0.25 7.46 -0.29 -0.25 7.71 -0.51 -0.25 7.68
4 0 -0.68 -0.25 7.99 -0.51 -0.25 7.68 -0.29 -0.25 7.71 -0.28 -0.25 8.01
4 0 -0.68 -0.25 7.99 -0.28 -0.25 8.01 -0.49 -0.25 8.31 -0.84 -0.25 8.28
3 0 -0.94 -0.25 7.95 -0.68 -0.25 7.99 -0.84 -0.25 8.28
4 0 -0.15 -0.25 8.28 -0.49 -0.25 8.31 -0.28 -0.25 8.01 0.06 -0.25 8.08
4 0 0.14 -0.25 8.34 -0.15 -0.25 8.28 0.06 -0.25 8.08 0.38 -0.25 8.24
4 0 0.38 -0.25 8.55 0.14 -0.25 8.34 0.38 -0.25 8.24 0.54 -0.25 8.45
4 0 0.6 -0.25 8.76 0.38 -0.25 8.55 0.54 -0.25 8.45 0.77 -0.25 8.76
4 0 0.69 -0.25 8.97 0.6 -0.25 8.76 0.77 -0.25 8.76 0.94 -0.25 9.01
4 0 1.81 -0.25 5.81 1.88 -0.25 5.38 2.32 -0.25 5.49 2.42 -0.25 5.84
4 0 2.42 -0.25 5.84 2.32 -0.25 5.49 2.73 -0.25 5.51 2.98 -0.25 6.04
4 0 2.98 -0.25 6.04 2.73 -0.25 5.51 2.98 -0.25 5.41 3.62 -0.25 5.59
4 0 3.62 -0.25 5.23 3.62 -0.25 5.59 2.98 -0.25 5.41 2.88 -0.25 5.24
4 0 3.65 -0.25 5 3.62 -0.25 5.23 2.88 -0.25 5.24 2.74 -0.25 5
4 0 2.98 -0.25 6.04 3.62 -0.25 5.59 3.97 -0.25 5.86 3.67 -0.25 6.45
4 0 3.67 -0.25 6.45 3.97 -0.25 5.86 4.38 -0.25 6.35 4.08 -0.25 7.01
4 0 4.08 -0.25 7.01 4.38 -0.25 6.35 4.81 -0.25 6.9 4.39 -0.25 7.58
4 0 4.39 -0.25 7.58 4.81 -0.25 6.9 5.02 -0.25 7.51 4.62 -0.25 8.16
4 0 4.62 -0.25 8.16 5.02 -0.25 7.51 5.2 -0.25 8.14 4.74 -0.25 8.79
4 0 4.74 -0.25 8.79 5.2 -0.25 8.14 5.36 -0.25 8.92 4.92 -0.25 9.52
4 0 4.92 -0.25 9.52 5.36 -0.25 8.92 5.53 -0.25 9.72 5.08 -0.25 10.33
4 0 5.08 -0.25 10.33 5.53 -0.25 9.72 5.73 -0.25 10.49 5.16 -0.25 10.97
4 0 5.16 -0.25 10.97 5.73 -0.25 10.49 5.83 -0.25 11.21 5.18 -0.25 11.61
4 0 5.18 -0.25 11.61 5.83 -0.25 11.21 5.9 -0.25 11.99 5.23 -0.25 12.44
4 0 5.18 -0.25 11.61 5.23 -0.25 12.44 4.92 -0.25 12.11 4.84 -0.25 11.96
4 0 4.73 -0.25 11.66 5.18 -0.25 11.61 4.84 -0.25 11.96 4.7 -0.25 11.89
4 0 4.39 -0.25 11.74 4.73 -0.25 11.66 4.7 -0.25 11.89 4.49 -0.25 12.02
4 0 4.39 -0.25 11.74 4.49 -0.25 12.02 4.2 -0.25 12.03 4.07 -0.25 11.78
4 0 4.07 -0.25 11.78 4.2 -0.25 12.03 4.05 -0.25 12 3.82 -0.25 11.74
4 0 3.82 -0.25 11.74 4.05 -0.25 12 3.88 -0.25 12.07 3.08 -0.25 11.98
4 0 3.5 -0.25 11.6 3.82 -0.25 11.74 3.08 -0.25 11.98 2.94 -0.25 11.63
4 0 3.35 -0.25 11.22 3.5 -0.25 11.6 2.94 -0.25 11.63 2.76 -0.25 11.23
4 0 3.17 -0.25 10.79 3.35 -0.25 11.22 2.76 -0.25 11.23 2.56 -0.25 10.8
4 0 3 -0.25 10.33 3.17 -0.25 10.79 2.56 -0.25 10.8 2.34 -0.25 10.37
3 0 2.92 -0.25 10.03 3 -0.25 10.33 2.34 -0.25 10.37
4 0 2.29 -0.25 9.83 2.57 -0.25 9.9 2.34 -0.25 10.37 2.08 -0.25 10.21
4 0 2.05 -0.25 9.68 2.29 -0.25 9.83 2.08 -0.25 10.21 1.74 -0.25 10.12
4 0 1.72 -0.25 9.45 2.05 -0.25 9.68 1.74 -0.25 10.12 1.49 -0.25 10.09
4 0 1.72 -0.25 9.45 1.49 -0.25 10.09 0.94 -0.25 9.01 1.3 -0.25 8.97
4 0 1.77 -0.25 9.19 1.72 -0.25 9.45 1.3 -0.25 8.97 1.7 -0.25 8.86
3 0 1.87 -0.25 9 1.77 -0.25 9.19 1.7 -0.25 8.86
3 0 2.05 -0.25 8.81 1.87 -0.25 9 1.7 -0.25 8.86
4 0 0.69 -0.25 8.97 0.94 -0.25 9.01 1.49 -0.25 10.09 0.79 -0.25 9.35
4 0 0.78 -0.25 9.68 0.79 -0.25 9.35 1.49 -0.25 10.09 0.91 -0.25 10.5
4 0 0.67 -0.25 10.01 0.78 -0.25 9.68 0.91 -0.25 10.5 0.71 -0.25 10.36
4 0 0.45 -0.25 10.19 0.67 -0.25 10.01 0.71 -0.25 10.36 0.43 -0.25 10.41
4 0 0.21 -0.25 10.34 0.45 -0.25 10.19 0.43 -0.25 10.41 0.2 -0.25 10.5
4 0 0.04 -0.25 10.35 0.21 -0.25 10.34 0.2 -0.25 10.5 0.08 -0.25 10.68
4 0 2.26 -0.25 12.9 2.37 -0.25 13.51 1.74 -0.25 13.45 1.56 -0.25 12.71
4 0 2.07 -0.25 12.17 2.26 -0.25 12.9 1.56 -0.25 12.71 1.36 -0.25 11.85
4 0 1.79 -0.25 11.35 2.07 -0.25 12.17 1.36 -0.25 11.85 1.1 -0.25 11.04
4 0 1.58 -0.25 10.57 1.79 -0.25 11.35 1.1 -0.25 11.04 0.91 -0.25 10.5
3 0 1.58 -0.25 10.57 0.91 -0.25 10.5 1.49 -0.25 10.09
4 0 5.23 -0.25 12.44 5.9 -0.25 11.99 5.79 -0.25 12.84 5.45 -0.25 12.87
4 0 5.12 -0.25 12.74 5.23 -0.25 12.44 5.45 -0.25 12.87 5.13 -0.25 13
4 0 4.89 -0.25 12.92 5.12 -0.25 12.74 5.13 -0.25 13 4.9 -0.25 13.24
4 0 4.66 -0.25 13.18 4.89 -0.25 12.92 4.9 -0.25 13.24 4.75 -0.25 13.46
4 0 4.53 -0.25 13.46 4.66 -0.25 13.18 4.75 -0.25 13.46 4.55 -0.25 13.64
4 0 5.84 -0.25 13.31 6.17 -0.25 13.52 5.8 -0.25 13.46 5.53 -0.25 13.3
4 0 5.53 -0.25 13.3 5.8 -0.25 13.46 5.45 -0.25 13.48 5.2 -0.25 13.38
4 0 5.2 -0.25 13.38 5.45 -0.25 13.48 5.24 -0.25 13.61 4.97 -0.25 13.62
4 0 4.97 -0.25 13.62 5.24 -0.25 13.61 5.13 -0.25 13.89 4.89 -0.25 13.96
4 0 4.89 -0.25 13.96 5.13 -0.25 13.89 5.06 -0.25 14.2 4.67 -0.25 14.05
4 0 4.67 -0.25 14.05 5.06 -0.25 14.2 4.9 -0.25 14.39 4.6 -0.25 14.45
4 0 4.41 -0.25 14.08 4.67 -0.25 14.05 4.6 -0.25 14.45 4.37 -0.25 14.47
4 0 4.04 -0.25 14.1 4.41 -0.25 14.08 4.37 -0.25 14.47 3.29 -0.25 15.29
4 0 3.29 -0.25 15.29 4.37 -0.25 14.47 4.4 -0.25 14.77 3.44 -0.25 15.41
4 0 3.44 -0.25 15.41 4.4 -0.25 14.77 4.5 -0.25 15.11 4.31 -0.25 16
4 0 4.31 -0.25 16 4.5 -0.25 15.11 4.83 -0.25 15.22 4.9 -0.25 16
4 0 4.9 -0.25 16 4.83 -0.25 15.22 5.3 -0.25 15.3 5.38 -0.25 16.05
4 0 5.38 -0.25 16.05 5.3 -0.25 15.3 5.82 -0.25 15.29 5.56 -0.25 16.23
4 0 6.98 -0.25 15.49 5.56 -0.25 16.23 5.82 -0.25 15.29 6.25 -0.25 15.2
4 0 6.98 -0.25 15.49 6.25 -0.25 15.2 6.62 -0.25 14.91 7.31 -0.25 15.06
4 0 7.31 -0.25 15.06 6.62 -0.25 14.91 6.86 -0.25 14.55 7.5 -0.25 14.48
4 0 7.5 -0.25 14.48 6.86 -0.25 14.55 6.88 -0.25 14.02 7.52 -0.25 13.88
4 0 7.52 -0.25 13.88 6.88 -0.25 14.02 6.83 -0.25 13.56 7.47 -0.25 13.27
4 0 7.47 -0.25 13.27 6.83 -0.25 13.56 6.66 -0.25 13.22 7.24 -0.25 12.77
4 0 7.24 -0.25 12.77 6.66 -0.25 13.22 6.45 -0.25 12.97 6.72 -0.25 12.31
4 0 6.72 -0.25 12.31 6.45 -0.25 12.97 6.06 -0.25 12.84 5.9 -0.25 11.99
3 0 5.9 -0.25 11.99 6.06 -0.25 12.84 5.79 -0.25 12.84
4 0 6.19 -0.25 16.93 5.56 -0.25 16.23 6.98 -0.25 15.49 7.23 -0.25 15.68
4 0 6.8 -0.25 16.76 6.19 -0.25 16.93 7.23 -0.25 15.68 7.45 -0.25 16.05
4 0 7.23 -0.25 16.71 6.8 -0.25 16.76 7.45 -0.25 16.05 7.47 -0.25 16.47
4 0 3.37 -0.25 15.58 3.44 -0.25 15.41 4.31 -0.25 16 3.32 -0.25 15.99
4 0 3.17 -0.25 15.62 3.37 -0.25 15.58 3.32 -0.25 15.99 2.93 -0.25 15.97
