0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
4 16 7.841 -.25 -5.839 8.066 -.25 -6.431 7.871 -.25 -5.407 7.844 -.25 -5.597
4 16 8.076 -.25 -4.611 7.871 -.25 -5.407 8.066 -.25 -6.431 9.192 -.25 -7.183
3 16 9.192 -.25 -7.183 9.289 -.25 -1.348 9.132 -.25 -2.01
4 16 11.082 -.25 3.164 9.289 -.25 -1.348 9.192 -.25 -7.183 11.47 -.25 3.69
4 16 8.076 -.25 -4.611 9.192 -.25 -7.183 8.815 -.25 -2.857 8.287 -.25 -4.059
3 16 27.219 -.25 7.267 28.395 -.25 18.741 28.051 -.25 18.043
4 16 8.169 -.25 5.886 8.083 -.25 6.078 8.039 -.25 6.145 7.912 -.25 6.285
3 16 7.025 -.25 3.249 6.569 -.25 6.641 6.783 -.25 3.079
4 16 6.543 -.25 2.945 6.569 -.25 6.641 5.936 -.25 2.72 6.287 -.25 2.833
4 16 6.569 -.25 6.641 4.033 -.25 6.641 5.473 -.25 2.628 5.936 -.25 2.72
4 16 2.251 -.25 2.58 4.827 -.25 2.58 5.473 -.25 2.628 4.033 -.25 6.641
4 16 7.119 -.25 6.605 6.569 -.25 6.641 7.983 -.25 4.543 8.087 -.25 4.805
4 16 7.983 -.25 4.543 6.569 -.25 6.641 7.59 -.25 3.844 7.78 -.25 4.14
3 16 6.783 -.25 3.079 6.569 -.25 6.641 6.543 -.25 2.945
4 16 7.59 -.25 3.844 6.569 -.25 6.641 7.22 -.25 3.418 7.401 -.25 3.606
4 16 7.912 -.25 6.285 7.728 -.25 6.416 8.216 -.25 5.673 8.169 -.25 5.886
4 16 7.728 -.25 6.416 7.469 -.25 6.526 8.224 -.25 5.44 8.216 -.25 5.673
4 16 7.119 -.25 6.605 8.186 -.25 5.153 8.224 -.25 5.44 7.469 -.25 6.526
3 16 7.119 -.25 6.605 8.087 -.25 4.805 8.186 -.25 5.153
3 16 6.569 -.25 6.641 7.025 -.25 3.249 7.22 -.25 3.418
4 16 26.261 -.25 20.69 26.457 -.25 21.227 25.1275 -.25 23.267 23.968 -.25 23.267
4 16 25.786 -.25 23.178 25.516 -.25 23.24 26.577 -.25 21.974 26.551 -.25 22.284
3 16 26.549 -.25 21.636 25.1275 -.25 23.267 26.457 -.25 21.227
3 16 26.261 -.25 20.69 23.968 -.25 23.267 25.409 -.25 18.748
4 16 26.017 -.25 23.079 26.434 -.25 22.647 26.326 -.25 22.82 26.186 -.25 22.964
4 16 24.57 -.25 17.403 23.968 -.25 23.267 23.983 -.25 16.84 24.272 -.25 17.092
4 16 23.651 -.25 16.602 23.946 -.25 16.81 23.983 -.25 16.84 23.968 -.25 23.267
3 16 23.387 -.25 16.45 21.982 -.25 16.108 22.108 -.25 16.11
4 16 23.651 -.25 16.602 23.968 -.25 23.267 21.982 -.25 16.108 23.387 -.25 16.45
3 16 23.968 -.25 23.267 20.825 -.25 16.108 21.982 -.25 16.108
3 16 23.117 -.25 16.326 22.48 -.25 16.148 22.802 -.25 16.219
4 16 23.387 -.25 16.45 22.108 -.25 16.11 22.48 -.25 16.148 23.117 -.25 16.326
4 16 26.017 -.25 23.079 25.786 -.25 23.178 26.551 -.25 22.284 26.471 -.25 22.565
4 16 26.549 -.25 21.636 26.577 -.25 21.974 25.516 -.25 23.24 25.1275 -.25 23.267
3 16 26.017 -.25 23.079 26.471 -.25 22.565 26.434 -.25 22.647
4 16 25.409 -.25 18.748 23.968 -.25 23.267 24.841 -.25 17.744 25.134 -.25 18.2
3 16 24.841 -.25 17.744 23.968 -.25 23.267 24.57 -.25 17.403
4 16 11.638 -.25 16.108 17.146 -.25 16.108 17.465 -.25 18.65 12.754 -.25 18.65
4 16 17.465 -.25 18.65 17.146 -.25 16.108 20.273 -.25 23.267 18.543 -.25 21.108
4 16 20.273 -.25 23.267 17.146 -.25 16.108 16.765 -.25 13.65 22.065 -.25 25.725
3 16 22.065 -.25 25.725 21.351 -.25 25.725 20.273 -.25 23.267
3 16 16.765 -.25 13.65 17.146 -.25 16.108 16.067 -.25 13.65
4 16 1.471 -.25 9.868 -1.098 -.25 9.868 -8.566 -.25 -7.1865 -6.014 -.25 -7.183
3 16 -7.716 -.25 -12.54 -9.567 -.25 -17.25 -8.206 -.25 -17.25
3 16 -5.526 -.25 -17.25 -3.189 -.25 -12.432 -6.898 -.25 -17.25
4 16 -20.869 -.25 -7.183 -22.086 -.25 -9.641 -22.788 -.25 -11.239 -21.293 -.25 -9.641
4 16 -24.8 -.25 -11.239 -27.438 -.25 -17.25 -24.633 -.25 -17.25 -22.788 -.25 -11.239
3 16 -21.293 -.25 -9.641 -22.788 -.25 -11.239 -24.633 -.25 -17.25
