0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 -2.141 -12.033 -6.906 -2.222 -15.351 -7.061
2 24 -8.268 22.359 -12.38 -9.192 22.809 -9.192
2 24 4.023 -5.261 9.4 3.947 -3.789 11.018
2 24 -2.5 6.727 22.595 -2.5 6.595 20.057
2 24 -15.38 22.246 -5.223 -15.803 22.239 -5.284
2 24 -11.38 5.573 -12.468 -9.24 4.532 -14.517
2 24 -15.95 20.77 -1.302 -15.899 21.319 -3.349
2 24 .805 10.173 -16.173 0 11.257 -16.125
2 24 -2.5 -6.36 18.436 -2.5 -5.574 15.303
2 24 .805 10.173 -16.173 1.66 8.878 -17.112
2 24 12.896 7.646 -10.148 11.38 5.573 -12.468
2 24 2.5 -16.196 -1.989 2.5 -16.173 3.929
2 24 2.187 9.471 -12.565 2.804 8.743 -12.442
2 24 -15.371 18.646 -.046 -14.641 16.738 3.902
2 24 -10.124 12.343 -11.506 -10.093 11.867 -7.845
2 24 2.104 6.163 22.652 2.12 6.012 20.034
2 24 -3.965 16.812 -14.632 -2.133 19.52 -15.184
2 24 2.5 -8.27 3.251 2.139 -8.355 2.971
2 24 10.375 21.582 14.722 6.661 20.957 16.554
2 24 5.888 2.83 14.473 7.284 5.136 14.368
2 24 2.684 13.128 -15.359 0 12.837 -15.729
2 24 9.77 21.358 -11.794 8.842 20.077 -12.344
2 24 0 4.026 -16.514 2.003 .396 -15.467
2 24 2.5 -5.793 -10.327 2.596 -7.177 -12.583
2 24 2.5 -7.774 -6.038 2.17 -7.78 -6.212
2 24 -8.037 19.287 -12.676 -6.765 18.142 -13.268
2 24 -2.5 -6.605 21.618 -2.5 -6.36 18.436
2 24 .805 10.173 -16.173 2.624 11.09 -15.794
2 24 -2.133 19.52 -12.824 -2.133 19.52 -15.184
2 24 -8.037 19.287 -12.676 -8.268 22.359 -12.38
2 24 9.192 22.809 -9.192 8.268 22.359 -12.38
2 24 8.268 22.359 -12.38 10.327 22.17 -11.444
2 24 14.641 16.738 3.902 15.371 18.646 -.046
2 24 -2.112 -16.966 -7.367 -2.147 -17.139 -6.957
2 24 2.5 -15.341 -7.747 2.5 -11.936 -7.585
2 24 4.847 1.043 13.917 5.856 2.782 14.058
2 24 3.97 16.582 -14.642 2.133 19.52 -15.184
2 24 9.192 22.809 -9.192 12.011 21.904 -4.975
2 24 2.5 -5.793 -10.327 2.529 -6.537 -8.63
2 24 2.387 15.943 -15.092 0 15.687 -15.363
2 24 -15.27 21.319 -3.349 -15.38 22.246 -5.223
2 24 -2.003 .396 -15.467 -3.424 -2.727 -13.34
2 24 4.063 -6.939 -5.971 4.03 -7.712 -1.143
2 24 2.5 -11.936 -7.585 2.5 -9.484 -7.297
2 24 2.507 12.001 19.25 2.5 15.509 16.809
2 24 -2.437 -7.47 20.971 -2.5 -7.224 18.296
2 24 12.015 8.282 -10.449 10.845 6.563 -12.276
2 24 2.118 6.121 17.811 2.12 6.012 20.034
2 24 -1.66 8.878 -17.112 -3.235 7.427 -16.967
2 24 4.987 -4.691 -10.473 5.217 -6.971 -5.832
2 24 -2.547 -14.57 -9.478 -2.625 -11.571 -12.207
2 24 3.391 -2.446 -13.062 4.009 -4.874 -10.215
2 24 -2.12 6.012 20.034 -2.104 6.163 22.652
2 24 -5.888 2.83 14.473 -7.284 5.136 14.368
2 24 2.17 -7.78 -6.212 2.135 -7.668 -6.615
2 24 -2.133 19.52 -12.824 0 15.876 -13
2 24 2.138 10.203 -12.575 .805 10.173 -16.173
2 24 15.667 20.315 -2.311 15.371 18.646 -.046
2 24 -8.723 19.319 -9.506 -8.037 19.287 -12.676
2 24 3.286 20.54 17.26 2.5 18.592 16.137
2 24 2.112 -16.966 -7.367 2.147 -17.139 -6.957
2 24 2.5 -11.992 5.278 2.5 -14.758 7.446
2 24 -3.971 -1.383 12.922 -4.847 1.043 13.917
2 24 -2.187 9.471 -12.565 -2.804 8.743 -12.442
2 24 3.971 -1.383 12.922 4.847 1.043 13.917
2 24 -2.5 -9.484 -7.297 -2.516 -7.505 -6.864
2 24 15.803 22.239 -5.284 15.38 22.246 -5.223
2 24 10.124 12.343 -11.506 12.84 9.185 -9.682
2 24 2.5 -16.173 3.929 2.5 -17.164 8.63
2 24 -2.5 18.592 15.52 -3.286 20.54 17.26
2 24 12.011 21.047 4.975 9.192 21.383 9.192
2 24 14.23 16.739 3.902 12.262 13.111 8.871
2 24 -9.042 16.589 -11.726 -7.138 15.009 -13.218
2 24 2.467 -3.507 21.17 2.5 -.004 21.602
2 24 -2.179 6.453 20.055 -2.146 6.547 22.613
2 24 10.782 7.771 -6.814 11.313 9.69 -6.019
2 24 11.313 9.69 -6.019 10.093 11.867 -7.845
2 24 7.87 11.94 -10.076 5.944 11.565 -11.363
2 24 15.95 20.77 -1.302 15.899 20.542 .6
2 24 9.192 6.575 -9.192 10.782 7.771 -6.814
2 24 1.503 7.482 -17.911 2.645 6.523 -17.764
2 24 -2.531 -9.446 17.805 -2.562 -13.343 13.255
2 24 2.5 -15.341 -7.747 2.47 -16.655 -7.689
2 24 2.179 -9.739 3.137 2.228 -8.417 2.466
2 24 -2.063 -7.049 21.472 -2.178 -6.739 21.566
2 24 8.842 20.077 -12.344 8.037 19.287 -12.676
2 24 -2.12 6.012 20.034 -2.118 6.121 17.811
2 24 -10.782 7.771 -6.814 -9.192 6.575 -9.192
2 24 13.053 10.069 -8.649 10.124 12.343 -11.506
2 24 -12.84 9.185 -9.682 -12.896 7.646 -10.148
2 24 -4.021 -4.961 9.197 -3.971 -1.383 12.922
2 24 -15 19.68 -3 -15.38 22.246 -5.223
2 24 -2.437 -7.47 20.971 -2.148 -7.296 21.254
2 24 -14.758 17.536 -.181 -15 19.68 -3
2 24 -2.5 9.373 15.808 -2.5 13.759 14.793
2 24 2.068 -4.177 11.604 2.389 -3.916 11.779

0 // Inside
1 16 0 -4 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -.5 0 -2 0 0 0 -3.5 0 0 0 2 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 4 0 1 0 0 0 -4.5 0 0 0 1 4-4con12.dat

4 16 -12.011 4 4.975 -13 4 0 -13 21 0 -12.011 21.047 4.975
4 16 -9.192 4 9.192 -12.011 4 4.975 -12.011 21.047 4.975 -9.192 21.383 9.192
4 16 -4.975 4 12.011 -9.192 4 9.192 -9.192 21.383 9.192 -4.975 21.719 12.011
4 16 0 4 13 -4.975 4 12.011 -4.975 21.719 12.011 0 21.779 13
4 16 4.975 4 12.011 0 4 13 0 21.779 13 4.975 21.719 12.011
4 16 9.192 4 9.192 4.975 4 12.011 4.975 21.719 12.011 9.192 21.383 9.192
4 16 12.011 4 4.975 9.192 4 9.192 9.192 21.383 9.192 12.011 21.047 4.975
4 16 13 4 0 12.011 4 4.975 12.011 21.047 4.975 13 21 0
4 16 -12.011 21.894 -4.975 -13 21 0 -13 4 0 -12.011 4 -4.975
4 16 13 21 0 12.011 21.904 -4.975 12.011 4 -4.975 13 4 0

3 16 -4.975 21.719 12.011 -3.286 20.54 17.26 0 21.779 13
3 16 0 20.397 17.459 0 21.779 13 -3.286 20.54 17.26
3 16 -4.975 21.719 12.011 -10.375 21.582 14.722 -6.661 20.957 16.554
3 16 -9.192 22.809 -9.192 -8.268 22.359 -12.38 -10.327 22.17 -11.444
3 16 0 15.687 -15.363 -2.133 19.52 -15.184 0 15.876 -13
3 16 -2.133 19.52 -12.824 0 15.876 -13 -2.133 19.52 -15.184
3 16 -9.192 22.809 -9.192 -8.723 19.319 -9.506 -8.268 22.359 -12.38
3 16 -8.268 22.359 -12.38 -8.723 19.319 -9.506 -8.037 19.287 -12.676
3 16 -15.899 21.319 -3.349 -15.95 20.77 -1.302 -15.27 21.319 -3.349
3 16 -15.95 20.77 -1.302 -13 21 0 -15.27 21.319 -3.349
3 16 -12.011 21.894 -4.975 -9.192 22.809 -9.192 -13.053 22.008 -9.743
3 16 -15.803 22.239 -5.284 -15.38 22.246 -5.223 -13.053 22.008 -9.743
3 16 -13 21 0 -15.38 22.246 -5.223 -15.27 21.319 -3.349
4 16 -9.192 22.809 -9.192 -10.327 22.17 -11.444 -12.712 21.826 -11.064 -13.053 22.008 -9.743
4 16 -12.16 21.733 -11.936 -12.712 21.826 -11.064 -10.327 22.17 -11.444 -11.235 21.853 -12.17
3 16 -13.893 21.458 9.346 -12.011 21.047 4.975 -15.451 20.689 3.959
3 16 -4.975 21.719 12.011 -6.661 20.957 16.554 -3.286 20.54 17.26
3 16 -4.975 21.719 12.011 -9.192 21.383 9.192 -10.375 21.582 14.722
4 16 -4.978 20.719 -12.011 -3.979 16.915 -12.42 -3.965 16.812 -14.632 -4.978 20.719 -14.221
3 16 -2.133 19.52 -15.184 -3.965 16.812 -14.632 -2.133 19.52 -12.824
3 16 -2.133 19.52 -12.824 -3.965 16.812 -14.632 -3.979 16.915 -12.42
3 16 -8.723 19.319 -9.506 -4.978 20.719 -12.011 -8.037 19.287 -12.676
3 16 -8.037 19.287 -12.676 -4.978 20.719 -12.011 -4.978 20.719 -14.221
3 16 -15.899 20.542 .6 -13 21 0 -15.95 20.77 -1.302
3 16 -13 21 0 -15.899 20.542 .6 -12.011 21.047 4.975
3 16 -15.899 20.542 .6 -15.451 20.689 3.959 -12.011 21.047 4.975
3 16 4.975 21.719 12.011 0 21.779 13 3.286 20.54 17.26
3 16 0 20.397 17.459 3.286 20.54 17.26 0 21.779 13
3 16 4.975 21.719 12.011 6.661 20.957 16.554 10.375 21.582 14.722
4 16 13.053 22.008 -9.743 10.327 22.17 -11.444 8.268 22.359 -12.38 9.192 22.809 -9.192
3 16 0 15.687 -15.363 0 15.876 -13 2.133 19.52 -15.184
3 16 2.133 19.52 -12.824 2.133 19.52 -15.184 0 15.876 -13
3 16 9.192 22.809 -9.192 8.268 22.359 -12.38 8.723 19.319 -9.506
3 16 8.268 22.359 -12.38 8.037 19.287 -12.676 8.723 19.319 -9.506
3 16 15.899 21.319 -3.349 15.27 21.319 -3.349 15.95 20.77 -1.302
3 16 15.95 20.77 -1.302 15.27 21.319 -3.349 13 21 0
3 16 9.192 22.809 -9.192 12.011 21.904 -4.975 13.053 22.008 -9.743
3 16 15.803 22.239 -5.284 13.053 22.008 -9.743 15.38 22.246 -5.223
3 16 13 21 0 15.27 21.319 -3.349 15.38 22.246 -5.223
3 16 13.053 22.008 -9.743 12.712 21.826 -11.064 10.327 22.17 -11.444
4 16 12.16 21.733 -11.936 11.235 21.853 -12.17 10.327 22.17 -11.444 12.712 21.826 -11.064
3 16 13.893 21.458 9.346 15.451 20.689 3.959 12.011 21.047 4.975
3 16 4.975 21.719 12.011 3.286 20.54 17.26 6.661 20.957 16.554
3 16 9.192 21.383 9.192 4.975 21.719 12.011 10.375 21.582 14.722
4 16 3.97 16.582 -14.642 3.984 16.685 -12.43 4.983 20.489 -12.021 4.983 20.489 -14.231
3 16 2.133 19.52 -15.184 2.133 19.52 -12.824 3.97 16.582 -14.642
3 16 2.133 19.52 -12.824 3.984 16.685 -12.43 3.97 16.582 -14.642
3 16 8.723 19.319 -9.506 8.037 19.287 -12.676 4.983 20.489 -12.021
3 16 8.037 19.287 -12.676 4.983 20.489 -14.231 4.983 20.489 -12.021
3 16 15.899 20.542 .6 15.95 20.77 -1.302 13 21 0
3 16 13 21 0 12.011 21.047 4.975 15.899 20.542 .6
3 16 15.899 20.542 .6 12.011 21.047 4.975 15.451 20.689 3.959
3 16 13.053 22.008 -9.743 12.011 21.904 -4.975 15.38 22.246 -5.223
3 16 15.38 22.246 -5.223 12.011 21.904 -4.975 13 21 0
3 16 12.011 21.047 4.975 9.192 21.383 9.192 13.893 21.458 9.346
3 16 13.893 21.458 9.346 9.192 21.383 9.192 10.375 21.582 14.722
3 16 -10.375 21.582 14.722 -9.192 21.383 9.192 -13.893 21.458 9.346
3 16 -13.893 21.458 9.346 -9.192 21.383 9.192 -12.011 21.047 4.975
3 16 -12.011 21.894 -4.975 -13.053 22.008 -9.743 -15.38 22.246 -5.223
3 16 -12.011 21.894 -4.975 -15.38 22.246 -5.223 -13 21 0

3 16 -2.138 10.203 -12.575 -2.187 9.471 -12.565 0 10 -13
3 16 0 10 -13 -2.187 9.471 -12.565 -2.804 8.743 -12.442
4 16 0 10 -13 -2.804 8.743 -12.442 -4.975 7.396 -12.011 0 4 -13
3 16 0 4 -13 -4.975 7.396 -12.011 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -4.975 7.396 -12.011 -7.333 6.602 -10.435
4 16 -9.192 6.575 -9.192 -9.192 4 -9.192 -4.975 4 -12.011 -7.333 6.602 -10.435
4 16 -9.192 6.575 -9.192 -10.782 7.771 -6.814 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -12.011 4 -4.975 -10.782 7.771 -6.814 -11.313 9.69 -6.019
3 16 -12.011 4 -4.975 -11.313 9.69 -6.019 -12.011 21.894 -4.975
3 16 -12.011 21.894 -4.975 -11.313 9.69 -6.019 -10.093 11.867 -7.845
4 16 -12.011 21.894 -4.975 -10.093 11.867 -7.845 -9.192 11.922 -9.192 -9.192 22.809 -9.192
3 16 -9.192 22.809 -9.192 -9.192 11.922 -9.192 -8.723 19.319 -9.506
3 16 -8.723 19.319 -9.506 -9.192 11.922 -9.192 -7.989 11.94 -10.253
3 16 -8.723 19.319 -9.506 -7.989 11.94 -10.253 -6.038 11.565 -11.503
3 16 -8.723 19.319 -9.506 -6.038 11.565 -11.503 -4.978 20.719 -12.011
3 16 -4.978 20.719 -12.011 -6.038 11.565 -11.503 -4.975 11.274 -12.011
3 16 -4.978 20.719 -12.011 -4.975 11.274 -12.011 -3.979 16.915 -12.42
3 16 -3.979 16.915 -12.42 -4.975 11.274 -12.011 -2.903 10.53 -12.423
3 16 -3.979 16.915 -12.42 -2.903 10.53 -12.423 0 15.876 -13
3 16 -3.979 16.915 -12.42 0 15.876 -13 -2.133 19.52 -12.824
4 16 0 10 -13 0 15.876 -13 -2.903 10.53 -12.423 -2.138 10.203 -12.575
4 16 0 15.876 -13 0 10 -13 2.187 9.471 -12.565 2.138 10.203 -12.575
4 16 2.187 9.471 -12.565 0 10 -13 0 4 -13 2.804 8.743 -12.442
4 16 0 4 -13 4.975 4 -12.011 4.975 7.396 -12.011 2.804 8.743 -12.442
3 16 4.975 7.396 -12.011 4.975 4 -12.011 7.333 6.602 -10.435
4 16 9.192 6.575 -9.192 7.333 6.602 -10.435 4.975 4 -12.011 9.192 4 -9.192
4 16 12.011 4 -4.975 10.782 7.771 -6.814 9.192 6.575 -9.192 9.192 4 -9.192
3 16 10.782 7.771 -6.814 12.011 4 -4.975 11.313 9.69 -6.019
3 16 11.313 9.69 -6.019 12.011 4 -4.975 12.011 21.904 -4.975
3 16 11.313 9.69 -6.019 12.011 21.904 -4.975 10.093 11.867 -7.845
4 16 9.192 11.922 -9.192 10.093 11.867 -7.845 12.011 21.904 -4.975 9.192 22.809 -9.192
3 16 9.192 11.922 -9.192 9.192 22.809 -9.192 8.723 19.319 -9.506
4 16 4.983 20.489 -12.021 7.87 11.94 -10.076 9.192 11.922 -9.192 8.723 19.319 -9.506
3 16 7.87 11.94 -10.076 4.983 20.489 -12.021 5.944 11.565 -11.363
3 16 5.944 11.565 -11.363 4.983 20.489 -12.021 4.975 11.274 -12.011
3 16 4.983 20.489 -12.021 3.984 16.685 -12.43 4.975 11.274 -12.011
3 16 4.975 11.274 -12.011 3.984 16.685 -12.43 0 15.876 -13
3 16 0 15.876 -13 3.984 16.685 -12.43 2.133 19.52 -12.824
3 16 4.975 11.274 -12.011 0 15.876 -13 2.903 10.53 -12.423
3 16 2.903 10.53 -12.423 0 15.876 -13 2.138 10.203 -12.575

3 16 -3.235 7.427 -16.967 -6.729 5.824 -15.567 -2.804 8.743 -12.442
3 16 -2.804 8.743 -12.442 -6.729 5.824 -15.567 -4.975 7.396 -12.011
3 16 -6.55 12.231 -14.161 -6.038 11.565 -11.503 -8.706 12.575 -12.658
3 16 -6.038 11.565 -11.503 -7.989 11.94 -10.253 -8.706 12.575 -12.658
3 16 -11.313 9.69 -6.019 -11.968 8.779 -10.422 -10.093 11.867 -7.845
3 16 -11.968 8.779 -10.422 -10.124 12.343 -11.506 -10.093 11.867 -7.845
3 16 -3.235 7.427 -16.967 -2.804 8.743 -12.442 -1.66 8.878 -17.112
4 16 -.805 10.173 -16.173 -1.66 8.878 -17.112 -2.804 8.743 -12.442 -2.187 9.471 -12.565
3 16 -.805 10.173 -16.173 -2.187 9.471 -12.565 -2.138 10.203 -12.575
4 16 -5.012 11.828 -14.906 -4.975 11.274 -12.011 -6.038 11.565 -11.503 -6.55 12.231 -14.161
3 16 -9.192 11.922 -9.192 -10.093 11.867 -7.845 -10.124 12.343 -11.506
3 16 -7.989 11.94 -10.253 -9.192 11.922 -9.192 -10.124 12.343 -11.506
3 16 -10.124 12.343 -11.506 -8.706 12.575 -12.658 -7.989 11.94 -10.253
3 16 -.805 10.173 -16.173 -2.138 10.203 -12.575 -2.624 11.09 -15.794
3 16 -2.624 11.09 -15.794 -2.138 10.203 -12.575 -2.903 10.53 -12.423
3 16 -2.624 11.09 -15.794 -2.903 10.53 -12.423 -5.012 11.828 -14.906
3 16 -5.012 11.828 -14.906 -2.903 10.53 -12.423 -4.975 11.274 -12.011
3 16 -6.729 5.824 -15.567 -8.766 5.572 -14.406 -4.975 7.396 -12.011
3 16 -7.333 6.602 -10.435 -4.975 7.396 -12.011 -8.766 5.572 -14.406
3 16 6.55 12.231 -14.161 8.706 12.575 -12.658 5.944 11.565 -11.363
3 16 5.944 11.565 -11.363 8.706 12.575 -12.658 7.87 11.94 -10.076
3 16 11.313 9.69 -6.019 10.093 11.867 -7.845 11.968 8.779 -10.422
3 16 11.968 8.779 -10.422 10.093 11.867 -7.845 10.124 12.343 -11.506
3 16 3.235 7.427 -16.967 1.66 8.878 -17.112 2.804 8.743 -12.442
4 16 2.804 8.743 -12.442 1.66 8.878 -17.112 .805 10.173 -16.173 2.187 9.471 -12.565
3 16 .805 10.173 -16.173 2.138 10.203 -12.575 2.187 9.471 -12.565
3 16 5.012 11.828 -14.906 6.55 12.231 -14.161 4.975 11.274 -12.011
3 16 6.55 12.231 -14.161 5.944 11.565 -11.363 4.975 11.274 -12.011
3 16 9.192 11.922 -9.192 7.87 11.94 -10.076 10.124 12.343 -11.506
3 16 10.093 11.867 -7.845 9.192 11.922 -9.192 10.124 12.343 -11.506
3 16 10.124 12.343 -11.506 7.87 11.94 -10.076 8.706 12.575 -12.658
3 16 .805 10.173 -16.173 2.624 11.09 -15.794 2.138 10.203 -12.575
3 16 2.624 11.09 -15.794 2.903 10.53 -12.423 2.138 10.203 -12.575
3 16 2.624 11.09 -15.794 5.012 11.828 -14.906 2.903 10.53 -12.423
3 16 5.012 11.828 -14.906 4.975 11.274 -12.011 2.903 10.53 -12.423
3 16 8.766 5.572 -14.406 7.333 6.602 -10.435 9.192 6.575 -9.192
3 16 8.766 5.572 -14.406 9.192 6.575 -9.192 10.845 6.563 -12.276
3 16 10.845 6.563 -12.276 9.192 6.575 -9.192 10.782 7.771 -6.814
3 16 10.845 6.563 -12.276 10.782 7.771 -6.814 12.015 8.282 -10.449
3 16 4.975 7.396 -12.011 6.729 5.824 -15.567 3.235 7.427 -16.967
3 16 4.975 7.396 -12.011 3.235 7.427 -16.967 2.804 8.743 -12.442
3 16 7.333 6.602 -10.435 8.766 5.572 -14.406 6.729 5.824 -15.567
3 16 7.333 6.602 -10.435 6.729 5.824 -15.567 4.975 7.396 -12.011
3 16 -9.192 6.575 -9.192 -7.333 6.602 -10.435 -8.766 5.572 -14.406
3 16 -9.192 6.575 -9.192 -8.766 5.572 -14.406 -10.845 6.563 -12.276
3 16 -10.782 7.771 -6.814 -9.192 6.575 -9.192 -10.845 6.563 -12.276
3 16 -10.782 7.771 -6.814 -10.845 6.563 -12.276 -12.015 8.282 -10.449
3 16 11.968 8.779 -10.422 12.015 8.282 -10.449 11.313 9.69 -6.019
3 16 11.313 9.69 -6.019 12.015 8.282 -10.449 10.782 7.771 -6.814
3 16 -12.015 8.282 -10.449 -11.968 8.779 -10.422 -11.313 9.69 -6.019
3 16 -12.015 8.282 -10.449 -11.313 9.69 -6.019 -10.782 7.771 -6.814
5 24 2.529 -6.537 -8.63 2.5 -9.484 -7.297 2.5 -5.793 -10.327 2.516 -7.505 -6.864
5 24 4 -5.142 -10.465 2.529 -6.537 -8.63 2.5 -5.793 -10.327 4.064 -7.256 -6.28
5 24 -2.5 -9.484 -7.297 -2.529 -6.537 -8.63 -2.516 -7.505 -6.864 -2.5 -5.793 -10.327
5 24 -4 -5.142 -10.465 -2.529 -6.537 -8.63 -2.5 -5.793 -10.327 -4.064 -7.256 -6.28
5 24 -4.056 -7.931 3.346 -2.5 -8.393 2.353 -2.5 -8.27 3.251 -4.036 -8.072 -1.123
5 24 4.056 -7.931 3.346 2.5 -8.393 2.353 2.5 -8.27 3.251 4.036 -8.072 -1.123

0 // Outside
3 16 -2.5 -5.793 -10.327 0 -5.88 -10.716 -2.596 -7.177 -12.583
3 16 -2.196 -17.259 8.923 0 -17.336 9.236 -2.149 -17.271 9.706
3 16 0 -17.336 9.236 0 -17.264 10.003 -2.149 -17.271 9.706
3 16 -2.5 -17.153 9.96 0 -16.848 10.396 -2.562 -13.343 13.255
3 16 0 7.333 24.657 -2.5 9.011 22.431 -2.5 6.994 24.871
3 16 -3.286 20.54 17.26 -2.5 18.592 16.137 0 20.397 17.459
3 16 0 18.592 16.137 0 20.397 17.459 -2.5 18.592 16.137
3 16 0 10.971 -16.964 -.805 10.173 -16.173 0 11.257 -16.125
3 16 0 11.257 -16.125 -.805 10.173 -16.173 -2.624 11.09 -15.794
3 16 0 7.465 -16.704 -1.862 5.661 -16.411 -1.503 7.482 -17.911
3 16 -2.645 6.523 -17.764 -1.503 7.482 -17.911 -1.862 5.661 -16.411
3 16 -2.5 -5.793 -10.327 -2.043 -3.182 -13.403 0 -5.88 -10.716
3 16 0 -3.202 -13.579 0 -5.88 -10.716 -2.043 -3.182 -13.403
3 16 -2.5 18.592 15.52 -2.5 18.592 16.137 -3.286 20.54 17.26
3 16 -2.228 -8.417 2.466 -2.179 -9.739 3.137 -2.139 -8.355 2.971
3 16 -2.139 -8.355 2.971 -2.179 -9.739 3.137 -2.131 -9.562 3.501
3 16 -2.5 -8.393 2.353 -4.036 -8.072 -1.123 -2.5 -8.457 -1.442
3 16 -2.068 -4.177 11.604 -2.389 -3.916 11.779 -2.216 -4.417 11.365
3 16 -2.216 -4.417 11.365 -2.389 -3.916 11.779 -2.5 -4.499 11.173
3 16 -2.389 -3.916 11.779 -3.947 -3.789 11.018 -2.5 -4.499 11.173
3 16 -7.284 5.136 14.368 -7.265 4.996 13.913 -5.888 2.83 14.473
3 16 -5.888 2.83 14.473 -7.265 4.996 13.913 -5.856 2.782 14.058
3 16 -2.5 18.592 15.52 -3.286 20.54 17.26 -6.215 19.089 14.703
3 16 -6.215 19.089 14.703 -3.286 20.54 17.26 -6.661 20.957 16.554
3 16 -5.196 15.41 -15.269 -4.857 16.18 -15.21 -2.766 14.734 -16.141
3 16 -2.766 14.734 -16.141 -4.857 16.18 -15.21 -2.625 15.505 -15.925
4 16 -2.043 -3.182 -13.403 -2.5 -5.793 -10.327 -4 -5.142 -10.465 -3.424 -2.727 -13.34
3 16 -12.064 12.19 8.663 -12.262 13.111 8.871 -14.198 15.751 3.658
3 16 -12.262 13.111 8.871 -14.23 16.739 3.902 -14.198 15.751 3.658
3 16 -15.509 3.269 -1.187 -13.205 -1.963 -1.097 -15.02 2.738 3.889
3 16 -15.02 2.738 3.889 -13.205 -1.963 -1.097 -12.661 -2.072 3.935
4 16 -11.015 -1.218 8.215 -12.854 2.612 8.375 -15.02 2.738 3.889 -12.661 -2.072 3.935
3 16 -14.851 13.619 3.536 -14.629 15.723 3.696 -15.033 14.808 -.963
3 16 -14.629 15.723 3.696 -15.176 17.581 -.191 -15.033 14.808 -.963
3 16 -12.446 11.987 8.872 -14.629 15.723 3.696 -14.851 13.619 3.536
3 16 -11.421 20.369 -12.164 -12.16 21.733 -11.936 -10.508 20.884 -12.491
3 16 -11.235 21.853 -12.17 -10.508 20.884 -12.491 -12.16 21.733 -11.936
3 16 -13.545 8.348 -8.355 -13.268 6.716 -8.916 -15.251 8.223 -5.083
3 16 -14.842 3.765 -5.191 -15.251 8.223 -5.083 -13.268 6.716 -8.916
3 16 -4.023 -5.261 9.4 -3.947 -3.789 11.018 -4.021 -4.961 9.197
4 16 -4.036 -8.072 -1.123 -4.056 -7.931 3.346 -4.056 -7.546 3.346 -4.03 -7.712 -1.143
3 16 -2.5 -1.875 13.569 -3.964 -1.639 13.171 -2.389 -3.916 11.779
3 16 -2.389 -3.916 11.779 -3.964 -1.639 13.171 -3.947 -3.789 11.018
3 16 -8.348 16.141 12.516 -12.285 16.585 8.698 -8.454 11.807 13.225
3 16 -2.98 12.651 -15.358 -5.477 13.523 -14.354 -2.684 13.128 -15.359
3 16 -5.477 13.523 -14.354 -5.236 13.92 -14.435 -2.684 13.128 -15.359
3 16 -9.817 -4.863 4.034 -10.041 -5.173 -1.076 -5.213 -7.557 3.51
3 16 -5.213 -7.557 3.51 -10.041 -5.173 -1.076 -5.269 -7.854 -1.132
3 16 -13.205 -1.963 -1.097 -10.041 -5.173 -1.076 -12.661 -2.072 3.935
3 16 -12.661 -2.072 3.935 -10.041 -5.173 -1.076 -9.817 -4.863 4.034
4 16 -7.042 4.669 -15.91 -6.729 5.824 -15.567 -3.235 7.427 -16.967 -2.645 6.523 -17.764
3 16 -7.288 3.648 -14.197 -7.042 4.669 -15.91 -1.862 5.661 -16.411
3 16 -2.645 6.523 -17.764 -1.862 5.661 -16.411 -7.042 4.669 -15.91
3 16 -1.862 5.661 -16.411 -3.504 .708 -15.158 -7.288 3.648 -14.197
3 16 -7.288 3.648 -14.197 -3.504 .708 -15.158 -7.947 1.506 -13.157
4 16 -2.645 6.523 -17.764 -3.235 7.427 -16.967 -1.66 8.878 -17.112 -1.503 7.482 -17.911
4 16 -2.5 6.994 24.871 -2.5 9.011 22.431 -2.5 6.595 20.057 -2.5 6.727 22.595
4 16 -2.5 9.011 22.431 -2.507 12.001 19.25 -2.5 6.695 17.858 -2.5 6.595 20.057
3 16 -2.5 6.695 17.858 -2.507 12.001 19.25 -2.377 6.879 16.23
3 16 -2.377 6.879 16.23 -2.507 12.001 19.25 -2.5 9.373 15.808
4 16 -2.5 9.373 15.808 -2.507 12.001 19.25 -2.5 15.509 16.809 -2.5 13.759 14.793
4 16 -2.5 18.592 15.52 -2.5 13.759 14.793 -2.5 15.509 16.809 -2.5 18.592 16.137
3 16 -9.77 21.358 -11.794 -8.842 20.077 -12.344 -10.508 20.884 -12.491
3 16 -10.508 20.884 -12.491 -8.842 20.077 -12.344 -9.575 19.707 -12.821
3 16 -4.857 16.18 -15.21 -3.965 16.812 -14.632 -2.625 15.505 -15.925
