0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
4 1 15.21 -.25 -56.06 14.57 -.25 -58.4 18.19 -.25 -59.89 20.74 -.25 -59.89
3 0 43.3 -.25 -61.38 41.38 -.25 -62.02 39.04 -.25 -63.3
4 1 29.47 -.25 -50.53 27.55 -.25 -50.53 30.96 -.25 -53.09 31.17 -.25 -52.02
4 0 24.57 -.25 -65.64 24.57 -.25 -64.79 19.68 -.25 -65 19.68 -.25 -65.64
4 0 26.49 -.25 -68.83 155 -.25 -75 34.36 -.25 -66.06 29.68 -.25 -66.91
4 1 14.57 -.25 -62.87 15 -.25 -64.57 17.98 -.25 -63.3 17.98 -.25 -60.11
3 0 34.36 -.25 -66.06 31.6 -.25 -66.28 29.68 -.25 -66.91
4 0 19.68 -.25 -65.64 19.68 -.25 -66.28 20.32 -.25 -67.34 22.66 -.25 -67.77
4 1 17.55 -.25 -67.34 20.32 -.25 -67.34 19.68 -.25 -66.28 18.19 -.25 -66.06
3 0 22.87 -.25 -69.04 155 -.25 -75 26.49 -.25 -68.83
3 0 -155 -.25 -75 22.87 -.25 -69.04 21.38 -.25 -68.83
4 1 14.57 -.25 -58.4 14.57 -.25 -62.87 17.98 -.25 -60.11 18.19 -.25 -59.89
4 0 -155 -.25 -75 21.38 -.25 -68.83 17.55 -.25 -67.34 -67.98 -.25 -50.96
3 1 20.74 -.25 -59.89 16.28 -.25 -52.23 15.21 -.25 -56.06
4 0 -75.85 -.25 -40.96 -76.28 -.25 -46.06 -73.3 -.25 -40.96 -74.15 -.25 -40.11
4 0 -85.43 -.25 -5.64 -86.28 -.25 -9.26 -82.87 -.25 -5.64 -83.72 -.25 -5
3 0 -77.13 -.25 20.53 -148.62 -.25 15.64 -75.21 -.25 20.53
4 15 -130.32 -.25 60.53 -136.91 -.25 58.83 -135.43 -.25 53.09 -127.55 -.25 50.32
4 15 21.6 -.25 -46.7 20.96 -.25 -46.06 20.74 -.25 -47.13 21.6 -.25 -47.13
4 15 -62.87 -.25 43.09 -82.66 -.25 43.09 -62.66 -.25 36.06 -60.32 -.25 36.7
4 1 23.3 -.25 -50.53 22.45 -.25 -50.11 21.17 -.25 -50.53 20.74 -.25 -59.89
4 15 -24.79 -.25 -46.28 -25.43 -.25 -45 -26.06 -.25 -45.85 -25.85 -.25 -47.13
4 1 30.96 -.25 -53.09 27.55 -.25 -50.53 25 -.25 -50.53 22.23 -.25 -60.96
4 0 10.32 -.25 -49.89 14.57 -.25 -58.4 15.21 -.25 -56.06 14.15 -.25 -49.89
4 1 37.98 -.25 -54.79 38.19 -.25 -55.85 46.49 -.25 -59.26 49.68 -.25 -56.7
4 15 -131.81 -.25 65.21 -132.87 -.25 66.91 -137.77 -.25 61.81 -130.32 -.25 60.53
4 1 34.57 -.25 -26.28 35.64 -.25 -25.64 35.64 -.25 -25.43 32.87 -.25 -25
4 1 39.04 -.25 -42.02 38.19 -.25 -42.23 40.53 -.25 -44.57 40.11 -.25 -43.09
4 1 36.91 -.25 -50.74 37.98 -.25 -54.79 49.68 -.25 -56.7 52.66 -.25 -54.36
4 0 35.64 -.25 -50.74 36.49 -.25 -50.96 35.64 -.25 -49.47 34.79 -.25 -49.68
4 1 17.77 -.25 -49.26 16.91 -.25 -48.62 16.49 -.25 -51.81 19.04 -.25 -50.53
4 0 18.83 -.25 -47.55 18.62 -.25 -46.91 17.77 -.25 -47.77 18.62 -.25 -48.4
4 0 20.11 -.25 -46.7 19.47 -.25 -47.34 20.32 -.25 -47.34 20.74 -.25 -47.13
4 0 31.6 -.25 -46.06 32.87 -.25 -46.06 33.72 -.25 -45.64 32.23 -.25 -45
4 1 44.57 -.25 -33.51 44.36 -.25 -34.57 45.43 -.25 -34.57 45.43 -.25 -33.72
4 1 32.87 -.25 -57.13 30.96 -.25 -53.09 22.23 -.25 -60.96 32.87 -.25 -57.98
4 1 32.87 -.25 -57.98 23.72 -.25 -62.66 29.68 -.25 -66.91 31.6 -.25 -66.28
4 0 21.6 -.25 -47.13 21.81 -.25 -47.98 22.45 -.25 -47.13 21.6 -.25 -46.7
4 1 34.15 -.25 -59.26 32.87 -.25 -57.98 31.6 -.25 -66.28 34.36 -.25 -66.06
4 15 25.43 -.25 -46.28 24.79 -.25 -46.06 24.79 -.25 -47.13 26.06 -.25 -47.55
3 1 22.45 -.25 -50.11 23.3 -.25 -50.53 23.09 -.25 -50.32
4 0 22.45 -.25 -50.11 23.09 -.25 -50.32 23.3 -.25 -49.68 22.45 -.25 -48.62
4 1 38.19 -.25 -55.85 36.28 -.25 -58.19 41.38 -.25 -62.02 42.23 -.25 -61.38
4 15 23.51 -.25 -48.62 22.45 -.25 -48.62 23.3 -.25 -49.68 25 -.25 -49.68
4 1 55.85 -.25 -19.04 49.68 -.25 -23.51 51.81 -.25 -23.72 55.85 -.25 -19.68
3 1 25 -.25 -50.53 27.55 -.25 -50.53 26.28 -.25 -49.89
3 0 26.06 -.25 -48.19 25.85 -.25 -48.62 26.49 -.25 -48.62
4 15 28.62 -.25 -48.83 27.55 -.25 -49.68 29.26 -.25 -49.68 29.47 -.25 -48.4
4 1 48.62 -.25 -45 47.13 -.25 -46.28 47.13 -.25 -49.26 50.32 -.25 -44.15
4 0 38.62 -.25 -27.34 36.7 -.25 -27.13 32.66 -.25 -30.53 33.3 -.25 -31.81
4 1 31.17 -.25 -50.32 30.11 -.25 -49.89 29.47 -.25 -50.53 31.17 -.25 -52.02
4 1 33.72 -.25 -45.64 35.43 -.25 -45.21 32.66 -.25 -43.94 32.23 -.25 -45
3 1 31.17 -.25 -52.02 31.6 -.25 -50.53 31.17 -.25 -50.32
4 0 31.81 -.25 -53.3 33.51 -.25 -52.45 31.17 -.25 -52.02 30.96 -.25 -53.09
4 0 31.6 -.25 -50.53 31.17 -.25 -52.02 33.51 -.25 -52.45 33.09 -.25 -49.68
4 1 36.49 -.25 -50.96 35.64 -.25 -50.74 33.51 -.25 -52.45 37.13 -.25 -54.79
4 0 29.47 -.25 -50.53 30.11 -.25 -49.89 29.26 -.25 -49.68 27.55 -.25 -50.53
4 1 39.68 -.25 -50.53 36.91 -.25 -50.74 52.66 -.25 -54.36 42.45 -.25 -50.53
4 15 37.13 -.25 -47.55 37.13 -.25 -49.68 37.98 -.25 -49.68 37.98 -.25 -46.91
4 1 50.32 -.25 -44.15 47.13 -.25 -49.26 52.66 -.25 -54.36 58.83 -.25 -49.68
4 1 25 -.25 -44.79 26.91 -.25 -45.43 28.83 -.25 -45.21 25.85 -.25 -35.85
4 1 39.68 -.25 -37.98 40.11 -.25 -37.34 39.04 -.25 -33.94 33.3 -.25 -31.81
3 1 39.68 -.25 -50.53 39.04 -.25 -50.11 36.91 -.25 -50.74
3 1 42.45 -.25 -50.53 52.66 -.25 -54.36 43.94 -.25 -50.53
4 0 43.3 -.25 -50.11 43.09 -.25 -49.04 42.23 -.25 -49.47 42.45 -.25 -50.53
3 1 43.3 -.25 -50.11 42.45 -.25 -50.53 43.94 -.25 -50.53
3 1 47.13 -.25 -49.26 46.06 -.25 -50.32 52.66 -.25 -54.36
4 15 45.21 -.25 -47.13 46.28 -.25 -47.13 46.28 -.25 -46.7 45.43 -.25 -46.06
3 0 45.85 -.25 -47.55 46.49 -.25 -48.4 46.28 -.25 -47.13
3 1 59.47 -.25 -49.04 62.66 -.25 -46.7 59.26 -.25 -44.57
4 0 45.43 -.25 -46.06 47.13 -.25 -46.28 48.62 -.25 -45 44.36 -.25 -43.09
4 0 58.83 -.25 -36.49 60.96 -.25 -35.21 61.17 -.25 -34.36 58.19 -.25 -36.49
4 0 45.85 -.25 -40.74 48.62 -.25 -45 50.32 -.25 -44.15 52.23 -.25 -39.89
3 0 50.74 -.25 -36.49 50.32 -.25 -35 50.32 -.25 -35.85
3 0 52.23 -.25 -39.89 50.32 -.25 -44.15 52.45 -.25 -42.02
4 0 57.13 -.25 -23.94 60.74 -.25 -28.19 62.02 -.25 -26.7 57.77 -.25 -23.09
4 0 46.91 -.25 -38.4 52.23 -.25 -39.89 51.6 -.25 -38.62 49.47 -.25 -36.06
4 1 51.38 -.25 -32.02 50.96 -.25 -31.6 50.11 -.25 -31.81 51.6 -.25 -32.87
4 1 48.4 -.25 -34.15 48.4 -.25 -35.85 49.26 -.25 -36.06 50.32 -.25 -35
3 0 49.26 -.25 -36.06 46.91 -.25 -38.4 49.47 -.25 -36.06
4 0 31.81 -.25 -28.62 30.96 -.25 -29.04 31.81 -.25 -29.89 32.66 -.25 -30.53
4 0 45.85 -.25 -40.74 52.23 -.25 -39.89 46.91 -.25 -38.4 45.85 -.25 -39.89
4 1 46.49 -.25 -37.98 46.49 -.25 -38.4 46.91 -.25 -38.4 48.4 -.25 -35.85
4 1 36.7 -.25 -27.13 38.62 -.25 -27.34 38.62 -.25 -26.91 37.13 -.25 -26.28
3 1 49.26 -.25 -36.06 48.4 -.25 -35.85 46.91 -.25 -38.4
4 1 37.98 -.25 10.96 37.77 -.25 11.6 35.21 -.25 10.74 37.34 -.25 6.91
4 1 41.17 -.25 -34.36 39.47 -.25 -33.94 40.96 -.25 -36.06 41.38 -.25 -35.64
4 1 49.47 -.25 -32.87 48.4 -.25 -34.15 50.32 -.25 -35 51.6 -.25 -32.87
4 0 46.28 -.25 -36.28 46.49 -.25 -37.98 48.4 -.25 -35.85 46.28 -.25 -35.85
4 0 47.13 -.25 -32.87 46.49 -.25 -32.45 46.49 -.25 -32.87 47.77 -.25 -33.94
4 1 58.62 -.25 -18.4 57.55 -.25 -17.55 57.13 -.25 -20.53 59.47 -.25 -20.96
4 0 50.11 -.25 -31.81 50.96 -.25 -31.6 51.17 -.25 -30.11 47.98 -.25 -32.23
4 0 51.17 -.25 -30.11 52.66 -.25 -29.26 52.45 -.25 -28.19 50.74 -.25 -23.94
4 0 58.62 -.25 -21.6 57.98 -.25 -21.38 57.55 -.25 -22.23 57.77 -.25 -23.09
4 0 54.36 -.25 -24.79 55.85 -.25 -19.68 51.81 -.25 -23.72 52.45 -.25 -28.19
4 0 56.7 -.25 -17.55 55.85 -.25 -19.68 54.36 -.25 -24.79 55.85 -.25 -22.45
4 1 80.74 -.25 -22.02 79.47 -.25 -23.09 84.79 -.25 -29.47 83.72 -.25 -20.96
3 0 55 -.25 -24.36 55.85 -.25 -22.45 54.36 -.25 -24.79
4 0 84.15 -.25 -14.15 84.15 -.25 -13.3 79.04 -.25 -13.09 77.98 -.25 -16.06
4 1 84.57 -.25 -16.49 84.15 -.25 -17.55 84.57 -.25 -17.77 85.43 -.25 -17.98
3 0 55 -.25 -24.36 55.64 -.25 -24.15 55.85 -.25 -22.45
4 0 86.49 -.25 -13.51 87.13 -.25 -13.09 87.13 -.25 -12.66 86.49 -.25 -12.02
4 0 56.7 -.25 -17.55 55.85 -.25 -22.45 56.06 -.25 -22.23 57.13 -.25 -20.53
4 0 90.53 -.25 -15.64 91.81 -.25 -15.21 91.38 -.25 -11.38 88.4 -.25 -15.85
3 0 57.13 -.25 -20.53 56.06 -.25 -22.23 56.49 -.25 -22.02
4 1 82.66 -.25 15 85 -.25 16.91 84.79 -.25 17.13 82.23 -.25 15
4 0 56.7 -.25 -17.55 57.13 -.25 -20.53 57.55 -.25 -17.55 57.34 -.25 -17.34
4 15 30.96 -.25 29.47 32.66 -.25 29.47 30.53 -.25 31.38 29.47 -.25 30.74
4 1 50.53 -.25 -10.96 46.7 -.25 -6.06 48.19 -.25 -11.81 48.62 -.25 -11.81
3 0 55.85 -.25 -19.68 56.7 -.25 -17.55 55.85 -.25 -19.04
3 1 51.81 -.25 -23.72 49.68 -.25 -23.51 50.74 -.25 -23.94
4 1 35.64 -.25 -25.64 34.57 -.25 -26.28 36.7 -.25 -27.13 37.13 -.25 -26.28
3 0 51.81 -.25 -23.72 50.74 -.25 -23.94 52.45 -.25 -28.19
4 1 43.09 -.25 -9.26 42.02 -.25 -10.32 48.19 -.25 -11.81 45.43 -.25 -7.34
4 0 51.17 -.25 -30.11 50.74 -.25 -23.94 49.68 -.25 -23.51 45 -.25 -23.51
4 0 48.19 -.25 -11.81 47.55 -.25 -12.45 47.98 -.25 -12.87 48.62 -.25 -12.66
4 1 42.45 -.25 -24.36 36.28 -.25 -16.28 35.21 -.25 -18.19 37.55 -.25 -25.21
4 0 47.98 -.25 -32.23 51.17 -.25 -30.11 45 -.25 -23.51 46.49 -.25 -32.45
4 1 33.09 -.25 -20.32 35.64 -.25 -25.43 37.55 -.25 -25.21 35.21 -.25 -18.19
4 0 45.85 -.25 -32.45 45 -.25 -23.51 42.45 -.25 -24.36 39.68 -.25 -25.85
3 1 39.68 -.25 -25.85 42.45 -.25 -24.36 37.55 -.25 -25.21
4 0 38.62 -.25 -26.91 39.68 -.25 -25.85 37.55 -.25 -25.21 37.13 -.25 -26.28
4 1 32.87 -.25 -25 35.64 -.25 -25.43 33.09 -.25 -20.32 32.45 -.25 -21.6
4 0 37.13 -.25 -26.28 37.55 -.25 -25.21 35.64 -.25 -25.43 35.64 -.25 -25.64
4 1 32.02 -.25 -31.38 31.81 -.25 -29.89 30.96 -.25 -29.04 27.13 -.25 -30.53
4 0 39.68 -.25 -25.85 38.62 -.25 -26.91 38.62 -.25 -27.34 40.96 -.25 -33.09
3 1 41.6 -.25 -36.06 41.38 -.25 -35.64 41.38 -.25 -36.06
4 0 39.04 -.25 -33.94 40.96 -.25 -33.09 38.62 -.25 -27.34 33.3 -.25 -31.81
4 1 33.3 -.25 -31.81 32.87 -.25 -43.3 37.55 -.25 -41.17 39.68 -.25 -37.98
4 1 32.45 -.25 -43.3 25.85 -.25 -35.85 28.83 -.25 -45.21 31.6 -.25 -45
4 0 32.66 -.25 -30.53 36.7 -.25 -27.13 34.57 -.25 -26.28 32.87 -.25 -26.7
4 0 32.87 -.25 -26.7 34.57 -.25 -26.28 32.87 -.25 -25 32.66 -.25 -25
4 1 32.23 -.25 -23.09 32.66 -.25 -25 32.87 -.25 -25 32.45 -.25 -21.6
4 0 19.89 -.25 -42.87 22.45 -.25 -40.74 22.45 -.25 -39.26 10.74 -.25 -44.79
4 1 30.96 -.25 -29.04 31.81 -.25 -28.62 29.89 -.25 -26.7 28.4 -.25 -28.62
4 15 20.96 -.25 -46.06 19.26 -.25 -46.06 20.11 -.25 -46.7 20.74 -.25 -47.13
3 1 28.4 -.25 -28.62 28.4 -.25 -28.83 30.96 -.25 -29.04
4 1 19.04 -.25 -45.21 20.74 -.25 -45.21 19.89 -.25 -42.87 19.04 -.25 -44.57
3 0 31.81 -.25 -28.62 32.66 -.25 -30.53 32.87 -.25 -26.7
3 1 31.81 -.25 -29.89 32.02 -.25 -31.38 32.66 -.25 -30.53
4 0 32.66 -.25 -30.53 32.02 -.25 -31.38 32.23 -.25 -31.81 33.3 -.25 -31.81
3 1 40.96 -.25 -36.06 41.38 -.25 -36.06 41.38 -.25 -35.64
4 1 41.17 -.25 -33.94 41.6 -.25 -33.72 41.6 -.25 -33.3 40.96 -.25 -33.09
3 0 39.47 -.25 -33.94 40.96 -.25 -33.09 39.04 -.25 -33.94
4 0 39.68 -.25 -25.85 40.96 -.25 -33.09 41.6 -.25 -33.3 45.85 -.25 -32.45
4 0 41.6 -.25 -33.3 41.6 -.25 -33.72 42.02 -.25 -33.72 44.57 -.25 -33.51
4 1 42.66 -.25 -34.36 43.09 -.25 -35 43.94 -.25 -34.15 42.66 -.25 -34.15
4 1 41.38 -.25 -34.36 41.38 -.25 -35.64 42.02 -.25 -34.57 42.02 -.25 -33.72
4 0 41.38 -.25 -34.36 42.02 -.25 -33.72 41.6 -.25 -33.72 41.17 -.25 -33.94
4 1 41.17 -.25 -33.94 40.96 -.25 -33.09 39.47 -.25 -33.94 41.17 -.25 -34.36
3 0 41.17 -.25 -33.94 41.17 -.25 -34.36 41.38 -.25 -34.36
4 0 39.68 -.25 -46.06 40.53 -.25 -44.57 37.34 -.25 -46.06 38.83 -.25 -46.91
3 0 42.66 -.25 -34.15 44.57 -.25 -33.51 42.02 -.25 -33.72
4 1 42.02 -.25 -34.57 42.66 -.25 -34.36 42.66 -.25 -34.15 42.02 -.25 -33.72
4 1 44.36 -.25 -34.57 46.28 -.25 -36.28 46.28 -.25 -35.85 45.43 -.25 -34.57
4 0 46.28 -.25 -35.85 48.4 -.25 -35.85 47.77 -.25 -33.94 45.43 -.25 -34.57
3 0 45.85 -.25 -32.45 41.6 -.25 -33.3 44.57 -.25 -33.51
3 0 46.49 -.25 -32.45 45 -.25 -23.51 45.85 -.25 -32.45
4 1 48.19 -.25 -32.87 47.98 -.25 -32.23 47.13 -.25 -32.87 47.77 -.25 -33.94
4 0 49.47 -.25 -32.87 50.11 -.25 -31.81 48.19 -.25 -32.87 48.4 -.25 -34.15
4 1 45.85 -.25 -32.45 45.43 -.25 -33.72 46.49 -.25 -32.87 46.49 -.25 -32.45
3 1 47.77 -.25 -33.94 47.98 -.25 -33.94 48.19 -.25 -32.87
3 1 45.85 -.25 -32.45 44.57 -.25 -33.51 45.43 -.25 -33.72
4 0 45.43 -.25 -33.72 45.43 -.25 -34.57 47.77 -.25 -33.94 46.49 -.25 -32.87
4 0 42.23 -.25 -36.28 46.49 -.25 -37.98 46.28 -.25 -36.28 43.09 -.25 -35
3 0 43.09 -.25 -35 46.28 -.25 -36.28 44.36 -.25 -34.57
3 1 43.94 -.25 -34.15 44.36 -.25 -34.57 44.57 -.25 -33.51
3 1 42.66 -.25 -34.15 43.94 -.25 -34.15 44.57 -.25 -33.51
3 0 43.09 -.25 -35 44.36 -.25 -34.57 43.94 -.25 -34.15
4 0 43.09 -.25 -35 42.66 -.25 -34.36 42.02 -.25 -34.57 42.23 -.25 -36.06
3 1 41.17 -.25 -34.36 41.38 -.25 -35.64 41.38 -.25 -34.36
4 0 41.38 -.25 -35.64 41.6 -.25 -36.06 42.23 -.25 -36.06 42.02 -.25 -34.57
4 0 30.11 -.25 -48.62 30.53 -.25 -48.62 30.11 -.25 -46.91 29.89 -.25 -47.34
4 0 46.49 -.25 -38.4 46.49 -.25 -37.98 45.43 -.25 -39.89 45.85 -.25 -39.89
3 0 42.23 -.25 -36.06 42.23 -.25 -36.28 43.09 -.25 -35
4 1 42.23 -.25 -36.28 42.23 -.25 -36.06 41.6 -.25 -36.06 41.81 -.25 -37.13
4 0 46.49 -.25 -37.98 42.23 -.25 -36.28 41.81 -.25 -37.13 45.43 -.25 -39.89
4 1 41.38 -.25 -37.13 41.81 -.25 -37.13 41.6 -.25 -36.06 41.38 -.25 -36.06
4 1 40.96 -.25 -36.06 39.47 -.25 -33.94 39.04 -.25 -33.94 40.11 -.25 -37.34
4 0 40.11 -.25 -37.77 41.81 -.25 -37.13 41.38 -.25 -37.13 40.11 -.25 -37.34
4 0 41.38 -.25 -37.13 41.38 -.25 -36.06 40.96 -.25 -36.06 40.11 -.25 -37.34
4 0 40.53 -.25 -38.4 41.81 -.25 -37.13 40.11 -.25 -37.77 39.89 -.25 -38.4
3 1 40.11 -.25 -37.34 39.68 -.25 -37.98 40.11 -.25 -37.77
4 0 27.34 -.25 -47.98 27.77 -.25 -48.83 28.62 -.25 -48.83 29.04 -.25 -47.34
4 15 30.53 -.25 -48.62 31.6 -.25 -49.68 31.38 -.25 -47.98 30.74 -.25 -46.91
4 15 33.09 -.25 -47.55 32.87 -.25 -48.62 34.15 -.25 -48.62 34.15 -.25 -47.34
4 15 36.49 -.25 -46.91 37.34 -.25 -46.06 35 -.25 -46.06 35.85 -.25 -47.34
3 1 32.66 -.25 -43.94 32.23 -.25 -44.79 32.23 -.25 -45
4 15 25 -.25 -47.55 23.3 -.25 -48.19 26.06 -.25 -48.19 26.06 -.25 -47.55
4 1 25 -.25 -44.79 25.85 -.25 -35.85 22.45 -.25 -40.74 22.23 -.25 -45.85
4 0 32.45 -.25 -43.3 31.6 -.25 -45 32.23 -.25 -44.79 32.66 -.25 -43.94
4 1 32.87 -.25 -43.3 32.66 -.25 -43.94 35.43 -.25 -45.21 37.55 -.25 -41.17
4 1 32.87 -.25 -43.3 33.3 -.25 -31.81 32.23 -.25 -31.81 32.45 -.25 -43.3
3 0 32.87 -.25 -43.3 32.45 -.25 -43.3 32.66 -.25 -43.94
4 0 32.23 -.25 -45 32.23 -.25 -44.79 31.6 -.25 -45 31.6 -.25 -46.06
3 1 30.53 -.25 -45.85 31.6 -.25 -45 28.83 -.25 -45.21
4 0 17.77 -.25 -49.26 18.62 -.25 -49.04 18.62 -.25 -48.4 17.77 -.25 -47.77
4 15 27.77 -.25 -46.06 26.49 -.25 -47.13 27.77 -.25 -46.91 29.04 -.25 -46.06
4 1 25.85 -.25 -35.85 32.45 -.25 -43.3 32.23 -.25 -31.81 25.85 -.25 -35.43
4 0 15.64 -.25 -45.64 17.34 -.25 -47.77 18.62 -.25 -46.91 19.04 -.25 -45.21
4 0 25.43 -.25 -46.28 26.91 -.25 -45.43 25 -.25 -44.79 24.79 -.25 -46.06
4 1 20.74 -.25 -45.21 22.23 -.25 -45.85 22.45 -.25 -40.74 19.89 -.25 -42.87
4 0 23.51 -.25 -46.06 24.79 -.25 -46.06 25 -.25 -44.79 22.23 -.25 -45.85
4 15 -122.02 -.25 43.09 -115.64 -.25 38.83 -115 -.25 41.17 -115 -.25 68.83
4 15 -61.81 -.25 43.72 -62.87 -.25 43.09 -58.4 -.25 37.55 -55.64 -.25 40.53
4 1 32.23 -.25 -31.81 32.02 -.25 -31.38 26.06 -.25 -32.87 25.85 -.25 -35.43
4 0 25.85 -.25 -35.85 25.43 -.25 -35.43 25.21 -.25 -35.85 25.64 -.25 -36.06
4 15 14.79 -.25 -46.49 15.21 -.25 -47.13 15.64 -.25 -46.7 15.64 -.25 -45.64
4 15 -65.21 -.25 3.94 -64.36 -.25 3.72 -64.15 -.25 4.36 -65 -.25 5
3 1 26.06 -.25 -32.87 32.02 -.25 -31.38 27.13 -.25 -30.53
3 0 -148.62 -.25 15.64 -22.02 -.25 20.53 -30.32 -.25 20.53
4 0 25.21 -.25 -33.94 26.06 -.25 -32.87 27.13 -.25 -30.53 14.36 -.25 -14.36
3 1 28.4 -.25 -28.83 27.13 -.25 -30.53 30.96 -.25 -29.04
4 15 -22.02 -.25 26.28 -21.17 -.25 28.62 -22.87 -.25 27.77 -24.15 -.25 26.28
4 0 27.13 -.25 -30.53 28.4 -.25 -28.83 28.4 -.25 -28.62 14.36 -.25 -14.36
4 1 29.89 -.25 -26.7 31.81 -.25 -28.62 32.87 -.25 -26.7 30.53 -.25 -25.64
4 15 -26.7 -.25 25.85 -25.64 -.25 25.85 -25.21 -.25 26.28 -25.85 -.25 27.77
3 1 29.89 -.25 -26.06 29.89 -.25 -26.7 30.53 -.25 -25.64
4 0 28.4 -.25 -28.62 29.89 -.25 -26.7 29.89 -.25 -26.06 14.36 -.25 -14.36
4 15 -21.6 -.25 22.23 -22.02 -.25 20.53 -19.68 -.25 20.53 -19.89 -.25 22.23
4 1 30.53 -.25 -25.64 32.87 -.25 -26.7 32.66 -.25 -25 32.23 -.25 -23.09
4 0 29.89 -.25 -26.06 30.53 -.25 -25.64 32.23 -.25 -23.09 32.45 -.25 -21.6
4 0 -3.94 -.25 20.53 -5.85 -.25 20.53 -148.62 -.25 15.64 14.15 -.25 16.91
4 0 32.66 -.25 20.53 32.45 -.25 19.89 33.51 -.25 19.89 34.36 -.25 21.6
4 1 36.28 -.25 -16.28 42.45 -.25 -24.36 45 -.25 -23.51 38.83 -.25 -13.09
4 0 33.09 -.25 -20.32 35.21 -.25 -18.19 36.28 -.25 -16.28 14.36 -.25 -9.47
4 15 7.34 -.25 -13.51 6.49 -.25 -13.51 6.28 -.25 -14.36 7.55 -.25 -14.36
4 1 49.26 -.25 -12.02 48.62 -.25 -12.66 50.53 -.25 -13.3 50.96 -.25 -12.66
4 1 50.96 -.25 -2.45 55 -.25 -9.89 57.77 -.25 -7.55 58.62 -.25 -6.7
4 0 41.38 -.25 .32 14.36 -.25 -9.47 38.83 -.25 -13.09 42.02 -.25 -10.32
4 1 45.21 -.25 -.96 43.94 -.25 -3.51 45.64 -.25 -1.38 45.64 -.25 -.96
4 0 83.3 -.25 -7.13 75 -.25 -4.36 83.09 -.25 -7.98 83.51 -.25 -7.77
4 1 49.04 -.25 .96 49.04 -.25 .74 50.53 -.25 -1.38 54.36 -.25 2.87
4 0 59.26 -.25 -6.06 59.68 -.25 -6.28 60.53 -.25 -5.43 59.89 -.25 -5.43
4 0 60.74 -.25 -4.79 60.53 -.25 -5.21 60.96 -.25 -5.21 61.38 -.25 -4.57
4 0 45.43 -.25 -7.34 46.06 -.25 -5.85 45.43 -.25 -5.64 43.09 -.25 -9.26
4 0 63.94 -.25 13.51 60.11 -.25 13.72 64.15 -.25 12.87 65 -.25 13.3
4 0 47.55 -.25 -3.94 48.4 -.25 -5 50.96 -.25 -2.45 50.53 -.25 -1.38
4 0 53.51 -.25 15.64 53.3 -.25 15.21 54.57 -.25 15 54.57 -.25 15.43
4 0 47.55 -.25 -3.94 50.53 -.25 -1.38 49.04 -.25 .74 45.64 -.25 -.96
4 1 45.64 -.25 15.21 44.36 -.25 13.94 44.36 -.25 13.51 47.34 -.25 11.81
4 0 50.32 -.25 16.28 49.68 -.25 16.49 49.47 -.25 16.06 50.32 -.25 16.06
4 0 45.64 -.25 -.96 49.04 -.25 .74 49.04 -.25 .96 47.55 -.25 3.09
3 1 49.47 -.25 16.06 49.47 -.25 16.49 48.62 -.25 16.49
4 0 44.36 -.25 .53 47.55 -.25 3.09 47.13 -.25 3.72 41.6 -.25 4.79
4 1 41.6 -.25 4.79 37.98 -.25 10.96 37.34 -.25 6.91 41.38 -.25 .32
4 1 50.32 -.25 16.06 49.47 -.25 16.06 49.68 -.25 15.64 50.53 -.25 15.64
3 15 26.91 -.25 23.51 28.62 -.25 24.15 27.13 -.25 24.15
4 15 32.66 -.25 20.53 32.02 -.25 22.23 30.53 -.25 22.23 29.68 -.25 20.53
4 1 54.57 -.25 15 50.11 -.25 8.83 56.49 -.25 14.57 55.85 -.25 15
4 0 43.72 -.25 12.66 44.36 -.25 13.51 43.58 -.25 14.15 37.77 -.25 11.6
4 0 49.04 -.25 20.53 46.49 -.25 20.53 48.83 -.25 17.98 51.81 -.25 17.77
4 15 33.72 -.25 28.83 33.94 -.25 27.98 35.85 -.25 27.98 35.85 -.25 28.62
4 0 101.6 -.25 12.23 102.23 -.25 13.94 101.81 -.25 15 100.11 -.25 10.96
4 15 39.89 -.25 23.3 40.53 -.25 26.91 38.83 -.25 27.77 37.55 -.25 20.96
4 0 44.36 -.25 13.94 45.64 -.25 15.21 44.65 -.25 15.64 43.58 -.25 14.15
4 0 70.96 -.25 31.17 80.11 -.25 31.6 82.23 -.25 34.36 69.47 -.25 31.17
4 0 37.98 -.25 10.96 43.72 -.25 9.68 43.72 -.25 12.66 37.77 -.25 11.6
3 0 47.98 -.25 17.13 47.13 -.25 16.49 48.62 -.25 16.49
4 1 95.64 -.25 13.09 100.74 -.25 17.34 100.53 -.25 18.83 96.49 -.25 22.66
4 15 43.72 -.25 22.23 45 -.25 21.17 45.85 -.25 22.66 45.21 -.25 24.15
4 0 78.62 -.25 25.43 79.47 -.25 24.15 80.11 -.25 23.94 82.87 -.25 26.06
