0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
3 16 26.58497 2.02615 20.39946 28.38004 2.36552 21.77687 28.1 2.36594 22.1
4 16 20.704 16 77.272 10.44 16 79.312 13.6 12.01472 67.1 17.89949 12.20719 66.80494
4 72 -40.65 10.51948 49.75 -40.7 10.17522 48.4 -40 9.59151 46.8 -39.25 9.36524 46.6
4 0 21.65 11.16627 62.4 21.85 10.3085 59.75 24.15 10.5841 59.8 23.75 11.50239 62.7
4 0 22.962 9 55.434 24.04365 9.98923 58.04529 24.15 10.5841 59.8 21.75 9.26746 56.65
4 72 -42.24992 6.97552 32.41965 -42.4 7.66006 35.7 -43.3 7.77414 35.25 -43.2 7.50362 34
3 72 -41.75 13.48734 59.5 -41.9 13.677 60.05 -42.25 13.68679 59.85
4 320 25.44845 1.81128 19.52737 22.85 1.26716 16.9 25.65 1.82168 19.35 26.58497 2.02615 20.39946
3 16 -22.9 1.39176 18.2 -24.55414 1.6422 18.84114 -22.77501 1.30584 17.47596
4 16 -4.3 9.60668 61.45 -2.15 9.64459 61.7 -3.15 10.12266 63 -4.3 9.97418 62.5
4 0 63.15818 15.86156 48.4632 62.06067 15.37741 47.62104 65.60729 16 45.504 64.00324 16 47.90787
4 0 -18.4 11.43145 64.3 -18.7 12.26248 66.7 -20.85 12.45475 66.55 -20.25 11.83908 64.9
3 16 -26.05 1.19121 10 -18.478 0 7.654 -25.6519 1.16472 10.62559
3 0 -20.25 11.83908 64.9 -20.85 12.45475 66.55 -23.75 12.5986 66
4 16 -33.25 8.53953 47.95 -30.3 7.98474 47.7 -30.9 8.91011 51 -33.05 8.59368 48.3
4 0 9.85 10.22734 62.65 10.85 9.50444 60.35 12.85 9.79601 60.8 12.15 10.38461 62.65
4 0 -18.0439 12.40249 67.3439 -18.7 12.46179 67.3 -18.7 12.26248 66.7 -18.4 11.43145 64.3
4 72 -32.85 6.58645 40.15 -32.4 6.30516 39.3 -31.1 5.96824 38.95 -31.5 6.21702 39.7
3 16 -52.2 7.09791 12.025 -52.2 7.15505 13 -53.2 7.44994 13
4 16 -24.20365 1.19232 13.97439 -15.868 0 12.176 -22.77501 1.30584 17.47596 -25.95 1.56717 15.85
4 16 -30.65 3.76581 29.45 -29.73966 3.61759 29.73966 -31.67813 4.44002 31.67813 -32.1 4.35124 30.75
3 72 -36.225 2.60343 8.95 -36.05 2.53513 7.5 -34.875 2.36189 7.5
4 16 36.528 9 47.604 31.75 8.71435 49.65 31.5 8.54759 49.15 31.6 8.35172 48.3
4 16 -50.7 10.8393 40.95 -51.21817 10.59435 39.30127 -48.55 10.61971 42.45 -49.9 11.02182 42.65
4 16 -46.8 7.77636 30.4 -45.95 7.24674 28.5 -43.50763 7.45108 33.38473 -44.87667 7.96874 34.43523
4 16 -2.35 13.2367 71.95 -3.9 12.46745 69.65 -3.95 12.25861 69.05 -2.85 12.75824 70.55
4 72 -55.75 8.68826 18.8 -55.45 8.54493 18.2 -53.60932 8.40751 22.20618 -54.11043 8.57022 22.41375
3 72 -55.7 10.45576 31.8 -55.5 10.15222 30.25 -55.35 10.26805 31.3
4 72 -59.1754 10.41735 24.51177 -58.33024 10.09718 24.16169 -55.5 10.15222 30.25 -55.7 10.45576 31.8
3 16 -51.16971 9 31.18435 -50.43111 9 32.29123 -50.55 9.08507 32.55
3 16 -35.7 2.44983 6.35 -36.05 2.53513 7.5 -37.6 2.76367 7.5
4 16 -38.15 2.84477 7.5 -38.95 2.92902 6.35 -35.7 2.44983 6.35 -37.6 2.76367 7.5
4 320 0.1 9.35231 61 7.83 9 59.484 0 9.56875 61.625 0 9.39375 61.125
3 72 -31.6 2.3141 15.85 -29.7 2.10789 16.6 -30.25 2.18203 16.6
4 0 -29.15 2.3344 20.25 -30.05 2.57626 21.8 -31.45 2.60113 20 -29.5 2.34062 19.8
4 0 52.09412 6.62824 0 52.2 6.66593 0.3 49.45 5.85872 1.2 47.83966 5.3519 0
3 320 0 9 60 -0.2 8.62895 58.75 0 8.57786 58.59286
3 72 -45.55 6.99653 27.6 -46.19035 7.00128 26.66879 -44.7591 6.50546 25.84243
4 72 -36.29358 3 16.65 -38.7 3.64875 16.65 -38.26448 3.42488 15.85 -36.68847 3 15.85
3 16 -28.45 2.57406 23.8 -27.75 2.57929 24.65 -28.4 2.70726 25.2
4 16 29.49215 1.58 7.90203 19.318 0 5.176 19.828 0 2.61 24.5 0.74864 4.65
4 72 -54.85 9.07838 24.65 -54.05 9.10621 26.45 -54.3 9.27023 27 -55 9.25752 25.5
4 16 0 14.78069 76.51625 -0.15 14.97096 77.05 -0.6 14.99884 77.1 -1.45 14.59844 75.9
3 16 41.63077 3.48923 0 45.36912 4.61074 0 45.1 4.53297 0.15
4 72 -36.35 2.52222 5.55 -35.2 2.35266 5.55 -34.5 2.2729 6.35 -35.7 2.44983 6.35
3 0 -21.70232 8.01253 52.39293 -22.21076 8.4111 53.62039 -22.95 8.61181 54
4 0 -21.70232 8.01253 52.39293 -22.95 8.61181 54 -25.1 8.57441 52.8 -22.75 7.84383 51.25
3 16 -30.55 2.25906 17.15 -30.95 2.27639 16.6 -30.25 2.18203 16.6
4 72 -50.7 6.47199 8.89261 -52.2 6.94699 9.45 -52.2 6.8327 7.5 -50.7 6.39037 7.5
3 178 -30.3 1.74679 8.975 -31 1.87058 9.475 -31 1.81809 8.3875
4 178 -31 1.81809 8.3875 -30.77755 1.77962 8.24643 -30.05803 1.66788 8.05365 -30.3 1.74679 8.975
4 72 -41.9 13.98335 61.1 -42.25 13.94937 60.75 -41.7 13.81312 60.65 -41.45 13.8228 60.85
3 320 -24.352 3 31.736 -23 2.33658 27.05 -20.75629 2.11407 27.05
4 16 -36.7 7.41786 40.45 -36.9 8.10141 43.3 -38.80498 9 45.60498 -42.426 9 42.426
3 16 -40.7 9.77985 46.9 -40.7 10.17522 48.4 -41.4 9.92865 46.85
4 320 -16.54096 1.07547 21.55651 -18.8 1.24793 21.1 -16.05 0.8453 19.95 -16.5 1.05937 21.45
3 72 -50.8 9.26508 33.1 -50.75 9.70799 35.45 -51.35 9.65916 34.3
4 320 -21.05 1.65181 22.7 -18.8 1.24793 21.1 -16.54096 1.07547 21.55651 -19.67976 1.84882 25.64704
4 72 -44.2 6.1761 24.5 -43.8 5.9485 23.6 -42.3 5.54411 23.6 -42.65 5.75823 24.5
4 320 15.01581 8.40627 56.0424 20.3 8.32053 53.95 20.67646 9 56.20876 15.528 9 57.954
4 16 33.5 3.34068 23.75 33.2 3.15719 23.1 34.64 3 20 51.96 9 30
4 16 -51.24883 6.50802 6.74599 -41.95 3.7427 6.35 -46.75 5.22556 7.5 -48.2 5.65315 7.5
3 16 -48.24054 5.5977 6.35 -41.95 3.7427 6.35 -51.24883 6.50802 6.74599
4 0 19.9 12.3976 66.7 18.55 11.7307 65.15 21 11.72422 64.3 22.2 12.55694 66.4
4 16 36.8 7.46028 40.55 35.55 6.97513 39.5 35.6 6.68005 38.15 36.7 7.22582 39.6
3 16 -24.56178 0.77349 5.18735 -23.5 0.59533 4.45 -19.318 0 5.176
4 0 -21.49828 9 55.93018 -21.4 8.66872 54.8 -19.1 8.60333 55.35 -19.26998 9 56.68553
4 0 -21.1 8.14149 53.05 -18.55 7.65334 52.2 -19.1 8.60333 55.35 -21.4 8.66872 54.8
4 16 -23.95 0.63971 3.7 -19.828 0 2.61 -19.318 0 5.176 -23.5 0.59533 4.45
4 178 -30.55 2.25906 17.15 -30.9413 2.35935 17.86449 -31.95 2.41118 16.6 -30.95 2.27639 16.6
4 16 -49.8 7.71241 24.7 -52.2 8.25297 23.9 -50.5 7.7614 23.65 -50.3 7.7341 23.85
3 16 -48 6.93439 22.5 -46 6.42848 22.75 -46.95 6.95073 24.75
4 16 -7.36248 7.92523 55.93225 -8.8 7.76407 55.1 -9.1 7.47202 54.05 -8 7.61397 54.75
3 0 10.85 11.32782 65.65 8.58848 11.03424 65.24612 8.75 10.9262 64.9
4 16 20.75 9.15486 56.65 20.67646 9 56.20876 21.62478 9 55.8873 21.75 9.26746 56.65
3 72 -45.7 6.26111 22.1 -44.8 5.75234 20.1 -42.78138 4.89156 17.721
4 320 -5.65 9.53282 61.15 -5.25 9.71609 61.7 -6.75 10.17069 62.9 -7.1 9.75876 61.7
3 16 2 10.86613 65.2 2.6 10.63497 64.5 3.8 10.90765 65.2
3 16 -27.1 7.54652 48 -27.12609 7.27566 46.98239 -25.61211 6.36727 44.36018
4 72 -58.05 9.73815 21.8 -57.15 9.43918 21.8 -56.45 9.36993 23.25 -56.51264 9.40862 23.4088
3 72 -56.51264 9.40862 23.4088 -57.17809 9.66071 23.68444 -58.05 9.73815 21.8
4 16 -18.8 1.24793 21.1 -21.05 1.65181 22.7 -21.6 1.71765 22.8 -20.65 1.40316 20.85
4 72 -51 10.16056 37.4 -49.40171 9 33.83392 -48.819 9 34.70718 -49.25 9.3093 35.65
4 16 -46.7 9.38003 39.2 -46.9 9.73357 40.5 -48.49376 9.39251 37.21074 -47.604 9 36.528
4 16 -39.64747 5.99148 30.42271 -40.89096 6.46167 31.37688 -42.05 6.19636 28.05 -41.85 5.70414 25.4
4 16 59.484 9 7.83 44.9 4.56786 4.95 46.9 5.12635 2.85 49.45 5.85872 1.2
4 320 -9.30952 0.64889 22.4747 -6.00443 0.48016 22.40989 -6.86463 0.97873 25.62034 -10.61576 1.16087 25.62816
4 72 -42.2 6.18381 27.75 -43 6.62583 29.2 -42.95 6.38805 27.85 -42.6 6.26715 27.65
4 16 31.95 3.28596 25.55 30.95 3.09971 25.75 30.75737 3 25.46671 31.39915 3 24.73569
4 72 -27.95 1.87982 16.6 -28.7512 1.98 16.6 -27.4522 1.755 15.85 -25.95 1.56717 15.85
3 16 -41.65 3.72164 7.5 -43.55 4.28192 7.5 -41.95 3.7427 6.35
4 72 -37.1 8.68329 45.7 -38.08155 9 46.2401 -36.95 8.55188 45.25 -35.75 8.12183 44.4
4 16 37.75 6.76819 36.5 37.9 6.931 37.15 37.33421 6.83972 37.33421 37.2 6.61418 36.35
4 72 -45.95 7.24674 28.5 -46.8 7.77636 30.4 -47.07149 7.54969 28.63478 -46.19035 7.00128 26.66879
4 72 -47.15 7.9807 31.1 -48.675 8.5477 32.2125 -47.07149 7.54969 28.63478 -46.8 7.77636 30.4
4 0 30.1 2.82987 24.5 28.85 2.79776 25.6 27.2 2.49732 24.45 28.95 2.55617 23.05
3 16 -0.15 0.57898 23.85 -0.93764 0.53887 23.53069 0 0 20
4 72 -55.05 9.38968 26.25 -53.03984 9.43642 30.62346 -53.75552 9.72567 31.03668 -55.1 9.70039 28.15
4 16 30.94311 9 51.33068 30.09891 9 51.894 29.6 8.23054 49.15 30.8 8.68086 50.15
4 16 -28.95 10.89396 58.5 -26.04574 11.82025 62.87866 -26.75 11.85767 62.65 -29.4 11.05817 58.8
4 16 -28 10.25896 56.95 -26.95 10.09595 56.95 -26.04574 11.82025 62.87866 -28.95 10.89396 58.5
4 320 19.7 7.55079 51.45 20.3 8.32053 53.95 15.01581 8.40627 56.0424 13.26068 6.37174 49.49187
4 320 3.15 12.50266 69.8 3.55 11.82938 67.85 4 12.46976 69.65 3.75 12.56899 69.95
4 178 32.3972 2.61153 18.70508 31.22482 2.40846 18.02819 34.13112 2.54137 14.13787 35.37794 2.74379 14.65433
3 0 39.05 8.61822 43.7 38.9 8.87087 44.95 38.05 8.52154 44.15
3 72 -27.65 3.56693 31.35 -27.8 3.60798 31.4 -27.2 3.22916 30.25
4 16 -19.55 10.19899 60.2 -18.95 9.99855 59.8 -18.95 10.6297 61.7 -19.5 10.82451 62.1
4 16 20.2 11.06942 62.6 19.65 11.09054 62.85 17.45 10.06217 60.5 19.3 10.70233 61.8
4 16 14.75 0.84395 20.9 14.36419 1.30926 24.87878 10 0 17.32 12.176 0 15.868
4 0 29.75 10.51492 56.9 30.07451 9.84668 54.6152 30.4 9.98679 54.9 31.5 11.35275 58.7
4 0 27.65 9.71712 55.4 29.6 9.64243 54.2 30.07451 9.84668 54.6152 29.75 10.51492 56.9
4 16 6.15 10.73435 64.55 4.3 10.67418 64.5 2.3 10.43555 63.95 2.55 10.07382 62.9
4 72 -50.43111 9 32.29123 -50.75 9.70799 35.45 -50.8 9.26508 33.1 -50.55 9.08507 32.55
3 72 -50.75 9.70799 35.45 -50.43111 9 32.29123 -49.77331 9 33.27702
4 16 6.45 12.35127 69.15 6.3 12.48781 69.55 5 12.65033 70.1 5.75 12.28263 69
3 16 23.65963 9 55.08964 25.60402 9 54.12988 23.95 9.48867 56.5
4 72 -42.6 4.14537 9.95 -41.65 3.72164 7.5 -40.88746 3.69928 10.95525 -42.27039 4.12881 11.32579
4 72 -51.96 9 30 -50.55 9.08507 32.55 -50.8 9.26508 33.1 -52.18582 9.09127 30.13038
4 320 -15.4 0.73001 19.5 -14.84022 0.65643 19.34006 -16.44059 1.05074 21.4257 -16.05 0.8453 19.95
3 16 -9.65 6.38368 50.25 -6.69356 6.3875 50.85057 -7 6.61172 51.55
4 0 -47.6 5.30372 1.2 -44.3 4.30977 1 -42 3.66722 3.4 -45.05 4.57135 2.85
4 72 -30.04313 3 26.28026 -31.5 3.90826 29.2 -30.9 3.47518 27.7 -30.1004 3 26.21503
4 72 -34.5 2.2729 6.35 -35.2 2.35266 5.55 -27.8 1.26158 5.55 -28.3 1.35874 6.35
4 72 -48.675 8.5477 32.2125 -47.15 7.9807 31.1 -48.05 8.5395 33.1 -49.40171 9 33.83392
4 16 -27.4522 1.755 15.85 -31.6 2.3141 15.85 -30.6 2.09946 14.65 -29.35 1.93097 14.65
3 16 -51.25 9.92201 35.8 -51.05 9.85392 35.75 -51 10.16056 37.4
4 16 -26.35 1.22185 9.75 -26.05 1.19121 10 -25.904 1.20565 10.73001 -26.55 1.26721 10.1
3 0 7.7 12.6076 69.8 6.6 12.58223 69.8 6.3 12.48781 69.55
3 320 -33.55 6.31863 38.35 -31.1 5.96824 38.95 -32.4 6.30516 39.3
4 0 15.86812 9.45997 59.22339 19.65 11.09054 62.85 18 11.48606 64.6 17.01982 11.01753 63.5218
4 16 -51.8 7.35606 16.65 -50.7 7.26968 19 -51.45 7.69074 21.15 -53.6 7.86858 16.65
4 0 -0.15 14.97096 77.05 0 14.99 77.11429 0 15.16662 77.61892 -0.6 14.99884 77.1
3 16 -5.5 0.46392 22.4 -2.61 0 19.828 -3.01401 0.46437 22.8972
3 16 25.1 0.81806 4 24.5 0.74864 4.65 19.828 0 2.61
3 16 -23.75 12.5986 66 -30.616 16 73.912 -26.85274 12.55829 64.82687
4 16 22.25 2.43729 28.6 22.28623 2.49102 29.04385 20.93686 2.15856 27.28532 21.85 2.25077 27.3
4 16 -41.09801 3.3294 0 -39.91572 3 1.27898 -41.75 3.57541 2.55 -43.95 4.19093 0.3
4 16 0 11.73048 67.80137 0 11.55167 67.29048 0.4 11.56423 67.3 3.55 11.82938 67.85
4 16 -39.656 3 5.22 -39.78003 3.03753 5.23633 -41.75 3.57541 2.55 -39.91572 3 1.27898
4 178 -23.5 0.59533 4.45 -24.56178 0.77349 5.18735 -26.10999 1.00187 5.19069 -23.95 0.63971 3.7
3 16 -30.2 3.4658 28.45 -30.04313 3 26.28026 -29.40354 3 27.00879
4 178 -27.1 1.19939 6.95 -27.5 1.23493 6.15 -26.10999 1.00187 5.19069 -24.56178 0.77349 5.18735
4 72 -48.05 8.5395 33.1 -46.72187 8.66645 35.85112 -47.24552 8.86445 36.25293 -48.45 8.77303 33.9
4 16 -30.65 3.76581 29.45 -32.1 4.35124 30.75 -30.04313 3 26.28026 -30.2 3.4658 28.45
4 16 -7.36248 7.92523 55.93225 -7.12221 7.37289 54.10695 -5.95 7.43763 54.4 -6.9 7.99641 56.2
4 0 5.65 13.52282 72.55 4.35 13.38783 72.25 5.55 12.92551 70.85 5.7 13.38397 72.15
4 16 -46.75 5.73479 14.75 -46.75 5.52014 12.52604 -44.3989 4.78991 11.89609 -44.95 5.22228 14.75
3 0 5.7 13.38397 72.15 5.55 12.92551 70.85 6.3 13.13531 71.4
3 72 -26.6 1.71102 16.6 -27.4 1.81105 16.6 -25.95 1.56717 15.85
4 0 46.9 5.12635 2.85 46.15 4.86477 1 47.83966 5.3519 0 49.45 5.85872 1.2
3 320 -17.25 5.62018 45.5 -12.88995 5.94198 48.1082 -16.1 6.221 48
4 72 -34.4 7.07463 40.95 -34.35 6.83314 39.925 -33.6 6.64484 39.75 -34.05 6.96002 40.75
4 0 8.4 11.17125 65.65 9.06595 12.3148 68.87342 7.45 11.70934 67.25 7.6 11.1528 65.65
3 16 -21.95 1.29932 18.35 -22.5 1.34162 18.15 -22.77501 1.30584 17.47596
4 16 -49.75 6.45191 13.32985 -49.75 6.43258 13 -48.2 5.80334 10.0625 -48.2 5.97049 12.91455
4 16 37.3 6.28967 34.6 37.2 6.03898 33.45 38.25 6.66298 35.4 37.9 6.66324 35.8
4 16 -17.65 7.59495 52.3 -18.35 8.47399 55.15 -19.1 8.60333 55.35 -18.55 7.65334 52.2
3 16 10.5 2.08376 32.15 10.25 2.16424 32.8 10.15 1.9601 31.4
4 0 9.06595 12.3148 68.87342 8.58848 11.03424 65.24612 10.85 11.32782 65.65 10.1 11.79259 67.15
4 0 13.72726 11.47743 65.51299 13.6 12.01472 67.1 10.1 11.79259 67.15 10.85 11.32782 65.65
4 72 -37.65 4.51198 24.55 -39.2 4.8996 24.55 -39.6 4.8411 23.6 -38.05 4.45349 23.6
4 16 -27.65 3.56693 31.35 -27.2 3.22916 30.25 -26.6 3.15534 30.45 -26.8 3.33056 31.05
4 72 -37.45 4.52872 24.95 -37.65 4.51198 24.55 -38.05 4.45349 23.6 -37.96322 4.15123 21.91872
3 72 -43.50763 7.45108 33.38473 -42.24992 6.97552 32.41965 -43.2 7.50362 34
4 16 -4.95 8.22786 57.1 -4.3 7.66001 55.25 -3.2 7.75826 55.65 -3.9 8.3271 57.5
4 16 -51.85 6.87015 9.9 -51.8 6.88471 10.4 -51.85 6.961 11.45 -52.2 7.09791 12.025
4 16 30.4 9.98679 54.9 30.07451 9.84668 54.6152 30.04616 9.52459 53.60512 30.05 9.52358 53.6
4 16 -41.9 13.677 60.05 -41.75 13.48734 59.5 -41.45 13.8228 60.85 -41.7 13.81312 60.65
3 0 -33.6 5.53781 34.85 -34.07193 6.22671 37.48492 -36.05217 6.29579 36.05217
3 72 -34.95 2.81889 16.65 -35.85 2.94021 16.65 -34.6 2.71849 15.85
3 16 -29.6 10.97914 58.45 -29.4 11.05817 58.8 -34.2435 11.97045 59.30974
4 72 -37.15 4.56216 25.6 -37.45 4.52872 24.95 -37.96322 4.15123 21.91872 -35.51762 4.4299 27.25375
3 16 38.45 7.24369 38.1 37.33421 6.83972 37.33421 37.9 6.931 37.15
3 16 -23.5 1.74714 21.1 -21.7 1.51901 20.85 -22.3 1.73059 22.3
4 0 19.65 11.09054 62.85 21 11.72422 64.3 18.55 11.7307 65.15 18 11.48606 64.6
4 16 -22.9 1.39176 18.2 -21.7 1.51901 20.85 -23.5 1.74714 21.1 -24.55414 1.6422 18.84114
3 0 43.2001 4.16213 7.21653 38.6531 3 10.26598 41.63051 3.64745 6.33232
4 16 -47.604 9 36.528 -48.49376 9.39251 37.21074 -49.25 9.3093 35.65 -48.819 9 34.70718
4 0 43.2001 4.16213 7.21653 40.47829 3.5722 10.84562 38.636 3 10.352 38.6531 3 10.26598
4 0 41.63051 3.64745 6.33232 42.21725 3.77504 5.55714 44.2445 4.38849 5.82399 43.2001 4.16213 7.21653
4 16 -39.2 12.97631 59.45 -39.65 13.41402 60.65 -41.45 13.8228 60.85 -41.75 13.48734 59.5
4 16 -27.95 1.87982 16.6 -29.1 2.22386 19 -30.14149 2.22081 17.40271 -28.7512 1.98 16.6
4 0 -12.44785 9 58.56619 -12.25 8.9394 58.4 -10.7 8.83381 58.35 -11.06785 9 58.84047
3 16 -29.1 2.22386 19 -30.25 2.25084 17.6 -30.14149 2.22081 17.40271
3 16 -38.6 6.46437 34 -37.73532 5.93519 32.31695 -34.85 4.94278 30.6
4 16 -25.61211 6.36727 44.36018 -27.15 7.04648 46.05 -25.75 5.9626 42.65 -24.55 5.58731 41.95
4 16 -17.85 6.9309 49.9 -17.2 6.46954 48.5 -16.25 6.3209 48.3 -16.85 6.80591 49.8
4 72 -47.25 7.11811 25.4 -48.35 7.10194 23.05 -48 6.93439 22.5 -46.95 6.95073 24.75
4 16 40 16 69.28 30.616 16 73.912 27.05759 12.74564 65.32142 27.8 12.79126 65.1
4 16 -2.67544 9 59.82369 -0.54073 9 59.96437 -0.1 9.12481 60.35 -2.75 9.23843 60.5
3 320 -3.65 10.36169 63.65 -3.15 10.12266 63 -2 10.20113 63.3
4 16 -18.85 11.39908 64.05 -17.95 10.86589 62.75 -17.7 11.05366 63.4 -18.4 11.43145 64.3
4 16 3.55 11.82938 67.85 0.4 11.56423 67.3 4.85907 11.65601 67.26838 4.64455 11.84779 67.83046
4 16 -16.1 6.221 48 -16.25 6.3209 48.3 -17.2 6.46954 48.5 -17.65 6.45603 48.3
3 72 -55.4 8.30388 15.85 -51.25 7.19946 16.65 -51.8 7.35606 16.65
4 16 -48.9 7.09053 21.85 -50.25 7.58754 22.85 -50.75 7.62254 22.1 -51.13657 7.60458 21.18191
4 16 -5.875 10.88551 65 -6.45 10.89877 65 -7.15 10.33742 63.35 -6.25 10.57916 64.1
3 320 35.6 6.68005 38.15 35.55 6.97513 39.5 34.55 6.67512 39.05
3 0 37.9 6.931 37.15 39 7.19936 37.25 38.45 7.24369 38.1
4 16 -11.95998 0.58799 20.71468 -10 0 17.32 -7.654 0 18.478 -11.4 0.61615 21.2
4 178 -44.3 4.30977 1 -45.98966 4.7969 0 -44.48824 4.34647 0 -43.95 4.19093 0.3
3 16 34.13112 2.54137 14.13787 29.49215 1.58 7.90203 33.25 2.23313 10.35
4 72 -34.4 7.65638 43.525 -32.9 7.17248 42.7 -33.08893 7.30532 43.12213 -35.97349 8.72675 46.88135
4 320 22.29894 1.73036 22.29894 17.06515 0.6201 17.06515 19.3 0.80163 16.35 25.44845 1.81128 19.52737
3 0 -61.96019 15.33308 47.54394 -62.65 15.8634 49.05 -63.12878 15.84859 48.44064
4 0 -61.96019 15.33308 47.54394 -52.00258 13.74021 52.00258 -53.24416 14.35477 53.24416 -62.65 15.8634 49.05
4 16 -53.67786 9 26.51978 -54.05 9.10621 26.45 -54.85 9.07838 24.65 -55.434 9 22.962
4 320 0 13.26 72.17143 -0.55 13.44019 72.65 -1.2 13.45518 72.65 -0.2 13.20461 72
3 320 0 13.26 72.17143 -0.25 13.52077 72.9 -0.55 13.44019 72.65
4 16 -20.85 12.45475 66.55 -18.7 12.26248 66.7 -18.7 12.46179 67.3 -19.15 12.54568 67.4
3 16 39.24375 3 7.2942 37.23902 2.78305 9.9777 39.656 3 5.22
4 320 28.284 3 28.284 24.352 3 31.736 22.28623 2.49102 29.04385 22.25 2.43729 28.6
4 72 -27.8 1.31433 7.35 -28.2 1.34986 6.55 -27.5 1.23493 6.15 -27.1 1.19939 6.95
4 320 0 7.32 54.4 0 3 40 5.22 3 39.656 0.65 7.33285 54.4
3 16 -43.50763 7.45108 33.38473 -43.2 7.50362 34 -44.87667 7.96874 34.43523
4 0 -33.7 2.67701 17.05 -31.95 2.41118 16.6 -30.9413 2.35935 17.86449 -33.3 2.65636 17.55
3 0 -33.3 2.65636 17.55 -30.9413 2.35935 17.86449 -32.42791 2.61684 18.72281
3 320 -20.50021 7.0702 49.49084 -19.3 5.44369 44.05 -18.48521 5.49063 44.62631
4 72 -32.1 4.06364 29.3 -31.5 3.90826 29.2 -32.1 4.35124 30.75 -32.45 4.28156 30
4 16 25.65 1.82168 19.35 23.55 1.26708 15.85 26.6 1.89458 18.8 26.58497 2.02615 20.39946
4 72 -36.96325 2.74023 9.90381 -36.225 2.60343 8.95 -34.46875 2.31572 7.96875 -34.64636 2.38043 9.28303
4 16 -3.35 8.73623 58.9 -3.25 8.58425 58.4 -0.2 8.62895 58.75 -1.1 8.70675 58.95
4 0 -19.26998 9 56.68553 -21.3 9.76489 58.3 -21.6 9.79868 58.3 -21.6 9.40005 57.1
3 72 -51.25 7.19946 16.65 -55.4 8.30388 15.85 -48.9 6.53035 16.65
3 72 -39.2 12.97631 59.45 -39.35 13.5015 61.15 -39.65 13.41402 60.65
4 72 -37.4 3.65757 19.35 -36.08851 3 17.06546 -35.66972 3 17.91389 -37 3.6695 20.25
4 72 -47.15 7.9807 31.1 -46.8 7.77636 30.4 -44.87667 7.96874 34.43523 -45.34058 8.14416 34.79121
3 320 -3.8 12.16765 68.8 -3.8 12.04515 68.45 0 11.73048 67.80137
4 0 21 11.72422 64.3 21.65 11.16627 62.4 23.75 11.50239 62.7 23.5 11.78151 63.625
4 72 -44.87667 7.96874 34.43523 -44.25 8.08794 35.75 -44.65 8.26756 36.2 -45.34058 8.14416 34.79121
4 320 -3.95 12.25861 69.05 -3.8 12.16765 68.8 0 11.73048 67.80137 -2.85 12.75824 70.55
4 16 -31 1.79054 7.5 -28.3 1.35874 6.35 -28.2 1.34986 6.55 -29.9 1.62835 7.5
4 0 35.5 7.14595 40.3 36.5 7.46856 40.85 37.3 7.87575 41.95 35.65 7.53718 41.9
4 0 38.95 8.2595 42.2 37.3 7.87575 41.95 36.5 7.46856 40.85 36.8 7.46028 40.55
4 72 -41.85 5.70414 25.4 -42.4 5.79996 25.15 -42.61075 5.76123 24.60205 -41.85 5.49769 24.16282
4 320 -20 3 34.64 -15.308 3 36.956 -18.43712 5.45293 44.5102 -19.3 5.44369 44.05
4 72 -54.3 9.27023 27 -54.05 9.10621 26.45 -53.67786 9 26.51978 -53.6 9.06559 27.1
4 16 10.61489 9 58.93049 10.9 8.62436 57.6 11.6 8.78335 58 11.34964 9 58.78446
4 16 11.05 8.29404 56.45 11.85 8.44413 56.8 11.6 8.78335 58 10.9 8.62436 57.6
4 16 11.85 8.44413 56.8 12.85 8.53223 56.9 15.02544 9 58.05389 12.85 8.6207 57.2
3 16 12.85 8.6207 57.2 15.02544 9 58.05389 14.52007 9 58.15433
3 0 -8.1 10.93683 65 -7.15 10.33742 63.35 -6.45 10.89877 65
4 72 -53.03984 9.43642 30.62346 -51.35 9.65916 34.3 -51.7 9.98516 35.45 -53.75552 9.72567 31.03668
3 72 -54.83111 7.66091 8.39286 -53.87406 7.38548 8.50864 -57.09486 8.73316 15.29781
4 16 32.7 4.58597 31.25 33.5 4.19151 28.35 35.1 5.28686 32.05 32.74143 4.89115 32.74143
4 16 32.3 4.04933 29 33.5 4.19151 28.35 32.7 4.58597 31.25 32.1 4.25207 30.25
4 72 -54.83111 7.66091 8.39286 -57.09486 8.73316 15.29781 -57.954 9 15.528 -58.03735 9 15.10864
4 16 -35.51762 4.4299 27.25375 -37.96322 4.15123 21.91872 -37.31305 3.926 21.54333 -34.91423 4.20175 26.79075
3 16 -37.35 12.17122 57.925 -36.44224 11.41102 55.92509 -34.2435 11.97045 59.30974
4 320 -4.3 11.96918 68.2 -4.1918 11.81059 67.75403 0 11.73048 67.80137 -3.8 12.04515 68.45
4 178 -39.83529 2.97529 0 -39.4 2.91395 0.4 -39.91572 3 1.27898 -40 3 0
3 72 -33.4 5.24963 33.75 -32 5.25435 35 -32.4 5.43536 35.45
4 72 -33.27273 5.11656 33.27273 -32 5.25435 35 -33.4 5.24963 33.75 -33.4 5.17056 33.4
4 320 9.23326 1.75603 30.27737 9.55 1.59658 29.05 10.15 1.9601 31.4 9.2916 1.82091 30.71328
4 16 -42.27039 4.12881 11.32579 -41.45 4.22572 14.75 -43.6 4.83789 14.75 -42.92305 4.33152 11.50066
