0 Minifig Hair Female Long with Braided Pigtails
2 24 -23.107 45.571 14.097 -19.052 42.402 14.502
2 24 6.288 1.025 -13.89 4.807 -2.479 -13.119
2 24 1.72 -7.527 9.401 .409 -8.157 6.657
2 24 -16.684 36.671 16.168 -15.692 38.424 16.577
2 24 8.673 3.398 16.316 10.154 9.733 16.491
2 24 -10.58 -4.66 -7.303 -13.509 -1.189 -6.778
2 24 -11.959 6.902 -8.775 -13.274 8.657 -6.361
2 24 9.436 17.181 16.187 10.154 9.733 16.491
2 24 -8.696 30.747 14.161 -9.011 32.736 15.474
2 24 9.15 -8.343 .835 5.537 -9.56 -1.269
2 24 10.189 28.124 17.091 7.273 25.296 16.054
2 24 7.368 -8.704 5 4.039 -9.858 1.894
2 24 -1.228 17.812 15.476 -4.4 21.84 14.767
2 24 -3.296 2.697 -14.842 -5.349 6.326 -13.859
2 24 -15.169 10.111 12.901 -13.865 15.807 14.402
2 24 -.82 -8.013 -4.499 -.1 -6.566 -10.425
2 24 -11.402 -6.962 1.383 -14.108 -3.623 3.204
2 24 -.1 -6.566 -10.425 -1.753 -.809 -14.365
2 24 -7.642 -6.445 9.951 -3.286 -8.6 6.532
2 24 15.615 21.03 11.082 15.02 23.027 14.968
2 24 -16.589 29.63 15.342 -16.871 28.567 12.819
2 24 -13.353 28.149 16.6 -12.562 31.818 16.037
2 24 -7.168 23.833 14.642 -4.4 21.84 14.767
2 24 15.02 23.027 14.968 14.31 24.466 15.868
2 24 11.8 4.102 -11.054 12.926 8.497 -7.426
2 24 2.935 12.571 18.577 .706 5.91 17.477
2 24 -9.566 2.945 -11.17 -11.959 6.902 -8.775
2 24 14.31 24.466 15.868 12.729 29.413 15.96
2 24 10.114 32.835 16.64 12.574 34.543 16.604
2 24 9.12 -3.296 13.136 6.365 -7.094 10.377
2 24 15.812 1.643 -4.772 13.059 -2.597 -6.317
2 24 7.347 -3.596 -11.607 4.036 -6.77 -9.382
2 24 -15.851 23.139 12.661 -14.56 25.117 15.536
2 24 -10.429 2.121 15.531 -12.002 6.875 15.922
2 24 6.335 17.19 16.348 2.935 12.571 18.577
2 24 -18.109 34.127 10 -17.939 34.51 13.835
2 24 -15.733 10.592 -3.004 -15.835 10.947 -1.338
2 24 6.365 -7.094 10.377 4.852 -8.345 8.381
2 24 -12.507 33.359 16.009 -9.338 28.203 16.969
2 24 10.564 8.067 -8.756 9.147 6.07 -12.583
2 24 -5.216 -9.426 3.558 -9.518 -6.979 5.937
2 24 6.086 -1.638 15.053 3.401 -5.719 12.49
2 24 -9.869 38.588 14.687 -13.351 41.865 16.599
2 24 17.165 6.927 -1.074 15.812 1.643 -4.772
2 24 -4.003 15.265 17.904 -6.717 18.851 17.366
2 24 12.11 -3.163 9.805 9.429 -7.049 6.986
2 24 -11.207 36.192 16.549 -9.011 32.736 15.474
2 24 -10.86 -3.221 11.331 -13.333 .461 11.752
2 24 15.463 10.321 -2.774 15.476 11.194 -.961
2 24 -9.518 -6.979 5.937 -12.074 -3.744 7.286
2 24 14.059 19.471 13.934 13.163 21.157 14.186
2 24 16.477 36.383 16.877 16.519 37.257 16.97
2 24 16.339 48.989 14.964 16.232 44.247 15.147
2 24 -6.493 -9.273 -.229 -11.402 -6.962 1.383
2 24 6.216 -7.488 -6.44 10.691 -4.712 -6.58
2 24 -11.147 17.742 14.975 -11.871 11.62 15.714
2 24 16.624 27.736 13.467 16.476 26.104 10
2 24 -12.205 19.206 15.116 -13.865 15.807 14.402
2 24 -17.115 44.048 16.407 -16.144 43.992 16.99
2 24 4.625 5.047 18.135 2.018 -.421 16.562
2 24 4.807 -2.479 -13.119 1.973 -5.932 -9.836
2 24 -14.108 -3.623 3.204 -15.63 -.122 5.192
2 24 -6.845 -8.44 -3.574 -11.701 -5.801 -2.528
2 24 -14.346 42.221 16.528 -13.351 41.865 16.599
2 24 -14.346 42.221 16.528 -13.524 43.317 16.411
2 24 -16.029 41.033 16.298 -15.965 42.112 17.275
2 24 3.401 -5.719 12.49 1.72 -7.527 9.401
2 24 -7.642 -6.445 9.951 -10.86 -3.221 11.331
2 24 9.429 -7.049 6.986 7.368 -8.704 5
2 24 -10.429 2.121 15.531 -7.467 -2.088 14.233
2 24 -8.342 7.885 17.621 -6.233 3.27 17.631
2 24 -5.2 9.87 18.385 -2.272 5.049 17.788
2 24 -22.401 51.738 10 -20.408 48.629 15.957
2 24 -1.753 -.809 -14.365 -3.296 2.697 -14.842
2 24 -8.342 7.885 17.621 -8.916 11.415 16.16
2 24 -3.406 -.456 16.094 -6.233 3.27 17.631
2 24 -6.023 -7.382 -6.671 -10.58 -4.66 -7.303
2 24 15.615 21.03 11.082 15.715 21.175 8.346
2 24 9.15 -8.343 .835 11.658 -6.464 2.761
2 24 -1.276 -9.366 .848 -5.216 -9.426 3.558
2 24 -11.986 24.282 15.064 -14.127 20.494 14.451
2 24 4.04 18.122 17.537 -.198 12.888 16.795
2 24 19.792 47.281 16.602 17.669 43.711 16.603
2 24 -16 22.866 10 -15.851 23.139 12.661
2 24 11.89 19.665 15.906 12.665 17.557 15.281
2 24 14.925 31.873 16.935 15.667 30.412 16.688
2 24 11.272 22.676 16.025 11.89 19.665 15.906
2 24 -16.871 28.567 12.819 -16.879 28.184 10
2 24 10.691 -4.712 -6.58 13.059 -2.597 -6.317
2 24 14.925 31.873 16.935 14.449 35.177 16.026
2 24 -4.999 2.759 -11.631 -3.921 -.127 -11.869
2 24 16.569 39.156 16.481 16.519 37.257 16.97
2 24 11.446 2.818 13.959 9.12 -3.296 13.136
2 24 4.852 -8.345 8.381 2.213 -9.535 4.36
2 24 -8.875 21.334 16.763 -6.717 18.851 17.366
2 24 4.625 5.047 18.135 6.913 11.278 17.88
2 24 -11.871 11.62 15.714 -12.002 6.875 15.922
2 24 -13.333 .461 11.752 -15.147 5.455 12.28
2 24 -6.355 -1.721 -12.107 -9.566 2.945 -11.17
2 24 17.401 43.242 17.056 16.794 41.208 16.982
2 24 -13.665 37.234 15.855 -14.413 33.51 17.194
2 24 14.649 17.924 13.153 14.059 19.471 13.934
2 24 -17.939 34.51 13.835 -16.684 36.671 16.168
2 24 11.658 -6.464 2.761 14.312 -2.472 5.658

4 16 6.364 -.4 -6.364 8.315 -.4 -3.444 10.625 .3 -4.401 8.132 .3 -8.132
4 16 8.315 -.4 -3.444 9 -.4 0 11.5 .3 0 10.625 .3 -4.401
4 16 9 -.4 0 8.315 -.4 3.444 10.625 .3 4.401 11.5 .3 0
4 16 8.315 -.4 3.444 6.364 -.4 6.364 8.132 .3 8.132 10.625 .3 4.401
4 16 6.364 -.4 6.364 3.444 -.4 8.315 4.401 .3 10.625 8.132 .3 8.132
4 16 3.444 -.4 8.315 0 -.4 9 0 .3 11.5 4.401 .3 10.625
4 16 0 -.4 9 -3.444 -.4 8.315 -4.401 .3 10.625 0 .3 11.5
4 16 -3.444 -.4 8.315 -6.364 -.4 6.364 -8.132 .3 8.132 -4.401 .3 10.625
4 16 -6.364 -.4 6.364 -8.315 -.4 3.444 -10.625 .3 4.401 -8.132 .3 8.132
4 16 -8.315 -.4 3.444 -9 -.4 0 -11.5 .3 0 -10.625 .3 4.401
4 16 -9 -.4 0 -8.315 -.4 -3.444 -10.625 .3 -4.401 -11.5 .3 0
4 16 -8.315 -.4 -3.444 -6.364 -.4 -6.364 -8.132 .3 -8.132 -10.625 .3 -4.401

4 16 1.79 .035 -10.199 1.79 .647 -10.199 0 .48 -10.241 0 -.052 -10.241
4 16 3.972 -.014 -9.59 3.972 .554 -9.59 1.79 .647 -10.199 1.79 .035 -10.199
4 16 4.371 .015 -9.446 4.371 .609 -9.446 3.972 .554 -9.59 3.972 -.014 -9.59
4 16 -3.936 -.04 -9.504 -3.936 .504 -9.504 -5.881 .659 -8.546 -5.881 .041 -8.546
4 16 0 -.052 -10.241 0 .48 -10.241 -3.936 .504 -9.504 -3.936 -.04 -9.504
4 16 4.371 .609 -9.446 4.371 .015 -9.446 4.931 .3 -10.27 4.951 1.172 -10.299
4 16 -6.434 .3 -9.266 -5.881 .041 -8.546 -5.881 .659 -8.546 -6.455 1.172 -9.294
4 16 -5.881 .041 -8.546 -6.434 .3 -9.266 -8.132 .3 -8.132 -6.364 -.4 -6.364
4 16 -3.936 -.04 -9.504 -5.881 .041 -8.546 -6.364 -.4 -6.364 -3.444 -.4 -8.315
4 16 -3.936 -.04 -9.504 -3.444 -.4 -8.315 0 -.4 -9 0 -.052 -10.241
4 16 3.444 -.4 -8.315 1.79 .035 -10.199 0 -.052 -10.241 0 -.4 -9
3 16 1.79 .035 -10.199 3.444 -.4 -8.315 3.972 -.014 -9.59
4 16 3.972 -.014 -9.59 3.444 -.4 -8.315 6.364 -.4 -6.364 4.371 .015 -9.446
4 16 6.364 -.4 -6.364 8.132 .3 -8.132 4.931 .3 -10.27 4.371 .015 -9.446
4 16 4.951 1.172 -10.299 4.931 .3 -10.27 5.758 2 -11.487 5.548 2.469 -11.179
4 16 5.758 4 -11.487 5.548 2.469 -11.179 5.758 2 -11.487 5.94 3.229 -11.756
3 16 5.758 4 -11.487 5.94 3.229 -11.756 5.933 4.887 -11.746
3 16 -7.574 3.207 -10.752 -7.332 2 -10.436 -7.104 2.469 -10.139
4 16 -6.455 1.172 -9.294 -7.104 2.469 -10.139 -7.332 2 -10.436 -6.434 .3 -9.266

4 16 9.192 2 -9.192 5.758 2 -11.487 4.931 .3 -10.27 8.132 .3 -8.132
4 16 9.192 2 -9.192 8.132 .3 -8.132 10.625 .3 -4.401 12.011 2 -4.975
4 16 12.011 2 -4.975 10.625 .3 -4.401 11.5 .3 0 13 2 0
4 16 13 2 0 11.5 .3 0 10.625 .3 4.401 12.011 2 4.975
4 16 12.011 2 4.975 10.625 .3 4.401 8.132 .3 8.132 9.192 2 9.192
4 16 9.192 2 9.192 8.132 .3 8.132 4.401 .3 10.625 4.975 2 12.011
4 16 4.975 2 12.011 4.401 .3 10.625 0 .3 11.5 0 2 13
4 16 0 2 13 0 .3 11.5 -4.401 .3 10.625 -4.975 2 12.011
4 16 -4.975 2 12.011 -4.401 .3 10.625 -8.132 .3 8.132 -9.192 2 9.192
4 16 -9.192 2 9.192 -8.132 .3 8.132 -10.625 .3 4.401 -12.011 2 4.975
4 16 -12.011 2 4.975 -10.625 .3 4.401 -11.5 .3 0 -13 2 0
4 16 -13 2 0 -11.5 .3 0 -10.625 .3 -4.401 -12.011 2 -4.975
4 16 -12.011 2 -4.975 -10.625 .3 -4.401 -8.132 .3 -8.132 -9.192 2 -9.192
4 16 -9.192 2 -9.192 -8.132 .3 -8.132 -6.434 .3 -9.266 -7.332 2 -10.436

4 16 1.83 .76 -10.402 3.972 .554 -9.59 4.414 1.172 -10.658 2.78 1.172 -10.982
4 16 4.323 2.469 -11.76 4.026 2.378 -11.743 2.78 1.172 -10.982 4.414 1.172 -10.658
3 16 4.323 2.469 -11.76 4.414 1.172 -10.658 4.83 2.469 -11.659
3 16 4.323 2.469 -11.76 4.83 2.469 -11.659 4.884 3.046 -11.792
4 16 3.972 .554 -9.59 4.371 .609 -9.446 4.951 1.172 -10.299 4.414 1.172 -10.658
4 16 4.414 1.172 -10.658 4.951 1.172 -10.299 5.548 2.469 -11.179 4.83 2.469 -11.659
4 16 4.83 2.469 -11.659 5.548 2.469 -11.179 5.27 4 -11.813 4.884 3.046 -11.792
3 16 5.27 4 -11.813 5.548 2.469 -11.179 5.758 4 -11.487
3 16 3.972 .554 -9.59 1.83 .76 -10.402 1.79 .647 -10.199
4 16 1.224 1.172 -11.292 0 .48 -10.241 1.79 .647 -10.199 1.83 .76 -10.402
3 16 0 .48 -10.241 1.224 1.172 -11.292 0 1.172 -11.535
4 16 1.224 1.172 -11.292 1.021 1.48 -11.59 0 2.203 -12.396 0 1.172 -11.535
3 16 0 1.172 -11.535 0 2.203 -12.396 -.225 2.469 -12.574
4 16 -4.83 2.469 -11.659 -4.414 1.172 -10.658 0 1.172 -11.535 -.225 2.469 -12.574
3 16 -4.999 2.759 -11.631 -4.83 2.469 -11.659 -5.049 3.599 -12.066
3 16 -5.049 3.599 -12.066 -4.83 2.469 -11.659 -2.998 3.609 -12.678
3 16 -2.998 3.609 -12.678 -4.83 2.469 -11.659 -.225 2.469 -12.574
3 16 -2.998 3.609 -12.678 -.225 2.469 -12.574 -.61 4 -12.879
3 16 -6.449 3.029 -11.222 -7.574 3.207 -10.752 -7.104 2.469 -10.139
3 16 -6.449 3.029 -11.222 -7.104 2.469 -10.139 -5.258 2.688 -11.437
3 16 -5.258 2.688 -11.437 -7.104 2.469 -10.139 -4.83 2.469 -11.659
3 16 -5.258 2.688 -11.437 -4.83 2.469 -11.659 -4.999 2.759 -11.631
4 16 -7.104 2.469 -10.139 -6.455 1.172 -9.294 -4.414 1.172 -10.658 -4.83 2.469 -11.659
4 16 -4.414 1.172 -10.658 -6.455 1.172 -9.294 -5.881 .659 -8.546 -3.936 .504 -9.504
4 16 0 1.172 -11.535 -4.414 1.172 -10.658 -3.936 .504 -9.504 0 .48 -10.241
3 16 -7.332 2 -10.436 -7.574 3.207 -10.752 -9.318 4.377 -9.318
3 16 -7.332 2 -10.436 -9.318 4.377 -9.318 -9.192 2 -9.192
4 16 -9.318 4.377 -9.318 -12.174 4.377 -5.043 -12.011 2 -4.975 -9.192 2 -9.192
4 16 -12.174 4.377 -5.043 -13.178 4.377 0 -13 2 0 -12.011 2 -4.975
4 16 -13.178 4.377 0 -12.174 4.377 5.043 -12.011 2 4.975 -13 2 0
4 16 -12.174 4.377 5.043 -9.318 4.377 9.318 -9.192 2 9.192 -12.011 2 4.975
4 16 -9.318 4.377 9.318 -5.043 4.377 12.174 -4.975 2 12.011 -9.192 2 9.192
4 16 -5.043 4.377 12.174 0 4.377 13.178 0 2 13 -4.975 2 12.011
4 16 0 4.377 13.178 5.043 4.377 12.174 4.975 2 12.011 0 2 13
4 16 5.043 4.377 12.174 9.318 4.377 9.318 9.192 2 9.192 4.975 2 12.011
4 16 9.318 4.377 9.318 12.174 4.377 5.043 12.011 2 4.975 9.192 2 9.192
4 16 12.174 4.377 5.043 13.178 4.377 0 13 2 0 12.011 2 4.975
4 16 13.178 4.377 0 12.174 4.377 -5.043 12.011 2 -4.975 13 2 0
4 16 12.174 4.377 -5.043 9.318 4.377 -9.318 9.192 2 -9.192 12.011 2 -4.975
3 16 5.94 3.229 -11.756 5.758 2 -11.487 9.318 4.377 -9.318
3 16 9.318 4.377 -9.318 5.758 2 -11.487 9.192 2 -9.192
3 16 5.758 4 -11.487 5.933 4.887 -11.746 5.27 4 -11.813

3 16 9.318 4.377 9.318 9.078 23.538 10 12.174 4.377 5.043
3 16 11.386 19.859 6.784 12.174 4.377 5.043 9.078 23.538 10
3 16 -11.479 19.764 6.756 -12.174 4.377 5.043 -13.044 15.84 2.299
3 16 -12.174 4.377 5.043 -13.178 4.377 0 -13.044 15.84 2.299
3 16 -13.178 4.377 0 -13.227 12.612 -.004 -13.044 15.84 2.299
3 16 -13.178 4.377 0 -13.01 10.42 -2.307 -13.227 12.612 -.004
3 16 -13.178 4.377 0 -12.174 4.377 -5.043 -13.01 10.42 -2.307
3 16 -12.174 4.377 -5.043 -12.485 9.982 -4.243 -13.01 10.42 -2.307
3 16 -12.485 9.982 -4.243 -12.174 4.377 -5.043 -10.067 7.527 -8.527
3 16 -10.067 7.527 -8.527 -12.174 4.377 -5.043 -9.318 4.377 -9.318
3 16 -6.449 3.029 -11.222 -10.067 7.527 -8.527 -7.574 3.207 -10.752
3 16 -7.574 3.207 -10.752 -10.067 7.527 -8.527 -9.318 4.377 -9.318
3 16 6.863 6.202 -11.239 9.318 4.377 -9.318 10.072 8.225 -8.527
3 16 5.933 4.887 -11.746 9.318 4.377 -9.318 6.863 6.202 -11.239
3 16 5.933 4.887 -11.746 5.94 3.229 -11.756 9.318 4.377 -9.318
3 16 12.174 4.377 5.043 11.386 19.859 6.784 12.46 17.89 4.531
3 16 9.318 4.377 9.318 5.558 22.939 12.106 9.078 23.538 10
3 16 9.318 4.377 9.318 5.043 4.377 12.174 5.558 22.939 12.106
3 16 0 4.377 13.178 0 18.071 13.256 3.256 20.994 12.901
3 16 12.174 4.377 -5.043 13.178 4.377 0 12.62 10.596 -3.946
3 16 12.62 10.596 -3.946 13.178 4.377 0 13.019 11.64 -2.307
3 16 13.019 11.64 -2.307 13.178 4.377 0 13.215 11.856 -.823
3 16 12.174 4.377 5.043 12.46 17.89 4.531 13.178 4.377 0
3 16 12.46 17.89 4.531 13.215 11.856 -.823 13.178 4.377 0
3 16 12.174 4.377 -5.043 12.62 10.596 -3.946 11.625 9.475 -6.328
3 16 10.072 8.225 -8.527 9.318 4.377 -9.318 10.587 8.129 -7.911
3 16 9.318 4.377 -9.318 12.174 4.377 -5.043 10.587 8.129 -7.911
3 16 11.625 9.475 -6.328 11.108 8.794 -7.101 12.174 4.377 -5.043
3 16 12.174 4.377 -5.043 11.108 8.794 -7.101 10.587 8.129 -7.911
3 16 -.61 4 -12.879 -3.46 7.458 -12.74 -2.998 3.609 -12.678
3 16 -4.789 6.908 -12.282 -2.998 3.609 -12.678 -3.46 7.458 -12.74
3 16 -2.998 3.609 -12.678 -4.789 6.908 -12.282 -5.049 3.599 -12.066
3 16 -5.049 3.599 -12.066 -4.789 6.908 -12.282 -5.662 6.284 -11.902
3 16 5.558 22.939 12.106 5.043 4.377 12.174 3.256 20.994 12.901
3 16 3.256 20.994 12.901 5.043 4.377 12.174 0 4.377 13.178
3 16 -3.592 21.915 12.818 -.902 18.892 13.244 -5.043 4.377 12.174
3 16 -5.043 4.377 12.174 -.902 18.892 13.244 0 4.377 13.178
3 16 -.902 18.892 13.244 0 18.071 13.256 0 4.377 13.178
3 16 -9.912 21.469 8.76 -9.318 4.377 9.318 -11.479 19.764 6.756
3 16 -11.479 19.764 6.756 -9.318 4.377 9.318 -12.174 4.377 5.043
3 16 -5.388 23.044 12.242 -3.592 21.915 12.818 -5.043 4.377 12.174
3 16 -5.043 4.377 12.174 -9.043 23.675 10 -5.388 23.044 12.242
3 16 -9.043 23.675 10 -5.043 4.377 12.174 -9.912 21.469 8.76
3 16 -5.043 4.377 12.174 -9.318 4.377 9.318 -9.912 21.469 8.76

5 24 8.315 -.4 -3.444 10.625 .3 -4.401 9 -.4 0 6.364 -.4 -6.364
5 24 9 -.4 0 11.5 .3 0 8.315 -.4 3.444 8.315 -.4 -3.444
5 24 8.315 -.4 3.444 10.625 .3 4.401 6.364 -.4 6.364 9 -.4 0
5 24 6.364 -.4 6.364 8.132 .3 8.132 3.444 -.4 8.315 8.315 -.4 3.444
5 24 3.444 -.4 8.315 4.401 .3 10.625 0 -.4 9 6.364 -.4 6.364
5 24 0 -.4 9 0 .3 11.5 -3.444 -.4 8.315 3.444 -.4 8.315
5 24 -3.444 -.4 8.315 -4.401 .3 10.625 -6.364 -.4 6.364 0 -.4 9
5 24 -6.364 -.4 6.364 -8.132 .3 8.132 -8.315 -.4 3.444 -3.444 -.4 8.315
5 24 -8.315 -.4 3.444 -10.625 .3 4.401 -9 -.4 0 -6.364 -.4 6.364
5 24 -9 -.4 0 -11.5 .3 0 -8.315 -.4 -3.444 -8.315 -.4 3.444
5 24 -8.315 -.4 -3.444 -10.625 .3 -4.401 -6.364 -.4 -6.364 -9 -.4 0

0 // Outside
3 16 9.078 23.538 10 5.596 26.512 12.136 8.618 25.92 10
3 16 8.713 33.91 10 8.686 31.909 10 7.869 33.196 10.885
3 16 7.869 33.196 10.885 8.686 31.909 10 6.588 30.294 11.613
3 16 8.686 31.909 10 8.664 30.136 10 6.588 30.294 11.613
3 16 6.588 30.294 11.613 8.664 30.136 10 8.618 27.952 10
4 16 6.588 30.294 11.613 8.618 27.952 10 8.618 25.92 10 6.538 28.453 11.671
3 16 6.538 28.453 11.671 8.618 25.92 10 5.596 26.512 12.136
3 16 5.558 22.939 12.106 5.596 26.512 12.136 9.078 23.538 10
3 16 1.176 -5.431 -9.575 -1.753 -.809 -14.365 -.085 .032 -13.767
3 16 -.085 .032 -13.767 1.021 1.48 -11.59 1.176 -5.431 -9.575
3 16 -3.46 7.458 -12.74 -.61 4 -12.879 -3.583 7.07 -13.926
3 16 -3.583 7.07 -13.926 -.61 4 -12.879 -1.544 3.571 -14.526
3 16 -.1 -6.566 -10.425 -1.753 -.809 -14.365 1.176 -5.431 -9.575
3 16 -1.753 -.809 -14.365 -3.296 2.697 -14.842 -.085 .032 -13.767
3 16 -3.296 2.697 -14.842 -1.544 3.571 -14.526 -.085 .032 -13.767
3 16 -3.296 2.697 -14.842 -5.349 6.326 -13.859 -1.544 3.571 -14.526
3 16 -5.349 6.326 -13.859 -3.583 7.07 -13.926 -1.544 3.571 -14.526
3 16 -3.296 2.697 -14.842 -5.049 3.599 -12.066 -5.349 6.326 -13.859
3 16 -5.049 3.599 -12.066 -5.662 6.284 -11.902 -5.349 6.326 -13.859
3 16 -5.662 6.284 -11.902 -4.789 6.908 -12.282 -5.349 6.326 -13.859
3 16 -5.349 6.326 -13.859 -4.789 6.908 -12.282 -3.583 7.07 -13.926
3 16 -4.789 6.908 -12.282 -3.46 7.458 -12.74 -3.583 7.07 -13.926
3 16 -5.049 3.599 -12.066 -3.296 2.697 -14.842 -4.999 2.759 -11.631
3 16 -3.296 2.697 -14.842 -1.753 -.809 -14.365 -4.999 2.759 -11.631
3 16 -4.999 2.759 -11.631 -1.753 -.809 -14.365 -3.921 -.127 -11.869
3 16 -1.753 -.809 -14.365 -.1 -6.566 -10.425 -3.921 -.127 -11.869
3 16 -1.56 -5.254 -9.283 -3.921 -.127 -11.869 -.1 -6.566 -10.425
3 16 -12.485 9.982 -4.243 -10.067 7.527 -8.527 -13.274 8.657 -6.361
3 16 -13.274 8.657 -6.361 -10.067 7.527 -8.527 -11.959 6.902 -8.775
3 16 -10.067 7.527 -8.527 -6.449 3.029 -11.222 -11.959 6.902 -8.775
3 16 -11.959 6.902 -8.775 -6.449 3.029 -11.222 -9.566 2.945 -11.17
3 16 -4.999 2.759 -11.631 -3.921 -.127 -11.869 -5.258 2.688 -11.437
3 16 -3.921 -.127 -11.869 -6.355 -1.721 -12.107 -5.258 2.688 -11.437
3 16 -9.566 2.945 -11.17 -6.449 3.029 -11.222 -6.355 -1.721 -12.107
3 16 -6.449 3.029 -11.222 -5.258 2.688 -11.437 -6.355 -1.721 -12.107
3 16 -3.921 -.127 -11.869 -1.56 -5.254 -9.283 -6.355 -1.721 -12.107
3 16 -6.355 -1.721 -12.107 -1.56 -5.254 -9.283 -3.364 -6.435 -9.718
3 16 -13.274 8.657 -6.361 -11.959 6.902 -8.775 -12.478 6.27 -7.879
3 16 -11.959 6.902 -8.775 -9.566 2.945 -11.17 -12.478 6.27 -7.879
3 16 -12.478 6.27 -7.879 -9.566 2.945 -11.17 -10.207 2.312 -9.687
3 16 -9.566 2.945 -11.17 -6.355 -1.721 -12.107 -10.207 2.312 -9.687
3 16 -10.207 2.312 -9.687 -6.355 -1.721 -12.107 -7.397 -1.771 -10.229
3 16 -6.355 -1.721 -12.107 -3.364 -6.435 -9.718 -7.397 -1.771 -10.229
3 16 -7.397 -1.771 -10.229 -3.364 -6.435 -9.718 -4.293 -5.851 -8.139
3 16 -.287 -8.065 -4.045 -.487 -8.069 -4.159 .722 -7.067 -7.031
3 16 -.1 -6.566 -10.425 .722 -7.067 -7.031 -.82 -8.013 -4.499
3 16 -.1 -6.566 -10.425 1.176 -5.431 -9.575 .722 -7.067 -7.031
3 16 .722 -7.067 -7.031 -.487 -8.069 -4.159 -.82 -8.013 -4.499
3 16 -1.56 -5.254 -9.283 -.1 -6.566 -10.425 -.82 -8.013 -4.499
3 16 -3.364 -6.435 -9.718 -1.56 -5.254 -9.283 -.82 -8.013 -4.499
3 16 -4.293 -5.851 -8.139 -3.364 -6.435 -9.718 -.82 -8.013 -4.499
3 16 4.807 -2.479 -13.119 1.973 -5.932 -9.836 1.83 .76 -10.402
3 16 1.973 -5.932 -9.836 1.176 -5.431 -9.575 1.83 .76 -10.402
3 16 .722 -7.067 -7.031 1.176 -5.431 -9.575 1.973 -5.932 -9.836
3 16 -11.919 1.021 -9.477 -14.256 5.198 -7.811 -10.207 2.312 -9.687
3 16 -14.256 5.198 -7.811 -12.478 6.27 -7.879 -10.207 2.312 -9.687
3 16 -10.207 2.312 -9.687 -7.397 -1.771 -10.229 -11.919 1.021 -9.477
3 16 -11.919 1.021 -9.477 -7.397 -1.771 -10.229 -8.985 -2.87 -9.999
3 16 -4.944 -6.172 -7.92 -8.985 -2.87 -9.999 -4.293 -5.851 -8.139
3 16 -8.985 -2.87 -9.999 -7.397 -1.771 -10.229 -4.293 -5.851 -8.139
3 16 -.82 -8.013 -4.499 -2.862 -7.393 -6.323 -4.293 -5.851 -8.139
3 16 -2.862 -7.393 -6.323 -4.944 -6.172 -7.92 -4.293 -5.851 -8.139
4 16 -15.733 10.592 -3.004 -15.835 10.947 -1.338 -13.01 10.42 -2.307 -12.485 9.982 -4.243
3 16 -12.485 9.982 -4.243 -13.274 8.657 -6.361 -15.733 10.592 -3.004
3 16 -15.733 10.592 -3.004 -13.274 8.657 -6.361 -14.256 5.198 -7.811
3 16 -13.274 8.657 -6.361 -12.478 6.27 -7.879 -14.256 5.198 -7.811
3 16 1.973 -5.932 -9.836 4.807 -2.479 -13.119 2.745 -5.828 -9.228
3 16 6.238 -2.697 -11.365 2.745 -5.828 -9.228 4.807 -2.479 -13.119
3 16 .722 -7.067 -7.031 1.973 -5.932 -9.836 2.745 -5.828 -9.228
3 16 6.288 1.025 -13.89 4.807 -2.479 -13.119 4.026 2.378 -11.743
3 16 4.807 -2.479 -13.119 6.288 1.025 -13.89 6.238 -2.697 -11.365
3 16 6.238 -2.697 -11.365 6.288 1.025 -13.89 7.849 .293 -11.466
3 16 10.564 8.067 -8.756 9.147 6.07 -12.583 10.072 8.225 -8.527
3 16 9.147 6.07 -12.583 6.863 6.202 -11.239 10.072 8.225 -8.527
3 16 10.979 7.868 -8.326 10.147 5.021 -10.512 10.564 8.067 -8.756
3 16 10.147 5.021 -10.512 9.147 6.07 -12.583 10.564 8.067 -8.756
3 16 6.863 6.202 -11.239 9.147 6.07 -12.583 5.933 4.887 -11.746
3 16 9.147 6.07 -12.583 6.288 1.025 -13.89 5.933 4.887 -11.746
3 16 6.288 1.025 -13.89 9.147 6.07 -12.583 7.849 .293 -11.466
3 16 10.147 5.021 -10.512 7.849 .293 -11.466 9.147 6.07 -12.583
3 16 7.347 -3.596 -11.607 4.036 -6.77 -9.382 6.238 -2.697 -11.365
3 16 6.238 -2.697 -11.365 4.036 -6.77 -9.382 2.745 -5.828 -9.228
3 16 9.383 -.679 -11.992 7.347 -3.596 -11.607 7.849 .293 -11.466
3 16 7.849 .293 -11.466 7.347 -3.596 -11.607 6.238 -2.697 -11.365
3 16 12.926 8.497 -7.426 11.8 4.102 -11.054 12.053 8.505 -7.549
3 16 12.053 8.505 -7.549 11.8 4.102 -11.054 10.147 5.021 -10.512
3 16 10.147 5.021 -10.512 10.979 7.868 -8.326 12.053 8.505 -7.549
4 16 7.849 .293 -11.466 10.147 5.021 -10.512 11.8 4.102 -11.054 9.383 -.679 -11.992
3 16 -.287 -8.065 -4.045 4.036 -6.77 -9.382 .235 -8.219 -3.8
3 16 -.287 -8.065 -4.045 .722 -7.067 -7.031 4.036 -6.77 -9.382
3 16 4.036 -6.77 -9.382 .722 -7.067 -7.031 2.745 -5.828 -9.228
3 16 5.233 -6.735 -6.874 .235 -8.219 -3.8 4.036 -6.77 -9.382
3 16 5.233 -6.735 -6.874 4.036 -6.77 -9.382 6.593 -5.801 -7.278
