0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
3 13 10.249 -64.663 82.209 9.177 -56.308 84.27 8.819 -57.321 85.213
4 13 10.0851 -30.3158 76.0526 10.587 -32.348 75.675 12.255 -31.644 71.52 10.8541 -29.0011 73.7519
3 13 10.8541 -29.0011 73.7519 12.255 -31.644 71.52 11.3781 -28.1015 72.1777
3 5 10.752 -150.058 -17.93 12.846 -146.38 -18.8 8.753 -152.927 -13.643
3 5 8.753 -152.927 -13.643 12.846 -146.38 -18.8 11.646 -148.159 -13.01
3 5 11.446 16.266 -25.66 8.729 20.687 -25.013 9.396 19.216 -18.531
3 13 9.929 -48.309 81.38 11.63 -47.634 77.223 8.708 -41.006 82.671
3 13 11.63 -47.634 77.223 10.402 -40.317 78.515 8.708 -41.006 82.671
3 13 8.619 -145.568 32.827 9.313 -145.126 28.758 11.592 -138.79 33.751
3 13 8.619 -145.568 32.827 11.592 -138.79 33.751 10.892 -139.251 37.821
3 13 9.177 -56.308 84.27 10.9 -55.65 80.111 8.216 -48.982 85.538
3 13 8.4541 7.7299 49.5402 8.4193 8.0893 48.8214 8.068 8.593 49.725
3 13 8.4193 8.0893 48.8214 8.2992 9.1234 46.7532 8.068 8.593 49.725
3 5 11.646 -148.159 -13.01 7.975 -153.339 -5.41 8.753 -152.927 -13.643
3 5 7.975 -153.339 -5.41 11.646 -148.159 -13.01 11.4242 -147.8325 -5.9772
3 351 11.4242 -147.8325 -5.9772 11.383 -147.772 -4.673 7.975 -153.339 -5.41
3 351 7.975 -153.339 -5.41 11.383 -147.772 -4.673 10.037 -148.893 3.463
3 13 8.1278 -1.6266 64.5022 8.1453 -1.4679 64.2905 7.924 -1.113 64.608
3 13 8.1453 -1.4679 64.2905 8.2237 -.927 63.5693 7.924 -1.113 64.608
3 13 10.892 -139.251 37.821 7.774 -146.685 35.129 8.619 -145.568 32.827
3 13 7.774 -146.685 35.129 10.892 -139.251 37.821 9.402 -142.487 38.378
3 351 10.0746 -148.6459 4.3904 9.7637 -149.1876 4.3664 10.037 -148.893 3.463
4 13 7.638 -151.479 11.393 9.7637 -149.1876 4.3664 10.0746 -148.6459 4.3904 10.385 -146.607 12.041
3 13 7.638 -151.479 11.393 10.385 -146.607 12.041 9.693 -147.083 16.109
3 13 9.693 -147.083 16.109 6.929 -151.939 15.463 7.638 -151.479 11.393
3 13 7.591 7.867 53.779 8.5003 5.8287 53.3426 8.4904 6.3167 52.3666
3 13 8.4904 6.3167 52.3666 8.068 8.593 49.725 7.591 7.867 53.779
3 13 8.4904 6.3167 52.3666 8.4541 7.7299 49.5402 8.068 8.593 49.725
3 351 7.54 18.082 14.286 9.5154 14.9325 13.1687 9.693 16.736 1.481
3 351 9.693 16.736 1.481 7.583 19.881 2.258 7.54 18.082 14.286
3 351 7.54 18.082 14.286 7.583 19.881 2.258 5.434 21.201 15.061
3 5 7.259 -155.358 -16.548 10.752 -150.058 -17.93 8.753 -152.927 -13.643
3 13 8.708 -41.006 82.671 10.402 -40.317 78.515 7.224 -33.755 83.986
3 13 10.402 -40.317 78.515 8.91 -33.052 79.83 7.224 -33.755 83.986
3 13 7.208 -49.957 88.07 8.819 -57.321 85.213 9.177 -56.308 84.27
3 13 9.177 -56.308 84.27 8.216 -48.982 85.538 7.208 -49.957 88.07
3 13 9.0938 -32 79 8.91 -33.052 79.83 10.587 -32.348 75.675
3 13 9.0938 -32 79 10.587 -32.348 75.675 9.7822 -30.8326 76.9571
4 13 7.138 -25.854 81.169 8.91 -33.052 79.83 9.0938 -32 79 7.6245 -26.77 80.3941
3 13 9.7822 -30.8326 76.9571 10.587 -32.348 75.675 10.0851 -30.3158 76.0526
3 13 7.6245 -26.77 80.3941 7.3418 -25.7664 80.6616 7.138 -25.854 81.169
3 13 7.004 -41.695 86.829 8.216 -48.982 85.538 9.929 -48.309 81.38
3 13 7.004 -41.695 86.829 9.929 -48.309 81.38 8.708 -41.006 82.671
3 13 8.3802 3.9251 57.1605 8.4275 4.6926 55.6147 6.942 7.139 57.849
4 13 6.942 7.139 57.849 8.4275 4.6926 55.6147 8.5003 5.8287 53.3426 7.591 7.867 53.779
3 351 6.536 -154.405 2.734 7.975 -153.339 -5.41 10.037 -148.893 3.463
4 351 10.037 -148.893 3.463 9.7637 -149.1876 4.3664 6.717 -153.9244 4.1563 6.536 -154.405 2.734
3 13 6.717 -153.9244 4.1563 9.7637 -149.1876 4.3664 7.638 -151.479 11.393
3 13 6.929 -151.939 15.463 9.693 -147.083 16.109 6.51 -151.237 23.811
3 13 6.51 -151.237 23.811 9.693 -147.083 16.109 9.993 -144.674 24.69
3 13 9.313 -145.126 28.758 6.51 -151.237 23.811 9.993 -144.674 24.69
3 13 7.4406 -4.4179 68.2239 7.6241 -3.6203 67.1604 6.403 -1.85 68.754
3 13 7.0255 -5.8921 70.1895 7.4406 -4.4179 68.2239 6.403 -1.85 68.754
3 13 6.403 -1.85 68.754 6.6865 -7.1514 71.8685 7.0255 -5.8921 70.1895
4 13 7.924 -1.113 64.608 6.403 -1.85 68.754 7.6241 -3.6203 67.1604 8.1278 -1.6266 64.5022
3 351 6.3777 -155.5175 -4.9931 7.975 -153.339 -5.41 6.536 -154.405 2.734
3 5 6.363 -155.621 -5.712 8.753 -152.927 -13.643 7.975 -153.339 -5.41
3 13 6.038 6.408 61.943 8.4259 1.1407 60.8124 8.3969 2.7849 58.6201
3 13 8.3969 2.7849 58.6201 8.3802 3.9251 57.1605 6.038 6.408 61.943
3 13 6.038 6.408 61.943 8.3802 3.9251 57.1605 6.942 7.139 57.849
3 13 6.1582 -10.8265 75.5098 6.1885 -10.6028 75.3112 5.959 -10.246 75.625
3 13 5.959 -10.246 75.625 4.329 -10.981 79.776 6.1582 -10.8265 75.5098
3 13 6.1885 -10.6028 75.3112 6.2518 -10.1137 74.8769 5.959 -10.246 75.625
3 13 5.827 -151.674 27.879 6.51 -151.237 23.811 9.313 -145.126 28.758
3 13 9.313 -145.126 28.758 8.619 -145.568 32.827 5.827 -151.674 27.879
3 13 5.672 -1.457 70.098 5.691 -2.026 70.493 6.403 -1.85 68.754
3 13 5.641 -2.53 70.989 6.403 -1.85 68.754 5.691 -2.026 70.493
3 5 7.259 -155.358 -16.548 5.583 -157.515 -14.251 5.27 -158.098 -15.777
3 5 5.583 -157.515 -14.251 7.259 -155.358 -16.548 8.753 -152.927 -13.643
3 13 5.583 -.838 69.815 5.672 -1.457 70.098 6.403 -1.85 68.754
3 13 7.004 -41.695 86.829 8.708 -41.006 82.671 5.529 -34.458 88.142
3 13 8.708 -41.006 82.671 7.224 -33.755 83.986 5.529 -34.458 88.142
3 13 5.524 -2.954 71.571 6.403 -1.85 68.754 5.641 -2.53 70.989
3 351 6.5745 18.2329 22.6574 6.4442 19.0799 18.9871 5.492 19.947 23.072
3 351 5.492 19.947 23.072 6.1021 18.0587 28.3709 6.5745 18.2329 22.6574
3 351 6.7229 17 28 6.696 17.5124 25.7797 6.1021 18.0587 28.3709
3 13 5.479 18.632 31.09 6.9821 16.0085 30.4787 6.7229 17 28
3 13 6.7229 17 28 6.1021 18.0587 28.3709 5.479 18.632 31.09
3 351 6.696 17.5124 25.7797 6.5745 18.2329 22.6574 6.1021 18.0587 28.3709
3 351 6.1021 18.0587 28.3709 5.492 19.947 23.072 5.4829 19.0226 28.7086
3 13 6.1021 18.0587 28.3709 5.4829 19.0226 28.7086 5.479 18.632 31.09
3 13 7.224 -33.755 83.986 8.91 -33.052 79.83 5.462 -26.57 85.324
3 13 5.462 -26.57 85.324 8.91 -33.052 79.83 7.138 -25.854 81.169
3 351 7.54 18.082 14.286 5.434 21.201 15.061 6.2224 20 15
4 351 6.2224 20 15 5.434 21.201 15.061 5.492 19.947 23.072 6.4442 19.0799 18.9871
3 13 5.583 -.838 69.815 6.403 -1.85 68.754 5.359 .041 69.624
3 13 7.699 12.9486 38.1284 7.3704 14.5694 34.0766 5.332 17.273 39.12
3 13 5.332 17.273 39.12 5.181 16.581 43.142 7.699 12.9486 38.1284
4 13 5.332 17.273 39.12 7.3704 14.5694 34.0766 6.9821 16.0085 30.4787 5.479 18.632 31.09
3 351 7.583 19.881 2.258 5.32 22.917 3.048 5.434 21.201 15.061
3 5 5.262 -157.12 -5.911 8.753 -152.927 -13.643 6.363 -155.621 -5.712
4 13 5.524 -2.954 71.571 5.257 -3.387 72.496 6.6865 -7.1514 71.8685 6.403 -1.85 68.754
3 5 9.597 18.293 -10.537 9.396 19.216 -18.531 5.183 24.44 -8.964
3 5 5.183 24.44 -8.964 9.396 19.216 -18.531 5.057 25.399 -16.964
3 5 9.6492 17.4467 -4.0043 9.597 18.293 -10.537 5.183 24.44 -8.964
3 5 9.6492 17.4467 -4.0043 5.183 24.44 -8.964 7.4807 20.515 -3.6425
3 351 9.693 16.736 1.481 9.6492 17.4467 -4.0043 7.4807 20.515 -3.6425
3 5 6.3635 22.1975 -3.4442 7.4807 20.515 -3.6425 5.183 24.44 -8.964
4 351 7.583 19.881 2.258 9.693 16.736 1.481 7.4807 20.515 -3.6425 6.3635 22.1975 -3.4442
3 5 5.248 23.7174 -3.265 6.3635 22.1975 -3.4442 5.183 24.44 -8.964
4 351 5.32 22.917 3.048 7.583 19.881 2.258 6.3635 22.1975 -3.4442 5.248 23.7174 -3.265
3 13 7.9552 11.4139 41.9653 7.7912 12.4911 39.2723 5.181 16.581 43.142
3 13 7.7912 12.4911 39.2723 7.699 12.9486 38.1284 5.181 16.581 43.142
3 13 8.619 -145.568 32.827 5.101 -152.444 30.389 5.827 -151.674 27.879
3 13 5.101 -152.444 30.389 8.619 -145.568 32.827 7.774 -146.685 35.129
3 351 6.717 -153.9244 4.1563 6.2856 -154.5705 4.1276 6.536 -154.405 2.734
4 13 5.073 -155.372 10.877 6.2856 -154.5705 4.1276 6.717 -153.9244 4.1563 7.638 -151.479 11.393
3 13 7.138 -25.854 81.169 7.3418 -25.7664 80.6616 5.07 -18.738 82.535
3 13 5.07 -18.738 82.535 3.408 -19.464 86.689 7.138 -25.854 81.169
3 5 5.057 25.399 -16.964 9.396 19.216 -18.531 8.729 20.687 -25.013
3 5 8.729 20.687 -25.013 5.5 25.417 -24.235 5.057 25.399 -16.964
3 13 5.359 .041 69.624 6.403 -1.85 68.754 5.023 .931 69.658
3 13 4.903 -155.067 15.048 5.073 -155.372 10.877 7.638 -151.479 11.393
3 13 7.638 -151.479 11.393 6.929 -151.939 15.463 4.903 -155.067 15.048
4 5 6.363 -155.621 -5.712 6.2269 -155.7184 -4.9546 5.2129 -157.0588 -4.7807 5.262 -157.12 -5.911
3 351 6.2269 -155.7184 -4.9546 4.9 -156.668 2.433 5.2129 -157.0588 -4.7807
3 5 6.3777 -155.5175 -4.9931 6.2269 -155.7184 -4.9546 6.363 -155.621 -5.712
3 5 7.975 -153.339 -5.41 6.3777 -155.5175 -4.9931 6.363 -155.621 -5.712
4 351 6.3777 -155.5175 -4.9931 6.536 -154.405 2.734 4.9 -156.668 2.433 6.2269 -155.7184 -4.9546
4 351 6.536 -154.405 2.734 6.2856 -154.5705 4.1276 4.933 -156.4205 4.0456 4.9 -156.668 2.433
3 13 4.933 -156.4205 4.0456 6.2856 -154.5705 4.1276 5.073 -155.372 10.877
4 13 7.924 -1.113 64.608 8.2237 -.927 63.5693 8.3681 .6651 61.4466 4.78 5.675 66.069
4 13 6.038 6.408 61.943 4.78 5.675 66.069 8.3681 .6651 61.4466 8.4259 1.1407 60.8124
4 13 4.71 -3.649 73.922 5.959 -10.246 75.625 6.2518 -10.1137 74.8769 6.5919 -7.4894 72.3192
3 13 6.5919 -7.4894 72.3192 5.257 -3.387 72.496 4.71 -3.649 73.922
3 13 6.5919 -7.4894 72.3192 6.6865 -7.1514 71.8685 5.257 -3.387 72.496
4 13 8.068 8.593 49.725 8.2992 9.1234 46.7532 8.0244 10.8843 43.2313 4.633 15.178 51.211
3 13 8.0244 10.8843 43.2313 5.181 16.581 43.142 4.633 15.178 51.211
3 13 5.181 16.581 43.142 8.0244 10.8843 43.2313 7.9552 11.4139 41.9653
3 13 4.903 -155.067 15.048 6.929 -151.939 15.463 4.57 -154.41 23.389
3 13 4.57 -154.41 23.389 6.929 -151.939 15.463 6.51 -151.237 23.811
3 13 6.51 -151.237 23.811 5.827 -151.674 27.879 4.57 -154.41 23.389
3 5 4.555 -159.057 -14.456 5.27 -158.098 -15.777 5.583 -157.515 -14.251
3 351 5.32 22.917 3.048 4.45 24.669 -2.222 4.484 24.518 -1.279
3 351 5.32 22.917 3.048 4.484 24.518 -1.279 4.432 24.473 -.284
3 351 5.32 22.917 3.048 4.335 24.922 -3.123 4.45 24.669 -2.222
3 5 5.248 23.7174 -3.265 5.183 24.44 -8.964 4.335 24.922 -3.123
3 351 5.32 22.917 3.048 5.248 23.7174 -3.265 4.335 24.922 -3.123
3 13 4.329 -10.981 79.776 5.6247 -14.782 79.0222 5.8279 -13.3162 77.7206
3 13 5.8279 -13.3162 77.7206 6.1582 -10.8265 75.5098 4.329 -10.981 79.776
3 351 5.32 22.917 3.048 4.432 24.473 -.284 4.294 24.539 .717
3 5 5.0336 -157.3182 -4.7471 5.262 -157.12 -5.911 5.0608 -157.2799 -4.7521
3 351 5.0608 -157.2799 -4.7521 4.301 -157.954 -1.013 5.0336 -157.3182 -4.7471
3 351 4.301 -157.954 -1.013 5.0608 -157.2799 -4.7521 4.239 -157.933 -.017
3 5 5.0608 -157.2799 -4.7521 5.262 -157.12 -5.911 5.2129 -157.0588 -4.7807
3 351 4.9 -156.668 2.433 5.0608 -157.2799 -4.7521 5.2129 -157.0588 -4.7807
3 351 4.9 -156.668 2.433 4.239 -157.933 -.017 5.0608 -157.2799 -4.7521
3 5 4.555 -159.057 -14.456 5.583 -157.515 -14.251 4.233 -158.664 -6.116
3 5 4.233 -158.664 -6.116 5.583 -157.515 -14.251 8.753 -152.927 -13.643
3 5 4.233 -158.664 -6.116 8.753 -152.927 -13.643 5.262 -157.12 -5.911
3 5 4.9535 -157.4366 -4.7317 5.262 -157.12 -5.911 5.0336 -157.3182 -4.7471
3 351 5.0336 -157.3182 -4.7471 4.228 -158.181 -1.959 4.9535 -157.4366 -4.7317
3 351 4.228 -158.181 -1.959 5.0336 -157.3182 -4.7471 4.301 -157.954 -1.013
3 13 4.174 14.469 55.263 7.591 7.867 53.779 8.068 8.593 49.725
3 13 4.174 14.469 55.263 8.068 8.593 49.725 4.633 15.178 51.211
3 5 5.183 24.44 -8.964 4.139 25.272 -3.965 4.335 24.922 -3.123
3 351 5.32 22.917 3.048 4.294 24.539 .717 4.073 24.716 1.704
3 351 5.32 22.917 3.048 4.073 24.716 1.704 3.774 25 2.656
3 351 4.044 -158.123 .979 4.239 -157.933 -.017 4.9 -156.668 2.433
3 5 4.7858 -157.6904 -4.6988 5.262 -157.12 -5.911 4.9535 -157.4366 -4.7317
3 351 4.9535 -157.4366 -4.7317 4.033 -158.592 -2.783 4.7858 -157.6904 -4.6988
3 351 4.033 -158.592 -2.783 4.9535 -157.4366 -4.7317 4.228 -158.181 -1.959
3 13 3.924 -154.862 27.453 2.795 -157.709 22.951 4.57 -154.41 23.389
3 13 4.57 -154.41 23.389 5.827 -151.674 27.879 3.924 -154.862 27.453
3 13 3.924 -154.862 27.453 5.827 -151.674 27.879 5.101 -152.444 30.389
3 5 5.183 24.44 -8.964 3.868 25.713 -4.732 4.139 25.272 -3.965
3 13 7.208 -49.957 88.07 3.827 -35.159 92.296 4.586 -39.517 91.864
3 13 8.216 -48.982 85.538 7.004 -41.695 86.829 3.827 -35.159 92.296
3 13 7.208 -49.957 88.07 8.216 -48.982 85.538 3.827 -35.159 92.296
3 13 7.004 -41.695 86.829 5.529 -34.458 88.142 3.827 -35.159 92.296
3 13 3.778 -27.285 89.48 5.529 -34.458 88.142 7.224 -33.755 83.986
3 13 7.224 -33.755 83.986 5.462 -26.57 85.324 3.778 -27.285 89.48
4 5 4.4691 -158.1881 -4.6343 3.9383 -158.967 -4.5333 4.233 -158.664 -6.116 5.262 -157.12 -5.911
3 351 3.738 -159.173 -3.457 3.9383 -158.967 -4.5333 4.4691 -158.1881 -4.6343
3 5 4.4691 -158.1881 -4.6343 5.262 -157.12 -5.911 4.7858 -157.6904 -4.6988
3 351 4.7858 -157.6904 -4.6988 3.738 -159.173 -3.457 4.4691 -158.1881 -4.6343
3 351 3.738 -159.173 -3.457 4.7858 -157.6904 -4.6988 4.033 -158.592 -2.783
3 351 3.737 -158.52 1.9 4.044 -158.123 .979 4.9 -156.668 2.433
3 5 3.684 -160.65 -15.096 5.27 -158.098 -15.777 4.555 -159.057 -14.456
3 5 3.639 -160.687 -14.672 3.684 -160.65 -15.096 4.555 -159.057 -14.456
3 13 3.626 -155.328 27.894 3.924 -154.862 27.453 5.101 -152.444 30.389
3 351 3.737 -158.52 1.9 4.9 -156.668 2.433 3.7018 -158.3344 3.9607
3 351 4.9 -156.668 2.433 4.6432 -156.878 4.0253 3.7018 -158.3344 3.9607
3 13 3.7018 -158.3344 3.9607 4.6432 -156.878 4.0253 3.589 -157.74 10.562
3 351 4.933 -156.4205 4.0456 4.6432 -156.878 4.0253 4.9 -156.668 2.433
4 13 3.589 -157.74 10.562 4.6432 -156.878 4.0253 4.933 -156.4205 4.0456 5.073 -155.372 10.877
3 13 3.589 -157.74 10.562 5.073 -155.372 10.877 4.903 -155.067 15.048
3 5 3.531 26.231 -5.402 3.868 25.713 -4.732 5.183 24.44 -8.964
3 13 6.942 7.139 57.849 7.591 7.867 53.779 3.518 13.755 59.334
3 13 7.591 7.867 53.779 4.174 14.469 55.263 3.518 13.755 59.334
3 13 3.408 -19.464 86.689 5.462 -26.57 85.324 7.138 -25.854 81.169
3 351 5.32 22.917 3.048 3.774 25 2.656 3.398 25.391 3.565
3 5 4.233 -158.664 -6.116 3.9383 -158.967 -4.5333 3.5715 -159.6114 -4.4497
3 5 3.5715 -159.6114 -4.4497 3.32 -160.299 -6.332 4.233 -158.664 -6.116
3 351 3.9383 -158.967 -4.5333 3.37 -159.9 -3.942 3.5715 -159.6114 -4.4497
3 351 3.37 -159.9 -3.942 3.9383 -158.967 -4.5333 3.738 -159.173 -3.457
3 351 3.356 -159.1 2.679 3.737 -158.52 1.9 3.7018 -158.3344 3.9607
3 351 3.356 -159.1 2.679 3.7018 -158.3344 3.9607 3.3932 -158.8831 3.9363
3 13 3.3932 -158.8831 3.9363 3.7018 -158.3344 3.9607 3.589 -157.74 10.562
3 5 3.32 -160.299 -6.332 3.639 -160.687 -14.672 4.555 -159.057 -14.456
3 5 3.32 -160.299 -6.332 4.555 -159.057 -14.456 4.233 -158.664 -6.116
3 5 3.32 -160.299 -6.332 3.5715 -159.6114 -4.4497 3.3604 -159.9768 -4.4023
3 351 3.3604 -159.9768 -4.4023 3.5715 -159.6114 -4.4497 3.37 -159.9 -3.942
3 13 5.023 .931 69.658 6.403 -1.85 68.754 3.254 4.942 70.213
3 13 3.254 4.942 70.213 6.403 -1.85 68.754 7.924 -1.113 64.608
3 13 5.023 .931 69.658 3.254 4.942 70.213 4.573 1.825 69.934
3 13 4.046 2.633 70.44 3.254 4.942 70.213 3.453 3.332 71.176
3 13 4.573 1.825 69.934 3.254 4.942 70.213 4.046 2.633 70.44
3 13 3.254 4.942 70.213 7.924 -1.113 64.608 4.78 5.675 66.069
3 5 3.13 26.82 -5.973 3.531 26.231 -5.402 5.183 24.44 -8.964
3 13 4.586 -39.517 91.864 3.827 -35.159 92.296 3.114 -34.305 93.65
3 13 3.026 -158.303 14.619 3.589 -157.74 10.562 4.903 -155.067 15.048
3 351 5.32 22.917 3.048 3.398 25.391 3.565 2.956 25.877 4.402
3 351 2.956 25.877 4.402 5.434 21.201 15.061 5.32 22.917 3.048
3 13 2.85 3.849 72.084 3.453 3.332 71.176 3.254 4.942 70.213
3 13 3.026 -158.303 14.619 4.903 -155.067 15.048 2.795 -157.709 22.951
3 13 2.795 -157.709 22.951 4.903 -155.067 15.048 4.57 -154.41 23.389
3 5 2.793 -161.105 -4.256 3.32 -160.299 -6.332 3.3604 -159.9768 -4.4023
3 351 2.793 -161.105 -4.256 3.3604 -159.9768 -4.4023 3.37 -159.9 -3.942
3 13 5.07 -18.738 82.535 5.4551 -16.0277 80.1284 2.693 -11.716 83.927
4 13 2.693 -11.716 83.927 5.4551 -16.0277 80.1284 5.6247 -14.782 79.0222 4.329 -10.981 79.776
3 5 2.674 27.469 -6.434 3.13 26.82 -5.973 5.183 24.44 -8.964
3 13 2.575 13.037 63.432 6.038 6.408 61.943 6.942 7.139 57.849
3 13 6.942 7.139 57.849 3.518 13.755 59.334 2.575 13.037 63.432
3 5 2.525 -162.027 -6.558 2.793 -161.105 -4.256 2.624 -161.48 -4.261
3 5 3.684 -160.65 -15.096 3.639 -160.687 -14.672 2.525 -162.027 -6.558
3 5 2.689 -162.719 -14.594 3.684 -160.65 -15.096 2.525 -162.027 -6.558
3 5 2.525 -162.027 -6.558 3.639 -160.687 -14.672 3.32 -160.299 -6.332
3 5 2.525 -162.027 -6.558 3.32 -160.299 -6.332 2.793 -161.105 -4.256
3 13 2.795 -157.709 22.951 3.924 -154.862 27.453 2.34 -158.416 25.293
3 13 2.34 -158.416 25.293 3.924 -154.862 27.453 3.626 -155.328 27.894
3 13 2.278 4.153 73.105 2.85 3.849 72.084 3.254 4.942 70.213
3 5 2.169 28.166 -6.777 2.674 27.469 -6.434 5.183 24.44 -8.964
3 13 3.827 -35.159 92.296 5.529 -34.458 88.142 2.089 -27.999 93.632
3 13 5.529 -34.458 88.142 3.778 -27.285 89.48 2.089 -27.999 93.632
3 13 3.026 -158.303 14.619 2.056 -159.481 22.719 2.241 -160.044 14.391
3 13 2.056 -159.481 22.719 3.026 -158.303 14.619 2.795 -157.709 22.951
3 13 2.056 -159.481 22.719 2.795 -157.709 22.951 2.34 -158.416 25.293
3 351 2.11 -161.619 3.815 2.508 -160.692 3.663 2.4922 -160.7069 3.8555
3 13 2.11 -161.619 3.815 2.4922 -160.7069 3.8555 1.979 -161.19 10.111
3 351 2.508 -160.692 3.663 2.931 -159.842 3.281 2.8463 -159.9619 3.8885
3 351 2.8463 -159.9619 3.8885 2.4922 -160.7069 3.8555 2.508 -160.692 3.663
3 13 1.979 -161.19 10.111 2.4922 -160.7069 3.8555 2.8463 -159.9619 3.8885
3 351 2.931 -159.842 3.281 3.356 -159.1 2.679 3.1277 -159.4466 3.9114
3 351 2.931 -159.842 3.281 3.1277 -159.4466 3.9114 2.8463 -159.9619 3.8885
3 13 2.8463 -159.9619 3.8885 3.1277 -159.4466 3.9114 1.979 -161.19 10.111
3 13 1.979 -161.19 10.111 3.026 -158.303 14.619 2.241 -160.044 14.391
3 351 3.1277 -159.4466 3.9114 3.356 -159.1 2.679 3.3932 -158.8831 3.9363
4 13 1.979 -161.19 10.111 3.1277 -159.4466 3.9114 3.3932 -158.8831 3.9363 3.589 -157.74 10.562
3 13 1.979 -161.19 10.111 3.589 -157.74 10.562 3.026 -158.303 14.619
3 5 1.86 -164.996 -14.088 2.689 -162.719 -14.594 1.858 -163.854 -6.796
3 5 1.858 -163.854 -6.796 2.689 -162.719 -14.594 2.525 -162.027 -6.558
3 5 1.858 -163.854 -6.796 2.525 -162.027 -6.558 2.624 -161.48 -4.261
3 5 2.624 -161.48 -4.261 1.537 -164.485 -4.166 1.858 -163.854 -6.796
3 13 2.278 4.153 73.105 3.254 4.942 70.213 1.77 4.23 74.181
3 13 3.778 -27.285 89.48 5.462 -26.57 85.324 1.74 -20.19 90.843
3 13 5.462 -26.57 85.324 3.408 -19.464 86.689 1.74 -20.19 90.843
3 13 4.329 -10.981 79.776 5.959 -10.246 75.625 1.612 -4.062 81.198
3 13 5.959 -10.246 75.625 4.71 -3.649 73.922 1.612 -4.062 81.198
3 5 1.464 29.116 -7.034 2.169 28.166 -6.777 5.183 24.44 -8.964
3 13 1.427 -161.342 22.478 2.241 -160.044 14.391 2.056 -159.481 22.719
3 13 1.427 -161.342 22.478 2.056 -159.481 22.719 2.34 -158.416 25.293
3 13 1.427 -161.342 22.478 2.34 -158.416 25.293 1.429 -161.271 22.963
3 13 5.332 17.273 39.12 5.479 18.632 31.09 1.385 23.602 40.649
3 13 1.385 23.602 40.649 1.297 22.942 44.666 5.332 17.273 39.12
3 351 5.4829 19.0226 28.7086 5.492 19.947 23.072 2.3626 23.7084 30.3504
4 13 5.479 18.632 31.09 5.4829 19.0226 28.7086 2.3626 23.7084 30.3504 1.382 24.887 32.631
3 13 1.382 24.887 32.631 1.385 23.602 40.649 5.479 18.632 31.09
3 13 2.11 -161.619 3.815 1.979 -161.19 10.111 1.355 -163.057 9.869
3 13 1.979 -161.19 10.111 2.241 -160.044 14.391 1.355 -163.057 9.869
3 5 1.329 -165.79 -7.046 1.86 -164.996 -14.088 1.858 -163.854 -6.796
3 5 1.329 -165.79 -7.046 1.858 -163.854 -6.796 1.537 -164.485 -4.166
3 13 5.181 16.581 43.142 5.332 17.273 39.12 1.297 22.942 44.666
3 13 1.264 12.316 67.562 4.78 5.675 66.069 6.038 6.408 61.943
3 13 1.264 12.316 67.562 6.038 6.408 61.943 2.575 13.037 63.432
3 351 1.219 26.116 24.629 5.492 19.947 23.072 5.434 21.201 15.061
4 351 1.3459 25.1592 30.8587 2.3626 23.7084 30.3504 5.492 19.947 23.072 1.219 26.116 24.629
3 13 2.3626 23.7084 30.3504 1.3459 25.1592 30.8587 1.382 24.887 32.631
3 13 1.129 -164.704 3.899 2.11 -161.619 3.815 1.355 -163.057 9.869
3 13 1.052 -12.449 88.079 3.408 -19.464 86.689 5.07 -18.738 82.535
3 13 5.07 -18.738 82.535 2.693 -11.716 83.927 1.052 -12.449 88.079
3 13 1.355 -163.057 9.869 2.241 -160.044 14.391 1.029 -163.808 13.904
3 13 2.089 -27.999 93.632 .991 -27.434 95.898 3.827 -35.159 92.296
3 13 3.114 -34.305 93.65 3.827 -35.159 92.296 .991 -27.434 95.898
3 351 5.434 21.201 15.061 2.956 25.877 4.402 .974 27.272 16.634
3 351 2.457 26.45 5.149 1.909 27.097 5.791 .974 27.272 16.634
3 351 2.956 25.877 4.402 2.457 26.45 5.149 .974 27.272 16.634
3 351 1.219 26.116 24.629 5.434 21.201 15.061 .974 27.272 16.634
3 351 .974 27.272 16.634 1.909 27.097 5.791 1.335 27.794 6.308
3 5 .955 -167.846 -7.309 1.86 -164.996 -14.088 1.329 -165.79 -7.046
3 13 .93 -163.379 21.291 1.427 -161.342 22.478 1.429 -161.271 22.963
3 13 1.029 -163.808 13.904 2.241 -160.044 14.391 .93 -163.379 21.291
3 13 .93 -163.379 21.291 2.241 -160.044 14.391 1.427 -161.342 22.478
3 13 .871 -165.033 9.615 1.129 -164.704 3.899 1.355 -163.057 9.869
3 13 1.355 -163.057 9.869 1.029 -163.808 13.904 .871 -165.033 9.615
3 5 .955 -167.846 -7.309 1.329 -165.79 -7.046 .85 -167.8 -4.107
3 5 .85 -167.8 -4.107 1.329 -165.79 -7.046 1.537 -164.485 -4.166
3 13 4.633 15.178 51.211 5.181 16.581 43.142 .841 21.595 52.727
3 13 5.181 16.581 43.142 1.297 22.942 44.666 .841 21.595 52.727
3 351 .974 27.272 16.634 1.335 27.794 6.308 .736 28.536 6.7
