0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
4 16 22.12046 28.5378 -10 19.45118 27.74882 -10 21.02493 30.9819 -10 22.60717 29.6358 -10
4 16 18.38935 27.31712 -10 17.79054 28.07251 -10 21.02493 30.9819 -10 19.45118 27.74882 -10
4 16 20.70871 32.00162 -10 21.02493 30.9819 -10 17.79054 28.07251 -10 19.63474 31.97557 -10
3 16 18.0998 31.50282 -10 18.44587 32.39996 -10 19.63474 31.97557 -10
4 16 17.79054 28.07251 -10 17.71013 30.62373 -10 18.0998 31.50282 -10 19.63474 31.97557 -10
3 16 17.79054 28.07251 -10 17.27779 29.76483 -10 17.71013 30.62373 -10
3 16 17.79054 28.07251 -10 16.80383 28.92817 -10 17.27779 29.76483 -10
3 16 17.79054 28.07251 -10 16.28939 28.11578 -10 16.80383 28.92817 -10
3 16 15.45 27.6008 -10 15.45 28.59093 -10 15.96523 28.33237 -10
4 16 15.45 28.59093 -10 15.98028 29.42179 -10 16.46943 29.1286 -10 15.96523 28.33237 -10
4 16 16.93396 29.94861 -10 16.46943 29.1286 -10 15.98028 29.42179 -10 16.43101 30.21744 -10
4 16 16.43101 30.21744 -10 16.84216 31.03425 -10 17.3577 30.79042 -10 16.93396 29.94861 -10
4 16 17.73961 31.65201 -10 17.3577 30.79042 -10 16.84216 31.03425 -10 17.21273 31.87025 -10
4 16 17.21273 31.87025 -10 17.54184 32.72343 -10 18.07879 32.5313 -10 17.73961 31.65201 -10
4 16 18.37442 33.42618 -10 18.07879 32.5313 -10 17.54184 32.72343 -10 17.82868 33.59173 -10
4 16 17.82868 33.59173 -10 18.07258 34.47305 -10 18.62578 34.33448 -10 18.37442 33.42618 -10
4 16 18.07258 34.47305 -10 18.27294 35.36529 -10 18.83227 35.25403 -10 18.62578 34.33448 -10
4 16 18.27294 35.36529 -10 18.42927 36.26628 -10 18.99339 36.1826 -10 18.83227 35.25403 -10
4 16 19.10876 37.11795 -10 18.99339 36.1826 -10 18.42927 36.26628 -10 18.54121 37.17385 -10
3 16 -13.8 10.7 -10 -15 16.62489 -10 -15 17.77768 -10
3 16 -13.8 10.7 -10 -15 17.77768 -10 -15 18.41023 -10
4 16 -13.8 24 -10 -13.8 10.7 -10 -15 18.41023 -10 -15 19.046 -10
3 16 -15 19.046 -10 -15 19.67603 -10 -13.8 24 -10
4 16 -15.4858 18.11982 -10 -15 17.77768 -10 -15 16.62489 -10 -16.04742 17.36256 -10
4 16 -16.1635 19.30471 -10 -15 19.046 -10 -15 18.41023 -10 -15.17763 18.53533 -10
4 16 -17.08979 18.17604 -10 -16.49169 18.90482 -10 -15.4858 18.11982 -10 -16.04742 17.36256 -10
4 16 -18.09098 19.03968 -10 -17.45785 19.73823 -10 -16.49169 18.90482 -10 -17.08979 18.17604 -10
4 16 -19.0486 19.9514 -10 -18.38195 20.61805 -10 -17.45785 19.73823 -10 -18.09098 19.03968 -10
4 16 -18.38195 20.61805 -10 -19.0486 19.9514 -10 -19.96032 20.90902 -10 -19.26177 21.54215 -10
4 16 -17.65409 21.34591 -10 -18.01615 20.98385 -10 -18.87846 21.88956 -10 -18.49907 22.23342 -10
4 16 -16.76658 20.50093 -10 -17.11044 20.12154 -10 -18.01615 20.98385 -10 -17.65409 21.34591 -10
4 16 -17.11044 20.12154 -10 -16.76658 20.50093 -10 -15.83868 19.70051 -10 -16.1635 19.30471 -10
3 16 -15 19.046 -10 -16.1635 19.30471 -10 -15.83868 19.70051 -10
4 16 -18.48955 26.26877 -10 -17.89628 25.35565 -10 -19.65435 24.42334 -10 -19.394 26.04978 -10
3 16 -17.89628 25.35565 -10 -17.85476 26.42246 -10 -16.81064 26.67527 -10
4 16 -16.81064 26.67527 -10 -15.14411 26.57155 -10 -14.43587 25.75923 -10 -17.89628 25.35565 -10
4 80 -14.16019 26.03491 -10 -14.43587 25.75923 -10 -15.14411 26.57155 -10 -14.84274 26.81888 -10
4 16 -14.84274 26.81888 -10 -14.4019 27.18067 -10 -13.8046 26.48824 -10 -14.16019 26.03491 -10
4 16 -19.65435 24.42334 -10 -17.89628 25.35565 -10 -14.43587 25.75923 -10 -18.91543 23.47651 -10
4 16 -14.43587 25.75923 -10 -13.8 24 -10 -18.13094 22.56707 -10 -18.91543 23.47651 -10
4 16 -18.13094 22.56707 -10 -13.8 24 -10 -16.43293 20.86906 -10 -17.30278 21.69722 -10
4 16 -16.43293 20.86906 -10 -13.8 24 -10 -15 19.67603 -10 -15.52349 20.08457 -10
3 16 -19.65435 24.42334 -10 -20.34591 25.40529 -10 -19.394 26.04978 -10
4 16 -20.34591 25.40529 -10 -20.98847 26.42 -10 -18.81875 26.77544 -10 -19.394 26.04978 -10
4 16 -16.28939 28.11578 -10 -16.81064 26.67527 -10 -17.82881 27.08922 -10 -17.79054 28.07251 -10
3 16 -16.81064 26.67527 -10 -16.28939 28.11578 -10 -15.7357 27.32961 -10
3 16 -15.14411 26.57155 -10 -16.81064 26.67527 -10 -15.7357 27.32961 -10
4 16 -14.4019 27.18067 -10 -14.84274 26.81888 -10 -15.42256 27.56185 -10 -14.9645 27.90157 -10
4 16 -15.96523 28.33237 -10 -15.49105 28.64921 -10 -14.9645 27.90157 -10 -15.42256 27.56185 -10
4 16 -16.46943 29.1286 -10 -15.98028 29.42179 -10 -15.49105 28.64921 -10 -15.96523 28.33237 -10
4 16 -16.93396 29.94861 -10 -16.43101 30.21744 -10 -15.98028 29.42179 -10 -16.46943 29.1286 -10
3 16 -17.79054 28.07251 -10 -16.80383 28.92817 -10 -16.28939 28.11578 -10
4 16 -18.38935 27.31712 -10 -19.45118 27.74882 -10 -17.27779 29.76483 -10 -17.79054 28.07251 -10
3 16 -17.79054 28.07251 -10 -17.27779 29.76483 -10 -16.80383 28.92817 -10
4 16 -18.81875 26.77544 -10 -20.98847 26.42 -10 -21.58046 27.46501 -10 -19.45118 27.74882 -10
4 16 -22.12046 28.5378 -10 -21.02493 30.9819 -10 -19.45118 27.74882 -10 -21.58046 27.46501 -10
4 16 -20.70871 32.00162 -10 -19.63474 31.97557 -10 -19.45118 27.74882 -10 -21.02493 30.9819 -10
4 16 -19.63474 31.97557 -10 -18.0998 31.50282 -10 -17.71013 30.62373 -10 -19.45118 27.74882 -10
3 16 -19.45118 27.74882 -10 -17.71013 30.62373 -10 -17.27779 29.76483 -10
4 16 -23.03942 30.75636 -10 -21.02493 30.9819 -10 -22.12046 28.5378 -10 -22.60717 29.6358 -10
4 16 -21.36166 32.01746 -10 -21.02493 30.9819 -10 -23.03942 30.75636 -10 -22.29196 32.04003 -10
4 16 -20.51108 32.63894 -10 -20.21962 33.57882 -10 -18.7475 33.31301 -10 -19.63474 31.97557 -10
3 16 -19.63474 31.97557 -10 -18.7475 33.31301 -10 -18.44587 32.39996 -10
3 16 -18.0998 31.50282 -10 -19.63474 31.97557 -10 -18.44587 32.39996 -10
4 16 -22.35 37.3 -10 -20.21962 33.57882 -10 -20.99354 33.00416 -10 -21.90745 33.69597 -10
4 16 -23.03942 30.75636 -10 -23.41616 31.89679 -10 -23.73649 33.05432 -10 -22.29196 32.04003 -10
4 16 -23.73649 33.05432 -10 -21.90745 33.69597 -10 -21.5485 32.59208 -10 -22.29196 32.04003 -10
4 16 -16.84216 31.03425 -10 -16.43101 30.21744 -10 -16.93396 29.94861 -10 -17.3577 30.79042 -10
4 16 -17.21273 31.87025 -10 -16.84216 31.03425 -10 -17.3577 30.79042 -10 -17.73961 31.65201 -10
4 16 -17.54184 32.72343 -10 -17.21273 31.87025 -10 -17.73961 31.65201 -10 -18.07879 32.5313 -10
4 16 -17.82868 33.59173 -10 -17.54184 32.72343 -10 -18.07879 32.5313 -10 -18.37442 33.42618 -10
4 16 -18.37442 33.42618 -10 -18.62578 34.33448 -10 -18.07258 34.47305 -10 -17.82868 33.59173 -10
4 16 -18.27294 35.36529 -10 -18.07258 34.47305 -10 -18.62578 34.33448 -10 -18.83227 35.25403 -10
4 16 -18.42927 36.26628 -10 -18.27294 35.36529 -10 -18.83227 35.25403 -10 -18.99339 36.1826 -10
3 16 -23.73649 33.05432 -10 -23.99964 34.22617 -10 -21.90745 33.69597 -10
4 16 -24.20497 35.40953 -10 -22.35 37.3 -10 -21.90745 33.69597 -10 -23.99964 34.22617 -10
4 16 -21.78064 38.20313 -10 -20.75 37.9 -10 -20.21962 33.57882 -10 -22.35 37.3 -10
3 16 -19.49674 37.07974 -10 -20.75 37.9 -10 -19.56748 38.03871 -10
4 16 -20.21962 33.57882 -10 -20.75 37.9 -10 -19.49674 37.07974 -10 -19.37904 36.12539 -10
3 16 -20.21962 33.57882 -10 -19.37904 36.12539 -10 -19.21464 35.17797 -10
3 16 -20.21962 33.57882 -10 -19.21464 35.17797 -10 -19.00396 34.23976 -10
3 16 -18.7475 33.31301 -10 -20.21962 33.57882 -10 -19.00396 34.23976 -10
4 16 -19.10876 37.11795 -10 -18.54121 37.17385 -10 -18.42927 36.26628 -10 -18.99339 36.1826 -10
4 16 -19.17809 38.05784 -10 -18.60848 38.08582 -10 -18.54121 37.17385 -10 -19.10876 37.11795 -10
4 16 -19.20122 39 -10 -18.63092 39 -10 -18.60848 38.08582 -10 -19.17809 38.05784 -10
4 16 -19.17809 39.94216 -10 -18.60848 39.91418 -10 -18.63092 39 -10 -19.20122 39 -10
4 16 -19.10876 40.88205 -10 -18.54121 40.82615 -10 -18.60848 39.91418 -10 -19.17809 39.94216 -10
4 16 -18.99339 41.8174 -10 -18.42927 41.73372 -10 -18.54121 40.82615 -10 -19.10876 40.88205 -10
4 16 -18.99339 41.8174 -10 -18.83227 42.74597 -10 -18.27294 42.63471 -10 -18.42927 41.73372 -10
4 16 -18.83227 42.74597 -10 -18.74823 43.12023 -10 -18.16391 43.12023 -10 -18.27294 42.63471 -10
3 16 -20.75 37.9 -10 -21.42479 38.76758 -10 -20.9 39.6 -10
4 16 -20.9 39.6 -10 -19.59108 39 -10 -19.56748 38.03871 -10 -20.75 37.9 -10
3 16 -19.59108 39 -10 -20.9 39.6 -10 -19.56748 39.96129 -10
3 16 -21.79628 39.24522 -10 -22.5 40.15 -10 -20.9 39.6 -10
4 16 -22.5 40.15 -10 -19.49674 40.92026 -10 -19.56748 39.96129 -10 -20.9 39.6 -10
4 16 -22.35 37.3 -10 -24.44035 37.79932 -10 -24.46982 39 -10 -23.3 38.65 -10
4 16 -24.35199 41.39846 -10 -22.5 40.15 -10 -24.46982 39 -10 -24.44035 40.20068 -10
4 16 -23.3 38.65 -10 -24.46982 39 -10 -22.5 40.15 -10 -22.43899 38.99082 -10
4 16 -19.37904 41.87461 -10 -19.49674 40.92026 -10 -22.5 40.15 -10 -24.35199 41.39846 -10
3 16 -24.35199 41.39846 -10 -24.20497 42.59047 -10 -19.37904 41.87461 -10
4 16 -24.11305 43.12023 -10 -19.21464 42.82203 -10 -19.37904 41.87461 -10 -24.20497 42.59047 -10
4 16 -22.05 43.9 -10 -19.14768 43.12023 -10 -19.21464 42.82203 -10 -24.11305 43.12023 -10
4 16 -25.20291 42.7385 -10 -25.13667 43.12023 -10 -24.61716 43.12023 -10 -24.69643 42.66337 -10
4 16 -26.85 43.9 -10 -25.66157 43.12023 -10 -25.71463 42.81441 -10 -26.64721 42.95274 -10
4 16 -26.64721 42.95274 -10 -25.71463 42.81441 -10 -25.87082 41.54805 -10 -26.80907 41.64046 -10
4 16 -25.20291 42.7385 -10 -24.69643 42.66337 -10 -24.84644 41.44716 -10 -25.35599 41.49735 -10
3 16 -22.35 37.3 -10 -23.3 38.65 -10 -22.40723 38.38742 -10
4 16 -24.44035 37.79932 -10 -22.35 37.3 -10 -24.20497 35.40953 -10 -24.35199 36.60154 -10
4 16 -26.80907 41.64046 -10 -25.87082 41.54805 -10 -25.96469 40.27556 -10 -26.90634 40.32182 -10
4 16 -26.90634 40.32182 -10 -25.96469 40.27556 -10 -25.996 39 -10 -26.93879 39 -10
4 16 -26.93879 39 -10 -25.996 39 -10 -25.96469 37.72444 -10 -26.90634 37.67818 -10
4 16 -25.87082 36.45195 -10 -26.80907 36.35954 -10 -26.90634 37.67818 -10 -25.96469 37.72444 -10
4 16 -26.80907 36.35954 -10 -25.87082 36.45195 -10 -25.71463 35.18559 -10 -26.64721 35.04726 -10
4 16 -25.49649 33.92843 -10 -26.42116 33.7445 -10 -26.64721 35.04726 -10 -25.71463 35.18559 -10
4 16 -26.42116 33.7445 -10 -25.49649 33.92843 -10 -25.21693 32.68349 -10 -26.13146 32.45441 -10
4 16 -24.87662 31.45376 -10 -25.77881 31.18008 -10 -26.13146 32.45441 -10 -25.21693 32.68349 -10
4 16 -25.77881 31.18008 -10 -24.87662 31.45376 -10 -24.47638 30.24221 -10 -25.36405 29.9246 -10
4 16 -25.36405 29.9246 -10 -24.47638 30.24221 -10 -24.01717 29.05176 -10 -24.88819 28.69097 -10
4 16 -24.88819 28.69097 -10 -24.01717 29.05176 -10 -23.50011 27.88528 -10 -24.35237 27.48218 -10
4 16 -22.92643 26.74557 -10 -23.75789 26.30114 -10 -24.35237 27.48218 -10 -23.50011 27.88528 -10
4 16 -23.75789 26.30114 -10 -22.92643 26.74557 -10 -22.29751 25.63539 -10 -23.10617 25.1507 -10
4 16 -21.61488 24.5574 -10 -22.39878 24.03361 -10 -23.10617 25.1507 -10 -22.29751 25.63539 -10
4 16 -22.39878 24.03361 -10 -21.61488 24.5574 -10 -20.88018 23.5142 -10 -21.63744 22.95258 -10
4 16 -20.09518 22.50831 -10 -20.82396 21.91021 -10 -21.63744 22.95258 -10 -20.88018 23.5142 -10
4 16 -20.82396 21.91021 -10 -20.09518 22.50831 -10 -19.26177 21.54215 -10 -19.96032 20.90902 -10
4 16 -25.35599 41.49735 -10 -24.84644 41.44716 -10 -24.93659 40.22506 -10 -25.44799 40.25018 -10
4 16 -24.96666 39 -10 -25.47868 39 -10 -25.44799 40.25018 -10 -24.93659 40.22506 -10
4 16 -24.93659 37.77494 -10 -25.44799 37.74982 -10 -25.47868 39 -10 -24.96666 39 -10
4 16 -25.44799 37.74982 -10 -24.93659 37.77494 -10 -24.84644 36.55284 -10 -25.35599 36.50265 -10
4 16 -24.69643 35.33663 -10 -25.20291 35.2615 -10 -25.35599 36.50265 -10 -24.84644 36.55284 -10
4 16 -25.20291 35.2615 -10 -24.69643 35.33663 -10 -24.48693 34.12925 -10 -24.98911 34.02936 -10
4 16 -24.21844 32.9336 -10 -24.71512 32.80919 -10 -24.98911 34.02936 -10 -24.48693 34.12925 -10
4 16 -24.71512 32.80919 -10 -24.21844 32.9336 -10 -23.8916 31.75256 -10 -24.38158 31.60393 -10
4 16 -24.38158 31.60393 -10 -23.8916 31.75256 -10 -23.50721 30.58899 -10 -23.9893 30.41649 -10
4 16 -23.9893 30.41649 -10 -23.50721 30.58899 -10 -23.06619 29.44567 -10 -23.53923 29.24973 -10
4 16 -22.56959 28.32538 -10 -23.03245 28.10646 -10 -23.53923 29.24973 -10 -23.06619 29.44567 -10
4 16 -23.03245 28.10646 -10 -22.56959 28.32538 -10 -22.01863 27.2308 -10 -22.47019 26.98943 -10
4 16 -21.41462 26.16457 -10 -21.85379 25.90134 -10 -22.47019 26.98943 -10 -22.01863 27.2308 -10
4 16 -21.85379 25.90134 -10 -21.41462 26.16457 -10 -20.75902 25.12927 -10 -21.18475 24.8448 -10
4 16 -20.05341 24.12738 -10 -20.46467 23.82237 -10 -21.18475 24.8448 -10 -20.75902 25.12927 -10
4 16 -20.46467 23.82237 -10 -20.05341 24.12738 -10 -19.29949 23.16132 -10 -19.69529 22.8365 -10
4 16 -19.69529 22.8365 -10 -19.29949 23.16132 -10 -18.49907 22.23342 -10 -18.87846 21.88956 -10
4 16 0.412 16.8 -10 -1.512 22.95437 -10 -1.512 34.5 -10 0.412 34.5 -10
4 16 18.60848 38.08582 -10 19.17809 38.05784 -10 19.10876 37.11795 -10 18.54121 37.17385 -10
4 16 18.63092 39 -10 19.20122 39 -10 19.17809 38.05784 -10 18.60848 38.08582 -10
4 16 18.60848 39.91418 -10 19.17809 39.94216 -10 19.20122 39 -10 18.63092 39 -10
4 16 18.54121 40.82615 -10 19.10876 40.88205 -10 19.17809 39.94216 -10 18.60848 39.91418 -10
4 16 18.42927 41.73372 -10 18.99339 41.8174 -10 19.10876 40.88205 -10 18.54121 40.82615 -10
4 16 18.83227 42.74597 -10 18.99339 41.8174 -10 18.42927 41.73372 -10 18.27294 42.63471 -10
4 16 18.74823 43.12023 -10 18.83227 42.74597 -10 18.27294 42.63471 -10 18.16391 43.12023 -10
4 16 19.14768 43.12023 -10 24.11305 43.12023 -10 24.20497 42.59047 -10 19.21464 42.82203 -10
4 16 19.37904 41.87461 -10 19.21464 42.82203 -10 24.20497 42.59047 -10 22.5 40.15 -10
4 16 24.20497 42.59047 -10 24.35199 41.39846 -10 24.44035 40.20068 -10 22.5 40.15 -10
4 16 23.3 38.65 -10 22.5 40.15 -10 24.44035 40.20068 -10 24.46982 39 -10
3 16 23.3 38.65 -10 22.43899 38.99082 -10 22.5 40.15 -10
4 16 20.9 39.6 -10 19.49674 40.92026 -10 19.37904 41.87461 -10 22.5 40.15 -10
3 16 21.79628 39.24522 -10 20.9 39.6 -10 22.5 40.15 -10
3 16 20.9 39.6 -10 19.56748 39.96129 -10 19.49674 40.92026 -10
4 16 19.56748 39.96129 -10 20.9 39.6 -10 20.75 37.9 -10 19.59108 39 -10
3 16 20.75 37.9 -10 20.9 39.6 -10 21.42479 38.76758 -10
3 16 20.75 37.9 -10 19.56748 38.03871 -10 19.59108 39 -10
3 16 19.49674 37.07974 -10 19.56748 38.03871 -10 20.75 37.9 -10
3 16 19.37904 36.12539 -10 19.49674 37.07974 -10 20.75 37.9 -10
4 16 21.78064 38.20313 -10 22.35 37.3 -10 19.37904 36.12539 -10 20.75 37.9 -10
4 16 24.44035 37.79932 -10 22.35 37.3 -10 22.40723 38.38742 -10 23.3 38.65 -10
3 16 24.44035 37.79932 -10 23.3 38.65 -10 24.46982 39 -10
4 16 24.20497 35.40953 -10 19.37904 36.12539 -10 22.35 37.3 -10 24.35199 36.60154 -10
3 16 24.35199 36.60154 -10 22.35 37.3 -10 24.44035 37.79932 -10
3 16 23.99964 34.22617 -10 19.37904 36.12539 -10 24.20497 35.40953 -10
4 16 23.99964 34.22617 -10 23.73649 33.05432 -10 22.29196 32.04003 -10 21.90745 33.69597 -10
3 16 23.41616 31.89679 -10 22.29196 32.04003 -10 23.73649 33.05432 -10
4 16 23.41616 31.89679 -10 23.03942 30.75636 -10 21.02493 30.9819 -10 22.29196 32.04003 -10
3 16 22.60717 29.6358 -10 21.02493 30.9819 -10 23.03942 30.75636 -10
3 16 21.02493 30.9819 -10 21.36166 32.01746 -10 22.29196 32.04003 -10
3 16 22.29196 32.04003 -10 21.5485 32.59208 -10 21.90745 33.69597 -10
4 16 20.21962 33.57882 -10 19.63474 31.97557 -10 18.44587 32.39996 -10 18.7475 33.31301 -10
3 16 19.63474 31.97557 -10 20.21962 33.57882 -10 20.51108 32.63894 -10
3 16 18.7475 33.31301 -10 19.00396 34.23976 -10 20.21962 33.57882 -10
4 16 19.21464 35.17797 -10 21.90745 33.69597 -10 20.99354 33.00416 -10 20.21962 33.57882 -10
3 16 20.21962 33.57882 -10 19.00396 34.23976 -10 19.21464 35.17797 -10
4 16 23.99964 34.22617 -10 21.90745 33.69597 -10 19.21464 35.17797 -10 19.37904 36.12539 -10
4 16 16.76658 20.50093 -10 17.11044 20.12154 -10 16.1635 19.30471 -10 15.83868 19.70051 -10
4 16 17.11044 20.12154 -10 16.76658 20.50093 -10 17.65409 21.34591 -10 18.01615 20.98385 -10
4 16 18.01615 20.98385 -10 17.65409 21.34591 -10 18.49907 22.23342 -10 18.87846 21.88956 -10
4 16 18.49907 22.23342 -10 19.29949 23.16132 -10 19.69529 22.8365 -10 18.87846 21.88956 -10
4 16 20.46467 23.82237 -10 19.69529 22.8365 -10 19.29949 23.16132 -10 20.05341 24.12738 -10
4 16 20.05341 24.12738 -10 20.75902 25.12927 -10 21.18475 24.8448 -10 20.46467 23.82237 -10
4 16 21.85379 25.90134 -10 21.18475 24.8448 -10 20.75902 25.12927 -10 21.41462 26.16457 -10
4 16 21.41462 26.16457 -10 22.01863 27.2308 -10 22.47019 26.98943 -10 21.85379 25.90134 -10
4 16 22.01863 27.2308 -10 22.56959 28.32538 -10 23.03245 28.10646 -10 22.47019 26.98943 -10
4 16 22.56959 28.32538 -10 23.06619 29.44567 -10 23.53923 29.24973 -10 23.03245 28.10646 -10
4 16 23.9893 30.41649 -10 23.53923 29.24973 -10 23.06619 29.44567 -10 23.50721 30.58899 -10
4 16 23.50721 30.58899 -10 23.8916 31.75256 -10 24.38158 31.60393 -10 23.9893 30.41649 -10
4 16 24.71512 32.80919 -10 24.38158 31.60393 -10 23.8916 31.75256 -10 24.21844 32.9336 -10
4 16 25.21693 32.68349 -10 26.13146 32.45441 -10 25.77881 31.18008 -10 24.87662 31.45376 -10
4 16 25.36405 29.9246 -10 24.47638 30.24221 -10 24.87662 31.45376 -10 25.77881 31.18008 -10
4 16 24.47638 30.24221 -10 25.36405 29.9246 -10 24.88819 28.69097 -10 24.01717 29.05176 -10
4 16 24.01717 29.05176 -10 24.88819 28.69097 -10 24.35237 27.48218 -10 23.50011 27.88528 -10
4 16 23.75789 26.30114 -10 22.92643 26.74557 -10 23.50011 27.88528 -10 24.35237 27.48218 -10
4 16 23.10617 25.1507 -10 22.29751 25.63539 -10 22.92643 26.74557 -10 23.75789 26.30114 -10
4 16 22.29751 25.63539 -10 23.10617 25.1507 -10 22.39878 24.03361 -10 21.61488 24.5574 -10
4 16 21.63744 22.95258 -10 20.88018 23.5142 -10 21.61488 24.5574 -10 22.39878 24.03361 -10
4 16 20.88018 23.5142 -10 21.63744 22.95258 -10 20.82396 21.91021 -10 20.09518 22.50831 -10
4 16 19.96032 20.90902 -10 19.26177 21.54215 -10 20.09518 22.50831 -10 20.82396 21.91021 -10
4 16 24.48693 34.12925 -10 24.98911 34.02936 -10 24.71512 32.80919 -10 24.21844 32.9336 -10
4 16 24.48693 34.12925 -10 24.69643 35.33663 -10 25.20291 35.2615 -10 24.98911 34.02936 -10
4 16 24.69643 35.33663 -10 24.84644 36.55284 -10 25.35599 36.50265 -10 25.20291 35.2615 -10
4 16 25.44799 37.74982 -10 25.35599 36.50265 -10 24.84644 36.55284 -10 24.93659 37.77494 -10
4 16 24.93659 37.77494 -10 24.96666 39 -10 25.47868 39 -10 25.44799 37.74982 -10
4 16 25.44799 40.25018 -10 25.47868 39 -10 24.96666 39 -10 24.93659 40.22506 -10
4 16 25.35599 41.49735 -10 25.44799 40.25018 -10 24.93659 40.22506 -10 24.84644 41.44716 -10
4 16 25.20291 42.7385 -10 25.35599 41.49735 -10 24.84644 41.44716 -10 24.69643 42.66337 -10
4 16 25.13667 43.12023 -10 25.20291 42.7385 -10 24.69643 42.66337 -10 24.61716 43.12023 -10
3 16 25.71463 42.81441 -10 26.65 43.45 -10 26.64721 42.95274 -10
4 16 25.71463 42.81441 -10 26.64721 42.95274 -10 26.80907 41.64046 -10 25.87082 41.54805 -10
4 16 26.90634 40.32182 -10 25.96469 40.27556 -10 25.87082 41.54805 -10 26.80907 41.64046 -10
4 16 25.96469 40.27556 -10 26.90634 40.32182 -10 26.93879 39 -10 25.996 39 -10
4 16 26.90634 37.67818 -10 25.96469 37.72444 -10 25.996 39 -10 26.93879 39 -10
4 16 25.96469 37.72444 -10 26.90634 37.67818 -10 26.80907 36.35954 -10 25.87082 36.45195 -10
4 16 26.64721 35.04726 -10 25.71463 35.18559 -10 25.87082 36.45195 -10 26.80907 36.35954 -10
4 16 25.71463 35.18559 -10 26.64721 35.04726 -10 26.42116 33.7445 -10 25.49649 33.92843 -10
4 16 25.49649 33.92843 -10 26.42116 33.7445 -10 26.13146 32.45441 -10 25.21693 32.68349 -10
4 16 -16.53863 16.70024 -10 -15.7 16.10961 -10 -15.7 9.6 -10 -40 0 -10
3 16 -40 0 -10 -15.7 9.6 -10 -15.65 9.25 -10
3 16 -40 0 -10 -15.65 9.25 -10 -15.4 9 -10
3 16 -40 0 -10 -15.4 9 -10 -15 8.9 -10
3 16 -40 0 -10 -15 8.9 -10 -1 8.9 -10
3 16 -1 8.9 -10 0.7 11.2 -10 2.29601 9.95302 -10
3 16 -1 8.9 -10 2.29601 9.95302 -10 4.02289 9.07711 -10
3 16 5.86299 8.67137 -10 -1 8.9 -10 4.02289 9.07711 -10
4 16 40 0 -10 -40 0 -10 -1 8.9 -10 5.86299 8.67137 -10
3 16 40 0 -10 5.86299 8.67137 -10 7.74559 8.75141 -10
3 16 40 0 -10 7.74559 8.75141 -10 8.09559 8.80141 -10
3 16 40 0 -10 8.09559 8.80141 -10 9.94834 9.36415 -10
3 16 40 0 -10 9.94834 9.36415 -10 11.70004 10.38796 -10
3 16 40 0 -10 11.70004 10.38796 -10 13.28338 11.83349 -10
3 16 40 0 -10 13.28338 11.83349 -10 14.63751 13.64521 -10
3 16 40 0 -10 14.63751 13.64521 -10 15.71039 15.75347 -10
4 16 15.71039 15.75347 -10 15.8432 16.21046 -10 16.53863 16.70024 -10 40 0 -10
3 16 40 0 -10 16.53863 16.70024 -10 17.61291 17.53861 -10
3 16 40 0 -10 17.61291 17.53861 -10 18.64475 18.42869 -10
3 16 40 0 -10 18.64475 18.42869 -10 19.63168 19.36832 -10
3 16 40 0 -10 19.63168 19.36832 -10 20.57131 20.35525 -10
3 16 40 0 -10 20.57131 20.35525 -10 21.46139 21.38709 -10
3 16 40 0 -10 21.46139 21.38709 -10 22.29976 22.46137 -10
3 16 40 0 -10 22.29976 22.46137 -10 23.08441 23.57549 -10
3 16 40 0 -10 23.08441 23.57549 -10 23.81345 24.72677 -10
3 16 40 0 -10 23.81345 24.72677 -10 24.48512 25.91243 -10
3 16 40 0 -10 24.48512 25.91243 -10 25.0978 27.12962 -10
4 16 25.0978 27.12962 -10 25.65002 28.37541 -10 40 24 -10 40 0 -10
3 16 40 24 -10 25.65002 28.37541 -10 26.14045 29.6468 -10
3 16 40 24 -10 26.14045 29.6468 -10 26.5679 30.94071 -10
3 16 40 24 -10 26.5679 30.94071 -10 26.93135 32.25405 -10
3 16 40 24 -10 26.93135 32.25405 -10 27.22992 33.58363 -10
3 16 40 24 -10 27.22992 33.58363 -10 27.46289 34.92627 -10
3 16 40 24 -10 27.46289 34.92627 -10 27.6297 36.27871 -10
3 16 40 24 -10 27.6297 36.27871 -10 27.72994 37.63772 -10
4 16 40 48 -10 40 24 -10 27.72994 37.63772 -10 27.76339 39 -10
3 16 27.76339 39 -10 27.72994 40.36228 -10 40 48 -10
4 16 28.75 44.5 -10 40 48 -10 27.72994 40.36228 -10 27.6297 41.72129 -10
3 16 27.6297 41.72129 -10 28.2 43.85 -10 28.75 44.5 -10
3 16 27.6297 41.72129 -10 27.46289 43.07373 -10 28.2 43.85 -10
3 16 28.75 44.5 -10 28.95 45 -10 40 48 -10
3 16 28.95 45 -10 29 45.45 -10 40 48 -10
3 16 29 45.45 -10 29 46.9 -10 40 48 -10
3 16 29 46.9 -10 28.85 47.3 -10 40 48 -10
3 16 40 48 -10 28.2 59.45 -10 28.5 59.7 -10
4 16 28.85 47.3 -10 28.55 47.55 -10 28.2 59.45 -10 40 48 -10
3 16 28.55 47.55 -10 28.2 47.7 -10 28.2 59.45 -10
3 16 40 48 -10 28.5 59.7 -10 28.75 60.05 -10
3 16 40 48 -10 28.75 60.05 -10 28.9 60.55 -10
3 16 40 48 -10 28.9 60.55 -10 28.9 61.85 -10
4 16 40 48 -10 28.9 61.85 -10 28.8 62.25 -10 40 72 -10
3 16 28.8 62.25 -10 28.6 62.65 -10 40 72 -10
