0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 20000 17.791 -249.358 -23.185 16.944 -250.602 -23.009 15.582 -245.446 -26.988 18.996 -243.298 -25.989
4 20000 -22.173 -245.056 -22.173 -28.486 -235.894 -21.859 -31.982 -227.016 -24.541 -24.897 -237.293 -24.897
3 20000 -106.065 -6 -106.065 -83.617 -69.967 -83.617 -119.01 -6 -91.32
4 20000 -119.01 -6 -91.32 -83.617 -69.967 -83.617 -85.205 -82.698 -72.251 -91.728 -75.286 -70.386
3 20000 -21.087 -238.448 -27.481 -18.762 -246.1435 -24.4505 -21.505 -241.851 -24.872
3 20000 -22.173 -245.056 -22.173 -18.762 -246.1435 -24.4505 -19.184 -249.072 -22.151
4 20000 -24.897 -237.293 -24.897 -21.505 -241.851 -24.872 -18.762 -246.1435 -24.4505 -22.173 -245.056 -22.173
3 20000 -91.32 -6 -119.01 -77.488 -51.781 -100.983 -79.896 -48.933 -100.746
4 20000 -91.32 -6 -119.01 -79.896 -48.933 -100.746 -83.617 -69.967 -83.617 -106.065 -6 -106.065
4 20000 1.395 -65.195 -120.53 3.346 -62.528 -121.725 15.671 -49.388 -127.434 0 -69.871 -118.301
3 20000 129.9 -6 -75 119.728 -40.008 -57.558 114.063 -46.084 -62.234
3 20000 148.71 -6 19.575 137.209 -28.17 21.099 138.273 -27.213 18.191
4 20000 129.9 -6 75 119.009 -6 91.32 93.628 -70.454 71.697 108.209 -53.307 65.187
4 20000 148.71 -6 19.575 144.885 -6 38.82 133.699 -31.997 29.035 137.209 -28.17 21.099
4 20000 73.637 -129.36 48.963 72.332 -129.407 50.876 68.667 -133.844 52.399 70.92 -136.64 46.521
4 20000 138.273 -27.213 18.191 139.603 -25.299 12.428 150 -6 0 148.71 -6 19.575
3 20000 30.999 -243.572 -8.306 36.328 -232.456 -9.734 32.494 -242.196 -4.277
4 20000 79.07 -143.748 -20.032 78.603 -145.501 -17.931 76.916 -150.533 -13.634 79.083 -143.267 -21.189
3 20000 81.682 -132.224 30.328 82.402 -128.489 33.958 78.92 -136.08 32.505
4 20000 56.945 -187.361 18.145 74.129 -148.732 27.111 73.933 -147.73 29.228 54.265 -189.831 22.216
4 20000 38.906 -229.165 5.012 32.041 -241.399 8.359 28 -249.827 7.269 33.361 -240.435 4.279
3 20000 75.56 -155.493 -3.749 76.705 -153.684 0 66.84 -173.561 0
3 20000 119.096 -49.63 47.522 124.431 -42.716 42.477 138.585 -6 57.405
3 20000 140.236 -23.222 -18.46 139.515 -23.247 -22.023 148.71 -6 -19.575
4 20000 32.557 -239.019 -10.735 37.83 -228.065 -12.075 36.328 -232.456 -9.734 30.999 -243.572 -8.306
3 20000 71.595 -140.308 42.23 74.359 -135.226 42.694 73.929 -133.965 44.406
3 20000 108.209 -53.307 65.187 108.171 -56.555 62.362 129.9 -6 75
3 20000 56.945 -187.361 18.145 81.244 -136.91 24.466 75.254 -148.429 24.277
4 20000 27.209 -248.814 10.924 30.954 -240.651 12.487 32.58 -232.435 18.391 28.547 -241.818 16.0455
3 20000 54.265 -189.831 22.216 74.245 -146.271 30.554 65.013 -166.056 27.083
3 20000 117.494 -51.983 48.604 138.585 -6 57.405 129.9 -6 75
3 20000 78.234 -129.853 40.866 79.216 -132.374 36.053 82.567 -126.202 36.182
3 20000 60.443 -172.372 -29.564 60.926 -172.245 -28.729 59.1525 -176.2325 -27.8605
3 20000 28.312 -250.696 -3.727 32.494 -242.196 -4.277 31.98 -243.32 -3.627
3 20000 66.323 -173.442 -8.731 75.39 -155.189 -8.617 75.21 -155.908 -5.934
3 20000 78.482 -148.732 10.262 65.199 -175.728 8.501 66.856 -172.515 7.603
3 20000 38.906 -229.165 5.012 33.361 -240.435 4.279 34.067 -239.067 3.895
4 20000 140.236 -23.222 -18.46 148.71 -6 -19.575 150 -6 0 141.444 -22.472 -5.778
4 20000 119.728 -40.008 -57.558 129.9 -6 -75 138.585 -6 -57.405 125.338 -34.891 -51.918
3 20000 144.885 -6 -38.82 134.88 -26.87 -36.139 134.053 -27.319 -37.888
4 20000 129.837 -30.648 -45.189 138.585 -6 -57.405 144.885 -6 -38.82 134.053 -27.319 -37.888
3 20000 129.837 -30.648 -45.189 125.338 -34.891 -51.918 138.585 -6 -57.405
3 20000 138.585 -6 57.405 117.494 -51.983 48.604 119.096 -49.63 47.522
4 20000 129.618 -36.845 36.25 130.52 -35.966 34.943 144.885 -6 38.82 138.585 -6 57.405
3 20000 138.585 -6 57.405 124.431 -42.716 42.477 129.618 -36.845 36.25
3 20000 144.885 -6 38.82 130.52 -35.966 34.943 133.699 -31.997 29.035
4 20000 73.637 -129.36 48.963 70.92 -136.64 46.521 71.595 -140.308 42.23 73.929 -133.965 44.406
3 20000 72.332 -129.407 50.876 70.189 -129.977 53.576 68.667 -133.844 52.399
3 20000 47.972 -193.842 29.743 56.133 -175.925 33.54 49.199 -188.806 32.409
3 20000 49.199 -188.806 32.409 56.133 -175.925 33.54 49.562 -182.362 37.628
4 20000 56.133 -175.925 33.54 53.993 -173.021 39.343 53.289 -172.896 40.51 49.562 -182.362 37.628
4 20000 32.908 -230.052 19.956 28.679 -235.394 21.484 25.557 -243.322 19.07 28.918 -238.954 17.957
4 20000 78.765 -145.545 16.867 63.784 -178.247 9.204 65.199 -175.728 8.501 78.482 -148.732 10.262
3 20000 139.603 -25.299 12.428 141.38 -23.369 0 150 -6 0
3 20000 76.296 -145.389 25.894 81.244 -136.91 24.466 76.945 -143.494 26.902
4 20000 81.682 -132.224 30.328 78.92 -136.08 32.505 76.945 -143.494 26.902 81.244 -136.91 24.466
3 20000 56.945 -187.361 18.145 74.806 -148.55 25.406 74.129 -148.732 27.111
3 20000 73.933 -147.73 29.228 74.245 -146.271 30.554 54.265 -189.831 22.216
3 20000 78.765 -145.545 16.867 80.479 -140.355 21.435 58.911 -185.347 15.613
4 20000 58.911 -185.347 15.613 60.257 -183.564 13.37 61.866 -181.224 11.22 78.765 -145.545 16.867
3 20000 61.866 -181.224 11.22 63.784 -178.247 9.204 78.765 -145.545 16.867
4 20000 148.71 -6 -19.575 139.515 -23.247 -22.023 134.88 -26.87 -36.139 144.885 -6 -38.82
4 20000 27.209 -248.814 10.924 26.294 -252.493 8.086 28 -249.827 7.269 29.868 -244.882 9.281
4 20000 62.115 -171.93 -26.671 60.139 -175.485 -26.698 59.1525 -176.2325 -27.8605 60.926 -172.245 -28.729
4 20000 64.855 -162.85 -31.279 66.569 -159.254 -31.831 62.668 -169.88 -27.845 63.731 -165.936 -30.104
3 20000 62.668 -169.88 -27.845 66.569 -159.254 -31.831 69.47 -154.364 -31.426
4 20000 32.908 -230.052 19.956 28.918 -238.954 17.957 28.547 -241.818 16.0455 32.58 -232.435 18.391
4 20000 47.972 -193.842 29.743 49.93 -192.065 28.484 56.616 -176.509 32.373 56.133 -175.925 33.54
3 20000 71.595 -140.308 42.23 71.663 -141.499 41.125 74.359 -135.226 42.694
3 20000 75.254 -148.429 24.277 74.806 -148.55 25.406 56.945 -187.361 18.145
3 20000 81.244 -136.91 24.466 76.296 -145.389 25.894 75.254 -148.429 24.277
3 20000 29.868 -244.882 9.281 30.954 -240.651 12.487 27.209 -248.814 10.924
4 20000 79.083 -143.267 -21.189 76.916 -150.533 -13.634 75.907 -153.545 -11.061 63.803 -175.143 -17.095
4 20000 66.096 -173.426 -9.918 63.803 -175.143 -17.095 75.907 -153.545 -11.061 75.753 -154.278 -9.972
3 20000 75.753 -154.278 -9.972 66.323 -173.442 -8.731 66.096 -173.426 -9.918
4 20000 30.999 -243.572 -8.306 32.494 -242.196 -4.277 28.312 -250.696 -3.727 27.887 -251.384 -4.117
4 20000 76.664 -141.534 -31.001 77.168 -141.463 -29.62 61.834 -174.531 -23.845 61.614 -174.236 -24.951
4 20000 76.664 -141.534 -31.001 61.614 -174.236 -24.951 61.3 -174.551 -25.392 76.547 -141.298 -31.708
3 20000 56.616 -176.509 32.373 49.93 -192.065 28.484 57.074 -177.565 30.262
4 20000 57.074 -177.565 30.262 49.93 -192.065 28.484 49.799 -193.535 27.103 52.347 -191.213 24.545
4 20000 69.821 -151.701 33.426 74.245 -146.271 30.554 74.906 -139.905 36.344 69.734 -148.486 37.204
4 20000 74.359 -135.226 42.694 71.663 -141.499 41.125 69.734 -148.486 37.204 74.906 -139.905 36.344
4 20000 52.347 -191.213 24.545 54.265 -189.831 22.216 59.452 -175.061 28.252 57.074 -177.565 30.262
3 20000 74.245 -146.271 30.554 69.821 -151.701 33.426 67.007 -161.422 28.236
3 20000 61.82 -171.743 27.173 59.452 -175.061 28.252 54.265 -189.831 22.216
3 20000 74.245 -146.271 30.554 67.007 -161.422 28.236 65.013 -166.056 27.083
3 20000 65.013 -166.056 27.083 61.82 -171.743 27.173 54.265 -189.831 22.216
3 20000 108.171 -56.555 62.362 107.373 -66.063 53.326 113.106 -57.606 51.189
4 20000 129.9 -6 75 108.171 -56.555 62.362 113.106 -57.606 51.189 117.494 -51.983 48.604
4 20000 82.567 -126.202 36.182 79.216 -132.374 36.053 78.92 -136.08 32.505 82.402 -128.489 33.958
4 20000 78.811 -127.041 42.849 78.234 -129.853 40.866 82.567 -126.202 36.182 79.64 -126.577 41.69
3 20000 114.063 -46.084 -62.234 111.019 -49.93 -64.099 129.9 -6 -75
3 20000 72.726 -139.026 -41.99 76.084 -131.214 -43.928 75.243 -135.445 -40.899
4 20000 76.088 -140.804 -33.189 72.503 -144.908 -35.862 72.726 -139.026 -41.99 75.243 -135.445 -40.899
4 20000 72.503 -144.908 -35.862 69.89 -150.923 -34.425 68.368 -151.041 -37.376 71.35 -145.4 -37.648
4 20000 68.368 -151.041 -37.376 67.96 -150.115 -39.238 70.572 -144.038 -40.746 71.35 -145.4 -37.648
3 20000 56.478 -176.831 -32.609 60.05 -168.52 -34.671 59.704 -170.718 -32.912
3 20000 56.478 -176.831 -32.609 59.704 -170.718 -32.912 60.002 -172.066 -30.801
4 20000 59.1525 -176.2325 -27.8605 57.031 -177.035 -31.26 56.478 -176.831 -32.609 60.002 -172.066 -30.801
3 20000 59.1525 -176.2325 -27.8605 60.002 -172.066 -30.801 60.443 -172.372 -29.564
4 20000 33.683 -234.78 -13.952 29.734 -243.391 -12.317 25.149 -249.723 -14.52 28.025 -243.034 -16.181
4 20000 35.144 -237.425 0 31.322 -245.127 0 28.312 -250.696 -3.727 31.98 -243.32 -3.627
4 20000 75.56 -155.493 -3.749 66.84 -173.561 0 66.323 -173.442 -8.731 75.21 -155.908 -5.934
3 20000 66.323 -173.442 -8.731 75.753 -154.278 -9.972 75.39 -155.189 -8.617
3 20000 76.547 -141.298 -31.708 61.3 -174.551 -25.392 62.115 -171.93 -26.671
3 20000 61.3 -174.551 -25.392 60.139 -175.485 -26.698 62.115 -171.93 -26.671
3 20000 62.115 -171.93 -26.671 62.668 -169.88 -27.845 76.547 -141.298 -31.708
3 20000 28 -249.827 7.269 32.041 -241.399 8.359 29.868 -244.882 9.281
4 20000 81.244 -136.91 24.466 56.945 -187.361 18.145 58.911 -185.347 15.613 80.479 -140.355 21.435
4 20000 66.84 -173.561 0 76.705 -153.684 0 78.482 -148.732 10.262 66.856 -172.515 7.603
4 20000 35.144 -237.425 0 36.149 -235.222 1.342 34.067 -239.067 3.895 31.322 -245.127 0
3 20000 36.149 -235.222 1.342 38.906 -229.165 5.012 34.067 -239.067 3.895
3 20000 150 -6 0 141.38 -23.369 0 141.444 -22.472 -5.778
3 20000 61.834 -174.531 -23.845 77.168 -141.463 -29.62 79.083 -143.267 -21.189
4 20000 77.168 -141.463 -29.62 77.791 -141.377 -27.918 78.621 -141.689 -24.986 79.083 -143.267 -21.189
4 20000 62.711 -175.705 -19.447 61.834 -174.531 -23.845 79.083 -143.267 -21.189 63.803 -175.143 -17.095
4 20000 33.683 -234.78 -13.952 37.83 -228.065 -12.075 32.557 -239.019 -10.735 29.734 -243.391 -12.317
4 20000 119.01 -6 -91.32 100.442 -53.155 -77.072 81.943 -74.736 -81.943 106.065 -6 -106.065
3 20000 24.163 -239.386 -24.163 27.4765 -229.944 -27.4765 25.6 -236.984 -24.329
3 20000 29.661 -226.249 -27.762 29.122 -234.279 -22.347 27.4765 -229.944 -27.4765
3 20000 68.101 -135.289 -52.256 65.74 -141.285 -50.444 65.239 -140.187 -51.839
4 20000 67.783 -134.993 -52.84 68.101 -135.289 -52.256 65.239 -140.187 -51.839 65.386 -138.638 -52.835
4 20000 27.4765 -229.944 -27.4765 29.122 -234.279 -22.347 25.54 -243.376 -19.598 25.6 -236.984 -24.329
3 20000 108.086 -53.122 -65.646 100.41 -63.107 -68.241 100.442 -53.155 -77.072
4 20000 60.05 -168.52 -34.671 56.478 -176.831 -32.609 55.862 -176.669 -33.677 55.334 -175.96 -35.1
4 20000 75.201 -129.437 -46.836 75.817 -129.812 -45.579 76.084 -131.214 -43.928 74.106 -130.819 -47.245
4 20000 108.086 -53.122 -65.646 100.442 -53.155 -77.072 119.01 -6 -91.32 111.019 -49.93 -64.099
3 20000 119.01 -6 -91.32 129.9 -6 -75 111.019 -49.93 -64.099
4 20000 68.669 -140.237 -46.99 65.74 -141.285 -50.444 68.101 -135.289 -52.256 68.941 -136.454 -49.958
4 20000 68.669 -140.237 -46.99 70.572 -144.038 -40.746 67.96 -150.115 -39.238 65.74 -141.285 -50.444
4 20000 61.507 -159.398 -40.627 61.605 -161.083 -38.977 56.24 -165.41 -43.155 57.765 -161.537 -44.325
3 20000 57.765 -161.537 -44.325 60.206 -158.776 -43.13 61.507 -159.398 -40.627
3 20000 60.152 -166.866 -35.994 60.05 -168.52 -34.671 55.375 -169.422 -40.873
4 20000 61.605 -161.083 -38.977 60.152 -166.866 -35.994 55.375 -169.422 -40.873 56.24 -165.41 -43.155
4 20000 55.375 -169.422 -40.873 60.05 -168.52 -34.671 55.334 -175.96 -35.1 54.933 -173.73 -37.691
4 20000 25.149 -249.723 -14.52 25.54 -243.376 -19.598 29.122 -234.279 -22.347 28.025 -243.034 -16.181
4 20000 72.827 -132.702 -47.482 76.084 -131.214 -43.928 72.726 -139.026 -41.99 72.26 -134.362 -46.85
3 20000 72.827 -132.702 -47.482 74.106 -130.819 -47.245 76.084 -131.214 -43.928
4 20000 76.547 -141.298 -31.708 62.668 -169.88 -27.845 69.47 -154.364 -31.426 70.527 -151.991 -31.94
4 20000 76.088 -140.804 -33.189 76.547 -141.298 -31.708 70.527 -151.991 -31.94 70.473 -151.262 -32.864
4 20000 72.503 -144.908 -35.862 76.088 -140.804 -33.189 70.473 -151.262 -32.864 69.89 -150.923 -34.425
3 20000 93.628 -70.454 71.697 79.972 -80.337 79.776 80.383 -84.21 76.391
4 20000 23.504 -241.211 22.885 20.849 -248.775 20.21 25.557 -243.322 19.07 28.679 -235.394 21.484
3 20000 69.536 -130.21 54.085 68.391 -130.687 55.03 68.222 -133.301 53.253
3 20000 53.289 -172.896 40.51 49.906 -174.837 42.821 49.562 -182.362 37.628
4 20000 119.009 -6 91.32 106.065 -6 106.065 79.972 -80.337 79.776 93.628 -70.454 71.697
4 20000 69.536 -130.21 54.085 68.222 -133.301 53.253 68.667 -133.844 52.399 70.189 -129.977 53.576
3 20000 53.289 -172.896 40.51 51.556 -173.2 42.174 49.906 -174.837 42.821
3 20000 -18.276 -18.765 139.625 -17.296 -61.013 117.952 -17.016 -61.369 118.233
3 20000 -17.474 -13.434 142.747 -16.21 -62.394 118.078 -15.387 -63.441 118.094
4 20000 44.133 -75.878 106.305 57.405 -6 138.585 38.82 -6 144.885 32.708 -53.584 121.904
3 20000 -8.825 -6.558 147.566 -4.002 -58.939 122.07 -3.33 -55.87 123.648
4 20000 -2.945 -5.742 148.491 -8.825 -6.558 147.566 -3.33 -55.87 123.648 -2.412 -54.658 124.329
3 20000 -2.127 -80.217 111.705 -1.342 -64.692 119.37 -2.317 -63.395 120.014
3 20000 -1.342 -64.692 119.37 -2.127 -80.217 111.705 1.585 -66.427 118.5
3 20000 1.585 -66.427 118.5 -2.127 -80.217 111.705 5.032 -67.025 118.191
3 20000 8.474 -66.393 118.489 13.864 -66.76 118.286 11.386 -64.628 119.349
3 20000 11.386 -64.628 119.349 13.864 -66.76 118.286 13.326 -61.999 120.639
3 20000 13.998 -58.906 122.164 13.864 -66.76 118.286 17.881 -6.138 148.21
3 20000 13.998 -58.906 122.164 17.881 -6.138 148.21 13.3 -55.82 123.691
3 20000 13.3 -55.82 123.691 17.881 -6.138 148.21 11.338 -53.21 124.988
3 20000 11.338 -53.21 124.988 17.881 -6.138 148.21 8.411 -51.474 125.858
4 20000 1.522 -51.508 125.869 4.964 -50.877 126.167 17.881 -6.138 148.21 -2.945 -5.742 148.491
3 20000 1.522 -51.508 125.869 -2.945 -5.742 148.491 -1.39 -53.273 125.009
3 20000 -1.39 -53.273 125.009 -2.945 -5.742 148.491 -2.412 -54.658 124.329
3 20000 17.881 -6.138 148.21 13.864 -66.76 118.286 14.358 -66.331 118.468
3 20000 32.428 -53.027 122.232 32.708 -53.584 121.904 38.82 -6 144.885
3 20000 31.343 -50.877 123.498 32.428 -53.027 122.232 38.82 -6 144.885
3 20000 -12.958 -66.528 117.301 -11.437 -68.461 116.721 -14.713 -9.177 145.777
4 20000 4.025 -242.905 31.223 4.543 -234.047 35.6 3.034 -230.454 37.481 2.441 -239.425 33.053
3 20000 -2.127 -80.217 111.705 -3.304 -62.049 120.593 -4.002 -58.939 122.07
4 20000 -7.593 -241.826 30.261 -7.925 -242.194 29.969 -7.675 -248.183 27.017 -7.408 -247.886 27.251
4 20000 -11.424 -247.812 24.655 -11.583 -241.633 27.768 -11.688 -241.508 27.783 -11.505 -247.715 24.667
3 20000 -17.427 -60.847 117.724 -17.296 -61.013 117.952 -18.276 -18.765 139.625
4 20000 8.375 -243.032 30.411 7.443 -250.29 26.906 8.073 -251.637 26 9.092 -244.705 29.307
4 20000 -2.127 -80.217 111.705 -4.002 -58.939 122.07 -8.825 -6.558 147.566 -6.596 -74.615 114.082
4 20000 10.404 -243.403 29.564 9.092 -244.705 29.307 8.073 -251.637 26 11.434 -248.04 26.775
3 20000 -2.127 -80.217 111.705 -2.317 -63.395 120.014 -3.304 -62.049 120.593
4 20000 -13.201 -237.574 27.379 -13.06 -243.672 24.251 -11.505 -247.715 24.667 -11.688 -241.508 27.783
4 20000 -6.596 -74.615 114.082 -8.825 -6.558 147.566 -14.713 -9.177 145.777 -11.437 -68.461 116.721
4 20000 8.474 -66.393 118.489 5.032 -67.025 118.191 -2.127 -80.217 111.705 13.864 -66.76 118.286
3 20000 4.964 -50.877 126.167 8.411 -51.474 125.858 17.881 -6.138 148.21
4 20000 -1.152 -240.836 32.301 -.393 -239.962 32.801 -.46 -233.794 35.847 -1.349 -234.803 35.269
4 20000 16.327 -242.444 27.52 18.512 -233.64 31.332 12.881 -240.421 30.295 11.434 -248.04 26.775
4 20000 75 -6 129.9 57.405 -6 138.585 44.133 -75.878 106.305 59.385 -68.926 102.653
3 20000 59.385 -68.926 102.653 44.133 -75.878 106.305 47.253 -82.09 101.329
4 20000 -15.387 -63.441 118.094 -12.958 -66.528 117.301 -14.713 -9.177 145.777 -17.474 -13.434 142.747
3 20000 2.441 -239.425 33.053 3.034 -230.454 37.481 1.588 -237.501 34.008
4 20000 -17.016 -61.369 118.233 -16.21 -62.394 118.078 -17.474 -13.434 142.747 -18.276 -18.765 139.625
3 20000 13.864 -66.76 118.286 13.998 -58.906 122.164 13.326 -61.999 120.639
4 20000 -7.408 -247.886 27.251 -1.882 -241.678 31.823 -2.205 -235.775 34.716 -7.593 -241.826 30.261
4 20000 -13.912 -235.132 27.016 -13.79 -241.162 23.878 -13.06 -243.672 24.251 -13.201 -237.574 27.379
3 20000 11.434 -248.04 26.775 12.881 -240.421 30.295 10.404 -243.403 29.564
3 20000 -11.424 -247.812 24.655 -9.693 -250.309 24.532 -7.675 -248.183 27.017
4 20000 3.034 -230.454 37.481 -.46 -233.794 35.847 -.393 -239.962 32.801 1.588 -237.501 34.008
4 20000 -1.349 -234.803 35.269 -2.205 -235.775 34.716 -1.882 -241.678 31.823 -1.152 -240.836 32.301
4 20000 14.358 -66.331 118.468 31.343 -50.877 123.498 38.82 -6 144.885 17.881 -6.138 148.21
3 20000 20.849 -248.775 20.21 23.504 -241.211 22.885 22.025 -242.707 23.193
3 20000 21.249 -237.913 27.01 18.461 -247.14 23.35 22.025 -242.707 23.193
4 20000 18.859 -250.876 20.567 20.849 -248.775 20.21 22.025 -242.707 23.193 18.461 -247.14 23.35
4 20000 91.32 -6 119.01 76.183 -56.099 99.136 79.972 -80.337 79.776 106.065 -6 106.065
4 20000 16.327 -242.444 27.52 17.635 -240.977 27.565 20.07 -231.799 31.441 18.512 -233.64 31.332
4 20000 18.461 -247.14 23.35 21.249 -237.913 27.01 20.07 -231.799 31.441 17.635 -240.977 27.565
3 20000 75.138 -50.498 103.172 76.183 -56.099 99.136 91.32 -6 119.01
4 20000 91.32 -6 119.01 75 -6 129.9 59.385 -68.926 102.653 75.138 -50.498 103.172
4 20000 6.004 -247.18 28.724 7.443 -250.29 26.906 8.375 -243.032 30.411 7.005 -239.819 32.266
4 20000 4.025 -242.905 31.223 6.004 -247.18 28.724 7.005 -239.819 32.266 4.543 -234.047 35.6
4 20000 -7.675 -248.183 27.017 -9.815 -244.185 27.643 -11.583 -241.633 27.768 -11.424 -247.812 24.655
3 20000 -9.815 -244.185 27.643 -7.675 -248.183 27.017 -7.925 -242.194 29.969

0 // Canvas_Red
4 20004 -15.826 -57.708 123.294 -16.407 -49.696 127.232 -16.767 -49.356 127.378 -16.252 -57.302 123.468
3 20004 12.59 -208.628 48.928 11.759 -208.128 49.209 11.571 -208.402 49.081
4 20004 12.59 -162.349 71.896 12.59 -165.177 70.492 12.9 -164.515 70.808 12.85 -162.821 71.651
3 20004 0 -72.808 116.843 0 -66.042 120.201 -1.34 -65.214 120.524
4 20004 0 -72.808 116.843 9.5 -81.872 111.961 12.59 -77.956 113.78 8.892 -73.626 116.077
4 20004 12.59 -77.956 113.78 17.712 -71.465 116.795 17.738 -62.237 121.374 12.59 -68.899 118.275
4 20004 18.689 -61.006 121.791 17.738 -62.237 121.374 17.712 -71.465 116.795 18.823 -70.057 117.268
4 20004 21.715 -57.091 123.012 18.689 -61.006 121.791 18.823 -70.057 117.268 21.719 -66.388 118.397
4 20004 -1.34 -65.214 120.524 -3.302 -62.556 121.714 -15.826 -57.708 123.294 0 -72.808 116.843
4 20004 6.867 -159.815 73.384 7.117 -168.051 69.287 9.004 -167.965 69.254 8.769 -159.749 73.34
4 20004 10.205 -216.94 44.898 12.06 -216.354 45.115 11.571 -208.402 49.081 8.72 -210.282 48.263
4 20004 24.881 -52.993 124.508 21.715 -57.091 123.012 21.719 -66.388 118.397 24.895 -62.3625 119.856
3 20004 -33.285 -174.106 57.649 -33.183 -175.794 56.713 -32.467 -177.404 56.232
4 20004 3.735 -161.601 72.625 3.876 -166.453 70.211 5.325 -167.546 69.61 5.107 -160.44 73.146
3 20004 1.587 -66.962 119.681 0 -72.808 116.843 8.892 -73.626 116.077
3 20004 1.587 -66.962 119.681 0 -66.042 120.201 0 -72.808 116.843
4 20004 -44.886 -71.913 108.362 -43.268 -80.433 104.455 -39.351 -85.08 103.353 -40.697 -76.86 107.195
4 20004 -31.806 -60.609 118.707 -40.697 -76.86 107.195 -39.351 -85.08 103.353 -30.668 -69.469 114.459
4 20004 12.59 -208.628 48.928 11.571 -208.402 49.081 12.06 -216.354 45.115 12.59 -215.974 45.282
4 20004 13.067 -181.907 62.17 13.992 -190.949 57.644 16.049 -190.66 57.704 15.18 -181.684 62.194
4 20004 17.396 -182.071 61.913 15.18 -181.684 62.194 16.049 -190.66 57.704 17.373 -190.104 57.927
4 20004 13.992 -190.949 57.644 13.067 -181.907 62.17 12.59 -182.101 62.093 12.59 -190.764 57.793
4 20004 -22.62 -43.82 129.01 -31.806 -60.609 118.707 -30.668 -69.469 114.459 -21.249 -52.535 124.882
4 20004 -22.62 -43.82 129.01 -21.249 -52.535 124.882 -16.252 -57.302 123.468 -16.767 -49.356 127.378
3 20004 12.59 -77.956 113.78 12.59 -68.899 118.275 8.892 -73.626 116.077
4 20004 9.004 -167.965 69.254 10.77 -167.303 69.51 10.578 -160.254 73.017 8.769 -159.749 73.34
4 20004 -83.816 -69.399 83.816 -81.154 -76.985 81.154 -70.97 -87.469 83.186 -74.344 -79.22 85.66
4 20004 -70.97 -87.469 83.186 -69.394 -78.569 90.435 -72.585 -68.006 94.594 -74.344 -79.22 85.66
4 20004 -16.407 -49.696 127.232 -15.826 -57.708 123.294 -3.302 -62.556 121.714 -3.435 -61.967 121.997
4 20004 5.107 -160.44 73.146 5.325 -167.546 69.61 7.117 -168.051 69.287 6.867 -159.815 73.384
4 20004 12.59 -182.101 62.093 11.2025 -182.679 61.8615 11.837 -190.655 57.878 12.59 -190.764 57.793
4 20004 10.578 -160.254 73.017 10.77 -167.303 69.51 12.157 -166.102 70.05 12.024 -161.32 72.429
4 20004 12.157 -166.102 70.05 12.59 -165.177 70.492 12.59 -162.349 71.896 12.024 -161.32 72.429
3 20004 -72.585 -68.006 94.594 -69.394 -78.569 90.435 -65.13 -54.496 107.612
3 20004 -65.13 -54.496 107.612 -62.063 -58.135 107.493 -64.348 -48.925 111.451
4 20004 -64.348 -48.925 111.451 -68.773 -43.699 111.61 -72.585 -68.006 94.594 -65.13 -54.496 107.612
4 20004 3.04 -164.902 71.015 3.876 -166.453 70.211 3.735 -161.601 72.625 2.993 -163.174 71.874
4 20004 24.895 -62.3625 119.856 26.545 -60.272 120.614 26.542 -50.844 125.294 24.881 -52.993 124.508
