0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
4 16 -1.65 2.5912 -13.9 -1.75 3.2192 -15.45 -1.05 3.1035 -15.3 -1 2.4595 -13.7
4 16 -2.4 2.6509 -13.9 -2.1451 3.3 -15.5735 -1.75 3.2192 -15.45 -1.65 2.5912 -13.9
4 16 -4.6 3.0659 -14.5 -3.4 2.5504 -13.45 -3.55 2.4024 -13.05 -4.7 2.9738 -14.25
4 16 -4.7 2.9738 -14.25 -3.55 2.4024 -13.05 -3.8 2.1823 -12.45 -4.95 2.9337 -14.1
4 16 -0.35 2.3278 -13.5 -0.35 3.0078 -15.2 0 2.9893 -15.2233 0 2.2835 -13.4588
3 31 0 1.7543 -12.1357 -0.35 2.3278 -13.5 0 2.2835 -13.4588
4 15 -0.8169 1.7 -11.8376 -0.7 1.8757 -12.3 -0.45 1.8158 -12.2 -0.45 1.7 -11.9105
4 80 -4.5924 1.7 -11.0868 -3.2 1.8945 -11.85 -2.8633 1.8839 -11.8904 -2.9 1.7107 -11.45
3 80 -2.9 1.7107 -11.45 -3.084 1.7 -11.3867 -4.5924 1.7 -11.0868
3 15 -2.9 1.7107 -11.45 -2.8967 1.7 -11.424 -3.084 1.7 -11.3867
3 15 -2.9 1.7107 -11.45 -2.8654 1.7 -11.4302 -2.8967 1.7 -11.424
3 15 -2.5189 1.7 -11.4991 -2.8654 1.7 -11.4302 -2.9 1.7107 -11.45
4 80 -2.5189 1.7 -11.4991 -2.9 1.7107 -11.45 -2.8633 1.8839 -11.8904 -2.4418 1.8706 -11.941
4 80 -2.02 1.7 -11.5983 -2.5189 1.7 -11.4991 -2.4418 1.8706 -11.941 -1.95 1.8551 -12
3 80 -2.02 1.7 -11.5983 -1.95 1.8551 -12 -1.7375 1.8382 -12
4 80 -2.02 1.7 -11.5983 -1.7375 1.8382 -12 -1.25 1.7994 -12 -0.8169 1.7 -11.8376
3 31 -0.8169 1.7 -11.8376 -1.25 1.7994 -12 -0.7 1.8757 -12.3
4 31 -4.7254 1.839 -11.4078 -5.0706 2.1998 -12.2413 -3.8 2.1823 -12.45 -3.2 1.8945 -11.85
3 80 -4.7254 1.839 -11.4078 -3.2 1.8945 -11.85 -4.5924 1.7 -11.0868
4 16 -5.9946 3.1656 -14.472 -5.95 3.1933 -14.55 -5.65 3.0294 -14.2 -5.0706 2.1998 -12.2413
4 16 -5.0706 2.1998 -12.2413 -5.65 3.0294 -14.2 -5.15 2.9296 -14.05 -3.8 2.1823 -12.45
3 16 -4.95 2.9337 -14.1 -3.8 2.1823 -12.45 -5.15 2.9296 -14.05
3 31 -6.1232 3.3 -14.7824 -5.95 3.1933 -14.55 -5.9946 3.1656 -14.472
4 31 -5.95 3.1933 -14.55 -6.1232 3.3 -14.7824 -4.4377 3.3 -15.1176 -4.6 3.0659 -14.5
4 31 -5.65 3.0294 -14.2 -4.6 3.0659 -14.5 -4.7 2.9738 -14.25 -4.95 2.9337 -14.1
3 31 -5.65 3.0294 -14.2 -4.95 2.9337 -14.1 -5.15 2.9296 -14.05
4 16 -3.4 2.5504 -13.45 -4.6 3.0659 -14.5 -4.4377 3.3 -15.1176 -2.85 2.6467 -13.8
4 16 -2.85 2.6467 -13.8 -4.4377 3.3 -15.1176 -2.1451 3.3 -15.5735 -2.4 2.6509 -13.9
3 31 -5.95 3.1933 -14.55 -4.6 3.0659 -14.5 -5.65 3.0294 -14.2
4 31 -1.75 3.2192 -15.45 -2.1451 3.3 -15.5735 0 3.3 -16 -1.05 3.1035 -15.3
4 31 -0.35 3.0078 -15.2 -1.05 3.1035 -15.3 0 3.3 -16 0 2.9893 -15.2233
4 80 1.15 2.9315 -14.85 0.9159 2.8192 -14.616 0.819 2.9051 -14.85 0.9159 3.0065 -15.0841
4 80 1.15 2.9315 -14.85 0.9159 3.0065 -15.0841 1.15 3.0639 -15.181 1.3841 3.0437 -15.0841
4 80 1.15 2.9315 -14.85 1.3841 3.0437 -15.0841 1.481 2.9578 -14.85 1.3841 2.8565 -14.616
4 80 1.15 2.9315 -14.85 1.3841 2.8565 -14.616 1.15 2.7991 -14.519 0.9159 2.8192 -14.616
4 31 1.1 3.1475 -15.4 1.5339 3.3 -15.695 1.65 3.2712 -15.6 1.45 3.1553 -15.35
4 31 1.45 3.1553 -15.35 1.65 3.2712 -15.6 2.2 3.215 -15.35 1.65 3.1112 -15.2
4 31 1.95 2.9551 -14.75 1.65 3.1112 -15.2 2.2 3.215 -15.35 2.65 3.2508 -15.35
4 31 2.4 2.7909 -14.25 1.95 2.9551 -14.75 2.65 3.2508 -15.35 3.05 2.7226 -13.95
4 31 3.95 2.7342 -13.8 3.05 2.7226 -13.95 3.4 3.2104 -15.1 4.1 3.2061 -14.95
4 31 3.95 2.7342 -13.8 4.1 3.2061 -14.95 4.95 3.2337 -14.85 5.25 2.7576 -13.6
4 31 5.25 2.7576 -13.6 4.95 3.2337 -14.85 5.6 3.2454 -14.75 5.6066 2.76 -13.5352
4 15 0 1.7 -12 0 1.7543 -12.1357 0.15 1.7919 -12.2 0.55 1.8237 -12.2
4 31 0.15 1.7919 -12.2 0 2.2835 -13.4588 0.5 2.2998 -13.4 0.55 1.8237 -12.2
4 31 0.55 1.8237 -12.2 0.5 2.2998 -13.4 1.45 2.3753 -13.4 1 1.8195 -12.1
4 31 1 1.8195 -12.1 1.45 2.3753 -13.4 2.25 2.339 -13.15 2.9 2.2507 -12.8
4 31 1.5 1.7393 -11.8 1 1.8195 -12.1 2.9 2.2507 -12.8 3.35 2.0665 -12.25
4 31 1.6041 1.7 -11.681 1.5 1.7393 -11.8 3.35 2.0665 -12.25 4.5915 1.7 -11.087
4 16 5.392 2.5358 -13.0172 5.25 2.548 -13.076 5.25 2.7576 -13.6 5.6066 2.76 -13.5352
4 16 5.25 2.7576 -13.6 5.25 2.548 -13.076 5.0548 2.5001 -12.9952 3.95 2.7342 -13.8
4 16 2.9 2.2507 -12.8 3.05 2.7226 -13.95 3.95 2.7342 -13.8 4.974 2.4156 -12.8
3 16 5.0548 2.5001 -12.9952 4.974 2.4156 -12.8 3.95 2.7342 -13.8
4 16 3.35 2.0665 -12.25 2.9 2.2507 -12.8 4.974 2.4156 -12.8 5.0548 2.344 -12.6048
4 16 2.4 2.7909 -14.25 3.05 2.7226 -13.95 2.25 2.339 -13.15 1.45 2.3753 -13.4
4 16 1.15 3.0639 -15.181 1.1 3.1475 -15.4 1.45 3.1553 -15.35 1.3841 3.0437 -15.0841
4 16 1.3841 3.0437 -15.0841 1.45 3.1553 -15.35 1.65 3.1112 -15.2 1.481 2.9578 -14.85
4 16 1.481 2.9578 -14.85 1.65 3.1112 -15.2 1.95 2.9551 -14.75 1.3841 2.8565 -14.616
4 16 1.45 2.3753 -13.4 1.3841 2.8565 -14.616 1.95 2.9551 -14.75 2.4 2.7909 -14.25
4 16 0.5 2.2998 -13.4 0.4 3.0318 -15.25 0.819 2.9051 -14.85 0.9159 2.8192 -14.616
4 16 0.5 2.2998 -13.4 0.9159 2.8192 -14.616 1.15 2.7991 -14.519 1.45 2.3753 -13.4
3 16 1.45 2.3753 -13.4 1.15 2.7991 -14.519 1.3841 2.8565 -14.616
3 16 0.819 2.9051 -14.85 0.4 3.0318 -15.25 0.9159 3.0065 -15.0841
4 16 0.9159 3.0065 -15.0841 0.4 3.0318 -15.25 1.1 3.1475 -15.4 1.15 3.0639 -15.181
4 15 0 1.7 -12 0.55 1.8237 -12.2 1 1.8195 -12.1 1.5 1.7393 -11.8
3 15 1.5 1.7393 -11.8 1.6041 1.7 -11.681 0 1.7 -12
4 16 5.0548 2.344 -12.6048 5.1968 2.3318 -12.546 4.5915 1.7 -11.087 3.35 2.0665 -12.25
4 31 5.1968 2.3318 -12.546 5.0548 2.344 -12.6048 4.974 2.4156 -12.8 5.0548 2.5001 -12.9952
4 31 5.1968 2.3318 -12.546 5.0548 2.5001 -12.9952 5.25 2.548 -13.076 5.392 2.5358 -13.0172
4 16 0 2.2835 -13.4588 0 2.9893 -15.2233 0.4 3.0318 -15.25 0.5 2.2998 -13.4
3 16 3.05 2.7226 -13.95 2.9 2.2507 -12.8 2.25 2.339 -13.15
3 31 0 2.2835 -13.4588 0.15 1.7919 -12.2 0 1.7543 -12.1357
3 31 5.6 3.2454 -14.75 6.0572 3.231 -14.623 5.6066 2.76 -13.5352
4 31 0.4 3.0318 -15.25 0 2.9893 -15.2233 0 3.3 -16 1.1 3.1475 -15.4
3 31 1.5339 3.3 -15.695 1.1 3.1475 -15.4 0 3.3 -16
4 80 1.5339 3.3 -15.695 2.8413 3.3 -15.435 2.65 3.2508 -15.35 1.65 3.2712 -15.6
3 80 2.65 3.2508 -15.35 2.2 3.215 -15.35 1.65 3.2712 -15.6
4 15 3.4 3.2104 -15.1 2.8413 3.3 -15.435 6.1232 3.3 -14.7824 4.1 3.2061 -14.95
4 31 3.05 2.7226 -13.95 2.65 3.2508 -15.35 2.8413 3.3 -15.435 3.4 3.2104 -15.1
3 15 6.1232 3.3 -14.7824 4.95 3.2337 -14.85 4.1 3.2061 -14.95
3 15 5.6 3.2454 -14.75 4.95 3.2337 -14.85 6.1232 3.3 -14.7824
3 15 6.0572 3.231 -14.623 5.6 3.2454 -14.75 6.1232 3.3 -14.7824
4 31 9.476 3.3 -12.5417 9.5 3.2404 -12.35 8.55 2.9065 -12 8 2.8666 -12.25
4 31 8.55 2.9065 -12 9.5 3.2404 -12.35 9.6 3.1444 -12 8.65 2.7766 -11.55
4 31 9.15 2.6695 -10.9 8.65 2.7766 -11.55 9.6 3.1444 -12 10.05 3.0938 -11.55
4 31 9.85 2.6416 -10.35 9.15 2.6695 -10.9 10.05 3.0938 -11.55 10.9 3.1338 -11.1
4 31 10.1603 2.6476 -10.1603 9.85 2.6416 -10.35 10.9 3.1338 -11.1 11.0467 3.149 -11.0467
4 31 6.15 2.7695 -13.2 6.35 2.8827 -13.4 6.8 2.9338 -13.25 6.8 2.849 -13
4 31 6.15 2.6847 -12.95 6.15 2.7695 -13.2 6.8 2.849 -13 6.65 2.7641 -12.85
3 31 6.35 2.6792 -12.8 6.15 2.6847 -12.95 6.65 2.7641 -12.85
4 31 7.15 2.8435 -12.75 7.35 2.9567 -12.95 7.7 2.8834 -12.5 7.45 2.7759 -12.35
4 31 7.05 2.7192 -12.45 7.15 2.8435 -12.75 7.45 2.7759 -12.35 7.2 2.7023 -12.3
4 16 9.85 2.6416 -10.35 7.7602 1.7 -8.9697 7.4 1.7812 -9.45 9.15 2.6695 -10.9
4 16 9.15 2.6695 -10.9 7.4 1.7812 -9.45 6.7 1.86 -10.15 8.65 2.7766 -11.55
4 16 6.7 1.86 -10.15 6.15 1.854 -10.5 7.2 2.7023 -12.3 7.45 2.7759 -12.35
4 16 6.7 1.86 -10.15 7.45 2.7759 -12.35 8 2.8666 -12.25 8.65 2.7766 -11.55
3 16 8.65 2.7766 -11.55 8 2.8666 -12.25 8.55 2.9065 -12
3 16 8 2.8666 -12.25 7.45 2.7759 -12.35 7.7 2.8834 -12.5
4 16 7.15 2.8435 -12.75 6.8 2.849 -13 6.8 2.9338 -13.25 7.35 2.9567 -12.95
4 16 6.65 2.7641 -12.85 6.8 2.849 -13 7.15 2.8435 -12.75 7.05 2.7192 -12.45
4 16 6.35 2.6792 -12.8 6.65 2.7641 -12.85 7.05 2.7192 -12.45 6.15 1.854 -10.5
3 16 6.15 1.854 -10.5 7.05 2.7192 -12.45 7.2 2.7023 -12.3
4 16 5.6066 2.76 -13.5352 6.35 2.8827 -13.4 6.15 2.7695 -13.2 5.4452 2.5403 -12.9952
4 16 5.25 2.3363 -12.524 5.4452 2.408 -12.6048 5.45 1.7632 -10.7 4.5915 1.7 -11.087
4 16 6.35 2.6792 -12.8 6.15 1.854 -10.5 5.4452 2.408 -12.6048 5.526 2.4925 -12.8
4 16 6.15 2.6847 -12.95 6.35 2.6792 -12.8 5.526 2.4925 -12.8 5.4452 2.5403 -12.9952
3 16 6.15 2.6847 -12.95 5.4452 2.5403 -12.9952 6.15 2.7695 -13.2
3 31 5.45 1.7632 -10.7 7.7602 1.7 -8.9697 4.5915 1.7 -11.087
4 31 7.7602 1.7 -8.9697 5.45 1.7632 -10.7 6.15 1.854 -10.5 7.4 1.7812 -9.45
3 31 7.4 1.7812 -9.45 6.15 1.854 -10.5 6.7 1.86 -10.15
4 16 7.7602 1.7 -8.9697 9.85 2.6416 -10.35 10.1603 2.6476 -10.1603 8.4852 1.7 -8.4852
3 16 5.25 2.3363 -12.524 4.5915 1.7 -11.087 5.1968 2.3318 -12.546
3 16 5.392 2.5358 -13.0172 5.6066 2.76 -13.5352 5.4452 2.5403 -12.9952
4 31 5.25 2.3363 -12.524 5.1968 2.3318 -12.546 5.392 2.5358 -13.0172 5.4452 2.5403 -12.9952
4 31 5.4452 2.408 -12.6048 5.25 2.3363 -12.524 5.4452 2.5403 -12.9952 5.526 2.4925 -12.8
3 16 5.4452 2.408 -12.6048 6.15 1.854 -10.5 5.45 1.7632 -10.7
4 31 6.35 2.8827 -13.4 5.6066 2.76 -13.5352 6.0572 3.231 -14.623 6.5731 3.3 -14.4817
3 15 6.5731 3.3 -14.4817 6.0572 3.231 -14.623 6.1232 3.3 -14.7824
3 31 6.8 2.9338 -13.25 6.35 2.8827 -13.4 6.5731 3.3 -14.4817
4 31 7.35 2.9567 -12.95 6.8 2.9338 -13.25 6.5731 3.3 -14.4817 9.476 3.3 -12.5417
4 31 9.476 3.3 -12.5417 8 2.8666 -12.25 7.7 2.8834 -12.5 7.35 2.9567 -12.95
4 15 11.3136 3.3 -11.3136 11.0467 3.149 -11.0467 10.9 3.1338 -11.1 10.05 3.0938 -11.55
4 15 9.5 3.2404 -12.35 9.476 3.3 -12.5417 11.3136 3.3 -11.3136 9.6 3.1444 -12
3 15 11.3136 3.3 -11.3136 10.05 3.0938 -11.55 9.6 3.1444 -12
4 31 11.1 2.42 -7.75 10.9048 2.3096 -7.5548 10.824 2.3264 -7.75 10.9048 2.3981 -7.9452
4 31 11.1 2.42 -7.75 10.9048 2.3981 -7.9452 11.1 2.4826 -8.026 11.2952 2.5304 -7.9452
4 31 11.1 2.42 -7.75 11.2952 2.5304 -7.9452 11.376 2.5136 -7.75 11.2952 2.442 -7.5548
4 31 11.1 2.42 -7.75 11.2952 2.442 -7.5548 11.1 2.3575 -7.474 10.9048 2.3096 -7.5548
4 31 12.35 2.9232 -8.1 12.1548 2.8128 -7.9048 12.074 2.8296 -8.1 12.1548 2.9012 -8.2952
4 31 12.35 2.9232 -8.1 12.1548 2.9012 -8.2952 12.35 2.9857 -8.376 12.5452 3.0336 -8.2952
4 31 12.35 2.9232 -8.1 12.5452 3.0336 -8.2952 12.626 3.0168 -8.1 12.5452 2.9451 -7.9048
4 31 12.35 2.9232 -8.1 12.5452 2.9451 -7.9048 12.35 2.8606 -7.824 12.1548 2.8128 -7.9048
4 31 13.35 3.2169 -7.9 13.4 3.0753 -7.2 13.2 3.0301 -7.3 13.1 3.1095 -7.8
3 31 13.2 3.0301 -7.3 13 3.0076 -7.5 13.1 3.1095 -7.8
4 16 13.15 2.7072 -5.95 10.7 1.7972 -5.6 10.4 1.8428 -6.25 13.15 2.8205 -6.45
4 16 13.15 2.8205 -6.45 10.4 1.8428 -6.25 11.1 2.3575 -7.474 11.2952 2.442 -7.5548
4 16 13.25 2.9564 -6.9 13.15 2.8205 -6.45 11.2952 2.442 -7.5548 13.2 3.0301 -7.3
3 16 13.4 3.0753 -7.2 13.25 2.9564 -6.9 13.2 3.0301 -7.3
4 16 11.376 2.5136 -7.75 11.2952 2.5304 -7.9452 12.074 2.8296 -8.1 12.1548 2.8128 -7.9048
4 16 11.2952 2.442 -7.5548 11.376 2.5136 -7.75 12.1548 2.8128 -7.9048 12.35 2.8606 -7.824
4 16 11.2952 2.442 -7.5548 12.35 2.8606 -7.824 13 3.0076 -7.5 13.2 3.0301 -7.3
4 16 13 3.0076 -7.5 12.35 2.8606 -7.824 12.5452 2.9451 -7.9048 13.1 3.1095 -7.8
4 16 13.1 3.1095 -7.8 12.5452 2.9451 -7.9048 12.626 3.0168 -8.1 13.2 3.2341 -8.2
3 16 13.2 3.2341 -8.2 13.35 3.2169 -7.9 13.1 3.1095 -7.8
4 16 12.626 3.0168 -8.1 12.5452 3.0336 -8.2952 12.65 3.1382 -8.6 13.2 3.2341 -8.2
4 16 11.2952 2.5304 -7.9452 11.1 2.4826 -8.026 11.35 2.7767 -8.95 11.55 2.8332 -8.9
4 16 12.074 2.8296 -8.1 11.2952 2.5304 -7.9452 11.55 2.8332 -8.9 12.1548 2.9012 -8.2952
4 16 12.1548 2.9012 -8.2952 11.55 2.8332 -8.9 11.95 2.9688 -8.9 12.35 2.9857 -8.376
4 16 12.35 2.9857 -8.376 11.95 2.9688 -8.9 12.65 3.1382 -8.6 12.5452 3.0336 -8.2952
4 16 10.4 1.8428 -6.25 9.8 1.7639 -6.8 10.9048 2.3096 -7.5548 11.1 2.3575 -7.474
4 16 10.9048 2.3981 -7.9452 11.2 2.7599 -9.1 11.35 2.7767 -8.95 11.1 2.4826 -8.026
4 31 10.4 1.8428 -6.25 10.7 1.7972 -5.6 9.5532 1.7 -6.8871 9.8 1.7639 -6.8
4 16 9.8 1.7639 -6.8 9.5532 1.7 -6.8871 10.824 2.3264 -7.75 10.9048 2.3096 -7.5548
4 16 10.9048 2.3981 -7.9452 10.824 2.3264 -7.75 8.4852 1.7 -8.4852 11.2 2.7599 -9.1
4 16 11.15 2.8109 -9.4 11.2 2.7599 -9.1 8.4852 1.7 -8.4852 10.75 2.7659 -9.8
3 16 8.4852 1.7 -8.4852 10.1603 2.6476 -10.1603 10.75 2.7659 -9.8
4 16 10.7 1.7972 -5.6 13.15 2.7072 -5.95 13.1849 2.6084 -5.4615 11.0868 1.7 -4.5924
4 31 14.25 3.1935 -6.45 14.2053 3.0501 -5.8841 13.1849 2.6084 -5.4615 13.15 2.7072 -5.95
4 31 14.25 3.1935 -6.45 13.15 2.7072 -5.95 13.15 2.8205 -6.45 13.25 2.9564 -6.9
4 31 14.25 3.1935 -6.45 13.25 2.9564 -6.9 13.4 3.0753 -7.2 14.3545 3.3 -6.7635
4 15 14.6 3.221 -6.0476 14.2053 3.0501 -5.8841 14.25 3.1935 -6.45 14.6214 3.3 -6.3641
3 31 14.7824 3.3 -6.1232 14.6 3.221 -6.0476 14.6214 3.3 -6.3641
3 15 14.6214 3.3 -6.3641 14.25 3.1935 -6.45 14.3545 3.3 -6.7635
3 16 8.4852 1.7 -8.4852 10.824 2.3264 -7.75 9.5532 1.7 -6.8871
3 16 10.8298 1.7 -4.9769 10.7 1.7972 -5.6 11.0868 1.7 -4.5924
3 31 9.5532 1.7 -6.8871 10.7 1.7972 -5.6 10.8298 1.7 -4.9769
4 31 10.1603 2.6476 -10.1603 11.0467 3.149 -11.0467 11.635 3.3 -10.8327 10.75 2.7659 -9.8
4 31 11.15 2.8109 -9.4 10.75 2.7659 -9.8 11.635 3.3 -10.8327 11.95 2.9688 -8.9
4 31 11.35 2.7767 -8.95 11.2 2.7599 -9.1 11.15 2.8109 -9.4 11.55 2.8332 -8.9
3 31 11.15 2.8109 -9.4 11.95 2.9688 -8.9 11.55 2.8332 -8.9
3 31 11.95 2.9688 -8.9 11.635 3.3 -10.8327 12.65 3.1382 -8.6
3 31 12.65 3.1382 -8.6 11.635 3.3 -10.8327 13.2 3.2341 -8.2
3 31 13.4 3.0753 -7.2 13.35 3.2169 -7.9 14.3545 3.3 -6.7635
3 31 13.35 3.2169 -7.9 13.2 3.2341 -8.2 14.3545 3.3 -6.7635
3 31 13.2 3.2341 -8.2 11.635 3.3 -10.8327 14.3545 3.3 -6.7635
3 15 11.635 3.3 -10.8327 11.0467 3.149 -11.0467 11.3136 3.3 -11.3136
4 80 14.95 2.88 0 14.6039 2.7415 0 14.9 2.9037 -0.55 15.4 3.1117 -0.65
4 15 14.35 3.0735 -5.45 14.6 3.2133 -5.95 14.8 3.2495 -5.4 14.6 3.1099 -4.65
4 15 15.35 3.207 -2.1 15.6273 3.3 -1.8743 15.5 3.2153 -1.45 15.1 3.0553 -1.45
4 31 14.6 3.2133 -5.95 14.6 3.221 -6.0476 14.7824 3.3 -6.1232 14.8 3.2495 -5.4
4 31 13.35 2.6218 -4.8 14.35 3.0735 -5.45 14.6 3.1099 -4.65 13.75 2.7261 -4.1
4 31 13.75 2.7261 -4.1 14.6 3.1099 -4.65 14.95 3.1862 -3.85 14.25 2.8665 -3.35
4 31 14.25 2.8665 -3.35 14.95 3.1862 -3.85 15.3 3.2666 -3.1 14.5 2.9148 -2.7
4 31 14.5 2.9148 -2.7 15.3 3.2666 -3.1 15.4 3.2748 -2.7 15.35 3.207 -2.1
4 15 15.4115 3.1541 -1.1254 14.9 2.9037 -0.55 15.1 3.0553 -1.45 15.5 3.2153 -1.45
4 31 14.45 2.8351 -1.95 14.5 2.9148 -2.7 15.35 3.207 -2.1 15.1 3.0553 -1.45
4 31 14.25 2.7114 -1.4 14.45 2.8351 -1.95 15.1 3.0553 -1.45 14.9 2.9037 -0.55
4 80 15.4 3.1117 -0.65 14.9 2.9037 -0.55 15.4115 3.1541 -1.1254 15.7801 3.3 -1.1061
4 31 14.6039 2.7415 0 12.9046 2.0618 0 13.6 2.3758 -0.45 14.9 2.9037 -0.55
3 31 14 2.5676 -0.85 14.9 2.9037 -0.55 13.6 2.3758 -0.45
3 31 14 2.5676 -0.85 14.25 2.7114 -1.4 14.9 2.9037 -0.55
4 31 14.35 3.0735 -5.45 13.35 2.6218 -4.8 13.1849 2.6084 -5.4615 14.2053 3.0501 -5.8841
3 31 14.7824 3.3 -6.1232 15.1251 3.3 -4.3998 14.8 3.2495 -5.4
4 15 14.2053 3.0501 -5.8841 14.6 3.221 -6.0476 14.6 3.2133 -5.95 14.35 3.0735 -5.45
4 15 14.6 3.1099 -4.65 14.8 3.2495 -5.4 15.1251 3.3 -4.3998 14.95 3.1862 -3.85
4 31 15.4 3.1117 -0.65 15.7801 3.3 -1.1061 16 3.3 0 14.95 2.88 0
4 31 15.7096 3.3 -1.4605 15.4115 3.1541 -1.1254 15.5 3.2153 -1.45 15.6273 3.3 -1.8743
3 80 15.7096 3.3 -1.4605 15.7801 3.3 -1.1061 15.4115 3.1541 -1.1254
3 15 15.4 3.2748 -2.7 15.6273 3.3 -1.8743 15.35 3.207 -2.1
3 15 15.1251 3.3 -4.3998 15.3 3.2666 -3.1 14.95 3.1862 -3.85
4 15 15.4 3.2748 -2.7 15.3 3.2666 -3.1 15.1251 3.3 -4.3998 15.6273 3.3 -1.8743
4 16 13.35 2.6218 -4.8 13.75 2.7261 -4.1 12 1.7 0 11.0868 1.7 -4.5924
4 16 12 1.7 0 13.75 2.7261 -4.1 14.25 2.8665 -3.35 14.5 2.9148 -2.7
4 16 12 1.7 0 14.5 2.9148 -2.7 14.45 2.8351 -1.95 14.25 2.7114 -1.4
4 16 12 1.7 0 14.25 2.7114 -1.4 14 2.5676 -0.85 13.6 2.3758 -0.45
3 16 13.6 2.3758 -0.45 12.9046 2.0618 0 12 1.7 0
3 16 13.35 2.6218 -4.8 11.0868 1.7 -4.5924 13.1849 2.6084 -5.4615
4 80 17.25 4.7791 6.65 16.75 4.4973 6.7 16.9 4.5607 6.5 17.4 4.8253 6.3
4 80 17.4 4.8253 6.3 16.9 4.5607 6.5 16.8 4.4803 6.3 17.4 4.7739 5.85
4 80 17.4 4.7739 5.85 16.8 4.4803 6.3 16.7 4.3943 6.05 17.1 4.5671 5.55
4 80 17.1 4.5671 5.55 16.7 4.3943 6.05 16.6 4.3024 5.75 17.05 4.504 5.25
4 80 17.05 4.504 5.25 16.6 4.3024 5.75 16.45 4.2048 5.65 16.35 4.1187 5.4
4 80 17.05 4.504 5.25 16.35 4.1187 5.4 16.45 4.1419 5.1 17.1 4.4985 4.95
4 80 17.1 4.4985 4.95 16.45 4.1419 5.1 16.6 4.1824 4.7 17.1 4.447 4.5
4 80 17.1 4.447 4.5 16.6 4.1824 4.7 16.5 4.0849 4.35 16.85 4.2461 4
4 80 16.85 4.2461 4 16.5 4.0849 4.35 16.1 3.8206 4.05 16.4 3.9302 3.5
4 80 15.6 3.6703 5.25 15.35 3.5037 5.05 15.3 3.4349 4.7 15.55 3.5501 4.45
4 80 15.6 3.6703 5.25 15.55 3.5501 4.45 15.85 3.7511 4.7 15.95 3.8601 5.15
3 80 15.85 3.7511 4.7 16 3.8545 4.85 15.95 3.8601 5.15
4 80 15.75 3.4135 2.25 15.75 3.3906 2.05 16 3.5058 1.8 16.25 3.661 1.9
4 80 15.85 3.4882 2.4 15.75 3.4135 2.25 16.25 3.661 1.9 16.15 3.6664 2.45
4 80 16.35 3.7699 2.35 16.15 3.6664 2.45 16.25 3.661 1.9 16.4 3.7644 2.05
4 31 16.9 4.5607 6.5 16.75 4.4973 6.7 16.45 4.2791 6.3 16.8 4.4803 6.3
4 31 18.2 5.2739 6.2 18.1 5.2679 6.65 17.25 4.7791 6.65 17.4 4.8253 6.3
4 31 18.4 5.3374 5.75 18.2 5.2739 6.2 17.4 4.8253 6.3 17.4 4.7739 5.85
4 31 18.4 5.3374 5.75 17.4 4.7739 5.85 17.9 5.0156 5.45 18.55 5.3837 5.4
4 31 18.55 5.3837 5.4 17.9 5.0156 5.45 18.15 5.1194 5.1 18.4 5.246 4.95
3 31 18.55 5.3379 5 18.55 5.3837 5.4 18.4 5.246 4.95
3 16 17.75 5.1295 7.2 18.1 5.2679 6.65 18.478 5.6 7.654
4 16 18.478 5.6 7.654 18.1 5.2679 6.65 18.2 5.2739 6.2 18.4 5.3374 5.75
3 16 18.55 5.3837 5.4 18.478 5.6 7.654 18.4 5.3374 5.75
3 16 20 5.6 0 18.55 5.3837 5.4 18.55 5.3379 5
3 16 20 5.6 0 18.478 5.6 7.654 18.55 5.3837 5.4
4 16 15.85 3.7511 4.7 15.55 3.5501 4.45 16.1 3.8206 4.05 16.5 4.0849 4.35
4 16 16 3.8545 4.85 15.85 3.7511 4.7 16.5 4.0849 4.35 16.6 4.1824 4.7
4 16 16 3.8545 4.85 16.6 4.1824 4.7 16.45 4.1419 5.1 15.95 3.8601 5.15
4 16 15.95 3.8601 5.15 16.45 4.1419 5.1 16.35 4.1187 5.4 15.7 3.7678 5.6
3 16 15.7 3.7678 5.6 15.6 3.6703 5.25 15.95 3.8601 5.15
4 16 15.7 3.7678 5.6 16.35 4.1187 5.4 16.45 4.2048 5.65 16.05 4.0205 6.05
4 16 16.05 4.0205 6.05 16.45 4.2048 5.65 16.6 4.3024 5.75 16.7 4.3943 6.05
4 16 16.45 4.2791 6.3 16.05 4.0205 6.05 16.7 4.3943 6.05 16.8 4.4803 6.3
4 16 15.6 3.3901 2.8 15.75 3.4135 2.25 15.85 3.4882 2.4 15.95 3.6371 3.2
4 16 15.95 3.6371 3.2 15.85 3.4882 2.4 16.15 3.6664 2.45 16.4 3.9302 3.5
4 16 16.4 3.9302 3.5 16.15 3.6664 2.45 16.35 3.7699 2.35 16.85 4.2461 4
4 16 17.1 4.447 4.5 16.85 4.2461 4 20 5.6 0 18.4 5.246 4.95
3 16 18.4 5.246 4.95 20 5.6 0 18.55 5.3379 5
4 16 17.9 5.0156 5.45 17.4 4.7739 5.85 17.1 4.5671 5.55 17.05 4.504 5.25
4 16 18.15 5.1194 5.1 17.9 5.0156 5.45 17.05 4.504 5.25 17.1 4.4985 4.95
4 16 18.15 5.1194 5.1 17.1 4.4985 4.95 17.1 4.447 4.5 18.4 5.246 4.95
3 16 16 3.5058 1.8 16.5 3.7419 1.35 16.25 3.661 1.9
4 16 16.4 3.7644 2.05 16.25 3.661 1.9 16.5 3.7419 1.35 20 5.6 0
