0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 23.289 -0.25 0.6 24.111 -0.25 0.252 23.457 -0.25 1.064 22.932 -0.25 1.052
3 0 22.443 -0.25 1.243 23.289 -0.25 0.6 22.932 -0.25 1.052
4 70 20.186 -0.25 7.7 20.19 -0.25 7.13 20.67 -0.25 7.15 20.782 -0.25 7.61
4 70 21.229 -0.25 7.512 20.782 -0.25 7.61 20.67 -0.25 7.15 21.54 -0.25 6.95
4 70 21.66 -0.25 7.377 21.229 -0.25 7.512 21.54 -0.25 6.95 22.071 -0.25 7.206
4 70 22.46 -0.25 6.998 22.071 -0.25 7.206 21.54 -0.25 6.95 22.485 -0.25 6.464
4 70 22.837 -0.25 6.743 22.46 -0.25 6.998 22.485 -0.25 6.464 22.922 -0.25 6.172
4 70 23.182 -0.25 6.453 22.837 -0.25 6.743 22.922 -0.25 6.172 23.494 -0.25 6.132
4 70 23.494 -0.25 6.132 22.922 -0.25 6.172 23.214 -0.25 5.735 23.77 -0.25 5.784
4 70 24.017 -0.25 5.405 23.77 -0.25 5.784 23.316 -0.25 5.22 24.223 -0.25 5.015
4 70 24.223 -0.25 5.015 23.316 -0.25 5.22 23.214 -0.25 4.705 23.4 -0.25 3.712
4 70 24.399 -0.25 4.604 24.223 -0.25 5.015 23.4 -0.25 3.712 23.889 -0.25 3.513
4 70 24.54 -0.25 4.18 24.399 -0.25 4.604 23.889 -0.25 3.513 24.644 -0.25 3.744
4 70 24.644 -0.25 3.744 23.889 -0.25 3.513 24.269 -0.25 3.15 24.7 -0.25 3.3
3 70 24.48 -0.25 2.669 24.7 -0.25 3.3 24.269 -0.25 3.15
4 70 24.7 -0.25 1.48 24.7 -0.25 3.3 24.48 -0.25 2.669 24.492 -0.25 2.144
4 70 24.7 -0.25 1.48 24.492 -0.25 2.144 24.286 -0.25 1.074 24.7 -0.25 -0.41
4 70 24.7 -0.25 -0.41 24.286 -0.25 1.074 24.111 -0.25 0.252 24.044 -0.25 -0.71
3 70 24.7 -0.25 -0.41 24.556 -0.25 -1.467 24.7 -0.25 -1.9
3 70 24.7 -0.25 -0.41 24.332 -0.25 -1.068 24.556 -0.25 -1.467
3 70 24.7 -0.25 -0.41 24.044 -0.25 -0.71 24.332 -0.25 -1.068
3 70 24.044 -0.25 -0.71 24.111 -0.25 0.252 23.732 -0.25 -0.374
4 70 23.407 -0.25 -0.048 23.732 -0.25 -0.374 24.111 -0.25 0.252 23.289 -0.25 0.6
3 70 23.289 -0.25 0.6 23.073 -0.25 0.273 23.407 -0.25 -0.048
4 70 22.737 -0.25 0.539 23.073 -0.25 0.273 23.289 -0.25 0.6 22.443 -0.25 1.243
3 70 22.35 -0.25 0.85 22.737 -0.25 0.539 22.443 -0.25 1.243
4 70 21.86 -0.25 1.217 22.35 -0.25 0.85 22.443 -0.25 1.243 22.063 -0.25 1.606
4 70 21.396 -0.25 1.633 21.86 -0.25 1.217 22.063 -0.25 1.606 21.852 -0.25 2.087
4 70 21.129 -0.25 1.939 21.396 -0.25 1.633 21.852 -0.25 2.087 21.84 -0.25 2.612
4 70 20.911 -0.25 2.274 21.129 -0.25 1.939 21.84 -0.25 2.612 20.68 -0.25 2.749
4 70 20.68 -0.25 2.749 21.84 -0.25 2.612 21.455 -0.25 3.976 20.514 -0.25 3.346
4 70 20.4 -0.25 4.03 20.514 -0.25 3.346 21.455 -0.25 3.976 21.018 -0.25 4.268
4 70 21.455 -0.25 3.976 21.84 -0.25 2.612 22.031 -0.25 3.101 21.97 -0.25 3.874
4 70 21.97 -0.25 3.874 22.031 -0.25 3.101 22.394 -0.25 3.481 22.485 -0.25 3.976
4 70 22.485 -0.25 3.976 22.394 -0.25 3.481 22.875 -0.25 3.692 22.922 -0.25 4.268
4 70 22.922 -0.25 4.268 22.875 -0.25 3.692 23.4 -0.25 3.712 23.214 -0.25 4.705
4 70 20.4 -0.25 4.03 21.018 -0.25 4.268 20.726 -0.25 4.705 20.29 -0.25 4.99
4 70 20.29 -0.25 4.99 20.726 -0.25 4.705 20.624 -0.25 5.22 20.21 -0.25 5.96
4 70 20.21 -0.25 5.96 20.624 -0.25 5.22 20.64 -0.25 6.31 20.19 -0.25 7.13
3 70 20.64 -0.25 6.31 20.67 -0.25 7.15 20.19 -0.25 7.13
4 297 22.434 -0.25 -0.209 21.923 -0.25 0.306 21.649 -0.25 0.018 21.945 -0.25 -0.765
4 297 21.945 -0.25 -0.765 21.649 -0.25 0.018 21.384 -0.25 -0.211 21.13 -0.25 -0.45
4 297 21.535 -0.25 -1.371 21.945 -0.25 -0.765 21.13 -0.25 -0.45 20.895 -0.25 -0.701
4 297 21.535 -0.25 -1.371 20.895 -0.25 -0.701 20.676 -0.25 -0.973 21.166 -0.25 -1.999
4 297 21.166 -0.25 -1.999 20.676 -0.25 -0.973 20.477 -0.25 -1.261 20.302 -0.25 -1.561
4 297 21.166 -0.25 -1.999 20.302 -0.25 -1.561 20.145 -0.25 -1.877 20.845 -0.25 -2.653
4 297 20.845 -0.25 -2.653 20.145 -0.25 -1.877 20 -0.25 -2.192 20 -0.25 -3.56
3 297 20.579 -0.25 -3.344 20.845 -0.25 -2.653 20 -0.25 -3.56
4 297 20.391 -0.25 -4.052 20.579 -0.25 -3.344 20 -0.25 -3.56 20 -0.25 -4.98
3 297 20.391 -0.25 -4.052 20 -0.25 -4.98 20.299 -0.25 -4.786
4 297 20.327 -0.25 -5.533 20.299 -0.25 -4.786 20 -0.25 -4.98 20 -0.25 -6.58
3 297 20 -0.25 -6.58 20.494 -0.25 -6.255 20.327 -0.25 -5.533
4 297 20.795 -0.25 -6.918 20.494 -0.25 -6.255 20 -0.25 -6.58 20 -0.25 -8.37
3 297 21.218 -0.25 -7.517 20.795 -0.25 -6.918 20 -0.25 -8.37
4 297 21.744 -0.25 -8.047 21.218 -0.25 -7.517 20 -0.25 -8.37 20 -0.25 -10.99
3 297 21.744 -0.25 -8.047 20 -0.25 -10.99 22.322 -0.25 -8.49
3 297 22.322 -0.25 -8.49 20 -0.25 -10.99 22.948 -0.25 -8.869
3 297 22.948 -0.25 -8.869 20 -0.25 -10.99 23.787 -0.25 -9.309
4 297 24.4 -0.25 -9.54 23.787 -0.25 -9.309 20 -0.25 -10.99 25.5 -0.25 -11
3 0 21.54 -0.25 6.95 21.97 -0.25 6.566 22.485 -0.25 6.464
3 0 21.455 -0.25 6.464 21.018 -0.25 6.172 21.97 -0.25 5.22
3 0 21.97 -0.25 5.22 20.726 -0.25 5.735 20.624 -0.25 5.22
3 0 21.97 -0.25 5.22 21.97 -0.25 3.874 22.485 -0.25 3.976
3 70 23.214 -0.25 5.735 23.316 -0.25 5.22 23.77 -0.25 5.784
4 297 25.5 -0.25 3.61 24.7 -0.25 3.3 24.7 -0.25 1.48 25.5 -0.25 -0.02
4 297 25.5 -0.25 -0.02 24.7 -0.25 1.48 24.7 -0.25 -0.41 25.5 -0.25 -1.59
4 297 25.5 -0.25 -1.59 24.7 -0.25 -0.41 24.7 -0.25 -1.9 25.5 -0.25 -4.09
4 297 25.5 -0.25 -4.09 24.7 -0.25 -1.9 24.4 -0.25 -3.9 24.4 -0.25 -9.54
4 297 25.5 -0.25 -4.09 24.4 -0.25 -9.54 25.5 -0.25 -11 26.6 -0.25 -9.54
4 297 21.787 -0.25 7.999 25.5 -0.25 8 25.5 -0.25 9.36 21.446 -0.25 8.058
4 297 21.446 -0.25 8.058 25.5 -0.25 9.36 20 -0.25 9.36 20.3 -0.25 8.1
4 70 25.5 -0.25 8 25.24 -0.25 4.58 25.5 -0.25 3.61 25.76 -0.25 4.58
4 70 20 -0.25 11 20 -0.25 9.36 25.5 -0.25 9.36 25.5 -0.25 11
3 70 19.802 -0.25 2.482 20.198 -0.25 2.482 20 -0.25 2.841
4 70 20.198 -0.25 2.482 19.802 -0.25 2.482 19.612 -0.25 2.141 20.388 -0.25 2.141
4 70 20.388 -0.25 2.141 19.612 -0.25 2.141 19.96 -0.25 1.76 20.599 -0.25 1.81
4 70 20.599 -0.25 1.81 19.96 -0.25 1.76 20.26 -0.25 1.41 20.949 -0.25 1.334
4 70 20.949 -0.25 1.334 20.26 -0.25 1.41 20.54 -0.25 1.1 21.201 -0.25 1.03
4 70 21.201 -0.25 1.03 20.54 -0.25 1.1 20.87 -0.25 0.73 21.6 -0.25 0.6
4 70 21.6 -0.25 0.6 20.87 -0.25 0.73 21.35 -0.25 0.29 21.923 -0.25 0.306
4 70 21.649 -0.25 0.018 21.923 -0.25 0.306 21.35 -0.25 0.29 21.384 -0.25 -0.211
4 70 21.384 -0.25 -0.211 21.35 -0.25 0.29 21.07 -0.25 0 21.13 -0.25 -0.45
4 70 21.13 -0.25 -0.45 21.07 -0.25 0 20.75 -0.25 -0.32 20.895 -0.25 -0.701
4 70 20.895 -0.25 -0.701 20.75 -0.25 -0.32 20.46 -0.25 -0.66 20.676 -0.25 -0.973
4 70 20.676 -0.25 -0.973 20.46 -0.25 -0.66 20.24 -0.25 -0.94 20.477 -0.25 -1.261
4 70 20.477 -0.25 -1.261 20.24 -0.25 -0.94 20.06 -0.25 -1.26 20.302 -0.25 -1.561
4 70 20.302 -0.25 -1.561 20.06 -0.25 -1.26 19.93 -0.25 -1.54 20.145 -0.25 -1.877
4 70 20.145 -0.25 -1.877 19.93 -0.25 -1.54 19.855 -0.25 -1.877 20 -0.25 -2.192
4 0 19.96 -0.25 1.76 19.612 -0.25 2.141 19.401 -0.25 1.81 20.26 -0.25 1.41
4 0 20.26 -0.25 1.41 19.401 -0.25 1.81 19.051 -0.25 1.334 20.54 -0.25 1.1
4 0 20.54 -0.25 1.1 19.051 -0.25 1.334 18.799 -0.25 1.03 18.87 -0.25 -0.45
4 0 20.54 -0.25 1.1 18.87 -0.25 -0.45 20.46 -0.25 -0.66 20.75 -0.25 -0.32
4 0 20.87 -0.25 0.73 20.54 -0.25 1.1 20.75 -0.25 -0.32 21.07 -0.25 0
3 0 21.35 -0.25 0.29 20.87 -0.25 0.73 21.07 -0.25 0
4 0 18.799 -0.25 1.03 18.4 -0.25 0.6 18.351 -0.25 0.018 18.616 -0.25 -0.211
3 0 18.799 -0.25 1.03 18.616 -0.25 -0.211 18.87 -0.25 -0.45
3 0 18.4 -0.25 0.6 18.077 -0.25 0.306 18.351 -0.25 0.018
4 0 20.24 -0.25 -0.94 20.46 -0.25 -0.66 18.87 -0.25 -0.45 19.105 -0.25 -0.701
4 0 20.24 -0.25 -0.94 19.105 -0.25 -0.701 19.324 -0.25 -0.973 20.06 -0.25 -1.26
4 0 20.06 -0.25 -1.26 19.324 -0.25 -0.973 19.523 -0.25 -1.261 19.93 -0.25 -1.54
3 0 19.523 -0.25 -1.261 19.698 -0.25 -1.561 19.93 -0.25 -1.54
3 0 19.93 -0.25 -1.54 19.698 -0.25 -1.561 19.855 -0.25 -1.877
4 70 22.687 -0.25 -0.468 22.434 -0.25 -0.209 22.38 -0.25 -0.79 22.924 -0.25 -0.729
4 70 22.924 -0.25 -0.729 22.38 -0.25 -0.79 22.92 -0.25 -1.59 23.387 -0.25 -1.279
4 70 23.387 -0.25 -1.279 22.92 -0.25 -1.59 23.33 -0.25 -2.23 23.804 -0.25 -1.86
4 70 23.804 -0.25 -1.86 23.33 -0.25 -2.23 23.68 -0.25 -2.96 24.145 -0.25 -2.495
4 70 24.338 -0.25 -3.184 24.145 -0.25 -2.495 23.68 -0.25 -2.96 23.79 -0.25 -3.56
4 70 24.4 -0.25 -3.9 24.338 -0.25 -3.184 23.79 -0.25 -3.56 24.4 -0.25 -9.54
4 70 22.38 -0.25 -0.79 22.434 -0.25 -0.209 21.945 -0.25 -0.765 21.97 -0.25 -1.19
4 70 21.97 -0.25 -1.19 21.945 -0.25 -0.765 21.535 -0.25 -1.371 21.47 -0.25 -1.81
4 70 21.47 -0.25 -1.81 21.535 -0.25 -1.371 21.166 -0.25 -1.999 21.17 -0.25 -2.49
4 70 21.17 -0.25 -2.49 21.166 -0.25 -1.999 20.845 -0.25 -2.653 20.83 -0.25 -3.28
4 70 20.83 -0.25 -3.28 20.845 -0.25 -2.653 20.579 -0.25 -3.344 20.68 -0.25 -3.95
4 70 20.68 -0.25 -3.95 20.579 -0.25 -3.344 20.391 -0.25 -4.052 20.51 -0.25 -4.57
4 70 20.51 -0.25 -4.57 20.391 -0.25 -4.052 20.299 -0.25 -4.786 20.327 -0.25 -5.533
3 70 24.4 -0.25 -9.54 23.79 -0.25 -3.56 23.787 -0.25 -9.309
4 0 22.92 -0.25 -1.59 22.38 -0.25 -0.79 21.97 -0.25 -1.19 21.47 -0.25 -1.81
4 0 23.33 -0.25 -2.23 22.92 -0.25 -1.59 21.47 -0.25 -1.81 21.17 -0.25 -2.49
4 0 23.68 -0.25 -2.96 23.33 -0.25 -2.23 21.17 -0.25 -2.49 20.83 -0.25 -3.28
4 0 23.79 -0.25 -3.56 23.68 -0.25 -2.96 20.83 -0.25 -3.28 20.68 -0.25 -3.95
4 0 21.744 -0.25 -8.047 23.79 -0.25 -3.56 20.68 -0.25 -3.95 20.51 -0.25 -4.57
4 0 21.218 -0.25 -7.517 21.744 -0.25 -8.047 20.51 -0.25 -4.57 20.795 -0.25 -6.918
4 0 20.494 -0.25 -6.255 20.795 -0.25 -6.918 20.51 -0.25 -4.57 20.327 -0.25 -5.533
4 0 23.79 -0.25 -3.56 21.744 -0.25 -8.047 22.322 -0.25 -8.49 22.948 -0.25 -8.869
3 0 23.787 -0.25 -9.309 23.79 -0.25 -3.56 22.948 -0.25 -8.869
4 297 36.1 -0.25 4.8 35.644 -0.25 3.744 35.7 -0.25 3.3 37.5 -0.25 1.23
4 297 35.54 -0.25 4.18 35.644 -0.25 3.744 36.1 -0.25 4.8 36.054 -0.25 5.149
4 297 35.399 -0.25 4.604 35.54 -0.25 4.18 36.054 -0.25 5.149 35.957 -0.25 5.491
4 297 35.223 -0.25 5.015 35.399 -0.25 4.604 35.957 -0.25 5.491 35.822 -0.25 5.82
4 297 35.017 -0.25 5.405 35.223 -0.25 5.015 35.822 -0.25 5.82 35.657 -0.25 6.131
4 297 34.77 -0.25 5.784 35.017 -0.25 5.405 35.657 -0.25 6.131 35.461 -0.25 6.424
4 297 34.494 -0.25 6.132 34.77 -0.25 5.784 35.461 -0.25 6.424 35.235 -0.25 6.7
4 297 34.494 -0.25 6.132 35.235 -0.25 6.7 34.982 -0.25 6.952 34.182 -0.25 6.453
4 297 34.182 -0.25 6.453 34.982 -0.25 6.952 34.708 -0.25 7.178 34.418 -0.25 7.376
4 297 33.837 -0.25 6.743 34.182 -0.25 6.453 34.418 -0.25 7.376 34.105 -0.25 7.552
4 297 33.837 -0.25 6.743 34.105 -0.25 7.552 33.787 -0.25 7.699 33.46 -0.25 6.998
4 297 33.46 -0.25 6.998 33.787 -0.25 7.699 33.453 -0.25 7.823 33.071 -0.25 7.206
4 297 33.071 -0.25 7.206 33.453 -0.25 7.823 33.124 -0.25 7.921 32.66 -0.25 7.377
4 297 32.66 -0.25 7.377 33.124 -0.25 7.921 32.787 -0.25 7.999 32.446 -0.25 8.058
3 297 32.66 -0.25 7.377 32.446 -0.25 8.058 32.229 -0.25 7.512
4 297 31.782 -0.25 7.61 32.229 -0.25 7.512 32.446 -0.25 8.058 31.3 -0.25 8.1
4 297 31.186 -0.25 7.7 31.782 -0.25 7.61 31.3 -0.25 8.1 31 -0.25 8.1
4 297 35.338 -0.25 -3.184 35.4 -0.25 -3.9 35.7 -0.25 -1.9 35.556 -0.25 -1.467
4 297 35.145 -0.25 -2.495 35.338 -0.25 -3.184 35.556 -0.25 -1.467 35.332 -0.25 -1.068
4 297 34.804 -0.25 -1.86 35.145 -0.25 -2.495 35.332 -0.25 -1.068 35.044 -0.25 -0.71
4 297 34.387 -0.25 -1.279 34.804 -0.25 -1.86 35.044 -0.25 -0.71 34.732 -0.25 -0.374
4 297 33.924 -0.25 -0.729 34.387 -0.25 -1.279 34.732 -0.25 -0.374 34.407 -0.25 -0.048
4 297 33.687 -0.25 -0.468 33.924 -0.25 -0.729 34.407 -0.25 -0.048 34.073 -0.25 0.273
4 297 33.436 -0.25 -0.208 33.687 -0.25 -0.468 34.073 -0.25 0.273 33.737 -0.25 0.539
4 297 32.923 -0.25 0.306 33.436 -0.25 -0.208 33.737 -0.25 0.539 33.35 -0.25 0.85
4 297 32.6 -0.25 0.6 32.923 -0.25 0.306 33.35 -0.25 0.85 32.86 -0.25 1.217
4 297 32.201 -0.25 1.03 32.6 -0.25 0.6 32.86 -0.25 1.217 32.396 -0.25 1.633
4 297 31.949 -0.25 1.334 32.201 -0.25 1.03 32.396 -0.25 1.633 32.129 -0.25 1.939
4 297 31.599 -0.25 1.81 31.949 -0.25 1.334 32.129 -0.25 1.939 31.911 -0.25 2.274
4 297 31.388 -0.25 2.141 31.599 -0.25 1.81 31.911 -0.25 2.274 31.68 -0.25 2.749
4 297 31.198 -0.25 2.482 31.388 -0.25 2.141 31.68 -0.25 2.749 31 -0.25 2.841
4 297 31 -0.25 2.841 31.68 -0.25 2.749 31.514 -0.25 3.346 31 -0.25 3.345
4 297 31 -0.25 3.345 31.514 -0.25 3.346 31.4 -0.25 4.03 31 -0.25 4.48
4 297 31 -0.25 4.48 31.4 -0.25 4.03 31.29 -0.25 4.99 31 -0.25 5.35
4 297 31 -0.25 5.35 31.29 -0.25 4.99 31.21 -0.25 5.96 31 -0.25 6.43
4 297 31 -0.25 6.43 31.21 -0.25 5.96 31.19 -0.25 7.13 31 -0.25 8.1
3 297 31 -0.25 8.1 31.19 -0.25 7.13 31.186 -0.25 7.7
4 297 31 -0.25 9.36 31 -0.25 8.1 31.3 -0.25 8.1 37.5 -0.25 9.36
3 297 37.5 -0.25 9.36 31.3 -0.25 8.1 32.446 -0.25 8.058
4 297 37.5 -0.25 9.36 32.446 -0.25 8.058 32.787 -0.25 7.999 36.1 -0.25 8
4 297 37.5 -0.25 9.36 36.1 -0.25 8 36.1 -0.25 4.8 37.5 -0.25 1.23
3 70 36.054 -0.25 5.149 36.1 -0.25 4.8 36.1 -0.25 8
3 70 35.957 -0.25 5.491 36.054 -0.25 5.149 36.1 -0.25 8
3 70 35.822 -0.25 5.82 35.957 -0.25 5.491 36.1 -0.25 8
3 70 35.657 -0.25 6.131 35.822 -0.25 5.82 36.1 -0.25 8
3 70 35.461 -0.25 6.424 35.657 -0.25 6.131 36.1 -0.25 8
3 70 35.235 -0.25 6.7 35.461 -0.25 6.424 36.1 -0.25 8
3 70 34.982 -0.25 6.952 35.235 -0.25 6.7 36.1 -0.25 8
3 70 34.708 -0.25 7.178 34.982 -0.25 6.952 36.1 -0.25 8
3 70 34.418 -0.25 7.376 34.708 -0.25 7.178 36.1 -0.25 8
3 70 34.105 -0.25 7.552 34.418 -0.25 7.376 36.1 -0.25 8
3 70 33.787 -0.25 7.699 34.105 -0.25 7.552 36.1 -0.25 8
3 70 33.453 -0.25 7.823 33.787 -0.25 7.699 36.1 -0.25 8
3 70 33.124 -0.25 7.921 33.453 -0.25 7.823 36.1 -0.25 8
3 70 32.787 -0.25 7.999 33.124 -0.25 7.921 36.1 -0.25 8
4 0 34.316 -0.25 5.22 34.214 -0.25 5.735 32.97 -0.25 5.22 34.214 -0.25 4.705
4 0 33.922 -0.25 4.268 34.214 -0.25 4.705 32.97 -0.25 5.22 33.485 -0.25 3.976
4 0 32.455 -0.25 3.976 32.97 -0.25 3.874 32.97 -0.25 5.22 32.018 -0.25 4.268
4 0 31.726 -0.25 4.705 32.018 -0.25 4.268 32.97 -0.25 5.22 31.624 -0.25 5.22
4 0 32.97 -0.25 6.566 32.455 -0.25 6.464 32.97 -0.25 5.22 33.485 -0.25 6.464
4 0 33.922 -0.25 6.172 33.485 -0.25 6.464 32.97 -0.25 5.22 34.214 -0.25 5.735
4 0 32.018 -0.25 6.172 32.455 -0.25 6.464 31.67 -0.25 7.15 31.64 -0.25 6.31
4 0 32.018 -0.25 6.172 31.64 -0.25 6.31 31.726 -0.25 5.735 32.97 -0.25 5.22
3 0 31.624 -0.25 5.22 31.726 -0.25 5.735 31.64 -0.25 6.31
4 0 32.54 -0.25 6.95 31.67 -0.25 7.15 32.455 -0.25 6.464 32.97 -0.25 6.566
4 0 32.84 -0.25 2.612 32.852 -0.25 2.087 34.166 -0.25 2.378 33.031 -0.25 3.101
4 0 33.394 -0.25 3.481 33.031 -0.25 3.101 34.166 -0.25 2.378 33.875 -0.25 3.692
4 0 34.4 -0.25 3.712 33.875 -0.25 3.692 34.166 -0.25 2.378 34.889 -0.25 3.513
4 0 35.269 -0.25 3.15 34.889 -0.25 3.513 34.166 -0.25 2.378 35.48 -0.25 2.669
4 0 35.492 -0.25 2.144 35.48 -0.25 2.669 34.166 -0.25 2.378 35.301 -0.25 1.655
4 0 34.938 -0.25 1.275 35.301 -0.25 1.655 34.166 -0.25 2.378 34.457 -0.25 1.064
4 0 33.932 -0.25 1.052 34.457 -0.25 1.064 34.166 -0.25 2.378 33.443 -0.25 1.243
4 0 33.063 -0.25 1.606 33.443 -0.25 1.243 34.166 -0.25 2.378 32.852 -0.25 2.087
4 0 34.938 -0.25 1.275 34.457 -0.25 1.064 35.111 -0.25 0.252 35.286 -0.25 1.074
3 0 35.286 -0.25 1.074 35.301 -0.25 1.655 34.938 -0.25 1.275
3 0 35.286 -0.25 1.074 35.492 -0.25 2.144 35.301 -0.25 1.655
4 0 34.289 -0.25 0.6 35.111 -0.25 0.252 34.457 -0.25 1.064 33.932 -0.25 1.052
3 0 33.443 -0.25 1.243 34.289 -0.25 0.6 33.932 -0.25 1.052
4 70 31.186 -0.25 7.7 31.19 -0.25 7.13 31.67 -0.25 7.15 31.782 -0.25 7.61
4 70 32.229 -0.25 7.512 31.782 -0.25 7.61 31.67 -0.25 7.15 32.54 -0.25 6.95
4 70 32.66 -0.25 7.377 32.229 -0.25 7.512 32.54 -0.25 6.95 33.071 -0.25 7.206
4 70 33.46 -0.25 6.998 33.071 -0.25 7.206 32.54 -0.25 6.95 33.485 -0.25 6.464
4 70 33.837 -0.25 6.743 33.46 -0.25 6.998 33.485 -0.25 6.464 33.922 -0.25 6.172
4 70 34.182 -0.25 6.453 33.837 -0.25 6.743 33.922 -0.25 6.172 34.494 -0.25 6.132
4 70 34.494 -0.25 6.132 33.922 -0.25 6.172 34.214 -0.25 5.735 34.77 -0.25 5.784
4 70 35.017 -0.25 5.405 34.77 -0.25 5.784 34.316 -0.25 5.22 35.223 -0.25 5.015
4 70 35.223 -0.25 5.015 34.316 -0.25 5.22 34.214 -0.25 4.705 34.4 -0.25 3.712
4 70 35.399 -0.25 4.604 35.223 -0.25 5.015 34.4 -0.25 3.712 34.889 -0.25 3.513
4 70 35.54 -0.25 4.18 35.399 -0.25 4.604 34.889 -0.25 3.513 35.644 -0.25 3.744
4 70 35.644 -0.25 3.744 34.889 -0.25 3.513 35.269 -0.25 3.15 35.7 -0.25 3.3
3 70 35.48 -0.25 2.669 35.7 -0.25 3.3 35.269 -0.25 3.15
3 297 35.7 -0.25 1.48 37.5 -0.25 1.23 35.7 -0.25 3.3
4 297 37.5 -0.25 1.23 35.7 -0.25 1.48 35.7 -0.25 -0.41 37.5 -0.25 -2.37
3 297 37.5 -0.25 -2.37 35.7 -0.25 -0.41 35.7 -0.25 -1.9
4 70 35.7 -0.25 1.48 35.7 -0.25 3.3 35.48 -0.25 2.669 35.492 -0.25 2.144
4 70 35.7 -0.25 1.48 35.492 -0.25 2.144 35.286 -0.25 1.074 35.7 -0.25 -0.41
4 70 35.7 -0.25 -0.41 35.286 -0.25 1.074 35.111 -0.25 0.252 35.044 -0.25 -0.71
3 70 35.7 -0.25 -0.41 35.556 -0.25 -1.467 35.7 -0.25 -1.9
3 70 35.7 -0.25 -0.41 35.332 -0.25 -1.068 35.556 -0.25 -1.467
3 70 35.7 -0.25 -0.41 35.044 -0.25 -0.71 35.332 -0.25 -1.068
3 70 35.044 -0.25 -0.71 35.111 -0.25 0.252 34.732 -0.25 -0.374
4 70 34.407 -0.25 -0.048 34.732 -0.25 -0.374 35.111 -0.25 0.252 34.289 -0.25 0.6
3 70 34.289 -0.25 0.6 34.073 -0.25 0.273 34.407 -0.25 -0.048
4 70 33.737 -0.25 0.539 34.073 -0.25 0.273 34.289 -0.25 0.6 33.443 -0.25 1.243
3 70 33.35 -0.25 0.85 33.737 -0.25 0.539 33.443 -0.25 1.243
4 70 32.86 -0.25 1.217 33.35 -0.25 0.85 33.443 -0.25 1.243 33.063 -0.25 1.606
4 70 32.396 -0.25 1.633 32.86 -0.25 1.217 33.063 -0.25 1.606 32.852 -0.25 2.087
4 70 32.129 -0.25 1.939 32.396 -0.25 1.633 32.852 -0.25 2.087 32.84 -0.25 2.612
4 70 31.911 -0.25 2.274 32.129 -0.25 1.939 32.84 -0.25 2.612 31.68 -0.25 2.749
4 70 31.68 -0.25 2.749 32.84 -0.25 2.612 32.455 -0.25 3.976 31.514 -0.25 3.346
4 70 31.4 -0.25 4.03 31.514 -0.25 3.346 32.455 -0.25 3.976 32.018 -0.25 4.268
4 70 32.455 -0.25 3.976 32.84 -0.25 2.612 33.031 -0.25 3.101 32.97 -0.25 3.874
4 70 32.97 -0.25 3.874 33.031 -0.25 3.101 33.394 -0.25 3.481 33.485 -0.25 3.976
4 70 33.485 -0.25 3.976 33.394 -0.25 3.481 33.875 -0.25 3.692 33.922 -0.25 4.268
4 70 33.922 -0.25 4.268 33.875 -0.25 3.692 34.4 -0.25 3.712 34.214 -0.25 4.705
4 70 31.4 -0.25 4.03 32.018 -0.25 4.268 31.726 -0.25 4.705 31.29 -0.25 4.99
4 70 31.29 -0.25 4.99 31.726 -0.25 4.705 31.624 -0.25 5.22 31.21 -0.25 5.96
4 70 31.21 -0.25 5.96 31.624 -0.25 5.22 31.64 -0.25 6.31 31.19 -0.25 7.13
3 70 31.64 -0.25 6.31 31.67 -0.25 7.15 31.19 -0.25 7.13
4 297 33.436 -0.25 -0.208 32.923 -0.25 0.306 32.649 -0.25 0.018 32.945 -0.25 -0.765
4 297 32.945 -0.25 -0.765 32.649 -0.25 0.018 32.384 -0.25 -0.211 32.13 -0.25 -0.45
4 297 32.535 -0.25 -1.371 32.945 -0.25 -0.765 32.13 -0.25 -0.45 31.895 -0.25 -0.701
4 297 32.535 -0.25 -1.371 31.895 -0.25 -0.701 31.676 -0.25 -0.973 32.166 -0.25 -1.999
4 297 32.166 -0.25 -1.999 31.676 -0.25 -0.973 31.477 -0.25 -1.261 31.302 -0.25 -1.561
4 297 32.166 -0.25 -1.999 31.302 -0.25 -1.561 31.145 -0.25 -1.877 31.845 -0.25 -2.653
4 297 31.845 -0.25 -2.653 31.145 -0.25 -1.877 31 -0.25 -2.192 31 -0.25 -3.56
3 297 31.845 -0.25 -2.653 31 -0.25 -3.56 31.579 -0.25 -3.344
4 297 31.391 -0.25 -4.052 31.579 -0.25 -3.344 31 -0.25 -3.56 31 -0.25 -4.98
3 297 31 -0.25 -4.98 31.299 -0.25 -4.786 31.391 -0.25 -4.052
4 297 31.327 -0.25 -5.533 31.299 -0.25 -4.786 31 -0.25 -4.98 31 -0.25 -6.58
3 297 31.494 -0.25 -6.255 31.327 -0.25 -5.533 31 -0.25 -6.58
4 297 31.795 -0.25 -6.918 31.494 -0.25 -6.255 31 -0.25 -6.58 31 -0.25 -8.37
3 297 31.795 -0.25 -6.918 31 -0.25 -8.37 32.218 -0.25 -7.517
4 297 32.744 -0.25 -8.047 32.218 -0.25 -7.517 31 -0.25 -8.37 31 -0.25 -10.99
