0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
3 14 -6.141 15.4 -11.232 -6.098 15.4 -11.26 -6.141 15 -11.232
3 14 -6.141 15 -11.232 -6.165 15.2 -11.215 -6.141 15.4 -11.232
3 14 -6.141 15 -11.232 -6.098 15.4 -11.26 -5.802 15.3 -11.458
3 14 -5.462 15.3 -11.685 -5.759 15.8 -11.487 -5.505 15.95 -11.657
3 14 -8.175 14.4 -9.872 -8.151 14.6 -9.889 -8.108 14.479 -9.917
4 14 -8.006 13.821 -9.985 -8.175 14.4 -9.872 -8.108 14.479 -9.917 -8.006 14.429 -9.985
3 14 -8.175 14.4 -9.872 -8.472 16.35 -9.674 -8.151 14.6 -9.889
3 14 -8.151 14.6 -9.889 -8.472 16.35 -9.674 -8.108 14.721 -9.917
3 14 -8.108 14.721 -9.917 -8.472 16.35 -9.674 -8.006 14.771 -9.985
4 14 -7.903 14.721 -10.054 -8.006 14.771 -9.985 -8.472 16.35 -9.674 -7.836 14.8 -10.099
4 14 -8.472 16.35 -9.674 -7.539 15.4 -10.297 -7.497 15.1 -10.325 -7.836 14.8 -10.099
4 14 -6.946 14.15 -10.694 -7.158 14.7 -10.552 -6.946 14.75 -10.694 -6.819 14.45 -10.779
4 14 -7.327 15.071 -10.439 -7.497 15.1 -10.325 -7.2 15.4 -10.524 -7.158 15.1 -10.552
4 14 -7.37 15.429 -10.41 -7.2 15.4 -10.524 -7.497 15.1 -10.325 -7.539 15.4 -10.297
4 14 -6.776 14.779 -10.807 -6.607 14.75 -10.92 -6.819 14.45 -10.779 -6.946 14.75 -10.694
4 14 -6.649 14.421 -10.892 -6.819 14.45 -10.779 -6.607 14.75 -10.92 -6.48 14.45 -11.005
3 14 -6.48 14.45 -11.005 -6.607 14.75 -10.92 -6.48 15 -11.005
4 14 -6.631 14.95 -10.904 -6.607 15.15 -10.92 -6.48 15 -11.005 -6.607 14.75 -10.92
4 14 -6.31 15.029 -11.119 -6.141 15 -11.232 -6.48 14.45 -11.005 -6.48 15 -11.005
4 14 -6.48 14.45 -11.005 -6.141 15 -11.232 -5.802 14.9 -11.458 -6.014 14.45 -11.317
4 14 -6.504 14.25 -10.989 -6.48 14.45 -11.005 -6.014 14.05 -11.317 -6.48 14.05 -11.005
3 14 -6.014 14.05 -11.317 -6.48 14.45 -11.005 -6.014 14.45 -11.317
3 14 -6.014 14.45 -11.317 -5.989 14.25 -11.333 -6.014 14.05 -11.317
3 14 -6.268 13.9 -11.147 -6.48 14.05 -11.005 -6.014 14.05 -11.317
4 14 -6.734 13.55 -10.835 -6.946 13.75 -10.694 -6.819 14.05 -10.779 -6.607 13.9 -10.92
4 14 -6.649 14.079 -10.892 -6.48 14.05 -11.005 -6.607 13.9 -10.92 -6.819 14.05 -10.779
4 14 -6.971 13.95 -10.677 -6.946 14.15 -10.694 -6.819 14.05 -10.779 -6.946 13.75 -10.694
3 14 -6.819 14.05 -10.779 -6.946 14.15 -10.694 -6.819 14.45 -10.779
3 14 -6.819 14.45 -10.779 -6.794 14.25 -10.795 -6.819 14.05 -10.779
3 14 -8.048 12.95 -9.957 -7.836 13.45 -10.099 -7.709 13.1 -10.184
4 14 -7.903 13.529 -10.054 -7.836 13.45 -10.099 -8.048 12.95 -9.957 -8.006 13.479 -9.985
3 14 -8.048 12.95 -9.957 -8.098 13.524 -9.923 -8.006 13.479 -9.985
3 14 -8.118 13.744 -9.911 -8.175 14.4 -9.872 -8.006 13.821 -9.985
4 14 -7.903 13.771 -10.054 -8.006 13.821 -9.985 -8.006 14.429 -9.985 -7.836 13.85 -10.099
4 14 -7.497 14.7 -10.325 -7.285 14.15 -10.467 -7.836 13.85 -10.099 -7.836 14.4 -10.099
3 14 -7.709 13.5 -10.184 -7.836 13.85 -10.099 -7.285 13.75 -10.467
4 14 -7.861 13.65 -10.082 -7.836 13.85 -10.099 -7.709 13.5 -10.184 -7.836 13.45 -10.099
4 14 -7.394 13.3 -10.394 -7.37 13.5 -10.41 -7.073 13.15 -10.609 -7.37 13.1 -10.41
4 14 -7.049 13.35 -10.625 -7.073 13.15 -10.609 -7.37 13.5 -10.41 -7.073 13.55 -10.609
3 14 -7.37 13.5 -10.41 -7.285 13.75 -10.467 -7.073 13.55 -10.609
4 14 -7.116 13.779 -10.58 -6.946 13.75 -10.694 -7.073 13.55 -10.609 -7.285 13.75 -10.467
4 14 -6.904 13.521 -10.722 -7.073 13.55 -10.609 -6.946 13.75 -10.694 -6.734 13.55 -10.835
3 14 -6.988 12.95 -10.665 -7.37 13.1 -10.41 -7.073 13.15 -10.609
4 14 -6.437 13.529 -11.034 -6.268 13.5 -11.147 -6.734 13.15 -10.835 -6.607 13.5 -10.92
3 14 -4.975 7.896 -12.011 -5.166 15.95 -11.883 -4.975 16.8 -12.011
3 14 -5.674 14.45 -11.543 -5.462 14.9 -11.685 -5.674 14.05 -11.543
3 14 -5.674 14.05 -11.543 -5.699 14.25 -11.527 -5.674 14.45 -11.543
3 14 -4.975 7.896 -12.011 -5.462 14.9 -11.685 -5.166 15.95 -11.883
4 14 -5.462 14.9 -11.685 -4.975 7.896 -12.011 -5.55 8.25 -11.627 -5.674 14.05 -11.543
3 14 -5.55 8.25 -11.627 -6.268 13.5 -11.147 -5.674 14.05 -11.543
4 14 -6.988 12.55 -10.665 -6.734 13.15 -10.835 -6.268 13.5 -11.147 -5.55 8.25 -11.627
3 14 -6.988 12.95 -10.665 -6.734 13.15 -10.835 -6.988 12.55 -10.665
3 14 -6.988 12.55 -10.665 -7.013 12.75 -10.649 -6.988 12.95 -10.665
4 14 -5.063 16.879 -11.952 -5.021 17 -11.98 -4.975 17 -12.011 -4.975 16.8 -12.011
3 14 -5.572 16.971 -11.612 -5.631 17 -11.572 -5.311 17 -11.786
3 14 -5.335 16.8 -11.77 -5.529 16.85 -11.64 -5.572 16.971 -11.612
4 14 -7.539 13.471 -10.297 -7.709 13.5 -10.184 -7.285 13.75 -10.467 -7.37 13.5 -10.41
3 14 -3.1 12.9 -12.384 -3.021 12.979 -12.399 -2.9 12.929 -12.423
3 14 -2.7 12.9 -12.463 -2.9 12.929 -12.423 -2.779 12.979 -12.447
3 14 -2.7 12.9 -12.463 -2.779 12.979 -12.447 -2.729 13.1 -12.457
3 14 -3.1 12.9 -12.384 -3.071 13.1 -12.389 -3.021 12.979 -12.399
3 14 -3.071 13.1 -12.389 -3.1 13.3 -12.384 -3.021 13.221 -12.399
3 14 -3.021 13.221 -12.399 -3.1 13.3 -12.384 -2.9 13.271 -12.423
3 14 -2.7 13.3 -12.463 -2.9 13.271 -12.423 -3.1 13.3 -12.384
3 14 -3.1 13.3 -12.384 -2.8 13.5 -12.443 -2.7 13.3 -12.463
3 14 -2.779 13.221 -12.447 -2.9 13.271 -12.423 -2.7 13.3 -12.463
3 14 -2.729 13.1 -12.457 -2.779 13.221 -12.447 -2.7 13.3 -12.463
4 14 -2.05 13.4 -12.592 -2.7 12.9 -12.463 -2.729 13.1 -12.457 -2.7 13.3 -12.463
3 14 -2.05 13 -12.592 -1.971 13.079 -12.608 -1.85 13.029 -12.632
3 14 -1.65 13 -12.672 -1.85 13.029 -12.632 -1.729 13.079 -12.656
3 14 -1.65 13 -12.672 -1.729 13.079 -12.656 -1.679 13.2 -12.666
3 14 -2.05 13 -12.592 -2.021 13.2 -12.598 -1.971 13.079 -12.608
3 14 -2.021 13.2 -12.598 -2.05 13.4 -12.592 -1.971 13.321 -12.608
3 14 -1.971 13.321 -12.608 -2.05 13.4 -12.592 -1.85 13.371 -12.632
3 14 -1.729 13.321 -12.656 -1.85 13.371 -12.632 -1.65 13.4 -12.672
3 14 -1.679 13.2 -12.666 -1.729 13.321 -12.656 -1.65 13.4 -12.672
4 14 -1.3 13.35 -12.742 -1.65 13 -12.672 -1.679 13.2 -12.666 -1.65 13.4 -12.672
3 14 -1.3 13.35 -12.742 -1.221 13.429 -12.757 -1.1 13.379 -12.781
3 14 -.9 13.35 -12.821 -1.1 13.379 -12.781 -.979 13.429 -12.805
3 14 -.9 13.35 -12.821 -.979 13.429 -12.805 -.929 13.55 -12.815
3 14 -1.3 13.35 -12.742 -1.271 13.55 -12.747 -1.221 13.429 -12.757
3 14 -1.271 13.55 -12.747 -1.3 13.75 -12.742 -1.221 13.671 -12.757
3 14 -1.221 13.671 -12.757 -1.3 13.75 -12.742 -1.1 13.721 -12.781
3 14 -.979 13.671 -12.805 -1.1 13.721 -12.781 -.9 13.75 -12.821
3 14 -.929 13.55 -12.815 -.979 13.671 -12.805 -.9 13.75 -12.821
3 14 -.95 12.65 -12.811 -.871 12.729 -12.827 -.75 12.679 -12.851
3 14 -.55 12.65 -12.891 -.75 12.679 -12.851 -.629 12.729 -12.875
3 14 -.55 12.65 -12.891 -.629 12.729 -12.875 -.579 12.85 -12.885
3 14 -.95 12.65 -12.811 -.921 12.85 -12.817 -.871 12.729 -12.827
4 14 -1.3 13.35 -12.742 -.95 13.05 -12.811 -.921 12.85 -12.817 -.95 12.65 -12.811
3 14 -.921 12.85 -12.817 -.95 13.05 -12.811 -.871 12.971 -12.827
3 14 -.871 12.971 -12.827 -.95 13.05 -12.811 -.75 13.021 -12.851
4 14 -.9 13.35 -12.821 -.55 13.05 -12.891 -.75 13.021 -12.851 -.95 13.05 -12.811
3 14 -.629 12.971 -12.875 -.75 13.021 -12.851 -.55 13.05 -12.891
3 14 -.579 12.85 -12.885 -.629 12.971 -12.875 -.55 13.05 -12.891
4 14 -.071 12.85 -12.986 -.55 12.65 -12.891 -.579 12.85 -12.885 -.55 13.05 -12.891
3 14 -3.7 13.5 -12.264 -3.621 13.579 -12.28 -3.5 13.529 -12.304
3 14 -3.3 13.5 -12.344 -3.5 13.529 -12.304 -3.379 13.579 -12.328
3 14 -3.3 13.5 -12.344 -3.379 13.579 -12.328 -3.329 13.7 -12.338
3 14 -3.7 13.5 -12.264 -3.671 13.7 -12.27 -3.621 13.579 -12.28
4 14 -4.3 14.7 -12.145 -3.7 13.9 -12.264 -3.671 13.7 -12.27 -3.7 13.5 -12.264
3 14 -3.671 13.7 -12.27 -3.7 13.9 -12.264 -3.621 13.821 -12.28
3 14 -3.621 13.821 -12.28 -3.7 13.9 -12.264 -3.5 13.871 -12.304
4 14 -3.55 14.1 -12.294 -3.3 13.9 -12.344 -3.5 13.871 -12.304 -3.7 13.9 -12.264
3 14 -3.379 13.821 -12.328 -3.5 13.871 -12.304 -3.3 13.9 -12.344
3 14 -3.329 13.7 -12.338 -3.379 13.821 -12.328 -3.3 13.9 -12.344
3 14 -2.8 13.5 -12.443 -2.721 13.579 -12.459 -2.6 13.529 -12.483
4 14 -2.7 13.3 -12.463 -2.8 13.5 -12.443 -2.6 13.529 -12.483 -2.4 13.5 -12.523
3 14 -2.4 13.5 -12.523 -2.6 13.529 -12.483 -2.479 13.579 -12.507
3 14 -2.4 13.5 -12.523 -2.479 13.579 -12.507 -2.429 13.7 -12.517
3 14 -2.8 13.5 -12.443 -2.771 13.7 -12.449 -2.721 13.579 -12.459
3 14 -2.771 13.7 -12.449 -2.8 13.9 -12.443 -2.721 13.821 -12.459
3 14 -2.721 13.821 -12.459 -2.8 13.9 -12.443 -2.6 13.871 -12.483
3 14 -2.479 13.821 -12.507 -2.6 13.871 -12.483 -2.4 13.9 -12.523
3 14 -2.429 13.7 -12.517 -2.479 13.821 -12.507 -2.4 13.9 -12.523
3 14 -3.55 14.1 -12.294 -3.471 14.179 -12.31 -3.35 14.129 -12.334
3 14 -3.15 14.1 -12.374 -3.35 14.129 -12.334 -3.229 14.179 -12.358
3 14 -3.15 14.1 -12.374 -3.229 14.179 -12.358 -3.179 14.3 -12.368
3 14 -3.55 14.1 -12.294 -3.521 14.3 -12.3 -3.471 14.179 -12.31
3 14 -3.521 14.3 -12.3 -3.55 14.5 -12.294 -3.471 14.421 -12.31
3 14 -3.471 14.421 -12.31 -3.55 14.5 -12.294 -3.35 14.471 -12.334
4 14 -3.3 14.8 -12.344 -3.15 14.5 -12.374 -3.35 14.471 -12.334 -3.55 14.5 -12.294
3 14 -3.229 14.421 -12.358 -3.35 14.471 -12.334 -3.15 14.5 -12.374
3 14 -3.179 14.3 -12.368 -3.229 14.421 -12.358 -3.15 14.5 -12.374
3 14 -4.3 14.7 -12.145 -4.221 14.779 -12.161 -4.1 14.729 -12.185
3 14 -3.9 14.7 -12.225 -4.1 14.729 -12.185 -3.979 14.779 -12.209
3 14 -3.9 14.7 -12.225 -3.979 14.779 -12.209 -3.929 14.9 -12.219
3 14 -4.3 14.7 -12.145 -4.271 14.9 -12.151 -4.221 14.779 -12.161
4 14 -4.6 15.35 -12.085 -4.3 15.1 -12.145 -4.271 14.9 -12.151 -4.3 14.7 -12.145
3 14 -4.271 14.9 -12.151 -4.3 15.1 -12.145 -4.221 15.021 -12.161
3 14 -4.221 15.021 -12.161 -4.3 15.1 -12.145 -4.1 15.071 -12.185
4 14 -4.2 15.35 -12.165 -3.9 15.1 -12.225 -4.1 15.071 -12.185 -4.3 15.1 -12.145
3 14 -3.979 15.021 -12.209 -4.1 15.071 -12.185 -3.9 15.1 -12.225
3 14 -3.929 14.9 -12.219 -3.979 15.021 -12.209 -3.9 15.1 -12.225
4 14 -3.3 14.8 -12.344 -3.9 14.7 -12.225 -3.929 14.9 -12.219 -3.9 15.1 -12.225
3 14 -3.3 14.8 -12.344 -3.221 14.879 -12.36 -3.1 14.829 -12.384
3 14 -3.3 14.8 -12.344 -3.1 14.829 -12.384 -2.9 14.8 -12.423
3 14 -2.9 14.8 -12.423 -3.15 14.5 -12.374 -3.3 14.8 -12.344
3 14 -2.9 14.8 -12.423 -3.1 14.829 -12.384 -2.979 14.879 -12.408
3 14 -2.9 14.8 -12.423 -2.979 14.879 -12.408 -2.929 15 -12.418
3 14 -3.3 14.8 -12.344 -3.271 15 -12.35 -3.221 14.879 -12.36
4 14 -3.9 15.1 -12.225 -3.3 15.2 -12.344 -3.271 15 -12.35 -3.3 14.8 -12.344
3 14 -3.271 15 -12.35 -3.3 15.2 -12.344 -3.221 15.121 -12.36
3 14 -3.221 15.121 -12.36 -3.3 15.2 -12.344 -3.1 15.171 -12.384
4 14 -3.3 15.4 -12.344 -2.9 15.2 -12.423 -3.1 15.171 -12.384 -3.3 15.2 -12.344
3 14 -2.979 15.121 -12.408 -3.1 15.171 -12.384 -2.9 15.2 -12.423
3 14 -2.929 15 -12.418 -2.979 15.121 -12.408 -2.9 15.2 -12.423
3 14 -2.9 14.8 -12.423 -2.929 15 -12.418 -2.9 15.2 -12.423
3 14 -2.9 15.2 -12.423 -2.6 14.75 -12.483 -2.9 14.8 -12.423
3 14 -3.7 15.4 -12.264 -3.621 15.479 -12.28 -3.5 15.429 -12.304
4 14 -3.3 15.2 -12.344 -3.7 15.4 -12.264 -3.5 15.429 -12.304 -3.3 15.4 -12.344
3 14 -3.3 15.4 -12.344 -3.5 15.429 -12.304 -3.379 15.479 -12.328
3 14 -3.3 15.4 -12.344 -3.379 15.479 -12.328 -3.329 15.6 -12.338
3 14 -3.7 15.4 -12.264 -3.671 15.6 -12.27 -3.621 15.479 -12.28
3 14 -3.671 15.6 -12.27 -3.7 15.8 -12.264 -3.621 15.721 -12.28
3 14 -3.621 15.721 -12.28 -3.7 15.8 -12.264 -3.5 15.771 -12.304
3 14 -3.379 15.721 -12.328 -3.5 15.771 -12.304 -3.3 15.8 -12.344
3 14 -3.329 15.6 -12.338 -3.379 15.721 -12.328 -3.3 15.8 -12.344
4 14 -2.8 15.3 -12.443 -3.3 15.4 -12.344 -3.329 15.6 -12.338 -3.3 15.8 -12.344
3 14 -2.8 15.3 -12.443 -2.721 15.379 -12.459 -2.6 15.329 -12.483
3 14 -2.4 15.3 -12.523 -2.6 15.329 -12.483 -2.479 15.379 -12.507
3 14 -2.4 15.3 -12.523 -2.479 15.379 -12.507 -2.429 15.5 -12.517
3 14 -2.8 15.3 -12.443 -2.771 15.5 -12.449 -2.721 15.379 -12.459
4 14 -3.3 15.8 -12.344 -2.8 15.7 -12.443 -2.771 15.5 -12.449 -2.8 15.3 -12.443
3 14 -2.771 15.5 -12.449 -2.8 15.7 -12.443 -2.721 15.621 -12.459
3 14 -2.721 15.621 -12.459 -2.8 15.7 -12.443 -2.6 15.671 -12.483
3 14 -2.479 15.621 -12.507 -2.6 15.671 -12.483 -2.4 15.7 -12.523
3 14 -2.429 15.5 -12.517 -2.479 15.621 -12.507 -2.4 15.7 -12.523
4 14 -2.05 15.6 -12.592 -2.4 15.3 -12.523 -2.429 15.5 -12.517 -2.4 15.7 -12.523
3 14 -2.05 15.2 -12.592 -1.971 15.279 -12.608 -1.85 15.229 -12.632
3 14 -1.65 15.2 -12.672 -1.85 15.229 -12.632 -1.729 15.279 -12.656
3 14 -1.65 15.2 -12.672 -1.729 15.279 -12.656 -1.679 15.4 -12.666
3 14 -2.05 15.2 -12.592 -2.021 15.4 -12.598 -1.971 15.279 -12.608
3 14 -2.021 15.4 -12.598 -2.05 15.6 -12.592 -1.971 15.521 -12.608
3 14 -1.971 15.521 -12.608 -2.05 15.6 -12.592 -1.85 15.571 -12.632
4 14 -2.4 15.7 -12.523 -1.65 15.6 -12.672 -1.85 15.571 -12.632 -2.05 15.6 -12.592
3 14 -1.729 15.521 -12.656 -1.85 15.571 -12.632 -1.65 15.6 -12.672
3 14 -1.679 15.4 -12.666 -1.729 15.521 -12.656 -1.65 15.6 -12.672
4 14 -1.4 15.5 -12.722 -1.65 15.2 -12.672 -1.679 15.4 -12.666 -1.65 15.6 -12.672
3 14 -1.4 15.1 -12.722 -1.321 15.179 -12.737 -1.2 15.129 -12.761
3 14 -1.4 15.1 -12.722 -1.2 15.129 -12.761 -1 15.1 -12.801
3 14 -1 15.1 -12.801 -1.65 15 -12.672 -1.4 15.1 -12.722
3 14 -1 15.1 -12.801 -1.2 15.129 -12.761 -1.079 15.179 -12.785
3 14 -1 15.1 -12.801 -1.079 15.179 -12.785 -1.029 15.3 -12.795
3 14 -1.4 15.1 -12.722 -1.371 15.3 -12.727 -1.321 15.179 -12.737
3 14 -1.371 15.3 -12.727 -1.4 15.5 -12.722 -1.321 15.421 -12.737
3 14 -1.321 15.421 -12.737 -1.4 15.5 -12.722 -1.2 15.471 -12.761
4 14 -.45 15.95 -12.911 -1 15.5 -12.801 -1.2 15.471 -12.761 -1.4 15.5 -12.722
3 14 -1.079 15.421 -12.785 -1.2 15.471 -12.761 -1 15.5 -12.801
3 14 -1.029 15.3 -12.795 -1.079 15.421 -12.785 -1 15.5 -12.801
3 14 -.65 15.05 -12.871 -.571 15.129 -12.887 -.45 15.079 -12.911
3 14 -.65 15.05 -12.871 -.45 15.079 -12.911 -.25 15.05 -12.95
3 14 -.25 15.05 -12.95 -.6 14.95 -12.881 -.65 15.05 -12.871
3 14 -.25 15.05 -12.95 -.45 15.079 -12.911 -.329 15.129 -12.935
3 14 -.25 15.05 -12.95 -.329 15.129 -12.935 -.279 15.25 -12.945
3 14 -.65 15.05 -12.871 -.621 15.25 -12.877 -.571 15.129 -12.887
3 14 -.621 15.25 -12.877 -.65 15.45 -12.871 -.571 15.371 -12.887
3 14 -.571 15.371 -12.887 -.65 15.45 -12.871 -.45 15.421 -12.911
3 14 -.329 15.371 -12.935 -.45 15.421 -12.911 -.25 15.45 -12.95
3 14 -.279 15.25 -12.945 -.329 15.371 -12.935 -.25 15.45 -12.95
3 14 -.25 15.05 -12.95 -.279 15.25 -12.945 -.25 15.45 -12.95
3 14 -.25 15.45 -12.95 -.1 15.35 -12.98 -.25 15.05 -12.95
3 14 -.45 15.55 -12.911 -.371 15.629 -12.926 -.25 15.579 -12.95
3 14 -.05 15.55 -12.99 -.25 15.579 -12.95 -.129 15.629 -12.974
3 14 -.05 15.55 -12.99 -.129 15.629 -12.974 -.079 15.75 -12.984
3 14 -.45 15.55 -12.911 -.421 15.75 -12.916 -.371 15.629 -12.926
3 14 -.45 15.95 -12.911 -.421 15.75 -12.916 -.45 15.55 -12.911
3 14 -.45 15.55 -12.911 -1 15.5 -12.801 -.45 15.95 -12.911
3 14 -.421 15.75 -12.916 -.45 15.95 -12.911 -.371 15.871 -12.926
3 14 -.371 15.871 -12.926 -.45 15.95 -12.911 -.25 15.921 -12.95
3 14 -.129 15.871 -12.974 -.25 15.921 -12.95 -.05 15.95 -12.99
3 14 -.079 15.75 -12.984 -.129 15.871 -12.974 -.05 15.95 -12.99
4 14 0 15.35 -13 -.05 15.55 -12.99 -.079 15.75 -12.984 -.05 15.95 -12.99
3 14 -.5 16.25 -12.901 -.421 16.329 -12.916 -.3 16.279 -12.94
3 14 -.1 16.25 -12.98 -.3 16.279 -12.94 -.179 16.329 -12.964
3 14 -.1 16.25 -12.98 -.179 16.329 -12.964 -.129 16.45 -12.974
3 14 -.5 16.25 -12.901 -.471 16.45 -12.906 -.421 16.329 -12.916
3 14 -.471 16.45 -12.906 -.5 16.65 -12.901 -.421 16.571 -12.916
3 14 -.421 16.571 -12.916 -.5 16.65 -12.901 -.3 16.621 -12.94
4 14 0 16.9 -13 -.1 16.65 -12.98 -.3 16.621 -12.94 -.5 16.65 -12.901
3 14 -.179 16.571 -12.964 -.3 16.621 -12.94 -.1 16.65 -12.98
3 14 -.129 16.45 -12.974 -.179 16.571 -12.964 -.1 16.65 -12.98
4 14 0 16.5 -13 -.1 16.25 -12.98 -.129 16.45 -12.974 -.1 16.65 -12.98
3 14 -3.1 16.55 -12.384 -3.021 16.629 -12.399 -2.9 16.579 -12.423
3 14 -2.7 16.55 -12.463 -2.9 16.579 -12.423 -2.779 16.629 -12.447
3 14 -2.7 16.55 -12.463 -2.779 16.629 -12.447 -2.729 16.75 -12.457
3 14 -3.1 16.55 -12.384 -3.071 16.75 -12.389 -3.021 16.629 -12.399
3 14 -3.1 16.95 -12.384 -3.071 16.75 -12.389 -3.1 16.55 -12.384
3 14 -3.1 16.55 -12.384 -3.25 16.6 -12.354 -3.1 16.95 -12.384
3 14 -3.071 16.75 -12.389 -3.1 16.95 -12.384 -3.021 16.871 -12.399
3 14 -3.021 16.871 -12.399 -3.1 16.95 -12.384 -2.9 16.921 -12.423
3 14 -2.9 16.921 -12.423 -3.1 16.95 -12.384 -2.7 16.95 -12.463
3 14 -2.779 16.871 -12.447 -2.9 16.921 -12.423 -2.7 16.95 -12.463
3 14 -2.729 16.75 -12.457 -2.779 16.871 -12.447 -2.7 16.95 -12.463
3 14 -3.45 15.9 -12.314 -3.371 15.979 -12.33 -3.25 15.929 -12.354
3 14 -3.05 15.9 -12.394 -3.25 15.929 -12.354 -3.129 15.979 -12.378
3 14 -3.05 15.9 -12.394 -3.129 15.979 -12.378 -3.079 16.1 -12.388
3 14 -3.45 15.9 -12.314 -3.421 16.1 -12.32 -3.371 15.979 -12.33
3 14 -3.421 16.1 -12.32 -3.45 16.3 -12.314 -3.371 16.221 -12.33
3 14 -3.371 16.221 -12.33 -3.45 16.3 -12.314 -3.25 16.271 -12.354
3 14 -3.129 16.221 -12.378 -3.25 16.271 -12.354 -3.05 16.3 -12.394
3 14 -3.079 16.1 -12.388 -3.129 16.221 -12.378 -3.05 16.3 -12.394
4 14 -2.8 15.7 -12.443 -3.05 15.9 -12.394 -3.079 16.1 -12.388 -3.05 16.3 -12.394
3 14 -3.65 16.6 -12.274 -3.571 16.679 -12.29 -3.45 16.629 -12.314
3 14 -3.25 16.6 -12.354 -3.45 16.629 -12.314 -3.329 16.679 -12.338
3 14 -3.25 16.6 -12.354 -3.329 16.679 -12.338 -3.279 16.8 -12.348
3 14 -3.65 16.6 -12.274 -3.621 16.8 -12.28 -3.571 16.679 -12.29
3 14 -3.621 16.8 -12.28 -3.65 17 -12.274 -3.571 16.921 -12.29
3 14 -3.571 16.921 -12.29 -3.65 17 -12.274 -3.45 16.971 -12.314
3 14 -3.45 16.971 -12.314 -3.65 17 -12.274 -3.25 17 -12.354
3 14 -3.329 16.921 -12.338 -3.45 16.971 -12.314 -3.25 17 -12.354
3 14 -3.279 16.8 -12.348 -3.329 16.921 -12.338 -3.25 17 -12.354
4 14 -3.1 16.95 -12.384 -3.25 16.6 -12.354 -3.279 16.8 -12.348 -3.25 17 -12.354
3 14 -4.5 16.5 -12.105 -4.421 16.579 -12.121 -4.3 16.529 -12.145
3 14 -4.1 16.5 -12.185 -4.3 16.529 -12.145 -4.179 16.579 -12.169
3 14 -4.1 16.5 -12.185 -4.179 16.579 -12.169 -4.129 16.7 -12.179
3 14 -4.5 16.5 -12.105 -4.471 16.7 -12.111 -4.421 16.579 -12.121
4 14 -4.975 16.8 -12.011 -4.5 16.9 -12.105 -4.471 16.7 -12.111 -4.5 16.5 -12.105
3 14 -4.471 16.7 -12.111 -4.5 16.9 -12.105 -4.421 16.821 -12.121
3 14 -4.421 16.821 -12.121 -4.5 16.9 -12.105 -4.3 16.871 -12.145
3 14 -4.179 16.821 -12.169 -4.3 16.871 -12.145 -4.1 16.9 -12.185
3 14 -4.129 16.7 -12.179 -4.179 16.821 -12.169 -4.1 16.9 -12.185
4 14 -3.65 16.6 -12.274 -4.1 16.5 -12.185 -4.129 16.7 -12.179 -4.1 16.9 -12.185
3 14 -4.6 15.35 -12.085 -4.521 15.429 -12.101 -4.4 15.379 -12.125
4 14 -4.3 15.1 -12.145 -4.6 15.35 -12.085 -4.4 15.379 -12.125 -4.2 15.35 -12.165
3 14 -4.2 15.35 -12.165 -4.4 15.379 -12.125 -4.279 15.429 -12.149
3 14 -4.2 15.35 -12.165 -4.279 15.429 -12.149 -4.229 15.55 -12.159
3 14 -4.6 15.35 -12.085 -4.571 15.55 -12.091 -4.521 15.429 -12.101
3 14 -4.571 15.55 -12.091 -4.6 15.75 -12.085 -4.521 15.671 -12.101
3 14 -4.521 15.671 -12.101 -4.6 15.75 -12.085 -4.4 15.721 -12.125
4 14 -4.5 16.5 -12.105 -4.2 15.75 -12.165 -4.4 15.721 -12.125 -4.6 15.75 -12.085
3 14 -4.279 15.671 -12.149 -4.4 15.721 -12.125 -4.2 15.75 -12.165
3 14 -4.229 15.55 -12.159 -4.279 15.671 -12.149 -4.2 15.75 -12.165
4 14 0 14.95 -13 -.1 14.95 -12.98 -.021 15.029 -12.996 0 15.02 -13
3 14 -.1 14.95 -12.98 -.071 15.15 -12.986 -.021 15.029 -12.996
3 14 -.021 15.271 -12.996 -.071 15.15 -12.986 -.1 15.35 -12.98
3 14 -.1 15.35 -12.98 0 15.35 -13 -.021 15.271 -12.996
3 14 -.021 15.271 -12.996 0 15.35 -13 0 15.28 -13
3 14 -4.975 4.748 -12.011 -4.975 7.197 -12.011 -4.8 7 -12.046
3 14 -4.975 4.748 -12.011 -4.8 7 -12.046 -4.4 6.75 -12.125
4 14 -4.4 6.75 -12.125 -4.05 6.75 -12.195 0 4.7 -13 -4.975 4.748 -12.011
3 14 0 4.7 -13 -4.05 6.75 -12.195 -3.65 6.85 -12.274
3 14 0 4.7 -13 -3.65 6.85 -12.274 -3.2 7.05 -12.364
3 14 0 4.7 -13 -3.2 7.05 -12.364 -2.5 7.5 -12.503
3 14 0 4.7 -13 -2.5 7.5 -12.503 -1.55 8.35 -12.692
4 14 -4.975 7.896 -12.011 -4.45 9 -12.115 -4.1 8.7 -12.185 -4.45 7.7 -12.115
4 14 -4.45 7.7 -12.115 -4.1 8.7 -12.185 -3.65 8.65 -12.274 -4 7.6 -12.205
