0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
3 16 -3.232 2.736 16.275 -5.128 -0.561 15.605 -4.247 -1.202 15.385
3 16 -3.232 2.736 16.275 -4.052 2.877 15.821 -5.128 -0.561 15.605
3 16 -5.128 -0.561 15.605 -4.052 2.877 15.821 -5.82 1.001 14.701
3 16 -4.052 2.877 15.821 -3.232 2.736 16.275 -5.188 7.392 16.164
3 16 -5.201 8.919 16.362 -5.188 7.392 16.164 -3.748 7.923 17.702
3 16 -5.188 7.392 16.164 -3.232 2.736 16.275 -3.748 7.923 17.702
3 16 0.421 0.141 16.871 1.425 0.276 15.973 1.233 4.457 16.854
3 16 1.233 4.457 16.854 1.425 0.276 15.973 2.025 4.218 16.52
3 16 -1.767 0.586 16.985 0.421 0.141 16.871 1.233 4.457 16.854
3 16 -5.82 1.001 14.701 -6.633 0.792 14.952 -6.582 -0.212 13.997
3 16 -5.82 1.001 14.701 -6.582 -0.212 13.997 -5.128 -0.561 15.605
3 16 -5.128 -0.561 15.605 -6.582 -0.212 13.997 -5.715 -1.703 14.99
3 16 2.481 -9.176 7.841 2.301 -9.704 4.051 3.068 -8.064 7.705
3 16 3.068 -8.064 7.705 2.301 -9.704 4.051 2.961 -8.908 3.692
3 16 2.481 -9.176 7.841 0.368 -9.746 7.658 2.301 -9.704 4.051
3 16 2.301 -9.704 4.051 0.368 -9.746 7.658 1.034 -9.873 4.035
3 16 0.438 -9.726 3.833 1.034 -9.873 4.035 -0.48 -8.947 7.294
3 16 -0.48 -8.947 7.294 1.034 -9.873 4.035 0.368 -9.746 7.658
3 16 -0.021 -10.308 3.689 0.438 -9.726 3.833 -1.122 -9.369 7.359
3 16 -1.122 -9.369 7.359 0.438 -9.726 3.833 -0.48 -8.947 7.294
3 16 -3.774 -9.351 6.837 -2.748 -10.382 2.95 -1.122 -9.369 7.359
3 16 -1.122 -9.369 7.359 -2.748 -10.382 2.95 -0.021 -10.308 3.689
3 16 1.095 -9.413 0.833 1.543 -9.343 0.864 2.301 -9.704 4.051
3 16 2.301 -9.704 4.051 1.543 -9.343 0.864 2.961 -8.908 3.692
3 16 0.701 -9.4 0.537 1.095 -9.413 0.833 0.438 -9.726 3.833
3 16 0.438 -9.726 3.833 1.095 -9.413 0.833 1.034 -9.873 4.035
3 16 -5.088 -8.572 -5.015 -4.34 -8.819 -5.163 -5.354 -8.6 -2.798
3 16 -5.354 -8.6 -2.798 -4.34 -8.819 -5.163 -4.918 -8.518 -1.778
3 16 -6.537 -6.945 -4.716 -5.99 -7.608 -4.452 -5.911 -7.687 -3.209
3 16 -5.99 -7.608 -4.452 -6.537 -6.945 -4.716 -6.772 -6.177 -7.034
3 16 -7.042 -5.406 -6.189 -6.772 -6.177 -7.034 -6.537 -6.945 -4.716
4 16 -7.042 -5.406 -6.189 -7.338 -3.561 -7.024 -7.007 -4.3 -8.555 -6.772 -6.177 -7.034
3 16 -4.918 -8.518 -1.778 -5.911 -7.687 -3.209 -5.354 -8.6 -2.798
3 16 -5.354 -8.6 -2.798 -5.911 -7.687 -3.209 -5.99 -7.608 -4.452
3 16 3.33 3.874 16.883 2.025 4.218 16.52 3.273 0.518 16.399
3 16 3.273 0.518 16.399 2.025 4.218 16.52 1.425 0.276 15.973
3 16 1.724 -2.075 15.008 2.438 -2.034 15.029 1.425 0.276 15.973
3 16 1.425 0.276 15.973 2.438 -2.034 15.029 3.273 0.518 16.399
3 16 4.419 -4.013 12.797 4.947 -3.434 12.696 2.438 -2.034 15.029
3 16 4.947 -3.434 12.696 3.273 0.518 16.399 2.438 -2.034 15.029
3 16 -5.99 -6.813 9.178 -5.137 -7.664 6.396 -4.909 -6.932 9.862
3 16 -5.99 -6.813 9.178 -4.909 -6.932 9.862 -6.402 -4.086 13.517
3 16 -6.402 -4.086 13.517 -4.909 -6.932 9.862 -5.091 -4.592 13.453
3 16 -7.775 -4.345 10.591 -7.323 -2.97 12.598 -9.613 -3.68 10.486
3 16 -9.613 -3.68 10.486 -7.323 -2.97 12.598 -9.482 -1.829 12.309
3 16 -7.775 -4.345 10.591 -6.938 -5.27 11.217 -7.323 -2.97 12.598
3 16 -7.323 -2.97 12.598 -6.938 -5.27 11.217 -6.402 -4.086 13.517
3 16 -2.748 -10.382 2.95 -3.774 -9.351 6.837 -3.9 -9.2 3.506
3 16 -3.9 -9.2 3.506 -3.774 -9.351 6.837 -5.137 -7.664 6.396
3 16 1.034 -9.873 4.035 1.095 -9.413 0.833 2.301 -9.704 4.051
4 16 -2.748 -10.382 2.95 -0.686 -9.926 -0.561 -0.065 -9.944 -0.122 -0.021 -10.308 3.689
3 16 -0.686 -9.926 -0.561 -2.748 -10.382 2.95 -0.877 -9.523 -1.543
3 16 -0.877 -9.523 -1.543 -2.748 -10.382 2.95 -3.9 -9.2 3.506
3 16 -0.877 -9.523 -1.543 1.543 -9.343 0.864 0.701 -9.4 0.537
3 16 1.543 -9.343 0.864 1.095 -9.413 0.833 0.701 -9.4 0.537
3 16 0.701 -9.4 0.537 -0.065 -9.944 -0.122 -0.877 -9.523 -1.543
3 16 -0.065 -9.944 -0.122 -0.686 -9.926 -0.561 -0.877 -9.523 -1.543
3 16 -7.323 -2.97 12.598 -6.582 -0.212 13.997 -9.482 -1.829 12.309
3 16 -9.482 -1.829 12.309 -6.582 -0.212 13.997 -8.429 0.528 13.939
3 16 -6.582 -0.212 13.997 -7.755 2.177 14.701 -8.429 0.528 13.939
3 16 -9.613 -3.68 10.486 -9.482 -1.829 12.309 -10.594 -1.587 9.305
3 16 -10.594 -1.587 9.305 -9.482 -1.829 12.309 -10.102 -0.554 11.375
3 16 -9.482 -1.829 12.309 -8.429 0.528 13.939 -10.102 -0.554 11.375
3 16 -10.102 -0.554 11.375 -8.429 0.528 13.939 -9.775 0.72 12.083
3 16 -9.775 0.72 12.083 -8.429 0.528 13.939 -8.949 1.362 13.268
3 16 -8.429 0.528 13.939 -7.755 2.177 14.701 -8.949 1.362 13.268
3 16 -7.65 3.107 15.155 -9.059 4.275 14.947 -7.755 2.177 14.701
3 16 -9.059 4.275 14.947 -10.555 2.439 13.203 -7.755 2.177 14.701
3 16 -10.555 2.439 13.203 -8.949 1.362 13.268 -7.755 2.177 14.701
3 16 -11.054 4.172 12.02 -9.512 5.566 13.491 -12.589 5.634 12.173
3 16 -12.589 5.634 12.173 -9.512 5.566 13.491 -9.785 8.557 13.929
3 16 -9.512 5.566 13.491 -9.354 7.896 14.843 -9.785 8.557 13.929
3 16 -12.129 7.5 11.732 -12.589 5.634 12.173 -9.785 8.557 13.929
3 16 -11.26 10.467 14.083 -9.785 8.557 13.929 -8.788 11.714 14.516
3 16 -12.129 7.5 11.732 -9.785 8.557 13.929 -12.617 8.524 11.751
3 16 -12.617 8.524 11.751 -9.785 8.557 13.929 -11.26 10.467 14.083
3 16 -8.788 11.714 14.516 -9.984 12.046 13.989 -11.26 10.467 14.083
3 16 -9.984 12.046 13.989 -10.457 12.112 13.348 -11.26 10.467 14.083
3 16 -10.457 12.112 13.348 -11.237 11.445 12.861 -11.26 10.467 14.083
3 16 -12.369 9.675 10.771 -12.617 8.524 11.751 -11.237 11.445 12.861
3 16 -11.237 11.445 12.861 -12.617 8.524 11.751 -11.26 10.467 14.083
3 16 -11.237 11.445 12.861 -10.457 12.112 13.348 -11.8 12.473 12.658
3 16 -11.8 12.473 12.658 -10.457 12.112 13.348 -9.507 14.014 13.797
3 16 -12.369 9.675 10.771 -11.237 11.445 12.861 -12.994 10.43 10.688
3 16 -12.994 10.43 10.688 -11.237 11.445 12.861 -11.8 12.473 12.658
3 16 -11.8 12.473 12.658 -9.507 14.014 13.797 -11.722 13.834 11.686
3 16 -11.722 13.834 11.686 -9.507 14.014 13.797 -9.142 14.788 13.632
4 16 -12.994 10.43 10.688 -11.8 12.473 12.658 -13.038 11.924 9.59 -14.107 10.113 7.772
3 16 -13.038 11.924 9.59 -11.8 12.473 12.658 -11.722 13.834 11.686
3 16 -11.63 14.377 11.032 -11.722 13.834 11.686 -9.225 15.442 12.78
3 16 -9.225 15.442 12.78 -11.722 13.834 11.686 -9.142 14.788 13.632
3 16 -11.722 13.834 11.686 -11.63 14.377 11.032 -13.038 11.924 9.59
3 16 -13.038 11.924 9.59 -11.63 14.377 11.032 -13.099 12.412 9.03
3 16 -13.099 12.412 9.03 -13.723 11.778 8.405 -13.038 11.924 9.59
3 16 -13.038 11.924 9.59 -13.723 11.778 8.405 -14.107 10.113 7.772
3 16 -9.984 12.046 13.989 -8.788 11.714 14.516 -8.91 13.576 14.917
3 16 -8.91 13.576 14.917 -8.788 11.714 14.516 -6.766 13.416 14.965
3 16 -10.457 12.112 13.348 -9.984 12.046 13.989 -9.507 14.014 13.797
3 16 -9.507 14.014 13.797 -9.984 12.046 13.989 -8.91 13.576 14.917
3 16 -6.338 -8.177 6.295 -5.137 -7.664 6.396 -6.682 -6.733 8.894
3 16 -6.682 -6.733 8.894 -5.137 -7.664 6.396 -5.99 -6.813 9.178
3 16 -6.402 -4.086 13.517 -6.938 -5.27 11.217 -5.99 -6.813 9.178
3 16 -5.99 -6.813 9.178 -6.938 -5.27 11.217 -6.682 -6.733 8.894
3 16 -6.338 -8.177 6.295 -6.682 -6.733 8.894 -8.157 -7.414 6.018
3 16 -8.157 -7.414 6.018 -6.682 -6.733 8.894 -7.916 -6.319 8.696
3 16 -7.916 -6.319 8.696 -6.682 -6.733 8.894 -6.938 -5.27 11.217
3 16 -8.633 -6.041 5.42 -8.157 -7.414 6.018 -8.349 -5.47 8.107
3 16 -8.349 -5.47 8.107 -8.157 -7.414 6.018 -7.916 -6.319 8.696
3 16 -8.349 -5.47 8.107 -7.916 -6.319 8.696 -7.775 -4.345 10.591
3 16 -7.775 -4.345 10.591 -7.916 -6.319 8.696 -6.938 -5.27 11.217
3 16 -9.225 -5.698 5.177 -8.633 -6.041 5.42 -9.596 -5.109 7.656
3 16 -9.596 -5.109 7.656 -8.633 -6.041 5.42 -8.349 -5.47 8.107
3 16 -9.596 -5.109 7.656 -8.349 -5.47 8.107 -9.613 -3.68 10.486
3 16 -9.613 -3.68 10.486 -8.349 -5.47 8.107 -7.775 -4.345 10.591
3 16 -9.225 -5.698 5.177 -9.596 -5.109 7.656 -9.899 -4.409 4.448
3 16 -9.899 -4.409 4.448 -9.596 -5.109 7.656 -10.677 -2.839 6.886
3 16 -9.596 -5.109 7.656 -9.613 -3.68 10.486 -10.677 -2.839 6.886
3 16 -10.677 -2.839 6.886 -9.613 -3.68 10.486 -10.594 -1.587 9.305
3 16 -11.735 -0.724 9.027 -10.594 -1.587 9.305 -10.102 -0.554 11.375
3 16 -9.899 -4.409 4.448 -10.677 -2.839 6.886 -10.817 -3.927 4.388
3 16 -12.572 -3.466 3.829 -10.817 -3.927 4.388 -12.254 -2.055 6.235
3 16 -10.817 -3.927 4.388 -10.677 -2.839 6.886 -12.254 -2.055 6.235
3 16 -12.254 -2.055 6.235 -10.677 -2.839 6.886 -11.735 -0.724 9.027
3 16 -11.735 -0.724 9.027 -10.677 -2.839 6.886 -10.594 -1.587 9.305
3 16 -11.735 -0.724 9.027 -10.102 -0.554 11.375 -11.815 0.73 8.823
3 16 -11.815 0.73 8.823 -10.102 -0.554 11.375 -9.775 0.72 12.083
3 16 -12.572 -3.466 3.829 -12.254 -2.055 6.235 -13.319 -2.299 3.842
3 16 -13.319 -2.299 3.842 -12.254 -2.055 6.235 -12.714 -0.897 6.211
3 16 -12.254 -2.055 6.235 -11.735 -0.724 9.027 -12.714 -0.897 6.211
3 16 -12.714 -0.897 6.211 -11.735 -0.724 9.027 -11.815 0.73 8.823
3 16 -11.815 0.73 8.823 -9.775 0.72 12.083 -10.555 2.439 13.203
3 16 -10.555 2.439 13.203 -9.775 0.72 12.083 -8.949 1.362 13.268
3 16 -13.319 -2.299 3.842 -12.714 -0.897 6.211 -14.53 -2.031 3.801
3 16 -14.53 -2.031 3.801 -12.714 -0.897 6.211 -13.778 0.329 7.273
3 16 -11.923 1.974 9.553 -12.68 1.374 8.635 -11.815 0.73 8.823
3 16 -12.714 -0.897 6.211 -11.815 0.73 8.823 -13.778 0.329 7.273
3 16 -12.68 1.374 8.635 -13.778 0.329 7.273 -11.815 0.73 8.823
3 16 -1.991 15.816 15.875 -0.853 16.013 16.449 -2.426 18.222 14.766
3 16 -2.426 18.222 14.766 -0.853 16.013 16.449 -0.083 19.358 14.79
3 16 0.992 16.08 15.617 1.557 13.674 15.847 3.95 16.148 15.743
3 16 3.95 16.148 15.743 1.557 13.674 15.847 4.456 13.488 15.669
3 16 -0.853 16.013 16.449 0.992 16.08 15.617 -0.083 19.358 14.79
3 16 -0.083 19.358 14.79 0.992 16.08 15.617 1.477 18.721 14.689
3 16 -8.489 10.599 15.938 -6.397 9.375 16.615 -5.58 14.056 15.885
3 16 -5.857 18.348 14.135 -5.136 15.399 15.951 -4.528 19.008 14.906
3 16 -4.528 19.008 14.906 -5.136 15.399 15.951 -3.609 15.821 16.618
3 16 -1.991 15.816 15.875 -2.426 18.222 14.766 -3.609 15.821 16.618
3 16 -3.609 15.821 16.618 -2.426 18.222 14.766 -4.528 19.008 14.906
3 16 -0.165 12.972 16.468 -0.794 12.476 16.876 -0.598 8.37 17.209
3 16 -0.598 8.37 17.209 -0.794 12.476 16.876 -1.422 8.259 17.774
3 16 -0.165 12.972 16.468 0.464 13.988 16.238 -0.853 16.013 16.449
3 16 -0.853 16.013 16.449 0.464 13.988 16.238 0.992 16.08 15.617
3 16 0.464 13.988 16.238 1.557 13.674 15.847 0.992 16.08 15.617
3 16 -1.991 15.816 15.875 -1.898 13.394 16.113 -0.853 16.013 16.449
3 16 -0.853 16.013 16.449 -1.898 13.394 16.113 -0.165 12.972 16.468
3 16 -1.991 15.816 15.875 -3.609 15.821 16.618 -1.898 13.394 16.113
3 16 -1.898 13.394 16.113 -3.609 15.821 16.618 -4.381 10.649 16.475
4 16 -0.794 12.476 16.876 -0.165 12.972 16.468 -1.898 13.394 16.113 -1.983 11.906 17.344
3 16 13.87 13.502 5.551 12.0107 13.783 4.9751 12.511 15.131 8
3 16 12.511 15.131 8 12.0107 13.783 4.9751 10.542 15.776 7.506
3 16 8.809 17.809 9.76 9.41 17.662 10.65 10.542 15.776 7.506
3 16 10.542 15.776 7.506 9.41 17.662 10.65 12.511 15.131 8
3 16 0.649 8.546 18.03 3.055 9.068 17.558 0.464 13.988 16.238
3 16 -0.598 8.37 17.209 0.649 8.546 18.03 -0.165 12.972 16.468
3 16 -0.165 12.972 16.468 0.649 8.546 18.03 0.464 13.988 16.238
4 16 1.557 13.674 15.847 0.464 13.988 16.238 3.055 9.068 17.558 3.185 12.196 15.808
3 16 3.055 9.068 17.558 4.035 9.317 16.606 3.185 12.196 15.808
3 16 3.185 12.196 15.808 4.456 13.488 15.669 1.557 13.674 15.847
3 16 4.456 13.488 15.669 3.185 12.196 15.808 4.851 9.636 16.837
3 16 4.851 9.636 16.837 3.185 12.196 15.808 4.035 9.317 16.606
3 16 -5.045 14.273 16.184 -5.58 14.056 15.885 -4.381 10.649 16.475
3 16 -5.201 8.919 16.362 -4.381 10.649 16.475 -6.397 9.375 16.615
3 16 -5.58 14.056 15.885 -6.397 9.375 16.615 -4.381 10.649 16.475
3 16 -3.748 7.923 17.702 -1.422 8.259 17.774 -1.983 11.906 17.344
3 16 -1.983 11.906 17.344 -1.422 8.259 17.774 -0.794 12.476 16.876
3 16 -4.381 10.649 16.475 -3.609 15.821 16.618 -5.045 14.273 16.184
3 16 -5.045 14.273 16.184 -3.609 15.821 16.618 -5.136 15.399 15.951
3 16 -1.898 13.394 16.113 -4.381 10.649 16.475 -1.983 11.906 17.344
3 16 -3.748 7.923 17.702 -1.983 11.906 17.344 -5.201 8.919 16.362
3 16 -4.381 10.649 16.475 -5.201 8.919 16.362 -1.983 11.906 17.344
3 16 -2.426 18.222 14.766 -0.083 19.358 14.79 -2.249 18.795 12.803
3 16 -2.249 18.795 12.803 -0.083 19.358 14.79 -0.001 19.807 13
3 16 -0.001 19.807 13 -0.083 19.358 14.79 1.438 19.131 12.92
3 16 1.438 19.131 12.92 -0.083 19.358 14.79 1.477 18.721 14.689
3 16 -4.641 19.567 12.243 -4.528 19.008 14.906 -2.249 18.795 12.803
3 16 -2.249 18.795 12.803 -4.528 19.008 14.906 -2.426 18.222 14.766
3 16 -8.754 17.171 12.169 -8.007 17.997 10.332 -11.344 17.148 9.64
3 16 -11.344 17.148 9.64 -8.007 17.997 10.332 -10.045 17.199 8.379
3 16 -5.653 18.806 11.824 -5.857 18.348 14.135 -4.641 19.567 12.243
3 16 -4.641 19.567 12.243 -5.857 18.348 14.135 -4.528 19.008 14.906
4 16 -7.216 18.775 10.813 -8.007 17.997 10.332 -8.754 17.171 12.169 -7.691 18.174 13.503
4 16 -5.653 18.806 11.824 -7.216 18.775 10.813 -7.691 18.174 13.503 -6.748 18.14 14.444
3 16 -6.748 18.14 14.444 -5.857 18.348 14.135 -5.653 18.806 11.824
4 16 3.7 -8.74 0.991 4.432 -8.097 0.719 4.68 -8.307 1.904 4.085 -8.762 1.913
3 16 4.432 -8.097 0.719 3.759 -8.615 -0.073 5.024 -8.249 0.225
3 16 4.022 -9.153 -1.135 5.024 -8.249 0.225 3.454 -8.956 -0.824
3 16 5.024 -8.249 0.225 3.759 -8.615 -0.073 3.454 -8.956 -0.824
3 16 5.549 -8.655 1.511 5.024 -8.249 0.225 5.878 -8.319 -0.728
3 16 5.024 -8.249 0.225 4.022 -9.153 -1.135 5.878 -8.319 -0.728
3 16 6.095 -8.296 -2.996 6.648 -7.927 -2.402 4.022 -9.153 -1.135
3 16 5.878 -8.319 -0.728 4.022 -9.153 -1.135 6.648 -7.927 -2.402
3 16 5.024 -8.249 0.225 5.549 -8.655 1.511 4.432 -8.097 0.719
3 16 4.432 -8.097 0.719 5.549 -8.655 1.511 4.68 -8.307 1.904
3 16 6.709 -8.233 -0.745 6.945 -8.258 1.567 5.878 -8.319 -0.728
3 16 5.878 -8.319 -0.728 6.945 -8.258 1.567 5.549 -8.655 1.511
3 16 1.735 -3.131 -12.828 0.664 -2.705 -13.52 1.654 -0.042 -12.473
3 16 -11.815 0.73 8.823 -10.555 2.439 13.203 -11.923 1.974 9.553
3 16 -11.923 1.974 9.553 -10.555 2.439 13.203 -11.734 2.48 9.965
3 16 -11.054 4.172 12.02 -11.734 2.48 9.965 -10.555 2.439 13.203
3 16 -14.53 -2.031 3.801 -13.778 0.329 7.273 -15.398 -0.861 3.335
3 16 -15.398 -0.861 3.335 -13.778 0.329 7.273 -14.278 1.338 7.362
3 16 -13.778 0.329 7.273 -12.68 1.374 8.635 -14.278 1.338 7.362
4 16 -14.278 1.338 7.362 -14.427 2.284 6.868 -15.507 0.302 2.962 -15.398 -0.861 3.335
3 16 -15.507 0.302 2.962 -14.427 2.284 6.868 -16.703 1.938 3.003
3 16 -16.703 1.938 3.003 -14.427 2.284 6.868 -15.321 3.785 6.545
3 16 -16.523 3.684 2.2 -16.703 1.938 3.003 -15.321 5.17 5.604
3 16 -15.321 5.17 5.604 -16.703 1.938 3.003 -15.321 3.785 6.545
3 16 -16.802 5.436 1.704 -16.523 3.684 2.2 -15.897 6.529 5.016
3 16 -15.897 6.529 5.016 -16.523 3.684 2.2 -15.321 5.17 5.604
3 16 -15.321 3.785 6.545 -14.427 2.284 6.868 -14.763 4.668 7.745
3 16 -14.763 4.668 7.745 -14.427 2.284 6.868 -14.277 3.857 7.767
3 16 -14.277 3.857 7.767 -14.427 2.284 6.868 -13.868 2.911 7.933
3 16 -14.763 4.668 7.745 -14.886 5.789 6.962 -15.321 3.785 6.545
3 16 -15.321 3.785 6.545 -14.886 5.789 6.962 -15.321 5.17 5.604
3 16 -14.886 5.789 6.962 -14.763 4.668 7.745 -13.887 6.563 8.882
3 16 -12.129 7.5 11.732 -13.432 6.398 9.552 -12.589 5.634 12.173
3 16 -13.868 2.911 7.933 -12.589 5.634 12.173 -14.277 3.857 7.767
3 16 -14.277 3.857 7.767 -12.589 5.634 12.173 -13.432 6.398 9.552
3 16 -12.617 8.524 11.751 -13.71 7.357 9.424 -12.129 7.5 11.732
3 16 -12.129 7.5 11.732 -13.71 7.357 9.424 -13.432 6.398 9.552
4 16 -15.228 6.934 6.761 -15.897 6.529 5.016 -15.321 5.17 5.604 -14.886 5.789 6.962
3 16 -14.277 3.857 7.767 -13.432 6.398 9.552 -14.763 4.668 7.745
3 16 -14.763 4.668 7.745 -13.432 6.398 9.552 -13.887 6.563 8.882
3 16 -13.432 6.398 9.552 -13.71 7.357 9.424 -13.887 6.563 8.882
4 16 -13.887 6.563 8.882 -13.71 7.357 9.424 -15.228 6.934 6.761 -14.886 5.789 6.962
3 16 -13.682 8.32 8.76 -13.71 7.357 9.424 -12.369 9.675 10.771
3 16 -12.369 9.675 10.771 -13.71 7.357 9.424 -12.617 8.524 11.751
3 16 -14.968 8.116 5.948 -15.228 6.934 6.761 -13.682 8.32 8.76
3 16 -13.682 8.32 8.76 -15.228 6.934 6.761 -13.71 7.357 9.424
3 16 -15.228 6.934 6.761 -14.968 8.116 5.948 -15.897 6.529 5.016
3 16 -14.968 8.116 5.948 -15.069 8.683 3.709 -15.897 6.529 5.016
3 16 -15.069 8.683 3.709 -15.278 8.1 3.184 -15.897 6.529 5.016
3 16 -11.734 2.48 9.965 -13.868 2.911 7.933 -11.923 1.974 9.553
3 16 -11.923 1.974 9.553 -13.868 2.911 7.933 -12.68 1.374 8.635
3 16 -14.278 1.338 7.362 -12.68 1.374 8.635 -13.868 2.911 7.933
3 16 -13.868 2.911 7.933 -11.734 2.48 9.965 -12.589 5.634 12.173
3 16 -12.589 5.634 12.173 -11.734 2.48 9.965 -11.054 4.172 12.02
3 16 -14.278 1.338 7.362 -13.868 2.911 7.933 -14.427 2.284 6.868
3 16 -12.994 10.43 10.688 -13.892 8.972 8.553 -12.369 9.675 10.771
3 16 -12.369 9.675 10.771 -13.892 8.972 8.553 -13.682 8.32 8.76
3 16 -12.994 10.43 10.688 -14.107 10.113 7.772 -13.892 8.972 8.553
3 16 -13.682 8.32 8.76 -13.892 8.972 8.553 -14.968 8.116 5.948
3 16 -13.892 8.972 8.553 -14.107 10.113 7.772 -14.968 8.116 5.948
3 16 -13.446 14.57 7.591 -14.219 13.725 5.853 -13.723 11.778 8.405
3 16 -13.723 11.778 8.405 -14.219 13.725 5.853 -14.107 10.113 7.772
3 16 -14.219 13.725 5.853 -14.816 10.262 4.3 -14.107 10.113 7.772
3 16 -14.107 10.113 7.772 -14.816 10.262 4.3 -14.968 8.116 5.948
3 16 -14.968 8.116 5.948 -14.816 10.262 4.3 -15.069 8.683 3.709
3 16 -8.157 -7.414 6.018 -7.278 -8.344 2.574 -6.338 -8.177 6.295
3 16 -7.278 -8.344 2.574 -6.789 -8.409 1.367 -5.489 -9.185 3.118
3 16 -0.065 -9.944 -0.122 0.701 -9.4 0.537 -0.021 -10.308 3.689
3 16 -0.021 -10.308 3.689 0.701 -9.4 0.537 0.438 -9.726 3.833
3 16 -3.9 -9.2 3.506 -5.137 -7.664 6.396 -4.341 -8.909 3.49
3 16 -5.489 -9.185 3.118 -4.341 -8.909 3.49 -6.338 -8.177 6.295
3 16 -4.341 -8.909 3.49 -5.137 -7.664 6.396 -6.338 -8.177 6.295
3 16 -0.877 -9.523 -1.543 -3.9 -9.2 3.506 -4.341 -8.909 3.49
3 16 -4.341 -8.909 3.49 -3.402 -10.406 -1.554 -0.877 -9.523 -1.543
3 16 -4.918 -8.518 -1.778 -3.402 -10.406 -1.554 -4.345 -8.984 1.988
3 16 -4.345 -8.984 1.988 -3.402 -10.406 -1.554 -4.341 -8.909 3.49
3 16 -7.278 -8.344 2.574 -8.157 -7.414 6.018 -8.305 -6.297 2.849
3 16 -8.305 -6.297 2.849 -8.157 -7.414 6.018 -8.633 -6.041 5.42
3 16 -8.633 -6.041 5.42 -9.225 -5.698 5.177 -8.305 -6.297 2.849
3 16 -4.341 -8.909 3.49 -5.489 -9.185 3.118 -4.345 -8.984 1.988
3 16 -4.345 -8.984 1.988 -5.489 -9.185 3.118 -5.407 -9.028 1.736
3 16 -4.345 -8.984 1.988 -5.407 -9.028 1.736 -4.918 -8.518 -1.778
3 16 -4.918 -8.518 -1.778 -5.407 -9.028 1.736 -6.196 -8.354 -1.295
3 16 -5.407 -9.028 1.736 -5.489 -9.185 3.118 -6.789 -8.409 1.367
3 16 -6.789 -8.409 1.367 -6.196 -8.354 -1.295 -5.407 -9.028 1.736
3 16 -5.489 -9.185 3.118 -6.338 -8.177 6.295 -7.278 -8.344 2.574
3 16 -6.196 -8.354 -1.295 -6.789 -8.409 1.367 -6.396 -7.839 -1.348
3 16 -6.396 -7.839 -1.348 -6.789 -8.409 1.367 -7.954 -6.509 2.214
3 16 -6.789 -8.409 1.367 -7.278 -8.344 2.574 -7.954 -6.509 2.214
3 16 -7.954 -6.509 2.214 -7.278 -8.344 2.574 -8.305 -6.297 2.849
3 16 -5.911 -7.687 -3.209 -4.918 -8.518 -1.778 -6.394 -7.688 -2.642
3 16 -6.394 -7.688 -2.642 -4.918 -8.518 -1.778 -6.196 -8.354 -1.295
3 16 -6.396 -7.839 -1.348 -6.394 -7.688 -2.642 -6.196 -8.354 -1.295
3 16 -7.388 -7.713 -1.143 -6.396 -7.839 -1.348 -7.557 -6.965 1.08
3 16 -7.557 -6.965 1.08 -6.396 -7.839 -1.348 -7.954 -6.509 2.214
3 16 -6.396 -7.839 -1.348 -7.388 -7.713 -1.143 -6.394 -7.688 -2.642
3 16 -6.394 -7.688 -2.642 -7.388 -7.713 -1.143 -6.537 -6.945 -4.716
3 16 -6.394 -7.688 -2.642 -6.537 -6.945 -4.716 -5.911 -7.687 -3.209
3 16 -7.557 -6.965 1.08 -7.954 -6.509 2.214 -8.51 -5.686 1.374
3 16 -9.899 -4.409 4.448 -8.51 -5.686 1.374 -8.305 -6.297 2.849
3 16 -8.51 -5.686 1.374 -7.954 -6.509 2.214 -8.305 -6.297 2.849
3 16 -8.305 -6.297 2.849 -9.225 -5.698 5.177 -9.899 -4.409 4.448
3 16 -8.51 -5.686 1.374 -8.251 -6.347 -1.219 -7.557 -6.965 1.08
3 16 -7.557 -6.965 1.08 -8.251 -6.347 -1.219 -7.388 -7.713 -1.143
3 16 -7.338 -3.561 -7.024 -7.042 -5.406 -6.189 -7.653 -4.706 -5.775
4 16 -16.335 3.561 -0.999 -16.523 3.684 2.2 -16.802 5.436 1.704 -16.655 5.461 -1.194
3 16 -16.335 3.561 -0.999 -16.655 5.461 -1.194 -15.96 4.133 -3.387
3 16 -15.827 4.395 -4.093 -15.96 4.133 -3.387 -16.086 6.319 -3.865
3 16 -16.655 5.461 -1.194 -16.086 6.319 -3.865 -15.96 4.133 -3.387
3 16 -16.697 1.765 -0.564 -16.335 3.561 -0.999 -16.036 2.449 -3.448
3 16 -16.036 2.449 -3.448 -16.335 3.561 -0.999 -15.96 4.133 -3.387
3 16 -16.703 1.938 3.003 -16.523 3.684 2.2 -16.697 1.765 -0.564
3 16 -16.697 1.765 -0.564 -16.523 3.684 2.2 -16.335 3.561 -0.999
3 16 -16.036 2.449 -3.448 -15.96 4.133 -3.387 -15.616 2.954 -4.508
3 16 -15.616 2.954 -4.508 -15.96 4.133 -3.387 -15.827 4.395 -4.093
3 16 -14.878 -0.1 -0.382 -16.697 1.765 -0.564 -14.231 -0.051 -1.753
3 16 -16.697 1.765 -0.564 -16.036 2.449 -3.448 -14.231 -0.051 -1.753
4 16 -13.813 0.423 -2.76 -14.231 -0.051 -1.753 -16.036 2.449 -3.448 -15.616 2.954 -4.508
3 16 -16.703 1.938 3.003 -16.697 1.765 -0.564 -15.507 0.302 2.962
