0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 54.016 -0.25 -9.185 54.097 -0.25 -9.064 53.751 -0.25 -8.92 53.894 -0.25 -9.266
4 19 53.751 -0.25 -9.295 53.894 -0.25 -9.266 53.751 -0.25 -8.92 49.851 -0.25 -9.295
4 19 53.894 -0.25 -8.574 53.751 -0.25 -8.545 53.751 -0.25 -8.92 54.016 -0.25 -8.655
3 19 54.097 -0.25 -8.776 54.016 -0.25 -8.655 53.751 -0.25 -8.92
4 28 48.028 -0.25 -8.92 47.681 -0.25 -8.776 47.653 -0.25 -8.92 47.681 -0.25 -9.064
4 28 48.028 -0.25 -8.92 47.681 -0.25 -9.064 47.763 -0.25 -9.185 47.884 -0.25 -9.266
4 28 48.028 -0.25 -8.92 47.884 -0.25 -9.266 48.028 -0.25 -9.295 49.851 -0.25 -9.295
4 28 48.028 -0.25 -8.92 48.028 -0.25 -8.545 47.884 -0.25 -8.574 47.763 -0.25 -8.655
3 28 47.681 -0.25 -8.776 48.028 -0.25 -8.92 47.763 -0.25 -8.655
4 19 53.751 -0.25 -8.92 53.751 -0.25 -8.545 49.651 -0.25 -8.545 49.851 -0.25 -9.295
4 28 49.651 -0.25 -8.545 48.028 -0.25 -8.545 48.028 -0.25 -8.92 49.851 -0.25 -9.295
4 19 54.126 -0.25 -11.61 54.097 -0.25 -11.466 53.751 -0.25 -11.61 54.097 -0.25 -11.754
4 19 54.016 -0.25 -11.875 54.097 -0.25 -11.754 53.751 -0.25 -11.61 53.894 -0.25 -11.956
4 19 53.751 -0.25 -11.985 53.894 -0.25 -11.956 53.751 -0.25 -11.61 50.471 -0.25 -11.985
4 19 53.894 -0.25 -11.264 53.751 -0.25 -11.235 53.751 -0.25 -11.61 54.016 -0.25 -11.345
3 19 53.751 -0.25 -11.61 54.097 -0.25 -11.466 54.016 -0.25 -11.345
4 28 48.028 -0.25 -11.61 47.681 -0.25 -11.466 47.653 -0.25 -11.61 47.681 -0.25 -11.754
4 28 48.028 -0.25 -11.61 47.681 -0.25 -11.754 47.763 -0.25 -11.875 47.884 -0.25 -11.956
4 28 48.028 -0.25 -11.61 47.884 -0.25 -11.956 48.028 -0.25 -11.985 50.471 -0.25 -11.985
4 28 48.028 -0.25 -11.61 48.028 -0.25 -11.235 47.884 -0.25 -11.264 47.763 -0.25 -11.345
3 28 47.763 -0.25 -11.345 47.681 -0.25 -11.466 48.028 -0.25 -11.61
4 19 53.751 -0.25 -11.61 53.751 -0.25 -11.235 50.271 -0.25 -11.235 50.471 -0.25 -11.985
4 28 50.271 -0.25 -11.235 48.028 -0.25 -11.235 48.028 -0.25 -11.61 50.471 -0.25 -11.985
4 19 -12.194 -0.25 -9.69 -12.223 -0.25 -9.546 -12.569 -0.25 -9.69 -12.223 -0.25 -9.834
4 19 -12.304 -0.25 -9.955 -12.223 -0.25 -9.834 -12.569 -0.25 -9.69 -12.426 -0.25 -10.036
4 19 -12.569 -0.25 -10.065 -12.426 -0.25 -10.036 -12.569 -0.25 -9.69 -18.729 -0.25 -10.065
4 19 -12.426 -0.25 -9.344 -12.569 -0.25 -9.315 -12.569 -0.25 -9.69 -12.304 -0.25 -9.425
3 19 -12.304 -0.25 -9.425 -12.569 -0.25 -9.69 -12.223 -0.25 -9.546
4 28 -20.852 -0.25 -9.69 -21.199 -0.25 -9.546 -21.227 -0.25 -9.69 -21.199 -0.25 -9.834
4 28 -20.852 -0.25 -9.69 -21.199 -0.25 -9.834 -21.117 -0.25 -9.955 -20.996 -0.25 -10.036
4 28 -20.852 -0.25 -9.69 -20.996 -0.25 -10.036 -20.852 -0.25 -10.065 -18.729 -0.25 -10.065
4 28 -20.852 -0.25 -9.69 -20.852 -0.25 -9.315 -20.996 -0.25 -9.344 -21.117 -0.25 -9.425
3 28 -20.852 -0.25 -9.69 -21.117 -0.25 -9.425 -21.199 -0.25 -9.546
4 19 -12.569 -0.25 -9.69 -12.569 -0.25 -9.315 -18.929 -0.25 -9.315 -18.729 -0.25 -10.065
4 28 -18.929 -0.25 -9.315 -20.852 -0.25 -9.315 -20.852 -0.25 -9.69 -18.729 -0.25 -10.065
4 19 -12.194 -0.25 -10.97 -12.223 -0.25 -10.826 -12.569 -0.25 -10.97 -12.223 -0.25 -11.114
4 19 -12.304 -0.25 -11.235 -12.223 -0.25 -11.114 -12.569 -0.25 -10.97 -12.426 -0.25 -11.316
4 19 -12.569 -.25 -11.345 -12.426 -.25 -11.316 -12.569 -.25 -10.97 -18.389 -.25 -11.345
4 19 -12.426 -0.25 -10.624 -12.569 -0.25 -10.595 -12.569 -0.25 -10.97 -12.304 -0.25 -10.705
3 19 -12.223 -0.25 -10.826 -12.304 -0.25 -10.705 -12.569 -0.25 -10.97
4 28 -20.852 -0.25 -10.97 -21.199 -0.25 -10.826 -21.227 -0.25 -10.97 -21.199 -0.25 -11.114
4 28 -20.852 -0.25 -10.97 -21.199 -0.25 -11.114 -21.117 -0.25 -11.235 -20.996 -0.25 -11.316
4 28 -20.852 -.25 -10.97 -20.996 -.25 -11.316 -20.852 -.25 -11.345 -18.389 -.25 -11.345
4 28 -20.852 -0.25 -10.97 -20.852 -0.25 -10.595 -20.996 -0.25 -10.624 -21.117 -0.25 -10.705
3 28 -21.199 -0.25 -10.826 -20.852 -0.25 -10.97 -21.117 -0.25 -10.705
4 19 -12.569 -.25 -10.97 -12.569 -.25 -10.595 -18.589 -.25 -10.595 -18.389 -.25 -11.345
4 28 -18.589 -.25 -10.595 -20.852 -.25 -10.595 -20.852 -.25 -10.97 -18.389 -.25 -11.345
4 19 -12.194 -0.25 -8.37 -12.223 -0.25 -8.226 -12.569 -0.25 -8.37 -12.223 -0.25 -8.514
4 19 -12.304 -0.25 -8.635 -12.223 -0.25 -8.514 -12.569 -0.25 -8.37 -12.426 -0.25 -8.716
4 19 -12.569 -0.25 -8.745 -12.426 -0.25 -8.716 -12.569 -0.25 -8.37 -19.069 -0.25 -8.745
4 19 -12.426 -0.25 -8.024 -12.569 -0.25 -7.995 -12.569 -0.25 -8.37 -12.304 -0.25 -8.105
3 19 -12.569 -0.25 -8.37 -12.223 -0.25 -8.226 -12.304 -0.25 -8.105
4 28 -20.852 -0.25 -8.37 -21.199 -0.25 -8.226 -21.227 -0.25 -8.37 -21.199 -0.25 -8.514
4 28 -20.852 -0.25 -8.37 -21.199 -0.25 -8.514 -21.117 -0.25 -8.635 -20.996 -0.25 -8.716
4 28 -20.852 -0.25 -8.37 -20.996 -0.25 -8.716 -20.852 -0.25 -8.745 -19.069 -0.25 -8.745
4 28 -20.852 -0.25 -8.37 -20.852 -0.25 -7.995 -20.996 -0.25 -8.024 -21.117 -0.25 -8.105
3 28 -21.117 -0.25 -8.105 -21.199 -0.25 -8.226 -20.852 -0.25 -8.37
4 19 -12.569 -0.25 -8.37 -12.569 -0.25 -7.995 -19.269 -0.25 -7.995 -19.069 -0.25 -8.745
4 28 -19.269 -0.25 -7.995 -20.852 -0.25 -7.995 -20.852 -0.25 -8.37 -19.069 -0.25 -8.745
3 6 54.551 -.25 -67 54.551 -.25 -22.341 53.051 -.25 -67
4 6 47.211 -.25 -25 47.211 -.25 -67 48.711 -.25 -67 48.711 -.25 -22.451
4 6 42.151 -.25 -27.391 42.151 -.25 -67 43.651 -.25 -67 43.651 -.25 -25
4 6 38.351 -.25 -67 38.351 -.25 -27.391 36.851 -.25 -27.181 36.851 -.25 -67
4 6 -11.649 -.25 -67 -11.649 -.25 -21.741 -13.149 -.25 -21.851 -13.149 -.25 -67
4 6 -26.649 -.25 -26.811 -26.649 -.25 -67 -25.149 -.25 -67 -25.149 -.25 -24.341
4 6 -31.754 -.25 -27.166 -31.749 -.25 -67 -30.249 -.25 -67 -30.249 -.25 -26.811
4 28 50.371 -.25 -67 50.371 -.25 -22.451 48.711 -.25 -22.451 48.711 -.25 -67
4 19 50.371 -0.25 -67 53.051 -0.25 -67 53.051 -0.25 -22.451 50.371 -0.25 -22.451
3 6 54.506 -.25 -16.413 53.151 -.25 -16.433 54.506 -.25 -19.659
4 28 50.351 -0.25 -16.433 48.551 -0.25 -16.433 48.551 -0.25 -19.549 50.351 -0.25 -19.549
4 19 53.151 -0.25 -19.549 53.151 -0.25 -16.433 50.351 -0.25 -16.433 50.351 -0.25 -19.549
4 6 52.494 -0.25 4.393 53.905 -0.25 4.383 53.734 -0.25 7.855 52.33 -0.25 7.73
4 6 52.33 -0.25 7.73 53.734 -0.25 7.855 53.224 -0.25 11.294 51.84 -0.25 11.034
4 6 51.84 -0.25 11.034 53.224 -0.25 11.294 52.379 -0.25 14.666 51.028 -0.25 14.275
4 6 51.028 -0.25 14.275 52.379 -0.25 14.666 51.208 -0.25 17.939 49.903 -0.25 17.42
4 6 49.903 -0.25 17.42 51.208 -0.25 17.939 49.722 -0.25 21.082 48.474 -0.25 20.44
4 6 46.757 -0.25 23.306 48.474 -0.25 20.44 49.722 -0.25 21.082 47.935 -0.25 24.063
4 6 44.767 -0.25 25.989 46.757 -0.25 23.306 47.935 -0.25 24.063 45.864 -0.25 26.855
4 6 42.523 -0.25 28.465 44.767 -0.25 25.989 45.864 -0.25 26.855 43.529 -0.25 29.431
4 6 40.048 -0.25 30.708 42.523 -0.25 28.465 43.529 -0.25 29.431 40.954 -0.25 31.766
4 6 37.365 -0.25 32.698 40.048 -0.25 30.708 40.954 -0.25 31.766 38.162 -0.25 33.837
4 6 34.499 -0.25 34.416 37.365 -0.25 32.698 38.162 -0.25 33.837 35.18 -0.25 35.624
4 6 31.479 -0.25 35.844 34.499 -0.25 34.416 35.18 -0.25 35.624 32.037 -0.25 37.11
4 6 28.334 -0.25 36.969 31.479 -0.25 35.844 32.037 -0.25 37.11 28.764 -0.25 38.281
4 6 25.093 -0.25 37.781 28.334 -0.25 36.969 28.764 -0.25 38.281 25.392 -0.25 39.126
4 6 21.788 -0.25 38.271 25.093 -0.25 37.781 25.392 -0.25 39.126 21.954 -0.25 39.636
4 6 18.452 -0.25 38.435 21.788 -0.25 38.271 21.954 -0.25 39.636 18.481 -0.25 39.806
4 6 18.452 -0.25 38.435 18.481 -0.25 39.806 15.009 -0.25 39.636 15.115 -0.25 38.271
4 6 15.115 -0.25 38.271 15.009 -0.25 39.636 11.571 -0.25 39.126 11.81 -0.25 37.781
4 6 11.81 -0.25 37.781 11.571 -0.25 39.126 8.199 -0.25 38.281 8.57 -0.25 36.969
4 6 8.57 -0.25 36.969 8.199 -0.25 38.281 4.926 -0.25 37.11 5.424 -0.25 35.844
4 6 5.424 -0.25 35.844 4.926 -0.25 37.11 1.783 -0.25 35.624 2.404 -0.25 34.416
4 6 2.404 -0.25 34.416 1.783 -0.25 35.624 -1.199 -0.25 33.837 -0.461 -0.25 32.698
4 6 -0.461 -0.25 32.698 -1.199 -0.25 33.837 -3.991 -0.25 31.766 -3.144 -0.25 30.708
4 6 -3.144 -0.25 30.708 -3.991 -0.25 31.766 -6.567 -0.25 29.431 -5.62 -0.25 28.465
4 6 -5.62 -0.25 28.465 -6.567 -0.25 29.431 -8.901 -0.25 26.855 -7.863 -0.25 25.989
4 6 -9.853 -0.25 23.306 -7.863 -0.25 25.989 -8.901 -0.25 26.855 -10.972 -0.25 24.063
4 6 -11.571 -0.25 20.44 -9.853 -0.25 23.306 -10.972 -0.25 24.063 -12.759 -0.25 21.082
4 6 -12.999 -0.25 17.42 -11.571 -0.25 20.44 -12.759 -0.25 21.082 -14.245 -0.25 17.939
4 6 -14.125 -0.25 14.275 -12.999 -0.25 17.42 -14.245 -0.25 17.939 -15.416 -0.25 14.666
4 6 -14.936 -0.25 11.034 -14.125 -0.25 14.275 -15.416 -0.25 14.666 -16.261 -0.25 11.294
4 6 -15.426 -0.25 7.73 -14.936 -0.25 11.034 -16.261 -0.25 11.294 -16.771 -0.25 7.855
4 6 48.011 -0.25 4.165 49.239 -0.25 4.156 49.09 -0.25 7.177 47.869 -0.25 7.068
4 6 47.869 -0.25 7.068 49.09 -0.25 7.177 48.647 -0.25 10.168 47.442 -0.25 9.943
4 6 47.442 -0.25 9.943 48.647 -0.25 10.168 47.912 -0.25 13.102 46.736 -0.25 12.762
4 6 46.736 -0.25 12.762 47.912 -0.25 13.102 46.893 -0.25 15.95 45.757 -0.25 15.498
4 6 45.757 -0.25 15.498 46.893 -0.25 15.95 45.6 -0.25 18.684 44.514 -0.25 18.126
4 6 43.02 -0.25 20.619 44.514 -0.25 18.126 45.6 -0.25 18.684 44.045 -0.25 21.278
4 6 41.289 -0.25 22.953 43.02 -0.25 20.619 44.045 -0.25 21.278 42.243 -0.25 23.707
4 6 39.337 -0.25 25.107 41.289 -0.25 22.953 42.243 -0.25 23.707 40.212 -0.25 25.948
4 6 37.183 -0.25 27.059 39.337 -0.25 25.107 40.212 -0.25 25.948 37.971 -0.25 27.979
4 6 34.849 -0.25 28.79 37.183 -0.25 27.059 37.971 -0.25 27.979 35.542 -0.25 29.78
4 6 32.356 -0.25 30.284 34.849 -0.25 28.79 35.542 -0.25 29.78 32.948 -0.25 31.335
4 6 29.729 -0.25 31.527 32.356 -0.25 30.284 32.948 -0.25 31.335 30.214 -0.25 32.628
4 6 26.992 -0.25 32.506 29.729 -0.25 31.527 30.214 -0.25 32.628 27.367 -0.25 33.647
4 6 24.173 -0.25 33.212 26.992 -0.25 32.506 27.367 -0.25 33.647 24.433 -0.25 34.382
4 6 21.298 -0.25 33.639 24.173 -0.25 33.212 24.433 -0.25 34.382 21.441 -0.25 34.826
4 6 18.395 -0.25 33.781 21.298 -0.25 33.639 21.441 -0.25 34.826 18.421 -0.25 34.974
4 6 18.395 -0.25 33.781 18.421 -0.25 34.974 15.4 -0.25 34.826 15.492 -0.25 33.639
4 6 15.492 -0.25 33.639 15.4 -0.25 34.826 12.408 -0.25 34.382 12.617 -0.25 33.212
4 6 12.617 -0.25 33.212 12.408 -0.25 34.382 9.475 -0.25 33.647 10.029 -0.25 32.521
4 6 10.029 -0.25 32.521 9.475 -0.25 33.647 6.627 -0.25 32.628 7.061 -0.25 31.527
4 6 7.061 -0.25 31.527 6.627 -0.25 32.628 3.893 -0.25 31.335 4.434 -0.25 30.284
4 6 4.434 -0.25 30.284 3.893 -0.25 31.335 1.299 -0.25 29.78 1.941 -0.25 28.79
4 6 1.941 -0.25 28.79 1.299 -0.25 29.78 -1.13 -0.25 27.979 -0.394 -0.25 27.059
4 6 -0.394 -0.25 27.059 -1.13 -0.25 27.979 -3.371 -0.25 25.948 -2.547 -0.25 25.107
4 6 -2.547 -0.25 25.107 -3.371 -0.25 25.948 -5.402 -0.25 23.707 -4.499 -0.25 22.953
4 6 -6.231 -0.25 20.619 -4.499 -0.25 22.953 -5.402 -0.25 23.707 -7.204 -0.25 21.278
4 6 -7.725 -0.25 18.126 -6.231 -0.25 20.619 -7.204 -0.25 21.278 -8.759 -0.25 18.684
4 6 -8.967 -0.25 15.498 -7.725 -0.25 18.126 -8.759 -0.25 18.684 -10.052 -0.25 15.95
4 6 -9.947 -0.25 12.762 -8.967 -0.25 15.498 -10.052 -0.25 15.95 -11.071 -0.25 13.102
4 6 -10.653 -0.25 9.943 -9.947 -0.25 12.762 -11.071 -0.25 13.102 -11.805 -0.25 10.168
4 6 -11.079 -0.25 7.068 -10.653 -0.25 9.943 -11.805 -0.25 10.168 -12.249 -0.25 7.177
4 6 42.871 -0.25 1.875 44.099 -0.25 1.866 43.95 -0.25 4.887 42.729 -0.25 4.778
4 6 42.729 -0.25 4.778 43.95 -0.25 4.887 43.507 -0.25 7.878 42.302 -0.25 7.653
4 6 42.302 -0.25 7.653 43.507 -0.25 7.878 42.772 -0.25 10.812 41.596 -0.25 10.472
4 6 41.596 -0.25 10.472 42.772 -0.25 10.812 41.753 -0.25 13.66 40.617 -0.25 13.208
4 6 40.617 -0.25 13.208 41.753 -0.25 13.66 40.46 -0.25 16.394 39.374 -0.25 15.836
4 6 40.46 -0.25 16.394 38.905 -0.25 18.988 37.88 -0.25 18.329 39.374 -0.25 15.836
4 6 36.149 -0.25 20.663 37.88 -0.25 18.329 38.905 -0.25 18.988 37.103 -0.25 21.417
4 6 34.197 -0.25 22.817 36.149 -0.25 20.663 37.103 -0.25 21.417 35.072 -0.25 23.658
4 6 32.043 -0.25 24.769 34.197 -0.25 22.817 35.072 -0.25 23.658 32.831 -0.25 25.689
4 6 29.709 -0.25 26.5 32.043 -0.25 24.769 32.831 -0.25 25.689 30.402 -0.25 27.49
4 6 27.216 -0.25 27.994 29.709 -0.25 26.5 30.402 -0.25 27.49 27.808 -0.25 29.045
4 6 24.589 -0.25 29.237 27.216 -0.25 27.994 27.808 -0.25 29.045 25.074 -0.25 30.338
4 6 21.852 -0.25 30.216 24.589 -0.25 29.237 25.074 -0.25 30.338 22.227 -0.25 31.357
4 6 19.033 -0.25 30.922 21.852 -0.25 30.216 22.227 -0.25 31.357 19.293 -0.25 32.092
4 6 16.158 -0.25 31.349 19.033 -0.25 30.922 19.293 -0.25 32.092 16.301 -0.25 32.536
4 6 13.255 -0.25 31.491 16.158 -0.25 31.349 16.301 -0.25 32.536 13.281 -0.25 32.684
4 6 10.029 -0.25 32.521 10.352 -0.25 31.459 13.255 -0.25 31.491 13.281 -0.25 32.684
4 6 38.081 -0.25 -0.965 39.309 -0.25 -0.974 39.16 -0.25 2.047 37.939 -0.25 1.938
4 6 37.939 -0.25 1.938 39.16 -0.25 2.047 38.717 -0.25 5.038 37.512 -0.25 4.813
4 6 37.512 -0.25 4.813 38.717 -0.25 5.038 37.982 -0.25 7.972 36.806 -0.25 7.632
4 6 36.806 -0.25 7.632 37.982 -0.25 7.972 36.963 -0.25 10.82 35.827 -0.25 10.368
4 6 35.827 -0.25 10.368 36.963 -0.25 10.82 35.67 -0.25 13.554 34.584 -0.25 12.996
4 6 35.67 -0.25 13.554 34.115 -0.25 16.148 33.09 -0.25 15.489 34.584 -0.25 12.996
4 6 31.359 -0.25 17.823 33.09 -0.25 15.489 34.115 -0.25 16.148 32.313 -0.25 18.577
4 6 29.407 -0.25 19.977 31.359 -0.25 17.823 32.313 -0.25 18.577 30.282 -0.25 20.818
4 6 27.253 -0.25 21.929 29.407 -0.25 19.977 30.282 -0.25 20.818 28.041 -0.25 22.849
4 6 24.919 -0.25 23.66 27.253 -0.25 21.929 28.041 -0.25 22.849 25.612 -0.25 24.65
4 6 22.426 -0.25 25.154 24.919 -0.25 23.66 25.612 -0.25 24.65 23.018 -0.25 26.205
4 6 19.799 -0.25 26.397 22.426 -0.25 25.154 23.018 -0.25 26.205 20.284 -0.25 27.498
4 6 17.062 -0.25 27.376 19.799 -0.25 26.397 20.284 -0.25 27.498 17.437 -0.25 28.517
4 6 14.243 -0.25 28.082 17.062 -0.25 27.376 17.437 -0.25 28.517 14.503 -0.25 29.252
4 6 11.368 -0.25 28.509 14.243 -0.25 28.082 14.503 -0.25 29.252 11.511 -0.25 29.696
4 6 8.465 -0.25 28.651 11.368 -0.25 28.509 11.511 -0.25 29.696 8.491 -0.25 29.844
4 6 5.47 -0.25 29.696 5.562 -0.25 28.509 8.465 -0.25 28.651 8.491 -0.25 29.844
4 28 49.239 -0.25 4.156 51.079 -0.25 4.156 50.93 -0.25 7.177 49.09 -0.25 7.177
4 28 49.09 -0.25 7.177 50.93 -0.25 7.177 50.487 -0.25 10.168 48.647 -0.25 10.168
4 28 48.647 -0.25 10.168 50.487 -0.25 10.168 49.752 -0.25 13.102 47.912 -0.25 13.102
4 28 47.912 -0.25 13.102 49.752 -0.25 13.102 48.733 -0.25 15.95 46.893 -0.25 15.95
4 28 46.893 -0.25 15.95 48.733 -0.25 15.95 47.44 -0.25 18.684 45.6 -0.25 18.684
4 28 45.6 -0.25 18.684 47.44 -0.25 18.684 45.885 -0.25 21.278 44.045 -0.25 21.278
4 28 44.045 -0.25 21.278 45.885 -0.25 21.278 44.083 -0.25 23.707 42.243 -0.25 23.707
4 28 42.243 -0.25 23.707 44.083 -0.25 23.707 42.052 -0.25 25.948 40.212 -0.25 25.948
4 28 40.212 -0.25 25.948 42.052 -0.25 25.948 39.811 -0.25 27.979 37.971 -0.25 27.979
4 28 37.971 -0.25 27.979 39.811 -0.25 27.979 37.382 -0.25 29.78 35.542 -0.25 29.78
4 28 35.542 -0.25 29.78 37.382 -0.25 29.78 34.788 -0.25 31.335 32.948 -0.25 31.335
4 28 32.948 -0.25 31.335 34.788 -0.25 31.335 32.054 -0.25 32.628 30.214 -0.25 32.628
4 28 30.214 -0.25 32.628 32.054 -0.25 32.628 29.207 -0.25 33.647 27.367 -0.25 33.647
4 28 27.367 -0.25 33.647 29.207 -0.25 33.647 26.273 -0.25 34.382 24.433 -0.25 34.382
4 28 24.433 -0.25 34.382 26.273 -0.25 34.382 23.281 -0.25 34.826 21.441 -0.25 34.826
4 28 44.099 -0.25 1.866 46.049 -0.25 1.866 45.9 -0.25 4.887 43.95 -0.25 4.887
4 28 43.95 -0.25 4.887 45.9 -0.25 4.887 45.457 -0.25 7.878 43.507 -0.25 7.878
4 28 43.507 -0.25 7.878 45.457 -0.25 7.878 44.722 -0.25 10.812 42.772 -0.25 10.812
4 28 42.772 -0.25 10.812 44.722 -0.25 10.812 43.703 -0.25 13.66 41.753 -0.25 13.66
4 28 41.753 -0.25 13.66 43.703 -0.25 13.66 42.41 -0.25 16.394 40.46 -0.25 16.394
4 28 40.46 -0.25 16.394 42.41 -0.25 16.394 40.855 -0.25 18.988 38.905 -0.25 18.988
4 28 38.905 -0.25 18.988 40.855 -0.25 18.988 39.053 -0.25 21.417 37.103 -0.25 21.417
4 28 37.103 -0.25 21.417 39.053 -0.25 21.417 37.022 -0.25 23.658 35.072 -0.25 23.658
4 28 35.072 -0.25 23.658 37.022 -0.25 23.658 34.781 -0.25 25.689 32.831 -0.25 25.689
4 28 32.831 -0.25 25.689 34.781 -0.25 25.689 32.352 -0.25 27.49 30.402 -0.25 27.49
4 28 30.402 -0.25 27.49 32.352 -0.25 27.49 29.758 -0.25 29.045 27.808 -0.25 29.045
4 28 27.808 -0.25 29.045 29.758 -0.25 29.045 27.024 -0.25 30.338 25.074 -0.25 30.338
4 28 25.074 -0.25 30.338 27.024 -0.25 30.338 24.177 -0.25 31.357 22.227 -0.25 31.357
4 28 22.227 -0.25 31.357 24.177 -0.25 31.357 21.243 -0.25 32.092 19.293 -0.25 32.092
4 28 19.293 -0.25 32.092 21.243 -0.25 32.092 18.251 -0.25 32.536 16.301 -0.25 32.536
4 28 39.309 -0.25 -0.974 40.999 -0.25 -0.974 40.85 -0.25 2.047 39.16 -0.25 2.047
4 28 39.16 -0.25 2.047 40.85 -0.25 2.047 40.407 -0.25 5.038 38.717 -0.25 5.038
4 28 38.717 -0.25 5.038 40.407 -0.25 5.038 39.672 -0.25 7.972 37.982 -0.25 7.972
4 28 37.982 -0.25 7.972 39.672 -0.25 7.972 38.653 -0.25 10.82 36.963 -0.25 10.82
4 28 36.963 -0.25 10.82 38.653 -0.25 10.82 37.36 -0.25 13.554 35.67 -0.25 13.554
4 28 35.67 -0.25 13.554 37.36 -0.25 13.554 35.805 -0.25 16.148 34.115 -0.25 16.148
4 28 34.115 -0.25 16.148 35.805 -0.25 16.148 34.003 -0.25 18.577 32.313 -0.25 18.577
4 28 32.313 -0.25 18.577 34.003 -0.25 18.577 31.972 -0.25 20.818 30.282 -0.25 20.818
4 28 30.282 -0.25 20.818 31.972 -0.25 20.818 29.731 -0.25 22.849 28.041 -0.25 22.849
4 28 28.041 -0.25 22.849 29.731 -0.25 22.849 27.302 -0.25 24.65 25.612 -0.25 24.65
4 28 25.612 -0.25 24.65 27.302 -0.25 24.65 24.708 -0.25 26.205 23.018 -0.25 26.205
4 28 23.018 -0.25 26.205 24.708 -0.25 26.205 21.974 -0.25 27.498 20.284 -0.25 27.498
4 28 20.284 -0.25 27.498 21.974 -0.25 27.498 19.127 -0.25 28.517 17.437 -0.25 28.517
4 28 17.437 -0.25 28.517 19.127 -0.25 28.517 16.193 -0.25 29.252 14.503 -0.25 29.252
4 28 14.503 -0.25 29.252 16.193 -0.25 29.252 13.201 -0.25 29.696 11.511 -0.25 29.696
4 19 50.93 -0.25 7.177 51.079 -0.25 4.156 52.494 -0.25 4.393 52.33 -0.25 7.73
4 19 50.487 -0.25 10.168 50.93 -0.25 7.177 52.33 -0.25 7.73 51.84 -0.25 11.034
4 19 49.752 -0.25 13.102 50.487 -0.25 10.168 51.84 -0.25 11.034 51.028 -0.25 14.275
4 19 48.733 -0.25 15.95 49.752 -0.25 13.102 51.028 -0.25 14.275 49.903 -0.25 17.42
4 19 47.44 -0.25 18.684 48.733 -0.25 15.95 49.903 -0.25 17.42 48.474 -0.25 20.44
4 19 45.885 -0.25 21.278 47.44 -0.25 18.684 48.474 -0.25 20.44 46.757 -0.25 23.306
4 19 44.083 -0.25 23.707 45.885 -0.25 21.278 46.757 -0.25 23.306 44.767 -0.25 25.989
4 19 42.052 -0.25 25.948 44.083 -0.25 23.707 44.767 -0.25 25.989 42.523 -0.25 28.465
4 19 39.811 -0.25 27.979 42.052 -0.25 25.948 42.523 -0.25 28.465 40.048 -0.25 30.708
4 19 37.382 -0.25 29.78 39.811 -0.25 27.979 40.048 -0.25 30.708 37.365 -0.25 32.698
4 19 34.788 -0.25 31.335 37.382 -0.25 29.78 37.365 -0.25 32.698 34.499 -0.25 34.416
4 19 32.054 -0.25 32.628 34.788 -0.25 31.335 34.499 -0.25 34.416 31.479 -0.25 35.844
4 19 29.207 -0.25 33.647 32.054 -0.25 32.628 31.479 -0.25 35.844 28.334 -0.25 36.969
4 19 26.273 -0.25 34.382 29.207 -0.25 33.647 28.334 -0.25 36.969 25.093 -0.25 37.781
4 19 23.281 -0.25 34.826 26.273 -0.25 34.382 25.093 -0.25 37.781 21.788 -0.25 38.271
4 19 21.441 -0.25 34.826 23.281 -0.25 34.826 21.788 -0.25 38.271 18.452 -0.25 38.435
4 19 18.421 -0.25 34.974 21.441 -0.25 34.826 18.452 -0.25 38.435 15.115 -0.25 38.271
4 19 15.4 -0.25 34.826 18.421 -0.25 34.974 15.115 -0.25 38.271 11.81 -0.25 37.781
4 19 12.408 -0.25 34.382 15.4 -0.25 34.826 11.81 -0.25 37.781 8.57 -0.25 36.969
4 19 9.475 -0.25 33.647 12.408 -0.25 34.382 8.57 -0.25 36.969 5.424 -0.25 35.844
4 19 6.627 -0.25 32.628 9.475 -0.25 33.647 5.424 -0.25 35.844 3.804 -0.25 34.416
4 19 45.9 -0.25 4.887 46.049 -0.25 1.866 48.011 -0.25 4.165 47.869 -0.25 7.068
4 19 45.457 -0.25 7.878 45.9 -0.25 4.887 47.869 -0.25 7.068 47.442 -0.25 9.943
4 19 44.722 -0.25 10.812 45.457 -0.25 7.878 47.442 -0.25 9.943 46.736 -0.25 12.762
4 19 43.703 -0.25 13.66 44.722 -0.25 10.812 46.736 -0.25 12.762 45.757 -0.25 15.498
4 19 42.41 -0.25 16.394 43.703 -0.25 13.66 45.757 -0.25 15.498 44.514 -0.25 18.126
4 19 40.855 -0.25 18.988 42.41 -0.25 16.394 44.514 -0.25 18.126 43.02 -0.25 20.619
4 19 39.053 -0.25 21.417 40.855 -0.25 18.988 43.02 -0.25 20.619 41.289 -0.25 22.953
4 19 37.022 -0.25 23.658 39.053 -0.25 21.417 41.289 -0.25 22.953 39.337 -0.25 25.107
4 19 34.781 -0.25 25.689 37.022 -0.25 23.658 39.337 -0.25 25.107 37.183 -0.25 27.059
4 19 34.781 -0.25 25.689 37.183 -0.25 27.059 34.849 -0.25 28.79 32.352 -0.25 27.49
