0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 -11.52 19.19 10 -11.3 20.08 10 -12.06 20.11 10 -12.4 19.3 10
4 28 -12.4 19.3 10 -12.06 20.11 10 -12.8 20 10 -13.26 19.11 10
4 28 -13.26 19.11 10 -12.8 20 10 -13.63 19.8 10 -13.97 18.9 10
4 28 -13.97 18.9 10 -13.63 19.8 10 -14.37 19.55 10 -14.66 18.6 10
4 28 -14.66 18.6 10 -14.37 19.55 10 -15.33 19.15 10 -15.4 18.27 10
3 28 -15.8 19 10 -15.4 18.27 10 -15.33 19.15 10
4 28 -5.46 25.78 10 -5.03 25.17 10 -4.79 26.09 10 -5.46 27.05 10
4 28 -5.87 26.41 10 -5.46 25.78 10 -5.46 27.05 10 -5.93 27.67 10
4 28 -6.26 27.02 10 -5.87 26.41 10 -5.93 27.67 10 -6.62 27.62 10
4 28 -6.62 27.62 10 -5.93 27.67 10 -6.49 28.43 10 -6.97 28.23 10
4 28 -6.97 28.23 10 -6.49 28.43 10 -6.97 29.08 10 -7.4 29.01 10
4 28 -7.4 29.01 10 -6.97 29.08 10 -7.35 29.58 10 -8 30.03 10
3 28 -8 30.03 10 -7.35 29.58 10 -8.32 30.58 10
4 28 -8.05 2.91 10 -7.873 2.733 10 -7.8 2.91 10 -7.873 3.087 10
4 28 -8.05 2.91 10 -7.873 3.087 10 -8.05 3.16 10 -8.227 3.087 10
4 28 -8.05 2.91 10 -8.227 3.087 10 -8.3 2.91 10 -8.227 2.733 10
4 28 -8.05 2.91 10 -8.227 2.733 10 -8.05 2.66 10 -7.873 2.733 10
4 28 -9.03 1.9 10 -8.853 1.723 10 -8.78 1.9 10 -8.853 2.077 10
4 28 -9.03 1.9 10 -8.853 2.077 10 -9.03 2.15 10 -9.207 2.077 10
4 28 -9.03 1.9 10 -9.207 2.077 10 -9.28 1.9 10 -9.207 1.723 10
4 28 -9.03 1.9 10 -9.207 1.723 10 -9.03 1.65 10 -8.853 1.723 10
4 28 -12.3 6.09 10 -12.123 5.913 10 -12.05 6.09 10 -12.123 6.267 10
4 28 -12.3 6.09 10 -12.123 6.267 10 -12.3 6.34 10 -12.477 6.267 10
4 28 -12.3 6.09 10 -12.477 6.267 10 -12.55 6.09 10 -12.477 5.913 10
4 28 -12.3 6.09 10 -12.477 5.913 10 -12.3 5.84 10 -12.123 5.913 10
4 28 -5.78 7.23 10 -5.603 7.053 10 -5.53 7.23 10 -5.603 7.407 10
4 28 -5.78 7.23 10 -5.603 7.407 10 -5.78 7.48 10 -5.957 7.407 10
4 28 -5.78 7.23 10 -5.957 7.407 10 -6.03 7.23 10 -5.957 7.053 10
4 28 -5.78 7.23 10 -5.957 7.053 10 -5.78 6.98 10 -5.603 7.053 10
4 28 -5 7.74 10 -4.823 7.563 10 -4.75 7.74 10 -4.823 7.917 10
4 28 -5 7.74 10 -4.823 7.917 10 -5 7.99 10 -5.177 7.917 10
4 28 -5 7.74 10 -5.177 7.917 10 -5.25 7.74 10 -5.177 7.563 10
4 28 -5 7.74 10 -5.177 7.563 10 -5 7.49 10 -4.823 7.563 10
4 28 -3.01 12.56 10 -2.833 12.383 10 -2.76 12.56 10 -2.833 12.737 10
4 28 -3.01 12.56 10 -2.833 12.737 10 -3.01 12.81 10 -3.187 12.737 10
4 28 -3.01 12.56 10 -3.187 12.737 10 -3.26 12.56 10 -3.187 12.383 10
4 28 -3.01 12.56 10 -3.187 12.383 10 -3.01 12.31 10 -2.833 12.383 10
4 28 -10.93 13.61 10 -10.753 13.433 10 -10.68 13.61 10 -10.753 13.787 10
4 28 -10.93 13.61 10 -10.753 13.787 10 -10.93 13.86 10 -11.107 13.787 10
4 28 -10.93 13.61 10 -11.107 13.787 10 -11.18 13.61 10 -11.107 13.433 10
4 28 -10.93 13.61 10 -11.107 13.433 10 -10.93 13.36 10 -10.753 13.433 10
4 28 -10.61 14.58 10 -10.433 14.403 10 -10.36 14.58 10 -10.433 14.757 10
4 28 -10.61 14.58 10 -10.433 14.757 10 -10.61 14.83 10 -10.787 14.757 10
4 28 -10.61 14.58 10 -10.787 14.757 10 -10.86 14.58 10 -10.787 14.403 10
4 28 -10.61 14.58 10 -10.787 14.403 10 -10.61 14.33 10 -10.433 14.403 10
4 28 -4.73 17.95 10 -4.553 17.773 10 -4.48 17.95 10 -4.553 18.127 10
4 28 -4.73 17.95 10 -4.553 18.127 10 -4.73 18.2 10 -4.907 18.127 10
4 28 -4.73 17.95 10 -4.907 18.127 10 -4.98 17.95 10 -4.907 17.773 10
4 28 -4.73 17.95 10 -4.907 17.773 10 -4.73 17.7 10 -4.553 17.773 10
4 28 -3.99 16.88 10 -3.813 16.703 10 -3.74 16.88 10 -3.813 17.057 10
4 28 -3.99 16.88 10 -3.813 17.057 10 -3.99 17.13 10 -4.167 17.057 10
4 28 -3.99 16.88 10 -4.167 17.057 10 -4.24 16.88 10 -4.167 16.703 10
4 28 -3.99 16.88 10 -4.167 16.703 10 -3.99 16.63 10 -3.813 16.703 10
4 28 -9.53 21.05 10 -9.353 20.873 10 -9.28 21.05 10 -9.353 21.227 10
4 28 -9.53 21.05 10 -9.353 21.227 10 -9.53 21.3 10 -9.707 21.227 10
4 28 -9.53 21.05 10 -9.707 21.227 10 -9.78 21.05 10 -9.707 20.873 10
4 28 -9.53 21.05 10 -9.707 20.873 10 -9.53 20.8 10 -9.353 20.873 10
4 28 -7.18 25.89 10 -7.003 25.713 10 -6.93 25.89 10 -7.003 26.067 10
4 28 -7.18 25.89 10 -7.003 26.067 10 -7.18 26.14 10 -7.357 26.067 10
4 28 -7.18 25.89 10 -7.357 26.067 10 -7.43 25.89 10 -7.357 25.713 10
4 28 -7.18 25.89 10 -7.357 25.713 10 -7.18 25.64 10 -7.003 25.713 10
4 28 -2.58 25.69 10 -2.403 25.513 10 -2.33 25.69 10 -2.403 25.867 10
4 28 -2.58 25.69 10 -2.403 25.867 10 -2.58 25.94 10 -2.757 25.867 10
4 28 -2.58 25.69 10 -2.757 25.867 10 -2.83 25.69 10 -2.757 25.513 10
4 28 -2.58 25.69 10 -2.757 25.513 10 -2.58 25.44 10 -2.403 25.513 10
4 28 -2.81 23.24 10 -2.633 23.063 10 -2.56 23.24 10 -2.633 23.417 10
4 28 -2.81 23.24 10 -2.633 23.417 10 -2.81 23.49 10 -2.987 23.417 10
4 28 -2.81 23.24 10 -2.987 23.417 10 -3.06 23.24 10 -2.987 23.063 10
4 28 -2.81 23.24 10 -2.987 23.063 10 -2.81 22.99 10 -2.633 23.063 10
4 28 -12.96 5.2 10 -13.35 4.85 10 -13.16 4.3 10 -12.6 4.41 10
4 28 -12.33 5.28 10 -12.96 5.2 10 -12.6 4.41 10 -12.17 4.58 10
4 28 -11.71 5.268 10 -12.33 5.28 10 -12.17 4.58 10 -11.956 4.563 10
4 28 -11.59 7.08 10 -11.55 6.77 10 -11.21 6.6 10 -11.29 7.2 10
3 28 -11.29 7.2 10 -11.21 6.6 10 -10.958 7.228 10
4 28 -12.99 7.39 10 -13.05 6.81 10 -12.65 6.9 10 -12.59 7.33 10
3 28 -12.59 7.33 10 -12.65 6.9 10 -12.39 7.04 10
4 28 -12.78 9.59 10 -12.93 8.28 10 -12.47 8.03 10 -12.49 9.17 10
4 28 -12.49 9.17 10 -12.47 8.03 10 -12.07 7.88 10 -11.86 8.78 10
4 28 -11.86 8.78 10 -12.07 7.88 10 -11.59 7.83 10 -11.43 8.7 10
4 28 -11.43 8.7 10 -11.59 7.83 10 -11.16 7.88 10 -10.99 8.75 10
4 28 -10.99 8.75 10 -11.16 7.88 10 -10.72 8.07 10 -10.67 8.88 10
4 28 -10.67 8.88 10 -10.72 8.07 10 -10.447 8.41 10 -10.189 8.965 10
3 28 -10.22 9.41 10 -10.67 8.88 10 -10.189 8.965 10
4 28 -11.87 12.5 10 -12.21 12.86 10 -12.43 11.74 10 -11.95 11.93 10
3 28 -11.87 12.5 10 -11.95 11.93 10 -11.7 12.13 10
3 28 -11.07 12.54 10 -10.79 11.94 10 -10.45 12.58 10
4 28 -9.8 11.41 10 -10 11.71 10 -10.2 11.33 10 -9.82 11.23 10
4 28 -9.49 12.65 10 -9.7 12.25 10 -9.32 12.21 10 -9.2 12.51 10
3 28 -9.2 12.51 10 -9.32 12.21 10 -9.1 12.24 10
4 28 -12.05 9.91 10 -11.7 9.64 10 -11.45 10.3 10 -12.13 10.5 10
4 28 -11.93 11 10 -12.13 10.5 10 -11.45 10.3 10 -11.47 11.28 10
3 28 -11.47 11.28 10 -11.45 10.3 10 -11.06 11.31 10
3 28 -8.4 12.9 10 -8.194 12.478 10 -7.8 13.029 10
4 28 -8.59 13.27 10 -8.4 12.9 10 -7.8 13.029 10 -8.42 13.58 10
4 28 -8.1 13.64 10 -8.42 13.58 10 -7.8 13.029 10 -7.409 13.537 10
4 28 -11.38 16.25 10 -11.63 15.15 10 -11 15.21 10 -10.85 16.25 10
4 28 -10.85 16.25 10 -11 15.21 10 -10.47 15.41 10 -10.4 16.38 10
4 28 -10.4 16.38 10 -10.47 15.41 10 -9.99 15.58 10 -9.96 16.53 10
4 28 -9.96 16.53 10 -9.99 15.58 10 -9.53 15.87 10 -9.45 16.7 10
4 28 -9.45 16.7 10 -9.53 15.87 10 -9.13 16.13 10 -9 16.65 10
3 28 -9 16.65 10 -9.13 16.13 10 -8.73 16.51 10
4 28 -6.5 14.98 10 -6.027 15.035 10 -6.22 15.8 10 -6.7 15.83 10
4 28 -6.92 14.74 10 -6.5 14.98 10 -6.7 15.83 10 -7.23 15.84 10
4 28 -7.39 14.74 10 -6.92 14.74 10 -7.23 15.84 10 -7.66 15.65 10
4 28 -7.79 14.94 10 -7.39 14.74 10 -7.66 15.65 10 -7.93 15.44 10
3 28 -8 15.17 10 -7.79 14.94 10 -7.93 15.44 10
3 28 -6.22 15.8 10 -6.027 15.035 10 -5.527 15.474 10
4 28 -6.22 15.8 10 -5.527 15.474 10 -5.006 15.876 10 -6.37 16.21 10
4 28 -6.37 16.21 10 -5.006 15.876 10 -5.09 16.45 10 -6.4 16.7 10
4 28 -6.4 16.7 10 -5.09 16.45 10 -5.16 16.88 10 -6.22 17.15 10
4 28 -6.22 17.15 10 -5.16 16.88 10 -5.42 17.25 10 -6.09 17.41 10
4 28 -6.09 17.41 10 -5.42 17.25 10 -5.69 17.51 10 -5.93 17.58 10
4 28 -11.943 2.129 10 -12.028 1.829 10 -11.19 1 10 -11.53 2.28 10
3 28 -11.53 2.28 10 -11.19 1 10 -11.12 1.74 10
3 28 -11.53 2.28 10 -11.12 1.74 10 -11 2.44 10
3 28 -11.12 1.74 10 -11.19 1 10 -10.37 1 10
4 28 -11.344 4.055 10 -11.547 3.434 10 -11.15 3.48 10 -10.66 3.64 10
4 28 -11.137 4.655 10 -11.344 4.055 10 -10.66 3.64 10 -10.65 4.54 10
4 28 -10.65 4.54 10 -10.66 3.64 10 -10.35 3.77 10 -10.19 4.47 10
4 28 -10.19 4.47 10 -10.35 3.77 10 -9.83 3.87 10 -9.82 4.37 10
4 28 -9.82 4.37 10 -9.83 3.87 10 -9.56 4.03 10 -9.46 4.31 10
4 28 -8.92 3.37 10 -8.76 3.91 10 -9.15 3.63 10 -9.19 3.04 10
4 28 -9.19 3.04 10 -9.15 3.63 10 -9.56 3.43 10 -9.57 2.73 10
4 28 -9.96 2.91 10 -9.57 2.73 10 -9.56 3.43 10 -10.16 3.21 10
3 28 -10.25 2.97 10 -9.96 2.91 10 -10.16 3.21 10
4 28 -9.57 2.73 10 -9.96 2.91 10 -10.03 2.57 10 -9.83 2.3 10
3 28 -10.03 2.57 10 -10.07 2.28 10 -9.83 2.3 10
4 28 -7.4 1.54 10 -7.49 1 10 -6.45 1 10 -6.4 1.6 10
4 28 -7.05 2.24 10 -7.4 1.54 10 -6.4 1.6 10 -6.13 1.98 10
4 28 -6.59 2.77 10 -7.05 2.24 10 -6.13 1.98 10 -5.73 2.27 10
4 28 -5.99 3.2 10 -6.59 2.77 10 -5.73 2.27 10 -5.27 2.58 10
4 28 -5.49 3.34 10 -5.99 3.2 10 -5.27 2.58 10 -4.99 3.15 10
4 28 -5.39 4.15 10 -4.87 4.23 10 -4.71 5.23 10 -5.2 5.17 10
4 28 -6.05 3.97 10 -6.37 4.65 10 -6.6 4.23 10 -6.47 3.77 10
4 28 -6.47 3.77 10 -6.6 4.23 10 -6.76 3.87 10 -6.83 3.55 10
4 28 -8.66 5.4 10 -9.15 5.37 10 -9.23 4.85 10 -8.69 4.58 10
4 28 -8.25 5.21 10 -8.66 5.4 10 -8.69 4.58 10 -8.15 4.5 10
4 28 -7.77 5.2 10 -8.25 5.21 10 -8.15 4.5 10 -7.66 4.47 10
4 28 -7.77 5.2 10 -7.66 4.47 10 -7.5 4.85 10 -7.5 5.2 10
4 28 -10.498 6.333 10 -10.714 5.794 10 -10.43 5.37 10 -10.07 6.07 10
4 28 -10.07 6.07 10 -10.43 5.37 10 -10.09 5.23 10 -9.8 5.67 10
4 28 -9.75 5.33 10 -9.8 5.67 10 -10.09 5.23 10 -9.86 5.18 10
4 28 -9 7.33 10 -9.974 7.54 10 -9.75 7.11 10 -9.56 6.78 10
4 28 -9.09 6.87 10 -9 7.33 10 -9.56 6.78 10 -9.36 6.55 10
3 28 -9.1 6.4 10 -9.09 6.87 10 -9.36 6.55 10
4 28 -9.693 8.134 10 -9.974 7.54 10 -9 7.33 10 -8.8 7.88 10
4 28 -9.693 8.134 10 -8.8 7.88 10 -9.16 8.15 10 -9.47 8.3 10
4 28 -8.05 7.91 10 -8.8 7.88 10 -9 7.33 10 -8.72 6.95 10
4 28 -8.06 7.44 10 -8.05 7.91 10 -8.72 6.95 10 -8.45 6.61 10
4 28 -8.05 6.78 10 -8.06 7.44 10 -8.45 6.61 10 -8.25 6.31 10
4 28 -7.95 6.34 10 -8.05 6.78 10 -8.25 6.31 10 -7.95 6.07 10
4 28 -8.72 8.27 10 -8.8 7.88 10 -8.05 7.91 10 -8.16 8.8 10
4 28 -8.6 8.64 10 -8.72 8.27 10 -8.16 8.8 10 -8.52 8.85 10
4 28 -7.45 9 10 -8.16 8.8 10 -8.05 7.91 10 -7.49 8.37 10
3 28 -8.05 7.91 10 -7.7 7.95 10 -7.49 8.37 10
3 28 -7.45 7.9 10 -7.49 8.37 10 -7.7 7.95 10
3 28 -7.36 7.64 10 -7.45 7.9 10 -7.7 7.95 10
4 28 -8.16 8.8 10 -7.45 9 10 -7.5 9.58 10 -8.19 9.65 10
4 28 -8.19 9.65 10 -7.5 9.58 10 -8.133 10.865 10 -8.484 10.324 10
3 28 -8.19 9.65 10 -8.484 10.324 10 -8.55 10 10
4 28 -8.133 10.865 10 -7.5 9.58 10 -7.09 10.11 10 -7.15 11.03 10
4 28 -7.15 11.03 10 -7.09 10.11 10 -6.45 10.85 10 -6.15 11.23 10
4 28 -5.79 10.58 10 -6.25 10.07 10 -6.37 9.5 10 -5.33 10.2 10
4 28 -5.45 9.8 10 -5.33 10.2 10 -6.37 9.5 10 -6.3 8.9 10
4 28 -5.45 9.8 10 -6.3 8.9 10 -5.55 8.95 10 -5.15 9.4 10
4 28 -5.15 9.4 10 -5.55 8.95 10 -5.05 9.05 10 -4.75 9.14 10
4 28 -2.75 10.07 10 -2.13 10.71 10 -2.4 11.08 10 -3.19 10.57 10
4 28 -3.19 10.57 10 -2.4 11.08 10 -2.97 11.5 10 -3.77 11.04 10
4 28 -3.19 10.57 10 -3.77 11.04 10 -3.79 10.44 10 -3.6 10.1 10
3 28 -3.82 9.94 10 -3.6 10.1 10 -3.79 10.44 10
4 28 -3.77 11.04 10 -2.97 11.5 10 -3.52 11.67 10 -4.02 11.7 10
4 28 0 12.6 10 0 13.7 10 -.55 13.61 10 -.56 12.54 10
4 28 -.56 12.54 10 -.55 13.61 10 -1.1 13.21 10 -1.1 12.31 10
4 28 -1.1 12.31 10 -1.1 13.21 10 -1.53 12.65 10 -1.49 12.05 10
4 28 -1.49 12.05 10 -1.53 12.65 10 -1.76 12.24 10 -1.85 11.83 10
4 28 -6.601 12.815 10 -7.013 12.35 10 -6.59 12.2 10 -5.96 12.28 10
4 28 -6.162 13.267 10 -6.601 12.815 10 -5.96 12.28 10 -5.07 12.51 10
4 28 -5.07 12.51 10 -5.96 12.28 10 -5.55 12.14 10 -5.16 12.14 10
4 28 -6.162 13.267 10 -5.07 12.51 10 -4.86 12.94 10 -5.698 13.7 10
3 28 -4.86 12.94 10 -5.22 13.57 10 -5.698 13.7 10
4 28 -5.22 13.57 10 -4.86 12.94 10 -4.57 13.4 10 -4.69 13.67 10
4 28 -.27 15.64 10 0 15.44 10 0 15.97 10 -.35 15.87 10
4 28 -3.066 15.386 10 -2.99 14.3 10 -2.69 14.34 10 -2.466 15.608 10
4 28 -2.466 15.608 10 -2.69 14.34 10 -2.43 14.61 10 -1.869 15.776 10
4 28 -1.53 15.04 10 -1.869 15.776 10 -2.43 14.61 10 -2.06 14.54 10
4 28 -1.53 14.63 10 -1.53 15.04 10 -2.06 14.54 10 -1.92 14.31 10
3 28 -1.92 14.31 10 -1.56 14.44 10 -1.53 14.63 10
4 28 -1.869 15.776 10 -1.53 15.04 10 -1.22 15.14 10 -1.3 15.68 10
4 28 -1.3 15.68 10 -1.22 15.14 10 -.93 15.11 10 -.66 15.1 10
4 28 -.59 23.18 10 0 22.88 10 0 24.05 10 -1.11 23.53 10
4 28 -1.01 24.05 10 -1.11 23.53 10 0 24.05 10 -.76 24.25 10
4 28 -.76 24.25 10 0 24.05 10 0 24.78 10 -.74 24.53 10
4 28 -.74 24.53 10 0 24.78 10 0 25.15 10 -.49 25.26 10
4 28 -.89 24.78 10 -.74 24.53 10 -.49 25.26 10 -.79 25.3 10
4 28 -.45 19.86 10 0 19.53 10 0 20.46 10 -.34 20.2 10
3 28 -3.3 23.28 10 -3.38 23.86 10 -3.79 23.99 10
4 28 -3.79 23.99 10 -3.38 23.86 10 -3.14 24.35 10 -3.93 24.41 10
4 28 -3.41 24.73 10 -3.93 24.41 10 -3.14 24.35 10 -2.74 25 10
4 28 -.41 28.71 10 -.34 28.15 10 0 28.05 10 0 29.28 10
3 28 -.41 28.71 10 0 29.28 10 -.41 29.1 10
4 28 -3.08 27.28 10 -3.73 26.93 10 -3.51 26.66 10 -3.13 26.66 10
4 28 -3.13 26.66 10 -3.51 26.66 10 -3.34 26.4 10 -3.16 26.13 10
4 28 -3.47 28.18 10 -3.73 26.93 10 -3.08 27.28 10 -2.56 28.18 10
4 28 -2.39 27.71 10 -2.56 28.18 10 -3.08 27.28 10 -2.66 27.03 10
4 28 -2.24 27.06 10 -2.39 27.71 10 -2.66 27.03 10 -2.41 26.78 10
3 28 -2.19 26.58 10 -2.24 27.06 10 -2.41 26.78 10
4 28 -2.39 28.95 10 -3.47 28.18 10 -2.56 28.18 10 -2.11 28.46 10
3 28 -1.91 28.11 10 -2.11 28.46 10 -2.56 28.18 10
4 28 -3.47 28.18 10 -2.39 28.95 10 -2.78 29.33 10 -3.27 29.22 10
3 28 -3.27 29.22 10 -2.78 29.33 10 -3.15 29.88 10
3 28 -8.66 27.96 10 -8.06 28.55 10 -8.49 29.23 10
4 28 -7.57 27.78 10 -8.06 28.55 10 -8.66 27.96 10 -8.73 27.48 10
3 28 -8.73 27.48 10 -7.99 27.5 10 -7.57 27.78 10
3 28 -7.46 27.38 10 -7.57 27.78 10 -7.99 27.5 10
4 28 -8.39 26.9 10 -8.83 26.95 10 -8.31 26.16 10 -8.18 26.38 10
4 28 -8.08 26.78 10 -8.39 26.9 10 -8.18 26.38 10 -7.91 26.55 10
4 28 -8.31 26.16 10 -8.83 26.95 10 -9.07 25.86 10 -8.79 25.33 10
4 28 -8.14 25.76 10 -8.31 26.16 10 -8.79 25.33 10 -8.36 25.21 10
4 28 -7.86 25.56 10 -8.14 25.76 10 -8.36 25.21 10 -7.89 25.15 10
4 28 -7.59 25.36 10 -7.86 25.56 10 -7.89 25.15 10 -7.49 25.16 10
4 28 -8.79 25.33 10 -9.07 25.86 10 -9.43 24.43 10 -8.71 24.8 10
4 28 -8.71 24.8 10 -9.43 24.43 10 -9.62 23.73 10 -8.53 24.35 10
4 28 -8.53 24.35 10 -9.62 23.73 10 -9.21 23.46 10 -8.31 24.03 10
4 28 -8.31 24.03 10 -9.21 23.46 10 -8.68 23.22 10 -7.99 23.8 10
4 28 -7.99 23.8 10 -8.68 23.22 10 -8.04 23.11 10 -7.54 23.78 10
4 28 -7.54 23.78 10 -8.04 23.11 10 -7.49 23.18 10 -7.13 23.44 10
4 28 -7.21 23.88 10 -7.54 23.78 10 -7.13 23.44 10 -6.86 23.73 10
3 28 -6.86 23.73 10 -6.96 24.02 10 -7.21 23.88 10
3 28 -6.86 23.73 10 -6.68 24.2 10 -6.96 24.02 10
4 28 -9.76 23.09 10 -10 22.16 10 -9.38 22.13 10 -9.14 22.76 10
4 28 -9.14 22.76 10 -9.38 22.13 10 -8.96 22.2 10 -8.78 22.53 10
3 28 -8.96 22.2 10 -8.54 22.36 10 -8.78 22.53 10
4 28 -5.54 23.58 10 -5.06 23.82 10 -5.53 24.49 10 -6.06 23.88 10
4 28 -6.04 23.33 10 -5.54 23.58 10 -6.06 23.88 10 -6.39 23.43 10
3 28 -6.59 23.13 10 -6.04 23.33 10 -6.39 23.43 10
4 28 -4.53 23.03 10 -4.93 23.38 10 -4.99 22.6 10 -3.82 22.11 10
4 28 -3.82 22.11 10 -4.99 22.6 10 -5.01 22.15 10 -4.83 21.23 10
4 28 -5.29 21.45 10 -4.83 21.23 10 -5.01 22.15 10 -5.38 22.03 10
4 28 -5.64 21.75 10 -5.29 21.45 10 -5.38 22.03 10 -5.73 21.98 10
4 28 -3.82 22.11 10 -4.83 21.23 10 -4.54 21.11 10 -3.93 21.43 10
4 28 -4.13 20.96 10 -3.93 21.43 10 -4.54 21.11 10 -4.53 20.73 10
4 28 -4.38 20.46 10 -4.13 20.96 10 -4.53 20.73 10 -4.59 20.38 10
3 28 -3.16 21.32 10 -3.82 22.11 10 -3.93 21.43 10
4 28 -2.66 19.48 10 -1.82 19.78 10 -2.53 19.96 10 -3.01 19.71 10
3 28 -3.01 19.71 10 -2.53 19.96 10 -3.26 20.03 10
4 28 -1.82 19.78 10 -2.66 19.48 10 -2.06 19.3 10 -1.07 19.09 10
4 28 -2.58 17.83 10 -1.997 17.195 10 -1.79 17.71 10 -2.16 18.11 10
3 28 -1.79 17.71 10 -1.68 18.3 10 -2.16 18.11 10
4 28 -2.628 17.053 10 -1.997 17.195 10 -2.58 17.83 10 -3.18 17.41 10
4 28 -3.18 17.41 10 -2.58 17.83 10 -3.23 17.96 10 -3.66 17.7 10
3 28 -3.66 17.7 10 -3.23 17.96 10 -3.86 17.95 10
4 28 -10.87 18.35 10 -11.13 17.23 10 -10.49 17.36 10 -9.79 18.23 10
4 28 -9.79 18.23 10 -10.49 17.36 10 -9.79 17.58 10 -9.41 18.2 10
4 28 -9.41 18.2 10 -9.79 17.58 10 -9.24 17.93 10 -9.01 18.18 10
4 28 -10.43 18.68 10 -10.87 18.35 10 -9.79 18.23 10 -9.43 18.53 10
3 28 -9.43 18.53 10 -9.99 18.83 10 -10.43 18.68 10
4 28 -9.41 19.3 10 -9.99 18.83 10 -9.43 18.53 10 -9.08 18.85 10
4 28 -9.03 19.36 10 -9.41 19.3 10 -9.08 18.85 10 -8.83 19.06 10
3 28 -8.83 19.06 10 -8.59 19.41 10 -9.03 19.36 10
4 28 -10.53 19.98 10 -10.69 19.19 10 -10.26 19.15 10 -9.86 20.11 10
4 28 -9.41 19.3 10 -9.86 20.11 10 -10.26 19.15 10 -9.99 18.83 10
4 28 -9.86 20.11 10 -9.41 19.3 10 -9.21 19.76 10 -9.36 20.25 10
3 28 -9.21 19.76 10 -8.96 20.35 10 -9.36 20.25 10
4 28 -8.08 21.44 10 -8.68 21.44 10 -8.23 20.79 10 -7.61 20.77 10
4 28 -7.61 20.77 10 -8.23 20.79 10 -8.03 20.29 10 -7.71 20.09 10
3 28 -7.93 19.59 10 -7.71 20.09 10 -8.03 20.29 10
4 28 -7.58 21.67 10 -8.08 21.44 10 -7.61 20.77 10 -7.01 21.24 10
3 28 -6.81 20.72 10 -7.01 21.24 10 -7.61 20.77 10
3 28 -7.01 21.24 10 -6.93 21.87 10 -7.58 21.67 10
4 28 -5.71 18.87 10 -5.48 19.59 10 -6.38 19.39 10 -6.46 18.34 10
4 28 -6.46 18.34 10 -6.38 19.39 10 -7.01 19.17 10 -7.26 18.07 10
4 28 -7.26 18.07 10 -7.01 19.17 10 -7.66 18.47 10 -7.76 17.77 10
4 28 -1.99 30.43 10 -2.63 30.37 10 -2.27 29.91 10 -1.73 29.67 10
4 28 -1.43 30.59 10 -1.99 30.43 10 -1.73 29.67 10 -.95 30.29 10
4 28 -.95 30.29 10 -1.73 29.67 10 -1.51 29.33 10 -.91 29.53 10
3 28 -1.15 28.87 10 -.91 29.53 10 -1.51 29.33 10
4 28 12.06 20.11 10 11.3 20.08 10 11.52 19.19 10 12.4 19.3 10
4 28 12.8 20 10 12.06 20.11 10 12.4 19.3 10 13.26 19.11 10
4 28 13.63 19.8 10 12.8 20 10 13.26 19.11 10 13.97 18.9 10
4 28 14.37 19.55 10 13.63 19.8 10 13.97 18.9 10 14.66 18.6 10
4 28 15.33 19.15 10 14.37 19.55 10 14.66 18.6 10 15.4 18.27 10
3 28 15.4 18.27 10 15.8 19 10 15.33 19.15 10
4 28 4.79 26.09 10 5.03 25.17 10 5.46 25.78 10 5.46 27.05 10
4 28 5.46 27.05 10 5.46 25.78 10 5.87 26.41 10 5.93 27.67 10
4 28 5.93 27.67 10 5.87 26.41 10 6.26 27.02 10 6.62 27.62 10
4 28 6.49 28.43 10 5.93 27.67 10 6.62 27.62 10 6.97 28.23 10
4 28 6.97 29.08 10 6.49 28.43 10 6.97 28.23 10 7.4 29.01 10
4 28 7.35 29.58 10 6.97 29.08 10 7.4 29.01 10 8 30.03 10
3 28 7.35 29.58 10 8 30.03 10 8.32 30.58 10
4 28 8.78 1.9 10 8.806 1.716 10 9.03 1.9 10 8.853 2.077 10
4 28 9.03 2.15 10 8.853 2.077 10 9.03 1.9 10 9.207 2.077 10
4 28 9.28 1.9 10 9.207 2.077 10 9.03 1.9 10 9.207 1.723 10
4 28 9.03 1.65 10 9.207 1.723 10 9.03 1.9 10 8.806 1.716 10
4 28 12.05 6.09 10 12.123 5.913 10 12.3 6.09 10 12.123 6.267 10
4 28 12.3 6.34 10 12.123 6.267 10 12.3 6.09 10 12.477 6.267 10
4 28 12.55 6.09 10 12.477 6.267 10 12.3 6.09 10 12.477 5.913 10
4 28 12.3 5.84 10 12.477 5.913 10 12.3 6.09 10 12.123 5.913 10
4 28 5.53 7.23 10 5.603 7.053 10 5.78 7.23 10 5.603 7.407 10
4 28 5.78 7.48 10 5.603 7.407 10 5.78 7.23 10 5.957 7.407 10
4 28 6.03 7.23 10 5.957 7.407 10 5.78 7.23 10 5.957 7.053 10
4 28 5.78 6.98 10 5.957 7.053 10 5.78 7.23 10 5.603 7.053 10
4 28 4.75 7.74 10 4.823 7.563 10 5 7.74 10 4.823 7.917 10
4 28 5 7.99 10 4.823 7.917 10 5 7.74 10 5.177 7.917 10
4 28 5.25 7.74 10 5.177 7.917 10 5 7.74 10 5.177 7.563 10
4 28 5 7.49 10 5.177 7.563 10 5 7.74 10 4.823 7.563 10
4 28 2.76 12.56 10 2.833 12.383 10 3.01 12.56 10 2.833 12.737 10
