0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 22.87 -.25 -9.718 23.146 -.25 -9.794 23.46 -.25 -9.403 23.117 -.25 -9.338
4 15 23.718 -.25 -9.366 23.46 -.25 -9.403 23.457 -.25 -9.819 23.783 -.25 -9.791
4 15 23.783 -.25 -9.791 24.069 -.25 -9.707 23.935 -.25 -9.257 23.718 -.25 -9.366
4 15 24.112 -.25 -9.067 23.935 -.25 -9.257 24.069 -.25 -9.707 24.312 -.25 -9.566
4 15 24.312 -.25 -9.566 24.512 -.25 -9.375 24.665 -.25 -9.137 24.112 -.25 -9.067
4 15 24.112 -.25 -9.067 24.665 -.25 -9.137 24.771 -.25 -8.855 24.247 -.25 -8.79
4 15 23.973 -.25 -6.799 23.784 -.25 -7.187 24.062 -.25 -7.406 24.204 -.25 -6.927
4 15 23.435 -.25 -7.114 23.784 -.25 -7.187 23.973 -.25 -6.799 23.715 -.25 -6.723
4 15 23.134 -.25 -6.724 23.435 -.25 -7.114 23.715 -.25 -6.723 23.429 -.25 -6.697
4 15 24.785 -.25 -8.388 24.787 -.25 -8.253 24.764 -.25 -7.904 24.253 -.25 -7.971
4 15 24.188 -.25 -7.642 24.253 -.25 -7.971 24.764 -.25 -7.904 24.693 -.25 -7.596
3 15 24.204 -.25 -6.927 24.062 -.25 -7.406 24.408 -.25 -7.105
4 15 24.188 -.25 -7.642 24.574 -.25 -7.33 24.408 -.25 -7.105 24.062 -.25 -7.406
3 15 24.574 -.25 -7.33 24.188 -.25 -7.642 24.693 -.25 -7.596
3 15 23.46 -.25 -9.403 23.146 -.25 -9.794 23.457 -.25 -9.819
4 0 22.585 -.25 -7.971 24.253 -.25 -7.971 24.188 -.25 -7.642 22.664 -.25 -7.62
4 0 22.848 -.25 -7.347 22.664 -.25 -7.62 24.188 -.25 -7.642 24.062 -.25 -7.406
4 0 22.848 -.25 -7.347 24.062 -.25 -7.406 23.784 -.25 -7.187 23.114 -.25 -7.172
3 0 23.435 -.25 -7.114 23.114 -.25 -7.172 23.784 -.25 -7.187
4 0 22.601 -.25 -8.69 24.247 -.25 -8.79 24.785 -.25 -8.388 22.557 -.25 -8.388
3 0 24.785 -.25 -8.388 24.247 -.25 -8.79 24.771 -.25 -8.855
4 0 22.601 -.25 -8.69 22.693 -.25 -8.941 24.112 -.25 -9.067 24.247 -.25 -8.79
4 0 23.935 -.25 -9.257 24.112 -.25 -9.067 22.693 -.25 -8.941 22.836 -.25 -9.141
4 0 23.718 -.25 -9.366 23.935 -.25 -9.257 22.836 -.25 -9.141 23.117 -.25 -9.338
3 0 23.117 -.25 -9.338 23.46 -.25 -9.403 23.718 -.25 -9.366
4 0 10.046 -.25 -8.301 11.657 -.25 -8.346 11.63 -.25 -7.981 10.071 -.25 -7.94
4 0 10.148 -.25 -7.649 10.071 -.25 -7.94 11.63 -.25 -7.981 11.548 -.25 -7.682
4 0 10.148 -.25 -7.649 11.548 -.25 -7.682 11.411 -.25 -7.449 10.275 -.25 -7.427
4 0 10.529 -.25 -7.218 10.275 -.25 -7.427 11.411 -.25 -7.449 11.144 -.25 -7.223
3 0 10.833 -.25 -7.148 10.529 -.25 -7.218 11.144 -.25 -7.223
3 0 11.657 -.25 -6.816 11.419 -.25 -6.956 11.657 -.25 -7.215
4 0 10.467 -.25 -2.035 11.129 -.25 -6.8 11.419 -.25 -6.956 11.657 -.25 -6.816
4 0 10.073 -.25 -8.653 11.632 -.25 -8.687 11.657 -.25 -8.346 10.046 -.25 -8.301
4 0 11.554 -.25 -8.965 11.632 -.25 -8.687 10.073 -.25 -8.653 10.153 -.25 -8.941
4 0 11.554 -.25 -8.965 10.153 -.25 -8.941 10.288 -.25 -9.166 11.424 -.25 -9.18
4 0 11.424 -.25 -9.18 10.288 -.25 -9.166 10.554 -.25 -9.382 11.168 -.25 -9.385
3 0 10.554 -.25 -9.382 10.867 -.25 -9.454 11.168 -.25 -9.385
3 0 11.607 -.25 -9.485 11.276 -.25 -9.76 11.607 -.25 -11.197
3 0 11.276 -.25 -9.76 10.825 -.25 -9.87 11.607 -.25 -11.197
4 0 -24.996 -.25 9.844 -26.5 -.25 17.5 -27.5 -.25 16.5 -25.66 -.25 9.844
3 0 -26.5 -.25 17.5 -23.115 -.25 9.844 -22.48 -.25 9.844
4 0 -18.123 -.25 9.815 -26.5 -.25 17.5 -22.48 -.25 9.844 -18.63 -.25 9.815
3 0 -26.5 -.25 17.5 -18.123 -.25 9.815 -16.28 -.25 9.815
4 0 -16.28 -.25 9.815 -15.773 -.25 9.815 -10 -.25 17.5 -26.5 -.25 17.5
4 0 -25.621 -.25 2.292 -25.66 -.25 9.844 -27.5 -.25 16.5 -27.5 -.25 0
4 0 -25.621 -.25 2.292 -24.371 -.25 5.421 -24.371 -.25 7.867 -25.66 -.25 9.844
4 0 -25.629 -.25 -5.348 -25.621 -.25 -2.081 -25.621 -.25 2.292 -27.5 -.25 0
4 0 -25.629 -.25 -5.348 -27.5 -.25 0 -27.5 -.25 -16.5 -25.629 -.25 -5.835
4 0 -26.5 -.25 -17.5 -24.171 -.25 -9.721 -25.629 -.25 -5.835 -27.5 -.25 -16.5
3 0 -24.171 -.25 -5.835 -25.629 -.25 -5.835 -24.171 -.25 -9.721
3 0 -23.625 -.25 -9.721 -24.171 -.25 -9.721 -26.5 -.25 -17.5
4 0 -23.625 -.25 -9.721 -26.5 -.25 -17.5 -21.118 -.25 -9.716 -21.647 -.25 -9.716
3 0 -19.723 -.25 -9.716 -21.118 -.25 -9.716 -26.5 -.25 -17.5
4 0 -16.406 -.25 -9.741 -19.197 -.25 -9.716 -19.723 -.25 -9.716 -26.5 -.25 -17.5
4 0 -16.406 -.25 -9.741 -26.5 -.25 -17.5 -10 -.25 -17.5 -16.107 -.25 -9.766
4 0 -13.753 -.25 -9.742 -15.732 -.25 -9.72 -16.107 -.25 -9.766 -10 -.25 -17.5
4 0 -13.753 -.25 -9.742 -10 -.25 -17.5 -10.565 -.25 -11.341 -13.283 -.25 -9.742
3 0 -10.565 -.25 -11.341 -10 -.25 -17.5 -10.239 -.25 -11.403
3 0 -9.823 -.25 -11.286 -10.239 -.25 -11.403 -10 -.25 -17.5
4 0 -9.823 -.25 -11.286 -10 -.25 -17.5 -9.413 -.25 -10.919 -9.658 -.25 -11.136
4 0 -9.242 -.25 -10.657 -9.413 -.25 -10.919 -10 -.25 -17.5 -5.963 -.25 -9.753
4 0 -5.963 -.25 -9.753 -10 -.25 -17.5 -3.447 -.25 -9.716 -5.531 -.25 -9.708
3 0 -4.95 -.25 -9.55 -5.531 -.25 -9.708 -3.447 -.25 -9.716
3 0 -2.918 -.25 -9.716 -3.447 -.25 -9.716 -10 -.25 -17.5
3 0 -1.523 -.25 -9.716 -2.918 -.25 -9.716 -10 -.25 -17.5
3 0 -.997 -.25 -9.716 -1.523 -.25 -9.716 -10 -.25 -17.5
4 0 -.997 -.25 -9.716 -10 -.25 -17.5 1.794 -.25 -9.741 1.526 -.25 -9.665
4 0 10 -.25 -17.5 2.093 -.25 -9.766 1.794 -.25 -9.741 -10 -.25 -17.5
3 0 2.468 -.25 -9.72 2.093 -.25 -9.766 10 -.25 -17.5
4 0 6.812 -.25 -9.659 2.814 -.25 -9.583 2.468 -.25 -9.72 10 -.25 -17.5
3 0 6.812 -.25 -9.659 10 -.25 -17.5 7.125 -.25 -9.713
3 0 7.125 -.25 -9.713 10 -.25 -17.5 7.478 -.25 -9.731
3 0 7.762 -.25 -9.713 7.478 -.25 -9.731 10 -.25 -17.5
4 0 7.762 -.25 -9.713 10 -.25 -17.5 11.607 -.25 -11.197 8.027 -.25 -9.659
4 0 11.607 -.25 -11.197 10 -.25 -17.5 20 -.25 -17.5 12.113 -.25 -11.197
4 0 12.113 -.25 -11.197 20 -.25 -17.5 14.579 -.25 -9.865 14.245 -.25 -9.897
3 0 14.832 -.25 -9.82 14.579 -.25 -9.865 20 -.25 -17.5
4 0 15.053 -.25 -9.712 14.832 -.25 -9.82 20 -.25 -17.5 15.243 -.25 -9.829
4 0 15.243 -.25 -9.829 20 -.25 -17.5 17.045 -.25 -9.866 15.696 -.25 -9.829
3 0 17.045 -.25 -9.866 20 -.25 -17.5 17.298 -.25 -9.893
3 0 17.587 -.25 -9.868 17.298 -.25 -9.893 20 -.25 -17.5
3 0 17.856 -.25 -9.795 17.587 -.25 -9.868 20 -.25 -17.5
3 0 18.871 -.25 -9.826 18.348 -.25 -9.826 20 -.25 -17.5
4 0 18.871 -.25 -9.826 20 -.25 -17.5 20.26 -.25 -9.82 19.753 -.25 -9.82
4 0 23.146 -.25 -9.794 22.87 -.25 -9.718 20.26 -.25 -9.82 20 -.25 -17.5
4 0 26.5 -.25 -17.5 23.457 -.25 -9.819 23.146 -.25 -9.794 20 -.25 -17.5
3 0 23.783 -.25 -9.791 23.457 -.25 -9.819 26.5 -.25 -17.5
4 0 23.783 -.25 -9.791 26.5 -.25 -17.5 27.5 -.25 -16.5 24.069 -.25 -9.707
3 0 24.312 -.25 -9.566 24.069 -.25 -9.707 27.5 -.25 -16.5
3 0 24.512 -.25 -9.375 24.312 -.25 -9.566 27.5 -.25 -16.5
3 0 24.665 -.25 -9.137 24.512 -.25 -9.375 27.5 -.25 -16.5
3 0 24.771 -.25 -8.855 24.665 -.25 -9.137 27.5 -.25 -16.5
4 0 24.771 -.25 -8.855 27.5 -.25 -16.5 27.5 -.25 -10 24.785 -.25 -8.388
3 0 24.787 -.25 -8.253 24.785 -.25 -8.388 27.5 -.25 -10
3 0 24.764 -.25 -7.904 24.787 -.25 -8.253 27.5 -.25 -10
4 0 24.764 -.25 -7.904 27.5 -.25 -10 27.5 -.25 0 24.693 -.25 -7.596
4 0 24.57 -.25 -1.654 24.693 -.25 -7.596 27.5 -.25 0 24.681 -.25 -1.423
3 0 27.5 -.25 0 24.717 -.25 -1.177 24.681 -.25 -1.423
3 0 27.5 -.25 0 24.596 -.25 -.744 24.717 -.25 -1.177
4 0 24.263 -.25 -.478 24.596 -.25 -.744 27.5 -.25 0 24.605 -.25 .162
4 0 24.605 -.25 .162 27.5 -.25 0 25.81 -.25 5.374 24.537 -.25 .422
4 0 24.431 -.25 .625 24.537 -.25 .422 25.81 -.25 5.374 25.34 -.25 5.374
4 0 25.121 -.25 5.504 24.842 -.25 5.356 24.431 -.25 .625 25.34 -.25 5.374
3 0 24.842 -.25 5.356 24.269 -.25 .78 24.431 -.25 .625
4 0 25.81 -.25 5.374 27.5 -.25 0 27.5 -.25 16.5 25.81 -.25 9.798
4 0 27.5 -.25 16.5 26.5 -.25 17.5 25.306 -.25 9.798 25.81 -.25 9.798
3 0 -22.17 -.25 6.269 -23.825 -.25 5.421 -22.05 -.25 6.006
3 0 -22.242 -.25 6.572 -23.825 -.25 5.421 -22.17 -.25 6.269
4 0 -22.242 -.25 6.572 -22.266 -.25 6.916 -23.825 -.25 7.867 -23.825 -.25 5.421
3 0 -23.825 -.25 7.867 -22.266 -.25 6.916 -22.242 -.25 7.272
3 0 -23.825 -.25 7.867 -22.242 -.25 7.272 -22.169 -.25 7.586
4 0 -22.169 -.25 7.586 -22.048 -.25 7.857 -22.48 -.25 9.844 -23.825 -.25 7.867
3 0 -22.48 -.25 9.844 -22.048 -.25 7.857 -21.878 -.25 8.086
3 0 -22.48 -.25 9.844 -21.878 -.25 8.086 -21.669 -.25 8.268
3 0 -22.48 -.25 9.844 -21.669 -.25 8.268 -21.432 -.25 8.399
3 0 -22.48 -.25 9.844 -21.432 -.25 8.399 -21.166 -.25 8.477
4 0 -21.166 -.25 8.477 -20.871 -.25 8.503 -18.63 -.25 9.815 -22.48 -.25 9.844
3 0 -18.63 -.25 9.815 -20.871 -.25 8.503 -20.585 -.25 8.477
3 0 -18.63 -.25 9.815 -20.585 -.25 8.477 -20.327 -.25 8.401
3 0 -18.63 -.25 9.815 -20.327 -.25 8.401 -20.096 -.25 8.273
3 0 -18.63 -.25 9.815 -20.096 -.25 8.273 -19.892 -.25 8.095
3 0 -18.63 -.25 9.815 -19.892 -.25 8.095 -19.726 -.25 7.87
3 0 -18.63 -.25 9.815 -19.726 -.25 7.87 -19.607 -.25 7.604
3 0 -18.63 -.25 9.815 -19.607 -.25 7.604 -19.536 -.25 7.296
4 0 -19.536 -.25 7.296 -19.513 -.25 6.947 -18.63 -.25 6.091 -18.63 -.25 9.815
3 0 -19.513 -.25 6.947 -19.515 -.25 6.812 -18.63 -.25 6.091
4 0 -18.63 -.25 5.934 -18.63 -.25 6.091 -19.515 -.25 6.812 -19.529 -.25 6.345
4 0 -19.529 -.25 6.345 -19.635 -.25 6.063 -18.587 -.25 5.713 -18.63 -.25 5.934
4 0 -18.373 -.25 5.484 -18.587 -.25 5.713 -19.635 -.25 6.063 -19.788 -.25 5.825
4 0 -19.27 -.25 2.053 -18.373 -.25 5.484 -19.788 -.25 5.825 -19.988 -.25 5.634
3 0 -22.05 -.25 6.006 -23.825 -.25 5.421 -21.882 -.25 5.784
4 0 -23.716 -.25 2.167 -21.673 -.25 5.608 -21.882 -.25 5.784 -23.825 -.25 5.421
4 0 -16.28 -.25 6.091 -16.28 -.25 9.815 -18.123 -.25 9.815 -17.25 -.25 5.869
4 0 -16.28 -.25 6.091 -17.25 -.25 5.869 -17.25 -.25 5.397 -16.28 -.25 5.934
3 0 -16.28 -.25 5.934 -17.25 -.25 5.397 -16.237 -.25 5.713
4 0 -14.9 -.25 5.397 -13.571 -.25 5.786 -13.74 -.25 6.009 -14.9 -.25 5.869
3 0 -13.861 -.25 6.277 -14.9 -.25 5.869 -13.74 -.25 6.009
3 0 -13.934 -.25 6.589 -14.9 -.25 5.869 -13.861 -.25 6.277
3 0 -13.958 -.25 6.945 -14.9 -.25 5.869 -13.934 -.25 6.589
4 0 -15.508 -.25 5.869 -14.9 -.25 5.869 -13.958 -.25 6.945 -15.773 -.25 9.815
3 0 -15.773 -.25 9.815 -13.958 -.25 6.945 -13.929 -.25 7.333
3 0 -15.773 -.25 9.815 -13.929 -.25 7.333 -13.843 -.25 7.667
3 0 -15.773 -.25 9.815 -13.843 -.25 7.667 -13.698 -.25 7.947
3 0 -15.773 -.25 9.815 -13.698 -.25 7.947 -13.497 -.25 8.174
3 0 -15.773 -.25 9.815 -13.497 -.25 8.174 -13.221 -.25 8.358
3 0 -15.773 -.25 9.815 -13.221 -.25 8.358 -12.908 -.25 8.469
4 0 -12.908 -.25 8.469 -12.557 -.25 8.506 -10 -.25 17.5 -15.773 -.25 9.815
3 0 -10 -.25 17.5 -12.557 -.25 8.506 -12.263 -.25 8.481
3 0 -10 -.25 17.5 -12.263 -.25 8.481 -11.998 -.25 8.405
4 0 -10.561 -.25 8.371 -10 -.25 17.5 -11.998 -.25 8.405 -11.76 -.25 8.279
3 0 -10 -.25 17.5 -10.561 -.25 8.371 -10.038 -.25 8.371
3 0 -10 -.25 17.5 -8.655 -.25 8.371 -8.135 -.25 8.371
4 0 -6.755 -.25 8.371 -6.263 -.25 8.371 -3.671 -.25 9.742 -10 -.25 17.5
4 0 -2.524 -.25 9.742 0 -.25 17.5 -10 -.25 17.5 -3.671 -.25 9.742
3 0 0 -.25 17.5 -2.524 -.25 9.742 -2.098 -.25 9.711
3 0 0 -.25 17.5 -2.098 -.25 9.711 -1.766 -.25 9.617
3 0 0 -.25 17.5 -1.766 -.25 9.617 -1.511 -.25 9.458
3 0 0 -.25 17.5 -1.511 -.25 9.458 -1.319 -.25 9.232
4 0 -1.319 -.25 9.232 -1.197 -.25 8.966 .153 -.25 8.367 0 -.25 17.5
3 0 0 -.25 17.5 .153 -.25 8.367 .659 -.25 8.367
4 0 .877 -.25 8.278 1.181 -.25 8.383 0 -.25 17.5 .659 -.25 8.367
4 0 1.181 -.25 8.383 1.406 -.25 8.385 2.48 -.25 9.503 0 -.25 17.5
4 0 2.48 -.25 8.921 2.48 -.25 9.503 1.406 -.25 8.385 1.664 -.25 8.344
4 0 1.664 -.25 8.344 1.926 -.25 8.222 2.48 -.25 8.367 2.48 -.25 8.921
4 0 2.48 -.25 5.38 2.48 -.25 8.367 1.926 -.25 8.222 1.752 -.25 7.752
4 0 .66 -.25 6.944 .66 -.25 5.38 2.48 -.25 5.38 1.752 -.25 7.752
3 0 -1.48 -.25 7.979 -1.535 -.25 7.943 -1.334 -.25 7.813
4 0 -1.003 -.25 7.664 -1.3 -.25 8.19 -1.48 -.25 7.979 -1.334 -.25 7.813
4 0 -1.3 -.25 8.19 -1.003 -.25 7.664 -.758 -.25 7.439 -1.193 -.25 8.431
4 0 -.758 -.25 7.439 .153 -.25 8.367 -1.157 -.25 8.687 -1.193 -.25 8.431
3 0 -1.197 -.25 8.966 -1.157 -.25 8.687 .153 -.25 8.367
3 0 .153 -.25 8.367 -.758 -.25 7.439 -.608 -.25 7.15
3 0 .153 -.25 8.367 -.608 -.25 7.15 -.557 -.25 6.714
4 0 -.557 -.25 6.714 -.588 -.25 6.285 .153 -.25 5.38 .153 -.25 8.367
3 0 -.588 -.25 6.285 -.68 -.25 6.026 .153 -.25 5.38
3 0 -.68 -.25 6.026 -.817 -.25 5.805 .153 -.25 5.38
3 0 -.817 -.25 5.805 -.982 -.25 5.642 .153 -.25 5.38
3 0 -.982 -.25 5.642 -1.185 -.25 5.523 .153 -.25 5.38
4 0 -.023 -.25 2.365 .153 -.25 5.38 -1.185 -.25 5.523 -1.433 -.25 5.438
4 0 -7.197 -.25 5.384 -3.671 -.25 5.369 -3.671 -.25 9.742 -6.263 -.25 8.371
3 0 -10.561 -.25 8.371 -11.76 -.25 8.279 -11.551 -.25 8.102
3 0 -10.561 -.25 8.371 -11.551 -.25 8.102 -11.38 -.25 7.881
3 0 -10.561 -.25 8.371 -11.38 -.25 7.881 -11.257 -.25 7.622
3 0 -10.561 -.25 8.371 -11.257 -.25 7.622 -11.184 -.25 7.324
4 0 -11.184 -.25 7.324 -11.16 -.25 6.987 -9.647 -.25 5.384 -10.561 -.25 8.371
3 0 -11.16 -.25 6.987 -11.179 -.25 6.63 -9.647 -.25 5.384
3 0 -11.179 -.25 6.63 -11.236 -.25 6.328 -9.647 -.25 5.384
3 0 -11.236 -.25 6.328 -11.333 -.25 6.08 -9.647 -.25 5.384
3 0 -11.333 -.25 6.08 -11.545 -.25 5.786 -9.647 -.25 5.384
3 0 -11.545 -.25 5.786 -11.836 -.25 5.567 -9.647 -.25 5.384
4 0 -10.351 -.25 .852 -9.647 -.25 5.384 -11.836 -.25 5.567 -12.182 -.25 5.43
3 0 -13.571 -.25 5.786 -14.9 -.25 5.397 -13.363 -.25 5.61
4 0 -14.204 -.25 2.353 -13.124 -.25 5.485 -13.363 -.25 5.61 -14.9 -.25 5.397
4 0 7.24 -.25 9.803 0 -.25 17.5 2.48 -.25 9.503 2.986 -.25 9.503
4 0 7.24 -.25 9.803 7.746 -.25 9.803 10.05 -.25 17.5 0 -.25 17.5
4 0 13.781 -.25 9.705 10.05 -.25 17.5 7.746 -.25 9.803 12.403 -.25 9.705
4 0 2.986 -.25 8.367 4.365 -.25 8.026 4.65 -.25 8.253 2.986 -.25 8.921
4 0 4.993 -.25 8.389 2.986 -.25 9.503 2.986 -.25 8.921 4.65 -.25 8.253
3 0 2.986 -.25 8.367 4.162 -.25 7.709 4.365 -.25 8.026
3 0 2.986 -.25 8.367 4.073 -.25 7.454 4.162 -.25 7.709
3 0 2.986 -.25 8.367 4.02 -.25 7.171 4.073 -.25 7.454
4 0 4.02 -.25 7.171 2.986 -.25 8.367 2.986 -.25 5.38 4.002 -.25 6.862
3 0 4.002 -.25 6.862 2.986 -.25 5.38 4.026 -.25 6.51
3 0 4.026 -.25 6.51 2.986 -.25 5.38 4.095 -.25 6.201
3 0 4.095 -.25 6.201 2.986 -.25 5.38 4.212 -.25 5.935
3 0 4.212 -.25 5.935 2.986 -.25 5.38 4.375 -.25 5.714
3 0 4.375 -.25 5.714 2.986 -.25 5.38 4.576 -.25 5.538
4 0 4.051 -.25 .746 4.808 -.25 5.413 4.576 -.25 5.538 2.986 -.25 5.38
4 0 8.168 -.25 2.097 7.24 -.25 5.38 6.186 -.25 5.604 5.945 -.25 5.442
3 0 6.382 -.25 5.823 6.186 -.25 5.604 7.24 -.25 5.38
3 0 6.521 -.25 6.091 6.382 -.25 5.823 7.24 -.25 5.38
4 0 6.521 -.25 6.091 7.24 -.25 5.38 7.24 -.25 9.803 6.473 -.25 7.768
3 0 7.24 -.25 9.803 6.341 -.25 8.002 6.473 -.25 7.768
3 0 7.24 -.25 9.803 6.159 -.25 8.189 6.341 -.25 8.002
3 0 7.24 -.25 9.803 5.934 -.25 8.325 6.159 -.25 8.189
3 0 7.24 -.25 9.803 5.668 -.25 8.407 5.934 -.25 8.325
4 0 2.986 -.25 9.503 5.363 -.25 8.435 5.668 -.25 8.407 7.24 -.25 9.803
3 0 2.986 -.25 9.503 4.993 -.25 8.389 5.363 -.25 8.435
3 0 12.403 -.25 9.705 9.549 -.25 8.317 12.403 -.25 5.332
4 0 8.357 -.25 7.159 9.865 -.25 5.38 12.403 -.25 5.332 9.549 -.25 8.317
4 0 16.693 -.25 .939 17.226 -.25 5.385 16.987 -.25 5.51 15.586 -.25 5.332
3 0 16.779 -.25 5.686 15.586 -.25 5.332 16.987 -.25 5.51
3 0 16.61 -.25 5.909 15.586 -.25 5.332 16.779 -.25 5.686
3 0 16.489 -.25 6.177 15.586 -.25 5.332 16.61 -.25 5.909
4 0 15.117 -.25 8.302 15.586 -.25 5.332 16.489 -.25 6.177 16.416 -.25 6.489
4 0 16.416 -.25 6.489 16.392 -.25 6.845 15.149 -.25 8.58 15.117 -.25 8.302
4 0 16.392 -.25 6.845 16.421 -.25 7.233 15.106 -.25 8.905 15.149 -.25 8.58
3 0 15.106 -.25 8.905 16.421 -.25 7.233 16.507 -.25 7.567
4 0 16.507 -.25 7.567 16.652 -.25 7.847 14.977 -.25 9.201 15.106 -.25 8.905
3 0 14.977 -.25 9.201 16.652 -.25 7.847 16.853 -.25 8.074
3 0 14.977 -.25 9.201 16.853 -.25 8.074 17.129 -.25 8.258
3 0 10.05 -.25 17.5 13.781 -.25 9.705 14.069 -.25 9.692
3 0 10.05 -.25 17.5 14.069 -.25 9.692 14.348 -.25 9.655
3 0 10.05 -.25 17.5 14.348 -.25 9.655 14.569 -.25 9.594
4 0 14.569 -.25 9.594 14.827 -.25 9.44 26.5 -.25 17.5 10.05 -.25 17.5
4 0 26.5 -.25 17.5 14.827 -.25 9.44 14.977 -.25 9.201 25.306 -.25 9.798
4 0 20.799 -.25 8.302 21.161 -.25 8.329 25.306 -.25 9.798 14.977 -.25 9.201
3 0 25.306 -.25 9.798 21.161 -.25 8.329 21.508 -.25 8.306
4 0 23.816 -.25 8.235 25.306 -.25 9.798 21.508 -.25 8.306 21.783 -.25 8.239
3 0 25.306 -.25 9.798 23.816 -.25 8.235 24.131 -.25 8.38
3 0 14.977 -.25 9.201 17.129 -.25 8.258 17.442 -.25 8.369
3 0 14.977 -.25 9.201 17.442 -.25 8.369 17.793 -.25 8.406
3 0 20.036 -.25 7.922 18.971 -.25 7.781 19.093 -.25 7.522
4 0 18.971 -.25 7.781 20.036 -.25 7.922 20.225 -.25 8.095 18.8 -.25 8.002
4 0 18.8 -.25 8.002 20.225 -.25 8.095 20.484 -.25 8.223 18.59 -.25 8.179
4 0 18.59 -.25 8.179 20.484 -.25 8.223 20.799 -.25 8.302 18.352 -.25 8.305
3 0 18.087 -.25 8.381 18.352 -.25 8.305 20.799 -.25 8.302
4 0 17.793 -.25 8.406 18.087 -.25 8.381 20.799 -.25 8.302 14.977 -.25 9.201
4 0 18.805 -.25 5.686 18.514 -.25 5.467 20.243 -.25 5.414 20.041 -.25 5.547
4 0 19.017 -.25 5.98 18.805 -.25 5.686 20.041 -.25 5.547 19.843 -.25 5.821
4 0 19.777 -.25 6.162 19.114 -.25 6.228 19.017 -.25 5.98 19.843 -.25 5.821
4 0 19.114 -.25 6.228 19.777 -.25 6.162 19.877 -.25 6.563 19.171 -.25 6.53
3 0 19.19 -.25 6.887 19.171 -.25 6.53 19.877 -.25 6.563
4 0 19.093 -.25 7.522 19.166 -.25 7.224 19.877 -.25 6.563 20.036 -.25 7.922
3 0 19.166 -.25 7.224 19.19 -.25 6.887 19.877 -.25 6.563
4 0 23.816 -.25 8.235 21.783 -.25 8.239 22.135 -.25 8.012 23.555 -.25 7.998
4 0 22.292 -.25 7.668 23.368 -.25 7.676 23.555 -.25 7.998 22.135 -.25 8.012
4 0 22.317 -.25 7.301 23.285 -.25 7.424 23.368 -.25 7.676 22.292 -.25 7.668
4 0 22.317 -.25 6.626 23.236 -.25 7.154 23.285 -.25 7.424 22.317 -.25 7.301
3 0 23.236 -.25 7.154 22.317 -.25 6.626 23.219 -.25 6.865
4 0 22.321 -.25 6.213 23.238 -.25 6.571 23.219 -.25 6.865 22.317 -.25 6.626
4 0 23.238 -.25 6.571 22.321 -.25 6.213 22.321 -.25 5.915 23.292 -.25 6.301
4 0 22.321 -.25 5.374 23.384 -.25 6.054 23.292 -.25 6.301 22.321 -.25 5.915
3 0 23.384 -.25 6.054 22.321 -.25 5.374 23.582 -.25 5.74
3 0 23.582 -.25 5.74 22.321 -.25 5.374 23.848 -.25 5.504
4 0 22.983 -.25 .94 24.162 -.25 5.356 23.848 -.25 5.504 22.321 -.25 5.374
4 0 -25.621 -.25 2.292 -24.474 -.25 2.292 -23.825 -.25 5.421 -24.371 -.25 5.421
3 0 -23.825 -.25 5.421 -24.474 -.25 2.292 -24.048 -.25 2.261
3 0 -23.825 -.25 5.421 -24.048 -.25 2.261 -23.716 -.25 2.167
4 0 -23.461 -.25 2.008 -21.43 -.25 5.482 -21.673 -.25 5.608 -23.716 -.25 2.167
4 0 -23.269 -.25 1.782 -21.154 -.25 5.406 -21.43 -.25 5.482 -23.461 -.25 2.008
4 0 -21.154 -.25 5.406 -23.269 -.25 1.782 -23.147 -.25 1.516 -20.843 -.25 5.381
4 0 -23.147 -.25 1.516 -21.797 -.25 .917 -21.291 -.25 .917 -20.843 -.25 5.381
4 0 -21.073 -.25 .828 -20.769 -.25 .933 -20.843 -.25 5.381 -21.291 -.25 .917
4 0 -20.544 -.25 .935 -20.517 -.25 5.409 -20.843 -.25 5.381 -20.769 -.25 .933
4 0 -20.517 -.25 5.409 -20.544 -.25 .935 -20.286 -.25 .894 -20.231 -.25 5.493
4 0 -20.024 -.25 .772 -19.988 -.25 5.634 -20.231 -.25 5.493 -20.286 -.25 .894
4 0 -19.988 -.25 5.634 -20.024 -.25 .772 -19.27 -.25 1.471 -19.27 -.25 2.053
4 0 -19.27 -.25 1.471 -20.024 -.25 .772 -20.198 -.25 .302 -19.27 -.25 .917
3 0 -19.27 -.25 .917 -20.198 -.25 .302 -19.27 -.25 -2.07
4 0 -21.29 -.25 -.506 -21.29 -.25 -2.07 -19.27 -.25 -2.07 -20.198 -.25 .302
4 0 -19.27 -.25 2.053 -18.764 -.25 2.053 -17.946 -.25 5.397 -18.373 -.25 5.484
4 0 -17.25 -.25 5.397 -17.946 -.25 5.397 -17.3 -.25 .803 -16.957 -.25 .939
3 0 -17.25 -.25 5.397 -16.957 -.25 .939 -16.587 -.25 .985
4 0 -16.237 -.25 5.713 -17.25 -.25 5.397 -16.587 -.25 .985 -16.023 -.25 5.484
4 0 -15.596 -.25 5.397 -16.023 -.25 5.484 -16.587 -.25 .985 -16.282 -.25 .957
4 0 -14.71 -.25 2.353 -15.596 -.25 5.397 -16.282 -.25 .957 -16.016 -.25 .875
4 0 -15.596 -.25 5.397 -14.71 -.25 2.353 -14.204 -.25 2.353 -14.9 -.25 5.397
