0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 4.39 -0.25 -5.2 4.19 -0.25 -5.24 4.47 -0.25 -5.47 4.57 -0.25 -5.48
3 0 4.57 -0.25 -5.48 4.47 -0.25 -5.47 4.41 -0.25 -5.79
4 0 5.39 -0.25 -6.57 5.34 -0.25 -6.93 5.64 -0.25 -6.56 5.48 -0.25 -6.2
4 0 5.48 -0.25 -6.2 5.64 -0.25 -6.56 5.78 -0.25 -6.13 5.57 -0.25 -5.84
4 0 5.57 -0.25 -5.84 5.78 -0.25 -6.13 5.89 -0.25 -5.82 5.89 -0.25 -5.54
4 0 5.59 -0.25 -5.6 5.57 -0.25 -5.84 5.89 -0.25 -5.54 5.77 -0.25 -5.28
4 0 5.44 -0.25 -5.43 5.59 -0.25 -5.6 5.77 -0.25 -5.28 5.51 -0.25 -5.11
4 0 5.2 -0.25 -5.34 5.44 -0.25 -5.43 5.51 -0.25 -5.11 5.14 -0.25 -5.01
4 0 4.91 -0.25 -5.29 5.2 -0.25 -5.34 5.14 -0.25 -5.01 4.91 -0.25 -5.05
4 19 4.39 -0.25 -5.2 4.57 -0.25 -5.48 4.91 -0.25 -5.29 4.91 -0.25 -5.05
3 19 4.934 -0.25 -4.609 4.91 -0.25 -5.05 5.14 -0.25 -5.01
4 19 4.39 -0.25 -5.2 4.91 -0.25 -5.05 4.934 -0.25 -4.609 3.192 -0.25 -4.609
3 19 4.19 -0.25 -5.24 4.39 -0.25 -5.2 3.192 -0.25 -4.609
3 19 3.9 -0.25 -5.55 4.19 -0.25 -5.24 3.192 -0.25 -4.609
3 19 2.844 -0.25 -4.823 3.58 -0.25 -6 3.9 -0.25 -5.55
4 19 3.58 -0.25 -6 3.287 -0.25 -7.374 4.02 -0.25 -6.38 4.04 -0.25 -6.05
3 19 4.02 -0.25 -6.38 3.287 -0.25 -7.374 4.02 -0.25 -6.69
3 19 4.02 -0.25 -6.69 3.287 -0.25 -7.374 4.02 -0.25 -7.02
4 19 5.34 -0.25 -6.93 4.02 -0.25 -7.02 3.287 -0.25 -7.374 6.534 -0.25 -7.374
3 19 5.34 -0.25 -6.93 6.534 -0.25 -7.374 5.64 -0.25 -6.56
4 19 5.78 -0.25 -6.13 5.64 -0.25 -6.56 6.534 -0.25 -7.374 5.89 -0.25 -5.82
3 19 5.89 -0.25 -5.54 5.89 -0.25 -5.82 7.025 -0.25 -4.823
3 19 6.677 -0.25 -4.609 5.77 -0.25 -5.28 5.89 -0.25 -5.54
4 19 5.51 -0.25 -5.11 5.77 -0.25 -5.28 6.677 -0.25 -4.609 4.934 -0.25 -4.609
3 19 5.14 -0.25 -5.01 5.51 -0.25 -5.11 4.934 -0.25 -4.609
3 19 4.02 -0.25 -7.02 5.34 -0.25 -6.93 4.22 -0.25 -6.83
4 19 4.35 -0.25 -6.53 4.22 -0.25 -6.83 5.34 -0.25 -6.93 5.39 -0.25 -6.57
4 19 4.38 -0.25 -6.16 4.35 -0.25 -6.53 5.39 -0.25 -6.57 5.48 -0.25 -6.2
4 19 4.41 -0.25 -5.79 4.38 -0.25 -6.16 5.48 -0.25 -6.2 5.57 -0.25 -5.84
4 19 4.57 -0.25 -5.48 4.41 -0.25 -5.79 5.57 -0.25 -5.84 5.44 -0.25 -5.43
3 19 5.59 -0.25 -5.6 5.44 -0.25 -5.43 5.57 -0.25 -5.84
4 19 4.57 -0.25 -5.48 5.44 -0.25 -5.43 5.2 -0.25 -5.34 4.91 -0.25 -5.29
4 0 -3.28 -0.25 22.58 -2.435 -0.25 23.195 -3.94 -0.25 23.2 -4.38 -0.25 22.62
4 0 -3.91 -0.25 21.99 -3.28 -0.25 22.58 -4.38 -0.25 22.62 -4.81 -0.25 21.97
4 0 -4.21 -0.25 21.37 -3.91 -0.25 21.99 -4.81 -0.25 21.97 -5.01 -0.25 21.21
4 0 -4.29 -0.25 20.84 -4.21 -0.25 21.37 -5.01 -0.25 21.21 -5.08 -0.25 20.54
4 0 -4.16 -0.25 20.59 -4.29 -0.25 20.84 -5.08 -0.25 20.54 -5.08 -0.25 19.74
4 0 -4.16 -0.25 20.59 -5.08 -0.25 19.74 -4.81 -0.25 19.19 -4.49 -0.25 19.02
4 0 -4.16 -0.25 20.59 -4.49 -0.25 19.02 -4.06 -0.25 19.28 -3.85 -0.25 19.91
4 0 -4.16 -0.25 20.59 -3.85 -0.25 19.91 -3.61 -0.25 20.29 -3.72 -0.25 20.94
4 0 -3.72 -0.25 20.94 -3.61 -0.25 20.29 -3.16 -0.25 20.44 -3.22 -0.25 21.38
4 0 -3.22 -0.25 21.38 -3.16 -0.25 20.44 -2.72 -0.25 21.21 -2.95 -0.25 21.67
3 0 -2.72 -0.25 21.21 -2.78 -0.25 21.55 -2.95 -0.25 21.67
4 0 -2.59 -0.25 21.89 -2.95 -0.25 21.67 -2.78 -0.25 21.55 -2.38 -0.25 21.91
4 0 -2.72 -0.25 21.21 -3.16 -0.25 20.44 -2.54 -0.25 20.44 -2.02 -0.25 21.21
4 0 -2.02 -0.25 21.21 -2.54 -0.25 20.44 -2.04 -0.25 20.32 -1.44 -0.25 21.04
4 0 -1.44 -0.25 21.04 -2.04 -0.25 20.32 -1.81 -0.25 20.05 -0.88 -0.25 20.62
4 0 -0.88 -0.25 20.62 -1.81 -0.25 20.05 -1.02 -0.25 19.82 -0.45 -0.25 20.27
4 0 -0.45 -0.25 20.27 -1.02 -0.25 19.82 -0.69 -0.25 19.77 -0.11 -0.25 19.77
4 0 -0.11 -0.25 19.77 -0.69 -0.25 19.77 -0.28 -0.25 19.27 0.15 -0.25 19.22
4 0 0.15 -0.25 19.22 -0.28 -0.25 19.27 -0.01 -0.25 18.87 0.29 -0.25 18.54
4 0 -1.14 -0.25 19.08 -1.02 -0.25 19.82 -1.81 -0.25 20.05 -1.88 -0.25 18.89
4 0 -1.26 -0.25 18.37 -1.14 -0.25 19.08 -1.88 -0.25 18.89 -2.14 -0.25 18.07
4 0 -1.51 -0.25 17.59 -1.26 -0.25 18.37 -2.14 -0.25 18.07 -2.49 -0.25 17.35
4 0 -1.92 -0.25 16.91 -1.51 -0.25 17.59 -2.49 -0.25 17.35 -2.84 -0.25 16.74
4 0 -2.01 -0.25 16.58 -1.92 -0.25 16.91 -2.84 -0.25 16.74 -2.45 -0.25 16.09
4 0 -2.45 -0.25 16.09 -2.84 -0.25 16.74 -3.2 -0.25 16.19 -2.85 -0.25 15.77
4 0 -2.85 -0.25 15.77 -3.2 -0.25 16.19 -3.72 -0.25 15.59 -2.86 -0.25 15.46
4 0 -3.44 -0.25 14.99 -2.86 -0.25 15.46 -3.72 -0.25 15.59 -4.28 -0.25 15.09
4 0 -3.98 -0.25 14.51 -3.44 -0.25 14.99 -4.28 -0.25 15.09 -4.96 -0.25 14.54
4 0 -4.64 -0.25 13.99 -3.98 -0.25 14.51 -4.96 -0.25 14.54 -5.75 -0.25 14.01
4 0 -5.31 -0.25 13.39 -4.64 -0.25 13.99 -5.75 -0.25 14.01 -6.56 -0.25 13.51
4 0 -5.31 -0.25 13.39 -6.56 -0.25 13.51 -7.01 -0.25 13.21 -7.02 -0.25 12.89
4 0 -5.31 -0.25 13.39 -7.02 -0.25 12.89 -6.65 -0.25 12.74 -5.74 -0.25 12.68
4 0 -5.31 -0.25 13.39 -5.74 -0.25 12.68 -5.16 -0.25 12.63 -4.92 -0.25 13.24
4 0 -4.92 -0.25 13.24 -5.16 -0.25 12.63 -4.56 -0.25 12.61 -4.11 -0.25 13.17
4 0 -4.11 -0.25 13.17 -4.56 -0.25 12.61 -3.79 -0.25 12.58 -3.41 -0.25 13.18
4 0 -3.41 -0.25 13.18 -3.79 -0.25 12.58 -2.95 -0.25 12.59 -2.61 -0.25 13.27
4 0 -2.61 -0.25 13.27 -2.95 -0.25 12.59 -2.36 -0.25 12.68 -1.45 -0.25 13.47
4 0 -1.45 -0.25 13.47 -2.36 -0.25 12.68 -1.42 -0.25 13.11 -0.61 -0.25 13.72
4 0 -0.61 -0.25 13.72 -1.42 -0.25 13.11 -0.38 -0.25 13.35 0.12 -0.25 13.97
4 0 0.12 -0.25 13.97 -0.38 -0.25 13.35 0.34 -0.25 13.51 0.89 -0.25 14.24
4 0 0.89 -0.25 14.24 0.34 -0.25 13.51 1.14 -0.25 13.77 1.69 -0.25 14.49
4 0 1.69 -0.25 14.49 1.14 -0.25 13.77 1.89 -0.25 13.95 2.48 -0.25 14.71
4 0 2.48 -0.25 14.71 1.89 -0.25 13.95 2.74 -0.25 14.22 3.35 -0.25 14.97
4 0 3.35 -0.25 14.97 2.74 -0.25 14.22 3.48 -0.25 14.48 4.12 -0.25 15.16
4 0 4.12 -0.25 15.16 3.48 -0.25 14.48 4.29 -0.25 14.69 4.62 -0.25 14.78
4 0 4.99 -0.25 15.41 4.12 -0.25 15.16 4.62 -0.25 14.78 5.34 -0.25 14.99
4 0 5.85 -0.25 15.69 4.99 -0.25 15.41 5.34 -0.25 14.99 6.09 -0.25 15.18
4 0 6.74 -0.25 15.98 5.85 -0.25 15.69 6.09 -0.25 15.18 6.89 -0.25 15.37
4 0 7.39 -0.25 16.25 6.74 -0.25 15.98 6.89 -0.25 15.37 7.64 -0.25 15.52
4 0 8.225 -0.25 16.62 7.39 -0.25 16.25 7.64 -0.25 15.52 8.225 -0.25 15.67
4 0 3.12 -0.25 23.2 2.085 -0.25 23.2 2.61 -0.25 22.71 3.7 -0.25 22.88
4 0 3.7 -0.25 22.88 2.61 -0.25 22.71 3.44 -0.25 22.24 4.34 -0.25 22.64
4 0 4.34 -0.25 22.64 3.44 -0.25 22.24 4.18 -0.25 21.94 5.02 -0.25 22.28
4 0 5.02 -0.25 22.28 4.18 -0.25 21.94 4.61 -0.25 21.71 5.32 -0.25 21.81
4 0 5.45 -0.25 21.29 5.32 -0.25 21.81 4.61 -0.25 21.71 4.72 -0.25 21.05
4 0 5.62 -0.25 20.69 5.45 -0.25 21.29 4.72 -0.25 21.05 5.01 -0.25 20.34
4 0 5.91 -0.25 20.09 5.62 -0.25 20.69 5.01 -0.25 20.34 5.36 -0.25 19.61
4 0 6.25 -0.25 19.44 5.91 -0.25 20.09 5.36 -0.25 19.61 5.75 -0.25 18.98
4 0 6.66 -0.25 18.88 6.25 -0.25 19.44 5.75 -0.25 18.98 6.01 -0.25 18.55
4 0 6.66 -0.25 18.88 6.01 -0.25 18.55 6.36 -0.25 18.15 7.11 -0.25 18.48
4 0 7.11 -0.25 18.48 6.36 -0.25 18.15 6.76 -0.25 17.94 7.54 -0.25 17.85
4 0 7.76 -0.25 18.41 7.11 -0.25 18.48 7.54 -0.25 17.85 8.225 -0.25 17.87
3 0 7.76 -0.25 18.41 8.225 -0.25 17.87 8.225 -0.25 18.45
4 0 5.51 -0.25 18.22 6.01 -0.25 18.55 5.75 -0.25 18.98 5.21 -0.25 18.55
4 0 4.98 -0.25 17.91 5.51 -0.25 18.22 5.21 -0.25 18.55 4.64 -0.25 18.24
4 0 4.45 -0.25 17.62 4.98 -0.25 17.91 4.64 -0.25 18.24 4.11 -0.25 17.96
4 0 3.92 -0.25 17.37 4.45 -0.25 17.62 4.11 -0.25 17.96 3.48 -0.25 17.71
4 0 3.25 -0.25 17.14 3.92 -0.25 17.37 3.48 -0.25 17.71 2.91 -0.25 17.48
4 0 2.58 -0.25 16.97 3.25 -0.25 17.14 2.91 -0.25 17.48 2.16 -0.25 17.49
4 0 1.91 -0.25 16.94 2.58 -0.25 16.97 2.16 -0.25 17.49 1.61 -0.25 17.45
3 0 1.91 -0.25 16.94 1.61 -0.25 17.45 1.61 -0.25 17.12
4 0 1.61 -0.25 17.12 1.61 -0.25 17.45 0.89 -0.25 17.37 1.05 -0.25 17.09
4 0 1.05 -0.25 17.09 0.89 -0.25 17.37 0.42 -0.25 17.35 0.41 -0.25 17.05
4 0 0.41 -0.25 17.05 0.42 -0.25 17.35 -0.09 -0.25 17.34 -0.15 -0.25 16.99
4 0 -0.15 -0.25 16.99 -0.09 -0.25 17.34 -0.72 -0.25 17.27 -0.65 -0.25 16.87
4 0 -0.65 -0.25 16.87 -0.72 -0.25 17.27 -1.18 -0.25 17.19 -1.28 -0.25 16.91
4 0 -0.86 -0.25 16.71 -0.65 -0.25 16.87 -1.28 -0.25 16.91 -1.35 -0.25 16.58
4 0 -1 -0.25 16.25 -0.86 -0.25 16.71 -1.35 -0.25 16.58 -1.48 -0.25 16.09
4 0 -1.48 -0.25 16.09 -1.35 -0.25 16.58 -1.79 -0.25 16.55 -2.09 -0.25 16.13
4 0 -2.09 -0.25 16.13 -1.79 -0.25 16.55 -2.01 -0.25 16.58 -2.45 -0.25 16.09
4 0 2.38 -0.25 16.68 2.58 -0.25 16.97 1.91 -0.25 16.94 1.99 -0.25 16.51
4 0 2.35 -0.25 16.34 2.38 -0.25 16.68 1.99 -0.25 16.51 1.98 -0.25 16.14
4 0 2.49 -0.25 16.05 2.35 -0.25 16.34 1.98 -0.25 16.14 1.91 -0.25 15.81
4 0 2.49 -0.25 16.05 1.91 -0.25 15.81 2.41 -0.25 15.62 3.14 -0.25 15.78
4 0 3.29 -0.25 16.24 2.49 -0.25 16.05 3.14 -0.25 15.78 3.85 -0.25 16.05
4 0 4.06 -0.25 16.56 3.29 -0.25 16.24 3.85 -0.25 16.05 4.71 -0.25 16.39
4 0 4.89 -0.25 16.99 4.06 -0.25 16.56 4.71 -0.25 16.39 5.41 -0.25 16.81
4 0 5.64 -0.25 17.44 4.89 -0.25 16.99 5.41 -0.25 16.81 6.12 -0.25 17.32
4 0 6.21 -0.25 17.88 5.64 -0.25 17.44 6.12 -0.25 17.32 6.62 -0.25 17.69
4 0 6.36 -0.25 18.15 6.21 -0.25 17.88 6.62 -0.25 17.69 6.76 -0.25 17.94
4 0 2.22 -0.25 15.38 2.41 -0.25 15.62 1.91 -0.25 15.81 1.74 -0.25 15.61
4 0 1.84 -0.25 15.17 2.22 -0.25 15.38 1.74 -0.25 15.61 1.38 -0.25 15.08
4 0 1.38 -0.25 15.08 1.74 -0.25 15.61 1.34 -0.25 15.48 0.88 -0.25 15.01
4 0 0.88 -0.25 15.01 1.34 -0.25 15.48 0.81 -0.25 15.39 0.29 -0.25 14.97
4 0 0.29 -0.25 14.97 0.81 -0.25 15.39 0.29 -0.25 15.34 -0.29 -0.25 14.95
4 0 -0.29 -0.25 14.95 0.29 -0.25 15.34 -0.32 -0.25 15.34 -0.74 -0.25 14.94
4 0 -0.74 -0.25 14.94 -0.32 -0.25 15.34 -0.81 -0.25 15.32 -1.06 -0.25 15
4 0 -1.26 -0.25 15.12 -1.06 -0.25 15 -0.81 -0.25 15.32 -0.97 -0.25 15.51
4 0 -1.46 -0.25 15.41 -1.26 -0.25 15.12 -0.97 -0.25 15.51 -1.29 -0.25 15.71
4 0 -1.29 -0.25 15.71 -0.97 -0.25 15.51 -1.02 -0.25 15.85 -1.32 -0.25 15.94
4 0 -1.32 -0.25 15.94 -1.02 -0.25 15.85 -1 -0.25 16.25 -1.48 -0.25 16.09
4 0 -1.71 -0.25 15.02 -1.26 -0.25 15.12 -1.46 -0.25 15.41 -1.79 -0.25 15.33
4 0 -2.14 -0.25 14.99 -1.71 -0.25 15.02 -1.79 -0.25 15.33 -2.18 -0.25 15.35
4 0 -2.55 -0.25 14.98 -2.14 -0.25 14.99 -2.18 -0.25 15.35 -2.58 -0.25 15.34
4 0 -3.01 -0.25 14.97 -2.55 -0.25 14.98 -2.58 -0.25 15.34 -2.86 -0.25 15.46
3 0 -2.86 -0.25 15.46 -3.44 -0.25 14.99 -3.01 -0.25 14.97
4 0 -0.41 -0.25 16.39 -0.46 -0.25 15.74 0.05 -0.25 15.74 0.39 -0.25 16.54
4 0 0.39 -0.25 16.54 0.05 -0.25 15.74 0.69 -0.25 15.79 0.98 -0.25 16.61
4 0 0.98 -0.25 16.61 0.69 -0.25 15.79 1.32 -0.25 15.87 1.39 -0.25 16.57
3 0 -3.94 -0.25 23.2 0.01 -0.25 24 -4.96 -0.25 23.2
3 0 3.12 -0.25 23.2 0.01 -0.25 24 2.085 -0.25 23.2
3 0 4.98 -0.25 23.2 0.01 -0.25 24 3.12 -0.25 23.2
4 70 4.98 -0.25 23.2 3.12 -0.25 23.2 3.7 -0.25 22.88 4.34 -0.25 22.64
4 70 4.98 -0.25 23.2 4.34 -0.25 22.64 5.02 -0.25 22.28 5.97 -0.25 23.1
4 70 5.97 -0.25 23.1 5.02 -0.25 22.28 5.32 -0.25 21.81 6.62 -0.25 22.82
4 70 6.62 -0.25 22.82 5.32 -0.25 21.81 5.45 -0.25 21.29 7.15 -0.25 22.42
4 70 7.15 -0.25 22.42 5.45 -0.25 21.29 5.62 -0.25 20.69 7.61 -0.25 21.94
4 70 7.61 -0.25 21.94 5.62 -0.25 20.69 5.91 -0.25 20.09 7.99 -0.25 21.28
4 70 7.99 -0.25 21.28 5.91 -0.25 20.09 6.25 -0.25 19.44 8.225 -0.25 20.595
4 70 8.225 -0.25 20.595 6.25 -0.25 19.44 6.66 -0.25 18.88 7.11 -0.25 18.48
4 70 8.225 -0.25 20.595 7.11 -0.25 18.48 7.76 -0.25 18.41 8.225 -0.25 18.45
4 15 -4.29 -0.25 20.84 -4.16 -0.25 20.59 -3.72 -0.25 20.94 -4.21 -0.25 21.37
4 15 -4.21 -0.25 21.37 -3.72 -0.25 20.94 -3.22 -0.25 21.38 -3.91 -0.25 21.99
4 15 -3.91 -0.25 21.99 -3.22 -0.25 21.38 -2.95 -0.25 21.67 -3.28 -0.25 22.58
4 15 -3.28 -0.25 22.58 -2.95 -0.25 21.67 -2.59 -0.25 21.89 -2.435 -0.25 23.195
4 15 -2.435 -0.25 23.195 -2.59 -0.25 21.89 -2.38 -0.25 21.91 0.45 -0.25 23.2
4 15 -2.78 -0.25 21.55 -2.72 -0.25 21.21 -2.02 -0.25 21.21 -2.38 -0.25 21.91
4 15 0.45 -0.25 23.2 -2.38 -0.25 21.91 -2.02 -0.25 21.21 -1.44 -0.25 21.04
4 15 0.45 -0.25 23.2 -1.44 -0.25 21.04 -0.88 -0.25 20.62 2.085 -0.25 23.2
4 15 2.085 -0.25 23.2 -0.88 -0.25 20.62 -0.45 -0.25 20.27 2.61 -0.25 22.71
4 15 2.61 -0.25 22.71 -0.45 -0.25 20.27 -0.11 -0.25 19.77 3.44 -0.25 22.24
4 15 3.44 -0.25 22.24 -0.11 -0.25 19.77 0.15 -0.25 19.22 4.18 -0.25 21.94
4 15 4.72 -0.25 21.05 4.18 -0.25 21.94 0.15 -0.25 19.22 0.29 -0.25 18.54
4 15 4.72 -0.25 21.05 0.29 -0.25 18.54 2.16 -0.25 17.49 5.01 -0.25 20.34
4 15 5.01 -0.25 20.34 2.16 -0.25 17.49 3.48 -0.25 17.71 4.11 -0.25 17.96
4 15 5.01 -0.25 20.34 4.11 -0.25 17.96 4.64 -0.25 18.24 5.36 -0.25 19.61
4 15 5.36 -0.25 19.61 4.64 -0.25 18.24 5.21 -0.25 18.55 5.75 -0.25 18.98
3 15 4.18 -0.25 21.94 4.72 -0.25 21.05 4.61 -0.25 21.71
3 15 3.48 -0.25 17.71 2.16 -0.25 17.49 2.91 -0.25 17.48
3 15 0.29 -0.25 18.54 1.61 -0.25 17.45 2.16 -0.25 17.49
4 15 0.89 -0.25 17.37 1.61 -0.25 17.45 0.29 -0.25 18.54 0.42 -0.25 17.35
4 15 -0.09 -0.25 17.34 0.42 -0.25 17.35 0.29 -0.25 18.54 -1.26 -0.25 18.37
4 15 -1.26 -0.25 18.37 0.29 -0.25 18.54 -0.01 -0.25 18.87 -1.14 -0.25 19.08
4 15 -1.14 -0.25 19.08 -0.01 -0.25 18.87 -0.28 -0.25 19.27 -0.69 -0.25 19.77
3 15 -1.14 -0.25 19.08 -0.69 -0.25 19.77 -1.02 -0.25 19.82
4 15 -1.92 -0.25 16.91 -2.01 -0.25 16.58 -1.79 -0.25 16.55 -1.28 -0.25 16.91
3 15 -1.35 -0.25 16.58 -1.28 -0.25 16.91 -1.79 -0.25 16.55
4 15 -1.92 -0.25 16.91 -1.28 -0.25 16.91 -1.18 -0.25 17.19 -1.51 -0.25 17.59
4 15 -1.26 -0.25 18.37 -1.51 -0.25 17.59 -1.18 -0.25 17.19 -0.72 -0.25 17.27
3 15 -0.72 -0.25 17.27 -0.09 -0.25 17.34 -1.26 -0.25 18.37
4 15 -4.64 -0.25 13.99 -5.31 -0.25 13.39 -4.92 -0.25 13.24 -4.11 -0.25 13.17
4 15 -3.98 -0.25 14.51 -4.64 -0.25 13.99 -4.11 -0.25 13.17 -3.41 -0.25 13.18
4 15 -3.44 -0.25 14.99 -3.98 -0.25 14.51 -3.41 -0.25 13.18 -2.61 -0.25 13.27
4 15 -3.01 -0.25 14.97 -3.44 -0.25 14.99 -2.61 -0.25 13.27 -1.45 -0.25 13.47
3 15 -1.45 -0.25 13.47 -2.55 -0.25 14.98 -3.01 -0.25 14.97
3 15 -1.45 -0.25 13.47 -2.14 -0.25 14.99 -2.55 -0.25 14.98
4 15 -1.71 -0.25 15.02 -2.14 -0.25 14.99 -1.45 -0.25 13.47 -1.06 -0.25 15
3 15 -1.26 -0.25 15.12 -1.71 -0.25 15.02 -1.06 -0.25 15
4 15 -0.74 -0.25 14.94 -1.06 -0.25 15 -1.45 -0.25 13.47 -0.61 -0.25 13.72
4 15 -0.29 -0.25 14.95 -0.74 -0.25 14.94 -0.61 -0.25 13.72 0.12 -0.25 13.97
4 15 0.29 -0.25 14.97 -0.29 -0.25 14.95 0.12 -0.25 13.97 0.89 -0.25 14.24
4 15 0.88 -0.25 15.01 0.29 -0.25 14.97 0.89 -0.25 14.24 1.69 -0.25 14.49
3 15 0.88 -0.25 15.01 1.69 -0.25 14.49 1.38 -0.25 15.08
4 15 1.84 -0.25 15.17 1.38 -0.25 15.08 1.69 -0.25 14.49 2.48 -0.25 14.71
4 15 2.22 -0.25 15.38 1.84 -0.25 15.17 2.48 -0.25 14.71 3.14 -0.25 15.78
3 15 3.14 -0.25 15.78 2.48 -0.25 14.71 3.35 -0.25 14.97
3 15 3.14 -0.25 15.78 2.41 -0.25 15.62 2.22 -0.25 15.38
4 15 3.14 -0.25 15.78 3.35 -0.25 14.97 4.12 -0.25 15.16 3.85 -0.25 16.05
4 15 3.85 -0.25 16.05 4.12 -0.25 15.16 4.99 -0.25 15.41 4.71 -0.25 16.39
4 15 4.71 -0.25 16.39 4.99 -0.25 15.41 5.85 -0.25 15.69 5.41 -0.25 16.81
4 15 5.41 -0.25 16.81 5.85 -0.25 15.69 6.74 -0.25 15.98 6.12 -0.25 17.32
4 15 6.12 -0.25 17.32 6.74 -0.25 15.98 7.39 -0.25 16.25 6.62 -0.25 17.69
4 15 7.54 -0.25 17.85 6.62 -0.25 17.69 7.39 -0.25 16.25 8.225 -0.25 16.62
3 15 8.225 -0.25 17.87 7.54 -0.25 17.85 8.225 -0.25 16.62
3 15 6.76 -0.25 17.94 6.62 -0.25 17.69 7.54 -0.25 17.85
3 0 8.225 -0.25 18.45 9.14 -0.25 23.09 8.225 -0.25 20.595
3 0 8.225 -0.25 17.87 9.14 -0.25 23.09 8.225 -0.25 18.45
3 0 8.225 -0.25 16.62 9.14 -0.25 23.09 8.225 -0.25 17.87
3 0 8.225 -0.25 15.67 9.14 -0.25 23.09 8.225 -0.25 16.62
4 0 -6.84 -0.25 16.49 -5.25 -0.25 17.16 -7.41 -0.25 17.16 -7.41 -0.25 16.49
4 0 -6.12 -0.25 15.34 -5.25 -0.25 17.16 -6.84 -0.25 16.49 -7.49 -0.25 14.89
4 0 -6.12 -0.25 15.34 -7.49 -0.25 14.89 -5.37 -0.25 14.89 -5.37 -0.25 15.34
4 0 -5.335 -0.25 11.834 -4.498 -0.25 12.186 -5.635 -0.25 12.186 -5.635 -0.25 11.834
4 0 -4.956 -0.25 11.228 -4.498 -0.25 12.186 -5.335 -0.25 11.834 -5.677 -0.25 10.992
4 0 -4.956 -0.25 11.228 -5.677 -0.25 10.992 -4.561 -0.25 10.992 -4.561 -0.25 11.228
4 0 -3.175 -0.25 11.404 -2.338 -0.25 11.756 -3.475 -0.25 11.756 -3.475 -0.25 11.404
4 0 -2.796 -0.25 10.798 -2.338 -0.25 11.756 -3.175 -0.25 11.404 -3.517 -0.25 10.562
4 0 -2.796 -0.25 10.798 -3.517 -0.25 10.562 -2.401 -0.25 10.562 -2.401 -0.25 10.798
4 0 -5.95 -0.25 5.15 -4.96 -0.25 5.05 -5.55 -0.25 5.54 -6.15 -0.25 5.76
4 0 -6.15 -0.25 5.76 -5.55 -0.25 5.54 -5.59 -0.25 6.08 -6.12 -0.25 6.41
4 0 -6.12 -0.25 6.41 -5.59 -0.25 6.08 -5.51 -0.25 6.61 -5.99 -0.25 6.96
4 0 -5.99 -0.25 6.96 -5.51 -0.25 6.61 -5.31 -0.25 7.07 -5.7 -0.25 7.63
4 0 -5.7 -0.25 7.63 -5.31 -0.25 7.07 -5.04 -0.25 7.56 -5.25 -0.25 8.31
4 0 -5.25 -0.25 8.31 -5.04 -0.25 7.56 -4.52 -0.25 8.08 -4.54 -0.25 8.88
4 0 -4.54 -0.25 8.88 -4.52 -0.25 8.08 -3.9 -0.25 8.54 -3.84 -0.25 9.33
4 0 -3.84 -0.25 9.33 -3.9 -0.25 8.54 -3.29 -0.25 8.93 -3.15 -0.25 9.82
4 0 -3.15 -0.25 9.82 -3.29 -0.25 8.93 -2.65 -0.25 9.29 -2.47 -0.25 10.16
4 0 -2.47 -0.25 10.16 -2.65 -0.25 9.29 -1.87 -0.25 9.64 -1.67 -0.25 10.49
4 0 -1.67 -0.25 10.49 -1.87 -0.25 9.64 -1.31 -0.25 9.98 -0.91 -0.25 10.87
4 0 -1.74 -0.25 11.06 -1.67 -0.25 10.49 -0.91 -0.25 10.87 -1.07 -0.25 11.26
4 0 -1.77 -0.25 11.56 -1.74 -0.25 11.06 -1.07 -0.25 11.26 -1.22 -0.25 11.78
4 0 -1.87 -0.25 11.99 -1.77 -0.25 11.56 -1.22 -0.25 11.78 -1.35 -0.25 12.37
4 0 -2.02 -0.25 12.46 -1.87 -0.25 11.99 -1.35 -0.25 12.37 -1.39 -0.25 12.83
4 0 -2.36 -0.25 12.68 -2.02 -0.25 12.46 -1.39 -0.25 12.83 -1.42 -0.25 13.11
4 0 -0.67 -0.25 10.21 -0.91 -0.25 10.87 -1.31 -0.25 9.98 -0.95 -0.25 9.56
4 0 -0.3 -0.25 9.86 -0.67 -0.25 10.21 -0.95 -0.25 9.56 -0.49 -0.25 9.16
4 0 0.2 -0.25 9.74 -0.3 -0.25 9.86 -0.49 -0.25 9.16 0.4 -0.25 9.09
4 0 0.79 -0.25 9.61 0.2 -0.25 9.74 0.4 -0.25 9.09 1.28 -0.25 9.06
4 0 1.64 -0.25 9.58 0.79 -0.25 9.61 1.28 -0.25 9.06 1.91 -0.25 9.07
4 0 2.34 -0.25 9.66 1.64 -0.25 9.58 1.91 -0.25 9.07 2.61 -0.25 9.11
4 0 3 -0.25 9.78 2.34 -0.25 9.66 2.61 -0.25 9.11 3.21 -0.25 9.22
4 0 3.51 -0.25 9.88 3 -0.25 9.78 3.21 -0.25 9.22 3.88 -0.25 9.36
4 0 4.19 -0.25 10.06 3.51 -0.25 9.88 3.88 -0.25 9.36 4.58 -0.25 9.54
4 0 4.78 -0.25 10.19 4.19 -0.25 10.06 4.58 -0.25 9.54 5.13 -0.25 9.87
4 0 5.21 -0.25 10.36 4.78 -0.25 10.19 5.13 -0.25 9.87 5.46 -0.25 10.06
