0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 7 28.67 -0.25 -3.9 29.01 -0.25 -3.9 29.01 -0.25 -3.24 28.67 -0.25 -3.24
4 7 27.48 -0.25 -2.93 27.48 -0.25 -3.24 28.67 -0.25 -3.24 27.81 -0.25 -2.93
4 7 20.56 -0.25 -1.51 21.66 -0.25 -1.51 21.66 -0.25 -1.18 20.29 -0.25 -1.18
4 7 14.48 -0.25 5.76 14.48 -0.25 3.6 14.81 -0.25 3.6 14.81 -0.25 6.37
4 7 -15.59 -0.25 -18.9 -15.23 -0.25 -18.9 -15.23 -0.25 -17.78 -15.59 -0.25 -16.149
4 7 18.35 -0.25 5.82 18.08 -0.25 5.67 18.08 -0.25 5.35 18.25 -0.25 5.42
4 7 18.76 -0.25 5.76 18.76 -0.25 3.6 19.1 -0.25 3.6 19.1 -0.25 6.37
4 7 17.48 -0.25 4.26 17.48 -0.25 4.57 17.1 -0.25 4.57 17.1 -0.25 4.26
4 7 16.77 -0.25 3.6 17.1 -0.25 3.6 17.1 -0.25 4.26 16.77 -0.25 4.26
4 7 -13.12 -0.25 3.6 -12.73 -0.25 3.6 -12.43 -0.25 4.43 -12.06 -0.25 6.35
4 7 -11.28 -0.25 4.43 -10.95 -0.25 3.6 -10.54 -0.25 3.6 -11.67 -0.25 6.35
4 7 -12.43 -0.25 4.43 -11.28 -0.25 4.43 -11.39 -0.25 4.73 -12.32 -0.25 4.73
3 7 -0.53 -0.25 -2.6 -0.53 -0.25 -3.9 -0.17 -0.25 -3.9
4 7 -0.53 -0.25 -2.28 -0.17 -0.25 -3.9 -0.17 -0.25 -1.15 -0.53 -0.25 -1.15
4 7 -1.96 -0.25 -2.28 -1.96 -0.25 -1.15 -2.33 -0.25 -1.15 -2.33 -0.25 -3.9
3 7 -0.53 -0.25 -2.28 -0.53 -0.25 -2.6 -0.17 -0.25 -3.9
3 7 -1.96 -0.25 -2.6 -2.33 -0.25 -3.9 -1.96 -0.25 -3.9
3 7 -1.96 -0.25 -2.28 -2.33 -0.25 -3.9 -1.96 -0.25 -2.6
4 7 -24.16 -0.25 5.09 -24.18 -0.25 4.79 -24 -0.25 4.91 -23.95 -0.25 5.25
4 7 15.7 -0.25 20.57 16.05 -0.25 20.53 16.09 -0.25 20.76 15.79 -0.25 20.91
4 7 16.11 -0.25 18.93 15.64 -0.25 18.6 17.46 -0.25 18.6 17.46 -0.25 18.93
4 7 5.92 -0.25 -1.55 5.56 -0.25 -1.15 5.56 -0.25 -3.9 5.92 -0.25 -3.9
4 7 8.189 -0.25 -3.9 8.189 -0.25 -1.15 7.84 -0.25 -1.59 7.84 -0.25 -3.9
3 7 8.189 -0.25 -1.15 7.7 -0.25 -1.15 7.84 -0.25 -1.59
4 7 -6.35 -0.25 -18.17 -6.39 -0.25 -17.98 -6.74 -0.25 -18.02 -6.69 -0.25 -18.29
4 7 -5.58 -0.25 -18.62 -5.8 -0.25 -18.6 -5.56 -0.25 -18.95 -5.28 -0.25 -18.92
4 7 -14.02 -0.25 -1.72 -13.96 -0.25 -1.95 -13.61 -0.25 -1.92 -13.65 -0.25 -1.69
4 7 28.67 -0.25 20.81 29.01 -0.25 21.35 28.73 -0.25 21.35 27.48 -0.25 19.57
4 7 25.97 -0.25 20.82 25.71 -0.25 20.67 25.71 -0.25 20.35 25.87 -0.25 20.42
4 7 29.01 -0.25 -1.15 28.73 -0.25 -1.15 28.67 -0.25 -1.69 28.67 -0.25 -2.93
4 7 27.81 -0.25 19.57 28.67 -0.25 20.81 27.48 -0.25 19.57 27.48 -0.25 19.26
4 7 29.38 -0.25 19.26 29.38 -0.25 19.57 29.01 -0.25 19.57 29.01 -0.25 19.26
4 7 28.67 -0.25 18.6 29.01 -0.25 18.6 29.01 -0.25 19.26 28.67 -0.25 19.26
4 7 -23.37 -0.25 -17.18 -23.37 -0.25 -17.58 -23.26 -0.25 -17.77 -23.11 -0.25 -17.36
4 7 -13.79 -0.25 5.77 -13.67 -0.25 5.51 -13.31 -0.25 5.6 -13.46 -0.25 5.94
4 7 -5.97 -0.25 18.6 -5.97 -0.25 18.93 -7.33 -0.25 18.93 -7.7 -0.25 18.6
4 7 -10.45 -0.25 18.6 -10.09 -0.25 18.6 -10.09 -0.25 19.82 -10.45 -0.25 21.35
4 7 -9.08 -0.25 20.15 -10.09 -0.25 20.14 -10.09 -0.25 19.82 -9.62 -0.25 19.82
4 7 -14.42 -0.25 18.93 -15.24 -0.25 18.93 -15.61 -0.25 18.6 -14.32 -0.25 18.61
4 7 -15.24 -0.25 19.87 -15.61 -0.25 21.35 -15.61 -0.25 18.6 -15.24 -0.25 18.93
3 7 -15.61 -0.25 21.35 -15.24 -0.25 19.87 -15.24 -0.25 20.2
3 7 -15.61 -0.25 21.35 -15.24 -0.25 20.2 -15.24 -0.25 21.03
4 7 -15.61 -0.25 21.35 -15.24 -0.25 21.03 -14.69 -0.25 21.03 -14.29 -0.25 21.33
4 7 -13.8 -0.25 11.1 -13.43 -0.25 11.11 -13.43 -0.25 13.85 -13.78 -0.25 11.69
4 7 -15.6 -0.25 11.1 -15.25 -0.25 11.1 -15.25 -0.25 13.26 -15.6 -0.25 13.85
4 7 -15.25 -0.25 13.26 -13.8 -0.25 11.1 -13.78 -0.25 11.69 -15.22 -0.25 13.85
3 7 -35.75 -0.25 9.29 -38 -0.25 0 -35.75 -0.25 8.21
4 7 -30.08 -0.25 -13.21 -30.08 -0.25 -14.29 -29.36 -0.25 -14.29 -29.36 -0.25 -13.21
4 7 -18.17 -0.25 8.21 -18.17 -0.25 1.79 -17.45 -0.25 1.79 -17.45 -0.25 8.21
4 7 -38 -0.25 0 -38 -0.25 -26 -35.75 -0.25 -6.79 -35.75 -0.25 -5.71
4 7 -38 -0.25 26 -38 -0.25 0 -35.75 -0.25 15.71 -35.75 -0.25 16.79
3 7 -38 -0.25 26 -35.75 -0.25 16.79 -35.75 -0.25 23.21
3 7 -35.75 -0.25 15.71 -38 -0.25 0 -35.75 -0.25 9.29
4 7 -17.45 -0.25 -6.79 -18.17 -0.25 -6.79 -18.17 -0.25 -13.21 -17.45 -0.25 -13.21
4 7 11.35 -0.25 -6.79 11.35 -0.25 -13.21 12.07 -0.25 -13.21 12.07 -0.25 -6.79
4 7 -29.36 -0.25 -6.79 -18.17 -0.25 -6.79 -29.36 -0.25 -5.71 -30.08 -0.25 -5.71
4 7 -29.36 -0.25 0.71 -30.08 -0.25 0.71 -30.08 -0.25 -5.71 -29.36 -0.25 -5.71
4 7 -18.17 -0.25 -5.71 -29.36 -0.25 -5.71 -18.17 -0.25 -6.79 -17.45 -0.25 -6.79
4 7 23.97 -0.25 -13.21 23.26 -0.25 -6.79 23.26 -0.25 -13.21 23.97 -0.25 -14.29
4 7 -17.45 -0.25 -5.71 -17.45 -0.25 -6.79 11.35 -0.25 -6.79 11.35 -0.25 -5.71
4 7 -18.17 -0.25 -5.71 -17.45 -0.25 -6.79 -17.45 -0.25 -5.71 -18.17 -0.25 0.71
4 7 11.35 -0.25 -5.71 11.35 -0.25 -6.79 12.07 -0.25 -6.79 12.07 -0.25 -5.71
4 7 23.97 -0.25 -6.79 23.97 -0.25 -5.71 23.26 -0.25 -5.71 23.26 -0.25 -6.79
3 7 23.97 -0.25 -6.79 23.26 -0.25 -6.79 23.97 -0.25 -13.21
4 7 12.07 -0.25 -5.71 12.07 -0.25 -6.79 23.26 -0.25 -6.79 23.26 -0.25 -5.71
4 7 11.35 -0.25 1.79 11.35 -0.25 0.71 12.07 -0.25 0.71 12.07 -0.25 1.79
4 7 23.26 -0.25 0.71 23.26 -0.25 -5.71 23.97 -0.25 -5.71 23.97 -0.25 0.71
4 7 23.97 -0.25 0.71 23.97 -0.25 1.79 23.26 -0.25 1.79 23.26 -0.25 0.71
4 7 23.26 -0.25 0.71 23.26 -0.25 1.79 12.07 -0.25 1.79 12.07 -0.25 0.71
4 7 -17.45 -0.25 8.21 -17.45 -0.25 9.29 -18.17 -0.25 9.29 -18.17 -0.25 8.21
4 7 11.35 -0.25 0.71 11.35 -0.25 1.79 -17.45 -0.25 1.79 -17.45 -0.25 0.71
4 7 -17.45 -0.25 0.71 -17.45 -0.25 1.79 -18.17 -0.25 1.79 -18.17 -0.25 0.71
3 7 38 -0.25 26 35.16 -0.25 23.21 35.16 -0.25 16.79
4 7 23.26 -0.25 15.71 23.97 -0.25 15.71 23.97 -0.25 16.79 23.26 -0.25 16.79
3 7 38 -0.25 26 35.16 -0.25 16.79 35.16 -0.25 15.71
4 7 23.97 -0.25 8.21 35.16 -0.25 9.29 23.97 -0.25 9.29 23.26 -0.25 8.21
4 7 11.35 -0.25 16.79 11.35 -0.25 15.71 12.07 -0.25 15.71 12.07 -0.25 16.79
4 7 23.26 -0.25 8.21 23.97 -0.25 9.29 23.26 -0.25 9.29 12.07 -0.25 8.21
4 7 -18.17 -0.25 15.71 -18.17 -0.25 16.79 -29.36 -0.25 16.79 -29.36 -0.25 15.71
4 7 12.07 -0.25 9.29 11.35 -0.25 9.29 11.35 -0.25 8.21 12.07 -0.25 8.21
4 7 -18.17 -0.25 16.79 -18.17 -0.25 15.71 -17.45 -0.25 16.79 -17.45 -0.25 23.21
3 7 23.26 -0.25 9.29 12.07 -0.25 9.29 12.07 -0.25 8.21
4 7 -29.36 -0.25 15.71 -29.36 -0.25 16.79 -30.08 -0.25 16.79 -30.08 -0.25 15.71
4 7 -30.08 -0.25 8.21 -29.36 -0.25 8.21 -29.36 -0.25 9.29 -30.08 -0.25 9.29
3 7 35.16 -0.25 9.29 23.97 -0.25 8.21 35.16 -0.25 8.21
4 7 -30.08 -0.25 9.29 -29.36 -0.25 9.29 -29.36 -0.25 15.71 -30.08 -0.25 15.71
4 7 35.16 -0.25 1.79 23.97 -0.25 1.79 23.97 -0.25 0.71 35.16 -0.25 0.71
4 7 35.16 -0.25 -5.71 23.97 -0.25 -5.71 23.97 -0.25 -6.79 35.16 -0.25 -6.79
4 7 35.16 -0.25 -13.21 23.97 -0.25 -13.21 23.97 -0.25 -14.29 35.16 -0.25 -14.29
4 7 -29.36 -0.25 23.21 -30.08 -0.25 23.21 -30.08 -0.25 16.79 -29.36 -0.25 16.79
4 7 35.16 -0.25 -13.21 35.16 -0.25 -14.29 38 -0.25 -26 38 -0.25 0
4 7 38 -0.25 26 35.16 -0.25 15.71 35.16 -0.25 9.29 38 -0.25 0
4 7 12.07 -0.25 -14.29 23.26 -0.25 -13.21 12.07 -0.25 -13.21 11.35 -0.25 -14.29
4 7 11.35 -0.25 -14.29 12.07 -0.25 -13.21 11.35 -0.25 -13.21 -17.45 -0.25 -14.29
4 7 -17.45 -0.25 -13.21 -18.17 -0.25 -13.21 -18.17 -0.25 -14.29 -17.45 -0.25 -14.29
3 7 11.35 -0.25 -13.21 -17.45 -0.25 -13.21 -17.45 -0.25 -14.29
4 7 12.07 -0.25 16.79 12.07 -0.25 15.71 23.26 -0.25 15.71 23.26 -0.25 16.79
4 7 23.26 -0.25 16.79 23.97 -0.25 16.79 23.97 -0.25 23.21 23.26 -0.25 23.21
3 7 23.26 -0.25 -13.21 12.07 -0.25 -14.29 23.26 -0.25 -14.29
3 7 35.16 -0.25 -14.29 35.16 -0.25 -20.71 38 -0.25 -26
3 7 35.16 -0.25 -20.71 23.97 -0.25 -20.71 38 -0.25 -26
4 7 23.26 -0.25 -14.29 23.26 -0.25 -20.71 23.97 -0.25 -20.71 23.97 -0.25 -14.29
3 7 23.97 -0.25 -20.71 23.26 -0.25 -20.71 38 -0.25 -26
3 7 -35.75 -0.25 1.79 -38 -0.25 0 -35.75 -0.25 0.71
3 7 23.26 -0.25 -20.71 12.07 -0.25 -20.71 38 -0.25 -26
4 7 38 -0.25 -26 12.07 -0.25 -20.71 11.35 -0.25 -20.71 0 -0.25 -26
4 7 -29.36 -0.25 0.71 -29.36 -0.25 1.79 -30.08 -0.25 1.79 -30.08 -0.25 0.71
4 7 -17.45 -0.25 -20.71 -18.17 -0.25 -20.71 -38 -0.25 -26 0 -0.25 -26
3 7 -18.17 -0.25 -20.71 -29.36 -0.25 -20.71 -38 -0.25 -26
4 7 -30.08 -0.25 0.71 -30.08 -0.25 1.79 -35.75 -0.25 1.79 -35.75 -0.25 0.71
3 7 -29.36 -0.25 -20.71 -30.08 -0.25 -20.71 -38 -0.25 -26
3 7 -30.08 -0.25 -20.71 -35.75 -0.25 -20.71 -38 -0.25 -26
3 7 -35.75 -0.25 0.71 -38 -0.25 0 -35.75 -0.25 -5.71
3 7 -35.75 -0.25 -14.29 -38 -0.25 -26 -35.75 -0.25 -20.71
4 7 -30.08 -0.25 -6.79 -30.08 -0.25 -13.21 -29.36 -0.25 -13.21 -29.36 -0.25 -6.79
3 7 -35.75 -0.25 -13.21 -38 -0.25 -26 -35.75 -0.25 -14.29
3 7 -35.75 -0.25 -6.79 -38 -0.25 -26 -35.75 -0.25 -13.21
3 0 -35.75 -0.25 -6.79 -33.78 -0.25 -7.76 -33.38 -0.25 -7.5
3 0 -30.08 -0.25 -6.79 -31.78 -0.25 -8.16 -31.68 -0.25 -8.63
4 0 -30.08 -0.25 -6.79 -31.68 -0.25 -8.63 -31.78 -0.25 -9.1 -30.08 -0.25 -13.21
3 0 -35.75 -0.25 -6.79 -34.05 -0.25 -8.16 -33.78 -0.25 -7.76
3 0 -35.75 -0.25 -6.79 -34.14 -0.25 -8.63 -34.05 -0.25 -8.16
4 0 -30.08 -0.25 -13.21 -31.78 -0.25 -9.1 -31.78 -0.25 -10.9 -31.68 -0.25 -11.37
4 0 -34.05 -0.25 -9.1 -34.14 -0.25 -8.63 -35.75 -0.25 -6.79 -35.75 -0.25 -13.21
4 0 -34.05 -0.25 -10.9 -33.78 -0.25 -9.5 -34.05 -0.25 -9.1 -35.75 -0.25 -13.21
3 0 -32.04 -0.25 -12.24 -32.439 -0.25 -12.5 -30.08 -0.25 -13.21
3 0 -31.78 -0.25 -11.84 -32.04 -0.25 -12.24 -30.08 -0.25 -13.21
3 0 -31.68 -0.25 -11.37 -31.78 -0.25 -11.84 -30.08 -0.25 -13.21
3 0 -34.14 -0.25 -11.37 -35.75 -0.25 -13.21 -34.05 -0.25 -11.84
3 0 -34.05 -0.25 -10.9 -35.75 -0.25 -13.21 -34.14 -0.25 -11.37
3 0 -35.75 -0.25 23.21 -33.78 -0.25 22.24 -33.38 -0.25 22.5
3 0 -30.08 -0.25 23.21 -31.78 -0.25 21.84 -31.68 -0.25 21.37
4 0 -30.08 -0.25 23.21 -31.68 -0.25 21.37 -31.78 -0.25 20.9 -30.08 -0.25 16.79
3 0 -35.75 -0.25 23.21 -34.05 -0.25 21.84 -33.78 -0.25 22.24
3 0 -35.75 -0.25 23.21 -34.14 -0.25 21.37 -34.05 -0.25 21.84
4 0 -30.08 -0.25 16.79 -31.78 -0.25 20.9 -31.78 -0.25 19.1 -31.68 -0.25 18.63
4 0 -34.05 -0.25 20.9 -34.14 -0.25 21.37 -35.75 -0.25 23.21 -35.75 -0.25 16.79
4 0 -34.05 -0.25 19.1 -33.78 -0.25 20.5 -34.05 -0.25 20.9 -35.75 -0.25 16.79
3 0 -32.04 -0.25 17.76 -32.439 -0.25 17.5 -30.08 -0.25 16.79
3 0 -31.78 -0.25 18.16 -32.04 -0.25 17.76 -30.08 -0.25 16.79
3 0 -31.68 -0.25 18.63 -31.78 -0.25 18.16 -30.08 -0.25 16.79
3 0 -34.14 -0.25 18.63 -35.75 -0.25 16.79 -34.05 -0.25 18.16
3 0 -34.05 -0.25 19.1 -35.75 -0.25 16.79 -34.14 -0.25 18.63
3 0 -35.75 -0.25 8.21 -33.78 -0.25 7.24 -33.38 -0.25 7.5
3 0 -30.08 -0.25 8.21 -31.78 -0.25 6.84 -31.68 -0.25 6.37
4 0 -30.08 -0.25 8.21 -31.68 -0.25 6.37 -31.78 -0.25 5.9 -30.08 -0.25 1.79
3 0 -35.75 -0.25 8.21 -34.05 -0.25 6.84 -33.78 -0.25 7.24
3 0 -35.75 -0.25 8.21 -34.14 -0.25 6.37 -34.05 -0.25 6.84
4 0 -30.08 -0.25 1.79 -31.78 -0.25 5.9 -31.78 -0.25 4.1 -31.68 -0.25 3.63
4 0 -34.05 -0.25 5.9 -34.14 -0.25 6.37 -35.75 -0.25 8.21 -35.75 -0.25 1.79
4 0 -34.05 -0.25 4.1 -33.78 -0.25 5.5 -34.05 -0.25 5.9 -35.75 -0.25 1.79
3 0 -32.04 -0.25 2.76 -32.439 -0.25 2.5 -30.08 -0.25 1.79
3 0 -31.78 -0.25 3.16 -32.04 -0.25 2.76 -30.08 -0.25 1.79
3 0 -31.68 -0.25 3.63 -31.78 -0.25 3.16 -30.08 -0.25 1.79
3 0 -34.14 -0.25 3.63 -35.75 -0.25 1.79 -34.05 -0.25 3.16
3 0 -34.05 -0.25 4.1 -35.75 -0.25 1.79 -34.14 -0.25 3.63
3 0 -35.75 -0.25 -14.29 -33.78 -0.25 -15.26 -33.38 -0.25 -15
3 0 -30.08 -0.25 -14.29 -31.78 -0.25 -15.66 -31.68 -0.25 -16.129
4 0 -30.08 -0.25 -14.29 -31.68 -0.25 -16.129 -31.78 -0.25 -16.6 -30.08 -0.25 -20.71
3 0 -35.75 -0.25 -14.29 -34.05 -0.25 -15.66 -33.78 -0.25 -15.26
3 0 -35.75 -0.25 -14.29 -34.14 -0.25 -16.129 -34.05 -0.25 -15.66
4 0 -30.08 -0.25 -20.71 -31.78 -0.25 -16.6 -31.78 -0.25 -18.4 -31.68 -0.25 -18.87
4 0 -34.05 -0.25 -16.6 -34.14 -0.25 -16.129 -35.75 -0.25 -14.29 -35.75 -0.25 -20.71
4 0 -34.05 -0.25 -18.4 -33.78 -0.25 -17 -34.05 -0.25 -16.6 -35.75 -0.25 -20.71
3 0 -32.04 -0.25 -19.74 -32.439 -0.25 -20 -30.08 -0.25 -20.71
3 0 -31.78 -0.25 -19.34 -32.04 -0.25 -19.74 -30.08 -0.25 -20.71
3 0 -31.68 -0.25 -18.87 -31.78 -0.25 -19.34 -30.08 -0.25 -20.71
3 0 -34.14 -0.25 -18.87 -35.75 -0.25 -20.71 -34.05 -0.25 -19.34
3 0 -34.05 -0.25 -18.4 -35.75 -0.25 -20.71 -34.14 -0.25 -18.87
3 0 -35.75 -0.25 15.71 -33.78 -0.25 14.74 -33.38 -0.25 15
3 0 -30.08 -0.25 15.71 -31.78 -0.25 14.34 -31.68 -0.25 13.87
4 0 -30.08 -0.25 15.71 -31.68 -0.25 13.87 -31.78 -0.25 13.4 -30.08 -0.25 9.29
3 0 -35.75 -0.25 15.71 -34.05 -0.25 14.34 -33.78 -0.25 14.74
3 0 -35.75 -0.25 15.71 -34.14 -0.25 13.87 -34.05 -0.25 14.34
4 0 -30.08 -0.25 9.29 -31.78 -0.25 13.4 -31.78 -0.25 11.6 -31.68 -0.25 11.13
4 0 -34.05 -0.25 13.4 -34.14 -0.25 13.87 -35.75 -0.25 15.71 -35.75 -0.25 9.29
4 0 -34.05 -0.25 11.6 -33.78 -0.25 13 -34.05 -0.25 13.4 -35.75 -0.25 9.29
3 0 -32.04 -0.25 10.26 -32.439 -0.25 10 -30.08 -0.25 9.29
3 0 -31.78 -0.25 10.66 -32.04 -0.25 10.26 -30.08 -0.25 9.29
3 0 -31.68 -0.25 11.13 -31.78 -0.25 10.66 -30.08 -0.25 9.29
3 0 -34.14 -0.25 11.13 -35.75 -0.25 9.29 -34.05 -0.25 10.66
3 0 -34.05 -0.25 11.6 -35.75 -0.25 9.29 -34.14 -0.25 11.13
3 0 -35.75 -0.25 0.71 -33.78 -0.25 -0.26 -33.38 -0.25 0
3 0 -30.08 -0.25 0.71 -31.78 -0.25 -0.66 -31.68 -0.25 -1.13
4 0 -30.08 -0.25 0.71 -31.68 -0.25 -1.13 -31.78 -0.25 -1.6 -30.08 -0.25 -5.71
3 0 -35.75 -0.25 0.71 -34.05 -0.25 -0.66 -33.78 -0.25 -0.26
3 0 -35.75 -0.25 0.71 -34.14 -0.25 -1.13 -34.05 -0.25 -0.66
4 0 -30.08 -0.25 -5.71 -31.78 -0.25 -1.6 -31.78 -0.25 -3.4 -31.68 -0.25 -3.87
4 0 -34.05 -0.25 -1.6 -34.14 -0.25 -1.13 -35.75 -0.25 0.71 -35.75 -0.25 -5.71
4 0 -34.05 -0.25 -3.4 -33.78 -0.25 -2 -34.05 -0.25 -1.6 -35.75 -0.25 -5.71
3 0 -32.04 -0.25 -4.74 -32.439 -0.25 -5 -30.08 -0.25 -5.71
3 0 -31.78 -0.25 -4.34 -32.04 -0.25 -4.74 -30.08 -0.25 -5.71
3 0 -31.68 -0.25 -3.87 -31.78 -0.25 -4.34 -30.08 -0.25 -5.71
3 0 -34.14 -0.25 -3.87 -35.75 -0.25 -5.71 -34.05 -0.25 -4.34
3 0 -34.05 -0.25 -3.4 -35.75 -0.25 -5.71 -34.14 -0.25 -3.87
3 7 -38 -0.25 26 -35.75 -0.25 23.21 -30.08 -0.25 23.21
3 7 -38 -0.25 26 -30.08 -0.25 23.21 -29.36 -0.25 23.21
3 7 -38 -0.25 26 -29.36 -0.25 23.21 -18.17 -0.25 23.21
4 7 -38 -0.25 26 -18.17 -0.25 23.21 -17.45 -0.25 23.21 0 -0.25 26
3 7 0 -0.25 26 -17.45 -0.25 23.21 11.35 -0.25 23.21
3 7 0 -0.25 26 11.35 -0.25 23.21 12.07 -0.25 23.21
4 7 0 -0.25 26 12.07 -0.25 23.21 23.26 -0.25 23.21 38 -0.25 26
3 7 38 -0.25 26 23.26 -0.25 23.21 23.97 -0.25 23.21
3 7 38 -0.25 26 23.97 -0.25 23.21 35.16 -0.25 23.21
3 7 11.35 -0.25 -20.71 -17.45 -0.25 -20.71 0 -0.25 -26
3 7 -35.75 -0.25 8.21 -38 -0.25 0 -35.75 -0.25 1.79
4 0 -35.75 -0.25 23.21 -33.38 -0.25 22.5 -32.91 -0.25 22.6 -30.08 -0.25 23.21
3 0 -30.08 -0.25 23.21 -32.91 -0.25 22.6 -32.439 -0.25 22.5
3 0 -30.08 -0.25 23.21 -32.439 -0.25 22.5 -32.04 -0.25 22.24
3 0 -30.08 -0.25 23.21 -32.04 -0.25 22.24 -31.78 -0.25 21.84
4 0 -30.08 -0.25 16.79 -32.439 -0.25 17.5 -32.91 -0.25 17.4 -35.75 -0.25 16.79
3 0 -33.38 -0.25 17.5 -35.75 -0.25 16.79 -32.91 -0.25 17.4
3 0 -33.78 -0.25 17.76 -35.75 -0.25 16.79 -33.38 -0.25 17.5
3 0 -34.05 -0.25 18.16 -35.75 -0.25 16.79 -33.78 -0.25 17.76
4 0 -33.78 -0.25 20.5 -34.05 -0.25 19.1 -33.78 -0.25 19.5 -33.38 -0.25 20.23
4 0 -33.38 -0.25 20.23 -33.78 -0.25 19.5 -33.38 -0.25 19.77 -32.91 -0.25 20.14
4 0 -32.91 -0.25 20.14 -33.38 -0.25 19.77 -32.91 -0.25 19.86 -32.439 -0.25 20.23
4 0 -32.439 -0.25 20.23 -32.91 -0.25 19.86 -32.439 -0.25 19.77 -32.04 -0.25 20.5
4 0 -32.04 -0.25 20.5 -32.439 -0.25 19.77 -32.04 -0.25 19.5 -31.78 -0.25 20.9
3 0 -31.78 -0.25 20.9 -32.04 -0.25 19.5 -31.78 -0.25 19.1
4 7 -30.08 -0.25 16.79 -35.75 -0.25 16.79 -35.75 -0.25 15.71 -30.08 -0.25 15.71
4 0 -35.75 -0.25 15.71 -33.38 -0.25 15 -32.91 -0.25 15.1 -30.08 -0.25 15.71
3 0 -30.08 -0.25 15.71 -32.91 -0.25 15.1 -32.439 -0.25 15
3 0 -30.08 -0.25 15.71 -32.439 -0.25 15 -32.04 -0.25 14.74
3 0 -30.08 -0.25 15.71 -32.04 -0.25 14.74 -31.78 -0.25 14.34
4 0 -30.08 -0.25 9.29 -32.439 -0.25 10 -32.91 -0.25 9.9 -35.75 -0.25 9.29
3 0 -33.38 -0.25 10 -35.75 -0.25 9.29 -32.91 -0.25 9.9
3 0 -33.78 -0.25 10.26 -35.75 -0.25 9.29 -33.38 -0.25 10
3 0 -34.05 -0.25 10.66 -35.75 -0.25 9.29 -33.78 -0.25 10.26
4 0 -33.78 -0.25 13 -34.05 -0.25 11.6 -33.78 -0.25 12 -33.38 -0.25 12.73
4 0 -33.38 -0.25 12.73 -33.78 -0.25 12 -33.38 -0.25 12.27 -32.91 -0.25 12.64
4 0 -32.91 -0.25 12.64 -33.38 -0.25 12.27 -32.91 -0.25 12.36 -32.439 -0.25 12.73
4 0 -32.439 -0.25 12.73 -32.91 -0.25 12.36 -32.439 -0.25 12.27 -32.04 -0.25 13
4 0 -32.04 -0.25 13 -32.439 -0.25 12.27 -32.04 -0.25 12 -31.78 -0.25 13.4
3 0 -31.78 -0.25 13.4 -32.04 -0.25 12 -31.78 -0.25 11.6
4 7 -30.08 -0.25 9.29 -35.75 -0.25 9.29 -35.75 -0.25 8.21 -30.08 -0.25 8.21
4 0 -35.75 -0.25 8.21 -33.38 -0.25 7.5 -32.91 -0.25 7.6 -30.08 -0.25 8.21
3 0 -30.08 -0.25 8.21 -32.91 -0.25 7.6 -32.439 -0.25 7.5
3 0 -30.08 -0.25 8.21 -32.439 -0.25 7.5 -32.04 -0.25 7.24
3 0 -30.08 -0.25 8.21 -32.04 -0.25 7.24 -31.78 -0.25 6.84
4 0 -30.08 -0.25 1.79 -32.439 -0.25 2.5 -32.91 -0.25 2.4 -35.75 -0.25 1.79
3 0 -33.38 -0.25 2.5 -35.75 -0.25 1.79 -32.91 -0.25 2.4
3 0 -33.78 -0.25 2.76 -35.75 -0.25 1.79 -33.38 -0.25 2.5
3 0 -34.05 -0.25 3.16 -35.75 -0.25 1.79 -33.78 -0.25 2.76
4 0 -33.78 -0.25 5.5 -34.05 -0.25 4.1 -33.78 -0.25 4.5 -33.38 -0.25 5.23
4 0 -33.38 -0.25 5.23 -33.78 -0.25 4.5 -33.38 -0.25 4.77 -32.91 -0.25 5.14
4 0 -32.91 -0.25 5.14 -33.38 -0.25 4.77 -32.91 -0.25 4.86 -32.439 -0.25 5.23
4 0 -32.439 -0.25 5.23 -32.91 -0.25 4.86 -32.439 -0.25 4.77 -32.04 -0.25 5.5
4 0 -32.04 -0.25 5.5 -32.439 -0.25 4.77 -32.04 -0.25 4.5 -31.78 -0.25 5.9
3 0 -31.78 -0.25 5.9 -32.04 -0.25 4.5 -31.78 -0.25 4.1
4 0 -35.75 -0.25 0.71 -33.38 -0.25 0 -32.91 -0.25 0.1 -30.08 -0.25 0.71
3 0 -30.08 -0.25 0.71 -32.91 -0.25 0.1 -32.439 -0.25 0
3 0 -30.08 -0.25 0.71 -32.439 -0.25 0 -32.04 -0.25 -0.26
3 0 -30.08 -0.25 0.71 -32.04 -0.25 -0.26 -31.78 -0.25 -0.66
4 0 -30.08 -0.25 -5.71 -32.439 -0.25 -5 -32.91 -0.25 -5.1 -35.75 -0.25 -5.71
3 0 -33.38 -0.25 -5 -35.75 -0.25 -5.71 -32.91 -0.25 -5.1
3 0 -33.78 -0.25 -4.74 -35.75 -0.25 -5.71 -33.38 -0.25 -5
3 0 -34.05 -0.25 -4.34 -35.75 -0.25 -5.71 -33.78 -0.25 -4.74
4 0 -33.78 -0.25 -2 -34.05 -0.25 -3.4 -33.78 -0.25 -3 -33.38 -0.25 -2.27
