0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
4 288 13.308 49.196 -2 13.308 51.215 -2 15.402 51.065 -2 14.654 49.794 -2
4 288 13.084 81.271 -2 14.879 82.617 -2 15.402 81.645 -2 13.383 80.822 -2
4 288 13.009 51.589 -2 15.85 52.411 -2 15.402 51.065 -2 13.308 51.215 -2
4 288 16.15 78.654 -2 13.383 80.822 -2 15.402 81.645 -2 15.925 80.15 -2
4 288 13.159 56.972 -2 16.075 53.383 -2 15.85 52.411 -2 13.234 53.907 -2
4 288 12.86 57.346 -2 13.308 57.57 -2 16.075 53.383 -2 13.159 56.972 -2
3 288 16.075 53.383 -2 13.308 57.57 -2 13.458 58.093 -2
3 288 16.075 53.383 -2 13.458 58.093 -2 13.458 59.888 -2
3 288 16.075 53.383 -2 13.458 59.888 -2 13.458 62.206 -2
4 288 16.15 78.654 -2 16.075 53.383 -2 13.458 62.206 -2 13.458 65.645 -2
4 288 13.383 80.822 -2 16.15 78.654 -2 13.308 74.766 -2 13.308 77.383 -2
3 288 16.15 78.654 -2 13.458 65.645 -2 13.458 67.664 -2
3 288 16.15 78.654 -2 13.458 67.664 -2 13.458 74.393 -2
3 288 16.15 78.654 -2 13.458 74.393 -2 13.308 74.766 -2
4 288 2.841 75.14 -2 1.57 75.14 -2 2.168 77.308 -2 2.692 76.187 -2
4 288 .897 57.047 -2 1.72 60.262 -2 2.393 59.29 -2 1.271 57.421 -2
3 288 2.617 67.215 -2 2.692 66.542 -2 2.093 67.14 -2
4 288 3.14 66.093 -2 2.692 66.542 -2 2.617 67.215 -2 3.29 67.29 -2
4 288 1.495 67.29 -2 2.093 67.14 -2 2.692 66.542 -2 1.196 66.542 -2
4 288 3.364 74.916 -2 2.841 75.14 -2 2.692 76.187 -2 3.29 75.439 -2
3 288 3.29 67.29 -2 3.813 67.813 -2 3.14 66.093 -2
4 288 3.29 75.439 -2 3.888 74.916 -2 3.738 74.168 -2 3.364 74.916 -2
4 288 3.14 66.093 -2 3.813 67.813 -2 7.551 67.888 -2 8.224 66.093 -2
4 288 5.682 61.757 -2 5.533 61.458 -2 4.336 61.159 -2 4.037 61.757 -2
3 288 4.411 74.617 -2 3.738 74.168 -2 3.888 74.916 -2
4 288 5.533 61.458 -2 4.86 60.86 -2 4.636 60.86 -2 4.336 61.159 -2
3 288 5.458 58.393 -2 6.355 58.766 -2 8.598 57.495 -2
3 288 5.533 74.318 -2 3.738 74.168 -2 4.411 74.617 -2
4 288 3.738 74.168 -2 5.533 74.318 -2 5.907 74.318 -2 7.477 74.168 -2
4 288 5.832 76.935 -2 5.682 77.084 -2 6.28 77.084 -2 6.131 76.935 -2
4 288 9.645 58.243 -2 8.598 57.495 -2 6.355 58.766 -2 7.028 59.29 -2
3 288 6.505 69.981 -2 7.477 69.981 -2 7.551 67.888 -2
4 288 3.813 69.907 -2 6.505 69.981 -2 7.551 67.888 -2 3.813 67.813 -2
4 288 7.925 74.841 -2 7.551 74.542 -2 6.953 74.542 -2 7.85 75.14 -2
4 288 5.907 74.318 -2 6.953 74.542 -2 7.551 74.542 -2 7.477 74.168 -2
4 288 9.645 58.243 -2 7.028 59.29 -2 7.85 60.411 -2 10.542 58.393 -2
4 288 9.421 74.841 -2 7.925 74.841 -2 7.85 75.14 -2 8.523 75.963 -2
4 288 8.224 66.318 -2 7.925 67.514 -2 9.346 67.514 -2 8.673 66.766 -2
4 288 8.224 66.093 -2 7.551 67.888 -2 7.925 67.514 -2 8.224 66.318 -2
4 288 8.523 75.963 -2 10.991 74.766 -2 9.794 74.542 -2 9.421 74.841 -2
4 288 10.841 67.664 -2 9.869 68.112 -2 9.869 69.981 -2 10.766 69.981 -2
4 288 10.991 74.766 -2 10.841 74.093 -2 9.869 74.093 -2 9.794 74.542 -2
3 288 7.215 51.813 -2 7.1 50.25 -2 6.507 50.132 -2
3 288 7.1 50.25 -2 7.215 51.813 -2 7.693 50.132 -2
4 288 12.486 48.897 -2 8.196 49.796 -2 7.693 50.132 -2 7.215 51.813 -2
4 288 1.72 48.075 -2 7.215 51.813 -2 6.507 50.132 -2 6.004 49.796 -2
3 288 1.72 48.075 -2 6.004 49.796 -2 5.668 49.293 -2
3 288 1.72 48.075 -2 5.668 49.293 -2 5.55 48.7 -2
3 288 1.72 48.075 -2 5.55 48.7 -2 5.668 48.107 -2
4 288 2.393 47.103 -2 5.668 48.107 -2 6.004 47.604 -2 3.439 46.579 -2
4 288 3.439 46.579 -2 6.004 47.604 -2 6.507 47.268 -2 4.86 46.056 -2
4 288 4.86 46.056 -2 6.507 47.268 -2 7.1 47.15 -2 6.729 45.757 -2
4 288 6.729 45.757 -2 7.1 47.15 -2 7.693 47.268 -2 8.075 45.832 -2
4 288 8.196 47.604 -2 9.346 46.056 -2 8.075 45.832 -2 7.693 47.268 -2
4 288 9.346 46.056 -2 8.196 47.604 -2 8.532 48.107 -2 10.542 46.43 -2
4 288 10.542 46.43 -2 8.532 48.107 -2 8.65 48.7 -2 11.888 47.103 -2
4 288 11.888 47.103 -2 8.65 48.7 -2 8.532 49.293 -2 12.486 48.897 -2
3 288 12.486 48.897 -2 8.532 49.293 -2 8.196 49.796 -2
4 288 2.393 85.682 -2 3.589 86.28 -2 3.813 82.243 -2 3.589 82.467 -2
3 288 3.813 82.243 -2 3.589 86.28 -2 4.935 86.729 -2
4 288 5.668 84.693 -2 5.55 84.1 -2 3.813 82.243 -2 4.935 86.729 -2
3 288 3.813 82.243 -2 5.55 84.1 -2 5.668 83.507 -2
3 288 3.813 82.243 -2 5.668 83.507 -2 6.004 83.004 -2
4 288 6.507 82.668 -2 3.888 81.271 -2 3.813 82.243 -2 6.004 83.004 -2
4 288 6.507 82.668 -2 7.1 82.55 -2 8.224 81.346 -2 3.888 81.271 -2
3 288 8.224 81.346 -2 7.1 82.55 -2 7.693 82.668 -2
4 288 8.822 82.467 -2 8.224 81.346 -2 7.693 82.668 -2 8.196 83.004 -2
4 288 9.121 82.542 -2 8.822 82.467 -2 8.196 83.004 -2 8.532 83.507 -2
4 288 8.532 83.507 -2 8.65 84.1 -2 9.57 82.542 -2 9.121 82.542 -2
4 288 9.57 82.542 -2 8.65 84.1 -2 8.532 84.693 -2 11.589 85.832 -2
4 288 11.589 85.832 -2 8.532 84.693 -2 8.196 85.196 -2 10.318 86.43 -2
3 288 10.318 86.43 -2 8.196 85.196 -2 9.421 86.729 -2
4 288 8.196 85.196 -2 7.693 85.532 -2 8 86.953 -2 9.421 86.729 -2
4 288 7.693 85.532 -2 7.1 85.65 -2 6.28 86.953 -2 8 86.953 -2
3 288 6.28 86.953 -2 7.1 85.65 -2 6.507 85.532 -2
4 288 6.28 86.953 -2 6.507 85.532 -2 6.004 85.196 -2 4.935 86.729 -2
3 288 4.935 86.729 -2 6.004 85.196 -2 5.668 84.693 -2
4 4 -10.542 58.393 -2 -11.215 58.393 -2 -11.888 58.692 -2 -11.29 60.411 -2
4 4 -9.794 54.879 -2 -11.514 56.15 -2 -6.135 58.641 -2 -8.299 55.477 -2
4 4 -12.636 53.682 -2 -16.449 53.832 -2 -11.514 56.15 -2 -9.794 54.879 -2
4 4 -13.308 60.785 -2 -11.738 60.486 -2 -12.411 59.364 -2 -13.383 60.336 -2
4 4 -12.86 71.701 -2 -17.484 73.581 -2 -17.047 75.963 -2 -11.739 73.271 -2
4 4 -10.95 76.2 -2 -12.32 76.561 -2 -11.813 78.355 -2 -10.393 77.907 -2
3 4 -11.963 61.009 -2 -11.738 60.486 -2 -13.308 60.785 -2
3 4 -11.963 61.009 -2 -6.953 63.925 -2 -6.579 61.832 -2
4 4 -11.215 87.028 -2 -12.112 85.084 -2 -12.785 86.953 -2 -12.262 87.103 -2
4 4 -11.738 60.486 -2 -11.29 60.411 -2 -11.888 58.692 -2 -12.411 59.364 -2
4 4 -13.159 58.243 -2 -13.757 60.037 -2 -12.411 59.364 -2 -12.785 58.692 -2
4 4 -13.533 86.28 -2 -12.785 86.953 -2 -12.112 85.084 -2 -12.411 85.009 -2
4 4 -14.131 85.009 -2 -13.533 86.28 -2 -12.411 85.009 -2 -12.561 84.785 -2
4 4 -6.953 52.86 -2 -15.701 51.364 -2 -12.636 53.682 -2 -9.645 54.28 -2
4 4 -6.579 71.028 -2 -6.879 68.823 -2 -12.86 71.701 -2 -11.739 73.271 -2
4 4 -4.331 53.262 -2 -4.785 50.617 -2 -13.383 46.43 -2 -14.43 48.299 -2
4 4 -10.393 83.514 -2 -11.29 81.794 -2 -13.383 82.841 -2 -12.486 84.561 -2
3 4 -13.757 57.944 -2 -13.757 60.037 -2 -13.159 58.243 -2
3 4 -13.757 60.037 -2 -13.383 60.336 -2 -12.411 59.364 -2
4 4 -12.486 84.561 -2 -14.206 84.037 -2 -14.131 85.009 -2 -12.561 84.785 -2
4 4 -13.383 82.841 -2 -13.981 83.364 -2 -14.206 84.037 -2 -12.486 84.561 -2
4 4 -8.822 79.701 -2 -11.813 78.355 -2 -14.579 79.327 -2 -15.365 81.757 -2
4 4 -15.85 57.72 -2 -15.402 59.813 -2 -13.757 60.037 -2 -13.757 57.944 -2
4 4 -16.598 57.869 -2 -16 59.813 -2 -15.402 59.813 -2 -15.85 57.72 -2
3 4 -16.449 53.832 -2 -12.636 53.682 -2 -15.701 51.364 -2
3 4 -16.598 57.869 -2 -17.271 58.467 -2 -16 59.813 -2
4 4 -15.365 81.757 -2 -14.579 79.327 -2 -15.252 77.383 -2 -16.598 77.757 -2
3 4 -16.673 64.224 -2 -18.168 64.224 -2 -16.692 65.344 -2
4 4 -6.879 65.346 -2 -16.692 65.344 -2 -16.729 67.587 -2 -6.879 67.514 -2
4 4 -18.168 64.224 -2 -18.093 68.785 -2 -16.729 67.587 -2 -16.692 65.344 -2
3 4 -16.729 67.587 -2 -18.093 68.785 -2 -16.748 68.71 -2
4 4 -16.299 60.411 -2 -16 59.813 -2 -17.271 58.467 -2 -17.645 59.439 -2
3 4 -17.645 59.439 -2 -18.019 62.28 -2 -16.299 60.411 -2
4 4 -6.879 68.823 -2 -17.944 70.579 -2 -17.705 72.309 -2 -12.86 71.701 -2
4 4 -3.29 81.121 -2 -5.009 81.645 -2 -3.29 82.841 -2 -3.14 82.019 -2
4 4 -3.29 82.841 -2 -5.009 81.645 -2 -4.561 83.813 -2 -3.888 83.514 -2
4 4 -8.075 85.533 -2 -4.561 83.813 -2 -5.009 81.645 -2 -8.374 83.29 -2
4 4 -7.197 74.855 -2 -6.654 76.74 -2 -4.636 78.318 -2 -5.907 74.393 -2
4 4 -3.963 48.9 -2 -4.785 50.617 -2 -4.331 53.262 -2 -2.617 49.57 -2
4 4 -3.29 81.121 -2 -3.813 80.075 -2 -5.159 81.047 -2 -4.935 81.196 -2
3 4 -5.009 81.645 -2 -3.29 81.121 -2 -4.935 81.196 -2
4 4 -6.953 52.86 -2 -8.075 54.654 -2 -5.084 55.178 -2 -4.331 53.262 -2
4 4 -3.813 80.075 -2 -4.486 79.477 -2 -5.084 79.178 -2 -5.159 81.047 -2
4 4 -6.131 79.327 -2 -5.159 81.047 -2 -5.084 79.178 -2 -5.757 79.178 -2
4 4 -8.673 80.598 -2 -7.028 81.944 -2 -5.159 81.047 -2 -6.131 79.327 -2
4 4 -6.297 72.437 -2 -11.739 73.271 -2 -17.047 75.963 -2 -5.953 74.207 -2
4 4 -11.963 61.009 -2 -13.308 60.785 -2 -14.804 60.636 -2 -6.953 63.925 -2
4 4 -16.299 60.411 -2 -18.019 62.28 -2 -6.953 63.925 -2 -14.804 60.636 -2
3 4 -7.028 81.944 -2 -8.673 80.598 -2 -7.85 82.318 -2
4 4 -6.157 58.774 -2 -7.028 58.841 -2 -7.327 60.935 -2 -6.43 60.785 -2
3 4 -8.075 54.654 -2 -6.953 52.86 -2 -9.645 54.28 -2
4 4 -12.112 85.084 -2 -11.215 87.028 -2 -8.075 85.533 -2 -10.393 84.262 -2
3 4 -8.075 85.533 -2 -8.374 83.29 -2 -10.393 84.262 -2
3 4 -8.299 55.477 -2 -6.135 58.641 -2 -5.607 56.748 -2
3 4 -8.822 79.701 -2 -10.393 77.907 -2 -11.813 78.355 -2
4 4 -10.393 77.907 -2 -8.822 79.701 -2 -4.636 78.318 -2 -6.654 76.74 -2
4 4 -8.972 58.692 -2 -10.542 58.393 -2 -11.29 60.411 -2 -9.495 60.71 -2
4 4 -7.028 58.841 -2 -8.972 58.692 -2 -9.495 60.71 -2 -7.327 60.935 -2
4 4 -8.075 54.654 -2 -9.645 54.28 -2 -9.794 54.879 -2 -8.299 55.477 -2
0 BFC CLIP
