0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 16 9.55 18.3 -10 9.35 18.2 -10 9.05 18.2 -10 9.55 18.65 -10
4 80 8.3 17.1 -10 8.8 17.5 -10 9.05 16.8 -10 8.7 16.5 -10
4 80 8.3 17.1 -10 8.7 16.5 -10 8.5 16.15 -10 7.9 16.5 -10
4 80 7.45 15 -10 7.6 15.8 -10 7.9 16.5 -10 8.5 16.15 -10
3 80 8.5 16.15 -10 8.55 15.9 -10 7.45 15 -10
4 80 8.95 15.75 -10 9.2 15.15 -10 8.75 15 -10 8.55 15.9 -10
4 80 9.2 15.15 -10 8.95 15.75 -10 9.3 16 -10 9.65 15.45 -10
4 80 9.65 15.45 -10 9.3 16 -10 9.55 16.35 -10 10.05 15.9 -10
4 80 9.55 16.7 -10 10.3 16.35 -10 10.05 15.9 -10 9.55 16.35 -10
3 80 9.55 16.7 -10 10.4 16.95 -10 10.3 16.35 -10
4 80 9.55 16.7 -10 9.35 16.8 -10 10.45 17.5 -10 10.4 16.95 -10
4 80 10.45 17.5 -10 9.35 16.8 -10 9.05 16.8 -10 8.8 17.5 -10
4 16 8.55 15.9 -10 8.5 16.15 -10 9.3 16 -10 8.95 15.75 -10
4 16 8.5 16.15 -10 8.7 16.5 -10 9.55 16.35 -10 9.3 16 -10
3 16 9.05 16.8 -10 9.55 16.35 -10 8.7 16.5 -10
4 16 9.55 16.7 -10 9.55 16.35 -10 9.05 16.8 -10 9.35 16.8 -10
4 80 8.3 7.9 -10 8.7 8.5 -10 9.05 8.2 -10 8.8 7.5 -10
4 80 8.3 7.9 -10 7.9 8.5 -10 8.5 8.85 -10 8.7 8.5 -10
4 80 7.45 10 -10 8.5 8.85 -10 7.9 8.5 -10 7.6 9.2 -10
3 80 7.45 10 -10 8.55 9.1 -10 8.5 8.85 -10
4 80 8.75 10 -10 9.2 9.85 -10 8.95 9.25 -10 8.55 9.1 -10
4 80 9.2 9.85 -10 9.65 9.55 -10 9.3 9 -10 8.95 9.25 -10
4 80 9.55 8.65 -10 9.3 9 -10 9.65 9.55 -10 10.05 9.1 -10
4 80 9.55 8.3 -10 9.55 8.65 -10 10.05 9.1 -10 10.3 8.65 -10
4 80 9.35 8.2 -10 9.55 8.3 -10 10.3 8.65 -10 10.4 8.05 -10
3 80 9.35 8.2 -10 10.4 8.05 -10 10.45 7.5 -10
4 80 10.45 7.5 -10 8.8 7.5 -10 9.05 8.2 -10 9.35 8.2 -10
4 16 9.3 9 -10 8.5 8.85 -10 8.55 9.1 -10 8.95 9.25 -10
4 16 8.5 8.85 -10 9.3 9 -10 9.55 8.65 -10 8.7 8.5 -10
3 16 9.55 8.65 -10 9.05 8.2 -10 8.7 8.5 -10
4 16 9.05 8.2 -10 9.55 8.65 -10 9.55 8.3 -10 9.35 8.2 -10
4 80 8.3 7.1 -10 8.8 7.5 -10 9.05 6.8 -10 8.7 6.5 -10
4 80 8.5 6.15 -10 7.9 6.5 -10 8.3 7.1 -10 8.7 6.5 -10
4 80 10.45 7.5 -10 10.4 6.95 -10 9.55 6.7 -10 9.35 6.8 -10
4 80 9.05 6.8 -10 8.8 7.5 -10 10.45 7.5 -10 9.35 6.8 -10
4 16 8.55 5.9 -10 8.5 6.15 -10 9.3 6 -10 8.95 5.75 -10
4 16 9.55 6.35 -10 9.3 6 -10 8.5 6.15 -10 8.7 6.5 -10
3 16 9.05 6.8 -10 9.55 6.35 -10 8.7 6.5 -10
4 16 9.55 6.7 -10 9.55 6.35 -10 9.05 6.8 -10 9.35 6.8 -10
4 80 7.6 20.8 -10 8.5 21.15 -10 8.55 20.9 -10 7.45 20 -10
4 80 8.55 19.1 -10 7.45 20 -10 8.55 20.9 -10 8.75 20 -10
4 80 8.95 20.75 -10 9.2 20.15 -10 8.75 20 -10 8.55 20.9 -10
4 80 9.3 21 -10 9.65 20.45 -10 9.2 20.15 -10 8.95 20.75 -10
4 80 9.65 20.45 -10 9.3 21 -10 9.55 21.35 -10 10.05 20.9 -10
4 80 10.05 20.9 -10 9.55 21.35 -10 9.55 21.7 -10 10.3 21.35 -10
4 80 9.35 21.8 -10 10.4 21.95 -10 10.3 21.35 -10 9.55 21.7 -10
4 80 9.6 22.1 -10 10.15 22.1 -10 10.4 21.95 -10 9.35 21.8 -10
3 80 7.9 31.5 -10 8.7 31.5 -10 8.5 31.15 -10
4 80 8.55 30.9 -10 7.6 30.8 -10 7.9 31.5 -10 8.5 31.15 -10
4 80 8.95 30.75 -10 9.3 31 -10 10.05 30.9 -10 9.65 30.45 -10
4 80 10.3 31.35 -10 10.05 30.9 -10 9.3 31 -10 9.55 31.35 -10
4 16 8.55 30.9 -10 8.5 31.15 -10 9.3 31 -10 8.95 30.75 -10
4 16 9.55 31.35 -10 9.3 31 -10 8.5 31.15 -10 8.7 31.5 -10
4 80 11.3 12.1 -10 11.8 12.5 -10 12.05 11.8 -10 11.7 11.5 -10
4 80 11.5 11.15 -10 10.9 11.5 -10 11.3 12.1 -10 11.7 11.5 -10
4 80 10.9 11.5 -10 11.5 11.15 -10 10.45 10 -10 10.6 10.8 -10
3 80 11.5 11.15 -10 11.55 10.9 -10 10.45 10 -10
4 80 11.55 9.1 -10 10.45 10 -10 11.55 10.9 -10 11.75 10 -10
4 80 11.95 10.75 -10 12.2 10.15 -10 11.75 10 -10 11.55 10.9 -10
4 80 12.2 10.15 -10 11.95 10.75 -10 12.3 11 -10 12.65 10.45 -10
4 80 12.65 10.45 -10 12.3 11 -10 12.55 11.35 -10 13.05 10.9 -10
4 80 13.05 10.9 -10 12.55 11.35 -10 12.55 11.7 -10 13.3 11.35 -10
4 80 12.35 11.8 -10 13.4 11.95 -10 13.3 11.35 -10 12.55 11.7 -10
4 80 13.4 11.95 -10 12.35 11.8 -10 11.8 12.5 -10 13.45 12.5 -10
3 80 12.05 11.8 -10 11.8 12.5 -10 12.35 11.8 -10
4 16 12.3 11 -10 11.95 10.75 -10 11.55 10.9 -10 11.5 11.15 -10
4 16 12.55 11.35 -10 12.3 11 -10 11.5 11.15 -10 11.7 11.5 -10
3 16 12.05 11.8 -10 12.55 11.35 -10 11.7 11.5 -10
4 16 12.55 11.7 -10 12.55 11.35 -10 12.05 11.8 -10 12.35 11.8 -10
4 80 12.05 13.2 -10 11.8 12.5 -10 11.3 12.9 -10 11.7 13.5 -10
4 80 11.5 13.85 -10 11.7 13.5 -10 11.3 12.9 -10 10.9 13.5 -10
4 80 10.9 13.5 -10 10.6 14.2 -10 10.45 15 -10 11.5 13.85 -10
3 80 10.45 15 -10 11.55 14.1 -10 11.5 13.85 -10
4 80 11.55 15.9 -10 11.75 15 -10 11.55 14.1 -10 10.45 15 -10
4 80 11.95 14.25 -10 11.55 14.1 -10 11.75 15 -10 12.2 14.85 -10
4 80 12.2 14.85 -10 12.65 14.55 -10 12.3 14 -10 11.95 14.25 -10
4 80 12.55 13.65 -10 12.3 14 -10 12.65 14.55 -10 13.05 14.1 -10
4 80 12.55 13.3 -10 12.55 13.65 -10 13.05 14.1 -10 13.3 13.65 -10
4 80 13.3 13.65 -10 13.4 13.05 -10 12.35 13.2 -10 12.55 13.3 -10
4 80 13.4 13.05 -10 13.45 12.5 -10 11.8 12.5 -10 12.35 13.2 -10
3 80 12.05 13.2 -10 12.35 13.2 -10 11.8 12.5 -10
4 16 12.3 14 -10 11.5 13.85 -10 11.55 14.1 -10 11.95 14.25 -10
4 16 11.5 13.85 -10 12.3 14 -10 12.55 13.65 -10 11.7 13.5 -10
3 16 12.55 13.65 -10 12.05 13.2 -10 11.7 13.5 -10
4 16 12.55 13.3 -10 12.35 13.2 -10 12.05 13.2 -10 12.55 13.65 -10
4 80 12.05 18.2 -10 11.8 17.5 -10 11.3 17.9 -10 11.7 18.5 -10
4 80 11.3 17.9 -10 10.9 18.5 -10 11.5 18.85 -10 11.7 18.5 -10
4 80 10.9 18.5 -10 10.6 19.2 -10 10.45 20 -10 11.5 18.85 -10
3 80 10.45 20 -10 11.55 19.1 -10 11.5 18.85 -10
4 80 11.95 19.25 -10 11.55 19.1 -10 11.75 20 -10 12.2 19.85 -10
4 80 12.3 19 -10 11.95 19.25 -10 12.2 19.85 -10 12.65 19.55 -10
4 80 12.65 19.55 -10 13.05 19.1 -10 12.55 18.65 -10 12.3 19 -10
4 80 13.05 19.1 -10 13.3 18.65 -10 12.55 18.3 -10 12.55 18.65 -10
4 80 12.35 18.2 -10 12.55 18.3 -10 13.3 18.65 -10 13.4 18.05 -10
4 80 13.4 18.05 -10 13.45 17.5 -10 11.8 17.5 -10 12.35 18.2 -10
3 80 12.05 18.2 -10 12.35 18.2 -10 11.8 17.5 -10
4 16 12.3 19 -10 11.5 18.85 -10 11.55 19.1 -10 11.95 19.25 -10
4 16 12.55 18.65 -10 11.7 18.5 -10 11.5 18.85 -10 12.3 19 -10
3 16 12.55 18.65 -10 12.05 18.2 -10 11.7 18.5 -10
4 16 12.55 18.3 -10 12.35 18.2 -10 12.05 18.2 -10 12.55 18.65 -10
4 80 12.05 16.8 -10 11.7 16.5 -10 11.3 17.1 -10 11.8 17.5 -10
4 80 11.5 16.15 -10 10.9 16.5 -10 11.3 17.1 -10 11.7 16.5 -10
4 80 10.9 16.5 -10 11.5 16.15 -10 10.45 15 -10 10.6 15.8 -10
3 80 11.5 16.15 -10 11.55 15.9 -10 10.45 15 -10
4 80 11.75 15 -10 11.55 15.9 -10 11.95 15.75 -10 12.2 15.15 -10
4 80 12.2 15.15 -10 11.95 15.75 -10 12.3 16 -10 12.65 15.45 -10
4 80 12.65 15.45 -10 12.3 16 -10 12.55 16.35 -10 13.05 15.9 -10
4 80 12.55 16.7 -10 13.3 16.35 -10 13.05 15.9 -10 12.55 16.35 -10
3 80 12.55 16.7 -10 13.4 16.95 -10 13.3 16.35 -10
4 80 13.45 17.5 -10 13.4 16.95 -10 12.55 16.7 -10 12.35 16.8 -10
4 80 13.45 17.5 -10 12.35 16.8 -10 12.05 16.8 -10 11.8 17.5 -10
4 16 11.55 15.9 -10 11.5 16.15 -10 12.3 16 -10 11.95 15.75 -10
4 16 11.5 16.15 -10 11.7 16.5 -10 12.55 16.35 -10 12.3 16 -10
4 16 12.35 16.8 -10 12.55 16.35 -10 11.7 16.5 -10 12.05 16.8 -10
3 16 12.55 16.7 -10 12.55 16.35 -10 12.35 16.8 -10
4 80 10.9 21.5 -10 11.5 21.15 -10 10.45 20 -10 10.6 20.8 -10
3 80 11.5 21.15 -10 11.55 20.9 -10 10.45 20 -10
4 80 11.55 19.1 -10 10.45 20 -10 11.55 20.9 -10 11.75 20 -10
4 80 11.95 20.75 -10 12.2 20.15 -10 11.75 20 -10 11.55 20.9 -10
4 80 12.2 20.15 -10 11.95 20.75 -10 12.3 21 -10 12.65 20.45 -10
4 80 12.55 21.35 -10 13.05 20.9 -10 12.65 20.45 -10 12.3 21 -10
4 80 13.05 20.9 -10 12.55 21.35 -10 12.55 21.7 -10 13.3 21.35 -10
4 80 12.35 21.8 -10 13.1 21.75 -10 13.3 21.35 -10 12.55 21.7 -10
4 16 12.3 21 -10 11.95 20.75 -10 11.55 20.9 -10 11.5 21.15 -10
4 16 11.5 21.15 -10 11.7 21.5 -10 12.55 21.35 -10 12.3 21 -10
3 16 12.05 21.8 -10 12.55 21.35 -10 11.7 21.5 -10
4 16 12.55 21.7 -10 12.55 21.35 -10 12.05 21.8 -10 12.35 21.8 -10
3 80 10.9 31.5 -10 11.7 31.5 -10 11.5 31.15 -10
4 80 10.9 31.5 -10 11.5 31.15 -10 11.55 30.9 -10 10.6 30.8 -10
3 80 11.95 30.75 -10 12.3 31 -10 12.65 30.45 -10
4 80 12.55 31.35 -10 13.05 30.9 -10 12.65 30.45 -10 12.3 31 -10
3 80 12.55 31.35 -10 13.3 31.35 -10 13.05 30.9 -10
4 16 11.55 30.9 -10 11.5 31.15 -10 12.3 31 -10 11.95 30.75 -10
4 16 12.55 31.35 -10 12.3 31 -10 11.5 31.15 -10 11.7 31.5 -10
4 80 12.05 8.2 -10 11.8 7.5 -10 11.3 7.9 -10 11.7 8.5 -10
4 80 11.5 8.85 -10 11.7 8.5 -10 11.3 7.9 -10 10.9 8.5 -10
4 80 10.45 10 -10 11.5 8.85 -10 10.9 8.5 -10 10.6 9.2 -10
3 80 10.45 10 -10 11.55 9.1 -10 11.5 8.85 -10
4 80 11.75 10 -10 12.2 9.85 -10 11.95 9.25 -10 11.55 9.1 -10
4 80 12.2 9.85 -10 12.65 9.55 -10 12.3 9 -10 11.95 9.25 -10
4 80 12.65 9.55 -10 13.05 9.1 -10 12.55 8.65 -10 12.3 9 -10
4 80 13.05 9.1 -10 13.3 8.65 -10 12.55 8.3 -10 12.55 8.65 -10
4 80 13.3 8.65 -10 13.4 8.05 -10 12.35 8.2 -10 12.55 8.3 -10
4 80 12.5 7.4 -10 11.8 7.5 -10 12.05 8.2 -10 12.35 8.2 -10
4 16 11.55 9.1 -10 11.95 9.25 -10 12.3 9 -10 11.5 8.85 -10
4 16 11.5 8.85 -10 12.3 9 -10 12.55 8.65 -10 11.7 8.5 -10
4 16 11.7 8.5 -10 12.55 8.65 -10 12.35 8.2 -10 12.05 8.2 -10
3 16 12.55 8.3 -10 12.35 8.2 -10 12.55 8.65 -10
4 80 15.05 11.8 -10 14.7 11.5 -10 14.3 12.1 -10 14.8 12.5 -10
4 80 14.5 11.15 -10 13.9 11.5 -10 14.3 12.1 -10 14.7 11.5 -10
4 80 13.9 11.5 -10 14.5 11.15 -10 13.45 10 -10 13.6 10.8 -10
4 80 14.5 11.15 -10 14.55 10.9 -10 14.6596 9.1411 -10 13.45 10 -10
4 80 14.3 12.9 -10 14.7 13.5 -10 15.05 13.2 -10 14.8 12.5 -10
4 80 14.5 13.85 -10 14.7 13.5 -10 14.3 12.9 -10 13.9 13.5 -10
4 80 13.45 15 -10 14.5 13.85 -10 13.9 13.5 -10 13.6 14.2 -10
3 80 13.45 15 -10 14.55 14.1 -10 14.5 13.85 -10
4 80 14.75 15 -10 15.2 14.85 -10 14.95 14.25 -10 14.55 14.1 -10
4 80 15.05 18.2 -10 14.8 17.5 -10 14.3 17.9 -10 14.7 18.5 -10
4 80 14.3 17.9 -10 13.9 18.5 -10 14.5 18.85 -10 14.7 18.5 -10
4 80 13.9 18.5 -10 13.6 19.2 -10 13.45 20 -10 14.5 18.85 -10
3 80 13.45 20 -10 14.55 19.1 -10 14.5 18.85 -10
4 80 14.95 19.25 -10 14.55 19.1 -10 14.75 20 -10 15.2 19.85 -10
4 80 15.3 19 -10 14.95 19.25 -10 15.2 19.85 -10 15.65 19.55 -10
4 80 15.55 18.65 -10 15.3 19 -10 15.65 19.55 -10 16.05 19.1 -10
4 80 15.55 18.3 -10 15.55 18.65 -10 16.05 19.1 -10 16.3073 18.6065 -10
3 80 15.05 18.2 -10 15.35 18.2 -10 14.8 17.5 -10
4 16 15.3 19 -10 14.5 18.85 -10 14.55 19.1 -10 14.95 19.25 -10
4 16 15.55 18.65 -10 14.7 18.5 -10 14.5 18.85 -10 15.3 19 -10
4 16 15.35 18.2 -10 15.05 18.2 -10 14.7 18.5 -10 15.55 18.65 -10
3 16 15.55 18.3 -10 15.35 18.2 -10 15.55 18.65 -10
4 80 15.05 16.8 -10 14.7 16.5 -10 14.3 17.1 -10 14.8 17.5 -10
4 80 14.5 16.15 -10 13.9 16.5 -10 14.3 17.1 -10 14.7 16.5 -10
4 80 13.9 16.5 -10 14.5 16.15 -10 13.45 15 -10 13.6 15.8 -10
3 80 14.5 16.15 -10 14.55 15.9 -10 13.45 15 -10
4 80 14.55 14.1 -10 13.45 15 -10 14.55 15.9 -10 14.75 15 -10
4 80 14.95 15.75 -10 15.2 15.15 -10 14.75 15 -10 14.55 15.9 -10
4 80 15.2 15.15 -10 14.95 15.75 -10 15.3 16 -10 15.65 15.45 -10
4 80 15.35 18.2 -10 15.35 16.8 -10 15.05 16.8 -10 14.8 17.5 -10
4 16 14.55 15.9 -10 14.5 16.15 -10 15.3 16 -10 14.95 15.75 -10
4 16 14.5 16.15 -10 14.7 16.5 -10 15.55 16.35 -10 15.3 16 -10
3 16 15.05 16.8 -10 15.55 16.35 -10 14.7 16.5 -10
4 16 15.55 16.7 -10 15.55 16.35 -10 15.05 16.8 -10 15.35 16.8 -10
4 80 13.9 21.5 -10 14.5 21.15 -10 13.45 20 -10 13.6 20.8 -10
3 80 14.5 21.15 -10 14.55 20.9 -10 13.45 20 -10
4 80 14.55 19.1 -10 13.45 20 -10 14.55 20.9 -10 14.75 20 -10
4 80 14.75 20 -10 14.55 20.9 -10 14.95 20.75 -10 15.2 20.15 -10
4 80 15.2 20.15 -10 14.95 20.75 -10 15.3 21 -10 15.65 20.45 -10
4 80 15.55 21.35 -10 16.05 20.9 -10 15.65 20.45 -10 15.3 21 -10
3 80 15.55 21.35 -10 16.2364 21.2356 -10 16.05 20.9 -10
3 80 13.9 31.5 -10 14.7 31.5 -10 14.5 31.15 -10
4 80 13.9 31.5 -10 14.5 31.15 -10 14.55 30.9 -10 13.6 30.8 -10
4 80 15.0886 30.1129 -10 14.55 30.9 -10 14.95 30.75 -10 15.2 30.15 -10
4 80 15.2 30.15 -10 14.95 30.75 -10 15.3 31 -10 15.65 30.45 -10
4 80 15.55 31.35 -10 16.05 30.9 -10 15.65 30.45 -10 15.3 31 -10
3 80 15.55 31.35 -10 16.3 31.35 -10 16.05 30.9 -10
4 16 15.3 31 -10 14.95 30.75 -10 14.55 30.9 -10 14.5 31.15 -10
4 16 14.5 31.15 -10 14.7 31.5 -10 15.55 31.35 -10 15.3 31 -10
4 80 14.5835 8.7039 -10 13.9 8.5 -10 13.6 9.2 -10 14.5 8.85 -10
4 80 14.55 9.1 -10 14.5 8.85 -10 13.6 9.2 -10 13.45 10 -10
4 80 5.3 12.1 -10 5.8 12.5 -10 6.05 11.8 -10 5.7 11.5 -10
4 80 5.3 12.1 -10 5.7 11.5 -10 5.5 11.15 -10 4.9 11.5 -10
4 80 4.9 11.5 -10 5.5 11.15 -10 4.45 10 -10 4.6 10.8 -10
3 80 5.5 11.15 -10 5.55 10.9 -10 4.45 10 -10
4 80 5.75 10 -10 5.55 10.9 -10 5.95 10.75 -10 6.2 10.15 -10
4 80 6.2 10.15 -10 5.95 10.75 -10 6.3 11 -10 6.65 10.45 -10
4 80 6.55 11.35 -10 7.05 10.9 -10 6.65 10.45 -10 6.3 11 -10
4 80 6.55 11.7 -10 7.3 11.35 -10 7.05 10.9 -10 6.55 11.35 -10
4 80 7.3 11.35 -10 6.55 11.7 -10 6.35 11.8 -10 7.4 11.95 -10
3 80 7.45 12.5 -10 7.4 11.95 -10 6.35 11.8 -10
4 80 6.05 11.8 -10 5.8 12.5 -10 7.45 12.5 -10 6.35 11.8 -10
4 16 6.3 11 -10 5.95 10.75 -10 5.55 10.9 -10 5.5 11.15 -10
4 16 5.5 11.15 -10 5.7 11.5 -10 6.55 11.35 -10 6.3 11 -10
4 16 5.7 11.5 -10 6.05 11.8 -10 6.35 11.8 -10 6.55 11.35 -10
3 16 6.55 11.7 -10 6.55 11.35 -10 6.35 11.8 -10
4 80 6.05 13.2 -10 5.8 12.5 -10 5.3 12.9 -10 5.7 13.5 -10
4 80 5.3 12.9 -10 4.9 13.5 -10 5.5 13.85 -10 5.7 13.5 -10
4 80 4.9 13.5 -10 4.6 14.2 -10 4.45 15 -10 5.5 13.85 -10
3 80 4.45 15 -10 5.55 14.1 -10 5.5 13.85 -10
4 80 5.95 14.25 -10 5.55 14.1 -10 5.75 15 -10 6.2 14.85 -10
4 80 6.3 14 -10 5.95 14.25 -10 6.2 14.85 -10 6.65 14.55 -10
4 80 6.65 14.55 -10 7.05 14.1 -10 6.55 13.65 -10 6.3 14 -10
4 80 6.55 13.3 -10 6.55 13.65 -10 7.05 14.1 -10 7.3 13.65 -10
3 80 6.55 13.3 -10 7.3 13.65 -10 7.4 13.05 -10
4 80 7.45 12.5 -10 6.35 13.2 -10 6.55 13.3 -10 7.4 13.05 -10
4 80 7.45 12.5 -10 5.8 12.5 -10 6.05 13.2 -10 6.35 13.2 -10
4 16 5.55 14.1 -10 5.95 14.25 -10 6.3 14 -10 5.5 13.85 -10
4 16 5.5 13.85 -10 6.3 14 -10 6.55 13.65 -10 5.7 13.5 -10
3 16 6.55 13.65 -10 6.05 13.2 -10 5.7 13.5 -10
4 16 6.05 13.2 -10 6.55 13.65 -10 6.55 13.3 -10 6.35 13.2 -10
4 80 5.3 17.9 -10 5.7 18.5 -10 6.05 18.2 -10 5.8 17.5 -10
4 80 5.3 17.9 -10 4.9 18.5 -10 5.5 18.85 -10 5.7 18.5 -10
4 80 5.55 19.1 -10 6.2 19.85 -10 6.65 19.55 -10 5.95 19.25 -10
4 80 7.05 19.1 -10 6.3 19 -10 5.95 19.25 -10 6.65 19.55 -10
4 80 6.3 19 -10 7.05 19.1 -10 7.3 18.65 -10 6.55 18.65 -10
4 80 6.55 18.65 -10 7.3 18.65 -10 7.4 18.05 -10 6.55 18.3 -10
4 80 7.45 17.5 -10 6.35 18.2 -10 6.55 18.3 -10 7.4 18.05 -10
4 80 6.05 18.2 -10 6.35 18.2 -10 7.45 17.5 -10 5.8 17.5 -10
4 16 6.3 19 -10 5.5 18.85 -10 5.55 19.1 -10 5.95 19.25 -10
4 16 5.5 18.85 -10 6.3 19 -10 6.55 18.65 -10 5.7 18.5 -10
3 16 6.55 18.65 -10 6.05 18.2 -10 5.7 18.5 -10
4 16 6.05 18.2 -10 6.55 18.65 -10 6.55 18.3 -10 6.35 18.2 -10
4 80 5.3 17.1 -10 5.8 17.5 -10 6.05 16.8 -10 5.7 16.5 -10
4 80 5.3 17.1 -10 5.7 16.5 -10 5.5 16.15 -10 4.9 16.5 -10
4 80 4.9 16.5 -10 5.5 16.15 -10 4.45 15 -10 4.6 15.8 -10
3 80 5.5 16.15 -10 5.55 15.9 -10 4.45 15 -10
4 80 5.55 14.1 -10 4.45 15 -10 5.55 15.9 -10 5.75 15 -10
4 80 5.75 15 -10 5.55 15.9 -10 5.95 15.75 -10 6.2 15.15 -10
4 80 6.3 16 -10 6.65 15.45 -10 6.2 15.15 -10 5.95 15.75 -10
4 80 6.65 15.45 -10 6.3 16 -10 6.55 16.35 -10 7.05 15.9 -10
4 80 6.55 16.7 -10 7.3 16.35 -10 7.05 15.9 -10 6.55 16.35 -10
3 80 6.55 16.7 -10 7.4 16.95 -10 7.3 16.35 -10
4 80 6.55 16.7 -10 6.35 16.8 -10 7.45 17.5 -10 7.4 16.95 -10
4 80 7.45 17.5 -10 6.35 16.8 -10 6.05 16.8 -10 5.8 17.5 -10
4 16 6.3 16 -10 5.95 15.75 -10 5.55 15.9 -10 5.5 16.15 -10
4 16 6.55 16.35 -10 6.3 16 -10 5.5 16.15 -10 5.7 16.5 -10
4 16 5.7 16.5 -10 6.05 16.8 -10 6.35 16.8 -10 6.55 16.35 -10
3 16 6.55 16.7 -10 6.55 16.35 -10 6.35 16.8 -10
3 80 4.9 31.5 -10 5.7 31.5 -10 5.5 31.15 -10
4 80 4.9 31.5 -10 5.5 31.15 -10 5.55 30.9 -10 4.6 30.8 -10
4 80 7.3 31.35 -10 7.05 30.9 -10 6.3 31 -10 6.55 31.35 -10
4 16 6.3 31 -10 5.95 30.75 -10 5.55 30.9 -10 5.5 31.15 -10
4 16 5.5 31.15 -10 5.7 31.5 -10 6.55 31.35 -10 6.3 31 -10
4 80 5.3 7.9 -10 5.7 8.5 -10 6.05 8.2 -10 5.8 7.5 -10
4 80 5.5 8.85 -10 5.7 8.5 -10 5.3 7.9 -10 4.9 8.5 -10
4 80 4.45 10 -10 5.5 8.85 -10 4.9 8.5 -10 4.6 9.2 -10
3 80 4.45 10 -10 5.55 9.1 -10 5.5 8.85 -10
4 80 5.55 10.9 -10 5.75 10 -10 5.55 9.1 -10 4.45 10 -10
4 80 5.75 10 -10 6.2 9.85 -10 5.95 9.25 -10 5.55 9.1 -10
4 80 6.3 9 -10 5.95 9.25 -10 6.2 9.85 -10 6.65 9.55 -10
4 80 6.65 9.55 -10 7.05 9.1 -10 6.55 8.65 -10 6.3 9 -10
4 80 7.05 9.1 -10 7.3 8.65 -10 6.55 8.3 -10 6.55 8.65 -10
3 80 6.55 8.3 -10 7.3 8.65 -10 7.4 8.05 -10
4 80 7.45 7.5 -10 6.35 8.2 -10 6.55 8.3 -10 7.4 8.05 -10
4 80 7.45 7.5 -10 5.8 7.5 -10 6.05 8.2 -10 6.35 8.2 -10
4 16 5.55 9.1 -10 5.95 9.25 -10 6.3 9 -10 5.5 8.85 -10
4 16 6.55 8.65 -10 5.7 8.5 -10 5.5 8.85 -10 6.3 9 -10
4 16 5.7 8.5 -10 6.55 8.65 -10 6.35 8.2 -10 6.05 8.2 -10
3 16 6.55 8.3 -10 6.35 8.2 -10 6.55 8.65 -10
4 80 3.05 11.8 -10 2.7 11.5 -10 2.3 12.1 -10 2.8 12.5 -10
4 80 2.5 11.15 -10 1.9 11.5 -10 2.3 12.1 -10 2.7 11.5 -10
4 80 1.45 10 -10 1.6 10.8 -10 1.9 11.5 -10 2.5 11.15 -10
3 80 2.5 11.15 -10 2.55 10.9 -10 1.45 10 -10
4 80 2.55 9.1 -10 1.45 10 -10 2.55 10.9 -10 2.75 10 -10
4 80 2.75 10 -10 2.55 10.9 -10 2.95 10.75 -10 3.2 10.15 -10
4 80 3.2 10.15 -10 2.95 10.75 -10 3.3 11 -10 3.65 10.45 -10
4 80 3.55 11.35 -10 4.05 10.9 -10 3.65 10.45 -10 3.3 11 -10
4 80 4.05 10.9 -10 3.55 11.35 -10 3.55 11.7 -10 4.3 11.35 -10
4 80 3.35 11.8 -10 4.4 11.95 -10 4.3 11.35 -10 3.55 11.7 -10
3 80 4.45 12.5 -10 4.4 11.95 -10 3.35 11.8 -10
4 80 4.45 12.5 -10 3.35 11.8 -10 3.05 11.8 -10 2.8 12.5 -10
4 16 3.3 11 -10 2.95 10.75 -10 2.55 10.9 -10 2.5 11.15 -10
4 16 2.5 11.15 -10 2.7 11.5 -10 3.55 11.35 -10 3.3 11 -10
3 16 3.05 11.8 -10 3.55 11.35 -10 2.7 11.5 -10
4 16 3.55 11.7 -10 3.55 11.35 -10 3.05 11.8 -10 3.35 11.8 -10
4 80 3.05 13.2 -10 2.8 12.5 -10 2.3 12.9 -10 2.7 13.5 -10
4 80 2.5 13.85 -10 2.7 13.5 -10 2.3 12.9 -10 1.9 13.5 -10
4 80 1.45 15 -10 2.5 13.85 -10 1.9 13.5 -10 1.6 14.2 -10
3 80 1.45 15 -10 2.55 14.1 -10 2.5 13.85 -10
4 80 2.75 15 -10 3.2 14.85 -10 2.95 14.25 -10 2.55 14.1 -10
4 80 3.3 14 -10 2.95 14.25 -10 3.2 14.85 -10 3.65 14.55 -10
4 80 3.55 13.65 -10 3.3 14 -10 3.65 14.55 -10 4.05 14.1 -10
4 80 4.05 14.1 -10 4.3 13.65 -10 3.55 13.3 -10 3.55 13.65 -10
3 80 3.55 13.3 -10 4.3 13.65 -10 4.4 13.05 -10
4 80 4.45 12.5 -10 3.35 13.2 -10 3.55 13.3 -10 4.4 13.05 -10
4 80 3.05 13.2 -10 3.35 13.2 -10 4.45 12.5 -10 2.8 12.5 -10
4 16 2.55 14.1 -10 2.95 14.25 -10 3.3 14 -10 2.5 13.85 -10
4 16 3.55 13.65 -10 2.7 13.5 -10 2.5 13.85 -10 3.3 14 -10
