0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
3 16 -4.769 11.284 -12.052 -4.556 13.981 -12.094 -4.192 11.678 -12.166
4 16 -3.963 12.209 -12.212 -4.192 11.678 -12.166 -4.556 13.981 -12.094 -4 12.4 -12.205
4 16 -3.963 13.309 -12.212 -3.963 12.591 -12.212 -4 12.4 -12.205 -4.556 13.981 -12.094
3 16 -3.963 13.309 -12.212 -4.556 13.981 -12.094 -4 13.5 -12.205
3 16 -4.975 13.804 -12.011 -4.975 10.97 -12.011 -5.486 13.569 -11.669
4 16 -5.141 10.695 -11.9 -6.256 12.914 -11.155 -5.486 13.569 -11.669 -4.975 10.97 -12.011
3 16 -6.256 12.914 -11.155 -5.141 10.695 -11.9 -6.846 12.061 -10.76
4 16 9.068 5.019 -9.276 9.192 4 -9.192 8.964 4 -9.344 8.998 4.477 -9.322
3 16 9.192 4 -9.192 9.068 5.019 -9.276 9.192 6.307 -9.192
3 16 9.068 5.019 -9.276 9.013 5.422 -9.312 9.192 6.307 -9.192
3 16 9.013 5.422 -9.312 8.729 5.745 -9.502 9.192 6.307 -9.192
4 16 7.716 6.307 -10.179 9.192 6.307 -9.192 8.729 5.745 -9.502 8.282 5.83 -9.801
3 16 7.741 5.772 -10.162 7.716 6.307 -10.179 8.282 5.83 -9.801
4 16 7.6 10.2 -10.256 9.192 10.2 -9.192 9.192 9.3 -9.192 7.6 9.3 -10.256
4 16 8.964 4 -9.344 9.192 4 -9.192 9.104 3.509 -9.108 8.963 3.751 -9.272
3 16 1.71 3.4 -12.511 .896 4 -12.822 1.87 4 -12.628
3 16 -7.93 3.65 -9.933 -8.08 4 -9.935 -7.71 4 -10.183
4 16 -7.425 4.436 -10.373 -7.71 4 -10.183 -8.08 4 -9.935 -8.222 4.682 -9.841
4 16 -7.049 4.861 -10.625 -7.425 4.436 -10.373 -8.222 4.682 -9.841 -8.368 5.471 -9.743
4 16 -8.417 6.322 -9.71 -6.536 5.267 -10.968 -7.049 4.861 -10.625 -8.368 5.471 -9.743
4 16 -5.907 4 -11.388 -5.981 4.765 -11.338 -5.87 5.5 -11.413 -4.975 4 -12.01
3 16 -5.687 3.643 -11.43 -5.907 4 -11.388 -4.975 4 -12.01
4 16 -5.687 3.643 -11.43 -4.975 4 -12.01 -4.883 3.034 -11.789 -5.33 3.31 -11.571
4 16 -3.813 3.034 -12.002 -4.344 2.979 -11.882 -4.883 3.034 -11.789 -4.975 4 -12.01
4 16 2.35 5.11 -12.533 1.87 4 -12.628 .896 4 -12.822 0 5.07 -13
4 16 4.39 16.25 -12.127 4.975 16.235 -12.011 4.975 14.546 -12.011 4.356 13.742 -12.134
3 16 4.975 14.546 -12.011 4.975 16.235 -12.011 5.638 14.955 -11.567
4 16 6.09 16.01 -11.266 5.638 14.955 -11.567 4.975 16.235 -12.011 5.94 16.21 -11.366
3 16 5.638 14.955 -11.567 6.09 16.01 -11.266 6.267 15.014 -11.147
3 16 6.797 14.813 -10.793 6.267 15.014 -11.147 6.09 16.01 -11.266
4 16 6.09 16.01 -11.266 8.27 15.93 -9.809 7.215 14.324 -10.514 6.797 14.813 -10.793
4 16 8.27 15.93 -9.809 8.63 15.68 -9.568 7.396 13.706 -10.393 7.215 14.324 -10.514
4 16 9.192 13.192 -9.192 7.67 13.19 -10.21 7.396 13.706 -10.393 8.63 15.68 -9.568
3 16 9.192 13.192 -9.192 8.63 15.68 -9.568 9.192 15.62 -9.193
3 16 8.14 19.06 -8.925 8.157 19.828 -8.157 8.566 19.136 -8.566
4 16 7.97 18.79 -9.305 6.763 18.531 -10.367 8.157 19.828 -8.157 8.14 19.06 -8.925
4 16 4.414 19.828 -10.658 8.157 19.828 -8.157 6.763 18.531 -10.367 4.83 18.531 -11.659
4 16 5.92 18.35 -10.983 5.78 18.19 -11.124 4.883 17.974 -11.787 4.83 18.531 -11.659
3 16 5.92 18.35 -10.983 4.83 18.531 -11.659 6.763 18.531 -10.367
3 16 3.99 17.76 -12.018 4.83 18.531 -11.659 4.883 17.974 -11.787
4 16 4.83 18.531 -11.659 3.99 17.76 -12.018 2.015 17 -12.599 0 17 -13
3 16 2.015 17 -12.599 3.99 17.76 -12.018 3.861 17.117 -12.203
3 16 0 16.872 -13 0 17 -13 2.015 17 -12.599
3 16 4.39 16.25 -12.127 0 16.458 -13 4.007 16.694 -12.203
4 16 4.39 16.25 -12.127 4.356 13.742 -12.134 3.85 12.7 -12.235 0 16.458 -13
4 16 3.5 11.816 -12.304 2.805 11.678 -12.442 0 16.458 -13 3.85 12.7 -12.235
4 16 -3.277 15.599 -12.348 -4.975 17 -12.011 -1.61 16.77 -12.68 -2.25 16.23 -12.553
4 16 0 16.872 -13 -1.61 16.77 -12.68 -4.975 17 -12.011 0 17 -13
4 16 0 7.963 -13 -.652 7.086 -12.87 -.714 7.037 -12.858 -.77 7.34 -12.847
3 16 0 7.963 -13 -.77 7.34 -12.847 -.843 7.573 -12.832
3 16 -.651 9.219 -12.871 -.843 7.573 -12.832 -1.048 7.609 -12.792
4 16 -1.216 7.485 -12.758 -1.864 9.305 -12.629 -.651 9.219 -12.871 -1.048 7.609 -12.792
3 16 -1.864 9.305 -12.629 -1.216 7.485 -12.758 -2.251 8.716 -12.552
4 16 -2.828 8.322 -12.438 -2.251 8.716 -12.552 -1.216 7.485 -12.758 -1.489 6.431 -12.704
3 16 -3.813 3.034 -12.002 -4.975 4 -12.01 -3.857 4 -12.233
4 16 -4.975 5.612 -12.011 -4.694 5.493 -12.066 -3.857 4 -12.233 -4.975 4 -12.01
3 16 -3.857 4 -12.233 -4.694 5.493 -12.066 -3.858 5.381 -12.233
4 16 -2.41 4 -12.521 -2.757 3.612 -12.355 -3.13 3.294 -12.202 -3.162 4 -12.371
4 16 -2.326 5.493 -12.537 -2.41 4 -12.521 -3.162 4 -12.371 -3.162 5.381 -12.371
4 16 -1.643 5.781 -12.673 -1.921 4.962 -12.618 -2.41 4 -12.521 -2.326 5.493 -12.537
4 16 0 5.07 -13 -.348 5.736 -12.931 -.605 6.442 -12.88 -.274 6.701 -12.946
3 16 0 7.064 -13 0 5.07 -13 -.274 6.701 -12.946
3 16 0 5.07 -13 0 7.064 -13 2.35 5.11 -12.533
4 16 2.805 8.322 -12.442 2.35 5.11 -12.533 0 7.064 -13 .49 7.667 -12.903
3 16 2.805 8.322 -12.442 .49 7.667 -12.903 2.216 8.716 -12.559
4 16 1.822 9.305 -12.638 2.216 8.716 -12.559 .49 7.667 -12.903 .984 8.792 -12.804
4 16 1.754 9.646 -12.651 1.822 9.305 -12.638 .984 8.792 -12.804 1.103 9.646 -12.781
3 16 1.754 10.354 -12.651 1.103 10.354 -12.781 1.822 10.695 -12.638
4 16 2.216 11.284 -12.559 1.822 10.695 -12.638 1.103 10.354 -12.781 .984 11.208 -12.804
4 16 2.805 11.678 -12.442 2.216 11.284 -12.559 .984 11.208 -12.804 .49 12.333 -12.903
4 16 0 12.936 -13 0 16.458 -13 2.805 11.678 -12.442 .49 12.333 -12.903
3 16 -3.277 15.599 -12.348 -2.25 16.23 -12.553 -2.12 15.67 -12.578
4 16 -2.326 14.507 -12.537 -3.162 14.619 -12.371 -3.277 15.599 -12.348 -2.12 15.67 -12.578
3 16 -2.326 14.507 -12.537 -2.12 15.67 -12.578 -1.222 14.041 -12.757
4 16 -1.32 16.38 -12.738 0 16.458 -13 -1.222 14.041 -12.757 -2.12 15.67 -12.578
3 16 -1.222 14.041 -12.757 0 16.458 -13 -.274 13.299 -12.946
3 16 -.274 13.299 -12.946 0 16.458 -13 0 12.936 -13
3 16 -4.975 14.388 -12.011 -4.975 17 -12.011 -4.694 14.507 -12.067
4 16 -3.743 15.599 -12.256 -3.858 14.619 -12.233 -4.694 14.507 -12.067 -4.975 17 -12.011
3 16 -3.743 15.599 -12.256 -4.975 17 -12.011 -3.277 15.599 -12.348
3 16 -7.742 10.846 -10.161 -7.849 11.147 -10.09 -7.692 11.208 -10.195
4 16 -7.849 11.147 -10.09 -7.891 11.462 -10.062 -7.89 11.81 -10.063 -7.692 11.208 -10.195
4 16 -7.884 12.488 -10.067 -7.272 12.333 -10.476 -7.692 11.208 -10.195 -7.89 11.81 -10.063
4 16 -6.603 13.299 -10.923 -7.272 12.333 -10.476 -7.884 12.488 -10.067 -8.058 13.152 -9.951
4 16 -5.732 14.041 -11.505 -6.603 13.299 -10.923 -8.058 13.152 -9.951 -8.539 13.685 -9.629
4 16 -4.975 14.388 -12.011 -5.732 14.041 -11.505 -8.539 13.685 -9.629 -4.975 17 -12.011
4 16 -4.975 4 -12.01 -5.87 5.5 -11.413 -5.732 5.959 -11.505 -4.975 5.612 -12.011
3 16 -5.732 5.959 -11.505 -5.87 5.5 -11.413 -6.536 5.267 -10.968
4 16 -8.417 6.322 -9.71 -6.603 6.701 -10.923 -5.732 5.959 -11.505 -6.536 5.267 -10.968
4 16 -7.272 7.667 -10.476 -6.603 6.701 -10.923 -8.417 6.322 -9.71 -8.33 7.04 -9.769
3 16 -7.272 7.667 -10.476 -8.33 7.04 -9.769 -7.692 8.792 -10.195
4 16 -7.754 9.257 -10.153 -7.692 8.792 -10.195 -8.33 7.04 -9.769 -8.037 9.215 -9.964
4 16 -8.486 9.326 -9.665 -8.037 9.215 -9.964 -8.33 7.04 -9.769 -8.68 7.28 -9.535
3 16 -8.486 9.326 -9.665 -8.68 7.28 -9.535 -8.774 9.657 -9.472
4 16 -8.989 10.305 -9.328 -8.774 9.657 -9.472 -8.68 7.28 -9.535 -9.192 6.3 -9.192
3 16 -8.99 11.572 -9.328 -9.011 11.245 -9.314 -9.065 11.858 -9.277
4 16 -9.03 10.8 -9.301 -9.192 12.101 -9.192 -9.065 11.858 -9.277 -9.011 11.245 -9.314
3 16 -9.192 12.101 -9.192 -9.03 10.8 -9.301 -8.989 10.305 -9.328
3 16 -9.192 12.101 -9.192 -8.989 10.305 -9.328 -9.192 6.3 -9.192
3 16 -9.192 14.63 -9.192 -9.192 17 -9.192 -4.975 17 -12.011
4 16 -8.539 13.685 -9.629 -9.192 13.83 -9.192 -9.192 14.63 -9.192 -4.975 17 -12.011
3 16 0 17 -13 0 18.531 -12.619 4.83 18.531 -11.659
4 16 0 0 -8 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914
4 16 0 .305 -9.914 -3.794 .305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535
4 16 -3.062 0 -7.391 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159
4 16 -3.794 .305 -9.159 -7.01 .305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658
4 16 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657 7.01 20.695 -7.01
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 16 0 20.695 -9.914 0 21 -8 3.062 21 -7.391 3.794 20.695 -9.159
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659
4 16 5.657 0 -5.657 3.062 0 -7.391 3.794 .305 -9.159 7.01 .305 -7.01
4 16 7.01 .305 -7.01 3.794 .305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157
4 16 3.062 0 -7.391 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 3.794 .305 -9.159 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658
4 16 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 16 -4.975 17 -12.011 -4.83 18.531 -11.659 0 18.531 -12.619 0 17 -13
4 16 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -4.83 18.531 -11.659
4 16 -9.192 17 -9.192 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -4.975 17 -12.011

3 16 -11.659 2.469 -4.83 -12.011 4 -4.975 -11.55 2.919 -5.19
3 16 -12.011 4 -4.975 -13 4 0 -12.011 8.31 -4.975
4 16 -13 17 0 -12.011 14.16 -4.975 -12.011 8.31 -4.975 -13 4 0
3 16 -12.011 14.16 -4.975 -13 17 0 -12.011 17 -4.975
3 16 -11.659 2.469 -4.83 -11.55 2.919 -5.19 -11.217 2.469 -5.491
4 16 -10.549 2.002 -5.802 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.217 2.469 -5.491
3 16 -10.658 1.172 -4.414 -10.549 2.002 -5.802 -9.333 1.39 -6.719
3 16 -10.658 1.172 -4.414 -9.333 1.39 -6.719 -8.395 1.172 -7.8
3 16 -7.01 .305 -7.01 -8.395 1.172 -7.8 -8.157 1.172 -8.157
4 16 -9.159 .305 -3.794 -10.658 1.172 -4.414 -8.395 1.172 -7.8 -7.01 .305 -7.01
4 16 -9.192 17 -9.192 -10.551 15.875 -7.159 -11.228 15.763 -6.147 -12.011 17 -4.975
3 16 -9.461 15.17 -8.79 -9.903 15.596 -8.129 -9.192 17 -9.192
3 16 -9.192 14.63 -9.192 -9.461 15.17 -8.79 -9.192 17 -9.192
3 16 -12.011 14.16 -4.975 -12.011 17 -4.975 -11.754 15.105 -5.359
3 16 -9.192 17 -9.192 -9.903 15.596 -8.129 -10.551 15.875 -7.159
4 16 -9.192 12.101 -9.192 -9.192 6.3 -9.192 -9.481 5.93 -8.76 -9.391 12.171 -8.895
4 16 -9.481 5.93 -8.76 -9.815 5.74 -8.26 -10.131 5.811 -7.787 -9.391 12.171 -8.895
3 16 -12.011 17 -4.975 -11.228 15.763 -6.147 -11.754 15.105 -5.359
4 16 -9.159 20.695 -3.794 -7.391 21 -3.062 -5.657 21 -5.657 -7.01 20.695 -7.01
4 16 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157
4 16 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923
4 16 -12.011 17 -4.975 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -9.192 17 -9.192
4 16 -9.914 20.695 0 -8 21 0 -7.391 21 -3.062 -9.159 20.695 -3.794
4 16 -11.535 19.828 0 -9.914 20.695 0 -9.159 20.695 -3.794 -10.658 19.828 -4.414
4 16 -12.619 18.531 0 -11.535 19.828 0 -10.658 19.828 -4.414 -11.659 18.531 -4.83
4 16 -13 17 0 -12.619 18.531 0 -11.659 18.531 -4.83 -12.011 17 -4.975
4 16 -5.657 0 -5.657 -7.391 0 -3.062 -9.159 .305 -3.794 -7.01 .305 -7.01
4 16 -7.391 0 -3.062 -8 0 0 -9.914 .305 0 -9.159 .305 -3.794
4 16 -9.159 .305 -3.794 -9.914 .305 0 -11.535 1.172 0 -10.658 1.172 -4.414
4 16 -10.658 1.172 -4.414 -11.535 1.172 0 -12.619 2.469 0 -11.659 2.469 -4.83
4 16 -11.659 2.469 -4.83 -12.619 2.469 0 -13 4 0 -12.011 4 -4.975

4 16 8 0 0 7.391 0 -3.062 9.159 .305 -3.794 9.914 .305 0
4 16 9.914 .305 0 9.159 .305 -3.794 10.658 1.172 -4.414 11.535 1.172 0
4 16 7.391 0 -3.062 5.657 0 -5.657 7.01 .305 -7.01 9.159 .305 -3.794
4 16 7.01 .305 -7.01 9.11 1.172 -6.73 10.658 1.172 -4.414 9.159 .305 -3.794
3 16 8.157 1.172 -8.157 9.11 1.172 -6.73 7.01 .305 -7.01
4 16 8 21 0 9.914 20.695 0 9.159 20.695 -3.794 7.391 21 -3.062
4 16 9.914 20.695 0 11.535 19.828 0 10.658 19.828 -4.414 9.159 20.695 -3.794
4 16 11.535 19.828 0 12.619 18.531 0 11.659 18.531 -4.83 10.658 19.828 -4.414
4 16 7.391 21 -3.062 9.159 20.695 -3.794 7.01 20.695 -7.01 5.657 21 -5.657
4 16 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157 7.01 20.695 -7.01
4 16 11.319 4.516 -6.01 9.192 4 -9.192 9.95 6.307 -8.058 10.447 6.474 -7.315
3 16 11.032 4 -6.44 9.192 4 -9.192 11.319 4.516 -6.01
3 16 9.95 9.3 -8.058 9.889 10.2 -8.149 9.967 10.234 -8.033
4 16 10.919 7.036 -6.609 11.612 5.463 -5.572 11.319 4.516 -6.01 10.447 6.474 -7.315
4 16 10.658 19.828 -4.414 9.561 18.983 -7.302 8.566 19.136 -8.566 8.157 19.828 -8.157
3 16 10.658 1.172 -4.414 9.11 1.172 -6.73 9.662 1.266 -6.045
4 16 13 4 0 12.619 2.469 0 11.681 2.469 -4.721 11.896 3.166 -4.507
3 16 12.011 6.77 -4.975 12.011 17 -4.975 12.069 6.692 -4.68
4 16 9.521 15.62 -8.7 9.889 13.193 -8.149 9.192 13.192 -9.192 9.192 15.62 -9.193
3 16 13 4 0 12.105 6.06 -4.5 12.096 6.362 -4.547
4 16 12.011 17 -4.975 10.964 17.891 -6.15 10.481 18.531 -6.593 11.659 18.531 -4.83
3 16 13 4 0 12.122 4 -4.413 12.124 4.907 -4.407
3 16 11.681 2.469 -4.721 12.619 2.469 0 11.535 1.172 0
4 16 9.889 10.2 -8.149 9.95 9.3 -8.058 9.192 9.3 -9.192 9.192 10.2 -9.192
4 16 9.521 15.62 -8.7 9.855 15.5 -8.2 10.056 15.2 -7.9 10.019 13.151 -7.955
4 16 9.104 3.509 -9.108 9.192 4 -9.192 10.158 3.273 -7.429 9.572 3.307 -8.32
3 16 9.192 4 -9.192 9.192 6.307 -9.192 9.95 6.307 -8.058
3 16 13 4 0 12.124 4.907 -4.407 12.105 6.06 -4.5
4 16 11.681 2.469 -4.721 11.535 1.172 0 11.213 1.891 -4.645 11.556 2.335 -4.787
3 16 13 17 0 13 4 0 12.011 17 -4.975
4 16 11.659 18.531 -4.83 10.481 18.531 -6.593 9.561 18.983 -7.302 10.658 19.828 -4.414
4 16 11.393 8.7 -5.9 12.011 6.77 -4.975 11.811 6.537 -5.274 11.239 7.918 -6.13
4 16 11.393 17 -5.9 12.011 17 -4.975 12.011 6.77 -4.975 11.393 8.7 -5.9
3 16 9.521 15.62 -8.7 10.019 13.151 -7.955 9.889 13.193 -8.149
4 16 10.158 3.273 -7.429 9.192 4 -9.192 11.032 4 -6.44 10.611 3.57 -6.88
4 16 11.811 6.537 -5.274 11.612 5.463 -5.572 10.919 7.036 -6.609 11.239 7.918 -6.13
3 16 11.213 1.891 -4.645 11.041 1.943 -4.978 11.556 2.335 -4.787
4 16 10.284 1.488 -5.441 11.041 1.943 -4.978 11.213 1.891 -4.645 10.658 1.172 -4.414
3 16 10.658 1.172 -4.414 9.662 1.266 -6.045 10.284 1.488 -5.441
3 16 12.011 17 -4.975 11.393 17 -5.9 10.964 17.891 -6.15
4 16 12.096 6.362 -4.547 12.069 6.692 -4.68 12.011 17 -4.975 13 4 0
3 16 10.658 1.172 -4.414 11.213 1.891 -4.645 11.535 1.172 0
4 16 13 17 0 12.011 17 -4.975 11.659 18.531 -4.83 12.619 18.531 0
3 16 12.122 4 -4.413 13 4 0 11.896 3.166 -4.507
