0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
4 80 -6.31 10.58 -10 -5.68 9.55 -10 -5.64 9.03 -10 -6.23 6.96 -10
3 80 -5.64 6.62 -10 -5.64 4.81 -10 -6.23 6.96 -10
4 80 -5.64 6.62 -10 -6.23 6.96 -10 -5.64 7.18 -10 -5.42 6.66 -10
4 16 -3.35 4.74 -10 -3.42 4.52 -10 -4.16 4.7 -10 -3.72 5.4 -10
4 80 -5.64 7.18 -10 -5.35 7.14 -10 -5.27 6.85 -10 -5.42 6.66 -10
4 80 -4.13 4.52 -10 -4.16 4.33 -10 -4.4 4.22 -10 -4.64 4.52 -10
4 16 -5.16 5.7 -10 -5.64 4.81 -10 -5.64 6.62 -10 -5.09 5.88 -10
4 0 -6.23 6.96 -10 -6.31 1.11 -10 -6.94 1.07 -10 -6.94 6.11 -10
4 80 -2.31 3.29 -10 -2.39 3.07 -10 -2.57 3 -10 -2.61 3.55 -10
4 80 -5.42 4.7 -10 -5.35 4.52 -10 -5.46 4.29 -10 -5.64 4.81 -10
4 80 -1.76 2.15 -10 -2.31 2.15 -10 -1.98 2.41 -10 -1.83 2.33 -10
4 16 0.91 3.07 -10 1.68 3.11 -10 1.28 2.44 -10 1.06 2.33 -10
4 16 -5.2 3.15 -10 -5.46 2.37 -10 -5.68 2.44 -10 -5.24 3.33 -10
4 80 -5.64 4.22 -10 -5.68 2.44 -10 -6.23 6.96 -10 -5.64 4.81 -10
3 80 -5.46 4.29 -10 -5.64 4.22 -10 -5.64 4.81 -10
4 80 -5.68 1.85 -10 -6.31 1.11 -10 -6.23 6.96 -10 -5.68 2.44 -10
4 80 -4.13 2.15 -10 -4.35 1.89 -10 -4.68 2.15 -10 -4.64 2.33 -10
4 16 -5.46 1.96 -10 -4.61 1.93 -10 -5.68 1.11 -10 -5.68 1.85 -10
4 80 -5.68 2.44 -10 -5.46 2.37 -10 -5.38 2.15 -10 -5.46 1.96 -10
4 16 3.65 1.93 -10 3.83 1.85 -10 3.79 1 -10 2.68 1.96 -10
3 16 -2.02 1.85 -10 -5.68 1.11 -10 -2.09 1.85 -10
3 80 -5.68 1.85 -10 -5.68 2.44 -10 -5.46 1.96 -10
3 80 -6.31 1.11 -10 -5.68 1.85 -10 -5.68 1.11 -10
4 16 -0.83 1.85 -10 3.79 1 -10 -5.68 1.11 -10 -0.91 1.85 -10
4 80 -6.72 33.82 -10 -6.6 33.6 -10 -6.68 33.38 -10 -6.86 33.3 -10
4 80 -6.35 29.08 -10 -6.16 29.16 -10 -5.98 29.08 -10 -5.9 28.94 -10
3 0 -7.46 36.78 -10 -7.2 37.41 -10 -6.05 36.85 -10
4 80 -7.34 32.64 -10 -7.12 32.6 -10 -7.05 32.38 -10 -7.33 32.08 -10
4 16 -9.34 34.56 -10 -7.84 35.6 -10 -7.49 34.71 -10 -8.23 33.82 -10
4 0 -9.23 37.48 -10 -7.53 37.37 -10 -8.27 36.82 -10 -9.45 36.96 -10
4 16 -10.19 37.11 -10 -10.05 35.93 -10 -10.67 37 -10 -10.67 37.33 -10
3 0 -9.71 37.56 -10 -10.19 37.11 -10 -10.01 37.67 -10
3 0 -11.01 37.96 -10 -10.19 38.11 -10 -10.75 37.74 -10
3 16 -11.34 38.07 -10 -11.01 37.96 -10 -10.75 37.74 -10
4 80 -3.05 35.52 -10 -3.16 35.48 -10 -3.24 36.04 -10 -2.94 35.74 -10
4 80 -4.72 28.68 -10 -4.87 28.6 -10 -4.9 29.16 -10 -4.64 28.82 -10
4 80 -1.94 30.08 -10 -1.68 30.34 -10 -1.57 30.34 -10 -1.39 30.16 -10
4 16 -4.72 36.26 -10 -4.46 33.82 -10 -4.87 34.71 -10 -4.94 34.89 -10
4 80 2.54 36 -10 1.8 35.97 -10 2.31 37.3 -10 2.72 37.15 -10
4 80 -5.75 24.01 -10 -5.75 24.57 -10 -5.57 24.38 -10 -5.57 24.2 -10
4 80 -4.27 31.49 -10 -4.38 33.01 -10 -3.76 32.86 -10 -3.68 31.53 -10
4 80 -3.76 29.12 -10 -4.13 28.12 -10 -4.24 30.79 -10 -3.68 30.9 -10
4 80 7.31 31.86 -10 8.27 32.6 -10 7.9 31.6 -10 7.05 31.04 -10
4 16 -2.2 28.57 -10 -2.13 28.57 -10 -1.94 28.01 -10 -2.72 28.01 -10
4 80 -3.68 31.53 -10 -3.42 31.41 -10 -3.35 31.19 -10 -3.68 30.9 -10
4 80 -3.76 29.12 -10 -3.5 29.08 -10 -3.39 28.86 -10 -3.79 28.6 -10
4 16 -3.39 28.86 -10 -3.5 29.08 -10 -2.9 29.79 -10 -2.39 29.05 -10
3 80 -3.46 31.01 -10 -3.68 30.9 -10 -3.35 31.19 -10
4 16 -6.27 20.31 -10 -6.01 21.72 -10 -5.68 20.87 -10 -5.64 20.68 -10
4 80 4.13 28.12 -10 4.31 28.05 -10 4.42 27.86 -10 4.16 27.57 -10
4 80 -3.79 28.6 -10 -3.87 28.08 -10 -4.13 28.12 -10 -3.76 29.12 -10
4 80 -1.87 28.82 -10 -1.94 28.64 -10 -2.13 28.57 -10 -2.42 28.79 -10
4 80 2.17 32.86 -10 1.98 31.53 -10 1.68 34.15 -10 2.35 34.67 -10
4 80 1.91 30.97 -10 1.72 29.45 -10 1.65 29.86 -10 1.65 30.3 -10
4 80 -3.64 28.57 -10 -3.79 28.6 -10 -3.39 28.86 -10 -3.46 28.64 -10
4 16 4.61 26.38 -10 4.76 26.38 -10 4.42 25.72 -10 4.2 25.79 -10
4 16 -5.09 25.68 -10 -5.27 25.72 -10 -4.87 26.38 -10 -4.79 26.38 -10
3 16 -3.64 28.57 -10 -3.87 28.08 -10 -3.79 28.6 -10
4 16 1.72 29.45 -10 1.91 30.97 -10 2.39 30.08 -10 2.46 29.9 -10
4 16 -2.94 16.43 -10 -2.55 17.06 -10 -2.16 16.43 -10 -2.87 16.28 -10
4 80 -4.13 28.12 -10 -3.87 28.08 -10 -3.79 27.79 -10 -4.31 27.79 -10
4 16 -0.72 18.28 -10 -0.35 17.69 -10 -0.54 17.61 -10 -0.87 18.28 -10
4 80 -3.79 27.79 -10 -3.9 27.57 -10 -4.09 27.57 -10 -4.31 27.79 -10
4 80 -3.09 25.64 -10 -2.87 25.72 -10 -2.61 25.42 -10 -2.68 25.2 -10
3 80 -4.05 26.9 -10 -4.09 27.57 -10 -3.9 27.57 -10
4 16 -4.27 27.6 -10 -4.09 27.57 -10 -4.05 26.9 -10 -4.64 26.86 -10
4 16 -6.2 25.57 -10 -6.12 26.38 -10 -6.05 26.38 -10 -5.46 25.64 -10
3 80 -4.27 27.6 -10 -4.31 27.79 -10 -4.09 27.57 -10
4 80 -5.79 26.64 -10 -5.86 26.46 -10 -6.05 26.38 -10 -6.35 26.68 -10
3 80 -4.31 27.79 -10 -4.31 27.94 -10 -4.13 28.12 -10
4 80 -6.01 26.94 -10 -5.83 26.83 -10 -5.79 26.64 -10 -6.35 26.68 -10
4 16 -6.23 27.94 -10 -6.23 28.6 -10 -6.12 28.6 -10 -5.49 28.05 -10
4 80 -4.27 30.97 -10 -3.68 31.53 -10 -3.68 30.9 -10 -4.24 30.79 -10
4 16 -4.57 31.01 -10 -4.27 30.97 -10 -4.24 30.79 -10 -4.94 30.27 -10
4 80 -4.27 31.49 -10 -3.68 31.53 -10 -4.27 30.97 -10 -4.57 31.45 -10
4 80 -5.46 30.08 -10 -5.38 30.3 -10 -5.16 30.38 -10 -4.9 30.08 -10
4 80 -5.75 31.53 -10 -5.57 31.34 -10 -6.01 31.04 -10 -5.86 31.53 -10
4 16 -5.57 31.34 -10 -5.75 31.53 -10 -5.11 32.12 -10 -4.68 31.27 -10
4 16 -4.27 31.49 -10 -4.42 31.53 -10 -4.87 32.23 -10 -4.83 32.41 -10
4 16 -4.38 33.01 -10 -4.27 31.49 -10 -4.83 32.41 -10 -4.87 32.6 -10
3 80 -4.42 31.53 -10 -4.27 31.49 -10 -4.57 31.45 -10
4 16 -4.72 33.34 -10 -4.46 33.23 -10 -4.38 33.01 -10 -4.87 32.6 -10
4 80 -4.46 33.82 -10 -3.98 36.37 -10 -3.76 32.86 -10 -4.46 33.23 -10
3 80 -4.38 33.01 -10 -4.46 33.23 -10 -3.76 32.86 -10
3 80 -7.09 32.19 -10 -7.33 32.08 -10 -7.05 32.38 -10
4 80 -4.46 33.23 -10 -4.72 33.34 -10 -4.72 33.67 -10 -4.46 33.82 -10
4 16 -5.94 32.6 -10 -5.75 33.3 -10 -5.68 33.3 -10 -5.27 32.64 -10
3 80 -3.98 36.37 -10 -4.46 33.82 -10 -4.72 36.26 -10
4 16 -5.61 36.15 -10 -6.05 36.85 -10 -4.79 37 -10 -5.42 36.08 -10
3 80 -4.01 37.22 -10 -3.98 36.37 -10 -4.35 37.08 -10
4 0 2.17 38.19 -10 2.42 37.89 -10 1.91 37.56 -10 1.5 37.82 -10
4 0 -1.24 38 -10 -1.35 38.56 -10 0.06 38.56 -10 0.39 38 -10
3 0 1.5 37.82 -10 1.02 37.93 -10 1.13 38.44 -10
4 16 0.39 38 -10 1.02 37.93 -10 0.61 37.22 -10 0.5 37.22 -10
4 80 -2.09 32.38 -10 -1.79 32.71 -10 -1.61 32.6 -10 -1.54 32.41 -10
4 80 -3.05 33.3 -10 -3.2 33.19 -10 -3.42 33.71 -10 -3.02 33.67 -10
4 0 -2.09 37.93 -10 -2.16 38.48 -10 -1.35 38.56 -10 -1.24 38 -10
3 80 -2.94 33.45 -10 -3.05 33.3 -10 -3.02 33.67 -10
4 16 -4.01 37.22 -10 -3.72 37.56 -10 -2.9 36.93 -10 -3.98 36.37 -10
4 0 -3.35 37.74 -10 -3.68 38.22 -10 -3.05 38.37 -10 -2.98 37.82 -10
3 0 -3.72 37.56 -10 -3.68 38.22 -10 -3.35 37.74 -10
4 16 -3.98 36.37 -10 -2.83 36.71 -10 -3.24 36.04 -10 -3.42 35.93 -10
4 16 0.8 37.15 -10 1.02 37.93 -10 1.5 37.82 -10 0.87 36.93 -10
4 0 2.76 37.74 -10 3.28 37.63 -10 2.72 37.15 -10 2.31 37.3 -10
4 16 7.05 31.04 -10 6.35 31.23 -10 6.27 31.41 -10 7.31 31.86 -10
4 16 2.24 31.45 -10 1.98 31.53 -10 2.17 32.86 -10 2.87 32.38 -10
4 80 1.17 29.16 -10 1.43 28.86 -10 1.35 28.68 -10 1.2 28.6 -10
4 80 -2.09 30.97 -10 -2.39 31.01 -10 -1.94 31.27 -10 -1.94 31.12 -10
4 80 1.98 31.53 -10 2.24 31.45 -10 2.31 31.23 -10 1.91 30.97 -10
4 0 7.53 30.38 -10 7.9 31.6 -10 8.57 31.41 -10 7.9 29.38 -10
4 16 -2.09 24.57 -10 -1.72 25.12 -10 -1.31 24.61 -10 -1.42 24.38 -10
4 16 4.31 29.12 -10 4.27 28.94 -10 3.65 28.94 -10 3.57 29.16 -10
4 16 3.61 30.08 -10 2.94 30.08 -10 2.91 30.27 -10 3.72 30.3 -10
4 80 2.94 28.08 -10 3.13 28.01 -10 3.2 27.83 -10 2.94 27.53 -10
4 16 1.28 31.01 -10 1.65 30.3 -10 1.46 30.38 -10 1.17 30.97 -10
4 16 5.42 25.79 -10 4.94 26.68 -10 6.09 27.23 -10 5.64 25.72 -10
3 80 2.2 31.01 -10 1.91 30.97 -10 2.31 31.23 -10
4 16 0.06 24.64 -10 0.39 25.16 -10 0.46 25.16 -10 0.8 24.61 -10
4 16 4.94 22.35 -10 4.31 23.24 -10 5.5 24.2 -10 5.16 22.28 -10
4 16 3.76 21.79 -10 4.16 21.13 -10 3.9 21.09 -10 3.57 21.72 -10
4 80 -1.68 25.72 -10 -1.5 25.64 -10 -1.42 25.42 -10 -1.98 25.42 -10
4 80 1.68 34.15 -10 1.98 31.53 -10 1.91 30.97 -10 1.65 30.3 -10
4 80 1.65 29.86 -10 1.46 29.79 -10 1.24 29.9 -10 1.24 30.27 -10
4 16 1.46 29.79 -10 1.65 29.86 -10 1.72 29.45 -10 1.17 29.16 -10
3 16 -2.72 28.01 -10 -1.94 28.01 -10 -2.02 27.83 -10
4 16 -0.2 28.64 -10 -0.54 28.05 -10 -0.76 28.12 -10 -0.94 28.71 -10
4 80 1.65 30.3 -10 1.65 29.86 -10 1.24 30.27 -10 1.46 30.38 -10
3 16 1.68 34.15 -10 1.65 30.3 -10 1.39 31.23 -10
4 80 1.8 35.97 -10 2.54 36 -10 2.35 34.67 -10 1.68 34.15 -10
4 80 -0.76 34.67 -10 -0.72 34.86 -10 -0.5 34.97 -10 -0.31 34.89 -10
4 0 9.34 38 -10 8.83 38.44 -10 9.34 38.63 -10 10.45 38.15 -10
3 0 9.01 37.89 -10 8.79 37.63 -10 8.31 37.93 -10
4 80 9.34 36.15 -10 10.27 36.59 -10 9.64 35.45 -10 8.46 34.45 -10
3 0 8.34 37.3 -10 7.72 37.11 -10 8.09 37.82 -10
4 0 9.64 35.45 -10 10.27 36.59 -10 10.42 35.71 -10 9.97 34.89 -10
4 0 8.83 33.82 -10 9.64 35.45 -10 9.53 33.93 -10 9.08 32.82 -10
3 0 4.05 37.56 -10 6.57 37.56 -10 3.79 37 -10
3 80 4.35 32.64 -10 4.42 32.41 -10 4.16 32.71 -10
4 16 -7.31 1.04 -10 -5.68 1.11 -10 3.79 1 -10 -17.75 0 -10
4 0 5.24 1.07 -10 4.5 1 -10 4.5 1.93 -10 4.57 4.18 -10
4 16 2.68 1.96 -10 2.72 2.18 -10 3.53 2.15 -10 3.65 1.93 -10
4 80 4.5 1.93 -10 4.5 1 -10 3.83 1.85 -10 3.83 2.44 -10
4 80 3.65 2.37 -10 3.83 1.85 -10 3.65 1.93 -10 3.53 2.15 -10
4 16 3.35 3.04 -10 3.53 3.22 -10 3.83 2.44 -10 3.65 2.37 -10
4 16 3.83 2.44 -10 3.53 3.22 -10 3.53 3.33 -10 3.9 4.22 -10
3 80 3.65 2.37 -10 3.83 2.44 -10 3.83 1.85 -10
4 80 3.9 4.77 -10 4.57 4.18 -10 3.9 4.22 -10 3.83 4.77 -10
4 80 4.68 7.29 -10 4.02 7.22 -10 4.09 9.03 -10 4.83 10.69 -10
4 16 0.09 1.89 -10 3.79 1 -10 -0.83 1.85 -10 -0.65 1.93 -10
4 80 1.02 2.15 -10 1.28 2.44 -10 1.5 2.33 -10 1.54 2.15 -10
4 16 -1.05 1.93 -10 -2.02 1.85 -10 -1.83 1.93 -10 -1.13 2.15 -10
4 80 -1.76 2.15 -10 -1.83 1.93 -10 -2.02 1.85 -10 -2.31 2.15 -10
4 16 -1.61 3.48 -10 -1.68 3.29 -10 -2.39 3.52 -10 -1.98 4.22 -10
3 80 3.65 4.74 -10 3.83 4.77 -10 3.57 4.48 -10
3 16 3.98 6.59 -10 3.9 4.77 -10 3.65 5.66 -10
4 80 4.57 4.18 -10 3.9 4.77 -10 3.98 6.59 -10 4.68 7.29 -10
4 0 4.83 10.69 -10 5.46 11.47 -10 5.38 9.21 -10 4.68 7.29 -10
4 16 3.9 4.77 -10 3.83 4.77 -10 3.53 5.44 -10 3.65 5.66 -10
4 80 -1.72 4.48 -10 -1.83 4.26 -10 -1.98 4.22 -10 -2.28 4.52 -10
4 16 3.72 7.11 -10 3.37 7.77 -10 3.57 7.85 -10 4.02 7.22 -10
4 16 3.57 8.29 -10 3.76 9.07 -10 3.98 8.99 -10 3.68 8.07 -10
4 0 4.98 13.47 -10 5.53 13.03 -10 5.46 11.47 -10 4.83 10.69 -10
4 16 -2.94 4.29 -10 -2.28 4.4 -10 -2.39 3.52 -10 -3.16 4.22 -10
4 80 4.83 10.69 -10 4.09 9.03 -10 4.09 9.55 -10 4.16 10.88 -10
4 80 3.68 9.29 -10 4.09 9.03 -10 3.98 8.99 -10 3.76 9.07 -10
4 80 3.57 8.29 -10 3.68 8.07 -10 3.57 7.85 -10 3.13 8.07 -10
4 80 -3.61 5.96 -10 -3.42 5.88 -10 -3.35 5.66 -10 -3.9 5.66 -10
4 80 -2.16 9.25 -10 -2.09 9.47 -10 -1.87 9.55 -10 -1.61 9.25 -10
4 80 4.09 9.55 -10 4.09 9.03 -10 3.68 9.29 -10 3.79 9.51 -10
4 16 3.76 10.4 -10 4.16 10.88 -10 4.09 9.55 -10 3.68 10.21 -10
4 0 5.61 14.21 -10 5.53 13.03 -10 4.98 13.47 -10 5.13 15.73 -10
4 80 0.57 8.07 -10 1.06 8.29 -10 1.13 8.07 -10 0.83 7.77 -10
4 0 5.87 16.98 -10 5.61 14.21 -10 5.13 15.73 -10 5.27 17.54 -10
4 80 4.98 13.47 -10 4.83 10.69 -10 4.16 10.88 -10 4.31 13.62 -10
4 16 -2.24 8.25 -10 -1.91 8.96 -10 -1.5 8.25 -10 -1.57 8.07 -10
4 80 5.13 15.73 -10 4.98 13.47 -10 4.31 13.62 -10 4.46 15.99 -10
4 16 3.72 15.1 -10 3.61 15.32 -10 4.27 15.95 -10 4.46 15.99 -10
4 16 3.72 15.1 -10 4.46 15.99 -10 4.16 14.1 -10 3.94 14.21 -10
4 16 -4.53 11.77 -10 -4.61 11.58 -10 -5.31 11.58 -10 -5.42 11.8 -10
4 80 5.13 15.73 -10 4.46 15.99 -10 4.5 16.36 -10 5.27 17.54 -10
3 80 4.05 15.99 -10 3.98 16.21 -10 4.27 15.95 -10
4 16 0.06 13.73 -10 -0.13 12.95 -10 -0.31 13.03 -10 -0.54 13.69 -10
4 80 4.13 18.35 -10 3.89 18.28 -10 4.13 18.76 -10 4.2 18.58 -10
4 16 4.27 16.5 -10 3.98 17.35 -10 4.61 17.65 -10 4.42 16.43 -10
4 80 3.98 16.21 -10 4.05 16.43 -10 4.27 16.5 -10 4.42 16.43 -10
3 16 4.42 16.43 -10 4.61 17.65 -10 4.5 16.36 -10
3 80 4.42 16.43 -10 4.5 16.36 -10 3.98 16.21 -10
4 16 1.8 16.54 -10 1.61 16.58 -10 1.28 17.28 -10 2.13 17.17 -10
4 0 5.64 20.83 -10 5.9 22.61 -10 6.42 21.91 -10 6.12 19.43 -10
4 80 4.61 17.65 -10 5.42 19.02 -10 5.27 17.54 -10 4.5 16.36 -10
4 16 -2.2 15.28 -10 -2.05 15.91 -10 -1.98 15.91 -10 -1.46 15.25 -10
4 80 4.79 19.46 -10 4.53 19.61 -10 4.53 19.91 -10 4.64 20.02 -10
4 80 -1.5 15.06 -10 -1.46 15.25 -10 -1.24 15.36 -10 -1.05 15.28 -10
4 16 4.76 21.87 -10 4.94 21.76 -10 5.05 21.42 -10 4.31 21.05 -10
4 80 4.87 20.06 -10 5.64 20.83 -10 5.42 19.02 -10 4.79 19.46 -10
3 80 4.64 20.02 -10 4.87 20.06 -10 4.79 19.46 -10
4 0 6.64 26.68 -10 7.35 27.42 -10 7.05 26.01 -10 6.27 24.79 -10
4 80 3.39 20.02 -10 3.68 19.72 -10 3.61 19.54 -10 3.2 19.94 -10
4 80 5.64 20.83 -10 5.05 21.42 -10 5.13 21.83 -10 5.9 22.61 -10
4 80 1.87 18.58 -10 1.8 18.39 -10 1.57 18.87 -10 1.83 18.8 -10
3 16 5.05 21.42 -10 4.94 21.76 -10 5.13 21.83 -10
4 80 5.13 21.83 -10 4.94 21.76 -10 4.76 21.87 -10 4.94 22.35 -10
4 16 -1.79 18.32 -10 -1.39 17.61 -10 -1.54 17.58 -10 -1.91 18.28 -10
4 80 2.05 19.46 -10 1.98 19.43 -10 2.09 20.02 -10 2.31 19.72 -10
4 80 4.94 22.35 -10 4.76 21.87 -10 4.68 22.02 -10 4.72 22.24 -10
4 16 3.87 23.42 -10 3.16 23.46 -10 3.53 24.09 -10 3.76 24.2 -10
4 80 5.9 22.61 -10 5.13 21.83 -10 5.16 22.28 -10 5.5 24.2 -10
3 80 5.16 22.28 -10 5.13 21.83 -10 4.94 22.35 -10
4 0 5.9 22.61 -10 6.27 24.79 -10 6.75 24.24 -10 6.42 21.91 -10
4 16 5.5 24.2 -10 5.01 24.46 -10 4.98 24.61 -10 5.38 25.24 -10
4 80 6.27 24.79 -10 5.9 22.61 -10 5.5 24.2 -10 5.72 25.48 -10
3 16 5.72 25.48 -10 5.5 24.2 -10 5.61 25.27 -10
3 16 5.64 25.72 -10 6.09 27.23 -10 5.72 25.48 -10
3 16 5.61 25.27 -10 5.5 24.2 -10 5.38 25.24 -10
4 80 5.2 25.35 -10 5.2 25.68 -10 5.42 25.79 -10 5.38 25.24 -10
4 80 5.72 25.48 -10 5.61 25.27 -10 5.38 25.24 -10 5.42 25.79 -10
4 80 2.24 22.31 -10 2.42 22.24 -10 2.5 22.05 -10 2.05 22.24 -10
4 80 1.83 22.98 -10 1.5 23.05 -10 1.46 23.27 -10 1.91 23.42 -10
4 80 6.64 26.68 -10 6.27 24.79 -10 5.72 25.48 -10 6.09 27.23 -10
3 80 5.64 25.72 -10 5.72 25.48 -10 5.42 25.79 -10
4 0 7.9 29.38 -10 7.53 28.16 -10 7.05 28.49 -10 7.53 30.38 -10
4 80 7.05 28.49 -10 6.64 26.68 -10 6.09 27.23 -10 6.35 28.38 -10
4 16 3.24 26.86 -10 3.16 26.64 -10 2.65 26.64 -10 2.57 26.86 -10
4 16 4.31 28.05 -10 4.51 28.64 -10 5.2 28.08 -10 4.42 27.86 -10
4 16 4.09 29.86 -10 5.05 29.93 -10 4.53 29.23 -10 4.31 29.12 -10
4 80 7.05 31.04 -10 7.9 31.6 -10 7.53 30.38 -10 6.72 29.86 -10
4 16 3.72 30.3 -10 2.91 30.27 -10 3.39 31.01 -10 3.9 30.38 -10
4 80 5.79 31.23 -10 5.87 31.45 -10 6.09 31.53 -10 6.27 31.41 -10
3 0 9.97 34.89 -10 9.53 33.93 -10 9.64 35.45 -10
4 80 7.75 32.97 -10 8.83 33.82 -10 8.27 32.6 -10 7.31 31.86 -10
4 16 6.68 32.6 -10 6.49 33.3 -10 7.75 32.97 -10 6.75 32.38 -10
4 80 8.46 34.45 -10 9.64 35.45 -10 8.83 33.82 -10 7.75 32.97 -10
4 16 7.72 37.11 -10 8.34 37.3 -10 7.53 36.11 -10 7.31 36.19 -10
4 16 9.34 38 -10 10.45 38.15 -10 10.19 37.67 -10 9.01 37.89 -10
4 0 10.27 36.59 -10 11.19 38.22 -10 11.49 37.3 -10 10.42 35.71 -10
3 80 3.83 1.85 -10 4.5 1 -10 3.79 1 -10
4 80 4.57 4.18 -10 4.5 1.93 -10 3.83 2.44 -10 3.9 4.22 -10
3 0 5.31 6.51 -10 5.24 1.07 -10 4.57 4.18 -10
3 80 4.02 7.22 -10 4.68 7.29 -10 3.98 6.59 -10
3 80 4.79 19.46 -10 5.42 19.02 -10 4.61 17.65 -10
3 0 5.42 19.02 -10 5.64 20.83 -10 6.12 19.43 -10
3 80 5.05 21.42 -10 5.64 20.83 -10 4.87 20.06 -10
3 0 6.75 24.24 -10 6.27 24.79 -10 7.05 26.01 -10
4 0 7.05 28.49 -10 7.53 28.16 -10 7.35 27.42 -10 6.64 26.68 -10
4 0 8.27 32.6 -10 9.08 32.82 -10 8.57 31.41 -10 7.9 31.6 -10
3 0 8.27 32.6 -10 8.83 33.82 -10 9.08 32.82 -10
3 80 10.19 37.67 -10 10.27 36.59 -10 9.34 36.15 -10
3 0 11.49 37.3 -10 11.19 38.22 -10 12.6 38.85 -10
3 80 1.91 37.56 -10 2.31 37.3 -10 1.8 35.97 -10
3 80 -6.23 6.96 -10 -5.64 9.03 -10 -5.64 7.18 -10
3 80 -5.83 13.88 -10 -6.42 13.32 -10 -5.83 13.99 -10
4 0 -6.57 16.69 -10 -7.2 14.91 -10 -7.31 16.91 -10 -6.68 18.24 -10
3 80 -6.57 16.69 -10 -6.68 18.24 -10 -5.98 16.98 -10
3 0 -7.83 22.79 -10 -7.09 22.02 -10 -7.64 21.09 -10
3 80 -6.79 24.38 -10 -6.49 22.2 -10 -7.38 24.24 -10
4 80 -7.57 29.31 -10 -7.16 26.86 -10 -7.79 26.97 -10 -8.23 29.6 -10
3 0 -9.27 30.82 -10 -8.42 30.42 -10 -8.86 29.19 -10
4 80 -8.08 31.41 -10 -7.79 30.34 -10 -8.42 30.42 -10 -8.75 31.6 -10
4 80 -10.67 37 -10 -10.05 35.93 -10 -10.64 35.89 -10 -11.19 36.85 -10
3 0 -11.78 36.59 -10 -11.19 36.85 -10 -11.38 35.93 -10
3 0 -13.19 38.59 -10 -12.06 38.06 -10 -12.23 37.26 -10
4 16 -7.38 4.89 -10 -6.94 6.11 -10 -6.94 1.07 -10 -7.31 1.44 -10
3 16 -7.31 1.04 -10 -7.31 1.44 -10 -6.94 1.07 -10
4 71 -7.38 4.89 -10 -7.31 1.44 -10 -7.94 1.04 -10 -7.97 6.4 -10
4 71 -7.46 8.03 -10 -7.97 6.4 -10 -8.05 9.95 -10 -7.53 10.62 -10
4 71 -7.53 10.62 -10 -8.05 9.95 -10 -8.12 12.58 -10 -7.64 13.73 -10
4 16 -8.23 15.13 -10 -11.08 14.39 -10 -11.34 15.62 -10 -8.34 16.98 -10
4 71 -7.75 16.06 -10 -8.23 15.13 -10 -8.34 16.98 -10 -7.83 17.24 -10
4 71 -7.83 17.24 -10 -8.34 16.98 -10 -8.45 18.32 -10 -7.97 19.09 -10
3 16 -7.97 19.09 -10 -7.46 19.02 -10 -7.83 17.24 -10
4 71 -8.12 20.76 -10 -7.97 19.09 -10 -8.57 19.35 -10 -8.31 22.61 -10
3 16 -8.12 20.76 -10 -8.31 22.61 -10 -7.64 21.09 -10
3 16 -10.86 22.94 -10 -9.23 24.31 -10 -10.75 21.91 -10
4 16 -9.23 24.31 -10 -11.01 23.98 -10 -11.27 25.27 -10 -9.64 27.16 -10
4 71 -9.53 30.53 -10 -10.16 30.05 -10 -10.45 31.19 -10 -9.79 31.6 -10
4 71 -9.79 31.6 -10 -10.45 31.19 -10 -10.79 32.15 -10 -10.16 32.67 -10
4 16 -11.08 32.86 -10 -10.79 32.15 -10 -13.93 32.01 -10 -11.67 34.04 -10
4 71 -10.49 33.45 -10 -11.08 32.86 -10 -11.67 34.04 -10 -11.08 34.63 -10
3 16 -10.49 33.45 -10 -11.08 34.63 -10 -10.75 34.67 -10
4 16 -14.49 32.97 -10 -12.41 35.26 -10 -11.67 34.04 -10 -13.93 32.01 -10
3 16 -11.49 35.34 -10 -12.04 36.22 -10 -11.38 35.93 -10
4 71 -12.04 36.22 -10 -12.41 35.26 -10 -13.34 36.67 -10 -12.78 37.26 -10
3 16 -12.04 36.22 -10 -12.78 37.26 -10 -12.23 37.26 -10
3 16 -13.19 38.59 -10 -13.52 38.19 -10 -14.12 38.81 -10
3 16 -14.12 38.81 -10 -20 40 -10 -11.12 38.59 -10
3 16 -13.19 38.59 -10 -14.12 38.81 -10 -11.12 38.59 -10
4 71 -14.86 38.78 -10 -14.89 38.85 -10 -14.12 38.81 -10 -14.12 37.78 -10
3 16 -14.89 38.85 -10 -14.86 38.78 -10 -17.3 36.45 -10
3 16 -14.86 38.78 -10 -14.12 37.78 -10 -17.3 36.45 -10
3 71 -13.52 38.19 -10 -14.12 37.78 -10 -14.12 38.81 -10
3 71 -11.49 35.34 -10 -12.41 35.26 -10 -12.04 36.22 -10
3 16 -15 33.75 -10 -12.41 35.26 -10 -14.49 32.97 -10
4 16 -13.15 30.49 -10 -13.93 32.01 -10 -10.79 32.15 -10 -10.45 31.19 -10
4 71 -10.16 30.05 -10 -9.53 30.53 -10 -9.16 28.6 -10 -9.9 28.75 -10
4 16 -9.9 28.75 -10 -12.01 27.83 -10 -12.49 29.01 -10 -10.16 30.05 -10
3 16 -11.56 26.46 -10 -9.64 27.16 -10 -11.27 25.27 -10
3 71 -8.57 24.79 -10 -9.23 24.31 -10 -8.86 26.83 -10
3 71 -8.57 19.35 -10 -7.97 19.09 -10 -8.45 18.32 -10
