0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

5 24 -15.295 -9.47 4.035 -10.008 -5.973 3.159 -10.794 -5.754 1.994 -14.861 -9.628 4.635
5 24 -3.256 -12 17.832 -3.421 -9.596 16.798 -4.397 -12 17.893 -2.312 -9.596 16.61
5 24 8.028 -10.257 15.862 8.428 -8.655 12.992 6.443 -9.864 15.451 10.012 -9.048 13.338
5 24 -3.421 -9.596 16.798 -4.178 -6.936 13.444 -7.009 -9.596 15.988 -1.124 -7.072 13.986
5 24 1.331 -9 -15.214 0 -7 -6 3.33 -9 -14.177 -1.637 -9 -14.724
5 24 -4.178 -6.936 -13.444 -1.124 -7.072 -13.986 -3.421 -9.596 -16.798 1.199 -4.905 -9.905
5 24 7.324 -5.058 -7.934 4.901 -4.531 -7.604 3.189 -5.351 -10.261 8.099 -4.737 -6.069
5 24 15.341 -6.827 -5.223 16.308 -8.062 -5.713 19.002 -7.853 -3.034 13.355 -6.341 -6.689
5 24 4.039 -7.49 -14.738 5.125 -9.647 -16.624 6.629 -7.686 -13.893 2.504 -9.647 -17.752
5 24 2.504 -9.647 -17.752 1.679 -12 -19.199 -1.029 -9.647 -17.383 4.245 -12 -18.071
5 24 -7.009 -9.596 -15.988 -6.218 -6.936 -11.999 -4.178 -6.936 -13.444 -9.291 -9.596 -14.227
5 24 3.189 -5.351 -10.261 -1.124 -7.072 -13.986 .097 -7.277 -13.887 1.199 -4.905 -9.905
5 24 15.315 -9.5 -8.75 9.75 -12 -15.037 15.315 -12 -8.75 11.051 -9.661 -13.073
5 24 6.629 -7.686 -13.893 6.358 -6.342 -11.572 12.36 -6.627 -8.162 4.039 -7.49 -14.738
5 24 -1.029 -9.647 -17.383 -2.079 -12 -18.7 1.679 -12 -19.199 -2.312 -9.596 -16.61
5 24 8.428 -8.655 12.992 6.629 -7.686 13.893 6.443 -9.864 15.451 12.36 -6.627 8.162
5 24 -3.062 -5 7.391 -6.651 -6.936 10.651 0 -5 8 -7.306 -6.416 9.737
5 24 -2.296 -7 -5.543 -8.822 -9 -10.212 -8.354 -9 -11.875 -4.243 -7 -4.243
5 24 1.199 -4.905 -9.905 3.189 -5.351 -10.261 4.901 -4.531 -7.604 -1.124 -7.072 -13.986
5 24 -13.822 -9 -1.549 -6 -7 0 -13.969 -9 0 -12.817 -9 -3.205
5 24 -5.543 -7 -2.296 -12.817 -9 -3.205 -6 -7 0 -12.419 -9 -3.89
5 24 5.327 -6.041 -11.252 1.274 -7.331 -14.756 4.039 -7.49 -14.738 4.011 -6.038 -10.862
5 24 19.002 -7.853 -3.034 15.587 -6.087 -3.034 19.921 -7.857 0 15.341 -6.827 -5.223
5 24 2.504 -9.647 17.752 1.679 -12 19.199 4.245 -12 18.071 -1.029 -9.647 17.383
5 24 0 -5 -8 .135 -4.856 -8.979 -6.218 -6.936 -11.999 3.062 -5 -7.391
5 24 15.341 -6.827 -5.223 13.355 -6.341 -6.689 16.308 -8.062 -5.713 14.42 -6.403 -5.036
5 24 -4.178 -6.936 -13.444 1.199 -4.905 -9.905 .135 -4.856 -8.979 -1.124 -7.072 -13.986
5 24 16.308 -8.062 -5.713 19.002 -7.853 -3.034 18.359 -8.591 -4.364 15.341 -6.827 -5.223
5 24 19.002 -7.853 3.034 15.341 -6.827 5.223 16.308 -8.062 5.713 15.587 -6.087 3.034
5 24 8.099 -4.737 -6.069 7.391 -5 -3.062 5.657 -5 -5.657 11.297 -4.942 -4.534
5 24 5.327 -6.041 -11.252 4.011 -6.038 -10.862 8.232 -5.726 -8.414 1.274 -7.331 -14.756
5 24 -9.954 -6.095 -3.601 -9.619 -5.988 -4.98 -7.391 -5 -3.062 -14.565 -9.356 -5.979
5 24 -9.074 -5.988 -7.802 -14.02 -9.356 -8.801 -9.619 -5.988 -4.98 -11.122 -9.515 -11.839
5 24 -14.565 -9.356 5.979 -14.02 -9.356 8.801 -9.619 -5.988 4.98 -15.691 -12 9.22
5 24 2.296 -7 5.543 5.542 -9 13.605 7.574 -9 11.681 4.233 -9 13.056
5 24 -16.236 -12 6.397 -14.861 -9.628 4.635 -16.236 -12 5.086 -14.565 -9.356 5.979
5 24 -17.797 -12 1.994 -16.489 -9.578 1.994 -16.698 -12 4.175 -16.662 -9.578 0
5 24 19.002 -7.853 -3.034 15.341 -6.827 -5.223 16.308 -8.062 -5.713 15.587 -6.087 -3.034
5 24 1.274 -7.331 -14.756 -1.029 -9.647 -17.383 2.504 -9.647 -17.752 .097 -7.277 -13.887
5 24 -10.794 -5.754 -1.994 -15.295 -9.47 -4.035 -10.008 -5.973 -3.159 -16.489 -9.578 -1.994
5 24 .097 -7.277 -13.887 -1.029 -9.647 -17.383 1.274 -7.331 -14.756 -2.312 -9.596 -16.61
5 24 6.443 -9.864 15.451 5.125 -9.647 16.624 6.629 -7.686 13.893 5.467 -12 16.861
5 24 7.324 -5.058 7.934 11.297 -4.942 4.534 12.536 -5.436 5.031 8.099 -4.737 6.069
5 24 8.099 -4.737 -6.069 4.901 -4.531 -7.604 5.657 -5 -5.657 7.324 -5.058 -7.934
5 24 -12.514 -9 -4.931 -5.543 -7 -2.296 -12.419 -9 -3.89 -12.242 -9 -7.194
5 24 6.443 -9.864 -15.451 5.125 -9.647 -16.624 6.629 -7.686 -13.893 5.467 -12 -16.861
5 24 1.274 -7.331 -14.756 2.504 -9.647 -17.752 -1.029 -9.647 -17.383 4.039 -7.49 -14.738
5 24 -11.122 -9.515 -11.839 -7.306 -6.416 -9.737 -9.971 -9.596 -12.491 -9.074 -5.988 -7.802
5 24 4.011 -6.038 10.862 5.327 -6.041 11.252 1.274 -7.331 14.756 8.232 -5.726 8.414
5 24 -14.02 -9.356 8.801 -9.074 -5.988 7.802 -9.619 -5.988 4.98 -11.122 -9.515 11.839
5 24 5.467 -12 16.861 5.125 -9.647 16.624 4.245 -12 18.071 6.443 -9.864 15.451
5 24 -16.489 -9.578 -1.994 -17.797 -12 -1.994 -16.662 -9.578 0 -16.698 -12 -4.175
5 24 9.348 -5.892 9.012 13.355 -6.341 6.689 12.36 -6.627 8.162 13.068 -6.073 5.697
5 24 12.002 -7.845 -8.965 14.741 -8.166 -7.266 16.308 -8.062 -5.713 10.012 -9.048 -13.338
5 24 13.068 -6.073 -5.697 13.355 -6.341 -6.689 14.42 -6.403 -5.036 9.348 -5.892 -9.012
5 24 12.536 -5.436 -5.031 7.324 -5.058 -7.934 8.232 -5.726 -8.414 11.297 -4.942 -4.534
5 24 4.011 -6.038 10.862 1.274 -7.331 14.756 5.327 -6.041 11.252 .097 -7.277 13.887
5 24 11.051 -9.661 -13.073 9.75 -12 -15.037 15.315 -9.5 -8.75 8.028 -10.257 -15.862
5 24 -6.218 -6.936 11.999 -9.291 -9.596 14.227 -7.009 -9.596 15.988 -6.651 -6.936 10.651
5 24 14.42 -6.403 -5.036 13.355 -6.341 -6.689 13.068 -6.073 -5.697 15.341 -6.827 -5.223
5 24 15.97 -9.048 7.826 19.105 -9.5 6.056 18.359 -8.591 4.364 15.315 -9.5 8.75
5 24 25.672 -9.172 8.75 25.672 -9.172 -8.75 25.452 -9.5 8.75 26.969 -8.304 8.75

0 // Studs
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 -5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat

1 16 0 -5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -7 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 -8 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat

1 16 0 -8 0 1 0 0 0 1 0 0 0 1 stud2a.dat
