0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
4 16 -14.88 -12.6 -15.26 -15.08 -12.3 -14.93 -14.52 -12.16 -15.46 -14.42 -12.6 -15.74
4 16 -14.68 -13.02 -15.38 -14.88 -12.6 -15.26 -14.42 -12.6 -15.74 -13.97 -13.44 -16.03
3 16 -14.76 -13.46 -15.2 -14.68 -13.02 -15.38 -13.97 -13.44 -16.03
3 16 -14.96 -13.82 -14.92 -14.76 -13.46 -15.2 -13.97 -13.44 -16.03
3 16 -17.4672 -15.6 -11.9209 -14.96 -13.82 -14.92 -13.97 -13.44 -16.03
3 16 -17.4672 -15.6 -11.9209 -15.22 -13.86 -14.64 -14.96 -13.82 -14.92
3 16 -17.4672 -15.6 -11.9209 -15.52 -13.7 -14.36 -15.22 -13.86 -14.64
4 16 -15.68 -13.14 -14.31 -15.52 -13.7 -14.36 -17.4672 -15.6 -11.9209 -17.7464 -12.6 -12.2526
3 16 -15.68 -13.14 -14.31 -17.7464 -12.6 -12.2526 -15.7 -12.6 -14.4
4 16 -15.66 -12.34 -14.34 -15.7 -12.6 -14.4 -17.7464 -12.6 -12.2526 -17.1368 -10 -11.88
4 16 -15.4 -12.26 -14.58 -15.66 -12.34 -14.34 -17.1368 -10 -11.88 -14.88 -10.4 -14.39
3 16 -14.88 -10.4 -14.39 -17.1368 -10 -11.88 -14.92 -10 -14.19
4 16 -15.4 -12.26 -14.58 -14.88 -10.4 -14.39 -14.68 -10.62 -14.68 -15.08 -12.3 -14.93
3 16 -17.4672 -15.6 -11.9209 -13.97 -13.44 -16.03 -14.66 -14.56 -15.1
3 16 -17.4672 -15.6 -11.9209 -14.66 -14.56 -15.1 -14.92 -14.96 -14.74
3 16 -14.18 -14.58 -15.6 -14.66 -14.56 -15.1 -13.97 -13.44 -16.03
3 16 -14.18 -14.58 -15.6 -13.97 -13.44 -16.03 -13.7 -13.9 -16.24
4 16 -14.18 -14.58 -15.6 -13.7 -13.9 -16.24 -13.24 -14.3 -16.65 -13.82 -14.9 -15.92
4 16 -13.82 -14.9 -15.92 -13.24 -14.3 -16.65 -12.55 -14.24 -17.39 -12.51 -15.6 -17.18
3 16 -12.51 -15.6 -17.18 -13.62 -15.6 -16.01 -13.82 -14.9 -15.92
3 16 -13.58 -16.14 -15.71 -13.62 -15.6 -16.01 -12.51 -15.6 -17.18
3 16 -13.76 -16.5 -15.29 -13.58 -16.14 -15.71 -12.51 -15.6 -17.18
3 16 -16.2024 -19.6 -10.7382 -13.76 -16.5 -15.29 -12.51 -15.6 -17.18
3 16 -16.2024 -19.6 -10.7382 -14.1 -16.66 -14.83 -13.76 -16.5 -15.29
3 16 -16.2024 -19.6 -10.7382 -14.64 -16.54 -14.33 -14.1 -16.66 -14.83
4 16 -14.82 -16.16 -14.38 -14.64 -16.54 -14.33 -16.2024 -19.6 -10.7382 -17.4672 -15.6 -11.9209
3 16 -14.82 -16.16 -14.38 -17.4672 -15.6 -11.9209 -14.9 -15.6 -14.65
3 16 -14.9 -15.6 -14.65 -17.4672 -15.6 -11.9209 -14.92 -14.96 -14.74
3 16 -11.24 -15.6 -18.05 -11.32 -12.6 -18.51 -5.6 -12.6 -19.74
4 16 -5.36 -10 -19.08 -5.6 -12.6 -19.74 -11.32 -12.6 -18.51 -9.72 -10.66 -18.34
3 16 -9.72 -10.66 -18.34 -11.32 -12.6 -18.51 -10.28 -10.98 -18.31
3 16 -9.72 -10.66 -18.34 -9.38 -10 -18.24 -5.36 -10 -19.08
3 16 -11.32 -12.6 -18.51 -10.64 -10.98 -18.23 -10.28 -10.98 -18.31
3 16 -11.32 -12.6 -18.51 -11.03 -10.83 -18.11 -10.64 -10.98 -18.23
4 16 -8.44 -9.02 -17.59 -5.36 -10 -19.08 -9.38 -10 -18.24 -9.3 -9.42 -17.76
3 16 -8.74 -8.82 -17.35 -8.44 -9.02 -17.59 -9.3 -9.42 -17.76
3 16 -8.74 -8.82 -17.35 -9.3 -9.42 -17.76 -9.64 -8.46 -16.86
3 16 -8.82 -8.46 -17.03 -8.74 -8.82 -17.35 -9.64 -8.46 -16.86
4 16 -9.7115 -7.5 -16.0179 -8.82 -8.46 -17.03 -9.64 -8.46 -16.86 -9.97 -8.05 -16.44
3 16 -7.78 -8.06 -16.9 -8.04 -7.86 -16.67 -4.768 -7.5 -17.0307
4 16 -7.88 -8.46 -17.22 -7.78 -8.06 -16.9 -4.768 -7.5 -17.0307 -5.36 -10 -19.08
3 16 -5.36 -10 -19.08 -8.08 -8.82 -17.49 -7.88 -8.46 -17.22
3 16 -5.36 -10 -19.08 -8.44 -9.02 -17.59 -8.08 -8.82 -17.49
3 16 -8.82 -8.46 -17.03 -9.7115 -7.5 -16.0179 -8.66 -8.1 -16.75
3 16 -8.66 -8.1 -16.75 -9.7115 -7.5 -16.0179 -8.42 -7.92 -16.64
3 16 -8.42 -7.92 -16.64 -9.7115 -7.5 -16.0179 -8.04 -7.86 -16.67
3 16 -8.04 -7.86 -16.67 -9.7115 -7.5 -16.0179 -4.768 -7.5 -17.0307
4 16 -9.7115 -7.5 -16.0179 -9.97 -8.05 -16.44 -10.36 -7.92 -16.04 -10.811 -7.5 -15.2843
3 16 -11.2 -8.23 -15.82 -10.811 -7.5 -15.2843 -10.36 -7.92 -16.04
4 16 -15.293 -7.5 -10.6163 -10.811 -7.5 -15.2843 -11.2 -8.23 -15.82 -13.4 -8.72 -14.14
3 16 -13.4 -8.72 -14.14 -11.2 -8.23 -15.82 -13.26 -8.9 -14.52
3 16 -11.2 -8.23 -15.82 -11.72 -8.72 -15.89 -13.26 -8.9 -14.52
4 16 -13.26 -8.9 -14.52 -11.72 -8.72 -15.89 -11.98 -9.2 -16.24 -13.28 -9.22 -14.91
4 16 -13.28 -9.22 -14.91 -11.98 -9.2 -16.24 -11.97 -9.7 -16.88 -13.58 -10 -15.59
3 16 -12.13 -10 -17.11 -13.58 -10 -15.59 -11.97 -9.7 -16.88
3 16 -11.78 -10 -17.34 -12.13 -10 -17.11 -11.97 -9.7 -16.88
3 16 -13.78 -8.8 -13.85 -15.293 -7.5 -10.6163 -13.4 -8.72 -14.14
4 16 -15.293 -7.5 -10.6163 -13.78 -8.8 -13.85 -14.42 -9.26 -13.77 -17.1368 -10 -11.88
3 16 -14.92 -10 -14.19 -17.1368 -10 -11.88 -14.42 -9.26 -13.77
4 16 -5.6 -12.6 -19.74 -5.36 -10 -19.08 -2.2 -11.7 -19.78 -2.04 -12.18 -19.92
3 16 -5.6 -12.6 -19.74 -2.04 -12.18 -19.92 -1.58 -12.44 -20.03
3 16 -5.6 -12.6 -19.74 -1.58 -12.44 -20.03 -1.02 -12.48 -20.08
3 16 -5.6 -12.6 -19.74 -1.02 -12.48 -20.08 0 -12.6 -20.2
3 16 0 -12.6 -20.2 -1.02 -12.48 -20.08 -0.5 -12.34 -20.09
3 16 0 -12.6 -20.2 -0.5 -12.34 -20.09 -0.2 -12.14 -20.06
3 16 0 -12.6 -20.2 -0.2 -12.14 -20.06 -0.16 -11.72 -19.95
3 16 0 -12.6 -20.2 -0.16 -11.72 -19.95 0 -10 -19.5
3 16 -0.16 -11.72 -19.95 -0.38 -11.26 -19.81 0 -10 -19.5
3 16 -0.38 -11.26 -19.81 -0.86 -11 -19.7 0 -10 -19.5
4 16 0 -10 -19.5 -0.86 -11 -19.7 -1.44 -11.06 -19.67 -5.36 -10 -19.08
3 16 -1.96 -11.3 -19.69 -5.36 -10 -19.08 -1.44 -11.06 -19.67
3 16 -2.2 -11.7 -19.78 -5.36 -10 -19.08 -1.96 -11.3 -19.69
4 16 0 -12.6 -20.2 0 -10 -19.5 5.36 -10 -19.08 5.6 -12.6 -19.74
3 0 12.1 -19.38 -15.38 11.95 -19.1 -15.72 12.82 -19.32 -14.63
3 0 12.82 -19.32 -14.63 12.44 -19.5 -14.94 12.1 -19.38 -15.38
3 0 12.82 -19.32 -14.63 11.95 -19.1 -15.72 12.86 -18.34 -15.17
3 0 12.86 -18.34 -15.17 12.92 -19.02 -14.695 12.82 -19.32 -14.63
4 0 12.68 -18.02 -15.56 12.86 -18.34 -15.17 11.95 -19.1 -15.72 12.32 -17.94 -16
3 0 11.95 -19.1 -15.72 12.11 -18.1 -16.14 12.32 -17.94 -16
3 0 11.95 -19.1 -15.72 11.92 -18.46 -16.07 12.11 -18.1 -16.14
3 0 12.35 -16.62 -16.76 13.68 -16.86 -15.15 13.2 -17.14 -15.51
3 0 13.2 -17.14 -15.51 12.62 -17.06 -16.19 12.35 -16.62 -16.76
3 0 13.68 -16.86 -15.15 12.35 -16.62 -16.76 12.51 -15.6 -17.18
3 0 12.35 -16.62 -16.76 11.62 -15.6 -17.79 12.51 -15.6 -17.18
4 0 12.51 -15.6 -17.18 11.62 -15.6 -17.79 11.56 -15.08 -17.92 11.82 -14.42 -17.855
3 0 12.51 -15.6 -17.18 11.82 -14.42 -17.855 12.57 -13.72 -17.47
4 0 12.51 -15.6 -17.18 12.57 -13.72 -17.47 13.22 -13.72 -16.78 13.74 -14.02 -16.17
4 0 12.51 -15.6 -17.18 13.74 -14.02 -16.17 14.18 -14.48 -15.62 14.36 -15.02 -15.33
3 0 14.32 -15.6 -15.26 12.51 -15.6 -17.18 14.36 -15.02 -15.33
4 0 12.51 -15.6 -17.18 14.32 -15.6 -15.26 14.08 -16.3 -15.08 13.68 -16.86 -15.15
3 0 14.53 -13.79 -15.38 14.2 -13.78 -15.73 13.92 -13.42 -16.09
3 0 14.53 -13.79 -15.38 13.92 -13.42 -16.09 13.92 -12.6 -16.26
3 0 13.92 -12.6 -16.26 14.78 -13.6 -15.15 14.53 -13.79 -15.38
4 0 14.82 -13.02 -15.23 14.78 -13.6 -15.15 13.92 -12.6 -16.26 14.76 -12.6 -15.38
4 0 14.58 -12.3 -15.45 14.76 -12.6 -15.38 13.92 -12.6 -16.26 14.16 -12.28 -15.88
3 0 14.58 -12.3 -15.45 14.16 -12.28 -15.88 14.36 -12.16 -15.63
3 0 13.09 -12.9 -17.07 12.6 -12.6 -17.65 13.36 -12.6 -16.85
3 0 12.58 -13.18 -17.56 12.6 -12.6 -17.65 13.09 -12.9 -17.07
4 0 12.6 -12.6 -17.65 12.58 -13.18 -17.56 12.06 -13.12 -17.92 11.32 -12.6 -18.51
3 0 12.06 -13.12 -17.92 11.31 -12.92 -18.46 11.32 -12.6 -18.51
3 0 11.31 -12.92 -18.46 10.68 -12.6 -18.64 11.32 -12.6 -18.51
3 0 11.32 -12.6 -18.51 10.68 -12.6 -18.64 10.33 -12.17 -18.6
4 0 10.89 -10 -17.93 11.32 -12.6 -18.51 10.33 -12.17 -18.6 9.36 -11.42 -18.61
4 0 10.89 -10 -17.93 9.36 -11.42 -18.61 9.04 -11.12 -18.6 9.04 -10.78 -18.51
3 0 9.04 -10.78 -18.51 9.12 -10 -18.3 10.89 -10 -17.93
3 0 10.89 -10 -17.93 9.12 -10 -18.3 9.42 -9.32 -17.65
4 0 10.89 -10 -17.93 9.42 -9.32 -17.65 9.66 -8.78 -17.13 9.92 -8.6 -16.92
3 0 10.89 -10 -17.93 9.92 -8.6 -16.92 10.25 -8.63 -16.89
4 0 10.89 -10 -17.93 10.25 -8.63 -16.89 11.48 -8.78 -16.22 12.13 -10 -17.11
4 0 12.13 -10 -17.11 11.48 -8.78 -16.22 12.44 -9.12 -15.65 13.08 -9.48 -15.45
3 0 13.32 -10 -15.86 12.13 -10 -17.11 13.08 -9.48 -15.45
4 0 12.13 -10 -17.11 13.32 -10 -15.86 13.54 -11.24 -16.12 12.6 -12.6 -17.65
3 0 13.36 -12.6 -16.85 12.6 -12.6 -17.65 13.54 -11.24 -16.12
4 0 12.13 -10 -17.11 12.6 -12.6 -17.65 11.32 -12.6 -18.51 10.89 -10 -17.93
4 0 7.24 -8.98 -17.8 8.52 -9.04 -17.59 8.36 -9.52 -18.04 7.6 -9.48 -18.16
3 0 7.98 -9.7 -18.27 7.6 -9.48 -18.16 8.36 -9.52 -18.04
4 0 8.4 -8.54 -17.18 8.52 -9.04 -17.59 7.24 -8.98 -17.8 7.12 -8.58 -17.48
4 0 8.4 -8.54 -17.18 7.12 -8.58 -17.48 7.32 -8.28 -17.18 7.74 -8.14 -16.97
3 0 8.4 -8.54 -17.18 7.74 -8.14 -16.97 8.12 -8.22 -16.96
4 0 10.32 -14.86 -18.36 9.88 -14.7 -18.48 9.12 -14.12 -18.74 8.88 -13.72 -18.86
3 0 8.88 -13.72 -18.86 8.84 -13.34 -18.92 9.26 -13.12 -18.87
3 0 9.26 -13.12 -18.87 10.32 -14.86 -18.36 8.88 -13.72 -18.86
4 0 10.32 -14.86 -18.36 9.26 -13.12 -18.87 9.9 -13.04 -18.74 10.6 -14.8 -18.31
4 0 10.72 -14.38 -18.35 10.6 -14.8 -18.31 9.9 -13.04 -18.74 10.62 -13.72 -18.48
3 0 10.62 -13.72 -18.48 9.9 -13.04 -18.74 10.4 -13.32 -18.59
3 16 11.87 -19.6 -15.51 11.95 -19.1 -15.72 12.1 -19.38 -15.38
3 16 11.87 -19.6 -15.51 12.1 -19.38 -15.38 12.44 -19.5 -14.94
3 16 16.2024 -19.6 -10.7382 11.87 -19.6 -15.51 12.44 -19.5 -14.94
3 16 16.2024 -19.6 -10.7382 12.44 -19.5 -14.94 12.82 -19.32 -14.63
3 16 16.2024 -19.6 -10.7382 12.82 -19.32 -14.63 12.92 -19.02 -14.695
4 16 16.2024 -19.6 -10.7382 12.92 -19.02 -14.695 12.86 -18.34 -15.17 13.2 -17.14 -15.51
3 16 16.2024 -19.6 -10.7382 13.2 -17.14 -15.51 13.68 -16.86 -15.15
3 16 13.2 -17.14 -15.51 12.86 -18.34 -15.17 12.68 -18.02 -15.56
4 16 12.62 -17.06 -16.19 13.2 -17.14 -15.51 12.68 -18.02 -15.56 12.32 -17.94 -16
4 16 12.35 -16.62 -16.76 12.62 -17.06 -16.19 12.32 -17.94 -16 12.11 -18.1 -16.14
4 16 11.62 -15.6 -17.79 12.35 -16.62 -16.76 12.11 -18.1 -16.14 11.24 -15.6 -18.05
3 16 11.92 -18.46 -16.07 11.24 -15.6 -18.05 12.11 -18.1 -16.14
3 16 11.95 -19.1 -15.72 11.24 -15.6 -18.05 11.92 -18.46 -16.07
4 16 16.2024 -19.6 -10.7382 13.68 -16.86 -15.15 14.08 -16.3 -15.08 17.4672 -15.6 -11.9209
3 16 14.08 -16.3 -15.08 14.32 -15.6 -15.26 17.4672 -15.6 -11.9209
3 16 17.4672 -15.6 -11.9209 14.32 -15.6 -15.26 14.36 -15.02 -15.33
4 16 17.4672 -15.6 -11.9209 14.36 -15.02 -15.33 14.18 -14.48 -15.62 14.53 -13.79 -15.38
4 16 14.2 -13.78 -15.73 14.53 -13.79 -15.38 14.18 -14.48 -15.62 13.74 -14.02 -16.17
4 16 13.92 -13.42 -16.09 14.2 -13.78 -15.73 13.74 -14.02 -16.17 13.22 -13.72 -16.78
4 16 13.09 -12.9 -17.07 13.92 -13.42 -16.09 13.22 -13.72 -16.78 12.58 -13.18 -17.56
3 16 13.22 -13.72 -16.78 12.57 -13.72 -17.47 12.58 -13.18 -17.56
4 16 12.06 -13.12 -17.92 12.58 -13.18 -17.56 12.57 -13.72 -17.47 11.82 -14.42 -17.855
3 16 11.31 -12.92 -18.46 12.06 -13.12 -17.92 11.82 -14.42 -17.855
3 16 11.31 -12.92 -18.46 11.82 -14.42 -17.855 11.56 -15.08 -17.92
3 16 11.24 -15.6 -18.05 11.31 -12.92 -18.46 11.56 -15.08 -17.92
3 16 11.62 -15.6 -17.79 11.24 -15.6 -18.05 11.56 -15.08 -17.92
3 16 10.72 -14.38 -18.35 11.31 -12.92 -18.46 11.24 -15.6 -18.05
3 16 10.72 -14.38 -18.35 11.24 -15.6 -18.05 10.6 -14.8 -18.31
3 16 11.24 -15.6 -18.05 10.32 -14.86 -18.36 10.6 -14.8 -18.31
3 16 11.24 -15.6 -18.05 9.88 -14.7 -18.48 10.32 -14.86 -18.36
3 16 9.88 -14.7 -18.48 5.6 -12.6 -19.74 9.12 -14.12 -18.74
3 16 9.12 -14.12 -18.74 5.6 -12.6 -19.74 8.88 -13.72 -18.86
3 16 8.88 -13.72 -18.86 5.6 -12.6 -19.74 8.84 -13.34 -18.92
3 16 8.84 -13.34 -18.92 5.6 -12.6 -19.74 9.26 -13.12 -18.87
3 16 9.9 -13.04 -18.74 9.26 -13.12 -18.87 10.68 -12.6 -18.64
3 16 9.26 -13.12 -18.87 5.6 -12.6 -19.74 10.68 -12.6 -18.64
4 16 10.4 -13.32 -18.59 9.9 -13.04 -18.74 10.68 -12.6 -18.64 11.31 -12.92 -18.46
3 16 10.62 -13.72 -18.48 10.4 -13.32 -18.59 11.31 -12.92 -18.46
3 16 10.72 -14.38 -18.35 10.62 -13.72 -18.48 11.31 -12.92 -18.46
4 16 10.33 -12.17 -18.6 10.68 -12.6 -18.64 5.6 -12.6 -19.74 5.36 -10 -19.08
3 16 10.33 -12.17 -18.6 5.36 -10 -19.08 9.36 -11.42 -18.61
3 16 9.36 -11.42 -18.61 5.36 -10 -19.08 9.04 -11.12 -18.6
3 16 9.04 -11.12 -18.6 5.36 -10 -19.08 9.04 -10.78 -18.51
3 16 9.04 -10.78 -18.51 5.36 -10 -19.08 9.12 -10 -18.3
3 16 9.12 -10 -18.3 5.36 -10 -19.08 7.98 -9.7 -18.27
3 16 9.12 -10 -18.3 7.98 -9.7 -18.27 8.36 -9.52 -18.04
3 16 9.12 -10 -18.3 8.36 -9.52 -18.04 9.42 -9.32 -17.65
4 16 9.42 -9.32 -17.65 8.36 -9.52 -18.04 8.52 -9.04 -17.59 9.66 -8.78 -17.13
4 16 9.66 -8.78 -17.13 8.52 -9.04 -17.59 8.4 -8.54 -17.18 9.92 -8.6 -16.92
4 16 9.92 -8.6 -16.92 8.4 -8.54 -17.18 8.12 -8.22 -16.96 9.7115 -7.5 -16.0179
3 16 10.25 -8.63 -16.89 9.92 -8.6 -16.92 9.7115 -7.5 -16.0179
4 16 10.25 -8.63 -16.89 9.7115 -7.5 -16.0179 10.811 -7.5 -15.2843 11.48 -8.78 -16.22
4 16 11.48 -8.78 -16.22 10.811 -7.5 -15.2843 15.293 -7.5 -10.6163 12.44 -9.12 -15.65
4 16 13.08 -9.48 -15.45 12.44 -9.12 -15.65 15.293 -7.5 -10.6163 17.1368 -10 -11.88
3 16 17.1368 -10 -11.88 13.32 -10 -15.86 13.08 -9.48 -15.45
4 16 13.54 -11.24 -16.12 13.32 -10 -15.86 17.1368 -10 -11.88 14.36 -12.16 -15.63
3 16 14.58 -12.3 -15.45 14.36 -12.16 -15.63 17.1368 -10 -11.88
4 16 14.58 -12.3 -15.45 17.1368 -10 -11.88 17.7464 -12.6 -12.2526 14.76 -12.6 -15.38
4 16 14.82 -13.02 -15.23 14.76 -12.6 -15.38 17.7464 -12.6 -12.2526 17.4672 -15.6 -11.9209
3 16 17.4672 -15.6 -11.9209 14.78 -13.6 -15.15 14.82 -13.02 -15.23
3 16 17.4672 -15.6 -11.9209 14.53 -13.79 -15.38 14.78 -13.6 -15.15
4 16 13.36 -12.6 -16.85 13.92 -12.6 -16.26 13.92 -13.42 -16.09 13.09 -12.9 -17.07
4 16 14.16 -12.28 -15.88 13.92 -12.6 -16.26 13.36 -12.6 -16.85 13.54 -11.24 -16.12
3 16 14.16 -12.28 -15.88 13.54 -11.24 -16.12 14.36 -12.16 -15.63
3 16 9.7115 -7.5 -16.0179 8.12 -8.22 -16.96 7.74 -8.14 -16.97
3 16 9.7115 -7.5 -16.0179 7.74 -8.14 -16.97 4.768 -7.5 -17.0307
3 16 7.32 -8.28 -17.18 4.768 -7.5 -17.0307 7.74 -8.14 -16.97
4 16 4.768 -7.5 -17.0307 7.32 -8.28 -17.18 7.12 -8.58 -17.48 5.36 -10 -19.08
3 16 5.36 -10 -19.08 7.12 -8.58 -17.48 7.24 -8.98 -17.8
3 16 5.36 -10 -19.08 7.24 -8.98 -17.8 7.6 -9.48 -18.16
3 16 5.36 -10 -19.08 7.6 -9.48 -18.16 7.98 -9.7 -18.27
3 0 5.13 -26.5 -14.84 5.17 -25.76 -15.16 5.64 -25.86 -14.98
3 15 2.1 -28.16 -14.82 0 -26.5 -15.6 2.38 -26.5 -15.25
3 15 1.9 -29.43 -14.48 0 -26.5 -15.6 2.1 -28.16 -14.82
3 16 9.19 -39 -9.19 7.7 -37.58 -10.51 8 -36.24 -10.62
3 16 9.19 -39 -9.19 8 -36.24 -10.62 8.42 -34.1 -10.82
4 0 2.18 -39 -12.57 0 -39 -13 2.42 -38.16 -12.62 4.16 -38.2 -12.27
3 0 2.18 -39 -12.57 4.16 -38.2 -12.27 4.98 -39 -12.01
