0 Minifig Torso with Construction Jacket over Sand Blue Hoodie and Dark Orange Belt Pattern
0 Name: 973pu6.dat
0 Author: Bruno Altmann [Bruno_Altmann]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 0 16.3 26.4 10 16.4 26.7 10 15.55 26.7 10
3 0 -5.2 7.9 10 -5.8 8.8 10 -6.45 8.15 10
3 0 5.85 7.25 10 7.1 7.35 10 6.45 8.15 10
3 0 0 3.9 10 0 4.25 10 -.32 4.25 10
4 0 -.32 4.25 10 -.62 4.24 10 -1 3.85 10 0 3.9 10
3 0 -.62 4.24 10 -1 4.2 10 -1 3.85 10
4 0 -.62 4.24 10 -.32 4.25 10 -.47 5.34 10 -.76 5.31 10
4 0 -.76 5.31 10 -.47 5.34 10 -.55 6.41 10 -.84 6.38 10
4 0 -.84 6.38 10 -.55 6.41 10 -.6 7.48 10 -.89 7.45 10
4 0 -.89 7.45 10 -.6 7.48 10 -.62 8.54 10 -.91 8.51 10
4 0 -.91 8.51 10 -.62 8.54 10 -.62 9.61 10 -.91 9.58 10
4 0 -.91 9.58 10 -.62 9.61 10 -.6 10.65 10 -.92 10.57 10
3 0 -.92 10.57 10 -.6 10.65 10 -1.35 11.9 10
4 0 -1.35 10.4 10 -.92 10.57 10 -1.35 11.9 10 -2.1 11.6 10

0 // Metallic Silver
3 80 1.35 11.9 10 2.28 12.15 10 .6 12.15 10
4 80 2.28 12.15 10 1.35 11.9 10 2.1 11.6 10 3.95 12.15 10
4 80 3.95 12.15 10 2.1 11.6 10 3 11.15 10 5.63 12.15 10
4 80 5.63 12.15 10 3 11.15 10 3.75 10.65 10 7.3 12.15 10
4 80 7.3 12.15 10 3.75 10.65 10 4.5 10.05 10 8.98 12.15 10
4 80 8.98 12.15 10 4.5 10.05 10 5.2 9.4 10 10.65 12.15 10
3 80 5.8 8.8 10 10.65 12.15 10 5.2 9.4 10
4 80 10.65 12.15 10 5.8 8.8 10 6.45 8.15 10 12.33 12.15 10
4 80 12.33 12.15 10 6.45 8.15 10 7.1 7.35 10 7.6 6.75 10
4 80 12.33 12.15 10 7.6 6.75 10 8.2 5.85 10 14.2 12.15 10
3 80 8.2 5.85 10 13 5.85 10 14.2 12.15 10
3 80 -1.35 11.9 10 -.6 12.15 10 -2.28 12.15 10
4 80 -2.1 11.6 10 -1.35 11.9 10 -2.28 12.15 10 -3.95 12.15 10
4 80 -3 11.15 10 -2.1 11.6 10 -3.95 12.15 10 -5.63 12.15 10
4 80 -3.75 10.65 10 -3 11.15 10 -5.63 12.15 10 -7.3 12.15 10
4 80 -4.5 10.05 10 -3.75 10.65 10 -7.3 12.15 10 -8.98 12.15 10
4 80 -5.2 9.4 10 -4.5 10.05 10 -8.98 12.15 10 -10.65 12.15 10
3 80 -5.8 8.8 10 -5.2 9.4 10 -10.65 12.15 10
4 80 -6.45 8.15 10 -5.8 8.8 10 -10.65 12.15 10 -12.33 12.15 10
4 80 -7.1 7.35 10 -6.45 8.15 10 -12.33 12.15 10 -7.6 6.75 10
4 80 -8.2 5.85 10 -7.6 6.75 10 -12.33 12.15 10 -14.2 12.15 10
3 80 -13 5.85 10 -8.2 5.85 10 -14.2 12.15 10
4 80 8.65 21.4 10 9.35 21.4 10 9.35 21.75 10 9.1 21.9 10
3 80 8.65 21.4 10 9.1 21.9 10 8.65 22.15 10
4 80 8.65 20 10 9.35 20 10 9.35 20.35 10 8.65 20.35 10
4 80 9.35 19.65 10 8.65 19.65 10 8.65 17.4 10 9.35 17.4 10
4 80 9 17.1 10 9.15 17.15 10 9.35 17.4 10 8.85 17.15 10
3 80 8.85 17.15 10 9.35 17.4 10 8.65 17.4 10
4 80 8.65 20.65 10 9.35 20.65 10 9.35 21 10 8.65 21 10
4 80 9 27.15 10 9.1 27.35 10 8.55 27.2 10 8.6 26.85 10
4 80 9.1 25.95 10 9.1 26.75 10 8.75 26.5 10 8.55 26.1 10
4 80 8.9 25.7 10 9.1 25.95 10 8.55 26.1 10 8.35 25.65 10
4 80 8.7 25.5 10 8.9 25.7 10 8.35 25.65 10 8.25 25.15 10
4 80 8.7 25.2 10 8.7 25.5 10 8.25 25.15 10 8.2 24.3 10
4 80 8.9 24.95 10 8.7 25.2 10 8.2 24.3 10 8.95 24.6 10
4 80 8.95 24.6 10 8.2 24.3 10 8.2 23.6 10 8.95 23.75 10
4 80 8.95 23.75 10 8.2 23.6 10 8.45 23.1 10 9.2 23.3 10
4 80 9.2 23.3 10 8.45 23.1 10 9 22.7 10 9.7 22.9 10
4 80 9.7 22.9 10 9 22.7 10 9.65 22.4 10 10.35 22.65 10
4 80 10.35 22.65 10 9.65 22.4 10 10.25 22.15 10 11.1 22.45 10
4 80 11.1 22.45 10 10.25 22.15 10 10.95 21.95 10 12 22.35 10
4 80 12 22.35 10 10.95 21.95 10 11.85 21.85 10 12.9 22.35 10
4 80 12.9 22.35 10 11.85 21.85 10 12.65 21.85 10 13.7 22.5 10
4 80 13.7 22.5 10 12.65 21.85 10 13.4 21.95 10 14.25 22.15 10
4 80 14.35 22.8 10 13.7 22.5 10 14.25 22.15 10 14.95 22.45 10
4 80 14.8 23.25 10 14.35 22.8 10 14.95 22.45 10 15.3 22.95 10
4 80 14.8 23.25 10 15.3 22.95 10 15.45 23.65 10 14.9 23.5 10
4 80 14.9 23.5 10 15.45 23.65 10 15.55 24.5 10 14.95 24.7 10
4 80 14.95 24.7 10 15.55 24.5 10 15.6 25.2 10 15.5 25.75 10
4 80 14.95 24.7 10 15.5 25.75 10 15.4 26.15 10 15.05 26.25 10
4 80 15.05 26.6 10 15.55 26.7 10 15.75 27.15 10 15.05 27.95 10
4 80 15.05 27.95 10 15.75 27.15 10 15.8 27.7 10 15.8 27.95 10
4 80 12.85 26.75 10 13.45 27.15 10 13.45 27.9 10 12.85 27.9 10
4 80 11.85 26.7 10 12.4 26.7 10 12.4 27.85 10 11.85 27.8 10
4 80 10.85 27.3 10 11.4 26.7 10 11.4 27.8 10 10.85 27.7 10
4 80 10.4 27.25 10 10.4 27.65 10 9.85 27.55 10 9.35 27.4 10
4 80 10.4 27.25 10 9.35 27.4 10 9.35 26.75 10 10.23 26.03 10
4 80 11.4 26.7 10 10.85 27.3 10 10.23 26.03 10 10.83 26 10
4 80 11.85 26.7 10 11.4 26.7 10 10.83 26 10 13.23 25.9 10
3 80 13.23 25.9 10 12.4 26.7 10 11.85 26.7 10
4 80 12.85 26.75 10 12.4 26.7 10 13.23 25.9 10 13.83 25.87 10
4 80 13.45 27.15 10 12.85 26.75 10 13.83 25.87 10 13.9 27.2 10
4 80 13.9 27.2 10 13.83 25.87 10 14.8 26.6 10 14.8 27.95 10
3 80 13.9 27.2 10 14.8 27.95 10 13.9 27.95 10
4 80 14.8 26.25 10 14.8 26.6 10 13.83 25.87 10 14.7 24.7 10
4 80 14.7 24.7 10 13.83 25.87 10 13.8 25.27 10 13.75 24.12 10
4 80 14.65 23.5 10 14.7 24.7 10 13.75 24.12 10 13.72 23.52 10
4 80 14.35 23.05 10 14.65 23.5 10 13.72 23.52 10 13.7 22.75 10
4 80 12.9 22.55 10 13.7 22.75 10 13.72 23.52 10 13.12 23.55 10
4 80 12 22.55 10 12.9 22.55 10 13.12 23.55 10 10.72 23.65 10
4 80 11.1 22.65 10 12 22.55 10 10.72 23.65 10 10.4 22.85 10
4 80 10.4 22.85 10 10.72 23.65 10 10.12 23.68 10 9.75 23.1 10
4 80 9.3 23.5 10 9.75 23.1 10 10.12 23.68 10 9.2 23.8 10
4 80 9.2 24.6 10 9.2 23.8 10 10.12 23.68 10 10.15 24.28 10
3 80 10.15 24.28 10 9.5 24.95 10 9.2 24.6 10
4 80 9.7 25.2 10 9.5 24.95 10 10.15 24.28 10 10.2 25.43 10
4 80 9.7 25.5 10 9.7 25.2 10 10.2 25.43 10 10.23 26.03 10
4 80 9.5 25.7 10 9.7 25.5 10 10.23 26.03 10 9.35 25.95 10
3 80 9.35 25.95 10 10.23 26.03 10 9.35 26.75 10
3 80 10.23 26.03 10 10.85 27.3 10 10.4 27.25 10

0 // Dark Orange
4 484 5.9 29.7 10 6 30.9 10 1.3 30.9 10 5.7 28.9 10
4 484 5.5 27.9 10 5.7 28.9 10 1.3 30.9 10 5.2 26.9 10
4 484 5 26.3 10 5.2 26.9 10 1.3 30.9 10 2.3 26.3 10
4 484 2.3 26.3 10 1.3 30.9 10 -4.2 30.9 10 -3.1 26.3 10
4 484 -3.1 26.3 10 -4.2 30.9 10 -11.2 30.9 10 -9.1 26.3 10
4 484 -9.1 26.3 10 -11.2 30.9 10 -18.1 30.9 10 -17.4 26.3 10
4 484 4 25.8 10 3.5 25.8 10 3.8 25 10 4.3 25.5 10
4 484 4.3 25.5 10 3.8 25 10 4.4 24.5 10 4.7 25.3 10
4 484 4.7 25.3 10 4.4 24.5 10 5.3 24.4 10 5.1 25.3 10
4 484 5.1 25.3 10 5.3 24.4 10 6.6 24.4 10 5.4 25.6 10
4 484 5.4 25.6 10 6.6 24.4 10 7.4 24.5 10 5.7 26.2 10
4 484 5.7 26.2 10 7.4 24.5 10 7.55 24.9 10 7.65 25.45 10
4 484 5.7 26.2 10 7.65 25.45 10 7.75 26.05 10 5.9 26.9 10
4 484 5.9 26.9 10 7.75 26.05 10 7.9 26.45 10 7.95 26.6 10
4 484 5.9 26.9 10 7.95 26.6 10 7.85 26.85 10 6.9 27 10
3 484 7.85 26.85 10 7.7 27.1 10 7.3 27 10
3 484 7.85 26.85 10 7.3 27 10 6.9 27 10
4 484 6.1 27.9 10 5.9 26.9 10 6.9 27 10 7.05 27.7 10
4 484 6.3 28.9 10 6.1 27.9 10 7.05 27.7 10 7.16 28.58 10
4 484 6.6 30.1 10 6.3 28.9 10 7.16 28.58 10 7.28 29.45 10
4 484 6.6 30.1 10 7.28 29.45 10 7.39 30.33 10 6.7 30.8 10
4 484 6.7 30.8 10 7.39 30.33 10 7.5 31.2 10 6.7 31.4 10
4 484 13.7 30.25 10 17.6 31.2 10 8.1 31.2 10 12.65 30.2 10
3 484 11.65 30.1 10 12.65 30.2 10 8.1 31.2 10
3 484 10.7 29.95 10 11.65 30.1 10 8.1 31.2 10
4 484 9.75 29.75 10 10.7 29.95 10 8.1 31.2 10 8.75 29.55 10
3 484 7.9 29.35 10 8.75 29.55 10 8.1 31.2 10
3 484 17.3 30.1 10 17.6 31.2 10 17.05 30.15 10
3 484 17.05 30.15 10 17.6 31.2 10 16.4 30.25 10
3 484 16.4 30.25 10 17.6 31.2 10 15.55 30.3 10
3 484 14.7 30.3 10 15.55 30.3 10 17.6 31.2 10
3 484 13.7 30.25 10 14.7 30.3 10 17.6 31.2 10
4 484 16.8 28.15 10 16.95 27.9 10 17.3 29.85 10 17.05 29.9 10
4 484 16.3 28.35 10 16.8 28.15 10 17.05 29.9 10 16.4 30 10
4 484 15.2 28.5 10 16.3 28.35 10 16.4 30 10 15.55 30.05 10
4 484 15.2 28.5 10 15.55 30.05 10 14.7 30.05 10 14 28.5 10
4 484 14 28.5 10 14.7 30.05 10 13.7 30 10 12.85 28.45 10
4 484 12.85 28.45 10 13.7 30 10 12.65 29.95 10 11.65 28.3 10
4 484 11.65 28.3 10 12.65 29.95 10 11.65 29.85 10 10.5 28.15 10
4 484 10.5 28.15 10 11.65 29.85 10 10.7 29.7 10 9.75 29.5 10
4 484 9.45 28 10 10.5 28.15 10 9.75 29.5 10 8.75 29.3 10
4 484 8.2 27.75 10 9.45 28 10 8.75 29.3 10 7.9 29.1 10
3 484 7.65 27.7 10 8.2 27.75 10 7.9 29.1 10
4 484 1 19.8 10 5.3 21.1 10 .7 20.5 10 -1.9 19.8 10
4 484 -1.9 19.8 10 .7 20.5 10 -2.5 20.5 10 -4.7 20.2 10
4 484 -4.7 20.2 10 -2.5 20.5 10 -4.8 20.8 10 -6 20.8 10

0 // White
4 15 10.75 24.25 10 13.15 24.15 10 13.2 25.3 10 10.8 25.4 10

0 // Main Color
4 16 2 1 10 0 1 10 0 0 10 2 0 10
4 16 4 1 10 2 1 10 2 0 10 4 0 10
4 16 6 1 10 4 1 10 4 0 10 6 0 10
4 16 7 1 10 6 1 10 6 0 10 7 0 10
4 16 9 1 10 7 1 10 7 0 10 9 0 10
4 16 9.35 1 10 9 1 10 9 0 10 10.3 0 10
3 16 10.3 0 10 10.2 1 10 9.35 1 10
4 16 10.9 1 10 10.2 1 10 10.3 0 10 12 0 10
4 16 10.9 1 10 12 0 10 14.35 2 10 10.35 2.1 10
4 16 10.1 2.65 10 10.35 2.1 10 14.35 2 10 13 5.85 10
3 16 8.65 5.2 10 13 5.85 10 8.2 5.85 10
3 16 9.1 4.5 10 13 5.85 10 8.65 5.2 10
3 16 9.6 3.6 10 13 5.85 10 9.1 4.5 10
3 16 10.1 2.65 10 13 5.85 10 9.6 3.6 10
4 16 14.2 12.15 10 13 5.85 10 14.35 2 10 16.67 15.5 10
4 16 0 0 10 0 1 10 -2 1 10 -2 0 10
4 16 -2 0 10 -2 1 10 -4 1 10 -4 0 10
4 16 -4 0 10 -4 1 10 -6 1 10 -6 0 10
4 16 -6 0 10 -6 1 10 -7 1 10 -7 0 10
4 16 -7 0 10 -7 1 10 -9 1 10 -9 0 10
4 16 -9 0 10 -9 1 10 -9.35 1 10 -10.3 0 10
3 16 -10.3 0 10 -9.35 1 10 -10.2 1 10
4 16 -10.3 0 10 -10.2 1 10 -10.9 1 10 -12 0 10
4 16 -14.35 2 10 -12 0 10 -10.9 1 10 -10.35 2.1 10
4 16 -14.35 2 10 -10.35 2.1 10 -10.1 2.65 10 -13 5.85 10
3 16 -8.65 5.2 10 -8.2 5.85 10 -13 5.85 10
3 16 -9.1 4.5 10 -8.65 5.2 10 -13 5.85 10
3 16 -9.6 3.6 10 -9.1 4.5 10 -13 5.85 10
3 16 -10.1 2.65 10 -9.6 3.6 10 -13 5.85 10
4 16 -14.35 2 10 -13 5.85 10 -14.2 12.15 10 -19 29 10
4 16 9 16.45 10 8.98 12.15 10 10.65 12.15 10 9.3 16.55 10
4 16 9.3 16.55 10 10.65 12.15 10 12.33 12.15 10 9.7 16.9 10
4 16 10 17.4 10 9.7 16.9 10 12.33 12.15 10 14.2 12.15 10
4 16 7.3 12.15 10 8.98 12.15 10 9 16.45 10 8.7 16.55 10
4 16 5.63 12.15 10 7.3 12.15 10 8.7 16.55 10 8.3 16.9 10
4 16 3.95 12.15 10 5.63 12.15 10 8.3 16.9 10 8 17.4 10
3 16 2.28 12.15 10 3.95 12.15 10 8 17.4 10
4 16 .6 12.15 10 2.28 12.15 10 8 17.4 10 0 12.2 10
4 16 0 12.2 10 8 17.4 10 5.3 21.1 10 1 19.8 10
4 16 -.6 12.15 10 0 12.2 10 1 19.8 10 -1.9 19.8 10
4 16 -2.28 12.15 10 -.6 12.15 10 -1.9 19.8 10 -4.7 20.2 10
4 16 -3.95 12.15 10 -2.28 12.15 10 -4.7 20.2 10 -6 20.8 10
3 16 -14.2 12.15 10 -17.4 25.8 10 -19 29 10
3 16 -5.63 12.15 10 -3.95 12.15 10 -6 20.8 10
3 16 -7.3 12.15 10 -5.63 12.15 10 -6 20.8 10
3 16 -8.98 12.15 10 -7.3 12.15 10 -6 20.8 10
3 16 -10.65 12.15 10 -8.98 12.15 10 -6 20.8 10
3 16 -12.33 12.15 10 -10.65 12.15 10 -6 20.8 10
4 16 -14.2 12.15 10 -12.33 12.15 10 -6 20.8 10 -17.4 25.8 10
3 16 -6 20.8 10 -9.1 25.8 10 -17.4 25.8 10
4 16 -3.1 25.8 10 -9.1 25.8 10 -6 20.8 10 -4.8 20.8 10
4 16 -3.1 25.8 10 -4.8 20.8 10 -2.5 20.5 10 .7 20.5 10
4 16 2.3 25.8 10 -3.1 25.8 10 .7 20.5 10 3 25 10
3 16 .7 20.5 10 3.5 24.5 10 3 25 10
4 16 4.25 23.9 10 3.5 24.5 10 .7 20.5 10 5.3 21.1 10
3 16 5.3 21.1 10 5.3 23.9 10 4.25 23.9 10
4 16 6.6 23.9 10 5.3 23.9 10 5.3 21.1 10 7.5 23.45 10
3 16 7.5 23.45 10 7.4 23.9 10 6.6 23.9 10
3 16 5.3 21.1 10 7.65 23.05 10 7.5 23.45 10
3 16 5.3 21.1 10 7.8 22.85 10 7.65 23.05 10
4 16 8.05 22.6 10 7.8 22.85 10 5.3 21.1 10 8 17.4 10
4 16 10 17.4 10 14.2 12.15 10 12 21.2 10 11.1 21.3 10
3 16 10 17.4 10 10.2 21.45 10 10 21.5 10
3 16 10 17.4 10 10.45 21.4 10 10.2 21.45 10
3 16 10 17.4 10 11.1 21.3 10 10.45 21.4 10
3 16 14.2 12.15 10 12.8 21.2 10 12 21.2 10
3 16 14.2 12.15 10 13.55 21.3 10 12.8 21.2 10
3 16 14.2 12.15 10 14.4 21.5 10 13.55 21.3 10
3 16 14.2 12.15 10 15.1 21.8 10 14.4 21.5 10
4 16 15.75 22.3 10 15.1 21.8 10 14.2 12.15 10 16.67 15.5 10
4 16 19 32 10 17.6 31.2 10 17.3 30.1 10 19 29 10
3 16 19 29 10 17.3 30.1 10 17.3 29.85 10
4 16 19 29 10 17.3 29.85 10 16.95 27.9 10 18.71 27.31 10
4 16 18.71 27.31 10 16.95 27.9 10 17 27.6 10 18.42 25.63 10
3 16 18.42 25.63 10 17 27.6 10 16.75 27.4 10
4 16 18.42 25.63 10 16.75 27.4 10 16.55 27.3 10 16.45 27.1 10
3 16 18.42 25.63 10 16.45 27.1 10 16.4 26.7 10
3 16 18.42 25.63 10 16.4 26.7 10 16.3 26.4 10
4 16 18.42 25.63 10 16.3 26.4 10 16.1 26.1 10 16.2 25.7 10
4 16 18.42 25.63 10 16.2 25.7 10 16.3 25.15 10 18.13 23.94 10
3 16 18.13 23.94 10 16.3 25.15 10 16.25 24.45 10
4 16 18.13 23.94 10 16.25 24.45 10 16.15 23.6 10 17.84 22.25 10
3 16 17.84 22.25 10 16.15 23.6 10 16 23 10
4 16 17.84 22.25 10 16 23 10 15.75 22.3 10 17.55 20.56 10
3 16 17.25 18.88 10 17.55 20.56 10 15.75 22.3 10
3 16 16.67 15.5 10 17.25 18.88 10 15.75 22.3 10
4 16 17.6 31.2 10 19 32 10 17.2 32 10 8.1 31.2 10
4 16 8.1 31.2 10 17.2 32 10 8.2 32 10 7.5 31.2 10
4 16 7.5 31.2 10 8.2 32 10 7.2 32 10 6.7 31.4 10
4 16 6.7 31.4 10 7.2 32 10 6.7 32 10 6 31.4 10
4 16 6 31.4 10 6.7 32 10 5.7 32 10 1.3 31.4 10
4 16 1.3 31.4 10 5.7 32 10 1.2 32 10 -4.2 31.4 10
4 16 -4.2 31.4 10 1.2 32 10 -4.3 32 10 -11.2 31.4 10
4 16 -11.2 31.4 10 -4.3 32 10 -11.3 32 10 -18.1 31.4 10
3 16 -18.1 31.4 10 -11.3 32 10 -19 32 10
4 16 -18.1 30.9 10 -18.1 31.4 10 -19 32 10 -19 29 10
4 16 -19 29 10 -17.4 25.8 10 -17.4 26.3 10 -18.1 30.9 10

1 0 10.75 24.25 10 -.599 0 -.031 .031 0 -.599 0 -1 0 1-4disc.dat
1 80 10.75 24.25 10 -.599 0 -.031 .031 0 -.599 0 -1 0 1-4ndis.dat
1 80 13.15 24.15 10 -.031 0 .599 -.599 0 -.031 0 -1 0 1-4ndis.dat
1 0 13.15 24.15 10 -.031 0 .599 -.599 0 -.031 0 -1 0 1-4disc.dat
1 80 13.2 25.3 10 .599 0 .031 -.031 0 .599 0 -1 0 1-4ndis.dat
1 0 13.2 25.3 10 .599 0 .031 -.031 0 .599 0 -1 0 1-4disc.dat
1 0 10.8 25.4 10 .031 0 -.599 .599 0 .031 0 -1 0 1-4disc.dat
1 80 10.8 25.4 10 .031 0 -.599 .599 0 .031 0 -1 0 1-4ndis.dat
