0 Minifig Hair Female with Elaborate Knot Bun
5 24 -12.748 3.12 8.266 -10.222 5.669 11.914 -11.58 7.839 10.225 -11.906 1.847 8.884
5 24 -4.164 1.195 14.414 -2.071 .681 14.873 -3.749 2.433 15.211 -2.074 -3.846 11.469
5 24 -.073 .604 14.981 -.148 2.42 15.815 2.876 .294 14.48 -.91 2.502 15.551
5 24 -5.715 -7.033 3.514 -4.9 -6.775 4.326 -3.383 -7.748 1.418 -6.929 -5.533 6.781
5 24 .797 -7.598 1.966 -.24 -7.298 3.739 -.129 -7.413 1.908 .912 -7.251 4.469
5 24 -1.242 6.155 20.355 0 5.201 17.913 -1.393 5.352 17.634 0 6.302 20.771
5 24 -4.691 3.533 14.966 -6.202 2.358 13.99 -5.229 2.07 13.995 -6.498 5.375 15.274
5 24 -9.344 13.431 17.349 -10.387 13.237 14.844 -9.582 14.524 16.972 -9.924 12.745 15.512
5 24 6.753 16.085 20.519 5.925 17.405 20.818 8.198 15.36 18.647 4.862 17.271 22.101
5 24 -13.116 7.387 .509 -12.01 4 4.975 -13 4 0 -12.779 7.971 2.721
5 24 -4.592 18.01 13.251 -4.285 17.899 12.872 -7.047 17.706 11.821 -3.574 17.292 14.399
5 24 -1.705 13.449 25.896 -4.355 13.402 25.472 -2.169 15.591 23.349 -2.257 11.885 25.782
5 24 -2.389 10.29 24.274 -.488 11.932 27.062 -2.257 11.885 25.782 -.951 9.061 26.096
5 24 -8.26 -5.393 5.161 -8.672 -2.598 9.303 -6.929 -5.533 6.781 -9.057 -2.417 9.033
5 24 -6.792 -6.786 1.788 -5.715 -7.033 3.514 -8.26 -5.393 5.161 -3.922 -7.744 .565
5 24 -14.661 3.742 -2.125 -14.755 7.203 .551 -14.42 7.841 3.131 -14.773 5.1 -3.132
5 24 5.46 6.331 24.744 2.021 6.435 26.883 5.093 5.17 24.965 2.195 7.929 26.448
5 24 4.219 17.193 14.536 5.037 17.438 16.693 3.971 18.153 16.793 5.692 15.838 14.493
5 24 -9.057 -2.417 9.033 -11.555 -.334 7.735 -10.602 .737 9.804 -9.868 -4.708 4.496
5 24 -4.231 12.13 25.379 -2.257 11.885 25.782 -2.389 10.29 24.274 -4.355 13.402 25.472
5 24 12.931 10.151 8.055 12.809 10.818 7.451 10.579 12.78 11.14 14.339 7.217 3.525
5 24 1.779 -7.659 -2.433 .032 -7.175 -2.325 .952 -7.133 -3.223 1.322 -7.607 -.137
5 24 13.703 .983 1.011 11.935 -2.396 -3.645 11.968 -1.57 -4.221 13.735 .149 1.462
5 24 -9.106 13.216 18.838 -10.916 11.158 20.105 -9.938 9.368 17.889 -9.734 14.427 20.945
5 24 10.18 2.104 11.007 8.447 3.016 12.738 9.086 1.21 11.874 9.914 3.845 11.803
5 24 10.363 .016 9.394 10.61 .48 8.327 10.18 2.104 11.007 10.305 -2.717 5.44
5 24 -2.148 16.775 23.004 -.353 16.442 24.82 -2.06 18.355 21.458 -2.169 15.591 23.349
5 24 1.834 18.204 20.869 1.565 12.365 20.836 0 18.743 21.34 3.332 12.365 17.195
5 24 -6.383 17.585 17 -3.816 18.609 17.214 -3.408 17.993 19.917 -6.642 16.259 13.656
5 24 -1.667 -6.664 6.661 -5.197 -3.207 11.077 -4.362 -6.918 5.237 -2.074 -3.846 11.469
5 24 -.956 1.443 -11.572 -1.133 .227 -12.349 .059 .259 -11.962 -4.83 2.469 -11.659
5 24 1.461 -4.427 -9.272 1.367 -4.865 -8.29 .142 -3.923 -9.544 6.733 -3.902 -8.32
5 24 -1.294 -7.472 -2.83 -1.856 -7.669 -1.84 -4.266 -7.621 -.494 .032 -7.175 -2.325
5 24 -.24 -7.298 3.739 -1.667 -6.664 6.661 -.432 -6.371 6.518 -1.28 -7.522 3.732
5 24 -14.245 6.264 4.747 -12.394 9.829 8.756 -12.997 11.229 7.428 -13.656 5.784 5.55
5 24 8.404 11.043 20.918 8.462 12.312 20.493 7.347 11.676 22.004 8.663 11.887 16.879
5 24 9.693 7.786 15.993 9.787 12.139 16.062 9.393 8.444 16.724 10.2 12.379 15.047
5 24 -3.383 -7.748 1.418 -5.715 -7.033 3.514 -3.922 -7.744 .565 -4.9 -6.775 4.326
5 24 0 -2 12 0 4 13 -4.592 -2 11.087 4.975 4 12.01
5 24 -1.248 -6.466 -6.603 -1.668 -7.416 -3.795 .069 -5.961 -6.851 -5.672 -6.266 -5.283
5 24 13.735 .149 1.462 13.261 -.743 2.129 13.408 1.626 5.726 11.935 -2.396 -3.645
5 24 1.536 -.518 -12.102 6.646 -.662 -10.673 1.438 -1.487 -11.397 6.299 .488 -11.773
5 24 -11.63 -1.91 -5.083 -11.261 -2.19 -4.273 -6.325 -4.639 -6.578 -14.811 2.277 -1.138
5 24 -9.734 14.427 20.945 -9.106 13.216 18.838 -9.052 14.409 19.242 -10.916 11.158 20.105
5 24 -14.42 7.841 3.131 -12.779 7.971 2.721 -14.755 7.203 .551 -11.87 11.756 5.441
5 24 -2.074 -3.846 11.469 -2.071 .681 14.873 -4.164 1.195 14.414 -.993 -3.7 10.833
5 24 12.184 -1.233 -4.954 14.404 1.239 .174 11.968 -1.57 -4.221 12.174 .755 -7.225
5 24 -10.939 -3.873 -2.888 -14.517 .915 -.098 -13.421 -.989 1.798 -11.427 -3.103 -3.755
5 24 14.818 2.917 -1.736 14.57 6.397 3.772 14.424 4.085 4.521 14.339 7.217 3.525
5 24 12.678 -1.104 2.708 13.256 1.332 6.086 13.408 1.626 5.726 12.685 -1.697 3.329
5 24 -12.512 -2.184 2.931 -12.904 .831 6.727 -9.868 -4.708 4.496 -13.138 1.332 6.466
5 24 -14.422 1.811 -.569 -14.517 .915 -.098 -11.427 -3.103 -3.755 -14.397 3.225 1.609
5 24 4.814 2.112 17.699 5.976 4.906 17.686 4.652 3.198 18.437 7.147 5.371 15.86
5 24 6.012 6.205 22.092 6.225 5.276 23.036 5.46 6.331 24.744 4.884 4.784 18.465
5 24 -3.383 -7.748 1.418 -3.016 -7.666 2.496 -1.183 -7.765 1.412 -4.9 -6.775 4.326
5 24 1.212 13.078 26.645 3.793 15.123 23.561 2.039 15.761 24.839 3.066 12.659 24.244
5 24 -14.477 3.308 4.252 -13.481 1.764 5.963 -13.797 5.077 6.38 -13.421 -.989 1.798
5 24 5.037 17.438 16.693 5.692 15.838 14.493 4.219 17.193 14.536 7.838 16.932 18.233
5 24 6.8 9.646 23.339 2.634 11.952 25.107 3.066 12.659 24.244 6.643 8.918 23.898
5 24 8.404 11.043 20.918 7.347 11.676 22.004 8.462 12.312 20.493 6.606 10.535 22.392
5 24 -4.9 -6.775 4.326 -4.362 -6.918 5.237 -5.872 -5.139 7.352 -3.016 -7.666 2.496
5 24 -11.555 -.334 7.735 -11.906 1.847 8.884 -12.904 .831 6.727 -11.101 1.433 9.268
5 24 6.643 17.582 11.272 4.094 12.349 12.931 4.249 17.817 12.779 9.192 11.524 9.192
5 24 -8.838 -.805 10.736 -10.602 .737 9.804 -9.057 -2.417 9.033 -8.763 4.39 13.024
5 24 2.337 .81 16.353 -.311 .74 19.131 -1.194 1.476 17.585 1.769 1.507 20.281
5 24 1.438 -1.487 -11.397 1.536 -.518 -12.102 6.646 -.662 -10.673 .086 -1.152 -11.571
5 24 5.925 17.405 20.818 5.037 17.438 16.693 3.38 18.294 19.777 7.838 16.932 18.233
5 24 5.734 16 21.665 4.862 17.271 22.101 6.753 16.085 20.519 2.039 15.761 24.839
5 24 .295 -4.475 10.706 -.898 .938 14.749 -.073 .604 14.981 -.993 -3.7 10.833
5 24 1.375 -5.882 -7.664 .952 -7.133 -3.223 1.57 -7.219 -4.237 .069 -5.961 -6.851
5 24 10.475 13.337 10.916 10.525 14.077 10.762 13.134 11.1 6.992 7.693 14.558 13.595
5 24 -3.016 -7.666 2.496 -4.362 -6.918 5.237 -4.9 -6.775 4.326 -1.667 -6.664 6.661
5 24 10.2 12.379 15.047 8.617 13.347 13.07 9.52 9.888 12.959 9.25 15.104 16.056
5 24 6.419 -6.604 -3.615 10.871 -4.234 -1.293 10.322 -4.218 -.401 6.605 -5.133 -6.691
5 24 -7.6 11.419 15.647 -7.534 11.977 15.889 -7.243 11.543 16.531 -9.924 12.745 15.512
5 24 11.935 -2.396 -3.645 13.261 -.743 2.129 10.871 -4.234 -1.293 13.735 .149 1.462
5 24 -10.005 -3.94 -2.135 -9.979 -4.899 -1.564 -6.178 -6.367 -4.06 -12.588 -1.329 2.247
5 24 -13.138 1.332 6.466 -12.904 .831 6.727 -12.512 -2.184 2.931 -12.748 3.12 8.266
5 24 -13 4 0 -12.01 4 -4.975 -12.011 7.564 -4.975 -12 -2 0
5 24 9.255 14.037 17.058 7.33 14.202 18.577 8.198 15.36 18.647 8.289 13.202 17.456
5 24 10.085 -.623 9.89 9.086 1.21 11.874 10.18 2.104 11.007 8.879 -.977 10.028
5 24 -1.183 -7.765 1.412 -3.016 -7.666 2.496 -1.28 -7.522 3.732 -3.383 -7.748 1.418
5 24 9.693 7.786 15.993 8.832 7.687 18.095 9.393 8.444 16.724 8.948 6.501 17.377
5 24 6.733 -3.902 -8.32 11.968 -1.57 -4.221 6.555 -4.298 -7.455 12.184 -1.233 -4.954
5 24 .709 4.681 25.57 2.021 6.435 26.883 .398 6.735 27.149 2.55 4.681 25.295
5 24 11.974 1.785 -7.5 12.174 .755 -7.225 6.646 -.662 -10.673 14.714 4.165 -3.089
5 24 -10.939 -3.873 -2.888 -13.421 -.989 1.798 -14.517 .915 -.098 -10.005 -3.94 -2.135
5 24 -4.83 2.469 -11.659 -1.133 .227 -12.349 -.956 1.443 -11.572 -5.318 1.599 -12.21
5 24 9.738 -4.651 3.811 11.432 -2.668 4.995 12.685 -1.697 3.329 10.305 -2.717 5.44
5 24 -5.935 9.101 24.035 -6.36 10.605 22.115 -7.729 9.412 21.856 -4.201 10.56 23.525
5 24 -14.466 7.246 3.796 -14.965 5.503 2.263 -14.42 7.841 3.131 -14.836 4.627 2.944
5 24 6.646 -.662 -10.673 6.8 -1.695 -10.393 12.174 .755 -7.225 1.438 -1.487 -11.397
5 24 7.693 14.558 13.595 7.057 17.721 11.83 9.79 17.139 9.545 5.692 15.838 14.493
5 24 10.871 -4.234 -1.293 11.935 -2.396 -3.645 13.261 -.743 2.129 6.419 -6.604 -3.615
5 24 13.261 -.743 2.129 10.871 -4.234 -1.293 12.678 -1.104 2.708 11.935 -2.396 -3.645
5 24 .585 8.16 26.775 -.951 9.061 26.096 .656 8.869 26.067 -2.394 8.552 26.222
5 24 3.463 18.073 16.863 3.971 18.153 16.793 3.38 18.294 19.777 3.689 17.11 14.497
5 24 12.678 -1.104 2.708 12.685 -1.697 3.329 10.322 -4.218 -.401 13.256 1.332 6.086
5 24 -14.811 2.277 -1.138 -14.422 1.811 -.569 -14.397 3.225 1.609 -11.261 -2.19 -4.273
5 24 7.715 -6.359 3.878 10.222 -4.733 .392 6.08 -6.981 -1.896 9.738 -4.651 3.811
5 24 -3.574 17.292 14.399 -4.118 12.349 12.899 -3.332 12.365 17.195 -4.285 17.899 12.872
5 24 9.787 12.139 16.062 9.393 8.444 16.724 9.693 7.786 15.993 8.663 11.887 16.879
5 24 1.393 5.352 17.634 0 5.201 17.913 4.975 4 12.01 0 6.302 20.771
5 24 11.935 -2.396 -3.645 6.605 -5.133 -6.691 6.555 -4.298 -7.455 10.871 -4.234 -1.293
5 24 13.134 11.1 6.992 10.525 14.077 10.762 9.79 17.139 9.545 10.475 13.337 10.916
5 24 -7.243 11.543 16.531 -7.244 11.871 17.256 -7.352 12.289 16.686 -7.374 10.904 17.019
5 24 3.38 18.294 19.777 4.862 17.271 22.101 5.925 17.405 20.818 2.253 18.261 21.186
5 24 4.652 3.198 18.437 5.976 4.906 17.686 4.884 4.784 18.465 4.814 2.112 17.699
5 24 6.605 -5.133 -6.691 1.375 -5.882 -7.664 6.419 -6.604 -3.615 1.367 -4.865 -8.29
5 24 3.493 -7.609 3.634 7.777 -4.468 7.775 6.532 -6.067 4.599 5.189 -4.673 9.145
5 24 -10.882 9.866 14.715 -10.255 10.34 15.488 -10.939 11.524 14.215 -10.17 9.703 16.455
5 24 12.931 10.151 8.055 14.339 7.217 3.525 14.57 6.397 3.772 12.809 10.818 7.451
5 24 -4.285 17.899 12.872 -4.118 12.349 12.899 -6.774 17.645 11.265 -3.574 17.292 14.399
5 24 9.89 -3.299 6.054 9.571 -3.873 6.5 9.738 -4.651 3.811 10.085 -.623 9.89
5 24 1.565 12.365 20.836 0 12.366 21.263 0 18.743 21.34 1.242 6.155 20.355
5 24 3.771 3.356 23.176 1.622 2.263 24.067 2.368 3.266 21.231 3.578 3.918 24.21
5 24 0 18.743 21.34 1.565 12.365 20.836 1.834 18.204 20.869 0 12.366 21.263
5 24 -4.9 -6.775 4.326 -3.016 -7.666 2.496 -3.383 -7.748 1.418 -4.362 -6.918 5.237
5 24 -2.389 10.29 24.274 -4.231 12.13 25.379 -4.201 10.56 23.525 -2.257 11.885 25.782
5 24 -6.579 -.674 -11.024 -.934 -2.835 -10.769 -6.284 -1.866 -9.967 -1.223 -1.687 -11.66
5 24 -9.344 13.431 17.349 -9.582 14.524 16.972 -9.106 13.216 18.838 -10.387 13.237 14.844
5 24 0 12.366 21.263 1.242 6.155 20.355 0 6.302 20.771 1.565 12.365 20.836
5 24 -7.6 11.419 15.647 -9.924 12.745 15.512 -10.308 11.421 14.985 -7.534 11.977 15.889
5 24 -4.545 -7.162 -1.455 -4.266 -7.621 -.494 -7.311 -6.391 1.267 -1.294 -7.472 -2.83
5 24 11.298 4.941 10.844 12.17 5.378 9.609 9.125 7.91 13.428 11.936 3.03 9.428
5 24 13 4 0 12.975 8.778 -3.664 13.116 7.387 .509 12.01 4 -4.975
5 24 -3.383 -7.748 1.418 -1.183 -7.765 1.412 -3.016 -7.666 2.496 -1.328 -7.781 .343
5 24 -7.41 10.788 16.468 -7.523 11.009 15.912 -10.255 10.34 15.488 -7.243 11.543 16.531
5 24 -9.382 5.121 12.274 -8.857 7.47 13.487 -8.08 6.927 13.74 -10.222 5.669 11.914
5 24 10.586 9.071 11.745 10.579 12.78 11.14 9.52 9.888 12.959 12.931 10.151 8.055
5 24 8.445 6.873 13.943 11.298 4.941 10.844 9.125 7.91 13.428 10.243 4.373 11.102
5 24 -10.1 9.146 12.247 -11.58 7.839 10.225 -10.222 5.669 11.914 -11.641 8.85 9.387
5 24 -12.394 9.829 8.756 -10.526 15.325 10.115 -12.997 11.229 7.428 -10.002 12.105 11.58
5 24 -10.916 11.158 20.105 -9.938 9.368 17.889 -9.106 13.216 18.838 -10.864 7.531 19.065
5 24 -7.317 -2.737 10.226 -8.838 -.805 10.736 -8.672 -2.598 9.303 -6.202 2.358 13.99
5 24 -6.406 3.833 19.778 -5.501 3.822 21.904 -5.014 3.055 21.558 -7.18 4.521 19.973
5 24 -9.734 14.427 20.945 -9.052 14.409 19.242 -9.106 13.216 18.838 -5.719 17.225 19.685
5 24 5.121 .655 13.956 8.447 3.016 12.738 9.086 1.21 11.874 4.774 1.84 14.742
5 24 9.571 -3.873 6.5 8.879 -.977 10.028 8.424 -3.772 7.015 10.085 -.623 9.89
5 24 3.297 1.16 18.534 1.769 1.507 20.281 1.053 2.573 21.775 2.337 .81 16.353
5 24 14.404 1.239 .174 14.424 4.085 4.521 13.811 3.293 4.913 14.818 2.917 -1.736
5 24 -3.922 -7.744 .565 -5.715 -7.033 3.514 -6.792 -6.786 1.788 -3.383 -7.748 1.418
5 24 -10.526 15.325 10.115 -10.829 16.075 8.869 -12.997 11.229 7.428 -6.642 16.259 13.656
5 24 12.809 10.818 7.451 14.394 7.852 3.118 13.134 11.1 6.992 14.339 7.217 3.525
5 24 -9.531 11.079 22.142 -6.36 10.605 22.115 -7.272 11.665 22.499 -7.729 9.412 21.856
5 24 13 4 0 13.116 7.387 .509 12.779 7.971 2.721 12.975 8.778 -3.664
5 24 -6.325 -4.639 -6.578 -1.248 -6.466 -6.603 -6.576 -5.583 -5.89 -1.015 -6.136 -7.024
5 24 -1.668 -7.416 -3.795 .069 -5.961 -6.851 -1.248 -6.466 -6.603 -.107 -6.957 -3.481
5 24 -8.485 -2 8.486 -9.192 4 9.192 -4.975 4 12.01 -11.087 -2 4.592
5 24 2.561 6.109 16.844 1.393 5.352 17.634 4.975 4 12.01 1.242 6.155 20.355
5 24 9.914 3.845 11.803 10.243 4.373 11.102 8.445 6.873 13.943 10.559 2.666 10.023
5 24 8.055 6.845 20.81 6.012 6.205 22.092 5.324 7.289 23.736 5.976 4.906 17.686
5 24 -13.116 7.387 .509 -13 4 0 -12.01 4 4.975 -13.077 7.98 -1.319
5 24 -10.108 8.16 17.559 -10.864 7.531 19.065 -7.077 6.328 15.148 -9.938 9.368 17.889
5 24 14.404 1.239 .174 13.703 .983 1.011 11.968 -1.57 -4.221 13.811 3.293 4.913
5 24 .912 -7.251 4.469 -.24 -7.298 3.739 -.432 -6.371 6.518 .797 -7.598 1.966
5 24 4.774 1.84 14.742 2.337 .81 16.353 2.633 1.325 15.175 4.937 1.82 15.776
5 24 -9.979 -4.899 -1.564 -8.286 -6.321 .621 -5.077 -7.28 -2.341 -12.512 -2.184 2.931
5 24 -1.742 2.112 24.004 -2.126 2.826 24.801 1.51 2.839 25.06 -5.014 3.055 21.558
5 24 -12.01 4 4.975 -11.087 -2 4.592 -9.192 4 9.192 -12 -2 0
5 24 2.55 4.681 25.295 2.021 6.435 26.883 5.093 5.17 24.965 .709 4.681 25.57
5 24 .295 -4.475 10.706 2.876 .294 14.48 3.033 -4.683 9.916 -.073 .604 14.981
5 24 -1.133 .227 -12.349 -1.223 -1.687 -11.66 .086 -1.152 -11.571 -5.318 1.599 -12.21
5 24 -.993 -3.7 10.833 .295 -4.475 10.706 -.432 -6.371 6.518 -.898 .938 14.749
5 24 3.033 -4.683 9.916 .295 -4.475 10.706 .912 -7.251 4.469 2.876 .294 14.48
5 24 -4.118 12.349 12.899 -9.192 4 9.192 -4.975 4 12.01 -9.192 11.524 9.192
5 24 8.198 15.36 18.647 9.25 15.104 16.056 7.838 16.932 18.233 9.255 14.037 17.058
5 24 -1.024 -3.673 -10.33 .181 -2.513 -10.787 -.934 -2.835 -10.769 .142 -3.923 -9.544
5 24 -12.997 11.229 7.428 -13.027 11.725 6.029 -14.466 7.246 3.796 -10.829 16.075 8.869
5 24 -7.41 10.788 16.468 -7.243 11.543 16.531 -7.374 10.904 17.019 -7.523 11.009 15.912
5 24 -6.528 -2.801 -9.776 -.98 -5.909 -7.651 -1.024 -3.673 -10.33 -6.499 -4.598 -7.693
5 24 4.83 2.469 -11.659 9.965 3.395 -9.695 5.344 1.615 -12.28 9.192 4 -9.192
5 24 -10.005 -3.94 -2.135 -6.178 -6.367 -4.06 -9.979 -4.899 -1.564 -5.672 -6.266 -5.283
5 24 .142 -3.923 -9.544 -.98 -5.909 -7.651 -1.024 -3.673 -10.33 .069 -5.961 -6.851
5 24 1.038 -7.518 .931 .797 -7.598 1.966 -.129 -7.413 1.908 2.825 -7.445 4.369
5 24 -13 4 0 -12.763 8.772 -3.059 -13.077 7.98 -1.319 -12.011 7.564 -4.975
5 24 5.189 -4.673 9.145 3.493 -7.609 3.634 2.825 -7.445 4.369 7.777 -4.468 7.775
5 24 .398 6.735 27.149 .585 8.16 26.775 -2.724 7.142 26.538 2.195 7.929 26.448
5 24 -13.476 7.397 -5.005 -12.011 7.564 -4.975 -10.117 3.194 -9.71 -13.661 8.686 -3.057
5 24 -10.014 16.317 8.454 -9.192 11.524 9.192 -6.774 17.645 11.265 -11.87 11.756 5.441
5 24 12.134 .894 7.778 10.61 .48 8.327 10.559 2.666 10.023 11.432 -2.668 4.995
5 24 -7.047 6.108 20.683 -6.522 7.594 23.864 -8.572 7.952 21.28 -5.169 5.625 22.425
5 24 -12.588 -1.329 2.247 -12.512 -2.184 2.931 -13.138 1.332 6.466 -9.979 -4.899 -1.564
5 24 -.023 -7.372 .741 1.038 -7.518 .931 -.129 -7.413 1.908 1.322 -7.607 -.137
5 24 -12.779 7.971 2.721 -12.01 4 4.975 -13.116 7.387 .509 -11.87 11.756 5.441
5 24 -5.077 -7.28 -2.341 -1.668 -7.416 -3.795 -1.294 -7.472 -2.83 -6.178 -6.367 -4.06
5 24 4.774 1.84 14.742 5.121 .655 13.956 8.447 3.016 12.738 3.89 .558 13.899
5 24 6.8 -1.695 -10.393 6.733 -3.902 -8.32 1.337 -2.572 -11.122 12.184 -1.233 -4.954
5 24 5.692 15.838 14.493 7.057 17.721 11.83 7.693 14.558 13.595 4.829 17.997 13.168
5 24 -11.847 .534 -6.596 -6.528 -2.801 -9.776 -6.284 -1.866 -9.967 -11.814 -.468 -6.364
5 24 -6.406 3.833 19.778 -7.168 3.416 19.411 -3.684 2.451 18.946 -7.18 4.521 19.973
5 24 -3.684 2.451 18.946 -1.194 1.476 17.585 -2.912 1.365 16.986 -2.955 3.532 19.784
5 24 -1.856 -7.669 -1.84 .032 -7.175 -2.325 -1.294 -7.472 -2.83 -.004 -7.284 -1.248
5 24 .585 8.16 26.775 .656 8.869 26.067 -.951 9.061 26.096 2.195 7.929 26.448
5 24 6.605 -5.133 -6.691 1.367 -4.865 -8.29 1.375 -5.882 -7.664 6.555 -4.298 -7.455
5 24 4.975 4 12.01 4.094 12.349 12.931 9.192 4 9.192 3.332 12.365 17.195
5 24 -12.011 7.564 -4.975 -10.117 3.194 -9.71 -9.192 4 -9.192 -13.476 7.397 -5.005
5 24 -14.836 4.627 2.944 -14.466 7.246 3.796 -14.245 6.264 4.747 -14.965 5.503 2.263
5 24 4.937 1.82 15.776 4.774 1.84 14.742 6.924 5.602 14.329 2.337 .81 16.353
5 24 12.685 -1.697 3.329 12.134 .894 7.778 11.432 -2.668 4.995 13.256 1.332 6.086
5 24 -4.266 -7.621 -.494 -6.792 -6.786 1.788 -3.922 -7.744 .565 -7.311 -6.391 1.267
5 24 -6.642 16.259 13.656 -7.047 17.706 11.821 -10.829 16.075 8.869 -4.592 18.01 13.251
5 24 -6.522 7.594 23.864 -5.935 9.101 24.035 -2.394 8.552 26.222 -8.572 7.952 21.28
5 24 10.475 13.337 10.916 7.693 14.558 13.595 8.617 13.347 13.07 10.525 14.077 10.762
5 24 -8.808 -4.94 4.873 -8.26 -5.393 5.161 -9.057 -2.417 9.033 -6.792 -6.786 1.788
5 24 -8.838 -.805 10.736 -7.374 3.426 13.746 -6.202 2.358 13.99 -8.763 4.39 13.024
5 24 -7.077 6.328 15.148 -8.763 4.39 13.024 -7.374 3.426 13.746 -8.08 6.927 13.74
5 24 -1.28 -7.522 3.732 -.24 -7.298 3.739 -.129 -7.413 1.908 -1.667 -6.664 6.661
5 24 1.038 -7.518 .931 -.129 -7.413 1.908 .797 -7.598 1.966 -.023 -7.372 .741
5 24 12.023 6.377 9.195 12.78 7.144 8.678 14.424 4.085 4.521 10.241 7.989 11.859
5 24 -13.656 5.784 5.55 -14.245 6.264 4.747 -14.274 4.259 3.697 -12.394 9.829 8.756
5 24 -10.387 13.237 14.844 -8.893 14.106 12.465 -9.582 14.524 16.972 -10.002 12.105 11.58
5 24 .585 8.16 26.775 -2.394 8.552 26.222 -2.724 7.142 26.538 -.951 9.061 26.096
5 24 -9.938 9.368 17.889 -10.615 8.885 15.874 -10.108 8.16 17.559 -10.17 9.703 16.455
5 24 8.447 3.016 12.738 4.774 1.84 14.742 5.121 .655 13.956 6.924 5.602 14.329
5 24 5.734 16 21.665 4.545 13.929 21.438 3.793 15.123 23.561 5.617 14.344 20.394
5 24 3.38 18.294 19.777 5.925 17.405 20.818 4.862 17.271 22.101 5.037 17.438 16.693
5 24 -13.421 -.989 1.798 -13.481 1.764 5.963 -14.477 3.308 4.252 -13.138 1.332 6.466
5 24 8.879 -.977 10.028 8.47 -1.728 10.4 7.777 -4.468 7.775 9.086 1.21 11.874
5 24 12.779 7.971 2.721 14.394 7.852 3.118 12.905 11.591 5.428 13.116 7.387 .509
5 24 6.606 10.535 22.392 8.404 11.043 20.918 7.347 11.676 22.004 7.211 9.295 20.413
5 24 5.344 1.615 -12.28 11.425 2.704 -8.585 9.965 3.395 -9.695 6.299 .488 -11.773
5 24 13.261 -.743 2.129 13.408 1.626 5.726 12.678 -1.104 2.708 13.735 .149 1.462
5 24 -9.368 4.805 17.744 -7.168 3.416 19.411 -8.591 5.235 20.055 -6.775 2.624 17.025
5 24 -4.118 12.349 12.899 -4.975 4 12.01 -9.192 4 9.192 -2.561 6.109 16.844
5 24 14.714 4.165 -3.089 12.174 .755 -7.225 14.818 2.917 -1.736 11.974 1.785 -7.5
5 24 12.17 5.378 9.609 13.042 3.968 7.983 11.298 4.941 10.844 12.023 6.377 9.195
5 24 -.956 1.443 -11.572 .059 .259 -11.962 0 1.172 -11.535 -1.133 .227 -12.349
5 24 3.793 15.123 23.561 3.066 12.659 24.244 3.582 12.556 22.713 1.212 13.078 26.645
5 24 2.337 .81 16.353 1.769 1.507 20.281 -.311 .74 19.131 3.297 1.16 18.534
5 24 -10.255 10.34 15.488 -10.939 11.524 14.215 -10.882 9.866 14.715 -10.308 11.421 14.985
5 24 -14.245 6.264 4.747 -12.997 11.229 7.428 -14.466 7.246 3.796 -12.394 9.829 8.756
5 24 7.706 9.641 17.44 8.404 11.043 20.918 7.23 9.279 18.479 8.663 11.887 16.879
5 24 -9.531 11.079 22.142 -7.851 12.865 22.8 -7.272 11.665 22.499 -8.707 13.59 22.686
5 24 1.322 -7.607 -.137 1.038 -7.518 .931 4.948 -7.763 1.513 -.023 -7.372 .741
5 24 9.79 17.139 9.545 12.011 11.395 4.975 9.192 17 9.192 12.905 11.591 5.428
5 24 12.931 10.151 8.055 10.586 9.071 11.745 10.579 12.78 11.14 12.78 7.144 8.678
5 24 13 4 0 12 -2 0 11.087 -2 4.592 12.01 4 -4.975
5 24 4.592 -2 -10.079 1.486 1.416 -11.444 0 -2 -10.909 4.83 2.469 -11.659
5 24 -3.387 18.333 17.035 -4.134 17.596 14.205 -3.816 18.609 17.214 -3.574 17.292 14.399
5 24 -3.749 2.433 15.211 -4.164 1.195 14.414 -4.691 3.533 14.966 -2.071 .681 14.873
5 24 9.341 8.647 13.049 9.693 7.786 15.993 9.52 9.888 12.959 9.374 7.403 14.99
5 24 -11.87 11.756 5.441 -9.192 4 9.192 -9.192 11.524 9.192 -12.01 4 4.975
5 24 13.408 1.626 5.726 13.699 2.351 5.343 13.042 3.968 7.983 13.735 .149 1.462
5 24 1.565 12.365 20.836 3.332 12.365 17.195 2.561 6.109 16.844 1.834 18.204 20.869
5 24 -4.362 -6.918 5.237 -5.872 -5.139 7.352 -4.9 -6.775 4.326 -5.197 -3.207 11.077
5 24 4.948 -7.763 1.513 1.038 -7.518 .931 4.022 -6.946 2.565 1.322 -7.607 -.137
5 24 12.809 10.818 7.451 13.134 11.1 6.992 14.394 7.852 3.118 10.475 13.337 10.916
5 24 -2.015 2.11 15.505 -2.912 1.365 16.986 -.91 2.502 15.551 -3.749 2.433 15.211
5 24 3.971 18.153 16.793 3.689 17.11 14.497 4.219 17.193 14.536 3.463 18.073 16.863
5 24 -11.87 11.756 5.441 -14.42 7.841 3.131 -13.027 11.725 6.029 -12.779 7.971 2.721
5 24 -1.393 5.352 17.634 -4.975 4 12.01 0 4 13 -2.561 6.109 16.844
5 24 -1.015 -6.136 -7.024 -1.248 -6.466 -6.603 .069 -5.961 -6.851 -6.325 -4.639 -6.578
5 24 -8.591 5.235 20.055 -7.18 4.521 19.973 -7.047 6.108 20.683 -7.168 3.416 19.411
5 24 -6.499 -4.598 -7.693 -6.325 -4.639 -6.578 -11.63 -1.91 -5.083 -1.015 -6.136 -7.024
