0 Minifig Torso with White Jesters Collar, Belt and Lion Head on Buckle Pattern
3 0 -0.4 2.35 10 -1.45 2.3 10 0 1.55 10
4 0 0 2.4 10 -0.4 2.35 10 0 1.55 10 0.9 2.5 10
4 0 9 1.2 10 10.1 1.4 10 8.95 2.05 10 8.15 1.7 10
4 0 8.15 1.7 10 8.95 2.05 10 7.95 2.4 10 7.25 2.05 10
4 0 7.25 2.05 10 7.95 2.4 10 7.1 2.45 10 6.35 2.35 10
4 0 5.55 0.85 10 6.85 1.3 10 5.3 1.8 10 3.95 1.2 10
4 0 3.95 1.2 10 5.3 1.8 10 3.3 2.1 10 2 1.45 10
4 0 2 1.45 10 3.3 2.1 10 1.45 2.3 10 0 1.55 10
3 0 0.9 2.5 10 0 1.55 10 1.45 2.3 10
4 15 7.85 0.65 10 9 1.2 10 8.15 1.7 10 6.85 1.3 10
4 15 6.85 1.3 10 8.15 1.7 10 7.25 2.05 10 5.3 1.8 10
4 15 5.3 1.8 10 7.25 2.05 10 6.35 2.35 10 3.3 2.1 10
4 16 -8.15 1.7 10 -9 1.2 10 -7.85 0.65 10 -6.85 1.3 10
4 16 -7.25 2.05 10 -8.15 1.7 10 -6.85 1.3 10 -6.35 2.35 10
3 16 -5.3 1.8 10 -6.35 2.35 10 -6.85 1.3 10
3 16 -3.3 2.1 10 -6.35 2.35 10 -5.3 1.8 10
3 16 -8.95 2.05 10 -7.95 2.4 10 -14.345 2 10
3 16 -8.95 2.05 10 -14.345 2 10 -10.1 1.4 10
4 0 -7.85 0.65 10 -7.9769 0.5 10 -6.5125 0.5 10 -6.85 1.3 10
3 0 -6.5125 0.5 10 -5.55 0.85 10 -6.85 1.3 10
4 0 6.85 1.3 10 5.55 0.85 10 6.5125 0.5 10 7.85 0.65 10
3 0 7.9769 0.5 10 7.85 0.65 10 6.5125 0.5 10
4 15 5.55 0.85 10 -5.55 0.85 10 -6.5125 0.5 10 6.5125 0.5 10
4 15 3.95 1.2 10 -3.95 1.2 10 -5.55 0.85 10 5.55 0.85 10
4 15 2 1.45 10 -2 1.45 10 -3.95 1.2 10 3.95 1.2 10
3 15 2 1.45 10 0 1.55 10 -2 1.45 10
4 0 10.1 1.4 10 9 1.2 10 9.9545 0.5 10 10.6 0.5 10
4 15 9 1.2 10 7.85 0.65 10 7.9769 0.5 10 9.9545 0.5 10
4 16 -7.9769 0.5 10 -7.85 0.65 10 -9 1.2 10 -9.6 0.9 10
4 16 -10.1 1.4 10 -14.345 2 10 -12 0 10 -10.2 1.1 10
4 0 -9.6 0.9 10 -9 1.2 10 -10.1 1.4 10 -10.2 1.1 10
3 0 -9.6 0.9 10 -10.2 1.1 10 -10 0.9 10
4 0 10.7 0.9 10 10.1 1.4 10 10.6 0.5 10 10.8 0.6 10
4 15 13 1.5 10 13.845 2.5 10 10.1 1.4 10 10.7 0.9 10
4 15 10.7 0.9 10 10.8 0.6 10 11.9 0.8 10 13 1.5 10
4 15 10.8 0.6 10 10.6 0.5 10 11.3 0.6 10 11.9 0.8 10
4 16 13 1.5 10 11.9 0.8 10 12 0 10 14.345 2 10
3 16 -10 0.9 10 -10.2 1.1 10 -12 0 10
4 16 -9.6 0.9 10 -10 0.9 10 -12 0 10 -7.9769 0.5 10
3 16 -12 0 10 -6.5125 0.5 10 -7.9769 0.5 10
4 16 6.5125 0.5 10 -6.5125 0.5 10 -12 0 10 12 0 10
3 16 11.3 0.6 10 12 0 10 11.9 0.8 10
3 16 10.6 0.5 10 12 0 10 11.3 0.6 10
3 16 9.9545 0.5 10 12 0 10 10.6 0.5 10
3 16 7.9769 0.5 10 12 0 10 9.9545 0.5 10
3 16 6.5125 0.5 10 12 0 10 7.9769 0.5 10
3 16 14.345 2 10 13.845 2.5 10 13 1.5 10
3 0 0.9 2.5 10 -0.1 3.05 10 0 2.4 10
3 0 0 2.4 10 -0.1 3.05 10 -0.4 2.35 10
4 15 7.95 2.4 10 15.0005 9.2023 10 14.8 9.45 10 9.75 7.85 10
3 15 10.4 8.5 10 14.8 9.45 10 11.1 9.55 10
3 15 9.75 7.85 10 14.8 9.45 10 10.4 8.5 10
3 15 7.95 2.4 10 9.75 7.85 10 9 7.3 10
3 15 7.95 2.4 10 9 7.3 10 8.55 7.05 10
4 15 10.1 1.4 10 13.845 2.5 10 15.0005 9.2023 10 8.95 2.05 10
3 15 15.0005 9.2023 10 7.95 2.4 10 8.95 2.05 10
4 0 15.3181 11.0442 10 14.35 10.4 10 14.8 9.45 10 15.0005 9.2023 10
4 0 16.25 26.4 10 17.9011 26.0261 10 18.06 26.9477 10 16.85 27.15 10
3 484 18.06 26.9477 10 18.5 29.5 10 16.85 27.15 10
3 484 17.4 29.95 10 18.5 29.5 10 18.5 29.6406 10
3 484 17.75 30.8 10 18.5 30.65 10 18.5 32 10
4 0 18.5 29.6406 10 18.5 30.65 10 17.75 30.8 10 17.4 29.95 10
4 0 -16.25 26.4 10 -16.85 27.15 10 -18.06 26.9477 10 -17.9011 26.0261 10
4 0 -18.5 29.6406 10 -17.4 29.95 10 -17.75 30.8 10 -18.5 30.65 10
3 484 -18.5 29.5 10 -18.06 26.9477 10 -16.85 27.15 10
3 484 -17.4 29.95 10 -18.5 29.6406 10 -18.5 29.5 10
3 484 -17.75 30.8 10 -18.5 32 10 -18.5 30.65 10
4 0 -14.9406 8.8545 10 -14.4 9.35 10 -14.9 10.05 10 -15.1087 9.8297 10
3 15 -15.95 18.3 10 -15.5 18.8 10 -17.9011 26.0261 10
3 15 -16.2 17.85 10 -15.95 18.3 10 -17.9011 26.0261 10
3 15 -16.25 17.2 10 -16.2 17.85 10 -17.9011 26.0261 10
4 15 -15.1087 9.8297 10 -14.9 10.05 10 -15.75 15.7 10 -16.15 16.4 10
3 15 -16.25 17.2 10 -17.9011 26.0261 10 -16.15 16.4 10
3 15 -16.15 16.4 10 -17.9011 26.0261 10 -15.1087 9.8297 10
3 16 -14.345 2 10 -9.75 6.25 10 -10.2 7.3 10
3 16 -14.9406 8.8545 10 -14.345 2 10 -14.4 9.35 10
4 16 -14.345 2 10 -14.9406 8.8545 10 -15.1087 9.8297 10 -19 29 10
3 16 -18.06 26.9477 10 -18.5 29.5 10 -19 29 10
3 16 -17.9011 26.0261 10 -18.06 26.9477 10 -19 29 10
3 16 -15.1087 9.8297 10 -17.9011 26.0261 10 -19 29 10
4 16 -19 29 10 -18.5 29.5 10 -18.5 29.6406 10 -19 32 10
3 16 -18.5 30.65 10 -19 32 10 -18.5 29.6406 10
3 16 -18.5 32 10 -19 32 10 -18.5 30.65 10
4 16 19 32 10 18.5 32 10 18.5 30.65 10 19 29 10
3 16 19 29 10 18.5 30.65 10 18.5 29.6406 10
3 16 19 29 10 18.5 29.6406 10 18.5 29.5 10
3 16 18.06 26.9477 10 19 29 10 18.5 29.5 10
3 16 17.9011 26.0261 10 19 29 10 18.06 26.9477 10
3 484 18.5 32 10 16.5 30.95 10 17.75 30.8 10
3 484 18.5 32 10 15.1 31 10 16.5 30.95 10
3 484 13.45 30.8 10 9.65 28.15 10 11.55 27.95 10
3 484 13.45 30.8 10 7.5 28.35 10 9.65 28.15 10
3 484 13.45 30.8 10 4.45 28.5 10 7.5 28.35 10
4 484 0.3 28.55 10 4.45 28.5 10 13.45 30.8 10 -13.45 30.8 10
3 484 -13.45 30.8 10 -2.8 28.55 10 0.3 28.55 10
3 484 -13.45 30.8 10 -9.65 28.15 10 -7.75 28.35 10
4 484 -5.15 28.45 10 -2.8 28.55 10 -13.45 30.8 10 -7.75 28.35 10
3 484 -17.75 30.8 10 -16.5 30.95 10 -18.5 32 10
3 484 -16.5 30.95 10 -15.1 31 10 -18.5 32 10
4 484 -18.5 32 10 -15.1 31 10 -13.45 30.8 10 13.45 30.8 10
4 484 13.45 30.8 10 15.1 31 10 18.5 32 10 -18.5 32 10
3 16 14.345 2 10 15.0005 9.2023 10 13.845 2.5 10
4 16 15.3181 11.0442 10 15.0005 9.2023 10 14.345 2 10 16.35 16.7 10
4 16 15.6 15.85 10 15.2 11.3 10 15.3181 11.0442 10 16 16.25 10
3 16 15.3181 11.0442 10 16.35 16.7 10 16 16.25 10
3 16 16 19.15 10 16.4 18.5 10 17.9011 26.0261 10
4 16 17.9011 26.0261 10 16.4 18.5 10 16.5 17.9 10 19 29 10
3 16 16.5 17.25 10 19 29 10 16.5 17.9 10
3 16 16.5 17.25 10 16.35 16.7 10 14.345 2 10
3 16 19 29 10 16.5 17.25 10 14.345 2 10
