0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 0 7.4 24.75 -10 7.5 26.05 -10 8.1 25.5 -10 8.2 25.35 -10
4 0 7.85 23.55 -10 7.4 24.75 -10 8.2 25.35 -10 8.4 25.35 -10
4 0 8.9 24.3 -10 7.85 23.55 -10 8.4 25.35 -10 8.9 25.45 -10
3 0 8.4 25.35 -10 8.5 25.55 -10 8.9 25.45 -10
4 0 .75 30.3 -10 .3 30.25 -10 0 31 -10 1.7 31 -10
4 0 .75 30.3 -10 1.7 31 -10 1.5 30.45 -10 1.25 30.3 -10
4 16 -6.65 30.4 -10 -7.8 30.35 -10 -8.4 30.75 -10 -5.55 30.6 -10
3 16 -5.65 30.35 -10 -6.65 30.4 -10 -5.55 30.6 -10
4 16 -8.4 30.75 -10 -9.1 31 -10 -10 32 -10 -5.55 30.6 -10
3 16 -5.55 30.6 -10 -10 32 -10 -5.35 30.85 -10
3 16 -5.35 30.85 -10 -10 32 -10 -5 31 -10
4 16 -3.65 31 -10 -5 31 -10 -10 32 -10 0 32 -10
3 16 -.75 30.95 -10 0 32 -10 0 31 -10
4 16 0 32 -10 -.75 30.95 -10 -1.55 30.85 -10 -3.4 30.9 -10
3 16 -3.4 30.9 -10 -3.65 31 -10 0 32 -10
4 16 -3.4 30.9 -10 -1.55 30.85 -10 -2.1 30.7 -10 -3.1 30.6 -10
4 16 -3.1 30.6 -10 -2.1 30.7 -10 -2.6 30.45 -10 -2.85 30.45 -10
3 16 1.7 31 -10 0 31 -10 0 32 -10
4 16 2.55 30.95 -10 1.7 31 -10 0 32 -10 10 32 -10
4 16 7.25 30.4 -10 3.45 30.4 -10 3.1 30.8 -10 7.5 30.65 -10
4 16 7.5 30.65 -10 3.1 30.8 -10 2.85 30.9 -10 7.8 30.9 -10
4 84 -5.6 24.55 -10 -7.7 24.55 -10 -7.65 25.05 -10 -5.35 24.65 -10
4 84 -5.15 24.9 -10 -5.35 24.65 -10 -7.65 25.05 -10 -5.1 25.35 -10
4 84 -5.1 25.8 -10 -5.1 25.35 -10 -7.65 25.05 -10 -5.2 26.2 -10
4 84 -5.4 26.55 -10 -5.2 26.2 -10 -7.65 25.05 -10 -7.7 25.7 -10
4 84 -5.4 26.55 -10 -7.7 25.7 -10 -7.75 26.75 -10 -5.45 27.05 -10
4 84 -5.45 27.05 -10 -7.75 26.75 -10 -7.75 27.55 -10 -5.4 27.55 -10
4 84 -5.4 27.55 -10 -7.75 27.55 -10 -7.65 28.35 -10 -5.3 28.1 -10
4 84 -5.3 28.1 -10 -7.65 28.35 -10 -7.55 29 -10 -5.05 28.55 -10
4 84 -5.3 29.55 -10 -5.05 28.55 -10 -7.55 29 -10 -5.4 29.7 -10
3 84 -7.55 29 -10 -7.45 29.7 -10 -5.4 29.7 -10
4 80 -4.35 23.9 -10 -4.55 23.9 -10 -4.65 24.05 -10 -4.55 24.4 -10
4 80 -3.95 24.05 -10 -4.35 23.9 -10 -4.55 24.4 -10 -4.4 24.95 -10
4 80 -3.4 24.35 -10 -3.95 24.05 -10 -4.4 24.95 -10 -3.6 25.7 -10
4 80 -3.6 25.7 -10 -4.4 24.95 -10 -4.25 25.55 -10 -4 25.95 -10
4 80 -2.75 25 -10 -3.4 24.35 -10 -3.6 25.7 -10 -2.8 25.35 -10
3 80 -2.75 25 -10 -2.8 25.35 -10 -2.55 25.3 -10
4 80 -2 24.6 -10 -2.45 25 -10 -2.2 25.25 -10 -1.45 25.2 -10
4 80 -1.55 24.4 -10 -2 24.6 -10 -1.45 25.2 -10 -.95 24.3 -10
4 80 -.95 24.3 -10 -1.45 25.2 -10 -.75 25.2 -10 -.4 24.3 -10
4 80 -.4 24.3 -10 -.75 25.2 -10 -.25 25.15 -10 .05 24.75 -10
4 80 -.1 24.2 -10 -.4 24.3 -10 .05 24.75 -10 .25 24.2 -10
3 80 .1 24.05 -10 -.1 24.2 -10 .25 24.2 -10
3 80 .15 25.05 -10 -.05 25.35 -10 .4 25.55 -10
4 80 .35 24.65 -10 .15 25.05 -10 .4 25.55 -10 1.05 25.9 -10
4 80 .35 24.65 -10 1.05 25.9 -10 1.2 25.65 -10 1.25 25.2 -10
4 80 .35 24.65 -10 1.25 25.2 -10 1.3 24.85 -10 1.3 24.5 -10
4 80 .55 24.3 -10 .35 24.65 -10 1.3 24.5 -10 .8 24.15 -10
4 80 .8 24.15 -10 1.3 24.5 -10 1.25 24.3 -10 1.05 24.15 -10
4 80 2.05 23.95 -10 1.6 23.95 -10 1.45 24.15 -10 2.35 24 -10
4 80 2.55 24.15 -10 2.35 24 -10 1.45 24.15 -10 1.5 24.35 -10
3 80 2.55 24.15 -10 1.5 24.35 -10 1.55 24.6 -10
3 80 2.55 24.15 -10 1.55 24.6 -10 1.55 24.95 -10
4 80 2.55 24.15 -10 1.55 24.95 -10 1.5 25.25 -10 1.8 25.9 -10
3 80 1.5 25.25 -10 1.45 25.65 -10 1.8 25.9 -10
3 80 2.55 24.15 -10 1.8 25.9 -10 1.85 26.5 -10
4 80 2.55 24.15 -10 1.85 26.5 -10 1.85 27.3 -10 2.55 30.05 -10
4 80 2.55 30.05 -10 1.85 27.3 -10 1.8 28 -10 2.45 30.25 -10
3 80 1.8 28 -10 1.6 28.5 -10 2.45 30.25 -10
4 80 2.45 30.25 -10 1.6 28.5 -10 1.5 28.75 -10 1.45 29.25 -10
4 80 2.25 30.4 -10 2.45 30.25 -10 1.45 29.25 -10 1.9 30.45 -10
3 80 1.45 29.25 -10 1.5 30.45 -10 1.9 30.45 -10
4 80 .4 28.85 -10 -.2 29.1 -10 .05 29.3 -10 1.1 28.9 -10
4 80 .75 28.6 -10 .4 28.85 -10 1.1 28.9 -10 1 28.45 -10
4 80 1.1 28.9 -10 .05 29.3 -10 .15 29.6 -10 1.25 29.45 -10
4 80 1.25 29.45 -10 .15 29.6 -10 .75 30.3 -10 1.25 30.3 -10
3 80 .15 29.6 -10 .3 30.25 -10 .75 30.3 -10
4 80 -2.1 29.2 -10 -2.6 29.25 -10 -2.65 29.4 -10 -2.55 29.6 -10
4 80 -2.1 29.2 -10 -2.55 29.6 -10 -2.15 29.85 -10 -1.35 29.25 -10
4 80 -1.35 29.25 -10 -2.15 29.85 -10 -1.5 30.1 -10 -.85 30.2 -10
4 80 -.7 29.25 -10 -1.35 29.25 -10 -.85 30.2 -10 -.25 29.35 -10
4 80 -.1 29.6 -10 -.25 29.35 -10 -.85 30.2 -10 -.3 30.2 -10
3 80 -.1 29.6 -10 -.3 30.2 -10 0 30.1 -10
4 80 -4.65 30 -10 -4.85 30.3 -10 -4.65 30.4 -10 -4.1 30.4 -10
4 80 -4.65 30 -10 -4.1 30.4 -10 -3.8 30.15 -10 -4.45 29.5 -10
4 80 -4.45 29.5 -10 -3.8 30.15 -10 -3.55 29.8 -10 -3.6 28.75 -10
4 80 -3.6 28.75 -10 -3.55 29.8 -10 -3.25 29.55 -10 -3.1 29.3 -10
3 80 -3.6 28.75 -10 -3.1 29.3 -10 -3 29.05 -10
3 80 -4.15 28.45 -10 -4.45 29.5 -10 -3.6 28.75 -10
4 80 .8 26.65 -10 .95 26.15 -10 .65 25.95 -10 .05 25.7 -10
4 80 .8 27.15 -10 .8 26.65 -10 .05 25.7 -10 -.6 25.5 -10
4 80 .85 28.1 -10 .8 27.15 -10 -.6 25.5 -10 .55 28.4 -10
4 80 .2 28.6 -10 .55 28.4 -10 -.6 25.5 -10 -.35 28.85 -10
4 80 -.85 28.95 -10 -.35 28.85 -10 -.6 25.5 -10 -1.35 25.4 -10
4 80 -1.45 29 -10 -.85 28.95 -10 -1.35 25.4 -10 -2.2 28.95 -10
4 80 -2.2 28.95 -10 -1.35 25.4 -10 -2.2 25.45 -10 -2.6 25.55 -10
4 80 -2.2 28.95 -10 -2.6 25.55 -10 -2.95 25.7 -10 -2.8 28.8 -10
4 80 -3.5 28.5 -10 -2.8 28.8 -10 -2.95 25.7 -10 -3.5 25.95 -10
4 80 -3.5 28.5 -10 -3.5 25.95 -10 -4 26.3 -10 -4 28.2 -10
4 80 -4.25 27.8 -10 -4 28.2 -10 -4 26.3 -10 -4.2 26.6 -10
4 80 -4.25 27.8 -10 -4.2 26.6 -10 -4.3 26.95 -10 -4.35 27.35 -10
4 84 7.5 26.05 -10 7.4 24.75 -10 7.3 24.6 -10 7.1 24.5 -10
4 84 7.5 26.05 -10 7.1 24.5 -10 3.45 24.55 -10 3.35 24.7 -10
4 84 7.5 26.05 -10 3.35 24.7 -10 3.3 29.75 -10 7.5 27.75 -10
4 84 7.45 29.3 -10 7.5 27.75 -10 3.3 29.75 -10 7.2 29.65 -10
3 84 7.45 29.3 -10 7.2 29.65 -10 7.4 29.5 -10
3 72 5.6 19.4 -10 2.4 23.25 -10 2.75 23.3 -10
3 72 5.6 19.4 -10 2.75 23.3 -10 3.05 23.45 -10
4 72 5.6 19.4 -10 3.05 23.45 -10 3.25 23.65 -10 7.2 23.8 -10
3 72 3.25 23.65 -10 3.4 23.9 -10 7.2 23.8 -10
4 72 5.6 19.4 -10 7.2 23.8 -10 7.55 23.7 -10 7.85 23.55 -10
4 72 5.6 19.4 -10 7.85 23.55 -10 8.6 22.7 -10 8.55 22.3 -10
4 0 8.9 25.45 -10 8.5 25.55 -10 8.6 26.05 -10 9.15 25.85 -10
4 0 9.05 26.45 -10 9.15 25.85 -10 8.6 26.05 -10 8.65 27.2 -10
4 0 9.05 27.35 -10 9.05 26.45 -10 8.65 27.2 -10 8.6 28.6 -10
4 0 9 28.85 -10 9.05 27.35 -10 8.6 28.6 -10 8.6 29.85 -10
3 0 9 28.85 -10 8.6 29.85 -10 8.9 30.05 -10
4 0 9.75 26.55 -10 9.15 25.85 -10 9.05 26.45 -10 9.7 27.15 -10
4 0 10.4 27.35 -10 9.75 26.55 -10 9.7 27.15 -10 10.45 27.95 -10
4 0 10.4 27.35 -10 10.45 27.95 -10 10.75 27.9 -10 10.9 27.75 -10
4 0 11.95 27.4 -10 10.4 27.35 -10 10.9 27.75 -10 11.8 27.75 -10
4 0 11.95 27.4 -10 11.8 27.75 -10 12 27.85 -10 12.35 27.8 -10
4 0 12.4 27.3 -10 11.95 27.4 -10 12.35 27.8 -10 12.65 27.65 -10
4 0 12.7 27.1 -10 12.4 27.3 -10 12.65 27.65 -10 13.05 27.35 -10
4 0 13 26.75 -10 12.7 27.1 -10 13.05 27.35 -10 13.4 26.85 -10
4 0 13.95 25.4 -10 13 26.75 -10 13.4 26.85 -10 14 26.15 -10
4 0 10.75 27.9 -10 10.45 27.95 -10 10.5 28.85 -10 10.8 29 -10
4 0 10.8 29 -10 10.5 28.85 -10 10.5 29.75 -10 10.8 29.85 -10
4 0 10.8 29.85 -10 10.5 29.75 -10 10.4 30.4 -10 10.75 30.55 -10
4 0 12.35 27.8 -10 12 27.85 -10 12.05 28.75 -10 12.4 29.1 -10
4 0 12.4 29.1 -10 12.05 28.75 -10 12.05 29.55 -10 12.4 29.9 -10
4 0 12.4 29.9 -10 12.05 29.55 -10 12 30.35 -10 12.35 30.4 -10
4 0 8.2 30.35 -10 8 30.15 -10 7.5 30.65 -10 7.8 30.9 -10
4 0 8.9 30.5 -10 8.2 30.35 -10 7.8 30.9 -10 8.35 31 -10
4 0 9.95 30.55 -10 8.9 30.5 -10 8.35 31 -10 11 31 -10
4 0 9.95 30.55 -10 11 31 -10 10.75 30.55 -10 10.4 30.4 -10
4 0 11.85 30.5 -10 10.75 30.55 -10 11 31 -10 12.7 31 -10
4 0 12 30.35 -10 11.85 30.5 -10 12.7 31 -10 12.35 30.4 -10
4 0 12.8 30.45 -10 12.35 30.4 -10 12.7 31 -10 13.35 30.9 -10
4 0 13.45 30.35 -10 12.8 30.45 -10 13.35 30.9 -10 13.95 30.75 -10
4 0 13.85 30.15 -10 13.45 30.35 -10 13.95 30.75 -10 14.35 30.55 -10
4 0 14.05 29.9 -10 13.85 30.15 -10 14.35 30.55 -10 14.8 30.2 -10
4 0 14.05 29.9 -10 14.8 30.2 -10 14.7 29.5 -10 14.1 29.4 -10
4 0 14.1 29.4 -10 14.7 29.5 -10 14.7 28.05 -10 14.05 27.35 -10
4 0 14.05 27.35 -10 14.7 28.05 -10 14.75 26 -10 14 26.15 -10
4 0 14 26.15 -10 14.75 26 -10 14.7 24.35 -10 13.95 25.4 -10
3 0 13.95 24.3 -10 13.95 25.4 -10 14.7 24.35 -10
4 0 17.5 29.3 -10 14.7 29.5 -10 14.8 30.2 -10 17.5 30 -10
4 0 9.45 23.45 -10 7.85 23.55 -10 8.9 24.3 -10 9.2 24.1 -10
4 0 9.45 23.45 -10 9.2 24.1 -10 10.3 23.95 -10 11.5 23.3 -10
4 0 11.5 23.3 -10 10.3 23.95 -10 12.2 23.85 -10 13 23.3 -10
4 0 13 23.3 -10 12.2 23.85 -10 13.25 23.9 -10 13.65 23.35 -10
4 0 14 23.45 -10 13.65 23.35 -10 13.25 23.9 -10 13.7 24 -10
4 0 14.5 23.65 -10 14 23.45 -10 13.7 24 -10 13.9 24.1 -10
4 0 13.9 24.1 -10 13.95 24.3 -10 14.7 24.35 -10 14.5 23.65 -10
4 0 14.95 23.65 -10 14.5 23.65 -10 14.7 24.35 -10 15.25 24.2 -10
4 0 15.9 23.55 -10 14.95 23.65 -10 15.25 24.2 -10 16.1 24.15 -10
4 0 11.55 26.25 -10 11.097 25.797 -10 10.909 26.25 -10 11.097 26.703 -10
4 0 11.55 26.25 -10 11.097 26.703 -10 11.55 26.891 -10 12.003 26.703 -10
4 0 11.55 26.25 -10 12.003 26.703 -10 12.191 26.25 -10 12.003 25.797 -10
4 0 11.55 26.25 -10 12.003 25.797 -10 11.55 25.609 -10 11.097 25.797 -10
4 72 8.2 25.35 -10 8.1 25.5 -10 8.5 25.55 -10 8.4 25.35 -10
4 72 8.6 26.05 -10 8.5 25.55 -10 8.1 25.5 -10 8.15 26.8 -10
4 72 8.65 27.2 -10 8.6 26.05 -10 8.15 26.8 -10 8.1 28.45 -10
4 72 8.6 28.6 -10 8.65 27.2 -10 8.1 28.45 -10 8.05 29.4 -10
4 72 8.6 29.85 -10 8.6 28.6 -10 8.05 29.4 -10 8 30.15 -10
4 72 8.6 29.85 -10 8 30.15 -10 8.2 30.35 -10 8.9 30.05 -10
4 72 8.9 30.05 -10 8.2 30.35 -10 8.9 30.5 -10 9.95 30.55 -10
4 72 8.9 30.05 -10 9.95 30.55 -10 10.4 30.4 -10 10.5 29.75 -10
4 72 9 28.85 -10 8.9 30.05 -10 10.5 29.75 -10 10.5 28.85 -10
4 72 9 28.85 -10 10.5 28.85 -10 10.45 27.95 -10 9.05 27.35 -10
3 72 9.7 27.15 -10 9.05 27.35 -10 10.45 27.95 -10
3 72 9.05 26.45 -10 9.05 27.35 -10 9.7 27.15 -10
4 72 10.9 27.75 -10 10.75 27.9 -10 10.8 29 -10 11.8 27.75 -10
4 72 12 27.85 -10 11.8 27.75 -10 10.8 29 -10 12.05 28.75 -10
4 72 12.05 29.55 -10 12.05 28.75 -10 10.8 29 -10 10.8 29.85 -10
4 72 12 30.35 -10 12.05 29.55 -10 10.8 29.85 -10 11.85 30.5 -10
3 72 10.8 29.85 -10 10.75 30.55 -10 11.85 30.5 -10
4 72 12.4 29.9 -10 12.35 30.4 -10 12.8 30.45 -10 13.45 30.35 -10
4 72 12.4 29.9 -10 13.45 30.35 -10 13.85 30.15 -10 14.05 29.9 -10
4 72 12.4 29.9 -10 14.05 29.9 -10 14.1 29.4 -10 12.4 29.1 -10
4 72 12.65 27.65 -10 12.4 29.1 -10 14.1 29.4 -10 13.05 27.35 -10
4 72 13.05 27.35 -10 14.1 29.4 -10 14.05 27.35 -10 13.4 26.85 -10
3 72 14 26.15 -10 13.4 26.85 -10 14.05 27.35 -10
3 72 12.65 27.65 -10 12.35 27.8 -10 12.4 29.1 -10
4 72 9.2 24.1 -10 8.9 24.3 -10 8.9 25.45 -10 9.15 25.85 -10
4 72 9.2 24.1 -10 9.15 25.85 -10 9.75 26.55 -10 10.909 26.25 -10
4 72 9.2 24.1 -10 10.909 26.25 -10 11.097 25.797 -10 10.3 23.95 -10
4 72 10.3 23.95 -10 11.097 25.797 -10 11.55 25.609 -10 12.2 23.85 -10
4 72 12.2 23.85 -10 11.55 25.609 -10 12.003 25.797 -10 13.25 23.9 -10
4 72 13.7 24 -10 13.25 23.9 -10 12.003 25.797 -10 13.9 24.1 -10
4 72 13.95 24.3 -10 13.9 24.1 -10 12.003 25.797 -10 13.95 25.4 -10
4 72 13.95 25.4 -10 12.003 25.797 -10 12.191 26.25 -10 13 26.75 -10
4 72 12.7 27.1 -10 13 26.75 -10 12.191 26.25 -10 12.003 26.703 -10
4 72 12.4 27.3 -10 12.7 27.1 -10 12.003 26.703 -10 11.95 27.4 -10
3 72 12.003 26.703 -10 11.55 26.891 -10 11.95 27.4 -10
4 72 10.4 27.35 -10 11.95 27.4 -10 11.55 26.891 -10 11.097 26.703 -10
4 72 9.75 26.55 -10 10.4 27.35 -10 11.097 26.703 -10 10.909 26.25 -10
3 72 8.6 22.7 -10 7.85 23.55 -10 8.7 22.95 -10
3 72 8.7 22.95 -10 7.85 23.55 -10 8.85 23.1 -10
4 72 9.15 23.15 -10 8.85 23.1 -10 7.85 23.55 -10 9.45 23.45 -10
3 72 9.45 23.15 -10 9.15 23.15 -10 9.45 23.45 -10
3 72 10 23.15 -10 9.45 23.15 -10 9.45 23.45 -10
4 72 10.85 22.7 -10 10.65 22.75 -10 10.6 23 -10 11.1 22.7 -10
4 72 11.3 22.85 -10 11.1 22.7 -10 10.6 23 -10 11.5 23.3 -10
3 72 11.3 22.85 -10 11.5 23.3 -10 11.55 23 -10
3 72 10.6 23 -10 10.5 23.1 -10 11.5 23.3 -10
4 72 10.5 23.1 -10 10 23.15 -10 9.45 23.45 -10 11.5 23.3 -10
4 72 12 23.05 -10 11.55 23 -10 11.5 23.3 -10 13 23.3 -10
3 72 12.65 23.05 -10 12 23.05 -10 13 23.3 -10
3 72 12.95 23 -10 12.65 23.05 -10 13 23.3 -10
4 72 13.25 22.9 -10 12.95 23 -10 13 23.3 -10 13.65 23.35 -10
4 72 13.4 22.7 -10 13.25 22.9 -10 13.65 23.35 -10 14.5 22.65 -10
3 72 14.5 22.65 -10 13.65 23.35 -10 14 23.45 -10
4 72 14.5 22.65 -10 14 23.45 -10 14.5 23.65 -10 14.95 23.65 -10
4 72 14.5 22.65 -10 14.95 23.65 -10 15.9 23.55 -10 16.426 22.65 -10
3 72 16.426 22.65 -10 15.9 23.55 -10 16.573 23.515 -10
4 84 15.25 24.2 -10 14.7 24.35 -10 14.75 26 -10 16.1 24.15 -10
4 84 16.68 24.15 -10 16.1 24.15 -10 14.75 26 -10 17.5 29 -10
4 84 17.5 29 -10 14.75 26 -10 14.7 28.05 -10 14.7 29.5 -10
3 84 17.5 29 -10 14.7 29.5 -10 17.5 29.3 -10
4 0 16.573 23.515 -10 15.9 23.55 -10 16.1 24.15 -10 16.68 24.15 -10
4 16 17 20 -10 14.345 2 -10 15.119 14.919 -10 15.375 16.434 -10
3 16 15.375 16.434 -10 15.594 17.728 -10 17 20 -10
3 16 15.594 17.728 -10 15.776 18.802 -10 17 20 -10
3 16 15.776 18.802 -10 15.807 18.987 -10 17 20 -10
3 16 15.807 18.987 -10 15.885 19.45 -10 17 20 -10
3 16 15.885 19.45 -10 16.359 22.25 -10 17 20 -10
4 16 16.573 23.515 -10 17 20 -10 16.359 22.25 -10 16.426 22.65 -10
4 16 17 20 -10 16.573 23.515 -10 16.68 24.15 -10 19 29 -10
3 16 16.68 24.15 -10 17.5 29 -10 19 29 -10
3 16 19 29 -10 17.5 29 -10 17.5 29.3 -10
4 16 19 29 -10 17.5 29.3 -10 17.5 30 -10 19 32 -10
4 16 2.85 30.9 -10 2.55 30.95 -10 10 32 -10 7.8 30.9 -10
3 16 7.8 30.9 -10 10 32 -10 8.35 31 -10
3 16 11 31 -10 8.35 31 -10 10 32 -10
4 16 12.7 31 -10 11 31 -10 10 32 -10 19 32 -10
3 16 13.35 30.9 -10 12.7 31 -10 19 32 -10
3 16 13.95 30.75 -10 13.35 30.9 -10 19 32 -10
4 16 14.35 30.55 -10 13.95 30.75 -10 19 32 -10 17.5 30 -10
3 16 17.5 30 -10 14.8 30.2 -10 14.35 30.55 -10
3 16 14.345 2 -10 17 20 -10 19 29 -10

4 0 9.4 1 10 10.7 1 10 10.5 1.7 10 9.7 1.8 10
4 0 8.7 1.6 10 9.4 1 10 9.7 1.8 10 8.7 2.7 10
4 0 7.4 2.6 10 8.7 1.6 10 8.7 2.7 10 7.4 3.5 10
4 0 6.2 3.2 10 7.4 2.6 10 7.4 3.5 10 6 4.1 10
4 0 4.6 3.7 10 6.2 3.2 10 6 4.1 10 4.3 4.6 10
4 0 3 4 10 4.6 3.7 10 4.3 4.6 10 2.4 4.9 10
4 0 1.5 4.1 10 3 4 10 2.4 4.9 10 0 5 10
4 0 -1.7 4 10 1.5 4.1 10 0 5 10 -2.8 4.9 10
4 0 -3.9 3.9 10 -1.7 4 10 -2.8 4.9 10 -4.7 4.7 10
4 0 -5.3 3.7 10 -3.9 3.9 10 -4.7 4.7 10 -6.3 4.4 10
4 0 -6.7 3.3 10 -5.3 3.7 10 -6.3 4.4 10 -7.5 4 10
4 0 -7.8 2.8 10 -6.7 3.3 10 -7.5 4 10 -8.7 3.4 10
4 0 -8.6 2.2 10 -7.8 2.8 10 -8.7 3.4 10 -10.3 2.3 10
4 0 -9.2 1.6 10 -8.6 2.2 10 -10.3 2.3 10 -11.3 1 10
3 0 -11.3 1 10 -9.6 1 10 -9.2 1.6 10
4 0 -4.7 1.7 10 -3.8 1.9 10 -3.9 2.1 10 -5 1.9 10
4 0 -5.5 1.4 10 -4.7 1.7 10 -5 1.9 10 -5.9 1.6 10
4 0 -6.2 1 10 -5.5 1.4 10 -5.9 1.6 10 -6.8 1 10
4 0 -11.1 2.95 10 -11.3 1 10 -10.3 2.3 10 -10.35 3.7 10
4 0 -11.05 4.65 10 -11.1 2.95 10 -10.35 3.7 10 -10.35 5.5 10
4 0 -11.1 6.45 10 -11.05 4.65 10 -10.35 5.5 10 -10.45 7.45 10
4 0 -11.2 8.25 10 -11.1 6.45 10 -10.45 7.45 10 -10.65 9.35 10
4 0 -11.4 9.95 10 -11.2 8.25 10 -10.65 9.35 10 -10.95 11.15 10
4 0 -11.75 11.35 10 -11.4 9.95 10 -10.95 11.15 10 -11.4 12.9 10
4 0 -12.2 12.95 10 -11.75 11.35 10 -11.4 12.9 10 -12 14.3 10
4 0 -12.8 14.25 10 -12.2 12.95 10 -12 14.3 10 -12.7 15.4 10
4 0 -13.6 15.45 10 -12.8 14.25 10 -12.7 15.4 10 -13.55 16.55 10
4 0 -14.5 16.55 10 -13.6 15.45 10 -13.55 16.55 10 -14.55 17.75 10
4 0 -15.25 17.35 10 -14.5 16.55 10 -14.55 17.75 10 -15 18.55 10
4 0 -12.9 2.95 10 -12.35 2 10 -12.25 3.3 10 -12.85 3.8 10
4 0 -12.85 3.8 10 -12.25 3.3 10 -12.2 4.6 10 -12.85 5.1 10
4 0 -12.85 5.1 10 -12.2 4.6 10 -12.25 6.35 10 -12.95 6.95 10
4 0 -12.95 6.95 10 -12.25 6.35 10 -12.4 8.05 10 -13.15 8.4 10
4 0 -13.15 8.4 10 -12.4 8.05 10 -12.6 9.55 10 -13.45 10.05 10
4 0 -13.45 10.05 10 -12.6 9.55 10 -13.05 11.25 10 -13.9 11.65 10
4 0 -13.9 11.65 10 -13.05 11.25 10 -13.55 12.85 10 -14.35 13.15 10
4 0 -14.35 13.15 10 -13.55 12.85 10 -14.1 14.3 10 -15.005 14.527 10
4 0 -13.4 19.1 10 -12.8 19.1 10 -12.65 19.35 10 -13.25 19.65 10
4 0 -13.4 19.1 10 -13.25 19.65 10 -13.5 19.55 10 -13.6 19 10
4 0 -13.6 19 10 -13.5 19.55 10 -13.7 19.55 10 -14.2 19.1 10
4 0 -14.2 19.1 10 -13.7 19.55 10 -13.85 19.65 10 -14.15 19.65 10
4 0 -14.15 19.65 10 -13.85 19.65 10 -13.85 20.1 10 -14.15 20.25 10
4 0 -14.15 20.25 10 -13.85 20.1 10 -13.8 22.15 10 -14.1 22.3 10
4 0 -14.1 22.3 10 -13.8 22.15 10 -13.8 22.5 10 -14.2 22.8 10
4 0 -13.85 18.7 10 -13.6 19 10 -14.2 19.1 10 -14.1 18.6 10
4 0 -15 18.55 10 -14.1 18.6 10 -14.2 19.1 10 -15.05 19.05 10
4 0 -13.15 19.85 10 -13.25 19.65 10 -12.65 19.35 10 -12.6 20.15 10
4 0 -13.1 21.35 10 -13.15 19.85 10 -12.6 20.15 10 -12.65 22.25 10
4 0 -13.15 22.45 10 -13.1 21.35 10 -12.65 22.25 10 -12.7 22.9 10
4 0 -13.15 22.45 10 -12.7 22.9 10 -13.2 22.95 10 -13.55 22.5 10
4 0 -13.55 22.5 10 -13.2 22.95 10 -13.65 22.95 10 -13.8 22.5 10
4 0 -14.2 22.8 10 -13.8 22.5 10 -13.65 22.95 10 -14.6 23.75 10
4 0 9.7 1.8 10 10.5 1.7 10 10.1 2.9 10 9.45 3 10
4 0 9.45 3 10 10.1 2.9 10 9.9 4 10 9.25 4.3 10
4 0 9.25 4.3 10 9.9 4 10 9.8 5.15 10 9.2 5.3 10
4 0 9.2 5.3 10 9.8 5.15 10 9.8 6.15 10 9.25 6.8 10
4 0 9.25 6.8 10 9.8 6.15 10 9.9 7.35 10 9.3 7.35 10
3 0 9.25 6.8 10 9.3 7.35 10 9.2 7.25 10
3 0 9.25 6.8 10 9.2 7.25 10 8.8 7.15 10
4 0 7.2 6.85 10 9.25 6.8 10 8.8 7.15 10 6.6 7.1 10
4 0 7.2 6.85 10 6.6 7.1 10 3.75 7.1 10 2.7 6.9 10
4 0 2.7 6.9 10 3.75 7.1 10 .85 7.1 10 -.75 6.9 10
4 0 -.75 6.9 10 .85 7.1 10 -1.4 7.1 10 -4.6 7.05 10
4 0 -5.55 6.85 10 -.75 6.9 10 -4.6 7.05 10 -9.3 7.1 10
3 0 -5.55 6.85 10 -9.3 7.1 10 -9.45 6.9 10
4 0 -9.45 6.9 10 -9.3 7.1 10 -9.5 7.15 10 -9.65 6.9 10
4 0 -9.8 6.95 10 -9.65 6.9 10 -9.5 7.15 10 -9.9 7.1 10
3 0 -9.9 7.1 10 -9.5 7.15 10 -9.6 7.25 10
4 0 -9.9 8.3 10 -9.9 7.1 10 -9.6 7.25 10 -9.6 8.85 10
4 0 -9.9 10.3 10 -9.9 8.3 10 -9.6 8.85 10 -9.6 11.3 10
4 0 -9.9 12 10 -9.9 10.3 10 -9.6 11.3 10 -9.6 12.15 10
4 0 -9.9 12.5 10 -9.9 12 10 -9.6 12.15 10 -9.55 12.35 10
4 0 -9.8 12.7 10 -9.9 12.5 10 -9.55 12.35 10 -9.65 12.75 10
3 0 -9.55 12.35 10 -9.4 12.4 10 -9.65 12.75 10
4 0 9.35 7.65 10 9.3 7.35 10 9.9 7.35 10 10 8.2 10
4 0 9.45 8.8 10 9.35 7.65 10 10 8.2 10 10.1 9.6 10
4 0 9.45 10 10 9.45 8.8 10 10.1 9.6 10 10.1 10.65 10
4 0 9.45 10.95 10 9.45 10 10 10.1 10.65 10 10.05 11.5 10
4 0 9.4 11.65 10 9.45 10.95 10 10.05 11.5 10 9.9 12.05 10
4 0 9.25 12.25 10 9.4 11.65 10 9.9 12.05 10 9.65 12.9 10
4 0 8.85 12.9 10 9.25 12.25 10 9.65 12.9 10 8.85 13.15 10
4 0 8.2 12.35 10 9.25 12.25 10 8.85 12.9 10 7.95 12.8 10
