0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 320 7.35 7 -10 7.9 8.25 -10 8.15 8.25 -10 8.06 6.35 -10
4 320 8.79 6.78 -10 8.06 6.35 -10 8.15 8.25 -10 8.9 7.4 -10
3 320 8.79 6.78 -10 8.9 7.4 -10 9.18 7 -10
3 320 7.01 4.77 -10 6.6 5.48 -10 7.75 5.19 -10
4 320 6.8 5.9 -10 7.32 5.93 -10 7.75 5.19 -10 6.6 5.48 -10
4 320 11.47 3.42 -10 11.9 2.5 -10 12.3 1.35 -10 10.92 3.1 -10
4 320 10.18 2.67 -10 10.92 3.1 -10 12.3 1.35 -10 11.35 1 -10
4 320 7.98 1.4 -10 8.71 1.82 -10 11.35 1 -10 8.2 1 -10
4 320 8.71 1.82 -10 9.45 2.25 -10 10.18 2.67 -10 11.35 1 -10
3 16 12 0 -10 11.35 1 -10 12.3 1.35 -10
3 16 12 0 -10 12.3 1.35 -10 12.9 1.7 -10
4 16 13.35 2 -10 14.345 2 -10 12 0 -10 12.9 1.7 -10
4 16 13.35 2 -10 14.09 6.35 -10 14.24 7.2 -10 14.345 2 -10
3 16 14.345 2 -10 14.24 7.2 -10 14.39 8.05 -10
4 16 14.39 8.05 -10 14.45 8.41 -10 15.05 10 -10 14.345 2 -10
4 16 14.45 8.41 -10 14.53 8.9 -10 14.68 9.75 -10 15.05 10 -10
3 16 14.68 9.75 -10 15.3 13.34 -10 15.05 10 -10
4 16 15.3 13.34 -10 16.15 18.25 -10 17 20 -10 15.05 10 -10
4 16 16.44 19.95 -10 17 20 -10 16.15 18.25 -10 16.29 19.1 -10
3 16 16.44 19.95 -10 16.59 20.8 -10 17 20 -10
4 16 16.88 22.5 -10 17 20 -10 16.59 20.8 -10 16.73 21.65 -10
4 16 16.88 22.5 -10 17.61 26.75 -10 19 29 -10 17 20 -10
3 16 17.61 26.75 -10 17.76 27.6 -10 19 29 -10
4 16 17.91 28.45 -10 19 29 -10 17.76 27.6 -10 17.85 28.13 -10
3 16 17.91 28.45 -10 18 29 -10 19 29 -10
4 16 19 29 -10 14.345 2 -10 15.05 10 -10 17 20 -10
4 16 0 1 -10 6.2 1 -10 12 0 -10 0 0 -10
3 16 12 0 -10 6.2 1 -10 7.3 1 -10
3 16 12 0 -10 7.3 1 -10 8.2 1 -10
3 16 12 0 -10 8.2 1 -10 11.35 1 -10
4 320 -6.68 5.49 -10 -7.11 4.76 -10 -7.84 5.18 -10 -7.42 5.92 -10
4 16 -5.94 5.07 -10 -6.37 4.33 -10 -7.11 4.76 -10 -6.68 5.49 -10
4 16 -7.42 5.92 -10 -7.84 5.18 -10 -8.58 5.61 -10 -8.15 6.34 -10
4 320 -8.15 6.34 -10 -8.58 5.61 -10 -9.31 6.03 -10 -8.89 6.77 -10
4 320 -6.37 4.33 -10 -6.79 3.6 -10 -7.53 4.02 -10 -7.11 4.76 -10
4 16 -7.11 4.76 -10 -7.53 4.02 -10 -8.27 4.45 -10 -7.84 5.18 -10
4 320 -7.84 5.18 -10 -8.27 4.45 -10 -9 4.87 -10 -8.58 5.61 -10
4 16 -8.58 5.61 -10 -9 4.87 -10 -9.74 5.3 -10 -9.31 6.03 -10
4 320 -7.53 4.02 -10 -7.96 3.28 -10 -8.69 3.71 -10 -8.27 4.45 -10
4 16 -6.79 3.6 -10 -7.22 2.86 -10 -7.96 3.28 -10 -7.53 4.02 -10
4 16 -8.27 4.45 -10 -8.69 3.71 -10 -9.43 4.13 -10 -9 4.87 -10
4 320 -9 4.87 -10 -9.43 4.13 -10 -10.16 4.56 -10 -9.74 5.3 -10
4 320 -7.22 2.86 -10 -7.64 2.12 -10 -8.38 2.55 -10 -7.96 3.28 -10
4 16 -7.96 3.28 -10 -8.38 2.55 -10 -9.12 2.97 -10 -8.69 3.71 -10
4 320 -8.69 3.71 -10 -9.12 2.97 -10 -9.85 3.4 -10 -9.43 4.13 -10
4 16 -9.43 4.13 -10 -9.85 3.4 -10 -10.59 3.82 -10 -10.16 4.56 -10
4 320 -8.38 2.55 -10 -8.81 1.81 -10 -9.54 2.24 -10 -9.12 2.97 -10
4 16 -7.64 2.12 -10 -8.07 1.39 -10 -8.81 1.81 -10 -8.38 2.55 -10
4 16 -9.12 2.97 -10 -9.54 2.24 -10 -10.28 2.66 -10 -9.85 3.4 -10
4 320 -9.85 3.4 -10 -10.28 2.66 -10 -11.01 3.09 -10 -10.59 3.82 -10
4 16 -7.7 1 -10 -8.07 1.39 -10 -7.64 2.12 -10 -6.9 1.7 -10
4 16 -6.9 1.7 -10 -7.64 2.12 -10 -7.22 2.86 -10 -5.8 2.45 -10
3 16 -5.8 2.45 -10 -7.22 2.86 -10 -6.79 3.6 -10
4 16 -4.2 3.35 -10 -5.8 2.45 -10 -6.79 3.6 -10 -5 4 -10
4 16 -6.37 4.33 -10 -5.55 4.6 -10 -5 4 -10 -6.79 3.6 -10
3 16 -6.37 4.33 -10 -5.94 5.07 -10 -5.55 4.6 -10
3 16 -5.55 4.6 -10 -5.94 5.07 -10 -5.88 5.18 -10
4 16 -11.58 3.42 -10 -11.4 3.8 -10 -10.59 3.82 -10 -11.01 3.09 -10
3 16 -11.4 3.8 -10 -11.2 4.18 -10 -10.59 3.82 -10
3 16 -10.16 4.56 -10 -10.8 4.93 -10 -10.65 5.2 -10
4 16 -10.16 4.56 -10 -10.65 5.2 -10 -10.35 5.65 -10 -9.74 5.3 -10
3 16 -9.31 6.03 -10 -9.87 6.35 -10 -9.6 6.75 -10
4 16 -9.31 6.03 -10 -9.6 6.75 -10 -9.35 7.04 -10 -8.89 6.77 -10
4 320 -10.8 4.93 -10 -10.16 4.56 -10 -10.59 3.82 -10 -11.2 4.18 -10
4 320 -10.35 5.65 -10 -9.87 6.35 -10 -9.31 6.03 -10 -9.74 5.3 -10
4 320 -6.68 5.49 -10 -5.95 5.3 -10 -5.88 5.18 -10 -5.94 5.07 -10
4 320 -7.42 5.92 -10 -6.35 6.3 -10 -5.95 5.3 -10 -6.68 5.49 -10
4 320 -6.35 6.3 -10 -7.42 5.92 -10 -8.15 6.34 -10 -6.85 7.5 -10
4 320 -6.85 7.5 -10 -8.15 6.34 -10 -8.89 6.77 -10 -8.45 8.1 -10
3 320 -8.89 6.77 -10 -9.35 7.04 -10 -8.45 8.1 -10
4 320 -8.45 8.1 -10 -8 8.7 -10 -7.35 8.7 -10 -6.85 7.5 -10
4 320 -8 8.7 -10 -7.75 8.95 -10 -7.55 8.95 -10 -7.35 8.7 -10
3 16 -7.7 1 -10 -8.29 1 -10 -8.07 1.39 -10
3 320 -11.95 2.65 -10 -11.58 3.42 -10 -11.01 3.09 -10
4 320 -11.01 3.09 -10 -10.28 2.66 -10 -12.45 1.4 -10 -11.95 2.65 -10
4 320 -9.54 2.24 -10 -11.35 1 -10 -12.45 1.4 -10 -10.28 2.66 -10
4 320 -9.54 2.24 -10 -8.81 1.81 -10 -8.29 1 -10 -11.35 1 -10
3 320 -8.29 1 -10 -8.81 1.81 -10 -8.07 1.39 -10
3 16 -13.05 1.75 -10 -14.345 2 -10 -13.35 2 -10
4 16 -14.345 2 -10 -13.05 1.75 -10 -12.45 1.4 -10 -12 0 -10
3 16 -12 0 -10 -12.45 1.4 -10 -11.35 1 -10
3 16 -12 0 -10 -11.35 1 -10 -8.29 1 -10
3 16 -12 0 -10 -8.29 1 -10 -7.7 1 -10
3 16 -12 0 -10 -7.7 1 -10 -6.8 1 -10
4 16 0 1 -10 0 0 -10 -12 0 -10 -6.8 1 -10
3 16 -13.35 2 -10 -14.345 2 -10 -13.95 5.5 -10
3 16 -14.39 8.05 -10 -15 10 -10 -14.45 8.41 -10
3 16 -14.345 2 -10 -14.39 8.05 -10 -14.24 7.2 -10
4 16 -13.95 5.5 -10 -14.345 2 -10 -14.24 7.2 -10 -14.09 6.35 -10
3 16 -15 10 -10 -14.97 11.45 -10 -14.83 10.6 -10
4 16 -17.76 27.6 -10 -19 29 -10 -17.91 28.45 -10 -17.85 28.13 -10
3 16 -17.61 26.75 -10 -19 29 -10 -17.76 27.6 -10
4 16 -18 29.3 -10 -17.85 29.3 -10 -17.85 28.45 -10 -17.91 28.45 -10
3 16 -17.91 28.45 -10 -19 29 -10 -18 29.3 -10
4 16 -17 20 -10 -19 29 -10 -17.61 26.75 -10 -16.73 21.65 -10
3 16 -17 20 -10 -16.73 21.65 -10 -16.59 20.8 -10
3 16 -16.44 19.95 -10 -17 20 -10 -16.59 20.8 -10
4 16 -16.15 18.25 -10 -17 20 -10 -16.44 19.95 -10 -16.29 19.1 -10
3 16 -15.41 14 -10 -17 20 -10 -16.15 18.25 -10
4 16 -15.3 13.34 -10 -16 13 -10 -17 20 -10 -15.41 14 -10
3 16 -16 13 -10 -15.3 13.34 -10 -15.27 13.15 -10
3 16 -15.12 12.3 -10 -16 13 -10 -15.27 13.15 -10
4 16 -14.97 11.45 -10 -15 10 -10 -16 13 -10 -15.12 12.3 -10
4 16 -14.39 8.05 -10 -14.345 2 -10 -16 13 -10 -15 10 -10
3 16 -14.345 2 -10 -19 29 -10 -16 13 -10
3 16 -16 13 -10 -19 29 -10 -17 20 -10
4 320 2.45 28.45 -10 2.45 27.6 -10 1.7 27.6 -10 1.7 28.45 -10
3 0 -11.58 3.42 -10 -12.4 3.6 -10 -11.4 3.8 -10
3 0 -11.2 4.18 -10 -11.7 5 -10 -10.8 4.93 -10
4 0 -10.88 6.35 -10 -10.7 6.65 -10 -10.35 5.65 -10 -10.65 5.2 -10
3 0 -10.35 5.65 -10 -10.7 6.65 -10 -9.87 6.35 -10
4 0 -10.25 7.2 -10 -9.6 6.75 -10 -9.87 6.35 -10 -10.7 6.65 -10
3 0 -9.35 7.04 -10 -9.4 8.25 -10 -8.45 8.1 -10
3 0 -7.55 8.95 -10 -7.33 9.75 -10 -7.1 9.6 -10
4 0 -5.55 6.05 -10 -5.25 5.4 -10 -5.88 5.18 -10 -5.95 5.3 -10
4 0 -5.55 6.05 -10 -5.8 6.75 -10 -5.35 7.2 -10 -4.85 6.8 -10
3 0 -4.85 6.8 -10 -5.35 7.2 -10 -5.1 7.45 -10
4 0 -5.1 7.45 -10 -4.5 8.05 -10 -4.05 7.6 -10 -4.85 6.8 -10
3 0 -4.05 7.6 -10 -4.5 8.05 -10 -4.25 8.3 -10
3 320 -5.1 7.45 -10 -5.1 8.05 -10 -4.5 8.05 -10
4 0 -6.35 6.3 -10 -6.85 7.5 -10 -6.35 8.15 -10 -5.95 7.13 -10
3 0 -6.35 6.3 -10 -5.95 7.13 -10 -5.8 6.75 -10
4 0 -4.25 8.3 -10 -3.65 8.9 -10 -3.05 8.55 -10 -4.05 7.6 -10
3 0 -3.05 8.55 -10 -3.65 8.9 -10 -3.4 9.15 -10
4 0 -3.4 9.15 -10 -2.95 9.6 -10 -2.25 9.3 -10 -3.05 8.55 -10
4 0 -1.45 9.7 -10 -2.25 9.3 -10 -2.95 9.6 -10 -2.1 10.3 -10
3 320 -4.25 8.3 -10 -4.25 8.9 -10 -3.65 8.9 -10
3 320 -3.4 9.15 -10 -3.4 9.75 -10 -2.95 9.6 -10
3 320 -2.95 9.6 -10 -3.4 9.75 -10 -2.1 10.3 -10
4 0 -10.8 4.93 -10 -11.7 5 -10 -11.4 5.5 -10 -10.65 5.2 -10
3 0 -10.65 5.2 -10 -11.4 5.5 -10 -11.05 6.07 -10
3 0 -10.65 5.2 -10 -11.05 6.07 -10 -10.88 6.35 -10
4 0 -9.35 7.04 -10 -9.6 6.75 -10 -10.25 7.2 -10 -9.4 8.25 -10
3 0 1.5 4.65 -10 2.13 5.04 -10 2.2 4.95 -10
3 0 2.25 3.65 -10 2.63 4.35 -10 2.85 4.05 -10
4 0 3.4 2.7 -10 2.65 3.2 -10 3.22 3.73 -10 3.25 3.7 -10
4 0 3.4 2.7 -10 3.25 3.7 -10 3.78 3.74 -10 4.2 3.15 -10
3 0 4.6 3.95 -10 4.69 4.02 -10 5.8 4 -10
3 0 5.8 4 -10 4.69 4.02 -10 5.1 4.35 -10
4 0 5.19 4.5 -10 6.15 4.56 -10 5.8 4 -10 5.1 4.35 -10
3 0 5.19 4.5 -10 5.28 4.64 -10 6.15 4.56 -10
3 0 6.15 4.56 -10 5.28 4.64 -10 5.3 4.69 -10
4 0 5.7 5.35 -10 6.2 4.65 -10 6.15 4.56 -10 5.3 4.69 -10
3 0 6.2 4.65 -10 5.7 5.35 -10 5.72 5.4 -10
4 0 5.95 5.85 -10 6.6 5.48 -10 6.2 4.65 -10 5.72 5.4 -10
4 0 3.19 6.84 -10 2.71 6.36 -10 2.95 6.93 -10 3.01 6.91 -10
4 0 2.71 6.36 -10 3.19 6.84 -10 3.54 6.46 -10 3.07 5.99 -10
4 0 3.07 5.99 -10 3.54 6.46 -10 4.13 5.85 -10 3.66 5.38 -10
4 0 3.66 5.38 -10 4.13 5.85 -10 4.34 5.64 -10 3.86 5.16 -10
3 0 3.86 5.16 -10 4.34 5.64 -10 4.37 5.55 -10
3 0 3.86 5.16 -10 4.37 5.55 -10 4.43 5.4 -10
4 0 4.25 7.3 -10 4.5 7.9 -10 5.1 7.37 -10 4.32 7.24 -10
4 0 4.32 7.24 -10 5.1 7.37 -10 5.29 7.2 -10 5 6.72 -10
4 0 5.29 7.2 -10 5.4 7.1 -10 5.15 6.6 -10 5 6.72 -10
4 0 5.4 7.1 -10 5.95 6.69 -10 5.63 6.15 -10 5.15 6.6 -10
4 0 5.95 6.69 -10 6.2 6.5 -10 5.95 5.85 -10 5.63 6.15 -10
4 0 6.8 5.9 -10 6.2 6.5 -10 6.53 7.2 -10 7.35 7 -10
3 0 7.35 7 -10 6.53 7.2 -10 6.95 8.1 -10
3 0 3.45 8 -10 3.7 8.7 -10 4.25 8.15 -10
3 0 3.45 8 -10 4.25 8.15 -10 4.35 8.05 -10
4 0 3.45 8 -10 2.85 8.75 -10 3.53 8.9 -10 3.7 8.7 -10
4 0 3.2 9.3 -10 3.4 9.06 -10 3.53 8.9 -10 2.85 8.75 -10
3 0 2.4 9.45 -10 3 9.8 -10 3.02 9.75 -10
3 0 -.65 9.75 -10 -.68 9.9 -10 -.07 9.9 -10
3 0 .1 10.3 -10 -.42 10.6 -10 -.33 10.73 -10
4 0 .1 10.3 -10 -.33 10.73 -10 0 10.96 -10 .28 10.43 -10
3 0 .28 10.43 -10 0 10.96 -10 .05 10.99 -10
4 0 .5 10.47 -10 .5 11.08 -10 .85 11.01 -10 .72 10.43 -10
3 0 .72 10.43 -10 .85 11.01 -10 .95 10.99 -10
3 0 1.59 9.45 -10 1.03 9.68 -10 1.65 9.75 -10
3 0 1.03 10.12 -10 1.42 10.6 -10 1.59 10.35 -10
3 0 2.25 9.95 -10 2.21 10.6 -10 2.9 10.25 -10
3 0 2.9 10.25 -10 2.21 10.6 -10 2.2 10.7 -10
3 0 2.25 11.45 -10 2.32 12.3 -10 2.95 12.3 -10
3 0 2.95 12.3 -10 2.32 12.3 -10 2.38 13.15 -10
4 0 -1.45 9.7 -10 -2.1 10.3 -10 -1.38 11.45 -10 -1.41 10.6 -10
3 0 -1.35 12.05 -10 -2.05 12.7 -10 -1.35 12.3 -10
4 0 -1.32 14 -10 -1.33 13.15 -10 -1.35 12.3 -10 -2.05 12.7 -10
3 0 -2.02 14.85 -10 -2.01 15.7 -10 -1.3 15.45 -10
3 0 -2.03 14 -10 -2.02 14.85 -10 -1.3 15.45 -10
4 0 -1.32 14 -10 -2.05 12.7 -10 -2.03 14 -10 -1.3 15.45 -10
4 0 2.38 13.15 -10 2.4 13.45 -10 3 14 -10 2.95 12.3 -10
4 0 2.4 13.45 -10 2.42 14 -10 3.03 14.85 -10 3 14 -10
3 0 2.42 14 -10 3.05 15.4 -10 3.03 14.85 -10
3 0 -1.3 15.45 -10 -2.01 15.7 -10 -2 16.5 -10
3 0 -1.3 15.45 -10 -2 16.5 -10 -2 16.55 -10
3 0 -1.3 15.45 -10 -2 16.55 -10 -2 17.4 -10
4 0 -1.3 15.45 -10 -2 17.4 -10 -2 18.25 -10 -1.25 19.1 -10
4 0 2.42 14 -10 2.5 16.85 -10 3.06 15.7 -10 3.05 15.4 -10
3 0 3.06 15.7 -10 2.5 16.85 -10 3.08 16.55 -10
3 0 3.08 16.55 -10 2.5 16.85 -10 3.11 17.4 -10
4 0 2.5 16.85 -10 2.5 18.25 -10 3.13 18.25 -10 3.11 17.4 -10
4 0 3.15 19 -10 3.13 18.25 -10 2.5 18.25 -10 2.5 19.1 -10
4 0 -1.25 19.1 -10 -2 18.25 -10 -2 21.3 -10 -1.25 19.2 -10
3 0 3.15 19 -10 2.5 19.1 -10 2.5 19.95 -10
3 0 3.15 19 -10 2.5 19.95 -10 2.5 20.8 -10
3 0 -1.24 20.8 -10 -2 21.3 -10 -1.23 21.65 -10
4 0 -1.25 19.2 -10 -2 21.3 -10 -1.24 20.8 -10 -1.24 19.95 -10
4 0 2.5 20.8 -10 2.49 21.65 -10 3.11 22.5 -10 3.15 19 -10
4 0 3.1 23.35 -10 3.11 22.5 -10 2.49 21.65 -10 2.48 22.5 -10
4 0 -2 22.5 -10 -1.22 22.5 -10 -1.23 21.65 -10 -2 21.3 -10
3 0 -.46 22.5 -10 -.53 22.85 -10 .08 22.85 -10
4 0 .12 22.63 -10 -.44 22.4 -10 -.46 22.5 -10 .08 22.85 -10
3 0 0 21.89 -10 -.18 22.02 -10 .25 22.45 -10
4 0 .43 22.32 -10 .2 21.76 -10 0 21.89 -10 .25 22.45 -10
3 0 .65 21.67 -10 .65 22.28 -10 .85 21.71 -10
4 0 .87 22.32 -10 1.1 21.76 -10 .85 21.71 -10 .65 22.28 -10
3 0 1.48 22.02 -10 1.05 22.45 -10 1.7 22.34 -10
3 0 2.48 22.5 -10 3.1 23.75 -10 3.1 23.35 -10
3 0 2.48 22.5 -10 3.1 24.2 -10 3.1 23.75 -10
4 0 2.48 22.5 -10 2.45 25.4 -10 3.1 25.05 -10 3.1 24.2 -10
3 0 -1.22 22.5 -10 -2 22.5 -10 -2 23.35 -10
4 0 -2 24.2 -10 -1.2 24.55 -10 -1.22 22.5 -10 -2 23.35 -10
3 0 -2 24.2 -10 -2 25.05 -10 -1.2 24.55 -10
3 0 -1.2 24.55 -10 -2 25.05 -10 -2 25.9 -10
4 0 -2 26.75 -10 -1.2 26.75 -10 -1.2 24.55 -10 -2 25.9 -10
3 0 3.1 25.05 -10 2.45 25.4 -10 3.1 25.9 -10
3 0 -1.2 26.75 -10 -2 26.75 -10 -1.2 27.6 -10
3 0 -2 26.75 -10 -1.2 28.45 -10 -1.2 27.6 -10
3 0 -1.2 30.15 -10 -2 31 -10 -1.2 31 -10
3 0 -1.2 29.3 -10 -2 31 -10 -1.2 30.15 -10
4 0 -2 26.75 -10 -2 31 -10 -1.2 29.3 -10 -1.2 28.45 -10
3 320 -2 26.75 -10 -2.55 26.75 -10 -2 31 -10
4 0 3.1 25.9 -10 2.45 25.4 -10 2.45 26.75 -10 3.1 26.75 -10
3 0 3.1 26.75 -10 2.45 26.75 -10 2.45 27.6 -10
4 0 2.45 28.45 -10 3.1 27.95 -10 3.1 26.75 -10 2.45 27.6 -10
3 0 3.1 27.95 -10 2.45 28.45 -10 2.45 29.3 -10
3 0 3.1 27.95 -10 2.45 29.3 -10 2.45 30.15 -10
3 0 0 28.31 -10 -.23 28.47 -10 .2 28.9 -10
3 0 .6 28.12 -10 .6 28.73 -10 .85 28.17 -10
4 0 1.05 28.21 -10 .82 28.77 -10 1 28.9 -10 1.41 28.45 -10
3 0 1.69 28.85 -10 1.13 29.08 -10 1.7 28.9 -10
4 0 1.17 29.3 -10 1.78 29.3 -10 1.7 28.9 -10 1.13 29.08 -10
3 0 1.78 29.3 -10 1.17 29.3 -10 1.7 29.7 -10
4 0 1.13 29.52 -10 1.69 29.75 -10 1.7 29.7 -10 1.17 29.3 -10
3 0 .82 29.83 -10 .85 30.43 -10 1.05 30.39 -10
4 0 .07 29.52 -10 -.49 29.75 -10 -.23 30.13 -10 .2 29.7 -10
3 0 .2 29.7 -10 -.23 30.13 -10 -.2 30.15 -10
4 0 .2 29.7 -10 -.2 30.15 -10 0 30.29 -10 .38 29.83 -10
3 0 .38 29.83 -10 0 30.29 -10 .15 30.39 -10
3 16 -.23 30.13 -10 -.85 30.15 -10 -.2 30.15 -10
4 0 8.85 8.75 -10 10.1 7.15 -10 9.18 7 -10 8.9 7.4 -10
3 0 9.68 6.31 -10 9.18 7 -10 10.1 7.15 -10
4 0 9.68 6.31 -10 10.1 7.15 -10 11.25 5.55 -10 10.18 5.62 -10
4 0 10.18 5.62 -10 11.25 5.55 -10 11.28 5.5 -10 10.3 5.45 -10
3 0 10.64 4.9 -10 10.3 5.45 -10 11.28 5.5 -10
4 0 10.64 4.9 -10 11.28 5.5 -10 12.15 3.9 -10 11.08 4.17 -10
3 0 12.15 3.9 -10 11.25 3.9 -10 11.08 4.17 -10
3 0 11.47 3.42 -10 11.25 3.9 -10 12.15 3.9 -10
4 0 3.78 3.74 -10 3.9 3.75 -10 4.85 3.3 -10 4.2 3.15 -10
3 0 4.85 3.3 -10 3.9 3.75 -10 4.6 3.95 -10

4 16 16.15 27.6 10 16.15 26.75 10 17 26.75 10 17 27.6 10
4 320 16.15 26.75 10 16.15 27.6 10 15.3 27.6 10 15.3 26.75 10
4 16 14.45 27.6 10 14.45 26.75 10 15.3 26.75 10 15.3 27.6 10
4 320 17 27.6 10 17 28.45 10 16.15 28.45 10 16.15 27.6 10
4 16 16.15 27.6 10 16.15 28.45 10 15.3 28.45 10 15.3 27.6 10
4 320 15.3 27.6 10 15.3 28.45 10 14.45 28.45 10 14.45 27.6 10
4 320 17.85 28.45 10 17.85 29.3 10 17 29.3 10 17 28.45 10
4 16 17 28.45 10 17 29.3 10 16.15 29.3 10 16.15 28.45 10
4 320 16.15 28.45 10 16.15 29.3 10 15.3 29.3 10 15.3 28.45 10
4 16 15.3 28.45 10 15.3 29.3 10 14.45 29.3 10 14.45 28.45 10
4 16 17.85 29.3 10 17.85 30.15 10 17 30.15 10 17 29.3 10
4 320 17 29.3 10 17 30.15 10 16.15 30.15 10 16.15 29.3 10
4 16 16.15 29.3 10 16.15 30.15 10 15.3 30.15 10 15.3 29.3 10
4 320 15.3 29.3 10 15.3 30.15 10 14.45 30.15 10 14.45 29.3 10
4 320 17.85 30.15 10 17.85 31 10 17 31 10 17 30.15 10
4 16 17 30.15 10 17 31 10 16.15 31 10 16.15 30.15 10
4 320 16.15 30.15 10 16.15 31 10 15.3 31 10 15.3 30.15 10
4 16 15.3 30.15 10 15.3 31 10 14.45 31 10 14.45 30.15 10
4 320 13.6 22.5 10 13.6 23.35 10 12.75 23.35 10 12.75 22.5 10
4 16 14.45 22.5 10 14.45 23.35 10 13.6 23.35 10 13.6 22.5 10
4 16 12.75 22.5 10 12.75 23.35 10 11.9 23.35 10 11.9 22.5 10
4 320 11.9 22.5 10 11.9 23.35 10 11.05 23.35 10 11.05 22.5 10
4 16 11.05 22.5 10 11.05 23.35 10 10.2 23.35 10 10.2 22.5 10
4 320 14.45 23.35 10 14.45 24.2 10 13.6 24.2 10 13.6 23.35 10
4 16 13.6 23.35 10 13.6 24.2 10 12.75 24.2 10 12.75 23.35 10
4 320 12.75 23.35 10 12.75 24.2 10 11.9 24.2 10 11.9 23.35 10
4 16 11.9 23.35 10 11.9 24.2 10 11.05 24.2 10 11.05 23.35 10
4 320 11.05 23.35 10 11.05 24.2 10 10.2 24.2 10 10.2 23.35 10
4 320 13.6 24.2 10 13.6 25.05 10 12.75 25.05 10 12.75 24.2 10
4 16 14.45 24.2 10 14.45 25.05 10 13.6 25.05 10 13.6 24.2 10
4 16 12.75 24.2 10 12.75 25.05 10 11.9 25.05 10 11.9 24.2 10
4 320 11.9 24.2 10 11.9 25.05 10 11.05 25.05 10 11.05 24.2 10
4 16 11.05 24.2 10 11.05 25.05 10 10.2 25.05 10 10.2 24.2 10
4 320 14.45 25.05 10 14.45 25.9 10 13.6 25.9 10 13.6 25.05 10
4 16 13.6 25.05 10 13.6 25.9 10 12.75 25.9 10 12.75 25.05 10
4 320 12.75 25.05 10 12.75 25.9 10 11.9 25.9 10 11.9 25.05 10
4 16 11.9 25.05 10 11.9 25.9 10 11.05 25.9 10 11.05 25.05 10
4 320 11.05 25.05 10 11.05 25.9 10 10.2 25.9 10 10.2 25.05 10
4 320 13.6 25.9 10 13.6 26.75 10 12.75 26.75 10 12.75 25.9 10
4 16 14.45 25.9 10 14.45 26.75 10 13.6 26.75 10 13.6 25.9 10
4 16 12.75 25.9 10 12.75 26.75 10 11.9 26.75 10 11.9 25.9 10
4 320 11.9 25.9 10 11.9 26.75 10 11.05 26.75 10 11.05 25.9 10
4 16 11.05 25.9 10 11.05 26.75 10 10.2 26.75 10 10.2 25.9 10
4 320 9.35 26.75 10 9.35 27.6 10 8.5 27.6 10 8.5 26.75 10
4 16 10.2 26.75 10 10.2 27.6 10 9.35 27.6 10 9.35 26.75 10
4 16 8.5 26.75 10 8.5 27.6 10 7.65 27.6 10 7.65 26.75 10
4 320 7.65 26.75 10 7.65 27.6 10 6.8 27.6 10 6.8 26.75 10
4 16 6.8 26.75 10 6.8 27.6 10 5.95 27.6 10 5.95 26.75 10
4 320 10.2 27.6 10 10.2 28.45 10 9.35 28.45 10 9.35 27.6 10
4 16 9.35 27.6 10 9.35 28.45 10 8.5 28.45 10 8.5 27.6 10
4 320 8.5 27.6 10 8.5 28.45 10 7.65 28.45 10 7.65 27.6 10
4 16 7.65 27.6 10 7.65 28.45 10 6.8 28.45 10 6.8 27.6 10
4 320 6.8 27.6 10 6.8 28.45 10 5.95 28.45 10 5.95 27.6 10
4 320 9.35 28.45 10 9.35 29.3 10 8.5 29.3 10 8.5 28.45 10
4 16 10.2 28.45 10 10.2 29.3 10 9.35 29.3 10 9.35 28.45 10
4 16 8.5 28.45 10 8.5 29.3 10 7.65 29.3 10 7.65 28.45 10
4 320 7.65 28.45 10 7.65 29.3 10 6.8 29.3 10 6.8 28.45 10
4 16 6.8 28.45 10 6.8 29.3 10 5.95 29.3 10 5.95 28.45 10
4 320 10.2 29.3 10 10.2 30.15 10 9.35 30.15 10 9.35 29.3 10
4 16 9.35 29.3 10 9.35 30.15 10 8.5 30.15 10 8.5 29.3 10
4 320 8.5 29.3 10 8.5 30.15 10 7.65 30.15 10 7.65 29.3 10
4 16 7.65 29.3 10 7.65 30.15 10 6.8 30.15 10 6.8 29.3 10
4 320 6.8 29.3 10 6.8 30.15 10 5.95 30.15 10 5.95 29.3 10
4 320 9.35 30.15 10 9.35 31 10 8.5 31 10 8.5 30.15 10
4 16 10.2 30.15 10 10.2 31 10 9.35 31 10 9.35 30.15 10
4 16 8.5 30.15 10 8.5 31 10 7.65 31 10 7.65 30.15 10
4 320 7.65 30.15 10 7.65 31 10 6.8 31 10 6.8 30.15 10
4 16 6.8 30.15 10 6.8 31 10 5.95 31 10 5.95 30.15 10
4 320 16.15 18.25 10 16.15 19.1 10 15.3 19.1 10 15.3 18.25 10
4 16 15.3 18.25 10 15.3 19.1 10 14.45 19.1 10 14.45 18.25 10
4 16 16.15 19.1 10 16.15 19.95 10 15.3 19.95 10 15.3 19.1 10
4 320 15.3 19.1 10 15.3 19.95 10 14.45 19.95 10 14.45 19.1 10
