0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
4 16 -0.822 0 0.055 -1.151 0 0.055 -0.493 0 -0.384 -0.493 0 -0.055
3 71 -0.493 0 -0.055 -0.055 0 0.493 -0.822 0 0.055
3 16 11.014 0 -1.479 10.685 0 -1.479 10.904 0 -1.589
4 22 11.123 0 0.932 11.014 0 -1.479 11.781 0 -0.822 12.329 0 -0.055
4 22 12.986 0 -2.027 13.534 0 -0.822 12.438 0 -0.932 11.89 0 -1.699
4 22 -2.904 0 -0.603 -1.479 0 0.274 -2.575 0 0.822 -3.233 0 -0.164
4 22 -3.562 0 -0.164 -4.11 0 0.822 -4.329 0 0.712 -3.89 0 -0.384
3 22 -2.247 0 -3.014 -1.699 0 -2.685 -3.123 0 -1.151
3 22 -2.904 0 -0.603 -3.123 0 -1.151 -1.151 0 -0.822
4 16 -3.123 0 -1.151 -2.904 0 -0.603 -3.89 0 -0.384 -4.11 0 -0.932
4 16 -3.671 0 -1.37 -3.123 0 -1.151 -4.11 0 -0.932 -4 0 -1.26
3 22 -3.123 0 -1.151 -3.671 0 -1.37 -4 0 -2.685
3 22 -4.767 0 -0.384 -4.11 0 -0.932 -3.89 0 -0.384
4 16 -3.562 0 -0.164 -3.89 0 -0.384 -2.904 0 -0.603 -3.233 0 -0.164
3 16 -1.151 0 -0.822 -1.151 0 -1.808 -0.822 0 -1.26
3 16 -1.151 0 -1.808 -1.041 0 -2.904 -0.603 0 -2.247
3 71 -1.041 0 -2.904 0.712 0 -2.904 -0.603 0 -2.247
3 71 -1.479 0 -3.233 -0.603 0 -4.329 -1.041 0 -2.904
3 71 -1.151 0 -4.548 -2.247 0 -3.671 -2.027 0 -4.767
3 16 -2.247 0 -3.014 -3.123 0 -3.123 -2.247 0 -3.671
3 71 -2.247 0 -3.671 -2.904 0 -5.096 -2.027 0 -4.767
3 71 -3.452 0 -3.781 -4.548 0 -3.562 -4.438 0 -4.548
4 16 -5.205 0 -3.342 -4 0 -2.685 -5.534 0 -2.575 -5.534 0 -2.904
4 71 -6.192 0 -2.356 -6.192 0 -3.452 -5.973 0 -2.575 -5.973 0 -2.356
3 71 -5.973 0 -0.603 -5.973 0 -0.932 -5.863 0 -0.603
3 71 -5.973 0 -0.603 -6.959 0 0.712 -7.178 0 -0.274
3 16 12.986 0 -2.247 12.986 0 -2.027 12.438 0 -2.466
3 16 13.425 0 -2.795 13.753 0 -3.452 14.082 0 -3.233
3 16 13.753 0 -3.452 13.315 0 -4.438 13.534 0 -4
3 16 14.082 0 -3.233 13.753 0 -3.452 13.534 0 -4
3 16 11.89 0 -2.685 12.219 0 -2.795 12.329 0 -2.466
4 16 3.014 0 -8.493 1.589 0 -9.589 3.89 0 -9.699 4.11 0 -8.493
3 22 4.219 0 -2.685 4.329 0 -3.89 4.548 0 -3.233
4 16 1.589 0 -4.877 0.164 0 -6.411 3.233 0 -4.877 1.808 0 -4.658
4 16 -0.055 0 -4.11 0.932 0 -4.219 0.932 0 -3.562 0.712 0 -2.904
4 16 0.712 0 -2.904 0.932 0 -3.562 1.37 0 -3.233 0.712 0 -1.151
3 16 2.795 0 -3.014 0.712 0 -1.151 1.37 0 -3.233
4 22 2.795 0 -3.014 1.37 0 -3.233 1.808 0 -4.658 3.233 0 -4.877
4 16 3.452 0 -2.685 4.219 0 -2.685 4.219 0 -2.575 3.89 0 -2.247
3 16 4.438 0 -2.575 4.219 0 -2.575 4.219 0 -2.685
4 16 4.767 0 -3.014 4.548 0 -3.233 4.329 0 -3.89 5.973 0 -5.096
3 22 3.233 0 -4.877 4.329 0 -3.89 2.795 0 -3.014
4 22 5.973 0 -5.863 6.301 0 -5.315 5.973 0 -5.096 5.315 0 -5.534
4 22 13.644 0 -5.096 14.411 0 -5.315 14.63 0 -4.329 13.315 0 -4.548
3 22 15.068 0 -3.671 14.082 0 -3.233 14.63 0 -4.329
4 16 -9.26 0 -13.644 -9.479 0 -12.658 -9.479 0 -13.753 -9.041 0 -14.959
4 22 -13.425 0 -16.603 -12.658 0 -16.055 -12.767 0 -15.616 -13.863 0 -14.521
3 22 -18 0 -18 -19 0 -19 -12.986 0 -18
4 16 -14.192 0 -16.712 -14.411 0 -15.836 -15.616 0 -16.712 -14.63 0 -17.26
4 22 -12.658 0 -16.055 -13.315 0 -16.822 -13.205 0 -17.041 -12.438 0 -16.164
3 16 -15.726 0 -7.726 -15.507 0 -8.274 -15.397 0 -7.616
4 9 -13.425 0 -16.603 -13.863 0 -16.384 -13.534 0 -17.041 -13.315 0 -16.822
4 9 -13.205 0 -17.041 -13.534 0 -17.041 -13.534 0 -17.26 -13.096 0 -17.151
4 16 -14.192 0 -17.479 -14.63 0 -17.26 -16.493 0 -17.37 -18 0 -18
4 9 -14.63 0 -17.26 -14.192 0 -17.479 -13.534 0 -17.26 -14.192 0 -16.712
3 16 -12.986 0 -18 -13.096 0 -17.151 -13.315 0 -17.479
3 9 -13.096 0 -17.151 -13.534 0 -17.26 -13.315 0 -17.479
3 16 -14.192 0 -17.479 -13.315 0 -17.479 -13.534 0 -17.26
4 22 -11.233 0 -12.877 -10.685 0 -11.562 -11.123 0 -11.452 -11.342 0 -12.877
4 16 -11.89 0 -12.986 -12.767 0 -13.205 -12.219 0 -13.205 -11.342 0 -13.096
4 16 -10.795 0 -13.205 -10.575 0 -13.315 -10.356 0 -12.986 -11.233 0 -12.877
4 16 -13.973 0 -15.616 -13.863 0 -14.521 -13.863 0 -13.973 -13.973 0 -13.863
3 16 -13.534 0 -12.329 -13.863 0 -12.877 -13.863 0 -13.644
4 9 -13.863 0 -13.644 -13.863 0 -12.877 -14.301 0 -12.986 -13.973 0 -13.863
4 16 -12.548 0 -11.671 -12.438 0 -11.342 -12.329 0 -10.466 -12.658 0 -9.918
3 9 -13.863 0 -12.658 -14.301 0 -12.986 -13.863 0 -12.877
3 16 -13.863 0 -12.877 -13.534 0 -12.329 -13.863 0 -12.658
4 16 -17.26 0 -8.274 -17.151 0 -10.247 -16.055 0 -8.932 -16.274 0 -7.836
4 16 -16.822 0 -14.301 -16.384 0 -15.288 -15.397 0 -14.301 -14.74 0 -12.219
4 9 -16.384 0 -15.288 -15.616 0 -16.712 -14.411 0 -15.836 -15.397 0 -14.301
4 16 -17.151 0 -14.301 -17.151 0 -15.836 -16.384 0 -15.288 -16.822 0 -14.301
4 16 -17.151 0 -15.836 -17.26 0 -13.644 -18 0 -18 -17.151 0 -17.37
4 9 -16.384 0 -15.288 -17.151 0 -15.836 -17.151 0 -17.37 -16.493 0 -17.37
3 16 -16.493 0 -17.37 -17.151 0 -17.37 -18 0 -18
3 9 -16.493 0 -17.37 -15.616 0 -16.712 -16.384 0 -15.288
3 16 -15.616 0 -16.712 -16.493 0 -17.37 -14.63 0 -17.26
4 16 -14.411 0 -15.836 -14.192 0 -16.712 -13.863 0 -16.384 -13.973 0 -15.616
4 9 -13.973 0 -15.616 -13.973 0 -13.863 -15.397 0 -14.301 -14.411 0 -15.836
3 9 -13.863 0 -13.644 -13.973 0 -13.863 -13.863 0 -13.973
3 9 -15.397 0 -14.301 -13.973 0 -13.863 -14.301 0 -12.986
3 16 -15.616 0 -4.438 -16.055 0 -4.767 -15.945 0 -4.986
4 22 -15.068 0 -5.534 -15.945 0 -4.986 -15.945 0 -6.63 -14.74 0 -7.068
4 9 -13.973 0 -9.699 -17.151 0 -10.247 -16.712 0 -11.781 -14.74 0 -12.219
4 9 -13.644 0 -10.904 -13.973 0 -9.699 -14.74 0 -12.219 -13.644 0 -11.233
3 9 -13.644 0 -11.233 -14.74 0 -12.219 -14.63 0 -12.219
4 22 -9.479 0 -8.603 -9.918 0 -6.63 -10.575 0 -7.397 -10.247 0 -8.932
4 16 -13.534 0 -12.329 -13.644 0 -11.233 -14.63 0 -12.219 -13.863 0 -12.658
4 16 -8.274 0 -8.932 -8.822 0 -9.26 -7.945 0 -9.041 -7.836 0 -8.822
4 22 -7.397 0 -16.384 -8.274 0 -15.945 -8.384 0 -17.041 -7.288 0 -17.479
3 16 -10.356 0 -10.575 -10.247 0 -11.562 -10.247 0 -8.932
4 16 -11.123 0 -11.452 -10.685 0 -11.342 -12.438 0 -11.342 -12.548 0 -11.671
4 22 -9.26 0 -10.027 -9.479 0 -8.603 -10.247 0 -8.932 -10.247 0 -11.562
4 16 -11.89 0 -10.247 -10.575 0 -10.137 -10.466 0 -10.027 -10.247 0 -8.932
3 16 -10.356 0 -10.575 -10.247 0 -8.932 -10.466 0 -10.027
4 71 -10.685 0 -11.342 -10.575 0 -11.562 -10.356 0 -10.575 -10.575 0 -10.137
3 71 -10.466 0 -10.027 -10.575 0 -10.137 -10.356 0 -10.575
4 16 -12.11 0 -10.137 -13.096 0 -8.932 -12.658 0 -9.918 -12.329 0 -10.466
4 71 -10.685 0 -11.342 -10.575 0 -10.137 -11.89 0 -10.247 -12.11 0 -10.466
4 22 -13.096 0 -8.932 -14.082 0 -9.041 -13.644 0 -9.808 -12.658 0 -9.918
3 16 -11.89 0 -10.247 -12.11 0 -10.137 -12.11 0 -10.466
4 71 -12.11 0 -10.466 -12.11 0 -10.137 -12.329 0 -10.466 -12.438 0 -11.342
4 22 -12.548 0 -11.671 -12.658 0 -9.918 -13.644 0 -9.808 -13.534 0 -12.329
3 71 -10.685 0 -11.342 -12.11 0 -10.466 -12.438 0 -11.342
3 71 -10.685 0 -11.342 -10.685 0 -11.562 -10.575 0 -11.562
4 22 -10.575 0 -11.562 -10.685 0 -11.562 -11.233 0 -12.877 -10.356 0 -12.986
3 16 -11.123 0 -11.452 -10.685 0 -11.562 -10.685 0 -11.342
3 22 -10.247 0 -11.562 -10.575 0 -11.562 -10.356 0 -12.986
4 22 -14.849 0 -8.164 -14.082 0 -9.041 -13.096 0 -8.932 -14.74 0 -7.068
3 16 -10.904 0 -4.658 -11.452 0 -4.438 -10.575 0 -5.315
4 22 -13.644 0 -4.438 -12.658 0 -3.781 -13.753 0 -3.562 -14.301 0 -3.671
3 22 -14.521 0 -4.658 -13.644 0 -4.438 -14.301 0 -3.671
4 16 -13.644 0 -4.438 -14.521 0 -4.658 -15.068 0 -5.534 -12.767 0 -4.658
4 22 -11.452 0 -4.438 -12.767 0 -4.658 -11.781 0 -5.425 -10.575 0 -5.315
4 16 -11.342 0 -6.082 -11.781 0 -5.425 -14.74 0 -7.068 -13.096 0 -8.932
4 22 -9.918 0 -6.63 -10.575 0 -5.315 -11.781 0 -5.425 -11.342 0 -6.082
4 16 -9.26 0 -9.151 -9.479 0 -8.603 -9.26 0 -10.027 -9.041 0 -10.027
4 16 -5.425 0 -11.781 -5.644 0 -12.548 -5.205 0 -12.877 -4.548 0 -12
3 16 -10.247 0 -11.562 -10.356 0 -10.575 -10.575 0 -11.562
4 16 -4.548 0 -11.671 -3.781 0 -12 -3.123 0 -12.219 -3.014 0 -12
3 22 -2.904 0 -13.096 -3.89 0 -14.411 -3.014 0 -14.849
4 16 -4.548 0 -12 -3.781 0 -12 -4.548 0 -11.671 -4.877 0 -11.562
4 16 -5.425 0 -11.781 -4.877 0 -11.562 -5.863 0 -11.342 -5.863 0 -11.562
4 9 -3.123 0 -12.986 -3.781 0 -12 -4.548 0 -12 -5.205 0 -12.877
4 22 -3.233 0 -11.014 -4.877 0 -10.685 -4.548 0 -11.671 -3.014 0 -12
4 16 -7.507 0 -16.164 -7.397 0 -16.384 -5.973 0 -15.507 -6.192 0 -15.397
4 9 -3.89 0 -14.301 -5.205 0 -12.877 -5.205 0 -14.521 -4.11 0 -14.521
4 9 -6.849 0 -11.233 -9.26 0 -12.548 -5.863 0 -13.096 -5.644 0 -12.548
4 9 -8.932 0 -14.082 -6.082 0 -15.178 -5.863 0 -13.096 -9.26 0 -12.548
3 16 -5.863 0 -13.096 -5.205 0 -12.877 -5.644 0 -12.548
4 16 -6.849 0 -11.233 -5.863 0 -11.562 -6.63 0 -11.014 -8.274 0 -10.575
4 22 -4.877 0 -10.685 -6.63 0 -10.137 -5.863 0 -11.342 -4.877 0 -11.562
4 9 -9.041 0 -10.027 -9.26 0 -11.671 -8.274 0 -10.575 -8.712 0 -10.027
3 16 -6.63 0 -11.014 -8.493 0 -10.137 -8.274 0 -10.575
4 16 -8.712 0 -10.027 -8.274 0 -10.575 -8.493 0 -10.137 -9.041 0 -9.479
4 9 -6.849 0 -11.233 -8.274 0 -10.575 -9.26 0 -11.671 -9.26 0 -12.548
4 16 -9.26 0 -11.671 -9.37 0 -11.123 -9.479 0 -12.548 -9.26 0 -12.548
4 9 -9.26 0 -12.548 -9.479 0 -12.548 -9.479 0 -12.658 -9.26 0 -13.644
4 22 -9.479 0 -13.753 -9.479 0 -12.658 -10.356 0 -12.986 -10.356 0 -13.644
3 16 -8.274 0 -8.603 -8.274 0 -8.932 -7.836 0 -8.822
3 16 -9.041 0 -9.479 -7.945 0 -9.041 -8.822 0 -9.26
3 16 -9.041 0 -9.479 -8.822 0 -9.26 -9.26 0 -9.151
4 16 -5.753 0 -10.247 -6.63 0 -10.137 -4.877 0 -10.685 -4.658 0 -10.575
4 22 -6.63 0 -10.137 -7.288 0 -9.699 -8.493 0 -10.137 -6.63 0 -11.014
3 16 -6.63 0 -11.014 -5.863 0 -11.562 -5.863 0 -11.342
4 16 -4.658 0 -10.575 -4.877 0 -10.685 -3.233 0 -11.014 -3.781 0 -10.575
3 16 -4.548 0 -12 -4.877 0 -11.562 -5.425 0 -11.781
4 16 -2.685 0 -12.219 -3.014 0 -12 -3.123 0 -12.219 -2.904 0 -12.767
3 16 -1.699 0 -12.11 -1.918 0 -12.767 -1.589 0 -12.329
4 16 -9.37 0 -11.123 -9.26 0 -11.671 -9.041 0 -10.027 -9.26 0 -10.027
3 22 -9.26 0 -10.027 -10.247 0 -11.562 -9.37 0 -11.123
3 16 -9.26 0 -9.151 -9.37 0 -8.164 -9.479 0 -8.603
3 16 -9.37 0 -8.055 -9.808 0 -6.411 -9.918 0 -6.63
3 22 -10.575 0 -7.397 -9.918 0 -6.63 -11.342 0 -6.082
3 16 13.644 0 -5.096 13.315 0 -4.548 13.096 0 -4.767
3 22 14.63 0 -4.329 14.411 0 -5.315 15.616 0 -4.329
4 16 -7.288 0 -5.534 -6.849 0 -5.753 -7.068 0 -5.205 -7.288 0 -4.767
4 22 -7.288 0 -4.767 -8.493 0 -2.247 -8.274 0 -5.973 -7.288 0 -5.534
3 16 -4.548 0 -4.877 -5.205 0 -5.205 -4.658 0 -5.205
3 71 -5.205 0 -5.205 -5.425 0 -6.082 -4.658 0 -5.205
3 16 6.301 0 -5.096 4.767 0 -3.014 5.973 0 -5.096
4 16 5.315 0 -5.534 5.973 0 -5.096 4.329 0 -3.89 3.89 0 -5.534
4 22 4.877 0 -7.068 5.644 0 -7.507 5.973 0 -6.411 5.315 0 -5.534
3 16 6.301 0 -5.315 5.973 0 -5.863 5.973 0 -6.411
3 16 6.521 0 -7.836 5.973 0 -6.411 5.644 0 -7.507
4 22 4.877 0 -7.068 5.315 0 -5.534 3.89 0 -5.534 3.89 0 -7.068
4 16 4.877 0 -8.164 4.877 0 -9.26 5.534 0 -8.603 5.644 0 -7.507
4 5 3.89 0 -7.507 4.329 0 -7.836 4.877 0 -7.288 4.877 0 -7.068
4 22 1.918 0 -8.164 3.014 0 -8.493 2.575 0 -7.836 1.479 0 -7.726
3 16 1.918 0 -8.164 1.589 0 -9.589 3.014 0 -8.493
4 16 1.589 0 -6.411 2.575 0 -5.973 3.233 0 -4.877 0.164 0 -6.411
3 16 0.384 0 -9.041 1.479 0 -7.726 0.932 0 -6.959
4 16 -0.055 0 -4.11 -0.603 0 -4.329 0.164 0 -6.411 0.932 0 -4.219
3 22 0.932 0 -6.959 1.479 0 -7.726 1.589 0 -6.411
3 16 3.233 0 -4.877 2.575 0 -5.973 3.342 0 -5.315
4 22 3.89 0 -5.534 3.342 0 -5.315 2.575 0 -5.973 3.89 0 -7.068
4 16 3.233 0 -4.877 3.342 0 -5.315 3.89 0 -5.534 4.329 0 -3.89
3 22 5.973 0 -6.411 5.973 0 -5.863 5.315 0 -5.534
3 22 6.301 0 -5.315 6.301 0 -5.096 5.973 0 -5.096
3 16 -7.616 0 -7.836 -7.507 0 -7.178 -7.836 0 -7.616
3 22 -8.274 0 -8.603 -7.616 0 -7.836 -7.836 0 -7.616
3 16 -7.836 0 -7.616 -7.507 0 -7.178 -7.397 0 -6.63
3 16 -7.507 0 -7.178 -7.068 0 -6.74 -7.397 0 -6.63
4 22 4.329 0 -7.836 4.11 0 -8.493 4.877 0 -8.164 4.877 0 -7.288
3 22 4.877 0 -8.164 5.644 0 -7.507 4.877 0 -7.288
3 22 4.877 0 -7.068 4.877 0 -7.288 5.644 0 -7.507
4 5 3.671 0 -7.397 3.233 0 -7.616 3.233 0 -7.726 3.89 0 -7.507
4 22 3.123 0 -7.945 3.014 0 -8.493 4.11 0 -8.493 4.329 0 -7.836
4 22 2.575 0 -7.616 3.89 0 -7.068 2.575 0 -5.973 1.589 0 -6.411
3 22 3.123 0 -7.945 2.575 0 -7.836 3.014 0 -8.493
4 5 2.575 0 -7.616 2.575 0 -7.836 3.123 0 -7.945 3.233 0 -7.726
4 5 3.89 0 -7.507 4.877 0 -7.068 3.89 0 -7.068 3.671 0 -7.397
3 5 3.233 0 -7.726 4 0 -7.726 3.89 0 -7.507
3 5 4.329 0 -7.836 3.89 0 -7.507 4 0 -7.726
4 5 4 0 -7.726 3.233 0 -7.726 3.123 0 -7.945 4.329 0 -7.836
3 5 3.233 0 -7.726 3.233 0 -7.616 2.575 0 -7.616
4 5 3.233 0 -7.616 3.671 0 -7.397 3.89 0 -7.068 2.575 0 -7.616
4 16 -15.178 0 -8.274 -14.521 0 -8.932 -14.082 0 -9.041 -14.849 0 -8.164
4 16 -13.973 0 -9.699 -13.644 0 -9.808 -14.082 0 -9.041 -14.521 0 -8.932
3 16 -13.644 0 -10.904 -13.644 0 -9.808 -13.973 0 -9.699
3 16 -13.644 0 -11.233 -13.534 0 -12.329 -13.644 0 -10.904
3 16 -13.534 0 -12.329 -13.644 0 -9.808 -13.644 0 -10.904
4 16 -14.301 0 -12.986 -13.863 0 -12.658 -14.63 0 -12.219 -14.74 0 -12.219
3 9 -16.712 0 -11.89 -14.74 0 -12.219 -16.712 0 -11.781
3 16 -15.397 0 -14.301 -14.301 0 -12.986 -14.74 0 -12.219
4 9 -14.74 0 -12.219 -16.712 0 -11.89 -17.151 0 -12.658 -17.26 0 -13.644
4 9 -17.151 0 -14.301 -16.822 0 -14.301 -14.74 0 -12.219 -17.26 0 -13.644
3 16 -17.151 0 -14.301 -17.26 0 -13.644 -17.151 0 -15.836
4 16 -17.151 0 -10.247 -17.26 0 -8.274 -18 0 -18 -17.151 0 -11.562
3 16 -17.26 0 -13.644 -17.151 0 -12.658 -17.151 0 -11.89
4 16 -17.151 0 -11.89 -17.151 0 -12.658 -16.712 0 -11.89 -16.712 0 -11.781
3 9 -16.712 0 -11.781 -17.151 0 -10.247 -17.151 0 -11.562
4 9 -17.151 0 -10.247 -13.973 0 -9.699 -14.521 0 -8.932 -16.055 0 -9.151
3 9 -17.151 0 -11.562 -17.151 0 -11.89 -16.712 0 -11.781
3 16 -16.055 0 -9.151 -16.055 0 -8.932 -17.151 0 -10.247
4 9 -16.055 0 -9.151 -14.521 0 -8.932 -15.178 0 -8.274 -16.055 0 -8.932
3 16 -16.274 0 -7.836 -16.055 0 -8.932 -15.507 0 -8.274
3 9 -15.178 0 -8.274 -15.507 0 -8.274 -16.055 0 -8.932
3 22 11.562 0 -7.836 12.219 0 -8.493 12.11 0 -7.507
3 22 -4.548 0 -11.671 -4.877 0 -10.685 -4.877 0 -11.562
3 22 -5.863 0 -11.342 -6.63 0 -10.137 -6.63 0 -11.014
4 16 -6.63 0 -10.137 -5.753 0 -10.247 -6.74 0 -9.808 -7.288 0 -9.699
4 22 -12.767 0 -13.205 -12.548 0 -11.671 -13.534 0 -12.329 -13.863 0 -13.644
4 16 -9.26 0 -13.644 -9.041 0 -14.959 -8.932 0 -14.959 -8.932 0 -14.082
3 9 -8.932 0 -14.082 -9.26 0 -12.548 -9.26 0 -13.644
4 22 -13.863 0 -13.644 -13.863 0 -13.973 -12.877 0 -13.644 -12.767 0 -13.205
4 22 -10.904 0 -15.068 -11.562 0 -15.397 -11.452 0 -17.37 -10.575 0 -14.959
4 22 -5.973 0 -15.507 -5.644 0 -16.384 -4.11 0 -15.616 -4.548 0 -14.74
3 22 -4.11 0 -14.521 -4.11 0 -15.616 -3.89 0 -14.411
3 9 -5.205 0 -12.877 -5.863 0 -13.096 -5.205 0 -14.521
4 9 -6.082 0 -15.178 -8.932 0 -14.082 -8.603 0 -15.068 -6.192 0 -15.397
4 16 -5.973 0 -15.507 -4.548 0 -14.74 -5.534 0 -14.849 -6.082 0 -15.178
4 9 -8.274 0 -15.616 -7.507 0 -16.164 -6.192 0 -15.397 -8.603 0 -15.068
4 16 -8.274 0 -15.616 -8.603 0 -15.068 -8.932 0 -15.068 -8.274 0 -15.945
4 16 -8.274 0 -15.945 -7.397 0 -16.384 -7.507 0 -16.164 -8.274 0 -15.616
3 9 -8.603 0 -15.068 -8.932 0 -14.959 -8.932 0 -15.068
3 9 -8.603 0 -15.068 -8.932 0 -14.082 -8.932 0 -14.959
4 16 -3.342 0 -15.397 -3.123 0 -15.068 -4.11 0 -15.616 -5.753 0 -16.712
3 9 -3.89 0 -14.301 -4.11 0 -14.521 -3.89 0 -14.411
3 9 -5.205 0 -12.877 -3.89 0 -14.301 -3.123 0 -12.986
3 16 8.384 0 -10.575 7.507 0 -10.904 7.945 0 -11.123
3 22 8.384 0 -10.575 8.164 0 -12 8.274 0 -12.219
3 16 8.164 0 -12 8.384 0 -10.575 7.945 0 -11.123
4 22 -2.356 0 -11.233 -2.685 0 -12.219 -1.699 0 -12.11 -1.37 0 -11.452
3 22 -1.699 0 -12.11 -0.822 0 -12 -1.37 0 -11.452
4 16 9.37 0 -14.959 9.041 0 -14.63 9.26 0 -15.397 10.027 0 -16.493
3 22 9.041 0 -14.63 9.37 0 -14.959 9.808 0 -14.082
3 16 10.027 0 -16.493 9.26 0 -15.397 10.027 0 -17.041
3 22 10.247 0 -18 11.342 0 -18 11.014 0 -16.822
3 16 8.274 0 -14.082 7.945 0 -13.753 7.726 0 -13.973
3 16 8.384 0 -15.507 9.041 0 -16.384 8.932 0 -15.616
4 16 8.164 0 -15.397 7.616 0 -14.849 4.438 0 -15.945 9.26 0 -17.151
4 71 7.616 0 -14.849 8.164 0 -15.397 8.384 0 -15.507 8.274 0 -14.082
4 71 8.932 0 -15.616 9.041 0 -16.384 9.26 0 -16.384 9.26 0 -15.397
3 71 8.932 0 -15.616 8.274 0 -14.082 8.384 0 -15.507
3 16 9.26 0 -17.151 9.26 0 -16.384 9.041 0 -16.384
3 16 10.027 0 -16.493 10.027 0 -17.041 10.247 0 -18
4 71 10.027 0 -17.041 9.26 0 -15.397 9.26 0 -16.384 9.699 0 -18
3 71 9.699 0 -18 9.26 0 -16.384 9.26 0 -17.151
3 16 10.247 0 -18 10.027 0 -17.041 9.699 0 -18
3 71 8.932 0 -15.616 9.26 0 -15.397 9.041 0 -14.63
3 16 8.274 0 -12.548 8.055 0 -12.438 8.274 0 -12.877
3 22 8.274 0 -12.877 9.37 0 -12.767 8.274 0 -12.548
4 16 -10.137 0 -16.603 -10.137 0 -16.384 -11.452 0 -17.37 -10.795 0 -17.26
4 22 -8.932 0 -15.068 -8.932 0 -14.959 -9.041 0 -14.959 -9.151 0 -16.164
3 22 -1.918 0 -12.767 -2.904 0 -12.767 -2.904 0 -13.096
3 16 -3.123 0 -12.986 -2.904 0 -13.096 -2.904 0 -12.767
4 22 -11.342 0 -12.877 -11.123 0 -11.452 -12.548 0 -11.671 -11.89 0 -12.986
3 22 -12.767 0 -13.205 -11.89 0 -12.986 -12.548 0 -11.671
4 71 -11.233 0 -12.877 -11.342 0 -12.877 -11.342 0 -13.096 -10.795 0 -13.205
4 71 -12.658 0 -15.397 -12.548 0 -15.726 -12.219 0 -15.836 -11.562 0 -15.178
4 71 -11.342 0 -13.096 -12.219 0 -13.205 -12.548 0 -13.644 -11.562 0 -15.178
4 22 -12.877 0 -13.644 -13.863 0 -13.973 -13.863 0 -14.521 -12.877 0 -13.863
4 71 -10.904 0 -14.849 -10.795 0 -13.205 -11.342 0 -13.096 -11.562 0 -15.178
4 16 -12.767 0 -13.205 -12.877 0 -13.644 -12.548 0 -13.644 -12.219 0 -13.205
3 16 -11.342 0 -12.877 -11.89 0 -12.986 -11.342 0 -13.096
4 71 -12.658 0 -13.863 -12.548 0 -13.644 -12.877 0 -13.644 -12.877 0 -13.863
4 71 -11.562 0 -15.178 -12.548 0 -13.644 -12.658 0 -13.863 -12.658 0 -15.397
4 16 -12.438 0 -16.164 -12.219 0 -15.836 -12.548 0 -15.726 -12.658 0 -16.055
4 16 -12.767 0 -15.616 -12.658 0 -16.055 -12.548 0 -15.726 -12.658 0 -15.397
3 22 -13.863 0 -14.521 -12.767 0 -15.616 -12.877 0 -13.863
4 16 -12.658 0 -15.397 -12.658 0 -13.863 -12.877 0 -13.863 -12.767 0 -15.616
4 16 -8.384 0 -17.041 -9.151 0 -16.164 -9.151 0 -16.384 -8.603 0 -17.151
3 71 -11.562 0 -15.178 -12.219 0 -15.836 -11.562 0 -15.397
4 16 -11.562 0 -15.397 -10.904 0 -15.068 -10.904 0 -14.849 -11.562 0 -15.178
4 22 -8.274 0 -15.945 -8.932 0 -15.068 -9.151 0 -16.164 -8.384 0 -17.041
4 71 -10.575 0 -13.315 -10.795 0 -13.205 -10.904 0 -14.849 -10.356 0 -14.521
3 71 -10.904 0 -14.849 -10.904 0 -15.068 -10.795 0 -14.959
4 22 -9.041 0 -14.959 -9.479 0 -13.753 -10.356 0 -13.644 -10.137 0 -14.849
4 16 -10.356 0 -13.644 -10.575 0 -13.315 -10.356 0 -14.521 -10.137 0 -14.849
3 71 -10.904 0 -15.068 -10.575 0 -14.959 -10.795 0 -14.959
3 71 -10.795 0 -14.959 -10.356 0 -14.521 -10.904 0 -14.849
4 16 -10.356 0 -14.521 -10.795 0 -14.959 -10.575 0 -14.959 -10.137 0 -14.849
3 22 -9.479 0 -12.548 -10.356 0 -12.986 -9.479 0 -12.658
3 16 -10.356 0 -12.986 -10.575 0 -13.315 -10.356 0 -13.644
3 9 12.329 0 -17.151 12.658 0 -16.932 12.329 0 -16.932
4 9 12.767 0 -16.712 12.658 0 -16.932 13.425 0 -17.26 13.425 0 -16.274
4 9 13.425 0 -17.26 13.863 0 -16.603 13.753 0 -16.493 13.425 0 -16.274
3 16 13.863 0 -16.274 13.425 0 -16.274 13.753 0 -16.493
4 22 12.548 0 -14.63 12.11 0 -15.836 13.205 0 -14.849 13.205 0 -14.192
4 22 14.082 0 -16.274 14.521 0 -16.274 14.63 0 -15.945 14.082 0 -15.288
4 22 15.178 0 -14.082 14.849 0 -14.521 15.616 0 -14.74 15.726 0 -14.521
3 9 14.521 0 -16.274 14.959 0 -15.836 14.63 0 -15.945
4 16 17.041 0 -14.63 17.041 0 -14.411 15.726 0 -14.521 15.726 0 -14.959
3 22 14.082 0 -15.288 14.63 0 -15.945 14.63 0 -14.74
3 16 13.205 0 -14.849 13.753 0 -14.192 13.205 0 -14.192
4 16 11.562 0 -13.973 13.205 0 -14.082 12.658 0 -13.863 11.781 0 -13.644
3 22 11.014 0 -14.082 11.233 0 -14.411 11.562 0 -13.973
4 22 -12.438 0 -16.164 -13.096 0 -17.151 -12.986 0 -18 -11.452 0 -17.37
3 22 -12.438 0 -16.164 -13.205 0 -17.041 -13.096 0 -17.151
3 16 -4.11 0 -15.616 -5.644 0 -16.384 -5.753 0 -16.712
