0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
4 16 -47.5 74.4 -16 -47.5 74.4 -20 -44.5 77.4 -20 -44.5 77.4 -16
4 16 -52 71.3 -16 -52 71.3 -20 -47.5 74.4 -20 -47.5 74.4 -16
4 16 -46.2 86.6 -16 -46.2 86.6 -20 -47.8 91.1 -20 -47.8 91.1 -16
4 16 -44.5 77.4 -16 -44.5 77.4 -20 -46.2 86.6 -20 -46.2 86.6 -16
4 16 -67.3 80.5 -16 -67.3 80.5 -20 -62.6 71.3 -20 -62.6 71.3 -16
4 16 -73.5 88.1 -16 -73.5 88.1 -20 -67.3 80.5 -20 -67.3 80.5 -16
4 16 -58.1 69.8 -16 -58.1 69.8 -20 -52 71.3 -20 -52 71.3 -16
4 16 -62.6 71.3 -16 -62.6 71.3 -20 -58.1 69.8 -20 -58.1 69.8 -16
4 16 -50.9 95.7 -16 -50.9 95.7 -20 -72.1 94.2 -20 -72.1 94.2 -16
4 16 -64.9 24 -16 -64.9 24 -20 -69.5 25.5 -20 -69.5 25.5 -16
4 16 -73.6 92.7 -16 -73.6 92.7 -20 -73.5 88.1 -20 -73.5 88.1 -16
4 16 -72.1 94.2 -16 -72.1 94.2 -20 -73.6 92.7 -20 -73.6 92.7 -16
4 16 -61.7 10.3 -16 -61.7 10.3 -20 -58.7 14.9 -20 -58.7 14.9 -16
4 16 -73.8 10.3 -16 -73.8 10.3 -20 -61.7 10.3 -20 -61.7 10.3 -16
4 16 -60.4 21 -16 -60.4 21 -20 -64.9 24 -20 -64.9 24 -16
4 16 -58.7 14.9 -16 -58.7 14.9 -20 -60.4 21 -20 -60.4 21 -16
4 16 -111.8 14.9 -16 -111.8 14.9 -20 -108.7 11.8 -20 -108.7 11.8 -16
4 16 -110.3 19.4 -16 -110.3 19.4 -20 -111.8 14.9 -20 -111.8 14.9 -16
4 16 -78.4 11.8 -16 -78.4 11.8 -20 -73.8 10.3 -20 -73.8 10.3 -16
4 16 -108.7 11.8 -16 -108.7 11.8 -20 -78.4 11.8 -20 -78.4 11.8 -16
4 16 -69.5 25.5 -16 -69.5 25.5 -20 -72.5 22.5 -20 -72.5 22.5 -16
4 16 -224.8 72.8 -16 -224.8 72.8 -20 -212.9 86.6 -20 -212.9 86.6 -16
4 16 -105.8 22.5 -16 -105.8 22.5 -20 -110.3 19.4 -20 -110.3 19.4 -16
4 16 -72.5 22.5 -16 -72.5 22.5 -20 -105.8 22.5 -20 -105.8 22.5 -16
4 16 -249.3 88.1 -16 -249.3 88.1 -20 -243.2 85 -20 -243.2 85 -16
4 16 -249.4 94.2 -16 -249.4 94.2 -20 -249.3 88.1 -20 -249.3 88.1 -16
4 16 -229.4 72.8 -16 -229.4 72.8 -20 -224.8 72.8 -20 -224.8 72.8 -16
4 16 -243.2 85 -16 -243.2 85 -20 -229.4 72.8 -20 -229.4 72.8 -16
4 16 -213 94.2 -16 -213 94.2 -20 -217.6 97.2 -20 -217.6 97.2 -16
4 16 -212.9 86.6 -16 -212.9 86.6 -20 -213 94.2 -20 -213 94.2 -16
4 16 -246.4 97.2 -16 -246.4 97.2 -20 -249.4 94.2 -20 -249.4 94.2 -16
4 16 -217.6 97.2 -16 -217.6 97.2 -20 -246.4 97.2 -20 -246.4 97.2 -16
4 16 -90.8 33.2 -16 -90.8 33.2 -20 -86.3 31.6 -20 -86.3 31.6 -16
4 16 -93.9 37.7 -16 -93.9 37.7 -20 -90.8 33.2 -20 -90.8 33.2 -16
4 16 -83.3 33.2 -16 -83.3 33.2 -20 -72.7 34.7 -20 -72.7 34.7 -16
4 16 -86.3 31.6 -16 -86.3 31.6 -20 -83.3 33.2 -20 -83.3 33.2 -16
4 16 -77.5 51 -16 -77.5 51 -20 -88 46.9 -20 -88 46.9 -16
4 16 -71.5 54.5 -16 -71.5 54.5 -20 -77.5 51 -20 -77.5 51 -16
4 16 -94 42.3 -16 -94 42.3 -20 -93.9 37.7 -20 -93.9 37.7 -16
4 16 -88 46.9 -16 -88 46.9 -20 -94 42.3 -20 -94 42.3 -16
4 16 -60.6 36.2 -16 -60.6 36.2 -20 -60.8 49.9 -20 -60.8 49.9 -16
4 16 -66.6 33.2 -16 -66.6 33.2 -20 -60.6 36.2 -20 -60.6 36.2 -16
4 16 -65.4 54.5 -16 -65.4 54.5 -20 -71.5 54.5 -20 -71.5 54.5 -16
4 16 -60.8 49.9 -16 -60.8 49.9 -20 -65.4 54.5 -20 -65.4 54.5 -16
4 16 -248.4 126.2 -16 -248.4 126.2 -20 -260.7 143 -20 -260.7 143 -16
4 16 -246.3 121.6 -16 -246.3 121.6 -20 -248.4 126.2 -20 -248.4 126.2 -16
4 16 -72.7 34.7 -16 -72.7 34.7 -20 -66.6 33.2 -20 -66.6 33.2 -16
4 16 -260.7 143 -16 -260.7 143 -20 -269.9 144.5 -20 -269.9 144.5 -16
4 16 -281.2 95.7 -16 -281.2 95.7 -20 -272.1 92.7 -20 -272.1 92.7 -16
4 16 -285.9 104.9 -16 -285.9 104.9 -20 -281.2 95.7 -20 -281.2 95.7 -16
4 16 -260 95.7 -16 -260 95.7 -20 -246.3 121.6 -20 -246.3 121.6 -16
4 16 -272.1 92.7 -16 -272.1 92.7 -20 -260 95.7 -20 -260 95.7 -16
4 16 -277.4 141.5 -16 -277.4 141.5 -20 -284.9 135.4 -20 -284.9 135.4 -16
4 16 -269.9 144.5 -16 -269.9 144.5 -20 -277.4 141.5 -20 -277.4 141.5 -16
4 16 -283.1 115.5 -16 -283.1 115.5 -20 -285.9 104.9 -20 -285.9 104.9 -16
4 16 -284.9 135.4 -16 -284.9 135.4 -20 -283.1 115.5 -20 -283.1 115.5 -16
4 16 -195 104.9 -16 -195 104.9 -20 -190.5 109.4 -20 -190.5 109.4 -16
4 16 -202.6 104.9 -16 -202.6 104.9 -20 -195 104.9 -20 -195 104.9 -16
4 16 -190.6 114 -16 -190.6 114 -20 -193.7 117.1 -20 -193.7 117.1 -16
4 16 -190.5 109.4 -16 -190.5 109.4 -20 -190.6 114 -20 -190.6 114 -16
4 16 -232.9 104.9 -16 -232.9 104.9 -20 -226.8 106.4 -20 -226.8 106.4 -16
4 16 -237.5 107.9 -16 -237.5 107.9 -20 -232.9 104.9 -20 -232.9 104.9 -16
4 16 -207.1 106.4 -16 -207.1 106.4 -20 -202.6 104.9 -20 -202.6 104.9 -16
4 16 -226.8 106.4 -16 -226.8 106.4 -20 -207.1 106.4 -20 -207.1 106.4 -16
4 16 -230 114 -16 -230 114 -20 -234.5 114 -20 -234.5 114 -16
4 16 -213.4 117.1 -16 -213.4 117.1 -20 -230 114 -20 -230 114 -16
4 16 -237.5 112.5 -16 -237.5 112.5 -20 -237.5 107.9 -20 -237.5 107.9 -16
4 16 -234.5 114 -16 -234.5 114 -20 -237.5 112.5 -20 -237.5 112.5 -16
4 16 -287.3 193.3 -16 -287.3 193.3 -20 -287.2 187.2 -20 -287.2 187.2 -16
4 16 -285.8 199.4 -16 -285.8 199.4 -20 -287.3 193.3 -20 -287.3 193.3 -16
4 16 -193.7 117.1 -16 -193.7 117.1 -20 -213.4 117.1 -20 -213.4 117.1 -16
4 16 -287.2 187.2 -16 -287.2 187.2 -20 -281 181.1 -20 -281 181.1 -16
4 16 -271.1 228.4 -16 -271.1 228.4 -20 -283.3 230 -20 -283.3 230 -16
4 16 -263.5 223.9 -16 -263.5 223.9 -20 -271.1 228.4 -20 -271.1 228.4 -16
4 16 -284.7 225.4 -16 -284.7 225.4 -20 -285.8 199.4 -20 -285.8 199.4 -16
4 16 -283.3 230 -16 -283.3 230 -20 -284.7 225.4 -20 -284.7 225.4 -16
4 16 -252.5 196.4 -16 -252.5 196.4 -20 -252.6 202.5 -20 -252.6 202.5 -16
4 16 -256.9 188.8 -16 -256.9 188.8 -20 -252.5 196.4 -20 -252.5 196.4 -16
4 16 -263.3 214.7 -16 -263.3 214.7 -20 -263.5 223.9 -20 -263.5 223.9 -16
4 16 -252.6 202.5 -16 -252.6 202.5 -20 -263.3 214.7 -20 -263.3 214.7 -16
4 16 -196.2 182.7 -16 -196.2 182.7 -20 -209.8 182.7 -20 -209.8 182.7 -16
4 16 -188.5 173.5 -16 -188.5 173.5 -20 -196.2 182.7 -20 -196.2 182.7 -16
4 16 -267.4 184.2 -16 -267.4 184.2 -20 -256.9 188.8 -20 -256.9 188.8 -16
4 16 -281 181.1 -16 -281 181.1 -20 -267.4 184.2 -20 -267.4 184.2 -16
4 16 -220 152.2 -16 -220 152.2 -20 -197.2 152.2 -20 -197.2 152.2 -16
4 16 -226.1 159.8 -16 -226.1 159.8 -20 -220 152.2 -20 -220 152.2 -16
4 16 -188.3 164.4 -16 -188.3 164.4 -20 -188.5 173.5 -20 -188.5 173.5 -16
4 16 -197.2 152.2 -16 -197.2 152.2 -20 -188.3 164.4 -20 -188.3 164.4 -16
4 16 -215.9 184.2 -16 -215.9 184.2 -20 -226.4 175 -20 -226.4 175 -16
4 16 -214.4 184.2 -16 -214.4 184.2 -20 -215.9 184.2 -20 -215.9 184.2 -16
4 16 -227.8 167.4 -16 -227.8 167.4 -20 -226.1 159.8 -20 -226.1 159.8 -16
4 16 -226.4 175 -16 -226.4 175 -20 -227.8 167.4 -20 -227.8 167.4 -16
4 16 -229.7 193.3 -16 -229.7 193.3 -20 -226.7 194.9 -20 -226.7 194.9 -16
4 16 -240.3 193.3 -16 -240.3 193.3 -20 -229.7 193.3 -20 -229.7 193.3 -16
4 16 -209.8 182.7 -16 -209.8 182.7 -20 -214.4 184.2 -20 -214.4 184.2 -16
4 16 -226.7 194.9 -16 -226.7 194.9 -20 -214.5 194.9 -20 -214.5 194.9 -16
4 16 -240.4 201 -16 -240.4 201 -20 -243.4 199.4 -20 -243.4 199.4 -16
4 16 -219.2 201 -16 -219.2 201 -20 -240.4 201 -20 -240.4 201 -16
4 16 -243.3 194.9 -16 -243.3 194.9 -20 -240.3 193.3 -20 -240.3 193.3 -16
4 16 -243.4 199.4 -16 -243.4 199.4 -20 -243.3 194.9 -20 -243.3 194.9 -16
4 16 -214.5 194.9 -16 -214.5 194.9 -20 -211.6 197.9 -20 -211.6 197.9 -16
4 16 -46.6 11.8 -16 -46.6 11.8 -20 -29.9 13.3 -20 -29.9 13.3 -16
4 16 -214.7 204 -16 -214.7 204 -20 -219.2 201 -20 -219.2 201 -16
4 16 -211.6 197.9 -16 -211.6 197.9 -20 -214.7 204 -20 -214.7 204 -16
4 16 -44 42.3 -16 -44 42.3 -20 -51.5 39.3 -20 -51.5 39.3 -16
4 16 -38 43.8 -16 -38 43.8 -20 -44 42.3 -20 -44 42.3 -16
4 16 -51.2 17.9 -16 -51.2 17.9 -20 -46.6 11.8 -20 -46.6 11.8 -16
4 16 -51.5 39.3 -16 -51.5 39.3 -20 -51.2 17.9 -20 -51.2 17.9 -16
4 16 -24.2 37.7 -16 -24.2 37.7 -20 -27.3 42.3 -20 -27.3 42.3 -16
4 16 -25.4 17.9 -16 -25.4 17.9 -20 -24.2 37.7 -20 -24.2 37.7 -16
4 16 -30.4 43.8 -16 -30.4 43.8 -20 -38 43.8 -20 -38 43.8 -16
4 16 -27.3 42.3 -16 -27.3 42.3 -20 -30.4 43.8 -20 -30.4 43.8 -16
4 16 -189.7 257.4 -16 -189.7 257.4 -20 -195.8 257.4 -20 -195.8 257.4 -16
4 16 -188.1 252.8 -16 -188.1 252.8 -20 -189.7 257.4 -20 -189.7 257.4 -16
4 16 -29.9 13.3 -16 -29.9 13.3 -20 -25.4 17.9 -20 -25.4 17.9 -16
4 16 -195.8 257.4 -16 -195.8 257.4 -20 -203.3 255.9 -20 -203.3 255.9 -16
4 16 -206.2 245.2 -16 -206.2 245.2 -20 -197.1 245.2 -20 -197.1 245.2 -16
4 16 -210.7 243.7 -16 -210.7 243.7 -20 -206.2 245.2 -20 -206.2 245.2 -16
4 16 -191.1 246.7 -16 -191.1 246.7 -20 -188.1 252.8 -20 -188.1 252.8 -16
4 16 -197.1 245.2 -16 -197.1 245.2 -20 -191.1 246.7 -20 -191.1 246.7 -16
4 16 -217 255.9 -16 -217 255.9 -20 -221.5 252.8 -20 -221.5 252.8 -16
4 16 -203.3 255.9 -16 -203.3 255.9 -20 -217 255.9 -20 -217 255.9 -16
4 16 -219.9 246.7 -16 -219.9 246.7 -20 -210.7 243.7 -20 -210.7 243.7 -16
4 16 -221.5 252.8 -16 -221.5 252.8 -20 -219.9 246.7 -20 -219.9 246.7 -16
4 16 -228.9 40.8 -16 -228.9 40.8 -20 -194 39.3 -20 -194 39.3 -16
4 16 -233.5 48.4 -16 -233.5 48.4 -20 -228.9 40.8 -20 -228.9 40.8 -16
4 16 -192.6 43.8 -16 -192.6 43.8 -20 -210.9 53 -20 -210.9 53 -16
4 16 -194 39.3 -16 -194 39.3 -20 -192.6 43.8 -20 -192.6 43.8 -16
4 16 -218.6 59.1 -16 -218.6 59.1 -20 -229.2 59.1 -20 -229.2 59.1 -16
4 16 -210.9 53 -16 -210.9 53 -20 -218.6 59.1 -20 -218.6 59.1 -16
4 16 -233.7 56 -16 -233.7 56 -20 -233.5 48.4 -20 -233.5 48.4 -16
4 16 -229.2 59.1 -16 -229.2 59.1 -20 -233.7 56 -20 -233.7 56 -16
4 16 -236.2 123.2 -16 -236.2 123.2 -20 -234.7 122.7 -20 -234.7 122.7 -16
4 16 -242.3 129.3 -16 -242.3 129.3 -20 -236.2 123.2 -20 -236.2 123.2 -16
4 16 -227.1 123.2 -16 -227.1 123.2 -20 -225.6 124.7 -20 -225.6 124.7 -16
4 16 -234.7 122.7 -16 -234.7 122.7 -20 -227.1 123.2 -20 -227.1 123.2 -16
4 16 -225.9 144.5 -16 -225.9 144.5 -20 -238 141.5 -20 -238 141.5 -16
4 16 -210.7 141.5 -16 -210.7 141.5 -20 -225.9 144.5 -20 -225.9 144.5 -16
4 16 -242.5 136.9 -16 -242.5 136.9 -20 -242.3 129.3 -20 -242.3 129.3 -16
4 16 -238 141.5 -16 -238 141.5 -20 -242.5 136.9 -20 -242.5 136.9 -16
4 16 -191 141.5 -16 -191 141.5 -20 -194.1 144.5 -20 -194.1 144.5 -16
4 16 -189.4 135.4 -16 -189.4 135.4 -20 -191 141.5 -20 -191 141.5 -16
4 16 -198.6 143 -16 -198.6 143 -20 -210.7 141.5 -20 -210.7 141.5 -16
4 16 -194.1 144.5 -16 -194.1 144.5 -20 -198.6 143 -20 -198.6 143 -16
4 16 -225.6 124.7 -16 -225.6 124.7 -20 -198.3 124.7 -20 -198.3 124.7 -16
4 16 -232.5 213.2 -16 -232.5 213.2 -20 -228 217.8 -20 -228 217.8 -16
4 16 -190.8 130.8 -16 -190.8 130.8 -20 -189.4 135.4 -20 -189.4 135.4 -16
4 16 -198.3 124.7 -16 -198.3 124.7 -20 -190.8 130.8 -20 -190.8 130.8 -16
4 16 -250.8 216.2 -16 -250.8 216.2 -20 -244.6 211.7 -20 -244.6 211.7 -16
4 16 -253.9 223.9 -16 -253.9 223.9 -20 -250.8 216.2 -20 -250.8 216.2 -16
4 16 -237 211.7 -16 -237 211.7 -20 -232.5 213.2 -20 -232.5 213.2 -16
4 16 -244.6 211.7 -16 -244.6 211.7 -20 -237 211.7 -20 -237 211.7 -16
4 16 -234.7 257.4 -16 -234.7 257.4 -20 -245.3 255.9 -20 -245.3 255.9 -16
4 16 -230.1 252.8 -16 -230.1 252.8 -20 -234.7 257.4 -20 -234.7 257.4 -16
4 16 -252.8 251.3 -16 -252.8 251.3 -20 -253.9 223.9 -20 -253.9 223.9 -16
4 16 -245.3 255.9 -16 -245.3 255.9 -20 -252.8 251.3 -20 -252.8 251.3 -16
4 16 -236.8 161.3 -16 -236.8 161.3 -20 -232.5 176.6 -20 -232.5 176.6 -16
4 16 -233.6 153.7 -16 -233.6 153.7 -20 -236.8 161.3 -20 -236.8 161.3 -16
4 16 -228.5 245.2 -16 -228.5 245.2 -20 -230.1 252.8 -20 -230.1 252.8 -16
4 16 -228 217.8 -16 -228 217.8 -20 -228.5 245.2 -20 -228.5 245.2 -16
4 16 -264 156.7 -16 -264 156.7 -20 -253.2 147.6 -20 -253.2 147.6 -16
4 16 -262.6 162.8 -16 -262.6 162.8 -20 -264 156.7 -20 -264 156.7 -16
4 16 -238.1 149.1 -16 -238.1 149.1 -20 -233.6 153.7 -20 -233.6 153.7 -16
4 16 -253.2 147.6 -16 -253.2 147.6 -20 -238.1 149.1 -20 -238.1 149.1 -16
4 16 -244.7 185.7 -16 -244.7 185.7 -20 -250.8 184.2 -20 -250.8 184.2 -16
4 16 -238.7 185.7 -16 -238.7 185.7 -20 -244.7 185.7 -20 -244.7 185.7 -16
4 16 -262.8 176.6 -16 -262.8 176.6 -20 -262.6 162.8 -20 -262.6 162.8 -16
4 16 -250.8 184.2 -16 -250.8 184.2 -20 -262.8 176.6 -20 -262.8 176.6 -16
4 16 -204.4 27.1 -16 -204.4 27.1 -20 -207.5 28.6 -20 -207.5 28.6 -16
4 16 -201.3 19.4 -16 -201.3 19.4 -20 -204.4 27.1 -20 -204.4 27.1 -16
4 16 -232.5 179.6 -16 -232.5 179.6 -20 -238.7 185.7 -20 -238.7 185.7 -16
4 16 -232.5 176.6 -16 -232.5 176.6 -20 -232.5 179.6 -20 -232.5 179.6 -16
4 16 -211.8 11.8 -16 -211.8 11.8 -20 -207.2 13.3 -20 -207.2 13.3 -16
4 16 -240.6 11.8 -16 -240.6 11.8 -20 -211.8 11.8 -20 -211.8 11.8 -16
4 16 -202.7 13.3 -16 -202.7 13.3 -20 -201.3 19.4 -20 -201.3 19.4 -16
4 16 -207.2 13.3 -16 -207.2 13.3 -20 -202.7 13.3 -20 -202.7 13.3 -16
4 16 -251.3 14.9 -16 -251.3 14.9 -20 -248.2 11.8 -20 -248.2 11.8 -16
4 16 -252.9 21 -16 -252.9 21 -20 -251.3 14.9 -20 -251.3 14.9 -16
4 16 -243.6 10.3 -16 -243.6 10.3 -20 -240.6 11.8 -20 -240.6 11.8 -16
4 16 -248.2 11.8 -16 -248.2 11.8 -20 -243.6 10.3 -20 -243.6 10.3 -16
4 16 -236.3 30.1 -16 -236.3 30.1 -20 -243.9 30.1 -20 -243.9 30.1 -16
4 16 -233.3 28.6 -16 -233.3 28.6 -20 -236.3 30.1 -20 -236.3 30.1 -16
4 16 -248.4 27.1 -16 -248.4 27.1 -20 -252.9 21 -20 -252.9 21 -16
4 16 -243.9 30.1 -16 -243.9 30.1 -20 -248.4 27.1 -20 -248.4 27.1 -16
4 16 -134.4 8.8 -16 -134.4 8.8 -20 -123.8 10.3 -20 -123.8 10.3 -16
4 16 -137.5 10.3 -16 -137.5 10.3 -20 -134.4 8.8 -20 -134.4 8.8 -16
4 16 -207.5 28.6 -16 -207.5 28.6 -20 -233.3 28.6 -20 -233.3 28.6 -16
4 16 -123.8 10.3 -16 -123.8 10.3 -20 -122.4 13.3 -20 -122.4 13.3 -16
4 16 -157.3 14.9 -16 -157.3 14.9 -20 -155.7 11.8 -20 -155.7 11.8 -16
4 16 -152.8 17.9 -16 -152.8 17.9 -20 -157.3 14.9 -20 -157.3 14.9 -16
4 16 -152.6 10.3 -16 -152.6 10.3 -20 -137.5 10.3 -20 -137.5 10.3 -16
4 16 -155.7 11.8 -16 -155.7 11.8 -20 -152.6 10.3 -20 -152.6 10.3 -16
4 16 -122.4 13.3 -16 -122.4 13.3 -20 -122.4 14.9 -20 -122.4 14.9 -16
4 16 -37.2 91.1 -16 -37.2 91.1 -20 -37 77.4 -20 -37 77.4 -16
4 16 -127 17.9 -16 -127 17.9 -20 -152.8 17.9 -20 -152.8 17.9 -16
4 16 -122.4 14.9 -16 -122.4 14.9 -20 -127 17.9 -20 -127 17.9 -16
4 16 -29.8 106.4 -16 -29.8 106.4 -20 -37.4 106.4 -20 -37.4 106.4 -16
4 16 -26.7 103.3 -16 -26.7 103.3 -20 -29.8 106.4 -20 -29.8 106.4 -16
4 16 -40.3 100.3 -16 -40.3 100.3 -20 -37.2 91.1 -20 -37.2 91.1 -16
4 16 -37.4 106.4 -16 -37.4 106.4 -20 -40.3 100.3 -20 -40.3 100.3 -16
4 16 -26.5 86.6 -16 -26.5 86.6 -20 -25 89.6 -20 -25 89.6 -16
4 16 -26.4 78.9 -16 -26.4 78.9 -20 -26.5 86.6 -20 -26.5 86.6 -16
4 16 -23.6 98.8 -16 -23.6 98.8 -20 -26.7 103.3 -20 -26.7 103.3 -16
4 16 -25 89.6 -16 -25 89.6 -20 -23.6 98.8 -20 -23.6 98.8 -16
4 16 -35.4 74.4 -16 -35.4 74.4 -20 -27.8 74.4 -20 -27.8 74.4 -16
4 16 -37 77.4 -16 -37 77.4 -20 -35.4 74.4 -20 -35.4 74.4 -16
4 16 -24.8 75.9 -16 -24.8 75.9 -20 -26.4 78.9 -20 -26.4 78.9 -16
4 16 -27.8 74.4 -16 -27.8 74.4 -20 -24.8 75.9 -20 -24.8 75.9 -16
4 16 -70.5 121.6 -16 -70.5 121.6 -20 -88.7 121.6 -20 -88.7 121.6 -16
4 16 -53.7 114 -16 -53.7 114 -20 -70.5 121.6 -20 -70.5 121.6 -16
4 16 -93.2 118.6 -16 -93.2 118.6 -20 -93.1 111 -20 -93.1 111 -16
4 16 -88.7 121.6 -16 -88.7 121.6 -20 -93.2 118.6 -20 -93.2 118.6 -16
4 16 -67.2 101.8 -16 -67.2 101.8 -20 -55 101.8 -20 -55 101.8 -16
4 16 -71.7 103.3 -16 -71.7 103.3 -20 -67.2 101.8 -20 -67.2 101.8 -16
4 16 -50.6 107.9 -16 -50.6 107.9 -20 -53.7 114 -20 -53.7 114 -16
4 16 -55 101.8 -16 -55 101.8 -20 -50.6 107.9 -20 -50.6 107.9 -16
4 16 -93.1 111 -16 -93.1 111 -20 -88.4 104.9 -20 -88.4 104.9 -16
4 16 -56 130.8 -16 -56 130.8 -20 -51.3 123.2 -20 -51.3 123.2 -16
4 16 -83.8 103.3 -16 -83.8 103.3 -20 -71.7 103.3 -20 -71.7 103.3 -16
4 16 -88.4 104.9 -16 -88.4 104.9 -20 -83.8 103.3 -20 -83.8 103.3 -16
4 16 -50.3 156.7 -16 -50.3 156.7 -20 -53.3 153.7 -20 -53.3 153.7 -16
4 16 -32.1 156.7 -16 -32.1 156.7 -20 -50.3 156.7 -20 -50.3 156.7 -16
4 16 -53 138.4 -16 -53 138.4 -20 -56 130.8 -20 -56 130.8 -16
4 16 -53.3 153.7 -16 -53.3 153.7 -20 -53 138.4 -20 -53 138.4 -16
4 16 -25.5 121.6 -16 -25.5 121.6 -20 -25.9 147.6 -20 -25.9 147.6 -16
4 16 -28.4 115.5 -16 -28.4 115.5 -20 -25.5 121.6 -20 -25.5 121.6 -16
4 16 -27.5 153.7 -16 -27.5 153.7 -20 -32.1 156.7 -20 -32.1 156.7 -16
4 16 -25.9 147.6 -16 -25.9 147.6 -20 -27.5 153.7 -20 -27.5 153.7 -16
4 16 -51.3 123.2 -16 -51.3 123.2 -20 -43.6 117.1 -20 -43.6 117.1 -16
4 16 -90.3 132.3 -16 -90.3 132.3 -20 -88.8 130.8 -20 -88.8 130.8 -16
4 16 -40.6 115.5 -16 -40.6 115.5 -20 -28.4 115.5 -20 -28.4 115.5 -16
4 16 -43.6 117.1 -16 -43.6 117.1 -20 -40.6 115.5 -20 -40.6 115.5 -16
4 16 -89.1 147.6 -16 -89.1 147.6 -20 -92.1 144.5 -20 -92.1 144.5 -16
4 16 -84.5 149.1 -16 -84.5 149.1 -20 -89.1 147.6 -20 -89.1 147.6 -16
4 16 -92 138.4 -16 -92 138.4 -20 -90.3 132.3 -20 -90.3 132.3 -16
4 16 -92.1 144.5 -16 -92.1 144.5 -20 -92 138.4 -20 -92 138.4 -16
4 16 -61.7 144.5 -16 -61.7 144.5 -20 -64.8 147.6 -20 -64.8 147.6 -16
4 16 -60.2 140 -16 -60.2 140 -20 -61.7 144.5 -20 -61.7 144.5 -16
4 16 -73.9 149.1 -16 -73.9 149.1 -20 -84.5 149.1 -20 -84.5 149.1 -16
4 16 -64.8 147.6 -16 -64.8 147.6 -20 -73.9 149.1 -20 -73.9 149.1 -16
4 16 -67.5 127.7 -16 -67.5 127.7 -20 -63 129.3 -20 -63 129.3 -16
4 16 -79.7 127.7 -16 -79.7 127.7 -20 -67.5 127.7 -20 -67.5 127.7 -16
4 16 -60.1 135.4 -16 -60.1 135.4 -20 -60.2 140 -20 -60.2 140 -16
4 16 -63 129.3 -16 -63 129.3 -20 -60.1 135.4 -20 -60.1 135.4 -16
4 16 -248.6 40.8 -16 -248.6 40.8 -20 -242.5 39.3 -20 -242.5 39.3 -16
4 16 -251.7 43.8 -16 -251.7 43.8 -20 -248.6 40.8 -20 -248.6 40.8 -16
4 16 -88.8 130.8 -16 -88.8 130.8 -20 -79.7 127.7 -20 -79.7 127.7 -16
4 16 -242.5 39.3 -16 -242.5 39.3 -20 -239.5 42.3 -20 -239.5 42.3 -16
4 16 -242.7 48.4 -16 -242.7 48.4 -20 -250.2 48.4 -20 -250.2 48.4 -16
4 16 -239.6 45.4 -16 -239.6 45.4 -20 -242.7 48.4 -20 -242.7 48.4 -16
4 16 -251.7 46.9 -16 -251.7 46.9 -20 -251.7 43.8 -20 -251.7 43.8 -16
4 16 -250.2 48.4 -16 -250.2 48.4 -20 -251.7 46.9 -20 -251.7 46.9 -16
4 16 -63.9 184.2 -16 -63.9 184.2 -20 -89.6 184.2 -20 -89.6 184.2 -16
4 16 -60.8 181.1 -16 -60.8 181.1 -20 -63.9 184.2 -20 -63.9 184.2 -16
4 16 -239.5 42.3 -16 -239.5 42.3 -20 -239.6 45.4 -20 -239.6 45.4 -16
4 16 -89.6 184.2 -16 -89.6 184.2 -20 -91.1 181.1 -20 -91.1 181.1 -16
4 16 -65 158.3 -16 -65 158.3 -20 -57.5 167.4 -20 -57.5 167.4 -16
4 16 -68 156.7 -16 -68 156.7 -20 -65 158.3 -20 -65 158.3 -16
4 16 -57.6 172 -16 -57.6 172 -20 -60.8 181.1 -20 -60.8 181.1 -16
4 16 -57.5 167.4 -16 -57.5 167.4 -20 -57.6 172 -20 -57.6 172 -16
4 16 -91.1 181.1 -16 -91.1 181.1 -20 -90.8 159.8 -20 -90.8 159.8 -16
4 16 -32.5 182.7 -16 -32.5 182.7 -20 -44.6 182.7 -20 -44.6 182.7 -16
4 16 -87.7 156.7 -16 -87.7 156.7 -20 -68 156.7 -20 -68 156.7 -16
4 16 -90.8 159.8 -16 -90.8 159.8 -20 -87.7 156.7 -20 -87.7 156.7 -16
4 16 -26.2 170.5 -16 -26.2 170.5 -20 -26.3 175 -20 -26.3 175 -16
4 16 -30.7 165.9 -16 -30.7 165.9 -20 -26.2 170.5 -20 -26.2 170.5 -16
4 16 -27.9 178.1 -16 -27.9 178.1 -20 -32.5 182.7 -20 -32.5 182.7 -16
4 16 -26.3 175 -16 -26.3 175 -20 -27.9 178.1 -20 -27.9 178.1 -16
4 16 -52.1 179.6 -16 -52.1 179.6 -20 -52.1 173.5 -20 -52.1 173.5 -16
4 16 -44.6 182.7 -16 -44.6 182.7 -20 -52.1 179.6 -20 -52.1 179.6 -16
4 16 -47.4 167.4 -16 -47.4 167.4 -20 -30.7 165.9 -20 -30.7 165.9 -16
4 16 -52.1 173.5 -16 -52.1 173.5 -20 -47.4 167.4 -20 -47.4 167.4 -16
